2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|  1027k|330378 | 16008k|  15.6 |  1683M | 204 | 125 |  36 | 831 |6199k|  4 |   6 |   0 | 3.868642e+01 | 3.872985e+01 |   0.11%|  99.81%
 1917s|  1027k|330416 | 16008k|  15.6 |  1683M | 204 | 125 |  36 | 834 |6199k|  0 |   6 |   0 | 3.868642e+01 | 3.872985e+01 |   0.11%|  99.81%
 1917s|  1027k|330458 | 16009k|  15.6 |  1683M | 204 | 125 |  36 | 832 |6199k|  4 |   6 |   0 | 3.868642e+01 | 3.872985e+01 |   0.11%|  99.81%
 1917s|  1027k|330492 | 16009k|  15.6 |  1683M | 204 | 125 |  36 | 826 |6199k|  4 |   6 |   0 | 3.868642e+01 | 3.872985e+01 |   0.11%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|  1027k|330516 | 16009k|  15.6 |  1683M | 204 | 125 |  36 |   0 |6199k|  0 |   6 |   0 | 3.868656e+01 | 3.872985e+01 |   0.11%|  99.82%
 1917s|  1027k|330572 | 16010k|  15.6 |  1683M | 204 | 125 |  36 | 832 |6199k|  4 |   6 |   0 | 3.868667e+01 | 3.872985e+01 |   0.11%|  99.82%
 1917s|  1027k|330610 | 16010k|  15.6 |  1683M | 204 | 125 |  36 |   0 |6199k|  0 |   6 |   0 | 3.868669e+01 | 3.872985e+01 |   0.11%|  99.82%
 1917s|  1028k|330648 | 16010k|  15.6 |  1683M | 204 | 125 |  36 |   0 |6199k|  0 |   6 |   0 | 3.868694e+01 | 3.872985e+01 |   0.11%|  99.82%
 1917s|  1028k|330682 | 16011k|  15.6 |  1683M | 204 | 125 |  36 | 833 |6199k|  4 |   6 |   0 | 3.868697e+01 | 3.872985e+01 |   0.11%|  99.82%
 1917s|  1028k|330720 | 16011k|  15.6 |  1683M | 204 | 125 |  36 |   0 |6199k|  0 |   6 |   0 | 3.868697e+01 | 3.872985e+01 |   0.11%|  99.82%
 1917s|  1028k|330758 | 16011k|  15.6 |  1683M | 204 | 125 |  36 | 827 |6199k|  4 |   6 |   0 | 3.868701e+01 | 3.872985e+01 |   0.11%|  99.82%
 1918s|  1028k|330808 | 16011k|  15.6 |  1683M | 204 | 125 |  36 | 831 |6199k|  4 |   6 |   0 | 3.868701e+01 | 3.872985e+01 |   0.11%|  99.82%
 1918s|  1028k|330844 | 16012k|  15.6 |  1683M | 204 | 125 |  36 |   0 |6199k|  0 |   6 |   0 | 3.868701e+01 | 3.872985e+01 |   0.11%|  99.82%
 1918s|  1028k|330888 | 16012k|  15.6 |  1683M | 204 | 125 |  36 | 841 |6199k|  0 |   6 |   0 | 3.868701e+01 | 3.872985e+01 |   0.11%|  99.82%
 1918s|  1028k|330924 | 16013k|  15.6 |  1684M | 204 | 125 |  36 | 834 |6199k|  5 |   6 |   0 | 3.868701e+01 | 3.872985e+01 |   0.11%|  99.82%
 1918s|  1028k|330962 | 16013k|  15.6 |  1684M | 204 | 125 |  36 | 835 |6199k|  4 |   6 |   0 | 3.868701e+01 | 3.872985e+01 |   0.11%|  99.82%
 1918s|  1028k|330990 | 16013k|  15.6 |  1684M | 204 | 125 |  36 | 842 |6199k|  4 |   6 |   0 | 3.868701e+01 | 3.872985e+01 |   0.11%|  99.82%
 1918s|  1029k|331022 | 16014k|  15.6 |  1684M | 204 | 125 |  36 | 839 |6199k|  4 |   6 |   0 | 3.868718e+01 | 3.872985e+01 |   0.11%|  99.82%
 1918s|  1029k|331062 | 16014k|  15.6 |  1684M | 204 | 125 |  36 | 837 |6199k|  4 |   6 |   0 | 3.868721e+01 | 3.872985e+01 |   0.11%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|  1029k|331092 | 16014k|  15.6 |  1684M | 204 | 125 |  36 | 835 |6199k|  4 |   6 |   0 | 3.868723e+01 | 3.872985e+01 |   0.11%|  99.82%
 1919s|  1029k|331134 | 16015k|  15.6 |  1685M | 204 | 125 |  36 |   0 |6199k|  0 |   6 |   0 | 3.868723e+01 | 3.872985e+01 |   0.11%|  99.82%
 1919s|  1029k|331174 | 16015k|  15.6 |  1685M | 204 | 125 |  36 | 841 |6199k|  4 |   6 |   0 | 3.868728e+01 | 3.872985e+01 |   0.11%|  99.82%
 1919s|  1029k|331216 | 16015k|  15.6 |  1685M | 204 | 125 |  36 | 831 |6199k|  4 |   6 |   0 | 3.868728e+01 | 3.872985e+01 |   0.11%|  99.82%
 1919s|  1029k|331254 | 16016k|  15.6 |  1685M | 204 | 125 |  36 | 839 |6199k|  4 |   6 |   0 | 3.868728e+01 | 3.872985e+01 |   0.11%|  99.82%
 1919s|  1029k|331302 | 16016k|  15.6 |  1685M | 204 | 125 |  36 | 830 |6199k|  4 |   6 |   0 | 3.868728e+01 | 3.872985e+01 |   0.11%|  99.82%
 1919s|  1029k|331346 | 16016k|  15.6 |  1685M | 204 | 125 |  36 | 833 |6199k|  4 |   6 |   0 | 3.868729e+01 | 3.872985e+01 |   0.11%|  99.82%
 1919s|  1029k|331382 | 16016k|  15.6 |  1686M | 204 | 125 |  36 | 829 |6199k|  4 |   6 |   0 | 3.868731e+01 | 3.872985e+01 |   0.11%|  99.82%
 1919s|  1030k|331424 | 16017k|  15.6 |  1686M | 204 | 125 |  36 | 829 |6199k|  4 |   6 |   0 | 3.868731e+01 | 3.872985e+01 |   0.11%|  99.82%
 1919s|  1030k|331462 | 16017k|  15.5 |  1686M | 204 | 125 |  36 | 835 |6200k|  4 |   6 |   0 | 3.868731e+01 | 3.872985e+01 |   0.11%|  99.82%
 1919s|  1030k|331484 | 16017k|  15.5 |  1686M | 204 | 125 |  36 |   0 |6200k|  0 |   6 |   0 | 3.868739e+01 | 3.872985e+01 |   0.11%|  99.82%
 1920s|  1030k|331520 | 16018k|  15.5 |  1686M | 204 | 125 |  36 |   0 |6200k|  0 |   6 |   0 | 3.868750e+01 | 3.872985e+01 |   0.11%|  99.82%
 1920s|  1030k|331562 | 16018k|  15.5 |  1686M | 204 | 125 |  36 | 829 |6200k|  4 |   6 |   0 | 3.868752e+01 | 3.872985e+01 |   0.11%|  99.82%
 1920s|  1030k|331594 | 16018k|  15.5 |  1686M | 204 | 125 |  36 | 832 |6200k|  4 |   6 |   0 | 3.868752e+01 | 3.872985e+01 |   0.11%|  99.82%
 1920s|  1030k|331626 | 16019k|  15.5 |  1686M | 204 | 125 |  36 | 833 |6200k|  4 |   6 |   0 | 3.868755e+01 | 3.872985e+01 |   0.11%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s|  1030k|331670 | 16019k|  15.5 |  1686M | 204 | 125 |  36 | 835 |6200k|  0 |   6 |   0 | 3.868755e+01 | 3.872985e+01 |   0.11%|  99.82%
 1920s|  1030k|331706 | 16019k|  15.5 |  1686M | 204 | 125 |  36 |   0 |6200k|  0 |   6 |   0 | 3.868762e+01 | 3.872985e+01 |   0.11%|  99.82%
 1920s|  1030k|331744 | 16020k|  15.5 |  1686M | 204 | 125 |  36 | 835 |6200k|  4 |   6 |   0 | 3.868768e+01 | 3.872985e+01 |   0.11%|  99.82%
 1920s|  1031k|331780 | 16020k|  15.5 |  1686M | 204 | 125 |  36 | 834 |6200k|  4 |   6 |   0 | 3.868768e+01 | 3.872985e+01 |   0.11%|  99.82%
 1920s|  1031k|331822 | 16020k|  15.5 |  1686M | 204 | 125 |  36 | 838 |6200k|  4 |   6 |   0 | 3.868772e+01 | 3.872985e+01 |   0.11%|  99.82%
 1921s|  1031k|331866 | 16020k|  15.5 |  1686M | 204 | 125 |  36 | 834 |6200k|  4 |   6 |   0 | 3.868773e+01 | 3.872985e+01 |   0.11%|  99.82%
 1921s|  1031k|331904 | 16021k|  15.5 |  1687M | 204 | 125 |  36 | 835 |6200k|  4 |   6 |   0 | 3.868777e+01 | 3.872985e+01 |   0.11%|  99.82%
 1921s|  1031k|331946 | 16021k|  15.5 |  1687M | 204 | 125 |  36 | 832 |6200k|  0 |   6 |   0 | 3.868777e+01 | 3.872985e+01 |   0.11%|  99.82%
 1921s|  1031k|331986 | 16021k|  15.5 |  1687M | 204 | 125 |  36 | 839 |6200k|  0 |   6 |   0 | 3.868777e+01 | 3.872985e+01 |   0.11%|  99.82%
 1921s|  1031k|332032 | 16022k|  15.5 |  1687M | 204 | 125 |  36 | 835 |6200k|  4 |   6 |   0 | 3.868777e+01 | 3.872985e+01 |   0.11%|  99.82%
 1921s|  1031k|332066 | 16022k|  15.5 |  1687M | 204 | 125 |  36 | 832 |6200k|  4 |   6 |   0 | 3.868778e+01 | 3.872985e+01 |   0.11%|  99.82%
 1921s|  1031k|332098 | 16022k|  15.5 |  1687M | 204 | 125 |  36 |   0 |6200k|  0 |   6 |   0 | 3.868782e+01 | 3.872985e+01 |   0.11%|  99.82%
 1921s|  1031k|332140 | 16022k|  15.5 |  1687M | 204 | 125 |  36 |   0 |6200k|  0 |   6 |   0 | 3.868782e+01 | 3.872985e+01 |   0.11%|  99.82%
 1921s|  1032k|332176 | 16023k|  15.5 |  1687M | 204 | 125 |  36 | 833 |6200k|  4 |   6 |   0 | 3.868784e+01 | 3.872985e+01 |   0.11%|  99.82%
 1922s|  1032k|332222 | 16023k|  15.5 |  1687M | 204 | 125 |  36 | 834 |6200k|  4 |   6 |   0 | 3.868784e+01 | 3.872985e+01 |   0.11%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|  1032k|332254 | 16023k|  15.5 |  1687M | 204 | 125 |  36 | 838 |6200k|  4 |   6 |   0 | 3.868786e+01 | 3.872985e+01 |   0.11%|  99.82%
 1922s|  1032k|332288 | 16024k|  15.5 |  1687M | 204 | 125 |  36 | 838 |6200k|  0 |   6 |   0 | 3.868786e+01 | 3.872985e+01 |   0.11%|  99.82%
 1922s|  1032k|332334 | 16024k|  15.5 |  1687M | 204 | 125 |  36 | 837 |6200k|  6 |   6 |   0 | 3.868786e+01 | 3.872985e+01 |   0.11%|  99.82%
 1922s|  1032k|332372 | 16024k|  15.5 |  1687M | 204 | 125 |  36 | 834 |6200k|  0 |   6 |   0 | 3.868786e+01 | 3.872985e+01 |   0.11%|  99.82%
 1922s|  1032k|332416 | 16025k|  15.5 |  1687M | 204 | 125 |  36 |   0 |6200k|  0 |   6 |   0 | 3.868786e+01 | 3.872985e+01 |   0.11%|  99.82%
 1922s|  1032k|332462 | 16025k|  15.5 |  1687M | 204 | 125 |  36 | 837 |6200k|  0 |   6 |   0 | 3.868786e+01 | 3.872985e+01 |   0.11%|  99.82%
 1922s|  1032k|332500 | 16025k|  15.5 |  1687M | 204 | 125 |  36 | 830 |6200k|  4 |   6 |   0 | 3.868795e+01 | 3.872985e+01 |   0.11%|  99.82%
 1922s|  1032k|332530 | 16026k|  15.5 |  1687M | 204 | 125 |  36 | 839 |6200k|  0 |   6 |   0 | 3.868800e+01 | 3.872985e+01 |   0.11%|  99.82%
 1923s|  1033k|332562 | 16026k|  15.5 |  1687M | 204 | 125 |  36 | 836 |6200k|  0 |   6 |   0 | 3.868815e+01 | 3.872985e+01 |   0.11%|  99.82%
 1923s|  1033k|332600 | 16026k|  15.5 |  1687M | 204 | 125 |  36 | 826 |6200k|  4 |   6 |   0 | 3.868815e+01 | 3.872985e+01 |   0.11%|  99.82%
 1923s|  1033k|332640 | 16027k|  15.5 |  1687M | 204 | 125 |  36 | 841 |6200k|  4 |   6 |   0 | 3.868817e+01 | 3.872985e+01 |   0.11%|  99.82%
 1923s|  1033k|332668 | 16027k|  15.5 |  1687M | 204 | 125 |  36 | 836 |6200k|  4 |   6 |   0 | 3.868817e+01 | 3.872985e+01 |   0.11%|  99.82%
 1923s|  1033k|332704 | 16027k|  15.5 |  1687M | 204 | 125 |  36 | 831 |6200k|  0 |   6 |   0 | 3.868820e+01 | 3.872985e+01 |   0.11%|  99.82%
 1923s|  1033k|332752 | 16027k|  15.5 |  1687M | 204 | 125 |  36 | 838 |6200k|  4 |   6 |   0 | 3.868820e+01 | 3.872985e+01 |   0.11%|  99.82%
 1923s|  1033k|332790 | 16028k|  15.5 |  1687M | 204 | 125 |  36 | 833 |6200k|  4 |   6 |   0 | 3.868820e+01 | 3.872985e+01 |   0.11%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s|  1033k|332832 | 16028k|  15.5 |  1687M | 204 | 125 |  36 | 832 |6200k|  4 |   6 |   0 | 3.868820e+01 | 3.872985e+01 |   0.11%|  99.82%
 1923s|  1033k|332880 | 16028k|  15.5 |  1687M | 204 | 125 |  36 | 834 |6200k|  4 |   6 |   0 | 3.868820e+01 | 3.872985e+01 |   0.11%|  99.82%
 1924s|  1033k|332912 | 16028k|  15.5 |  1687M | 204 | 125 |  36 | 834 |6201k|  4 |   6 |   0 | 3.868832e+01 | 3.872985e+01 |   0.11%|  99.82%
 1924s|  1034k|332954 | 16029k|  15.5 |  1687M | 204 | 125 |  36 | 842 |6201k|  5 |   6 |   0 | 3.868832e+01 | 3.872985e+01 |   0.11%|  99.82%
 1924s|  1034k|332976 | 16029k|  15.5 |  1687M | 204 | 125 |  36 | 830 |6201k|  4 |   6 |   0 | 3.868834e+01 | 3.872985e+01 |   0.11%|  99.82%
 1924s|  1034k|333028 | 16029k|  15.5 |  1687M | 204 | 125 |  36 | 826 |6201k|  4 |   6 |   0 | 3.868834e+01 | 3.872985e+01 |   0.11%|  99.82%
 1924s|  1034k|333074 | 16030k|  15.5 |  1687M | 204 | 125 |  36 | 833 |6201k|  4 |   6 |   0 | 3.868834e+01 | 3.872985e+01 |   0.11%|  99.82%
 1924s|  1034k|333110 | 16030k|  15.5 |  1687M | 204 | 125 |  36 |   0 |6201k|  0 |   6 |   0 | 3.868834e+01 | 3.872985e+01 |   0.11%|  99.82%
 1924s|  1034k|333154 | 16030k|  15.5 |  1687M | 204 | 125 |  36 | 830 |6201k|  6 |   6 |   0 | 3.868837e+01 | 3.872985e+01 |   0.11%|  99.82%
 1924s|  1034k|333196 | 16031k|  15.5 |  1687M | 204 | 125 |  36 | 836 |6201k|  4 |   6 |   0 | 3.868837e+01 | 3.872985e+01 |   0.11%|  99.82%
 1924s|  1034k|333232 | 16031k|  15.5 |  1687M | 204 | 125 |  36 | 830 |6201k|  4 |   6 |   0 | 3.868837e+01 | 3.872985e+01 |   0.11%|  99.82%
 1925s|  1034k|333266 | 16031k|  15.5 |  1687M | 204 | 125 |  36 | 834 |6201k|  4 |   6 |   0 | 3.868837e+01 | 3.872985e+01 |   0.11%|  99.82%
 1925s|  1034k|333306 | 16032k|  15.5 |  1688M | 204 | 125 |  36 | 837 |6201k|  4 |   6 |   0 | 3.868837e+01 | 3.872985e+01 |   0.11%|  99.82%
 1925s|  1035k|333342 | 16032k|  15.5 |  1688M | 204 | 125 |  36 | 831 |6201k|  4 |   6 |   0 | 3.868837e+01 | 3.872985e+01 |   0.11%|  99.82%
 1925s|  1035k|333376 | 16032k|  15.5 |  1688M | 204 | 125 |  36 | 833 |6201k|  4 |   6 |   0 | 3.868837e+01 | 3.872985e+01 |   0.11%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s|  1035k|333412 | 16032k|  15.5 |  1688M | 204 | 125 |  36 | 828 |6201k|  4 |   6 |   0 | 3.868837e+01 | 3.872985e+01 |   0.11%|  99.82%
 1925s|  1035k|333454 | 16033k|  15.5 |  1688M | 204 | 125 |  36 | 828 |6201k|  0 |   6 |   0 | 3.868837e+01 | 3.872985e+01 |   0.11%|  99.82%
 1925s|  1035k|333500 | 16033k|  15.5 |  1688M | 204 | 125 |  36 | 826 |6201k|  5 |   6 |   0 | 3.868837e+01 | 3.872985e+01 |   0.11%|  99.82%
 1925s|  1035k|333554 | 16034k|  15.5 |  1688M | 204 | 125 |  36 | 829 |6201k|  4 |   6 |   0 | 3.868847e+01 | 3.872985e+01 |   0.11%|  99.82%
 1926s|  1035k|333608 | 16034k|  15.5 |  1688M | 204 | 125 |  36 | 831 |6201k|  4 |   6 |   0 | 3.868851e+01 | 3.872985e+01 |   0.11%|  99.82%
 1926s|  1035k|333658 | 16034k|  15.5 |  1688M | 204 | 125 |  36 | 836 |6201k|  0 |   6 |   0 | 3.868851e+01 | 3.872985e+01 |   0.11%|  99.82%
 1926s|  1035k|333696 | 16034k|  15.5 |  1688M | 204 | 125 |  36 | 843 |6201k|  4 |   6 |   0 | 3.868851e+01 | 3.872985e+01 |   0.11%|  99.82%
 1926s|  1035k|333742 | 16035k|  15.5 |  1689M | 204 | 125 |  36 | 837 |6201k|  4 |   6 |   0 | 3.868852e+01 | 3.872985e+01 |   0.11%|  99.82%
 1926s|  1036k|333790 | 16035k|  15.5 |  1689M | 204 | 125 |  36 | 837 |6201k|  0 |   6 |   0 | 3.868852e+01 | 3.872985e+01 |   0.11%|  99.82%
 1926s|  1036k|333828 | 16035k|  15.5 |  1689M | 204 | 125 |  36 | 843 |6201k|  0 |   6 |   0 | 3.868852e+01 | 3.872985e+01 |   0.11%|  99.82%
 1926s|  1036k|333876 | 16035k|  15.5 |  1689M | 204 | 125 |  36 | 833 |6201k|  4 |   6 |   0 | 3.868858e+01 | 3.872985e+01 |   0.11%|  99.82%
 1926s|  1036k|333914 | 16036k|  15.5 |  1689M | 204 | 125 |  36 | 830 |6201k|  4 |   6 |   0 | 3.868858e+01 | 3.872985e+01 |   0.11%|  99.82%
 1926s|  1036k|333956 | 16036k|  15.5 |  1689M | 204 | 125 |  36 | 835 |6201k|  4 |   6 |   0 | 3.868858e+01 | 3.872985e+01 |   0.11%|  99.82%
 1927s|  1036k|333992 | 16036k|  15.5 |  1689M | 204 | 125 |  36 | 831 |6201k|  4 |   6 |   0 | 3.868858e+01 | 3.872985e+01 |   0.11%|  99.82%
 1927s|  1036k|334016 | 16037k|  15.5 |  1689M | 204 | 125 |  36 | 833 |6201k|  5 |   6 |   0 | 3.868858e+01 | 3.872985e+01 |   0.11%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s|  1036k|334054 | 16037k|  15.5 |  1689M | 204 | 125 |  36 | 827 |6201k|  0 |   6 |   0 | 3.868869e+01 | 3.872985e+01 |   0.11%|  99.82%
 1927s|  1036k|334086 | 16037k|  15.5 |  1689M | 204 | 125 |  36 | 834 |6201k|  4 |   6 |   0 | 3.868878e+01 | 3.872985e+01 |   0.11%|  99.82%
 1927s|  1036k|334114 | 16038k|  15.5 |  1691M | 204 | 125 |  36 | 831 |6201k|  4 |   6 |   0 | 3.868890e+01 | 3.872985e+01 |   0.11%|  99.82%
 1927s|  1037k|334146 | 16038k|  15.5 |  1692M | 204 | 125 |  36 | 829 |6201k|  4 |   6 |   0 | 3.868908e+01 | 3.872985e+01 |   0.11%|  99.82%
 1927s|  1037k|334186 | 16038k|  15.5 |  1692M | 204 | 125 |  36 | 832 |6201k|  4 |   6 |   0 | 3.868911e+01 | 3.872985e+01 |   0.11%|  99.82%
 1927s|  1037k|334222 | 16039k|  15.5 |  1692M | 204 | 125 |  36 |   0 |6201k|  0 |   6 |   0 | 3.868926e+01 | 3.872985e+01 |   0.10%|  99.82%
 1927s|  1037k|334262 | 16039k|  15.5 |  1692M | 204 | 125 |  36 | 835 |6201k|  4 |   6 |   0 | 3.868933e+01 | 3.872985e+01 |   0.10%|  99.82%
 1928s|  1037k|334288 | 16039k|  15.5 |  1692M | 204 | 125 |  36 | 834 |6202k|  4 |   6 |   0 | 3.868933e+01 | 3.872985e+01 |   0.10%|  99.82%
 1928s|  1037k|334330 | 16039k|  15.5 |  1692M | 204 | 125 |  36 | 838 |6202k|  4 |   6 |   0 | 3.868933e+01 | 3.872985e+01 |   0.10%|  99.82%
 1928s|  1037k|334378 | 16040k|  15.5 |  1692M | 204 | 125 |  36 | 830 |6202k|  5 |   6 |   0 | 3.868936e+01 | 3.872985e+01 |   0.10%|  99.82%
 1928s|  1037k|334422 | 16040k|  15.5 |  1692M | 204 | 125 |  36 | 841 |6202k|  4 |   6 |   0 | 3.868936e+01 | 3.872985e+01 |   0.10%|  99.82%
 1928s|  1037k|334474 | 16041k|  15.5 |  1692M | 204 | 125 |  36 | 848 |6202k|  0 |   6 |   0 | 3.868936e+01 | 3.872985e+01 |   0.10%|  99.82%
 1928s|  1037k|334512 | 16041k|  15.5 |  1692M | 204 | 125 |  36 |   0 |6202k|  0 |   6 |   0 | 3.868951e+01 | 3.872985e+01 |   0.10%|  99.82%
 1928s|  1038k|334548 | 16041k|  15.5 |  1693M | 204 | 125 |  36 |   0 |6202k|  0 |   6 |   0 | 3.868951e+01 | 3.872985e+01 |   0.10%|  99.82%
 1928s|  1038k|334592 | 16041k|  15.5 |  1693M | 204 | 125 |  36 | 830 |6202k|  0 |   6 |   0 | 3.868956e+01 | 3.872985e+01 |   0.10%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|  1038k|334642 | 16042k|  15.5 |  1693M | 204 | 125 |  36 | 837 |6202k|  0 |   6 |   0 | 3.868956e+01 | 3.872985e+01 |   0.10%|  99.82%
 1929s|  1038k|334688 | 16042k|  15.5 |  1693M | 204 | 125 |  36 | 824 |6202k|  5 |   6 |   0 | 3.868956e+01 | 3.872985e+01 |   0.10%|  99.82%
 1929s|  1038k|334730 | 16042k|  15.4 |  1693M | 204 | 125 |  36 | 824 |6202k|  0 |   6 |   0 | 3.868956e+01 | 3.872985e+01 |   0.10%|  99.82%
 1929s|  1038k|334770 | 16042k|  15.4 |  1693M | 204 | 125 |  36 |   0 |6202k|  0 |   6 |   0 | 3.868972e+01 | 3.872985e+01 |   0.10%|  99.82%
 1929s|  1038k|334812 | 16043k|  15.4 |  1693M | 204 | 125 |  36 | 835 |6202k|  4 |   6 |   0 | 3.868987e+01 | 3.872985e+01 |   0.10%|  99.82%
 1929s|  1038k|334862 | 16043k|  15.4 |  1693M | 204 | 125 |  36 | 828 |6202k|  4 |   6 |   0 | 3.868987e+01 | 3.872985e+01 |   0.10%|  99.82%
 1929s|  1038k|334904 | 16044k|  15.4 |  1693M | 204 | 125 |  36 | 839 |6202k|  4 |   6 |   0 | 3.868987e+01 | 3.872985e+01 |   0.10%|  99.82%
 1929s|  1038k|334948 | 16044k|  15.4 |  1693M | 204 | 125 |  36 | 840 |6202k|  4 |   6 |   0 | 3.868988e+01 | 3.872985e+01 |   0.10%|  99.82%
 1930s|  1039k|334990 | 16044k|  15.4 |  1693M | 204 | 125 |  36 | 832 |6202k|  4 |   6 |   0 | 3.868989e+01 | 3.872985e+01 |   0.10%|  99.82%
 1930s|  1039k|335036 | 16044k|  15.4 |  1693M | 204 | 125 |  36 | 835 |6202k|  4 |   6 |   0 | 3.868989e+01 | 3.872985e+01 |   0.10%|  99.82%
 1930s|  1039k|335066 | 16045k|  15.4 |  1693M | 204 | 125 |  36 | 837 |6202k|  4 |   6 |   0 | 3.868991e+01 | 3.872985e+01 |   0.10%|  99.82%
 1934s|  1039k|335110 | 16045k|  15.4 |  1693M | 204 | 125 |  36 | 833 |6202k|  4 |   6 |   0 | 3.868991e+01 | 3.872985e+01 |   0.10%|  99.82%
 1934s|  1039k|335148 | 16045k|  15.4 |  1693M | 204 | 125 |  36 |   0 |6202k|  0 |   6 |   0 | 3.868991e+01 | 3.872985e+01 |   0.10%|  99.82%
 1934s|  1039k|335180 | 16045k|  15.4 |  1693M | 204 | 125 |  36 | 829 |6202k|  0 |   6 |   0 | 3.868997e+01 | 3.872985e+01 |   0.10%|  99.82%
 1934s|  1039k|335208 | 16046k|  15.4 |  1693M | 204 | 125 |  36 | 833 |6202k|  4 |   6 |   0 | 3.868997e+01 | 3.872985e+01 |   0.10%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|  1039k|335250 | 16046k|  15.4 |  1693M | 204 | 125 |  36 | 827 |6202k|  0 |   6 |   0 | 3.868997e+01 | 3.872985e+01 |   0.10%|  99.82%
 1934s|  1039k|335296 | 16046k|  15.4 |  1693M | 204 | 125 |  36 | 834 |6202k|  4 |   6 |   0 | 3.868997e+01 | 3.872985e+01 |   0.10%|  99.82%
 1934s|  1039k|335334 | 16047k|  15.4 |  1693M | 204 | 125 |  36 | 829 |6202k|  0 |   6 |   0 | 3.868997e+01 | 3.872985e+01 |   0.10%|  99.82%
 1935s|  1040k|335376 | 16047k|  15.4 |  1693M | 204 | 125 |  36 |   0 |6202k|  0 |   6 |   0 | 3.868997e+01 | 3.872985e+01 |   0.10%|  99.82%
 1935s|  1040k|335414 | 16048k|  15.4 |  1693M | 204 | 125 |  36 | 834 |6202k|  4 |   6 |   0 | 3.869018e+01 | 3.872985e+01 |   0.10%|  99.82%
 1935s|  1040k|335442 | 16048k|  15.4 |  1693M | 204 | 125 |  36 |   0 |6202k|  0 |   6 |   0 | 3.869018e+01 | 3.872985e+01 |   0.10%|  99.82%
 1935s|  1040k|335484 | 16048k|  15.4 |  1693M | 204 | 125 |  36 | 830 |6202k|  0 |   6 |   0 | 3.869018e+01 | 3.872985e+01 |   0.10%|  99.82%
 1935s|  1040k|335538 | 16048k|  15.4 |  1693M | 204 | 125 |  36 | 835 |6202k|  4 |   6 |   0 | 3.869018e+01 | 3.872985e+01 |   0.10%|  99.82%
 1935s|  1040k|335576 | 16049k|  15.4 |  1693M | 204 | 125 |  36 | 836 |6203k|  4 |   6 |   0 | 3.869018e+01 | 3.872985e+01 |   0.10%|  99.82%
 1935s|  1040k|335626 | 16049k|  15.4 |  1693M | 204 | 125 |  36 | 833 |6203k|  0 |   6 |   0 | 3.869018e+01 | 3.872985e+01 |   0.10%|  99.82%
 1935s|  1040k|335664 | 16049k|  15.4 |  1693M | 204 | 125 |  36 | 831 |6203k|  3 |   6 |   0 | 3.869019e+01 | 3.872985e+01 |   0.10%|  99.82%
 1936s|  1040k|335706 | 16049k|  15.4 |  1693M | 204 | 125 |  36 | 829 |6203k|  4 |   6 |   0 | 3.869019e+01 | 3.872985e+01 |   0.10%|  99.82%
