2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|  1125k|476338 |  8393k|   7.5 |  1430M |  94 | 900 | 286 | 518 |1380k|  0 |  54 |   0 | 4.941845e+02 | 5.352707e+02 |   8.31%|  20.88%
 1808s|  1125k|476372 |  8394k|   7.5 |  1430M |  94 | 900 | 286 | 511 |1380k|  0 |  54 |   0 | 4.941845e+02 | 5.352707e+02 |   8.31%|  20.88%
 1809s|  1125k|476392 |  8395k|   7.5 |  1430M |  94 | 900 | 286 | 517 |1380k|  0 |  54 |   0 | 4.941846e+02 | 5.352707e+02 |   8.31%|  20.88%
 1809s|  1125k|476424 |  8396k|   7.5 |  1430M |  94 | 900 | 286 | 497 |1380k|  0 |  54 |   0 | 4.941850e+02 | 5.352707e+02 |   8.31%|  20.88%
 1809s|  1126k|476464 |  8397k|   7.5 |  1431M |  94 | 900 | 286 | 515 |1380k|  1 |  54 |   0 | 4.941859e+02 | 5.352707e+02 |   8.31%|  20.89%
 1809s|  1126k|476518 |  8397k|   7.5 |  1432M |  94 | 900 | 286 | 516 |1380k|  3 |  54 |   0 | 4.941872e+02 | 5.352707e+02 |   8.31%|  20.89%
 1809s|  1126k|476550 |  8398k|   7.5 |  1432M |  94 | 900 | 286 | 499 |1380k|  2 |  54 |   0 | 4.941876e+02 | 5.352707e+02 |   8.31%|  20.89%
 1809s|  1126k|476584 |  8399k|   7.5 |  1432M |  94 | 900 | 286 | 506 |1381k|  2 |  54 |   0 | 4.941890e+02 | 5.352707e+02 |   8.31%|  20.89%
 1809s|  1126k|476620 |  8400k|   7.5 |  1432M |  94 | 900 | 286 | 516 |1381k|  2 |  54 |   0 | 4.941894e+02 | 5.352707e+02 |   8.31%|  20.89%
 1809s|  1126k|476648 |  8400k|   7.5 |  1432M |  94 | 900 | 286 | 502 |1381k|  0 |  54 |   0 | 4.941894e+02 | 5.352707e+02 |   8.31%|  20.89%
 1809s|  1126k|476694 |  8401k|   7.5 |  1432M |  94 | 900 | 286 | 504 |1381k|  2 |  54 |   0 | 4.941896e+02 | 5.352707e+02 |   8.31%|  20.89%
 1810s|  1126k|476748 |  8402k|   7.5 |  1432M |  94 | 900 | 286 | 508 |1381k|  1 |  54 |   0 | 4.941896e+02 | 5.352707e+02 |   8.31%|  20.89%
 1810s|  1126k|476780 |  8403k|   7.5 |  1432M |  94 | 900 | 286 | 507 |1381k|  0 |  54 |   0 | 4.941896e+02 | 5.352707e+02 |   8.31%|  20.89%
 1810s|  1126k|476806 |  8404k|   7.5 |  1432M |  94 | 900 | 286 | 521 |1381k|  1 |  54 |   0 | 4.941896e+02 | 5.352707e+02 |   8.31%|  20.91%
 1810s|  1127k|476842 |  8404k|   7.5 |  1432M |  94 | 900 | 286 | 506 |1381k|  2 |  54 |   0 | 4.941897e+02 | 5.352707e+02 |   8.31%|  20.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s|  1127k|476886 |  8405k|   7.5 |  1432M |  94 | 900 | 286 | 511 |1381k|  1 |  54 |   0 | 4.941897e+02 | 5.352707e+02 |   8.31%|  20.91%
 1810s|  1127k|476920 |  8406k|   7.5 |  1432M |  94 | 900 | 286 | 507 |1382k|  3 |  54 |   0 | 4.941918e+02 | 5.352707e+02 |   8.31%|  20.91%
 1810s|  1127k|476970 |  8406k|   7.5 |  1433M |  94 | 900 | 286 | 497 |1382k|  1 |  54 |   0 | 4.941958e+02 | 5.352707e+02 |   8.31%|  20.91%
 1810s|  1127k|477014 |  8407k|   7.5 |  1433M |  94 | 900 | 286 | 514 |1382k|  2 |  54 |   0 | 4.941960e+02 | 5.352707e+02 |   8.31%|  20.91%
 1811s|  1127k|477060 |  8408k|   7.5 |  1433M |  94 | 900 | 286 | 509 |1382k|  3 |  54 |   0 | 4.941960e+02 | 5.352707e+02 |   8.31%|  20.91%
 1811s|  1127k|477094 |  8409k|   7.5 |  1433M |  94 | 900 | 286 | 508 |1382k|  2 |  54 |   0 | 4.941964e+02 | 5.352707e+02 |   8.31%|  20.91%
 1811s|  1127k|477116 |  8410k|   7.5 |  1433M |  94 | 900 | 286 | 512 |1382k|  0 |  54 |   0 | 4.941964e+02 | 5.352707e+02 |   8.31%|  20.91%
 1811s|  1127k|477148 |  8411k|   7.5 |  1433M |  94 | 900 | 286 | 506 |1382k|  2 |  54 |   0 | 4.941967e+02 | 5.352707e+02 |   8.31%|  20.91%
 1811s|  1127k|477182 |  8411k|   7.5 |  1433M |  94 | 900 | 286 | 492 |1383k|  2 |  54 |   0 | 4.941974e+02 | 5.352707e+02 |   8.31%|  20.91%
 1811s|  1128k|477218 |  8412k|   7.5 |  1433M |  94 | 900 | 286 | 503 |1383k|  2 |  54 |   0 | 4.941975e+02 | 5.352707e+02 |   8.31%|  20.91%
 1811s|  1128k|477252 |  8413k|   7.5 |  1433M |  94 | 900 | 286 | 502 |1383k|  2 |  54 |   0 | 4.941975e+02 | 5.352707e+02 |   8.31%|  20.91%
 1811s|  1128k|477292 |  8413k|   7.5 |  1433M |  94 | 900 | 286 | 502 |1383k|  0 |  54 |   0 | 4.941975e+02 | 5.352707e+02 |   8.31%|  20.91%
 1811s|  1128k|477326 |  8414k|   7.5 |  1433M |  94 | 900 | 286 | 507 |1383k|  1 |  54 |   0 | 4.941987e+02 | 5.352707e+02 |   8.31%|  20.91%
 1812s|  1128k|477372 |  8415k|   7.5 |  1433M |  94 | 900 | 286 | 508 |1383k|  0 |  54 |   0 | 4.941987e+02 | 5.352707e+02 |   8.31%|  20.91%
 1812s|  1128k|477392 |  8415k|   7.5 |  1433M |  94 | 900 | 286 | 502 |1383k|  2 |  54 |   0 | 4.941990e+02 | 5.352707e+02 |   8.31%|  20.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s|  1128k|477432 |  8416k|   7.5 |  1433M |  94 | 900 | 286 | 504 |1383k|  2 |  54 |   0 | 4.941995e+02 | 5.352707e+02 |   8.31%|  20.91%
 1812s|  1128k|477474 |  8416k|   7.5 |  1433M |  94 | 900 | 286 | 515 |1383k|  1 |  54 |   0 | 4.942001e+02 | 5.352707e+02 |   8.31%|  20.91%
 1812s|  1128k|477520 |  8417k|   7.5 |  1433M |  94 | 900 | 286 | 513 |1384k|  2 |  54 |   0 | 4.942005e+02 | 5.352707e+02 |   8.31%|  20.91%
 1812s|  1128k|477550 |  8418k|   7.5 |  1433M |  94 | 900 | 286 | 507 |1384k|  1 |  54 |   0 | 4.942005e+02 | 5.352707e+02 |   8.31%|  20.91%
 1812s|  1129k|477590 |  8418k|   7.5 |  1433M |  94 | 900 | 286 | 504 |1384k|  2 |  54 |   0 | 4.942008e+02 | 5.352707e+02 |   8.31%|  20.91%
 1812s|  1129k|477622 |  8419k|   7.5 |  1433M |  94 | 900 | 286 | 511 |1384k|  0 |  54 |   0 | 4.942008e+02 | 5.352707e+02 |   8.31%|  20.91%
 1813s|  1129k|477650 |  8420k|   7.5 |  1433M |  94 | 900 | 286 | 512 |1384k|  2 |  54 |   0 | 4.942016e+02 | 5.352707e+02 |   8.31%|  20.91%
 1813s|  1129k|477674 |  8421k|   7.5 |  1433M |  94 | 900 | 286 | 520 |1384k|  0 |  54 |   0 | 4.942016e+02 | 5.352707e+02 |   8.31%|  20.91%
 1813s|  1129k|477700 |  8421k|   7.5 |  1433M |  94 | 900 | 286 | 499 |1384k|  1 |  54 |   0 | 4.942016e+02 | 5.352707e+02 |   8.31%|  20.91%
 1813s|  1129k|477738 |  8422k|   7.5 |  1433M |  94 | 900 | 286 | 497 |1384k|  2 |  54 |   0 | 4.942016e+02 | 5.352707e+02 |   8.31%|  20.91%
 1813s|  1129k|477766 |  8423k|   7.5 |  1433M |  94 | 900 | 286 | 504 |1384k|  2 |  54 |   0 | 4.942018e+02 | 5.352707e+02 |   8.31%|  20.91%
 1813s|  1129k|477806 |  8423k|   7.5 |  1433M |  94 | 900 | 286 | 502 |1385k|  2 |  54 |   0 | 4.942018e+02 | 5.352707e+02 |   8.31%|  20.91%
 1813s|  1129k|477844 |  8424k|   7.5 |  1433M |  94 | 900 | 286 | 515 |1385k|  1 |  54 |   0 | 4.942054e+02 | 5.352707e+02 |   8.31%|  20.91%
 1813s|  1129k|477888 |  8425k|   7.5 |  1433M |  94 | 900 | 286 | 508 |1385k|  2 |  54 |   0 | 4.942060e+02 | 5.352707e+02 |   8.31%|  20.91%
 1814s|  1130k|477932 |  8426k|   7.5 |  1433M |  94 | 900 | 286 | 497 |1385k|  2 |  54 |   0 | 4.942060e+02 | 5.352707e+02 |   8.31%|  20.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s|  1130k|477968 |  8426k|   7.5 |  1433M |  94 | 900 | 286 | 502 |1385k|  2 |  54 |   0 | 4.942060e+02 | 5.352707e+02 |   8.31%|  20.91%
 1814s|  1130k|478004 |  8427k|   7.5 |  1433M |  94 | 900 | 286 | 505 |1385k|  1 |  54 |   0 | 4.942062e+02 | 5.352707e+02 |   8.31%|  20.91%
 1814s|  1130k|478044 |  8428k|   7.5 |  1433M |  94 | 900 | 286 | 505 |1385k|  2 |  54 |   0 | 4.942062e+02 | 5.352707e+02 |   8.31%|  20.91%
 1814s|  1130k|478080 |  8429k|   7.5 |  1433M |  94 | 900 | 286 | 511 |1385k|  2 |  54 |   0 | 4.942062e+02 | 5.352707e+02 |   8.31%|  20.91%
 1814s|  1130k|478116 |  8430k|   7.5 |  1434M |  94 | 900 | 286 | 512 |1386k|  2 |  54 |   0 | 4.942067e+02 | 5.352707e+02 |   8.31%|  20.92%
 1814s|  1130k|478150 |  8430k|   7.5 |  1434M |  94 | 900 | 286 | 506 |1386k|  2 |  54 |   0 | 4.942088e+02 | 5.352707e+02 |   8.31%|  20.93%
 1814s|  1130k|478190 |  8431k|   7.5 |  1434M |  94 | 900 | 286 | 503 |1386k|  2 |  54 |   0 | 4.942102e+02 | 5.352707e+02 |   8.31%|  20.93%
 1815s|  1130k|478230 |  8432k|   7.5 |  1434M |  94 | 900 | 286 | 505 |1386k|  2 |  54 |   0 | 4.942102e+02 | 5.352707e+02 |   8.31%|  20.93%
 1815s|  1130k|478256 |  8432k|   7.5 |  1434M |  94 | 900 | 286 | 502 |1386k|  2 |  54 |   0 | 4.942102e+02 | 5.352707e+02 |   8.31%|  20.93%
 1815s|  1131k|478298 |  8433k|   7.5 |  1434M |  94 | 900 | 286 | 507 |1386k|  2 |  54 |   0 | 4.942102e+02 | 5.352707e+02 |   8.31%|  20.93%
 1815s|  1131k|478324 |  8434k|   7.5 |  1434M |  94 | 900 | 286 | 501 |1386k|  2 |  54 |   0 | 4.942102e+02 | 5.352707e+02 |   8.31%|  20.93%
 1815s|  1131k|478358 |  8434k|   7.5 |  1434M |  94 | 900 | 286 | 500 |1386k|  0 |  54 |   0 | 4.942102e+02 | 5.352707e+02 |   8.31%|  20.93%
 1815s|  1131k|478406 |  8435k|   7.5 |  1435M |  94 | 900 | 286 | 502 |1386k|  1 |  54 |   0 | 4.942102e+02 | 5.352707e+02 |   8.31%|  20.93%
 1815s|  1131k|478436 |  8436k|   7.5 |  1435M |  94 | 900 | 286 | 514 |1387k|  2 |  54 |   0 | 4.942102e+02 | 5.352707e+02 |   8.31%|  20.93%
 1815s|  1131k|478484 |  8436k|   7.5 |  1435M |  94 | 900 | 286 | 501 |1387k|  1 |  54 |   0 | 4.942112e+02 | 5.352707e+02 |   8.31%|  20.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s|  1131k|478526 |  8437k|   7.5 |  1435M |  94 | 900 | 286 | 516 |1387k|  0 |  54 |   0 | 4.942112e+02 | 5.352707e+02 |   8.31%|  20.93%
 1816s|  1131k|478566 |  8438k|   7.5 |  1435M |  94 | 900 | 286 | 514 |1387k|  1 |  54 |   0 | 4.942112e+02 | 5.352707e+02 |   8.31%|  20.93%
 1816s|  1131k|478596 |  8439k|   7.5 |  1435M |  94 | 900 | 286 | 505 |1387k|  2 |  54 |   0 | 4.942112e+02 | 5.352707e+02 |   8.31%|  20.93%
 1816s|  1131k|478626 |  8439k|   7.5 |  1435M |  94 | 900 | 286 | 498 |1387k|  1 |  54 |   0 | 4.942112e+02 | 5.352707e+02 |   8.31%|  20.93%
 1816s|  1132k|478656 |  8440k|   7.5 |  1435M |  94 | 900 | 286 | 514 |1387k|  2 |  54 |   0 | 4.942115e+02 | 5.352707e+02 |   8.31%|  20.93%
 1816s|  1132k|478678 |  8441k|   7.5 |  1437M |  94 | 900 | 286 | 508 |1387k|  0 |  54 |   0 | 4.942118e+02 | 5.352707e+02 |   8.31%|  20.93%
 1816s|  1132k|478710 |  8441k|   7.5 |  1437M |  94 | 900 | 286 | 510 |1387k|  0 |  54 |   0 | 4.942118e+02 | 5.352707e+02 |   8.31%|  20.93%
 1816s|  1132k|478746 |  8442k|   7.5 |  1438M |  94 | 900 | 286 | 498 |1388k|  2 |  54 |   0 | 4.942118e+02 | 5.352707e+02 |   8.31%|  20.93%
 1816s|  1132k|478786 |  8443k|   7.5 |  1438M |  94 | 900 | 286 | 508 |1388k|  1 |  54 |   0 | 4.942124e+02 | 5.352707e+02 |   8.31%|  20.94%
 1817s|  1132k|478828 |  8443k|   7.5 |  1438M |  94 | 900 | 286 | 487 |1388k|  1 |  54 |   0 | 4.942125e+02 | 5.352707e+02 |   8.31%|  20.94%
 1817s|  1132k|478864 |  8444k|   7.5 |  1438M |  94 | 900 | 286 | 500 |1388k|  2 |  54 |   0 | 4.942125e+02 | 5.352707e+02 |   8.31%|  20.94%
 1817s|  1132k|478904 |  8445k|   7.5 |  1438M |  94 | 900 | 286 | 495 |1388k|  2 |  54 |   0 | 4.942125e+02 | 5.352707e+02 |   8.31%|  20.94%
 1817s|  1132k|478928 |  8445k|   7.5 |  1438M |  94 | 900 | 286 | 502 |1388k|  1 |  54 |   0 | 4.942128e+02 | 5.352707e+02 |   8.31%|  20.94%
 1817s|  1132k|478958 |  8446k|   7.5 |  1438M |  94 | 900 | 286 | 506 |1388k|  0 |  54 |   0 | 4.942149e+02 | 5.352707e+02 |   8.31%|  20.94%
 1817s|  1133k|478996 |  8447k|   7.5 |  1438M |  94 | 900 | 286 | 508 |1388k|  0 |  54 |   0 | 4.942154e+02 | 5.352707e+02 |   8.31%|  20.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|  1133k|479028 |  8447k|   7.5 |  1438M |  94 | 900 | 286 | 505 |1388k|  0 |  54 |   0 | 4.942176e+02 | 5.352707e+02 |   8.31%|  20.94%
 1817s|  1133k|479068 |  8448k|   7.5 |  1438M |  94 | 900 | 286 | 515 |1389k|  0 |  54 |   0 | 4.942180e+02 | 5.352707e+02 |   8.31%|  20.94%
 1817s|  1133k|479096 |  8449k|   7.5 |  1438M |  94 | 900 | 286 | 494 |1389k|  2 |  54 |   0 | 4.942180e+02 | 5.352707e+02 |   8.31%|  20.94%
 1818s|  1133k|479136 |  8449k|   7.5 |  1438M |  94 | 900 | 286 | 501 |1389k|  2 |  54 |   0 | 4.942180e+02 | 5.352707e+02 |   8.31%|  20.94%
 1818s|  1133k|479180 |  8450k|   7.5 |  1438M |  94 | 900 | 286 | 506 |1389k|  4 |  54 |   0 | 4.942180e+02 | 5.352707e+02 |   8.31%|  20.94%
 1818s|  1133k|479210 |  8451k|   7.5 |  1438M |  94 | 900 | 286 | 503 |1389k|  2 |  54 |   0 | 4.942180e+02 | 5.352707e+02 |   8.31%|  20.94%
 1818s|  1133k|479242 |  8452k|   7.5 |  1438M |  94 | 900 | 286 | 497 |1389k|  2 |  54 |   0 | 4.942185e+02 | 5.352707e+02 |   8.31%|  20.94%
 1818s|  1133k|479274 |  8453k|   7.5 |  1438M |  94 | 900 | 286 | 518 |1389k|  2 |  54 |   0 | 4.942186e+02 | 5.352707e+02 |   8.31%|  20.94%
 1818s|  1133k|479304 |  8453k|   7.5 |  1438M |  94 | 900 | 286 | 505 |1389k|  1 |  54 |   0 | 4.942186e+02 | 5.352707e+02 |   8.31%|  20.94%
 1818s|  1134k|479340 |  8454k|   7.5 |  1438M |  94 | 900 | 286 | 502 |1390k|  2 |  54 |   0 | 4.942188e+02 | 5.352707e+02 |   8.31%|  20.94%
 1818s|  1134k|479372 |  8455k|   7.5 |  1438M |  94 | 900 | 286 | 516 |1390k|  2 |  54 |   0 | 4.942192e+02 | 5.352707e+02 |   8.31%|  20.94%
 1819s|  1134k|479408 |  8455k|   7.5 |  1438M |  94 | 900 | 286 | 500 |1390k|  2 |  54 |   0 | 4.942197e+02 | 5.352707e+02 |   8.31%|  20.94%
 1819s|  1134k|479436 |  8456k|   7.5 |  1439M |  94 | 900 | 286 | 509 |1390k|  0 |  54 |   0 | 4.942206e+02 | 5.352707e+02 |   8.31%|  20.94%
 1819s|  1134k|479464 |  8457k|   7.5 |  1439M |  94 | 900 | 286 | 519 |1390k|  0 |  54 |   0 | 4.942215e+02 | 5.352707e+02 |   8.31%|  20.94%
 1819s|  1134k|479504 |  8457k|   7.5 |  1439M |  94 | 900 | 286 | 508 |1390k|  2 |  54 |   0 | 4.942215e+02 | 5.352707e+02 |   8.31%|  20.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s|  1134k|479536 |  8458k|   7.5 |  1440M |  94 | 900 | 286 | 500 |1390k|  2 |  54 |   0 | 4.942239e+02 | 5.352707e+02 |   8.31%|  20.94%
 1819s|  1134k|479558 |  8459k|   7.5 |  1440M |  94 | 900 | 286 | 507 |1390k|  2 |  54 |   0 | 4.942240e+02 | 5.352707e+02 |   8.31%|  20.94%
 1819s|  1134k|479586 |  8460k|   7.5 |  1440M |  94 | 900 | 286 | 505 |1390k|  4 |  54 |   0 | 4.942247e+02 | 5.352707e+02 |   8.31%|  20.94%
 1819s|  1134k|479618 |  8461k|   7.5 |  1440M |  94 | 900 | 286 | 508 |1391k|  1 |  54 |   0 | 4.942252e+02 | 5.352707e+02 |   8.31%|  20.94%
 1819s|  1135k|479646 |  8461k|   7.5 |  1440M |  94 | 900 | 286 | 512 |1391k|  2 |  54 |   0 | 4.942252e+02 | 5.352707e+02 |   8.31%|  20.94%
 1820s|  1135k|479684 |  8462k|   7.5 |  1441M |  94 | 900 | 286 | 506 |1391k|  3 |  54 |   0 | 4.942252e+02 | 5.352707e+02 |   8.31%|  20.94%
 1820s|  1135k|479726 |  8463k|   7.5 |  1441M |  94 | 900 | 286 | 496 |1391k|  2 |  54 |   0 | 4.942252e+02 | 5.352707e+02 |   8.31%|  20.94%
 1820s|  1135k|479766 |  8463k|   7.5 |  1441M |  94 | 900 | 286 | 510 |1391k|  0 |  54 |   0 | 4.942262e+02 | 5.352707e+02 |   8.30%|  20.94%
 1820s|  1135k|479806 |  8464k|   7.5 |  1442M |  94 | 900 | 286 | 498 |1391k|  1 |  54 |   0 | 4.942263e+02 | 5.352707e+02 |   8.30%|  20.94%
 1820s|  1135k|479840 |  8465k|   7.5 |  1442M |  94 | 900 | 286 | 503 |1391k|  2 |  54 |   0 | 4.942278e+02 | 5.352707e+02 |   8.30%|  20.94%
 1820s|  1135k|479888 |  8465k|   7.5 |  1442M |  94 | 900 | 286 | 499 |1391k|  2 |  54 |   0 | 4.942282e+02 | 5.352707e+02 |   8.30%|  20.94%
 1820s|  1135k|479922 |  8466k|   7.5 |  1442M |  94 | 900 | 286 | 507 |1391k|  1 |  54 |   0 | 4.942284e+02 | 5.352707e+02 |   8.30%|  20.94%
 1820s|  1135k|479948 |  8467k|   7.5 |  1442M |  94 | 900 | 286 | 504 |1392k|  2 |  54 |   0 | 4.942292e+02 | 5.352707e+02 |   8.30%|  20.94%
 1820s|  1135k|479990 |  8468k|   7.5 |  1442M |  94 | 900 | 286 | 489 |1392k|  1 |  54 |   0 | 4.942298e+02 | 5.352707e+02 |   8.30%|  20.94%
 1821s|  1136k|480030 |  8468k|   7.5 |  1442M |  94 | 900 | 286 | 501 |1392k|  2 |  54 |   0 | 4.942298e+02 | 5.352707e+02 |   8.30%|  20.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1821s|  1136k|480078 |  8469k|   7.5 |  1442M |  94 | 900 | 286 | 507 |1392k|  3 |  54 |   0 | 4.942302e+02 | 5.352707e+02 |   8.30%|  20.95%
 1821s|  1136k|480106 |  8470k|   7.5 |  1442M |  94 | 900 | 286 | 499 |1392k|  3 |  54 |   0 | 4.942325e+02 | 5.352707e+02 |   8.30%|  20.95%
 1821s|  1136k|480142 |  8471k|   7.5 |  1442M |  94 | 900 | 286 | 520 |1392k|  2 |  54 |   0 | 4.942325e+02 | 5.352707e+02 |   8.30%|  20.95%
 1821s|  1136k|480184 |  8471k|   7.5 |  1442M |  94 | 900 | 286 | 502 |1392k|  1 |  54 |   0 | 4.942328e+02 | 5.352707e+02 |   8.30%|  20.95%
 1821s|  1136k|480222 |  8472k|   7.5 |  1442M |  94 | 900 | 286 | 505 |1392k|  0 |  54 |   0 | 4.942334e+02 | 5.352707e+02 |   8.30%|  20.95%
 1821s|  1136k|480266 |  8473k|   7.5 |  1442M |  94 | 900 | 286 | 505 |1392k|  1 |  54 |   0 | 4.942339e+02 | 5.352707e+02 |   8.30%|  20.95%
 1821s|  1136k|480296 |  8473k|   7.5 |  1442M |  94 | 900 | 286 | 508 |1393k|  2 |  54 |   0 | 4.942339e+02 | 5.352707e+02 |   8.30%|  20.95%
 1822s|  1136k|480316 |  8474k|   7.5 |  1443M |  94 | 900 | 286 | 519 |1393k|  2 |  54 |   0 | 4.942344e+02 | 5.352707e+02 |   8.30%|  20.95%
 1822s|  1136k|480348 |  8475k|   7.5 |  1443M |  94 | 900 | 286 | 502 |1393k|  3 |  54 |   0 | 4.942347e+02 | 5.352707e+02 |   8.30%|  20.95%
 1822s|  1137k|480398 |  8476k|   7.5 |  1443M |  94 | 900 | 286 | 511 |1393k|  2 |  54 |   0 | 4.942347e+02 | 5.352707e+02 |   8.30%|  20.95%
 1822s|  1137k|480442 |  8477k|   7.5 |  1443M |  94 | 900 | 286 | 521 |1393k|  1 |  54 |   0 | 4.942347e+02 | 5.352707e+02 |   8.30%|  20.95%
 1822s|  1137k|480488 |  8477k|   7.5 |  1443M |  94 | 900 | 286 | 504 |1393k|  2 |  54 |   0 | 4.942349e+02 | 5.352707e+02 |   8.30%|  20.95%
 1822s|  1137k|480520 |  8478k|   7.5 |  1444M |  94 | 900 | 286 | 515 |1393k|  0 |  54 |   0 | 4.942349e+02 | 5.352707e+02 |   8.30%|  20.95%
 1822s|  1137k|480570 |  8479k|   7.5 |  1444M |  94 | 900 | 286 | 495 |1393k|  2 |  54 |   0 | 4.942368e+02 | 5.352707e+02 |   8.30%|  20.95%
 1822s|  1137k|480598 |  8479k|   7.5 |  1444M |  94 | 900 | 286 | 515 |1394k|  0 |  54 |   0 | 4.942369e+02 | 5.352707e+02 |   8.30%|  20.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|  1137k|480632 |  8480k|   7.5 |  1444M |  94 | 900 | 286 | 498 |1394k|  0 |  54 |   0 | 4.942369e+02 | 5.352707e+02 |   8.30%|  20.95%
 1823s|  1137k|480674 |  8481k|   7.5 |  1444M |  94 | 900 | 286 | 503 |1394k|  2 |  54 |   0 | 4.942369e+02 | 5.352707e+02 |   8.30%|  20.95%
 1823s|  1137k|480726 |  8482k|   7.5 |  1444M |  94 | 900 | 286 | 507 |1394k|  0 |  54 |   0 | 4.942377e+02 | 5.352707e+02 |   8.30%|  20.95%
 1823s|  1137k|480758 |  8482k|   7.5 |  1444M |  94 | 900 | 286 | 512 |1394k|  0 |  54 |   0 | 4.942384e+02 | 5.352707e+02 |   8.30%|  20.95%
 1823s|  1138k|480786 |  8483k|   7.5 |  1444M |  94 | 900 | 286 | 498 |1394k|  0 |  54 |   0 | 4.942384e+02 | 5.352707e+02 |   8.30%|  20.95%
 1823s|  1138k|480822 |  8484k|   7.5 |  1444M |  94 | 900 | 286 | 506 |1394k|  2 |  54 |   0 | 4.942384e+02 | 5.352707e+02 |   8.30%|  20.95%
 1823s|  1138k|480866 |  8485k|   7.5 |  1444M |  94 | 900 | 286 | 515 |1394k|  0 |  54 |   0 | 4.942387e+02 | 5.352707e+02 |   8.30%|  20.95%
 1823s|  1138k|480908 |  8486k|   7.5 |  1444M |  94 | 900 | 286 | 506 |1395k|  1 |  54 |   0 | 4.942388e+02 | 5.352707e+02 |   8.30%|  20.95%
 1823s|  1138k|480950 |  8486k|   7.5 |  1444M |  94 | 900 | 286 | 499 |1395k|  0 |  54 |   0 | 4.942394e+02 | 5.352707e+02 |   8.30%|  20.95%
 1824s|  1138k|480980 |  8487k|   7.5 |  1444M |  94 | 900 | 287 | 510 |1395k|  1 |  55 |   0 | 4.942394e+02 | 5.352707e+02 |   8.30%|  20.95%
 1824s|  1138k|481046 |  8488k|   7.5 |  1444M |  94 | 900 | 287 | 497 |1395k|  2 |  55 |   0 | 4.942409e+02 | 5.352707e+02 |   8.30%|  20.95%
 1824s|  1138k|481096 |  8488k|   7.5 |  1444M |  94 | 900 | 287 | 517 |1395k|  2 |  55 |   0 | 4.942409e+02 | 5.352707e+02 |   8.30%|  20.95%
 1824s|  1138k|481128 |  8489k|   7.5 |  1444M |  94 | 900 | 287 | 496 |1395k|  2 |  55 |   0 | 4.942410e+02 | 5.352707e+02 |   8.30%|  20.95%
 1824s|  1138k|481154 |  8490k|   7.5 |  1444M |  94 | 900 | 287 | 511 |1395k|  0 |  55 |   0 | 4.942410e+02 | 5.352707e+02 |   8.30%|  20.95%
 1824s|  1139k|481190 |  8491k|   7.5 |  1444M |  94 | 900 | 287 | 522 |1395k|  3 |  55 |   0 | 4.942410e+02 | 5.352707e+02 |   8.30%|  20.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|  1139k|481226 |  8491k|   7.5 |  1444M |  94 | 900 | 287 | 513 |1395k|  1 |  55 |   0 | 4.942413e+02 | 5.352707e+02 |   8.30%|  20.96%
