2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|102800 |  7815 |521888 |   5.1 |    88M |  83 | 900 | 256 | 537 |  93k|  0 |   1 |   0 | 4.097011e+02 | 4.142897e+02 |   1.12%|  97.37%
  157s|102900 |  7797 |522250 |   5.1 |    88M |  83 | 900 | 256 | 511 |  93k|  2 |   1 |   0 | 4.097257e+02 | 4.142897e+02 |   1.11%|  97.38%
  157s|103000 |  7779 |522651 |   5.1 |    88M |  83 | 900 | 256 | 519 |  93k|  1 |   1 |   0 | 4.097359e+02 | 4.142897e+02 |   1.11%|  97.40%
  157s|103100 |  7773 |523018 |   5.1 |    88M |  83 | 900 | 256 | 512 |  93k|  2 |   1 |   0 | 4.097434e+02 | 4.142897e+02 |   1.11%|  97.40%
  157s|103200 |  7757 |523404 |   5.1 |    88M |  83 | 900 | 256 | 533 |  94k|  0 |   1 |   0 | 4.097533e+02 | 4.142897e+02 |   1.11%|  97.42%
  157s|103300 |  7743 |523787 |   5.1 |    88M |  83 | 900 | 256 | 516 |  94k|  0 |   1 |   0 | 4.097577e+02 | 4.142897e+02 |   1.11%|  97.43%
  158s|103400 |  7719 |524192 |   5.1 |    88M |  83 | 900 | 256 | 516 |  94k|  0 |   1 |   0 | 4.097664e+02 | 4.142897e+02 |   1.10%|  97.45%
  158s|103500 |  7705 |524624 |   5.1 |    88M |  83 | 900 | 256 | 527 |  94k|  2 |   1 |   0 | 4.097664e+02 | 4.142897e+02 |   1.10%|  97.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|103600 |  7701 |524985 |   5.1 |    88M |  83 | 900 | 256 | 512 |  94k|  2 |   1 |   0 | 4.097731e+02 | 4.142897e+02 |   1.10%|  97.46%
  158s|103700 |  7681 |525420 |   5.1 |    88M |  83 | 900 | 256 | 520 |  94k|  2 |   1 |   0 | 4.097796e+02 | 4.142897e+02 |   1.10%|  97.48%
  158s|103800 |  7665 |525768 |   5.1 |    88M |  83 | 900 | 256 | 519 |  94k|  0 |   1 |   0 | 4.097909e+02 | 4.142897e+02 |   1.10%|  97.49%
  158s|103900 |  7657 |526159 |   5.1 |    88M |  83 | 900 | 256 | 540 |  94k|  0 |   1 |   0 | 4.097969e+02 | 4.142897e+02 |   1.10%|  97.50%
  158s|104000 |  7649 |526601 |   5.1 |    88M |  83 | 900 | 256 | 535 |  94k|  1 |   1 |   0 | 4.098081e+02 | 4.142897e+02 |   1.09%|  97.51%
  159s|104100 |  7637 |526971 |   5.1 |    88M |  83 | 900 | 256 | 508 |  94k|  3 |   1 |   0 | 4.098111e+02 | 4.142897e+02 |   1.09%|  97.52%
  159s|104200 |  7629 |527309 |   5.1 |    88M |  83 | 900 | 256 | 546 |  94k|  5 |   1 |   0 | 4.098171e+02 | 4.142897e+02 |   1.09%|  97.53%
  159s|104300 |  7615 |527677 |   5.1 |    88M |  83 | 900 | 256 | 519 |  94k|  1 |   1 |   0 | 4.098225e+02 | 4.142897e+02 |   1.09%|  97.54%
  159s|104400 |  7583 |528142 |   5.0 |    88M |  85 | 900 | 256 | 510 |  94k|  2 |   1 |   0 | 4.098410e+02 | 4.142897e+02 |   1.09%|  97.57%
  159s|104500 |  7571 |528531 |   5.0 |    88M |  85 | 900 | 256 | 508 |  95k|  1 |   1 |   0 | 4.098518e+02 | 4.142897e+02 |   1.08%|  97.58%
  159s|104600 |  7557 |528873 |   5.0 |    88M |  85 | 900 | 256 | 510 |  95k|  0 |   1 |   0 | 4.098581e+02 | 4.142897e+02 |   1.08%|  97.59%
  159s|104700 |  7551 |529203 |   5.0 |    88M |  85 | 900 | 256 | 515 |  95k|  2 |   1 |   0 | 4.098581e+02 | 4.142897e+02 |   1.08%|  97.60%
  159s|104800 |  7539 |529545 |   5.0 |    88M |  85 | 900 | 256 | 521 |  95k|  2 |   1 |   0 | 4.098725e+02 | 4.142897e+02 |   1.08%|  97.61%
  160s|104900 |  7533 |529851 |   5.0 |    88M |  85 | 900 | 256 | 519 |  95k|  1 |   1 |   0 | 4.098725e+02 | 4.142897e+02 |   1.08%|  97.62%
  160s|105000 |  7519 |530231 |   5.0 |    88M |  85 | 900 | 256 | 528 |  95k|  2 |   1 |   0 | 4.099011e+02 | 4.142897e+02 |   1.07%|  97.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|105100 |  7517 |530619 |   5.0 |    88M |  85 | 900 | 256 | 552 |  95k|  2 |   1 |   0 | 4.099052e+02 | 4.142897e+02 |   1.07%|  97.64%
  160s|105200 |  7507 |530978 |   5.0 |    88M |  85 | 900 | 256 | 506 |  95k|  0 |   1 |   0 | 4.099074e+02 | 4.142897e+02 |   1.07%|  97.65%
  160s|105300 |  7491 |531366 |   5.0 |    88M |  85 | 900 | 256 | 521 |  95k|  6 |   1 |   0 | 4.099080e+02 | 4.142897e+02 |   1.07%|  97.66%
  160s|105400 |  7473 |531687 |   5.0 |    88M |  85 | 900 | 256 | 513 |  95k|  2 |   1 |   0 | 4.099242e+02 | 4.142897e+02 |   1.06%|  97.67%
  160s|105500 |  7463 |532039 |   5.0 |    88M |  85 | 900 | 256 | 525 |  95k|  2 |   1 |   0 | 4.099402e+02 | 4.142897e+02 |   1.06%|  97.68%
  161s|105600 |  7455 |532374 |   5.0 |    88M |  85 | 900 | 256 | 506 |  95k|  5 |   1 |   0 | 4.099402e+02 | 4.142897e+02 |   1.06%|  97.69%
  161s|105700 |  7441 |532724 |   5.0 |    88M |  85 | 900 | 256 | 527 |  95k|  2 |   1 |   0 | 4.099415e+02 | 4.142897e+02 |   1.06%|  97.70%
  161s|105800 |  7425 |533115 |   5.0 |    88M |  85 | 900 | 256 | 505 |  95k|  0 |   1 |   0 | 4.099593e+02 | 4.142897e+02 |   1.06%|  97.71%
  161s|105900 |  7419 |533479 |   5.0 |    88M |  85 | 900 | 256 | 523 |  96k|  2 |   1 |   0 | 4.099638e+02 | 4.142897e+02 |   1.06%|  97.72%
  161s|106000 |  7417 |533968 |   5.0 |    88M |  85 | 900 | 256 | 508 |  96k|  5 |   1 |   0 | 4.099697e+02 | 4.142897e+02 |   1.05%|  97.73%
  161s|106100 |  7405 |534289 |   5.0 |    88M |  85 | 900 | 256 | 547 |  96k|  0 |   1 |   0 | 4.099764e+02 | 4.142897e+02 |   1.05%|  97.74%
  161s|106200 |  7387 |534730 |   5.0 |    88M |  85 | 900 | 256 | 539 |  96k|  2 |   1 |   0 | 4.099785e+02 | 4.142897e+02 |   1.05%|  97.75%
  162s|106300 |  7383 |535141 |   5.0 |    88M |  85 | 900 | 256 | 540 |  96k|  5 |   1 |   0 | 4.099839e+02 | 4.142897e+02 |   1.05%|  97.76%
  162s|106400 |  7369 |535483 |   5.0 |    88M |  85 | 900 | 256 | 520 |  96k|  1 |   1 |   0 | 4.099905e+02 | 4.142897e+02 |   1.05%|  97.77%
  162s|106500 |  7357 |535882 |   5.0 |    88M |  85 | 900 | 256 | 516 |  96k|  1 |   1 |   0 | 4.100050e+02 | 4.142897e+02 |   1.05%|  97.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|106600 |  7345 |536216 |   5.0 |    88M |  85 | 900 | 256 | 528 |  96k|  2 |   1 |   0 | 4.100206e+02 | 4.142897e+02 |   1.04%|  97.80%
  162s|106700 |  7319 |536598 |   5.0 |    88M |  85 | 900 | 256 | 509 |  96k|  0 |   1 |   0 | 4.100402e+02 | 4.142897e+02 |   1.04%|  97.81%
  162s|106800 |  7305 |536901 |   5.0 |    88M |  85 | 900 | 256 | 504 |  96k|  0 |   1 |   0 | 4.100486e+02 | 4.142897e+02 |   1.03%|  97.82%
  162s|106900 |  7287 |537336 |   5.0 |    88M |  85 | 900 | 256 | 543 |  96k|  1 |   1 |   0 | 4.100709e+02 | 4.142897e+02 |   1.03%|  97.84%
  162s|107000 |  7293 |537742 |   5.0 |    88M |  85 | 900 | 256 | 509 |  96k|  2 |   1 |   0 | 4.100823e+02 | 4.142897e+02 |   1.03%|  97.85%
  163s|107100 |  7289 |538173 |   5.0 |    88M |  85 | 900 | 256 | 549 |  96k|  2 |   1 |   0 | 4.100871e+02 | 4.142897e+02 |   1.02%|  97.85%
  163s|107200 |  7267 |538510 |   5.0 |    88M |  85 | 900 | 256 | 495 |  97k|  0 |   1 |   0 | 4.100894e+02 | 4.142897e+02 |   1.02%|  97.86%
  163s|107300 |  7261 |538954 |   5.0 |    88M |  85 | 900 | 256 | 518 |  97k|  1 |   1 |   0 | 4.101069e+02 | 4.142897e+02 |   1.02%|  97.87%
  163s|107400 |  7237 |539262 |   5.0 |    88M |  85 | 900 | 256 | 525 |  97k|  2 |   1 |   0 | 4.101124e+02 | 4.142897e+02 |   1.02%|  97.89%
  163s|107500 |  7221 |539655 |   5.0 |    88M |  85 | 900 | 256 | 511 |  97k|  1 |   1 |   0 | 4.101156e+02 | 4.142897e+02 |   1.02%|  97.90%
  163s|107600 |  7207 |540004 |   5.0 |    88M |  85 | 900 | 256 | 516 |  97k|  0 |   1 |   0 | 4.101164e+02 | 4.142897e+02 |   1.02%|  97.91%
  163s|107700 |  7197 |540279 |   5.0 |    88M |  85 | 900 | 256 | 527 |  97k|  0 |   1 |   0 | 4.101164e+02 | 4.142897e+02 |   1.02%|  97.92%
  164s|107800 |  7185 |540681 |   5.0 |    88M |  85 | 900 | 256 | 530 |  97k|  2 |   1 |   0 | 4.101395e+02 | 4.142897e+02 |   1.01%|  97.93%
  164s|107900 |  7157 |541127 |   5.0 |    88M |  85 | 900 | 256 | 547 |  97k|  4 |   1 |   0 | 4.101551e+02 | 4.142897e+02 |   1.01%|  97.95%
  164s|108000 |  7139 |541485 |   5.0 |    88M |  85 | 900 | 256 | 526 |  97k|  0 |   1 |   0 | 4.101685e+02 | 4.142897e+02 |   1.00%|  97.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|108100 |  7133 |541785 |   5.0 |    88M |  85 | 900 | 256 | 547 |  97k|  2 |   1 |   0 | 4.101744e+02 | 4.142897e+02 |   1.00%|  97.97%
  164s|108200 |  7119 |542124 |   5.0 |    88M |  85 | 900 | 256 | 528 |  97k|  0 |   1 |   0 | 4.101788e+02 | 4.142897e+02 |   1.00%|  97.98%
  164s|108300 |  7107 |542446 |   5.0 |    88M |  85 | 900 | 256 | 508 |  97k|  1 |   1 |   0 | 4.101816e+02 | 4.142897e+02 |   1.00%|  97.99%
  164s|108400 |  7107 |542819 |   5.0 |    88M |  85 | 900 | 256 | 524 |  97k|  3 |   1 |   0 | 4.101888e+02 | 4.142897e+02 |   1.00%|  97.99%
  165s|108500 |  7093 |543165 |   5.0 |    88M |  85 | 900 | 256 | 522 |  97k|  1 |   1 |   0 | 4.101929e+02 | 4.142897e+02 |   1.00%|  98.00%
  165s|108600 |  7079 |543493 |   5.0 |    88M |  85 | 900 | 256 | 514 |  98k|  2 |   1 |   0 | 4.101943e+02 | 4.142897e+02 |   1.00%|  98.01%
  165s|108700 |  7061 |543915 |   5.0 |    88M |  85 | 900 | 256 | 526 |  98k|  5 |   1 |   0 | 4.101989e+02 | 4.142897e+02 |   1.00%|  98.03%
  165s|108800 |  7035 |544471 |   5.0 |    88M |  85 | 900 | 256 | 550 |  98k|  2 |   1 |   0 | 4.102224e+02 | 4.142897e+02 |   0.99%|  98.04%
  165s|108900 |  7021 |544823 |   5.0 |    88M |  85 | 900 | 256 | 529 |  98k|  1 |   1 |   0 | 4.102346e+02 | 4.142897e+02 |   0.99%|  98.05%
  165s|109000 |  7013 |545103 |   5.0 |    88M |  85 | 900 | 256 | 541 |  98k|  0 |   1 |   0 | 4.102416e+02 | 4.142897e+02 |   0.99%|  98.06%
  166s|109100 |  7005 |545577 |   5.0 |    88M |  85 | 900 | 256 | 550 |  98k|  2 |   1 |   0 | 4.102536e+02 | 4.142897e+02 |   0.98%|  98.07%
  166s|109200 |  7005 |546025 |   5.0 |    88M |  85 | 900 | 256 | 528 |  98k|  0 |   1 |   0 | 4.102536e+02 | 4.142897e+02 |   0.98%|  98.08%
  166s|109300 |  6987 |546346 |   5.0 |    88M |  85 | 900 | 256 | 507 |  98k|  1 |   1 |   0 | 4.102572e+02 | 4.142897e+02 |   0.98%|  98.09%
  166s|109400 |  6981 |546715 |   5.0 |    88M |  85 | 900 | 256 | 506 |  98k|  0 |   1 |   0 | 4.102643e+02 | 4.142897e+02 |   0.98%|  98.09%
  166s|109500 |  6969 |547074 |   5.0 |    88M |  85 | 900 | 256 | 518 |  98k|  0 |   1 |   0 | 4.102698e+02 | 4.142897e+02 |   0.98%|  98.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|109600 |  6951 |547452 |   5.0 |    88M |  85 | 900 | 256 | 521 |  98k|  2 |   1 |   0 | 4.102749e+02 | 4.142897e+02 |   0.98%|  98.11%
  166s|109700 |  6935 |547808 |   5.0 |    88M |  85 | 900 | 256 | 521 |  98k|  1 |   1 |   0 | 4.102794e+02 | 4.142897e+02 |   0.98%|  98.13%
  166s|109800 |  6909 |548222 |   5.0 |    88M |  85 | 900 | 256 | 515 |  98k|  1 |   1 |   0 | 4.103035e+02 | 4.142897e+02 |   0.97%|  98.14%
  167s|109900 |  6899 |548609 |   5.0 |    88M |  85 | 900 | 256 | 545 |  98k|  2 |   1 |   0 | 4.103091e+02 | 4.142897e+02 |   0.97%|  98.15%
  167s|110000 |  6895 |549007 |   5.0 |    88M |  85 | 900 | 256 | 535 |  99k|  0 |   1 |   0 | 4.103091e+02 | 4.142897e+02 |   0.97%|  98.16%
  167s|110100 |  6887 |549419 |   5.0 |    88M |  85 | 900 | 256 | 518 |  99k|  2 |   1 |   0 | 4.103199e+02 | 4.142897e+02 |   0.97%|  98.17%
  167s|110200 |  6871 |549776 |   5.0 |    88M |  85 | 900 | 256 | 517 |  99k|  0 |   1 |   0 | 4.103273e+02 | 4.142897e+02 |   0.97%|  98.18%
  167s|110300 |  6865 |550157 |   5.0 |    88M |  85 | 900 | 256 | 547 |  99k|  0 |   1 |   0 | 4.103273e+02 | 4.142897e+02 |   0.97%|  98.19%
  167s|110400 |  6857 |550531 |   5.0 |    88M |  85 | 900 | 256 | 505 |  99k|  0 |   1 |   0 | 4.103305e+02 | 4.142897e+02 |   0.96%|  98.19%
  167s|110500 |  6833 |551013 |   5.0 |    88M |  85 | 900 | 256 | 509 |  99k|  2 |   1 |   0 | 4.103553e+02 | 4.142897e+02 |   0.96%|  98.21%
  168s|110600 |  6809 |551366 |   5.0 |    88M |  85 | 900 | 256 | 507 |  99k|  2 |   1 |   0 | 4.103927e+02 | 4.142897e+02 |   0.95%|  98.22%
  168s|110700 |  6793 |551755 |   5.0 |    88M |  85 | 900 | 256 | 533 |  99k|  1 |   1 |   0 | 4.103931e+02 | 4.142897e+02 |   0.95%|  98.23%
  168s|110800 |  6769 |552081 |   5.0 |    88M |  85 | 900 | 256 | 518 |  99k|  2 |   1 |   0 | 4.103992e+02 | 4.142897e+02 |   0.95%|  98.25%
  168s|110900 |  6749 |552398 |   5.0 |    88M |  85 | 900 | 256 | 538 |  99k|  2 |   1 |   0 | 4.104039e+02 | 4.142897e+02 |   0.95%|  98.26%
  168s|111000 |  6723 |552723 |   5.0 |    88M |  85 | 900 | 256 | 511 |  99k|  0 |   1 |   0 | 4.104213e+02 | 4.142897e+02 |   0.94%|  98.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|111100 |  6701 |553042 |   5.0 |    88M |  85 | 900 | 256 | 526 |  99k|  1 |   1 |   0 | 4.104296e+02 | 4.142897e+02 |   0.94%|  98.28%
  168s|111200 |  6687 |553364 |   5.0 |    88M |  85 | 900 | 256 | 513 |  99k|  1 |   1 |   0 | 4.104423e+02 | 4.142897e+02 |   0.94%|  98.29%
  169s|111300 |  6671 |553744 |   5.0 |    88M |  85 | 900 | 256 | 506 | 100k|  0 |   1 |   0 | 4.104458e+02 | 4.142897e+02 |   0.94%|  98.30%
  169s|111400 |  6649 |554065 |   5.0 |    88M |  85 | 900 | 256 | 554 | 100k|  0 |   1 |   0 | 4.104531e+02 | 4.142897e+02 |   0.93%|  98.31%
  169s|111500 |  6627 |554471 |   5.0 |    88M |  86 | 900 | 256 | 507 | 100k|  0 |   1 |   0 | 4.104625e+02 | 4.142897e+02 |   0.93%|  98.33%
  169s|111600 |  6609 |554831 |   5.0 |    88M |  86 | 900 | 256 | 515 | 100k|  1 |   1 |   0 | 4.104822e+02 | 4.142897e+02 |   0.93%|  98.34%
  169s|111700 |  6587 |555225 |   5.0 |    88M |  87 | 900 | 256 | 517 | 100k|  3 |   1 |   0 | 4.104865e+02 | 4.142897e+02 |   0.93%|  98.35%
  169s|111800 |  6569 |555531 |   5.0 |    88M |  87 | 900 | 256 | 497 | 100k|  1 |   1 |   0 | 4.104903e+02 | 4.142897e+02 |   0.93%|  98.36%
  169s|111900 |  6543 |555883 |   5.0 |    88M |  87 | 900 | 256 | 518 | 100k|  0 |   1 |   0 | 4.105129e+02 | 4.142897e+02 |   0.92%|  98.38%
  170s|112000 |  6531 |556322 |   5.0 |    88M |  87 | 900 | 256 | 534 | 100k|  2 |   1 |   0 | 4.105176e+02 | 4.142897e+02 |   0.92%|  98.39%
  170s|112100 |  6523 |556721 |   5.0 |    88M |  88 | 900 | 256 | 523 | 100k|  1 |   1 |   0 | 4.105231e+02 | 4.142897e+02 |   0.92%|  98.40%
  170s|112200 |  6503 |557033 |   5.0 |    88M |  88 | 900 | 256 | 532 | 100k|  2 |   1 |   0 | 4.105273e+02 | 4.142897e+02 |   0.92%|  98.41%
  170s|112300 |  6485 |557395 |   5.0 |    88M |  88 | 900 | 256 | 524 | 100k|  0 |   1 |   0 | 4.105308e+02 | 4.142897e+02 |   0.92%|  98.42%
  170s|112400 |  6471 |557777 |   5.0 |    88M |  88 | 900 | 256 | 532 | 100k|  2 |   1 |   0 | 4.105467e+02 | 4.142897e+02 |   0.91%|  98.43%
  170s|112500 |  6451 |558104 |   5.0 |    88M |  88 | 900 | 256 | 524 | 100k|  2 |   1 |   0 | 4.105467e+02 | 4.142897e+02 |   0.91%|  98.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|112600 |  6413 |558498 |   5.0 |    88M |  88 | 900 | 256 | 522 | 100k|  1 |   1 |   0 | 4.105679e+02 | 4.142897e+02 |   0.91%|  98.45%
  171s|112700 |  6397 |558861 |   5.0 |    88M |  88 | 900 | 256 | 515 | 101k|  3 |   1 |   0 | 4.105773e+02 | 4.142897e+02 |   0.90%|  98.46%
  171s|112800 |  6371 |559186 |   4.9 |    88M |  88 | 900 | 256 | 530 | 101k|  0 |   1 |   0 | 4.105839e+02 | 4.142897e+02 |   0.90%|  98.48%
  171s|112900 |  6351 |559545 |   4.9 |    88M |  88 | 900 | 256 | 520 | 101k|  0 |   1 |   0 | 4.106049e+02 | 4.142897e+02 |   0.90%|  98.49%
  171s|113000 |  6329 |559932 |   4.9 |    88M |  88 | 900 | 256 | 553 | 101k|  0 |   1 |   0 | 4.106274e+02 | 4.142897e+02 |   0.89%|  98.50%
  171s|113100 |  6321 |560269 |   4.9 |    88M |  91 | 900 | 256 | 529 | 101k|  2 |   1 |   0 | 4.106327e+02 | 4.142897e+02 |   0.89%|  98.51%
  171s|113200 |  6309 |560639 |   4.9 |    88M |  91 | 900 | 256 | 509 | 101k|  0 |   1 |   0 | 4.106327e+02 | 4.142897e+02 |   0.89%|  98.51%
  171s|113300 |  6285 |560976 |   4.9 |    88M |  91 | 900 | 256 | 517 | 101k|  0 |   1 |   0 | 4.106475e+02 | 4.142897e+02 |   0.89%|  98.52%
  172s|113400 |  6277 |561377 |   4.9 |    88M |  91 | 900 | 256 | 549 | 101k|  0 |   1 |   0 | 4.106509e+02 | 4.142897e+02 |   0.89%|  98.53%
  172s|113500 |  6255 |561686 |   4.9 |    88M |  91 | 900 | 256 | 515 | 101k|  2 |   1 |   0 | 4.106645e+02 | 4.142897e+02 |   0.88%|  98.54%
  172s|113600 |  6241 |562052 |   4.9 |    88M |  91 | 900 | 256 | 512 | 101k|  2 |   1 |   0 | 4.106645e+02 | 4.142897e+02 |   0.88%|  98.55%
  172s|113700 |  6207 |562407 |   4.9 |    88M |  91 | 900 | 256 | 519 | 101k|  0 |   1 |   0 | 4.106712e+02 | 4.142897e+02 |   0.88%|  98.56%
  172s|113800 |  6189 |562736 |   4.9 |    88M |  91 | 900 | 256 | 515 | 101k|  2 |   1 |   0 | 4.106745e+02 | 4.142897e+02 |   0.88%|  98.57%
  172s|113900 |  6159 |563118 |   4.9 |    88M |  91 | 900 | 256 | 532 | 101k|  2 |   1 |   0 | 4.106931e+02 | 4.142897e+02 |   0.88%|  98.59%
  172s|114000 |  6129 |563461 |   4.9 |    88M |  91 | 900 | 256 | 504 | 101k|  0 |   1 |   0 | 4.107036e+02 | 4.142897e+02 |   0.87%|  98.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|114100 |  6103 |563780 |   4.9 |    88M |  91 | 900 | 256 | 520 | 102k|  0 |   1 |   0 | 4.107076e+02 | 4.142897e+02 |   0.87%|  98.62%
  173s|114200 |  6085 |564115 |   4.9 |    88M |  91 | 900 | 256 | 516 | 102k|  0 |   1 |   0 | 4.107137e+02 | 4.142897e+02 |   0.87%|  98.63%
  173s|114300 |  6061 |564451 |   4.9 |    88M |  91 | 900 | 256 | 525 | 102k|  0 |   1 |   0 | 4.107137e+02 | 4.142897e+02 |   0.87%|  98.64%
  173s|114400 |  6035 |564785 |   4.9 |    88M |  91 | 900 | 256 | 500 | 102k|  0 |   1 |   0 | 4.107264e+02 | 4.142897e+02 |   0.87%|  98.65%
  173s|114500 |  6015 |565142 |   4.9 |    88M |  91 | 900 | 256 | 534 | 102k|  0 |   1 |   0 | 4.107345e+02 | 4.142897e+02 |   0.87%|  98.66%
  173s|114600 |  5999 |565495 |   4.9 |    88M |  91 | 900 | 256 | 510 | 102k|  2 |   1 |   0 | 4.107607e+02 | 4.142897e+02 |   0.86%|  98.67%
  173s|114700 |  5971 |565868 |   4.9 |    88M |  91 | 900 | 256 | 533 | 102k|  2 |   1 |   0 | 4.107685e+02 | 4.142897e+02 |   0.86%|  98.68%
  173s|114800 |  5961 |566207 |   4.9 |    88M |  91 | 900 | 256 | 520 | 102k|  1 |   1 |   0 | 4.107775e+02 | 4.142897e+02 |   0.86%|  98.69%
  174s|114900 |  5931 |566551 |   4.9 |    88M |  91 | 900 | 256 | 511 | 102k|  1 |   1 |   0 | 4.108111e+02 | 4.142897e+02 |   0.85%|  98.70%
  174s|115000 |  5909 |566908 |   4.9 |    88M |  91 | 900 | 256 | 549 | 102k|  0 |   1 |   0 | 4.108357e+02 | 4.142897e+02 |   0.84%|  98.71%
  174s|115100 |  5895 |567320 |   4.9 |    88M |  91 | 900 | 256 | 536 | 102k|  2 |   1 |   0 | 4.108416e+02 | 4.142897e+02 |   0.84%|  98.72%
  174s|115200 |  5869 |567663 |   4.9 |    88M |  91 | 900 | 256 | 499 | 102k|  1 |   1 |   0 | 4.108720e+02 | 4.142897e+02 |   0.83%|  98.73%
  174s|115300 |  5839 |568041 |   4.9 |    88M |  91 | 900 | 256 | 530 | 102k|  1 |   1 |   0 | 4.108877e+02 | 4.142897e+02 |   0.83%|  98.74%
  174s|115400 |  5817 |568402 |   4.9 |    88M |  91 | 900 | 256 | 505 | 102k|  0 |   1 |   0 | 4.109235e+02 | 4.142897e+02 |   0.82%|  98.75%
  174s|115500 |  5797 |568693 |   4.9 |    88M |  91 | 900 | 256 | 512 | 102k|  2 |   1 |   0 | 4.109267e+02 | 4.142897e+02 |   0.82%|  98.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|115600 |  5783 |569003 |   4.9 |    88M |  91 | 900 | 256 | 502 | 103k|  0 |   1 |   0 | 4.109334e+02 | 4.142897e+02 |   0.82%|  98.77%
  175s|115700 |  5763 |569353 |   4.9 |    88M |  91 | 900 | 256 | 522 | 103k|  1 |   1 |   0 | 4.109476e+02 | 4.142897e+02 |   0.81%|  98.78%
  175s|115800 |  5741 |569690 |   4.9 |    88M |  91 | 900 | 256 | 517 | 103k|  1 |   1 |   0 | 4.109571e+02 | 4.142897e+02 |   0.81%|  98.79%
  175s|115900 |  5707 |570089 |   4.9 |    88M |  91 | 900 | 256 | 509 | 103k|  0 |   1 |   0 | 4.109701e+02 | 4.142897e+02 |   0.81%|  98.80%
  175s|116000 |  5685 |570428 |   4.9 |    88M |  91 | 900 | 256 | 516 | 103k|  0 |   1 |   0 | 4.109783e+02 | 4.142897e+02 |   0.81%|  98.82%
  175s|116100 |  5669 |570696 |   4.9 |    88M |  91 | 900 | 256 | 514 | 103k|  0 |   1 |   0 | 4.109805e+02 | 4.142897e+02 |   0.81%|  98.82%
  175s|116200 |  5655 |571074 |   4.9 |    88M |  91 | 900 | 256 | 531 | 103k|  0 |   1 |   0 | 4.109913e+02 | 4.142897e+02 |   0.80%|  98.83%
  176s|116300 |  5637 |571390 |   4.9 |    88M |  91 | 900 | 256 | 515 | 103k|  2 |   1 |   0 | 4.109988e+02 | 4.142897e+02 |   0.80%|  98.84%
  176s|116400 |  5627 |571700 |   4.9 |    88M |  91 | 900 | 256 | 546 | 103k|  5 |   1 |   0 | 4.110001e+02 | 4.142897e+02 |   0.80%|  98.84%
  176s|116500 |  5609 |572028 |   4.9 |    88M |  91 | 900 | 256 | 518 | 103k|  1 |   1 |   0 | 4.110042e+02 | 4.142897e+02 |   0.80%|  98.85%
  176s|116600 |  5585 |572369 |   4.9 |    88M |  91 | 900 | 256 | 523 | 103k|  0 |   1 |   0 | 4.110094e+02 | 4.142897e+02 |   0.80%|  98.86%
  176s|116700 |  5573 |572749 |   4.9 |    88M |  91 | 900 | 256 | 517 | 103k|  2 |   1 |   0 | 4.110138e+02 | 4.142897e+02 |   0.80%|  98.87%
