2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s|556100 |358028 | 18924k|  34.0 |  2522M |  61 | 150 |  78 |   0 |4812k|  0 | 207 |2057 | 7.241711e+00 | 1.110390e+02 |1433.33%|   8.07%
 1238s|556200 |358086 | 18927k|  34.0 |  2522M |  61 | 150 |  78 |   0 |4813k|  0 | 207 |2057 | 7.241711e+00 | 1.110390e+02 |1433.33%|   8.07%
 1238s|556300 |358148 | 18931k|  34.0 |  2523M |  61 | 150 |  78 | 187 |4814k|  4 | 207 |2057 | 7.241711e+00 | 1.110390e+02 |1433.33%|   8.07%
 1239s|556400 |358214 | 18934k|  34.0 |  2525M |  61 | 150 |  78 | 238 |4815k|  7 | 207 |2057 | 7.241711e+00 | 1.110390e+02 |1433.33%|   8.08%
 1239s|556500 |358298 | 18938k|  34.0 |  2525M |  61 | 150 |  78 | 237 |4816k|  2 | 207 |2057 | 7.243370e+00 | 1.110390e+02 |1432.97%|   8.08%
 1239s|556600 |358364 | 18942k|  34.0 |  2525M |  61 | 150 |  78 |   0 |4817k|  0 | 207 |2057 | 7.249544e+00 | 1.110390e+02 |1431.67%|   8.08%
 1239s|556700 |358418 | 18945k|  34.0 |  2525M |  61 | 150 |  78 |   0 |4818k|  0 | 207 |2057 | 7.250683e+00 | 1.110390e+02 |1431.43%|   8.08%
 1239s|556800 |358464 | 18948k|  34.0 |  2525M |  61 | 150 |  78 | 269 |4819k| 10 | 207 |2058 | 7.250785e+00 | 1.110390e+02 |1431.41%|   8.08%
 1240s|556900 |358520 | 18952k|  34.0 |  2525M |  61 | 150 |  78 | 187 |4820k|  2 | 207 |2060 | 7.251493e+00 | 1.110390e+02 |1431.26%|   8.08%
 1240s|557000 |358552 | 18955k|  34.0 |  2525M |  61 | 150 |  78 | 294 |4821k| 12 | 207 |2062 | 7.252044e+00 | 1.110390e+02 |1431.14%|   8.09%
 1240s|557100 |358616 | 18959k|  34.0 |  2526M |  61 | 150 |  78 | 234 |4822k|  5 | 207 |2062 | 7.252518e+00 | 1.110390e+02 |1431.04%|   8.09%
 1240s|557200 |358688 | 18963k|  34.0 |  2528M |  61 | 150 |  79 |   0 |4823k|  0 | 208 |2062 | 7.252995e+00 | 1.110390e+02 |1430.94%|   8.09%
 1240s|557300 |358758 | 18967k|  34.0 |  2528M |  61 | 150 |  79 | 246 |4824k|  6 | 208 |2062 | 7.258819e+00 | 1.110390e+02 |1429.71%|   8.09%
 1241s|557400 |358824 | 18970k|  34.0 |  2528M |  61 | 150 |  79 |   0 |4825k|  0 | 208 |2062 | 7.258819e+00 | 1.110390e+02 |1429.71%|   8.09%
 1241s|557500 |358878 | 18974k|  34.0 |  2529M |  61 | 150 |  79 | 190 |4826k|  2 | 208 |2062 | 7.263928e+00 | 1.110390e+02 |1428.64%|   8.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1241s|557600 |358948 | 18978k|  34.0 |  2529M |  61 | 150 |  78 | 165 |4827k|  1 | 208 |2062 | 7.265569e+00 | 1.110390e+02 |1428.29%|   8.09%
 1241s|557700 |359006 | 18981k|  34.0 |  2529M |  61 | 150 |  78 | 166 |4827k|  4 | 208 |2063 | 7.267197e+00 | 1.110390e+02 |1427.95%|   8.09%
 1241s|557800 |359060 | 18984k|  34.0 |  2529M |  61 | 150 |  78 | 224 |4828k|  5 | 208 |2063 | 7.272884e+00 | 1.110390e+02 |1426.75%|   8.10%
 1242s|557900 |359158 | 18987k|  34.0 |  2530M |  61 | 150 |  78 | 202 |4829k|  2 | 208 |2063 | 7.275784e+00 | 1.110390e+02 |1426.14%|   8.11%
 1242s|558000 |359228 | 18991k|  34.0 |  2531M |  61 | 150 |  78 | 197 |4830k|  3 | 208 |2063 | 7.276244e+00 | 1.110390e+02 |1426.05%|   8.11%
 1242s|558100 |359272 | 18994k|  34.0 |  2532M |  61 | 150 |  78 | 201 |4831k|  5 | 208 |2063 | 7.276244e+00 | 1.110390e+02 |1426.05%|   8.11%
 1242s|558200 |359340 | 18997k|  34.0 |  2532M |  61 | 150 |  78 | 206 |4832k|  8 | 208 |2063 | 7.276764e+00 | 1.110390e+02 |1425.94%|   8.11%
 1243s|558300 |359388 | 19001k|  34.0 |  2532M |  61 | 150 |  78 | 207 |4833k|  4 | 208 |2063 | 7.279573e+00 | 1.110390e+02 |1425.35%|   8.11%
 1243s|558400 |359450 | 19005k|  34.0 |  2532M |  61 | 150 |  78 | 281 |4834k|  4 | 208 |2063 | 7.279573e+00 | 1.110390e+02 |1425.35%|   8.11%
 1243s|558500 |359518 | 19009k|  34.0 |  2532M |  61 | 150 |  78 |   0 |4834k|  0 | 208 |2063 | 7.281589e+00 | 1.110390e+02 |1424.93%|   8.11%
 1243s|558600 |359570 | 19013k|  34.0 |  2532M |  61 | 150 |  78 | 225 |4835k|  7 | 208 |2063 | 7.281871e+00 | 1.110390e+02 |1424.87%|   8.11%
 1243s|558700 |359630 | 19015k|  34.0 |  2532M |  61 | 150 |  78 | 171 |4836k|  1 | 208 |2063 | 7.281871e+00 | 1.110390e+02 |1424.87%|   8.11%
 1243s|558800 |359704 | 19019k|  34.0 |  2532M |  61 | 150 |  78 | 176 |4837k|  2 | 208 |2063 | 7.283509e+00 | 1.110390e+02 |1424.53%|   8.11%
 1244s|558900 |359768 | 19022k|  34.0 |  2534M |  61 | 150 |  78 | 291 |4838k|  7 | 208 |2063 | 7.284100e+00 | 1.110390e+02 |1424.40%|   8.11%
 1244s|559000 |359832 | 19025k|  34.0 |  2534M |  61 | 150 |  78 | 268 |4838k|  5 | 208 |2063 | 7.285749e+00 | 1.110390e+02 |1424.06%|   8.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1244s|559100 |359898 | 19028k|  34.0 |  2535M |  61 | 150 |  78 | 210 |4839k|  9 | 208 |2063 | 7.286774e+00 | 1.110390e+02 |1423.84%|   8.11%
 1244s|559200 |359928 | 19030k|  34.0 |  2535M |  61 | 150 |  77 | 174 |4840k|  2 | 208 |2064 | 7.288125e+00 | 1.110390e+02 |1423.56%|   8.11%
 1244s|559300 |359980 | 19033k|  34.0 |  2535M |  61 | 150 |  77 | 226 |4841k| 10 | 208 |2064 | 7.289045e+00 | 1.110390e+02 |1423.37%|   8.11%
 1245s|559400 |360036 | 19036k|  34.0 |  2535M |  61 | 150 |  77 | 200 |4841k|  2 | 208 |2064 | 7.289045e+00 | 1.110390e+02 |1423.37%|   8.11%
 1245s|559500 |360090 | 19039k|  34.0 |  2535M |  61 | 150 |  77 | 248 |4843k| 11 | 208 |2064 | 7.292104e+00 | 1.110390e+02 |1422.73%|   8.12%
 1245s|559600 |360158 | 19043k|  34.0 |  2535M |  61 | 150 |  77 | 246 |4844k|  1 | 208 |2064 | 7.293555e+00 | 1.110390e+02 |1422.43%|   8.12%
 1245s|559700 |360218 | 19046k|  34.0 |  2536M |  61 | 150 |  78 | 252 |4844k|  6 | 209 |2064 | 7.293555e+00 | 1.110390e+02 |1422.43%|   8.12%
 1245s|559800 |360294 | 19049k|  34.0 |  2537M |  61 | 150 |  78 | 198 |4845k| 11 | 209 |2064 | 7.296179e+00 | 1.110390e+02 |1421.88%|   8.12%
 1246s|559900 |360340 | 19053k|  34.0 |  2537M |  61 | 150 |  78 |   0 |4846k|  0 | 209 |2064 | 7.297568e+00 | 1.110390e+02 |1421.59%|   8.12%
 1246s|560000 |360428 | 19057k|  34.0 |  2537M |  61 | 150 |  78 | 275 |4847k|  8 | 209 |2064 | 7.298056e+00 | 1.110390e+02 |1421.49%|   8.12%
 1246s|560100 |360506 | 19060k|  34.0 |  2537M |  61 | 150 |  78 | 205 |4848k|  3 | 209 |2064 | 7.300884e+00 | 1.110390e+02 |1420.90%|   8.12%
 1246s|560200 |360570 | 19063k|  34.0 |  2537M |  61 | 150 |  78 | 221 |4849k|  7 | 209 |2064 | 7.301657e+00 | 1.110390e+02 |1420.74%|   8.12%
 1246s|560300 |360638 | 19067k|  34.0 |  2538M |  61 | 150 |  78 | 240 |4850k|  6 | 209 |2065 | 7.302046e+00 | 1.110390e+02 |1420.66%|   8.12%
 1247s|560400 |360710 | 19070k|  34.0 |  2538M |  61 | 150 |  78 | 230 |4850k|  2 | 209 |2065 | 7.302209e+00 | 1.110390e+02 |1420.62%|   8.12%
 1247s|560500 |360810 | 19074k|  34.0 |  2539M |  61 | 150 |  78 | 242 |4851k|  2 | 209 |2065 | 7.302209e+00 | 1.110390e+02 |1420.62%|   8.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s|560600 |360906 | 19078k|  34.0 |  2539M |  61 | 150 |  78 | 280 |4852k|  5 | 209 |2065 | 7.305742e+00 | 1.110390e+02 |1419.89%|   8.12%
 1247s|560700 |360988 | 19082k|  34.0 |  2541M |  61 | 150 |  78 | 183 |4853k|  4 | 209 |2065 | 7.308747e+00 | 1.110390e+02 |1419.26%|   8.12%
 1248s|560800 |361060 | 19087k|  34.0 |  2541M |  61 | 150 |  78 | 209 |4854k|  2 | 209 |2065 | 7.312017e+00 | 1.110390e+02 |1418.58%|   8.12%
 1248s|560900 |361120 | 19090k|  34.0 |  2542M |  61 | 150 |  78 |   0 |4855k|  0 | 209 |2065 | 7.312476e+00 | 1.110390e+02 |1418.49%|   8.12%
 1248s|561000 |361186 | 19093k|  34.0 |  2542M |  61 | 150 |  78 | 195 |4856k|  8 | 209 |2065 | 7.314125e+00 | 1.110390e+02 |1418.14%|   8.12%
 1248s|561100 |361232 | 19096k|  34.0 |  2543M |  61 | 150 |  78 | 203 |4857k| 11 | 209 |2065 | 7.314125e+00 | 1.110390e+02 |1418.14%|   8.12%
 1248s|561200 |361270 | 19099k|  34.0 |  2543M |  61 | 150 |  78 | 239 |4858k|  9 | 209 |2066 | 7.315267e+00 | 1.110390e+02 |1417.91%|   8.12%
 1249s|561300 |361346 | 19103k|  34.0 |  2544M |  61 | 150 |  78 | 280 |4859k|  9 | 209 |2066 | 7.315267e+00 | 1.110390e+02 |1417.91%|   8.12%
 1249s|561400 |361404 | 19106k|  34.0 |  2544M |  61 | 150 |  78 | 213 |4860k|  5 | 209 |2066 | 7.318551e+00 | 1.110390e+02 |1417.23%|   8.13%
 1249s|561500 |361484 | 19111k|  34.0 |  2545M |  61 | 150 |  78 | 256 |4861k|  9 | 209 |2066 | 7.318657e+00 | 1.110390e+02 |1417.20%|   8.13%
 1249s|561600 |361552 | 19114k|  34.0 |  2546M |  61 | 150 |  78 | 203 |4862k|  9 | 209 |2066 | 7.321001e+00 | 1.110390e+02 |1416.72%|   8.13%
 1249s|561700 |361590 | 19116k|  34.0 |  2546M |  61 | 150 |  78 |   0 |4862k|  0 | 209 |2066 | 7.321001e+00 | 1.110390e+02 |1416.72%|   8.13%
 1250s|561800 |361642 | 19119k|  34.0 |  2546M |  61 | 150 |  78 | 206 |4863k|  6 | 209 |2066 | 7.324044e+00 | 1.110390e+02 |1416.09%|   8.13%
 1250s|561900 |361708 | 19123k|  34.0 |  2546M |  61 | 150 |  78 | 226 |4864k|  5 | 209 |2066 | 7.324044e+00 | 1.110390e+02 |1416.09%|   8.13%
 1250s|562000 |361778 | 19128k|  34.0 |  2546M |  61 | 150 |  78 | 233 |4865k|  5 | 209 |2066 | 7.326200e+00 | 1.110390e+02 |1415.64%|   8.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s|562100 |361824 | 19131k|  34.0 |  2546M |  61 | 150 |  78 | 188 |4866k|  7 | 209 |2066 | 7.326417e+00 | 1.110390e+02 |1415.60%|   8.13%
 1250s|562200 |361870 | 19134k|  34.0 |  2546M |  61 | 150 |  78 |   0 |4867k|  0 | 209 |2066 | 7.327078e+00 | 1.110390e+02 |1415.46%|   8.13%
 1251s|562300 |361928 | 19138k|  34.0 |  2547M |  61 | 150 |  78 | 267 |4868k|  6 | 209 |2066 | 7.330780e+00 | 1.110390e+02 |1414.70%|   8.13%
 1251s|562400 |361990 | 19142k|  34.0 |  2548M |  61 | 150 |  78 | 215 |4869k|  3 | 209 |2066 | 7.335772e+00 | 1.110390e+02 |1413.66%|   8.14%
 1251s|562500 |362032 | 19146k|  34.0 |  2548M |  61 | 150 |  78 |   0 |4870k|  0 | 209 |2066 | 7.337873e+00 | 1.110390e+02 |1413.23%|   8.14%
 1251s|562600 |362094 | 19150k|  34.0 |  2548M |  61 | 150 |  78 | 276 |4871k| 13 | 209 |2066 | 7.339321e+00 | 1.110390e+02 |1412.93%|   8.14%
 1251s|562700 |362142 | 19153k|  34.0 |  2549M |  61 | 150 |  78 |   0 |4872k|  0 | 209 |2066 | 7.339321e+00 | 1.110390e+02 |1412.93%|   8.14%
 1252s|562800 |362188 | 19157k|  34.0 |  2549M |  61 | 150 |  78 |   0 |4873k|  0 | 209 |2066 | 7.340003e+00 | 1.110390e+02 |1412.79%|   8.14%
 1252s|562900 |362240 | 19160k|  34.0 |  2550M |  61 | 150 |  78 | 262 |4874k|  9 | 209 |2066 | 7.344266e+00 | 1.110390e+02 |1411.91%|   8.15%
 1252s|563000 |362290 | 19163k|  34.0 |  2550M |  61 | 150 |  78 | 169 |4875k|  1 | 209 |2066 | 7.347061e+00 | 1.110390e+02 |1411.34%|   8.15%
 1252s|563100 |362328 | 19166k|  34.0 |  2550M |  61 | 150 |  77 |   0 |4876k|  0 | 209 |2066 | 7.347061e+00 | 1.110390e+02 |1411.34%|   8.15%
 1252s|563200 |362390 | 19169k|  34.0 |  2551M |  61 | 150 |  77 | 208 |4876k|  4 | 209 |2066 | 7.347061e+00 | 1.110390e+02 |1411.34%|   8.15%
 1253s|563300 |362440 | 19173k|  34.0 |  2551M |  61 | 150 |  77 | 188 |4878k| 10 | 209 |2066 | 7.347488e+00 | 1.110390e+02 |1411.25%|   8.15%
 1253s|563400 |362494 | 19176k|  34.0 |  2551M |  61 | 150 |  77 | 223 |4878k|  3 | 209 |2066 | 7.351050e+00 | 1.110390e+02 |1410.52%|   8.15%
 1253s|563500 |362560 | 19179k|  34.0 |  2551M |  61 | 150 |  77 | 223 |4879k| 11 | 209 |2067 | 7.353414e+00 | 1.110390e+02 |1410.03%|   8.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1253s|563600 |362604 | 19182k|  34.0 |  2551M |  61 | 150 |  77 |   0 |4880k|  0 | 209 |2067 | 7.353414e+00 | 1.110390e+02 |1410.03%|   8.15%
 1253s|563700 |362672 | 19186k|  34.0 |  2552M |  61 | 150 |  77 | 212 |4881k|  2 | 209 |2067 | 7.354565e+00 | 1.110390e+02 |1409.80%|   8.16%
 1254s|563800 |362732 | 19189k|  34.0 |  2553M |  61 | 150 |  77 |   0 |4882k|  0 | 209 |2067 | 7.355844e+00 | 1.110390e+02 |1409.53%|   8.17%
 1254s|563900 |362788 | 19192k|  34.0 |  2553M |  61 | 150 |  77 | 226 |4883k|  1 | 209 |2067 | 7.356830e+00 | 1.110390e+02 |1409.33%|   8.18%
 1254s|564000 |362876 | 19197k|  34.0 |  2554M |  61 | 150 |  77 | 244 |4884k|  8 | 209 |2067 | 7.359761e+00 | 1.110390e+02 |1408.73%|   8.18%
 1254s|564100 |362942 | 19200k|  34.0 |  2559M |  61 | 150 |  77 | 225 |4885k|  4 | 209 |2067 | 7.361261e+00 | 1.110390e+02 |1408.42%|   8.18%
 1254s|564200 |363002 | 19204k|  34.0 |  2559M |  61 | 150 |  77 |   0 |4886k|  0 | 209 |2067 | 7.362741e+00 | 1.110390e+02 |1408.12%|   8.18%
 1255s|564300 |363070 | 19208k|  34.0 |  2559M |  61 | 150 |  77 | 179 |4887k|  1 | 209 |2067 | 7.367737e+00 | 1.110390e+02 |1407.10%|   8.18%
 1255s|564400 |363130 | 19212k|  34.0 |  2559M |  61 | 150 |  77 |   0 |4888k|  0 | 209 |2067 | 7.368161e+00 | 1.110390e+02 |1407.01%|   8.18%
 1256s|564500 |363208 | 19216k|  34.0 |  2559M |  61 | 150 |  77 | 197 |4889k|  3 | 209 |2067 | 7.368877e+00 | 1.110390e+02 |1406.86%|   8.18%
 1256s|564600 |363296 | 19221k|  34.0 |  2559M |  61 | 150 |  77 | 258 |4890k|  7 | 209 |2067 | 7.370703e+00 | 1.110390e+02 |1406.49%|   8.18%
 1256s|564700 |363360 | 19224k|  34.0 |  2559M |  61 | 150 |  77 | 263 |4891k|  8 | 209 |2067 | 7.370780e+00 | 1.110390e+02 |1406.48%|   8.18%
 1257s|564800 |363444 | 19228k|  34.0 |  2561M |  61 | 150 |  77 | 254 |4892k|  1 | 209 |2067 | 7.371738e+00 | 1.110390e+02 |1406.28%|   8.19%
 1257s|564900 |363498 | 19232k|  34.0 |  2561M |  61 | 150 |  77 |   0 |4893k|  0 | 209 |2067 | 7.372613e+00 | 1.110390e+02 |1406.10%|   8.19%
 1257s|565000 |363592 | 19237k|  34.0 |  2561M |  61 | 150 |  77 | 252 |4894k|  4 | 209 |2067 | 7.374010e+00 | 1.110390e+02 |1405.82%|   8.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s|565100 |363684 | 19243k|  34.1 |  2561M |  61 | 150 |  77 | 230 |4896k|  6 | 209 |2067 | 7.375430e+00 | 1.110390e+02 |1405.53%|   8.19%
 1258s|565200 |363742 | 19246k|  34.1 |  2561M |  61 | 150 |  77 | 222 |4897k|  4 | 209 |2068 | 7.375430e+00 | 1.110390e+02 |1405.53%|   8.19%
 1258s|565300 |363814 | 19250k|  34.1 |  2561M |  61 | 150 |  77 | 245 |4898k|  9 | 209 |2068 | 7.379228e+00 | 1.110390e+02 |1404.75%|   8.19%
 1258s|565400 |363882 | 19254k|  34.1 |  2562M |  61 | 150 |  77 |   0 |4899k|  0 | 209 |2068 | 7.379228e+00 | 1.110390e+02 |1404.75%|   8.19%
 1258s|565500 |363958 | 19260k|  34.1 |  2563M |  61 | 150 |  77 | 213 |4900k|  3 | 209 |2068 | 7.380753e+00 | 1.110390e+02 |1404.44%|   8.19%
 1259s|565600 |364014 | 19263k|  34.1 |  2563M |  61 | 150 |  77 | 186 |4901k|  2 | 209 |2068 | 7.381392e+00 | 1.110390e+02 |1404.31%|   8.19%
 1259s|565700 |364076 | 19268k|  34.1 |  2563M |  61 | 150 |  77 | 200 |4902k| 14 | 209 |2069 | 7.382001e+00 | 1.110390e+02 |1404.19%|   8.19%
 1259s|565800 |364146 | 19272k|  34.1 |  2563M |  61 | 150 |  77 | 182 |4903k|  9 | 209 |2069 | 7.385612e+00 | 1.110390e+02 |1403.45%|   8.19%
 1259s|565900 |364200 | 19275k|  34.1 |  2563M |  61 | 150 |  77 | 194 |4904k| 11 | 209 |2070 | 7.389394e+00 | 1.110390e+02 |1402.68%|   8.20%
 1259s|566000 |364264 | 19279k|  34.1 |  2564M |  61 | 150 |  77 |   0 |4905k|  0 | 209 |2070 | 7.391174e+00 | 1.110390e+02 |1402.32%|   8.20%
 1260s|566100 |364332 | 19283k|  34.1 |  2565M |  61 | 150 |  77 | 184 |4906k|  2 | 209 |2070 | 7.391440e+00 | 1.110390e+02 |1402.26%|   8.20%
 1260s|566200 |364382 | 19285k|  34.1 |  2566M |  61 | 150 |  77 | 180 |4907k|  4 | 209 |2070 | 7.391577e+00 | 1.110390e+02 |1402.24%|   8.20%
 1260s|566300 |364432 | 19288k|  34.1 |  2567M |  61 | 150 |  77 | 205 |4908k|  8 | 209 |2070 | 7.391809e+00 | 1.110390e+02 |1402.19%|   8.20%
 1260s|566400 |364494 | 19292k|  34.1 |  2567M |  61 | 150 |  77 |   0 |4908k|  0 | 209 |2070 | 7.392330e+00 | 1.110390e+02 |1402.08%|   8.20%
 1260s|566500 |364538 | 19295k|  34.1 |  2567M |  61 | 150 |  77 | 318 |4909k|  9 | 209 |2070 | 7.392772e+00 | 1.110390e+02 |1401.99%|   8.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1261s|566600 |364594 | 19299k|  34.1 |  2567M |  61 | 150 |  77 | 225 |4910k| 10 | 209 |2070 | 7.397326e+00 | 1.110390e+02 |1401.07%|   8.20%
 1261s|566700 |364664 | 19303k|  34.1 |  2567M |  61 | 150 |  77 | 262 |4911k| 14 | 209 |2070 | 7.400763e+00 | 1.110390e+02 |1400.37%|   8.20%
 1261s|566800 |364718 | 19306k|  34.1 |  2567M |  61 | 150 |  77 |   0 |4912k|  0 | 209 |2071 | 7.402662e+00 | 1.110390e+02 |1399.99%|   8.21%
 1261s|566900 |364778 | 19311k|  34.1 |  2568M |  61 | 150 |  77 | 200 |4913k| 11 | 209 |2071 | 7.404931e+00 | 1.110390e+02 |1399.53%|   8.21%
 1261s|567000 |364852 | 19315k|  34.1 |  2569M |  61 | 150 |  77 | 231 |4914k| 10 | 209 |2071 | 7.407190e+00 | 1.110390e+02 |1399.07%|   8.21%
 1262s|567100 |364888 | 19317k|  34.1 |  2569M |  61 | 150 |  77 |   0 |4915k|  0 | 209 |2071 | 7.407190e+00 | 1.110390e+02 |1399.07%|   8.21%
 1262s|567200 |364930 | 19319k|  34.1 |  2570M |  61 | 150 |  77 | 167 |4916k|  2 | 209 |2071 | 7.412416e+00 | 1.110390e+02 |1398.01%|   8.22%
 1262s|567300 |364986 | 19322k|  34.1 |  2570M |  61 | 150 |  77 |   0 |4916k|  0 | 209 |2071 | 7.414703e+00 | 1.110390e+02 |1397.55%|   8.22%
 1262s|567400 |365040 | 19325k|  34.1 |  2571M |  61 | 150 |  77 |   0 |4917k|  0 | 209 |2071 | 7.415926e+00 | 1.110390e+02 |1397.30%|   8.22%
 1262s|567500 |365118 | 19329k|  34.1 |  2571M |  61 | 150 |  78 | 183 |4918k|  7 | 210 |2071 | 7.416551e+00 | 1.110390e+02 |1397.18%|   8.22%
 1262s|567600 |365170 | 19332k|  34.1 |  2571M |  61 | 150 |  78 | 215 |4919k|  2 | 210 |2072 | 7.417053e+00 | 1.110390e+02 |1397.08%|   8.22%
 1263s|567700 |365246 | 19337k|  34.1 |  2572M |  61 | 150 |  78 | 234 |4920k|  2 | 210 |2072 | 7.421960e+00 | 1.110390e+02 |1396.09%|   8.22%
 1263s|567800 |365276 | 19338k|  34.1 |  2572M |  61 | 150 |  78 |   0 |4921k|  0 | 210 |2075 | 7.421960e+00 | 1.110390e+02 |1396.09%|   8.22%
 1263s|567900 |365296 | 19340k|  34.1 |  2572M |  61 | 150 |  78 | 193 |4922k| 10 | 210 |2076 | 7.421960e+00 | 1.110390e+02 |1396.09%|   8.23%
 1263s|568000 |365346 | 19343k|  34.1 |  2572M |  61 | 150 |  78 | 174 |4922k|  2 | 210 |2079 | 7.421960e+00 | 1.110390e+02 |1396.09%|   8.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1263s|568100 |365386 | 19345k|  34.1 |  2573M |  61 | 150 |  78 | 272 |4923k|  7 | 210 |2080 | 7.421960e+00 | 1.110390e+02 |1396.09%|   8.23%
 1263s|568200 |365414 | 19348k|  34.1 |  2573M |  61 | 150 |  78 |   0 |4924k|  0 | 210 |2080 | 7.422520e+00 | 1.110390e+02 |1395.97%|   8.23%
 1264s|568300 |365440 | 19350k|  34.0 |  2573M |  61 | 150 |  78 | 193 |4924k| 10 | 210 |2082 | 7.424529e+00 | 1.110390e+02 |1395.57%|   8.25%
 1264s|568400 |365470 | 19352k|  34.0 |  2573M |  61 | 150 |  78 | 267 |4924k| 10 | 210 |2084 | 7.424529e+00 | 1.110390e+02 |1395.57%|   8.26%
 1264s|568500 |365540 | 19356k|  34.0 |  2573M |  61 | 150 |  78 | 207 |4925k|  2 | 210 |2084 | 7.425549e+00 | 1.110390e+02 |1395.36%|   8.26%
 1264s|568600 |365620 | 19360k|  34.0 |  2573M |  61 | 150 |  78 | 196 |4926k|  2 | 210 |2084 | 7.428292e+00 | 1.110390e+02 |1394.81%|   8.26%
 1264s|568700 |365686 | 19364k|  34.0 |  2573M |  61 | 150 |  78 |   0 |4927k|  0 | 210 |2084 | 7.430077e+00 | 1.110390e+02 |1394.45%|   8.27%
 1264s|568800 |365714 | 19366k|  34.0 |  2573M |  61 | 150 |  78 |   0 |4928k|  0 | 210 |2084 | 7.437774e+00 | 1.110390e+02 |1392.91%|   8.29%
 1265s|568900 |365796 | 19371k|  34.0 |  2573M |  61 | 150 |  78 | 189 |4929k|  2 | 210 |2084 | 7.437774e+00 | 1.110390e+02 |1392.91%|   8.29%
 1265s|569000 |365866 | 19375k|  34.1 |  2573M |  61 | 150 |  78 | 239 |4930k|  2 | 210 |2084 | 7.437774e+00 | 1.110390e+02 |1392.91%|   8.29%
 1265s|569100 |365940 | 19379k|  34.1 |  2574M |  61 | 150 |  78 |   0 |4931k|  0 | 210 |2084 | 7.437774e+00 | 1.110390e+02 |1392.91%|   8.29%
 1265s|569200 |366010 | 19382k|  34.1 |  2575M |  61 | 150 |  78 | 183 |4932k|  2 | 210 |2084 | 7.438881e+00 | 1.110390e+02 |1392.68%|   8.29%
 1266s|569300 |366108 | 19384k|  34.0 |  2575M |  61 | 150 |  78 | 203 |4933k|  1 | 210 |2084 | 7.440403e+00 | 1.110390e+02 |1392.38%|   8.29%
 1266s|569400 |366194 | 19388k|  34.0 |  2576M |  61 | 150 |  78 | 262 |4934k| 12 | 210 |2084 | 7.441511e+00 | 1.110390e+02 |1392.16%|   8.29%
 1266s|569500 |366290 | 19391k|  34.0 |  2577M |  61 | 150 |  78 | 219 |4934k|  1 | 210 |2084 | 7.442217e+00 | 1.110390e+02 |1392.01%|   8.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1266s|569600 |366388 | 19395k|  34.1 |  2578M |  61 | 150 |  78 | 248 |4936k| 10 | 210 |2084 | 7.443225e+00 | 1.110390e+02 |1391.81%|   8.29%
