2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s| 26000 | 25999 |  2471k|  95.0 |   370M |  81 |1111 | 256 |1096 | 850k| 10 |   1 |   0 | 2.671948e+01 | 8.747884e+01 | 227.40%| unknown
  993s| 26100 | 26099 |  2480k|  94.9 |   370M |  81 |1111 | 256 | 941 | 853k|  1 |   1 |   0 | 2.672307e+01 | 8.747884e+01 | 227.35%| unknown
  997s| 26200 | 26199 |  2492k|  95.0 |   371M |  81 |1111 | 256 |1118 | 857k|  7 |   1 |   0 | 2.672307e+01 | 8.747884e+01 | 227.35%| unknown
 1012s| 26300 | 26299 |  2504k|  95.1 |   372M |  81 |1111 | 256 |1143 | 861k|  6 |   1 |   0 | 2.672307e+01 | 8.747884e+01 | 227.35%| unknown
 1015s| 26400 | 26399 |  2514k|  95.1 |   375M |  81 |1111 | 256 |1291 | 864k|  8 |   1 |   0 | 2.672307e+01 | 8.747884e+01 | 227.35%| unknown
 1017s| 26500 | 26499 |  2524k|  95.2 |   376M |  81 |1111 | 256 |1144 | 868k|  4 |   1 |   0 | 2.672307e+01 | 8.747884e+01 | 227.35%| unknown
 1021s| 26600 | 26599 |  2535k|  95.2 |   379M |  81 |1111 | 256 |1065 | 871k| 11 |   1 |   0 | 2.672307e+01 | 8.747884e+01 | 227.35%| unknown
 1024s| 26700 | 26699 |  2545k|  95.2 |   380M |  81 |1111 | 256 |1299 | 875k|  8 |   1 |   0 | 2.672466e+01 | 8.747884e+01 | 227.33%| unknown
 1027s| 26800 | 26799 |  2556k|  95.3 |   381M |  81 |1111 | 256 |1212 | 879k|  6 |   1 |   0 | 2.672466e+01 | 8.747884e+01 | 227.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1030s| 26900 | 26899 |  2565k|  95.3 |   382M |  81 |1111 | 256 |1036 | 882k|  8 |   1 |   0 | 2.672622e+01 | 8.747884e+01 | 227.31%| unknown
 1033s| 27000 | 26999 |  2576k|  95.3 |   387M |  81 |1111 | 256 |1204 | 885k| 10 |   1 |   0 | 2.672622e+01 | 8.747884e+01 | 227.31%| unknown
 1041s| 27100 | 27099 |  2585k|  95.3 |   388M |  81 |1111 | 256 |1074 | 888k|  8 |   1 |   0 | 2.672622e+01 | 8.747884e+01 | 227.31%| unknown
 1045s| 27200 | 27199 |  2595k|  95.3 |   388M |  81 |1111 | 256 |1144 | 892k|  8 |   1 |   0 | 2.672622e+01 | 8.747884e+01 | 227.31%| unknown
 1048s| 27300 | 27299 |  2605k|  95.4 |   390M |  81 |1111 | 256 |1246 | 896k|  6 |   1 |   0 | 2.673305e+01 | 8.747884e+01 | 227.23%| unknown
 1052s| 27400 | 27399 |  2616k|  95.4 |   391M |  81 |1111 | 256 |1019 | 899k|  8 |   1 |   0 | 2.673305e+01 | 8.747884e+01 | 227.23%| unknown
 1054s| 27500 | 27499 |  2626k|  95.4 |   393M |  81 |1111 | 256 |1063 | 902k|  6 |   1 |   0 | 2.673305e+01 | 8.747884e+01 | 227.23%| unknown
 1057s| 27600 | 27599 |  2636k|  95.4 |   394M |  81 |1111 | 256 |1194 | 905k|  7 |   1 |   0 | 2.673305e+01 | 8.747884e+01 | 227.23%| unknown
 1060s| 27700 | 27699 |  2646k|  95.5 |   396M |  81 |1111 | 256 |1127 | 909k|  8 |   1 |   0 | 2.673305e+01 | 8.747884e+01 | 227.23%| unknown
 1065s| 27800 | 27799 |  2657k|  95.5 |   397M |  81 |1111 | 256 |1063 | 913k|  7 |   1 |   0 | 2.675169e+01 | 8.747884e+01 | 227.00%| unknown
 1068s| 27900 | 27899 |  2667k|  95.5 |   398M |  81 |1111 | 256 |1151 | 916k|  6 |   1 |   0 | 2.675422e+01 | 8.747884e+01 | 226.97%| unknown
 1076s| 28000 | 27999 |  2676k|  95.5 |   398M |  81 |1111 | 256 |1032 | 919k|  4 |   1 |   0 | 2.675422e+01 | 8.747884e+01 | 226.97%| unknown
 1079s| 28100 | 28099 |  2686k|  95.5 |   399M |  81 |1111 | 256 |1033 | 923k|  5 |   1 |   0 | 2.675422e+01 | 8.747884e+01 | 226.97%| unknown
 1083s| 28200 | 28199 |  2698k|  95.6 |   401M |  81 |1111 | 256 |1042 | 927k|  6 |   1 |   0 | 2.675422e+01 | 8.747884e+01 | 226.97%| unknown
 1086s| 28300 | 28299 |  2708k|  95.6 |   402M |  81 |1111 | 256 |1117 | 930k|  7 |   1 |   0 | 2.675422e+01 | 8.747884e+01 | 226.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s| 28400 | 28399 |  2718k|  95.6 |   403M |  81 |1111 | 256 |1228 | 933k|  5 |   1 |   0 | 2.675422e+01 | 8.747884e+01 | 226.97%| unknown
 1092s| 28500 | 28499 |  2729k|  95.7 |   404M |  81 |1111 | 256 |1107 | 937k|  1 |   1 |   0 | 2.676411e+01 | 8.747884e+01 | 226.85%| unknown
 1096s| 28600 | 28599 |  2740k|  95.7 |   405M |  81 |1111 | 256 |1198 | 940k|  5 |   1 |   0 | 2.676411e+01 | 8.747884e+01 | 226.85%| unknown
 1099s| 28700 | 28699 |  2750k|  95.8 |   406M |  81 |1111 | 256 |1204 | 943k|  8 |   1 |   0 | 2.676411e+01 | 8.747884e+01 | 226.85%| unknown
 1111s| 28800 | 28799 |  2761k|  95.8 |   407M |  81 |1111 | 256 |1281 | 947k|  8 |   1 |   0 | 2.676411e+01 | 8.747884e+01 | 226.85%| unknown
 1115s| 28900 | 28899 |  2772k|  95.9 |   409M |  81 |1111 | 256 |1178 | 951k|  1 |   1 |   0 | 2.676411e+01 | 8.747884e+01 | 226.85%| unknown
 1118s| 29000 | 28999 |  2782k|  95.8 |   410M |  81 |1111 | 256 |1273 | 954k| 10 |   1 |   0 | 2.677860e+01 | 8.747884e+01 | 226.67%| unknown
 1121s| 29100 | 29099 |  2792k|  95.9 |   412M |  81 |1111 | 256 |1100 | 957k|  7 |   1 |   0 | 2.677860e+01 | 8.747884e+01 | 226.67%| unknown
 1125s| 29200 | 29199 |  2802k|  95.9 |   412M |  81 |1111 | 256 |1262 | 961k|  8 |   1 |   0 | 2.677860e+01 | 8.747884e+01 | 226.67%| unknown
 1128s| 29300 | 29299 |  2813k|  95.9 |   414M |  81 |1111 | 256 |1250 | 964k|  6 |   1 |   0 | 2.678660e+01 | 8.747884e+01 | 226.58%| unknown
 1132s| 29400 | 29397 |  2824k|  96.0 |   416M |  81 |1111 | 256 |1201 | 968k|  9 |   1 |   0 | 2.678660e+01 | 8.747884e+01 | 226.58%| unknown
 1135s| 29500 | 29497 |  2835k|  96.0 |   417M |  81 |1111 | 256 |1193 | 972k|  6 |   1 |   0 | 2.678660e+01 | 8.747884e+01 | 226.58%| unknown
 1145s| 29600 | 29597 |  2845k|  96.0 |   421M |  81 |1111 | 256 |1070 | 975k| 10 |   1 |   0 | 2.678660e+01 | 8.747884e+01 | 226.58%| unknown
 1155s| 29700 | 29697 |  2854k|  96.0 |   421M |  81 |1111 | 256 |1038 | 978k|  6 |   1 |   0 | 2.678842e+01 | 8.747884e+01 | 226.55%| unknown
 1158s| 29800 | 29797 |  2863k|  96.0 |   423M |  81 |1111 | 256 |1183 | 981k|  7 |   1 |   0 | 2.680844e+01 | 8.747884e+01 | 226.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s| 29900 | 29897 |  2873k|  96.0 |   424M |  81 |1111 | 256 |1142 | 985k|  3 |   1 |   0 | 2.680844e+01 | 8.747884e+01 | 226.31%| unknown
 1165s| 30000 | 29997 |  2883k|  96.0 |   425M |  81 |1111 | 256 |1267 | 988k|  9 |   1 |   0 | 2.680844e+01 | 8.747884e+01 | 226.31%| unknown
 1169s| 30100 | 30097 |  2893k|  96.0 |   425M |  81 |1111 | 256 |1166 | 991k|  4 |   1 |   0 | 2.680844e+01 | 8.747884e+01 | 226.31%| unknown
 1172s| 30200 | 30197 |  2904k|  96.1 |   427M |  81 |1111 | 256 |1112 | 994k|  9 |   1 |   0 | 2.680844e+01 | 8.747884e+01 | 226.31%| unknown
 1176s| 30300 | 30297 |  2916k|  96.2 |   427M |  81 |1111 | 256 |1130 | 998k|  5 |   1 |   0 | 2.680844e+01 | 8.747884e+01 | 226.31%| unknown
 1180s| 30400 | 30397 |  2928k|  96.2 |   432M |  81 |1111 | 256 |1239 |1002k|  8 |   1 |   0 | 2.680844e+01 | 8.747884e+01 | 226.31%| unknown
 1182s| 30500 | 30497 |  2938k|  96.3 |   433M |  81 |1111 | 256 |1214 |1006k|  6 |   1 |   0 | 2.680844e+01 | 8.747884e+01 | 226.31%| unknown
 1184s| 30600 | 30597 |  2948k|  96.3 |   434M |  81 |1111 | 256 |1139 |1009k|  9 |   1 |   0 | 2.681040e+01 | 8.747884e+01 | 226.29%| unknown
 1187s| 30700 | 30697 |  2959k|  96.3 |   435M |  81 |1111 | 256 |1026 |1012k| 11 |   1 |   0 | 2.681040e+01 | 8.747884e+01 | 226.29%| unknown
 1190s| 30800 | 30797 |  2970k|  96.3 |   435M |  81 |1111 | 256 |1159 |1016k|  7 |   1 |   0 | 2.682191e+01 | 8.747884e+01 | 226.15%| unknown
 1194s| 30900 | 30897 |  2980k|  96.4 |   438M |  81 |1111 | 256 |1276 |1019k|  1 |   1 |   0 | 2.682191e+01 | 8.747884e+01 | 226.15%| unknown
 1197s| 31000 | 30997 |  2992k|  96.4 |   438M |  81 |1111 | 256 |1108 |1023k|  4 |   1 |   0 | 2.682328e+01 | 8.747884e+01 | 226.13%| unknown
 1201s| 31100 | 31097 |  3003k|  96.5 |   440M |  81 |1111 | 256 |1078 |1027k|  6 |   1 |   0 | 2.682506e+01 | 8.747884e+01 | 226.11%| unknown
 1205s| 31200 | 31197 |  3015k|  96.6 |   440M |  81 |1111 | 256 |1318 |1031k|  6 |   1 |   0 | 2.682506e+01 | 8.747884e+01 | 226.11%| unknown
 1208s| 31300 | 31297 |  3024k|  96.5 |   442M |  81 |1111 | 256 |1188 |1034k|  4 |   1 |   0 | 2.682506e+01 | 8.747884e+01 | 226.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s| 31400 | 31397 |  3034k|  96.6 |   442M |  81 |1111 | 256 |1207 |1037k|  7 |   1 |   0 | 2.682506e+01 | 8.747884e+01 | 226.11%| unknown
 1215s| 31500 | 31497 |  3045k|  96.6 |   444M |  81 |1111 | 256 |1038 |1041k| 10 |   1 |   0 | 2.689694e+01 | 8.747884e+01 | 225.24%| unknown
 1219s| 31600 | 31597 |  3055k|  96.6 |   445M |  81 |1111 | 256 |1024 |1044k|  9 |   1 |   0 | 2.689694e+01 | 8.747884e+01 | 225.24%| unknown
 1222s| 31700 | 31697 |  3066k|  96.7 |   446M |  81 |1111 | 256 |1179 |1048k|  1 |   1 |   0 | 2.691972e+01 | 8.747884e+01 | 224.96%| unknown
 1226s| 31800 | 31797 |  3075k|  96.6 |   447M |  81 |1111 | 256 |1106 |1051k|  9 |   1 |   0 | 2.691972e+01 | 8.747884e+01 | 224.96%| unknown
 1230s| 31900 | 31897 |  3088k|  96.7 |   448M |  81 |1111 | 256 |1263 |1055k|  5 |   1 |   0 | 2.691972e+01 | 8.747884e+01 | 224.96%| unknown
 1233s| 32000 | 31997 |  3097k|  96.7 |   450M |  81 |1111 | 256 |1147 |1058k|  6 |   1 |   0 | 2.691972e+01 | 8.747884e+01 | 224.96%| unknown
 1237s| 32100 | 32097 |  3107k|  96.7 |   452M |  81 |1111 | 256 |1203 |1062k|  1 |   1 |   0 | 2.691972e+01 | 8.747884e+01 | 224.96%| unknown
 1240s| 32200 | 32197 |  3119k|  96.8 |   455M |  81 |1111 | 256 |1364 |1066k|  7 |   1 |   0 | 2.693285e+01 | 8.747884e+01 | 224.80%| unknown
 1244s| 32300 | 32297 |  3131k|  96.9 |   455M |  81 |1111 | 256 |1029 |1069k|  1 |   1 |   0 | 2.693285e+01 | 8.747884e+01 | 224.80%| unknown
 1247s| 32400 | 32397 |  3139k|  96.8 |   456M |  81 |1111 | 256 |1078 |1072k|  7 |   1 |   0 | 2.693285e+01 | 8.747884e+01 | 224.80%| unknown
 1255s| 32500 | 32497 |  3150k|  96.8 |   458M |  81 |1111 | 256 |1194 |1075k|  6 |   1 |   0 | 2.693285e+01 | 8.747884e+01 | 224.80%| unknown
 1258s| 32600 | 32597 |  3160k|  96.9 |   459M |  81 |1111 | 256 |1029 |1079k|  4 |   1 |   0 | 2.693285e+01 | 8.747884e+01 | 224.80%| unknown
 1262s| 32700 | 32697 |  3171k|  96.9 |   459M |  81 |1111 | 256 |1134 |1083k|  5 |   1 |   0 | 2.693285e+01 | 8.747884e+01 | 224.80%| unknown
 1266s| 32800 | 32797 |  3183k|  97.0 |   461M |  81 |1111 | 256 |1145 |1087k| 10 |   1 |   0 | 2.693285e+01 | 8.747884e+01 | 224.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s| 32900 | 32897 |  3194k|  97.0 |   463M |  81 |1111 | 256 |1188 |1091k|  7 |   1 |   0 | 2.697234e+01 | 8.747884e+01 | 224.33%| unknown
 1273s| 33000 | 32997 |  3205k|  97.1 |   464M |  81 |1111 | 256 |1235 |1094k|  7 |   1 |   0 | 2.697234e+01 | 8.747884e+01 | 224.33%| unknown
 1277s| 33100 | 33097 |  3216k|  97.1 |   465M |  81 |1111 | 256 |1248 |1098k|  7 |   1 |   0 | 2.697519e+01 | 8.747884e+01 | 224.29%| unknown
 1280s| 33200 | 33197 |  3226k|  97.1 |   466M |  81 |1111 | 256 |1152 |1102k|  6 |   1 |   0 | 2.697519e+01 | 8.747884e+01 | 224.29%| unknown
 1283s| 33300 | 33297 |  3236k|  97.1 |   467M |  81 |1111 | 256 |1086 |1105k|  9 |   1 |   0 | 2.697519e+01 | 8.747884e+01 | 224.29%| unknown
 1308s| 33400 | 33397 |  3246k|  97.1 |   468M |  81 |1111 | 256 | 995 |1109k|  1 |   1 |   0 | 2.698105e+01 | 8.747884e+01 | 224.22%| unknown
 1312s| 33500 | 33495 |  3257k|  97.2 |   470M |  81 |1111 | 256 |1178 |1112k|  9 |   1 |   0 | 2.698105e+01 | 8.747884e+01 | 224.22%| unknown
 1316s| 33600 | 33595 |  3269k|  97.2 |   471M |  81 |1111 | 256 |1267 |1116k|  8 |   1 |   0 | 2.698704e+01 | 8.747884e+01 | 224.15%| unknown
 1319s| 33700 | 33695 |  3279k|  97.2 |   473M |  81 |1111 | 256 |1169 |1120k|  7 |   1 |   0 | 2.698704e+01 | 8.747884e+01 | 224.15%| unknown
 1321s| 33800 | 33795 |  3289k|  97.2 |   474M |  81 |1111 | 256 |1134 |1123k|  6 |   1 |   0 | 2.698704e+01 | 8.747884e+01 | 224.15%| unknown
 1323s| 33900 | 33895 |  3300k|  97.3 |   476M |  81 |1111 | 256 |1271 |1126k| 11 |   1 |   0 | 2.698704e+01 | 8.747884e+01 | 224.15%| unknown
 1342s| 34000 | 33995 |  3312k|  97.3 |   477M |  81 |1111 | 256 |1219 |1130k| 10 |   1 |   0 | 2.700227e+01 | 8.747884e+01 | 223.97%| unknown
 1345s| 34100 | 34095 |  3323k|  97.4 |   479M |  81 |1111 | 256 |1190 |1134k|  9 |   1 |   0 | 2.700283e+01 | 8.747884e+01 | 223.96%| unknown
 1349s| 34200 | 34195 |  3335k|  97.5 |   480M |  81 |1111 | 256 |1225 |1138k|  7 |   1 |   0 | 2.700283e+01 | 8.747884e+01 | 223.96%| unknown
 1353s| 34300 | 34295 |  3345k|  97.5 |   481M |  81 |1111 | 256 |1105 |1141k|  9 |   1 |   0 | 2.700716e+01 | 8.747884e+01 | 223.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1356s| 34400 | 34395 |  3354k|  97.4 |   481M |  81 |1111 | 256 |1025 |1144k|  5 |   1 |   0 | 2.700716e+01 | 8.747884e+01 | 223.91%| unknown
 1360s| 34500 | 34495 |  3365k|  97.5 |   482M |  81 |1111 | 256 |1106 |1148k| 10 |   1 |   0 | 2.700716e+01 | 8.747884e+01 | 223.91%| unknown
 1363s| 34600 | 34595 |  3378k|  97.6 |   486M |  81 |1111 | 256 |1134 |1152k|  7 |   1 |   0 | 2.700716e+01 | 8.747884e+01 | 223.91%| unknown
 1367s| 34700 | 34695 |  3387k|  97.6 |   487M |  81 |1111 | 256 |1140 |1155k|  9 |   1 |   0 | 2.701899e+01 | 8.747884e+01 | 223.77%| unknown
 1370s| 34800 | 34795 |  3397k|  97.6 |   489M |  81 |1111 | 256 |1029 |1158k| 11 |   1 |   0 | 2.701899e+01 | 8.747884e+01 | 223.77%| unknown
 1373s| 34900 | 34895 |  3405k|  97.5 |   489M |  81 |1111 | 256 |1004 |1161k|  4 |   1 |   0 | 2.701899e+01 | 8.747884e+01 | 223.77%| unknown
 1377s| 35000 | 34995 |  3417k|  97.6 |   491M |  81 |1111 | 256 |1450 |1164k|  8 |   1 |   0 | 2.701899e+01 | 8.747884e+01 | 223.77%| unknown
 1380s| 35100 | 35095 |  3427k|  97.6 |   491M |  81 |1111 | 256 |1227 |1168k|  8 |   1 |   0 | 2.701899e+01 | 8.747884e+01 | 223.77%| unknown
 1384s| 35200 | 35195 |  3437k|  97.6 |   492M |  81 |1111 | 256 |1079 |1171k|  9 |   1 |   0 | 2.701899e+01 | 8.747884e+01 | 223.77%| unknown
 1387s| 35300 | 35295 |  3447k|  97.6 |   494M |  81 |1111 | 256 |1090 |1174k|  9 |   1 |   0 | 2.701899e+01 | 8.747884e+01 | 223.77%| unknown
 1391s| 35400 | 35395 |  3458k|  97.6 |   496M |  81 |1111 | 256 |1214 |1177k|  5 |   1 |   0 | 2.701899e+01 | 8.747884e+01 | 223.77%| unknown
 1394s| 35500 | 35495 |  3468k|  97.6 |   498M |  81 |1111 | 256 |1145 |1180k|  7 |   1 |   0 | 2.701899e+01 | 8.747884e+01 | 223.77%| unknown
 1398s| 35600 | 35595 |  3479k|  97.7 |   499M |  81 |1111 | 256 |1232 |1184k| 10 |   1 |   0 | 2.701899e+01 | 8.747884e+01 | 223.77%| unknown
 1402s| 35700 | 35695 |  3490k|  97.7 |   502M |  81 |1111 | 256 |1241 |1187k|  1 |   1 |   0 | 2.701899e+01 | 8.747884e+01 | 223.77%| unknown
 1406s| 35800 | 35795 |  3501k|  97.7 |   503M |  81 |1111 | 256 |1321 |1192k|  8 |   1 |   0 | 2.701899e+01 | 8.747884e+01 | 223.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s| 35900 | 35895 |  3511k|  97.8 |   506M |  81 |1111 | 256 |1189 |1195k|  7 |   1 |   0 | 2.702597e+01 | 8.747884e+01 | 223.68%| unknown
 1413s| 36000 | 35995 |  3522k|  97.8 |   506M |  81 |1111 | 256 |1072 |1198k|  5 |   1 |   0 | 2.702597e+01 | 8.747884e+01 | 223.68%| unknown
 1417s| 36100 | 36095 |  3534k|  97.8 |   508M |  81 |1111 | 256 |1418 |1202k| 10 |   1 |   0 | 2.702648e+01 | 8.747884e+01 | 223.68%| unknown
 1421s| 36200 | 36195 |  3544k|  97.9 |   510M |  81 |1111 | 256 |1227 |1206k| 10 |   1 |   0 | 2.703339e+01 | 8.747884e+01 | 223.60%| unknown
 1424s| 36300 | 36295 |  3558k|  98.0 |   511M |  81 |1111 | 256 |1073 |1209k|  7 |   1 |   0 | 2.703339e+01 | 8.747884e+01 | 223.60%| unknown
 1428s| 36400 | 36395 |  3568k|  98.0 |   514M |  81 |1111 | 256 |1133 |1213k|  7 |   1 |   0 | 2.703339e+01 | 8.747884e+01 | 223.60%| unknown
 1431s| 36500 | 36495 |  3579k|  98.0 |   514M |  81 |1111 | 256 |1112 |1216k|  7 |   1 |   0 | 2.703339e+01 | 8.747884e+01 | 223.60%| unknown
 1435s| 36600 | 36595 |  3589k|  98.0 |   518M |  81 |1111 | 256 |1175 |1220k|  6 |   1 |   0 | 2.703339e+01 | 8.747884e+01 | 223.60%| unknown
 1438s| 36700 | 36695 |  3600k|  98.0 |   519M |  81 |1111 | 256 |1212 |1223k|  8 |   1 |   0 | 2.703339e+01 | 8.747884e+01 | 223.60%| unknown
 1442s| 36800 | 36795 |  3611k|  98.1 |   521M |  81 |1111 | 256 |1270 |1227k|  1 |   1 |   0 | 2.703339e+01 | 8.747884e+01 | 223.60%| unknown
 1445s| 36900 | 36895 |  3620k|  98.0 |   522M |  81 |1111 | 256 |1061 |1230k|  4 |   1 |   0 | 2.703339e+01 | 8.747884e+01 | 223.60%| unknown
 1448s| 37000 | 36995 |  3629k|  98.0 |   523M |  81 |1111 | 256 |1162 |1233k|  6 |   1 |   0 | 2.704027e+01 | 8.747884e+01 | 223.51%| unknown
 1452s| 37100 | 37095 |  3639k|  98.0 |   524M |  81 |1111 | 256 |1078 |1236k|  5 |   1 |   0 | 2.704027e+01 | 8.747884e+01 | 223.51%| unknown
 1455s| 37200 | 37195 |  3650k|  98.1 |   526M |  81 |1111 | 256 |1093 |1240k| 11 |   1 |   0 | 2.704585e+01 | 8.747884e+01 | 223.45%| unknown
 1459s| 37300 | 37295 |  3660k|  98.1 |   527M |  81 |1111 | 256 |1058 |1244k|  9 |   1 |   0 | 2.704585e+01 | 8.747884e+01 | 223.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s| 37400 | 37395 |  3669k|  98.1 |   528M |  81 |1111 | 256 |1029 |1247k|  9 |   1 |   0 | 2.704585e+01 | 8.747884e+01 | 223.45%| unknown
 1466s| 37500 | 37495 |  3680k|  98.1 |   530M |  81 |1111 | 256 |1176 |1250k|  7 |   1 |   0 | 2.704585e+01 | 8.747884e+01 | 223.45%| unknown
 1469s| 37600 | 37595 |  3690k|  98.1 |   530M |  81 |1111 | 256 |1223 |1254k|  8 |   1 |   0 | 2.704585e+01 | 8.747884e+01 | 223.45%| unknown
 1473s| 37700 | 37695 |  3701k|  98.1 |   533M |  81 |1111 | 256 |1264 |1258k|  5 |   1 |   0 | 2.704585e+01 | 8.747884e+01 | 223.45%| unknown
 1476s| 37800 | 37795 |  3714k|  98.2 |   534M |  81 |1111 | 256 |1291 |1262k|  7 |   1 |   0 | 2.704664e+01 | 8.747884e+01 | 223.44%| unknown
 1480s| 37900 | 37895 |  3724k|  98.2 |   536M |  81 |1111 | 256 |1319 |1265k|  5 |   1 |   0 | 2.704664e+01 | 8.747884e+01 | 223.44%| unknown
 1483s| 38000 | 37995 |  3733k|  98.2 |   536M |  81 |1111 | 256 |1114 |1268k| 10 |   1 |   0 | 2.704775e+01 | 8.747884e+01 | 223.42%| unknown
 1486s| 38100 | 38095 |  3743k|  98.2 |   537M |  81 |1111 | 256 |1128 |1272k|  4 |   1 |   0 | 2.704963e+01 | 8.747884e+01 | 223.40%| unknown
 1490s| 38200 | 38195 |  3753k|  98.2 |   538M |  81 |1111 | 256 |1193 |1275k|  4 |   1 |   0 | 2.704963e+01 | 8.747884e+01 | 223.40%| unknown
 1493s| 38300 | 38295 |  3763k|  98.2 |   539M |  81 |1111 | 256 |1139 |1279k|  8 |   1 |   0 | 2.705180e+01 | 8.747884e+01 | 223.38%| unknown
 1497s| 38400 | 38395 |  3774k|  98.2 |   540M |  81 |1111 | 256 |1136 |1282k|  9 |   1 |   0 | 2.705180e+01 | 8.747884e+01 | 223.38%| unknown
 1500s| 38500 | 38495 |  3782k|  98.2 |   541M |  81 |1111 | 256 |1080 |1285k|  6 |   1 |   0 | 2.705533e+01 | 8.747884e+01 | 223.33%| unknown
 1503s| 38600 | 38595 |  3793k|  98.2 |   543M |  81 |1111 | 256 |1087 |1288k|  4 |   1 |   0 | 2.705535e+01 | 8.747884e+01 | 223.33%| unknown
 1506s| 38700 | 38695 |  3803k|  98.2 |   544M |  81 |1111 | 256 |1357 |1292k|  8 |   1 |   0 | 2.705535e+01 | 8.747884e+01 | 223.33%| unknown
 1509s| 38800 | 38795 |  3814k|  98.2 |   545M |  81 |1111 | 256 |1121 |1295k|  9 |   1 |   0 | 2.705535e+01 | 8.747884e+01 | 223.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s| 38900 | 38895 |  3825k|  98.3 |   546M |  81 |1111 | 256 |1307 |1299k|  5 |   1 |   0 | 2.705535e+01 | 8.747884e+01 | 223.33%| unknown
 1516s| 39000 | 38995 |  3836k|  98.3 |   548M |  81 |1111 | 256 |1350 |1302k|  7 |   1 |   0 | 2.705762e+01 | 8.747884e+01 | 223.31%| unknown
 1519s| 39100 | 39095 |  3844k|  98.3 |   549M |  81 |1111 | 256 |1240 |1305k|  8 |   1 |   0 | 2.705762e+01 | 8.747884e+01 | 223.31%| unknown
 1522s| 39200 | 39195 |  3856k|  98.3 |   550M |  81 |1111 | 256 |1053 |1309k|  8 |   1 |   0 | 2.705762e+01 | 8.747884e+01 | 223.31%| unknown
 1527s| 39300 | 39295 |  3868k|  98.4 |   551M |  81 |1111 | 256 |1158 |1312k| 10 |   1 |   0 | 2.705932e+01 | 8.747884e+01 | 223.29%| unknown
 1530s| 39400 | 39393 |  3880k|  98.4 |   552M |  81 |1111 | 256 |1475 |1316k|  9 |   1 |   0 | 2.705932e+01 | 8.747884e+01 | 223.29%| unknown
 1533s| 39500 | 39493 |  3892k|  98.5 |   554M |  81 |1111 | 256 |1090 |1320k| 10 |   1 |   0 | 2.705932e+01 | 8.747884e+01 | 223.29%| unknown
 1540s| 39600 | 39593 |  3904k|  98.5 |   555M |  81 |1111 | 256 |1376 |1324k|  6 |   1 |   0 | 2.705966e+01 | 8.747884e+01 | 223.28%| unknown
 1543s| 39700 | 39693 |  3916k|  98.6 |   557M |  81 |1111 | 256 |1063 |1328k| 11 |   1 |   0 | 2.706446e+01 | 8.747884e+01 | 223.22%| unknown
 1546s| 39800 | 39793 |  3926k|  98.6 |   557M |  81 |1111 | 256 |1079 |1331k|  8 |   1 |   0 | 2.706547e+01 | 8.747884e+01 | 223.21%| unknown
