2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s| 25600 |  8239 |114592 |   4.5 |    30M |  62 | 400 | 121 | 256 |  21k|  2 |   1 |   0 | 3.746987e+02 | 3.907542e+02 |   4.28%|  52.65%
 29.7s| 25700 |  8253 |115007 |   4.5 |    30M |  62 | 400 | 121 | 250 |  21k|  2 |   1 |   0 | 3.746987e+02 | 3.907542e+02 |   4.28%|  52.66%
 29.8s| 25800 |  8273 |115374 |   4.5 |    30M |  62 | 400 | 121 | 249 |  22k|  1 |   1 |   0 | 3.747392e+02 | 3.907542e+02 |   4.27%|  52.73%
 29.8s| 25900 |  8291 |115751 |   4.5 |    30M |  62 | 400 | 121 | 251 |  22k|  3 |   1 |   0 | 3.747394e+02 | 3.907542e+02 |   4.27%|  52.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.9s| 26000 |  8311 |116120 |   4.4 |    30M |  62 | 400 | 121 | 260 |  22k|  1 |   1 |   0 | 3.747394e+02 | 3.907542e+02 |   4.27%|  52.83%
 30.0s| 26100 |  8343 |116491 |   4.4 |    30M |  62 | 400 | 121 | 250 |  22k|  3 |   1 |   0 | 3.747394e+02 | 3.907542e+02 |   4.27%|  52.86%
 30.0s| 26200 |  8363 |116913 |   4.4 |    30M |  62 | 400 | 121 | 236 |  22k|  2 |   1 |   0 | 3.747394e+02 | 3.907542e+02 |   4.27%|  53.14%
 30.1s| 26300 |  8383 |117272 |   4.4 |    30M |  62 | 400 | 121 | 258 |  22k|  0 |   1 |   0 | 3.747394e+02 | 3.907542e+02 |   4.27%|  53.14%
 30.2s| 26400 |  8413 |117592 |   4.4 |    30M |  62 | 400 | 121 | 237 |  22k|  0 |   1 |   0 | 3.747885e+02 | 3.907542e+02 |   4.26%|  53.20%
 30.2s| 26500 |  8431 |117995 |   4.4 |    30M |  62 | 400 | 121 | 257 |  22k|  0 |   1 |   0 | 3.748326e+02 | 3.907542e+02 |   4.25%|  53.22%
 30.3s| 26600 |  8459 |118330 |   4.4 |    31M |  62 | 400 | 121 | 254 |  22k|  0 |   1 |   0 | 3.748480e+02 | 3.907542e+02 |   4.24%|  53.34%
 30.4s| 26700 |  8479 |118620 |   4.4 |    31M |  62 | 400 | 121 | 251 |  22k|  2 |   1 |   0 | 3.748900e+02 | 3.907542e+02 |   4.23%|  53.35%
 30.5s| 26800 |  8509 |118978 |   4.4 |    31M |  62 | 400 | 121 | 245 |  22k|  2 |   1 |   0 | 3.748929e+02 | 3.907542e+02 |   4.23%|  53.49%
 30.5s| 26900 |  8537 |119408 |   4.4 |    31M |  62 | 400 | 121 | 256 |  22k|  3 |   1 |   0 | 3.748929e+02 | 3.907542e+02 |   4.23%|  53.53%
 30.6s| 27000 |  8567 |119767 |   4.4 |    31M |  62 | 400 | 121 | 253 |  22k|  0 |   1 |   0 | 3.749803e+02 | 3.907542e+02 |   4.21%|  53.54%
 30.7s| 27100 |  8587 |120157 |   4.4 |    31M |  62 | 400 | 121 | 245 |  23k|  2 |   1 |   0 | 3.749803e+02 | 3.907542e+02 |   4.21%|  53.56%
 30.7s| 27200 |  8603 |120543 |   4.4 |    31M |  62 | 400 | 121 | 254 |  23k|  0 |   1 |   0 | 3.749993e+02 | 3.907542e+02 |   4.20%|  53.56%
 30.8s| 27300 |  8625 |120982 |   4.4 |    31M |  62 | 400 | 121 | 239 |  23k|  1 |   1 |   0 | 3.750598e+02 | 3.907542e+02 |   4.18%|  53.59%
 30.9s| 27400 |  8647 |121293 |   4.4 |    31M |  62 | 400 | 121 | 240 |  23k|  1 |   1 |   0 | 3.750598e+02 | 3.907542e+02 |   4.18%|  53.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s| 27500 |  8667 |121676 |   4.4 |    32M |  62 | 400 | 121 | 247 |  23k|  1 |   1 |   0 | 3.750608e+02 | 3.907542e+02 |   4.18%|  53.65%
 31.0s| 27600 |  8699 |122046 |   4.4 |    32M |  62 | 400 | 121 | 252 |  23k|  1 |   1 |   0 | 3.751053e+02 | 3.907542e+02 |   4.17%|  53.72%
 31.1s| 27700 |  8721 |122398 |   4.4 |    32M |  62 | 400 | 121 | 260 |  23k|  2 |   1 |   0 | 3.751372e+02 | 3.907542e+02 |   4.16%|  53.75%
 31.1s| 27800 |  8737 |122762 |   4.4 |    32M |  62 | 400 | 121 | 254 |  23k|  2 |   1 |   0 | 3.751483e+02 | 3.907542e+02 |   4.16%|  53.80%
 31.2s| 27900 |  8747 |123180 |   4.4 |    32M |  62 | 400 | 121 | 251 |  23k|  3 |   1 |   0 | 3.752060e+02 | 3.907542e+02 |   4.14%|  53.88%
 31.3s| 28000 |  8781 |123483 |   4.4 |    32M |  62 | 400 | 121 | 265 |  23k|  0 |   1 |   0 | 3.752060e+02 | 3.907542e+02 |   4.14%|  53.89%
 31.4s| 28100 |  8801 |123882 |   4.4 |    32M |  62 | 400 | 121 | 254 |  23k|  1 |   1 |   0 | 3.752060e+02 | 3.907542e+02 |   4.14%|  53.98%
 31.4s| 28200 |  8833 |124248 |   4.4 |    32M |  62 | 400 | 121 | 250 |  23k|  1 |   1 |   0 | 3.752060e+02 | 3.907542e+02 |   4.14%|  53.99%
 31.5s| 28300 |  8861 |124594 |   4.4 |    32M |  62 | 400 | 121 | 241 |  23k|  2 |   1 |   0 | 3.752722e+02 | 3.907542e+02 |   4.13%|  54.08%
 31.6s| 28400 |  8875 |124911 |   4.4 |    32M |  62 | 400 | 121 | 254 |  23k|  1 |   1 |   0 | 3.752946e+02 | 3.907542e+02 |   4.12%|  54.16%
 31.6s| 28500 |  8901 |125295 |   4.4 |    32M |  62 | 400 | 121 | 252 |  24k|  0 |   1 |   0 | 3.752946e+02 | 3.907542e+02 |   4.12%|  54.16%
 31.7s| 28600 |  8931 |125652 |   4.4 |    32M |  62 | 400 | 121 | 250 |  24k|  0 |   1 |   0 | 3.753322e+02 | 3.907542e+02 |   4.11%|  54.19%
 31.8s| 28700 |  8951 |125967 |   4.4 |    32M |  62 | 400 | 121 | 229 |  24k|  1 |   1 |   0 | 3.753477e+02 | 3.907542e+02 |   4.10%|  54.20%
 31.8s| 28800 |  8969 |126314 |   4.4 |    32M |  62 | 400 | 121 | 250 |  24k|  1 |   1 |   0 | 3.753942e+02 | 3.907542e+02 |   4.09%|  54.54%
t31.9s| 28889 |  8666 |126611 |   4.4 |  trysol|  62 | 400 | 121 |   0 |  24k|  0 |   1 |   0 | 3.753942e+02 | 3.903166e+02 |   3.98%|  54.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s| 28900 |  8671 |126650 |   4.4 |    32M |  62 | 400 | 121 | 260 |  24k|  2 |   1 |   0 | 3.753942e+02 | 3.903166e+02 |   3.98%|  54.74%
 32.0s| 29000 |  8683 |127035 |   4.4 |    32M |  62 | 400 | 121 | 260 |  24k|  0 |   1 |   0 | 3.754287e+02 | 3.903166e+02 |   3.97%|  54.80%
 32.0s| 29100 |  8701 |127474 |   4.4 |    32M |  62 | 400 | 121 | 250 |  24k|  0 |   1 |   0 | 3.754287e+02 | 3.903166e+02 |   3.97%|  54.82%
 32.1s| 29200 |  8719 |127822 |   4.4 |    32M |  62 | 400 | 121 | 246 |  24k|  1 |   1 |   0 | 3.754287e+02 | 3.903166e+02 |   3.97%|  54.84%
 32.2s| 29300 |  8747 |128222 |   4.4 |    32M |  62 | 400 | 121 | 252 |  24k|  2 |   1 |   0 | 3.754287e+02 | 3.903166e+02 |   3.97%|  54.86%
 32.2s| 29400 |  8759 |128685 |   4.4 |    32M |  62 | 400 | 121 | 237 |  24k|  0 |   1 |   0 | 3.754321e+02 | 3.903166e+02 |   3.96%|  54.89%
 32.3s| 29500 |  8787 |129041 |   4.4 |    32M |  62 | 400 | 121 | 251 |  24k|  1 |   1 |   0 | 3.754486e+02 | 3.903166e+02 |   3.96%|  54.91%
 32.4s| 29600 |  8813 |129471 |   4.4 |    32M |  62 | 400 | 121 | 245 |  24k|  1 |   1 |   0 | 3.754486e+02 | 3.903166e+02 |   3.96%|  54.93%
 32.4s| 29700 |  8835 |129834 |   4.4 |    32M |  62 | 400 | 121 | 246 |  24k|  0 |   1 |   0 | 3.754731e+02 | 3.903166e+02 |   3.95%|  54.97%
 32.5s| 29800 |  8851 |130218 |   4.4 |    32M |  62 | 400 | 121 | 245 |  25k|  0 |   1 |   0 | 3.754911e+02 | 3.903166e+02 |   3.95%|  54.99%
 32.6s| 29900 |  8871 |130588 |   4.4 |    32M |  62 | 400 | 121 | 251 |  25k|  2 |   1 |   0 | 3.754911e+02 | 3.903166e+02 |   3.95%|  55.03%
 32.6s| 30000 |  8895 |130920 |   4.3 |    32M |  62 | 400 | 121 | 252 |  25k|  3 |   1 |   0 | 3.755107e+02 | 3.903166e+02 |   3.94%|  55.04%
 32.7s| 30100 |  8911 |131250 |   4.3 |    32M |  62 | 400 | 121 | 235 |  25k|  1 |   1 |   0 | 3.756106e+02 | 3.903166e+02 |   3.92%|  55.07%
 32.8s| 30200 |  8923 |131631 |   4.3 |    32M |  62 | 400 | 121 | 240 |  25k|  2 |   1 |   0 | 3.756689e+02 | 3.903166e+02 |   3.90%|  55.10%
 32.8s| 30300 |  8941 |132067 |   4.3 |    32M |  62 | 400 | 121 | 247 |  25k|  0 |   1 |   0 | 3.756889e+02 | 3.903166e+02 |   3.89%|  55.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s| 30400 |  8969 |132481 |   4.3 |    32M |  62 | 400 | 121 | 259 |  25k|  1 |   1 |   0 | 3.756903e+02 | 3.903166e+02 |   3.89%|  55.15%
 33.0s| 30500 |  8981 |132855 |   4.3 |    32M |  62 | 400 | 121 | 259 |  25k|  1 |   1 |   0 | 3.756903e+02 | 3.903166e+02 |   3.89%|  55.16%
 33.0s| 30600 |  8993 |133194 |   4.3 |    32M |  62 | 400 | 121 | 245 |  25k|  2 |   1 |   0 | 3.756903e+02 | 3.903166e+02 |   3.89%|  55.19%
 33.1s| 30700 |  9021 |133566 |   4.3 |    33M |  62 | 400 | 121 | 248 |  25k|  1 |   1 |   0 | 3.756903e+02 | 3.903166e+02 |   3.89%|  55.21%
 33.2s| 30800 |  9039 |133899 |   4.3 |    33M |  62 | 400 | 121 | 236 |  25k|  0 |   1 |   0 | 3.757145e+02 | 3.903166e+02 |   3.89%|  55.24%
 33.2s| 30900 |  9059 |134241 |   4.3 |    33M |  63 | 400 | 121 | 238 |  25k|  0 |   1 |   0 | 3.757711e+02 | 3.903166e+02 |   3.87%|  55.26%
 33.3s| 31000 |  9093 |134570 |   4.3 |    33M |  63 | 400 | 121 | 254 |  25k|  0 |   1 |   0 | 3.757757e+02 | 3.903166e+02 |   3.87%|  55.28%
 33.4s| 31100 |  9115 |134901 |   4.3 |    33M |  63 | 400 | 121 | 247 |  25k|  0 |   1 |   0 | 3.757757e+02 | 3.903166e+02 |   3.87%|  55.29%
 33.4s| 31200 |  9133 |135261 |   4.3 |    33M |  63 | 400 | 121 | 264 |  26k|  2 |   1 |   0 | 3.758170e+02 | 3.903166e+02 |   3.86%|  55.32%
 33.5s| 31300 |  9143 |135643 |   4.3 |    33M |  63 | 400 | 121 | 250 |  26k|  0 |   1 |   0 | 3.758170e+02 | 3.903166e+02 |   3.86%|  55.34%
 33.6s| 31400 |  9157 |135997 |   4.3 |    33M |  63 | 400 | 121 | 250 |  26k|  1 |   1 |   0 | 3.758716e+02 | 3.903166e+02 |   3.84%|  55.37%
 33.6s| 31500 |  9177 |136360 |   4.3 |    33M |  63 | 400 | 121 | 231 |  26k|  1 |   1 |   0 | 3.758729e+02 | 3.903166e+02 |   3.84%|  55.50%
 33.7s| 31600 |  9207 |136679 |   4.3 |    33M |  63 | 400 | 121 | 251 |  26k|  2 |   1 |   0 | 3.758857e+02 | 3.903166e+02 |   3.84%|  55.52%
 33.8s| 31700 |  9235 |137025 |   4.3 |    33M |  63 | 400 | 121 | 253 |  26k|  1 |   1 |   0 | 3.759016e+02 | 3.903166e+02 |   3.83%|  55.53%
 33.8s| 31800 |  9255 |137370 |   4.3 |    33M |  63 | 400 | 121 | 261 |  26k|  1 |   1 |   0 | 3.759422e+02 | 3.903166e+02 |   3.82%|  55.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s| 31900 |  9263 |137682 |   4.3 |    34M |  63 | 400 | 121 | 251 |  26k|  1 |   1 |   0 | 3.759422e+02 | 3.903166e+02 |   3.82%|  55.63%
 34.0s| 32000 |  9295 |138004 |   4.3 |    34M |  63 | 400 | 121 | 236 |  26k|  2 |   1 |   0 | 3.759658e+02 | 3.903166e+02 |   3.82%|  55.66%
 34.0s| 32100 |  9313 |138354 |   4.3 |    34M |  63 | 400 | 121 | 256 |  26k|  1 |   1 |   0 | 3.759848e+02 | 3.903166e+02 |   3.81%|  55.68%
 34.1s| 32200 |  9331 |138716 |   4.3 |    34M |  63 | 400 | 121 | 253 |  26k|  2 |   1 |   0 | 3.759898e+02 | 3.903166e+02 |   3.81%|  55.78%
 34.2s| 32300 |  9351 |139073 |   4.3 |    34M |  63 | 400 | 122 | 244 |  26k|  2 |   2 |   0 | 3.759898e+02 | 3.903166e+02 |   3.81%|  55.81%
t34.2s| 32371 |  7129 |139309 |   4.3 |  trysol|  63 | 400 | 122 |   0 |  26k|  0 |   2 |   0 | 3.759898e+02 | 3.875556e+02 |   3.08%|  56.49%
 34.2s| 32400 |  7132 |139402 |   4.3 |    34M |  63 | 400 | 122 | 244 |  26k|  0 |   2 |   0 | 3.759963e+02 | 3.875556e+02 |   3.07%|  56.50%
 34.3s| 32500 |  7144 |139665 |   4.3 |    34M |  63 | 400 | 122 | 254 |  27k|  1 |   2 |   0 | 3.759993e+02 | 3.875556e+02 |   3.07%|  56.53%
 34.4s| 32600 |  7164 |140048 |   4.3 |    34M |  63 | 400 | 122 | 249 |  27k|  3 |   2 |   0 | 3.760157e+02 | 3.875556e+02 |   3.07%|  56.56%
 34.4s| 32700 |  7174 |140354 |   4.3 |    34M |  63 | 400 | 122 | 263 |  27k|  3 |   2 |   0 | 3.760157e+02 | 3.875556e+02 |   3.07%|  56.60%
 34.5s| 32800 |  7188 |140690 |   4.3 |    34M |  63 | 400 | 122 | 253 |  27k|  1 |   2 |   0 | 3.760157e+02 | 3.875556e+02 |   3.07%|  56.65%
 34.6s| 32900 |  7206 |141036 |   4.3 |    34M |  63 | 400 | 122 | 246 |  27k|  1 |   2 |   0 | 3.760164e+02 | 3.875556e+02 |   3.07%|  56.70%
 34.6s| 33000 |  7222 |141347 |   4.3 |    34M |  63 | 400 | 122 | 251 |  27k|  2 |   2 |   0 | 3.760893e+02 | 3.875556e+02 |   3.05%|  56.75%
 34.7s| 33100 |  7244 |141685 |   4.3 |    34M |  63 | 400 | 122 | 255 |  27k|  2 |   2 |   0 | 3.761014e+02 | 3.875556e+02 |   3.05%|  56.77%
 34.8s| 33200 |  7246 |142017 |   4.3 |    34M |  63 | 400 | 122 | 258 |  27k|  0 |   2 |   0 | 3.761606e+02 | 3.875556e+02 |   3.03%|  56.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s| 33300 |  7254 |142331 |   4.3 |    34M |  63 | 400 | 122 | 248 |  27k|  2 |   2 |   0 | 3.761783e+02 | 3.875556e+02 |   3.02%|  56.90%
 34.9s| 33400 |  7268 |142691 |   4.3 |    34M |  63 | 400 | 122 | 251 |  27k|  2 |   2 |   0 | 3.761870e+02 | 3.875556e+02 |   3.02%|  56.93%
 35.0s| 33500 |  7280 |143006 |   4.3 |    34M |  63 | 400 | 122 | 241 |  27k|  0 |   2 |   0 | 3.761897e+02 | 3.875556e+02 |   3.02%|  57.04%
 35.0s| 33600 |  7284 |143336 |   4.3 |    34M |  63 | 400 | 122 | 254 |  27k|  0 |   2 |   0 | 3.761897e+02 | 3.875556e+02 |   3.02%|  57.10%
 35.1s| 33700 |  7290 |143640 |   4.2 |    34M |  63 | 400 | 122 | 253 |  27k|  0 |   2 |   0 | 3.761897e+02 | 3.875556e+02 |   3.02%|  57.16%
 35.2s| 33800 |  7316 |143904 |   4.2 |    34M |  63 | 400 | 122 | 238 |  27k|  0 |   2 |   0 | 3.761943e+02 | 3.875556e+02 |   3.02%|  57.17%
 35.2s| 33900 |  7332 |144221 |   4.2 |    34M |  63 | 400 | 122 | 238 |  28k|  2 |   2 |   0 | 3.762187e+02 | 3.875556e+02 |   3.01%|  57.20%
 35.3s| 34000 |  7348 |144561 |   4.2 |    34M |  63 | 400 | 122 | 247 |  28k|  0 |   2 |   0 | 3.762333e+02 | 3.875556e+02 |   3.01%|  57.24%
 35.4s| 34100 |  7360 |144892 |   4.2 |    34M |  63 | 400 | 122 | 237 |  28k|  1 |   2 |   0 | 3.762586e+02 | 3.875556e+02 |   3.00%|  57.28%
 35.4s| 34200 |  7364 |145221 |   4.2 |    34M |  63 | 400 | 122 | 258 |  28k|  0 |   2 |   0 | 3.762586e+02 | 3.875556e+02 |   3.00%|  57.34%
 35.5s| 34300 |  7378 |145543 |   4.2 |    34M |  63 | 400 | 122 | 251 |  28k|  1 |   2 |   0 | 3.762700e+02 | 3.875556e+02 |   3.00%|  57.39%
 35.6s| 34400 |  7388 |145915 |   4.2 |    34M |  63 | 400 | 122 | 251 |  28k|  2 |   2 |   0 | 3.763172e+02 | 3.875556e+02 |   2.99%|  57.60%
 35.6s| 34500 |  7406 |146233 |   4.2 |    34M |  65 | 400 | 122 | 248 |  28k|  2 |   2 |   0 | 3.763172e+02 | 3.875556e+02 |   2.99%|  57.63%
 35.7s| 34600 |  7418 |146557 |   4.2 |    34M |  65 | 400 | 122 | 255 |  28k|  1 |   2 |   0 | 3.763172e+02 | 3.875556e+02 |   2.99%|  57.69%
 35.8s| 34700 |  7422 |146860 |   4.2 |    34M |  65 | 400 | 122 | 250 |  28k|  0 |   2 |   0 | 3.763172e+02 | 3.875556e+02 |   2.99%|  57.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s| 34800 |  7436 |147192 |   4.2 |    34M |  65 | 400 | 122 | 249 |  28k|  1 |   2 |   0 | 3.763172e+02 | 3.875556e+02 |   2.99%|  57.82%
 35.9s| 34900 |  7446 |147507 |   4.2 |    34M |  65 | 400 | 122 | 244 |  28k|  0 |   2 |   0 | 3.763172e+02 | 3.875556e+02 |   2.99%|  57.86%
 36.0s| 35000 |  7452 |147868 |   4.2 |    34M |  65 | 400 | 122 | 248 |  28k|  1 |   2 |   0 | 3.764103e+02 | 3.875556e+02 |   2.96%|  57.90%
 36.0s| 35100 |  7456 |148200 |   4.2 |    34M |  65 | 400 | 122 | 257 |  28k|  0 |   2 |   0 | 3.764198e+02 | 3.875556e+02 |   2.96%|  57.98%
 36.1s| 35200 |  7470 |148516 |   4.2 |    34M |  65 | 400 | 122 | 258 |  28k|  2 |   2 |   0 | 3.764283e+02 | 3.875556e+02 |   2.96%|  58.03%
 36.2s| 35300 |  7478 |148845 |   4.2 |    34M |  65 | 400 | 122 | 252 |  29k|  2 |   2 |   0 | 3.764295e+02 | 3.875556e+02 |   2.96%|  58.07%
 37.8s| 35400 |  7486 |149203 |   4.2 |    34M |  65 | 400 | 122 | 245 |  29k|  1 |   2 |   0 | 3.764439e+02 | 3.875556e+02 |   2.95%|  58.13%
 37.9s| 35500 |  7494 |149535 |   4.2 |    34M |  65 | 400 | 122 | 251 |  29k|  0 |   2 |   0 | 3.764720e+02 | 3.875556e+02 |   2.94%|  58.19%
 37.9s| 35600 |  7496 |149825 |   4.2 |    34M |  65 | 400 | 122 | 250 |  29k|  2 |   2 |   0 | 3.764777e+02 | 3.875556e+02 |   2.94%|  58.26%
 38.0s| 35700 |  7502 |150093 |   4.2 |    34M |  65 | 400 | 122 | 248 |  29k|  1 |   2 |   0 | 3.765800e+02 | 3.875556e+02 |   2.91%|  58.30%
 38.1s| 35800 |  7512 |150391 |   4.2 |    34M |  65 | 400 | 122 | 247 |  29k|  2 |   2 |   0 | 3.765953e+02 | 3.875556e+02 |   2.91%|  58.39%
 38.1s| 35900 |  7518 |150767 |   4.2 |    34M |  65 | 400 | 122 | 247 |  29k|  2 |   2 |   0 | 3.766077e+02 | 3.875556e+02 |   2.91%|  58.47%
 38.2s| 36000 |  7528 |151035 |   4.2 |    34M |  65 | 400 | 122 | 258 |  29k|  0 |   2 |   0 | 3.766232e+02 | 3.875556e+02 |   2.90%|  58.52%
 38.3s| 36100 |  7536 |151358 |   4.2 |    34M |  65 | 400 | 122 | 251 |  29k|  1 |   2 |   0 | 3.766437e+02 | 3.875556e+02 |   2.90%|  58.61%
 38.3s| 36200 |  7544 |151642 |   4.2 |    34M |  65 | 400 | 122 | 260 |  29k|  1 |   2 |   0 | 3.766597e+02 | 3.875556e+02 |   2.89%|  58.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s| 36300 |  7556 |151926 |   4.2 |    34M |  65 | 400 | 122 | 259 |  29k|  0 |   2 |   0 | 3.766828e+02 | 3.875556e+02 |   2.89%|  58.71%
 38.5s| 36400 |  7566 |152256 |   4.2 |    34M |  65 | 400 | 122 | 253 |  29k|  0 |   2 |   0 | 3.767211e+02 | 3.875556e+02 |   2.88%|  58.80%
 38.5s| 36500 |  7576 |152601 |   4.2 |    34M |  65 | 400 | 122 | 235 |  29k|  2 |   2 |   0 | 3.767320e+02 | 3.875556e+02 |   2.87%|  58.85%
 38.6s| 36600 |  7594 |152865 |   4.2 |    34M |  65 | 400 | 122 | 250 |  29k|  2 |   2 |   0 | 3.767366e+02 | 3.875556e+02 |   2.87%|  59.45%
 38.7s| 36700 |  7604 |153193 |   4.2 |    34M |  65 | 400 | 122 | 260 |  30k|  2 |   2 |   0 | 3.767366e+02 | 3.875556e+02 |   2.87%|  59.50%
 38.7s| 36800 |  7618 |153558 |   4.2 |    34M |  65 | 400 | 122 | 240 |  30k|  0 |   2 |   0 | 3.767366e+02 | 3.875556e+02 |   2.87%|  59.54%
 38.8s| 36900 |  7640 |153881 |   4.2 |    34M |  65 | 400 | 122 | 256 |  30k|  3 |   2 |   0 | 3.767366e+02 | 3.875556e+02 |   2.87%|  59.57%
 38.9s| 37000 |  7654 |154189 |   4.2 |    34M |  65 | 400 | 122 | 259 |  30k|  2 |   2 |   0 | 3.767593e+02 | 3.875556e+02 |   2.87%|  59.61%
 38.9s| 37100 |  7668 |154506 |   4.2 |    34M |  65 | 400 | 122 | 258 |  30k|  3 |   2 |   0 | 3.768350e+02 | 3.875556e+02 |   2.84%|  59.67%
 39.0s| 37200 |  7676 |154838 |   4.2 |    34M |  65 | 400 | 122 | 252 |  30k|  1 |   2 |   0 | 3.768595e+02 | 3.875556e+02 |   2.84%|  59.71%
 39.1s| 37300 |  7688 |155118 |   4.1 |    34M |  65 | 400 | 122 | 254 |  30k|  0 |   2 |   0 | 3.769230e+02 | 3.875556e+02 |   2.82%|  59.75%
 39.1s| 37400 |  7698 |155474 |   4.1 |    34M |  65 | 400 | 122 | 261 |  30k|  2 |   2 |   0 | 3.769435e+02 | 3.875556e+02 |   2.82%|  59.77%
 39.2s| 37500 |  7708 |155780 |   4.1 |    34M |  65 | 400 | 122 | 252 |  30k|  0 |   2 |   0 | 3.769435e+02 | 3.875556e+02 |   2.82%|  59.81%
 39.3s| 37600 |  7720 |156152 |   4.1 |    34M |  65 | 400 | 122 | 243 |  30k|  2 |   2 |   0 | 3.769629e+02 | 3.875556e+02 |   2.81%|  59.86%
 39.3s| 37700 |  7728 |156461 |   4.1 |    34M |  65 | 400 | 122 | 248 |  30k|  2 |   2 |   0 | 3.769840e+02 | 3.875556e+02 |   2.80%|  59.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.4s| 37800 |  7736 |156818 |   4.1 |    34M |  65 | 400 | 122 | 242 |  30k|  2 |   2 |   0 | 3.770133e+02 | 3.875556e+02 |   2.80%|  59.97%
 39.5s| 37900 |  7748 |157163 |   4.1 |    34M |  65 | 400 | 122 | 250 |  30k|  2 |   2 |   0 | 3.770146e+02 | 3.875556e+02 |   2.80%|  59.99%
 39.5s| 38000 |  7760 |157556 |   4.1 |    34M |  65 | 400 | 122 | 255 |  31k|  0 |   2 |   0 | 3.770146e+02 | 3.875556e+02 |   2.80%|  60.02%
 39.6s| 38100 |  7778 |157849 |   4.1 |    34M |  65 | 400 | 122 | 245 |  31k|  2 |   2 |   0 | 3.770146e+02 | 3.875556e+02 |   2.80%|  60.04%
 39.6s| 38200 |  7786 |158162 |   4.1 |    34M |  65 | 400 | 122 | 256 |  31k|  2 |   2 |   0 | 3.770220e+02 | 3.875556e+02 |   2.79%|  60.07%
 39.7s| 38300 |  7794 |158591 |   4.1 |    34M |  65 | 400 | 122 | 246 |  31k|  0 |   2 |   0 | 3.770274e+02 | 3.875556e+02 |   2.79%|  60.13%
 39.8s| 38400 |  7812 |158864 |   4.1 |    34M |  65 | 400 | 122 | 255 |  31k|  2 |   2 |   0 | 3.770561e+02 | 3.875556e+02 |   2.78%|  60.17%
 39.8s| 38500 |  7810 |159201 |   4.1 |    34M |  65 | 400 | 122 | 253 |  31k|  0 |   2 |   0 | 3.770765e+02 | 3.875556e+02 |   2.78%|  60.38%
 39.9s| 38600 |  7814 |159580 |   4.1 |    34M |  65 | 400 | 122 | 258 |  31k|  0 |   2 |   0 | 3.770944e+02 | 3.875556e+02 |   2.77%|  60.45%
 40.0s| 38700 |  7830 |159879 |   4.1 |    34M |  65 | 400 | 122 | 233 |  31k|  1 |   2 |   0 | 3.771356e+02 | 3.875556e+02 |   2.76%|  60.52%
 40.0s| 38800 |  7834 |160169 |   4.1 |    34M |  65 | 400 | 122 | 256 |  31k|  1 |   2 |   0 | 3.771710e+02 | 3.875556e+02 |   2.75%|  60.60%
 40.1s| 38900 |  7844 |160460 |   4.1 |    34M |  65 | 400 | 122 | 233 |  31k|  2 |   2 |   0 | 3.771843e+02 | 3.875556e+02 |   2.75%|  60.63%
