2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1653s| 90100 | 90101 |  5013k|  55.5 |   751M |  98 |1350 | 500 |1146 | 294k|  1 | 443 |1346 | 4.512544e+02 | 1.011460e+03 | 124.14%| unknown
 1654s| 90200 | 90201 |  5017k|  55.5 |   752M |  98 |1350 | 500 |1133 | 295k|  1 | 443 |1346 | 4.512544e+02 | 1.011460e+03 | 124.14%| unknown
 1655s| 90300 | 90301 |  5020k|  55.5 |   752M |  98 |1350 | 500 |1143 | 295k|  1 | 443 |1347 | 4.512544e+02 | 1.011460e+03 | 124.14%| unknown
 1656s| 90400 | 90401 |  5023k|  55.5 |   752M |  98 |1350 | 500 |1143 | 295k|  1 | 444 |1347 | 4.512544e+02 | 1.011460e+03 | 124.14%| unknown
 1657s| 90500 | 90501 |  5026k|  55.4 |   752M |  98 |1350 | 500 |1167 | 295k|  1 | 444 |1347 | 4.512690e+02 | 1.011460e+03 | 124.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1659s| 90600 | 90601 |  5032k|  55.4 |   753M |  98 |1350 | 500 |1120 | 296k|  1 | 444 |1348 | 4.512727e+02 | 1.011460e+03 | 124.13%| unknown
 1659s| 90700 | 90701 |  5035k|  55.4 |   755M |  98 |1350 | 500 |1143 | 296k|  1 | 444 |1348 | 4.512727e+02 | 1.011460e+03 | 124.13%| unknown
 1660s| 90800 | 90801 |  5038k|  55.4 |   756M |  98 |1350 | 500 |1125 | 296k|  2 | 444 |1348 | 4.512727e+02 | 1.011460e+03 | 124.13%| unknown
 1662s| 90900 | 90901 |  5045k|  55.4 |   757M |  98 |1350 | 501 |1138 | 296k|  2 | 446 |1348 | 4.512870e+02 | 1.011460e+03 | 124.13%| unknown
 1664s| 91000 | 91001 |  5050k|  55.4 |   759M |  98 |1350 | 501 |1142 | 297k|  2 | 446 |1348 | 4.512976e+02 | 1.011460e+03 | 124.12%| unknown
 1667s| 91100 | 91101 |  5054k|  55.4 |   759M |  98 |1350 | 501 |1124 | 297k|  7 | 446 |1348 | 4.512984e+02 | 1.011460e+03 | 124.12%| unknown
 1668s| 91200 | 91201 |  5058k|  55.4 |   759M |  98 |1350 | 501 |1182 | 297k|  1 | 446 |1349 | 4.512994e+02 | 1.011460e+03 | 124.12%| unknown
 1669s| 91300 | 91301 |  5062k|  55.3 |   759M |  98 |1350 | 501 |1177 | 298k|  1 | 446 |1349 | 4.512994e+02 | 1.011460e+03 | 124.12%| unknown
 1671s| 91400 | 91401 |  5067k|  55.3 |   759M |  98 |1350 | 501 |1179 | 298k|  3 | 446 |1350 | 4.512994e+02 | 1.011460e+03 | 124.12%| unknown
 1672s| 91500 | 91501 |  5073k|  55.3 |   761M |  98 |1350 | 501 |1144 | 298k|  2 | 446 |1353 | 4.513113e+02 | 1.011460e+03 | 124.12%| unknown
 1673s| 91600 | 91601 |  5078k|  55.3 |   761M |  98 |1350 | 502 |1120 | 298k|  1 | 447 |1353 | 4.513281e+02 | 1.011460e+03 | 124.11%| unknown
 1675s| 91700 | 91701 |  5084k|  55.3 |   761M |  98 |1350 | 502 |1106 | 299k|  2 | 447 |1356 | 4.513394e+02 | 1.011460e+03 | 124.10%| unknown
 1677s| 91800 | 91801 |  5090k|  55.3 |   761M |  98 |1350 | 502 |1142 | 299k|  2 | 448 |1357 | 4.513407e+02 | 1.011460e+03 | 124.10%| unknown
 1683s| 91900 | 91901 |  5094k|  55.3 |   761M |  98 |1350 | 500 |1159 | 299k|  2 | 448 |1357 | 4.513407e+02 | 1.011460e+03 | 124.10%| unknown
 1685s| 92000 | 92001 |  5102k|  55.4 |   763M |  98 |1350 | 496 |1112 | 300k|  2 | 448 |1359 | 4.513507e+02 | 1.011460e+03 | 124.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s| 92100 | 92101 |  5106k|  55.3 |   764M |  98 |1350 | 496 |1126 | 300k|  2 | 448 |1359 | 4.513547e+02 | 1.011460e+03 | 124.09%| unknown
 1687s| 92200 | 92201 |  5109k|  55.3 |   764M |  98 |1350 | 497 |1138 | 300k|  1 | 449 |1360 | 4.513673e+02 | 1.011460e+03 | 124.09%| unknown
 1688s| 92300 | 92301 |  5113k|  55.3 |   765M |  98 |1350 | 497 |1131 | 300k|  2 | 449 |1361 | 4.513673e+02 | 1.011460e+03 | 124.09%| unknown
 1689s| 92400 | 92401 |  5116k|  55.3 |   766M |  98 |1350 | 497 |1140 | 301k|  1 | 449 |1361 | 4.513673e+02 | 1.011460e+03 | 124.09%| unknown
 1696s| 92500 | 92501 |  5119k|  55.2 |   767M |  98 |1350 | 497 |1140 | 301k|  1 | 449 |1361 | 4.513673e+02 | 1.011460e+03 | 124.09%| unknown
 1698s| 92600 | 92601 |  5123k|  55.2 |   767M |  98 |1350 | 497 |1150 | 301k|  4 | 449 |1361 | 4.513715e+02 | 1.011460e+03 | 124.09%| unknown
 1699s| 92700 | 92701 |  5128k|  55.2 |   770M |  98 |1350 | 497 |1149 | 301k|  2 | 449 |1361 | 4.513716e+02 | 1.011460e+03 | 124.09%| unknown
 1700s| 92800 | 92801 |  5132k|  55.2 |   770M |  98 |1350 | 494 |1157 | 302k|  1 | 449 |1363 | 4.513716e+02 | 1.011460e+03 | 124.09%| unknown
 1701s| 92900 | 92901 |  5135k|  55.2 |   771M |  98 |1350 | 494 |1162 | 302k|  1 | 449 |1363 | 4.513764e+02 | 1.011460e+03 | 124.08%| unknown
 1702s| 93000 | 93001 |  5139k|  55.2 |   771M |  98 |1350 | 494 |1157 | 302k|  1 | 449 |1363 | 4.513995e+02 | 1.011460e+03 | 124.07%| unknown
 1703s| 93100 | 93101 |  5143k|  55.1 |   773M |  98 |1350 | 494 |1143 | 302k|  1 | 449 |1363 | 4.514517e+02 | 1.011460e+03 | 124.05%| unknown
 1704s| 93200 | 93201 |  5146k|  55.1 |   773M |  98 |1350 | 495 |1169 | 302k|  1 | 450 |1363 | 4.514517e+02 | 1.011460e+03 | 124.05%| unknown
 1705s| 93300 | 93301 |  5151k|  55.1 |   775M |  98 |1350 | 495 |1129 | 303k|  3 | 450 |1363 | 4.514517e+02 | 1.011460e+03 | 124.05%| unknown
 1707s| 93400 | 93401 |  5158k|  55.1 |   775M |  98 |1350 | 496 |1114 | 303k|  2 | 451 |1364 | 4.515199e+02 | 1.011460e+03 | 124.01%| unknown
 1708s| 93500 | 93501 |  5162k|  55.1 |   776M |  98 |1350 | 496 |1108 | 303k|  4 | 451 |1364 | 4.515199e+02 | 1.011460e+03 | 124.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s| 93600 | 93601 |  5165k|  55.1 |   776M |  98 |1350 | 496 |1123 | 303k|  2 | 451 |1365 | 4.515199e+02 | 1.011460e+03 | 124.01%| unknown
 1710s| 93700 | 93701 |  5169k|  55.1 |   777M |  98 |1350 | 496 |1129 | 304k|  2 | 451 |1365 | 4.515199e+02 | 1.011460e+03 | 124.01%| unknown
 1711s| 93800 | 93801 |  5173k|  55.1 |   777M |  98 |1350 | 496 |1149 | 304k|  2 | 451 |1365 | 4.515199e+02 | 1.011460e+03 | 124.01%| unknown
 1713s| 93900 | 93901 |  5180k|  55.1 |   779M |  98 |1350 | 496 |1097 | 304k|  4 | 451 |1365 | 4.515385e+02 | 1.011460e+03 | 124.00%| unknown
 1714s| 94000 | 94001 |  5185k|  55.1 |   780M |  98 |1350 | 496 |1173 | 305k|  1 | 451 |1367 | 4.515458e+02 | 1.011460e+03 | 124.00%| unknown
 1716s| 94100 | 94101 |  5189k|  55.0 |   783M |  98 |1350 | 496 |1120 | 305k|  1 | 451 |1367 | 4.515650e+02 | 1.011460e+03 | 123.99%| unknown
 1717s| 94200 | 94201 |  5193k|  55.0 |   783M |  98 |1350 | 495 |1163 | 305k|  2 | 451 |1368 | 4.515650e+02 | 1.011460e+03 | 123.99%| unknown
 1718s| 94300 | 94301 |  5196k|  55.0 |   783M |  98 |1350 | 495 |1154 | 305k|  1 | 451 |1373 | 4.515650e+02 | 1.011460e+03 | 123.99%| unknown
 1719s| 94400 | 94401 |  5198k|  55.0 |   783M |  98 |1350 | 495 |1126 | 305k|  2 | 451 |1373 | 4.515650e+02 | 1.011460e+03 | 123.99%| unknown
 1720s| 94500 | 94501 |  5203k|  55.0 |   783M |  98 |1350 | 495 |1143 | 306k|  3 | 451 |1375 | 4.515650e+02 | 1.011460e+03 | 123.99%| unknown
 1720s| 94600 | 94601 |  5205k|  54.9 |   783M |  98 |1350 | 495 |1157 | 306k|  1 | 451 |1375 | 4.515650e+02 | 1.011460e+03 | 123.99%| unknown
 1722s| 94700 | 94701 |  5210k|  54.9 |   783M |  98 |1350 | 495 |1148 | 306k|  1 | 451 |1375 | 4.515650e+02 | 1.011460e+03 | 123.99%| unknown
 1723s| 94800 | 94801 |  5215k|  54.9 |   784M |  98 |1350 | 495 |1159 | 306k|  1 | 452 |1376 | 4.515650e+02 | 1.011460e+03 | 123.99%| unknown
 1725s| 94900 | 94901 |  5222k|  54.9 |   785M |  98 |1350 | 495 |1171 | 307k|  3 | 452 |1376 | 4.515650e+02 | 1.011460e+03 | 123.99%| unknown
 1727s| 95000 | 95001 |  5227k|  54.9 |   785M |  98 |1350 | 495 |1157 | 307k|  2 | 452 |1376 | 4.515650e+02 | 1.011460e+03 | 123.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1729s| 95100 | 95101 |  5234k|  54.9 |   785M |  98 |1350 | 496 |1156 | 307k|  2 | 453 |1376 | 4.515660e+02 | 1.011460e+03 | 123.99%| unknown
 1731s| 95200 | 95201 |  5238k|  54.9 |   786M |  98 |1350 | 496 |1179 | 308k|  2 | 453 |1376 | 4.515783e+02 | 1.011460e+03 | 123.98%| unknown
 1732s| 95300 | 95301 |  5243k|  54.9 |   787M |  98 |1350 | 496 |1155 | 308k|  2 | 453 |1377 | 4.515783e+02 | 1.011460e+03 | 123.98%| unknown
 1733s| 95400 | 95401 |  5247k|  54.9 |   790M |  98 |1350 | 495 |1143 | 308k|  1 | 453 |1377 | 4.515876e+02 | 1.011460e+03 | 123.98%| unknown
 1734s| 95500 | 95501 |  5249k|  54.9 |   791M |  98 |1350 | 495 |1150 | 308k|  1 | 453 |1378 | 4.515876e+02 | 1.011460e+03 | 123.98%| unknown
 1735s| 95600 | 95601 |  5251k|  54.8 |   791M |  98 |1350 | 495 |1121 | 308k|  1 | 453 |1378 | 4.515876e+02 | 1.011460e+03 | 123.98%| unknown
 1736s| 95700 | 95701 |  5255k|  54.8 |   791M |  98 |1350 | 496 |1113 | 309k|  1 | 454 |1378 | 4.515886e+02 | 1.011460e+03 | 123.98%| unknown
 1738s| 95800 | 95801 |  5265k|  54.9 |   791M |  98 |1350 | 497 |1157 | 309k|  1 | 455 |1378 | 4.515886e+02 | 1.011460e+03 | 123.98%| unknown
 1739s| 95900 | 95901 |  5272k|  54.9 |   791M |  98 |1350 | 497 |1123 | 309k|  2 | 455 |1381 | 4.515886e+02 | 1.011460e+03 | 123.98%| unknown
 1741s| 96000 | 96001 |  5279k|  54.9 |   791M |  98 |1350 | 497 |1134 | 310k|  1 | 455 |1381 | 4.516223e+02 | 1.011460e+03 | 123.96%| unknown
 1743s| 96100 | 96101 |  5285k|  54.9 |   791M |  98 |1350 | 498 |1125 | 310k|  3 | 456 |1381 | 4.516223e+02 | 1.011460e+03 | 123.96%| unknown
 1744s| 96200 | 96201 |  5288k|  54.9 |   793M |  98 |1350 | 498 |1106 | 310k|  3 | 456 |1382 | 4.516245e+02 | 1.011460e+03 | 123.96%| unknown
 1745s| 96300 | 96301 |  5294k|  54.9 |   793M |  98 |1350 | 498 |1182 | 311k|  1 | 456 |1385 | 4.516245e+02 | 1.011460e+03 | 123.96%| unknown
 1747s| 96400 | 96401 |  5298k|  54.9 |   794M |  98 |1350 | 498 |1127 | 311k|  3 | 456 |1392 | 4.516252e+02 | 1.011460e+03 | 123.96%| unknown
 1747s| 96500 | 96501 |  5299k|  54.8 |   794M |  98 |1350 | 498 |1134 | 311k|  2 | 456 |1395 | 4.516252e+02 | 1.011460e+03 | 123.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s| 96600 | 96601 |  5302k|  54.8 |   794M |  98 |1350 | 498 |1116 | 311k|  1 | 456 |1396 | 4.516252e+02 | 1.011460e+03 | 123.96%| unknown
 1750s| 96700 | 96701 |  5307k|  54.8 |   795M |  98 |1350 | 497 |1109 | 311k|  4 | 456 |1399 | 4.516429e+02 | 1.011460e+03 | 123.95%| unknown
 1754s| 96800 | 96801 |  5315k|  54.8 |   796M |  98 |1350 | 497 |1177 | 312k|  1 | 456 |1400 | 4.516479e+02 | 1.011460e+03 | 123.95%| unknown
 1754s| 96900 | 96901 |  5317k|  54.8 |   796M |  98 |1350 | 497 |1141 | 312k|  2 | 456 |1400 | 4.516479e+02 | 1.011460e+03 | 123.95%| unknown
 1756s| 97000 | 97001 |  5324k|  54.8 |   796M |  98 |1350 | 497 |1144 | 312k|  2 | 456 |1401 | 4.516479e+02 | 1.011460e+03 | 123.95%| unknown
 1757s| 97100 | 97101 |  5327k|  54.8 |   797M |  98 |1350 | 497 |1141 | 313k|  3 | 456 |1402 | 4.516479e+02 | 1.011460e+03 | 123.95%| unknown
 1758s| 97200 | 97201 |  5330k|  54.7 |   798M |  98 |1350 | 496 |1137 | 313k|  1 | 456 |1404 | 4.516479e+02 | 1.011460e+03 | 123.95%| unknown
 1759s| 97300 | 97301 |  5334k|  54.7 |   799M |  98 |1350 | 496 |1178 | 313k|  1 | 456 |1404 | 4.516479e+02 | 1.011460e+03 | 123.95%| unknown
 1761s| 97400 | 97401 |  5339k|  54.7 |   799M |  98 |1350 | 496 |1128 | 313k|  2 | 456 |1405 | 4.516479e+02 | 1.011460e+03 | 123.95%| unknown
 1762s| 97500 | 97501 |  5343k|  54.7 |   801M |  98 |1350 | 496 |1123 | 313k|  3 | 456 |1405 | 4.516479e+02 | 1.011460e+03 | 123.95%| unknown
 1763s| 97600 | 97601 |  5346k|  54.7 |   801M |  98 |1350 | 496 |1111 | 314k|  3 | 456 |1406 | 4.516479e+02 | 1.011460e+03 | 123.95%| unknown
 1764s| 97700 | 97701 |  5349k|  54.6 |   801M |  98 |1350 | 496 |1110 | 314k|  2 | 456 |1406 | 4.516479e+02 | 1.011460e+03 | 123.95%| unknown
 1765s| 97800 | 97801 |  5351k|  54.6 |   801M |  98 |1350 | 496 |1112 | 314k|  1 | 456 |1406 | 4.516479e+02 | 1.011460e+03 | 123.95%| unknown
 1766s| 97900 | 97901 |  5355k|  54.6 |   801M |  98 |1350 | 496 |1101 | 314k|  5 | 456 |1410 | 4.516693e+02 | 1.011460e+03 | 123.94%| unknown
 1767s| 98000 | 98001 |  5358k|  54.6 |   802M |  98 |1350 | 496 |1115 | 314k|  2 | 456 |1413 | 4.516693e+02 | 1.011460e+03 | 123.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s| 98100 | 98101 |  5362k|  54.6 |   803M |  98 |1350 | 496 |1132 | 315k|  3 | 456 |1413 | 4.516693e+02 | 1.011460e+03 | 123.94%| unknown
 1769s| 98200 | 98201 |  5367k|  54.6 |   805M |  98 |1350 | 496 |1116 | 315k|  1 | 456 |1413 | 4.516967e+02 | 1.011460e+03 | 123.92%| unknown
 1770s| 98300 | 98301 |  5370k|  54.5 |   805M |  98 |1350 | 496 |1097 | 315k|  2 | 456 |1414 | 4.516969e+02 | 1.011460e+03 | 123.92%| unknown
 1772s| 98400 | 98401 |  5376k|  54.5 |   806M |  98 |1350 | 497 |1148 | 315k|  2 | 457 |1414 | 4.516985e+02 | 1.011460e+03 | 123.92%| unknown
 1773s| 98500 | 98501 |  5379k|  54.5 |   806M |  98 |1350 | 497 |1135 | 316k|  8 | 457 |1414 | 4.516985e+02 | 1.011460e+03 | 123.92%| unknown
 1775s| 98600 | 98601 |  5387k|  54.5 |   807M |  98 |1350 | 497 |1111 | 316k|  5 | 457 |1414 | 4.517712e+02 | 1.011460e+03 | 123.89%| unknown
 1776s| 98700 | 98701 |  5390k|  54.5 |   808M |  98 |1350 | 497 |1137 | 316k|  4 | 457 |1414 | 4.517712e+02 | 1.011460e+03 | 123.89%| unknown
 1777s| 98800 | 98801 |  5393k|  54.5 |   808M |  98 |1350 | 497 |1141 | 316k|  6 | 457 |1414 | 4.517712e+02 | 1.011460e+03 | 123.89%| unknown
 1778s| 98900 | 98901 |  5397k|  54.5 |   808M |  98 |1350 | 497 |1132 | 317k|  1 | 457 |1414 | 4.517712e+02 | 1.011460e+03 | 123.89%| unknown
 1779s| 99000 | 99001 |  5400k|  54.4 |   808M |  98 |1350 | 497 |1129 | 317k|  2 | 457 |1415 | 4.517778e+02 | 1.011460e+03 | 123.88%| unknown
 1780s| 99100 | 99101 |  5402k|  54.4 |   809M |  98 |1350 | 497 |1113 | 317k|  1 | 457 |1415 | 4.517778e+02 | 1.011460e+03 | 123.88%| unknown
 1781s| 99200 | 99201 |  5408k|  54.4 |   809M |  98 |1350 | 497 |1161 | 317k|  2 | 457 |1415 | 4.517990e+02 | 1.011460e+03 | 123.87%| unknown
 1782s| 99300 | 99301 |  5411k|  54.4 |   809M |  98 |1350 | 497 |1155 | 318k|  1 | 457 |1415 | 4.517990e+02 | 1.011460e+03 | 123.87%| unknown
 1783s| 99400 | 99401 |  5415k|  54.4 |   810M |  98 |1350 | 497 |1149 | 318k|  1 | 457 |1415 | 4.518298e+02 | 1.011460e+03 | 123.86%| unknown
 1784s| 99500 | 99501 |  5418k|  54.4 |   811M |  98 |1350 | 496 |1160 | 318k|  2 | 457 |1415 | 4.518298e+02 | 1.011460e+03 | 123.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s| 99600 | 99601 |  5423k|  54.4 |   811M |  98 |1350 | 495 |1168 | 318k|  1 | 457 |1415 | 4.518298e+02 | 1.011460e+03 | 123.86%| unknown
 1787s| 99700 | 99701 |  5428k|  54.4 |   812M |  98 |1350 | 496 |1113 | 318k|  2 | 459 |1416 | 4.518441e+02 | 1.011460e+03 | 123.85%| unknown
 1788s| 99800 | 99801 |  5432k|  54.3 |   813M |  98 |1350 | 496 |1183 | 319k|  1 | 459 |1419 | 4.518441e+02 | 1.011460e+03 | 123.85%| unknown
 1789s| 99900 | 99901 |  5435k|  54.3 |   813M |  98 |1350 | 496 |1113 | 319k|  2 | 459 |1419 | 4.518441e+02 | 1.011460e+03 | 123.85%| unknown
 1790s|100000 |100001 |  5438k|  54.3 |   815M |  98 |1350 | 496 |1131 | 319k|  2 | 459 |1421 | 4.518441e+02 | 1.011460e+03 | 123.85%| unknown
 1791s|100100 |100101 |  5442k|  54.3 |   815M |  98 |1350 | 496 |1127 | 319k|  2 | 459 |1421 | 4.518441e+02 | 1.011460e+03 | 123.85%| unknown
 1792s|100200 |100201 |  5449k|  54.3 |   815M |  98 |1350 | 496 |1167 | 319k|  2 | 459 |1421 | 4.518603e+02 | 1.011460e+03 | 123.84%| unknown
 1793s|100300 |100301 |  5453k|  54.3 |   815M |  98 |1350 | 496 |1147 | 320k|  1 | 459 |1421 | 4.518603e+02 | 1.011460e+03 | 123.84%| unknown
 1794s|100400 |100401 |  5457k|  54.3 |   815M |  98 |1350 | 496 |1172 | 320k|  1 | 459 |1424 | 4.518603e+02 | 1.011460e+03 | 123.84%| unknown
 1796s|100500 |100501 |  5462k|  54.3 |   815M |  98 |1350 | 496 |1100 | 320k|  1 | 459 |1426 | 4.518603e+02 | 1.011460e+03 | 123.84%| unknown
 1797s|100600 |100601 |  5465k|  54.2 |   816M |  98 |1350 | 496 |1154 | 320k|  3 | 459 |1426 | 4.518603e+02 | 1.011460e+03 | 123.84%| unknown
 1798s|100700 |100701 |  5470k|  54.2 |   816M |  98 |1350 | 496 |1088 | 321k|  2 | 459 |1427 | 4.518603e+02 | 1.011460e+03 | 123.84%| unknown
 1799s|100800 |100801 |  5474k|  54.2 |   816M |  98 |1350 | 496 |1114 | 321k|  1 | 460 |1427 | 4.518603e+02 | 1.011460e+03 | 123.84%| unknown
 1801s|100900 |100901 |  5479k|  54.2 |   817M |  98 |1350 | 496 |1129 | 321k|  7 | 460 |1427 | 4.518984e+02 | 1.011460e+03 | 123.82%| unknown
 1802s|101000 |101001 |  5483k|  54.2 |   817M |  98 |1350 | 497 |1108 | 321k|  2 | 461 |1427 | 4.518984e+02 | 1.011460e+03 | 123.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s|101100 |101101 |  5489k|  54.2 |   819M |  98 |1350 | 497 |1147 | 322k|  1 | 461 |1427 | 4.518984e+02 | 1.011460e+03 | 123.82%| unknown
 1805s|101200 |101201 |  5492k|  54.2 |   819M |  98 |1350 | 497 |1135 | 322k|  2 | 461 |1427 | 4.518984e+02 | 1.011460e+03 | 123.82%| unknown
 1806s|101300 |101301 |  5496k|  54.2 |   819M |  98 |1350 | 497 |1162 | 322k|  1 | 461 |1427 | 4.518984e+02 | 1.011460e+03 | 123.82%| unknown
 1807s|101400 |101401 |  5499k|  54.1 |   819M |  98 |1350 | 495 |1141 | 322k|  3 | 461 |1429 | 4.518984e+02 | 1.011460e+03 | 123.82%| unknown
 1809s|101500 |101501 |  5506k|  54.2 |   821M |  98 |1350 | 495 |1140 | 323k|  1 | 461 |1429 | 4.519763e+02 | 1.011460e+03 | 123.79%| unknown
 1810s|101600 |101601 |  5510k|  54.1 |   823M |  98 |1350 | 495 |1132 | 323k|  2 | 461 |1430 | 4.519763e+02 | 1.011460e+03 | 123.79%| unknown
 1811s|101700 |101701 |  5514k|  54.1 |   823M |  98 |1350 | 496 |1200 | 323k|  1 | 462 |1430 | 4.519763e+02 | 1.011460e+03 | 123.79%| unknown
 1813s|101800 |101801 |  5519k|  54.1 |   826M |  98 |1350 | 495 |1152 | 323k|  2 | 462 |1430 | 4.519856e+02 | 1.011460e+03 | 123.78%| unknown
 1814s|101900 |101901 |  5524k|  54.1 |   828M |  98 |1350 | 495 |1119 | 324k|  3 | 462 |1430 | 4.520020e+02 | 1.011460e+03 | 123.77%| unknown
 1816s|102000 |102001 |  5530k|  54.1 |   828M |  98 |1350 | 495 |1131 | 324k|  1 | 462 |1430 | 4.520020e+02 | 1.011460e+03 | 123.77%| unknown
 1817s|102100 |102101 |  5534k|  54.1 |   829M |  98 |1350 | 495 |1161 | 324k|  1 | 462 |1431 | 4.520020e+02 | 1.011460e+03 | 123.77%| unknown
 1818s|102200 |102201 |  5539k|  54.1 |   829M |  98 |1350 | 496 |1144 | 325k|  1 | 463 |1435 | 4.520206e+02 | 1.011460e+03 | 123.76%| unknown
 1820s|102300 |102301 |  5547k|  54.1 |   830M |  98 |1350 | 497 |1113 | 325k|  2 | 464 |1435 | 4.520300e+02 | 1.011460e+03 | 123.76%| unknown
 1822s|102400 |102401 |  5553k|  54.1 |   832M |  98 |1350 | 497 |1149 | 326k|  2 | 464 |1435 | 4.520300e+02 | 1.011460e+03 | 123.76%| unknown
 1824s|102500 |102501 |  5560k|  54.2 |   833M |  98 |1350 | 498 |1130 | 326k|  1 | 465 |1435 | 4.520799e+02 | 1.011460e+03 | 123.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1825s|102600 |102601 |  5565k|  54.1 |   834M |  98 |1350 | 499 |1117 | 326k|  7 | 466 |1437 | 4.520873e+02 | 1.011460e+03 | 123.73%| unknown
 1826s|102700 |102701 |  5569k|  54.1 |   834M |  98 |1350 | 499 |1136 | 326k|  2 | 466 |1437 | 4.520873e+02 | 1.011460e+03 | 123.73%| unknown
 1829s|102800 |102801 |  5572k|  54.1 |   834M |  98 |1350 | 499 |1147 | 327k|  2 | 466 |1437 | 4.520873e+02 | 1.011460e+03 | 123.73%| unknown
 1832s|102900 |102901 |  5582k|  54.2 |   834M |  98 |1350 | 500 |1162 | 327k|  2 | 467 |1438 | 4.520873e+02 | 1.011460e+03 | 123.73%| unknown
 1833s|103000 |103001 |  5586k|  54.1 |   835M |  98 |1350 | 500 |1135 | 327k|  2 | 468 |1438 | 4.520873e+02 | 1.011460e+03 | 123.73%| unknown
 1834s|103100 |103101 |  5590k|  54.1 |   837M |  98 |1350 | 498 |1155 | 327k|  1 | 469 |1438 | 4.520873e+02 | 1.011460e+03 | 123.73%| unknown
 1835s|103200 |103201 |  5595k|  54.1 |   837M |  98 |1350 | 499 |1144 | 328k|  1 | 470 |1439 | 4.520873e+02 | 1.011460e+03 | 123.73%| unknown
 1838s|103300 |103301 |  5605k|  54.2 |   837M |  98 |1350 | 497 |1193 | 328k|  7 | 470 |1442 | 4.520873e+02 | 1.011460e+03 | 123.73%| unknown
 1839s|103400 |103401 |  5610k|  54.2 |   840M |  98 |1350 | 497 |1164 | 328k|  1 | 470 |1442 | 4.520873e+02 | 1.011460e+03 | 123.73%| unknown
 1840s|103500 |103501 |  5616k|  54.2 |   841M |  98 |1350 | 496 |1128 | 329k|  1 | 470 |1443 | 4.520908e+02 | 1.011460e+03 | 123.73%| unknown
 1842s|103600 |103601 |  5624k|  54.2 |   841M |  98 |1350 | 495 |1124 | 329k|  1 | 471 |1444 | 4.521110e+02 | 1.011460e+03 | 123.72%| unknown
 1843s|103700 |103701 |  5626k|  54.2 |   843M |  98 |1350 | 495 |1147 | 329k|  7 | 471 |1444 | 4.521320e+02 | 1.011460e+03 | 123.71%| unknown
 1845s|103800 |103801 |  5632k|  54.2 |   843M |  98 |1350 | 495 |1114 | 329k|  4 | 471 |1446 | 4.521320e+02 | 1.011460e+03 | 123.71%| unknown
