2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s| 20700 | 20701 |  5231k| 252.3 |   744M |  65 |2400 | 853 |2713 | 929k|  2 |  57 |2995 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1118s| 20800 | 20801 |  5259k| 252.5 |   746M |  65 |2400 | 853 |2530 | 934k|  2 |  57 |3000 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1122s| 20900 | 20901 |  5273k| 251.9 |   747M |  65 |2400 | 853 |2665 | 937k|  4 |  57 |3015 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1127s| 21000 | 21001 |  5307k| 252.3 |   750M |  65 |2400 | 853 |2536 | 942k|  2 |  57 |3020 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1131s| 21100 | 21101 |  5336k| 252.5 |   754M |  65 |2400 | 853 |2300 | 947k|  2 |  57 |3028 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1135s| 21200 | 21201 |  5352k| 252.1 |   755M |  65 |2400 | 852 |2408 | 950k|  3 |  57 |3050 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1138s| 21300 | 21301 |  5377k| 252.1 |   758M |  65 |2400 | 852 |2447 | 954k|  3 |  57 |3052 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1149s| 21400 | 21401 |  5416k| 252.7 |   766M |  65 |2400 | 854 |3151 | 959k|  2 |  61 |3053 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1153s| 21500 | 21501 |  5439k| 252.6 |   767M |  65 |2400 | 854 |2933 | 963k|  2 |  61 |3065 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1157s| 21600 | 21601 |  5463k| 252.6 |   770M |  65 |2400 | 854 |2859 | 967k|  2 |  61 |3072 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1162s| 21700 | 21701 |  5493k| 252.8 |   772M |  65 |2400 | 854 |2827 | 971k|  3 |  61 |3081 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1166s| 21800 | 21801 |  5518k| 252.8 |   773M |  67 |2400 | 852 |2787 | 975k|  3 |  61 |3087 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1170s| 21900 | 21901 |  5540k| 252.6 |   776M |  67 |2400 | 852 |2831 | 978k|  3 |  61 |3097 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1174s| 22000 | 22001 |  5571k| 252.9 |   778M |  67 |2400 | 852 |2641 | 982k|  2 |  61 |3099 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1180s| 22100 | 22101 |  5619k| 253.9 |   783M |  67 |2400 | 852 |2571 | 988k|  2 |  61 |3111 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
 1184s| 22200 | 22201 |  5642k| 253.8 |   786M |  67 |2400 | 852 |2352 | 992k|  3 |  61 |3115 |-1.853307e+03 | 1.393261e+03 |    Inf | unknown
L1190s| 22285 | 22286 |  5663k| 253.8 |    gins|  67 |2400 | 852 |2700 | 995k|  2 |  61 |3120 |-1.853307e+03 | 1.317557e+03 |    Inf | unknown
 1191s| 22300 | 22301 |  5666k| 253.7 |   799M |  67 |2400 | 852 |3161 | 995k|  7 |  61 |3123 |-1.853307e+03 | 1.317557e+03 |    Inf | unknown
 1195s| 22400 | 22401 |  5699k| 254.1 |   801M |  67 |2400 | 852 |2890 |1001k|  2 |  61 |3126 |-1.853307e+03 | 1.317557e+03 |    Inf | unknown
 1202s| 22500 | 22501 |  5727k| 254.2 |   802M |  67 |2400 | 852 |2662 |1005k|  2 |  61 |3129 |-1.853307e+03 | 1.317557e+03 |    Inf | unknown
 1207s| 22600 | 22601 |  5758k| 254.4 |   804M |  67 |2400 | 852 |2677 |1009k|  2 |  61 |3139 |-1.853307e+03 | 1.317557e+03 |    Inf | unknown
 1212s| 22700 | 22701 |  5790k| 254.7 |   807M |  67 |2400 | 852 |2862 |1014k|  3 |  61 |3142 |-1.853307e+03 | 1.317557e+03 |    Inf | unknown
 1217s| 22800 | 22801 |  5830k| 255.3 |   809M |  67 |2400 | 852 |2413 |1019k|  2 |  61 |3148 |-1.853307e+03 | 1.317557e+03 |    Inf | unknown
 1222s| 22900 | 22901 |  5867k| 255.8 |   811M |  67 |2400 | 852 |2423 |1025k|  6 |  61 |3148 |-1.853307e+03 | 1.317557e+03 |    Inf | unknown
 1226s| 23000 | 23001 |  5886k| 255.6 |   813M |  67 |2400 | 852 |2937 |1029k|  2 |  61 |3153 |-1.853307e+03 | 1.317557e+03 |    Inf | unknown
 1231s| 23100 | 23101 |  5923k| 256.1 |   817M |  67 |2400 | 852 |3245 |1034k|  5 |  61 |3156 |-1.853307e+03 | 1.317557e+03 |    Inf | unknown
 1236s| 23200 | 23201 |  5950k| 256.1 |   819M |  67 |2400 | 852 |2809 |1038k|  3 |  61 |3169 |-1.853307e+03 | 1.317557e+03 |    Inf | unknown
 1241s| 23300 | 23301 |  5989k| 256.7 |   823M |  67 |2400 | 852 |2865 |1043k|  2 |  61 |3177 |-1.853307e+03 | 1.317557e+03 |    Inf | unknown
 1246s| 23400 | 23401 |  6026k| 257.2 |   825M |  67 |2400 | 852 |2526 |1047k|  2 |  61 |3178 |-1.853307e+03 | 1.317557e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1249s| 23421 | 23422 |  6031k| 257.2 |    gins|  67 |2400 | 852 |3116 |1049k|  2 |  61 |3178 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1253s| 23500 | 23501 |  6054k| 257.3 |   827M |  67 |2400 | 852 |2453 |1052k|  2 |  61 |3180 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1258s| 23600 | 23601 |  6092k| 257.8 |   832M |  67 |2400 | 852 |2468 |1056k|  3 |  61 |3187 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1263s| 23700 | 23701 |  6122k| 258.0 |   834M |  67 |2400 | 852 |2873 |1061k|  4 |  61 |3192 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1267s| 23800 | 23801 |  6155k| 258.3 |   836M |  67 |2400 | 852 |3005 |1066k|  3 |  61 |3197 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1272s| 23900 | 23901 |  6186k| 258.5 |   837M |  67 |2400 | 852 |3073 |1070k|  2 |  61 |3205 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1278s| 24000 | 24001 |  6230k| 259.2 |   841M |  67 |2400 | 852 |2822 |1076k|  2 |  61 |3208 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1286s| 24100 | 24101 |  6271k| 259.9 |   843M |  67 |2400 | 852 |2606 |1081k|  3 |  61 |3212 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1291s| 24200 | 24201 |  6307k| 260.3 |   846M |  67 |2400 | 852 |2421 |1086k|  2 |  61 |3215 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1295s| 24300 | 24301 |  6333k| 260.3 |   849M |  67 |2400 | 852 |2441 |1090k|  2 |  61 |3225 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1302s| 24400 | 24401 |  6387k| 261.4 |   849M |  67 |2400 | 852 |2946 |1097k|  2 |  61 |3227 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1307s| 24500 | 24501 |  6421k| 261.8 |   851M |  67 |2400 | 852 |3171 |1101k|  2 |  61 |3229 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1312s| 24600 | 24601 |  6451k| 261.9 |   855M |  67 |2400 | 852 |2507 |1105k|  3 |  61 |3235 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1317s| 24700 | 24701 |  6478k| 261.9 |   857M |  67 |2400 | 854 |2680 |1110k|  4 |  63 |3244 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1339s| 24800 | 24801 |  6514k| 262.4 |   857M |  67 |2400 | 854 |2491 |1115k|  2 |  63 |3252 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1343s| 24900 | 24901 |  6540k| 262.3 |   861M |  67 |2400 | 854 |2555 |1119k|  2 |  63 |3253 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1349s| 25000 | 25001 |  6583k| 263.0 |   863M |  67 |2400 | 854 |2322 |1125k|  2 |  63 |3256 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1353s| 25100 | 25101 |  6611k| 263.1 |   866M |  67 |2400 | 854 |3541 |1130k|  3 |  63 |3257 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1364s| 25200 | 25201 |  6641k| 263.2 |   868M |  67 |2400 | 854 |3037 |1134k|  2 |  63 |3260 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1368s| 25300 | 25301 |  6667k| 263.2 |   869M |  67 |2400 | 854 |2696 |1138k|  2 |  63 |3261 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1373s| 25400 | 25401 |  6698k| 263.4 |   871M |  67 |2400 | 853 |2734 |1143k|  2 |  63 |3279 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1377s| 25500 | 25501 |  6726k| 263.5 |   874M |  67 |2400 | 853 |2528 |1148k|  2 |  63 |3284 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1382s| 25600 | 25601 |  6759k| 263.7 |   881M |  67 |2400 | 853 |2802 |1152k|  6 |  63 |3285 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1387s| 25700 | 25701 |  6791k| 263.9 |   883M |  67 |2400 | 853 |2443 |1157k|  3 |  63 |3289 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1391s| 25800 | 25801 |  6817k| 263.9 |   885M |  67 |2400 | 853 |2961 |1161k|  2 |  63 |3295 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1404s| 25900 | 25901 |  6853k| 264.3 |   887M |  67 |2400 | 853 |3187 |1166k|  2 |  63 |3298 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1410s| 26000 | 26001 |  6896k| 264.9 |   888M |  67 |2400 | 853 |2966 |1171k|  2 |  63 |3302 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1416s| 26100 | 26101 |  6944k| 265.8 |   904M |  67 |2400 | 853 |2546 |1177k|  2 |  63 |3305 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1422s| 26200 | 26201 |  6983k| 266.2 |   909M |  67 |2400 | 853 |2547 |1182k|  2 |  63 |3316 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1426s| 26300 | 26301 |  7007k| 266.1 |   912M |  67 |2400 | 853 |2402 |1186k|  2 |  63 |3333 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1431s| 26400 | 26401 |  7045k| 266.6 |   915M |  67 |2400 | 853 |2336 |1191k|  2 |  63 |3335 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1435s| 26500 | 26501 |  7074k| 266.7 |   915M |  67 |2400 | 853 |3177 |1196k|  4 |  63 |3336 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1453s| 26600 | 26601 |  7105k| 266.8 |   917M |  67 |2400 | 852 |3165 |1200k|  2 |  63 |3346 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1460s| 26700 | 26701 |  7149k| 267.5 |   921M |  67 |2400 | 850 |2699 |1205k|  2 |  63 |3347 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1463s| 26800 | 26801 |  7169k| 267.2 |   923M |  67 |2400 | 850 |2681 |1210k|  2 |  63 |3351 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1470s| 26900 | 26901 |  7209k| 267.7 |   924M |  67 |2400 | 850 |2606 |1216k|  2 |  63 |3351 |-1.853307e+03 | 1.289815e+03 |    Inf | unknown
 1475s| 27000 | 27001 |  7238k| 267.8 |   925M |  67 |2400 | 850 |2697 |1221k|  2 |  63 |3381 |-1.853259e+03 | 1.289815e+03 |    Inf | unknown
 1481s| 27100 | 27101 |  7273k| 268.1 |   928M |  67 |2400 | 850 |2472 |1225k|  5 |  63 |3388 |-1.853259e+03 | 1.289815e+03 |    Inf | unknown
 1487s| 27200 | 27201 |  7308k| 268.4 |   932M |  67 |2400 | 851 |2992 |1230k|  2 |  64 |3415 |-1.853259e+03 | 1.289815e+03 |    Inf | unknown
 1493s| 27300 | 27301 |  7359k| 269.3 |   934M |  67 |2400 | 851 |3251 |1236k|  2 |  64 |3418 |-1.853259e+03 | 1.289815e+03 |    Inf | unknown
 1498s| 27400 | 27401 |  7391k| 269.5 |   935M |  67 |2400 | 851 |2816 |1241k|  2 |  64 |3418 |-1.853259e+03 | 1.289815e+03 |    Inf | unknown
 1502s| 27500 | 27501 |  7423k| 269.6 |   936M |  67 |2400 | 851 |2630 |1245k|  2 |  64 |3421 |-1.853259e+03 | 1.289815e+03 |    Inf | unknown
 1516s| 27600 | 27601 |  7460k| 270.0 |   940M |  67 |2400 | 851 |2552 |1250k|  2 |  64 |3424 |-1.853259e+03 | 1.289815e+03 |    Inf | unknown
 1519s| 27700 | 27701 |  7488k| 270.0 |   942M |  67 |2400 | 851 |2537 |1254k|  2 |  64 |3424 |-1.853259e+03 | 1.289815e+03 |    Inf | unknown
 1525s| 27800 | 27801 |  7528k| 270.5 |   945M |  67 |2400 | 851 |2385 |1259k|  2 |  64 |3425 |-1.853259e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s| 27900 | 27901 |  7575k| 271.2 |   948M |  69 |2400 | 852 |3017 |1264k|  2 |  67 |3435 |-1.853108e+03 | 1.289815e+03 |    Inf | unknown
 1538s| 28000 | 28001 |  7625k| 272.0 |   951M |  69 |2400 | 852 |3339 |1270k|  7 |  67 |3436 |-1.853108e+03 | 1.289815e+03 |    Inf | unknown
 1544s| 28100 | 28101 |  7677k| 272.9 |   954M |  69 |2400 | 852 |2626 |1275k|  2 |  67 |3439 |-1.853013e+03 | 1.289815e+03 |    Inf | unknown
 1549s| 28200 | 28201 |  7706k| 273.0 |   956M |  69 |2400 | 852 |2463 |1280k|  5 |  67 |3444 |-1.853013e+03 | 1.289815e+03 |    Inf | unknown
 1554s| 28300 | 28301 |  7746k| 273.4 |   960M |  69 |2400 | 852 |3256 |1286k|  3 |  67 |3457 |-1.852994e+03 | 1.289815e+03 |    Inf | unknown
 1560s| 28400 | 28401 |  7792k| 274.1 |   961M |  69 |2400 | 852 |3340 |1291k|  2 |  67 |3463 |-1.852994e+03 | 1.289815e+03 |    Inf | unknown
 1565s| 28500 | 28501 |  7830k| 274.4 |   966M |  69 |2400 | 852 |2978 |1297k|  2 |  67 |3475 |-1.852939e+03 | 1.289815e+03 |    Inf | unknown
 1572s| 28600 | 28601 |  7883k| 275.4 |   970M |  69 |2400 | 852 |2595 |1302k|  2 |  67 |3475 |-1.852858e+03 | 1.289815e+03 |    Inf | unknown
 1577s| 28700 | 28701 |  7930k| 276.0 |   973M |  69 |2400 | 852 |2381 |1308k|  2 |  67 |3475 |-1.852858e+03 | 1.289815e+03 |    Inf | unknown
 1585s| 28800 | 28801 |  7960k| 276.1 |   976M |  69 |2400 | 854 |3325 |1312k|  2 |  69 |3475 |-1.852850e+03 | 1.289815e+03 |    Inf | unknown
 1591s| 28900 | 28901 |  7999k| 276.5 |   980M |  69 |2400 | 853 |3156 |1318k|  2 |  69 |3479 |-1.852850e+03 | 1.289815e+03 |    Inf | unknown
 1596s| 29000 | 29001 |  8036k| 276.8 |   981M |  69 |2400 | 853 |2692 |1323k|  3 |  69 |3485 |-1.852828e+03 | 1.289815e+03 |    Inf | unknown
 1600s| 29100 | 29101 |  8064k| 276.9 |   982M |  69 |2400 | 852 |2563 |1327k|  2 |  69 |3498 |-1.852828e+03 | 1.289815e+03 |    Inf | unknown
 1604s| 29200 | 29201 |  8087k| 276.7 |   985M |  69 |2400 | 852 |3239 |1330k|  4 |  69 |3502 |-1.852712e+03 | 1.289815e+03 |    Inf | unknown
 1609s| 29300 | 29301 |  8121k| 276.9 |   986M |  69 |2400 | 852 |2867 |1335k|  2 |  69 |3502 |-1.852712e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s| 29400 | 29401 |  8172k| 277.7 |   987M |  69 |2400 | 852 |3080 |1341k|  2 |  69 |3502 |-1.852674e+03 | 1.289815e+03 |    Inf | unknown
 1625s| 29500 | 29501 |  8216k| 278.3 |   991M |  69 |2400 | 852 |2556 |1346k|  4 |  69 |3503 |-1.852651e+03 | 1.289815e+03 |    Inf | unknown
 1631s| 29600 | 29601 |  8260k| 278.8 |   994M |  69 |2400 | 852 |2570 |1351k|  3 |  69 |3506 |-1.852651e+03 | 1.289815e+03 |    Inf | unknown
 1637s| 29700 | 29701 |  8306k| 279.4 |  1003M |  69 |2400 | 852 |3169 |1357k|  2 |  69 |3507 |-1.852587e+03 | 1.289815e+03 |    Inf | unknown
 1641s| 29800 | 29801 |  8343k| 279.7 |  1006M |  69 |2400 | 852 |3005 |1361k|  2 |  69 |3507 |-1.852587e+03 | 1.289815e+03 |    Inf | unknown
 1646s| 29900 | 29901 |  8378k| 280.0 |  1010M |  69 |2400 | 852 |2690 |1366k|  3 |  69 |3510 |-1.852543e+03 | 1.289815e+03 |    Inf | unknown
 1660s| 30000 | 30001 |  8405k| 279.9 |  1013M |  69 |2400 | 852 |2604 |1370k|  4 |  69 |3515 |-1.852543e+03 | 1.289815e+03 |    Inf | unknown
 1666s| 30100 | 30101 |  8446k| 280.3 |  1016M |  69 |2400 | 851 |3209 |1376k|  2 |  69 |3516 |-1.852423e+03 | 1.289815e+03 |    Inf | unknown
 1672s| 30200 | 30201 |  8490k| 280.9 |  1018M |  69 |2400 | 852 |3331 |1381k|  2 |  70 |3519 |-1.852423e+03 | 1.289815e+03 |    Inf | unknown
 1678s| 30300 | 30301 |  8529k| 281.2 |  1018M |  69 |2400 | 852 |3035 |1386k|  2 |  70 |3523 |-1.852414e+03 | 1.289815e+03 |    Inf | unknown
 1683s| 30400 | 30401 |  8568k| 281.6 |  1021M |  69 |2400 | 852 |2649 |1391k|  2 |  70 |3539 |-1.852399e+03 | 1.289815e+03 |    Inf | unknown
 1688s| 30500 | 30501 |  8609k| 282.0 |  1025M |  69 |2400 | 849 |2363 |1397k|  2 |  70 |3552 |-1.852399e+03 | 1.289815e+03 |    Inf | unknown
 1699s| 30600 | 30601 |  8634k| 281.9 |  1026M |  69 |2400 | 849 |3092 |1401k|  2 |  70 |3560 |-1.852382e+03 | 1.289815e+03 |    Inf | unknown
 1703s| 30700 | 30701 |  8658k| 281.8 |  1027M |  69 |2400 | 849 |2946 |1405k|  2 |  70 |3563 |-1.852382e+03 | 1.289815e+03 |    Inf | unknown
 1709s| 30800 | 30801 |  8707k| 282.4 |  1032M |  69 |2400 | 848 |2816 |1410k|  3 |  70 |3574 |-1.852363e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1714s| 30900 | 30901 |  8743k| 282.7 |  1033M |  69 |2400 | 848 |2425 |1415k|  2 |  70 |3575 |-1.852363e+03 | 1.289815e+03 |    Inf | unknown
 1719s| 31000 | 31001 |  8786k| 283.2 |  1036M |  69 |2400 | 848 |3242 |1421k|  2 |  70 |3577 |-1.852360e+03 | 1.289815e+03 |    Inf | unknown
 1723s| 31100 | 31101 |  8817k| 283.2 |  1040M |  69 |2400 | 848 |2832 |1425k|  3 |  70 |3579 |-1.852360e+03 | 1.289815e+03 |    Inf | unknown
 1736s| 31200 | 31201 |  8855k| 283.6 |  1041M |  69 |2400 | 848 |2864 |1430k|  2 |  70 |3582 |-1.852305e+03 | 1.289815e+03 |    Inf | unknown
 1741s| 31300 | 31301 |  8891k| 283.8 |  1058M |  69 |2400 | 848 |2604 |1434k|  2 |  70 |3589 |-1.852247e+03 | 1.289815e+03 |    Inf | unknown
 1747s| 31400 | 31401 |  8941k| 284.5 |  1061M |  69 |2400 | 848 |2475 |1440k|  3 |  70 |3593 |-1.852247e+03 | 1.289815e+03 |    Inf | unknown
 1751s| 31500 | 31501 |  8968k| 284.4 |  1063M |  69 |2400 | 848 |3259 |1444k|  2 |  70 |3598 |-1.852227e+03 | 1.289815e+03 |    Inf | unknown
 1757s| 31600 | 31601 |  9018k| 285.1 |  1067M |  69 |2400 | 848 |2821 |1450k|  2 |  70 |3610 |-1.852227e+03 | 1.289815e+03 |    Inf | unknown
 1785s| 31700 | 31701 |  9052k| 285.3 |  1069M |  69 |2400 | 848 |2822 |1455k|  5 |  70 |3625 |-1.852118e+03 | 1.289815e+03 |    Inf | unknown
 1792s| 31800 | 31801 |  9108k| 286.2 |  1071M |  69 |2400 | 848 |2574 |1461k|  2 |  70 |3630 |-1.852118e+03 | 1.289815e+03 |    Inf | unknown
 1798s| 31900 | 31901 |  9148k| 286.5 |  1073M |  69 |2400 | 848 |3183 |1467k|  2 |  70 |3631 |-1.852094e+03 | 1.289815e+03 |    Inf | unknown
 1802s| 32000 | 32001 |  9177k| 286.5 |  1077M |  69 |2400 | 848 |2926 |1471k|  2 |  70 |3636 |-1.852094e+03 | 1.289815e+03 |    Inf | unknown
 1806s| 32100 | 32101 |  9211k| 286.7 |  1079M |  69 |2400 | 848 |2699 |1476k|  2 |  70 |3640 |-1.852083e+03 | 1.289815e+03 |    Inf | unknown
 1810s| 32200 | 32201 |  9238k| 286.6 |  1080M |  69 |2400 | 848 |2514 |1480k|  2 |  70 |3650 |-1.852055e+03 | 1.289815e+03 |    Inf | unknown
 1815s| 32300 | 32301 |  9277k| 287.0 |  1084M |  69 |2400 | 848 |2484 |1485k|  4 |  70 |3650 |-1.852055e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s| 32400 | 32401 |  9297k| 286.7 |  1087M |  69 |2400 | 848 |2807 |1488k|  2 |  70 |3659 |-1.852055e+03 | 1.289815e+03 |    Inf | unknown
 1825s| 32500 | 32501 |  9343k| 287.2 |  1089M |  69 |2400 | 848 |2730 |1494k|  2 |  70 |3666 |-1.852055e+03 | 1.289815e+03 |    Inf | unknown
 1830s| 32600 | 32601 |  9376k| 287.4 |  1092M |  69 |2400 | 849 |2859 |1499k|  3 |  72 |3669 |-1.852043e+03 | 1.289815e+03 |    Inf | unknown
 1835s| 32700 | 32701 |  9413k| 287.6 |  1095M |  69 |2400 | 849 |2714 |1503k|  3 |  72 |3671 |-1.852043e+03 | 1.289815e+03 |    Inf | unknown
 1839s| 32800 | 32801 |  9443k| 287.7 |  1097M |  69 |2400 | 849 |3714 |1508k|  2 |  72 |3672 |-1.852018e+03 | 1.289815e+03 |    Inf | unknown
 1844s| 32900 | 32901 |  9480k| 287.9 |  1099M |  69 |2400 | 848 |3150 |1513k|  2 |  72 |3677 |-1.852018e+03 | 1.289815e+03 |    Inf | unknown
 1851s| 33000 | 33001 |  9525k| 288.4 |  1103M |  69 |2400 | 849 |2800 |1518k|  2 |  73 |3678 |-1.851998e+03 | 1.289815e+03 |    Inf | unknown
 1856s| 33100 | 33101 |  9562k| 288.6 |  1105M |  69 |2400 | 851 |2621 |1523k|  2 |  75 |3678 |-1.851979e+03 | 1.289815e+03 |    Inf | unknown
 1863s| 33200 | 33201 |  9621k| 289.5 |  1108M |  69 |2400 | 851 |2485 |1530k|  2 |  75 |3678 |-1.851979e+03 | 1.289815e+03 |    Inf | unknown
 1868s| 33300 | 33301 |  9657k| 289.8 |  1111M |  69 |2400 | 851 |3016 |1534k|  3 |  75 |3678 |-1.851972e+03 | 1.289815e+03 |    Inf | unknown
 1874s| 33400 | 33401 |  9695k| 290.0 |  1112M |  69 |2400 | 851 |3073 |1539k|  2 |  75 |3680 |-1.851972e+03 | 1.289815e+03 |    Inf | unknown
 1881s| 33500 | 33501 |  9754k| 290.9 |  1115M |  69 |2400 | 850 |2872 |1545k|  2 |  75 |3684 |-1.851949e+03 | 1.289815e+03 |    Inf | unknown
 1885s| 33600 | 33601 |  9794k| 291.2 |  1116M |  69 |2400 | 850 |2514 |1549k|  2 |  75 |3688 |-1.851949e+03 | 1.289815e+03 |    Inf | unknown
 1890s| 33700 | 33701 |  9837k| 291.7 |  1118M |  69 |2400 | 850 |3252 |1554k|  2 |  75 |3695 |-1.851943e+03 | 1.289815e+03 |    Inf | unknown
 1893s| 33800 | 33801 |  9867k| 291.7 |  1122M |  69 |2400 | 850 |3126 |1559k|  2 |  75 |3707 |-1.851943e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s| 33900 | 33901 |  9912k| 292.2 |  1122M |  69 |2400 | 852 |3043 |1564k|  6 |  77 |3708 |-1.851872e+03 | 1.289815e+03 |    Inf | unknown
 1911s| 34000 | 34001 |  9949k| 292.4 |  1124M |  69 |2400 | 852 |2518 |1569k|  2 |  77 |3714 |-1.851826e+03 | 1.289815e+03 |    Inf | unknown
 1916s| 34100 | 34101 |  9988k| 292.7 |  1126M |  69 |2400 | 852 |2439 |1574k|  2 |  78 |3715 |-1.851826e+03 | 1.289815e+03 |    Inf | unknown
