2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s|526500 |429271 | 22535k|  42.8 |  3133M |  47 | 100 |  39 | 356 |5154k|  4 |   9 |   0 | 1.709105e+02 | 1.743517e+02 |   2.01%|  92.91%
 1177s|526600 |429363 | 22539k|  42.8 |  3135M |  47 | 100 |  39 | 328 |5155k|  4 |   9 |   0 | 1.709105e+02 | 1.743517e+02 |   2.01%|  92.91%
 1177s|526700 |429439 | 22544k|  42.8 |  3135M |  47 | 100 |  39 | 409 |5156k|  3 |   9 |   0 | 1.709105e+02 | 1.743517e+02 |   2.01%|  92.91%
 1177s|526800 |429531 | 22548k|  42.8 |  3136M |  47 | 100 |  39 | 370 |5156k|  3 |   9 |   0 | 1.709107e+02 | 1.743517e+02 |   2.01%|  92.91%
 1178s|526900 |429613 | 22552k|  42.8 |  3136M |  47 | 100 |  39 | 401 |5157k|  3 |   9 |   0 | 1.709107e+02 | 1.743517e+02 |   2.01%|  92.91%
 1178s|527000 |429699 | 22556k|  42.8 |  3136M |  47 | 100 |  39 | 411 |5158k|  3 |   9 |   0 | 1.709107e+02 | 1.743517e+02 |   2.01%|  92.91%
 1178s|527100 |429777 | 22560k|  42.8 |  3136M |  47 | 100 |  39 | 390 |5159k|  2 |   9 |   0 | 1.709108e+02 | 1.743517e+02 |   2.01%|  92.91%
 1178s|527200 |429861 | 22564k|  42.8 |  3138M |  47 | 100 |  39 | 417 |5160k|  4 |   9 |   0 | 1.709108e+02 | 1.743517e+02 |   2.01%|  92.91%
 1178s|527300 |429943 | 22568k|  42.8 |  3139M |  47 | 100 |  39 | 322 |5161k|  3 |   9 |   0 | 1.709112e+02 | 1.743517e+02 |   2.01%|  92.91%
 1179s|527400 |430027 | 22573k|  42.8 |  3139M |  47 | 100 |  39 | 362 |5162k|  4 |   9 |   0 | 1.709112e+02 | 1.743517e+02 |   2.01%|  92.91%
 1179s|527500 |430107 | 22577k|  42.8 |  3139M |  47 | 100 |  39 | 384 |5163k|  3 |   9 |   0 | 1.709118e+02 | 1.743517e+02 |   2.01%|  92.91%
 1179s|527600 |430185 | 22581k|  42.8 |  3139M |  47 | 100 |  39 | 408 |5164k|  3 |   9 |   0 | 1.709118e+02 | 1.743517e+02 |   2.01%|  92.91%
 1179s|527700 |430277 | 22585k|  42.8 |  3139M |  47 | 100 |  39 | 423 |5165k|  5 |   9 |   0 | 1.709120e+02 | 1.743517e+02 |   2.01%|  92.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1180s|527800 |430363 | 22589k|  42.8 |  3140M |  47 | 100 |  39 | 407 |5166k|  3 |   9 |   0 | 1.709121e+02 | 1.743517e+02 |   2.01%|  92.91%
 1180s|527900 |430445 | 22593k|  42.8 |  3140M |  47 | 100 |  39 | 410 |5167k|  3 |   9 |   0 | 1.709121e+02 | 1.743517e+02 |   2.01%|  92.91%
 1180s|528000 |430527 | 22597k|  42.8 |  3141M |  47 | 100 |  39 | 389 |5168k|  2 |   9 |   0 | 1.709123e+02 | 1.743517e+02 |   2.01%|  92.91%
 1180s|528100 |430609 | 22601k|  42.8 |  3142M |  47 | 100 |  39 | 407 |5169k|  3 |   9 |   0 | 1.709125e+02 | 1.743517e+02 |   2.01%|  92.91%
 1180s|528200 |430697 | 22605k|  42.8 |  3142M |  47 | 100 |  39 | 397 |5170k|  3 |   9 |   0 | 1.709125e+02 | 1.743517e+02 |   2.01%|  92.91%
 1181s|528300 |430779 | 22610k|  42.8 |  3144M |  47 | 100 |  39 | 365 |5171k|  2 |   9 |   0 | 1.709131e+02 | 1.743517e+02 |   2.01%|  92.92%
 1181s|528400 |430873 | 22614k|  42.8 |  3145M |  47 | 100 |  39 | 358 |5171k|  4 |   9 |   0 | 1.709131e+02 | 1.743517e+02 |   2.01%|  92.92%
 1181s|528500 |430945 | 22618k|  42.8 |  3145M |  47 | 100 |  39 | 344 |5172k|  6 |   9 |   0 | 1.709133e+02 | 1.743517e+02 |   2.01%|  92.92%
 1181s|528600 |431031 | 22622k|  42.8 |  3155M |  47 | 100 |  39 | 388 |5173k|  5 |   9 |   0 | 1.709133e+02 | 1.743517e+02 |   2.01%|  92.92%
 1181s|528700 |431119 | 22626k|  42.8 |  3156M |  47 | 100 |  39 | 369 |5174k|  3 |   9 |   0 | 1.709133e+02 | 1.743517e+02 |   2.01%|  92.92%
 1182s|528800 |431203 | 22630k|  42.8 |  3156M |  47 | 100 |  39 | 401 |5175k|  3 |   9 |   0 | 1.709133e+02 | 1.743517e+02 |   2.01%|  92.92%
 1182s|528900 |431295 | 22635k|  42.8 |  3156M |  47 | 100 |  39 | 397 |5176k|  5 |   9 |   0 | 1.709142e+02 | 1.743517e+02 |   2.01%|  92.92%
 1182s|529000 |431371 | 22639k|  42.8 |  3156M |  47 | 100 |  39 | 380 |5177k|  3 |   9 |   0 | 1.709155e+02 | 1.743517e+02 |   2.01%|  92.92%
 1182s|529100 |431459 | 22643k|  42.8 |  3157M |  47 | 100 |  39 | 365 |5178k|  3 |   9 |   0 | 1.709155e+02 | 1.743517e+02 |   2.01%|  92.92%
 1182s|529200 |431537 | 22647k|  42.8 |  3158M |  47 | 100 |  39 | 416 |5179k|  3 |   9 |   0 | 1.709155e+02 | 1.743517e+02 |   2.01%|  92.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1183s|529300 |431611 | 22651k|  42.8 |  3158M |  47 | 100 |  39 | 412 |5180k|  4 |   9 |   0 | 1.709159e+02 | 1.743517e+02 |   2.01%|  92.92%
 1183s|529400 |431691 | 22655k|  42.8 |  3158M |  47 | 100 |  39 | 331 |5181k|  2 |   9 |   0 | 1.709159e+02 | 1.743517e+02 |   2.01%|  92.92%
 1183s|529500 |431779 | 22659k|  42.8 |  3158M |  47 | 100 |  39 | 367 |5182k|  3 |   9 |   0 | 1.709159e+02 | 1.743517e+02 |   2.01%|  92.92%
 1183s|529600 |431869 | 22664k|  42.8 |  3158M |  47 | 100 |  39 | 364 |5183k|  4 |   9 |   0 | 1.709159e+02 | 1.743517e+02 |   2.01%|  92.92%
 1184s|529700 |431955 | 22668k|  42.8 |  3159M |  47 | 100 |  39 | 353 |5184k|  3 |   9 |   0 | 1.709159e+02 | 1.743517e+02 |   2.01%|  92.92%
 1184s|529800 |432041 | 22672k|  42.8 |  3159M |  47 | 100 |  39 | 384 |5185k|  3 |   9 |   0 | 1.709159e+02 | 1.743517e+02 |   2.01%|  92.92%
 1184s|529900 |432121 | 22676k|  42.8 |  3159M |  47 | 100 |  39 | 400 |5186k|  3 |   9 |   0 | 1.709174e+02 | 1.743517e+02 |   2.01%|  92.92%
 1184s|530000 |432199 | 22680k|  42.8 |  3160M |  47 | 100 |  39 | 417 |5187k|  3 |   9 |   0 | 1.709180e+02 | 1.743517e+02 |   2.01%|  92.92%
 1184s|530100 |432287 | 22684k|  42.8 |  3169M |  47 | 100 |  39 | 410 |5188k|  6 |   9 |   0 | 1.709190e+02 | 1.743517e+02 |   2.01%|  92.92%
 1185s|530200 |432379 | 22688k|  42.8 |  3169M |  47 | 100 |  39 | 350 |5188k|  4 |   9 |   0 | 1.709190e+02 | 1.743517e+02 |   2.01%|  92.92%
 1185s|530300 |432461 | 22692k|  42.8 |  3170M |  47 | 100 |  39 | 407 |5189k|  2 |   9 |   0 | 1.709192e+02 | 1.743517e+02 |   2.01%|  92.92%
 1185s|530400 |432551 | 22696k|  42.8 |  3170M |  47 | 100 |  39 | 425 |5190k|  5 |   9 |   0 | 1.709192e+02 | 1.743517e+02 |   2.01%|  92.92%
 1185s|530500 |432635 | 22700k|  42.8 |  3170M |  47 | 100 |  39 | 361 |5191k|  2 |   9 |   0 | 1.709192e+02 | 1.743517e+02 |   2.01%|  92.92%
 1185s|530600 |432721 | 22705k|  42.8 |  3170M |  47 | 100 |  39 | 398 |5192k|  3 |   9 |   0 | 1.709192e+02 | 1.743517e+02 |   2.01%|  92.92%
 1186s|530700 |432805 | 22709k|  42.8 |  3170M |  47 | 100 |  39 | 379 |5193k|  3 |   9 |   0 | 1.709192e+02 | 1.743517e+02 |   2.01%|  92.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s|530800 |432893 | 22713k|  42.8 |  3171M |  47 | 100 |  39 | 399 |5194k|  2 |   9 |   0 | 1.709201e+02 | 1.743517e+02 |   2.01%|  92.92%
 1186s|530900 |432981 | 22717k|  42.8 |  3172M |  47 | 100 |  39 | 402 |5195k|  2 |   9 |   0 | 1.709201e+02 | 1.743517e+02 |   2.01%|  92.92%
 1186s|531000 |433063 | 22722k|  42.8 |  3172M |  47 | 100 |  39 | 359 |5196k|  1 |   9 |   0 | 1.709201e+02 | 1.743517e+02 |   2.01%|  92.92%
 1186s|531100 |433153 | 22726k|  42.8 |  3172M |  47 | 100 |  39 | 342 |5197k|  4 |   9 |   0 | 1.709205e+02 | 1.743517e+02 |   2.01%|  92.92%
 1187s|531200 |433225 | 22730k|  42.8 |  3172M |  47 | 100 |  39 | 379 |5198k|  3 |   9 |   0 | 1.709206e+02 | 1.743517e+02 |   2.01%|  92.92%
 1187s|531300 |433307 | 22735k|  42.8 |  3173M |  47 | 100 |  39 | 316 |5199k|  3 |   9 |   0 | 1.709206e+02 | 1.743517e+02 |   2.01%|  92.92%
 1187s|531400 |433389 | 22739k|  42.8 |  3173M |  47 | 100 |  39 | 397 |5200k|  4 |   9 |   0 | 1.709209e+02 | 1.743517e+02 |   2.01%|  92.92%
 1187s|531500 |433467 | 22743k|  42.8 |  3174M |  47 | 100 |  39 | 385 |5201k|  3 |   9 |   0 | 1.709209e+02 | 1.743517e+02 |   2.01%|  92.92%
 1187s|531600 |433553 | 22746k|  42.8 |  3175M |  47 | 100 |  39 | 389 |5202k|  3 |   9 |   0 | 1.709209e+02 | 1.743517e+02 |   2.01%|  92.92%
 1188s|531700 |433639 | 22750k|  42.8 |  3175M |  47 | 100 |  39 | 378 |5203k|  3 |   9 |   0 | 1.709209e+02 | 1.743517e+02 |   2.01%|  92.92%
 1188s|531800 |433711 | 22754k|  42.8 |  3176M |  47 | 100 |  39 | 328 |5203k|  1 |   9 |   0 | 1.709209e+02 | 1.743517e+02 |   2.01%|  92.92%
 1188s|531900 |433793 | 22759k|  42.8 |  3177M |  47 | 100 |  39 | 420 |5204k|  5 |   9 |   0 | 1.709211e+02 | 1.743517e+02 |   2.01%|  92.92%
 1188s|532000 |433877 | 22763k|  42.8 |  3177M |  47 | 100 |  39 | 397 |5205k|  4 |   9 |   0 | 1.709211e+02 | 1.743517e+02 |   2.01%|  92.92%
 1188s|532100 |433947 | 22767k|  42.8 |  3177M |  47 | 100 |  39 | 358 |5206k|  4 |   9 |   0 | 1.709224e+02 | 1.743517e+02 |   2.01%|  92.92%
 1189s|532200 |434037 | 22772k|  42.8 |  3179M |  47 | 100 |  39 | 389 |5207k|  3 |   9 |   0 | 1.709224e+02 | 1.743517e+02 |   2.01%|  92.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s|532300 |434135 | 22776k|  42.8 |  3179M |  47 | 100 |  39 | 398 |5208k|  3 |   9 |   0 | 1.709224e+02 | 1.743517e+02 |   2.01%|  92.92%
 1189s|532400 |434227 | 22780k|  42.8 |  3179M |  47 | 100 |  39 | 384 |5209k|  3 |   9 |   0 | 1.709225e+02 | 1.743517e+02 |   2.01%|  92.92%
 1189s|532500 |434313 | 22784k|  42.8 |  3180M |  47 | 100 |  39 | 394 |5210k|  4 |   9 |   0 | 1.709235e+02 | 1.743517e+02 |   2.01%|  92.92%
 1189s|532600 |434395 | 22788k|  42.8 |  3180M |  47 | 100 |  39 | 362 |5211k|  3 |   9 |   0 | 1.709236e+02 | 1.743517e+02 |   2.01%|  92.92%
 1190s|532700 |434475 | 22792k|  42.8 |  3180M |  47 | 100 |  39 | 392 |5212k|  3 |   9 |   0 | 1.709238e+02 | 1.743517e+02 |   2.01%|  92.92%
 1190s|532800 |434553 | 22796k|  42.8 |  3181M |  47 | 100 |  39 | 315 |5213k|  4 |   9 |   0 | 1.709240e+02 | 1.743517e+02 |   2.01%|  92.92%
 1190s|532900 |434641 | 22800k|  42.8 |  3181M |  47 | 100 |  39 | 370 |5214k|  5 |   9 |   0 | 1.709240e+02 | 1.743517e+02 |   2.01%|  92.92%
 1190s|533000 |434719 | 22804k|  42.8 |  3181M |  47 | 100 |  39 | 362 |5215k|  3 |   9 |   0 | 1.709247e+02 | 1.743517e+02 |   2.00%|  92.92%
 1190s|533100 |434807 | 22808k|  42.8 |  3183M |  47 | 100 |  39 | 382 |5216k|  3 |   9 |   0 | 1.709247e+02 | 1.743517e+02 |   2.00%|  92.92%
 1190s|533200 |434893 | 22813k|  42.8 |  3183M |  47 | 100 |  39 | 417 |5217k|  3 |   9 |   0 | 1.709247e+02 | 1.743517e+02 |   2.00%|  92.92%
 1191s|533300 |434977 | 22817k|  42.8 |  3183M |  47 | 100 |  39 | 388 |5217k|  2 |   9 |   0 | 1.709247e+02 | 1.743517e+02 |   2.00%|  92.92%
 1191s|533400 |435065 | 22821k|  42.8 |  3184M |  47 | 100 |  39 | 378 |5218k|  3 |   9 |   0 | 1.709247e+02 | 1.743517e+02 |   2.00%|  92.92%
 1191s|533500 |435147 | 22825k|  42.8 |  3184M |  47 | 100 |  39 | 280 |5219k|  5 |   9 |   0 | 1.709247e+02 | 1.743517e+02 |   2.00%|  92.92%
 1191s|533600 |435229 | 22830k|  42.8 |  3185M |  47 | 100 |  39 | 430 |5220k|  3 |   9 |   0 | 1.709250e+02 | 1.743517e+02 |   2.00%|  92.92%
 1191s|533700 |435313 | 22834k|  42.8 |  3185M |  47 | 100 |  39 | 386 |5221k|  3 |   9 |   0 | 1.709250e+02 | 1.743517e+02 |   2.00%|  92.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s|533800 |435401 | 22838k|  42.8 |  3186M |  47 | 100 |  39 | 397 |5222k|  5 |   9 |   0 | 1.709250e+02 | 1.743517e+02 |   2.00%|  92.93%
 1192s|533900 |435485 | 22842k|  42.8 |  3186M |  47 | 100 |  39 | 359 |5223k|  3 |   9 |   0 | 1.709250e+02 | 1.743517e+02 |   2.00%|  92.93%
 1192s|534000 |435565 | 22846k|  42.8 |  3186M |  47 | 100 |  39 | 390 |5224k|  3 |   9 |   0 | 1.709255e+02 | 1.743517e+02 |   2.00%|  92.93%
 1192s|534100 |435653 | 22850k|  42.8 |  3187M |  47 | 100 |  39 | 378 |5225k|  3 |   9 |   0 | 1.709255e+02 | 1.743517e+02 |   2.00%|  92.93%
 1192s|534200 |435735 | 22854k|  42.8 |  3188M |  47 | 100 |  39 | 395 |5226k|  3 |   9 |   0 | 1.709255e+02 | 1.743517e+02 |   2.00%|  92.93%
 1192s|534300 |435823 | 22859k|  42.8 |  3188M |  47 | 100 |  39 | 358 |5227k|  3 |   9 |   0 | 1.709255e+02 | 1.743517e+02 |   2.00%|  92.93%
 1193s|534400 |435905 | 22863k|  42.8 |  3188M |  47 | 100 |  39 | 395 |5228k|  2 |   9 |   0 | 1.709257e+02 | 1.743517e+02 |   2.00%|  92.93%
 1193s|534500 |435989 | 22868k|  42.8 |  3188M |  47 | 100 |  39 | 398 |5229k|  2 |   9 |   0 | 1.709257e+02 | 1.743517e+02 |   2.00%|  92.93%
 1193s|534600 |436081 | 22872k|  42.8 |  3190M |  47 | 100 |  39 | 376 |5230k|  5 |   9 |   0 | 1.709257e+02 | 1.743517e+02 |   2.00%|  92.93%
 1193s|534700 |436163 | 22876k|  42.8 |  3190M |  47 | 100 |  39 | 400 |5231k|  4 |   9 |   0 | 1.709270e+02 | 1.743517e+02 |   2.00%|  92.93%
 1194s|534800 |436251 | 22880k|  42.8 |  3190M |  47 | 100 |  39 | 402 |5232k|  3 |   9 |   0 | 1.709274e+02 | 1.743517e+02 |   2.00%|  92.93%
 1194s|534900 |436333 | 22885k|  42.8 |  3191M |  47 | 100 |  39 | 378 |5233k|  4 |   9 |   0 | 1.709284e+02 | 1.743517e+02 |   2.00%|  92.93%
 1194s|535000 |436421 | 22889k|  42.8 |  3191M |  47 | 100 |  39 | 424 |5234k|  2 |   9 |   0 | 1.709284e+02 | 1.743517e+02 |   2.00%|  92.93%
 1194s|535100 |436509 | 22893k|  42.8 |  3191M |  47 | 100 |  39 | 389 |5235k|  3 |   9 |   0 | 1.709284e+02 | 1.743517e+02 |   2.00%|  92.93%
 1194s|535200 |436593 | 22897k|  42.8 |  3191M |  47 | 100 |  39 | 402 |5236k|  4 |   9 |   0 | 1.709287e+02 | 1.743517e+02 |   2.00%|  92.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s|535300 |436677 | 22902k|  42.8 |  3192M |  47 | 100 |  39 | 389 |5237k|  3 |   9 |   0 | 1.709287e+02 | 1.743517e+02 |   2.00%|  92.93%
 1195s|535400 |436749 | 22906k|  42.8 |  3192M |  47 | 100 |  39 | 365 |5238k|  3 |   9 |   0 | 1.709301e+02 | 1.743517e+02 |   2.00%|  92.93%
 1195s|535500 |436829 | 22910k|  42.8 |  3192M |  47 | 100 |  39 | 395 |5239k|  3 |   9 |   0 | 1.709304e+02 | 1.743517e+02 |   2.00%|  92.93%
 1195s|535600 |436915 | 22914k|  42.8 |  3193M |  47 | 100 |  39 | 419 |5240k|  2 |   9 |   0 | 1.709304e+02 | 1.743517e+02 |   2.00%|  92.93%
 1195s|535700 |437007 | 22918k|  42.8 |  3194M |  47 | 100 |  39 | 414 |5241k|  2 |   9 |   0 | 1.709304e+02 | 1.743517e+02 |   2.00%|  92.93%
 1196s|535800 |437103 | 22922k|  42.8 |  3195M |  47 | 100 |  39 | 422 |5242k|  3 |   9 |   0 | 1.709304e+02 | 1.743517e+02 |   2.00%|  92.93%
 1196s|535900 |437195 | 22927k|  42.8 |  3196M |  47 | 100 |  39 | 413 |5243k|  3 |   9 |   0 | 1.709306e+02 | 1.743517e+02 |   2.00%|  92.93%
 1196s|536000 |437283 | 22931k|  42.8 |  3196M |  47 | 100 |  39 | 392 |5244k|  3 |   9 |   0 | 1.709306e+02 | 1.743517e+02 |   2.00%|  92.93%
 1196s|536100 |437365 | 22935k|  42.8 |  3196M |  47 | 100 |  39 | 366 |5245k|  3 |   9 |   0 | 1.709306e+02 | 1.743517e+02 |   2.00%|  92.93%
 1197s|536200 |437441 | 22939k|  42.8 |  3196M |  47 | 100 |  39 | 368 |5246k|  3 |   9 |   0 | 1.709306e+02 | 1.743517e+02 |   2.00%|  92.93%
 1197s|536300 |437535 | 22944k|  42.8 |  3196M |  47 | 100 |  39 | 397 |5246k|  6 |   9 |   0 | 1.709306e+02 | 1.743517e+02 |   2.00%|  92.93%
 1197s|536400 |437623 | 22948k|  42.8 |  3197M |  47 | 100 |  39 | 412 |5247k|  3 |   9 |   0 | 1.709306e+02 | 1.743517e+02 |   2.00%|  92.93%
 1197s|536500 |437703 | 22952k|  42.8 |  3198M |  47 | 100 |  39 | 409 |5248k|  3 |   9 |   0 | 1.709317e+02 | 1.743517e+02 |   2.00%|  92.93%
 1197s|536600 |437787 | 22956k|  42.8 |  3199M |  47 | 100 |  39 | 421 |5249k|  4 |   9 |   0 | 1.709320e+02 | 1.743517e+02 |   2.00%|  92.93%
 1198s|536700 |437879 | 22961k|  42.8 |  3199M |  47 | 100 |  39 | 421 |5250k|  3 |   9 |   0 | 1.709320e+02 | 1.743517e+02 |   2.00%|  92.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s|536800 |437967 | 22965k|  42.8 |  3199M |  47 | 100 |  39 | 382 |5251k|  4 |   9 |   0 | 1.709323e+02 | 1.743517e+02 |   2.00%|  92.93%
 1198s|536900 |438065 | 22969k|  42.8 |  3200M |  47 | 100 |  39 | 359 |5252k|  3 |   9 |   0 | 1.709323e+02 | 1.743517e+02 |   2.00%|  92.93%
 1198s|537000 |438141 | 22973k|  42.8 |  3200M |  47 | 100 |  39 | 372 |5253k|  2 |   9 |   0 | 1.709323e+02 | 1.743517e+02 |   2.00%|  92.93%
 1198s|537100 |438221 | 22977k|  42.8 |  3202M |  47 | 100 |  39 | 365 |5254k|  3 |   9 |   0 | 1.709323e+02 | 1.743517e+02 |   2.00%|  92.93%
 1199s|537200 |438309 | 22981k|  42.8 |  3203M |  47 | 100 |  39 | 401 |5255k|  4 |   9 |   0 | 1.709323e+02 | 1.743517e+02 |   2.00%|  92.93%
 1199s|537300 |438401 | 22986k|  42.8 |  3203M |  47 | 100 |  39 | 387 |5256k|  3 |   9 |   0 | 1.709323e+02 | 1.743517e+02 |   2.00%|  92.93%
 1199s|537400 |438485 | 22989k|  42.8 |  3203M |  47 | 100 |  39 | 395 |5257k|  3 |   9 |   0 | 1.709323e+02 | 1.743517e+02 |   2.00%|  92.93%
 1199s|537500 |438557 | 22994k|  42.8 |  3204M |  47 | 100 |  39 | 382 |5258k|  4 |   9 |   0 | 1.709325e+02 | 1.743517e+02 |   2.00%|  92.93%
 1200s|537600 |438647 | 22997k|  42.8 |  3205M |  47 | 100 |  39 | 428 |5259k|  4 |   9 |   0 | 1.709325e+02 | 1.743517e+02 |   2.00%|  92.93%
 1200s|537700 |438731 | 23001k|  42.8 |  3206M |  47 | 100 |  39 | 368 |5260k|  4 |   9 |   0 | 1.709325e+02 | 1.743517e+02 |   2.00%|  92.93%
 1200s|537800 |438821 | 23006k|  42.8 |  3207M |  47 | 100 |  39 | 345 |5261k|  3 |   9 |   0 | 1.709325e+02 | 1.743517e+02 |   2.00%|  92.93%
 1200s|537900 |438903 | 23009k|  42.8 |  3208M |  47 | 100 |  39 | 411 |5262k|  4 |   9 |   0 | 1.709325e+02 | 1.743517e+02 |   2.00%|  92.93%
 1200s|538000 |438987 | 23013k|  42.8 |  3208M |  47 | 100 |  39 | 449 |5262k|  4 |   9 |   0 | 1.709325e+02 | 1.743517e+02 |   2.00%|  92.93%
 1201s|538100 |439069 | 23017k|  42.8 |  3209M |  47 | 100 |  39 | 382 |5263k|  3 |   9 |   0 | 1.709325e+02 | 1.743517e+02 |   2.00%|  92.93%
 1201s|538200 |439147 | 23022k|  42.8 |  3209M |  47 | 100 |  39 | 377 |5264k|  3 |   9 |   0 | 1.709325e+02 | 1.743517e+02 |   2.00%|  92.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s|538300 |439225 | 23026k|  42.8 |  3209M |  47 | 100 |  39 | 404 |5265k|  3 |   9 |   0 | 1.709325e+02 | 1.743517e+02 |   2.00%|  92.93%
 1205s|538400 |439313 | 23030k|  42.8 |  3210M |  47 | 100 |  39 | 406 |5266k|  2 |   9 |   0 | 1.709325e+02 | 1.743517e+02 |   2.00%|  92.93%
 1205s|538500 |439405 | 23034k|  42.8 |  3211M |  47 | 100 |  39 | 406 |5267k|  4 |   9 |   0 | 1.709325e+02 | 1.743517e+02 |   2.00%|  92.93%
 1205s|538600 |439479 | 23038k|  42.8 |  3211M |  47 | 100 |  39 | 420 |5268k|  3 |   9 |   0 | 1.709334e+02 | 1.743517e+02 |   2.00%|  92.93%
 1205s|538700 |439567 | 23043k|  42.8 |  3211M |  47 | 100 |  39 | 406 |5269k|  3 |   9 |   0 | 1.709334e+02 | 1.743517e+02 |   2.00%|  92.93%
 1205s|538800 |439659 | 23047k|  42.8 |  3211M |  47 | 100 |  39 | 375 |5270k|  3 |   9 |   0 | 1.709334e+02 | 1.743517e+02 |   2.00%|  92.93%
 1206s|538900 |439749 | 23051k|  42.8 |  3212M |  47 | 100 |  39 | 412 |5271k|  4 |   9 |   0 | 1.709334e+02 | 1.743517e+02 |   2.00%|  92.93%
 1206s|539000 |439835 | 23055k|  42.8 |  3213M |  47 | 100 |  39 | 397 |5272k|  4 |   9 |   0 | 1.709340e+02 | 1.743517e+02 |   2.00%|  92.93%
 1206s|539100 |439929 | 23060k|  42.8 |  3213M |  47 | 100 |  39 | 398 |5273k|  4 |   9 |   0 | 1.709340e+02 | 1.743517e+02 |   2.00%|  92.93%
 1206s|539200 |440019 | 23064k|  42.8 |  3213M |  47 | 100 |  39 | 400 |5274k|  2 |   9 |   0 | 1.709341e+02 | 1.743517e+02 |   2.00%|  92.93%
 1207s|539300 |440105 | 23068k|  42.8 |  3214M |  47 | 100 |  39 | 381 |5275k|  2 |   9 |   0 | 1.709341e+02 | 1.743517e+02 |   2.00%|  92.93%
 1207s|539400 |440189 | 23072k|  42.8 |  3216M |  47 | 100 |  39 | 377 |5276k|  3 |   9 |   0 | 1.709344e+02 | 1.743517e+02 |   2.00%|  92.93%
 1207s|539500 |440265 | 23077k|  42.8 |  3218M |  47 | 100 |  39 | 398 |5277k|  3 |   9 |   0 | 1.709344e+02 | 1.743517e+02 |   2.00%|  92.93%
 1207s|539600 |440353 | 23080k|  42.8 |  3218M |  47 | 100 |  39 | 381 |5278k|  3 |   9 |   0 | 1.709347e+02 | 1.743517e+02 |   2.00%|  92.94%
 1207s|539700 |440445 | 23084k|  42.8 |  3218M |  47 | 100 |  39 | 370 |5279k|  3 |   9 |   0 | 1.709347e+02 | 1.743517e+02 |   2.00%|  92.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|539800 |440525 | 23088k|  42.8 |  3218M |  47 | 100 |  39 | 305 |5280k|  0 |   9 |   0 | 1.709353e+02 | 1.743517e+02 |   2.00%|  92.94%
 1208s|539900 |440613 | 23092k|  42.8 |  3218M |  47 | 100 |  39 | 323 |5280k|  4 |   9 |   0 | 1.709354e+02 | 1.743517e+02 |   2.00%|  92.94%
 1208s|540000 |440699 | 23096k|  42.8 |  3218M |  47 | 100 |  39 | 363 |5281k|  3 |   9 |   0 | 1.709354e+02 | 1.743517e+02 |   2.00%|  92.94%
 1208s|540100 |440785 | 23100k|  42.8 |  3219M |  47 | 100 |  39 | 397 |5282k|  3 |   9 |   0 | 1.709356e+02 | 1.743517e+02 |   2.00%|  92.94%
