2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s|128300 | 70327 | 23557k| 183.6 |  1586M |  58 | 400 | 121 | 905 |4132k|  4 |   3 |   0 | 1.670775e+02 | 2.027493e+02 |  21.35%|  54.00%
 1747s|128400 | 70375 | 23572k| 183.6 |  1587M |  58 | 400 | 121 | 740 |4135k|  0 |   3 |   0 | 1.670824e+02 | 2.027493e+02 |  21.35%|  54.00%
 1748s|128500 | 70411 | 23588k| 183.6 |  1587M |  58 | 400 | 121 | 982 |4138k|  5 |   3 |   0 | 1.670860e+02 | 2.027493e+02 |  21.34%|  54.00%
 1749s|128600 | 70453 | 23605k| 183.5 |  1588M |  58 | 400 | 121 | 948 |4141k|  5 |   3 |   0 | 1.670885e+02 | 2.027493e+02 |  21.34%|  54.01%
 1750s|128700 | 70491 | 23619k| 183.5 |  1589M |  58 | 400 | 121 | 875 |4144k|  4 |   3 |   0 | 1.670963e+02 | 2.027493e+02 |  21.34%|  54.02%
 1751s|128800 | 70527 | 23634k| 183.5 |  1589M |  58 | 400 | 121 | 790 |4147k|  4 |   3 |   0 | 1.670990e+02 | 2.027493e+02 |  21.33%|  54.02%
 1752s|128900 | 70571 | 23650k| 183.5 |  1591M |  58 | 400 | 121 | 890 |4150k|  6 |   3 |   0 | 1.671032e+02 | 2.027493e+02 |  21.33%|  54.02%
 1753s|129000 | 70617 | 23667k| 183.5 |  1593M |  58 | 400 | 121 |1056 |4152k|  6 |   3 |   0 | 1.671070e+02 | 2.027493e+02 |  21.33%|  54.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s|129100 | 70653 | 23680k| 183.4 |  1594M |  58 | 400 | 121 | 804 |4155k|  6 |   3 |   0 | 1.671100e+02 | 2.027493e+02 |  21.33%|  54.02%
 1755s|129200 | 70705 | 23697k| 183.4 |  1594M |  58 | 400 | 121 | 866 |4158k|  0 |   3 |   0 | 1.671134e+02 | 2.027493e+02 |  21.32%|  54.03%
 1756s|129300 | 70751 | 23712k| 183.4 |  1595M |  58 | 400 | 121 | 872 |4160k|  5 |   3 |   0 | 1.671155e+02 | 2.027493e+02 |  21.32%|  54.03%
 1757s|129400 | 70791 | 23726k| 183.4 |  1596M |  58 | 400 | 121 |1050 |4163k|  4 |   3 |   0 | 1.671161e+02 | 2.027493e+02 |  21.32%|  54.03%
 1758s|129500 | 70835 | 23741k| 183.3 |  1597M |  58 | 400 | 121 | 972 |4165k|  3 |   3 |   0 | 1.671221e+02 | 2.027493e+02 |  21.32%|  54.05%
 1759s|129600 | 70871 | 23756k| 183.3 |  1597M |  58 | 400 | 121 | 671 |4168k|  0 |   3 |   0 | 1.671239e+02 | 2.027493e+02 |  21.32%|  54.05%
 1760s|129700 | 70909 | 23769k| 183.3 |  1598M |  58 | 400 | 121 | 970 |4171k|  1 |   3 |   0 | 1.671239e+02 | 2.027493e+02 |  21.32%|  54.05%
 1761s|129800 | 70951 | 23784k| 183.2 |  1599M |  58 | 400 | 121 |1082 |4173k|  2 |   3 |   0 | 1.671318e+02 | 2.027493e+02 |  21.31%|  54.06%
 1762s|129900 | 70991 | 23796k| 183.2 |  1600M |  58 | 400 | 121 |1012 |4176k|  0 |   3 |   0 | 1.671339e+02 | 2.027493e+02 |  21.31%|  54.06%
 1763s|130000 | 71043 | 23811k| 183.2 |  1602M |  58 | 400 | 121 | 948 |4179k|  6 |   3 |   0 | 1.671373e+02 | 2.027493e+02 |  21.31%|  54.06%
 1764s|130100 | 71095 | 23827k| 183.1 |  1602M |  58 | 400 | 121 | 778 |4181k|  0 |   3 |   0 | 1.671404e+02 | 2.027493e+02 |  21.30%|  54.06%
 1765s|130200 | 71139 | 23841k| 183.1 |  1602M |  58 | 400 | 121 | 889 |4184k|  3 |   3 |   0 | 1.671431e+02 | 2.027493e+02 |  21.30%|  54.06%
 1766s|130300 | 71185 | 23857k| 183.1 |  1603M |  58 | 400 | 121 | 828 |4187k|  6 |   3 |   0 | 1.671445e+02 | 2.027493e+02 |  21.30%|  54.06%
 1768s|130400 | 71241 | 23873k| 183.1 |  1605M |  58 | 400 | 121 |1123 |4190k|  5 |   3 |   0 | 1.671492e+02 | 2.027493e+02 |  21.30%|  54.07%
 1769s|130500 | 71279 | 23886k| 183.0 |  1606M |  58 | 400 | 121 | 981 |4192k|  5 |   3 |   0 | 1.671503e+02 | 2.027493e+02 |  21.30%|  54.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|130600 | 71327 | 23901k| 183.0 |  1607M |  58 | 400 | 121 |1067 |4195k|  6 |   3 |   0 | 1.671534e+02 | 2.027493e+02 |  21.30%|  54.07%
 1771s|130700 | 71371 | 23917k| 183.0 |  1607M |  58 | 400 | 121 | 885 |4198k|  5 |   3 |   0 | 1.671553e+02 | 2.027493e+02 |  21.29%|  54.07%
 1772s|130800 | 71409 | 23931k| 183.0 |  1607M |  58 | 400 | 121 | 604 |4200k|  0 |   3 |   0 | 1.671575e+02 | 2.027493e+02 |  21.29%|  54.08%
 1773s|130900 | 71451 | 23945k| 182.9 |  1609M |  58 | 400 | 121 | 957 |4203k|  5 |   3 |   0 | 1.671605e+02 | 2.027493e+02 |  21.29%|  54.08%
 1774s|131000 | 71503 | 23959k| 182.9 |  1609M |  58 | 400 | 121 | 991 |4206k|  5 |   3 |   0 | 1.671630e+02 | 2.027493e+02 |  21.29%|  54.09%
 1775s|131100 | 71547 | 23974k| 182.9 |  1609M |  58 | 400 | 121 | 780 |4209k|  5 |   3 |   0 | 1.671633e+02 | 2.027493e+02 |  21.29%|  54.09%
 1776s|131200 | 71597 | 23989k| 182.8 |  1610M |  58 | 400 | 121 | 815 |4211k|  1 |   3 |   0 | 1.671633e+02 | 2.027493e+02 |  21.29%|  54.09%
 1777s|131300 | 71629 | 24003k| 182.8 |  1611M |  58 | 400 | 121 |1039 |4214k|  3 |   3 |   0 | 1.671649e+02 | 2.027493e+02 |  21.29%|  54.09%
 1778s|131400 | 71663 | 24017k| 182.8 |  1612M |  58 | 400 | 121 | 779 |4216k|  4 |   3 |   0 | 1.671752e+02 | 2.027493e+02 |  21.28%|  54.10%
 1779s|131500 | 71705 | 24032k| 182.8 |  1612M |  58 | 400 | 121 |1026 |4219k|  5 |   3 |   0 | 1.671762e+02 | 2.027493e+02 |  21.28%|  54.10%
 1780s|131600 | 71749 | 24046k| 182.7 |  1614M |  58 | 400 | 121 |1024 |4222k|  6 |   3 |   0 | 1.671787e+02 | 2.027493e+02 |  21.28%|  54.10%
 1781s|131700 | 71795 | 24062k| 182.7 |  1615M |  58 | 400 | 121 | 872 |4224k|  5 |   3 |   0 | 1.671794e+02 | 2.027493e+02 |  21.28%|  54.10%
 1782s|131800 | 71839 | 24077k| 182.7 |  1615M |  58 | 400 | 121 | 823 |4227k|  6 |   3 |   0 | 1.671855e+02 | 2.027493e+02 |  21.27%|  54.11%
 1783s|131900 | 71883 | 24092k| 182.7 |  1617M |  58 | 400 | 121 |1151 |4230k|  0 |   3 |   0 | 1.671885e+02 | 2.027493e+02 |  21.27%|  54.11%
 1784s|132000 | 71923 | 24107k| 182.6 |  1617M |  58 | 400 | 121 | 945 |4232k|  0 |   3 |   0 | 1.671931e+02 | 2.027493e+02 |  21.27%|  54.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s|132100 | 71977 | 24124k| 182.6 |  1618M |  58 | 400 | 121 | 804 |4235k|  4 |   3 |   0 | 1.671967e+02 | 2.027493e+02 |  21.26%|  54.26%
 1787s|132200 | 72025 | 24141k| 182.6 |  1619M |  58 | 400 | 121 | 966 |4238k|  5 |   3 |   0 | 1.671967e+02 | 2.027493e+02 |  21.26%|  54.26%
 1788s|132300 | 72061 | 24155k| 182.6 |  1619M |  58 | 400 | 121 | 992 |4241k|  5 |   3 |   0 | 1.671967e+02 | 2.027493e+02 |  21.26%|  54.26%
 1789s|132400 | 72119 | 24173k| 182.6 |  1621M |  58 | 400 | 121 | 888 |4244k|  7 |   3 |   0 | 1.672020e+02 | 2.027493e+02 |  21.26%|  54.26%
 1790s|132500 | 72161 | 24188k| 182.5 |  1622M |  58 | 400 | 121 | 837 |4247k|  6 |   3 |   0 | 1.672122e+02 | 2.027493e+02 |  21.25%|  54.27%
 1791s|132600 | 72209 | 24204k| 182.5 |  1624M |  58 | 400 | 121 |1000 |4249k|  3 |   3 |   0 | 1.672159e+02 | 2.027493e+02 |  21.25%|  54.27%
 1792s|132700 | 72257 | 24219k| 182.5 |  1624M |  58 | 400 | 121 | 958 |4252k|  0 |   3 |   0 | 1.672174e+02 | 2.027493e+02 |  21.25%|  54.27%
 1793s|132800 | 72309 | 24236k| 182.5 |  1628M |  58 | 400 | 121 | 936 |4255k|  5 |   3 |   0 | 1.672174e+02 | 2.027493e+02 |  21.25%|  54.27%
 1794s|132900 | 72349 | 24250k| 182.5 |  1629M |  58 | 400 | 121 |1025 |4257k|  0 |   3 |   0 | 1.672233e+02 | 2.027493e+02 |  21.24%|  54.27%
 1796s|133000 | 72399 | 24267k| 182.5 |  1629M |  58 | 400 | 121 | 851 |4260k|  0 |   3 |   0 | 1.672258e+02 | 2.027493e+02 |  21.24%|  54.28%
 1797s|133100 | 72447 | 24283k| 182.4 |  1630M |  58 | 400 | 121 | 827 |4263k|  0 |   3 |   0 | 1.672283e+02 | 2.027493e+02 |  21.24%|  54.28%
 1798s|133200 | 72501 | 24301k| 182.4 |  1630M |  58 | 400 | 121 | 888 |4266k|  5 |   3 |   0 | 1.672300e+02 | 2.027493e+02 |  21.24%|  54.28%
 1799s|133300 | 72543 | 24315k| 182.4 |  1631M |  58 | 400 | 121 | 817 |4269k|  0 |   3 |   0 | 1.672300e+02 | 2.027493e+02 |  21.24%|  54.28%
 1800s|133400 | 72593 | 24330k| 182.4 |  1633M |  58 | 400 | 121 | 991 |4271k|  6 |   3 |   0 | 1.672363e+02 | 2.027493e+02 |  21.24%|  54.28%
 1801s|133500 | 72631 | 24345k| 182.4 |  1633M |  58 | 400 | 121 | 837 |4274k|  6 |   3 |   0 | 1.672364e+02 | 2.027493e+02 |  21.24%|  54.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|133600 | 72679 | 24361k| 182.3 |  1635M |  58 | 400 | 121 | 921 |4277k|  6 |   3 |   0 | 1.672431e+02 | 2.027493e+02 |  21.23%|  54.36%
 1803s|133700 | 72725 | 24377k| 182.3 |  1637M |  58 | 400 | 121 | 832 |4280k|  3 |   3 |   0 | 1.672471e+02 | 2.027493e+02 |  21.23%|  54.36%
 1804s|133800 | 72773 | 24393k| 182.3 |  1637M |  58 | 400 | 121 | 767 |4283k|  5 |   3 |   0 | 1.672515e+02 | 2.027493e+02 |  21.22%|  54.36%
 1805s|133900 | 72821 | 24409k| 182.3 |  1638M |  58 | 400 | 121 |1093 |4286k|  0 |   3 |   0 | 1.672551e+02 | 2.027493e+02 |  21.22%|  54.37%
 1806s|134000 | 72865 | 24424k| 182.3 |  1638M |  58 | 400 | 121 |1017 |4288k|  5 |   3 |   0 | 1.672593e+02 | 2.027493e+02 |  21.22%|  54.37%
 1807s|134100 | 72903 | 24438k| 182.2 |  1640M |  58 | 400 | 121 | 724 |4291k|  4 |   3 |   0 | 1.672630e+02 | 2.027493e+02 |  21.22%|  54.37%
 1808s|134200 | 72939 | 24453k| 182.2 |  1641M |  58 | 400 | 121 | 947 |4293k|  3 |   3 |   0 | 1.672665e+02 | 2.027493e+02 |  21.21%|  54.37%
 1809s|134300 | 72985 | 24468k| 182.2 |  1641M |  58 | 400 | 121 | 729 |4296k|  0 |   3 |   0 | 1.672686e+02 | 2.027493e+02 |  21.21%|  54.38%
 1810s|134400 | 73029 | 24483k| 182.2 |  1642M |  58 | 400 | 121 | 834 |4299k|  0 |   3 |   0 | 1.672725e+02 | 2.027493e+02 |  21.21%|  54.38%
 1811s|134500 | 73059 | 24495k| 182.1 |  1642M |  58 | 400 | 121 | 965 |4301k|  0 |   3 |   0 | 1.672745e+02 | 2.027493e+02 |  21.21%|  54.38%
 1813s|134600 | 73107 | 24512k| 182.1 |  1643M |  58 | 400 | 121 |1164 |4304k|  4 |   3 |   0 | 1.672775e+02 | 2.027493e+02 |  21.21%|  54.38%
 1814s|134700 | 73149 | 24528k| 182.1 |  1644M |  59 | 400 | 121 | 928 |4306k|  6 |   3 |   0 | 1.672791e+02 | 2.027493e+02 |  21.20%|  54.38%
 1815s|134800 | 73187 | 24542k| 182.1 |  1644M |  59 | 400 | 121 | 959 |4309k|  0 |   3 |   0 | 1.672821e+02 | 2.027493e+02 |  21.20%|  54.39%
 1816s|134900 | 73223 | 24556k| 182.0 |  1644M |  59 | 400 | 121 | 970 |4311k|  5 |   3 |   0 | 1.672854e+02 | 2.027493e+02 |  21.20%|  54.39%
 1817s|135000 | 73277 | 24572k| 182.0 |  1646M |  59 | 400 | 121 | 887 |4314k|  5 |   3 |   0 | 1.672900e+02 | 2.027493e+02 |  21.20%|  54.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|135100 | 73331 | 24587k| 182.0 |  1650M |  59 | 400 | 121 | 869 |4317k|  7 |   3 |   0 | 1.672903e+02 | 2.027493e+02 |  21.20%|  54.39%
 1819s|135200 | 73381 | 24601k| 182.0 |  1651M |  59 | 400 | 121 | 880 |4320k|  3 |   3 |   0 | 1.672959e+02 | 2.027493e+02 |  21.19%|  54.39%
 1820s|135300 | 73423 | 24616k| 181.9 |  1652M |  59 | 400 | 121 | 852 |4322k|  4 |   3 |   0 | 1.672988e+02 | 2.027493e+02 |  21.19%|  54.40%
 1821s|135400 | 73469 | 24631k| 181.9 |  1653M |  59 | 400 | 121 | 976 |4325k|  4 |   3 |   0 | 1.673032e+02 | 2.027493e+02 |  21.19%|  54.40%
 1822s|135500 | 73513 | 24645k| 181.9 |  1655M |  59 | 400 | 121 |1020 |4328k|  5 |   3 |   0 | 1.673046e+02 | 2.027493e+02 |  21.19%|  54.40%
 1823s|135600 | 73561 | 24660k| 181.9 |  1657M |  59 | 400 | 121 | 907 |4330k|  6 |   3 |   0 | 1.673071e+02 | 2.027493e+02 |  21.18%|  54.40%
 1824s|135700 | 73607 | 24675k| 181.8 |  1659M |  59 | 400 | 121 |1014 |4333k|  5 |   3 |   0 | 1.673099e+02 | 2.027493e+02 |  21.18%|  54.41%
 1825s|135800 | 73653 | 24690k| 181.8 |  1659M |  59 | 400 | 121 | 970 |4336k|  5 |   3 |   0 | 1.673116e+02 | 2.027493e+02 |  21.18%|  54.41%
 1826s|135900 | 73699 | 24707k| 181.8 |  1663M |  59 | 400 | 121 | 719 |4339k|  6 |   3 |   0 | 1.673181e+02 | 2.027493e+02 |  21.18%|  54.41%
 1827s|136000 | 73741 | 24721k| 181.8 |  1664M |  59 | 400 | 121 | 667 |4342k|  0 |   3 |   0 | 1.673205e+02 | 2.027493e+02 |  21.17%|  54.41%
 1828s|136100 | 73779 | 24736k| 181.7 |  1665M |  59 | 400 | 121 |1003 |4344k|  5 |   3 |   0 | 1.673260e+02 | 2.027493e+02 |  21.17%|  54.42%
 1829s|136200 | 73825 | 24751k| 181.7 |  1665M |  59 | 400 | 121 | 934 |4347k|  5 |   3 |   0 | 1.673264e+02 | 2.027493e+02 |  21.17%|  54.42%
 1830s|136300 | 73873 | 24767k| 181.7 |  1666M |  59 | 400 | 121 |1063 |4350k|  0 |   3 |   0 | 1.673264e+02 | 2.027493e+02 |  21.17%|  54.42%
 1831s|136400 | 73913 | 24783k| 181.7 |  1666M |  59 | 400 | 121 | 728 |4353k|  0 |   3 |   0 | 1.673367e+02 | 2.027493e+02 |  21.16%|  54.44%
 1832s|136500 | 73955 | 24797k| 181.7 |  1668M |  59 | 400 | 121 |1038 |4355k|  6 |   3 |   0 | 1.673398e+02 | 2.027493e+02 |  21.16%|  54.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|136600 | 74005 | 24813k| 181.6 |  1669M |  59 | 400 | 121 | 816 |4358k|  0 |   3 |   0 | 1.673428e+02 | 2.027493e+02 |  21.16%|  54.45%
 1834s|136700 | 74055 | 24829k| 181.6 |  1671M |  59 | 400 | 121 | 969 |4361k|  0 |   3 |   0 | 1.673464e+02 | 2.027493e+02 |  21.16%|  54.45%
 1835s|136800 | 74095 | 24842k| 181.6 |  1672M |  59 | 400 | 121 | 907 |4364k|  6 |   3 |   0 | 1.673498e+02 | 2.027493e+02 |  21.15%|  54.45%
 1836s|136900 | 74141 | 24856k| 181.6 |  1673M |  59 | 400 | 121 | 999 |4366k|  0 |   3 |   0 | 1.673529e+02 | 2.027493e+02 |  21.15%|  54.46%
 1837s|137000 | 74185 | 24872k| 181.5 |  1674M |  59 | 400 | 121 |1005 |4369k|  5 |   3 |   0 | 1.673561e+02 | 2.027493e+02 |  21.15%|  54.46%
 1838s|137100 | 74221 | 24886k| 181.5 |  1674M |  59 | 400 | 121 |1005 |4371k|  5 |   3 |   0 | 1.673581e+02 | 2.027493e+02 |  21.15%|  54.46%
 1840s|137200 | 74261 | 24902k| 181.5 |  1676M |  59 | 400 | 121 | 897 |4374k|  7 |   3 |   0 | 1.673597e+02 | 2.027493e+02 |  21.15%|  54.46%
 1840s|137300 | 74299 | 24916k| 181.5 |  1676M |  59 | 400 | 121 | 912 |4377k|  5 |   3 |   0 | 1.673637e+02 | 2.027493e+02 |  21.14%|  54.46%
 1842s|137400 | 74349 | 24931k| 181.4 |  1677M |  59 | 400 | 121 | 859 |4380k|  4 |   3 |   0 | 1.673681e+02 | 2.027493e+02 |  21.14%|  54.47%
 1843s|137500 | 74389 | 24945k| 181.4 |  1678M |  59 | 400 | 121 | 834 |4382k|  0 |   3 |   0 | 1.673711e+02 | 2.027493e+02 |  21.14%|  54.47%
 1843s|137600 | 74433 | 24959k| 181.4 |  1679M |  59 | 400 | 121 | 892 |4385k|  7 |   3 |   0 | 1.673752e+02 | 2.027493e+02 |  21.13%|  54.49%
 1845s|137700 | 74483 | 24974k| 181.4 |  1680M |  59 | 400 | 121 |1097 |4388k|  6 |   3 |   0 | 1.673794e+02 | 2.027493e+02 |  21.13%|  54.49%
 1846s|137800 | 74527 | 24990k| 181.3 |  1680M |  59 | 400 | 121 | 894 |4390k|  5 |   3 |   0 | 1.673827e+02 | 2.027493e+02 |  21.13%|  54.49%
 1847s|137900 | 74571 | 25006k| 181.3 |  1681M |  59 | 400 | 121 | 960 |4393k|  7 |   3 |   0 | 1.673871e+02 | 2.027493e+02 |  21.13%|  54.49%
 1848s|138000 | 74615 | 25022k| 181.3 |  1682M |  59 | 400 | 121 | 601 |4396k|  5 |   3 |   0 | 1.673894e+02 | 2.027493e+02 |  21.12%|  54.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s|138100 | 74663 | 25038k| 181.3 |  1682M |  59 | 400 | 121 |1002 |4398k|  5 |   3 |   0 | 1.673928e+02 | 2.027493e+02 |  21.12%|  54.50%
 1850s|138200 | 74717 | 25054k| 181.3 |  1683M |  59 | 400 | 121 | 895 |4401k|  5 |   3 |   0 | 1.673964e+02 | 2.027493e+02 |  21.12%|  54.50%
 1851s|138300 | 74763 | 25069k| 181.3 |  1683M |  59 | 400 | 121 | 750 |4404k|  6 |   3 |   0 | 1.673996e+02 | 2.027493e+02 |  21.12%|  54.50%
 1852s|138400 | 74821 | 25084k| 181.2 |  1685M |  59 | 400 | 121 | 879 |4407k|  0 |   3 |   0 | 1.674042e+02 | 2.027493e+02 |  21.11%|  54.51%
 1853s|138500 | 74869 | 25099k| 181.2 |  1686M |  59 | 400 | 121 |1004 |4409k|  6 |   3 |   0 | 1.674046e+02 | 2.027493e+02 |  21.11%|  54.51%
 1854s|138600 | 74899 | 25112k| 181.2 |  1687M |  59 | 400 | 121 | 909 |4412k|  5 |   3 |   0 | 1.674072e+02 | 2.027493e+02 |  21.11%|  54.51%
 1855s|138700 | 74943 | 25128k| 181.2 |  1687M |  59 | 400 | 121 | 953 |4414k|  7 |   3 |   0 | 1.674117e+02 | 2.027493e+02 |  21.11%|  54.52%
 1856s|138800 | 74993 | 25144k| 181.2 |  1688M |  59 | 400 | 121 | 931 |4417k|  0 |   3 |   0 | 1.674149e+02 | 2.027493e+02 |  21.11%|  54.53%
 1857s|138900 | 75035 | 25160k| 181.1 |  1689M |  59 | 400 | 121 | 864 |4420k|  0 |   3 |   0 | 1.674188e+02 | 2.027493e+02 |  21.10%|  54.53%
 1858s|139000 | 75077 | 25175k| 181.1 |  1690M |  59 | 400 | 121 | 663 |4422k|  6 |   3 |   0 | 1.674219e+02 | 2.027493e+02 |  21.10%|  54.53%
 1859s|139100 | 75109 | 25190k| 181.1 |  1690M |  59 | 400 | 121 | 952 |4425k|  0 |   3 |   0 | 1.674240e+02 | 2.027493e+02 |  21.10%|  54.53%
 1860s|139200 | 75149 | 25204k| 181.1 |  1691M |  59 | 400 | 121 | 770 |4427k|  6 |   3 |   0 | 1.674276e+02 | 2.027493e+02 |  21.10%|  54.54%
 1861s|139300 | 75195 | 25219k| 181.0 |  1693M |  59 | 400 | 121 | 882 |4430k|  0 |   3 |   0 | 1.674318e+02 | 2.027493e+02 |  21.09%|  54.54%
 1862s|139400 | 75241 | 25235k| 181.0 |  1694M |  59 | 400 | 121 | 938 |4433k|  6 |   3 |   0 | 1.674335e+02 | 2.027493e+02 |  21.09%|  54.54%
 1863s|139500 | 75277 | 25248k| 181.0 |  1695M |  59 | 400 | 121 |1032 |4435k|  3 |   3 |   0 | 1.674344e+02 | 2.027493e+02 |  21.09%|  54.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s|139600 | 75311 | 25260k| 180.9 |  1695M |  59 | 400 | 121 | 747 |4438k|  3 |   3 |   0 | 1.674423e+02 | 2.027493e+02 |  21.09%|  54.54%
 1865s|139700 | 75349 | 25274k| 180.9 |  1696M |  59 | 400 | 121 | 885 |4440k|  2 |   3 |   0 | 1.674447e+02 | 2.027493e+02 |  21.08%|  54.56%
 1866s|139800 | 75397 | 25289k| 180.9 |  1696M |  59 | 400 | 121 | 736 |4443k|  6 |   3 |   0 | 1.674451e+02 | 2.027493e+02 |  21.08%|  54.56%
 1867s|139900 | 75447 | 25304k| 180.9 |  1698M |  59 | 400 | 121 |1053 |4446k|  4 |   3 |   0 | 1.674493e+02 | 2.027493e+02 |  21.08%|  54.60%
 1868s|140000 | 75499 | 25321k| 180.9 |  1698M |  59 | 400 | 121 | 878 |4449k|  6 |   3 |   0 | 1.674557e+02 | 2.027493e+02 |  21.08%|  54.61%
 1869s|140100 | 75537 | 25337k| 180.8 |  1698M |  59 | 400 | 121 | 900 |4451k|  4 |   3 |   0 | 1.674601e+02 | 2.027493e+02 |  21.07%|  54.61%
 1870s|140200 | 75585 | 25352k| 180.8 |  1699M |  59 | 400 | 121 | 866 |4454k|  6 |   3 |   0 | 1.674649e+02 | 2.027493e+02 |  21.07%|  54.61%
 1871s|140300 | 75623 | 25365k| 180.8 |  1700M |  59 | 400 | 121 |1022 |4456k|  0 |   3 |   0 | 1.674690e+02 | 2.027493e+02 |  21.07%|  54.62%
 1872s|140400 | 75667 | 25381k| 180.8 |  1701M |  59 | 400 | 121 | 939 |4459k|  6 |   3 |   0 | 1.674696e+02 | 2.027493e+02 |  21.07%|  54.63%
 1873s|140500 | 75705 | 25398k| 180.8 |  1703M |  59 | 400 | 121 |1177 |4462k|  5 |   3 |   0 | 1.674712e+02 | 2.027493e+02 |  21.07%|  54.63%
 1874s|140600 | 75749 | 25412k| 180.7 |  1706M |  59 | 400 | 121 |1003 |4464k|  5 |   3 |   0 | 1.674780e+02 | 2.027493e+02 |  21.06%|  54.63%
 1875s|140700 | 75799 | 25428k| 180.7 |  1706M |  59 | 400 | 121 |1107 |4467k|  2 |   3 |   0 | 1.674808e+02 | 2.027493e+02 |  21.06%|  54.63%
 1876s|140800 | 75839 | 25443k| 180.7 |  1707M |  59 | 400 | 121 |1103 |4470k|  6 |   3 |   0 | 1.674829e+02 | 2.027493e+02 |  21.06%|  54.63%
 1877s|140900 | 75879 | 25457k| 180.7 |  1708M |  59 | 400 | 121 | 996 |4472k|  5 |   3 |   0 | 1.674867e+02 | 2.027493e+02 |  21.05%|  54.64%
 1878s|141000 | 75909 | 25470k| 180.6 |  1708M |  61 | 400 | 121 | 823 |4474k|  6 |   3 |   0 | 1.674895e+02 | 2.027493e+02 |  21.05%|  54.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|141100 | 75941 | 25483k| 180.6 |  1708M |  61 | 400 | 121 | 840 |4477k|  5 |   3 |   0 | 1.674917e+02 | 2.027493e+02 |  21.05%|  54.64%
 1880s|141200 | 75971 | 25496k| 180.6 |  1709M |  61 | 400 | 121 |1064 |4479k|  5 |   3 |   0 | 1.674924e+02 | 2.027493e+02 |  21.05%|  54.64%
 1881s|141300 | 75993 | 25508k| 180.5 |  1709M |  61 | 400 | 121 | 903 |4481k|  5 |   3 |   0 | 1.674924e+02 | 2.027493e+02 |  21.05%|  54.66%
 1882s|141400 | 76047 | 25524k| 180.5 |  1710M |  61 | 400 | 121 |1056 |4484k|  4 |   3 |   0 | 1.674925e+02 | 2.027493e+02 |  21.05%|  54.66%
 1882s|141500 | 76079 | 25537k| 180.5 |  1711M |  61 | 400 | 121 | 631 |4487k|  6 |   3 |   0 | 1.675005e+02 | 2.027493e+02 |  21.04%|  54.66%
 1883s|141600 | 76109 | 25551k| 180.4 |  1712M |  61 | 400 | 121 | 923 |4489k|  0 |   3 |   0 | 1.675019e+02 | 2.027493e+02 |  21.04%|  54.66%
 1884s|141700 | 76151 | 25564k| 180.4 |  1712M |  61 | 400 | 121 | 882 |4491k|  5 |   3 |   0 | 1.675057e+02 | 2.027493e+02 |  21.04%|  54.67%
 1885s|141800 | 76187 | 25578k| 180.4 |  1713M |  61 | 400 | 121 | 887 |4494k|  5 |   3 |   0 | 1.675086e+02 | 2.027493e+02 |  21.04%|  54.67%
