solving instance transportation 10 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s| 24600 | 24599 | 24053k| 977.7 |  1500M |  41 | 800 | 221 |2655 |5731k| 11 |   1 |3556 |-1.207267e+02 | 4.401870e+02 |    Inf | unknown
 1662s| 24700 | 24699 | 24151k| 977.7 |  1505M |  41 | 800 | 221 |2556 |5755k| 12 |   1 |3558 |-1.207267e+02 | 4.401870e+02 |    Inf | unknown
 1668s| 24800 | 24799 | 24251k| 977.8 |  1508M |  41 | 800 | 221 |2930 |5778k| 10 |   1 |3563 |-1.207264e+02 | 4.401870e+02 |    Inf | unknown
 1674s| 24900 | 24899 | 24345k| 977.7 |  1515M |  41 | 800 | 221 |2636 |5801k|  9 |   1 |3567 |-1.207264e+02 | 4.401870e+02 |    Inf | unknown
 1681s| 25000 | 24999 | 24443k| 977.7 |  1520M |  41 | 800 | 221 |1568 |5824k|  2 |   1 |3576 |-1.207102e+02 | 4.401870e+02 |    Inf | unknown
 1688s| 25100 | 25099 | 24540k| 977.6 |  1526M |  41 | 800 | 221 |2503 |5848k| 11 |   1 |3590 |-1.207102e+02 | 4.401870e+02 |    Inf | unknown
 1694s| 25200 | 25199 | 24633k| 977.4 |  1531M |  41 | 800 | 221 |2346 |5870k|  4 |   1 |3599 |-1.206830e+02 | 4.401870e+02 |    Inf | unknown
 1700s| 25300 | 25299 | 24728k| 977.3 |  1538M |  41 | 800 | 221 |2609 |5893k|  8 |   1 |3609 |-1.206830e+02 | 4.401870e+02 |    Inf | unknown
 1708s| 25400 | 25399 | 24826k| 977.4 |  1543M |  41 | 800 | 221 |1819 |5917k|  6 |   1 |3617 |-1.206830e+02 | 4.401870e+02 |    Inf | unknown
 1714s| 25500 | 25499 | 24925k| 977.4 |  1547M |  41 | 800 | 221 |2048 |5941k|  8 |   1 |3620 |-1.206830e+02 | 4.401870e+02 |    Inf | unknown
 1721s| 25600 | 25599 | 25019k| 977.3 |  1550M |  41 | 800 | 221 |1767 |5962k|  9 |   1 |3625 |-1.206084e+02 | 4.401870e+02 |    Inf | unknown
 1727s| 25700 | 25699 | 25112k| 977.1 |  1557M |  41 | 800 | 221 |2288 |5985k|  6 |   1 |3625 |-1.206084e+02 | 4.401870e+02 |    Inf | unknown
 1733s| 25800 | 25799 | 25204k| 976.8 |  1561M |  41 | 800 | 221 |2794 |6007k| 11 |   1 |3634 |-1.206084e+02 | 4.401870e+02 |    Inf | unknown
 1739s| 25900 | 25899 | 25299k| 976.7 |  1565M |  41 | 800 | 221 |1994 |6029k|  5 |   1 |3642 |-1.205782e+02 | 4.401870e+02 |    Inf | unknown
 1746s| 26000 | 25999 | 25400k| 976.9 |  1580M |  41 | 800 | 221 |2221 |6054k|  7 |   1 |3652 |-1.205782e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s| 26100 | 26099 | 25495k| 976.8 |  1586M |  41 | 800 | 221 |2182 |6077k| 10 |   1 |3659 |-1.205782e+02 | 4.401870e+02 |    Inf | unknown
 1759s| 26200 | 26199 | 25596k| 976.9 |  1591M |  41 | 800 | 221 |2265 |6101k|  5 |   1 |3669 |-1.205421e+02 | 4.401870e+02 |    Inf | unknown
 1765s| 26300 | 26299 | 25693k| 976.9 |  1596M |  41 | 800 | 221 |2947 |6124k|  8 |   1 |3673 |-1.204815e+02 | 4.401870e+02 |    Inf | unknown
 1772s| 26400 | 26399 | 25794k| 977.0 |  1601M |  41 | 800 | 221 |1544 |6148k|  3 |   1 |3683 |-1.203738e+02 | 4.401870e+02 |    Inf | unknown
 1778s| 26500 | 26499 | 25888k| 976.8 |  1606M |  41 | 800 | 221 |1401 |6171k|  6 |   1 |3694 |-1.203738e+02 | 4.401870e+02 |    Inf | unknown
 1785s| 26600 | 26599 | 25983k| 976.8 |  1610M |  41 | 800 | 221 |2463 |6194k| 10 |   1 |3695 |-1.203738e+02 | 4.401870e+02 |    Inf | unknown
 1791s| 26700 | 26699 | 26078k| 976.6 |  1616M |  41 | 800 | 221 |2064 |6218k|  3 |   1 |3698 |-1.202162e+02 | 4.401870e+02 |    Inf | unknown
 1797s| 26800 | 26799 | 26171k| 976.5 |  1621M |  41 | 800 | 221 |2717 |6240k| 10 |   1 |3708 |-1.202126e+02 | 4.401870e+02 |    Inf | unknown
 1804s| 26900 | 26899 | 26267k| 976.4 |  1651M |  41 | 800 | 221 |2182 |6262k| 14 |   1 |3719 |-1.202003e+02 | 4.401870e+02 |    Inf | unknown
 1810s| 27000 | 26999 | 26365k| 976.4 |  1654M |  41 | 800 | 221 |2457 |6284k| 10 |   1 |3725 |-1.202003e+02 | 4.401870e+02 |    Inf | unknown
 1817s| 27100 | 27099 | 26463k| 976.4 |  1660M |  41 | 800 | 221 |1728 |6307k|  9 |   1 |3737 |-1.202003e+02 | 4.401870e+02 |    Inf | unknown
 1823s| 27200 | 27199 | 26558k| 976.3 |  1663M |  41 | 800 | 221 |2907 |6329k|  9 |   1 |3740 |-1.200904e+02 | 4.401870e+02 |    Inf | unknown
 1830s| 27300 | 27299 | 26660k| 976.5 |  1668M |  41 | 800 | 221 |1672 |6352k|  4 |   1 |3744 |-1.200904e+02 | 4.401870e+02 |    Inf | unknown
 1836s| 27400 | 27399 | 26758k| 976.5 |  1676M |  41 | 800 | 221 |1828 |6375k|  4 |   1 |3746 |-1.200904e+02 | 4.401870e+02 |    Inf | unknown
 1843s| 27500 | 27499 | 26856k| 976.5 |  1683M |  42 | 800 | 221 |2546 |6398k| 11 |   1 |3748 |-1.200904e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s| 27600 | 27599 | 26953k| 976.5 |  1688M |  42 | 800 | 221 |1806 |6420k|  6 |   1 |3757 |-1.200904e+02 | 4.401870e+02 |    Inf | unknown
 1856s| 27700 | 27699 | 27048k| 976.4 |  1693M |  42 | 800 | 221 |2259 |6442k| 11 |   1 |3770 |-1.200494e+02 | 4.401870e+02 |    Inf | unknown
 1863s| 27800 | 27799 | 27150k| 976.5 |  1698M |  42 | 800 | 221 |2615 |6465k|  8 |   1 |3784 |-1.200494e+02 | 4.401870e+02 |    Inf | unknown
 1869s| 27900 | 27899 | 27241k| 976.3 |  1704M |  42 | 800 | 221 |2309 |6487k|  6 |   1 |3789 |-1.199290e+02 | 4.401870e+02 |    Inf | unknown
 1876s| 28000 | 27999 | 27343k| 976.5 |  1709M |  42 | 800 | 221 |2176 |6510k|  7 |   1 |3796 |-1.199290e+02 | 4.401870e+02 |    Inf | unknown
 1882s| 28100 | 28099 | 27436k| 976.3 |  1713M |  42 | 800 | 221 |2294 |6533k|  9 |   1 |3800 |-1.199214e+02 | 4.401870e+02 |    Inf | unknown
 1889s| 28200 | 28199 | 27532k| 976.2 |  1721M |  42 | 800 | 221 |1939 |6555k|  3 |   1 |3806 |-1.198622e+02 | 4.401870e+02 |    Inf | unknown
 1895s| 28300 | 28299 | 27627k| 976.2 |  1725M |  42 | 800 | 221 |1932 |6577k|  9 |   1 |3810 |-1.198618e+02 | 4.401870e+02 |    Inf | unknown
 1901s| 28400 | 28399 | 27719k| 976.0 |  1734M |  42 | 800 | 221 |2804 |6599k| 13 |   1 |3816 |-1.198618e+02 | 4.401870e+02 |    Inf | unknown
 1908s| 28500 | 28499 | 27818k| 976.0 |  1741M |  42 | 800 | 221 |1866 |6621k|  2 |   1 |3818 |-1.197979e+02 | 4.401870e+02 |    Inf | unknown
 1914s| 28600 | 28599 | 27916k| 976.0 |  1745M |  42 | 800 | 221 |2749 |6645k| 11 |   1 |3830 |-1.197916e+02 | 4.401870e+02 |    Inf | unknown
 1921s| 28700 | 28699 | 28011k| 975.9 |  1752M |  42 | 800 | 221 |2334 |6667k|  4 |   1 |3841 |-1.197916e+02 | 4.401870e+02 |    Inf | unknown
 1927s| 28800 | 28799 | 28109k| 975.9 |  1758M |  42 | 800 | 221 |2824 |6689k| 10 |   1 |3854 |-1.197615e+02 | 4.401870e+02 |    Inf | unknown
 1934s| 28900 | 28899 | 28212k| 976.1 |  1762M |  42 | 800 | 221 |1845 |6712k|  8 |   1 |3863 |-1.197272e+02 | 4.401870e+02 |    Inf | unknown
 1941s| 29000 | 28999 | 28309k| 976.1 |  1766M |  42 | 800 | 221 |1987 |6734k|  9 |   1 |3872 |-1.197141e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s| 29100 | 29099 | 28408k| 976.2 |  1769M |  42 | 800 | 221 |2704 |6757k|  7 |   1 |3880 |-1.197003e+02 | 4.401870e+02 |    Inf | unknown
 1954s| 29200 | 29199 | 28509k| 976.3 |  1775M |  42 | 800 | 221 |2693 |6780k| 10 |   1 |3881 |-1.196932e+02 | 4.401870e+02 |    Inf | unknown
 1961s| 29300 | 29299 | 28612k| 976.5 |  1780M |  42 | 800 | 221 |1919 |6804k|  2 |   1 |3886 |-1.196932e+02 | 4.401870e+02 |    Inf | unknown
 1967s| 29400 | 29399 | 28707k| 976.4 |  1783M |  42 | 800 | 221 |2489 |6826k|  9 |   1 |3891 |-1.196932e+02 | 4.401870e+02 |    Inf | unknown
 1973s| 29500 | 29499 | 28797k| 976.1 |  1787M |  42 | 800 | 221 |1714 |6847k|  9 |   1 |3893 |-1.196932e+02 | 4.401870e+02 |    Inf | unknown
 1980s| 29600 | 29599 | 28899k| 976.3 |  1792M |  42 | 800 | 221 |2681 |6870k|  9 |   1 |3904 |-1.196932e+02 | 4.401870e+02 |    Inf | unknown
 1987s| 29700 | 29699 | 29003k| 976.5 |  1797M |  42 | 800 | 221 |1836 |6893k|  6 |   1 |3916 |-1.196932e+02 | 4.401870e+02 |    Inf | unknown
 1993s| 29800 | 29799 | 29100k| 976.5 |  1799M |  42 | 800 | 221 |2186 |6915k|  8 |   1 |3922 |-1.196932e+02 | 4.401870e+02 |    Inf | unknown
 1999s| 29900 | 29899 | 29187k| 976.1 |  1807M |  42 | 800 | 221 |2724 |6936k| 11 |   1 |3925 |-1.196932e+02 | 4.401870e+02 |    Inf | unknown
 2006s| 30000 | 29999 | 29286k| 976.2 |  1812M |  42 | 800 | 221 |2308 |6959k|  6 |   1 |3931 |-1.196577e+02 | 4.401870e+02 |    Inf | unknown
 2012s| 30100 | 30099 | 29383k| 976.1 |  1821M |  42 | 800 | 221 |2135 |6982k|  6 |   1 |3938 |-1.196577e+02 | 4.401870e+02 |    Inf | unknown
 2018s| 30200 | 30199 | 29474k| 975.9 |  1826M |  42 | 800 | 221 |2002 |7003k|  4 |   1 |3947 |-1.196577e+02 | 4.401870e+02 |    Inf | unknown
 2024s| 30300 | 30299 | 29567k| 975.8 |  1831M |  42 | 800 | 221 |2680 |7024k| 10 |   1 |3950 |-1.196378e+02 | 4.401870e+02 |    Inf | unknown
 2031s| 30400 | 30399 | 29656k| 975.5 |  1835M |  42 | 800 | 221 |2351 |7045k| 10 |   1 |3951 |-1.196378e+02 | 4.401870e+02 |    Inf | unknown
 2037s| 30500 | 30499 | 29751k| 975.4 |  1838M |  42 | 800 | 221 |2157 |7067k|  4 |   1 |3961 |-1.195875e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s| 30600 | 30599 | 29851k| 975.5 |  1843M |  42 | 800 | 221 |2273 |7089k|  2 |   1 |3968 |-1.195875e+02 | 4.401870e+02 |    Inf | unknown
 2050s| 30700 | 30699 | 29946k| 975.4 |  1849M |  42 | 800 | 221 |2792 |7110k| 10 |   1 |3974 |-1.195875e+02 | 4.401870e+02 |    Inf | unknown
 2057s| 30800 | 30799 | 30039k| 975.3 |  1854M |  42 | 800 | 221 |2857 |7132k| 10 |   1 |3982 |-1.195875e+02 | 4.401870e+02 |    Inf | unknown
 2063s| 30900 | 30899 | 30137k| 975.2 |  1863M |  42 | 800 | 221 |2032 |7153k|  8 |   1 |3984 |-1.195875e+02 | 4.401870e+02 |    Inf | unknown
 2070s| 31000 | 30999 | 30236k| 975.3 |  1869M |  42 | 800 | 221 |1821 |7175k|  2 |   1 |3988 |-1.195875e+02 | 4.401870e+02 |    Inf | unknown
 2076s| 31100 | 31099 | 30328k| 975.1 |  1873M |  42 | 800 | 221 |2004 |7196k| 13 |   1 |3991 |-1.195875e+02 | 4.401870e+02 |    Inf | unknown
 2082s| 31200 | 31199 | 30421k| 975.0 |  1890M |  42 | 800 | 221 |2095 |7218k|  7 |   1 |3997 |-1.195863e+02 | 4.401870e+02 |    Inf | unknown
 2089s| 31300 | 31299 | 30527k| 975.2 |  1894M |  42 | 800 | 221 |1960 |7242k|  8 |   1 |4003 |-1.193685e+02 | 4.401870e+02 |    Inf | unknown
 2096s| 31400 | 31399 | 30614k| 974.9 |  1900M |  42 | 800 | 221 |1508 |7263k| 10 |   1 |4007 |-1.193649e+02 | 4.401870e+02 |    Inf | unknown
 2103s| 31500 | 31499 | 30710k| 974.9 |  1904M |  42 | 800 | 221 |2236 |7286k| 12 |   1 |4013 |-1.193514e+02 | 4.401870e+02 |    Inf | unknown
 2109s| 31600 | 31599 | 30811k| 975.0 |  1907M |  42 | 800 | 221 |2579 |7309k| 10 |   1 |4021 |-1.193090e+02 | 4.401870e+02 |    Inf | unknown
 2116s| 31700 | 31699 | 30913k| 975.1 |  1913M |  42 | 800 | 221 |1771 |7331k|  7 |   1 |4026 |-1.192727e+02 | 4.401870e+02 |    Inf | unknown
 2123s| 31800 | 31799 | 31015k| 975.3 |  1918M |  42 | 800 | 221 |1722 |7355k|  9 |   1 |4031 |-1.192727e+02 | 4.401870e+02 |    Inf | unknown
 2129s| 31900 | 31899 | 31111k| 975.2 |  1924M |  42 | 800 | 221 |2154 |7377k|  8 |   1 |4034 |-1.192725e+02 | 4.401870e+02 |    Inf | unknown
 2136s| 32000 | 31999 | 31214k| 975.4 |  1928M |  42 | 800 | 221 |2423 |7400k|  7 |   1 |4045 |-1.192616e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s| 32100 | 32099 | 31309k| 975.3 |  1934M |  42 | 800 | 221 |2354 |7423k|  3 |   1 |4049 |-1.192420e+02 | 4.401870e+02 |    Inf | unknown
 2149s| 32200 | 32199 | 31401k| 975.2 |  1938M |  42 | 800 | 221 |1834 |7445k|  9 |   1 |4060 |-1.192420e+02 | 4.401870e+02 |    Inf | unknown
 2155s| 32300 | 32299 | 31494k| 975.0 |  1942M |  42 | 800 | 221 |2577 |7467k|  7 |   1 |4071 |-1.192420e+02 | 4.401870e+02 |    Inf | unknown
 2161s| 32400 | 32399 | 31584k| 974.8 |  1945M |  42 | 800 | 221 |2615 |7489k|  8 |   1 |4086 |-1.191943e+02 | 4.401870e+02 |    Inf | unknown
 2168s| 32500 | 32499 | 31682k| 974.8 |  1978M |  42 | 800 | 221 |1714 |7511k| 14 |   1 |4092 |-1.191184e+02 | 4.401870e+02 |    Inf | unknown
 2175s| 32600 | 32599 | 31785k| 975.0 |  1985M |  42 | 800 | 221 |2463 |7534k| 10 |   1 |4102 |-1.191117e+02 | 4.401870e+02 |    Inf | unknown
 2181s| 32700 | 32699 | 31882k| 974.9 |  1991M |  42 | 800 | 221 |1784 |7556k| 11 |   1 |4105 |-1.190995e+02 | 4.401870e+02 |    Inf | unknown
 2188s| 32800 | 32799 | 31977k| 974.9 |  1994M |  42 | 800 | 221 |2315 |7578k|  6 |   1 |4111 |-1.190965e+02 | 4.401870e+02 |    Inf | unknown
 2194s| 32900 | 32899 | 32080k| 975.0 |  1999M |  42 | 800 | 221 |2675 |7602k| 11 |   1 |4116 |-1.190965e+02 | 4.401870e+02 |    Inf | unknown
 2201s| 33000 | 32999 | 32176k| 975.0 |  2004M |  42 | 800 | 221 |2381 |7625k|  9 |   1 |4119 |-1.190661e+02 | 4.401870e+02 |    Inf | unknown
 2207s| 33100 | 33099 | 32279k| 975.1 |  2008M |  42 | 800 | 221 |2699 |7649k|  8 |   1 |4122 |-1.190661e+02 | 4.401870e+02 |    Inf | unknown
 2214s| 33200 | 33199 | 32372k| 975.0 |  2012M |  42 | 800 | 221 |2143 |7671k| 14 |   1 |4130 |-1.190661e+02 | 4.401870e+02 |    Inf | unknown
 2220s| 33300 | 33299 | 32469k| 975.0 |  2018M |  42 | 800 | 221 |1910 |7694k|  3 |   1 |4136 |-1.190661e+02 | 4.401870e+02 |    Inf | unknown
 2227s| 33400 | 33399 | 32566k| 975.0 |  2023M |  42 | 800 | 221 |2429 |7718k| 12 |   1 |4148 |-1.190661e+02 | 4.401870e+02 |    Inf | unknown
 2233s| 33500 | 33499 | 32667k| 975.1 |  2031M |  42 | 800 | 221 |2689 |7741k|  8 |   1 |4150 |-1.190543e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s| 33600 | 33599 | 32765k| 975.1 |  2035M |  42 | 800 | 221 |2772 |7763k|  7 |   1 |4156 |-1.190543e+02 | 4.401870e+02 |    Inf | unknown
 2246s| 33700 | 33699 | 32864k| 975.2 |  2042M |  42 | 800 | 221 |2319 |7785k| 11 |   1 |4161 |-1.190543e+02 | 4.401870e+02 |    Inf | unknown
 2253s| 33800 | 33799 | 32960k| 975.1 |  2048M |  42 | 800 | 221 |2818 |7807k| 13 |   1 |4164 |-1.190062e+02 | 4.401870e+02 |    Inf | unknown
 2259s| 33900 | 33899 | 33053k| 975.0 |  2052M |  42 | 800 | 221 |2535 |7829k| 13 |   1 |4167 |-1.190062e+02 | 4.401870e+02 |    Inf | unknown
 2265s| 34000 | 33999 | 33148k| 974.9 |  2058M |  42 | 800 | 221 |2391 |7852k| 12 |   1 |4168 |-1.190062e+02 | 4.401870e+02 |    Inf | unknown
 2272s| 34100 | 34099 | 33250k| 975.0 |  2062M |  42 | 800 | 221 |2386 |7875k|  6 |   1 |4179 |-1.190062e+02 | 4.401870e+02 |    Inf | unknown
 2280s| 34200 | 34199 | 33356k| 975.3 |  2067M |  42 | 800 | 221 |2218 |7901k|  3 |   1 |4194 |-1.190062e+02 | 4.401870e+02 |    Inf | unknown
 2286s| 34300 | 34299 | 33448k| 975.1 |  2074M |  42 | 800 | 221 |2430 |7921k| 12 |   1 |4202 |-1.190062e+02 | 4.401870e+02 |    Inf | unknown
 2293s| 34400 | 34399 | 33543k| 975.0 |  2080M |  42 | 800 | 221 |2629 |7942k|  9 |   1 |4207 |-1.190062e+02 | 4.401870e+02 |    Inf | unknown
 2299s| 34500 | 34499 | 33645k| 975.2 |  2088M |  42 | 800 | 221 |1943 |7964k|  7 |   1 |4212 |-1.190062e+02 | 4.401870e+02 |    Inf | unknown
 2306s| 34600 | 34599 | 33738k| 975.0 |  2096M |  42 | 800 | 221 |2538 |7986k|  9 |   1 |4222 |-1.190062e+02 | 4.401870e+02 |    Inf | unknown
 2312s| 34700 | 34699 | 33830k| 974.9 |  2101M |  42 | 800 | 221 |2609 |8007k|  9 |   1 |4225 |-1.189692e+02 | 4.401870e+02 |    Inf | unknown
 2319s| 34800 | 34799 | 33932k| 975.0 |  2106M |  42 | 800 | 221 |2617 |8030k|  9 |   1 |4227 |-1.189692e+02 | 4.401870e+02 |    Inf | unknown
 2325s| 34900 | 34899 | 34025k| 974.9 |  2110M |  42 | 800 | 220 |3017 |8052k| 10 |   1 |4232 |-1.189692e+02 | 4.401870e+02 |    Inf | unknown
 2331s| 35000 | 34999 | 34116k| 974.7 |  2116M |  47 | 800 | 220 |2238 |8073k|  5 |   1 |4238 |-1.189692e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s| 35100 | 35099 | 34214k| 974.7 |  2121M |  47 | 800 | 220 |2142 |8096k|  4 |   1 |4249 |-1.189538e+02 | 4.401870e+02 |    Inf | unknown
 2345s| 35200 | 35199 | 34312k| 974.7 |  2126M |  47 | 800 | 220 |2278 |8118k|  4 |   1 |4254 |-1.188278e+02 | 4.401870e+02 |    Inf | unknown
 2352s| 35300 | 35299 | 34413k| 974.8 |  2132M |  47 | 800 | 220 |2463 |8141k|  6 |   1 |4260 |-1.188278e+02 | 4.401870e+02 |    Inf | unknown
 2358s| 35400 | 35399 | 34509k| 974.8 |  2136M |  47 | 800 | 220 |2639 |8164k|  7 |   1 |4267 |-1.188278e+02 | 4.401870e+02 |    Inf | unknown
 2365s| 35500 | 35499 | 34616k| 975.1 |  2144M |  47 | 800 | 220 |2555 |8188k| 10 |   1 |4276 |-1.188189e+02 | 4.401870e+02 |    Inf | unknown
 2372s| 35600 | 35599 | 34709k| 974.9 |  2149M |  47 | 800 | 220 |2121 |8210k| 10 |   1 |4283 |-1.187670e+02 | 4.401870e+02 |    Inf | unknown
 2378s| 35700 | 35699 | 34809k| 975.0 |  2154M |  47 | 800 | 220 |2487 |8233k|  5 |   1 |4285 |-1.187670e+02 | 4.401870e+02 |    Inf | unknown
 2385s| 35800 | 35799 | 34902k| 974.9 |  2158M |  47 | 800 | 220 |2418 |8255k|  9 |   1 |4287 |-1.187670e+02 | 4.401870e+02 |    Inf | unknown
 2391s| 35900 | 35899 | 34996k| 974.8 |  2162M |  47 | 800 | 220 |3031 |8277k|  8 |   1 |4292 |-1.187173e+02 | 4.401870e+02 |    Inf | unknown
 2397s| 36000 | 35999 | 35084k| 974.5 |  2170M |  47 | 800 | 220 |2640 |8298k| 12 |   1 |4296 |-1.186246e+02 | 4.401870e+02 |    Inf | unknown
 2403s| 36100 | 36099 | 35182k| 974.5 |  2175M |  47 | 800 | 220 |2705 |8320k|  9 |   1 |4302 |-1.186246e+02 | 4.401870e+02 |    Inf | unknown
 2410s| 36200 | 36199 | 35279k| 974.5 |  2179M |  47 | 800 | 220 |2539 |8343k| 13 |   1 |4311 |-1.185739e+02 | 4.401870e+02 |    Inf | unknown
 2416s| 36300 | 36299 | 35373k| 974.4 |  2184M |  47 | 800 | 220 |1949 |8364k| 11 |   1 |4320 |-1.185739e+02 | 4.401870e+02 |    Inf | unknown
 2423s| 36400 | 36399 | 35465k| 974.3 |  2191M |  47 | 800 | 220 |1940 |8386k|  4 |   1 |4332 |-1.185156e+02 | 4.401870e+02 |    Inf | unknown
 2429s| 36500 | 36499 | 35552k| 974.0 |  2196M |  47 | 800 | 220 |2902 |8407k|  9 |   1 |4340 |-1.185156e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s| 36600 | 36599 | 35652k| 974.1 |  2201M |  47 | 800 | 220 |1785 |8430k|  6 |   1 |4343 |-1.184965e+02 | 4.401870e+02 |    Inf | unknown
 2442s| 36700 | 36699 | 35749k| 974.1 |  2204M |  47 | 800 | 220 |2572 |8451k|  8 |   1 |4344 |-1.184238e+02 | 4.401870e+02 |    Inf | unknown
 2449s| 36800 | 36799 | 35849k| 974.1 |  2207M |  47 | 800 | 220 |2157 |8474k|  9 |   1 |4345 |-1.184038e+02 | 4.401870e+02 |    Inf | unknown
 2455s| 36900 | 36899 | 35945k| 974.1 |  2212M |  47 | 800 | 220 |2353 |8496k| 11 |   1 |4346 |-1.184038e+02 | 4.401870e+02 |    Inf | unknown
 2462s| 37000 | 36999 | 36045k| 974.2 |  2217M |  47 | 800 | 220 |2585 |8519k|  3 |   1 |4353 |-1.183702e+02 | 4.401870e+02 |    Inf | unknown
 2468s| 37100 | 37099 | 36141k| 974.1 |  2223M |  47 | 800 | 220 |2721 |8541k|  5 |   1 |4363 |-1.183702e+02 | 4.401870e+02 |    Inf | unknown
 2475s| 37200 | 37199 | 36233k| 974.0 |  2228M |  47 | 800 | 220 |3135 |8563k|  8 |   1 |4370 |-1.183702e+02 | 4.401870e+02 |    Inf | unknown
 2482s| 37300 | 37299 | 36337k| 974.1 |  2232M |  47 | 800 | 220 |2032 |8587k|  6 |   1 |4379 |-1.183702e+02 | 4.401870e+02 |    Inf | unknown
 2488s| 37400 | 37399 | 36429k| 974.0 |  2237M |  47 | 800 | 220 |2107 |8607k| 11 |   1 |4383 |-1.183702e+02 | 4.401870e+02 |    Inf | unknown
 2495s| 37500 | 37499 | 36526k| 974.0 |  2242M |  47 | 800 | 220 |2771 |8629k| 10 |   1 |4393 |-1.183702e+02 | 4.401870e+02 |    Inf | unknown
 2501s| 37600 | 37599 | 36621k| 973.9 |  2246M |  47 | 800 | 220 |2770 |8651k|  7 |   1 |4394 |-1.183554e+02 | 4.401870e+02 |    Inf | unknown
 2507s| 37700 | 37699 | 36717k| 973.9 |  2250M |  47 | 800 | 220 |2828 |8674k|  7 |   1 |4395 |-1.183554e+02 | 4.401870e+02 |    Inf | unknown
 2514s| 37800 | 37799 | 36811k| 973.8 |  2271M |  47 | 800 | 220 |1734 |8697k|  5 |   1 |4398 |-1.183203e+02 | 4.401870e+02 |    Inf | unknown
 2520s| 37900 | 37899 | 36912k| 973.9 |  2277M |  47 | 800 | 220 |2382 |8721k| 13 |   1 |4398 |-1.183203e+02 | 4.401870e+02 |    Inf | unknown
 2526s| 38000 | 37999 | 37002k| 973.7 |  2283M |  47 | 800 | 220 |2068 |8742k|  8 |   1 |4410 |-1.183203e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
