2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|236900 |236851 |  7643k|  32.2 |  1141M |  64 | 600 | 235 | 612 | 668k|  1 | 492 | 755 | 3.656259e+02 | 7.441714e+02 | 103.53%| unknown
 1784s|237000 |236951 |  7647k|  32.3 |  1141M |  64 | 600 | 233 | 619 | 668k|  2 | 492 | 755 | 3.656357e+02 | 7.441714e+02 | 103.53%| unknown
 1785s|237100 |237051 |  7651k|  32.3 |  1141M |  64 | 600 | 233 | 618 | 669k|  3 | 492 | 755 | 3.656357e+02 | 7.441714e+02 | 103.53%| unknown
 1789s|237200 |237151 |  7654k|  32.3 |  1144M |  64 | 600 | 232 | 625 | 669k|  7 | 492 | 756 | 3.656386e+02 | 7.441714e+02 | 103.53%| unknown
 1790s|237300 |237251 |  7658k|  32.3 |  1144M |  64 | 600 | 232 | 622 | 669k|  1 | 492 | 756 | 3.656420e+02 | 7.441714e+02 | 103.52%| unknown
 1791s|237400 |237351 |  7661k|  32.3 |  1146M |  64 | 600 | 233 | 656 | 669k|  3 | 493 | 756 | 3.656420e+02 | 7.441714e+02 | 103.52%| unknown
 1791s|237500 |237451 |  7664k|  32.3 |  1146M |  64 | 600 | 233 | 640 | 670k|  3 | 493 | 756 | 3.656421e+02 | 7.441714e+02 | 103.52%| unknown
 1792s|237600 |237551 |  7666k|  32.3 |  1146M |  64 | 600 | 233 | 639 | 670k|  2 | 493 | 756 | 3.656470e+02 | 7.441714e+02 | 103.52%| unknown
 1792s|237700 |237651 |  7670k|  32.3 |  1146M |  64 | 600 | 233 | 641 | 670k|  1 | 493 | 756 | 3.656470e+02 | 7.441714e+02 | 103.52%| unknown
 1793s|237800 |237751 |  7673k|  32.3 |  1146M |  64 | 600 | 233 | 630 | 670k|  2 | 493 | 756 | 3.656470e+02 | 7.441714e+02 | 103.52%| unknown
 1793s|237900 |237851 |  7676k|  32.3 |  1148M |  64 | 600 | 234 | 651 | 671k|  2 | 494 | 756 | 3.656470e+02 | 7.441714e+02 | 103.52%| unknown
 1794s|238000 |237951 |  7679k|  32.3 |  1148M |  64 | 600 | 234 | 639 | 671k|  4 | 494 | 756 | 3.656554e+02 | 7.441714e+02 | 103.52%| unknown
 1794s|238100 |238051 |  7683k|  32.3 |  1150M |  64 | 600 | 233 | 640 | 671k|  1 | 494 | 756 | 3.656561e+02 | 7.441714e+02 | 103.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s|238200 |238151 |  7686k|  32.3 |  1151M |  64 | 600 | 233 | 619 | 671k|  1 | 494 | 756 | 3.656589e+02 | 7.441714e+02 | 103.52%| unknown
 1796s|238300 |238251 |  7690k|  32.3 |  1151M |  64 | 600 | 233 | 654 | 672k|  7 | 494 | 756 | 3.656604e+02 | 7.441714e+02 | 103.51%| unknown
 1796s|238400 |238351 |  7693k|  32.3 |  1151M |  64 | 600 | 232 | 634 | 672k|  1 | 494 | 756 | 3.656604e+02 | 7.441714e+02 | 103.51%| unknown
 1797s|238500 |238451 |  7695k|  32.3 |  1151M |  64 | 600 | 232 | 654 | 672k|  2 | 494 | 756 | 3.656608e+02 | 7.441714e+02 | 103.51%| unknown
 1798s|238600 |238551 |  7698k|  32.2 |  1151M |  64 | 600 | 232 | 635 | 673k|  2 | 494 | 756 | 3.656608e+02 | 7.441714e+02 | 103.51%| unknown
 1798s|238700 |238651 |  7702k|  32.2 |  1151M |  64 | 600 | 232 | 647 | 673k|  3 | 494 | 756 | 3.656683e+02 | 7.441714e+02 | 103.51%| unknown
 1799s|238800 |238751 |  7704k|  32.2 |  1151M |  64 | 600 | 233 | 582 | 673k|  1 | 495 | 756 | 3.656685e+02 | 7.441714e+02 | 103.51%| unknown
 1799s|238900 |238851 |  7708k|  32.2 |  1152M |  64 | 600 | 233 | 654 | 673k|  2 | 495 | 756 | 3.656693e+02 | 7.441714e+02 | 103.51%| unknown
 1800s|239000 |238951 |  7710k|  32.2 |  1152M |  64 | 600 | 233 | 669 | 674k|  1 | 495 | 756 | 3.656753e+02 | 7.441714e+02 | 103.51%| unknown
 1801s|239100 |239051 |  7713k|  32.2 |  1152M |  64 | 600 | 233 | 637 | 674k|  1 | 495 | 756 | 3.656775e+02 | 7.441714e+02 | 103.50%| unknown
 1801s|239200 |239151 |  7716k|  32.2 |  1152M |  64 | 600 | 233 | 643 | 674k|  2 | 495 | 756 | 3.656807e+02 | 7.441714e+02 | 103.50%| unknown
 1802s|239300 |239251 |  7721k|  32.2 |  1153M |  64 | 600 | 233 | 643 | 675k|  2 | 495 | 756 | 3.656812e+02 | 7.441714e+02 | 103.50%| unknown
 1803s|239400 |239351 |  7724k|  32.2 |  1153M |  64 | 600 | 233 | 633 | 675k|  3 | 495 | 756 | 3.656825e+02 | 7.441714e+02 | 103.50%| unknown
 1803s|239500 |239451 |  7728k|  32.3 |  1153M |  64 | 600 | 233 | 635 | 675k|  1 | 495 | 756 | 3.656893e+02 | 7.441714e+02 | 103.50%| unknown
 1804s|239600 |239551 |  7732k|  32.3 |  1153M |  64 | 600 | 233 | 642 | 676k|  3 | 495 | 756 | 3.656971e+02 | 7.441714e+02 | 103.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s|239700 |239651 |  7736k|  32.3 |  1153M |  64 | 600 | 234 | 656 | 676k|  5 | 496 | 756 | 3.656998e+02 | 7.441714e+02 | 103.49%| unknown
 1805s|239800 |239751 |  7740k|  32.3 |  1153M |  64 | 600 | 234 | 622 | 676k|  1 | 496 | 756 | 3.657077e+02 | 7.441714e+02 | 103.49%| unknown
 1806s|239900 |239851 |  7743k|  32.3 |  1155M |  64 | 600 | 234 | 581 | 676k|  3 | 496 | 756 | 3.657077e+02 | 7.441714e+02 | 103.49%| unknown
 1807s|240000 |239951 |  7746k|  32.3 |  1156M |  64 | 600 | 234 | 580 | 677k|  5 | 496 | 756 | 3.657092e+02 | 7.441714e+02 | 103.49%| unknown
 1807s|240100 |240049 |  7748k|  32.3 |  1158M |  64 | 600 | 235 | 658 | 677k|  6 | 497 | 756 | 3.657139e+02 | 7.441714e+02 | 103.48%| unknown
 1808s|240200 |240149 |  7751k|  32.3 |  1158M |  64 | 600 | 235 | 615 | 677k|  1 | 497 | 756 | 3.657190e+02 | 7.441714e+02 | 103.48%| unknown
 1808s|240300 |240249 |  7755k|  32.3 |  1158M |  64 | 600 | 235 | 593 | 677k|  1 | 497 | 756 | 3.657270e+02 | 7.441714e+02 | 103.48%| unknown
 1809s|240400 |240349 |  7759k|  32.3 |  1158M |  64 | 600 | 234 | 620 | 678k|  1 | 497 | 756 | 3.657317e+02 | 7.441714e+02 | 103.47%| unknown
 1810s|240500 |240449 |  7762k|  32.3 |  1160M |  64 | 600 | 234 | 635 | 678k|  3 | 497 | 756 | 3.657317e+02 | 7.441714e+02 | 103.47%| unknown
 1810s|240600 |240549 |  7765k|  32.3 |  1160M |  64 | 600 | 234 | 640 | 678k|  1 | 497 | 756 | 3.657361e+02 | 7.441714e+02 | 103.47%| unknown
 1811s|240700 |240649 |  7768k|  32.3 |  1160M |  64 | 600 | 234 | 662 | 679k|  1 | 497 | 757 | 3.657380e+02 | 7.441714e+02 | 103.47%| unknown
 1812s|240800 |240749 |  7771k|  32.3 |  1160M |  64 | 600 | 234 | 607 | 679k|  1 | 497 | 757 | 3.657404e+02 | 7.441714e+02 | 103.47%| unknown
 1812s|240900 |240849 |  7775k|  32.3 |  1160M |  64 | 600 | 234 | 660 | 679k|  2 | 497 | 757 | 3.657414e+02 | 7.441714e+02 | 103.47%| unknown
 1813s|241000 |240947 |  7778k|  32.3 |  1160M |  64 | 600 | 234 | 621 | 680k|  1 | 497 | 757 | 3.657434e+02 | 7.441714e+02 | 103.47%| unknown
 1814s|241100 |241047 |  7781k|  32.3 |  1160M |  64 | 600 | 234 | 593 | 680k|  3 | 497 | 757 | 3.657513e+02 | 7.441714e+02 | 103.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s|241200 |241147 |  7785k|  32.3 |  1161M |  64 | 600 | 234 | 614 | 680k|  3 | 497 | 757 | 3.657530e+02 | 7.441714e+02 | 103.46%| unknown
 1815s|241300 |241247 |  7787k|  32.3 |  1161M |  64 | 600 | 234 | 621 | 680k|  2 | 497 | 757 | 3.657530e+02 | 7.441714e+02 | 103.46%| unknown
 1820s|241400 |241347 |  7789k|  32.3 |  1162M |  64 | 600 | 233 | 613 | 681k|  2 | 497 | 757 | 3.657530e+02 | 7.441714e+02 | 103.46%| unknown
 1821s|241500 |241447 |  7792k|  32.2 |  1164M |  64 | 600 | 233 | 632 | 681k|  1 | 497 | 757 | 3.657530e+02 | 7.441714e+02 | 103.46%| unknown
 1822s|241600 |241547 |  7796k|  32.3 |  1165M |  64 | 600 | 234 | 643 | 681k|  1 | 499 | 757 | 3.657615e+02 | 7.441714e+02 | 103.46%| unknown
 1822s|241700 |241647 |  7799k|  32.3 |  1166M |  64 | 600 | 234 | 629 | 682k|  1 | 499 | 757 | 3.657615e+02 | 7.441714e+02 | 103.46%| unknown
 1823s|241800 |241745 |  7803k|  32.3 |  1167M |  64 | 600 | 235 | 630 | 682k|  1 | 500 | 757 | 3.657621e+02 | 7.441714e+02 | 103.46%| unknown
 1824s|241900 |241845 |  7806k|  32.3 |  1167M |  64 | 600 | 235 | 645 | 682k|  2 | 500 | 757 | 3.657621e+02 | 7.441714e+02 | 103.46%| unknown
 1824s|242000 |241945 |  7809k|  32.3 |  1167M |  64 | 600 | 235 | 658 | 683k|  7 | 500 | 757 | 3.657621e+02 | 7.441714e+02 | 103.46%| unknown
 1825s|242100 |242045 |  7814k|  32.3 |  1167M |  64 | 600 | 235 | 671 | 683k|  7 | 500 | 757 | 3.657724e+02 | 7.441714e+02 | 103.45%| unknown
 1826s|242200 |242145 |  7817k|  32.3 |  1167M |  64 | 600 | 235 | 628 | 683k|  1 | 500 | 757 | 3.657724e+02 | 7.441714e+02 | 103.45%| unknown
 1827s|242300 |242245 |  7820k|  32.3 |  1167M |  64 | 600 | 235 | 640 | 684k|  2 | 500 | 757 | 3.657736e+02 | 7.441714e+02 | 103.45%| unknown
 1827s|242400 |242345 |  7823k|  32.3 |  1167M |  64 | 600 | 235 | 629 | 684k|  1 | 500 | 757 | 3.657746e+02 | 7.441714e+02 | 103.45%| unknown
 1828s|242500 |242445 |  7827k|  32.3 |  1168M |  64 | 600 | 235 | 635 | 684k|  1 | 500 | 757 | 3.657785e+02 | 7.441714e+02 | 103.45%| unknown
 1828s|242600 |242545 |  7830k|  32.3 |  1168M |  64 | 600 | 235 | 622 | 684k|  3 | 500 | 757 | 3.657785e+02 | 7.441714e+02 | 103.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s|242700 |242645 |  7833k|  32.3 |  1168M |  64 | 600 | 235 | 631 | 685k|  3 | 500 | 757 | 3.657785e+02 | 7.441714e+02 | 103.45%| unknown
 1830s|242800 |242745 |  7836k|  32.3 |  1168M |  64 | 600 | 235 | 624 | 685k|  1 | 500 | 757 | 3.657810e+02 | 7.441714e+02 | 103.45%| unknown
 1830s|242900 |242845 |  7839k|  32.3 |  1168M |  64 | 600 | 235 | 621 | 685k|  1 | 500 | 757 | 3.657810e+02 | 7.441714e+02 | 103.45%| unknown
 1831s|243000 |242945 |  7843k|  32.3 |  1169M |  64 | 600 | 234 | 639 | 686k|  2 | 500 | 757 | 3.657823e+02 | 7.441714e+02 | 103.45%| unknown
 1832s|243100 |243045 |  7846k|  32.3 |  1170M |  64 | 600 | 234 | 592 | 686k|  1 | 500 | 757 | 3.657874e+02 | 7.441714e+02 | 103.44%| unknown
 1832s|243200 |243145 |  7850k|  32.3 |  1171M |  64 | 600 | 234 | 620 | 686k|  1 | 500 | 757 | 3.657923e+02 | 7.441714e+02 | 103.44%| unknown
 1833s|243300 |243245 |  7852k|  32.3 |  1175M |  64 | 600 | 234 | 637 | 687k|  5 | 500 | 757 | 3.657923e+02 | 7.441714e+02 | 103.44%| unknown
 1833s|243400 |243345 |  7855k|  32.3 |  1175M |  64 | 600 | 234 | 647 | 687k|  3 | 500 | 757 | 3.657947e+02 | 7.441714e+02 | 103.44%| unknown
 1834s|243500 |243445 |  7858k|  32.3 |  1176M |  64 | 600 | 234 | 636 | 687k|  3 | 500 | 757 | 3.657947e+02 | 7.441714e+02 | 103.44%| unknown
 1835s|243600 |243545 |  7862k|  32.3 |  1177M |  64 | 600 | 234 | 596 | 688k|  3 | 500 | 757 | 3.657965e+02 | 7.441714e+02 | 103.44%| unknown
 1836s|243700 |243645 |  7865k|  32.3 |  1177M |  64 | 600 | 234 | 635 | 688k|  1 | 500 | 757 | 3.658002e+02 | 7.441714e+02 | 103.44%| unknown
 1836s|243800 |243745 |  7869k|  32.3 |  1177M |  64 | 600 | 234 | 636 | 688k|  1 | 500 | 757 | 3.658050e+02 | 7.441714e+02 | 103.43%| unknown
 1837s|243900 |243845 |  7872k|  32.3 |  1177M |  64 | 600 | 234 | 637 | 688k|  2 | 500 | 757 | 3.658052e+02 | 7.441714e+02 | 103.43%| unknown
 1838s|244000 |243945 |  7875k|  32.3 |  1178M |  64 | 600 | 234 | 648 | 689k|  1 | 500 | 757 | 3.658078e+02 | 7.441714e+02 | 103.43%| unknown
 1838s|244100 |244045 |  7878k|  32.3 |  1179M |  64 | 600 | 234 | 641 | 689k|  2 | 500 | 757 | 3.658078e+02 | 7.441714e+02 | 103.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|244200 |244145 |  7882k|  32.3 |  1180M |  64 | 600 | 234 | 646 | 689k|  2 | 500 | 757 | 3.658111e+02 | 7.441714e+02 | 103.43%| unknown
 1840s|244300 |244245 |  7885k|  32.3 |  1180M |  64 | 600 | 233 | 593 | 690k|  2 | 500 | 757 | 3.658111e+02 | 7.441714e+02 | 103.43%| unknown
 1840s|244400 |244345 |  7889k|  32.3 |  1181M |  64 | 600 | 233 | 671 | 690k|  2 | 500 | 757 | 3.658133e+02 | 7.441714e+02 | 103.43%| unknown
 1841s|244500 |244445 |  7892k|  32.3 |  1181M |  64 | 600 | 233 | 650 | 690k|  2 | 500 | 757 | 3.658240e+02 | 7.441714e+02 | 103.42%| unknown
 1841s|244600 |244545 |  7895k|  32.3 |  1181M |  64 | 600 | 233 | 626 | 690k|  8 | 500 | 757 | 3.658280e+02 | 7.441714e+02 | 103.42%| unknown
 1842s|244700 |244645 |  7899k|  32.3 |  1181M |  64 | 600 | 234 | 624 | 691k|  3 | 501 | 757 | 3.658280e+02 | 7.441714e+02 | 103.42%| unknown
 1843s|244800 |244745 |  7902k|  32.3 |  1181M |  64 | 600 | 234 | 642 | 691k|  7 | 501 | 757 | 3.658349e+02 | 7.441714e+02 | 103.42%| unknown
 1843s|244900 |244845 |  7905k|  32.3 |  1181M |  64 | 600 | 234 | 622 | 691k|  6 | 501 | 757 | 3.658349e+02 | 7.441714e+02 | 103.42%| unknown
 1844s|245000 |244945 |  7908k|  32.3 |  1181M |  64 | 600 | 234 | 624 | 692k|  3 | 501 | 757 | 3.658349e+02 | 7.441714e+02 | 103.42%| unknown
 1844s|245100 |245045 |  7911k|  32.3 |  1181M |  64 | 600 | 234 | 612 | 692k|  1 | 501 | 757 | 3.658370e+02 | 7.441714e+02 | 103.42%| unknown
 1845s|245200 |245145 |  7914k|  32.3 |  1181M |  64 | 600 | 234 | 615 | 692k|  2 | 501 | 757 | 3.658468e+02 | 7.441714e+02 | 103.41%| unknown
 1845s|245300 |245245 |  7917k|  32.3 |  1181M |  64 | 600 | 234 | 649 | 692k|  2 | 501 | 758 | 3.658485e+02 | 7.441714e+02 | 103.41%| unknown
 1846s|245400 |245345 |  7920k|  32.3 |  1183M |  64 | 600 | 234 | 619 | 693k|  2 | 501 | 758 | 3.658530e+02 | 7.441714e+02 | 103.41%| unknown
 1847s|245500 |245445 |  7923k|  32.3 |  1184M |  64 | 600 | 234 | 617 | 693k|  1 | 501 | 758 | 3.658530e+02 | 7.441714e+02 | 103.41%| unknown
 1847s|245600 |245545 |  7927k|  32.3 |  1185M |  64 | 600 | 234 | 605 | 693k|  2 | 501 | 758 | 3.658559e+02 | 7.441714e+02 | 103.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|245700 |245645 |  7931k|  32.3 |  1185M |  64 | 600 | 234 | 628 | 694k|  1 | 501 | 758 | 3.658559e+02 | 7.441714e+02 | 103.41%| unknown
 1848s|245800 |245745 |  7934k|  32.3 |  1187M |  64 | 600 | 234 | 618 | 694k|  8 | 501 | 758 | 3.658601e+02 | 7.441714e+02 | 103.40%| unknown
 1849s|245900 |245845 |  7938k|  32.3 |  1188M |  64 | 600 | 234 | 596 | 694k|  3 | 501 | 758 | 3.658620e+02 | 7.441714e+02 | 103.40%| unknown
 1850s|246000 |245945 |  7940k|  32.3 |  1188M |  64 | 600 | 234 | 614 | 695k|  5 | 501 | 758 | 3.658620e+02 | 7.441714e+02 | 103.40%| unknown
 1850s|246100 |246045 |  7943k|  32.3 |  1188M |  64 | 600 | 234 | 628 | 695k|  6 | 501 | 759 | 3.658620e+02 | 7.441714e+02 | 103.40%| unknown
 1851s|246200 |246145 |  7947k|  32.3 |  1188M |  64 | 600 | 234 | 618 | 695k|  1 | 501 | 759 | 3.658620e+02 | 7.441714e+02 | 103.40%| unknown
 1861s|246300 |246245 |  7950k|  32.3 |  1188M |  64 | 600 | 233 | 616 | 695k|  1 | 501 | 759 | 3.658623e+02 | 7.441714e+02 | 103.40%| unknown
 1862s|246400 |246345 |  7953k|  32.3 |  1189M |  64 | 600 | 233 | 620 | 696k|  6 | 501 | 759 | 3.658623e+02 | 7.441714e+02 | 103.40%| unknown
 1862s|246500 |246445 |  7956k|  32.3 |  1190M |  64 | 600 | 233 | 628 | 696k|  1 | 501 | 759 | 3.658623e+02 | 7.441714e+02 | 103.40%| unknown
 1863s|246600 |246545 |  7959k|  32.3 |  1191M |  64 | 600 | 233 | 617 | 697k|  5 | 501 | 759 | 3.658623e+02 | 7.441714e+02 | 103.40%| unknown
 1863s|246700 |246645 |  7963k|  32.3 |  1191M |  64 | 600 | 233 | 616 | 697k|  2 | 501 | 760 | 3.658630e+02 | 7.441714e+02 | 103.40%| unknown
 1864s|246800 |246745 |  7967k|  32.3 |  1191M |  64 | 600 | 233 | 627 | 697k|  3 | 501 | 760 | 3.658640e+02 | 7.441714e+02 | 103.40%| unknown
 1865s|246900 |246845 |  7971k|  32.3 |  1191M |  64 | 600 | 233 | 640 | 697k|  1 | 501 | 760 | 3.658653e+02 | 7.441714e+02 | 103.40%| unknown
 1865s|247000 |246945 |  7974k|  32.3 |  1191M |  64 | 600 | 233 | 645 | 698k|  4 | 501 | 760 | 3.658653e+02 | 7.441714e+02 | 103.40%| unknown
 1866s|247100 |247045 |  7977k|  32.3 |  1191M |  64 | 600 | 233 | 632 | 698k| 10 | 501 | 760 | 3.658659e+02 | 7.441714e+02 | 103.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|247200 |247145 |  7980k|  32.3 |  1191M |  64 | 600 | 233 | 601 | 698k|  2 | 501 | 760 | 3.658685e+02 | 7.441714e+02 | 103.40%| unknown
 1867s|247300 |247245 |  7983k|  32.3 |  1191M |  64 | 600 | 235 | 643 | 699k|  1 | 503 | 760 | 3.658685e+02 | 7.441714e+02 | 103.40%| unknown
 1868s|247400 |247345 |  7986k|  32.3 |  1192M |  64 | 600 | 235 | 637 | 699k|  1 | 503 | 760 | 3.658685e+02 | 7.441714e+02 | 103.40%| unknown
 1869s|247500 |247445 |  7989k|  32.3 |  1193M |  64 | 600 | 236 | 619 | 699k|  5 | 504 | 760 | 3.658685e+02 | 7.441714e+02 | 103.40%| unknown
 1869s|247600 |247545 |  7992k|  32.3 |  1193M |  64 | 600 | 236 | 645 | 700k|  1 | 504 | 760 | 3.658685e+02 | 7.441714e+02 | 103.40%| unknown
 1870s|247700 |247645 |  7994k|  32.3 |  1194M |  64 | 600 | 236 | 624 | 700k|  1 | 504 | 760 | 3.658685e+02 | 7.441714e+02 | 103.40%| unknown
 1870s|247800 |247745 |  7998k|  32.3 |  1194M |  64 | 600 | 236 | 616 | 700k|  1 | 504 | 760 | 3.658685e+02 | 7.441714e+02 | 103.40%| unknown
 1871s|247900 |247845 |  8001k|  32.3 |  1194M |  64 | 600 | 236 | 656 | 701k|  1 | 504 | 760 | 3.658685e+02 | 7.441714e+02 | 103.40%| unknown
 1872s|248000 |247945 |  8004k|  32.3 |  1196M |  64 | 600 | 236 | 622 | 701k|  2 | 504 | 760 | 3.658703e+02 | 7.441714e+02 | 103.40%| unknown
 1873s|248100 |248045 |  8008k|  32.3 |  1196M |  64 | 600 | 235 | 646 | 701k|  1 | 504 | 760 | 3.658716e+02 | 7.441714e+02 | 103.40%| unknown
 1873s|248200 |248145 |  8011k|  32.3 |  1196M |  64 | 600 | 235 | 594 | 702k|  1 | 504 | 760 | 3.658793e+02 | 7.441714e+02 | 103.39%| unknown
 1874s|248300 |248245 |  8014k|  32.3 |  1196M |  64 | 600 | 234 | 651 | 702k|  6 | 504 | 760 | 3.658842e+02 | 7.441714e+02 | 103.39%| unknown
 1875s|248400 |248345 |  8019k|  32.3 |  1198M |  64 | 600 | 234 | 650 | 702k|  1 | 504 | 760 | 3.658883e+02 | 7.441714e+02 | 103.39%| unknown
 1875s|248500 |248445 |  8022k|  32.3 |  1198M |  64 | 600 | 235 | 635 | 703k|  2 | 505 | 760 | 3.658883e+02 | 7.441714e+02 | 103.39%| unknown
 1876s|248600 |248545 |  8025k|  32.3 |  1199M |  64 | 600 | 235 | 624 | 703k|  1 | 505 | 760 | 3.658927e+02 | 7.441714e+02 | 103.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|248700 |248645 |  8027k|  32.3 |  1200M |  64 | 600 | 235 | 615 | 703k|  2 | 505 | 760 | 3.658931e+02 | 7.441714e+02 | 103.38%| unknown
 1877s|248800 |248745 |  8030k|  32.3 |  1200M |  64 | 600 | 234 | 649 | 703k|  1 | 505 | 760 | 3.658931e+02 | 7.441714e+02 | 103.38%| unknown
 1878s|248900 |248845 |  8033k|  32.3 |  1200M |  64 | 600 | 235 | 659 | 704k|  2 | 506 | 760 | 3.659135e+02 | 7.441714e+02 | 103.37%| unknown
 1879s|249000 |248945 |  8036k|  32.3 |  1202M |  64 | 600 | 236 | 643 | 704k|  1 | 507 | 760 | 3.659135e+02 | 7.441714e+02 | 103.37%| unknown
 1879s|249100 |249045 |  8039k|  32.3 |  1203M |  64 | 600 | 236 | 617 | 704k|  2 | 507 | 760 | 3.659176e+02 | 7.441714e+02 | 103.37%| unknown
 1880s|249200 |249145 |  8043k|  32.3 |  1203M |  64 | 600 | 236 | 651 | 705k|  2 | 507 | 760 | 3.659193e+02 | 7.441714e+02 | 103.37%| unknown
 1881s|249300 |249245 |  8046k|  32.3 |  1203M |  64 | 600 | 236 | 622 | 705k|  7 | 507 | 760 | 3.659198e+02 | 7.441714e+02 | 103.37%| unknown
 1881s|249400 |249345 |  8049k|  32.3 |  1203M |  64 | 600 | 236 | 609 | 705k|  2 | 507 | 760 | 3.659198e+02 | 7.441714e+02 | 103.37%| unknown
 1882s|249500 |249445 |  8052k|  32.3 |  1203M |  64 | 600 | 236 | 595 | 705k|  1 | 507 | 760 | 3.659231e+02 | 7.441714e+02 | 103.37%| unknown
 1882s|249600 |249545 |  8055k|  32.3 |  1203M |  64 | 600 | 236 | 639 | 706k|  1 | 507 | 760 | 3.659239e+02 | 7.441714e+02 | 103.37%| unknown
 1883s|249700 |249645 |  8057k|  32.3 |  1204M |  64 | 600 | 236 | 633 | 706k|  2 | 507 | 760 | 3.659273e+02 | 7.441714e+02 | 103.37%| unknown
 1884s|249800 |249745 |  8061k|  32.3 |  1204M |  64 | 600 | 236 | 641 | 706k|  1 | 507 | 760 | 3.659353e+02 | 7.441714e+02 | 103.36%| unknown
 1884s|249900 |249845 |  8064k|  32.3 |  1206M |  64 | 600 | 238 | 660 | 706k|  3 | 509 | 760 | 3.659353e+02 | 7.441714e+02 | 103.36%| unknown
 1893s|250000 |249945 |  8067k|  32.3 |  1207M |  64 | 600 | 237 | 633 | 707k|  4 | 509 | 760 | 3.659356e+02 | 7.441714e+02 | 103.36%| unknown
 1894s|250100 |250045 |  8069k|  32.2 |  1208M |  64 | 600 | 237 | 642 | 707k|  7 | 509 | 760 | 3.659361e+02 | 7.441714e+02 | 103.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1894s|250200 |250145 |  8072k|  32.2 |  1208M |  64 | 600 | 237 | 631 | 707k|  2 | 509 | 760 | 3.659373e+02 | 7.441714e+02 | 103.36%| unknown
 1895s|250300 |250245 |  8075k|  32.2 |  1208M |  64 | 600 | 236 | 641 | 708k|  2 | 509 | 760 | 3.659386e+02 | 7.441714e+02 | 103.36%| unknown
 1895s|250400 |250345 |  8077k|  32.2 |  1208M |  64 | 600 | 236 | 628 | 708k|  1 | 509 | 760 | 3.659415e+02 | 7.441714e+02 | 103.36%| unknown
 1896s|250500 |250445 |  8081k|  32.2 |  1208M |  64 | 600 | 236 | 646 | 708k|  1 | 509 | 760 | 3.659438e+02 | 7.441714e+02 | 103.36%| unknown
 1896s|250600 |250545 |  8084k|  32.2 |  1208M |  64 | 600 | 236 | 658 | 708k|  1 | 509 | 760 | 3.659438e+02 | 7.441714e+02 | 103.36%| unknown
 1897s|250700 |250645 |  8087k|  32.2 |  1208M |  64 | 600 | 236 | 643 | 709k|  2 | 509 | 760 | 3.659438e+02 | 7.441714e+02 | 103.36%| unknown
