2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (51.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (51.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 51.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s|  1195k|575729 |  6804k|   5.7 |  1561M | 102 | 900 | 259 | 494 |1424k|  2 |  22 |   0 | 4.758775e+02 | 5.150136e+02 |   8.22%|   5.33%
 2020s|  1195k|575787 |  6805k|   5.7 |  1561M | 102 | 900 | 259 | 504 |1425k|  2 |  22 |   0 | 4.758777e+02 | 5.150136e+02 |   8.22%|   5.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s|  1195k|575825 |  6805k|   5.7 |  1561M | 102 | 900 | 259 | 496 |1425k|  1 |  22 |   0 | 4.758783e+02 | 5.150136e+02 |   8.22%|   5.33%
 2020s|  1195k|575877 |  6806k|   5.7 |  1561M | 102 | 900 | 259 | 494 |1425k|  1 |  22 |   0 | 4.758783e+02 | 5.150136e+02 |   8.22%|   5.33%
 2020s|  1196k|575921 |  6807k|   5.7 |  1561M | 102 | 900 | 259 | 507 |1425k|  2 |  22 |   0 | 4.758783e+02 | 5.150136e+02 |   8.22%|   5.33%
 2020s|  1196k|575961 |  6807k|   5.7 |  1561M | 102 | 900 | 259 | 507 |1425k|  2 |  22 |   0 | 4.758792e+02 | 5.150136e+02 |   8.22%|   5.33%
 2021s|  1196k|576013 |  6808k|   5.7 |  1561M | 102 | 900 | 259 | 505 |1425k|  2 |  22 |   0 | 4.758795e+02 | 5.150136e+02 |   8.22%|   5.33%
 2021s|  1196k|576063 |  6808k|   5.7 |  1561M | 102 | 900 | 259 | 504 |1425k|  1 |  22 |   0 | 4.758795e+02 | 5.150136e+02 |   8.22%|   5.33%
 2021s|  1196k|576119 |  6809k|   5.7 |  1561M | 102 | 900 | 259 | 498 |1425k|  2 |  22 |   0 | 4.758795e+02 | 5.150136e+02 |   8.22%|   5.33%
 2021s|  1196k|576171 |  6809k|   5.7 |  1561M | 102 | 900 | 259 | 497 |1426k|  2 |  22 |   0 | 4.758797e+02 | 5.150136e+02 |   8.22%|   5.33%
 2021s|  1196k|576215 |  6810k|   5.7 |  1561M | 102 | 900 | 259 | 497 |1426k|  2 |  22 |   0 | 4.758799e+02 | 5.150136e+02 |   8.22%|   5.33%
 2021s|  1196k|576253 |  6811k|   5.7 |  1561M | 102 | 900 | 259 | 512 |1426k|  0 |  22 |   0 | 4.758799e+02 | 5.150136e+02 |   8.22%|   5.33%
 2021s|  1196k|576289 |  6811k|   5.7 |  1561M | 102 | 900 | 259 | 498 |1426k|  1 |  22 |   0 | 4.758804e+02 | 5.150136e+02 |   8.22%|   5.33%
 2021s|  1196k|576327 |  6812k|   5.7 |  1561M | 102 | 900 | 259 | 493 |1426k|  1 |  22 |   0 | 4.758805e+02 | 5.150136e+02 |   8.22%|   5.33%
 2022s|  1197k|576363 |  6812k|   5.7 |  1561M | 102 | 900 | 259 | 497 |1426k|  2 |  22 |   0 | 4.758806e+02 | 5.150136e+02 |   8.22%|   5.33%
 2022s|  1197k|576405 |  6813k|   5.7 |  1561M | 102 | 900 | 259 | 502 |1426k|  2 |  22 |   0 | 4.758809e+02 | 5.150136e+02 |   8.22%|   5.33%
 2022s|  1197k|576449 |  6814k|   5.7 |  1561M | 102 | 900 | 259 | 510 |1426k|  2 |  22 |   0 | 4.758810e+02 | 5.150136e+02 |   8.22%|   5.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|  1197k|576495 |  6814k|   5.7 |  1561M | 102 | 900 | 259 | 504 |1426k|  3 |  22 |   0 | 4.758824e+02 | 5.150136e+02 |   8.22%|   5.33%
 2022s|  1197k|576535 |  6815k|   5.7 |  1561M | 102 | 900 | 259 | 501 |1427k|  2 |  22 |   0 | 4.758834e+02 | 5.150136e+02 |   8.22%|   5.33%
 2022s|  1197k|576587 |  6815k|   5.7 |  1561M | 102 | 900 | 259 | 494 |1427k|  2 |  22 |   0 | 4.758843e+02 | 5.150136e+02 |   8.22%|   5.33%
 2022s|  1197k|576623 |  6816k|   5.7 |  1561M | 102 | 900 | 259 | 504 |1427k|  0 |  22 |   0 | 4.758843e+02 | 5.150136e+02 |   8.22%|   5.33%
 2022s|  1197k|576663 |  6816k|   5.7 |  1561M | 102 | 900 | 259 | 501 |1427k|  2 |  22 |   0 | 4.758843e+02 | 5.150136e+02 |   8.22%|   5.33%
 2023s|  1197k|576721 |  6817k|   5.7 |  1561M | 102 | 900 | 259 | 495 |1427k|  2 |  22 |   0 | 4.758844e+02 | 5.150136e+02 |   8.22%|   5.33%
 2023s|  1197k|576757 |  6817k|   5.7 |  1561M | 102 | 900 | 259 | 495 |1427k|  1 |  22 |   0 | 4.758844e+02 | 5.150136e+02 |   8.22%|   5.33%
 2023s|  1198k|576809 |  6818k|   5.7 |  1561M | 102 | 900 | 259 | 497 |1427k|  1 |  22 |   0 | 4.758844e+02 | 5.150136e+02 |   8.22%|   5.33%
 2023s|  1198k|576865 |  6819k|   5.7 |  1561M | 102 | 900 | 259 | 503 |1427k|  0 |  22 |   0 | 4.758844e+02 | 5.150136e+02 |   8.22%|   5.33%
 2023s|  1198k|576919 |  6819k|   5.7 |  1561M | 102 | 900 | 259 | 495 |1427k|  3 |  22 |   0 | 4.758845e+02 | 5.150136e+02 |   8.22%|   5.33%
 2023s|  1198k|576981 |  6820k|   5.7 |  1561M | 102 | 900 | 259 | 507 |1428k|  2 |  22 |   0 | 4.758847e+02 | 5.150136e+02 |   8.22%|   5.33%
 2023s|  1198k|577037 |  6820k|   5.7 |  1561M | 102 | 900 | 259 | 512 |1428k|  3 |  22 |   0 | 4.758847e+02 | 5.150136e+02 |   8.22%|   5.33%
 2024s|  1198k|577085 |  6821k|   5.7 |  1561M | 102 | 900 | 259 | 507 |1428k|  2 |  22 |   0 | 4.758847e+02 | 5.150136e+02 |   8.22%|   5.33%
 2024s|  1198k|577129 |  6821k|   5.7 |  1561M | 102 | 900 | 259 | 508 |1428k|  2 |  22 |   0 | 4.758847e+02 | 5.150136e+02 |   8.22%|   5.33%
 2024s|  1198k|577179 |  6822k|   5.7 |  1561M | 102 | 900 | 259 | 502 |1428k|  3 |  22 |   0 | 4.758848e+02 | 5.150136e+02 |   8.22%|   5.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|  1198k|577219 |  6823k|   5.7 |  1561M | 102 | 900 | 259 | 495 |1428k|  1 |  22 |   0 | 4.758848e+02 | 5.150136e+02 |   8.22%|   5.33%
 2024s|  1198k|577261 |  6823k|   5.7 |  1561M | 102 | 900 | 259 | 506 |1428k|  2 |  22 |   0 | 4.758848e+02 | 5.150136e+02 |   8.22%|   5.33%
 2024s|  1199k|577309 |  6824k|   5.7 |  1561M | 102 | 900 | 259 | 495 |1428k|  2 |  22 |   0 | 4.758848e+02 | 5.150136e+02 |   8.22%|   5.33%
 2024s|  1199k|577355 |  6824k|   5.7 |  1561M | 102 | 900 | 259 | 498 |1428k|  1 |  22 |   0 | 4.758848e+02 | 5.150136e+02 |   8.22%|   5.33%
 2024s|  1199k|577385 |  6825k|   5.7 |  1561M | 102 | 900 | 259 | 493 |1429k|  2 |  22 |   0 | 4.758848e+02 | 5.150136e+02 |   8.22%|   5.33%
 2025s|  1199k|577443 |  6825k|   5.7 |  1561M | 102 | 900 | 259 | 500 |1429k|  2 |  22 |   0 | 4.758849e+02 | 5.150136e+02 |   8.22%|   5.33%
 2025s|  1199k|577495 |  6826k|   5.7 |  1561M | 102 | 900 | 259 | 503 |1429k|  0 |  22 |   0 | 4.758851e+02 | 5.150136e+02 |   8.22%|   5.33%
 2025s|  1199k|577553 |  6826k|   5.7 |  1561M | 102 | 900 | 259 | 493 |1429k|  3 |  22 |   0 | 4.758851e+02 | 5.150136e+02 |   8.22%|   5.33%
 2025s|  1199k|577595 |  6827k|   5.7 |  1561M | 102 | 900 | 259 | 500 |1429k|  2 |  22 |   0 | 4.758854e+02 | 5.150136e+02 |   8.22%|   5.33%
 2025s|  1199k|577633 |  6827k|   5.7 |  1561M | 102 | 900 | 259 | 497 |1429k|  2 |  22 |   0 | 4.758855e+02 | 5.150136e+02 |   8.22%|   5.33%
 2025s|  1199k|577685 |  6828k|   5.7 |  1561M | 102 | 900 | 259 | 499 |1429k|  0 |  22 |   0 | 4.758856e+02 | 5.150136e+02 |   8.22%|   5.33%
 2025s|  1199k|577745 |  6828k|   5.7 |  1561M | 102 | 900 | 259 | 505 |1429k|  1 |  22 |   0 | 4.758859e+02 | 5.150136e+02 |   8.22%|   5.33%
 2025s|  1200k|577785 |  6829k|   5.7 |  1562M | 102 | 900 | 259 | 499 |1429k|  2 |  22 |   0 | 4.758860e+02 | 5.150136e+02 |   8.22%|   5.33%
 2026s|  1200k|577841 |  6830k|   5.7 |  1562M | 102 | 900 | 259 | 494 |1430k|  0 |  22 |   0 | 4.758863e+02 | 5.150136e+02 |   8.22%|   5.33%
 2026s|  1200k|577881 |  6830k|   5.7 |  1562M | 102 | 900 | 259 | 499 |1430k|  0 |  22 |   0 | 4.758863e+02 | 5.150136e+02 |   8.22%|   5.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s|  1200k|577931 |  6831k|   5.7 |  1562M | 102 | 900 | 259 | 494 |1430k|  2 |  22 |   0 | 4.758864e+02 | 5.150136e+02 |   8.22%|   5.33%
 2026s|  1200k|577967 |  6831k|   5.7 |  1562M | 102 | 900 | 259 | 505 |1430k|  0 |  22 |   0 | 4.758867e+02 | 5.150136e+02 |   8.22%|   5.33%
 2026s|  1200k|578011 |  6832k|   5.7 |  1562M | 102 | 900 | 259 | 503 |1430k|  2 |  22 |   0 | 4.758870e+02 | 5.150136e+02 |   8.22%|   5.33%
 2026s|  1200k|578065 |  6833k|   5.7 |  1562M | 102 | 900 | 259 | 502 |1430k|  1 |  22 |   0 | 4.758873e+02 | 5.150136e+02 |   8.22%|   5.33%
 2026s|  1200k|578105 |  6833k|   5.7 |  1562M | 102 | 900 | 259 | 499 |1430k|  1 |  22 |   0 | 4.758873e+02 | 5.150136e+02 |   8.22%|   5.33%
 2026s|  1200k|578143 |  6834k|   5.7 |  1562M | 102 | 900 | 259 | 499 |1430k|  0 |  22 |   0 | 4.758875e+02 | 5.150136e+02 |   8.22%|   5.33%
 2027s|  1200k|578195 |  6834k|   5.7 |  1562M | 102 | 900 | 259 | 509 |1430k|  2 |  22 |   0 | 4.758878e+02 | 5.150136e+02 |   8.22%|   5.33%
 2027s|  1201k|578239 |  6835k|   5.7 |  1562M | 102 | 900 | 259 | 493 |1431k|  2 |  22 |   0 | 4.758887e+02 | 5.150136e+02 |   8.22%|   5.33%
 2027s|  1201k|578283 |  6835k|   5.7 |  1562M | 102 | 900 | 259 | 501 |1431k|  2 |  22 |   0 | 4.758887e+02 | 5.150136e+02 |   8.22%|   5.34%
 2027s|  1201k|578327 |  6836k|   5.7 |  1562M | 102 | 900 | 259 | 504 |1431k|  0 |  22 |   0 | 4.758887e+02 | 5.150136e+02 |   8.22%|   5.34%
 2027s|  1201k|578381 |  6836k|   5.7 |  1562M | 102 | 900 | 259 | 493 |1431k|  0 |  22 |   0 | 4.758887e+02 | 5.150136e+02 |   8.22%|   5.34%
 2027s|  1201k|578425 |  6837k|   5.7 |  1562M | 102 | 900 | 259 | 499 |1431k|  2 |  22 |   0 | 4.758887e+02 | 5.150136e+02 |   8.22%|   5.34%
 2027s|  1201k|578459 |  6838k|   5.7 |  1562M | 102 | 900 | 259 | 497 |1431k|  2 |  22 |   0 | 4.758887e+02 | 5.150136e+02 |   8.22%|   5.34%
 2027s|  1201k|578507 |  6838k|   5.7 |  1562M | 102 | 900 | 259 | 498 |1431k|  0 |  22 |   0 | 4.758887e+02 | 5.150136e+02 |   8.22%|   5.34%
 2028s|  1201k|578547 |  6839k|   5.7 |  1562M | 102 | 900 | 259 | 501 |1431k|  1 |  22 |   0 | 4.758890e+02 | 5.150136e+02 |   8.22%|   5.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|  1201k|578587 |  6839k|   5.7 |  1562M | 102 | 900 | 259 | 499 |1431k|  3 |  22 |   0 | 4.758891e+02 | 5.150136e+02 |   8.22%|   5.34%
 2028s|  1201k|578631 |  6840k|   5.7 |  1562M | 102 | 900 | 259 | 487 |1432k|  1 |  22 |   0 | 4.758891e+02 | 5.150136e+02 |   8.22%|   5.34%
 2028s|  1202k|578673 |  6840k|   5.7 |  1562M | 102 | 900 | 259 | 494 |1432k|  1 |  22 |   0 | 4.758891e+02 | 5.150136e+02 |   8.22%|   5.34%
 2028s|  1202k|578721 |  6841k|   5.7 |  1562M | 102 | 900 | 259 | 501 |1432k|  2 |  22 |   0 | 4.758891e+02 | 5.150136e+02 |   8.22%|   5.34%
 2028s|  1202k|578769 |  6841k|   5.7 |  1562M | 102 | 900 | 259 | 499 |1432k|  2 |  22 |   0 | 4.758891e+02 | 5.150136e+02 |   8.22%|   5.34%
 2028s|  1202k|578821 |  6842k|   5.7 |  1562M | 102 | 900 | 259 | 502 |1432k|  2 |  22 |   0 | 4.758893e+02 | 5.150136e+02 |   8.22%|   5.34%
 2029s|  1202k|578877 |  6843k|   5.7 |  1562M | 102 | 900 | 259 | 499 |1432k|  2 |  22 |   0 | 4.758893e+02 | 5.150136e+02 |   8.22%|   5.34%
 2029s|  1202k|578935 |  6843k|   5.7 |  1562M | 102 | 900 | 259 | 494 |1432k|  0 |  22 |   0 | 4.758893e+02 | 5.150136e+02 |   8.22%|   5.34%
 2029s|  1202k|578977 |  6844k|   5.7 |  1562M | 102 | 900 | 259 | 499 |1432k|  3 |  22 |   0 | 4.758893e+02 | 5.150136e+02 |   8.22%|   5.34%
 2029s|  1202k|579021 |  6844k|   5.7 |  1562M | 102 | 900 | 259 | 500 |1432k|  2 |  22 |   0 | 4.758897e+02 | 5.150136e+02 |   8.22%|   5.34%
 2029s|  1202k|579061 |  6845k|   5.7 |  1562M | 102 | 900 | 259 | 503 |1433k|  2 |  22 |   0 | 4.758897e+02 | 5.150136e+02 |   8.22%|   5.34%
 2029s|  1202k|579115 |  6845k|   5.7 |  1562M | 102 | 900 | 259 | 500 |1433k|  2 |  22 |   0 | 4.758898e+02 | 5.150136e+02 |   8.22%|   5.34%
 2029s|  1203k|579173 |  6846k|   5.7 |  1562M | 102 | 900 | 259 | 498 |1433k|  1 |  22 |   0 | 4.758898e+02 | 5.150136e+02 |   8.22%|   5.34%
 2029s|  1203k|579217 |  6846k|   5.7 |  1562M | 102 | 900 | 259 | 501 |1433k|  2 |  22 |   0 | 4.758899e+02 | 5.150136e+02 |   8.22%|   5.34%
 2030s|  1203k|579273 |  6847k|   5.7 |  1562M | 102 | 900 | 259 | 495 |1433k|  2 |  22 |   0 | 4.758899e+02 | 5.150136e+02 |   8.22%|   5.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|  1203k|579309 |  6847k|   5.7 |  1562M | 102 | 900 | 259 | 491 |1433k|  2 |  22 |   0 | 4.758899e+02 | 5.150136e+02 |   8.22%|   5.34%
 2030s|  1203k|579339 |  6848k|   5.7 |  1562M | 102 | 900 | 259 | 503 |1433k|  2 |  22 |   0 | 4.758899e+02 | 5.150136e+02 |   8.22%|   5.34%
 2030s|  1203k|579385 |  6848k|   5.7 |  1562M | 102 | 900 | 259 | 495 |1433k|  2 |  22 |   0 | 4.758899e+02 | 5.150136e+02 |   8.22%|   5.34%
 2030s|  1203k|579425 |  6849k|   5.7 |  1562M | 102 | 900 | 259 | 503 |1433k|  3 |  22 |   0 | 4.758899e+02 | 5.150136e+02 |   8.22%|   5.34%
 2030s|  1203k|579461 |  6850k|   5.7 |  1562M | 102 | 900 | 259 | 504 |1434k|  0 |  22 |   0 | 4.758900e+02 | 5.150136e+02 |   8.22%|   5.34%
 2030s|  1203k|579509 |  6850k|   5.7 |  1562M | 102 | 900 | 259 | 502 |1434k|  1 |  22 |   0 | 4.758900e+02 | 5.150136e+02 |   8.22%|   5.34%
 2030s|  1203k|579543 |  6851k|   5.7 |  1562M | 102 | 900 | 259 | 501 |1434k|  1 |  22 |   0 | 4.758900e+02 | 5.150136e+02 |   8.22%|   5.34%
 2031s|  1204k|579593 |  6851k|   5.7 |  1562M | 102 | 900 | 259 | 503 |1434k|  2 |  22 |   0 | 4.758900e+02 | 5.150136e+02 |   8.22%|   5.34%
 2031s|  1204k|579631 |  6852k|   5.7 |  1562M | 102 | 900 | 259 | 496 |1434k|  2 |  22 |   0 | 4.758900e+02 | 5.150136e+02 |   8.22%|   5.34%
 2031s|  1204k|579661 |  6852k|   5.7 |  1562M | 102 | 900 | 259 | 504 |1434k|  0 |  22 |   0 | 4.758902e+02 | 5.150136e+02 |   8.22%|   5.34%
 2031s|  1204k|579713 |  6853k|   5.7 |  1562M | 102 | 900 | 259 | 500 |1434k|  0 |  22 |   0 | 4.758904e+02 | 5.150136e+02 |   8.22%|   5.34%
 2031s|  1204k|579753 |  6853k|   5.7 |  1562M | 102 | 900 | 259 | 495 |1434k|  2 |  22 |   0 | 4.758904e+02 | 5.150136e+02 |   8.22%|   5.34%
 2031s|  1204k|579799 |  6854k|   5.7 |  1562M | 102 | 900 | 259 | 496 |1434k|  2 |  22 |   0 | 4.758904e+02 | 5.150136e+02 |   8.22%|   5.34%
 2031s|  1204k|579839 |  6855k|   5.7 |  1562M | 102 | 900 | 259 | 511 |1435k|  5 |  22 |   0 | 4.758907e+02 | 5.150136e+02 |   8.22%|   5.34%
 2031s|  1204k|579877 |  6855k|   5.7 |  1562M | 102 | 900 | 259 | 494 |1435k|  0 |  22 |   0 | 4.758907e+02 | 5.150136e+02 |   8.22%|   5.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s|  1204k|579927 |  6856k|   5.7 |  1562M | 102 | 900 | 259 | 505 |1435k|  2 |  22 |   0 | 4.758908e+02 | 5.150136e+02 |   8.22%|   5.34%
 2032s|  1204k|579969 |  6856k|   5.7 |  1562M | 102 | 900 | 259 | 495 |1435k|  3 |  22 |   0 | 4.758910e+02 | 5.150136e+02 |   8.22%|   5.34%
 2032s|  1205k|580011 |  6857k|   5.7 |  1562M | 102 | 900 | 259 | 508 |1435k|  2 |  22 |   0 | 4.758917e+02 | 5.150136e+02 |   8.22%|   5.34%
 2032s|  1205k|580039 |  6857k|   5.7 |  1562M | 102 | 900 | 259 | 502 |1435k|  1 |  22 |   0 | 4.758917e+02 | 5.150136e+02 |   8.22%|   5.34%
 2032s|  1205k|580089 |  6858k|   5.7 |  1562M | 102 | 900 | 259 | 493 |1435k|  1 |  22 |   0 | 4.758919e+02 | 5.150136e+02 |   8.22%|   5.34%
 2032s|  1205k|580129 |  6858k|   5.7 |  1562M | 102 | 900 | 259 | 498 |1435k|  1 |  22 |   0 | 4.758923e+02 | 5.150136e+02 |   8.22%|   5.34%
 2032s|  1205k|580167 |  6859k|   5.7 |  1562M | 102 | 900 | 259 | 498 |1435k|  4 |  22 |   0 | 4.758924e+02 | 5.150136e+02 |   8.22%|   5.34%
 2032s|  1205k|580217 |  6859k|   5.7 |  1562M | 102 | 900 | 259 | 500 |1436k|  3 |  22 |   0 | 4.758926e+02 | 5.150136e+02 |   8.22%|   5.34%
 2033s|  1205k|580261 |  6860k|   5.7 |  1562M | 102 | 900 | 259 | 502 |1436k|  3 |  22 |   0 | 4.758928e+02 | 5.150136e+02 |   8.22%|   5.34%
 2033s|  1205k|580293 |  6860k|   5.7 |  1562M | 102 | 900 | 259 | 502 |1436k|  3 |  22 |   0 | 4.758928e+02 | 5.150136e+02 |   8.22%|   5.34%
 2033s|  1205k|580347 |  6861k|   5.7 |  1562M | 102 | 900 | 259 | 499 |1436k|  2 |  22 |   0 | 4.758928e+02 | 5.150136e+02 |   8.22%|   5.34%
 2033s|  1205k|580381 |  6862k|   5.7 |  1562M | 102 | 900 | 259 | 494 |1436k|  1 |  22 |   0 | 4.758929e+02 | 5.150136e+02 |   8.22%|   5.34%
 2033s|  1206k|580423 |  6862k|   5.7 |  1562M | 102 | 900 | 259 | 503 |1436k|  1 |  22 |   0 | 4.758934e+02 | 5.150136e+02 |   8.22%|   5.34%
 2033s|  1206k|580455 |  6863k|   5.7 |  1562M | 102 | 900 | 259 | 511 |1436k|  0 |  22 |   0 | 4.758934e+02 | 5.150136e+02 |   8.22%|   5.34%
 2033s|  1206k|580495 |  6863k|   5.7 |  1562M | 102 | 900 | 259 | 497 |1436k|  2 |  22 |   0 | 4.758934e+02 | 5.150136e+02 |   8.22%|   5.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s|  1206k|580547 |  6864k|   5.7 |  1562M | 102 | 900 | 259 | 501 |1436k|  2 |  22 |   0 | 4.758936e+02 | 5.150136e+02 |   8.22%|   5.34%
 2034s|  1206k|580595 |  6864k|   5.7 |  1562M | 102 | 900 | 259 | 504 |1436k|  2 |  22 |   0 | 4.758936e+02 | 5.150136e+02 |   8.22%|   5.34%
 2034s|  1206k|580653 |  6865k|   5.7 |  1562M | 102 | 900 | 259 | 501 |1437k|  0 |  22 |   0 | 4.758939e+02 | 5.150136e+02 |   8.22%|   5.34%
 2034s|  1206k|580697 |  6866k|   5.7 |  1562M | 102 | 900 | 259 | 508 |1437k|  0 |  22 |   0 | 4.758939e+02 | 5.150136e+02 |   8.22%|   5.34%
 2034s|  1206k|580759 |  6866k|   5.7 |  1562M | 102 | 900 | 259 | 499 |1437k|  0 |  22 |   0 | 4.758944e+02 | 5.150136e+02 |   8.22%|   5.34%
 2034s|  1206k|580817 |  6867k|   5.7 |  1562M | 102 | 900 | 259 | 502 |1437k|  2 |  22 |   0 | 4.758945e+02 | 5.150136e+02 |   8.22%|   5.34%
 2034s|  1206k|580867 |  6867k|   5.7 |  1562M | 102 | 900 | 259 | 502 |1437k|  3 |  22 |   0 | 4.758947e+02 | 5.150136e+02 |   8.22%|   5.34%
 2034s|  1207k|580913 |  6868k|   5.7 |  1562M | 102 | 900 | 259 | 505 |1437k|  0 |  22 |   0 | 4.758950e+02 | 5.150136e+02 |   8.22%|   5.34%
 2034s|  1207k|580975 |  6869k|   5.7 |  1562M | 102 | 900 | 259 | 509 |1437k|  0 |  22 |   0 | 4.758967e+02 | 5.150136e+02 |   8.22%|   5.34%
 2035s|  1207k|581043 |  6869k|   5.7 |  1562M | 102 | 900 | 259 | 498 |1437k|  2 |  22 |   0 | 4.758967e+02 | 5.150136e+02 |   8.22%|   5.34%
 2035s|  1207k|581095 |  6870k|   5.7 |  1562M | 102 | 900 | 259 | 494 |1437k|  2 |  22 |   0 | 4.758970e+02 | 5.150136e+02 |   8.22%|   5.34%
 2035s|  1207k|581145 |  6870k|   5.7 |  1562M | 102 | 900 | 259 | 499 |1438k|  2 |  22 |   0 | 4.758970e+02 | 5.150136e+02 |   8.22%|   5.34%
 2035s|  1207k|581187 |  6871k|   5.7 |  1562M | 102 | 900 | 259 | 500 |1438k|  2 |  22 |   0 | 4.758978e+02 | 5.150136e+02 |   8.22%|   5.34%
 2035s|  1207k|581249 |  6871k|   5.7 |  1562M | 102 | 900 | 259 | 501 |1438k|  2 |  22 |   0 | 4.758978e+02 | 5.150136e+02 |   8.22%|   5.34%
 2035s|  1207k|581341 |  6872k|   5.7 |  1562M | 102 | 900 | 259 | 498 |1438k|  2 |  22 |   0 | 4.758979e+02 | 5.150136e+02 |   8.22%|   5.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s|  1207k|581427 |  6872k|   5.7 |  1562M | 102 | 900 | 259 | 494 |1438k|  2 |  22 |   0 | 4.758980e+02 | 5.150136e+02 |   8.22%|   5.34%
 2035s|  1207k|581501 |  6872k|   5.7 |  1562M | 102 | 900 | 259 | 487 |1438k|  1 |  22 |   0 | 4.758980e+02 | 5.150136e+02 |   8.22%|   5.34%
 2036s|  1208k|581579 |  6872k|   5.7 |  1562M | 102 | 900 | 259 | 502 |1438k|  1 |  22 |   0 | 4.758980e+02 | 5.150136e+02 |   8.22%|   5.34%
 2036s|  1208k|581633 |  6873k|   5.7 |  1562M | 102 | 900 | 259 | 492 |1438k|  2 |  22 |   0 | 4.758994e+02 | 5.150136e+02 |   8.22%|   5.34%
 2036s|  1208k|581687 |  6873k|   5.7 |  1562M | 102 | 900 | 259 | 500 |1438k|  2 |  22 |   0 | 4.759001e+02 | 5.150136e+02 |   8.22%|   5.34%
 2036s|  1208k|581721 |  6874k|   5.7 |  1562M | 102 | 900 | 259 | 497 |1438k|  2 |  22 |   0 | 4.759001e+02 | 5.150136e+02 |   8.22%|   5.34%
 2036s|  1208k|581763 |  6874k|   5.7 |  1562M | 102 | 900 | 259 | 497 |1439k|  1 |  22 |   0 | 4.759003e+02 | 5.150136e+02 |   8.22%|   5.34%
 2036s|  1208k|581817 |  6875k|   5.7 |  1562M | 102 | 900 | 259 | 495 |1439k|  2 |  22 |   0 | 4.759004e+02 | 5.150136e+02 |   8.22%|   5.34%
 2036s|  1208k|581877 |  6875k|   5.7 |  1562M | 102 | 900 | 259 | 501 |1439k|  2 |  22 |   0 | 4.759009e+02 | 5.150136e+02 |   8.22%|   5.34%
 2036s|  1208k|581923 |  6876k|   5.7 |  1562M | 102 | 900 | 259 | 495 |1439k|  2 |  22 |   0 | 4.759027e+02 | 5.150136e+02 |   8.22%|   5.35%
 2037s|  1208k|581973 |  6876k|   5.7 |  1562M | 102 | 900 | 259 | 497 |1439k|  2 |  22 |   0 | 4.759030e+02 | 5.150136e+02 |   8.22%|   5.35%
 2037s|  1208k|582031 |  6877k|   5.7 |  1562M | 102 | 900 | 259 | 498 |1439k|  0 |  22 |   0 | 4.759030e+02 | 5.150136e+02 |   8.22%|   5.35%
 2037s|  1209k|582073 |  6877k|   5.7 |  1562M | 102 | 900 | 259 | 495 |1439k|  0 |  22 |   0 | 4.759030e+02 | 5.150136e+02 |   8.22%|   5.35%
 2037s|  1209k|582113 |  6878k|   5.7 |  1562M | 102 | 900 | 259 | 504 |1439k|  1 |  22 |   0 | 4.759034e+02 | 5.150136e+02 |   8.22%|   5.35%
