2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s|686100 |261189 |  4259k|   6.2 |   535M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1010s|686200 |261235 |  4259k|   6.2 |   535M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1010s|686300 |261287 |  4259k|   6.2 |   535M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1010s|686400 |261349 |  4259k|   6.2 |   535M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1010s|686500 |261397 |  4259k|   6.2 |   535M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s|686600 |261455 |  4259k|   6.2 |   536M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1011s|686700 |261519 |  4259k|   6.2 |   536M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1011s|686800 |261581 |  4259k|   6.2 |   536M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1011s|686900 |261635 |  4259k|   6.2 |   536M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1011s|687000 |261689 |  4259k|   6.2 |   536M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1011s|687100 |261737 |  4259k|   6.2 |   536M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1011s|687200 |261801 |  4259k|   6.2 |   536M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1011s|687300 |261855 |  4259k|   6.2 |   536M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1011s|687400 |261895 |  4259k|   6.2 |   537M | 333 | 125 |  35 | 895 |1052k|  4 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1012s|687500 |261965 |  4260k|   6.2 |   537M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1012s|687600 |262027 |  4260k|   6.2 |   537M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1012s|687700 |262093 |  4260k|   6.2 |   537M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1012s|687800 |262153 |  4260k|   6.2 |   537M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1012s|687900 |262221 |  4260k|   6.2 |   537M | 333 | 125 |  35 | 895 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1012s|688000 |262283 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s|688100 |262351 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 895 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1012s|688200 |262385 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1013s|688300 |262457 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1013s|688400 |262521 |  4260k|   6.2 |   538M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1013s|688500 |262579 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 898 |1052k|  4 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1013s|688600 |262641 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1013s|688700 |262703 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1013s|688800 |262763 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1013s|688900 |262817 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1013s|689000 |262879 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1014s|689100 |262945 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1014s|689200 |263001 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1014s|689300 |263055 |  4260k|   6.2 |   538M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1014s|689400 |263091 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1014s|689500 |263147 |  4260k|   6.2 |   538M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s|689600 |263219 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1014s|689700 |263289 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 898 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1014s|689800 |263359 |  4260k|   6.2 |   538M | 333 | 125 |  35 | 901 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1014s|689900 |263411 |  4261k|   6.2 |   538M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1015s|690000 |263465 |  4261k|   6.2 |   538M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1015s|690100 |263525 |  4261k|   6.2 |   538M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1015s|690200 |263583 |  4261k|   6.2 |   538M | 333 | 125 |  35 | 901 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1015s|690300 |263639 |  4261k|   6.2 |   538M | 333 | 125 |  35 | 901 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1015s|690400 |263699 |  4261k|   6.2 |   538M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1015s|690500 |263763 |  4261k|   6.2 |   538M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1015s|690600 |263821 |  4261k|   6.2 |   538M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1015s|690700 |263883 |  4261k|   6.2 |   538M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1016s|690800 |263939 |  4261k|   6.2 |   538M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1016s|690900 |263987 |  4261k|   6.2 |   538M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1016s|691000 |264015 |  4261k|   6.2 |   538M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s|691100 |264069 |  4261k|   6.2 |   538M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1016s|691200 |264091 |  4261k|   6.2 |   538M | 333 | 125 |  35 | 901 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1016s|691300 |264153 |  4261k|   6.2 |   538M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1016s|691400 |264217 |  4261k|   6.2 |   538M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1016s|691500 |264281 |  4262k|   6.2 |   538M | 333 | 125 |  35 | 894 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1017s|691600 |264343 |  4262k|   6.2 |   538M | 333 | 125 |  35 | 895 |1052k|  4 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1017s|691700 |264423 |  4262k|   6.2 |   538M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1017s|691800 |264491 |  4262k|   6.2 |   538M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1017s|691900 |264537 |  4262k|   6.2 |   538M | 333 | 125 |  35 | 897 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1017s|692000 |264599 |  4262k|   6.2 |   538M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1017s|692100 |264657 |  4262k|   6.2 |   538M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1017s|692200 |264707 |  4262k|   6.2 |   538M | 333 | 125 |  35 | 903 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1017s|692300 |264769 |  4262k|   6.2 |   539M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1018s|692400 |264843 |  4262k|   6.2 |   539M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1018s|692500 |264893 |  4262k|   6.2 |   539M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s|692600 |264953 |  4262k|   6.2 |   539M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1018s|692700 |265019 |  4262k|   6.2 |   539M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1018s|692800 |265079 |  4263k|   6.2 |   539M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1018s|692900 |265151 |  4263k|   6.2 |   539M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1018s|693000 |265223 |  4263k|   6.2 |   539M | 333 | 125 |  35 | 894 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1019s|693100 |265303 |  4263k|   6.2 |   539M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1019s|693200 |265365 |  4263k|   6.1 |   540M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1019s|693300 |265429 |  4263k|   6.1 |   540M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1019s|693400 |265497 |  4263k|   6.1 |   540M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1019s|693500 |265549 |  4263k|   6.1 |   540M | 333 | 125 |  35 | 894 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1019s|693600 |265603 |  4263k|   6.1 |   540M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1019s|693700 |265653 |  4263k|   6.1 |   540M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1019s|693800 |265697 |  4263k|   6.1 |   540M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1020s|693900 |265761 |  4263k|   6.1 |   540M | 333 | 125 |  35 | 896 |1052k|  4 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1020s|694000 |265825 |  4263k|   6.1 |   540M | 333 | 125 |  35 | 895 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s|694100 |265851 |  4263k|   6.1 |   540M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1020s|694200 |265911 |  4263k|   6.1 |   540M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1020s|694300 |265979 |  4263k|   6.1 |   540M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1020s|694400 |266049 |  4263k|   6.1 |   540M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1020s|694500 |266115 |  4263k|   6.1 |   540M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1020s|694600 |266187 |  4264k|   6.1 |   540M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1020s|694700 |266255 |  4264k|   6.1 |   540M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1021s|694800 |266325 |  4264k|   6.1 |   540M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1021s|694900 |266387 |  4264k|   6.1 |   541M | 333 | 125 |  35 | 901 |1052k|  4 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1021s|695000 |266453 |  4264k|   6.1 |   541M | 333 | 125 |  35 | 902 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1021s|695100 |266491 |  4264k|   6.1 |   541M | 333 | 125 |  35 | 901 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1021s|695200 |266569 |  4264k|   6.1 |   541M | 333 | 125 |  35 | 898 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1021s|695300 |266625 |  4264k|   6.1 |   541M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1021s|695400 |266667 |  4264k|   6.1 |   541M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1021s|695500 |266745 |  4264k|   6.1 |   541M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s|695600 |266813 |  4264k|   6.1 |   541M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1022s|695700 |266863 |  4264k|   6.1 |   541M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1022s|695800 |266925 |  4264k|   6.1 |   541M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1022s|695900 |266987 |  4265k|   6.1 |   541M | 333 | 125 |  35 | 902 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1022s|696000 |267025 |  4265k|   6.1 |   541M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1022s|696100 |267083 |  4265k|   6.1 |   541M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1022s|696200 |267127 |  4265k|   6.1 |   541M | 333 | 125 |  35 | 901 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1022s|696300 |267181 |  4265k|   6.1 |   542M | 333 | 125 |  35 | 904 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1022s|696400 |267231 |  4265k|   6.1 |   542M | 333 | 125 |  35 | 901 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1023s|696500 |267261 |  4265k|   6.1 |   542M | 333 | 125 |  35 | 902 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1023s|696600 |267319 |  4265k|   6.1 |   542M | 333 | 125 |  35 | 890 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1023s|696700 |267381 |  4265k|   6.1 |   542M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1023s|696800 |267445 |  4265k|   6.1 |   542M | 333 | 125 |  35 | 901 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1023s|696900 |267503 |  4265k|   6.1 |   542M | 333 | 125 |  35 | 904 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1023s|697000 |267565 |  4265k|   6.1 |   542M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s|697100 |267637 |  4266k|   6.1 |   542M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1023s|697200 |267711 |  4266k|   6.1 |   542M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1023s|697300 |267795 |  4266k|   6.1 |   542M | 333 | 125 |  35 | 903 |1052k|  6 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1024s|697400 |267855 |  4266k|   6.1 |   542M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1024s|697500 |267925 |  4266k|   6.1 |   542M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1024s|697600 |267983 |  4266k|   6.1 |   542M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1024s|697700 |268043 |  4266k|   6.1 |   542M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1024s|697800 |268103 |  4266k|   6.1 |   542M | 333 | 125 |  35 | 898 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1024s|697900 |268147 |  4266k|   6.1 |   542M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1024s|698000 |268199 |  4266k|   6.1 |   542M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1024s|698100 |268253 |  4266k|   6.1 |   542M | 333 | 125 |  35 | 899 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1025s|698200 |268315 |  4266k|   6.1 |   542M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1025s|698300 |268371 |  4267k|   6.1 |   542M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1025s|698400 |268437 |  4267k|   6.1 |   542M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1025s|698500 |268515 |  4267k|   6.1 |   542M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|698600 |268571 |  4267k|   6.1 |   542M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1025s|698700 |268635 |  4267k|   6.1 |   542M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1025s|698800 |268703 |  4267k|   6.1 |   542M | 333 | 125 |  35 | 893 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1025s|698900 |268795 |  4267k|   6.1 |   542M | 333 | 125 |  35 | 893 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1026s|699000 |268881 |  4267k|   6.1 |   542M | 333 | 125 |  35 | 892 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1026s|699100 |268953 |  4267k|   6.1 |   542M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1026s|699200 |269027 |  4267k|   6.1 |   542M | 333 | 125 |  35 | 894 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1026s|699300 |269097 |  4267k|   6.1 |   542M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1026s|699400 |269159 |  4267k|   6.1 |   543M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1026s|699500 |269219 |  4267k|   6.1 |   543M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1026s|699600 |269271 |  4267k|   6.1 |   543M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1026s|699700 |269335 |  4267k|   6.1 |   543M | 333 | 125 |  35 | 892 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1027s|699800 |269391 |  4267k|   6.1 |   543M | 333 | 125 |  35 | 894 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1027s|699900 |269453 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 889 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
