2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|371800 |302308 |  9511k|  25.6 |  1522M | 108 | 600 | 241 | 570 |1596k|  2 | 908 |2330 | 1.246254e+00 | 9.512464e+01 |7532.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|371900 |302388 |  9514k|  25.6 |  1522M | 108 | 600 | 241 | 560 |1596k|  2 | 908 |2330 | 1.246254e+00 | 9.512464e+01 |7532.85%| unknown
 1834s|372000 |302488 |  9517k|  25.6 |  1522M | 108 | 600 | 242 | 552 |1597k|  2 | 909 |2330 | 1.246254e+00 | 9.512464e+01 |7532.85%| unknown
 1835s|372100 |302580 |  9520k|  25.6 |  1523M | 108 | 600 | 242 | 559 |1597k|  1 | 909 |2330 | 1.246255e+00 | 9.512464e+01 |7532.84%| unknown
 1835s|372200 |302670 |  9523k|  25.6 |  1523M | 108 | 600 | 242 | 557 |1598k|  1 | 909 |2330 | 1.246255e+00 | 9.512464e+01 |7532.84%| unknown
 1835s|372300 |302756 |  9525k|  25.6 |  1523M | 108 | 600 | 242 | 609 |1598k|  1 | 909 |2330 | 1.246299e+00 | 9.512464e+01 |7532.57%| unknown
 1836s|372400 |302842 |  9533k|  25.6 |  1524M | 108 | 600 | 241 |   0 |1599k|  0 | 909 |2330 | 1.246299e+00 | 9.512464e+01 |7532.57%| unknown
 1837s|372500 |302916 |  9539k|  25.6 |  1525M | 108 | 600 | 241 | 613 |1600k|  1 | 909 |2330 | 1.246299e+00 | 9.512464e+01 |7532.57%| unknown
 1837s|372600 |303004 |  9543k|  25.6 |  1526M | 108 | 600 | 241 | 579 |1601k|  7 | 909 |2330 | 1.246299e+00 | 9.512464e+01 |7532.57%| unknown
 1838s|372700 |303068 |  9545k|  25.6 |  1526M | 108 | 600 | 241 |   0 |1601k|  0 | 909 |2330 | 1.246299e+00 | 9.512464e+01 |7532.57%| unknown
 1838s|372800 |303150 |  9547k|  25.6 |  1527M | 108 | 600 | 241 | 586 |1602k|  7 | 909 |2330 | 1.246299e+00 | 9.512464e+01 |7532.57%| unknown
 1839s|372900 |303232 |  9549k|  25.6 |  1527M | 108 | 600 | 240 | 541 |1602k|  2 | 909 |2330 | 1.246299e+00 | 9.512464e+01 |7532.57%| unknown
 1839s|373000 |303322 |  9554k|  25.6 |  1527M | 108 | 600 | 240 | 520 |1603k|  2 | 909 |2330 | 1.246304e+00 | 9.512464e+01 |7532.54%| unknown
 1840s|373100 |303412 |  9558k|  25.6 |  1528M | 108 | 600 | 240 | 564 |1604k|  3 | 909 |2331 | 1.246304e+00 | 9.512464e+01 |7532.54%| unknown
 1840s|373200 |303496 |  9561k|  25.6 |  1528M | 108 | 600 | 240 | 557 |1604k|  1 | 909 |2331 | 1.246304e+00 | 9.512464e+01 |7532.54%| unknown
 1841s|373300 |303588 |  9564k|  25.6 |  1528M | 108 | 600 | 240 | 553 |1605k|  1 | 909 |2331 | 1.246307e+00 | 9.512464e+01 |7532.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s|373400 |303666 |  9567k|  25.6 |  1529M | 108 | 600 | 240 | 544 |1605k|  1 | 909 |2331 | 1.246307e+00 | 9.512464e+01 |7532.52%| unknown
 1841s|373500 |303746 |  9568k|  25.6 |  1529M | 108 | 600 | 240 | 549 |1605k|  2 | 909 |2332 | 1.246317e+00 | 9.512464e+01 |7532.46%| unknown
 1842s|373600 |303832 |  9571k|  25.6 |  1530M | 108 | 600 | 240 | 592 |1606k|  2 | 909 |2334 | 1.246321e+00 | 9.512464e+01 |7532.44%| unknown
 1842s|373700 |303908 |  9573k|  25.6 |  1530M | 108 | 600 | 240 | 602 |1606k| 10 | 909 |2336 | 1.246323e+00 | 9.512464e+01 |7532.42%| unknown
 1842s|373800 |303998 |  9574k|  25.6 |  1531M | 108 | 600 | 240 | 585 |1606k|  1 | 909 |2336 | 1.246327e+00 | 9.512464e+01 |7532.40%| unknown
 1843s|373900 |304086 |  9578k|  25.6 |  1532M | 108 | 600 | 240 |   0 |1607k|  0 | 909 |2336 | 1.246327e+00 | 9.512464e+01 |7532.40%| unknown
 1843s|374000 |304164 |  9585k|  25.6 |  1532M | 108 | 600 | 240 | 564 |1607k|  1 | 909 |2337 | 1.246365e+00 | 9.512464e+01 |7532.17%| unknown
 1844s|374100 |304252 |  9587k|  25.6 |  1532M | 108 | 600 | 240 | 557 |1608k|  2 | 909 |2337 | 1.246373e+00 | 9.512464e+01 |7532.12%| unknown
 1844s|374200 |304340 |  9591k|  25.6 |  1532M | 108 | 600 | 240 | 564 |1609k|  5 | 909 |2338 | 1.246392e+00 | 9.512464e+01 |7532.00%| unknown
 1845s|374300 |304430 |  9595k|  25.6 |  1532M | 108 | 600 | 242 | 533 |1609k|  1 | 912 |2338 | 1.246398e+00 | 9.512464e+01 |7531.96%| unknown
 1845s|374400 |304512 |  9596k|  25.6 |  1534M | 108 | 600 | 242 | 554 |1609k|  2 | 912 |2338 | 1.246398e+00 | 9.512464e+01 |7531.96%| unknown
 1845s|374500 |304598 |  9600k|  25.6 |  1534M | 108 | 600 | 242 | 537 |1610k|  1 | 912 |2338 | 1.246398e+00 | 9.512464e+01 |7531.96%| unknown
 1846s|374600 |304670 |  9602k|  25.6 |  1534M | 108 | 600 | 242 | 557 |1610k|  1 | 912 |2338 | 1.246398e+00 | 9.512464e+01 |7531.96%| unknown
 1846s|374700 |304740 |  9604k|  25.6 |  1534M | 108 | 600 | 242 | 532 |1611k|  5 | 912 |2338 | 1.246401e+00 | 9.512464e+01 |7531.94%| unknown
 1846s|374800 |304808 |  9606k|  25.6 |  1535M | 108 | 600 | 242 | 555 |1611k|  1 | 912 |2339 | 1.246401e+00 | 9.512464e+01 |7531.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|374900 |304874 |  9609k|  25.6 |  1535M | 108 | 600 | 241 |   0 |1612k|  0 | 912 |2339 | 1.246401e+00 | 9.512464e+01 |7531.94%| unknown
 1847s|375000 |304928 |  9612k|  25.6 |  1535M | 108 | 600 | 241 | 567 |1612k|  5 | 912 |2339 | 1.246401e+00 | 9.512464e+01 |7531.94%| unknown
 1848s|375100 |304998 |  9614k|  25.6 |  1536M | 108 | 600 | 241 | 571 |1613k|  5 | 912 |2339 | 1.246401e+00 | 9.512464e+01 |7531.94%| unknown
 1848s|375200 |305064 |  9616k|  25.6 |  1537M | 108 | 600 | 241 | 569 |1613k|  2 | 912 |2339 | 1.246401e+00 | 9.512464e+01 |7531.94%| unknown
 1849s|375300 |305164 |  9621k|  25.6 |  1537M | 108 | 600 | 241 | 591 |1614k|  2 | 912 |2339 | 1.246401e+00 | 9.512464e+01 |7531.94%| unknown
 1849s|375400 |305246 |  9624k|  25.6 |  1538M | 108 | 600 | 241 | 553 |1614k|  1 | 912 |2341 | 1.246410e+00 | 9.512464e+01 |7531.89%| unknown
 1849s|375500 |305324 |  9627k|  25.6 |  1538M | 108 | 600 | 241 |   0 |1615k|  0 | 912 |2342 | 1.246430e+00 | 9.512464e+01 |7531.77%| unknown
 1850s|375600 |305410 |  9630k|  25.6 |  1538M | 108 | 600 | 241 | 563 |1615k|  1 | 912 |2342 | 1.246430e+00 | 9.512464e+01 |7531.77%| unknown
 1850s|375700 |305496 |  9635k|  25.6 |  1538M | 108 | 600 | 241 | 607 |1616k| 13 | 912 |2342 | 1.246430e+00 | 9.512464e+01 |7531.77%| unknown
 1851s|375800 |305584 |  9638k|  25.6 |  1539M | 108 | 600 | 241 | 563 |1616k|  1 | 912 |2342 | 1.246430e+00 | 9.512464e+01 |7531.77%| unknown
 1851s|375900 |305676 |  9641k|  25.6 |  1539M | 108 | 600 | 241 | 564 |1617k|  1 | 912 |2342 | 1.246430e+00 | 9.512464e+01 |7531.77%| unknown
 1852s|376000 |305756 |  9645k|  25.6 |  1540M | 108 | 600 | 240 | 545 |1618k|  1 | 912 |2342 | 1.246430e+00 | 9.512464e+01 |7531.77%| unknown
 1852s|376100 |305844 |  9648k|  25.6 |  1540M | 108 | 600 | 240 | 598 |1618k|  3 | 912 |2343 | 1.246431e+00 | 9.512464e+01 |7531.76%| unknown
 1853s|376200 |305936 |  9652k|  25.7 |  1540M | 108 | 600 | 239 | 570 |1619k|  1 | 913 |2343 | 1.246431e+00 | 9.512464e+01 |7531.76%| unknown
 1853s|376300 |306020 |  9657k|  25.7 |  1541M | 108 | 600 | 239 | 570 |1620k|  1 | 913 |2343 | 1.246431e+00 | 9.512464e+01 |7531.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|376400 |306104 |  9659k|  25.7 |  1541M | 108 | 600 | 238 | 595 |1620k|  2 | 913 |2343 | 1.246431e+00 | 9.512464e+01 |7531.76%| unknown
 1854s|376500 |306180 |  9662k|  25.7 |  1541M | 108 | 600 | 239 |   0 |1620k|  0 | 914 |2343 | 1.246431e+00 | 9.512464e+01 |7531.76%| unknown
 1854s|376600 |306266 |  9664k|  25.7 |  1541M | 108 | 600 | 240 | 562 |1621k|  2 | 915 |2344 | 1.246455e+00 | 9.512464e+01 |7531.62%| unknown
 1855s|376700 |306350 |  9666k|  25.7 |  1541M | 108 | 600 | 240 | 586 |1621k|  1 | 915 |2344 | 1.246455e+00 | 9.512464e+01 |7531.62%| unknown
 1855s|376800 |306440 |  9670k|  25.7 |  1542M | 108 | 600 | 240 | 570 |1622k|  2 | 915 |2344 | 1.246455e+00 | 9.512464e+01 |7531.62%| unknown
 1856s|376900 |306528 |  9672k|  25.7 |  1543M | 108 | 600 | 239 | 533 |1622k|  1 | 916 |2345 | 1.246455e+00 | 9.512464e+01 |7531.61%| unknown
 1856s|377000 |306618 |  9674k|  25.7 |  1543M | 108 | 600 | 239 | 579 |1622k| 10 | 916 |2346 | 1.246467e+00 | 9.512464e+01 |7531.54%| unknown
 1856s|377100 |306694 |  9675k|  25.6 |  1543M | 108 | 600 | 239 | 565 |1623k|  3 | 916 |2346 | 1.246467e+00 | 9.512464e+01 |7531.54%| unknown
 1857s|377200 |306780 |  9679k|  25.7 |  1544M | 108 | 600 | 239 | 569 |1623k|  8 | 916 |2347 | 1.246484e+00 | 9.512464e+01 |7531.44%| unknown
 1857s|377300 |306864 |  9682k|  25.7 |  1544M | 108 | 600 | 239 | 579 |1624k|  8 | 916 |2347 | 1.246484e+00 | 9.512464e+01 |7531.44%| unknown
 1857s|377400 |306942 |  9686k|  25.7 |  1545M | 108 | 600 | 239 | 618 |1624k|  1 | 916 |2347 | 1.246484e+00 | 9.512464e+01 |7531.44%| unknown
 1858s|377500 |307032 |  9688k|  25.7 |  1545M | 108 | 600 | 239 | 565 |1625k|  1 | 916 |2347 | 1.246496e+00 | 9.512464e+01 |7531.36%| unknown
 1858s|377600 |307124 |  9690k|  25.7 |  1545M | 108 | 600 | 239 | 604 |1625k|  1 | 916 |2347 | 1.246496e+00 | 9.512464e+01 |7531.36%| unknown
 1859s|377700 |307218 |  9695k|  25.7 |  1552M | 108 | 600 | 239 | 554 |1626k|  1 | 916 |2347 | 1.246496e+00 | 9.512464e+01 |7531.36%| unknown
 1859s|377800 |307306 |  9697k|  25.7 |  1554M | 108 | 600 | 239 | 558 |1626k|  2 | 916 |2347 | 1.246496e+00 | 9.512464e+01 |7531.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s|377900 |307386 |  9701k|  25.7 |  1555M | 108 | 600 | 239 | 597 |1627k|  1 | 918 |2347 | 1.246496e+00 | 9.512464e+01 |7531.36%| unknown
 1860s|378000 |307470 |  9704k|  25.7 |  1555M | 108 | 600 | 240 | 548 |1628k|  4 | 920 |2347 | 1.246497e+00 | 9.512464e+01 |7531.36%| unknown
 1860s|378100 |307564 |  9707k|  25.7 |  1558M | 108 | 600 | 240 | 585 |1628k|  1 | 920 |2347 | 1.246503e+00 | 9.512464e+01 |7531.32%| unknown
 1861s|378200 |307646 |  9710k|  25.7 |  1558M | 108 | 600 | 240 | 583 |1629k|  1 | 920 |2347 | 1.246503e+00 | 9.512464e+01 |7531.32%| unknown
 1864s|378300 |307736 |  9713k|  25.7 |  1558M | 108 | 600 | 240 | 554 |1629k|  2 | 920 |2349 | 1.246514e+00 | 9.512464e+01 |7531.25%| unknown
 1865s|378400 |307812 |  9717k|  25.7 |  1558M | 108 | 600 | 240 | 594 |1630k|  7 | 920 |2349 | 1.246514e+00 | 9.512464e+01 |7531.25%| unknown
 1865s|378500 |307878 |  9721k|  25.7 |  1558M | 108 | 600 | 240 | 563 |1631k|  2 | 920 |2349 | 1.246519e+00 | 9.512464e+01 |7531.22%| unknown
 1865s|378600 |307942 |  9722k|  25.7 |  1559M | 108 | 600 | 239 | 573 |1631k|  2 | 920 |2349 | 1.246519e+00 | 9.512464e+01 |7531.22%| unknown
 1866s|378700 |308024 |  9725k|  25.7 |  1559M | 108 | 600 | 239 | 578 |1631k|  2 | 920 |2349 | 1.246524e+00 | 9.512464e+01 |7531.19%| unknown
 1866s|378800 |308106 |  9727k|  25.7 |  1559M | 108 | 600 | 239 |   0 |1632k|  0 | 920 |2349 | 1.246528e+00 | 9.512464e+01 |7531.17%| unknown
 1866s|378900 |308180 |  9729k|  25.7 |  1559M | 108 | 600 | 239 | 591 |1632k|  1 | 920 |2350 | 1.246529e+00 | 9.512464e+01 |7531.16%| unknown
 1867s|379000 |308260 |  9732k|  25.7 |  1559M | 108 | 600 | 239 | 570 |1632k| 12 | 920 |2351 | 1.246606e+00 | 9.512464e+01 |7530.69%| unknown
 1867s|379100 |308346 |  9734k|  25.7 |  1560M | 108 | 600 | 239 |   0 |1633k|  0 | 920 |2351 | 1.246606e+00 | 9.512464e+01 |7530.69%| unknown
 1867s|379200 |308430 |  9735k|  25.7 |  1560M | 108 | 600 | 239 | 583 |1633k|  1 | 920 |2352 | 1.246627e+00 | 9.512464e+01 |7530.56%| unknown
 1868s|379300 |308520 |  9738k|  25.7 |  1560M | 108 | 600 | 239 |   0 |1633k|  0 | 920 |2352 | 1.246646e+00 | 9.512464e+01 |7530.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|379400 |308604 |  9741k|  25.7 |  1560M | 108 | 600 | 239 | 573 |1634k|  2 | 920 |2352 | 1.246659e+00 | 9.512464e+01 |7530.37%| unknown
 1868s|379500 |308682 |  9744k|  25.7 |  1560M | 108 | 600 | 239 | 615 |1634k|  1 | 920 |2352 | 1.246659e+00 | 9.512464e+01 |7530.37%| unknown
 1869s|379600 |308774 |  9748k|  25.7 |  1561M | 108 | 600 | 239 | 625 |1634k|  1 | 920 |2353 | 1.246670e+00 | 9.512464e+01 |7530.30%| unknown
 1869s|379700 |308854 |  9752k|  25.7 |  1562M | 108 | 600 | 239 | 598 |1635k|  2 | 920 |2353 | 1.246670e+00 | 9.512464e+01 |7530.30%| unknown
 1870s|379800 |308940 |  9754k|  25.7 |  1563M | 108 | 600 | 239 | 558 |1635k|  1 | 920 |2353 | 1.246670e+00 | 9.512464e+01 |7530.30%| unknown
 1870s|379900 |309018 |  9756k|  25.7 |  1564M | 108 | 600 | 239 | 564 |1636k|  4 | 920 |2353 | 1.246670e+00 | 9.512464e+01 |7530.30%| unknown
 1871s|380000 |309106 |  9759k|  25.7 |  1564M | 108 | 600 | 239 | 630 |1636k|  6 | 920 |2353 | 1.246670e+00 | 9.512464e+01 |7530.30%| unknown
 1871s|380100 |309198 |  9762k|  25.7 |  1564M | 108 | 600 | 239 | 558 |1637k|  3 | 920 |2353 | 1.246670e+00 | 9.512464e+01 |7530.30%| unknown
 1871s|380200 |309288 |  9764k|  25.7 |  1564M | 108 | 600 | 239 | 583 |1637k|  2 | 920 |2353 | 1.246692e+00 | 9.512464e+01 |7530.16%| unknown
 1872s|380300 |309356 |  9766k|  25.7 |  1564M | 108 | 600 | 240 | 612 |1637k|  4 | 921 |2353 | 1.246692e+00 | 9.512464e+01 |7530.16%| unknown
 1872s|380400 |309446 |  9770k|  25.7 |  1564M | 108 | 600 | 240 | 590 |1638k|  1 | 921 |2353 | 1.246692e+00 | 9.512464e+01 |7530.16%| unknown
 1873s|380500 |309526 |  9774k|  25.7 |  1565M | 108 | 600 | 241 | 593 |1638k|  1 | 922 |2353 | 1.246692e+00 | 9.512464e+01 |7530.16%| unknown
 1873s|380600 |309612 |  9776k|  25.7 |  1566M | 108 | 600 | 241 | 560 |1639k|  1 | 922 |2353 | 1.246692e+00 | 9.512464e+01 |7530.16%| unknown
 1873s|380700 |309692 |  9779k|  25.7 |  1567M | 108 | 600 | 241 | 546 |1639k|  1 | 922 |2353 | 1.246692e+00 | 9.512464e+01 |7530.16%| unknown
 1874s|380800 |309782 |  9782k|  25.7 |  1567M | 108 | 600 | 243 | 552 |1640k|  1 | 926 |2353 | 1.246692e+00 | 9.512464e+01 |7530.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|380900 |309878 |  9785k|  25.7 |  1568M | 108 | 600 | 243 | 594 |1640k|  2 | 926 |2353 | 1.246692e+00 | 9.512464e+01 |7530.16%| unknown
 1875s|381000 |309960 |  9789k|  25.7 |  1568M | 108 | 600 | 243 | 515 |1641k|  1 | 926 |2353 | 1.246695e+00 | 9.512464e+01 |7530.15%| unknown
 1875s|381100 |310046 |  9791k|  25.7 |  1568M | 108 | 600 | 243 | 574 |1641k|  2 | 926 |2355 | 1.246695e+00 | 9.512464e+01 |7530.15%| unknown
 1876s|381200 |310124 |  9794k|  25.7 |  1568M | 108 | 600 | 242 | 581 |1642k|  1 | 926 |2355 | 1.246695e+00 | 9.512464e+01 |7530.15%| unknown
 1876s|381300 |310202 |  9798k|  25.7 |  1568M | 108 | 600 | 242 | 551 |1643k|  1 | 926 |2355 | 1.246761e+00 | 9.512464e+01 |7529.74%| unknown
 1876s|381400 |310284 |  9800k|  25.7 |  1568M | 108 | 600 | 241 | 535 |1643k|  5 | 926 |2355 | 1.246761e+00 | 9.512464e+01 |7529.74%| unknown
 1877s|381500 |310378 |  9803k|  25.7 |  1568M | 108 | 600 | 242 | 545 |1644k|  2 | 928 |2355 | 1.246761e+00 | 9.512464e+01 |7529.74%| unknown
 1877s|381600 |310464 |  9805k|  25.7 |  1568M | 108 | 600 | 242 | 584 |1644k|  1 | 928 |2355 | 1.246761e+00 | 9.512464e+01 |7529.74%| unknown
 1878s|381700 |310538 |  9809k|  25.7 |  1568M | 108 | 600 | 242 | 547 |1644k|  1 | 928 |2355 | 1.246761e+00 | 9.512464e+01 |7529.74%| unknown
 1878s|381800 |310618 |  9810k|  25.7 |  1570M | 108 | 600 | 242 | 570 |1645k|  2 | 928 |2355 | 1.246761e+00 | 9.512464e+01 |7529.74%| unknown
 1878s|381900 |310704 |  9812k|  25.7 |  1570M | 108 | 600 | 241 | 560 |1645k|  1 | 928 |2355 | 1.246768e+00 | 9.512464e+01 |7529.70%| unknown
 1878s|382000 |310770 |  9813k|  25.7 |  1570M | 108 | 600 | 241 | 576 |1645k|  1 | 928 |2355 | 1.246768e+00 | 9.512464e+01 |7529.70%| unknown
 1879s|382100 |310830 |  9814k|  25.7 |  1570M | 108 | 600 | 241 |   0 |1646k|  0 | 928 |2355 | 1.246768e+00 | 9.512464e+01 |7529.70%| unknown
 1879s|382200 |310902 |  9816k|  25.7 |  1571M | 108 | 600 | 242 | 546 |1646k|  1 | 929 |2355 | 1.246768e+00 | 9.512464e+01 |7529.70%| unknown
 1879s|382300 |310982 |  9817k|  25.7 |  1572M | 108 | 600 | 242 | 569 |1646k|  2 | 929 |2355 | 1.246779e+00 | 9.512464e+01 |7529.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|382400 |311068 |  9819k|  25.7 |  1572M | 108 | 600 | 242 | 523 |1646k|  1 | 929 |2355 | 1.246779e+00 | 9.512464e+01 |7529.63%| unknown
 1880s|382500 |311162 |  9821k|  25.7 |  1572M | 108 | 600 | 242 | 576 |1647k|  2 | 929 |2355 | 1.246779e+00 | 9.512464e+01 |7529.63%| unknown
 1881s|382600 |311230 |  9823k|  25.7 |  1572M | 108 | 600 | 242 | 530 |1647k|  1 | 929 |2355 | 1.246779e+00 | 9.512464e+01 |7529.63%| unknown
 1881s|382700 |311308 |  9825k|  25.7 |  1576M | 108 | 600 | 243 |   0 |1648k|  0 | 931 |2355 | 1.246779e+00 | 9.512464e+01 |7529.63%| unknown
 1881s|382800 |311390 |  9828k|  25.7 |  1576M | 108 | 600 | 243 | 556 |1648k|  3 | 931 |2355 | 1.246779e+00 | 9.512464e+01 |7529.63%| unknown
 1882s|382900 |311478 |  9830k|  25.7 |  1576M | 108 | 600 | 241 | 524 |1648k|  2 | 931 |2355 | 1.246867e+00 | 9.512464e+01 |7529.09%| unknown
 1882s|383000 |311572 |  9832k|  25.7 |  1576M | 108 | 600 | 241 | 573 |1649k|  1 | 931 |2355 | 1.246929e+00 | 9.512464e+01 |7528.71%| unknown
 1882s|383100 |311656 |  9835k|  25.7 |  1576M | 108 | 600 | 241 | 583 |1649k|  8 | 931 |2355 | 1.246929e+00 | 9.512464e+01 |7528.71%| unknown
 1883s|383200 |311740 |  9838k|  25.7 |  1576M | 108 | 600 | 243 | 538 |1650k|  1 | 933 |2355 | 1.246931e+00 | 9.512464e+01 |7528.70%| unknown
 1883s|383300 |311820 |  9841k|  25.7 |  1576M | 108 | 600 | 243 | 549 |1650k|  2 | 933 |2355 | 1.246931e+00 | 9.512464e+01 |7528.70%| unknown
 1884s|383400 |311908 |  9842k|  25.7 |  1576M | 108 | 600 | 243 | 574 |1650k|  2 | 933 |2355 | 1.246939e+00 | 9.512464e+01 |7528.65%| unknown
 1884s|383500 |311996 |  9844k|  25.7 |  1576M | 108 | 600 | 243 | 588 |1651k|  1 | 933 |2356 | 1.246942e+00 | 9.512464e+01 |7528.64%| unknown
 1884s|383600 |312076 |  9846k|  25.7 |  1576M | 108 | 600 | 243 | 547 |1651k|  1 | 933 |2356 | 1.246942e+00 | 9.512464e+01 |7528.64%| unknown
 1885s|383700 |312140 |  9847k|  25.7 |  1577M | 108 | 600 | 243 | 577 |1651k|  3 | 933 |2356 | 1.246942e+00 | 9.512464e+01 |7528.64%| unknown
 1885s|383800 |312214 |  9849k|  25.7 |  1577M | 108 | 600 | 243 | 542 |1652k|  1 | 933 |2356 | 1.246942e+00 | 9.512464e+01 |7528.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s|383900 |312302 |  9853k|  25.7 |  1578M | 108 | 600 | 243 | 524 |1653k|  1 | 933 |2356 | 1.247003e+00 | 9.512464e+01 |7528.26%| unknown
 1886s|384000 |312384 |  9855k|  25.7 |  1578M | 108 | 600 | 242 | 548 |1653k|  1 | 933 |2356 | 1.247087e+00 | 9.512464e+01 |7527.75%| unknown
 1886s|384100 |312456 |  9857k|  25.7 |  1578M | 108 | 600 | 243 | 549 |1653k|  1 | 935 |2356 | 1.247111e+00 | 9.512464e+01 |7527.60%| unknown
 1887s|384200 |312524 |  9859k|  25.7 |  1578M | 108 | 600 | 243 | 555 |1654k|  2 | 935 |2356 | 1.247111e+00 | 9.512464e+01 |7527.60%| unknown
 1887s|384300 |312598 |  9861k|  25.7 |  1578M | 108 | 600 | 243 | 530 |1654k|  2 | 935 |2356 | 1.247111e+00 | 9.512464e+01 |7527.60%| unknown
 1893s|384400 |312676 |  9864k|  25.7 |  1578M | 108 | 600 | 243 | 572 |1655k|  2 | 935 |2356 | 1.247111e+00 | 9.512464e+01 |7527.60%| unknown
 1894s|384500 |312742 |  9865k|  25.6 |  1578M | 108 | 600 | 242 | 553 |1655k|  1 | 935 |2356 | 1.247111e+00 | 9.512464e+01 |7527.60%| unknown
 1894s|384600 |312812 |  9868k|  25.7 |  1579M | 108 | 600 | 241 | 574 |1656k|  4 | 935 |2356 | 1.247111e+00 | 9.512464e+01 |7527.60%| unknown
 1895s|384700 |312876 |  9870k|  25.7 |  1580M | 108 | 600 | 241 | 659 |1656k|  2 | 935 |2356 | 1.247111e+00 | 9.512464e+01 |7527.60%| unknown
 1895s|384800 |312968 |  9873k|  25.6 |  1580M | 108 | 600 | 241 | 532 |1657k|  1 | 935 |2356 | 1.247114e+00 | 9.512464e+01 |7527.58%| unknown
 1895s|384900 |313032 |  9876k|  25.7 |  1580M | 108 | 600 | 242 | 662 |1657k|  9 | 936 |2356 | 1.247114e+00 | 9.512464e+01 |7527.58%| unknown
 1896s|385000 |313102 |  9878k|  25.7 |  1581M | 108 | 600 | 242 |   0 |1658k|  0 | 936 |2356 | 1.247114e+00 | 9.512464e+01 |7527.58%| unknown
 1896s|385100 |313182 |  9880k|  25.6 |  1581M | 108 | 600 | 241 | 557 |1658k|  1 | 936 |2358 | 1.247127e+00 | 9.512464e+01 |7527.50%| unknown
 1896s|385200 |313262 |  9881k|  25.6 |  1581M | 108 | 600 | 241 | 542 |1658k|  2 | 936 |2358 | 1.247127e+00 | 9.512464e+01 |7527.50%| unknown
 1897s|385300 |313336 |  9882k|  25.6 |  1582M | 108 | 600 | 241 |   0 |1659k|  0 | 936 |2358 | 1.247127e+00 | 9.512464e+01 |7527.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s|385400 |313402 |  9885k|  25.6 |  1584M | 108 | 600 | 241 |   0 |1659k|  0 | 936 |2358 | 1.247127e+00 | 9.512464e+01 |7527.50%| unknown
