2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s| 25800 | 25783 | 11007k| 426.4 |   596M |  53 |1981 | 441 |2212 |1402k|  7 |   3 |   0 | 1.309083e+02 | 4.191931e+02 | 220.22%|   5.41%
 2413s| 25900 | 25883 | 11062k| 426.9 |   599M |  53 |1981 | 441 |2399 |1408k|  7 |   3 |   0 | 1.311667e+02 | 4.191931e+02 | 219.59%|   5.41%
 2421s| 26000 | 25983 | 11108k| 427.0 |   601M |  53 |1981 | 441 |2345 |1415k|  6 |   3 |   0 | 1.312063e+02 | 4.191931e+02 | 219.49%|   5.41%
 2429s| 26100 | 26083 | 11159k| 427.4 |   602M |  53 |1981 | 441 |2219 |1420k|  4 |   3 |   0 | 1.312350e+02 | 4.191931e+02 | 219.42%|   5.41%
 2437s| 26200 | 26183 | 11208k| 427.6 |   605M |  53 |1981 | 441 |2554 |1426k|  5 |   3 |   0 | 1.312726e+02 | 4.191931e+02 | 219.33%|   5.41%
 2445s| 26300 | 26283 | 11262k| 428.0 |   607M |  53 |1981 | 441 |2993 |1432k|  5 |   3 |   0 | 1.313421e+02 | 4.191931e+02 | 219.16%|   5.42%
 2453s| 26400 | 26383 | 11310k| 428.2 |   608M |  53 |1981 | 441 |2649 |1437k|  4 |   3 |   0 | 1.313878e+02 | 4.191931e+02 | 219.05%|   5.42%
 2461s| 26500 | 26483 | 11360k| 428.5 |   609M |  53 |1981 | 441 |2250 |1442k|  4 |   3 |   0 | 1.314129e+02 | 4.191931e+02 | 218.99%|   5.42%
 2469s| 26600 | 26583 | 11402k| 428.5 |   612M |  53 |1981 | 441 |2435 |1447k|  5 |   3 |   0 | 1.314472e+02 | 4.191931e+02 | 218.91%|   5.42%
 2478s| 26700 | 26683 | 11457k| 428.9 |   615M |  53 |1981 | 441 |2839 |1453k|  5 |   3 |   0 | 1.314795e+02 | 4.191931e+02 | 218.83%|   5.42%
 2487s| 26800 | 26783 | 11513k| 429.4 |   618M |  53 |1981 | 441 |2584 |1459k|  5 |   3 |   0 | 1.315280e+02 | 4.191931e+02 | 218.71%|   5.42%
 2495s| 26900 | 26883 | 11561k| 429.6 |   621M |  53 |1981 | 441 |2669 |1465k|  4 |   3 |   0 | 1.315965e+02 | 4.191931e+02 | 218.54%|   5.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2503s| 27000 | 26983 | 11607k| 429.7 |   622M |  53 |1981 | 441 |2199 |1471k|  7 |   3 |   0 | 1.316641e+02 | 4.191931e+02 | 218.38%|   5.42%
 2512s| 27100 | 27083 | 11658k| 430.0 |   624M |  53 |1981 | 441 |2446 |1477k|  4 |   3 |   0 | 1.317150e+02 | 4.191931e+02 | 218.26%|   5.42%
 2520s| 27200 | 27183 | 11716k| 430.6 |   626M |  53 |1981 | 441 |3028 |1483k|  6 |   3 |   0 | 1.317385e+02 | 4.191931e+02 | 218.20%|   5.42%
 2527s| 27300 | 27283 | 11762k| 430.7 |   629M |  53 |1981 | 441 |2262 |1488k|  5 |   3 |   0 | 1.317913e+02 | 4.191931e+02 | 218.07%|   5.42%
 2546s| 27400 | 27383 | 11820k| 431.2 |   631M |  53 |1981 | 441 |2200 |1494k|  5 |   3 |   0 | 1.318270e+02 | 4.191931e+02 | 217.99%|   5.42%
 2554s| 27500 | 27483 | 11872k| 431.5 |   632M |  53 |1981 | 441 |2607 |1500k|  5 |   3 |   0 | 1.318544e+02 | 4.191931e+02 | 217.92%|   5.42%
 2562s| 27600 | 27583 | 11919k| 431.7 |   635M |  53 |1981 | 441 |2621 |1505k|  9 |   3 |   0 | 1.318777e+02 | 4.191931e+02 | 217.86%|   5.42%
 2570s| 27700 | 27683 | 11975k| 432.1 |   637M |  53 |1981 | 441 |2257 |1511k|  7 |   3 |   0 | 1.319089e+02 | 4.191931e+02 | 217.79%|   5.42%
 2579s| 27800 | 27783 | 12030k| 432.6 |   639M |  53 |1981 | 441 |2800 |1517k|  5 |   3 |   0 | 1.319480e+02 | 4.191931e+02 | 217.70%|   5.43%
 2587s| 27900 | 27883 | 12080k| 432.8 |   641M |  53 |1981 | 441 |2221 |1522k|  6 |   3 |   0 | 1.319803e+02 | 4.191931e+02 | 217.62%|   5.43%
 2594s| 28000 | 27983 | 12128k| 433.0 |   642M |  53 |1981 | 441 |2632 |1527k|  6 |   3 |   0 | 1.320025e+02 | 4.191931e+02 | 217.56%|   5.43%
 2602s| 28100 | 28083 | 12177k| 433.2 |   645M |  55 |1981 | 441 |2453 |1532k|  4 |   3 |   0 | 1.320323e+02 | 4.191931e+02 | 217.49%|   5.43%
 2609s| 28200 | 28183 | 12217k| 433.0 |   646M |  55 |1981 | 441 |2254 |1536k|  7 |   3 |   0 | 1.320651e+02 | 4.191931e+02 | 217.41%|   5.43%
 2618s| 28300 | 28283 | 12266k| 433.2 |   647M |  55 |1981 | 441 |2465 |1542k|  5 |   3 |   0 | 1.320817e+02 | 4.191931e+02 | 217.37%|   5.43%
 2625s| 28400 | 28383 | 12313k| 433.4 |   650M |  55 |1981 | 441 |2767 |1547k|  3 |   3 |   0 | 1.321009e+02 | 4.191931e+02 | 217.33%|   5.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2634s| 28500 | 28483 | 12372k| 434.0 |   652M |  55 |1981 | 441 |2270 |1553k|  5 |   3 |   0 | 1.321570e+02 | 4.191931e+02 | 217.19%|   5.43%
 2642s| 28600 | 28583 | 12413k| 433.8 |   653M |  55 |1981 | 441 |2532 |1559k|  4 |   3 |   0 | 1.322239e+02 | 4.191931e+02 | 217.03%|   5.43%
 2650s| 28700 | 28681 | 12467k| 434.2 |   658M |  55 |1981 | 441 |2702 |1564k|  6 |   3 |   0 | 1.322581e+02 | 4.191931e+02 | 216.95%|   5.43%
 2659s| 28800 | 28781 | 12525k| 434.7 |   660M |  55 |1981 | 441 |2710 |1570k|  6 |   3 |   0 | 1.323057e+02 | 4.191931e+02 | 216.84%|   5.43%
 2668s| 28900 | 28881 | 12581k| 435.2 |   662M |  55 |1981 | 441 |2612 |1576k|  5 |   3 |   0 | 1.323407e+02 | 4.191931e+02 | 216.75%|   5.43%
 2677s| 29000 | 28981 | 12632k| 435.4 |   663M |  55 |1981 | 441 |2618 |1582k|  5 |   3 |   0 | 1.323784e+02 | 4.191931e+02 | 216.66%|   5.43%
 2685s| 29100 | 29081 | 12681k| 435.6 |   666M |  55 |1981 | 441 |2373 |1588k|  7 |   3 |   0 | 1.324265e+02 | 4.191931e+02 | 216.55%|   5.43%
 2694s| 29200 | 29181 | 12737k| 436.0 |   669M |  55 |1981 | 441 |2777 |1594k|  6 |   3 |   0 | 1.324750e+02 | 4.191931e+02 | 216.43%|   5.43%
 2702s| 29300 | 29281 | 12791k| 436.4 |   672M |  55 |1981 | 441 |2518 |1599k|  6 |   3 |   0 | 1.324961e+02 | 4.191931e+02 | 216.38%|   5.43%
 2710s| 29400 | 29381 | 12841k| 436.6 |   674M |  55 |1981 | 441 |2485 |1604k|  5 |   3 |   0 | 1.324961e+02 | 4.191931e+02 | 216.38%|   5.43%
 2718s| 29500 | 29481 | 12893k| 436.9 |   675M |  55 |1981 | 441 |2758 |1609k|  4 |   3 |   0 | 1.324961e+02 | 4.191931e+02 | 216.38%|   5.43%
 2727s| 29600 | 29581 | 12946k| 437.2 |   680M |  55 |1981 | 441 |2317 |1615k|  5 |   3 |   0 | 1.324961e+02 | 4.191931e+02 | 216.38%|   5.44%
 2735s| 29700 | 29681 | 13000k| 437.5 |   682M |  62 |1981 | 441 |2603 |1621k|  4 |   3 |   0 | 1.326641e+02 | 4.191931e+02 | 215.98%|   5.44%
 2744s| 29800 | 29781 | 13057k| 438.0 |   683M |  62 |1981 | 441 |2441 |1627k|  7 |   3 |   0 | 1.327186e+02 | 4.191931e+02 | 215.85%|   5.44%
 2753s| 29900 | 29881 | 13116k| 438.5 |   685M |  62 |1981 | 441 |2423 |1633k|  6 |   3 |   0 | 1.327511e+02 | 4.191931e+02 | 215.77%|   5.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s| 30000 | 29981 | 13172k| 438.9 |   688M |  62 |1981 | 441 |2868 |1639k|  4 |   3 |   0 | 1.327959e+02 | 4.191931e+02 | 215.67%|   5.44%
 2771s| 30100 | 30081 | 13232k| 439.4 |   692M |  62 |1981 | 441 |2504 |1645k|  8 |   3 |   0 | 1.328243e+02 | 4.191931e+02 | 215.60%|   5.44%
 2781s| 30200 | 30181 | 13291k| 439.9 |   694M |  62 |1981 | 441 |2818 |1651k|  6 |   3 |   0 | 1.328701e+02 | 4.191931e+02 | 215.49%|   5.44%
 2790s| 30300 | 30281 | 13350k| 440.4 |   695M |  62 |1981 | 441 |2223 |1657k|  7 |   3 |   0 | 1.329021e+02 | 4.191931e+02 | 215.41%|   5.44%
 2799s| 30400 | 30381 | 13413k| 441.1 |   697M |  62 |1981 | 441 |2588 |1664k|  5 |   3 |   0 | 1.329181e+02 | 4.191931e+02 | 215.38%|   5.44%
 2808s| 30500 | 30481 | 13473k| 441.6 |   699M |  62 |1981 | 441 |2345 |1670k|  6 |   3 |   0 | 1.329585e+02 | 4.191931e+02 | 215.28%|   5.44%
 2818s| 30600 | 30581 | 13531k| 442.0 |   702M |  62 |1981 | 441 |2608 |1676k|  5 |   3 |   0 | 1.330033e+02 | 4.191931e+02 | 215.17%|   5.44%
 2827s| 30700 | 30681 | 13591k| 442.6 |   704M |  62 |1981 | 441 |2898 |1683k|  7 |   3 |   0 | 1.330320e+02 | 4.191931e+02 | 215.11%|   5.44%
 2836s| 30800 | 30781 | 13649k| 443.0 |   710M |  62 |1981 | 441 |2774 |1689k|  7 |   3 |   0 | 1.330898e+02 | 4.191931e+02 | 214.97%|   5.44%
 2844s| 30900 | 30881 | 13704k| 443.4 |   712M |  62 |1981 | 441 |2426 |1695k|  6 |   3 |   0 | 1.331135e+02 | 4.191931e+02 | 214.91%|   5.44%
 2860s| 31000 | 30981 | 13762k| 443.8 |   712M |  62 |1981 | 441 |2026 |1701k|  5 |   3 |   0 | 1.331448e+02 | 4.191931e+02 | 214.84%|   5.44%
 2868s| 31100 | 31081 | 13821k| 444.2 |   716M |  62 |1981 | 441 |2448 |1707k|  7 |   3 |   0 | 1.331849e+02 | 4.191931e+02 | 214.75%|   5.44%
 2877s| 31200 | 31181 | 13873k| 444.5 |   720M |  62 |1981 | 441 |2884 |1713k|  8 |   3 |   0 | 1.332454e+02 | 4.191931e+02 | 214.60%|   5.45%
 2886s| 31300 | 31281 | 13925k| 444.7 |   720M |  62 |1981 | 441 |2800 |1718k|  6 |   3 |   0 | 1.332759e+02 | 4.191931e+02 | 214.53%|   5.45%
 2896s| 31400 | 31379 | 13983k| 445.2 |   725M |  62 |1981 | 442 |2527 |1725k|  5 |   4 |   0 | 1.333337e+02 | 4.191931e+02 | 214.39%|   5.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s| 31500 | 31479 | 14039k| 445.5 |   728M |  62 |1981 | 442 |2116 |1731k|  5 |   4 |   0 | 1.333807e+02 | 4.191931e+02 | 214.28%|   5.45%
 2914s| 31600 | 31579 | 14095k| 445.9 |   730M |  62 |1981 | 442 |2255 |1737k|  5 |   4 |   0 | 1.334426e+02 | 4.191931e+02 | 214.14%|   5.45%
 2922s| 31700 | 31679 | 14149k| 446.2 |   732M |  62 |1981 | 442 |2837 |1743k|  6 |   4 |   0 | 1.334748e+02 | 4.191931e+02 | 214.06%|   5.45%
 2930s| 31800 | 31779 | 14201k| 446.4 |   733M |  62 |1981 | 442 |2744 |1749k|  5 |   4 |   0 | 1.335168e+02 | 4.191931e+02 | 213.96%|   5.45%
 2939s| 31900 | 31879 | 14261k| 446.9 |   735M |  62 |1981 | 442 |2578 |1755k|  5 |   4 |   0 | 1.335593e+02 | 4.191931e+02 | 213.86%|   5.45%
 2948s| 32000 | 31979 | 14320k| 447.4 |   737M |  62 |1981 | 442 |2872 |1762k|  5 |   4 |   0 | 1.335955e+02 | 4.191931e+02 | 213.78%|   5.46%
 2957s| 32100 | 32079 | 14379k| 447.8 |   739M |  62 |1981 | 442 |2622 |1768k|  6 |   4 |   0 | 1.336454e+02 | 4.191931e+02 | 213.66%|   5.46%
 2966s| 32200 | 32179 | 14432k| 448.0 |   742M |  62 |1981 | 442 |2857 |1773k|  2 |   4 |   0 | 1.336561e+02 | 4.191931e+02 | 213.64%|   5.46%
 2975s| 32300 | 32279 | 14494k| 448.6 |   747M |  62 |1981 | 442 |2615 |1779k|  7 |   4 |   0 | 1.337158e+02 | 4.191931e+02 | 213.50%|   5.46%
 2984s| 32400 | 32379 | 14552k| 449.0 |   750M |  62 |1981 | 442 |2777 |1785k|  7 |   4 |   0 | 1.337636e+02 | 4.191931e+02 | 213.38%|   5.46%
 2994s| 32500 | 32479 | 14616k| 449.6 |   750M |  62 |1981 | 442 |2653 |1792k|  5 |   4 |   0 | 1.337980e+02 | 4.191931e+02 | 213.30%|   5.46%
 3002s| 32600 | 32579 | 14664k| 449.7 |   751M |  62 |1981 | 442 |2598 |1797k|  6 |   4 |   0 | 1.338198e+02 | 4.191931e+02 | 213.25%|   5.46%
 3011s| 32700 | 32677 | 14723k| 450.1 |   755M |  62 |1981 | 442 |2733 |1803k|  4 |   4 |   0 | 1.338530e+02 | 4.191931e+02 | 213.17%|   5.46%
 3019s| 32800 | 32777 | 14770k| 450.2 |   757M |  62 |1981 | 442 |2507 |1808k|  5 |   4 |   0 | 1.338791e+02 | 4.191931e+02 | 213.11%|   5.46%
 3028s| 32900 | 32877 | 14829k| 450.6 |   758M |  62 |1981 | 442 |2620 |1814k|  5 |   4 |   0 | 1.339161e+02 | 4.191931e+02 | 213.03%|   5.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3036s| 33000 | 32977 | 14880k| 450.8 |   760M |  62 |1981 | 442 |2503 |1820k|  6 |   4 |   0 | 1.339508e+02 | 4.191931e+02 | 212.95%|   5.46%
 3046s| 33100 | 33077 | 14937k| 451.1 |   761M |  62 |1981 | 442 |2155 |1826k|  5 |   4 |   0 | 1.339804e+02 | 4.191931e+02 | 212.88%|   5.46%
 3055s| 33200 | 33177 | 14997k| 451.6 |   763M |  62 |1981 | 442 |2521 |1832k|  5 |   4 |   0 | 1.340143e+02 | 4.191931e+02 | 212.80%|   5.46%
 3065s| 33300 | 33277 | 15055k| 451.9 |   767M |  62 |1981 | 442 |2272 |1838k|  6 |   4 |   0 | 1.340501e+02 | 4.191931e+02 | 212.71%|   5.46%
 3074s| 33400 | 33377 | 15112k| 452.3 |   768M |  62 |1981 | 442 |2414 |1844k|  5 |   4 |   0 | 1.340625e+02 | 4.191931e+02 | 212.68%|   5.46%
 3083s| 33500 | 33477 | 15172k| 452.7 |   770M |  62 |1981 | 442 |2544 |1851k|  5 |   4 |   0 | 1.341190e+02 | 4.191931e+02 | 212.55%|   5.46%
 3093s| 33600 | 33577 | 15233k| 453.2 |   772M |  62 |1981 | 442 |2402 |1857k|  8 |   4 |   0 | 1.341634e+02 | 4.191931e+02 | 212.45%|   5.46%
 3102s| 33700 | 33677 | 15283k| 453.4 |   773M |  62 |1981 | 442 |2259 |1862k|  7 |   4 |   0 | 1.341912e+02 | 4.191931e+02 | 212.38%|   5.46%
 3111s| 33800 | 33777 | 15340k| 453.7 |   777M |  62 |1981 | 442 |2614 |1869k|  5 |   4 |   0 | 1.342058e+02 | 4.191931e+02 | 212.35%|   5.47%
 3121s| 33900 | 33877 | 15398k| 454.1 |   778M |  62 |1981 | 442 |2648 |1875k|  7 |   4 |   0 | 1.342730e+02 | 4.191931e+02 | 212.19%|   5.47%
 3129s| 34000 | 33977 | 15447k| 454.2 |   779M |  62 |1981 | 442 |2813 |1881k|  5 |   4 |   0 | 1.342742e+02 | 4.191931e+02 | 212.19%|   5.47%
 3137s| 34100 | 34077 | 15502k| 454.5 |   781M |  62 |1981 | 442 |2157 |1887k|  6 |   4 |   0 | 1.343555e+02 | 4.191931e+02 | 212.00%|   5.47%
 3147s| 34200 | 34177 | 15560k| 454.8 |   784M |  62 |1981 | 442 |2527 |1893k|  6 |   4 |   0 | 1.343761e+02 | 4.191931e+02 | 211.96%|   5.47%
 3156s| 34300 | 34277 | 15620k| 455.2 |   786M |  62 |1981 | 442 |2724 |1899k|  5 |   4 |   0 | 1.344257e+02 | 4.191931e+02 | 211.84%|   5.47%
 3165s| 34400 | 34377 | 15673k| 455.5 |   789M |  62 |1981 | 442 |2446 |1905k|  4 |   4 |   0 | 1.344615e+02 | 4.191931e+02 | 211.76%|   5.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s| 34500 | 34477 | 15734k| 455.9 |   793M |  62 |1981 | 442 |2253 |1911k|  5 |   4 |   0 | 1.344880e+02 | 4.191931e+02 | 211.70%|   5.47%
 3182s| 34600 | 34577 | 15794k| 456.3 |   794M |  62 |1981 | 442 |2889 |1917k|  4 |   4 |   0 | 1.345247e+02 | 4.191931e+02 | 211.61%|   5.47%
 3200s| 34700 | 34677 | 15852k| 456.7 |   796M |  62 |1981 | 442 |2960 |1923k|  7 |   4 |   0 | 1.345579e+02 | 4.191931e+02 | 211.53%|   5.47%
 3208s| 34800 | 34777 | 15904k| 456.9 |   797M |  69 |1981 | 442 |3010 |1928k|  6 |   4 |   0 | 1.345899e+02 | 4.191931e+02 | 211.46%|   5.47%
 3217s| 34900 | 34877 | 15964k| 457.3 |   800M |  69 |1981 | 442 |2417 |1934k|  5 |   4 |   0 | 1.346308e+02 | 4.191931e+02 | 211.36%|   5.47%
 3226s| 35000 | 34977 | 16021k| 457.6 |   804M |  69 |1981 | 442 |2524 |1940k|  7 |   4 |   0 | 1.346521e+02 | 4.191931e+02 | 211.32%|   5.47%
 3235s| 35100 | 35077 | 16076k| 457.9 |   806M |  69 |1981 | 442 |2228 |1946k|  5 |   4 |   0 | 1.346917e+02 | 4.191931e+02 | 211.22%|   5.47%
 3244s| 35200 | 35177 | 16129k| 458.1 |   809M |  69 |1981 | 442 |2066 |1952k|  4 |   4 |   0 | 1.347120e+02 | 4.191931e+02 | 211.18%|   5.47%
 3254s| 35300 | 35277 | 16187k| 458.4 |   814M |  69 |1981 | 442 |2911 |1958k|  8 |   4 |   0 | 1.347519e+02 | 4.191931e+02 | 211.09%|   5.47%
 3263s| 35400 | 35377 | 16245k| 458.8 |   815M |  69 |1981 | 442 |2191 |1964k|  5 |   4 |   0 | 1.347948e+02 | 4.191931e+02 | 210.99%|   5.47%
 3273s| 35500 | 35477 | 16303k| 459.1 |   817M |  69 |1981 | 442 |2459 |1971k|  3 |   4 |   0 | 1.348502e+02 | 4.191931e+02 | 210.86%|   5.48%
 3282s| 35600 | 35577 | 16365k| 459.6 |   819M |  69 |1981 | 442 |2775 |1977k|  7 |   4 |   0 | 1.348978e+02 | 4.191931e+02 | 210.75%|   5.48%
 3292s| 35700 | 35677 | 16427k| 460.0 |   821M |  69 |1981 | 442 |2597 |1983k|  6 |   4 |   0 | 1.349340e+02 | 4.191931e+02 | 210.67%|   5.48%
 3301s| 35800 | 35777 | 16486k| 460.4 |   824M |  69 |1981 | 442 |3108 |1989k|  5 |   4 |   0 | 1.349677e+02 | 4.191931e+02 | 210.59%|   5.48%
 3310s| 35900 | 35877 | 16542k| 460.6 |   827M |  69 |1981 | 442 |2283 |1996k|  6 |   4 |   0 | 1.349923e+02 | 4.191931e+02 | 210.53%|   5.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s| 36000 | 35977 | 16593k| 460.8 |   830M |  69 |1981 | 442 |2482 |2002k|  6 |   4 |   0 | 1.350139e+02 | 4.191931e+02 | 210.48%|   5.48%
 3327s| 36100 | 36077 | 16648k| 461.0 |   830M |  69 |1981 | 442 |2751 |2007k|  4 |   4 |   0 | 1.350365e+02 | 4.191931e+02 | 210.43%|   5.48%
 3335s| 36200 | 36177 | 16706k| 461.4 |   833M |  69 |1981 | 442 |2694 |2013k|  4 |   4 |   0 | 1.350615e+02 | 4.191931e+02 | 210.37%|   5.48%
 3343s| 36300 | 36277 | 16767k| 461.8 |   837M |  69 |1981 | 442 |2360 |2019k|  7 |   4 |   0 | 1.350695e+02 | 4.191931e+02 | 210.35%|   5.48%
 3351s| 36400 | 36377 | 16821k| 462.0 |   838M |  69 |1981 | 442 |2856 |2025k|  6 |   4 |   0 | 1.351190e+02 | 4.191931e+02 | 210.24%|   5.48%
 3358s| 36500 | 36475 | 16872k| 462.1 |   839M |  69 |1981 | 442 |2723 |2031k|  6 |   4 |   0 | 1.351382e+02 | 4.191931e+02 | 210.20%|   5.48%
 3367s| 36600 | 36575 | 16938k| 462.7 |   842M |  69 |1981 | 442 |2399 |2037k|  4 |   4 |   0 | 1.351643e+02 | 4.191931e+02 | 210.14%|   5.48%
 3375s| 36700 | 36675 | 16995k| 462.9 |   843M |  69 |1981 | 442 |2654 |2043k|  3 |   4 |   0 | 1.352200e+02 | 4.191931e+02 | 210.01%|   5.48%
 3383s| 36800 | 36775 | 17048k| 463.1 |   846M |  69 |1981 | 442 |2485 |2049k|  6 |   4 |   0 | 1.352721e+02 | 4.191931e+02 | 209.89%|   5.48%
 3391s| 36900 | 36875 | 17109k| 463.5 |   848M |  69 |1981 | 442 |2498 |2056k|  5 |   4 |   0 | 1.353038e+02 | 4.191931e+02 | 209.82%|   5.48%
 3399s| 37000 | 36975 | 17166k| 463.8 |   853M |  69 |1981 | 442 |2248 |2062k|  6 |   4 |   0 | 1.353265e+02 | 4.191931e+02 | 209.76%|   5.49%
 3407s| 37100 | 37075 | 17226k| 464.2 |   856M |  69 |1981 | 442 |2306 |2068k|  7 |   4 |   0 | 1.353424e+02 | 4.191931e+02 | 209.73%|   5.49%
 3416s| 37200 | 37175 | 17284k| 464.5 |   858M |  69 |1981 | 442 |2331 |2075k|  7 |   4 |   0 | 1.353811e+02 | 4.191931e+02 | 209.64%|   5.49%
 3424s| 37300 | 37275 | 17345k| 464.9 |   861M |  69 |1981 | 442 |2303 |2081k|  7 |   4 |   0 | 1.354232e+02 | 4.191931e+02 | 209.54%|   5.49%
 3431s| 37400 | 37375 | 17400k| 465.1 |   863M |  69 |1981 | 442 |2669 |2087k|  5 |   4 |   0 | 1.354477e+02 | 4.191931e+02 | 209.49%|   5.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s| 37500 | 37475 | 17460k| 465.5 |   865M |  69 |1981 | 442 |2699 |2093k|  5 |   4 |   0 | 1.354800e+02 | 4.191931e+02 | 209.41%|   5.49%
 3466s| 37600 | 37575 | 17519k| 465.8 |   867M |  69 |1981 | 442 |2684 |2099k|  8 |   4 |   0 | 1.355094e+02 | 4.191931e+02 | 209.35%|   5.49%
 3474s| 37700 | 37675 | 17575k| 466.1 |   868M |  69 |1981 | 442 |2323 |2104k|  5 |   4 |   0 | 1.355294e+02 | 4.191931e+02 | 209.30%|   5.49%
 3482s| 37800 | 37775 | 17632k| 466.3 |   872M |  69 |1981 | 442 |2345 |2110k|  5 |   4 |   0 | 1.355678e+02 | 4.191931e+02 | 209.21%|   5.49%
 3501s| 37900 | 37875 | 17685k| 466.5 |   874M |  69 |1981 | 442 |2604 |2115k|  6 |   4 |   0 | 1.355678e+02 | 4.191931e+02 | 209.21%|   5.49%
 3508s| 38000 | 37975 | 17744k| 466.8 |   875M |  69 |1981 | 441 |2043 |2121k|  7 |   4 |   0 | 1.356124e+02 | 4.191931e+02 | 209.11%|   5.49%
 3522s| 38100 | 38075 | 17802k| 467.1 |   877M |  69 |1981 | 441 |2909 |2127k|  4 |   4 |   0 | 1.356458e+02 | 4.191931e+02 | 209.03%|   5.49%
 3530s| 38200 | 38173 | 17865k| 467.6 |   879M |  69 |1981 | 441 |2844 |2133k|  4 |   4 |   0 | 1.356773e+02 | 4.191931e+02 | 208.96%|   5.49%
 3539s| 38300 | 38273 | 17921k| 467.8 |   882M |  69 |1981 | 441 |2126 |2140k|  5 |   4 |   0 | 1.356978e+02 | 4.191931e+02 | 208.92%|   5.49%
 3547s| 38400 | 38373 | 17981k| 468.1 |   884M |  69 |1981 | 441 |2488 |2146k|  6 |   4 |   0 | 1.357379e+02 | 4.191931e+02 | 208.83%|   5.49%
 3556s| 38500 | 38473 | 18039k| 468.4 |   886M |  69 |1981 | 441 |2698 |2152k|  4 |   4 |   0 | 1.357935e+02 | 4.191931e+02 | 208.70%|   5.49%
 3565s| 38600 | 38573 | 18100k| 468.8 |   888M |  69 |1981 | 441 |2264 |2159k|  6 |   4 |   0 | 1.358269e+02 | 4.191931e+02 | 208.62%|   5.49%
 3573s| 38700 | 38673 | 18158k| 469.1 |   890M |  69 |1981 | 441 |2876 |2165k|  5 |   4 |   0 | 1.358540e+02 | 4.191931e+02 | 208.56%|   5.50%
 3582s| 38800 | 38773 | 18218k| 469.4 |   890M |  69 |1981 | 441 |2844 |2171k|  5 |   4 |   0 | 1.358824e+02 | 4.191931e+02 | 208.50%|   5.50%
 3590s| 38900 | 38873 | 18270k| 469.5 |   894M |  69 |1981 | 441 |2532 |2178k|  5 |   4 |   0 | 1.359207e+02 | 4.191931e+02 | 208.41%|   5.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3598s| 39000 | 38973 | 18330k| 469.9 |   897M |  69 |1981 | 441 |2419 |2184k|  6 |   4 |   0 | 1.359513e+02 | 4.191931e+02 | 208.34%|   5.50%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 39023
Primal Bound       : +4.19193057011423e+02 (6 solutions)
Dual Bound         : +1.35951263045292e+02
Gap                : 208.34 %
primal_bound = 419.19305701142275, dual_bound = 135.95126304529202, gap = 67.56834094187121, time = 3602.89
slurmstepd: error: *** JOB 464772 ON optimum10 CANCELLED AT 2023-12-03T02:32:54 DUE TO TIME LIMIT ***
