2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s| 25400 | 24747 | 18615k| 732.7 |  1162M |  57 |1600 | 441 |1859 |2500k|  5 |   1 |   0 | 1.163159e+02 | 2.017093e+02 |  73.42%| unknown
 2770s| 25500 | 24839 | 18687k| 732.7 |  1168M |  57 |1600 | 441 |1862 |2509k|  5 |   1 |   0 | 1.163313e+02 | 2.017093e+02 |  73.39%| unknown
 2785s| 25600 | 24933 | 18764k| 732.8 |  1173M |  57 |1600 | 441 |2379 |2519k|  7 |   1 |   0 | 1.163458e+02 | 2.017093e+02 |  73.37%| unknown
 2803s| 25700 | 25033 | 18827k| 732.4 |  1175M |  57 |1600 | 441 |2090 |2527k|  6 |   1 |   0 | 1.163552e+02 | 2.017093e+02 |  73.36%| unknown
 2815s| 25800 | 25125 | 18904k| 732.6 |  1180M |  57 |1600 | 441 |1907 |2537k|  7 |   1 |   0 | 1.163793e+02 | 2.017093e+02 |  73.32%| unknown
 2823s| 25900 | 25219 | 18982k| 732.7 |  1183M |  57 |1600 | 441 |2046 |2548k|  6 |   1 |   0 | 1.164029e+02 | 2.017093e+02 |  73.29%| unknown
 2843s| 26000 | 25313 | 19066k| 733.1 |  1191M |  57 |1600 | 441 |2097 |2558k|  5 |   1 |   0 | 1.164143e+02 | 2.017093e+02 |  73.27%| unknown
 2852s| 26100 | 25413 | 19138k| 733.1 |  1195M |  61 |1600 | 441 |2658 |2566k|  4 |   1 |   0 | 1.164143e+02 | 2.017093e+02 |  73.27%| unknown
 2861s| 26200 | 25501 | 19210k| 733.0 |  1203M |  65 |1600 | 441 |2269 |2575k|  5 |   1 |   0 | 1.164143e+02 | 2.017093e+02 |  73.27%| unknown
 2871s| 26300 | 25585 | 19286k| 733.2 |  1207M |  65 |1600 | 441 |2493 |2585k|  4 |   1 |   0 | 1.164170e+02 | 2.017093e+02 |  73.26%| unknown
 2880s| 26400 | 25671 | 19363k| 733.3 |  1212M |  65 |1600 | 441 |2622 |2594k|  5 |   1 |   0 | 1.164430e+02 | 2.017093e+02 |  73.23%| unknown
 2890s| 26500 | 25767 | 19439k| 733.4 |  1217M |  65 |1600 | 441 |2787 |2604k|  5 |   1 |   0 | 1.164486e+02 | 2.017093e+02 |  73.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s| 26600 | 25863 | 19518k| 733.6 |  1221M |  65 |1600 | 441 |2433 |2614k|  5 |   1 |   0 | 1.164514e+02 | 2.017093e+02 |  73.21%| unknown
 2909s| 26700 | 25947 | 19593k| 733.7 |  1226M |  65 |1600 | 441 |1981 |2623k|  5 |   1 |   0 | 1.164577e+02 | 2.017093e+02 |  73.20%| unknown
 2919s| 26800 | 26043 | 19675k| 734.0 |  1229M |  65 |1600 | 441 |2199 |2634k|  6 |   1 |   0 | 1.164680e+02 | 2.017093e+02 |  73.19%| unknown
 2929s| 26900 | 26135 | 19758k| 734.3 |  1234M |  65 |1600 | 441 |2521 |2644k|  7 |   1 |   0 | 1.164753e+02 | 2.017093e+02 |  73.18%| unknown
 2939s| 27000 | 26221 | 19834k| 734.4 |  1239M |  65 |1600 | 441 |2609 |2654k|  3 |   1 |   0 | 1.165239e+02 | 2.017093e+02 |  73.11%| unknown
 2948s| 27100 | 26311 | 19911k| 734.6 |  1245M |  65 |1600 | 441 |2117 |2665k|  7 |   1 |   0 | 1.165260e+02 | 2.017093e+02 |  73.10%| unknown
 2958s| 27200 | 26407 | 19990k| 734.8 |  1251M |  65 |1600 | 441 |1928 |2675k|  5 |   1 |   0 | 1.165361e+02 | 2.017093e+02 |  73.09%| unknown
 2968s| 27300 | 26503 | 20067k| 734.9 |  1259M |  65 |1600 | 441 |2294 |2686k|  8 |   1 |   0 | 1.166057e+02 | 2.017093e+02 |  72.98%| unknown
 2977s| 27400 | 26599 | 20143k| 735.0 |  1263M |  65 |1600 | 441 |2505 |2696k|  5 |   1 |   0 | 1.166081e+02 | 2.017093e+02 |  72.98%| unknown
 2987s| 27500 | 26693 | 20225k| 735.3 |  1265M |  65 |1600 | 441 |2013 |2706k|  6 |   1 |   0 | 1.166171e+02 | 2.017093e+02 |  72.97%| unknown
 2997s| 27600 | 26783 | 20302k| 735.4 |  1269M |  65 |1600 | 441 |1965 |2716k|  6 |   1 |   0 | 1.166197e+02 | 2.017093e+02 |  72.96%| unknown
 3006s| 27700 | 26877 | 20382k| 735.7 |  1271M |  65 |1600 | 441 |2431 |2726k|  5 |   1 |   0 | 1.166221e+02 | 2.017093e+02 |  72.96%| unknown
 3015s| 27800 | 26969 | 20463k| 735.9 |  1276M |  65 |1600 | 441 |2286 |2736k|  5 |   1 |   0 | 1.166340e+02 | 2.017093e+02 |  72.94%| unknown
 3024s| 27900 | 27061 | 20536k| 735.9 |  1281M |  65 |1600 | 441 |2160 |2745k|  6 |   1 |   0 | 1.166340e+02 | 2.017093e+02 |  72.94%| unknown
 3034s| 28000 | 27157 | 20613k| 736.1 |  1286M |  65 |1600 | 441 |2362 |2755k|  6 |   1 |   0 | 1.166352e+02 | 2.017093e+02 |  72.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s| 28100 | 27251 | 20691k| 736.2 |  1291M |  65 |1600 | 441 |2150 |2765k|  5 |   1 |   0 | 1.166358e+02 | 2.017093e+02 |  72.94%| unknown
 3052s| 28200 | 27331 | 20766k| 736.3 |  1295M |  65 |1600 | 441 |2018 |2774k|  6 |   1 |   0 | 1.166580e+02 | 2.017093e+02 |  72.91%| unknown
 3061s| 28300 | 27419 | 20844k| 736.4 |  1304M |  65 |1600 | 441 |2041 |2784k|  6 |   1 |   0 | 1.166603e+02 | 2.017093e+02 |  72.90%| unknown
 3067s| 28400 | 27497 | 20916k| 736.3 |  1306M |  65 |1600 | 441 |2540 |2793k|  5 |   1 |   0 | 1.166826e+02 | 2.017093e+02 |  72.87%| unknown
 3102s| 28500 | 27585 | 20993k| 736.5 |  1313M |  65 |1600 | 441 |2232 |2803k|  0 |   1 |   0 | 1.166871e+02 | 2.017093e+02 |  72.86%| unknown
 3111s| 28600 | 27671 | 21068k| 736.5 |  1317M |  65 |1600 | 441 |2310 |2812k|  6 |   1 |   0 | 1.167039e+02 | 2.017093e+02 |  72.84%| unknown
 3118s| 28700 | 27747 | 21135k| 736.3 |  1321M |  65 |1600 | 441 |1989 |2822k|  6 |   1 |   0 | 1.167308e+02 | 2.017093e+02 |  72.80%| unknown
 3129s| 28800 | 27833 | 21216k| 736.5 |  1328M |  65 |1600 | 441 |2168 |2832k|  4 |   1 |   0 | 1.167507e+02 | 2.017093e+02 |  72.77%| unknown
 3146s| 28900 | 27907 | 21288k| 736.5 |  1332M |  65 |1600 | 441 |2168 |2841k|  7 |   1 |   0 | 1.168228e+02 | 2.017093e+02 |  72.66%| unknown
 3152s| 29000 | 27985 | 21362k| 736.5 |  1335M |  65 |1600 | 441 |2413 |2850k|  5 |   1 |   0 | 1.168322e+02 | 2.017093e+02 |  72.65%| unknown
 3166s| 29100 | 28073 | 21435k| 736.5 |  1339M |  65 |1600 | 441 |2058 |2859k|  5 |   1 |   0 | 1.168604e+02 | 2.017093e+02 |  72.61%| unknown
 3174s| 29200 | 28159 | 21512k| 736.6 |  1345M |  65 |1600 | 441 |2000 |2869k|  4 |   1 |   0 | 1.168995e+02 | 2.017093e+02 |  72.55%| unknown
 3183s| 29300 | 28245 | 21589k| 736.7 |  1350M |  65 |1600 | 441 |2581 |2878k|  0 |   1 |   0 | 1.169011e+02 | 2.017093e+02 |  72.55%| unknown
 3193s| 29400 | 28333 | 21670k| 736.9 |  1354M |  65 |1600 | 441 |2205 |2888k|  5 |   1 |   0 | 1.169240e+02 | 2.017093e+02 |  72.51%| unknown
 3202s| 29500 | 28415 | 21748k| 737.1 |  1358M |  65 |1600 | 441 |2364 |2897k|  5 |   1 |   0 | 1.169374e+02 | 2.017093e+02 |  72.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3211s| 29600 | 28499 | 21820k| 737.0 |  1364M |  65 |1600 | 441 |2153 |2907k|  5 |   1 |   0 | 1.169512e+02 | 2.017093e+02 |  72.47%| unknown
 3219s| 29700 | 28589 | 21891k| 737.0 |  1368M |  65 |1600 | 441 |2528 |2917k|  3 |   1 |   0 | 1.169577e+02 | 2.017093e+02 |  72.46%| unknown
 3230s| 29800 | 28675 | 21974k| 737.2 |  1372M |  65 |1600 | 441 |2751 |2927k|  4 |   1 |   0 | 1.169698e+02 | 2.017093e+02 |  72.45%| unknown
 3239s| 29900 | 28763 | 22050k| 737.3 |  1379M |  65 |1600 | 441 |2250 |2935k|  5 |   1 |   0 | 1.169745e+02 | 2.017093e+02 |  72.44%| unknown
 3248s| 30000 | 28849 | 22120k| 737.2 |  1384M |  65 |1600 | 441 |2528 |2944k|  6 |   1 |   0 | 1.169745e+02 | 2.017093e+02 |  72.44%| unknown
 3257s| 30100 | 28941 | 22196k| 737.3 |  1388M |  65 |1600 | 441 |2572 |2954k|  5 |   1 |   0 | 1.169766e+02 | 2.017093e+02 |  72.44%| unknown
 3267s| 30200 | 29029 | 22269k| 737.2 |  1392M |  65 |1600 | 441 |2348 |2964k|  6 |   1 |   0 | 1.169943e+02 | 2.017093e+02 |  72.41%| unknown
 3275s| 30300 | 29115 | 22343k| 737.3 |  1396M |  65 |1600 | 441 |2308 |2974k|  6 |   1 |   0 | 1.170074e+02 | 2.017093e+02 |  72.39%| unknown
 3287s| 30400 | 29197 | 22422k| 737.4 |  1400M |  65 |1600 | 441 |2092 |2984k|  0 |   1 |   0 | 1.170229e+02 | 2.017093e+02 |  72.37%| unknown
 3295s| 30500 | 29283 | 22496k| 737.5 |  1404M |  65 |1600 | 441 |1871 |2994k|  0 |   1 |   0 | 1.170413e+02 | 2.017093e+02 |  72.34%| unknown
 3303s| 30600 | 29373 | 22570k| 737.4 |  1409M |  65 |1600 | 441 |2257 |3004k|  7 |   1 |   0 | 1.170608e+02 | 2.017093e+02 |  72.31%| unknown
 3326s| 30700 | 29465 | 22635k| 737.2 |  1410M |  65 |1600 | 441 |2095 |3012k|  4 |   1 |   0 | 1.170670e+02 | 2.017093e+02 |  72.30%| unknown
 3336s| 30800 | 29559 | 22705k| 737.0 |  1415M |  65 |1600 | 441 |2556 |3021k|  5 |   1 |   0 | 1.170677e+02 | 2.017093e+02 |  72.30%| unknown
 3358s| 30900 | 29651 | 22780k| 737.1 |  1417M |  65 |1600 | 441 |1981 |3031k|  5 |   1 |   0 | 1.170731e+02 | 2.017093e+02 |  72.29%| unknown
 3367s| 31000 | 29737 | 22854k| 737.1 |  1422M |  65 |1600 | 441 |2142 |3041k|  5 |   1 |   0 | 1.170967e+02 | 2.017093e+02 |  72.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s| 31100 | 29831 | 22933k| 737.3 |  1427M |  65 |1600 | 441 |2074 |3051k|  7 |   1 |   0 | 1.170967e+02 | 2.017093e+02 |  72.26%| unknown
 3401s| 31200 | 29921 | 23011k| 737.4 |  1431M |  65 |1600 | 441 |2377 |3061k|  6 |   1 |   0 | 1.171112e+02 | 2.017093e+02 |  72.24%| unknown
 3432s| 31300 | 29993 | 23080k| 737.2 |  1437M |  65 |1600 | 441 |1990 |3070k|  5 |   1 |   0 | 1.171298e+02 | 2.017093e+02 |  72.21%| unknown
 3451s| 31400 | 30071 | 23150k| 737.1 |  1442M |  65 |1600 | 441 |2417 |3079k|  7 |   1 |   0 | 1.171583e+02 | 2.017093e+02 |  72.17%| unknown
