2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s|740200 |264519 |  6749k|   9.1 |   899M | 109 |1600 | 444 | 871 | 782k|  0 |  29 |   0 | 4.987315e+02 | 5.422496e+02 |   8.73%|  21.12%
 2632s|740300 |264555 |  6750k|   9.1 |   899M | 109 |1600 | 444 | 861 | 782k|  0 |  29 |   0 | 4.987315e+02 | 5.422496e+02 |   8.73%|  21.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s|740400 |264581 |  6751k|   9.1 |   901M | 109 |1600 | 444 | 864 | 782k|  1 |  29 |   0 | 4.987315e+02 | 5.422496e+02 |   8.73%|  21.12%
 2632s|740500 |264611 |  6752k|   9.1 |   901M | 109 |1600 | 444 | 866 | 783k|  0 |  29 |   0 | 4.987326e+02 | 5.422496e+02 |   8.73%|  21.12%
 2632s|740600 |264637 |  6753k|   9.1 |   901M | 109 |1600 | 444 | 863 | 783k|  3 |  29 |   0 | 4.987326e+02 | 5.422496e+02 |   8.73%|  21.12%
 2632s|740700 |264667 |  6754k|   9.1 |   901M | 109 |1600 | 444 | 859 | 783k|  0 |  29 |   0 | 4.987327e+02 | 5.422496e+02 |   8.73%|  21.12%
 2633s|740800 |264693 |  6754k|   9.1 |   901M | 109 |1600 | 444 | 867 | 783k|  0 |  29 |   0 | 4.987334e+02 | 5.422496e+02 |   8.73%|  21.12%
 2633s|740900 |264715 |  6755k|   9.1 |   901M | 109 |1600 | 444 | 860 | 783k|  0 |  29 |   0 | 4.987334e+02 | 5.422496e+02 |   8.73%|  21.12%
 2633s|741000 |264747 |  6756k|   9.1 |   901M | 109 |1600 | 444 | 858 | 783k|  1 |  29 |   0 | 4.987334e+02 | 5.422496e+02 |   8.73%|  21.12%
 2633s|741100 |264775 |  6757k|   9.1 |   901M | 109 |1600 | 444 | 852 | 783k|  2 |  29 |   0 | 4.987342e+02 | 5.422496e+02 |   8.73%|  21.12%
 2634s|741200 |264799 |  6757k|   9.1 |   901M | 109 |1600 | 444 | 861 | 783k|  1 |  29 |   0 | 4.987342e+02 | 5.422496e+02 |   8.73%|  21.12%
 2634s|741300 |264825 |  6758k|   9.1 |   901M | 109 |1600 | 444 | 853 | 783k|  1 |  29 |   0 | 4.987342e+02 | 5.422496e+02 |   8.73%|  21.12%
 2634s|741400 |264851 |  6759k|   9.1 |   901M | 109 |1600 | 444 | 861 | 783k|  3 |  29 |   0 | 4.987356e+02 | 5.422496e+02 |   8.72%|  21.12%
 2634s|741500 |264873 |  6760k|   9.1 |   901M | 109 |1600 | 444 | 870 | 783k|  0 |  29 |   0 | 4.987360e+02 | 5.422496e+02 |   8.72%|  21.12%
 2634s|741600 |264895 |  6761k|   9.1 |   901M | 109 |1600 | 444 | 864 | 784k|  0 |  29 |   0 | 4.987370e+02 | 5.422496e+02 |   8.72%|  21.13%
 2635s|741700 |264921 |  6762k|   9.1 |   901M | 109 |1600 | 444 | 859 | 784k|  1 |  29 |   0 | 4.987370e+02 | 5.422496e+02 |   8.72%|  21.13%
 2635s|741800 |264943 |  6763k|   9.1 |   901M | 109 |1600 | 444 | 876 | 784k|  2 |  29 |   0 | 4.987370e+02 | 5.422496e+02 |   8.72%|  21.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|741900 |264969 |  6764k|   9.1 |   901M | 109 |1600 | 444 | 867 | 784k|  2 |  29 |   0 | 4.987370e+02 | 5.422496e+02 |   8.72%|  21.13%
 2635s|742000 |264997 |  6765k|   9.1 |   901M | 109 |1600 | 444 | 865 | 784k|  5 |  29 |   0 | 4.987370e+02 | 5.422496e+02 |   8.72%|  21.13%
 2636s|742100 |265013 |  6766k|   9.1 |   901M | 109 |1600 | 444 | 851 | 784k|  2 |  29 |   0 | 4.987382e+02 | 5.422496e+02 |   8.72%|  21.13%
 2636s|742200 |265033 |  6766k|   9.1 |   901M | 109 |1600 | 444 | 861 | 784k|  0 |  29 |   0 | 4.987382e+02 | 5.422496e+02 |   8.72%|  21.13%
 2636s|742300 |265055 |  6767k|   9.1 |   901M | 109 |1600 | 444 | 861 | 784k|  1 |  29 |   0 | 4.987382e+02 | 5.422496e+02 |   8.72%|  21.13%
 2636s|742400 |265097 |  6768k|   9.1 |   901M | 109 |1600 | 444 | 859 | 784k|  0 |  29 |   0 | 4.987385e+02 | 5.422496e+02 |   8.72%|  21.13%
 2636s|742500 |265125 |  6769k|   9.1 |   901M | 109 |1600 | 444 | 869 | 784k|  2 |  29 |   0 | 4.987386e+02 | 5.422496e+02 |   8.72%|  21.13%
 2637s|742600 |265153 |  6770k|   9.1 |   901M | 109 |1600 | 444 | 861 | 785k|  2 |  29 |   0 | 4.987389e+02 | 5.422496e+02 |   8.72%|  21.13%
 2637s|742700 |265199 |  6771k|   9.1 |   901M | 109 |1600 | 444 | 860 | 785k|  1 |  29 |   0 | 4.987389e+02 | 5.422496e+02 |   8.72%|  21.13%
 2637s|742800 |265229 |  6771k|   9.1 |   901M | 109 |1600 | 444 | 866 | 785k|  1 |  29 |   0 | 4.987395e+02 | 5.422496e+02 |   8.72%|  21.13%
 2637s|742900 |265255 |  6772k|   9.1 |   902M | 109 |1600 | 444 | 860 | 785k|  2 |  29 |   0 | 4.987395e+02 | 5.422496e+02 |   8.72%|  21.13%
 2638s|743000 |265279 |  6773k|   9.1 |   902M | 109 |1600 | 444 | 866 | 785k|  4 |  29 |   0 | 4.987397e+02 | 5.422496e+02 |   8.72%|  21.13%
 2638s|743100 |265297 |  6774k|   9.1 |   902M | 109 |1600 | 444 | 853 | 785k|  2 |  29 |   0 | 4.987397e+02 | 5.422496e+02 |   8.72%|  21.13%
 2638s|743200 |265327 |  6775k|   9.1 |   902M | 109 |1600 | 444 | 850 | 785k|  2 |  29 |   0 | 4.987399e+02 | 5.422496e+02 |   8.72%|  21.13%
 2638s|743300 |265357 |  6776k|   9.1 |   902M | 109 |1600 | 444 | 869 | 785k|  1 |  29 |   0 | 4.987432e+02 | 5.422496e+02 |   8.72%|  21.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2639s|743400 |265389 |  6776k|   9.1 |   902M | 109 |1600 | 444 | 861 | 785k|  2 |  29 |   0 | 4.987432e+02 | 5.422496e+02 |   8.72%|  21.13%
 2639s|743500 |265409 |  6777k|   9.1 |   902M | 109 |1600 | 444 | 860 | 785k|  0 |  29 |   0 | 4.987463e+02 | 5.422496e+02 |   8.72%|  21.13%
 2639s|743600 |265443 |  6778k|   9.1 |   902M | 109 |1600 | 444 | 861 | 786k|  1 |  29 |   0 | 4.987463e+02 | 5.422496e+02 |   8.72%|  21.13%
 2639s|743700 |265477 |  6779k|   9.1 |   902M | 109 |1600 | 444 | 860 | 786k|  2 |  29 |   0 | 4.987463e+02 | 5.422496e+02 |   8.72%|  21.13%
 2639s|743800 |265509 |  6779k|   9.1 |   902M | 109 |1600 | 444 | 854 | 786k|  1 |  29 |   0 | 4.987463e+02 | 5.422496e+02 |   8.72%|  21.13%
 2640s|743900 |265541 |  6780k|   9.1 |   902M | 109 |1600 | 444 | 869 | 786k|  0 |  29 |   0 | 4.987487e+02 | 5.422496e+02 |   8.72%|  21.13%
 2640s|744000 |265565 |  6781k|   9.1 |   902M | 109 |1600 | 444 | 860 | 786k|  2 |  29 |   0 | 4.987498e+02 | 5.422496e+02 |   8.72%|  21.13%
 2640s|744100 |265593 |  6782k|   9.1 |   902M | 109 |1600 | 444 | 856 | 786k|  0 |  29 |   0 | 4.987498e+02 | 5.422496e+02 |   8.72%|  21.14%
 2640s|744200 |265621 |  6783k|   9.1 |   902M | 109 |1600 | 444 | 854 | 786k|  0 |  29 |   0 | 4.987498e+02 | 5.422496e+02 |   8.72%|  21.14%
 2640s|744300 |265655 |  6784k|   9.1 |   902M | 109 |1600 | 444 | 856 | 786k|  3 |  29 |   0 | 4.987498e+02 | 5.422496e+02 |   8.72%|  21.14%
 2641s|744400 |265689 |  6785k|   9.1 |   902M | 109 |1600 | 444 | 859 | 786k|  0 |  29 |   0 | 4.987499e+02 | 5.422496e+02 |   8.72%|  21.14%
 2641s|744500 |265717 |  6785k|   9.1 |   902M | 109 |1600 | 444 | 855 | 786k|  1 |  29 |   0 | 4.987499e+02 | 5.422496e+02 |   8.72%|  21.14%
 2641s|744600 |265741 |  6786k|   9.1 |   902M | 109 |1600 | 444 | 860 | 786k|  2 |  29 |   0 | 4.987499e+02 | 5.422496e+02 |   8.72%|  21.14%
 2641s|744700 |265767 |  6787k|   9.1 |   902M | 109 |1600 | 444 | 859 | 787k|  1 |  29 |   0 | 4.987499e+02 | 5.422496e+02 |   8.72%|  21.14%
 2642s|744800 |265791 |  6788k|   9.1 |   903M | 109 |1600 | 444 | 873 | 787k|  2 |  29 |   0 | 4.987499e+02 | 5.422496e+02 |   8.72%|  21.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2642s|744900 |265823 |  6789k|   9.1 |   903M | 109 |1600 | 444 | 869 | 787k|  0 |  29 |   0 | 4.987502e+02 | 5.422496e+02 |   8.72%|  21.14%
 2642s|745000 |265845 |  6790k|   9.1 |   903M | 109 |1600 | 444 | 851 | 787k|  0 |  29 |   0 | 4.987521e+02 | 5.422496e+02 |   8.72%|  21.14%
 2642s|745100 |265869 |  6790k|   9.1 |   903M | 109 |1600 | 444 | 866 | 787k|  0 |  29 |   0 | 4.987521e+02 | 5.422496e+02 |   8.72%|  21.14%
 2642s|745200 |265897 |  6791k|   9.1 |   904M | 109 |1600 | 444 | 864 | 787k|  0 |  29 |   0 | 4.987531e+02 | 5.422496e+02 |   8.72%|  21.14%
 2643s|745300 |265913 |  6792k|   9.1 |   904M | 109 |1600 | 444 | 853 | 787k|  0 |  29 |   0 | 4.987537e+02 | 5.422496e+02 |   8.72%|  21.14%
 2643s|745400 |265947 |  6793k|   9.1 |   904M | 109 |1600 | 444 | 859 | 787k|  1 |  29 |   0 | 4.987537e+02 | 5.422496e+02 |   8.72%|  21.14%
 2643s|745500 |265989 |  6794k|   9.1 |   904M | 109 |1600 | 444 | 865 | 787k|  2 |  29 |   0 | 4.987537e+02 | 5.422496e+02 |   8.72%|  21.14%
 2643s|745600 |266011 |  6794k|   9.1 |   904M | 109 |1600 | 444 | 855 | 787k|  2 |  29 |   0 | 4.987548e+02 | 5.422496e+02 |   8.72%|  21.14%
 2644s|745700 |266047 |  6795k|   9.1 |   904M | 109 |1600 | 444 | 858 | 788k|  0 |  29 |   0 | 4.987559e+02 | 5.422496e+02 |   8.72%|  21.14%
 2644s|745800 |266077 |  6796k|   9.1 |   904M | 109 |1600 | 444 | 861 | 788k|  0 |  29 |   0 | 4.987579e+02 | 5.422496e+02 |   8.72%|  21.14%
 2644s|745900 |266097 |  6797k|   9.1 |   904M | 109 |1600 | 444 | 868 | 788k|  2 |  29 |   0 | 4.987583e+02 | 5.422496e+02 |   8.72%|  21.14%
 2644s|746000 |266129 |  6798k|   9.1 |   904M | 109 |1600 | 444 | 856 | 788k|  2 |  29 |   0 | 4.987601e+02 | 5.422496e+02 |   8.72%|  21.14%
 2645s|746100 |266155 |  6799k|   9.1 |   904M | 109 |1600 | 444 | 867 | 788k|  0 |  29 |   0 | 4.987620e+02 | 5.422496e+02 |   8.72%|  21.14%
 2645s|746200 |266183 |  6800k|   9.1 |   904M | 109 |1600 | 444 | 863 | 788k|  1 |  29 |   0 | 4.987631e+02 | 5.422496e+02 |   8.72%|  21.14%
 2645s|746300 |266203 |  6800k|   9.1 |   904M | 109 |1600 | 444 | 861 | 788k|  2 |  29 |   0 | 4.987654e+02 | 5.422496e+02 |   8.72%|  21.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s|746400 |266225 |  6801k|   9.1 |   904M | 109 |1600 | 444 | 850 | 788k|  0 |  29 |   0 | 4.987657e+02 | 5.422496e+02 |   8.72%|  21.14%
 2645s|746500 |266245 |  6802k|   9.1 |   904M | 109 |1600 | 444 | 855 | 788k|  0 |  29 |   0 | 4.987661e+02 | 5.422496e+02 |   8.72%|  21.14%
 2646s|746600 |266269 |  6803k|   9.1 |   904M | 109 |1600 | 444 | 855 | 788k|  2 |  29 |   0 | 4.987661e+02 | 5.422496e+02 |   8.72%|  21.14%
 2646s|746700 |266297 |  6804k|   9.1 |   904M | 109 |1600 | 444 | 866 | 789k|  1 |  29 |   0 | 4.987661e+02 | 5.422496e+02 |   8.72%|  21.14%
 2646s|746800 |266321 |  6805k|   9.1 |   904M | 109 |1600 | 444 | 859 | 789k|  2 |  29 |   0 | 4.987683e+02 | 5.422496e+02 |   8.72%|  21.14%
 2646s|746900 |266341 |  6806k|   9.1 |   904M | 109 |1600 | 444 | 868 | 789k|  2 |  29 |   0 | 4.987683e+02 | 5.422496e+02 |   8.72%|  21.14%
 2647s|747000 |266375 |  6806k|   9.1 |   904M | 109 |1600 | 444 | 860 | 789k|  1 |  29 |   0 | 4.987697e+02 | 5.422496e+02 |   8.72%|  21.14%
 2647s|747100 |266393 |  6807k|   9.1 |   904M | 109 |1600 | 444 | 858 | 789k|  1 |  29 |   0 | 4.987697e+02 | 5.422496e+02 |   8.72%|  21.14%
 2647s|747200 |266413 |  6808k|   9.1 |   904M | 109 |1600 | 444 | 864 | 789k|  3 |  29 |   0 | 4.987697e+02 | 5.422496e+02 |   8.72%|  21.14%
 2647s|747300 |266433 |  6809k|   9.1 |   904M | 109 |1600 | 444 | 869 | 789k|  0 |  29 |   0 | 4.987697e+02 | 5.422496e+02 |   8.72%|  21.14%
 2647s|747400 |266465 |  6810k|   9.1 |   904M | 109 |1600 | 444 | 852 | 789k|  2 |  29 |   0 | 4.987697e+02 | 5.422496e+02 |   8.72%|  21.14%
 2648s|747500 |266495 |  6810k|   9.1 |   904M | 109 |1600 | 444 | 858 | 789k|  0 |  29 |   0 | 4.987697e+02 | 5.422496e+02 |   8.72%|  21.14%
 2648s|747600 |266517 |  6811k|   9.1 |   904M | 109 |1600 | 444 | 866 | 789k|  0 |  29 |   0 | 4.987697e+02 | 5.422496e+02 |   8.72%|  21.14%
 2648s|747700 |266545 |  6812k|   9.1 |   905M | 109 |1600 | 444 | 860 | 790k|  2 |  29 |   0 | 4.987697e+02 | 5.422496e+02 |   8.72%|  21.14%
 2648s|747800 |266575 |  6813k|   9.1 |   905M | 109 |1600 | 444 | 853 | 790k|  0 |  29 |   0 | 4.987700e+02 | 5.422496e+02 |   8.72%|  21.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2648s|747900 |266597 |  6814k|   9.1 |   905M | 109 |1600 | 444 | 867 | 790k|  0 |  29 |   0 | 4.987706e+02 | 5.422496e+02 |   8.72%|  21.14%
 2649s|748000 |266635 |  6815k|   9.1 |   905M | 109 |1600 | 444 | 867 | 790k|  2 |  29 |   0 | 4.987732e+02 | 5.422496e+02 |   8.72%|  21.14%
 2649s|748100 |266661 |  6816k|   9.1 |   905M | 109 |1600 | 444 | 856 | 790k|  0 |  29 |   0 | 4.987732e+02 | 5.422496e+02 |   8.72%|  21.14%
 2649s|748200 |266691 |  6817k|   9.1 |   905M | 109 |1600 | 444 | 870 | 790k|  2 |  29 |   0 | 4.987732e+02 | 5.422496e+02 |   8.72%|  21.14%
 2649s|748300 |266721 |  6817k|   9.1 |   905M | 109 |1600 | 444 | 859 | 790k|  1 |  29 |   0 | 4.987732e+02 | 5.422496e+02 |   8.72%|  21.14%
 2650s|748400 |266753 |  6818k|   9.1 |   905M | 109 |1600 | 444 | 857 | 790k|  3 |  29 |   0 | 4.987744e+02 | 5.422496e+02 |   8.72%|  21.14%
 2650s|748500 |266785 |  6819k|   9.1 |   905M | 109 |1600 | 444 | 868 | 790k|  3 |  29 |   0 | 4.987745e+02 | 5.422496e+02 |   8.72%|  21.14%
 2650s|748600 |266807 |  6820k|   9.1 |   906M | 109 |1600 | 444 | 858 | 790k|  2 |  29 |   0 | 4.987751e+02 | 5.422496e+02 |   8.72%|  21.15%
 2650s|748700 |266835 |  6821k|   9.1 |   906M | 109 |1600 | 444 | 856 | 791k|  1 |  29 |   0 | 4.987751e+02 | 5.422496e+02 |   8.72%|  21.15%
 2650s|748800 |266855 |  6821k|   9.1 |   906M | 109 |1600 | 444 | 855 | 791k|  2 |  29 |   0 | 4.987751e+02 | 5.422496e+02 |   8.72%|  21.15%
 2651s|748900 |266881 |  6822k|   9.1 |   906M | 109 |1600 | 444 | 854 | 791k|  2 |  29 |   0 | 4.987751e+02 | 5.422496e+02 |   8.72%|  21.15%
 2651s|749000 |266901 |  6823k|   9.1 |   906M | 109 |1600 | 444 | 859 | 791k|  1 |  29 |   0 | 4.987751e+02 | 5.422496e+02 |   8.72%|  21.15%
 2651s|749100 |266923 |  6824k|   9.1 |   906M | 109 |1600 | 444 | 864 | 791k|  1 |  29 |   0 | 4.987769e+02 | 5.422496e+02 |   8.72%|  21.15%
 2651s|749200 |266953 |  6824k|   9.1 |   906M | 109 |1600 | 444 | 858 | 791k|  0 |  29 |   0 | 4.987785e+02 | 5.422496e+02 |   8.72%|  21.15%
 2652s|749300 |266985 |  6825k|   9.1 |   906M | 109 |1600 | 444 | 863 | 791k|  2 |  29 |   0 | 4.987785e+02 | 5.422496e+02 |   8.72%|  21.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|749400 |267011 |  6826k|   9.1 |   906M | 109 |1600 | 444 | 866 | 791k|  1 |  29 |   0 | 4.987794e+02 | 5.422496e+02 |   8.72%|  21.15%
 2652s|749500 |267045 |  6827k|   9.1 |   906M | 109 |1600 | 444 | 854 | 791k|  1 |  29 |   0 | 4.987794e+02 | 5.422496e+02 |   8.72%|  21.15%
 2652s|749600 |267069 |  6828k|   9.1 |   906M | 109 |1600 | 444 | 857 | 791k|  2 |  29 |   0 | 4.987810e+02 | 5.422496e+02 |   8.71%|  21.16%
 2652s|749700 |267099 |  6829k|   9.1 |   906M | 109 |1600 | 444 | 855 | 792k|  2 |  29 |   0 | 4.987812e+02 | 5.422496e+02 |   8.71%|  21.16%
 2653s|749800 |267123 |  6829k|   9.1 |   906M | 109 |1600 | 444 | 862 | 792k|  0 |  29 |   0 | 4.987812e+02 | 5.422496e+02 |   8.71%|  21.16%
 2653s|749900 |267153 |  6830k|   9.1 |   906M | 109 |1600 | 444 | 856 | 792k|  2 |  29 |   0 | 4.987819e+02 | 5.422496e+02 |   8.71%|  21.16%
 2653s|750000 |267181 |  6831k|   9.1 |   907M | 109 |1600 | 444 | 853 | 792k|  2 |  29 |   0 | 4.987819e+02 | 5.422496e+02 |   8.71%|  21.16%
 2653s|750100 |267205 |  6832k|   9.1 |   907M | 109 |1600 | 444 | 863 | 792k|  0 |  29 |   0 | 4.987819e+02 | 5.422496e+02 |   8.71%|  21.16%
 2654s|750200 |267231 |  6833k|   9.1 |   907M | 109 |1600 | 444 | 863 | 792k|  1 |  29 |   0 | 4.987819e+02 | 5.422496e+02 |   8.71%|  21.16%
 2654s|750300 |267263 |  6833k|   9.1 |   907M | 109 |1600 | 444 | 877 | 792k|  2 |  29 |   0 | 4.987820e+02 | 5.422496e+02 |   8.71%|  21.16%
 2654s|750400 |267285 |  6834k|   9.1 |   907M | 109 |1600 | 444 | 853 | 792k|  2 |  29 |   0 | 4.987820e+02 | 5.422496e+02 |   8.71%|  21.16%
 2654s|750500 |267305 |  6835k|   9.1 |   907M | 109 |1600 | 444 | 857 | 792k|  2 |  29 |   0 | 4.987820e+02 | 5.422496e+02 |   8.71%|  21.16%
 2655s|750600 |267329 |  6836k|   9.1 |   907M | 109 |1600 | 444 | 857 | 792k|  2 |  29 |   0 | 4.987820e+02 | 5.422496e+02 |   8.71%|  21.16%
 2655s|750700 |267361 |  6837k|   9.1 |   907M | 109 |1600 | 444 | 859 | 793k|  2 |  29 |   0 | 4.987821e+02 | 5.422496e+02 |   8.71%|  21.16%
 2655s|750800 |267383 |  6838k|   9.1 |   907M | 109 |1600 | 444 | 869 | 793k|  2 |  29 |   0 | 4.987821e+02 | 5.422496e+02 |   8.71%|  21.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655s|750900 |267403 |  6839k|   9.1 |   907M | 109 |1600 | 444 | 868 | 793k|  2 |  29 |   0 | 4.987825e+02 | 5.422496e+02 |   8.71%|  21.16%
 2655s|751000 |267441 |  6840k|   9.1 |   907M | 109 |1600 | 444 | 861 | 793k|  2 |  29 |   0 | 4.987825e+02 | 5.422496e+02 |   8.71%|  21.16%
 2656s|751100 |267465 |  6840k|   9.1 |   907M | 109 |1600 | 444 | 858 | 793k|  3 |  29 |   0 | 4.987825e+02 | 5.422496e+02 |   8.71%|  21.16%
 2656s|751200 |267485 |  6841k|   9.1 |   907M | 109 |1600 | 444 | 852 | 793k|  2 |  29 |   0 | 4.987833e+02 | 5.422496e+02 |   8.71%|  21.16%
 2656s|751300 |267505 |  6842k|   9.1 |   907M | 109 |1600 | 444 | 860 | 793k|  0 |  29 |   0 | 4.987838e+02 | 5.422496e+02 |   8.71%|  21.16%
 2656s|751400 |267527 |  6843k|   9.1 |   907M | 109 |1600 | 444 | 859 | 793k|  2 |  29 |   0 | 4.987838e+02 | 5.422496e+02 |   8.71%|  21.16%
 2657s|751500 |267555 |  6844k|   9.1 |   907M | 109 |1600 | 444 | 868 | 793k|  0 |  29 |   0 | 4.987848e+02 | 5.422496e+02 |   8.71%|  21.16%
 2657s|751600 |267583 |  6845k|   9.1 |   907M | 109 |1600 | 444 | 855 | 793k|  1 |  29 |   0 | 4.987848e+02 | 5.422496e+02 |   8.71%|  21.16%
 2657s|751700 |267603 |  6846k|   9.1 |   908M | 109 |1600 | 444 | 858 | 794k|  1 |  29 |   0 | 4.987866e+02 | 5.422496e+02 |   8.71%|  21.16%
 2657s|751800 |267621 |  6846k|   9.1 |   908M | 109 |1600 | 444 | 863 | 794k|  1 |  29 |   0 | 4.987867e+02 | 5.422496e+02 |   8.71%|  21.16%
 2657s|751900 |267655 |  6847k|   9.1 |   908M | 109 |1600 | 444 | 854 | 794k|  3 |  29 |   0 | 4.987874e+02 | 5.422496e+02 |   8.71%|  21.16%
 2658s|752000 |267671 |  6848k|   9.1 |   908M | 109 |1600 | 444 | 856 | 794k|  2 |  29 |   0 | 4.987879e+02 | 5.422496e+02 |   8.71%|  21.16%
 2658s|752100 |267699 |  6848k|   9.1 |   908M | 109 |1600 | 444 | 852 | 794k|  0 |  29 |   0 | 4.987887e+02 | 5.422496e+02 |   8.71%|  21.16%
 2658s|752200 |267719 |  6849k|   9.1 |   908M | 109 |1600 | 444 | 868 | 794k|  0 |  29 |   0 | 4.987887e+02 | 5.422496e+02 |   8.71%|  21.16%
 2658s|752300 |267755 |  6850k|   9.1 |   908M | 109 |1600 | 444 | 853 | 794k|  2 |  29 |   0 | 4.987887e+02 | 5.422496e+02 |   8.71%|  21.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2659s|752400 |267785 |  6851k|   9.1 |   908M | 109 |1600 | 444 | 866 | 794k|  0 |  29 |   0 | 4.987890e+02 | 5.422496e+02 |   8.71%|  21.16%
 2659s|752500 |267827 |  6852k|   9.1 |   908M | 109 |1600 | 444 | 858 | 794k|  1 |  29 |   0 | 4.987890e+02 | 5.422496e+02 |   8.71%|  21.16%
 2659s|752600 |267857 |  6853k|   9.1 |   908M | 109 |1600 | 444 | 856 | 794k|  0 |  29 |   0 | 4.987890e+02 | 5.422496e+02 |   8.71%|  21.16%
 2659s|752700 |267887 |  6854k|   9.1 |   908M | 109 |1600 | 444 | 852 | 794k|  1 |  29 |   0 | 4.987890e+02 | 5.422496e+02 |   8.71%|  21.16%
 2659s|752800 |267913 |  6854k|   9.1 |   908M | 109 |1600 | 444 | 868 | 795k|  0 |  29 |   0 | 4.987890e+02 | 5.422496e+02 |   8.71%|  21.16%
 2660s|752900 |267947 |  6855k|   9.1 |   908M | 109 |1600 | 444 | 863 | 795k|  2 |  29 |   0 | 4.987929e+02 | 5.422496e+02 |   8.71%|  21.16%
 2660s|753000 |267973 |  6856k|   9.1 |   908M | 109 |1600 | 444 | 868 | 795k|  1 |  29 |   0 | 4.987929e+02 | 5.422496e+02 |   8.71%|  21.16%
 2660s|753100 |268011 |  6857k|   9.1 |   908M | 109 |1600 | 444 | 859 | 795k|  2 |  29 |   0 | 4.987929e+02 | 5.422496e+02 |   8.71%|  21.16%
 2660s|753200 |268035 |  6858k|   9.1 |   908M | 109 |1600 | 444 | 865 | 795k|  2 |  29 |   0 | 4.987938e+02 | 5.422496e+02 |   8.71%|  21.16%
 2660s|753300 |268061 |  6859k|   9.1 |   908M | 109 |1600 | 444 | 867 | 795k|  1 |  29 |   0 | 4.987938e+02 | 5.422496e+02 |   8.71%|  21.16%
 2661s|753400 |268081 |  6859k|   9.1 |   908M | 109 |1600 | 444 | 866 | 795k|  2 |  29 |   0 | 4.987959e+02 | 5.422496e+02 |   8.71%|  21.16%
 2661s|753500 |268111 |  6860k|   9.1 |   908M | 109 |1600 | 444 | 862 | 795k|  2 |  29 |   0 | 4.987959e+02 | 5.422496e+02 |   8.71%|  21.16%
 2661s|753600 |268141 |  6861k|   9.1 |   908M | 109 |1600 | 444 | 858 | 795k|  2 |  29 |   0 | 4.987963e+02 | 5.422496e+02 |   8.71%|  21.16%
 2661s|753700 |268165 |  6862k|   9.1 |   908M | 109 |1600 | 444 | 865 | 795k|  0 |  29 |   0 | 4.987966e+02 | 5.422496e+02 |   8.71%|  21.16%
 2662s|753800 |268191 |  6862k|   9.1 |   909M | 109 |1600 | 444 | 858 | 796k|  0 |  29 |   0 | 4.987989e+02 | 5.422496e+02 |   8.71%|  21.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s|753900 |268221 |  6863k|   9.1 |   909M | 109 |1600 | 444 | 867 | 796k|  0 |  29 |   0 | 4.987996e+02 | 5.422496e+02 |   8.71%|  21.16%
