2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (4.3s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (4.3s) probing aborted: 50/50 successive totally useless probings
   (4.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s| 21900 | 21901 | 10630k| 485.2 |   863M |  85 |1350 | 492 |2512 |1573k|  3 |  27 |2587 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1091s| 22000 | 22001 | 10683k| 485.4 |   864M |  85 |1350 | 492 |2840 |1580k|  2 |  27 |2599 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1095s| 22100 | 22101 | 10731k| 485.4 |   866M |  85 |1350 | 492 |1952 |1588k|  3 |  27 |2599 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1100s| 22200 | 22201 | 10786k| 485.7 |   868M |  85 |1350 | 494 |2033 |1595k|  2 |  29 |2599 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1103s| 22300 | 22301 | 10825k| 485.3 |   870M |  85 |1350 | 494 |2319 |1601k|  3 |  29 |2605 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1108s| 22400 | 22401 | 10874k| 485.3 |   874M |  85 |1350 | 494 |2760 |1608k|  2 |  29 |2611 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1112s| 22500 | 22501 | 10926k| 485.5 |   877M |  85 |1350 | 494 |1678 |1614k|  2 |  29 |2616 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1117s| 22600 | 22601 | 10983k| 485.8 |   891M |  85 |1350 | 494 |2250 |1622k|  5 |  29 |2619 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1122s| 22700 | 22701 | 11034k| 485.9 |   899M |  85 |1350 | 494 |2835 |1629k|  3 |  29 |2623 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1128s| 22800 | 22801 | 11086k| 486.1 |   901M |  85 |1350 | 494 |3107 |1636k|  2 |  29 |2628 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1133s| 22900 | 22901 | 11137k| 486.2 |   903M |  85 |1350 | 496 |1750 |1643k|  2 |  31 |2631 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1137s| 23000 | 23001 | 11186k| 486.2 |   905M |  85 |1350 | 496 |2163 |1651k|  2 |  31 |2632 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1140s| 23100 | 23101 | 11226k| 485.8 |   907M |  85 |1350 | 496 |2782 |1657k|  5 |  31 |2633 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1144s| 23200 | 23201 | 11276k| 485.9 |   909M |  85 |1350 | 496 |1579 |1663k|  3 |  31 |2646 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s| 23300 | 23301 | 11321k| 485.7 |   911M |  85 |1350 | 496 |2090 |1670k|  7 |  31 |2648 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1153s| 23400 | 23401 | 11367k| 485.6 |   913M |  85 |1350 | 496 |2534 |1677k|  2 |  31 |2662 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1162s| 23500 | 23501 | 11416k| 485.6 |   916M |  85 |1350 | 495 |2410 |1683k|  2 |  31 |2664 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1168s| 23600 | 23601 | 11474k| 486.0 |   918M |  85 |1350 | 495 |1594 |1691k|  2 |  31 |2674 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1172s| 23700 | 23701 | 11524k| 486.1 |   921M |  85 |1350 | 495 |2094 |1699k|  5 |  31 |2675 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1176s| 23800 | 23801 | 11576k| 486.2 |   924M |  85 |1350 | 495 |2769 |1706k|  4 |  31 |2680 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1181s| 23900 | 23901 | 11627k| 486.3 |   927M |  85 |1350 | 495 |3115 |1713k|  6 |  31 |2685 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1185s| 24000 | 24001 | 11674k| 486.3 |   930M |  85 |1350 | 495 |1863 |1720k|  3 |  31 |2686 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1189s| 24100 | 24101 | 11719k| 486.1 |   932M |  85 |1350 | 495 |2326 |1726k|  2 |  31 |2688 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1193s| 24200 | 24201 | 11765k| 486.0 |   934M |  85 |1350 | 495 |2588 |1733k|  2 |  31 |2699 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1197s| 24300 | 24301 | 11812k| 485.9 |   936M |  85 |1350 | 495 |1593 |1740k|  2 |  31 |2699 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1201s| 24400 | 24401 | 11856k| 485.8 |   940M |  85 |1350 | 495 |1953 |1747k|  2 |  31 |2699 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1205s| 24500 | 24501 | 11904k| 485.7 |   942M |  85 |1350 | 495 |2353 |1753k|  2 |  31 |2703 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1209s| 24600 | 24601 | 11960k| 486.1 |   943M |  85 |1350 | 494 |3114 |1761k|  2 |  31 |2703 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1214s| 24700 | 24701 | 12007k| 486.0 |   946M |  85 |1350 | 494 |1993 |1768k|  6 |  31 |2707 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s| 24800 | 24801 | 12056k| 486.0 |   951M |  85 |1350 | 494 |2175 |1776k|  2 |  31 |2712 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1221s| 24900 | 24901 | 12104k| 485.9 |   953M |  85 |1350 | 494 |2600 |1783k|  2 |  31 |2716 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1231s| 25000 | 25001 | 12143k| 485.6 |   956M |  85 |1350 | 494 |2630 |1789k|  2 |  31 |2720 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1248s| 25100 | 25101 | 12194k| 485.7 |   959M |  85 |1350 | 494 |1933 |1797k|  2 |  31 |2724 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1251s| 25200 | 25201 | 12232k| 485.3 |   963M |  85 |1350 | 494 |2111 |1803k|  2 |  31 |2725 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1255s| 25300 | 25301 | 12280k| 485.2 |   965M |  85 |1350 | 494 |2839 |1810k|  3 |  31 |2725 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1259s| 25400 | 25401 | 12325k| 485.1 |   965M |  85 |1350 | 494 |3037 |1816k|  2 |  31 |2725 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1263s| 25500 | 25501 | 12366k| 484.8 |   971M |  85 |1350 | 494 |2147 |1823k|  2 |  31 |2730 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1267s| 25600 | 25601 | 12413k| 484.7 |   975M |  85 |1350 | 494 |2410 |1829k|  3 |  31 |2734 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1270s| 25700 | 25701 | 12456k| 484.5 |   977M |  85 |1350 | 494 |2582 |1836k|  2 |  31 |2742 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1275s| 25800 | 25801 | 12510k| 484.8 |   980M |  85 |1350 | 494 |1851 |1844k|  6 |  31 |2749 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1278s| 25900 | 25901 | 12554k| 484.6 |   981M |  85 |1350 | 494 |2009 |1851k|  4 |  31 |2758 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1287s| 26000 | 26001 | 12599k| 484.4 |   985M |  85 |1350 | 494 |2324 |1857k|  2 |  31 |2761 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1292s| 26100 | 26101 | 12648k| 484.5 |   987M |  85 |1350 | 494 |3402 |1864k|  5 |  34 |2763 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1296s| 26200 | 26201 | 12691k| 484.2 |   989M |  85 |1350 | 494 |1844 |1870k|  2 |  34 |2765 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1299s| 26300 | 26301 | 12732k| 484.0 |   991M |  85 |1350 | 494 |2074 |1876k|  2 |  34 |2765 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1303s| 26400 | 26401 | 12781k| 484.0 |   999M |  85 |1350 | 494 |2818 |1883k|  2 |  34 |2766 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1308s| 26500 | 26501 | 12830k| 484.0 |  1001M |  85 |1350 | 494 |2923 |1890k|  7 |  34 |2772 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1312s| 26600 | 26601 | 12884k| 484.2 |  1004M |  85 |1350 | 493 |2076 |1897k|  2 |  34 |2774 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1338s| 26700 | 26701 | 12933k| 484.3 |  1006M |  85 |1350 | 493 |2504 |1904k|  4 |  34 |2782 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1342s| 26800 | 26801 | 12986k| 484.4 |  1007M |  85 |1350 | 493 |2714 |1911k|  3 |  34 |2782 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1346s| 26900 | 26901 | 13040k| 484.6 |  1011M |  85 |1350 | 493 |1598 |1918k|  2 |  34 |2784 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1351s| 27000 | 27001 | 13091k| 484.7 |  1013M |  85 |1350 | 493 |2256 |1925k|  6 |  34 |2789 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1354s| 27100 | 27101 | 13132k| 484.4 |  1015M |  85 |1350 | 493 |2311 |1932k|  2 |  34 |2794 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1358s| 27200 | 27201 | 13170k| 484.1 |  1030M |  85 |1350 | 493 |2588 |1938k|  4 |  34 |2795 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1363s| 27300 | 27301 | 13222k| 484.2 |  1033M |  85 |1350 | 493 |1832 |1945k|  2 |  34 |2803 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1367s| 27400 | 27401 | 13269k| 484.1 |  1036M |  85 |1350 | 493 |2207 |1953k|  2 |  34 |2805 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1371s| 27500 | 27501 | 13313k| 484.0 |  1039M |  85 |1350 | 494 |2445 |1959k|  2 |  35 |2811 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1375s| 27600 | 27601 | 13356k| 483.8 |  1042M |  85 |1350 | 494 |2681 |1965k|  2 |  35 |2816 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1380s| 27700 | 27701 | 13416k| 484.2 |  1044M |  85 |1350 | 494 |2308 |1973k|  2 |  35 |2816 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s| 27800 | 27801 | 13467k| 484.3 |  1046M |  85 |1350 | 494 |2123 |1980k|  2 |  35 |2818 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1390s| 27900 | 27901 | 13517k| 484.3 |  1047M |  85 |1350 | 494 |2707 |1988k|  2 |  35 |2818 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1395s| 28000 | 28001 | 13576k| 484.7 |  1050M |  85 |1350 | 494 |1712 |1996k|  7 |  35 |2823 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1399s| 28100 | 28101 | 13624k| 484.7 |  1051M |  85 |1350 | 494 |2377 |2003k|  4 |  35 |2827 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1404s| 28200 | 28201 | 13672k| 484.7 |  1054M |  85 |1350 | 494 |2391 |2010k|  2 |  35 |2836 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1408s| 28300 | 28301 | 13722k| 484.8 |  1056M |  85 |1350 | 494 |2835 |2017k|  2 |  35 |2838 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1412s| 28400 | 28401 | 13769k| 484.7 |  1058M |  85 |1350 | 494 |1682 |2025k|  2 |  35 |2843 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1417s| 28500 | 28501 | 13826k| 485.0 |  1059M |  85 |1350 | 494 |2492 |2032k|  2 |  35 |2845 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1421s| 28600 | 28601 | 13881k| 485.2 |  1062M |  85 |1350 | 494 |2780 |2040k|  2 |  35 |2845 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1426s| 28700 | 28701 | 13929k| 485.2 |  1065M |  85 |1350 | 494 |2630 |2047k|  4 |  35 |2848 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1430s| 28800 | 28801 | 13974k| 485.1 |  1068M |  85 |1350 | 494 |1927 |2054k|  3 |  35 |2849 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1433s| 28900 | 28901 | 14014k| 484.8 |  1069M |  85 |1350 | 494 |2208 |2061k|  2 |  35 |2852 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1437s| 29000 | 29001 | 14062k| 484.8 |  1073M |  85 |1350 | 494 |2677 |2068k|  3 |  35 |2857 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1441s| 29100 | 29101 | 14108k| 484.7 |  1075M |  85 |1350 | 494 |1612 |2074k|  8 |  35 |2864 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1447s| 29200 | 29201 | 14162k| 484.9 |  1077M |  85 |1350 | 494 |2006 |2081k|  2 |  35 |2874 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s| 29300 | 29301 | 14220k| 485.2 |  1079M |  85 |1350 | 494 |2754 |2089k|  2 |  35 |2878 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1456s| 29400 | 29401 | 14271k| 485.3 |  1081M |  85 |1350 | 494 |2704 |2096k|  6 |  35 |2885 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1461s| 29500 | 29501 | 14325k| 485.5 |  1085M |  85 |1350 | 494 |2117 |2104k|  6 |  35 |2885 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1465s| 29600 | 29601 | 14369k| 485.3 |  1089M |  85 |1350 | 494 |2294 |2110k|  2 |  35 |2889 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1469s| 29700 | 29701 | 14416k| 485.3 |  1090M |  85 |1350 | 492 |2760 |2117k|  2 |  35 |2892 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1473s| 29800 | 29801 | 14466k| 485.3 |  1092M |  85 |1350 | 491 |2712 |2123k|  5 |  35 |2898 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1478s| 29900 | 29901 | 14518k| 485.4 |  1095M |  85 |1350 | 491 |2183 |2130k|  4 |  35 |2899 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1483s| 30000 | 30001 | 14568k| 485.5 |  1100M |  85 |1350 | 491 |2270 |2137k|  2 |  35 |2901 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1487s| 30100 | 30101 | 14626k| 485.8 |  1101M |  85 |1350 | 491 |2754 |2145k|  2 |  35 |2901 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1492s| 30200 | 30201 | 14673k| 485.8 |  1105M |  85 |1350 | 491 |1687 |2151k|  4 |  35 |2902 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1496s| 30300 | 30301 | 14721k| 485.7 |  1107M |  85 |1350 | 491 |2570 |2159k|  2 |  35 |2912 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1500s| 30400 | 30401 | 14770k| 485.7 |  1111M |  85 |1350 | 490 |2568 |2166k|  4 |  35 |2917 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1504s| 30500 | 30501 | 14813k| 485.6 |  1113M |  85 |1350 | 490 |2588 |2172k|  2 |  35 |2918 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1508s| 30600 | 30601 | 14852k| 485.2 |  1113M |  85 |1350 | 490 |2235 |2178k|  6 |  35 |2924 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1511s| 30700 | 30701 | 14893k| 485.0 |  1116M |  85 |1350 | 490 |2213 |2184k|  2 |  35 |2928 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s| 30800 | 30801 | 14945k| 485.1 |  1118M |  85 |1350 | 487 |2460 |2191k|  2 |  35 |2932 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1521s| 30900 | 30901 | 14997k| 485.2 |  1120M |  95 |1350 | 488 |2847 |2198k|  2 |  37 |2934 |-1.292014e+03 | 1.245450e+03 |    Inf | unknown
 1525s| 31000 | 31001 | 15044k| 485.2 |  1124M |  95 |1350 | 488 |2728 |2204k|  2 |  37 |2940 |-1.291930e+03 | 1.245450e+03 |    Inf | unknown
 1530s| 31100 | 31101 | 15095k| 485.3 |  1125M |  95 |1350 | 488 |2877 |2211k|  2 |  37 |2941 |-1.291930e+03 | 1.245450e+03 |    Inf | unknown
 1534s| 31200 | 31201 | 15143k| 485.2 |  1129M |  95 |1350 | 488 |2882 |2218k|  2 |  37 |2942 |-1.291930e+03 | 1.245450e+03 |    Inf | unknown
 1538s| 31300 | 31301 | 15195k| 485.4 |  1131M |  95 |1350 | 488 |3049 |2224k|  2 |  37 |2945 |-1.291930e+03 | 1.245450e+03 |    Inf | unknown
 1563s| 31400 | 31401 | 15250k| 485.5 |  1133M |  95 |1350 | 489 |3445 |2231k|  2 |  40 |2948 |-1.291930e+03 | 1.245450e+03 |    Inf | unknown
 1568s| 31500 | 31501 | 15301k| 485.6 |  1135M |  95 |1350 | 489 |1703 |2238k|  2 |  40 |2951 |-1.291810e+03 | 1.245450e+03 |    Inf | unknown
 1572s| 31600 | 31601 | 15347k| 485.6 |  1136M |  95 |1350 | 489 |1729 |2245k|  3 |  40 |2954 |-1.291810e+03 | 1.245450e+03 |    Inf | unknown
 1576s| 31700 | 31701 | 15398k| 485.6 |  1137M |  95 |1350 | 489 |1988 |2251k|  5 |  40 |2962 |-1.291810e+03 | 1.245450e+03 |    Inf | unknown
 1588s| 31800 | 31801 | 15446k| 485.6 |  1140M |  95 |1350 | 489 |1809 |2258k| 12 |  40 |2966 |-1.291810e+03 | 1.245450e+03 |    Inf | unknown
 1594s| 31900 | 31901 | 15508k| 486.0 |  1150M |  95 |1350 | 492 |2082 |2266k|  5 |  43 |2980 |-1.291810e+03 | 1.245450e+03 |    Inf | unknown
 1599s| 32000 | 32001 | 15561k| 486.2 |  1153M |  95 |1350 | 492 |2187 |2273k|  3 |  43 |2981 |-1.291778e+03 | 1.245450e+03 |    Inf | unknown
 1603s| 32100 | 32101 | 15604k| 486.0 |  1155M |  95 |1350 | 492 |1976 |2279k|  5 |  43 |2983 |-1.291778e+03 | 1.245450e+03 |    Inf | unknown
 1607s| 32200 | 32201 | 15656k| 486.1 |  1159M |  95 |1350 | 492 |2672 |2287k|  2 |  43 |2983 |-1.291778e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s| 32300 | 32301 | 15702k| 486.0 |  1161M |  95 |1350 | 492 |2634 |2294k|  2 |  43 |2987 |-1.291778e+03 | 1.245450e+03 |    Inf | unknown
 1615s| 32400 | 32401 | 15745k| 485.9 |  1164M |  95 |1350 | 492 |2525 |2300k|  2 |  43 |2997 |-1.291778e+03 | 1.245450e+03 |    Inf | unknown
 1619s| 32500 | 32501 | 15793k| 485.8 |  1166M |  95 |1350 | 492 |2316 |2306k|  2 |  43 |2997 |-1.291722e+03 | 1.245450e+03 |    Inf | unknown
 1623s| 32600 | 32601 | 15839k| 485.7 |  1168M |  95 |1350 | 492 |2231 |2313k|  3 |  43 |2998 |-1.291722e+03 | 1.245450e+03 |    Inf | unknown
 1628s| 32700 | 32701 | 15888k| 485.7 |  1170M |  95 |1350 | 492 |2539 |2319k|  2 |  43 |2999 |-1.291722e+03 | 1.245450e+03 |    Inf | unknown
 1633s| 32800 | 32801 | 15945k| 486.0 |  1172M |  95 |1350 | 492 |2242 |2326k|  2 |  43 |3003 |-1.291722e+03 | 1.245450e+03 |    Inf | unknown
 1637s| 32900 | 32901 | 15990k| 485.9 |  1173M |  95 |1350 | 494 |2577 |2332k|  2 |  45 |3008 |-1.291722e+03 | 1.245450e+03 |    Inf | unknown
 1641s| 33000 | 33001 | 16030k| 485.7 |  1175M |  95 |1350 | 494 |2474 |2337k|  2 |  45 |3008 |-1.291591e+03 | 1.245450e+03 |    Inf | unknown
 1645s| 33100 | 33101 | 16076k| 485.6 |  1192M |  95 |1350 | 494 |2464 |2344k|  3 |  45 |3013 |-1.291591e+03 | 1.245450e+03 |    Inf | unknown
 1649s| 33200 | 33201 | 16121k| 485.5 |  1196M |  95 |1350 | 494 |2934 |2350k|  4 |  45 |3018 |-1.291591e+03 | 1.245450e+03 |    Inf | unknown
 1654s| 33300 | 33301 | 16169k| 485.5 |  1199M |  95 |1350 | 493 |2918 |2356k|  2 |  45 |3024 |-1.291591e+03 | 1.245450e+03 |    Inf | unknown
 1657s| 33400 | 33401 | 16211k| 485.3 |  1202M |  95 |1350 | 493 |2703 |2362k|  3 |  45 |3031 |-1.291591e+03 | 1.245450e+03 |    Inf | unknown
 1661s| 33500 | 33501 | 16254k| 485.1 |  1204M |  95 |1350 | 493 |2662 |2368k|  2 |  45 |3031 |-1.291591e+03 | 1.245450e+03 |    Inf | unknown
 1667s| 33600 | 33601 | 16309k| 485.3 |  1208M |  95 |1350 | 493 |3166 |2375k|  2 |  45 |3033 |-1.291591e+03 | 1.245450e+03 |    Inf | unknown
 1671s| 33700 | 33701 | 16360k| 485.3 |  1211M |  95 |1350 | 493 |2973 |2382k|  5 |  45 |3036 |-1.291591e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s| 33800 | 33801 | 16400k| 485.1 |  1212M |  95 |1350 | 493 |2967 |2387k|  3 |  45 |3039 |-1.291591e+03 | 1.245450e+03 |    Inf | unknown
 1679s| 33900 | 33901 | 16450k| 485.1 |  1214M |  95 |1350 | 493 |3098 |2394k|  2 |  45 |3044 |-1.291591e+03 | 1.245450e+03 |    Inf | unknown
 1685s| 34000 | 34001 | 16507k| 485.4 |  1216M |  95 |1350 | 493 |3121 |2401k|  2 |  45 |3046 |-1.291591e+03 | 1.245450e+03 |    Inf | unknown
 1690s| 34100 | 34101 | 16557k| 485.4 |  1218M |  95 |1350 | 493 |3249 |2408k|  4 |  45 |3047 |-1.291591e+03 | 1.245450e+03 |    Inf | unknown
 1695s| 34200 | 34201 | 16614k| 485.7 |  1220M |  95 |1350 | 493 |3330 |2414k|  7 |  45 |3050 |-1.291591e+03 | 1.245450e+03 |    Inf | unknown
 1698s| 34300 | 34301 | 16653k| 485.4 |  1222M |  95 |1350 | 493 |1931 |2420k|  3 |  45 |3054 |-1.291524e+03 | 1.245450e+03 |    Inf | unknown
 1703s| 34400 | 34401 | 16709k| 485.6 |  1224M |  95 |1350 | 493 |2019 |2427k|  2 |  45 |3057 |-1.291524e+03 | 1.245450e+03 |    Inf | unknown
 1707s| 34500 | 34501 | 16751k| 485.4 |  1226M |  95 |1350 | 493 |1720 |2434k|  3 |  45 |3072 |-1.291524e+03 | 1.245450e+03 |    Inf | unknown
 1711s| 34600 | 34601 | 16792k| 485.2 |  1227M |  95 |1350 | 493 |1803 |2440k|  4 |  45 |3080 |-1.291524e+03 | 1.245450e+03 |    Inf | unknown
 1716s| 34700 | 34701 | 16844k| 485.3 |  1230M |  95 |1350 | 493 |2178 |2448k|  2 |  45 |3080 |-1.291524e+03 | 1.245450e+03 |    Inf | unknown
 1720s| 34800 | 34801 | 16899k| 485.5 |  1233M |  95 |1350 | 493 |2367 |2455k|  5 |  45 |3088 |-1.291511e+03 | 1.245450e+03 |    Inf | unknown
 1725s| 34900 | 34901 | 16944k| 485.4 |  1236M |  95 |1350 | 493 |2002 |2461k|  2 |  45 |3091 |-1.291511e+03 | 1.245450e+03 |    Inf | unknown
 1729s| 35000 | 35001 | 16989k| 485.3 |  1237M |  95 |1350 | 493 |2258 |2467k|  2 |  45 |3095 |-1.291511e+03 | 1.245450e+03 |    Inf | unknown
 1734s| 35100 | 35101 | 17044k| 485.5 |  1239M |  95 |1350 | 493 |2022 |2475k|  2 |  45 |3100 |-1.291511e+03 | 1.245450e+03 |    Inf | unknown
 1737s| 35200 | 35201 | 17083k| 485.2 |  1243M |  95 |1350 | 493 |2102 |2480k|  3 |  45 |3101 |-1.291511e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s| 35300 | 35301 | 17133k| 485.3 |  1248M |  95 |1350 | 493 |2254 |2487k|  2 |  45 |3103 |-1.291509e+03 | 1.245450e+03 |    Inf | unknown
 1746s| 35400 | 35401 | 17180k| 485.2 |  1250M |  95 |1350 | 493 |2374 |2494k|  4 |  45 |3103 |-1.291509e+03 | 1.245450e+03 |    Inf | unknown
