2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (2.0s) probing cycle finished: starting next cycle
   (2.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s| 83400 | 83377 |  4955k|  59.3 |   629M | 119 |1350 | 489 |1085 | 296k|  9 | 185 |1709 | 3.765749e+02 | 8.182064e+02 | 117.28%| unknown
 1394s| 83500 | 83477 |  4960k|  59.3 |   631M | 119 |1350 | 489 |1090 | 297k|  1 | 185 |1712 | 3.765749e+02 | 8.182064e+02 | 117.28%| unknown
 1395s| 83600 | 83577 |  4964k|  59.3 |   632M | 119 |1350 | 489 |1093 | 297k|  1 | 185 |1713 | 3.765749e+02 | 8.182064e+02 | 117.28%| unknown
 1395s| 83700 | 83677 |  4967k|  59.2 |   632M | 119 |1350 | 489 |1104 | 297k|  1 | 185 |1714 | 3.765749e+02 | 8.182064e+02 | 117.28%| unknown
 1397s| 83800 | 83777 |  4972k|  59.2 |   632M | 119 |1350 | 489 |1100 | 297k|  1 | 185 |1716 | 3.765749e+02 | 8.182064e+02 | 117.28%| unknown
 1398s| 83900 | 83877 |  4978k|  59.2 |   633M | 119 |1350 | 489 |1106 | 298k|  2 | 185 |1716 | 3.765749e+02 | 8.182064e+02 | 117.28%| unknown
 1400s| 84000 | 83977 |  4984k|  59.2 |   634M | 119 |1350 | 489 |1112 | 298k|  3 | 185 |1717 | 3.765749e+02 | 8.182064e+02 | 117.28%| unknown
 1401s| 84100 | 84077 |  4989k|  59.2 |   635M | 119 |1350 | 489 |1106 | 298k|  1 | 185 |1724 | 3.765749e+02 | 8.182064e+02 | 117.28%| unknown
 1403s| 84200 | 84177 |  4999k|  59.2 |   636M | 119 |1350 | 489 |1097 | 298k|  2 | 185 |1724 | 3.765808e+02 | 8.182064e+02 | 117.27%| unknown
 1404s| 84300 | 84277 |  5004k|  59.2 |   637M | 119 |1350 | 489 |1092 | 299k|  2 | 185 |1728 | 3.765808e+02 | 8.182064e+02 | 117.27%| unknown
 1406s| 84400 | 84377 |  5011k|  59.3 |   637M | 119 |1350 | 489 |1087 | 299k|  2 | 185 |1734 | 3.766077e+02 | 8.182064e+02 | 117.26%| unknown
 1409s| 84500 | 84477 |  5017k|  59.3 |   640M | 119 |1350 | 489 |1064 | 299k|  2 | 185 |1736 | 3.766086e+02 | 8.182064e+02 | 117.26%| unknown
 1409s| 84600 | 84577 |  5021k|  59.2 |   640M | 119 |1350 | 489 |1070 | 300k|  6 | 185 |1737 | 3.766086e+02 | 8.182064e+02 | 117.26%| unknown
 1411s| 84700 | 84677 |  5029k|  59.3 |   641M | 119 |1350 | 489 |1085 | 300k|  1 | 185 |1737 | 3.766106e+02 | 8.182064e+02 | 117.26%| unknown
 1412s| 84800 | 84777 |  5034k|  59.2 |   642M | 119 |1350 | 489 |1030 | 300k|  2 | 185 |1737 | 3.766161e+02 | 8.182064e+02 | 117.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s| 84900 | 84877 |  5037k|  59.2 |   642M | 119 |1350 | 489 |1093 | 300k|  1 | 185 |1741 | 3.766161e+02 | 8.182064e+02 | 117.25%| unknown
 1413s| 85000 | 84977 |  5040k|  59.2 |   642M | 119 |1350 | 489 |1110 | 300k|  1 | 185 |1741 | 3.766161e+02 | 8.182064e+02 | 117.25%| unknown
 1415s| 85100 | 85077 |  5050k|  59.2 |   643M | 119 |1350 | 489 |1117 | 301k|  3 | 185 |1741 | 3.766269e+02 | 8.182064e+02 | 117.25%| unknown
 1417s| 85200 | 85177 |  5056k|  59.2 |   643M | 119 |1350 | 490 |1098 | 301k|  1 | 186 |1741 | 3.766506e+02 | 8.182064e+02 | 117.23%| unknown
 1418s| 85300 | 85277 |  5061k|  59.2 |   644M | 119 |1350 | 490 |1083 | 302k|  5 | 186 |1746 | 3.766506e+02 | 8.182064e+02 | 117.23%| unknown
 1419s| 85400 | 85377 |  5066k|  59.2 |   644M | 119 |1350 | 489 |1125 | 302k|  2 | 186 |1747 | 3.766516e+02 | 8.182064e+02 | 117.23%| unknown
 1425s| 85500 | 85477 |  5072k|  59.2 |   644M | 119 |1350 | 489 |1121 | 302k|  7 | 186 |1748 | 3.766516e+02 | 8.182064e+02 | 117.23%| unknown
 1427s| 85600 | 85577 |  5077k|  59.2 |   646M | 119 |1350 | 489 |1081 | 302k|  3 | 186 |1749 | 3.766526e+02 | 8.182064e+02 | 117.23%| unknown
 1428s| 85700 | 85677 |  5081k|  59.2 |   646M | 119 |1350 | 489 |1118 | 303k|  4 | 186 |1752 | 3.766526e+02 | 8.182064e+02 | 117.23%| unknown
 1429s| 85800 | 85777 |  5085k|  59.1 |   647M | 119 |1350 | 489 |1111 | 303k|  2 | 186 |1753 | 3.766599e+02 | 8.182064e+02 | 117.23%| unknown
 1430s| 85900 | 85877 |  5089k|  59.1 |   648M | 119 |1350 | 489 |1103 | 303k|  2 | 186 |1754 | 3.766599e+02 | 8.182064e+02 | 117.23%| unknown
 1431s| 86000 | 85977 |  5093k|  59.1 |   648M | 119 |1350 | 489 |1058 | 303k|  3 | 186 |1755 | 3.766630e+02 | 8.182064e+02 | 117.23%| unknown
 1433s| 86100 | 86077 |  5100k|  59.1 |   649M | 119 |1350 | 489 |1128 | 304k|  2 | 186 |1755 | 3.766630e+02 | 8.182064e+02 | 117.23%| unknown
 1435s| 86200 | 86177 |  5107k|  59.1 |   651M | 119 |1350 | 489 |1112 | 304k|  1 | 186 |1755 | 3.766718e+02 | 8.182064e+02 | 117.22%| unknown
 1436s| 86300 | 86277 |  5113k|  59.1 |   651M | 119 |1350 | 489 |1147 | 305k|  1 | 186 |1755 | 3.766718e+02 | 8.182064e+02 | 117.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1438s| 86400 | 86377 |  5118k|  59.1 |   651M | 119 |1350 | 489 |1111 | 305k|  1 | 186 |1756 | 3.766719e+02 | 8.182064e+02 | 117.22%| unknown
 1438s| 86500 | 86477 |  5121k|  59.1 |   651M | 119 |1350 | 489 |1141 | 305k|  1 | 186 |1760 | 3.766719e+02 | 8.182064e+02 | 117.22%| unknown
 1440s| 86600 | 86577 |  5127k|  59.1 |   652M | 119 |1350 | 489 |1128 | 306k|  2 | 186 |1760 | 3.766719e+02 | 8.182064e+02 | 117.22%| unknown
 1441s| 86700 | 86677 |  5135k|  59.1 |   655M | 119 |1350 | 489 |1110 | 306k|  6 | 186 |1760 | 3.767041e+02 | 8.182064e+02 | 117.20%| unknown
 1443s| 86800 | 86777 |  5142k|  59.1 |   656M | 119 |1350 | 490 |1087 | 306k|  1 | 187 |1760 | 3.767085e+02 | 8.182064e+02 | 117.20%| unknown
 1444s| 86900 | 86877 |  5146k|  59.1 |   656M | 119 |1350 | 490 |1074 | 307k|  2 | 187 |1760 | 3.767129e+02 | 8.182064e+02 | 117.20%| unknown
 1445s| 87000 | 86977 |  5151k|  59.1 |   656M | 119 |1350 | 490 |1127 | 307k|  1 | 187 |1763 | 3.767129e+02 | 8.182064e+02 | 117.20%| unknown
 1447s| 87100 | 87077 |  5156k|  59.1 |   657M | 119 |1350 | 490 |1122 | 307k|  2 | 187 |1763 | 3.767129e+02 | 8.182064e+02 | 117.20%| unknown
 1448s| 87200 | 87177 |  5161k|  59.1 |   659M | 119 |1350 | 490 |1131 | 308k|  1 | 187 |1771 | 3.767285e+02 | 8.182064e+02 | 117.19%| unknown
 1449s| 87300 | 87277 |  5166k|  59.1 |   660M | 119 |1350 | 489 |1145 | 308k|  1 | 187 |1771 | 3.767285e+02 | 8.182064e+02 | 117.19%| unknown
 1450s| 87400 | 87377 |  5170k|  59.0 |   660M | 119 |1350 | 489 |1152 | 308k|  1 | 187 |1772 | 3.767285e+02 | 8.182064e+02 | 117.19%| unknown
 1451s| 87500 | 87477 |  5175k|  59.0 |   660M | 119 |1350 | 489 |1138 | 308k|  4 | 187 |1773 | 3.767285e+02 | 8.182064e+02 | 117.19%| unknown
 1453s| 87600 | 87577 |  5183k|  59.0 |   661M | 119 |1350 | 489 |1147 | 309k|  4 | 187 |1773 | 3.767440e+02 | 8.182064e+02 | 117.18%| unknown
 1454s| 87700 | 87677 |  5188k|  59.0 |   662M | 119 |1350 | 489 |1146 | 309k|  1 | 187 |1773 | 3.767440e+02 | 8.182064e+02 | 117.18%| unknown
 1455s| 87800 | 87777 |  5193k|  59.0 |   662M | 119 |1350 | 489 |1156 | 309k|  2 | 187 |1778 | 3.767450e+02 | 8.182064e+02 | 117.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1456s| 87900 | 87877 |  5198k|  59.0 |   663M | 119 |1350 | 489 |1138 | 310k|  5 | 187 |1780 | 3.767509e+02 | 8.182064e+02 | 117.17%| unknown
 1458s| 88000 | 87977 |  5204k|  59.0 |   663M | 119 |1350 | 489 |1140 | 310k|  2 | 187 |1780 | 3.767555e+02 | 8.182064e+02 | 117.17%| unknown
 1458s| 88100 | 88077 |  5206k|  59.0 |   664M | 119 |1350 | 489 |1122 | 310k|  3 | 187 |1781 | 3.767555e+02 | 8.182064e+02 | 117.17%| unknown
 1460s| 88200 | 88177 |  5212k|  59.0 |   664M | 119 |1350 | 489 |1102 | 311k|  1 | 187 |1784 | 3.767805e+02 | 8.182064e+02 | 117.16%| unknown
 1460s| 88300 | 88277 |  5214k|  58.9 |   664M | 119 |1350 | 489 |1141 | 311k|  1 | 187 |1797 | 3.767805e+02 | 8.182064e+02 | 117.16%| unknown
 1462s| 88400 | 88377 |  5221k|  58.9 |   667M | 119 |1350 | 489 |1150 | 311k|  1 | 187 |1797 | 3.767805e+02 | 8.182064e+02 | 117.16%| unknown
 1463s| 88500 | 88477 |  5226k|  58.9 |   668M | 119 |1350 | 489 |1129 | 311k|  1 | 187 |1797 | 3.767805e+02 | 8.182064e+02 | 117.16%| unknown
 1464s| 88600 | 88577 |  5233k|  58.9 |   668M | 119 |1350 | 488 |1089 | 312k|  1 | 187 |1797 | 3.767805e+02 | 8.182064e+02 | 117.16%| unknown
 1467s| 88700 | 88677 |  5242k|  59.0 |   671M | 119 |1350 | 488 |1130 | 312k|  1 | 187 |1798 | 3.767825e+02 | 8.182064e+02 | 117.16%| unknown
 1468s| 88800 | 88777 |  5248k|  59.0 |   672M | 119 |1350 | 488 |1152 | 312k|  1 | 187 |1799 | 3.767825e+02 | 8.182064e+02 | 117.16%| unknown
 1469s| 88900 | 88877 |  5253k|  59.0 |   672M | 119 |1350 | 488 |1150 | 313k|  2 | 187 |1800 | 3.767981e+02 | 8.182064e+02 | 117.15%| unknown
 1470s| 89000 | 88977 |  5257k|  59.0 |   672M | 119 |1350 | 488 |1135 | 313k|  4 | 187 |1802 | 3.767981e+02 | 8.182064e+02 | 117.15%| unknown
 1473s| 89100 | 89077 |  5266k|  59.0 |   672M | 119 |1350 | 488 |1097 | 314k|  1 | 187 |1802 | 3.768080e+02 | 8.182064e+02 | 117.14%| unknown
 1473s| 89200 | 89177 |  5269k|  58.9 |   673M | 119 |1350 | 488 |1090 | 314k|  8 | 187 |1802 | 3.768371e+02 | 8.182064e+02 | 117.12%| unknown
 1475s| 89300 | 89277 |  5272k|  58.9 |   673M | 119 |1350 | 489 |1108 | 314k|  3 | 188 |1803 | 3.768371e+02 | 8.182064e+02 | 117.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s| 89400 | 89377 |  5281k|  59.0 |   673M | 119 |1350 | 489 |1125 | 315k|  6 | 188 |1804 | 3.768386e+02 | 8.182064e+02 | 117.12%| unknown
 1478s| 89500 | 89477 |  5283k|  58.9 |   673M | 119 |1350 | 489 |1168 | 315k|  5 | 188 |1804 | 3.768660e+02 | 8.182064e+02 | 117.11%| unknown
 1479s| 89600 | 89577 |  5289k|  58.9 |   674M | 119 |1350 | 489 |1117 | 315k|  2 | 188 |1804 | 3.768721e+02 | 8.182064e+02 | 117.10%| unknown
 1481s| 89700 | 89677 |  5295k|  58.9 |   677M | 119 |1350 | 489 |1171 | 316k|  2 | 188 |1804 | 3.768721e+02 | 8.182064e+02 | 117.10%| unknown
 1484s| 89800 | 89777 |  5300k|  58.9 |   677M | 119 |1350 | 489 |1138 | 316k|  2 | 188 |1804 | 3.768861e+02 | 8.182064e+02 | 117.10%| unknown
 1484s| 89900 | 89877 |  5302k|  58.9 |   677M | 119 |1350 | 489 |1105 | 316k|  1 | 188 |1804 | 3.768861e+02 | 8.182064e+02 | 117.10%| unknown
 1486s| 90000 | 89977 |  5307k|  58.9 |   678M | 119 |1350 | 489 |1062 | 316k|  1 | 188 |1808 | 3.769167e+02 | 8.182064e+02 | 117.08%| unknown
 1487s| 90100 | 90077 |  5311k|  58.8 |   679M | 119 |1350 | 490 |1121 | 317k|  1 | 190 |1814 | 3.769167e+02 | 8.182064e+02 | 117.08%| unknown
 1488s| 90200 | 90177 |  5317k|  58.8 |   679M | 119 |1350 | 489 |1182 | 317k|  1 | 190 |1814 | 3.769458e+02 | 8.182064e+02 | 117.06%| unknown
 1489s| 90300 | 90277 |  5322k|  58.8 |   679M | 119 |1350 | 489 |1095 | 317k|  2 | 190 |1814 | 3.769458e+02 | 8.182064e+02 | 117.06%| unknown
 1491s| 90400 | 90377 |  5328k|  58.8 |   680M | 119 |1350 | 489 |1158 | 318k|  3 | 190 |1816 | 3.769486e+02 | 8.182064e+02 | 117.06%| unknown
 1493s| 90500 | 90477 |  5335k|  58.8 |   680M | 119 |1350 | 488 |1130 | 318k|  3 | 190 |1816 | 3.769554e+02 | 8.182064e+02 | 117.06%| unknown
 1494s| 90600 | 90577 |  5341k|  58.8 |   681M | 119 |1350 | 488 |1151 | 318k|  2 | 190 |1816 | 3.769601e+02 | 8.182064e+02 | 117.05%| unknown
 1496s| 90700 | 90677 |  5350k|  58.9 |   682M | 119 |1350 | 488 |1125 | 319k|  2 | 190 |1818 | 3.769756e+02 | 8.182064e+02 | 117.04%| unknown
 1498s| 90800 | 90777 |  5356k|  58.9 |   682M | 119 |1350 | 488 |1156 | 319k|  1 | 190 |1821 | 3.769756e+02 | 8.182064e+02 | 117.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s| 90900 | 90877 |  5364k|  58.9 |   684M | 119 |1350 | 488 |1163 | 320k|  4 | 190 |1823 | 3.769850e+02 | 8.182064e+02 | 117.04%| unknown
 1501s| 91000 | 90977 |  5368k|  58.9 |   686M | 119 |1350 | 488 |1162 | 320k|  4 | 190 |1824 | 3.769909e+02 | 8.182064e+02 | 117.04%| unknown
 1502s| 91100 | 91077 |  5373k|  58.9 |   687M | 119 |1350 | 488 |1132 | 320k|  1 | 190 |1825 | 3.769917e+02 | 8.182064e+02 | 117.04%| unknown
 1504s| 91200 | 91177 |  5380k|  58.9 |   689M | 119 |1350 | 488 |1109 | 321k|  2 | 190 |1825 | 3.769917e+02 | 8.182064e+02 | 117.04%| unknown
 1506s| 91300 | 91277 |  5387k|  58.9 |   689M | 119 |1350 | 488 |1164 | 321k|  1 | 190 |1826 | 3.769917e+02 | 8.182064e+02 | 117.04%| unknown
 1507s| 91400 | 91377 |  5392k|  58.9 |   689M | 119 |1350 | 488 |1107 | 322k|  4 | 190 |1826 | 3.769917e+02 | 8.182064e+02 | 117.04%| unknown
 1508s| 91500 | 91477 |  5398k|  58.9 |   690M | 119 |1350 | 488 |1120 | 322k|  1 | 190 |1827 | 3.769917e+02 | 8.182064e+02 | 117.04%| unknown
 1510s| 91600 | 91577 |  5401k|  58.9 |   690M | 119 |1350 | 488 |1119 | 322k|  1 | 190 |1827 | 3.769917e+02 | 8.182064e+02 | 117.04%| unknown
 1512s| 91700 | 91677 |  5408k|  58.9 |   691M | 119 |1350 | 487 |1158 | 323k|  2 | 190 |1827 | 3.770055e+02 | 8.182064e+02 | 117.03%| unknown
 1513s| 91800 | 91777 |  5412k|  58.8 |   691M | 119 |1350 | 487 |1087 | 323k|  3 | 190 |1828 | 3.770055e+02 | 8.182064e+02 | 117.03%| unknown
 1514s| 91900 | 91877 |  5416k|  58.8 |   692M | 119 |1350 | 487 |1135 | 323k|  2 | 190 |1829 | 3.770055e+02 | 8.182064e+02 | 117.03%| unknown
 1515s| 92000 | 91977 |  5421k|  58.8 |   693M | 119 |1350 | 487 |1104 | 324k|  8 | 190 |1831 | 3.770148e+02 | 8.182064e+02 | 117.02%| unknown
 1516s| 92100 | 92077 |  5426k|  58.8 |   694M | 119 |1350 | 487 |1103 | 324k|  3 | 190 |1831 | 3.770337e+02 | 8.182064e+02 | 117.01%| unknown
 1518s| 92200 | 92177 |  5432k|  58.8 |   695M | 119 |1350 | 488 |1137 | 324k|  1 | 191 |1831 | 3.770337e+02 | 8.182064e+02 | 117.01%| unknown
 1519s| 92300 | 92277 |  5435k|  58.8 |   695M | 119 |1350 | 488 |1090 | 325k|  2 | 191 |1832 | 3.770337e+02 | 8.182064e+02 | 117.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s| 92400 | 92377 |  5442k|  58.8 |   699M | 119 |1350 | 488 |1117 | 325k|  3 | 191 |1832 | 3.770337e+02 | 8.182064e+02 | 117.01%| unknown
 1522s| 92500 | 92477 |  5445k|  58.8 |   699M | 119 |1350 | 488 |1123 | 325k|  1 | 191 |1832 | 3.770337e+02 | 8.182064e+02 | 117.01%| unknown
 1523s| 92600 | 92577 |  5449k|  58.7 |   699M | 119 |1350 | 488 |1121 | 326k|  1 | 191 |1833 | 3.770337e+02 | 8.182064e+02 | 117.01%| unknown
 1524s| 92700 | 92677 |  5453k|  58.7 |   701M | 119 |1350 | 487 |1133 | 326k|  2 | 191 |1833 | 3.770337e+02 | 8.182064e+02 | 117.01%| unknown
 1525s| 92800 | 92777 |  5457k|  58.7 |   702M | 119 |1350 | 487 |1125 | 326k|  1 | 191 |1834 | 3.770337e+02 | 8.182064e+02 | 117.01%| unknown
 1527s| 92900 | 92877 |  5461k|  58.7 |   702M | 119 |1350 | 488 |1136 | 326k|  2 | 192 |1838 | 3.770363e+02 | 8.182064e+02 | 117.01%| unknown
 1530s| 93000 | 92977 |  5466k|  58.7 |   702M | 119 |1350 | 488 |1126 | 327k|  2 | 192 |1838 | 3.770363e+02 | 8.182064e+02 | 117.01%| unknown
 1531s| 93100 | 93077 |  5471k|  58.7 |   702M | 119 |1350 | 488 |1125 | 327k|  2 | 192 |1839 | 3.770363e+02 | 8.182064e+02 | 117.01%| unknown
 1532s| 93200 | 93177 |  5475k|  58.6 |   703M | 119 |1350 | 488 |1102 | 327k|  1 | 192 |1839 | 3.770391e+02 | 8.182064e+02 | 117.01%| unknown
 1534s| 93300 | 93277 |  5482k|  58.6 |   704M | 119 |1350 | 488 |1103 | 328k|  4 | 192 |1840 | 3.770414e+02 | 8.182064e+02 | 117.01%| unknown
 1535s| 93400 | 93377 |  5487k|  58.6 |   705M | 119 |1350 | 488 |1064 | 328k|  1 | 192 |1845 | 3.770425e+02 | 8.182064e+02 | 117.01%| unknown
 1537s| 93500 | 93477 |  5493k|  58.6 |   705M | 119 |1350 | 488 |1096 | 328k|  1 | 192 |1860 | 3.770837e+02 | 8.182064e+02 | 116.98%| unknown
 1538s| 93600 | 93577 |  5498k|  58.6 |   705M | 119 |1350 | 488 |1140 | 329k|  4 | 192 |1860 | 3.770863e+02 | 8.182064e+02 | 116.98%| unknown
 1539s| 93700 | 93677 |  5503k|  58.6 |   705M | 119 |1350 | 489 |1086 | 329k|  3 | 193 |1862 | 3.770863e+02 | 8.182064e+02 | 116.98%| unknown
 1541s| 93800 | 93777 |  5509k|  58.6 |   707M | 119 |1350 | 489 |1084 | 329k|  1 | 193 |1862 | 3.770932e+02 | 8.182064e+02 | 116.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s| 93900 | 93877 |  5512k|  58.6 |   708M | 119 |1350 | 489 |1087 | 330k|  1 | 193 |1867 | 3.770932e+02 | 8.182064e+02 | 116.98%| unknown
 1543s| 94000 | 93977 |  5517k|  58.6 |   709M | 119 |1350 | 489 |1144 | 330k|  5 | 193 |1867 | 3.770932e+02 | 8.182064e+02 | 116.98%| unknown
 1545s| 94100 | 94077 |  5524k|  58.6 |   710M | 119 |1350 | 490 |1082 | 331k|  2 | 194 |1869 | 3.770957e+02 | 8.182064e+02 | 116.98%| unknown
 1546s| 94200 | 94177 |  5527k|  58.6 |   710M | 119 |1350 | 490 |1140 | 331k|  3 | 194 |1870 | 3.770957e+02 | 8.182064e+02 | 116.98%| unknown
 1547s| 94300 | 94277 |  5531k|  58.5 |   711M | 119 |1350 | 490 |1142 | 331k|  4 | 194 |1870 | 3.770957e+02 | 8.182064e+02 | 116.98%| unknown
 1548s| 94400 | 94377 |  5537k|  58.5 |   711M | 119 |1350 | 490 |1149 | 331k|  3 | 194 |1872 | 3.771019e+02 | 8.182064e+02 | 116.97%| unknown
 1550s| 94500 | 94477 |  5541k|  58.5 |   713M | 119 |1350 | 490 |1105 | 332k|  4 | 194 |1874 | 3.771293e+02 | 8.182064e+02 | 116.96%| unknown
 1551s| 94600 | 94577 |  5547k|  58.5 |   715M | 119 |1350 | 490 |1113 | 332k|  2 | 194 |1874 | 3.771293e+02 | 8.182064e+02 | 116.96%| unknown
 1552s| 94700 | 94677 |  5551k|  58.5 |   717M | 119 |1350 | 490 |1136 | 332k|  2 | 194 |1874 | 3.771293e+02 | 8.182064e+02 | 116.96%| unknown
 1554s| 94800 | 94777 |  5556k|  58.5 |   717M | 119 |1350 | 490 |1107 | 333k|  1 | 194 |1876 | 3.771373e+02 | 8.182064e+02 | 116.95%| unknown
 1555s| 94900 | 94877 |  5559k|  58.5 |   717M | 119 |1350 | 489 |1096 | 333k|  2 | 194 |1876 | 3.771373e+02 | 8.182064e+02 | 116.95%| unknown
 1556s| 95000 | 94977 |  5563k|  58.4 |   717M | 119 |1350 | 489 |1107 | 333k|  5 | 194 |1877 | 3.771373e+02 | 8.182064e+02 | 116.95%| unknown
 1557s| 95100 | 95077 |  5567k|  58.4 |   717M | 119 |1350 | 489 |1069 | 333k|  2 | 194 |1877 | 3.771391e+02 | 8.182064e+02 | 116.95%| unknown
 1558s| 95200 | 95177 |  5570k|  58.4 |   718M | 119 |1350 | 489 |1140 | 334k| 11 | 194 |1878 | 3.771391e+02 | 8.182064e+02 | 116.95%| unknown
 1559s| 95300 | 95277 |  5574k|  58.4 |   718M | 119 |1350 | 489 |1132 | 334k|  1 | 194 |1879 | 3.771391e+02 | 8.182064e+02 | 116.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1560s| 95400 | 95377 |  5577k|  58.4 |   721M | 119 |1350 | 489 |1124 | 334k|  4 | 194 |1879 | 3.771391e+02 | 8.182064e+02 | 116.95%| unknown
 1561s| 95500 | 95477 |  5581k|  58.3 |   721M | 119 |1350 | 489 |1107 | 334k|  2 | 194 |1879 | 3.771391e+02 | 8.182064e+02 | 116.95%| unknown
 1563s| 95600 | 95577 |  5589k|  58.4 |   722M | 119 |1350 | 489 |1130 | 335k|  2 | 194 |1879 | 3.771391e+02 | 8.182064e+02 | 116.95%| unknown
 1564s| 95700 | 95677 |  5594k|  58.3 |   723M | 119 |1350 | 489 |1134 | 335k|  2 | 194 |1881 | 3.771391e+02 | 8.182064e+02 | 116.95%| unknown
 1565s| 95800 | 95777 |  5599k|  58.3 |   723M | 119 |1350 | 489 |1112 | 335k|  3 | 194 |1881 | 3.771413e+02 | 8.182064e+02 | 116.95%| unknown
 1566s| 95900 | 95877 |  5603k|  58.3 |   723M | 119 |1350 | 489 |1143 | 335k|  1 | 194 |1881 | 3.771413e+02 | 8.182064e+02 | 116.95%| unknown
 1567s| 96000 | 95977 |  5606k|  58.3 |   723M | 119 |1350 | 489 |1117 | 335k|  2 | 194 |1881 | 3.771413e+02 | 8.182064e+02 | 116.95%| unknown
 1568s| 96100 | 96077 |  5612k|  58.3 |   723M | 119 |1350 | 489 |1132 | 336k|  6 | 194 |1881 | 3.771413e+02 | 8.182064e+02 | 116.95%| unknown
 1570s| 96200 | 96177 |  5617k|  58.3 |   725M | 119 |1350 | 490 |1139 | 336k|  1 | 195 |1885 | 3.771413e+02 | 8.182064e+02 | 116.95%| unknown
 1571s| 96300 | 96277 |  5620k|  58.3 |   727M | 119 |1350 | 490 |1132 | 336k|  3 | 195 |1888 | 3.771413e+02 | 8.182064e+02 | 116.95%| unknown
 1572s| 96400 | 96377 |  5626k|  58.3 |   729M | 119 |1350 | 490 |1114 | 337k|  2 | 195 |1889 | 3.771413e+02 | 8.182064e+02 | 116.95%| unknown
 1574s| 96500 | 96477 |  5632k|  58.3 |   730M | 119 |1350 | 492 |1134 | 337k|  2 | 198 |1890 | 3.771451e+02 | 8.182064e+02 | 116.95%| unknown
 1576s| 96600 | 96577 |  5638k|  58.3 |   733M | 119 |1350 | 492 |1043 | 337k|  5 | 198 |1890 | 3.771621e+02 | 8.182064e+02 | 116.94%| unknown
 1577s| 96700 | 96677 |  5641k|  58.2 |   734M | 119 |1350 | 492 |1096 | 338k|  2 | 198 |1894 | 3.771621e+02 | 8.182064e+02 | 116.94%| unknown
 1578s| 96800 | 96777 |  5646k|  58.2 |   735M | 119 |1350 | 492 |1126 | 338k|  3 | 198 |1898 | 3.771621e+02 | 8.182064e+02 | 116.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s| 96900 | 96877 |  5648k|  58.2 |   735M | 119 |1350 | 492 |1120 | 338k|  1 | 198 |1900 | 3.771621e+02 | 8.182064e+02 | 116.94%| unknown
 1580s| 97000 | 96977 |  5652k|  58.2 |   736M | 119 |1350 | 492 |1117 | 339k|  2 | 198 |1900 | 3.771621e+02 | 8.182064e+02 | 116.94%| unknown
