2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s| 84000 | 82677 |  4279k|  50.9 |   550M |  61 | 600 | 249 | 588 | 375k|  3 | 595 | 996 | 3.678331e+02 | 7.080105e+02 |  92.48%| unknown
  793s| 84100 | 82771 |  4285k|  50.9 |   551M |  61 | 600 | 249 | 569 | 376k|  2 | 595 | 996 | 3.678468e+02 | 7.080105e+02 |  92.47%| unknown
  793s| 84200 | 82871 |  4289k|  50.9 |   553M |  61 | 600 | 249 | 621 | 376k|  4 | 595 | 996 | 3.678468e+02 | 7.080105e+02 |  92.47%| unknown
  794s| 84300 | 82969 |  4293k|  50.9 |   553M |  61 | 600 | 249 | 626 | 376k|  2 | 595 | 997 | 3.678736e+02 | 7.080105e+02 |  92.46%| unknown
  794s| 84400 | 83069 |  4298k|  50.9 |   553M |  61 | 600 | 249 | 626 | 377k|  7 | 595 | 997 | 3.678764e+02 | 7.080105e+02 |  92.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s| 84500 | 83167 |  4302k|  50.9 |   553M |  61 | 600 | 250 | 572 | 377k|  6 | 596 | 997 | 3.678940e+02 | 7.080105e+02 |  92.45%| unknown
  795s| 84600 | 83265 |  4305k|  50.9 |   553M |  61 | 600 | 249 | 584 | 378k|  5 | 596 | 997 | 3.678940e+02 | 7.080105e+02 |  92.45%| unknown
  796s| 84700 | 83365 |  4308k|  50.8 |   553M |  61 | 600 | 249 | 569 | 378k|  4 | 596 | 998 | 3.679010e+02 | 7.080105e+02 |  92.45%| unknown
  796s| 84800 | 83465 |  4313k|  50.8 |   553M |  61 | 600 | 249 | 607 | 379k|  2 | 596 | 998 | 3.679057e+02 | 7.080105e+02 |  92.44%| unknown
  797s| 84900 | 83563 |  4319k|  50.8 |   555M |  61 | 600 | 248 | 570 | 379k|  2 | 596 | 998 | 3.679069e+02 | 7.080105e+02 |  92.44%| unknown
  797s| 85000 | 83659 |  4325k|  50.9 |   558M |  61 | 600 | 249 | 610 | 380k|  4 | 597 | 998 | 3.679072e+02 | 7.080105e+02 |  92.44%| unknown
  798s| 85100 | 83755 |  4330k|  50.9 |   559M |  61 | 600 | 250 | 665 | 380k|  8 | 598 | 998 | 3.679072e+02 | 7.080105e+02 |  92.44%| unknown
  799s| 85200 | 83849 |  4336k|  50.9 |   559M |  61 | 600 | 250 | 621 | 381k|  2 | 598 | 998 | 3.679072e+02 | 7.080105e+02 |  92.44%| unknown
  799s| 85300 | 83939 |  4342k|  50.9 |   559M |  61 | 600 | 251 | 633 | 381k|  4 | 599 | 998 | 3.679090e+02 | 7.080105e+02 |  92.44%| unknown
  800s| 85400 | 84035 |  4349k|  50.9 |   559M |  61 | 600 | 251 | 588 | 382k|  1 | 599 | 998 | 3.679171e+02 | 7.080105e+02 |  92.44%| unknown
  800s| 85500 | 84131 |  4354k|  50.9 |   559M |  61 | 600 | 251 | 573 | 382k|  1 | 599 | 998 | 3.679235e+02 | 7.080105e+02 |  92.43%| unknown
  801s| 85600 | 84231 |  4357k|  50.9 |   559M |  61 | 600 | 252 | 571 | 383k|  4 | 600 | 998 | 3.679282e+02 | 7.080105e+02 |  92.43%| unknown
  801s| 85700 | 84329 |  4361k|  50.9 |   560M |  61 | 600 | 251 | 594 | 383k|  3 | 600 | 998 | 3.679344e+02 | 7.080105e+02 |  92.43%| unknown
  802s| 85800 | 84429 |  4365k|  50.8 |   560M |  61 | 600 | 251 | 569 | 384k|  2 | 600 | 998 | 3.679446e+02 | 7.080105e+02 |  92.42%| unknown
  802s| 85900 | 84525 |  4370k|  50.8 |   561M |  61 | 600 | 248 | 612 | 384k|  3 | 600 | 998 | 3.679519e+02 | 7.080105e+02 |  92.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s| 86000 | 84619 |  4375k|  50.8 |   563M |  61 | 600 | 248 | 610 | 385k|  2 | 600 | 998 | 3.679519e+02 | 7.080105e+02 |  92.42%| unknown
  803s| 86100 | 84715 |  4379k|  50.8 |   563M |  61 | 600 | 248 | 614 | 385k|  5 | 600 | 998 | 3.679586e+02 | 7.080105e+02 |  92.42%| unknown
  804s| 86200 | 84811 |  4383k|  50.8 |   564M |  61 | 600 | 248 | 645 | 386k|  3 | 600 | 999 | 3.679586e+02 | 7.080105e+02 |  92.42%| unknown
  804s| 86300 | 84909 |  4387k|  50.8 |   564M |  61 | 600 | 248 | 610 | 386k|  1 | 600 | 999 | 3.679660e+02 | 7.080105e+02 |  92.41%| unknown
  805s| 86400 | 85005 |  4390k|  50.8 |   565M |  61 | 600 | 249 | 576 | 386k|  1 | 601 | 999 | 3.679701e+02 | 7.080105e+02 |  92.41%| unknown
  805s| 86500 | 85097 |  4393k|  50.7 |   565M |  61 | 600 | 248 | 590 | 386k|  4 | 601 | 999 | 3.679770e+02 | 7.080105e+02 |  92.41%| unknown
  805s| 86600 | 85197 |  4395k|  50.7 |   565M |  61 | 600 | 248 | 601 | 387k|  3 | 601 |1001 | 3.679924e+02 | 7.080105e+02 |  92.40%| unknown
  806s| 86700 | 85289 |  4398k|  50.7 |   565M |  61 | 600 | 247 | 582 | 387k|  2 | 601 |1002 | 3.679985e+02 | 7.080105e+02 |  92.39%| unknown
  806s| 86800 | 85389 |  4402k|  50.7 |   566M |  61 | 600 | 247 | 582 | 387k|  1 | 601 |1002 | 3.679985e+02 | 7.080105e+02 |  92.39%| unknown
  807s| 86900 | 85489 |  4408k|  50.7 |   566M |  61 | 600 | 247 | 583 | 388k|  2 | 601 |1002 | 3.680022e+02 | 7.080105e+02 |  92.39%| unknown
  807s| 87000 | 85589 |  4411k|  50.7 |   566M |  61 | 600 | 247 | 590 | 388k|  3 | 601 |1003 | 3.680124e+02 | 7.080105e+02 |  92.39%| unknown
  823s| 87100 | 85689 |  4415k|  50.7 |   567M |  61 | 600 | 249 | 578 | 389k|  3 | 603 |1003 | 3.680130e+02 | 7.080105e+02 |  92.39%| unknown
  823s| 87200 | 85787 |  4418k|  50.6 |   567M |  61 | 600 | 249 | 582 | 389k|  2 | 603 |1004 | 3.680275e+02 | 7.080105e+02 |  92.38%| unknown
  824s| 87300 | 85885 |  4423k|  50.6 |   567M |  61 | 600 | 249 | 611 | 389k|  1 | 603 |1004 | 3.680380e+02 | 7.080105e+02 |  92.37%| unknown
  826s| 87400 | 85985 |  4427k|  50.6 |   569M |  61 | 600 | 249 | 596 | 390k|  4 | 603 |1004 | 3.680396e+02 | 7.080105e+02 |  92.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s| 87500 | 86083 |  4431k|  50.6 |   569M |  61 | 600 | 249 | 609 | 390k|  6 | 603 |1004 | 3.680475e+02 | 7.080105e+02 |  92.37%| unknown
  827s| 87600 | 86183 |  4436k|  50.6 |   573M |  61 | 600 | 249 | 596 | 391k|  1 | 603 |1008 | 3.680475e+02 | 7.080105e+02 |  92.37%| unknown
  827s| 87700 | 86273 |  4439k|  50.6 |   573M |  61 | 600 | 248 | 587 | 391k|  1 | 603 |1009 | 3.680521e+02 | 7.080105e+02 |  92.37%| unknown
  828s| 87800 | 86371 |  4444k|  50.6 |   573M |  61 | 600 | 249 | 592 | 391k|  2 | 604 |1010 | 3.680529e+02 | 7.080105e+02 |  92.37%| unknown
  828s| 87900 | 86463 |  4448k|  50.6 |   573M |  61 | 600 | 250 | 577 | 392k|  2 | 605 |1011 | 3.680553e+02 | 7.080105e+02 |  92.37%| unknown
  829s| 88000 | 86563 |  4451k|  50.6 |   573M |  61 | 600 | 250 | 604 | 392k|  2 | 605 |1011 | 3.680577e+02 | 7.080105e+02 |  92.36%| unknown
  829s| 88100 | 86661 |  4453k|  50.5 |   573M |  61 | 600 | 251 | 599 | 392k|  1 | 606 |1011 | 3.680577e+02 | 7.080105e+02 |  92.36%| unknown
  830s| 88200 | 86749 |  4456k|  50.5 |   573M |  61 | 600 | 251 | 617 | 393k|  5 | 606 |1011 | 3.680577e+02 | 7.080105e+02 |  92.36%| unknown
  830s| 88300 | 86849 |  4459k|  50.5 |   573M |  61 | 600 | 251 | 580 | 393k|  1 | 606 |1011 | 3.680577e+02 | 7.080105e+02 |  92.36%| unknown
  831s| 88400 | 86945 |  4462k|  50.4 |   573M |  61 | 600 | 251 | 612 | 393k|  3 | 606 |1011 | 3.680577e+02 | 7.080105e+02 |  92.36%| unknown
  831s| 88500 | 87043 |  4465k|  50.4 |   574M |  61 | 600 | 250 | 573 | 393k|  2 | 606 |1012 | 3.680611e+02 | 7.080105e+02 |  92.36%| unknown
  832s| 88600 | 87143 |  4470k|  50.4 |   574M |  61 | 600 | 250 | 578 | 394k|  1 | 606 |1012 | 3.680670e+02 | 7.080105e+02 |  92.36%| unknown
  832s| 88700 | 87241 |  4474k|  50.4 |   577M |  61 | 600 | 249 | 595 | 394k|  7 | 606 |1013 | 3.680709e+02 | 7.080105e+02 |  92.36%| unknown
  833s| 88800 | 87339 |  4478k|  50.4 |   578M |  61 | 600 | 249 | 593 | 395k|  3 | 606 |1013 | 3.680733e+02 | 7.080105e+02 |  92.36%| unknown
  833s| 88900 | 87439 |  4483k|  50.4 |   580M |  61 | 600 | 249 | 579 | 395k|  3 | 606 |1014 | 3.680805e+02 | 7.080105e+02 |  92.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 89000 | 87537 |  4487k|  50.4 |   580M |  61 | 600 | 249 | 597 | 395k|  5 | 606 |1014 | 3.680805e+02 | 7.080105e+02 |  92.35%| unknown
  834s| 89100 | 87637 |  4490k|  50.4 |   581M |  61 | 600 | 249 | 575 | 396k|  2 | 606 |1015 | 3.680842e+02 | 7.080105e+02 |  92.35%| unknown
  835s| 89200 | 87733 |  4495k|  50.4 |   581M |  61 | 600 | 249 | 594 | 396k|  2 | 606 |1016 | 3.680902e+02 | 7.080105e+02 |  92.35%| unknown
  835s| 89300 | 87827 |  4499k|  50.3 |   581M |  61 | 600 | 249 | 600 | 396k|  7 | 606 |1018 | 3.680909e+02 | 7.080105e+02 |  92.35%| unknown
  836s| 89400 | 87925 |  4504k|  50.4 |   582M |  61 | 600 | 249 | 592 | 397k|  2 | 606 |1018 | 3.680980e+02 | 7.080105e+02 |  92.34%| unknown
  837s| 89500 | 88025 |  4508k|  50.3 |   583M |  61 | 600 | 251 | 608 | 397k|  3 | 608 |1018 | 3.681001e+02 | 7.080105e+02 |  92.34%| unknown
  837s| 89600 | 88125 |  4512k|  50.3 |   584M |  61 | 600 | 251 | 591 | 398k|  1 | 608 |1018 | 3.681043e+02 | 7.080105e+02 |  92.34%| unknown
  838s| 89700 | 88215 |  4517k|  50.3 |   585M |  61 | 600 | 251 | 592 | 398k|  3 | 608 |1018 | 3.681128e+02 | 7.080105e+02 |  92.34%| unknown
  838s| 89800 | 88309 |  4521k|  50.3 |   586M |  61 | 600 | 251 | 580 | 399k|  2 | 608 |1020 | 3.681145e+02 | 7.080105e+02 |  92.33%| unknown
  839s| 89900 | 88407 |  4524k|  50.3 |   587M |  61 | 600 | 251 | 613 | 399k|  2 | 608 |1021 | 3.681145e+02 | 7.080105e+02 |  92.33%| unknown
  839s| 90000 | 88507 |  4528k|  50.3 |   587M |  61 | 600 | 251 | 596 | 399k|  1 | 608 |1023 | 3.681170e+02 | 7.080105e+02 |  92.33%| unknown
  840s| 90100 | 88605 |  4533k|  50.3 |   587M |  61 | 600 | 251 | 590 | 400k|  4 | 608 |1023 | 3.681215e+02 | 7.080105e+02 |  92.33%| unknown
  840s| 90200 | 88705 |  4537k|  50.3 |   588M |  61 | 600 | 250 | 574 | 400k|  3 | 608 |1023 | 3.681250e+02 | 7.080105e+02 |  92.33%| unknown
  841s| 90300 | 88801 |  4541k|  50.3 |   589M |  61 | 600 | 250 | 611 | 401k|  1 | 608 |1023 | 3.681365e+02 | 7.080105e+02 |  92.32%| unknown
  842s| 90400 | 88901 |  4545k|  50.3 |   590M |  61 | 600 | 250 | 607 | 401k|  7 | 608 |1023 | 3.681365e+02 | 7.080105e+02 |  92.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s| 90500 | 89001 |  4550k|  50.3 |   591M |  61 | 600 | 250 | 591 | 401k|  1 | 608 |1023 | 3.681368e+02 | 7.080105e+02 |  92.32%| unknown
  843s| 90600 | 89099 |  4554k|  50.2 |   594M |  61 | 600 | 250 | 589 | 402k|  1 | 608 |1023 | 3.681373e+02 | 7.080105e+02 |  92.32%| unknown
  843s| 90700 | 89199 |  4559k|  50.2 |   596M |  61 | 600 | 250 | 597 | 402k|  4 | 608 |1023 | 3.681580e+02 | 7.080105e+02 |  92.31%| unknown
  844s| 90800 | 89299 |  4563k|  50.2 |   597M |  61 | 600 | 249 | 577 | 403k|  3 | 608 |1023 | 3.681687e+02 | 7.080105e+02 |  92.31%| unknown
  844s| 90900 | 89397 |  4568k|  50.2 |   598M |  61 | 600 | 249 | 599 | 403k|  6 | 608 |1023 | 3.681835e+02 | 7.080105e+02 |  92.30%| unknown
  845s| 91000 | 89497 |  4572k|  50.2 |   599M |  61 | 600 | 249 | 612 | 404k|  3 | 608 |1024 | 3.681900e+02 | 7.080105e+02 |  92.29%| unknown
  846s| 91100 | 89587 |  4577k|  50.2 |   599M |  61 | 600 | 249 | 621 | 404k|  8 | 608 |1024 | 3.681990e+02 | 7.080105e+02 |  92.29%| unknown
  846s| 91200 | 89681 |  4581k|  50.2 |   600M |  61 | 600 | 249 | 623 | 404k|  7 | 608 |1024 | 3.681999e+02 | 7.080105e+02 |  92.29%| unknown
  847s| 91300 | 89769 |  4585k|  50.2 |   600M |  61 | 600 | 249 | 581 | 405k|  7 | 608 |1024 | 3.682284e+02 | 7.080105e+02 |  92.27%| unknown
  847s| 91400 | 89869 |  4590k|  50.2 |   600M |  61 | 600 | 249 | 587 | 406k|  2 | 608 |1026 | 3.682284e+02 | 7.080105e+02 |  92.27%| unknown
  848s| 91500 | 89969 |  4593k|  50.2 |   600M |  61 | 600 | 249 | 588 | 406k|  1 | 608 |1026 | 3.682326e+02 | 7.080105e+02 |  92.27%| unknown
  849s| 91600 | 90067 |  4598k|  50.2 |   601M |  61 | 600 | 249 | 596 | 406k|  3 | 608 |1026 | 3.682336e+02 | 7.080105e+02 |  92.27%| unknown
  849s| 91700 | 90165 |  4602k|  50.2 |   602M |  61 | 600 | 249 | 609 | 407k|  2 | 608 |1026 | 3.682531e+02 | 7.080105e+02 |  92.26%| unknown
  850s| 91800 | 90265 |  4607k|  50.2 |   602M |  61 | 600 | 249 | 587 | 407k|  5 | 608 |1026 | 3.682651e+02 | 7.080105e+02 |  92.26%| unknown
  851s| 91900 | 90365 |  4613k|  50.2 |   603M |  61 | 600 | 249 | 605 | 407k|  1 | 608 |1027 | 3.682692e+02 | 7.080105e+02 |  92.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s| 92000 | 90463 |  4619k|  50.2 |   605M |  61 | 600 | 250 | 561 | 408k|  2 | 609 |1027 | 3.682768e+02 | 7.080105e+02 |  92.25%| unknown
  852s| 92100 | 90561 |  4624k|  50.2 |   605M |  61 | 600 | 250 | 588 | 408k|  2 | 609 |1027 | 3.682774e+02 | 7.080105e+02 |  92.25%| unknown
  853s| 92200 | 90661 |  4628k|  50.2 |   605M |  61 | 600 | 250 | 585 | 409k|  1 | 609 |1027 | 3.682883e+02 | 7.080105e+02 |  92.24%| unknown
  853s| 92300 | 90761 |  4634k|  50.2 |   606M |  61 | 600 | 250 | 582 | 409k|  2 | 609 |1027 | 3.682894e+02 | 7.080105e+02 |  92.24%| unknown
  856s| 92400 | 90859 |  4640k|  50.2 |   607M |  61 | 600 | 250 | 610 | 410k|  3 | 609 |1027 | 3.682930e+02 | 7.080105e+02 |  92.24%| unknown
  857s| 92500 | 90959 |  4644k|  50.2 |   607M |  61 | 600 | 250 | 588 | 410k|  1 | 609 |1027 | 3.683329e+02 | 7.080105e+02 |  92.22%| unknown
  857s| 92600 | 91059 |  4648k|  50.2 |   608M |  61 | 600 | 249 | 584 | 411k|  1 | 609 |1027 | 3.683329e+02 | 7.080105e+02 |  92.22%| unknown
  858s| 92700 | 91159 |  4652k|  50.2 |   609M |  61 | 600 | 249 | 595 | 411k|  1 | 609 |1027 | 3.683446e+02 | 7.080105e+02 |  92.21%| unknown
  859s| 92800 | 91259 |  4657k|  50.2 |   609M |  61 | 600 | 249 | 596 | 412k|  5 | 609 |1027 | 3.683593e+02 | 7.080105e+02 |  92.21%| unknown
  859s| 92900 | 91359 |  4662k|  50.1 |   609M |  61 | 600 | 249 | 611 | 412k|  2 | 609 |1027 | 3.683594e+02 | 7.080105e+02 |  92.21%| unknown
  861s| 93000 | 91459 |  4666k|  50.1 |   609M |  61 | 600 | 250 | 611 | 412k|  3 | 610 |1027 | 3.683696e+02 | 7.080105e+02 |  92.20%| unknown
  861s| 93100 | 91559 |  4671k|  50.1 |   609M |  61 | 600 | 250 | 594 | 413k|  2 | 610 |1027 | 3.683770e+02 | 7.080105e+02 |  92.20%| unknown
  862s| 93200 | 91659 |  4675k|  50.1 |   609M |  61 | 600 | 250 | 604 | 413k|  3 | 610 |1027 | 3.683799e+02 | 7.080105e+02 |  92.20%| unknown
  863s| 93300 | 91757 |  4681k|  50.1 |   610M |  61 | 600 | 250 | 588 | 414k|  1 | 610 |1027 | 3.683945e+02 | 7.080105e+02 |  92.19%| unknown
  863s| 93400 | 91853 |  4685k|  50.1 |   612M |  61 | 600 | 250 | 598 | 414k|  1 | 610 |1027 | 3.683946e+02 | 7.080105e+02 |  92.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 93500 | 91949 |  4689k|  50.1 |   613M |  61 | 600 | 250 | 616 | 415k|  1 | 610 |1027 | 3.683973e+02 | 7.080105e+02 |  92.19%| unknown
  865s| 93600 | 92041 |  4695k|  50.1 |   613M |  61 | 600 | 249 | 631 | 415k|  4 | 610 |1027 | 3.684075e+02 | 7.080105e+02 |  92.18%| unknown
  865s| 93700 | 92141 |  4700k|  50.1 |   614M |  61 | 600 | 249 | 597 | 416k|  7 | 610 |1027 | 3.684220e+02 | 7.080105e+02 |  92.17%| unknown
  866s| 93800 | 92241 |  4703k|  50.1 |   614M |  61 | 600 | 249 | 599 | 416k|  5 | 610 |1027 | 3.684233e+02 | 7.080105e+02 |  92.17%| unknown
  866s| 93900 | 92341 |  4706k|  50.1 |   614M |  61 | 600 | 249 | 611 | 416k|  2 | 610 |1027 | 3.684233e+02 | 7.080105e+02 |  92.17%| unknown
  866s| 94000 | 92441 |  4710k|  50.1 |   614M |  61 | 600 | 250 | 603 | 416k|  3 | 611 |1027 | 3.684242e+02 | 7.080105e+02 |  92.17%| unknown
  867s| 94100 | 92541 |  4713k|  50.1 |   614M |  61 | 600 | 252 | 604 | 416k|  1 | 613 |1027 | 3.684280e+02 | 7.080105e+02 |  92.17%| unknown
  868s| 94200 | 92641 |  4718k|  50.1 |   615M |  61 | 600 | 252 | 609 | 417k| 12 | 613 |1027 | 3.684385e+02 | 7.080105e+02 |  92.17%| unknown
  868s| 94300 | 92739 |  4722k|  50.0 |   615M |  61 | 600 | 252 | 591 | 417k|  2 | 613 |1028 | 3.684487e+02 | 7.080105e+02 |  92.16%| unknown
  869s| 94400 | 92839 |  4726k|  50.0 |   615M |  61 | 600 | 252 | 604 | 417k|  3 | 613 |1029 | 3.684487e+02 | 7.080105e+02 |  92.16%| unknown
  869s| 94500 | 92939 |  4730k|  50.0 |   616M |  61 | 600 | 252 | 590 | 418k|  1 | 613 |1029 | 3.684565e+02 | 7.080105e+02 |  92.16%| unknown
  870s| 94600 | 93039 |  4734k|  50.0 |   616M |  61 | 600 | 252 | 610 | 418k|  4 | 613 |1029 | 3.684611e+02 | 7.080105e+02 |  92.15%| unknown
  870s| 94700 | 93139 |  4736k|  50.0 |   617M |  61 | 600 | 251 | 620 | 418k|  2 | 613 |1029 | 3.684647e+02 | 7.080105e+02 |  92.15%| unknown
  871s| 94800 | 93239 |  4740k|  50.0 |   618M |  61 | 600 | 251 | 605 | 419k|  1 | 613 |1029 | 3.684726e+02 | 7.080105e+02 |  92.15%| unknown
  872s| 94900 | 93339 |  4744k|  50.0 |   618M |  61 | 600 | 251 | 602 | 419k|  2 | 614 |1029 | 3.684740e+02 | 7.080105e+02 |  92.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 95000 | 93439 |  4748k|  50.0 |   622M |  61 | 600 | 251 | 604 | 420k|  1 | 614 |1029 | 3.684747e+02 | 7.080105e+02 |  92.15%| unknown
  873s| 95100 | 93539 |  4752k|  49.9 |   622M |  61 | 600 | 250 | 567 | 420k|  2 | 614 |1029 | 3.684760e+02 | 7.080105e+02 |  92.15%| unknown
  874s| 95200 | 93639 |  4756k|  49.9 |   623M |  61 | 600 | 250 | 618 | 420k|  2 | 614 |1029 | 3.684804e+02 | 7.080105e+02 |  92.14%| unknown
  874s| 95300 | 93739 |  4761k|  49.9 |   623M |  61 | 600 | 250 | 553 | 421k|  2 | 614 |1029 | 3.684830e+02 | 7.080105e+02 |  92.14%| unknown
  875s| 95400 | 93839 |  4764k|  49.9 |   623M |  61 | 600 | 251 | 580 | 421k|  2 | 615 |1029 | 3.684830e+02 | 7.080105e+02 |  92.14%| unknown
  875s| 95500 | 93939 |  4769k|  49.9 |   623M |  61 | 600 | 251 | 627 | 421k|  4 | 615 |1029 | 3.684842e+02 | 7.080105e+02 |  92.14%| unknown
  876s| 95600 | 94039 |  4773k|  49.9 |   625M |  61 | 600 | 251 | 620 | 422k|  4 | 615 |1029 | 3.684900e+02 | 7.080105e+02 |  92.14%| unknown
  877s| 95700 | 94139 |  4777k|  49.9 |   626M |  61 | 600 | 251 | 609 | 422k|  1 | 615 |1029 | 3.684926e+02 | 7.080105e+02 |  92.14%| unknown
  877s| 95800 | 94239 |  4782k|  49.9 |   627M |  61 | 600 | 251 | 576 | 423k|  2 | 615 |1029 | 3.684941e+02 | 7.080105e+02 |  92.14%| unknown
  878s| 95900 | 94337 |  4786k|  49.9 |   627M |  61 | 600 | 250 | 622 | 423k|  3 | 615 |1029 | 3.684975e+02 | 7.080105e+02 |  92.13%| unknown
  879s| 96000 | 94437 |  4791k|  49.9 |   627M |  61 | 600 | 250 | 604 | 424k|  2 | 615 |1030 | 3.685041e+02 | 7.080105e+02 |  92.13%| unknown
  879s| 96100 | 94531 |  4797k|  49.9 |   630M |  61 | 600 | 249 | 617 | 424k|  2 | 615 |1031 | 3.685041e+02 | 7.080105e+02 |  92.13%| unknown
  881s| 96200 | 94623 |  4802k|  49.9 |   630M |  61 | 600 | 249 | 607 | 424k|  7 | 615 |1032 | 3.685087e+02 | 7.080105e+02 |  92.13%| unknown
  882s| 96300 | 94723 |  4806k|  49.9 |   630M |  61 | 600 | 249 | 604 | 425k|  4 | 615 |1036 | 3.685134e+02 | 7.080105e+02 |  92.13%| unknown
  883s| 96400 | 94821 |  4812k|  49.9 |   630M |  61 | 600 | 249 | 613 | 425k|  1 | 616 |1037 | 3.685267e+02 | 7.080105e+02 |  92.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s| 96500 | 94915 |  4818k|  49.9 |   630M |  61 | 600 | 248 | 595 | 426k|  1 | 616 |1037 | 3.685286e+02 | 7.080105e+02 |  92.12%| unknown
  884s| 96600 | 95015 |  4823k|  49.9 |   630M |  61 | 600 | 248 | 613 | 426k|  3 | 616 |1037 | 3.685305e+02 | 7.080105e+02 |  92.12%| unknown
  885s| 96700 | 95111 |  4827k|  49.9 |   631M |  61 | 600 | 248 | 612 | 427k|  1 | 616 |1037 | 3.685306e+02 | 7.080105e+02 |  92.12%| unknown
  885s| 96800 | 95207 |  4830k|  49.9 |   632M |  61 | 600 | 248 | 580 | 427k|  2 | 616 |1038 | 3.685306e+02 | 7.080105e+02 |  92.12%| unknown
  886s| 96900 | 95307 |  4836k|  49.9 |   633M |  61 | 600 | 248 | 614 | 428k|  2 | 616 |1038 | 3.685407e+02 | 7.080105e+02 |  92.11%| unknown
  887s| 97000 | 95405 |  4840k|  49.9 |   633M |  61 | 600 | 248 | 643 | 428k|  4 | 616 |1038 | 3.685445e+02 | 7.080105e+02 |  92.11%| unknown
  887s| 97100 | 95495 |  4844k|  49.9 |   634M |  61 | 600 | 248 | 620 | 428k|  2 | 616 |1038 | 3.685445e+02 | 7.080105e+02 |  92.11%| unknown
  888s| 97200 | 95595 |  4848k|  49.8 |   634M |  61 | 600 | 248 | 596 | 429k|  2 | 616 |1038 | 3.685581e+02 | 7.080105e+02 |  92.10%| unknown
  889s| 97300 | 95695 |  4853k|  49.8 |   636M |  61 | 600 | 248 | 600 | 429k|  3 | 616 |1038 | 3.685623e+02 | 7.080105e+02 |  92.10%| unknown
  889s| 97400 | 95795 |  4857k|  49.8 |   637M |  61 | 600 | 248 | 609 | 430k|  1 | 617 |1038 | 3.685807e+02 | 7.080105e+02 |  92.09%| unknown
  890s| 97500 | 95895 |  4862k|  49.8 |   638M |  61 | 600 | 249 | 562 | 430k|  1 | 618 |1040 | 3.685877e+02 | 7.080105e+02 |  92.09%| unknown
  891s| 97600 | 95995 |  4867k|  49.8 |   638M |  61 | 600 | 249 | 598 | 431k|  2 | 618 |1040 | 3.685877e+02 | 7.080105e+02 |  92.09%| unknown
  891s| 97700 | 96095 |  4871k|  49.8 |   638M |  61 | 600 | 250 | 603 | 431k|  1 | 620 |1040 | 3.685916e+02 | 7.080105e+02 |  92.09%| unknown
  892s| 97800 | 96195 |  4875k|  49.8 |   639M |  61 | 600 | 250 | 591 | 431k|  1 | 620 |1040 | 3.686025e+02 | 7.080105e+02 |  92.08%| unknown
