2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1348s| 25600 | 23537 | 13791k| 538.6 |   719M |  54 | 900 | 255 |1704 |1629k|  7 |   2 |   0 | 1.714075e+02 | 2.485960e+02 |  45.03%|  30.20%
 1352s| 25700 | 23607 | 13844k| 538.6 |   721M |  54 | 900 | 255 |1727 |1635k|  5 |   2 |   0 | 1.714282e+02 | 2.485960e+02 |  45.01%|  30.21%
 1357s| 25800 | 23693 | 13900k| 538.7 |   723M |  54 | 900 | 255 |1249 |1641k|  5 |   2 |   0 | 1.714446e+02 | 2.485960e+02 |  45.00%|  30.22%
 1362s| 25900 | 23775 | 13956k| 538.8 |   728M |  54 | 900 | 255 |1799 |1647k|  4 |   2 |   0 | 1.714627e+02 | 2.485960e+02 |  44.99%|  30.22%
 1367s| 26000 | 23855 | 14012k| 538.9 |   729M |  54 | 900 | 255 |1867 |1653k|  4 |   2 |   0 | 1.714741e+02 | 2.485960e+02 |  44.98%|  30.23%
 1371s| 26100 | 23935 | 14069k| 539.0 |   732M |  54 | 900 | 255 |1384 |1659k|  7 |   2 |   0 | 1.714976e+02 | 2.485960e+02 |  44.96%|  30.24%
 1376s| 26200 | 24009 | 14123k| 539.0 |   734M |  54 | 900 | 256 |1418 |1665k|  5 |   3 |   0 | 1.715055e+02 | 2.485960e+02 |  44.95%|  30.25%
 1380s| 26300 | 24077 | 14177k| 539.0 |   736M |  54 | 900 | 256 |1741 |1672k|  4 |   3 |   0 | 1.715489e+02 | 2.485960e+02 |  44.91%|  30.26%
 1388s| 26400 | 24161 | 14233k| 539.1 |   739M |  54 | 900 | 256 |1889 |1678k|  7 |   3 |   0 | 1.715694e+02 | 2.485960e+02 |  44.90%|  30.27%
 1392s| 26500 | 24243 | 14289k| 539.2 |   742M |  54 | 900 | 256 |1797 |1685k|  6 |   3 |   0 | 1.715888e+02 | 2.485960e+02 |  44.88%|  30.28%
 1397s| 26600 | 24319 | 14344k| 539.2 |   742M |  54 | 900 | 256 |1483 |1691k|  4 |   3 |   0 | 1.715920e+02 | 2.485960e+02 |  44.88%|  30.29%
 1401s| 26700 | 24395 | 14402k| 539.3 |   746M |  54 | 900 | 256 |1550 |1697k|  7 |   3 |   0 | 1.716316e+02 | 2.485960e+02 |  44.84%|  30.30%
 1405s| 26800 | 24463 | 14453k| 539.2 |   748M |  54 | 900 | 256 |1301 |1703k|  7 |   3 |   0 | 1.716607e+02 | 2.485960e+02 |  44.82%|  30.31%
 1410s| 26900 | 24539 | 14508k| 539.3 |   752M |  54 | 900 | 256 |1817 |1710k|  0 |   3 |   0 | 1.716824e+02 | 2.485960e+02 |  44.80%|  30.33%
 1414s| 27000 | 24615 | 14561k| 539.2 |   755M |  54 | 900 | 256 |1679 |1716k|  6 |   3 |   0 | 1.717086e+02 | 2.485960e+02 |  44.78%|  30.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1421s| 27100 | 24691 | 14613k| 539.2 |   758M |  54 | 900 | 256 |1564 |1722k|  9 |   3 |   0 | 1.717277e+02 | 2.485960e+02 |  44.76%|  30.34%
 1425s| 27200 | 24765 | 14666k| 539.1 |   761M |  54 | 900 | 256 |1403 |1728k|  6 |   3 |   0 | 1.717438e+02 | 2.485960e+02 |  44.75%|  30.35%
 1430s| 27300 | 24839 | 14721k| 539.2 |   766M |  54 | 900 | 256 |1674 |1734k|  0 |   3 |   0 | 1.717651e+02 | 2.485960e+02 |  44.73%|  30.36%
 1434s| 27400 | 24909 | 14772k| 539.1 |   770M |  54 | 900 | 256 |1557 |1740k|  6 |   3 |   0 | 1.717842e+02 | 2.485960e+02 |  44.71%|  30.37%
 1438s| 27500 | 24987 | 14826k| 539.1 |   774M |  54 | 900 | 256 |1836 |1746k|  5 |   3 |   0 | 1.717991e+02 | 2.485960e+02 |  44.70%|  30.37%
 1443s| 27600 | 25065 | 14880k| 539.1 |   776M |  54 | 900 | 256 |1749 |1752k|  5 |   3 |   0 | 1.718205e+02 | 2.485960e+02 |  44.68%|  30.39%
 1447s| 27700 | 25137 | 14932k| 539.0 |   780M |  54 | 900 | 256 |1507 |1758k|  3 |   3 |   0 | 1.718416e+02 | 2.485960e+02 |  44.67%|  30.40%
 1452s| 27800 | 25215 | 14988k| 539.1 |   782M |  54 | 900 | 256 |1790 |1764k|  5 |   3 |   0 | 1.718789e+02 | 2.485960e+02 |  44.63%|  30.41%
 1456s| 27900 | 25293 | 15043k| 539.1 |   785M |  54 | 900 | 256 |1708 |1770k|  5 |   3 |   0 | 1.719074e+02 | 2.485960e+02 |  44.61%|  30.42%
 1460s| 28000 | 25367 | 15094k| 539.0 |   789M |  54 | 900 | 256 |1662 |1776k|  6 |   3 |   0 | 1.719269e+02 | 2.485960e+02 |  44.59%|  30.43%
 1464s| 28100 | 25433 | 15146k| 538.9 |   792M |  54 | 900 | 256 |1763 |1782k|  7 |   3 |   0 | 1.719563e+02 | 2.485960e+02 |  44.57%|  30.45%
 1468s| 28200 | 25505 | 15199k| 538.9 |   795M |  54 | 900 | 256 |1865 |1788k|  0 |   3 |   0 | 1.719612e+02 | 2.485960e+02 |  44.57%|  30.46%
 1473s| 28300 | 25573 | 15251k| 538.9 |   797M |  54 | 900 | 256 |1665 |1793k|  5 |   3 |   0 | 1.719843e+02 | 2.485960e+02 |  44.55%|  30.46%
 1477s| 28400 | 25645 | 15307k| 538.9 |   799M |  54 | 900 | 256 |1502 |1800k|  5 |   3 |   0 | 1.719843e+02 | 2.485960e+02 |  44.55%|  30.47%
 1482s| 28500 | 25719 | 15362k| 539.0 |   801M |  54 | 900 | 256 |1515 |1805k|  7 |   3 |   0 | 1.720741e+02 | 2.485960e+02 |  44.47%|  30.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s| 28600 | 25803 | 15417k| 539.0 |   806M |  54 | 900 | 256 |1666 |1812k|  4 |   3 |   0 | 1.720841e+02 | 2.485960e+02 |  44.46%|  30.50%
 1491s| 28700 | 25881 | 15471k| 539.0 |   808M |  54 | 900 | 256 |1436 |1819k|  5 |   3 |   0 | 1.721014e+02 | 2.485960e+02 |  44.45%|  30.51%
 1495s| 28800 | 25953 | 15521k| 538.9 |   810M |  54 | 900 | 256 |1566 |1824k|  0 |   3 |   0 | 1.721378e+02 | 2.485960e+02 |  44.42%|  30.52%
 1500s| 28900 | 26027 | 15571k| 538.7 |   813M |  54 | 900 | 256 |1718 |1831k|  6 |   3 |   0 | 1.721532e+02 | 2.485960e+02 |  44.40%|  30.54%
 1504s| 29000 | 26107 | 15624k| 538.7 |   815M |  54 | 900 | 256 |1545 |1837k|  0 |   3 |   0 | 1.721774e+02 | 2.485960e+02 |  44.38%|  30.54%
 1509s| 29100 | 26183 | 15681k| 538.8 |   818M |  54 | 900 | 256 |1663 |1843k|  7 |   3 |   0 | 1.721827e+02 | 2.485960e+02 |  44.38%|  30.55%
 1514s| 29200 | 26259 | 15732k| 538.7 |   822M |  54 | 900 | 256 |1843 |1850k|  5 |   3 |   0 | 1.722452e+02 | 2.485960e+02 |  44.33%|  30.57%
 1518s| 29300 | 26331 | 15787k| 538.8 |   824M |  54 | 900 | 256 |1683 |1856k|  5 |   3 |   0 | 1.722775e+02 | 2.485960e+02 |  44.30%|  30.59%
 1523s| 29400 | 26413 | 15839k| 538.7 |   826M |  54 | 900 | 256 |1281 |1861k|  6 |   3 |   0 | 1.723186e+02 | 2.485960e+02 |  44.27%|  30.60%
 1528s| 29500 | 26495 | 15898k| 538.9 |   831M |  54 | 900 | 256 |1664 |1868k|  6 |   3 |   0 | 1.723457e+02 | 2.485960e+02 |  44.24%|  30.62%
 1532s| 29600 | 26567 | 15948k| 538.7 |   832M |  54 | 900 | 256 |1403 |1874k|  7 |   3 |   0 | 1.723695e+02 | 2.485960e+02 |  44.22%|  30.67%
 1536s| 29700 | 26637 | 15997k| 538.6 |   835M |  54 | 900 | 256 |1338 |1880k|  6 |   3 |   0 | 1.723943e+02 | 2.485960e+02 |  44.20%|  30.71%
 1541s| 29800 | 26715 | 16052k| 538.6 |   838M |  54 | 900 | 256 |1590 |1887k|  6 |   3 |   0 | 1.724247e+02 | 2.485960e+02 |  44.18%|  30.72%
 1545s| 29900 | 26791 | 16104k| 538.6 |   839M |  54 | 900 | 256 |1677 |1893k|  6 |   3 |   0 | 1.724329e+02 | 2.485960e+02 |  44.17%|  30.73%
 1550s| 30000 | 26871 | 16160k| 538.6 |   841M |  54 | 900 | 256 |1471 |1899k|  5 |   3 |   0 | 1.724564e+02 | 2.485960e+02 |  44.15%|  30.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s| 30100 | 26945 | 16217k| 538.7 |   844M |  54 | 900 | 256 |1554 |1905k|  6 |   3 |   0 | 1.724853e+02 | 2.485960e+02 |  44.13%|  30.75%
 1559s| 30200 | 27017 | 16271k| 538.7 |   844M |  54 | 900 | 256 |1602 |1912k|  7 |   3 |   0 | 1.725115e+02 | 2.485960e+02 |  44.10%|  30.77%
 1564s| 30300 | 27089 | 16323k| 538.7 |   848M |  54 | 900 | 256 |1604 |1918k|  0 |   3 |   0 | 1.725591e+02 | 2.485960e+02 |  44.06%|  30.78%
 1568s| 30400 | 27163 | 16378k| 538.7 |   851M |  54 | 900 | 256 |1608 |1923k|  5 |   3 |   0 | 1.725987e+02 | 2.485960e+02 |  44.03%|  30.80%
 1573s| 30500 | 27237 | 16428k| 538.6 |   852M |  54 | 900 | 256 |1241 |1930k|  5 |   3 |   0 | 1.726393e+02 | 2.485960e+02 |  44.00%|  30.82%
 1578s| 30600 | 27313 | 16483k| 538.6 |   855M |  54 | 900 | 256 |1656 |1937k|  5 |   3 |   0 | 1.726752e+02 | 2.485960e+02 |  43.97%|  30.85%
 1582s| 30700 | 27381 | 16532k| 538.4 |   858M |  54 | 900 | 256 |1500 |1942k|  6 |   3 |   0 | 1.727106e+02 | 2.485960e+02 |  43.94%|  30.86%
 1586s| 30800 | 27455 | 16583k| 538.4 |   860M |  54 | 900 | 256 |1456 |1948k|  5 |   3 |   0 | 1.727150e+02 | 2.485960e+02 |  43.93%|  30.86%
 1591s| 30900 | 27537 | 16638k| 538.4 |   863M |  54 | 900 | 256 |1252 |1954k|  5 |   3 |   0 | 1.727501e+02 | 2.485960e+02 |  43.90%|  30.87%
 1595s| 31000 | 27601 | 16689k| 538.3 |   864M |  54 | 900 | 256 |1197 |1960k|  5 |   3 |   0 | 1.727739e+02 | 2.485960e+02 |  43.89%|  30.90%
 1599s| 31100 | 27669 | 16742k| 538.3 |   870M |  54 | 900 | 256 |1634 |1965k|  6 |   3 |   0 | 1.728114e+02 | 2.485960e+02 |  43.85%|  30.91%
 1604s| 31200 | 27753 | 16797k| 538.3 |   873M |  54 | 900 | 256 |1411 |1972k|  5 |   3 |   0 | 1.728608e+02 | 2.485960e+02 |  43.81%|  30.92%
 1609s| 31300 | 27827 | 16847k| 538.2 |   877M |  54 | 900 | 256 |1479 |1978k|  6 |   3 |   0 | 1.729014e+02 | 2.485960e+02 |  43.78%|  30.94%
 1613s| 31400 | 27899 | 16899k| 538.1 |   877M |  54 | 900 | 256 |1544 |1984k|  6 |   3 |   0 | 1.729343e+02 | 2.485960e+02 |  43.75%|  30.95%
 1617s| 31500 | 27967 | 16949k| 538.0 |   880M |  54 | 900 | 256 |1712 |1990k|  5 |   3 |   0 | 1.729482e+02 | 2.485960e+02 |  43.74%|  30.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1622s| 31600 | 28035 | 17001k| 538.0 |   884M |  54 | 900 | 256 |1488 |1996k|  6 |   3 |   0 | 1.729748e+02 | 2.485960e+02 |  43.72%|  30.98%
 1626s| 31700 | 28107 | 17050k| 537.8 |   886M |  54 | 900 | 256 |1423 |2002k|  7 |   3 |   0 | 1.730201e+02 | 2.485960e+02 |  43.68%|  31.00%
 1631s| 31800 | 28173 | 17102k| 537.8 |   889M |  54 | 900 | 256 |1702 |2008k|  5 |   3 |   0 | 1.730201e+02 | 2.485960e+02 |  43.68%|  31.00%
 1635s| 31900 | 28243 | 17152k| 537.6 |   892M |  54 | 900 | 256 |1343 |2014k|  6 |   3 |   0 | 1.730585e+02 | 2.485960e+02 |  43.65%|  31.02%
 1639s| 32000 | 28311 | 17204k| 537.6 |   893M |  54 | 900 | 256 |1369 |2020k|  6 |   3 |   0 | 1.731237e+02 | 2.485960e+02 |  43.59%|  31.04%
 1644s| 32100 | 28383 | 17256k| 537.5 |   899M |  54 | 900 | 256 |1666 |2027k|  7 |   3 |   0 | 1.731238e+02 | 2.485960e+02 |  43.59%|  31.05%
 1648s| 32200 | 28455 | 17303k| 537.3 |   900M |  54 | 900 | 256 |1496 |2033k|  4 |   3 |   0 | 1.731995e+02 | 2.485960e+02 |  43.53%|  31.08%
 1653s| 32300 | 28535 | 17356k| 537.3 |   901M |  54 | 900 | 256 |1295 |2039k|  3 |   3 |   0 | 1.732211e+02 | 2.485960e+02 |  43.51%|  31.09%
 1657s| 32400 | 28611 | 17405k| 537.1 |   904M |  54 | 900 | 256 |1457 |2045k|  5 |   3 |   0 | 1.732211e+02 | 2.485960e+02 |  43.51%|  31.09%
 1661s| 32500 | 28685 | 17455k| 537.0 |   906M |  54 | 900 | 256 |1539 |2051k|  6 |   3 |   0 | 1.732810e+02 | 2.485960e+02 |  43.46%|  31.12%
 1666s| 32600 | 28761 | 17506k| 536.9 |   910M |  54 | 900 | 256 |1560 |2057k|  4 |   3 |   0 | 1.733211e+02 | 2.485960e+02 |  43.43%|  31.13%
 1670s| 32700 | 28835 | 17556k| 536.8 |   914M |  54 | 900 | 256 |1705 |2063k|  4 |   3 |   0 | 1.733403e+02 | 2.485960e+02 |  43.42%|  31.14%
 1675s| 32800 | 28907 | 17607k| 536.8 |   917M |  54 | 900 | 256 |1398 |2069k|  4 |   3 |   0 | 1.733520e+02 | 2.485960e+02 |  43.41%|  31.15%
 1679s| 32900 | 28981 | 17660k| 536.7 |   919M |  54 | 900 | 256 |1583 |2075k|  6 |   3 |   0 | 1.733520e+02 | 2.485960e+02 |  43.41%|  31.15%
 1683s| 33000 | 29047 | 17708k| 536.6 |   921M |  54 | 900 | 256 |1594 |2081k|  6 |   3 |   0 | 1.733601e+02 | 2.485960e+02 |  43.40%|  31.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s| 33100 | 29123 | 17760k| 536.5 |   924M |  54 | 900 | 256 |1463 |2087k|  5 |   3 |   0 | 1.733629e+02 | 2.485960e+02 |  43.40%|  31.17%
 1691s| 33200 | 29191 | 17810k| 536.4 |   926M |  54 | 900 | 256 |1304 |2093k|  5 |   3 |   0 | 1.734009e+02 | 2.485960e+02 |  43.36%|  31.19%
 1695s| 33300 | 29259 | 17860k| 536.3 |   927M |  54 | 900 | 256 |1462 |2099k|  5 |   3 |   0 | 1.734221e+02 | 2.485960e+02 |  43.35%|  31.19%
 1700s| 33400 | 29341 | 17912k| 536.2 |   929M |  54 | 900 | 256 |1231 |2105k|  5 |   3 |   0 | 1.734505e+02 | 2.485960e+02 |  43.32%|  31.20%
 1704s| 33500 | 29409 | 17962k| 536.1 |   934M |  54 | 900 | 256 |1353 |2112k|  6 |   3 |   0 | 1.735740e+02 | 2.485960e+02 |  43.22%|  31.25%
 1710s| 33600 | 29473 | 18009k| 535.9 |   936M |  54 | 900 | 256 |1470 |2117k|  5 |   3 |   0 | 1.735900e+02 | 2.485960e+02 |  43.21%|  31.26%
 1715s| 33700 | 29543 | 18061k| 535.9 |   938M |  54 | 900 | 256 |1649 |2123k|  6 |   3 |   0 | 1.736197e+02 | 2.485960e+02 |  43.18%|  31.27%
 1719s| 33800 | 29619 | 18109k| 535.7 |   943M |  54 | 900 | 256 |1719 |2129k|  6 |   3 |   0 | 1.736491e+02 | 2.485960e+02 |  43.16%|  31.28%
 1724s| 33900 | 29707 | 18164k| 535.8 |   945M |  54 | 900 | 256 |1724 |2136k|  5 |   3 |   0 | 1.736491e+02 | 2.485960e+02 |  43.16%|  31.29%
 1729s| 34000 | 29779 | 18219k| 535.8 |   949M |  54 | 900 | 256 |1246 |2142k|  6 |   3 |   0 | 1.736795e+02 | 2.485960e+02 |  43.13%|  31.29%
 1733s| 34100 | 29855 | 18275k| 535.9 |   949M |  54 | 900 | 256 |1610 |2149k|  4 |   3 |   0 | 1.737498e+02 | 2.485960e+02 |  43.08%|  31.33%
 1737s| 34200 | 29935 | 18326k| 535.8 |   953M |  54 | 900 | 256 |1231 |2155k|  7 |   3 |   0 | 1.737719e+02 | 2.485960e+02 |  43.06%|  31.34%
 1742s| 34300 | 30011 | 18375k| 535.7 |   954M |  54 | 900 | 256 |1564 |2161k|  2 |   3 |   0 | 1.737983e+02 | 2.485960e+02 |  43.04%|  31.35%
 1746s| 34400 | 30087 | 18430k| 535.7 |   955M |  54 | 900 | 256 |1357 |2167k|  6 |   3 |   0 | 1.738324e+02 | 2.485960e+02 |  43.01%|  31.36%
 1751s| 34500 | 30161 | 18477k| 535.5 |   959M |  54 | 900 | 256 |1885 |2172k|  5 |   3 |   0 | 1.738333e+02 | 2.485960e+02 |  43.01%|  31.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s| 34600 | 30239 | 18527k| 535.4 |   963M |  54 | 900 | 256 |1208 |2178k|  4 |   3 |   0 | 1.738760e+02 | 2.485960e+02 |  42.97%|  31.38%
 1760s| 34700 | 30317 | 18577k| 535.3 |   963M |  54 | 900 | 256 |1283 |2184k|  6 |   3 |   0 | 1.739011e+02 | 2.485960e+02 |  42.95%|  31.40%
 1764s| 34800 | 30383 | 18627k| 535.2 |   967M |  54 | 900 | 256 |1429 |2190k|  6 |   3 |   0 | 1.739204e+02 | 2.485960e+02 |  42.94%|  31.40%
 1769s| 34900 | 30459 | 18678k| 535.1 |   970M |  54 | 900 | 256 |1386 |2196k|  6 |   3 |   0 | 1.739398e+02 | 2.485960e+02 |  42.92%|  31.41%
 1773s| 35000 | 30539 | 18736k| 535.3 |   977M |  54 | 900 | 256 |1763 |2203k|  7 |   3 |   0 | 1.739607e+02 | 2.485960e+02 |  42.90%|  31.42%
 1778s| 35100 | 30611 | 18788k| 535.2 |   979M |  54 | 900 | 256 |1578 |2209k|  6 |   3 |   0 | 1.739948e+02 | 2.485960e+02 |  42.88%|  31.44%
 1782s| 35200 | 30681 | 18840k| 535.2 |   981M |  54 | 900 | 256 |1590 |2214k|  5 |   3 |   0 | 1.740135e+02 | 2.485960e+02 |  42.86%|  31.44%
 1787s| 35300 | 30751 | 18892k| 535.1 |   984M |  54 | 900 | 256 |1497 |2220k|  7 |   3 |   0 | 1.740319e+02 | 2.485960e+02 |  42.85%|  31.45%
 1791s| 35400 | 30823 | 18943k| 535.1 |   986M |  54 | 900 | 256 |1744 |2226k|  6 |   3 |   0 | 1.740522e+02 | 2.485960e+02 |  42.83%|  31.46%
 1796s| 35500 | 30889 | 18994k| 535.0 |   988M |  54 | 900 | 256 |1576 |2232k|  7 |   3 |   0 | 1.740752e+02 | 2.485960e+02 |  42.81%|  31.47%
 1800s| 35600 | 30959 | 19047k| 535.0 |   990M |  54 | 900 | 256 |1628 |2238k|  0 |   3 |   0 | 1.741014e+02 | 2.485960e+02 |  42.79%|  31.48%
 1804s| 35700 | 31025 | 19095k| 534.8 |   993M |  54 | 900 | 256 |1540 |2244k|  5 |   3 |   0 | 1.741254e+02 | 2.485960e+02 |  42.77%|  31.50%
 1809s| 35800 | 31101 | 19143k| 534.7 |   996M |  54 | 900 | 256 |1807 |2250k|  5 |   3 |   0 | 1.741340e+02 | 2.485960e+02 |  42.76%|  31.50%
 1813s| 35900 | 31169 | 19193k| 534.6 |   999M |  54 | 900 | 256 |1533 |2256k|  5 |   3 |   0 | 1.741512e+02 | 2.485960e+02 |  42.75%|  31.51%
 1817s| 36000 | 31235 | 19243k| 534.5 |  1001M |  54 | 900 | 256 |1360 |2261k|  5 |   3 |   0 | 1.741830e+02 | 2.485960e+02 |  42.72%|  31.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s| 36100 | 31315 | 19296k| 534.5 |  1004M |  54 | 900 | 256 |1550 |2267k|  6 |   3 |   0 | 1.741997e+02 | 2.485960e+02 |  42.71%|  31.53%
 1827s| 36200 | 31385 | 19349k| 534.5 |  1006M |  54 | 900 | 256 |1467 |2273k|  8 |   3 |   0 | 1.742421e+02 | 2.485960e+02 |  42.67%|  31.55%
 1831s| 36300 | 31449 | 19400k| 534.4 |  1009M |  54 | 900 | 256 |1511 |2279k|  6 |   3 |   0 | 1.742536e+02 | 2.485960e+02 |  42.66%|  31.55%
 1835s| 36400 | 31515 | 19447k| 534.2 |  1009M |  54 | 900 | 256 |1691 |2285k|  5 |   3 |   0 | 1.742814e+02 | 2.485960e+02 |  42.64%|  31.56%
 1840s| 36500 | 31579 | 19497k| 534.1 |  1013M |  54 | 900 | 256 |1264 |2290k|  5 |   3 |   0 | 1.742914e+02 | 2.485960e+02 |  42.63%|  31.57%
 1844s| 36600 | 31655 | 19551k| 534.1 |  1015M |  54 | 900 | 256 |1692 |2297k|  5 |   3 |   0 | 1.743193e+02 | 2.485960e+02 |  42.61%|  31.58%
 1849s| 36700 | 31737 | 19605k| 534.2 |  1018M |  54 | 900 | 256 |1775 |2303k|  2 |   3 |   0 | 1.743366e+02 | 2.485960e+02 |  42.60%|  31.59%
 1853s| 36800 | 31795 | 19652k| 534.0 |  1024M |  54 | 900 | 256 |1926 |2309k|  3 |   3 |   0 | 1.743459e+02 | 2.485960e+02 |  42.59%|  31.59%
 1857s| 36900 | 31869 | 19702k| 533.9 |  1025M |  54 | 900 | 256 |1699 |2314k|  0 |   3 |   0 | 1.743552e+02 | 2.485960e+02 |  42.58%|  31.60%
 1862s| 37000 | 31939 | 19754k| 533.9 |  1027M |  54 | 900 | 256 |1322 |2320k|  5 |   3 |   0 | 1.743779e+02 | 2.485960e+02 |  42.56%|  31.61%
 1867s| 37100 | 32011 | 19808k| 533.9 |  1029M |  54 | 900 | 256 |1768 |2326k|  6 |   3 |   0 | 1.743869e+02 | 2.485960e+02 |  42.55%|  31.62%
 1871s| 37200 | 32075 | 19861k| 533.9 |  1031M |  54 | 900 | 256 |1812 |2332k|  0 |   3 |   0 | 1.744171e+02 | 2.485960e+02 |  42.53%|  31.63%
 1876s| 37300 | 32153 | 19917k| 533.9 |  1034M |  54 | 900 | 256 |1734 |2338k|  5 |   3 |   0 | 1.744435e+02 | 2.485960e+02 |  42.51%|  31.64%
 1881s| 37400 | 32223 | 19975k| 534.1 |  1036M |  54 | 900 | 256 |1352 |2344k|  4 |   3 |   0 | 1.744636e+02 | 2.485960e+02 |  42.49%|  31.65%
 1885s| 37500 | 32297 | 20029k| 534.1 |  1038M |  54 | 900 | 256 |1662 |2350k|  7 |   3 |   0 | 1.744766e+02 | 2.485960e+02 |  42.48%|  31.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s| 37600 | 32359 | 20084k| 534.1 |  1042M |  54 | 900 | 256 |1699 |2355k|  1 |   3 |   0 | 1.744935e+02 | 2.485960e+02 |  42.47%|  31.66%
 1895s| 37700 | 32423 | 20138k| 534.1 |  1043M |  54 | 900 | 256 |1548 |2361k|  6 |   3 |   0 | 1.745065e+02 | 2.485960e+02 |  42.46%|  31.67%
 1899s| 37800 | 32499 | 20194k| 534.2 |  1045M |  54 | 900 | 256 |1489 |2367k|  5 |   3 |   0 | 1.745311e+02 | 2.485960e+02 |  42.44%|  31.67%
 1904s| 37900 | 32569 | 20247k| 534.2 |  1049M |  54 | 900 | 256 |1496 |2373k|  3 |   3 |   0 | 1.745518e+02 | 2.485960e+02 |  42.42%|  31.69%
 1909s| 38000 | 32643 | 20302k| 534.2 |  1051M |  54 | 900 | 256 |1205 |2380k|  5 |   3 |   0 | 1.745726e+02 | 2.485960e+02 |  42.40%|  31.69%
 1914s| 38100 | 32715 | 20358k| 534.3 |  1053M |  54 | 900 | 256 |1661 |2386k|  0 |   3 |   0 | 1.745915e+02 | 2.485960e+02 |  42.39%|  31.70%
 1918s| 38200 | 32791 | 20408k| 534.2 |  1055M |  54 | 900 | 256 |1466 |2391k|  1 |   3 |   0 | 1.745975e+02 | 2.485960e+02 |  42.38%|  31.71%
 1923s| 38300 | 32861 | 20460k| 534.2 |  1057M |  54 | 900 | 256 |1877 |2397k|  5 |   3 |   0 | 1.746269e+02 | 2.485960e+02 |  42.36%|  31.72%
 1927s| 38400 | 32927 | 20510k| 534.1 |  1060M |  54 | 900 | 256 |1498 |2403k|  5 |   3 |   0 | 1.746488e+02 | 2.485960e+02 |  42.34%|  31.73%
 1932s| 38500 | 33003 | 20566k| 534.1 |  1061M |  54 | 900 | 256 |1274 |2409k|  7 |   3 |   0 | 1.746633e+02 | 2.485960e+02 |  42.33%|  31.73%
 1936s| 38600 | 33067 | 20616k| 534.1 |  1062M |  54 | 900 | 256 |1715 |2415k|  4 |   3 |   0 | 1.746755e+02 | 2.485960e+02 |  42.32%|  31.74%
 1941s| 38700 | 33143 | 20671k| 534.1 |  1063M |  54 | 900 | 256 |1648 |2421k|  5 |   3 |   0 | 1.746902e+02 | 2.485960e+02 |  42.31%|  31.75%
 1945s| 38800 | 33217 | 20724k| 534.1 |  1065M |  54 | 900 | 256 |2014 |2427k|  4 |   3 |   0 | 1.746941e+02 | 2.485960e+02 |  42.30%|  31.75%
 1950s| 38900 | 33295 | 20777k| 534.1 |  1066M |  54 | 900 | 256 |1685 |2433k|  5 |   3 |   0 | 1.747284e+02 | 2.485960e+02 |  42.28%|  31.76%
 1955s| 39000 | 33361 | 20829k| 534.0 |  1069M |  54 | 900 | 256 |1684 |2439k|  0 |   3 |   0 | 1.747349e+02 | 2.485960e+02 |  42.27%|  31.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
