2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|121800 |120475 | 26155k| 214.7 |  1692M |  59 | 500 | 125 | 841 |4344k|  4 |  18 |   0 | 1.808464e+02 | 3.191710e+02 |  76.49%| unknown
 2063s|121900 |120575 | 26177k| 214.7 |  1693M |  59 | 500 | 125 | 814 |4347k|  4 |  18 |   0 | 1.808464e+02 | 3.191710e+02 |  76.49%| unknown
 2065s|122000 |120669 | 26199k| 214.7 |  1695M |  59 | 500 | 125 | 794 |4351k|  5 |  18 |   0 | 1.808533e+02 | 3.191710e+02 |  76.48%| unknown
 2066s|122100 |120765 | 26221k| 214.7 |  1699M |  59 | 500 | 125 | 841 |4355k|  6 |  18 |   0 | 1.809253e+02 | 3.191710e+02 |  76.41%| unknown
 2068s|122200 |120865 | 26243k| 214.7 |  1700M |  59 | 500 | 125 | 825 |4358k|  5 |  18 |   0 | 1.809253e+02 | 3.191710e+02 |  76.41%| unknown
 2069s|122300 |120965 | 26266k| 214.8 |  1701M |  59 | 500 | 125 | 880 |4362k|  4 |  18 |   0 | 1.809253e+02 | 3.191710e+02 |  76.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|122400 |121065 | 26288k| 214.8 |  1702M |  59 | 500 | 125 | 991 |4366k|  4 |  18 |   0 | 1.809253e+02 | 3.191710e+02 |  76.41%| unknown
 2073s|122500 |121163 | 26310k| 214.8 |  1704M |  59 | 500 | 125 | 650 |4369k|  6 |  18 |   0 | 1.809253e+02 | 3.191710e+02 |  76.41%| unknown
 2074s|122600 |121261 | 26332k| 214.8 |  1706M |  59 | 500 | 125 | 811 |4373k|  5 |  18 |   0 | 1.809253e+02 | 3.191710e+02 |  76.41%| unknown
 2076s|122700 |121359 | 26354k| 214.8 |  1708M |  59 | 500 | 125 | 875 |4376k|  5 |  18 |   0 | 1.809253e+02 | 3.191710e+02 |  76.41%| unknown
 2077s|122800 |121459 | 26377k| 214.8 |  1711M |  59 | 500 | 125 | 904 |4380k|  4 |  18 |   0 | 1.809253e+02 | 3.191710e+02 |  76.41%| unknown
 2079s|122900 |121555 | 26399k| 214.8 |  1714M |  59 | 500 | 125 | 874 |4383k| 11 |  18 |   0 | 1.809253e+02 | 3.191710e+02 |  76.41%| unknown
 2081s|123000 |121651 | 26421k| 214.8 |  1719M |  59 | 500 | 125 | 893 |4387k|  6 |  18 |   0 | 1.809767e+02 | 3.191710e+02 |  76.36%| unknown
 2082s|123100 |121751 | 26443k| 214.8 |  1721M |  59 | 500 | 125 | 844 |4390k|  4 |  18 |   0 | 1.809767e+02 | 3.191710e+02 |  76.36%| unknown
 2084s|123200 |121851 | 26466k| 214.8 |  1722M |  59 | 500 | 125 | 923 |4394k|  5 |  18 |   0 | 1.809767e+02 | 3.191710e+02 |  76.36%| unknown
 2085s|123300 |121947 | 26487k| 214.8 |  1723M |  59 | 500 | 125 | 668 |4397k|  5 |  18 |   0 | 1.809772e+02 | 3.191710e+02 |  76.36%| unknown
 2087s|123400 |122043 | 26508k| 214.8 |  1723M |  59 | 500 | 125 | 898 |4401k|  4 |  18 |   0 | 1.810446e+02 | 3.191710e+02 |  76.29%| unknown
 2088s|123500 |122141 | 26530k| 214.8 |  1724M |  59 | 500 | 125 | 818 |4404k|  6 |  18 |   0 | 1.811181e+02 | 3.191710e+02 |  76.22%| unknown
 2090s|123600 |122235 | 26551k| 214.8 |  1726M |  59 | 500 | 125 | 720 |4408k|  4 |  18 |   0 | 1.811498e+02 | 3.191710e+02 |  76.19%| unknown
 2092s|123700 |122333 | 26572k| 214.8 |  1726M |  59 | 500 | 125 | 799 |4411k|  4 |  18 |   0 | 1.811758e+02 | 3.191710e+02 |  76.17%| unknown
 2093s|123800 |122429 | 26594k| 214.8 |  1727M |  59 | 500 | 125 | 809 |4415k|  7 |  18 |   0 | 1.811758e+02 | 3.191710e+02 |  76.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s|123900 |122527 | 26616k| 214.8 |  1727M |  59 | 500 | 125 | 854 |4419k|  5 |  18 |   0 | 1.811758e+02 | 3.191710e+02 |  76.17%| unknown
 2096s|124000 |122627 | 26638k| 214.8 |  1729M |  59 | 500 | 125 | 820 |4422k|  9 |  18 |   0 | 1.811758e+02 | 3.191710e+02 |  76.17%| unknown
 2098s|124100 |122727 | 26660k| 214.8 |  1730M |  59 | 500 | 125 | 761 |4426k|  6 |  18 |   0 | 1.811758e+02 | 3.191710e+02 |  76.17%| unknown
 2100s|124200 |122827 | 26683k| 214.8 |  1732M |  59 | 500 | 125 | 931 |4430k|  3 |  18 |   0 | 1.811758e+02 | 3.191710e+02 |  76.17%| unknown
 2101s|124300 |122925 | 26705k| 214.8 |  1732M |  59 | 500 | 125 | 783 |4433k|  5 |  18 |   0 | 1.811758e+02 | 3.191710e+02 |  76.17%| unknown
 2103s|124400 |123023 | 26727k| 214.8 |  1733M |  59 | 500 | 125 | 778 |4437k|  6 |  18 |   0 | 1.811758e+02 | 3.191710e+02 |  76.17%| unknown
 2104s|124500 |123123 | 26751k| 214.9 |  1735M |  59 | 500 | 125 | 810 |4441k|  5 |  18 |   0 | 1.811758e+02 | 3.191710e+02 |  76.17%| unknown
 2106s|124600 |123221 | 26772k| 214.9 |  1737M |  59 | 500 | 125 | 780 |4445k|  8 |  18 |   0 | 1.811758e+02 | 3.191710e+02 |  76.17%| unknown
 2108s|124700 |123319 | 26794k| 214.9 |  1737M |  59 | 500 | 125 | 891 |4448k|  5 |  18 |   0 | 1.811758e+02 | 3.191710e+02 |  76.17%| unknown
 2109s|124800 |123419 | 26816k| 214.9 |  1738M |  59 | 500 | 125 | 864 |4452k|  3 |  18 |   0 | 1.811758e+02 | 3.191710e+02 |  76.17%| unknown
 2111s|124900 |123517 | 26837k| 214.9 |  1739M |  59 | 500 | 125 | 906 |4455k|  6 |  18 |   0 | 1.811758e+02 | 3.191710e+02 |  76.17%| unknown
 2113s|125000 |123615 | 26860k| 214.9 |  1740M |  59 | 500 | 125 | 727 |4459k|  6 |  18 |   0 | 1.811758e+02 | 3.191710e+02 |  76.17%| unknown
 2114s|125100 |123711 | 26881k| 214.9 |  1742M |  59 | 500 | 125 | 856 |4463k|  5 |  18 |   0 | 1.812392e+02 | 3.191710e+02 |  76.10%| unknown
 2116s|125200 |123811 | 26903k| 214.9 |  1744M |  59 | 500 | 125 | 764 |4467k|  5 |  18 |   0 | 1.812392e+02 | 3.191710e+02 |  76.10%| unknown
 2117s|125300 |123907 | 26926k| 214.9 |  1745M |  59 | 500 | 125 | 872 |4470k|  4 |  18 |   0 | 1.812509e+02 | 3.191710e+02 |  76.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s|125400 |124005 | 26948k| 214.9 |  1745M |  59 | 500 | 125 | 803 |4474k|  6 |  18 |   0 | 1.813166e+02 | 3.191710e+02 |  76.03%| unknown
 2121s|125500 |124103 | 26969k| 214.9 |  1747M |  59 | 500 | 125 | 847 |4477k|  4 |  18 |   0 | 1.813795e+02 | 3.191710e+02 |  75.97%| unknown
 2122s|125600 |124199 | 26991k| 214.9 |  1747M |  59 | 500 | 125 | 807 |4481k|  9 |  18 |   0 | 1.813795e+02 | 3.191710e+02 |  75.97%| unknown
 2124s|125700 |124299 | 27013k| 214.9 |  1750M |  59 | 500 | 125 | 905 |4484k|  8 |  18 |   0 | 1.813795e+02 | 3.191710e+02 |  75.97%| unknown
 2125s|125800 |124395 | 27036k| 214.9 |  1750M |  59 | 500 | 125 | 829 |4488k|  3 |  18 |   0 | 1.813795e+02 | 3.191710e+02 |  75.97%| unknown
 2127s|125900 |124491 | 27057k| 214.9 |  1752M |  59 | 500 | 125 | 864 |4491k|  6 |  18 |   0 | 1.813795e+02 | 3.191710e+02 |  75.97%| unknown
 2129s|126000 |124591 | 27080k| 214.9 |  1752M |  59 | 500 | 125 | 802 |4495k|  6 |  18 |   0 | 1.813795e+02 | 3.191710e+02 |  75.97%| unknown
 2130s|126100 |124689 | 27101k| 214.9 |  1753M |  59 | 500 | 125 | 867 |4498k|  6 |  18 |   0 | 1.813795e+02 | 3.191710e+02 |  75.97%| unknown
 2132s|126200 |124789 | 27122k| 214.9 |  1755M |  59 | 500 | 125 | 846 |4502k|  5 |  18 |   0 | 1.813795e+02 | 3.191710e+02 |  75.97%| unknown
 2133s|126300 |124887 | 27145k| 214.9 |  1756M |  59 | 500 | 125 | 659 |4505k|  3 |  18 |   0 | 1.813795e+02 | 3.191710e+02 |  75.97%| unknown
 2135s|126400 |124987 | 27166k| 214.9 |  1757M |  59 | 500 | 125 | 767 |4509k|  4 |  18 |   0 | 1.813795e+02 | 3.191710e+02 |  75.97%| unknown
 2136s|126500 |125087 | 27188k| 214.9 |  1758M |  59 | 500 | 125 | 899 |4512k|  6 |  18 |   0 | 1.813795e+02 | 3.191710e+02 |  75.97%| unknown
 2138s|126600 |125183 | 27210k| 214.9 |  1761M |  59 | 500 | 125 | 905 |4516k|  4 |  18 |   0 | 1.813831e+02 | 3.191710e+02 |  75.97%| unknown
 2140s|126700 |125281 | 27231k| 214.9 |  1761M |  59 | 500 | 125 | 854 |4520k|  4 |  18 |   0 | 1.814038e+02 | 3.191710e+02 |  75.95%| unknown
 2141s|126800 |125377 | 27253k| 214.9 |  1763M |  59 | 500 | 125 | 926 |4524k|  6 |  18 |   0 | 1.814271e+02 | 3.191710e+02 |  75.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s|126900 |125475 | 27275k| 214.9 |  1763M |  59 | 500 | 125 | 692 |4527k|  6 |  18 |   0 | 1.814792e+02 | 3.191710e+02 |  75.87%| unknown
 2144s|127000 |125569 | 27298k| 214.9 |  1765M |  59 | 500 | 124 | 871 |4531k|  6 |  18 |   0 | 1.815898e+02 | 3.191710e+02 |  75.76%| unknown
 2146s|127100 |125667 | 27320k| 214.9 |  1766M |  59 | 500 | 124 | 816 |4534k|  5 |  18 |   0 | 1.816286e+02 | 3.191710e+02 |  75.73%| unknown
 2147s|127200 |125767 | 27340k| 214.9 |  1767M |  59 | 500 | 124 | 649 |4537k|  4 |  18 |   0 | 1.816286e+02 | 3.191710e+02 |  75.73%| unknown
 2149s|127300 |125863 | 27363k| 214.9 |  1768M |  59 | 500 | 124 | 786 |4541k|  6 |  18 |   0 | 1.816286e+02 | 3.191710e+02 |  75.73%| unknown
 2151s|127400 |125963 | 27386k| 215.0 |  1771M |  59 | 500 | 124 | 756 |4545k|  5 |  18 |   0 | 1.816286e+02 | 3.191710e+02 |  75.73%| unknown
 2152s|127500 |126063 | 27409k| 215.0 |  1775M |  59 | 500 | 124 | 827 |4548k|  4 |  18 |   0 | 1.816286e+02 | 3.191710e+02 |  75.73%| unknown
 2154s|127600 |126159 | 27431k| 215.0 |  1775M |  59 | 500 | 124 | 873 |4552k|  5 |  18 |   0 | 1.816653e+02 | 3.191710e+02 |  75.69%| unknown
 2165s|127700 |126255 | 27453k| 215.0 |  1776M |  59 | 500 | 124 | 883 |4556k|  5 |  18 |   0 | 1.816852e+02 | 3.191710e+02 |  75.67%| unknown
 2166s|127800 |126349 | 27475k| 215.0 |  1777M |  59 | 500 | 124 | 846 |4559k|  9 |  18 |   0 | 1.816949e+02 | 3.191710e+02 |  75.66%| unknown
 2168s|127900 |126449 | 27499k| 215.0 |  1779M |  59 | 500 | 124 | 786 |4563k|  6 |  18 |   0 | 1.817584e+02 | 3.191710e+02 |  75.60%| unknown
 2170s|128000 |126547 | 27522k| 215.0 |  1779M |  59 | 500 | 124 | 876 |4567k|  7 |  18 |   0 | 1.817692e+02 | 3.191710e+02 |  75.59%| unknown
 2171s|128100 |126645 | 27543k| 215.0 |  1780M |  59 | 500 | 124 | 803 |4570k|  6 |  18 |   0 | 1.818415e+02 | 3.191710e+02 |  75.52%| unknown
 2173s|128200 |126739 | 27565k| 215.0 |  1781M |  59 | 500 | 124 | 782 |4574k|  5 |  18 |   0 | 1.818855e+02 | 3.191710e+02 |  75.48%| unknown
 2174s|128300 |126839 | 27588k| 215.0 |  1783M |  59 | 500 | 124 | 803 |4577k|  7 |  18 |   0 | 1.819146e+02 | 3.191710e+02 |  75.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s|128400 |126933 | 27608k| 215.0 |  1783M |  59 | 500 | 124 | 874 |4581k|  5 |  18 |   0 | 1.819445e+02 | 3.191710e+02 |  75.42%| unknown
 2177s|128500 |127033 | 27630k| 215.0 |  1785M |  59 | 500 | 124 | 721 |4585k|  7 |  18 |   0 | 1.819445e+02 | 3.191710e+02 |  75.42%| unknown
 2179s|128600 |127133 | 27651k| 215.0 |  1785M |  59 | 500 | 124 | 855 |4588k|  6 |  18 |   0 | 1.819445e+02 | 3.191710e+02 |  75.42%| unknown
 2180s|128700 |127233 | 27673k| 215.0 |  1787M |  59 | 500 | 124 | 812 |4592k|  7 |  18 |   0 | 1.819445e+02 | 3.191710e+02 |  75.42%| unknown
 2182s|128800 |127333 | 27695k| 215.0 |  1788M |  59 | 500 | 124 | 755 |4595k|  5 |  18 |   0 | 1.819445e+02 | 3.191710e+02 |  75.42%| unknown
 2184s|128900 |127433 | 27718k| 215.0 |  1788M |  59 | 500 | 124 | 822 |4599k|  2 |  18 |   0 | 1.819445e+02 | 3.191710e+02 |  75.42%| unknown
 2185s|129000 |127533 | 27740k| 215.0 |  1789M |  59 | 500 | 124 | 804 |4602k|  5 |  18 |   0 | 1.819445e+02 | 3.191710e+02 |  75.42%| unknown
 2187s|129100 |127633 | 27762k| 215.0 |  1790M |  59 | 500 | 124 | 784 |4606k|  5 |  18 |   0 | 1.819445e+02 | 3.191710e+02 |  75.42%| unknown
 2188s|129200 |127731 | 27786k| 215.1 |  1793M |  59 | 500 | 124 | 802 |4610k|  6 |  18 |   0 | 1.819445e+02 | 3.191710e+02 |  75.42%| unknown
 2190s|129300 |127831 | 27809k| 215.1 |  1794M |  59 | 500 | 124 | 898 |4613k|  4 |  18 |   0 | 1.819445e+02 | 3.191710e+02 |  75.42%| unknown
 2191s|129400 |127925 | 27829k| 215.1 |  1795M |  59 | 500 | 124 | 881 |4617k|  5 |  18 |   0 | 1.819591e+02 | 3.191710e+02 |  75.41%| unknown
 2193s|129500 |128021 | 27851k| 215.1 |  1796M |  59 | 500 | 124 | 860 |4620k|  2 |  18 |   0 | 1.819923e+02 | 3.191710e+02 |  75.38%| unknown
d2194s|129550 |127646 | 27862k| 215.1 |conflict|  59 | 500 | 124 | 779 |4622k|  5 |  18 |   0 | 1.820158e+02 | 3.166551e+02 |  73.97%| unknown
 2195s|129600 |127694 | 27873k| 215.1 |  1799M |  59 | 500 | 124 | 889 |4624k|  5 |  18 |   0 | 1.820540e+02 | 3.166551e+02 |  73.93%| unknown
 2196s|129700 |127792 | 27893k| 215.1 |  1799M |  59 | 500 | 124 | 873 |4627k|  5 |  18 |   0 | 1.820540e+02 | 3.166551e+02 |  73.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s|129800 |127890 | 27914k| 215.0 |  1800M |  59 | 500 | 124 | 733 |4631k|  6 |  18 |   0 | 1.820540e+02 | 3.166551e+02 |  73.93%| unknown
 2198s|129900 |127988 | 27937k| 215.1 |  1802M |  59 | 500 | 124 | 749 |4635k|  5 |  18 |   0 | 1.820540e+02 | 3.166551e+02 |  73.93%| unknown
 2199s|130000 |128084 | 27959k| 215.1 |  1803M |  59 | 500 | 124 | 770 |4638k|  2 |  18 |   0 | 1.820540e+02 | 3.166551e+02 |  73.93%| unknown
 2200s|130100 |128178 | 27982k| 215.1 |  1804M |  59 | 500 | 124 | 890 |4642k|  9 |  18 |   0 | 1.820540e+02 | 3.166551e+02 |  73.93%| unknown
 2202s|130200 |128274 | 28004k| 215.1 |  1805M |  59 | 500 | 124 | 856 |4645k|  5 |  18 |   0 | 1.820540e+02 | 3.166551e+02 |  73.93%| unknown
 2204s|130300 |128374 | 28025k| 215.1 |  1808M |  59 | 500 | 124 | 904 |4648k|  2 |  18 |   0 | 1.820540e+02 | 3.166551e+02 |  73.93%| unknown
 2205s|130400 |128472 | 28048k| 215.1 |  1808M |  59 | 500 | 124 | 955 |4652k|  8 |  18 |   0 | 1.820540e+02 | 3.166551e+02 |  73.93%| unknown
 2207s|130500 |128566 | 28070k| 215.1 |  1811M |  59 | 500 | 124 | 713 |4656k|  5 |  18 |   0 | 1.820540e+02 | 3.166551e+02 |  73.93%| unknown
 2208s|130600 |128662 | 28090k| 215.1 |  1812M |  59 | 500 | 124 | 960 |4659k|  4 |  18 |   0 | 1.820540e+02 | 3.166551e+02 |  73.93%| unknown
 2210s|130700 |128760 | 28113k| 215.1 |  1816M |  59 | 500 | 124 | 674 |4663k|  5 |  18 |   0 | 1.820540e+02 | 3.166551e+02 |  73.93%| unknown
 2211s|130800 |128856 | 28136k| 215.1 |  1818M |  59 | 500 | 124 | 765 |4666k|  5 |  18 |   0 | 1.820752e+02 | 3.166551e+02 |  73.91%| unknown
 2213s|130900 |128952 | 28157k| 215.1 |  1820M |  59 | 500 | 124 | 785 |4670k|  5 |  18 |   0 | 1.821029e+02 | 3.166551e+02 |  73.89%| unknown
 2214s|131000 |129050 | 28181k| 215.1 |  1820M |  59 | 500 | 124 | 810 |4674k|  6 |  18 |   0 | 1.821569e+02 | 3.166551e+02 |  73.84%| unknown
 2217s|131100 |129146 | 28201k| 215.1 |  1821M |  59 | 500 | 124 | 851 |4677k|  7 |  18 |   0 | 1.821791e+02 | 3.166551e+02 |  73.82%| unknown
 2219s|131200 |129242 | 28223k| 215.1 |  1823M |  59 | 500 | 124 | 919 |4681k|  5 |  18 |   0 | 1.822167e+02 | 3.166551e+02 |  73.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s|131300 |129340 | 28246k| 215.1 |  1824M |  59 | 500 | 124 | 773 |4685k|  8 |  18 |   0 | 1.822303e+02 | 3.166551e+02 |  73.77%| unknown
 2222s|131400 |129438 | 28266k| 215.1 |  1825M |  59 | 500 | 124 | 879 |4688k|  4 |  18 |   0 | 1.822303e+02 | 3.166551e+02 |  73.77%| unknown
 2224s|131500 |129536 | 28289k| 215.1 |  1826M |  59 | 500 | 124 | 796 |4691k|  4 |  18 |   0 | 1.822303e+02 | 3.166551e+02 |  73.77%| unknown
 2225s|131600 |129634 | 28311k| 215.1 |  1828M |  59 | 500 | 124 | 841 |4695k|  7 |  18 |   0 | 1.822303e+02 | 3.166551e+02 |  73.77%| unknown
 2227s|131700 |129732 | 28333k| 215.1 |  1828M |  59 | 500 | 124 | 875 |4698k|  5 |  18 |   0 | 1.822446e+02 | 3.166551e+02 |  73.75%| unknown
 2228s|131800 |129824 | 28355k| 215.1 |  1830M |  59 | 500 | 124 | 826 |4702k|  4 |  18 |   0 | 1.822474e+02 | 3.166551e+02 |  73.75%| unknown
 2230s|131900 |129924 | 28376k| 215.1 |  1832M |  59 | 500 | 124 | 798 |4705k|  5 |  18 |   0 | 1.822474e+02 | 3.166551e+02 |  73.75%| unknown
 2231s|132000 |130022 | 28400k| 215.1 |  1834M |  59 | 500 | 124 | 795 |4709k|  5 |  18 |   0 | 1.822474e+02 | 3.166551e+02 |  73.75%| unknown
 2233s|132100 |130120 | 28421k| 215.1 |  1835M |  59 | 500 | 124 | 866 |4712k|  5 |  18 |   0 | 1.822725e+02 | 3.166551e+02 |  73.73%| unknown
 2234s|132200 |130220 | 28443k| 215.1 |  1838M |  59 | 500 | 124 | 946 |4716k|  5 |  18 |   0 | 1.823514e+02 | 3.166551e+02 |  73.65%| unknown
 2236s|132300 |130314 | 28464k| 215.1 |  1838M |  59 | 500 | 124 | 961 |4720k|  3 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2238s|132400 |130412 | 28486k| 215.1 |  1840M |  59 | 500 | 124 | 848 |4724k|  7 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2239s|132500 |130512 | 28507k| 215.1 |  1840M |  59 | 500 | 124 | 807 |4727k|  5 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2241s|132600 |130610 | 28529k| 215.2 |  1841M |  59 | 500 | 124 | 785 |4731k|  6 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2242s|132700 |130708 | 28550k| 215.1 |  1844M |  59 | 500 | 124 | 869 |4734k|  5 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|132800 |130808 | 28572k| 215.1 |  1844M |  59 | 500 | 124 | 868 |4738k|  6 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2245s|132900 |130908 | 28593k| 215.1 |  1846M |  59 | 500 | 124 | 847 |4741k|  5 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2247s|133000 |131004 | 28616k| 215.2 |  1846M |  59 | 500 | 124 | 877 |4745k| 10 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2248s|133100 |131104 | 28638k| 215.2 |  1847M |  59 | 500 | 124 | 841 |4749k|  5 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2250s|133200 |131204 | 28661k| 215.2 |  1849M |  59 | 500 | 124 | 832 |4752k|  4 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2251s|133300 |131304 | 28683k| 215.2 |  1852M |  59 | 500 | 124 | 732 |4755k|  5 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2253s|133400 |131402 | 28705k| 215.2 |  1852M |  59 | 500 | 124 | 772 |4759k|  6 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2255s|133500 |131496 | 28728k| 215.2 |  1855M |  59 | 500 | 124 | 863 |4763k|  5 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2256s|133600 |131594 | 28751k| 215.2 |  1856M |  59 | 500 | 124 | 886 |4766k|  8 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2258s|133700 |131694 | 28772k| 215.2 |  1858M |  59 | 500 | 124 | 704 |4770k|  5 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2259s|133800 |131790 | 28795k| 215.2 |  1859M |  59 | 500 | 124 | 838 |4773k|  3 |  18 |   0 | 1.823699e+02 | 3.166551e+02 |  73.63%| unknown
 2261s|133900 |131884 | 28816k| 215.2 |  1861M |  59 | 500 | 124 | 860 |4776k|  5 |  18 |   0 | 1.823887e+02 | 3.166551e+02 |  73.62%| unknown
 2262s|134000 |131982 | 28837k| 215.2 |  1863M |  59 | 500 | 124 | 896 |4780k|  4 |  18 |   0 | 1.823887e+02 | 3.166551e+02 |  73.62%| unknown
 2264s|134100 |132080 | 28859k| 215.2 |  1864M |  59 | 500 | 124 | 907 |4783k|  7 |  18 |   0 | 1.823887e+02 | 3.166551e+02 |  73.62%| unknown
 2265s|134200 |132180 | 28882k| 215.2 |  1866M |  59 | 500 | 124 | 827 |4787k|  6 |  18 |   0 | 1.823887e+02 | 3.166551e+02 |  73.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s|134300 |132278 | 28905k| 215.2 |  1867M |  59 | 500 | 124 | 809 |4791k|  4 |  18 |   0 | 1.823887e+02 | 3.166551e+02 |  73.62%| unknown
 2268s|134400 |132372 | 28926k| 215.2 |  1869M |  59 | 500 | 124 | 824 |4794k|  9 |  18 |   0 | 1.824007e+02 | 3.166551e+02 |  73.60%| unknown
 2270s|134500 |132468 | 28950k| 215.2 |  1869M |  59 | 500 | 124 | 794 |4798k|  6 |  18 |   0 | 1.824255e+02 | 3.166551e+02 |  73.58%| unknown
 2272s|134600 |132562 | 28971k| 215.2 |  1871M |  59 | 500 | 124 | 899 |4801k|  6 |  18 |   0 | 1.824418e+02 | 3.166551e+02 |  73.56%| unknown
 2273s|134700 |132654 | 28994k| 215.2 |  1871M |  59 | 500 | 124 | 893 |4805k|  3 |  18 |   0 | 1.824824e+02 | 3.166551e+02 |  73.53%| unknown
 2275s|134800 |132748 | 29017k| 215.3 |  1871M |  59 | 500 | 124 | 832 |4808k| 12 |  18 |   0 | 1.824998e+02 | 3.166551e+02 |  73.51%| unknown
 2276s|134900 |132848 | 29039k| 215.3 |  1873M |  59 | 500 | 124 | 725 |4811k|  4 |  18 |   0 | 1.825077e+02 | 3.166551e+02 |  73.50%| unknown
 2278s|135000 |132944 | 29061k| 215.3 |  1873M |  59 | 500 | 124 | 900 |4815k| 11 |  18 |   0 | 1.825656e+02 | 3.166551e+02 |  73.45%| unknown
 2279s|135100 |133038 | 29082k| 215.3 |  1875M |  59 | 500 | 124 | 919 |4819k|  8 |  18 |   0 | 1.826340e+02 | 3.166551e+02 |  73.38%| unknown
 2281s|135200 |133132 | 29104k| 215.3 |  1875M |  59 | 500 | 124 | 907 |4823k|  5 |  18 |   0 | 1.826867e+02 | 3.166551e+02 |  73.33%| unknown
 2282s|135300 |133230 | 29125k| 215.3 |  1877M |  59 | 500 | 124 | 855 |4826k|  7 |  18 |   0 | 1.826867e+02 | 3.166551e+02 |  73.33%| unknown
 2284s|135400 |133328 | 29149k| 215.3 |  1877M |  59 | 500 | 124 | 681 |4830k|  8 |  18 |   0 | 1.827110e+02 | 3.166551e+02 |  73.31%| unknown
 2286s|135500 |133426 | 29172k| 215.3 |  1879M |  59 | 500 | 124 | 901 |4833k|  6 |  18 |   0 | 1.827220e+02 | 3.166551e+02 |  73.30%| unknown
 2287s|135600 |133526 | 29193k| 215.3 |  1881M |  59 | 500 | 124 | 873 |4837k|  7 |  18 |   0 | 1.827312e+02 | 3.166551e+02 |  73.29%| unknown
