2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s| 26400 | 26397 |  9893k| 374.6 |   719M |  83 | 600 | 222 |2321 |1901k|  2 |  11 |1708 |-7.647614e+02 | 4.636966e+02 |    Inf | unknown
  720s| 26500 | 26497 |  9951k| 375.4 |   721M |  83 | 600 | 222 |1730 |1913k|  3 |  11 |1710 |-7.647614e+02 | 4.636966e+02 |    Inf | unknown
  722s| 26600 | 26595 |  9987k| 375.3 |   725M |  83 | 600 | 222 |2149 |1920k|  3 |  11 |1714 |-7.647614e+02 | 4.636966e+02 |    Inf | unknown
  724s| 26700 | 26693 | 10020k| 375.2 |   737M |  83 | 600 | 222 |1370 |1928k|  6 |  11 |1718 |-7.647614e+02 | 4.636966e+02 |    Inf | unknown
  726s| 26800 | 26793 | 10056k| 375.1 |   739M |  83 | 600 | 222 |1606 |1935k|  3 |  11 |1721 |-7.647614e+02 | 4.636966e+02 |    Inf | unknown
  728s| 26900 | 26893 | 10091k| 375.0 |   742M |  83 | 600 | 222 |2131 |1941k|  3 |  11 |1725 |-7.647614e+02 | 4.636966e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s| 27000 | 26993 | 10127k| 375.0 |   743M |  83 | 600 | 222 |1001 |1949k|  2 |  11 |1728 |-7.647540e+02 | 4.636966e+02 |    Inf | unknown
  732s| 27100 | 27093 | 10160k| 374.8 |   746M |  83 | 600 | 222 |1359 |1955k|  2 |  11 |1738 |-7.647249e+02 | 4.636966e+02 |    Inf | unknown
  734s| 27200 | 27193 | 10193k| 374.7 |   746M |  83 | 600 | 222 |1694 |1962k|  5 |  11 |1745 |-7.647237e+02 | 4.636966e+02 |    Inf | unknown
  736s| 27300 | 27293 | 10233k| 374.7 |   749M |  83 | 600 | 222 |2042 |1969k|  2 |  11 |1747 |-7.647237e+02 | 4.636966e+02 |    Inf | unknown
  738s| 27400 | 27393 | 10271k| 374.8 |   751M |  83 | 600 | 222 |1257 |1975k|  2 |  11 |1747 |-7.647237e+02 | 4.636966e+02 |    Inf | unknown
  740s| 27500 | 27493 | 10309k| 374.8 |   752M |  83 | 600 | 222 |1690 |1982k|  2 |  11 |1751 |-7.647237e+02 | 4.636966e+02 |    Inf | unknown
  742s| 27600 | 27593 | 10350k| 374.9 |   755M |  83 | 600 | 222 |2149 |1989k|  4 |  11 |1756 |-7.647237e+02 | 4.636966e+02 |    Inf | unknown
  744s| 27700 | 27693 | 10394k| 375.1 |   756M |  83 | 600 | 222 |1268 |1997k|  5 |  11 |1756 |-7.647237e+02 | 4.636966e+02 |    Inf | unknown
  747s| 27800 | 27793 | 10438k| 375.4 |   759M |  83 | 600 | 222 |1430 |2005k|  2 |  11 |1759 |-7.647237e+02 | 4.636966e+02 |    Inf | unknown
  749s| 27900 | 27893 | 10479k| 375.5 |   760M |  83 | 600 | 222 |1909 |2013k|  4 |  11 |1762 |-7.647237e+02 | 4.636966e+02 |    Inf | unknown
  752s| 28000 | 27993 | 10520k| 375.6 |   764M |  83 | 600 | 222 |1992 |2020k|  2 |  11 |1766 |-7.647170e+02 | 4.636966e+02 |    Inf | unknown
  760s| 28100 | 28093 | 10555k| 375.5 |   766M |  83 | 600 | 222 |1168 |2027k|  2 |  11 |1768 |-7.647170e+02 | 4.636966e+02 |    Inf | unknown
  762s| 28200 | 28193 | 10594k| 375.6 |   768M |  83 | 600 | 222 |1932 |2034k|  3 |  11 |1770 |-7.647170e+02 | 4.636966e+02 |    Inf | unknown
  764s| 28300 | 28293 | 10634k| 375.7 |   769M |  83 | 600 | 222 |1829 |2042k|  3 |  11 |1771 |-7.647170e+02 | 4.636966e+02 |    Inf | unknown
  767s| 28400 | 28393 | 10679k| 375.9 |   772M |  83 | 600 | 222 |2725 |2051k| 12 |  11 |1776 |-7.647170e+02 | 4.636966e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s| 28500 | 28493 | 10718k| 376.0 |   774M |  83 | 600 | 222 |1505 |2059k|  5 |  11 |1782 |-7.647085e+02 | 4.636966e+02 |    Inf | unknown
  771s| 28600 | 28593 | 10754k| 375.9 |   776M |  83 | 600 | 222 |1608 |2065k|  2 |  11 |1783 |-7.647085e+02 | 4.636966e+02 |    Inf | unknown
  773s| 28700 | 28693 | 10786k| 375.7 |   778M |  83 | 600 | 222 |2070 |2071k|  2 |  11 |1783 |-7.647085e+02 | 4.636966e+02 |    Inf | unknown
  774s| 28800 | 28793 | 10817k| 375.5 |   779M |  83 | 600 | 222 |1230 |2078k|  3 |  11 |1783 |-7.647085e+02 | 4.636966e+02 |    Inf | unknown
  776s| 28900 | 28891 | 10855k| 375.5 |   781M |  83 | 600 | 222 |1271 |2085k|  2 |  11 |1785 |-7.647085e+02 | 4.636966e+02 |    Inf | unknown
  778s| 29000 | 28991 | 10892k| 375.5 |   783M |  83 | 600 | 222 |1728 |2091k|  3 |  11 |1788 |-7.646950e+02 | 4.636966e+02 |    Inf | unknown
  779s| 29100 | 29091 | 10927k| 375.4 |   784M |  83 | 600 | 222 |1989 |2098k|  2 |  11 |1788 |-7.646950e+02 | 4.636966e+02 |    Inf | unknown
  781s| 29200 | 29191 | 10970k| 375.6 |   787M |  83 | 600 | 222 |1396 |2107k|  3 |  11 |1794 |-7.646950e+02 | 4.636966e+02 |    Inf | unknown
  783s| 29300 | 29291 | 11005k| 375.5 |   792M |  83 | 600 | 222 |1497 |2115k|  2 |  11 |1796 |-7.646950e+02 | 4.636966e+02 |    Inf | unknown
  785s| 29400 | 29391 | 11047k| 375.7 |   793M |  83 | 600 | 223 |1666 |2122k|  5 |  12 |1797 |-7.646950e+02 | 4.636966e+02 |    Inf | unknown
  788s| 29500 | 29491 | 11086k| 375.7 |   795M |  83 | 600 | 223 |1197 |2130k|  2 |  12 |1800 |-7.646950e+02 | 4.636966e+02 |    Inf | unknown
  789s| 29600 | 29591 | 11123k| 375.7 |   798M |  83 | 600 | 223 |1451 |2137k|  3 |  12 |1803 |-7.646654e+02 | 4.636966e+02 |    Inf | unknown
  808s| 29700 | 29691 | 11159k| 375.6 |   799M |  83 | 600 | 223 |1775 |2144k|  2 |  12 |1804 |-7.646654e+02 | 4.636966e+02 |    Inf | unknown
  810s| 29800 | 29791 | 11195k| 375.6 |   802M |  83 | 600 | 223 |1960 |2150k|  2 |  12 |1806 |-7.646654e+02 | 4.636966e+02 |    Inf | unknown
  812s| 29900 | 29891 | 11237k| 375.7 |   804M |  83 | 600 | 223 |1071 |2159k|  3 |  12 |1809 |-7.646654e+02 | 4.636966e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 813s| 29956 | 29947 | 11261k| 375.8 |    alns|  83 | 600 | 223 |1596 |2163k|  6 |  12 |1812 |-7.646654e+02 | 4.491966e+02 |    Inf | unknown
  815s| 30000 | 29991 | 11277k| 375.8 |   806M |  83 | 600 | 223 |1527 |2166k|  4 |  12 |1812 |-7.646654e+02 | 4.491966e+02 |    Inf | unknown
L 815s| 30001 | 29992 | 11277k| 375.8 |    alns|  83 | 600 | 223 |1523 |2166k|  2 |  12 |1812 |-7.646654e+02 | 4.147800e+02 |    Inf | unknown
L 815s| 30001 | 29992 | 11277k| 375.8 |    alns|  83 | 600 | 223 |1523 |2166k|  2 |  12 |1812 |-7.646654e+02 | 4.138138e+02 |    Inf | unknown
  819s| 30100 | 30091 | 11317k| 375.9 |   808M |  83 | 600 | 223 |2109 |2172k|  5 |  12 |1817 |-7.646654e+02 | 4.138138e+02 |    Inf | unknown
  821s| 30200 | 30191 | 11353k| 375.8 |   810M |  83 | 600 | 223 |1040 |2179k|  5 |  12 |1823 |-7.646571e+02 | 4.138138e+02 |    Inf | unknown
  826s| 30300 | 30291 | 11390k| 375.8 |   810M |  83 | 600 | 223 |1483 |2185k|  6 |  12 |1825 |-7.646425e+02 | 4.138138e+02 |    Inf | unknown
  832s| 30400 | 30391 | 11426k| 375.7 |   813M |  83 | 600 | 223 |1760 |2192k|  2 |  12 |1829 |-7.646425e+02 | 4.138138e+02 |    Inf | unknown
L 834s| 30442 | 30433 | 11443k| 375.8 |    gins|  83 | 600 | 223 |1804 |2195k|  2 |  12 |1829 |-7.646425e+02 | 3.830027e+02 |    Inf | unknown
  836s| 30500 | 30491 | 11467k| 375.9 |   815M |  83 | 600 | 223 |2121 |2199k|  3 |  12 |1829 |-7.646425e+02 | 3.830027e+02 |    Inf | unknown
  838s| 30600 | 30591 | 11502k| 375.8 |   817M |  83 | 600 | 223 |1174 |2206k|  5 |  12 |1833 |-7.646425e+02 | 3.830027e+02 |    Inf | unknown
  840s| 30700 | 30691 | 11541k| 375.8 |   820M |  83 | 600 | 223 |1765 |2212k|  3 |  12 |1833 |-7.646425e+02 | 3.830027e+02 |    Inf | unknown
  842s| 30800 | 30791 | 11576k| 375.8 |   821M |  83 | 600 | 223 |2087 |2220k|  3 |  12 |1835 |-7.646425e+02 | 3.830027e+02 |    Inf | unknown
  843s| 30900 | 30891 | 11610k| 375.6 |   829M |  83 | 600 | 223 |1321 |2227k|  2 |  12 |1836 |-7.646322e+02 | 3.830027e+02 |    Inf | unknown
  846s| 31000 | 30991 | 11651k| 375.8 |   834M |  83 | 600 | 223 |1590 |2234k|  2 |  12 |1838 |-7.646322e+02 | 3.830027e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s| 31100 | 31091 | 11683k| 375.6 |   836M |  83 | 600 | 223 |1945 |2240k| 10 |  12 |1841 |-7.646322e+02 | 3.830027e+02 |    Inf | unknown
  849s| 31200 | 31191 | 11719k| 375.5 |   838M |  83 | 600 | 223 |1299 |2247k|  8 |  12 |1844 |-7.646322e+02 | 3.830027e+02 |    Inf | unknown
  851s| 31300 | 31291 | 11753k| 375.4 |   839M |  83 | 600 | 223 |1525 |2253k|  4 |  12 |1847 |-7.646322e+02 | 3.830027e+02 |    Inf | unknown
  853s| 31400 | 31391 | 11790k| 375.4 |   841M |  83 | 600 | 223 |1618 |2260k|  4 |  12 |1852 |-7.646250e+02 | 3.830027e+02 |    Inf | unknown
  855s| 31500 | 31491 | 11830k| 375.5 |   843M |  83 | 600 | 223 |1993 |2267k|  2 |  12 |1854 |-7.646250e+02 | 3.830027e+02 |    Inf | unknown
  858s| 31600 | 31591 | 11867k| 375.4 |   847M |  83 | 600 | 223 |1364 |2274k|  2 |  12 |1857 |-7.646250e+02 | 3.830027e+02 |    Inf | unknown
  860s| 31700 | 31691 | 11907k| 375.5 |   848M |  83 | 600 | 222 |1360 |2283k|  8 |  12 |1858 |-7.646250e+02 | 3.830027e+02 |    Inf | unknown
  862s| 31800 | 31791 | 11942k| 375.5 |   849M |  83 | 600 | 222 |1987 |2290k|  4 |  12 |1862 |-7.646250e+02 | 3.830027e+02 |    Inf | unknown
  867s| 31900 | 31891 | 11988k| 375.7 |   864M |  83 | 600 | 222 |2393 |2300k|  2 |  12 |1863 |-7.646250e+02 | 3.830027e+02 |    Inf | unknown
  870s| 32000 | 31991 | 12042k| 376.2 |   866M |  83 | 600 | 222 |1469 |2311k|  4 |  12 |1865 |-7.646250e+02 | 3.830027e+02 |    Inf | unknown
  872s| 32100 | 32091 | 12078k| 376.2 |   869M |  83 | 600 | 222 |1533 |2318k|  4 |  12 |1869 |-7.646250e+02 | 3.830027e+02 |    Inf | unknown
  874s| 32200 | 32191 | 12119k| 376.3 |   872M |  83 | 600 | 222 |2223 |2326k|  7 |  12 |1873 |-7.646250e+02 | 3.830027e+02 |    Inf | unknown
  876s| 32300 | 32291 | 12160k| 376.4 |   875M |  83 | 600 | 222 |1637 |2335k|  5 |  12 |1876 |-7.646250e+02 | 3.830027e+02 |    Inf | unknown
  879s| 32400 | 32391 | 12204k| 376.6 |   877M |  83 | 600 | 222 |2089 |2345k|  2 |  12 |1883 |-7.646250e+02 | 3.830027e+02 |    Inf | unknown
  881s| 32500 | 32491 | 12242k| 376.6 |   878M |  83 | 600 | 222 |1205 |2352k|  2 |  12 |1883 |-7.646250e+02 | 3.830027e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s| 32600 | 32591 | 12276k| 376.5 |   881M |  83 | 600 | 222 |1566 |2359k|  2 |  12 |1885 |-7.646250e+02 | 3.830027e+02 |    Inf | unknown
  885s| 32700 | 32691 | 12318k| 376.6 |   883M |  83 | 600 | 222 |1909 |2366k|  2 |  12 |1889 |-7.646250e+02 | 3.830027e+02 |    Inf | unknown
  886s| 32800 | 32791 | 12348k| 376.4 |   885M |  83 | 600 | 222 |1938 |2373k|  2 |  12 |1891 |-7.645870e+02 | 3.830027e+02 |    Inf | unknown
  888s| 32900 | 32891 | 12382k| 376.3 |   888M |  83 | 600 | 222 |1051 |2379k|  3 |  12 |1893 |-7.645760e+02 | 3.830027e+02 |    Inf | unknown
  890s| 33000 | 32991 | 12417k| 376.2 |   888M |  83 | 600 | 222 |1501 |2386k|  2 |  12 |1898 |-7.645760e+02 | 3.830027e+02 |    Inf | unknown
  892s| 33100 | 33091 | 12456k| 376.2 |   891M |  83 | 600 | 222 |2001 |2392k|  2 |  12 |1898 |-7.645760e+02 | 3.830027e+02 |    Inf | unknown
  894s| 33200 | 33191 | 12492k| 376.2 |   892M |  83 | 600 | 222 |1448 |2399k|  2 |  12 |1900 |-7.645760e+02 | 3.830027e+02 |    Inf | unknown
  896s| 33300 | 33291 | 12524k| 376.0 |   894M |  83 | 600 | 222 |1904 |2406k|  3 |  12 |1901 |-7.645760e+02 | 3.830027e+02 |    Inf | unknown
  898s| 33400 | 33391 | 12562k| 376.0 |   897M |  83 | 600 | 222 |2368 |2414k|  4 |  12 |1905 |-7.645760e+02 | 3.830027e+02 |    Inf | unknown
  903s| 33500 | 33491 | 12609k| 376.3 |   898M |  83 | 600 | 222 |1709 |2424k|  2 |  12 |1908 |-7.645760e+02 | 3.830027e+02 |    Inf | unknown
  906s| 33600 | 33591 | 12666k| 376.9 |   903M |  83 | 600 | 222 |1186 |2435k|  5 |  12 |1913 |-7.645739e+02 | 3.830027e+02 |    Inf | unknown
  909s| 33700 | 33691 | 12712k| 377.1 |   907M |  83 | 600 | 222 |1374 |2445k|  2 |  12 |1916 |-7.645739e+02 | 3.830027e+02 |    Inf | unknown
  911s| 33800 | 33791 | 12754k| 377.3 |   908M |  83 | 600 | 222 |1855 |2453k|  5 |  12 |1916 |-7.645739e+02 | 3.830027e+02 |    Inf | unknown
  913s| 33900 | 33891 | 12791k| 377.2 |   910M |  83 | 600 | 222 |1670 |2461k|  3 |  12 |1922 |-7.645627e+02 | 3.830027e+02 |    Inf | unknown
  915s| 34000 | 33991 | 12821k| 377.0 |   912M |  83 | 600 | 222 |1982 |2467k|  2 |  12 |1924 |-7.645627e+02 | 3.830027e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s| 34100 | 34091 | 12858k| 377.0 |   913M |  83 | 600 | 222 |1357 |2474k|  4 |  12 |1927 |-7.645627e+02 | 3.830027e+02 |    Inf | unknown
  919s| 34200 | 34191 | 12899k| 377.1 |   916M |  83 | 600 | 222 |1552 |2482k|  4 |  12 |1927 |-7.645627e+02 | 3.830027e+02 |    Inf | unknown
  922s| 34300 | 34291 | 12941k| 377.2 |   917M |  83 | 600 | 222 |2420 |2491k|  4 |  12 |1929 |-7.645627e+02 | 3.830027e+02 |    Inf | unknown
  924s| 34400 | 34391 | 12979k| 377.2 |   918M |  83 | 600 | 222 |1067 |2499k|  3 |  12 |1930 |-7.645627e+02 | 3.830027e+02 |    Inf | unknown
  927s| 34500 | 34491 | 13022k| 377.4 |   921M |  83 | 600 | 222 |1890 |2507k|  8 |  12 |1932 |-7.645627e+02 | 3.830027e+02 |    Inf | unknown
  933s| 34600 | 34591 | 13067k| 377.6 |   923M |  83 | 600 | 222 |2341 |2518k|  7 |  12 |1936 |-7.645627e+02 | 3.830027e+02 |    Inf | unknown
  936s| 34700 | 34691 | 13118k| 378.0 |   926M |  83 | 600 | 222 |1501 |2530k|  2 |  12 |1940 |-7.645627e+02 | 3.830027e+02 |    Inf | unknown
  939s| 34800 | 34791 | 13162k| 378.1 |   929M |  83 | 600 | 222 |2287 |2541k|  6 |  12 |1941 |-7.645627e+02 | 3.830027e+02 |    Inf | unknown
  942s| 34900 | 34891 | 13216k| 378.6 |   932M |  83 | 600 | 222 |2234 |2552k|  4 |  12 |1947 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  945s| 35000 | 34991 | 13269k| 379.0 |   935M |  83 | 600 | 222 |2100 |2564k|  6 |  12 |1951 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  946s| 35100 | 35091 | 13309k| 379.1 |   937M |  83 | 600 | 222 | 994 |2572k|  2 |  12 |1953 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  948s| 35200 | 35191 | 13350k| 379.2 |   940M |  83 | 600 | 222 |1539 |2579k|  3 |  12 |1954 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  950s| 35300 | 35291 | 13388k| 379.2 |   941M |  83 | 600 | 222 |1796 |2586k|  3 |  12 |1954 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  952s| 35400 | 35391 | 13423k| 379.1 |   943M |  83 | 600 | 222 | 944 |2592k|  2 |  12 |1956 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  954s| 35500 | 35491 | 13463k| 379.2 |   944M |  83 | 600 | 222 |1459 |2599k|  3 |  12 |1960 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s| 35600 | 35591 | 13495k| 379.0 |   946M |  83 | 600 | 222 |1676 |2605k|  2 |  12 |1963 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  958s| 35700 | 35691 | 13539k| 379.2 |   948M |  83 | 600 | 222 |1965 |2613k|  2 |  12 |1964 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  969s| 35800 | 35791 | 13587k| 379.5 |   950M |  83 | 600 | 222 |1291 |2622k|  4 |  12 |1966 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  971s| 35900 | 35891 | 13629k| 379.6 |   953M |  83 | 600 | 222 |1599 |2629k|  2 |  12 |1966 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  974s| 36000 | 35991 | 13675k| 379.8 |   954M |  83 | 600 | 222 |2033 |2637k|  2 |  12 |1967 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  977s| 36100 | 36091 | 13728k| 380.2 |   958M |  83 | 600 | 222 |2455 |2648k|  4 |  12 |1969 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  979s| 36200 | 36191 | 13772k| 380.4 |   959M |  83 | 600 | 222 |1472 |2656k|  3 |  12 |1974 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  981s| 36300 | 36291 | 13813k| 380.4 |   961M |  83 | 600 | 222 |1890 |2665k|  5 |  12 |1978 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  984s| 36400 | 36391 | 13852k| 380.5 |   963M |  83 | 600 | 222 |2423 |2673k|  7 |  12 |1984 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  986s| 36500 | 36491 | 13892k| 380.5 |   967M |  83 | 600 | 222 |1577 |2681k|  5 |  12 |1985 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  989s| 36600 | 36591 | 13942k| 380.8 |   977M |  83 | 600 | 222 |1991 |2691k|  2 |  12 |1989 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  994s| 36700 | 36691 | 13987k| 381.1 |   980M |  83 | 600 | 222 |2456 |2701k|  6 |  12 |1993 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  996s| 36800 | 36791 | 14034k| 381.3 |   982M |  83 | 600 | 222 |1359 |2709k|  2 |  12 |1995 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
  998s| 36900 | 36891 | 14065k| 381.1 |   982M |  83 | 600 | 222 |1879 |2715k|  6 |  12 |1995 |-7.645609e+02 | 3.830027e+02 |    Inf | unknown
 1001s| 37000 | 36991 | 14112k| 381.3 |   987M |  83 | 600 | 222 |1717 |2723k|  3 |  12 |1999 |-7.645552e+02 | 3.830027e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 37100 | 37091 | 14143k| 381.1 |   989M |  83 | 600 | 222 |1388 |2729k|  2 |  12 |1999 |-7.645552e+02 | 3.830027e+02 |    Inf | unknown
 1005s| 37200 | 37191 | 14182k| 381.2 |   990M |  83 | 600 | 222 |1775 |2736k|  3 |  12 |2000 |-7.645552e+02 | 3.830027e+02 |    Inf | unknown
L1009s| 37289 | 37280 | 14220k| 381.3 |    gins|  83 | 600 | 222 |1810 |2743k|  4 |  12 |2005 |-7.645552e+02 | 3.617425e+02 |    Inf | unknown
 1009s| 37300 | 37291 | 14224k| 381.3 |   993M |  83 | 600 | 222 |2071 |2743k|  2 |  12 |2005 |-7.645552e+02 | 3.617425e+02 |    Inf | unknown
 1012s| 37400 | 37391 | 14265k| 381.4 |   994M |  83 | 600 | 222 |2576 |2752k|  6 |  12 |2009 |-7.645552e+02 | 3.617425e+02 |    Inf | unknown
 1016s| 37500 | 37491 | 14316k| 381.7 |   995M |  83 | 600 | 222 |1542 |2762k|  2 |  12 |2012 |-7.645552e+02 | 3.617425e+02 |    Inf | unknown
 1018s| 37600 | 37591 | 14354k| 381.7 |  1013M |  83 | 600 | 222 |1644 |2772k|  3 |  12 |2016 |-7.645552e+02 | 3.617425e+02 |    Inf | unknown
 1039s| 37700 | 37691 | 14387k| 381.5 |  1015M |  83 | 600 | 222 |2642 |2779k| 11 |  12 |2019 |-7.645552e+02 | 3.617425e+02 |    Inf | unknown
 1041s| 37800 | 37791 | 14432k| 381.7 |  1018M |  83 | 600 | 222 |1959 |2788k|  4 |  12 |2024 |-7.645552e+02 | 3.617425e+02 |    Inf | unknown
 1049s| 37900 | 37891 | 14470k| 381.7 |  1022M |  83 | 600 | 222 |1781 |2796k|  3 |  12 |2025 |-7.645305e+02 | 3.617425e+02 |    Inf | unknown
 1051s| 38000 | 37991 | 14508k| 381.7 |  1025M |  83 | 600 | 222 |1312 |2803k|  5 |  12 |2030 |-7.645305e+02 | 3.617425e+02 |    Inf | unknown
 1055s| 38100 | 38091 | 14552k| 381.9 |  1026M |  83 | 600 | 222 |1211 |2811k|  2 |  12 |2030 |-7.645305e+02 | 3.617425e+02 |    Inf | unknown
 1057s| 38200 | 38191 | 14591k| 381.9 |  1028M |  83 | 600 | 222 |1688 |2818k|  3 |  12 |2032 |-7.645305e+02 | 3.617425e+02 |    Inf | unknown
 1059s| 38300 | 38291 | 14620k| 381.6 |  1030M |  83 | 600 | 222 |1746 |2824k|  2 |  12 |2033 |-7.645101e+02 | 3.617425e+02 |    Inf | unknown
 1061s| 38400 | 38391 | 14656k| 381.6 |  1032M |  83 | 600 | 222 |1364 |2831k|  2 |  12 |2033 |-7.645101e+02 | 3.617425e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s| 38500 | 38491 | 14692k| 381.5 |  1034M |  83 | 600 | 222 |1862 |2839k|  2 |  12 |2037 |-7.645101e+02 | 3.617425e+02 |    Inf | unknown
 1066s| 38600 | 38591 | 14727k| 381.5 |  1035M |  83 | 600 | 222 |2190 |2846k|  4 |  12 |2041 |-7.645063e+02 | 3.617425e+02 |    Inf | unknown
 1068s| 38700 | 38691 | 14768k| 381.5 |  1037M |  83 | 600 | 222 |1409 |2854k|  6 |  12 |2045 |-7.645063e+02 | 3.617425e+02 |    Inf | unknown
 1073s| 38800 | 38791 | 14809k| 381.6 |  1041M |  83 | 600 | 222 |1815 |2862k|  2 |  12 |2047 |-7.644990e+02 | 3.617425e+02 |    Inf | unknown
 1076s| 38900 | 38891 | 14864k| 382.0 |  1043M |  83 | 600 | 222 |2369 |2871k|  4 |  12 |2050 |-7.644990e+02 | 3.617425e+02 |    Inf | unknown
L1079s| 38936 | 38927 | 14883k| 382.2 |    gins|  83 | 600 | 222 |2414 |2875k|  4 |  12 |2050 |-7.644990e+02 | 3.617087e+02 |    Inf | unknown
 1081s| 39000 | 38991 | 14915k| 382.4 |  1046M |  83 | 600 | 222 |1502 |2882k|  5 |  12 |2051 |-7.644809e+02 | 3.617087e+02 |    Inf | unknown
 1084s| 39100 | 39089 | 14970k| 382.8 |  1048M |  83 | 600 | 222 |2061 |2893k|  0 |  12 |2052 |-7.644809e+02 | 3.617087e+02 |    Inf | unknown
 1087s| 39200 | 39189 | 15006k| 382.7 |  1052M |  83 | 600 | 222 |1176 |2900k|  4 |  12 |2052 |-7.644809e+02 | 3.617087e+02 |    Inf | unknown
 1088s| 39300 | 39289 | 15038k| 382.6 |  1054M |  83 | 600 | 222 |1421 |2907k|  3 |  12 |2056 |-7.644792e+02 | 3.617087e+02 |    Inf | unknown
 1091s| 39400 | 39389 | 15078k| 382.6 |  1054M |  83 | 600 | 222 |1680 |2913k|  2 |  12 |2060 |-7.644722e+02 | 3.617087e+02 |    Inf | unknown
 1093s| 39500 | 39489 | 15118k| 382.7 |  1056M |  83 | 600 | 222 |2230 |2919k|  5 |  12 |2062 |-7.644722e+02 | 3.617087e+02 |    Inf | unknown
