solving instance transportation 15 3 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 448 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 223 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 448 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2728s| 24100 | 24101 | 29188k|1210.9 |  1856M |  45 |1800 | 488 |3217 |5135k|  2 |  10 |4461 |-2.983498e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s| 24200 | 24201 | 29316k|1211.2 |  1864M |  47 |1800 | 488 |2997 |5156k|  2 |  10 |4474 |-2.983498e+02 | 5.071594e+02 |    Inf | unknown
 2749s| 24300 | 24301 | 29432k|1211.0 |  1871M |  47 |1800 | 488 |3789 |5176k|  9 |  10 |4490 |-2.983498e+02 | 5.071594e+02 |    Inf | unknown
 2760s| 24400 | 24401 | 29553k|1211.0 |  1879M |  47 |1800 | 488 |3326 |5196k|  3 |  10 |4502 |-2.983498e+02 | 5.071594e+02 |    Inf | unknown
 2769s| 24500 | 24501 | 29661k|1210.4 |  1883M |  47 |1800 | 488 |3333 |5215k|  4 |  10 |4514 |-2.983445e+02 | 5.071594e+02 |    Inf | unknown
 2780s| 24600 | 24601 | 29778k|1210.3 |  1890M |  49 |1800 | 488 |2718 |5234k|  3 |  10 |4521 |-2.983445e+02 | 5.071594e+02 |    Inf | unknown
 2790s| 24700 | 24701 | 29896k|1210.1 |  1896M |  49 |1800 | 488 |2306 |5253k|  2 |  10 |4525 |-2.983433e+02 | 5.071594e+02 |    Inf | unknown
 2802s| 24800 | 24801 | 30039k|1211.0 |  1905M |  49 |1800 | 488 |3908 |5276k|  2 |  10 |4533 |-2.983433e+02 | 5.071594e+02 |    Inf | unknown
 2814s| 24900 | 24901 | 30172k|1211.5 |  1911M |  49 |1800 | 488 |3766 |5299k|  5 |  10 |4538 |-2.983420e+02 | 5.071594e+02 |    Inf | unknown
 2824s| 25000 | 25001 | 30294k|1211.5 |  1918M |  49 |1800 | 488 |3394 |5319k|  3 |  10 |4541 |-2.983412e+02 | 5.071594e+02 |    Inf | unknown
 2835s| 25100 | 25101 | 30422k|1211.8 |  1929M |  49 |1800 | 488 |3458 |5342k|  6 |  10 |4547 |-2.983403e+02 | 5.071594e+02 |    Inf | unknown
 2848s| 25200 | 25201 | 30567k|1212.8 |  1941M |  49 |1800 | 488 |3143 |5366k|  7 |  10 |4552 |-2.983403e+02 | 5.071594e+02 |    Inf | unknown
 2859s| 25300 | 25301 | 30693k|1212.9 |  1952M |  49 |1800 | 488 |2906 |5388k| 10 |  10 |4567 |-2.983396e+02 | 5.071594e+02 |    Inf | unknown
 2873s| 25400 | 25401 | 30829k|1213.5 |  1958M |  49 |1800 | 488 |4508 |5409k| 10 |  10 |4585 |-2.983388e+02 | 5.071594e+02 |    Inf | unknown
 2885s| 25500 | 25501 | 30969k|1214.2 |  1965M |  49 |1800 | 488 |4128 |5432k|  2 |  10 |4597 |-2.983350e+02 | 5.071594e+02 |    Inf | unknown
 2896s| 25600 | 25601 | 31090k|1214.3 |  1972M |  49 |1800 | 488 |3607 |5452k|  2 |  10 |4613 |-2.983350e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s| 25700 | 25701 | 31199k|1213.7 |  1977M |  49 |1800 | 488 |3289 |5471k|  3 |  10 |4620 |-2.983350e+02 | 5.071594e+02 |    Inf | unknown
 2917s| 25800 | 25801 | 31327k|1214.0 |  1986M |  49 |1800 | 488 |3552 |5491k|  9 |  10 |4624 |-2.983350e+02 | 5.071594e+02 |    Inf | unknown
 2927s| 25900 | 25901 | 31441k|1213.7 |  1994M |  49 |1800 | 488 |2353 |5509k|  5 |  10 |4627 |-2.983350e+02 | 5.071594e+02 |    Inf | unknown
 2939s| 26000 | 26001 | 31581k|1214.4 |  2004M |  49 |1800 | 488 |4504 |5532k|  8 |  10 |4635 |-2.983350e+02 | 5.071594e+02 |    Inf | unknown
 2950s| 26100 | 26101 | 31706k|1214.6 |  2010M |  49 |1800 | 488 |4010 |5552k|  2 |  10 |4638 |-2.983350e+02 | 5.071594e+02 |    Inf | unknown
 2962s| 26200 | 26201 | 31841k|1215.1 |  2019M |  49 |1800 | 488 |3059 |5574k|  2 |  10 |4643 |-2.983350e+02 | 5.071594e+02 |    Inf | unknown
 2974s| 26300 | 26301 | 31975k|1215.6 |  2026M |  49 |1800 | 488 |3095 |5596k|  8 |  10 |4648 |-2.983350e+02 | 5.071594e+02 |    Inf | unknown
 2986s| 26400 | 26401 | 32112k|1216.2 |  2031M |  49 |1800 | 488 |2639 |5619k|  3 |  10 |4665 |-2.983336e+02 | 5.071594e+02 |    Inf | unknown
 2997s| 26500 | 26501 | 32238k|1216.3 |  2039M |  49 |1800 | 488 |4088 |5640k|  2 |  10 |4679 |-2.983336e+02 | 5.071594e+02 |    Inf | unknown
 3009s| 26600 | 26601 | 32366k|1216.6 |  2047M |  49 |1800 | 488 |3580 |5662k|  5 |  10 |4698 |-2.983336e+02 | 5.071594e+02 |    Inf | unknown
 3019s| 26700 | 26701 | 32479k|1216.3 |  2052M |  49 |1800 | 488 |3282 |5682k|  2 |  10 |4716 |-2.983336e+02 | 5.071594e+02 |    Inf | unknown
 3030s| 26800 | 26801 | 32606k|1216.4 |  2059M |  49 |1800 | 488 |3180 |5704k|  4 |  10 |4728 |-2.983336e+02 | 5.071594e+02 |    Inf | unknown
 3041s| 26900 | 26901 | 32723k|1216.3 |  2066M |  49 |1800 | 488 |2447 |5724k|  2 |  10 |4732 |-2.983292e+02 | 5.071594e+02 |    Inf | unknown
 3052s| 27000 | 27001 | 32851k|1216.5 |  2077M |  49 |1800 | 488 |4539 |5746k|  2 |  10 |4738 |-2.983292e+02 | 5.071594e+02 |    Inf | unknown
 3063s| 27100 | 27101 | 32978k|1216.7 |  2082M |  49 |1800 | 488 |3531 |5767k|  2 |  10 |4746 |-2.983290e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s| 27200 | 27201 | 33106k|1216.9 |  2087M |  49 |1800 | 488 |3625 |5787k|  2 |  10 |4748 |-2.983251e+02 | 5.071594e+02 |    Inf | unknown
 3084s| 27300 | 27301 | 33224k|1216.8 |  2093M |  49 |1800 | 488 |3580 |5807k|  8 |  10 |4748 |-2.983251e+02 | 5.071594e+02 |    Inf | unknown
 3094s| 27400 | 27401 | 33337k|1216.5 |  2100M |  49 |1800 | 488 |3184 |5826k|  7 |  10 |4753 |-2.983251e+02 | 5.071594e+02 |    Inf | unknown
 3105s| 27500 | 27501 | 33456k|1216.4 |  2107M |  49 |1800 | 488 |2684 |5847k|  2 |  10 |4756 |-2.983251e+02 | 5.071594e+02 |    Inf | unknown
 3115s| 27600 | 27601 | 33580k|1216.5 |  2112M |  49 |1800 | 488 |4344 |5867k|  7 |  10 |4762 |-2.983251e+02 | 5.071594e+02 |    Inf | unknown
 3127s| 27700 | 27701 | 33705k|1216.6 |  2120M |  49 |1800 | 488 |4016 |5889k|  5 |  10 |4783 |-2.983251e+02 | 5.071594e+02 |    Inf | unknown
 3138s| 27800 | 27801 | 33825k|1216.5 |  2128M |  49 |1800 | 488 |3385 |5910k|  2 |  10 |4801 |-2.983251e+02 | 5.071594e+02 |    Inf | unknown
 3151s| 27900 | 27901 | 33972k|1217.4 |  2136M |  49 |1800 | 488 |3631 |5934k|  5 |  10 |4821 |-2.983245e+02 | 5.071594e+02 |    Inf | unknown
 3162s| 28000 | 28001 | 34095k|1217.5 |  2145M |  49 |1800 | 488 |2780 |5953k|  9 |  10 |4828 |-2.983245e+02 | 5.071594e+02 |    Inf | unknown
 3201s| 28100 | 28101 | 34210k|1217.3 |  2163M |  49 |1800 | 488 |2880 |5973k| 12 |  10 |4831 |-2.983245e+02 | 5.071594e+02 |    Inf | unknown
 3213s| 28200 | 28201 | 34348k|1217.8 |  2171M |  49 |1800 | 488 |4508 |5995k|  5 |  10 |4836 |-2.983245e+02 | 5.071594e+02 |    Inf | unknown
 3226s| 28300 | 28301 | 34490k|1218.5 |  2177M |  49 |1800 | 488 |4013 |6018k|  4 |  10 |4846 |-2.983245e+02 | 5.071594e+02 |    Inf | unknown
 3238s| 28400 | 28401 | 34621k|1218.9 |  2187M |  49 |1800 | 488 |3549 |6040k|  3 |  10 |4857 |-2.983245e+02 | 5.071594e+02 |    Inf | unknown
 3250s| 28500 | 28501 | 34749k|1219.1 |  2193M |  49 |1800 | 488 |3320 |6062k|  2 |  10 |4865 |-2.983245e+02 | 5.071594e+02 |    Inf | unknown
 3262s| 28600 | 28601 | 34888k|1219.7 |  2199M |  49 |1800 | 488 |2836 |6083k|  2 |  10 |4866 |-2.983245e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s| 28700 | 28701 | 35006k|1219.5 |  2207M |  49 |1800 | 488 |3689 |6104k|  6 |  10 |4874 |-2.983245e+02 | 5.071594e+02 |    Inf | unknown
 3284s| 28800 | 28801 | 35133k|1219.7 |  2213M |  49 |1800 | 488 |4435 |6125k| 12 |  10 |4876 |-2.983245e+02 | 5.071594e+02 |    Inf | unknown
 3295s| 28900 | 28901 | 35246k|1219.4 |  2239M |  49 |1800 | 488 |3670 |6143k|  7 |  10 |4882 |-2.983245e+02 | 5.071594e+02 |    Inf | unknown
 3307s| 29000 | 29001 | 35384k|1220.0 |  2247M |  49 |1800 | 488 |3571 |6167k|  6 |  10 |4900 |-2.983219e+02 | 5.071594e+02 |    Inf | unknown
 3318s| 29100 | 29101 | 35507k|1220.0 |  2255M |  49 |1800 | 488 |2743 |6189k|  2 |  10 |4915 |-2.983202e+02 | 5.071594e+02 |    Inf | unknown
 3330s| 29200 | 29201 | 35631k|1220.1 |  2262M |  49 |1800 | 487 |2351 |6210k|  2 |  10 |4931 |-2.983195e+02 | 5.071594e+02 |    Inf | unknown
 3339s| 29300 | 29301 | 35729k|1219.2 |  2270M |  49 |1800 | 487 |4048 |6227k|  7 |  10 |4941 |-2.983195e+02 | 5.071594e+02 |    Inf | unknown
 3351s| 29400 | 29401 | 35864k|1219.7 |  2278M |  49 |1800 | 487 |3992 |6250k|  7 |  10 |4954 |-2.983181e+02 | 5.071594e+02 |    Inf | unknown
 3362s| 29500 | 29501 | 35991k|1219.9 |  2284M |  49 |1800 | 487 |3696 |6271k|  2 |  10 |4962 |-2.983122e+02 | 5.071594e+02 |    Inf | unknown
 3374s| 29600 | 29601 | 36123k|1220.2 |  2293M |  49 |1800 | 487 |3376 |6292k|  4 |  10 |4968 |-2.983100e+02 | 5.071594e+02 |    Inf | unknown
 3385s| 29700 | 29701 | 36247k|1220.2 |  2299M |  49 |1800 | 487 |2762 |6314k|  2 |  10 |4972 |-2.983100e+02 | 5.071594e+02 |    Inf | unknown
 3394s| 29800 | 29801 | 36358k|1219.9 |  2304M |  49 |1800 | 487 |2693 |6335k|  2 |  10 |4975 |-2.983100e+02 | 5.071594e+02 |    Inf | unknown
 3405s| 29900 | 29901 | 36483k|1220.0 |  2313M |  49 |1800 | 487 |5113 |6355k|  8 |  10 |4975 |-2.983100e+02 | 5.071594e+02 |    Inf | unknown
 3415s| 30000 | 30001 | 36599k|1219.8 |  2320M |  49 |1800 | 487 |4305 |6376k|  3 |  10 |4977 |-2.983096e+02 | 5.071594e+02 |    Inf | unknown
 3428s| 30100 | 30101 | 36746k|1220.6 |  2331M |  49 |1800 | 487 |3629 |6399k|  2 |  10 |4980 |-2.983081e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3439s| 30200 | 30201 | 36874k|1220.8 |  2336M |  49 |1800 | 487 |3286 |6420k|  5 |  10 |4994 |-2.983081e+02 | 5.071594e+02 |    Inf | unknown
 3450s| 30300 | 30301 | 36997k|1220.8 |  2345M |  49 |1800 | 489 |3485 |6439k|  9 |  12 |5003 |-2.983081e+02 | 5.071594e+02 |    Inf | unknown
 3460s| 30400 | 30401 | 37111k|1220.6 |  2350M |  49 |1800 | 489 |2555 |6459k|  2 |  12 |5020 |-2.983081e+02 | 5.071594e+02 |    Inf | unknown
 3471s| 30500 | 30501 | 37226k|1220.3 |  2358M |  49 |1800 | 489 |2297 |6478k|  4 |  12 |5033 |-2.983081e+02 | 5.071594e+02 |    Inf | unknown
 3481s| 30600 | 30601 | 37336k|1219.9 |  2364M |  49 |1800 | 489 |3699 |6497k|  5 |  12 |5050 |-2.983081e+02 | 5.071594e+02 |    Inf | unknown
 3493s| 30700 | 30701 | 37471k|1220.4 |  2369M |  49 |1800 | 489 |3856 |6519k|  2 |  12 |5061 |-2.983081e+02 | 5.071594e+02 |    Inf | unknown
 3507s| 30800 | 30801 | 37628k|1221.5 |  2375M |  49 |1800 | 489 |3146 |6543k|  2 |  12 |5070 |-2.983075e+02 | 5.071594e+02 |    Inf | unknown
 3519s| 30900 | 30901 | 37766k|1222.0 |  2383M |  49 |1800 | 489 |2602 |6566k|  2 |  12 |5085 |-2.983075e+02 | 5.071594e+02 |    Inf | unknown
 3532s| 31000 | 31001 | 37905k|1222.6 |  2389M |  49 |1800 | 489 |2383 |6589k|  2 |  12 |5093 |-2.983063e+02 | 5.071594e+02 |    Inf | unknown
 3543s| 31100 | 31101 | 38031k|1222.7 |  2395M |  49 |1800 | 489 |3555 |6610k|  3 |  12 |5098 |-2.983063e+02 | 5.071594e+02 |    Inf | unknown
 3553s| 31200 | 31201 | 38155k|1222.8 |  2403M |  49 |1800 | 489 |3568 |6631k|  2 |  12 |5103 |-2.983010e+02 | 5.071594e+02 |    Inf | unknown
 3567s| 31300 | 31301 | 38307k|1223.7 |  2409M |  49 |1800 | 489 |3028 |6654k|  2 |  12 |5111 |-2.983003e+02 | 5.071594e+02 |    Inf | unknown
 3577s| 31400 | 31401 | 38416k|1223.3 |  2415M |  49 |1800 | 489 |3321 |6673k|  3 |  12 |5116 |-2.982930e+02 | 5.071594e+02 |    Inf | unknown
 3589s| 31500 | 31501 | 38560k|1224.0 |  2422M |  49 |1800 | 489 |3019 |6696k|  4 |  12 |5118 |-2.982930e+02 | 5.071594e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 31597
Primal Bound       : +5.07159429995020e+02 (11 solutions)
Dual Bound         : -2.98291163868968e+02
Gap                : infinite
primal_bound = 507.1594299950196, dual_bound = -298.29116386896806, gap = 158.81605393236944, time = 3603.09
