2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1343s| 20500 | 20501 |  6523k| 317.7 |   811M |  77 |2400 | 852 |2944 |1064k|  2 |  34 |2961 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1350s| 20600 | 20601 |  6572k| 318.5 |   815M |  77 |2400 | 852 |2316 |1070k|  2 |  34 |2976 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1356s| 20700 | 20701 |  6625k| 319.6 |   816M |  77 |2400 | 852 |3155 |1076k|  2 |  34 |2978 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1369s| 20800 | 20801 |  6672k| 320.3 |   819M |  77 |2400 | 852 |2656 |1081k|  4 |  34 |2991 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1375s| 20900 | 20901 |  6724k| 321.3 |   821M |  77 |2400 | 852 |3414 |1087k|  2 |  34 |2995 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1381s| 21000 | 21001 |  6770k| 321.9 |   825M |  81 |2400 | 851 |2691 |1093k|  3 |  34 |3006 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1388s| 21100 | 21101 |  6818k| 322.7 |   830M |  81 |2400 | 851 |2781 |1098k|  2 |  34 |3012 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1399s| 21200 | 21201 |  6866k| 323.4 |   842M |  81 |2400 | 851 |3111 |1103k|  3 |  34 |3021 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1404s| 21300 | 21301 |  6911k| 324.0 |   844M |  81 |2400 | 851 |2603 |1109k|  3 |  34 |3034 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1410s| 21400 | 21401 |  6965k| 325.0 |   847M |  81 |2400 | 851 |3204 |1116k|  2 |  34 |3044 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1416s| 21500 | 21501 |  7006k| 325.4 |   850M |  81 |2400 | 851 |3022 |1120k|  2 |  34 |3045 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1424s| 21600 | 21601 |  7056k| 326.2 |   854M |  81 |2400 | 851 |2784 |1127k|  2 |  34 |3060 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1435s| 21700 | 21701 |  7108k| 327.1 |   857M |  81 |2400 | 851 |3329 |1133k|  2 |  34 |3064 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1442s| 21800 | 21801 |  7160k| 328.0 |   859M |  81 |2400 | 851 |2484 |1139k|  3 |  34 |3073 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1448s| 21900 | 21901 |  7205k| 328.6 |   862M |  81 |2400 | 850 |3066 |1144k|  2 |  34 |3084 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 22000 | 22001 |  7255k| 329.3 |   863M |  85 |2400 | 852 |3463 |1150k|  4 |  36 |3098 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1458s| 22100 | 22101 |  7298k| 329.8 |   867M |  85 |2400 | 852 |3602 |1156k|  8 |  36 |3103 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1469s| 22200 | 22201 |  7347k| 330.5 |   870M |  85 |2400 | 852 |2723 |1163k|  4 |  36 |3107 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1476s| 22300 | 22301 |  7410k| 331.9 |   872M |  85 |2400 | 852 |3283 |1168k|  2 |  36 |3108 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1481s| 22400 | 22401 |  7455k| 332.4 |   874M |  85 |2400 | 852 |3300 |1174k|  2 |  36 |3119 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1486s| 22500 | 22501 |  7501k| 333.0 |   877M |  85 |2400 | 853 |2477 |1179k|  2 |  37 |3132 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1491s| 22600 | 22601 |  7541k| 333.3 |   878M |  85 |2400 | 853 |2842 |1185k|  2 |  37 |3137 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1496s| 22700 | 22701 |  7583k| 333.6 |   879M |  85 |2400 | 853 |2941 |1190k|  2 |  37 |3140 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1509s| 22800 | 22801 |  7627k| 334.1 |   882M |  85 |2400 | 853 |3698 |1196k|  5 |  37 |3149 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1514s| 22900 | 22901 |  7672k| 334.6 |   885M |  85 |2400 | 853 |2597 |1201k|  2 |  37 |3154 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1520s| 23000 | 23001 |  7727k| 335.6 |   889M |  85 |2400 | 853 |2942 |1207k|  2 |  37 |3156 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1525s| 23100 | 23101 |  7772k| 336.0 |   891M |  85 |2400 | 853 |3211 |1213k|  3 |  37 |3170 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1532s| 23200 | 23201 |  7816k| 336.5 |   894M |  85 |2400 | 853 |3553 |1217k|  2 |  37 |3181 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1540s| 23300 | 23301 |  7860k| 336.9 |   897M |  85 |2400 | 853 |2604 |1223k|  2 |  37 |3181 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1545s| 23400 | 23401 |  7904k| 337.4 |   900M |  85 |2400 | 853 |3048 |1229k|  2 |  37 |3181 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s| 23500 | 23501 |  7946k| 337.7 |   901M |  85 |2400 | 853 |3469 |1235k|  2 |  37 |3184 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
 1556s| 23600 | 23601 |  7990k| 338.2 |   906M |  85 |2400 | 853 |2339 |1240k|  2 |  37 |3190 |-1.629212e+03 | 1.468129e+03 |    Inf | unknown
L1559s| 23623 | 23624 |  7995k| 338.1 |    gins|  85 |2400 | 853 |3035 |1242k|  2 |  37 |3190 |-1.629212e+03 | 1.450234e+03 |    Inf | unknown
 1562s| 23700 | 23701 |  8021k| 338.0 |   907M |  85 |2400 | 853 |2811 |1246k|  2 |  37 |3196 |-1.629212e+03 | 1.450234e+03 |    Inf | unknown
 1569s| 23800 | 23801 |  8074k| 338.8 |   911M |  85 |2400 | 853 |3222 |1251k|  2 |  37 |3200 |-1.629212e+03 | 1.450234e+03 |    Inf | unknown
 1575s| 23900 | 23901 |  8120k| 339.3 |   915M |  85 |2400 | 853 |3752 |1257k|  5 |  37 |3203 |-1.629212e+03 | 1.450234e+03 |    Inf | unknown
 1582s| 24000 | 24001 |  8172k| 340.1 |   917M |  85 |2400 | 854 |2660 |1263k|  3 |  38 |3209 |-1.629212e+03 | 1.450234e+03 |    Inf | unknown
 1588s| 24100 | 24101 |  8223k| 340.8 |   920M |  85 |2400 | 854 |3212 |1270k|  2 |  38 |3213 |-1.629212e+03 | 1.450234e+03 |    Inf | unknown
 1593s| 24200 | 24201 |  8258k| 340.8 |   921M |  85 |2400 | 854 |3092 |1275k|  3 |  38 |3226 |-1.629212e+03 | 1.450234e+03 |    Inf | unknown
 1599s| 24300 | 24301 |  8306k| 341.4 |   924M |  85 |2400 | 854 |3606 |1280k|  2 |  38 |3240 |-1.629212e+03 | 1.450234e+03 |    Inf | unknown
 1606s| 24400 | 24401 |  8362k| 342.3 |   927M |  85 |2400 | 853 |2974 |1287k|  2 |  38 |3243 |-1.629212e+03 | 1.450234e+03 |    Inf | unknown
 1613s| 24500 | 24501 |  8411k| 342.9 |   935M |  85 |2400 | 853 |3336 |1293k|  2 |  38 |3248 |-1.629212e+03 | 1.450234e+03 |    Inf | unknown
 1618s| 24600 | 24601 |  8449k| 343.1 |   937M |  85 |2400 | 853 |3390 |1298k|  2 |  38 |3256 |-1.629212e+03 | 1.450234e+03 |    Inf | unknown
 1625s| 24700 | 24701 |  8499k| 343.7 |   941M |  85 |2400 | 853 |2635 |1304k|  7 |  38 |3261 |-1.629212e+03 | 1.450234e+03 |    Inf | unknown
 1630s| 24800 | 24801 |  8537k| 343.9 |   943M |  85 |2400 | 853 |2841 |1309k|  3 |  38 |3267 |-1.629212e+03 | 1.450234e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1633s| 24820 | 24821 |  8542k| 343.8 |    gins|  85 |2400 | 853 |3184 |1310k|  2 |  38 |3267 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1639s| 24900 | 24901 |  8581k| 344.2 |   945M |  85 |2400 | 853 |3136 |1315k|  2 |  38 |3277 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1646s| 25000 | 25001 |  8637k| 345.1 |   949M |  85 |2400 | 853 |3403 |1320k|  4 |  38 |3299 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1652s| 25100 | 25101 |  8687k| 345.7 |   950M |  85 |2400 | 853 |2675 |1327k|  3 |  38 |3301 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1657s| 25200 | 25201 |  8725k| 345.8 |   954M |  85 |2400 | 853 |3321 |1332k|  4 |  38 |3317 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1664s| 25300 | 25301 |  8775k| 346.5 |   957M |  85 |2400 | 853 |3267 |1338k|  2 |  38 |3340 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1670s| 25400 | 25401 |  8822k| 346.9 |   973M |  85 |2400 | 853 |3549 |1343k|  3 |  38 |3341 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1676s| 25500 | 25501 |  8866k| 347.3 |   975M |  85 |2400 | 853 |2624 |1349k|  2 |  38 |3341 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1681s| 25600 | 25601 |  8897k| 347.2 |   978M |  85 |2400 | 853 |2937 |1354k|  2 |  38 |3356 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1686s| 25700 | 25701 |  8941k| 347.5 |   978M |  85 |2400 | 853 |3421 |1359k|  4 |  38 |3358 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1693s| 25800 | 25801 |  8996k| 348.3 |   981M |  85 |2400 | 855 |2410 |1364k|  4 |  42 |3365 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1706s| 25900 | 25901 |  9037k| 348.5 |   983M |  85 |2400 | 855 |2769 |1370k|  2 |  42 |3378 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1711s| 26000 | 26001 |  9079k| 348.8 |   985M |  85 |2400 | 855 |3251 |1376k|  2 |  42 |3381 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1721s| 26100 | 26101 |  9129k| 349.4 |   987M |  85 |2400 | 855 |3449 |1382k|  2 |  42 |3390 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1728s| 26200 | 26201 |  9185k| 350.2 |   990M |  85 |2400 | 855 |2582 |1388k|  3 |  42 |3398 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s| 26300 | 26301 |  9229k| 350.6 |   991M |  85 |2400 | 858 |3075 |1394k|  2 |  45 |3403 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1743s| 26400 | 26401 |  9295k| 351.7 |   995M |  85 |2400 | 858 |3084 |1399k|  2 |  45 |3409 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1749s| 26500 | 26501 |  9345k| 352.3 |   997M |  85 |2400 | 858 |3546 |1405k|  2 |  45 |3411 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1755s| 26600 | 26601 |  9393k| 352.7 |  1000M |  85 |2400 | 858 |2841 |1411k|  4 |  45 |3412 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1762s| 26700 | 26701 |  9447k| 353.5 |  1003M |  85 |2400 | 858 |3207 |1416k|  2 |  45 |3420 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1768s| 26800 | 26801 |  9489k| 353.7 |  1005M |  85 |2400 | 858 |3402 |1422k|  2 |  45 |3423 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1774s| 26900 | 26901 |  9533k| 354.0 |  1008M |  85 |2400 | 858 |2289 |1428k|  2 |  45 |3426 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1778s| 27000 | 27001 |  9567k| 354.0 |  1010M |  85 |2400 | 858 |2777 |1433k|  4 |  45 |3429 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1784s| 27100 | 27101 |  9603k| 354.0 |  1013M |  85 |2400 | 858 |3018 |1439k|  3 |  45 |3456 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1790s| 27200 | 27201 |  9651k| 354.4 |  1015M |  85 |2400 | 858 |3433 |1444k|  2 |  45 |3460 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1796s| 27300 | 27301 |  9692k| 354.7 |  1017M |  85 |2400 | 858 |2460 |1450k|  2 |  45 |3477 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1803s| 27400 | 27401 |  9738k| 355.0 |  1018M |  85 |2400 | 858 |3025 |1456k|  2 |  45 |3481 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1809s| 27500 | 27501 |  9788k| 355.6 |  1021M |  85 |2400 | 858 |3355 |1462k|  2 |  45 |3490 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1815s| 27600 | 27601 |  9832k| 355.9 |  1023M |  85 |2400 | 858 |3351 |1468k|  2 |  45 |3495 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1821s| 27700 | 27701 |  9880k| 356.3 |  1027M |  85 |2400 | 858 |2746 |1474k|  4 |  45 |3499 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 27800 | 27801 |  9936k| 357.1 |  1030M |  85 |2400 | 860 |3169 |1480k|  2 |  47 |3505 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1835s| 27900 | 27901 |  9978k| 357.3 |  1032M |  85 |2400 | 860 |3362 |1485k|  2 |  47 |3521 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1841s| 28000 | 28001 | 10027k| 357.8 |  1035M |  85 |2400 | 860 |2367 |1491k|  2 |  47 |3523 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1846s| 28100 | 28101 | 10067k| 357.9 |  1038M |  85 |2400 | 860 |3002 |1497k|  3 |  47 |3523 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1852s| 28200 | 28201 | 10111k| 358.2 |  1039M |  85 |2400 | 859 |2994 |1502k|  2 |  47 |3528 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1859s| 28300 | 28301 | 10159k| 358.6 |  1042M |  85 |2400 | 859 |3420 |1507k|  3 |  47 |3529 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1866s| 28400 | 28401 | 10213k| 359.3 |  1044M |  85 |2400 | 859 |2519 |1513k|  2 |  47 |3530 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1874s| 28500 | 28501 | 10260k| 359.7 |  1046M |  85 |2400 | 858 |3038 |1519k|  4 |  47 |3532 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1880s| 28600 | 28601 | 10304k| 359.9 |  1048M |  85 |2400 | 858 |3418 |1525k|  2 |  47 |3534 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1887s| 28700 | 28701 | 10351k| 360.3 |  1050M |  85 |2400 | 858 |3518 |1530k|  2 |  47 |3538 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1894s| 28800 | 28801 | 10400k| 360.8 |  1052M |  85 |2400 | 858 |2664 |1537k|  2 |  48 |3540 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1900s| 28900 | 28901 | 10449k| 361.2 |  1054M |  85 |2400 | 858 |3286 |1543k|  2 |  48 |3540 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1905s| 29000 | 29001 | 10488k| 361.3 |  1058M |  85 |2400 | 858 |3259 |1548k|  2 |  48 |3545 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1911s| 29100 | 29101 | 10529k| 361.5 |  1061M |  85 |2400 | 858 |2417 |1554k|  3 |  48 |3559 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1916s| 29200 | 29201 | 10569k| 361.6 |  1063M |  85 |2400 | 858 |2826 |1559k|  2 |  48 |3563 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s| 29300 | 29301 | 10627k| 362.4 |  1074M |  85 |2400 | 858 |3212 |1565k|  2 |  48 |3563 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1930s| 29400 | 29401 | 10670k| 362.6 |  1077M |  85 |2400 | 858 |3362 |1571k|  2 |  48 |3568 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1937s| 29500 | 29501 | 10722k| 363.1 |  1081M |  85 |2400 | 858 |2614 |1578k|  2 |  48 |3572 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1942s| 29600 | 29601 | 10763k| 363.3 |  1084M |  85 |2400 | 858 |3077 |1584k|  3 |  48 |3578 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1947s| 29700 | 29701 | 10803k| 363.4 |  1086M |  85 |2400 | 858 |3290 |1589k|  2 |  48 |3583 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1956s| 29800 | 29801 | 10867k| 364.3 |  1088M |  85 |2400 | 856 |3656 |1595k|  2 |  48 |3592 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1962s| 29900 | 29901 | 10922k| 365.0 |  1093M |  85 |2400 | 856 |2744 |1601k|  3 |  48 |3597 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1969s| 30000 | 30001 | 10971k| 365.4 |  1095M |  85 |2400 | 856 |3097 |1606k|  4 |  48 |3600 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1975s| 30100 | 30101 | 11019k| 365.8 |  1099M |  85 |2400 | 855 |3256 |1613k|  4 |  48 |3604 |-1.629212e+03 | 1.442715e+03 |    Inf | unknown
 1982s| 30200 | 30201 | 11068k| 366.2 |  1116M |  85 |2400 | 855 |2362 |1619k|  3 |  49 |3605 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 1989s| 30300 | 30301 | 11111k| 366.4 |  1117M |  85 |2400 | 855 |2973 |1624k|  2 |  49 |3612 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 1995s| 30400 | 30401 | 11158k| 366.7 |  1121M |  85 |2400 | 855 |3195 |1630k|  2 |  49 |3614 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2002s| 30500 | 30501 | 11215k| 367.4 |  1123M |  85 |2400 | 855 |3258 |1636k|  2 |  49 |3617 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2009s| 30600 | 30601 | 11272k| 368.1 |  1124M |  85 |2400 | 855 |2573 |1642k|  2 |  49 |3620 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2022s| 30700 | 30701 | 11326k| 368.6 |  1128M |  85 |2400 | 855 |2873 |1647k|  2 |  49 |3627 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s| 30800 | 30801 | 11371k| 368.9 |  1128M |  85 |2400 | 855 |3321 |1654k|  2 |  49 |3629 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2037s| 30900 | 30901 | 11417k| 369.2 |  1130M |  85 |2400 | 855 |3774 |1659k|  4 |  49 |3642 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2043s| 31000 | 31001 | 11467k| 369.6 |  1132M |  85 |2400 | 855 |2759 |1666k|  3 |  49 |3645 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2049s| 31100 | 31101 | 11512k| 369.9 |  1135M |  85 |2400 | 855 |2970 |1672k|  2 |  49 |3648 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2055s| 31200 | 31201 | 11557k| 370.1 |  1140M |  85 |2400 | 855 |3406 |1679k|  2 |  49 |3648 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2062s| 31300 | 31301 | 11604k| 370.4 |  1142M |  85 |2400 | 855 |2680 |1685k|  4 |  49 |3652 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2069s| 31400 | 31401 | 11658k| 371.0 |  1144M |  85 |2400 | 855 |2831 |1691k|  2 |  49 |3665 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2077s| 31500 | 31501 | 11714k| 371.6 |  1148M |  85 |2400 | 856 |3206 |1697k|  2 |  50 |3665 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2082s| 31600 | 31601 | 11757k| 371.7 |  1150M |  85 |2400 | 856 |3455 |1703k|  2 |  50 |3671 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2088s| 31700 | 31701 | 11800k| 372.0 |  1153M |  85 |2400 | 856 |2668 |1709k|  2 |  50 |3671 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2094s| 31800 | 31801 | 11843k| 372.1 |  1156M |  85 |2400 | 856 |3097 |1715k|  4 |  50 |3676 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2100s| 31900 | 31901 | 11886k| 372.3 |  1159M |  85 |2400 | 856 |3268 |1721k|  2 |  50 |3693 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2107s| 32000 | 32001 | 11938k| 372.8 |  1161M |  85 |2400 | 856 |3591 |1726k|  3 |  50 |3698 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2113s| 32100 | 32101 | 11981k| 372.9 |  1163M |  85 |2400 | 855 |2585 |1732k|  2 |  50 |3698 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2119s| 32200 | 32201 | 12033k| 373.4 |  1166M |  85 |2400 | 855 |3190 |1739k|  2 |  50 |3705 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2125s| 32300 | 32301 | 12083k| 373.8 |  1169M |  85 |2400 | 855 |3414 |1745k|  2 |  50 |3709 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2135s| 32400 | 32401 | 12148k| 374.6 |  1173M |  85 |2400 | 855 |2241 |1751k|  2 |  50 |3723 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2140s| 32500 | 32501 | 12189k| 374.8 |  1178M |  85 |2400 | 854 |2835 |1757k|  2 |  50 |3726 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2147s| 32600 | 32601 | 12246k| 375.4 |  1181M |  85 |2400 | 854 |3361 |1763k|  2 |  50 |3727 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2153s| 32700 | 32701 | 12292k| 375.6 |  1184M |  85 |2400 | 854 |3571 |1769k|  3 |  50 |3728 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2160s| 32800 | 32801 | 12343k| 376.0 |  1186M |  85 |2400 | 854 |2690 |1775k|  2 |  50 |3732 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2165s| 32900 | 32901 | 12379k| 376.0 |  1188M |  85 |2400 | 854 |2846 |1781k|  2 |  50 |3740 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2171s| 33000 | 33001 | 12431k| 376.4 |  1190M |  85 |2400 | 854 |3556 |1787k|  2 |  50 |3744 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2177s| 33100 | 33101 | 12473k| 376.5 |  1192M |  85 |2400 | 854 |3501 |1792k|  4 |  50 |3750 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2183s| 33200 | 33201 | 12521k| 376.9 |  1193M |  85 |2400 | 854 |2642 |1799k|  2 |  50 |3750 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2191s| 33300 | 33301 | 12578k| 377.4 |  1195M |  85 |2400 | 853 |3047 |1805k|  2 |  52 |3751 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2198s| 33400 | 33401 | 12635k| 378.0 |  1199M |  85 |2400 | 853 |3531 |1811k|  2 |  52 |3759 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2207s| 33500 | 33501 | 12690k| 378.5 |  1201M |  85 |2400 | 853 |2351 |1817k|  2 |  52 |3762 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2212s| 33600 | 33601 | 12732k| 378.7 |  1204M |  85 |2400 | 852 |2883 |1823k|  2 |  52 |3767 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 2219s| 33700 | 33701 | 12782k| 379.0 |  1206M |  85 |2400 | 852 |3244 |1828k|  3 |  52 |3770 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s| 33800 | 33801 | 12833k| 379.4 |  1209M |  85 |2400 | 853 |3469 |1834k|  3 |  53 |3770 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
