2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1825s|566500 |264644 |  5191k|   9.2 |   841M | 101 |1600 | 462 | 879 | 646k|  2 |  29 |   0 | 6.209181e+02 | 6.825785e+02 |   9.93%|   5.09%
 1826s|566600 |264692 |  5192k|   9.2 |   841M | 101 |1600 | 462 | 880 | 646k|  2 |  29 |   0 | 6.209181e+02 | 6.825785e+02 |   9.93%|   5.09%
 1826s|566700 |264734 |  5193k|   9.2 |   841M | 101 |1600 | 462 | 861 | 646k|  2 |  29 |   0 | 6.209181e+02 | 6.825785e+02 |   9.93%|   5.09%
 1826s|566800 |264780 |  5194k|   9.2 |   841M | 101 |1600 | 462 | 868 | 647k|  2 |  29 |   0 | 6.209193e+02 | 6.825785e+02 |   9.93%|   5.09%
 1826s|566900 |264822 |  5195k|   9.2 |   841M | 101 |1600 | 462 | 866 | 647k|  2 |  29 |   0 | 6.209193e+02 | 6.825785e+02 |   9.93%|   5.09%
 1827s|567000 |264872 |  5195k|   9.2 |   841M | 101 |1600 | 462 | 870 | 647k|  2 |  29 |   0 | 6.209193e+02 | 6.825785e+02 |   9.93%|   5.09%
 1827s|567100 |264918 |  5196k|   9.2 |   841M | 101 |1600 | 462 | 865 | 647k|  2 |  29 |   0 | 6.209193e+02 | 6.825785e+02 |   9.93%|   5.09%
 1827s|567200 |264958 |  5197k|   9.2 |   841M | 101 |1600 | 462 | 871 | 647k|  2 |  29 |   0 | 6.209209e+02 | 6.825785e+02 |   9.93%|   5.09%
 1827s|567300 |264992 |  5198k|   9.2 |   841M | 101 |1600 | 462 | 870 | 647k|  4 |  29 |   0 | 6.209209e+02 | 6.825785e+02 |   9.93%|   5.09%
 1828s|567400 |265022 |  5199k|   9.2 |   841M | 101 |1600 | 462 | 872 | 647k|  1 |  29 |   0 | 6.209209e+02 | 6.825785e+02 |   9.93%|   5.09%
 1828s|567500 |265066 |  5200k|   9.2 |   841M | 101 |1600 | 462 | 868 | 647k|  2 |  29 |   0 | 6.209227e+02 | 6.825785e+02 |   9.93%|   5.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|567600 |265116 |  5201k|   9.2 |   841M | 101 |1600 | 462 | 877 | 647k|  0 |  29 |   0 | 6.209227e+02 | 6.825785e+02 |   9.93%|   5.09%
 1828s|567700 |265160 |  5202k|   9.2 |   841M | 101 |1600 | 462 | 868 | 647k|  0 |  29 |   0 | 6.209227e+02 | 6.825785e+02 |   9.93%|   5.09%
 1828s|567800 |265204 |  5203k|   9.2 |   841M | 101 |1600 | 462 | 866 | 648k|  3 |  29 |   0 | 6.209239e+02 | 6.825785e+02 |   9.93%|   5.09%
 1829s|567900 |265244 |  5204k|   9.2 |   841M | 101 |1600 | 462 | 860 | 648k|  0 |  29 |   0 | 6.209244e+02 | 6.825785e+02 |   9.93%|   5.09%
 1829s|568000 |265286 |  5205k|   9.2 |   841M | 101 |1600 | 462 | 860 | 648k|  1 |  29 |   0 | 6.209244e+02 | 6.825785e+02 |   9.93%|   5.09%
 1829s|568100 |265318 |  5205k|   9.2 |   841M | 101 |1600 | 462 | 868 | 648k|  2 |  29 |   0 | 6.209247e+02 | 6.825785e+02 |   9.93%|   5.09%
 1829s|568200 |265376 |  5206k|   9.2 |   841M | 101 |1600 | 462 | 871 | 648k|  4 |  29 |   0 | 6.209247e+02 | 6.825785e+02 |   9.93%|   5.09%
 1830s|568300 |265414 |  5207k|   9.2 |   841M | 101 |1600 | 462 | 866 | 648k|  2 |  29 |   0 | 6.209254e+02 | 6.825785e+02 |   9.93%|   5.09%
 1830s|568400 |265456 |  5208k|   9.2 |   841M | 101 |1600 | 462 | 873 | 648k|  1 |  29 |   0 | 6.209254e+02 | 6.825785e+02 |   9.93%|   5.09%
 1830s|568500 |265498 |  5209k|   9.2 |   841M | 101 |1600 | 462 | 873 | 648k|  3 |  29 |   0 | 6.209271e+02 | 6.825785e+02 |   9.93%|   5.09%
 1830s|568600 |265546 |  5211k|   9.2 |   841M | 101 |1600 | 462 | 870 | 649k|  2 |  29 |   0 | 6.209291e+02 | 6.825785e+02 |   9.93%|   5.09%
 1831s|568700 |265590 |  5211k|   9.2 |   842M | 101 |1600 | 462 | 866 | 649k|  0 |  29 |   0 | 6.209291e+02 | 6.825785e+02 |   9.93%|   5.09%
 1831s|568800 |265636 |  5212k|   9.2 |   842M | 101 |1600 | 462 | 877 | 649k|  2 |  29 |   0 | 6.209298e+02 | 6.825785e+02 |   9.93%|   5.09%
 1831s|568900 |265672 |  5213k|   9.2 |   842M | 101 |1600 | 462 | 866 | 649k|  1 |  29 |   0 | 6.209308e+02 | 6.825785e+02 |   9.93%|   5.09%
 1831s|569000 |265714 |  5214k|   9.2 |   844M | 101 |1600 | 462 | 866 | 649k|  1 |  29 |   0 | 6.209308e+02 | 6.825785e+02 |   9.93%|   5.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s|569100 |265744 |  5215k|   9.2 |   844M | 101 |1600 | 462 | 870 | 649k|  3 |  29 |   0 | 6.209308e+02 | 6.825785e+02 |   9.93%|   5.09%
 1832s|569200 |265786 |  5216k|   9.2 |   844M | 101 |1600 | 462 | 874 | 649k|  2 |  29 |   0 | 6.209308e+02 | 6.825785e+02 |   9.93%|   5.09%
 1832s|569300 |265846 |  5217k|   9.2 |   844M | 101 |1600 | 462 | 874 | 649k|  2 |  29 |   0 | 6.209329e+02 | 6.825785e+02 |   9.93%|   5.09%
 1832s|569400 |265888 |  5218k|   9.2 |   844M | 101 |1600 | 462 | 881 | 649k|  0 |  29 |   0 | 6.209356e+02 | 6.825785e+02 |   9.93%|   5.09%
 1833s|569500 |265928 |  5219k|   9.2 |   844M | 101 |1600 | 462 | 865 | 650k|  2 |  29 |   0 | 6.209356e+02 | 6.825785e+02 |   9.93%|   5.09%
 1833s|569600 |265976 |  5220k|   9.2 |   844M | 101 |1600 | 462 | 873 | 650k|  2 |  29 |   0 | 6.209366e+02 | 6.825785e+02 |   9.93%|   5.09%
 1833s|569700 |266020 |  5221k|   9.2 |   844M | 101 |1600 | 462 | 872 | 650k|  2 |  29 |   0 | 6.209373e+02 | 6.825785e+02 |   9.93%|   5.09%
 1833s|569800 |266066 |  5222k|   9.2 |   845M | 101 |1600 | 462 | 880 | 650k|  3 |  29 |   0 | 6.209373e+02 | 6.825785e+02 |   9.93%|   5.09%
 1834s|569900 |266124 |  5223k|   9.2 |   845M | 101 |1600 | 462 | 878 | 650k|  0 |  29 |   0 | 6.209379e+02 | 6.825785e+02 |   9.93%|   5.09%
 1834s|570000 |266182 |  5224k|   9.2 |   845M | 101 |1600 | 462 | 871 | 650k|  2 |  29 |   0 | 6.209379e+02 | 6.825785e+02 |   9.93%|   5.09%
 1834s|570100 |266224 |  5225k|   9.2 |   845M | 101 |1600 | 462 | 892 | 650k|  1 |  29 |   0 | 6.209396e+02 | 6.825785e+02 |   9.93%|   5.09%
 1834s|570200 |266256 |  5226k|   9.2 |   845M | 101 |1600 | 462 | 869 | 650k|  2 |  29 |   0 | 6.209397e+02 | 6.825785e+02 |   9.93%|   5.09%
 1835s|570300 |266304 |  5227k|   9.2 |   845M | 101 |1600 | 462 | 870 | 650k|  2 |  29 |   0 | 6.209399e+02 | 6.825785e+02 |   9.93%|   5.09%
 1835s|570400 |266338 |  5228k|   9.2 |   845M | 101 |1600 | 462 | 865 | 651k|  1 |  29 |   0 | 6.209402e+02 | 6.825785e+02 |   9.93%|   5.09%
 1835s|570500 |266378 |  5229k|   9.2 |   845M | 101 |1600 | 462 | 877 | 651k|  2 |  29 |   0 | 6.209445e+02 | 6.825785e+02 |   9.93%|   5.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|570600 |266414 |  5229k|   9.2 |   845M | 101 |1600 | 462 | 879 | 651k|  3 |  29 |   0 | 6.209453e+02 | 6.825785e+02 |   9.93%|   5.09%
 1835s|570700 |266444 |  5230k|   9.2 |   845M | 101 |1600 | 462 | 870 | 651k|  1 |  29 |   0 | 6.209459e+02 | 6.825785e+02 |   9.93%|   5.09%
 1836s|570800 |266508 |  5231k|   9.2 |   845M | 101 |1600 | 462 | 878 | 651k|  2 |  29 |   0 | 6.209460e+02 | 6.825785e+02 |   9.93%|   5.09%
 1836s|570900 |266558 |  5232k|   9.2 |   845M | 101 |1600 | 462 | 880 | 651k|  2 |  29 |   0 | 6.209460e+02 | 6.825785e+02 |   9.93%|   5.09%
 1836s|571000 |266604 |  5233k|   9.2 |   845M | 101 |1600 | 462 | 867 | 651k|  0 |  29 |   0 | 6.209472e+02 | 6.825785e+02 |   9.93%|   5.09%
 1836s|571100 |266640 |  5234k|   9.2 |   845M | 101 |1600 | 462 | 876 | 651k|  2 |  29 |   0 | 6.209472e+02 | 6.825785e+02 |   9.93%|   5.09%
 1837s|571200 |266680 |  5235k|   9.2 |   845M | 101 |1600 | 462 | 883 | 651k|  1 |  29 |   0 | 6.209472e+02 | 6.825785e+02 |   9.93%|   5.09%
 1837s|571300 |266720 |  5236k|   9.2 |   845M | 101 |1600 | 462 | 875 | 652k|  0 |  29 |   0 | 6.209483e+02 | 6.825785e+02 |   9.93%|   5.09%
 1837s|571400 |266776 |  5237k|   9.2 |   845M | 101 |1600 | 462 | 874 | 652k|  3 |  29 |   0 | 6.209483e+02 | 6.825785e+02 |   9.93%|   5.09%
 1837s|571500 |266822 |  5238k|   9.2 |   846M | 101 |1600 | 462 | 882 | 652k|  1 |  29 |   0 | 6.209483e+02 | 6.825785e+02 |   9.93%|   5.09%
 1838s|571600 |266876 |  5239k|   9.2 |   846M | 101 |1600 | 462 | 879 | 652k|  2 |  29 |   0 | 6.209516e+02 | 6.825785e+02 |   9.92%|   5.09%
 1838s|571700 |266940 |  5240k|   9.2 |   846M | 101 |1600 | 462 | 881 | 652k|  2 |  29 |   0 | 6.209516e+02 | 6.825785e+02 |   9.92%|   5.09%
 1838s|571800 |266986 |  5241k|   9.2 |   846M | 101 |1600 | 462 | 873 | 652k|  2 |  29 |   0 | 6.209523e+02 | 6.825785e+02 |   9.92%|   5.09%
 1838s|571900 |267034 |  5242k|   9.2 |   846M | 101 |1600 | 462 | 874 | 652k|  2 |  29 |   0 | 6.209546e+02 | 6.825785e+02 |   9.92%|   5.09%
 1838s|572000 |267068 |  5243k|   9.2 |   846M | 101 |1600 | 462 | 871 | 652k|  2 |  29 |   0 | 6.209546e+02 | 6.825785e+02 |   9.92%|   5.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|572100 |267108 |  5244k|   9.2 |   846M | 101 |1600 | 462 | 870 | 653k|  1 |  29 |   0 | 6.209546e+02 | 6.825785e+02 |   9.92%|   5.09%
 1839s|572200 |267156 |  5244k|   9.2 |   846M | 101 |1600 | 462 | 875 | 653k|  2 |  29 |   0 | 6.209570e+02 | 6.825785e+02 |   9.92%|   5.09%
 1839s|572300 |267208 |  5245k|   9.2 |   846M | 101 |1600 | 462 | 874 | 653k|  1 |  29 |   0 | 6.209584e+02 | 6.825785e+02 |   9.92%|   5.09%
 1839s|572400 |267252 |  5246k|   9.2 |   846M | 101 |1600 | 462 | 860 | 653k|  1 |  29 |   0 | 6.209586e+02 | 6.825785e+02 |   9.92%|   5.10%
 1840s|572500 |267288 |  5247k|   9.2 |   846M | 101 |1600 | 462 | 876 | 653k|  2 |  29 |   0 | 6.209586e+02 | 6.825785e+02 |   9.92%|   5.10%
 1840s|572600 |267326 |  5248k|   9.2 |   846M | 101 |1600 | 462 | 868 | 653k|  0 |  29 |   0 | 6.209586e+02 | 6.825785e+02 |   9.92%|   5.10%
 1840s|572700 |267378 |  5249k|   9.2 |   846M | 101 |1600 | 462 | 875 | 653k|  1 |  29 |   0 | 6.209590e+02 | 6.825785e+02 |   9.92%|   5.10%
 1840s|572800 |267432 |  5250k|   9.2 |   847M | 101 |1600 | 462 | 887 | 653k|  1 |  29 |   0 | 6.209625e+02 | 6.825785e+02 |   9.92%|   5.10%
 1841s|572900 |267470 |  5251k|   9.2 |   847M | 101 |1600 | 462 | 856 | 653k|  2 |  29 |   0 | 6.209637e+02 | 6.825785e+02 |   9.92%|   5.10%
 1841s|573000 |267522 |  5252k|   9.2 |   847M | 101 |1600 | 462 | 882 | 654k|  1 |  29 |   0 | 6.209655e+02 | 6.825785e+02 |   9.92%|   5.10%
 1841s|573100 |267574 |  5253k|   9.2 |   847M | 101 |1600 | 462 | 873 | 654k|  0 |  29 |   0 | 6.209668e+02 | 6.825785e+02 |   9.92%|   5.10%
 1841s|573200 |267616 |  5254k|   9.2 |   847M | 101 |1600 | 462 | 865 | 654k|  0 |  29 |   0 | 6.209668e+02 | 6.825785e+02 |   9.92%|   5.10%
 1841s|573300 |267668 |  5255k|   9.2 |   847M | 101 |1600 | 462 | 864 | 654k|  0 |  29 |   0 | 6.209674e+02 | 6.825785e+02 |   9.92%|   5.10%
 1842s|573400 |267704 |  5256k|   9.2 |   847M | 101 |1600 | 462 | 874 | 654k|  1 |  29 |   0 | 6.209674e+02 | 6.825785e+02 |   9.92%|   5.10%
 1842s|573500 |267750 |  5257k|   9.2 |   847M | 101 |1600 | 462 | 891 | 654k|  2 |  29 |   0 | 6.209674e+02 | 6.825785e+02 |   9.92%|   5.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s|573600 |267798 |  5257k|   9.2 |   847M | 101 |1600 | 462 | 872 | 654k|  1 |  29 |   0 | 6.209674e+02 | 6.825785e+02 |   9.92%|   5.10%
 1848s|573700 |267852 |  5258k|   9.2 |   847M | 101 |1600 | 462 | 878 | 654k|  2 |  29 |   0 | 6.209674e+02 | 6.825785e+02 |   9.92%|   5.10%
 1848s|573800 |267912 |  5260k|   9.2 |   847M | 101 |1600 | 462 | 873 | 655k|  2 |  29 |   0 | 6.209678e+02 | 6.825785e+02 |   9.92%|   5.10%
 1849s|573900 |267968 |  5261k|   9.2 |   847M | 101 |1600 | 462 | 878 | 655k|  2 |  29 |   0 | 6.209681e+02 | 6.825785e+02 |   9.92%|   5.10%
 1849s|574000 |268022 |  5261k|   9.2 |   847M | 101 |1600 | 462 | 874 | 655k|  2 |  29 |   0 | 6.209682e+02 | 6.825785e+02 |   9.92%|   5.10%
 1849s|574100 |268082 |  5262k|   9.2 |   847M | 101 |1600 | 462 | 866 | 655k|  2 |  29 |   0 | 6.209682e+02 | 6.825785e+02 |   9.92%|   5.10%
 1849s|574200 |268130 |  5263k|   9.2 |   848M | 101 |1600 | 462 | 879 | 655k|  2 |  29 |   0 | 6.209682e+02 | 6.825785e+02 |   9.92%|   5.10%
 1850s|574300 |268178 |  5264k|   9.2 |   848M | 101 |1600 | 462 | 879 | 655k|  0 |  29 |   0 | 6.209682e+02 | 6.825785e+02 |   9.92%|   5.10%
 1850s|574400 |268210 |  5265k|   9.2 |   848M | 101 |1600 | 462 | 881 | 655k|  0 |  29 |   0 | 6.209682e+02 | 6.825785e+02 |   9.92%|   5.10%
 1862s|574500 |268258 |  5266k|   9.2 |   848M | 101 |1600 | 462 | 881 | 655k|  2 |  29 |   0 | 6.209688e+02 | 6.825785e+02 |   9.92%|   5.10%
 1862s|574600 |268302 |  5267k|   9.2 |   848M | 101 |1600 | 462 | 882 | 655k|  0 |  29 |   0 | 6.209688e+02 | 6.825785e+02 |   9.92%|   5.10%
 1862s|574700 |268346 |  5268k|   9.2 |   848M | 101 |1600 | 462 | 871 | 655k|  1 |  29 |   0 | 6.209688e+02 | 6.825785e+02 |   9.92%|   5.10%
 1862s|574800 |268392 |  5269k|   9.2 |   848M | 101 |1600 | 462 | 876 | 656k|  2 |  29 |   0 | 6.209695e+02 | 6.825785e+02 |   9.92%|   5.10%
 1863s|574900 |268436 |  5270k|   9.2 |   849M | 101 |1600 | 462 | 877 | 656k|  0 |  29 |   0 | 6.209719e+02 | 6.825785e+02 |   9.92%|   5.10%
 1863s|575000 |268482 |  5271k|   9.2 |   849M | 101 |1600 | 462 | 869 | 656k|  1 |  29 |   0 | 6.209767e+02 | 6.825785e+02 |   9.92%|   5.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s|575100 |268528 |  5272k|   9.2 |   849M | 101 |1600 | 462 | 889 | 656k|  0 |  29 |   0 | 6.209773e+02 | 6.825785e+02 |   9.92%|   5.10%
 1863s|575200 |268574 |  5272k|   9.2 |   849M | 101 |1600 | 462 | 860 | 656k|  2 |  29 |   0 | 6.209773e+02 | 6.825785e+02 |   9.92%|   5.10%
 1863s|575300 |268614 |  5273k|   9.2 |   849M | 101 |1600 | 462 | 878 | 656k|  1 |  29 |   0 | 6.209773e+02 | 6.825785e+02 |   9.92%|   5.10%
 1864s|575400 |268662 |  5275k|   9.2 |   850M | 101 |1600 | 462 | 886 | 656k|  0 |  29 |   0 | 6.209795e+02 | 6.825785e+02 |   9.92%|   5.10%
 1864s|575500 |268722 |  5275k|   9.2 |   850M | 101 |1600 | 462 | 883 | 656k|  1 |  29 |   0 | 6.209829e+02 | 6.825785e+02 |   9.92%|   5.10%
 1864s|575600 |268782 |  5276k|   9.2 |   850M | 101 |1600 | 462 | 865 | 656k|  1 |  29 |   0 | 6.209834e+02 | 6.825785e+02 |   9.92%|   5.10%
 1864s|575700 |268822 |  5277k|   9.2 |   851M | 101 |1600 | 462 | 875 | 657k|  2 |  29 |   0 | 6.209854e+02 | 6.825785e+02 |   9.92%|   5.10%
 1865s|575800 |268860 |  5278k|   9.2 |   851M | 101 |1600 | 462 | 880 | 657k|  2 |  29 |   0 | 6.209855e+02 | 6.825785e+02 |   9.92%|   5.10%
 1865s|575900 |268920 |  5279k|   9.2 |   851M | 101 |1600 | 462 | 882 | 657k|  1 |  29 |   0 | 6.209871e+02 | 6.825785e+02 |   9.92%|   5.10%
 1865s|576000 |268958 |  5280k|   9.2 |   851M | 101 |1600 | 462 | 884 | 657k|  1 |  29 |   0 | 6.209873e+02 | 6.825785e+02 |   9.92%|   5.10%
 1865s|576100 |269000 |  5281k|   9.2 |   851M | 101 |1600 | 462 | 858 | 657k|  1 |  29 |   0 | 6.209884e+02 | 6.825785e+02 |   9.92%|   5.10%
 1865s|576200 |269034 |  5282k|   9.2 |   851M | 101 |1600 | 462 | 880 | 657k|  2 |  29 |   0 | 6.209884e+02 | 6.825785e+02 |   9.92%|   5.10%
 1866s|576300 |269088 |  5282k|   9.2 |   851M | 101 |1600 | 462 | 862 | 657k|  1 |  29 |   0 | 6.209889e+02 | 6.825785e+02 |   9.92%|   5.10%
 1866s|576400 |269138 |  5283k|   9.2 |   851M | 101 |1600 | 462 | 879 | 657k|  3 |  29 |   0 | 6.209889e+02 | 6.825785e+02 |   9.92%|   5.10%
 1866s|576500 |269196 |  5284k|   9.2 |   851M | 101 |1600 | 462 | 858 | 657k|  2 |  29 |   0 | 6.209906e+02 | 6.825785e+02 |   9.92%|   5.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s|576600 |269232 |  5285k|   9.2 |   851M | 101 |1600 | 462 | 883 | 658k|  2 |  29 |   0 | 6.209906e+02 | 6.825785e+02 |   9.92%|   5.10%
 1866s|576700 |269274 |  5286k|   9.2 |   851M | 101 |1600 | 462 | 866 | 658k|  2 |  29 |   0 | 6.209906e+02 | 6.825785e+02 |   9.92%|   5.10%
 1867s|576800 |269322 |  5287k|   9.2 |   852M | 101 |1600 | 462 | 881 | 658k|  2 |  29 |   0 | 6.209914e+02 | 6.825785e+02 |   9.92%|   5.10%
 1867s|576900 |269358 |  5288k|   9.2 |   852M | 101 |1600 | 462 | 874 | 658k|  2 |  29 |   0 | 6.209914e+02 | 6.825785e+02 |   9.92%|   5.10%
 1867s|577000 |269398 |  5289k|   9.2 |   852M | 101 |1600 | 462 | 888 | 658k|  2 |  29 |   0 | 6.209918e+02 | 6.825785e+02 |   9.92%|   5.10%
 1867s|577100 |269450 |  5290k|   9.2 |   852M | 101 |1600 | 462 | 862 | 658k|  1 |  29 |   0 | 6.209918e+02 | 6.825785e+02 |   9.92%|   5.10%
 1867s|577200 |269514 |  5291k|   9.2 |   852M | 101 |1600 | 462 | 857 | 658k|  2 |  29 |   0 | 6.209926e+02 | 6.825785e+02 |   9.92%|   5.10%
 1868s|577300 |269578 |  5292k|   9.2 |   852M | 101 |1600 | 462 | 868 | 658k|  2 |  29 |   0 | 6.209926e+02 | 6.825785e+02 |   9.92%|   5.10%
 1868s|577400 |269622 |  5293k|   9.2 |   852M | 101 |1600 | 462 | 865 | 658k|  2 |  29 |   0 | 6.209926e+02 | 6.825785e+02 |   9.92%|   5.10%
 1868s|577500 |269670 |  5294k|   9.2 |   852M | 101 |1600 | 462 | 870 | 659k|  2 |  29 |   0 | 6.209926e+02 | 6.825785e+02 |   9.92%|   5.10%
 1868s|577600 |269718 |  5295k|   9.2 |   852M | 101 |1600 | 462 | 881 | 659k|  3 |  29 |   0 | 6.209933e+02 | 6.825785e+02 |   9.92%|   5.10%
 1868s|577700 |269772 |  5295k|   9.2 |   853M | 101 |1600 | 462 | 883 | 659k|  1 |  29 |   0 | 6.209933e+02 | 6.825785e+02 |   9.92%|   5.10%
 1868s|577800 |269816 |  5296k|   9.2 |   854M | 101 |1600 | 462 | 876 | 659k|  0 |  29 |   0 | 6.209990e+02 | 6.825785e+02 |   9.92%|   5.10%
 1869s|577900 |269850 |  5297k|   9.2 |   854M | 101 |1600 | 462 | 869 | 659k|  1 |  29 |   0 | 6.209992e+02 | 6.825785e+02 |   9.92%|   5.10%
 1869s|578000 |269908 |  5298k|   9.2 |   854M | 101 |1600 | 462 | 870 | 659k|  2 |  29 |   0 | 6.209992e+02 | 6.825785e+02 |   9.92%|   5.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|578100 |269960 |  5299k|   9.2 |   854M | 101 |1600 | 462 | 883 | 659k|  2 |  29 |   0 | 6.210002e+02 | 6.825785e+02 |   9.92%|   5.10%
 1869s|578200 |269996 |  5300k|   9.2 |   854M | 101 |1600 | 462 | 875 | 659k|  1 |  29 |   0 | 6.210020e+02 | 6.825785e+02 |   9.92%|   5.10%
 1869s|578300 |270066 |  5301k|   9.2 |   854M | 101 |1600 | 462 | 878 | 659k|  2 |  29 |   0 | 6.210020e+02 | 6.825785e+02 |   9.92%|   5.10%
 1870s|578400 |270094 |  5302k|   9.2 |   856M | 101 |1600 | 462 | 876 | 660k|  2 |  29 |   0 | 6.210020e+02 | 6.825785e+02 |   9.92%|   5.10%
 1870s|578500 |270144 |  5303k|   9.2 |   856M | 101 |1600 | 462 | 869 | 660k|  3 |  29 |   0 | 6.210020e+02 | 6.825785e+02 |   9.92%|   5.10%
 1870s|578600 |270190 |  5304k|   9.2 |   856M | 101 |1600 | 462 | 875 | 660k|  2 |  29 |   0 | 6.210031e+02 | 6.825785e+02 |   9.92%|   5.10%
 1870s|578700 |270232 |  5305k|   9.2 |   856M | 101 |1600 | 462 | 873 | 660k|  2 |  29 |   0 | 6.210031e+02 | 6.825785e+02 |   9.92%|   5.10%
 1871s|578800 |270298 |  5306k|   9.2 |   856M | 101 |1600 | 462 | 875 | 660k|  2 |  29 |   0 | 6.210050e+02 | 6.825785e+02 |   9.92%|   5.10%
 1871s|578900 |270350 |  5307k|   9.2 |   856M | 101 |1600 | 462 | 883 | 660k|  0 |  29 |   0 | 6.210050e+02 | 6.825785e+02 |   9.92%|   5.10%
 1871s|579000 |270390 |  5308k|   9.2 |   856M | 101 |1600 | 462 | 879 | 660k|  0 |  29 |   0 | 6.210096e+02 | 6.825785e+02 |   9.91%|   5.10%
 1871s|579100 |270432 |  5309k|   9.2 |   856M | 101 |1600 | 462 | 878 | 660k|  2 |  29 |   0 | 6.210096e+02 | 6.825785e+02 |   9.91%|   5.10%
 1871s|579200 |270476 |  5310k|   9.2 |   856M | 101 |1600 | 462 | 871 | 661k|  2 |  29 |   0 | 6.210122e+02 | 6.825785e+02 |   9.91%|   5.10%
 1872s|579300 |270532 |  5311k|   9.2 |   856M | 101 |1600 | 462 | 868 | 661k|  2 |  29 |   0 | 6.210122e+02 | 6.825785e+02 |   9.91%|   5.10%
 1872s|579400 |270574 |  5312k|   9.2 |   856M | 101 |1600 | 462 | 873 | 661k|  1 |  29 |   0 | 6.210123e+02 | 6.825785e+02 |   9.91%|   5.10%
 1872s|579500 |270618 |  5313k|   9.2 |   856M | 101 |1600 | 462 | 876 | 661k|  2 |  29 |   0 | 6.210131e+02 | 6.825785e+02 |   9.91%|   5.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s|579600 |270664 |  5314k|   9.2 |   856M | 101 |1600 | 462 | 871 | 661k|  3 |  29 |   0 | 6.210131e+02 | 6.825785e+02 |   9.91%|   5.10%
 1873s|579700 |270710 |  5315k|   9.2 |   856M | 101 |1600 | 462 | 877 | 661k|  0 |  29 |   0 | 6.210131e+02 | 6.825785e+02 |   9.91%|   5.10%
 1873s|579800 |270752 |  5316k|   9.2 |   856M | 101 |1600 | 462 | 881 | 661k|  1 |  29 |   0 | 6.210137e+02 | 6.825785e+02 |   9.91%|   5.10%
 1873s|579900 |270802 |  5317k|   9.2 |   856M | 101 |1600 | 462 | 862 | 661k|  2 |  29 |   0 | 6.210137e+02 | 6.825785e+02 |   9.91%|   5.10%
 1873s|580000 |270852 |  5318k|   9.2 |   856M | 101 |1600 | 462 | 865 | 661k|  2 |  29 |   0 | 6.210137e+02 | 6.825785e+02 |   9.91%|   5.11%
 1874s|580100 |270900 |  5319k|   9.2 |   856M | 101 |1600 | 462 | 875 | 662k|  1 |  29 |   0 | 6.210160e+02 | 6.825785e+02 |   9.91%|   5.11%
 1874s|580200 |270940 |  5319k|   9.2 |   856M | 101 |1600 | 462 | 881 | 662k|  1 |  29 |   0 | 6.210160e+02 | 6.825785e+02 |   9.91%|   5.11%
 1874s|580300 |270984 |  5320k|   9.2 |   856M | 101 |1600 | 462 | 878 | 662k|  1 |  29 |   0 | 6.210164e+02 | 6.825785e+02 |   9.91%|   5.11%
