2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1455s| 25900 | 25861 |  9669k| 373.2 |   522M |  47 |1110 | 257 |1984 |1446k|  6 |   2 |   0 | 1.741589e+02 | 3.498401e+02 | 100.87%| unknown
 1459s| 26000 | 25961 |  9711k| 373.4 |   523M |  47 |1110 | 257 |1939 |1451k|  3 |   2 |   0 | 1.741589e+02 | 3.498401e+02 | 100.87%| unknown
 1463s| 26100 | 26061 |  9750k| 373.5 |   525M |  47 |1110 | 257 |1692 |1457k|  4 |   2 |   0 | 1.741589e+02 | 3.498401e+02 | 100.87%| unknown
 1473s| 26200 | 26161 |  9792k| 373.6 |   527M |  47 |1110 | 257 |1705 |1463k|  6 |   2 |   0 | 1.742727e+02 | 3.498401e+02 | 100.74%| unknown
 1477s| 26300 | 26261 |  9832k| 373.7 |   528M |  47 |1110 | 257 |1724 |1468k|  7 |   2 |   0 | 1.743133e+02 | 3.498401e+02 | 100.70%| unknown
 1481s| 26400 | 26361 |  9870k| 373.8 |   530M |  47 |1110 | 257 |1606 |1474k|  6 |   2 |   0 | 1.743133e+02 | 3.498401e+02 | 100.70%| unknown
 1486s| 26500 | 26461 |  9913k| 374.0 |   533M |  47 |1110 | 257 |1700 |1480k|  6 |   2 |   0 | 1.744382e+02 | 3.498401e+02 | 100.55%| unknown
 1490s| 26600 | 26561 |  9956k| 374.2 |   534M |  47 |1110 | 257 |1480 |1485k| 10 |   2 |   0 | 1.745411e+02 | 3.498401e+02 | 100.43%| unknown
 1495s| 26700 | 26661 |  9994k| 374.2 |   536M |  47 |1110 | 257 |1832 |1490k|  6 |   2 |   0 | 1.745411e+02 | 3.498401e+02 | 100.43%| unknown
 1500s| 26800 | 26761 | 10034k| 374.3 |   538M |  47 |1110 | 257 |1671 |1495k|  7 |   2 |   0 | 1.745411e+02 | 3.498401e+02 | 100.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1505s| 26900 | 26859 | 10073k| 374.4 |   539M |  47 |1110 | 257 |1801 |1501k|  8 |   2 |   0 | 1.745411e+02 | 3.498401e+02 | 100.43%| unknown
 1509s| 27000 | 26959 | 10111k| 374.4 |   541M |  47 |1110 | 257 |1742 |1506k|  6 |   2 |   0 | 1.745411e+02 | 3.498401e+02 | 100.43%| unknown
 1514s| 27100 | 27059 | 10150k| 374.5 |   543M |  47 |1110 | 257 |1863 |1511k|  7 |   2 |   0 | 1.745643e+02 | 3.498401e+02 | 100.41%| unknown
 1519s| 27200 | 27159 | 10191k| 374.6 |   545M |  47 |1110 | 257 |1578 |1517k|  6 |   2 |   0 | 1.746799e+02 | 3.498401e+02 | 100.27%| unknown
 1524s| 27300 | 27259 | 10231k| 374.7 |   547M |  47 |1110 | 257 |1926 |1522k|  7 |   2 |   0 | 1.746799e+02 | 3.498401e+02 | 100.27%| unknown
 1529s| 27400 | 27357 | 10271k| 374.8 |   548M |  47 |1110 | 257 |1584 |1527k|  5 |   2 |   0 | 1.746799e+02 | 3.498401e+02 | 100.27%| unknown
 1534s| 27500 | 27457 | 10315k| 375.0 |   551M |  47 |1110 | 257 |1933 |1533k|  6 |   2 |   0 | 1.746799e+02 | 3.498401e+02 | 100.27%| unknown
 1539s| 27600 | 27557 | 10354k| 375.1 |   553M |  47 |1110 | 257 |1713 |1539k|  5 |   2 |   0 | 1.746799e+02 | 3.498401e+02 | 100.27%| unknown
 1543s| 27700 | 27657 | 10395k| 375.2 |   554M |  47 |1110 | 257 |1779 |1544k|  5 |   2 |   0 | 1.748450e+02 | 3.498401e+02 | 100.09%| unknown
 1548s| 27800 | 27757 | 10435k| 375.3 |   556M |  47 |1110 | 257 |1641 |1550k|  3 |   2 |   0 | 1.751154e+02 | 3.498401e+02 |  99.78%| unknown
 1553s| 27900 | 27857 | 10473k| 375.3 |   559M |  47 |1110 | 257 |1835 |1555k|  5 |   2 |   0 | 1.751359e+02 | 3.498401e+02 |  99.75%| unknown
 1558s| 28000 | 27957 | 10513k| 375.4 |   560M |  47 |1110 | 257 |1763 |1561k|  5 |   2 |   0 | 1.751499e+02 | 3.498401e+02 |  99.74%| unknown
 1563s| 28100 | 28055 | 10553k| 375.5 |   562M |  47 |1110 | 257 |1942 |1566k|  6 |   2 |   0 | 1.752075e+02 | 3.498401e+02 |  99.67%| unknown
 1568s| 28200 | 28155 | 10598k| 375.7 |   566M |  47 |1110 | 257 |1526 |1573k|  7 |   2 |   0 | 1.752581e+02 | 3.498401e+02 |  99.61%| unknown
 1573s| 28300 | 28255 | 10639k| 375.8 |   568M |  47 |1110 | 257 |1321 |1578k|  6 |   2 |   0 | 1.752867e+02 | 3.498401e+02 |  99.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s| 28400 | 28355 | 10681k| 376.0 |   570M |  48 |1110 | 257 |1646 |1583k|  7 |   2 |   0 | 1.753174e+02 | 3.498401e+02 |  99.55%| unknown
 1583s| 28500 | 28455 | 10720k| 376.1 |   571M |  48 |1110 | 257 |1586 |1589k|  7 |   2 |   0 | 1.753464e+02 | 3.498401e+02 |  99.51%| unknown
 1588s| 28600 | 28555 | 10763k| 376.2 |   572M |  48 |1110 | 257 |1941 |1594k|  6 |   2 |   0 | 1.753464e+02 | 3.498401e+02 |  99.51%| unknown
 1593s| 28700 | 28655 | 10800k| 376.2 |   574M |  48 |1110 | 257 |1746 |1599k|  5 |   2 |   0 | 1.753464e+02 | 3.498401e+02 |  99.51%| unknown
 1597s| 28800 | 28755 | 10838k| 376.2 |   574M |  48 |1110 | 257 |1613 |1603k|  7 |   2 |   0 | 1.753464e+02 | 3.498401e+02 |  99.51%| unknown
 1602s| 28900 | 28855 | 10877k| 376.3 |   578M |  48 |1110 | 257 |1359 |1609k|  5 |   2 |   0 | 1.753933e+02 | 3.498401e+02 |  99.46%| unknown
 1607s| 29000 | 28955 | 10921k| 376.5 |   580M |  48 |1110 | 257 |1498 |1614k|  9 |   2 |   0 | 1.754348e+02 | 3.498401e+02 |  99.41%| unknown
 1612s| 29100 | 29055 | 10962k| 376.6 |   580M |  48 |1110 | 257 |1815 |1619k| 10 |   2 |   0 | 1.754348e+02 | 3.498401e+02 |  99.41%| unknown
 1618s| 29200 | 29155 | 11007k| 376.9 |   583M |  48 |1110 | 257 |1735 |1625k|  5 |   2 |   0 | 1.754918e+02 | 3.498401e+02 |  99.35%| unknown
 1623s| 29300 | 29255 | 11046k| 376.9 |   585M |  48 |1110 | 257 |1768 |1631k|  5 |   2 |   0 | 1.755276e+02 | 3.498401e+02 |  99.31%| unknown
 1628s| 29400 | 29353 | 11081k| 376.8 |   586M |  48 |1110 | 257 |1609 |1636k|  5 |   2 |   0 | 1.755276e+02 | 3.498401e+02 |  99.31%| unknown
 1633s| 29500 | 29453 | 11121k| 376.9 |   588M |  48 |1110 | 257 |1585 |1642k|  7 |   2 |   0 | 1.756897e+02 | 3.498401e+02 |  99.12%| unknown
 1638s| 29600 | 29553 | 11162k| 377.0 |   589M |  48 |1110 | 257 |1817 |1647k|  6 |   2 |   0 | 1.757277e+02 | 3.498401e+02 |  99.08%| unknown
 1643s| 29700 | 29653 | 11206k| 377.2 |   590M |  48 |1110 | 257 |2035 |1653k|  3 |   2 |   0 | 1.757277e+02 | 3.498401e+02 |  99.08%| unknown
 1648s| 29800 | 29753 | 11247k| 377.4 |   593M |  48 |1110 | 257 |1642 |1658k|  8 |   2 |   0 | 1.757277e+02 | 3.498401e+02 |  99.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1653s| 29900 | 29853 | 11286k| 377.4 |   593M |  48 |1110 | 257 |1641 |1663k|  7 |   2 |   0 | 1.757405e+02 | 3.498401e+02 |  99.07%| unknown
 1658s| 30000 | 29953 | 11327k| 377.5 |   597M |  48 |1110 | 257 |1541 |1669k|  5 |   2 |   0 | 1.757407e+02 | 3.498401e+02 |  99.07%| unknown
 1663s| 30100 | 30053 | 11371k| 377.7 |   599M |  48 |1110 | 257 |1685 |1674k|  6 |   2 |   0 | 1.759533e+02 | 3.498401e+02 |  98.83%| unknown
 1668s| 30200 | 30153 | 11412k| 377.8 |   600M |  48 |1110 | 257 |1801 |1680k|  5 |   2 |   0 | 1.760029e+02 | 3.498401e+02 |  98.77%| unknown
 1673s| 30300 | 30253 | 11453k| 377.9 |   602M |  48 |1110 | 257 |1756 |1685k|  8 |   2 |   0 | 1.760319e+02 | 3.498401e+02 |  98.74%| unknown
 1678s| 30400 | 30353 | 11499k| 378.2 |   604M |  48 |1110 | 257 |1684 |1691k|  5 |   2 |   0 | 1.760648e+02 | 3.498401e+02 |  98.70%| unknown
 1683s| 30500 | 30453 | 11538k| 378.2 |   605M |  48 |1110 | 257 |1655 |1697k|  8 |   2 |   0 | 1.760648e+02 | 3.498401e+02 |  98.70%| unknown
 1688s| 30600 | 30553 | 11577k| 378.3 |   607M |  48 |1110 | 257 |1643 |1702k|  6 |   2 |   0 | 1.760648e+02 | 3.498401e+02 |  98.70%| unknown
 1693s| 30700 | 30653 | 11621k| 378.5 |   608M |  48 |1110 | 257 |1542 |1708k|  8 |   2 |   0 | 1.760648e+02 | 3.498401e+02 |  98.70%| unknown
 1703s| 30800 | 30753 | 11662k| 378.6 |   609M |  49 |1110 | 257 |2152 |1713k|  7 |   2 |   0 | 1.760648e+02 | 3.498401e+02 |  98.70%| unknown
 1708s| 30900 | 30853 | 11705k| 378.7 |   612M |  51 |1110 | 257 |1859 |1719k|  5 |   2 |   0 | 1.761360e+02 | 3.498401e+02 |  98.62%| unknown
 1713s| 31000 | 30953 | 11743k| 378.7 |   614M |  51 |1110 | 257 |1455 |1725k|  4 |   2 |   0 | 1.761758e+02 | 3.498401e+02 |  98.57%| unknown
 1718s| 31100 | 31053 | 11784k| 378.8 |   615M |  51 |1110 | 257 |1896 |1730k|  7 |   2 |   0 | 1.761819e+02 | 3.498401e+02 |  98.57%| unknown
 1723s| 31200 | 31153 | 11828k| 379.0 |   618M |  51 |1110 | 257 |1675 |1736k|  8 |   2 |   0 | 1.761819e+02 | 3.498401e+02 |  98.57%| unknown
 1728s| 31300 | 31253 | 11869k| 379.1 |   620M |  51 |1110 | 257 |1711 |1742k|  6 |   2 |   0 | 1.761819e+02 | 3.498401e+02 |  98.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s| 31400 | 31353 | 11916k| 379.4 |   621M |  51 |1110 | 257 |1620 |1748k|  9 |   2 |   0 | 1.761819e+02 | 3.498401e+02 |  98.57%| unknown
 1739s| 31500 | 31453 | 11960k| 379.6 |   623M |  51 |1110 | 257 |1898 |1754k|  6 |   2 |   0 | 1.761819e+02 | 3.498401e+02 |  98.57%| unknown
 1743s| 31600 | 31553 | 11995k| 379.5 |   626M |  51 |1110 | 257 |1718 |1759k|  6 |   2 |   0 | 1.762114e+02 | 3.498401e+02 |  98.53%| unknown
 1750s| 31700 | 31653 | 12039k| 379.7 |   628M |  51 |1110 | 257 |1669 |1765k|  5 |   2 |   0 | 1.762114e+02 | 3.498401e+02 |  98.53%| unknown
 1756s| 31800 | 31753 | 12083k| 379.9 |   629M |  51 |1110 | 257 |1582 |1771k|  8 |   2 |   0 | 1.762114e+02 | 3.498401e+02 |  98.53%| unknown
 1761s| 31900 | 31853 | 12127k| 380.1 |   632M |  51 |1110 | 257 |1902 |1777k|  7 |   2 |   0 | 1.762114e+02 | 3.498401e+02 |  98.53%| unknown
 1766s| 32000 | 31951 | 12164k| 380.1 |   633M |  51 |1110 | 257 |1552 |1783k| 10 |   2 |   0 | 1.762173e+02 | 3.498401e+02 |  98.53%| unknown
 1771s| 32100 | 32051 | 12210k| 380.3 |   636M |  51 |1110 | 257 |1770 |1789k|  5 |   2 |   0 | 1.763448e+02 | 3.498401e+02 |  98.38%| unknown
 1776s| 32200 | 32151 | 12252k| 380.4 |   638M |  51 |1110 | 257 |1816 |1795k|  6 |   2 |   0 | 1.763920e+02 | 3.498401e+02 |  98.33%| unknown
 1781s| 32300 | 32251 | 12289k| 380.4 |   642M |  51 |1110 | 257 |1698 |1800k|  6 |   2 |   0 | 1.764519e+02 | 3.498401e+02 |  98.26%| unknown
 1786s| 32400 | 32351 | 12327k| 380.4 |   642M |  51 |1110 | 257 |1680 |1805k|  4 |   2 |   0 | 1.765911e+02 | 3.498401e+02 |  98.11%| unknown
 1791s| 32500 | 32449 | 12366k| 380.4 |   644M |  51 |1110 | 258 |1892 |1810k|  6 |   3 |   0 | 1.766116e+02 | 3.498401e+02 |  98.08%| unknown
 1796s| 32600 | 32549 | 12411k| 380.6 |   646M |  51 |1110 | 258 |1651 |1816k|  4 |   3 |   0 | 1.766116e+02 | 3.498401e+02 |  98.08%| unknown
 1801s| 32700 | 32649 | 12454k| 380.8 |   649M |  51 |1110 | 258 |1416 |1822k|  5 |   3 |   0 | 1.766116e+02 | 3.498401e+02 |  98.08%| unknown
 1806s| 32800 | 32749 | 12493k| 380.8 |   650M |  51 |1110 | 258 |1669 |1828k|  7 |   3 |   0 | 1.766195e+02 | 3.498401e+02 |  98.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s| 32900 | 32849 | 12533k| 380.9 |   653M |  51 |1110 | 258 |1630 |1834k| 10 |   3 |   0 | 1.766744e+02 | 3.498401e+02 |  98.01%| unknown
 1816s| 33000 | 32949 | 12576k| 381.0 |   653M |  51 |1110 | 258 |1610 |1839k| 10 |   3 |   0 | 1.766744e+02 | 3.498401e+02 |  98.01%| unknown
 1822s| 33100 | 33049 | 12619k| 381.2 |   656M |  51 |1110 | 258 |1749 |1846k|  5 |   3 |   0 | 1.766744e+02 | 3.498401e+02 |  98.01%| unknown
 1827s| 33200 | 33149 | 12655k| 381.1 |   658M |  51 |1110 | 258 |1873 |1851k|  7 |   3 |   0 | 1.767197e+02 | 3.498401e+02 |  97.96%| unknown
 1832s| 33300 | 33249 | 12700k| 381.3 |   659M |  51 |1110 | 258 |1665 |1857k|  8 |   3 |   0 | 1.768444e+02 | 3.498401e+02 |  97.82%| unknown
 1837s| 33400 | 33349 | 12745k| 381.5 |   661M |  51 |1110 | 258 |1492 |1863k|  6 |   3 |   0 | 1.769225e+02 | 3.498401e+02 |  97.74%| unknown
 1843s| 33500 | 33449 | 12791k| 381.8 |   664M |  51 |1110 | 258 |1439 |1869k|  7 |   3 |   0 | 1.769463e+02 | 3.498401e+02 |  97.71%| unknown
 1848s| 33600 | 33549 | 12837k| 382.0 |   664M |  51 |1110 | 258 |1519 |1876k|  7 |   3 |   0 | 1.770313e+02 | 3.498401e+02 |  97.61%| unknown
 1854s| 33700 | 33649 | 12880k| 382.1 |   666M |  51 |1110 | 258 |1317 |1881k|  6 |   3 |   0 | 1.771358e+02 | 3.498401e+02 |  97.50%| unknown
 1859s| 33800 | 33749 | 12918k| 382.1 |   668M |  51 |1110 | 258 |1962 |1886k|  8 |   3 |   0 | 1.771430e+02 | 3.498401e+02 |  97.49%| unknown
 1864s| 33900 | 33849 | 12961k| 382.3 |   668M |  51 |1110 | 258 |1579 |1892k|  5 |   3 |   0 | 1.771430e+02 | 3.498401e+02 |  97.49%| unknown
 1869s| 34000 | 33949 | 13004k| 382.4 |   670M |  51 |1110 | 258 |1660 |1899k|  7 |   3 |   0 | 1.771621e+02 | 3.498401e+02 |  97.47%| unknown
 1875s| 34100 | 34049 | 13047k| 382.5 |   672M |  51 |1110 | 258 |1734 |1904k|  6 |   3 |   0 | 1.771936e+02 | 3.498401e+02 |  97.43%| unknown
 1880s| 34200 | 34149 | 13089k| 382.7 |   676M |  51 |1110 | 258 |1584 |1910k|  7 |   3 |   0 | 1.772935e+02 | 3.498401e+02 |  97.32%| unknown
 1885s| 34300 | 34249 | 13130k| 382.7 |   678M |  51 |1110 | 258 |1873 |1916k|  5 |   3 |   0 | 1.772935e+02 | 3.498401e+02 |  97.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s| 34400 | 34349 | 13171k| 382.8 |   679M |  51 |1110 | 258 |1670 |1922k|  8 |   3 |   0 | 1.773262e+02 | 3.498401e+02 |  97.29%| unknown
 1896s| 34500 | 34449 | 13213k| 382.9 |   683M |  51 |1110 | 258 |1920 |1928k|  8 |   3 |   0 | 1.773777e+02 | 3.498401e+02 |  97.23%| unknown
 1901s| 34600 | 34549 | 13258k| 383.1 |   683M |  51 |1110 | 258 |1644 |1934k|  9 |   3 |   0 | 1.773980e+02 | 3.498401e+02 |  97.21%| unknown
 1906s| 34700 | 34649 | 13298k| 383.2 |   686M |  51 |1110 | 258 |1998 |1939k|  7 |   3 |   0 | 1.773980e+02 | 3.498401e+02 |  97.21%| unknown
 1912s| 34800 | 34749 | 13342k| 383.3 |   688M |  51 |1110 | 258 |1829 |1945k|  6 |   3 |   0 | 1.773980e+02 | 3.498401e+02 |  97.21%| unknown
 1917s| 34900 | 34849 | 13383k| 383.4 |   689M |  51 |1110 | 258 |1502 |1950k|  7 |   3 |   0 | 1.775009e+02 | 3.498401e+02 |  97.09%| unknown
 1922s| 35000 | 34947 | 13426k| 383.6 |   690M |  51 |1110 | 258 |1652 |1956k|  6 |   3 |   0 | 1.775091e+02 | 3.498401e+02 |  97.08%| unknown
 1928s| 35100 | 35047 | 13468k| 383.7 |   692M |  51 |1110 | 258 |2154 |1962k|  7 |   3 |   0 | 1.775263e+02 | 3.498401e+02 |  97.06%| unknown
 1933s| 35200 | 35147 | 13510k| 383.7 |   693M |  51 |1110 | 258 |1888 |1967k|  7 |   3 |   0 | 1.776601e+02 | 3.498401e+02 |  96.92%| unknown
 1938s| 35300 | 35247 | 13556k| 384.0 |   695M |  51 |1110 | 258 |1738 |1973k|  5 |   3 |   0 | 1.776601e+02 | 3.498401e+02 |  96.92%| unknown
 1944s| 35400 | 35347 | 13600k| 384.1 |   697M |  51 |1110 | 258 |1606 |1979k|  9 |   3 |   0 | 1.776601e+02 | 3.498401e+02 |  96.92%| unknown
 1949s| 35500 | 35447 | 13646k| 384.3 |   698M |  51 |1110 | 258 |1531 |1985k|  8 |   3 |   0 | 1.776601e+02 | 3.498401e+02 |  96.92%| unknown
 1955s| 35600 | 35547 | 13686k| 384.4 |   700M |  51 |1110 | 258 |1773 |1991k|  5 |   3 |   0 | 1.776601e+02 | 3.498401e+02 |  96.92%| unknown
 1963s| 35700 | 35647 | 13727k| 384.5 |   702M |  51 |1110 | 258 |1602 |1997k|  8 |   3 |   0 | 1.777076e+02 | 3.498401e+02 |  96.86%| unknown
 1968s| 35800 | 35747 | 13767k| 384.5 |   703M |  51 |1110 | 258 |1578 |2003k| 10 |   3 |   0 | 1.777433e+02 | 3.498401e+02 |  96.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s| 35900 | 35845 | 13809k| 384.6 |   706M |  51 |1110 | 258 |1736 |2009k|  7 |   3 |   0 | 1.777569e+02 | 3.498401e+02 |  96.81%| unknown
 1979s| 36000 | 35945 | 13850k| 384.7 |   708M |  51 |1110 | 258 |1672 |2015k|  8 |   3 |   0 | 1.778304e+02 | 3.498401e+02 |  96.73%| unknown
 1984s| 36100 | 36045 | 13895k| 384.9 |   710M |  51 |1110 | 258 |1774 |2021k|  9 |   3 |   0 | 1.779131e+02 | 3.498401e+02 |  96.64%| unknown
 1989s| 36200 | 36145 | 13932k| 384.8 |   711M |  51 |1110 | 258 |1659 |2026k| 11 |   3 |   0 | 1.779158e+02 | 3.498401e+02 |  96.63%| unknown
 1994s| 36300 | 36245 | 13973k| 384.9 |   712M |  51 |1110 | 258 |1559 |2032k|  7 |   3 |   0 | 1.779455e+02 | 3.498401e+02 |  96.60%| unknown
 2000s| 36400 | 36345 | 14016k| 385.0 |   714M |  51 |1110 | 258 |1622 |2037k|  7 |   3 |   0 | 1.779733e+02 | 3.498401e+02 |  96.57%| unknown
 2005s| 36500 | 36445 | 14064k| 385.3 |   715M |  51 |1110 | 258 |1694 |2044k| 10 |   3 |   0 | 1.780243e+02 | 3.498401e+02 |  96.51%| unknown
 2010s| 36600 | 36545 | 14103k| 385.3 |   717M |  51 |1110 | 258 |1783 |2049k|  6 |   3 |   0 | 1.780557e+02 | 3.498401e+02 |  96.48%| unknown
 2015s| 36700 | 36645 | 14148k| 385.5 |   720M |  51 |1110 | 258 |1882 |2055k|  6 |   3 |   0 | 1.780784e+02 | 3.498401e+02 |  96.45%| unknown
 2028s| 36800 | 36745 | 14192k| 385.6 |   721M |  51 |1110 | 258 |1621 |2061k|  6 |   3 |   0 | 1.780784e+02 | 3.498401e+02 |  96.45%| unknown
 2033s| 36900 | 36845 | 14234k| 385.7 |   723M |  51 |1110 | 258 |1501 |2067k|  8 |   3 |   0 | 1.781036e+02 | 3.498401e+02 |  96.43%| unknown
 2039s| 37000 | 36943 | 14279k| 385.9 |   725M |  51 |1110 | 258 |1583 |2073k|  6 |   3 |   0 | 1.781557e+02 | 3.498401e+02 |  96.37%| unknown
 2044s| 37100 | 37043 | 14317k| 385.9 |   727M |  51 |1110 | 258 |1887 |2079k|  7 |   3 |   0 | 1.781903e+02 | 3.498401e+02 |  96.33%| unknown
 2049s| 37200 | 37143 | 14362k| 386.0 |   728M |  51 |1110 | 258 |1959 |2084k| 10 |   3 |   0 | 1.782269e+02 | 3.498401e+02 |  96.29%| unknown
 2054s| 37300 | 37243 | 14402k| 386.1 |   732M |  51 |1110 | 258 |1688 |2090k|  8 |   3 |   0 | 1.782410e+02 | 3.498401e+02 |  96.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s| 37400 | 37343 | 14444k| 386.1 |   733M |  51 |1110 | 258 |1465 |2096k|  7 |   3 |   0 | 1.782410e+02 | 3.498401e+02 |  96.27%| unknown
 2064s| 37500 | 37443 | 14489k| 386.3 |   735M |  51 |1110 | 258 |1842 |2102k|  6 |   3 |   0 | 1.782410e+02 | 3.498401e+02 |  96.27%| unknown
 2070s| 37600 | 37543 | 14531k| 386.4 |   738M |  51 |1110 | 258 |1731 |2108k|  5 |   3 |   0 | 1.782410e+02 | 3.498401e+02 |  96.27%| unknown
 2075s| 37700 | 37643 | 14573k| 386.5 |   739M |  51 |1110 | 258 |1658 |2113k|  7 |   3 |   0 | 1.782410e+02 | 3.498401e+02 |  96.27%| unknown
 2080s| 37800 | 37743 | 14615k| 386.6 |   741M |  51 |1110 | 258 |1913 |2119k|  9 |   3 |   0 | 1.782410e+02 | 3.498401e+02 |  96.27%| unknown
 2084s| 37900 | 37843 | 14656k| 386.6 |   744M |  51 |1110 | 258 |1641 |2124k|  5 |   3 |   0 | 1.782837e+02 | 3.498401e+02 |  96.23%| unknown
 2090s| 38000 | 37943 | 14703k| 386.9 |   744M |  51 |1110 | 258 |1511 |2130k|  7 |   3 |   0 | 1.782837e+02 | 3.498401e+02 |  96.23%| unknown
 2095s| 38100 | 38043 | 14746k| 387.0 |   746M |  51 |1110 | 258 |1915 |2136k|  4 |   3 |   0 | 1.782837e+02 | 3.498401e+02 |  96.23%| unknown
 2100s| 38200 | 38141 | 14791k| 387.2 |   747M |  51 |1110 | 258 |1736 |2141k|  8 |   3 |   0 | 1.782837e+02 | 3.498401e+02 |  96.23%| unknown
 2105s| 38300 | 38241 | 14832k| 387.2 |   749M |  51 |1110 | 258 |1559 |2147k|  4 |   3 |   0 | 1.782837e+02 | 3.498401e+02 |  96.23%| unknown
 2110s| 38400 | 38341 | 14871k| 387.2 |   753M |  51 |1110 | 258 |1539 |2152k|  7 |   3 |   0 | 1.782837e+02 | 3.498401e+02 |  96.23%| unknown
 2115s| 38500 | 38441 | 14917k| 387.4 |   754M |  51 |1110 | 258 |1914 |2158k|  8 |   3 |   0 | 1.782837e+02 | 3.498401e+02 |  96.23%| unknown
 2120s| 38600 | 38541 | 14959k| 387.5 |   755M |  51 |1110 | 258 |1539 |2164k|  5 |   3 |   0 | 1.782837e+02 | 3.498401e+02 |  96.23%| unknown
 2125s| 38700 | 38641 | 15002k| 387.6 |   758M |  51 |1110 | 258 |1399 |2170k|  8 |   3 |   0 | 1.783047e+02 | 3.498401e+02 |  96.20%| unknown
 2130s| 38800 | 38741 | 15043k| 387.7 |   761M |  51 |1110 | 258 |2072 |2175k|  8 |   3 |   0 | 1.783261e+02 | 3.498401e+02 |  96.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s| 38900 | 38841 | 15082k| 387.7 |   763M |  51 |1110 | 258 |1636 |2181k|  7 |   3 |   0 | 1.783261e+02 | 3.498401e+02 |  96.18%| unknown
 2140s| 39000 | 38941 | 15124k| 387.7 |   766M |  51 |1110 | 258 |1460 |2186k|  6 |   3 |   0 | 1.784500e+02 | 3.498401e+02 |  96.04%| unknown
 2146s| 39100 | 39041 | 15172k| 388.0 |   769M |  51 |1110 | 258 |1714 |2192k|  8 |   3 |   0 | 1.785162e+02 | 3.498401e+02 |  95.97%| unknown
 2151s| 39200 | 39141 | 15214k| 388.1 |   773M |  51 |1110 | 258 |1744 |2198k|  3 |   3 |   0 | 1.785162e+02 | 3.498401e+02 |  95.97%| unknown
 2156s| 39300 | 39241 | 15261k| 388.3 |   774M |  51 |1110 | 258 |1625 |2204k|  7 |   3 |   0 | 1.785350e+02 | 3.498401e+02 |  95.95%| unknown
 2162s| 39400 | 39341 | 15305k| 388.4 |   777M |  51 |1110 | 258 |1439 |2211k|  5 |   3 |   0 | 1.785597e+02 | 3.498401e+02 |  95.92%| unknown
 2167s| 39500 | 39441 | 15350k| 388.6 |   781M |  51 |1110 | 258 |1504 |2216k|  9 |   3 |   0 | 1.787585e+02 | 3.498401e+02 |  95.71%| unknown
 2172s| 39600 | 39541 | 15393k| 388.7 |   781M |  51 |1110 | 258 |1716 |2222k|  8 |   3 |   0 | 1.788084e+02 | 3.498401e+02 |  95.65%| unknown
 2178s| 39700 | 39641 | 15439k| 388.8 |   783M |  51 |1110 | 258 |1633 |2228k|  5 |   3 |   0 | 1.788349e+02 | 3.498401e+02 |  95.62%| unknown
