2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s|113200 |112399 | 11045k|  97.6 |  1327M |  54 | 500 | 120 | 718 |4079k|  3 |   0 |   0 | 4.866200e+01 | 8.348723e+01 |  71.57%|   9.68%
 1691s|113300 |112499 | 11055k|  97.6 |  1328M |  54 | 500 | 120 | 643 |4083k|  8 |   0 |   0 | 4.866200e+01 | 8.348723e+01 |  71.57%|   9.68%
 1692s|113400 |112595 | 11066k|  97.6 |  1330M |  54 | 500 | 120 | 649 |4087k|  4 |   0 |   0 | 4.866212e+01 | 8.348723e+01 |  71.57%|   9.68%
 1694s|113500 |112693 | 11076k|  97.6 |  1330M |  54 | 500 | 120 | 615 |4090k|  1 |   0 |   0 | 4.866212e+01 | 8.348723e+01 |  71.57%|   9.68%
 1695s|113600 |112793 | 11085k|  97.6 |  1331M |  54 | 500 | 120 | 640 |4093k|  1 |   0 |   0 | 4.866501e+01 | 8.348723e+01 |  71.55%|   9.68%
 1696s|113700 |112893 | 11098k|  97.6 |  1335M |  54 | 500 | 120 | 623 |4098k|  1 |   0 |   0 | 4.866542e+01 | 8.348723e+01 |  71.55%|   9.69%
 1697s|113800 |112993 | 11109k|  97.6 |  1337M |  54 | 500 | 120 | 706 |4101k|  9 |   0 |   0 | 4.866542e+01 | 8.348723e+01 |  71.55%|   9.69%
 1699s|113900 |113091 | 11121k|  97.6 |  1339M |  54 | 500 | 120 | 648 |4106k|  9 |   0 |   0 | 4.866542e+01 | 8.348723e+01 |  71.55%|   9.69%
 1700s|114000 |113189 | 11131k|  97.6 |  1339M |  54 | 500 | 120 | 690 |4109k|  6 |   0 |   0 | 4.866542e+01 | 8.348723e+01 |  71.55%|   9.69%
 1701s|114100 |113287 | 11142k|  97.6 |  1341M |  54 | 500 | 120 | 622 |4113k|  8 |   0 |   0 | 4.866698e+01 | 8.348723e+01 |  71.55%|   9.69%
 1703s|114200 |113387 | 11151k|  97.6 |  1342M |  54 | 500 | 120 | 673 |4116k|  1 |   0 |   0 | 4.866698e+01 | 8.348723e+01 |  71.55%|   9.69%
 1704s|114300 |113487 | 11161k|  97.6 |  1343M |  54 | 500 | 120 | 643 |4120k|  9 |   0 |   0 | 4.866698e+01 | 8.348723e+01 |  71.55%|   9.69%
 1705s|114400 |113585 | 11171k|  97.6 |  1344M |  54 | 500 | 120 | 626 |4123k|  3 |   0 |   0 | 4.866698e+01 | 8.348723e+01 |  71.55%|   9.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s|114500 |113685 | 11183k|  97.7 |  1345M |  54 | 500 | 120 | 630 |4128k|  6 |   0 |   0 | 4.866698e+01 | 8.348723e+01 |  71.55%|   9.69%
 1708s|114600 |113785 | 11193k|  97.7 |  1346M |  54 | 500 | 120 | 683 |4131k|  7 |   0 |   0 | 4.866698e+01 | 8.348723e+01 |  71.55%|   9.69%
 1709s|114700 |113883 | 11205k|  97.7 |  1347M |  54 | 500 | 120 | 710 |4135k|  8 |   0 |   0 | 4.866982e+01 | 8.348723e+01 |  71.54%|   9.69%
 1710s|114800 |113983 | 11214k|  97.7 |  1348M |  54 | 500 | 120 | 716 |4139k|  8 |   0 |   0 | 4.866982e+01 | 8.348723e+01 |  71.54%|   9.69%
 1712s|114900 |114083 | 11225k|  97.7 |  1349M |  54 | 500 | 120 | 734 |4143k|  6 |   0 |   0 | 4.867927e+01 | 8.348723e+01 |  71.50%|   9.69%
 1713s|115000 |114183 | 11237k|  97.7 |  1351M |  54 | 500 | 120 | 707 |4147k|  1 |   0 |   0 | 4.868855e+01 | 8.348723e+01 |  71.47%|   9.69%
 1714s|115100 |114277 | 11247k|  97.7 |  1351M |  54 | 500 | 120 | 722 |4150k|  8 |   0 |   0 | 4.869314e+01 | 8.348723e+01 |  71.46%|   9.69%
 1716s|115200 |114377 | 11257k|  97.7 |  1353M |  54 | 500 | 120 | 705 |4154k| 10 |   0 |   0 | 4.870011e+01 | 8.348723e+01 |  71.43%|   9.69%
 1717s|115300 |114473 | 11270k|  97.7 |  1353M |  54 | 500 | 120 | 745 |4158k|  7 |   0 |   0 | 4.870056e+01 | 8.348723e+01 |  71.43%|   9.69%
 1718s|115400 |114573 | 11280k|  97.7 |  1356M |  54 | 500 | 120 | 682 |4162k|  9 |   0 |   0 | 4.870353e+01 | 8.348723e+01 |  71.42%|   9.69%
 1719s|115500 |114671 | 11289k|  97.7 |  1356M |  54 | 500 | 120 | 594 |4165k|  9 |   0 |   0 | 4.870869e+01 | 8.348723e+01 |  71.40%|   9.70%
 1721s|115600 |114771 | 11299k|  97.7 |  1358M |  54 | 500 | 120 | 608 |4169k|  4 |   0 |   0 | 4.870869e+01 | 8.348723e+01 |  71.40%|   9.70%
 1722s|115700 |114871 | 11310k|  97.7 |  1359M |  54 | 500 | 120 | 659 |4172k|  7 |   0 |   0 | 4.870933e+01 | 8.348723e+01 |  71.40%|   9.70%
 1723s|115800 |114969 | 11319k|  97.7 |  1360M |  54 | 500 | 120 | 599 |4176k|  7 |   0 |   0 | 4.870933e+01 | 8.348723e+01 |  71.40%|   9.70%
 1725s|115900 |115067 | 11329k|  97.7 |  1362M |  54 | 500 | 120 | 846 |4179k| 10 |   0 |   0 | 4.870933e+01 | 8.348723e+01 |  71.40%|   9.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s|116000 |115167 | 11340k|  97.7 |  1363M |  54 | 500 | 120 | 811 |4183k|  7 |   0 |   0 | 4.871467e+01 | 8.348723e+01 |  71.38%|   9.70%
 1727s|116100 |115267 | 11351k|  97.8 |  1364M |  54 | 500 | 120 | 635 |4187k|  8 |   0 |   0 | 4.871535e+01 | 8.348723e+01 |  71.38%|   9.70%
 1729s|116200 |115365 | 11361k|  97.8 |  1367M |  54 | 500 | 120 | 746 |4191k|  8 |   0 |   0 | 4.871759e+01 | 8.348723e+01 |  71.37%|   9.70%
 1730s|116300 |115465 | 11373k|  97.8 |  1368M |  54 | 500 | 120 | 757 |4194k|  8 |   0 |   0 | 4.871759e+01 | 8.348723e+01 |  71.37%|   9.70%
 1731s|116400 |115563 | 11383k|  97.8 |  1369M |  54 | 500 | 120 | 617 |4198k|  1 |   0 |   0 | 4.872079e+01 | 8.348723e+01 |  71.36%|   9.70%
 1732s|116500 |115663 | 11393k|  97.8 |  1369M |  54 | 500 | 120 | 628 |4201k| 11 |   0 |   0 | 4.872079e+01 | 8.348723e+01 |  71.36%|   9.70%
 1734s|116600 |115763 | 11404k|  97.8 |  1371M |  54 | 500 | 120 | 686 |4205k|  6 |   0 |   0 | 4.872379e+01 | 8.348723e+01 |  71.35%|   9.70%
 1735s|116700 |115863 | 11415k|  97.8 |  1373M |  54 | 500 | 120 | 614 |4209k|  8 |   0 |   0 | 4.872379e+01 | 8.348723e+01 |  71.35%|   9.71%
 1736s|116800 |115963 | 11426k|  97.8 |  1374M |  54 | 500 | 120 | 681 |4212k|  5 |   0 |   0 | 4.872379e+01 | 8.348723e+01 |  71.35%|   9.71%
 1738s|116900 |116063 | 11438k|  97.8 |  1374M |  54 | 500 | 120 | 640 |4217k|  6 |   0 |   0 | 4.872616e+01 | 8.348723e+01 |  71.34%|   9.71%
 1739s|117000 |116161 | 11449k|  97.9 |  1376M |  54 | 500 | 120 | 590 |4221k|  7 |   0 |   0 | 4.872693e+01 | 8.348723e+01 |  71.34%|   9.71%
 1741s|117100 |116261 | 11462k|  97.9 |  1377M |  54 | 500 | 120 | 636 |4225k|  8 |   0 |   0 | 4.872693e+01 | 8.348723e+01 |  71.34%|   9.71%
 1742s|117200 |116361 | 11472k|  97.9 |  1378M |  54 | 500 | 120 | 691 |4229k|  1 |   0 |   0 | 4.872816e+01 | 8.348723e+01 |  71.33%|   9.71%
 1743s|117300 |116461 | 11482k|  97.9 |  1378M |  54 | 500 | 120 | 645 |4233k|  6 |   0 |   0 | 4.872816e+01 | 8.348723e+01 |  71.33%|   9.71%
 1744s|117400 |116557 | 11494k|  97.9 |  1380M |  54 | 500 | 120 | 680 |4237k|  9 |   0 |   0 | 4.872816e+01 | 8.348723e+01 |  71.33%|   9.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s|117500 |116655 | 11503k|  97.9 |  1380M |  54 | 500 | 120 | 622 |4240k|  1 |   0 |   0 | 4.872878e+01 | 8.348723e+01 |  71.33%|   9.71%
 1747s|117600 |116753 | 11514k|  97.9 |  1381M |  54 | 500 | 120 | 707 |4244k|  6 |   0 |   0 | 4.872878e+01 | 8.348723e+01 |  71.33%|   9.71%
 1748s|117700 |116853 | 11525k|  97.9 |  1382M |  54 | 500 | 120 | 601 |4247k|  1 |   0 |   0 | 4.872878e+01 | 8.348723e+01 |  71.33%|   9.71%
 1749s|117800 |116949 | 11534k|  97.9 |  1383M |  54 | 500 | 120 | 621 |4251k|  9 |   0 |   0 | 4.873647e+01 | 8.348723e+01 |  71.30%|   9.71%
 1751s|117900 |117049 | 11544k|  97.9 |  1384M |  54 | 500 | 120 | 707 |4254k|  5 |   0 |   0 | 4.873805e+01 | 8.348723e+01 |  71.30%|   9.71%
 1752s|118000 |117149 | 11555k|  97.9 |  1384M |  54 | 500 | 120 | 715 |4258k|  1 |   0 |   0 | 4.874002e+01 | 8.348723e+01 |  71.29%|   9.71%
 1753s|118100 |117247 | 11567k|  97.9 |  1386M |  54 | 500 | 120 | 673 |4262k|  6 |   0 |   0 | 4.874020e+01 | 8.348723e+01 |  71.29%|   9.72%
 1755s|118200 |117347 | 11577k|  97.9 |  1387M |  54 | 500 | 120 | 707 |4265k|  8 |   0 |   0 | 4.874020e+01 | 8.348723e+01 |  71.29%|   9.72%
 1756s|118300 |117447 | 11586k|  97.9 |  1390M |  54 | 500 | 120 | 692 |4269k|  8 |   0 |   0 | 4.874020e+01 | 8.348723e+01 |  71.29%|   9.72%
 1757s|118400 |117545 | 11596k|  97.9 |  1390M |  54 | 500 | 120 | 653 |4272k|  9 |   0 |   0 | 4.874037e+01 | 8.348723e+01 |  71.29%|   9.72%
 1758s|118500 |117645 | 11606k|  97.9 |  1390M |  54 | 500 | 120 | 748 |4276k|  1 |   0 |   0 | 4.874062e+01 | 8.348723e+01 |  71.29%|   9.72%
 1760s|118600 |117745 | 11619k|  98.0 |  1392M |  54 | 500 | 120 | 752 |4280k| 10 |   0 |   0 | 4.874244e+01 | 8.348723e+01 |  71.28%|   9.72%
 1761s|118700 |117843 | 11630k|  98.0 |  1392M |  54 | 500 | 120 | 716 |4284k|  8 |   0 |   0 | 4.874407e+01 | 8.348723e+01 |  71.28%|   9.72%
 1762s|118800 |117941 | 11641k|  98.0 |  1394M |  54 | 500 | 120 | 597 |4288k|  6 |   0 |   0 | 4.874407e+01 | 8.348723e+01 |  71.28%|   9.72%
 1764s|118900 |118039 | 11653k|  98.0 |  1398M |  54 | 500 | 120 | 707 |4292k|  7 |   0 |   0 | 4.874493e+01 | 8.348723e+01 |  71.27%|   9.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s|119000 |118139 | 11661k|  98.0 |  1399M |  54 | 500 | 120 | 677 |4295k|  9 |   0 |   0 | 4.874947e+01 | 8.348723e+01 |  71.26%|   9.72%
 1766s|119100 |118239 | 11672k|  98.0 |  1400M |  54 | 500 | 120 | 621 |4299k|  1 |   0 |   0 | 4.875017e+01 | 8.348723e+01 |  71.26%|   9.72%
 1768s|119200 |118339 | 11683k|  98.0 |  1402M |  54 | 500 | 120 | 707 |4303k|  1 |   0 |   0 | 4.875118e+01 | 8.348723e+01 |  71.25%|   9.72%
 1769s|119300 |118439 | 11694k|  98.0 |  1402M |  54 | 500 | 120 | 658 |4306k|  1 |   0 |   0 | 4.875118e+01 | 8.348723e+01 |  71.25%|   9.72%
 1770s|119400 |118539 | 11703k|  98.0 |  1402M |  54 | 500 | 120 | 632 |4310k|  4 |   0 |   0 | 4.875220e+01 | 8.348723e+01 |  71.25%|   9.72%
 1772s|119500 |118639 | 11715k|  98.0 |  1404M |  54 | 500 | 120 | 648 |4314k| 10 |   0 |   0 | 4.875487e+01 | 8.348723e+01 |  71.24%|   9.72%
 1773s|119600 |118739 | 11724k|  98.0 |  1404M |  54 | 500 | 120 | 604 |4317k|  6 |   0 |   0 | 4.875487e+01 | 8.348723e+01 |  71.24%|   9.72%
 1774s|119700 |118839 | 11734k|  98.0 |  1405M |  54 | 500 | 120 | 717 |4320k|  5 |   0 |   0 | 4.875487e+01 | 8.348723e+01 |  71.24%|   9.72%
 1775s|119800 |118937 | 11746k|  98.0 |  1406M |  54 | 500 | 120 | 706 |4324k|  6 |   0 |   0 | 4.875487e+01 | 8.348723e+01 |  71.24%|   9.72%
 1777s|119900 |119037 | 11755k|  98.0 |  1408M |  54 | 500 | 120 | 697 |4328k|  1 |   0 |   0 | 4.875515e+01 | 8.348723e+01 |  71.24%|   9.72%
 1778s|120000 |119133 | 11765k|  98.0 |  1408M |  54 | 500 | 120 | 669 |4331k|  1 |   0 |   0 | 4.875515e+01 | 8.348723e+01 |  71.24%|   9.72%
 1779s|120100 |119233 | 11774k|  98.0 |  1409M |  54 | 500 | 120 | 689 |4334k|  1 |   0 |   0 | 4.875515e+01 | 8.348723e+01 |  71.24%|   9.72%
 1780s|120200 |119331 | 11784k|  98.0 |  1411M |  54 | 500 | 120 | 643 |4338k|  1 |   0 |   0 | 4.875750e+01 | 8.348723e+01 |  71.23%|   9.72%
 1782s|120300 |119429 | 11794k|  98.0 |  1412M |  54 | 500 | 120 | 677 |4341k|  7 |   0 |   0 | 4.876175e+01 | 8.348723e+01 |  71.21%|   9.72%
 1783s|120400 |119521 | 11805k|  98.0 |  1413M |  54 | 500 | 120 | 678 |4345k|  8 |   0 |   0 | 4.876196e+01 | 8.348723e+01 |  71.21%|   9.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|120500 |119621 | 11816k|  98.1 |  1414M |  54 | 500 | 120 | 647 |4349k|  6 |   0 |   0 | 4.876196e+01 | 8.348723e+01 |  71.21%|   9.72%
 1786s|120600 |119721 | 11829k|  98.1 |  1416M |  54 | 500 | 120 | 622 |4353k|  5 |   0 |   0 | 4.876327e+01 | 8.348723e+01 |  71.21%|   9.73%
 1787s|120700 |119821 | 11840k|  98.1 |  1419M |  54 | 500 | 120 | 698 |4358k|  8 |   0 |   0 | 4.876374e+01 | 8.348723e+01 |  71.21%|   9.73%
 1788s|120800 |119921 | 11851k|  98.1 |  1420M |  54 | 500 | 120 | 693 |4361k|  9 |   0 |   0 | 4.876472e+01 | 8.348723e+01 |  71.20%|   9.73%
 1790s|120900 |120013 | 11861k|  98.1 |  1420M |  54 | 500 | 120 | 567 |4365k|  4 |   0 |   0 | 4.876680e+01 | 8.348723e+01 |  71.20%|   9.73%
 1791s|121000 |120113 | 11873k|  98.1 |  1422M |  54 | 500 | 120 | 710 |4369k|  7 |   0 |   0 | 4.876680e+01 | 8.348723e+01 |  71.20%|   9.73%
 1792s|121100 |120213 | 11882k|  98.1 |  1422M |  54 | 500 | 120 | 686 |4372k|  4 |   0 |   0 | 4.876951e+01 | 8.348723e+01 |  71.19%|   9.73%
 1793s|121200 |120313 | 11891k|  98.1 |  1422M |  54 | 500 | 120 | 837 |4376k|  9 |   0 |   0 | 4.877127e+01 | 8.348723e+01 |  71.18%|   9.73%
 1795s|121300 |120413 | 11901k|  98.1 |  1424M |  54 | 500 | 120 | 575 |4379k|  7 |   0 |   0 | 4.877195e+01 | 8.348723e+01 |  71.18%|   9.73%
 1796s|121400 |120511 | 11911k|  98.1 |  1426M |  54 | 500 | 120 | 700 |4383k|  7 |   0 |   0 | 4.877497e+01 | 8.348723e+01 |  71.17%|   9.73%
 1797s|121500 |120611 | 11922k|  98.1 |  1428M |  54 | 500 | 120 | 630 |4386k|  9 |   0 |   0 | 4.877497e+01 | 8.348723e+01 |  71.17%|   9.73%
 1798s|121600 |120707 | 11931k|  98.1 |  1429M |  54 | 500 | 120 | 657 |4390k| 10 |   0 |   0 | 4.877742e+01 | 8.348723e+01 |  71.16%|   9.74%
 1799s|121700 |120807 | 11942k|  98.1 |  1429M |  54 | 500 | 120 | 605 |4394k|  1 |   0 |   0 | 4.878346e+01 | 8.348723e+01 |  71.14%|   9.74%
 1801s|121800 |120907 | 11951k|  98.1 |  1431M |  54 | 500 | 120 | 655 |4397k|  8 |   0 |   0 | 4.878346e+01 | 8.348723e+01 |  71.14%|   9.74%
 1802s|121900 |121003 | 11962k|  98.1 |  1432M |  54 | 500 | 120 | 697 |4401k|  7 |   0 |   0 | 4.878435e+01 | 8.348723e+01 |  71.14%|   9.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s|122000 |121103 | 11971k|  98.1 |  1433M |  54 | 500 | 120 | 673 |4404k|  8 |   0 |   0 | 4.878435e+01 | 8.348723e+01 |  71.14%|   9.74%
 1804s|122100 |121203 | 11984k|  98.1 |  1434M |  54 | 500 | 120 | 639 |4408k|  6 |   0 |   0 | 4.878435e+01 | 8.348723e+01 |  71.14%|   9.74%
 1806s|122200 |121303 | 11995k|  98.2 |  1435M |  54 | 500 | 120 | 657 |4412k|  9 |   0 |   0 | 4.878579e+01 | 8.348723e+01 |  71.13%|   9.74%
 1807s|122300 |121403 | 12007k|  98.2 |  1436M |  54 | 500 | 120 | 703 |4416k|  7 |   0 |   0 | 4.878693e+01 | 8.348723e+01 |  71.13%|   9.74%
 1808s|122400 |121503 | 12018k|  98.2 |  1437M |  54 | 500 | 120 | 638 |4420k| 11 |   0 |   0 | 4.879286e+01 | 8.348723e+01 |  71.11%|   9.74%
 1809s|122500 |121599 | 12029k|  98.2 |  1437M |  54 | 500 | 120 | 664 |4424k|  7 |   0 |   0 | 4.880444e+01 | 8.348723e+01 |  71.06%|   9.74%
 1811s|122600 |121699 | 12040k|  98.2 |  1440M |  54 | 500 | 120 | 564 |4428k|  3 |   0 |   0 | 4.880444e+01 | 8.348723e+01 |  71.06%|   9.74%
 1812s|122700 |121799 | 12052k|  98.2 |  1441M |  54 | 500 | 120 | 685 |4432k| 10 |   0 |   0 | 4.880444e+01 | 8.348723e+01 |  71.06%|   9.74%
 1813s|122800 |121897 | 12063k|  98.2 |  1441M |  54 | 500 | 120 | 700 |4436k|  9 |   0 |   0 | 4.881042e+01 | 8.348723e+01 |  71.04%|   9.74%
 1814s|122900 |121997 | 12072k|  98.2 |  1442M |  54 | 500 | 120 | 822 |4439k|  8 |   0 |   0 | 4.881202e+01 | 8.348723e+01 |  71.04%|   9.74%
 1815s|123000 |122093 | 12080k|  98.2 |  1443M |  54 | 500 | 120 | 638 |4441k|  6 |   0 |   0 | 4.881665e+01 | 8.348723e+01 |  71.02%|   9.74%
 1817s|123100 |122193 | 12090k|  98.2 |  1445M |  54 | 500 | 120 | 660 |4445k|  1 |   0 |   0 | 4.881665e+01 | 8.348723e+01 |  71.02%|   9.75%
 1818s|123200 |122291 | 12100k|  98.2 |  1445M |  54 | 500 | 120 | 739 |4448k|  9 |   0 |   0 | 4.881665e+01 | 8.348723e+01 |  71.02%|   9.75%
 1819s|123300 |122389 | 12109k|  98.2 |  1446M |  54 | 500 | 120 | 706 |4452k|  1 |   0 |   0 | 4.881665e+01 | 8.348723e+01 |  71.02%|   9.75%
 1820s|123400 |122489 | 12118k|  98.2 |  1448M |  54 | 500 | 120 | 714 |4455k|  9 |   0 |   0 | 4.881665e+01 | 8.348723e+01 |  71.02%|   9.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1821s|123500 |122589 | 12128k|  98.2 |  1448M |  54 | 500 | 120 | 693 |4458k|  1 |   0 |   0 | 4.881665e+01 | 8.348723e+01 |  71.02%|   9.75%
 1822s|123600 |122689 | 12137k|  98.2 |  1451M |  54 | 500 | 120 | 757 |4461k|  8 |   0 |   0 | 4.881665e+01 | 8.348723e+01 |  71.02%|   9.75%
 1824s|123700 |122787 | 12149k|  98.2 |  1451M |  54 | 500 | 120 | 655 |4466k| 10 |   0 |   0 | 4.881674e+01 | 8.348723e+01 |  71.02%|   9.75%
 1825s|123800 |122885 | 12160k|  98.2 |  1453M |  54 | 500 | 120 | 639 |4470k|  8 |   0 |   0 | 4.881682e+01 | 8.348723e+01 |  71.02%|   9.75%
 1826s|123900 |122985 | 12169k|  98.2 |  1453M |  54 | 500 | 120 | 672 |4473k| 12 |   0 |   0 | 4.881765e+01 | 8.348723e+01 |  71.02%|   9.75%
 1827s|124000 |123085 | 12180k|  98.2 |  1455M |  54 | 500 | 120 | 654 |4477k|  8 |   0 |   0 | 4.881765e+01 | 8.348723e+01 |  71.02%|   9.75%
 1829s|124100 |123183 | 12190k|  98.2 |  1456M |  54 | 500 | 120 | 659 |4480k|  7 |   0 |   0 | 4.881777e+01 | 8.348723e+01 |  71.02%|   9.75%
 1830s|124200 |123283 | 12202k|  98.2 |  1456M |  54 | 500 | 120 | 696 |4485k|  8 |   0 |   0 | 4.881777e+01 | 8.348723e+01 |  71.02%|   9.75%
 1831s|124300 |123381 | 12213k|  98.2 |  1458M |  54 | 500 | 120 | 711 |4489k|  1 |   0 |   0 | 4.881777e+01 | 8.348723e+01 |  71.02%|   9.75%
 1833s|124400 |123481 | 12226k|  98.3 |  1459M |  54 | 500 | 120 | 769 |4493k| 10 |   0 |   0 | 4.881793e+01 | 8.348723e+01 |  71.02%|   9.75%
 1834s|124500 |123581 | 12237k|  98.3 |  1460M |  54 | 500 | 120 | 660 |4497k|  7 |   0 |   0 | 4.882235e+01 | 8.348723e+01 |  71.00%|   9.75%
 1835s|124600 |123681 | 12249k|  98.3 |  1460M |  54 | 500 | 120 | 637 |4501k|  5 |   0 |   0 | 4.882602e+01 | 8.348723e+01 |  70.99%|   9.75%
 1837s|124700 |123779 | 12260k|  98.3 |  1462M |  54 | 500 | 120 | 729 |4505k|  8 |   0 |   0 | 4.882779e+01 | 8.348723e+01 |  70.98%|   9.75%
 1838s|124800 |123879 | 12270k|  98.3 |  1462M |  54 | 500 | 120 | 628 |4508k|  7 |   0 |   0 | 4.882779e+01 | 8.348723e+01 |  70.98%|   9.75%
 1839s|124900 |123979 | 12279k|  98.3 |  1464M |  54 | 500 | 120 | 694 |4512k|  7 |   0 |   0 | 4.882779e+01 | 8.348723e+01 |  70.98%|   9.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1846s|125000 |124079 | 12289k|  98.3 |  1465M |  54 | 500 | 120 | 691 |4515k|  9 |   0 |   0 | 4.882779e+01 | 8.348723e+01 |  70.98%|   9.75%
 1847s|125100 |124177 | 12299k|  98.3 |  1465M |  54 | 500 | 120 | 635 |4519k|  1 |   0 |   0 | 4.882779e+01 | 8.348723e+01 |  70.98%|   9.75%
 1848s|125200 |124277 | 12308k|  98.3 |  1466M |  54 | 500 | 120 | 694 |4522k|  9 |   0 |   0 | 4.882779e+01 | 8.348723e+01 |  70.98%|   9.75%
 1849s|125300 |124377 | 12319k|  98.3 |  1468M |  54 | 500 | 120 | 728 |4526k|  9 |   0 |   0 | 4.882779e+01 | 8.348723e+01 |  70.98%|   9.75%
 1850s|125400 |124477 | 12329k|  98.3 |  1470M |  54 | 500 | 120 | 604 |4529k|  6 |   0 |   0 | 4.882779e+01 | 8.348723e+01 |  70.98%|   9.75%
 1852s|125500 |124575 | 12339k|  98.3 |  1470M |  54 | 500 | 120 | 746 |4533k|  6 |   0 |   0 | 4.883130e+01 | 8.348723e+01 |  70.97%|   9.76%
 1853s|125600 |124675 | 12349k|  98.3 |  1472M |  54 | 500 | 120 | 714 |4536k|  1 |   0 |   0 | 4.883387e+01 | 8.348723e+01 |  70.96%|   9.76%
 1854s|125700 |124773 | 12356k|  98.3 |  1472M |  54 | 500 | 120 | 702 |4539k|  7 |   0 |   0 | 4.883387e+01 | 8.348723e+01 |  70.96%|   9.76%
 1855s|125800 |124873 | 12366k|  98.3 |  1472M |  54 | 500 | 120 | 790 |4542k| 10 |   0 |   0 | 4.883387e+01 | 8.348723e+01 |  70.96%|   9.76%
 1856s|125900 |124971 | 12376k|  98.3 |  1473M |  54 | 500 | 120 | 676 |4546k|  4 |   0 |   0 | 4.883455e+01 | 8.348723e+01 |  70.96%|   9.76%
 1858s|126000 |125071 | 12386k|  98.3 |  1474M |  54 | 500 | 120 | 672 |4549k|  9 |   0 |   0 | 4.883455e+01 | 8.348723e+01 |  70.96%|   9.76%
 1859s|126100 |125167 | 12396k|  98.3 |  1475M |  54 | 500 | 120 | 716 |4553k|  6 |   0 |   0 | 4.883690e+01 | 8.348723e+01 |  70.95%|   9.77%
 1860s|126200 |125265 | 12407k|  98.3 |  1476M |  54 | 500 | 120 | 564 |4557k|  4 |   0 |   0 | 4.883690e+01 | 8.348723e+01 |  70.95%|   9.77%
 1861s|126300 |125363 | 12419k|  98.3 |  1477M |  54 | 500 | 120 | 704 |4561k|  6 |   0 |   0 | 4.883690e+01 | 8.348723e+01 |  70.95%|   9.77%
 1863s|126400 |125463 | 12430k|  98.3 |  1478M |  54 | 500 | 120 | 693 |4564k|  7 |   0 |   0 | 4.883707e+01 | 8.348723e+01 |  70.95%|   9.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s|126500 |125561 | 12441k|  98.3 |  1478M |  54 | 500 | 120 | 756 |4568k|  9 |   0 |   0 | 4.883874e+01 | 8.348723e+01 |  70.94%|   9.77%
 1865s|126600 |125661 | 12451k|  98.3 |  1480M |  54 | 500 | 120 | 728 |4572k|  9 |   0 |   0 | 4.883937e+01 | 8.348723e+01 |  70.94%|   9.77%
 1866s|126700 |125759 | 12464k|  98.4 |  1480M |  54 | 500 | 120 | 666 |4576k|  7 |   0 |   0 | 4.883950e+01 | 8.348723e+01 |  70.94%|   9.77%
 1868s|126800 |125859 | 12474k|  98.4 |  1482M |  54 | 500 | 120 | 622 |4580k|  6 |   0 |   0 | 4.883954e+01 | 8.348723e+01 |  70.94%|   9.77%
