2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2940s| 39800 | 39781 |  5899k| 148.1 |   713M | 109 |1964 | 443 |2481 |1680k|  1 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2947s| 39900 | 39881 |  5917k| 148.2 |   717M | 109 |1964 | 443 |2329 |1685k|  6 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2953s| 40000 | 39981 |  5933k| 148.2 |   717M | 109 |1964 | 443 |2191 |1689k|  1 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2959s| 40100 | 40081 |  5955k| 148.4 |   719M | 109 |1964 | 443 |1842 |1694k| 10 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2966s| 40200 | 40181 |  5976k| 148.5 |   723M | 109 |1964 | 443 |1822 |1700k| 10 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2973s| 40300 | 40281 |  5993k| 148.6 |   723M | 109 |1964 | 443 |2220 |1704k|  1 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s| 40400 | 40381 |  6009k| 148.6 |   724M | 109 |1964 | 443 |2071 |1708k|  9 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2986s| 40500 | 40481 |  6024k| 148.6 |   726M | 109 |1964 | 443 |1897 |1713k|  6 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2992s| 40600 | 40581 |  6044k| 148.7 |   727M | 109 |1964 | 443 |1980 |1717k|  5 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 2999s| 40700 | 40681 |  6061k| 148.8 |   729M | 109 |1964 | 443 |2369 |1722k|  7 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 3005s| 40800 | 40781 |  6080k| 148.9 |   730M | 109 |1964 | 443 |2239 |1727k|  3 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 3012s| 40900 | 40881 |  6098k| 149.0 |   732M | 109 |1964 | 443 |2361 |1732k|  7 |   5 |   0 | 2.874708e+01 | 1.364607e+02 | 374.69%| unknown
 3019s| 41000 | 40981 |  6116k| 149.1 |   734M | 109 |1964 | 443 |2363 |1738k|  3 |   5 |   0 | 2.875802e+01 | 1.364607e+02 | 374.51%| unknown
 3025s| 41100 | 41081 |  6132k| 149.1 |   736M | 109 |1964 | 443 |2150 |1742k|  6 |   5 |   0 | 2.875802e+01 | 1.364607e+02 | 374.51%| unknown
 3032s| 41200 | 41181 |  6151k| 149.2 |   738M | 109 |1964 | 443 |2431 |1747k| 10 |   5 |   0 | 2.875802e+01 | 1.364607e+02 | 374.51%| unknown
 3039s| 41300 | 41281 |  6170k| 149.3 |   739M | 109 |1964 | 443 |2144 |1752k|  6 |   5 |   0 | 2.875802e+01 | 1.364607e+02 | 374.51%| unknown
 3045s| 41400 | 41381 |  6185k| 149.3 |   741M | 109 |1964 | 443 |2056 |1756k|  6 |   5 |   0 | 2.875802e+01 | 1.364607e+02 | 374.51%| unknown
 3053s| 41500 | 41481 |  6206k| 149.4 |   743M | 109 |1964 | 443 |2014 |1762k|  9 |   5 |   0 | 2.875802e+01 | 1.364607e+02 | 374.51%| unknown
 3059s| 41600 | 41581 |  6223k| 149.5 |   745M | 109 |1964 | 443 |1879 |1766k|  6 |   5 |   0 | 2.879551e+01 | 1.364607e+02 | 373.90%| unknown
 3066s| 41700 | 41681 |  6243k| 149.6 |   746M | 109 |1964 | 443 |2263 |1771k|  9 |   5 |   0 | 2.879551e+01 | 1.364607e+02 | 373.90%| unknown
 3073s| 41800 | 41781 |  6261k| 149.7 |   748M | 109 |1964 | 443 |2113 |1776k| 10 |   5 |   0 | 2.879551e+01 | 1.364607e+02 | 373.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s| 41900 | 41881 |  6283k| 149.8 |   750M | 109 |1964 | 443 |2135 |1782k|  1 |   5 |   0 | 2.879551e+01 | 1.364607e+02 | 373.90%| unknown
 3088s| 42000 | 41981 |  6301k| 149.9 |   752M | 109 |1964 | 443 |2155 |1787k|  5 |   5 |   0 | 2.882501e+01 | 1.364607e+02 | 373.41%| unknown
 3094s| 42100 | 42081 |  6320k| 150.0 |   753M | 109 |1964 | 443 |2095 |1791k|  3 |   5 |   0 | 2.882501e+01 | 1.364607e+02 | 373.41%| unknown
 3101s| 42200 | 42181 |  6335k| 150.0 |   755M | 109 |1964 | 443 |1986 |1796k|  5 |   5 |   0 | 2.883642e+01 | 1.364607e+02 | 373.22%| unknown
 3108s| 42300 | 42281 |  6351k| 150.0 |   756M | 109 |1964 | 443 |1795 |1800k|  8 |   5 |   0 | 2.883642e+01 | 1.364607e+02 | 373.22%| unknown
 3115s| 42400 | 42381 |  6372k| 150.2 |   758M | 109 |1964 | 443 |2015 |1805k| 10 |   5 |   0 | 2.883642e+01 | 1.364607e+02 | 373.22%| unknown
 3122s| 42500 | 42481 |  6388k| 150.2 |   762M | 109 |1964 | 443 |2140 |1810k|  7 |   5 |   0 | 2.887669e+01 | 1.364607e+02 | 372.56%| unknown
 3136s| 42600 | 42581 |  6405k| 150.3 |   763M | 109 |1964 | 443 |2317 |1815k|  3 |   5 |   0 | 2.887669e+01 | 1.364607e+02 | 372.56%| unknown
 3142s| 42700 | 42681 |  6420k| 150.2 |   766M | 109 |1964 | 443 |1785 |1819k|  9 |   5 |   0 | 2.887669e+01 | 1.364607e+02 | 372.56%| unknown
 3165s| 42800 | 42781 |  6441k| 150.4 |   767M | 109 |1964 | 443 |2228 |1824k|  8 |   5 |   0 | 2.888924e+01 | 1.364607e+02 | 372.36%| unknown
 3172s| 42900 | 42881 |  6458k| 150.4 |   768M | 109 |1964 | 443 |2369 |1829k| 10 |   5 |   0 | 2.888924e+01 | 1.364607e+02 | 372.36%| unknown
 3176s| 43000 | 42981 |  6473k| 150.4 |   770M | 109 |1964 | 443 |1819 |1834k|  9 |   5 |   0 | 2.888924e+01 | 1.364607e+02 | 372.36%| unknown
 3193s| 43100 | 43081 |  6490k| 150.5 |   772M | 109 |1964 | 443 |2316 |1838k|  5 |   5 |   0 | 2.889304e+01 | 1.364607e+02 | 372.30%| unknown
 3198s| 43200 | 43181 |  6508k| 150.5 |   774M | 109 |1964 | 443 |2157 |1843k| 10 |   5 |   0 | 2.889304e+01 | 1.364607e+02 | 372.30%| unknown
 3203s| 43300 | 43281 |  6526k| 150.6 |   777M | 109 |1964 | 443 |2067 |1847k|  1 |   5 |   0 | 2.889304e+01 | 1.364607e+02 | 372.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s| 43400 | 43381 |  6543k| 150.7 |   777M | 109 |1964 | 443 |2199 |1852k|  5 |   5 |   0 | 2.889304e+01 | 1.364607e+02 | 372.30%| unknown
 3219s| 43500 | 43481 |  6560k| 150.7 |   780M | 109 |1964 | 443 |2182 |1857k|  4 |   5 |   0 | 2.889557e+01 | 1.364607e+02 | 372.25%| unknown
 3224s| 43600 | 43581 |  6575k| 150.7 |   783M | 109 |1964 | 443 |2317 |1861k|  5 |   5 |   0 | 2.889557e+01 | 1.364607e+02 | 372.25%| unknown
 3231s| 43700 | 43681 |  6592k| 150.8 |   784M | 109 |1964 | 443 |2080 |1866k|  4 |   5 |   0 | 2.889557e+01 | 1.364607e+02 | 372.25%| unknown
 3238s| 43800 | 43781 |  6609k| 150.8 |   785M | 109 |1964 | 443 |1916 |1870k|  6 |   5 |   0 | 2.889557e+01 | 1.364607e+02 | 372.25%| unknown
 3246s| 43900 | 43881 |  6628k| 150.9 |   788M | 109 |1964 | 443 |1683 |1875k|  3 |   5 |   0 | 2.889557e+01 | 1.364607e+02 | 372.25%| unknown
 3252s| 44000 | 43981 |  6646k| 150.9 |   790M | 109 |1964 | 443 |2178 |1880k|  5 |   5 |   0 | 2.889557e+01 | 1.364607e+02 | 372.25%| unknown
 3259s| 44100 | 44081 |  6665k| 151.0 |   791M | 109 |1964 | 443 |1953 |1885k|  6 |   5 |   0 | 2.889557e+01 | 1.364607e+02 | 372.25%| unknown
 3266s| 44200 | 44181 |  6681k| 151.0 |   794M | 109 |1964 | 443 |2032 |1889k|  2 |   5 |   0 | 2.889557e+01 | 1.364607e+02 | 372.25%| unknown
 3273s| 44300 | 44281 |  6696k| 151.0 |   795M | 109 |1964 | 443 |1941 |1894k|  9 |   5 |   0 | 2.890357e+01 | 1.364607e+02 | 372.12%| unknown
 3279s| 44400 | 44381 |  6711k| 151.1 |   798M | 109 |1964 | 443 |1690 |1898k|  1 |   5 |   0 | 2.890357e+01 | 1.364607e+02 | 372.12%| unknown
 3286s| 44500 | 44481 |  6727k| 151.1 |   800M | 109 |1964 | 443 |2103 |1903k|  1 |   5 |   0 | 2.890357e+01 | 1.364607e+02 | 372.12%| unknown
 3292s| 44600 | 44581 |  6744k| 151.1 |   801M | 109 |1964 | 443 |2023 |1907k| 10 |   5 |   0 | 2.890357e+01 | 1.364607e+02 | 372.12%| unknown
 3299s| 44700 | 44681 |  6760k| 151.1 |   802M | 109 |1964 | 443 |1872 |1911k|  1 |   5 |   0 | 2.890357e+01 | 1.364607e+02 | 372.12%| unknown
 3305s| 44800 | 44781 |  6775k| 151.1 |   804M | 109 |1964 | 443 |2157 |1916k|  6 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s| 44900 | 44881 |  6792k| 151.2 |   807M | 109 |1964 | 443 |2380 |1921k|  6 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 3319s| 45000 | 44981 |  6813k| 151.3 |   808M | 109 |1964 | 443 |2350 |1926k|  5 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 3325s| 45100 | 45081 |  6831k| 151.4 |   810M | 109 |1964 | 443 |2125 |1930k|  5 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 3332s| 45200 | 45181 |  6847k| 151.4 |   811M | 109 |1964 | 443 |2098 |1934k|  6 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 3339s| 45300 | 45281 |  6866k| 151.5 |   813M | 109 |1964 | 443 |2139 |1940k|  5 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 3347s| 45400 | 45381 |  6889k| 151.6 |   817M | 109 |1964 | 443 |1811 |1946k|  5 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 3353s| 45500 | 45481 |  6906k| 151.7 |   819M | 109 |1964 | 443 |2123 |1950k|  9 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 3360s| 45600 | 45581 |  6923k| 151.7 |   820M | 109 |1964 | 443 |2206 |1955k|  5 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 3366s| 45700 | 45681 |  6939k| 151.7 |   822M | 109 |1964 | 443 |1688 |1959k|  3 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 3373s| 45800 | 45781 |  6955k| 151.8 |   822M | 109 |1964 | 443 |2261 |1964k|  7 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 3379s| 45900 | 45881 |  6970k| 151.8 |   825M | 109 |1964 | 443 |2180 |1968k| 10 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 3385s| 46000 | 45981 |  6985k| 151.7 |   826M | 109 |1964 | 443 |2100 |1972k|  8 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 3391s| 46100 | 46081 |  7001k| 151.8 |   827M | 109 |1964 | 443 |2014 |1977k|  5 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 3398s| 46200 | 46181 |  7017k| 151.8 |   829M | 109 |1964 | 443 |1765 |1981k|  1 |   5 |   0 | 2.891521e+01 | 1.364607e+02 | 371.93%| unknown
 3404s| 46300 | 46281 |  7033k| 151.8 |   829M | 109 |1964 | 443 |2217 |1986k|  9 |   5 |   0 | 2.893568e+01 | 1.364607e+02 | 371.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3410s| 46400 | 46381 |  7052k| 151.9 |   833M | 109 |1964 | 443 |2036 |1991k|  9 |   5 |   0 | 2.893568e+01 | 1.364607e+02 | 371.60%| unknown
 3417s| 46500 | 46481 |  7074k| 152.0 |   835M | 109 |1964 | 443 |1953 |1996k|  1 |   5 |   0 | 2.893568e+01 | 1.364607e+02 | 371.60%| unknown
 3452s| 46600 | 46581 |  7093k| 152.1 |   838M | 109 |1964 | 443 |1845 |2001k|  9 |   5 |   0 | 2.893568e+01 | 1.364607e+02 | 371.60%| unknown
 3459s| 46700 | 46681 |  7110k| 152.2 |   840M | 109 |1964 | 443 |1853 |2006k|  9 |   5 |   0 | 2.893568e+01 | 1.364607e+02 | 371.60%| unknown
 3465s| 46800 | 46781 |  7128k| 152.2 |   841M | 109 |1964 | 443 |1773 |2011k|  6 |   5 |   0 | 2.893568e+01 | 1.364607e+02 | 371.60%| unknown
 3470s| 46900 | 46881 |  7144k| 152.2 |   842M | 109 |1964 | 443 |1985 |2016k|  4 |   5 |   0 | 2.893568e+01 | 1.364607e+02 | 371.60%| unknown
 3496s| 47000 | 46981 |  7161k| 152.3 |   844M | 109 |1964 | 443 |2047 |2020k|  1 |   5 |   0 | 2.893902e+01 | 1.364607e+02 | 371.55%| unknown
 3500s| 47100 | 47081 |  7179k| 152.3 |   845M | 109 |1964 | 443 |2442 |2025k|  9 |   5 |   0 | 2.893902e+01 | 1.364607e+02 | 371.55%| unknown
 3504s| 47200 | 47181 |  7195k| 152.3 |   847M | 109 |1964 | 443 |2154 |2030k|  1 |   5 |   0 | 2.894463e+01 | 1.364607e+02 | 371.45%| unknown
 3517s| 47300 | 47281 |  7211k| 152.4 |   847M | 109 |1964 | 443 |2086 |2034k|  5 |   5 |   0 | 2.894463e+01 | 1.364607e+02 | 371.45%| unknown
 3523s| 47400 | 47379 |  7227k| 152.4 |   850M | 109 |1964 | 443 |2180 |2039k|  8 |   5 |   0 | 2.894463e+01 | 1.364607e+02 | 371.45%| unknown
 3531s| 47500 | 47479 |  7249k| 152.5 |   851M | 109 |1964 | 443 |1916 |2044k|  9 |   5 |   0 | 2.895754e+01 | 1.364607e+02 | 371.24%| unknown
 3537s| 47600 | 47579 |  7266k| 152.5 |   855M | 109 |1964 | 443 |1711 |2048k|  1 |   5 |   0 | 2.895754e+01 | 1.364607e+02 | 371.24%| unknown
 3544s| 47700 | 47679 |  7281k| 152.5 |   858M | 109 |1964 | 443 |2230 |2052k|  6 |   5 |   0 | 2.895754e+01 | 1.364607e+02 | 371.24%| unknown
 3551s| 47800 | 47779 |  7297k| 152.6 |   858M | 109 |1964 | 443 |2024 |2057k| 10 |   5 |   0 | 2.895754e+01 | 1.364607e+02 | 371.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3557s| 47900 | 47879 |  7314k| 152.6 |   861M | 109 |1964 | 443 |2208 |2062k|  4 |   5 |   0 | 2.895754e+01 | 1.364607e+02 | 371.24%| unknown
 3564s| 48000 | 47979 |  7334k| 152.7 |   863M | 109 |1964 | 443 |2063 |2066k|  8 |   5 |   0 | 2.895754e+01 | 1.364607e+02 | 371.24%| unknown
 3571s| 48100 | 48079 |  7352k| 152.7 |   865M | 109 |1964 | 443 |1901 |2071k|  7 |   5 |   0 | 2.895754e+01 | 1.364607e+02 | 371.24%| unknown
 3577s| 48200 | 48179 |  7370k| 152.8 |   867M | 109 |1964 | 443 |2455 |2076k|  6 |   5 |   0 | 2.895754e+01 | 1.364607e+02 | 371.24%| unknown
 3584s| 48300 | 48279 |  7391k| 152.9 |   868M | 109 |1964 | 443 |2083 |2081k|  8 |   5 |   0 | 2.895754e+01 | 1.364607e+02 | 371.24%| unknown
 3590s| 48400 | 48379 |  7407k| 152.9 |   872M | 109 |1964 | 443 |1730 |2085k| 10 |   5 |   0 | 2.896958e+01 | 1.364607e+02 | 371.05%| unknown
 3597s| 48500 | 48479 |  7424k| 153.0 |   873M | 109 |1964 | 443 |1776 |2090k| 10 |   5 |   0 | 2.896958e+01 | 1.364607e+02 | 371.05%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 48547
Primal Bound       : +1.36460658248878e+02 (4 solutions)
Dual Bound         : +2.89695806977883e+01
Gap                : 371.05 %
primal_bound = 136.46065824887833, dual_bound = 28.969580697788313, gap = 78.77074530524885, time = 3602.97
slurmstepd: error: *** JOB 464773 ON optimum03 CANCELLED AT 2023-12-03T02:32:54 DUE TO TIME LIMIT ***
