solving instance transportation 15 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 444 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 219 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 444 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2600s| 24100 | 23733 | 26841k|1113.5 |  1683M |  45 |1800 | 554 |3168 |4634k|  2 | 147 |4482 |-2.926690e+02 | 4.928075e+02 |    Inf |   0.41%
 2608s| 24200 | 23833 | 26935k|1112.8 |  1688M |  45 |1800 | 554 |3735 |4650k|  3 | 147 |4492 |-2.926690e+02 | 4.928075e+02 |    Inf |   0.41%
 2617s| 24300 | 23931 | 27025k|1111.9 |  1693M |  45 |1800 | 554 |3420 |4665k|  2 | 147 |4503 |-2.926690e+02 | 4.928075e+02 |    Inf |   0.41%
 2627s| 24400 | 24025 | 27133k|1111.8 |  1698M |  45 |1800 | 555 |3495 |4682k|  3 | 148 |4506 |-2.926690e+02 | 4.928075e+02 |    Inf |   0.41%
 2637s| 24500 | 24125 | 27250k|1112.1 |  1703M |  45 |1800 | 554 |4114 |4701k|  5 | 148 |4508 |-2.926690e+02 | 4.928075e+02 |    Inf |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2646s| 24600 | 24223 | 27359k|1111.9 |  1707M |  45 |1800 | 556 |4123 |4719k|  2 | 150 |4511 |-2.926690e+02 | 4.928075e+02 |    Inf |   0.41%
 2655s| 24700 | 24321 | 27461k|1111.6 |  1711M |  45 |1800 | 555 |3066 |4737k| 10 | 150 |4530 |-2.926685e+02 | 4.928075e+02 |    Inf |   0.42%
 2662s| 24800 | 24419 | 27545k|1110.5 |  1716M |  45 |1800 | 555 |2826 |4752k|  3 | 150 |4537 |-2.926671e+02 | 4.928075e+02 |    Inf |   0.42%
 2671s| 24900 | 24515 | 27653k|1110.4 |  1720M |  45 |1800 | 554 |3074 |4769k|  4 | 150 |4543 |-2.926671e+02 | 4.928075e+02 |    Inf |   0.42%
 2683s| 25000 | 24611 | 27764k|1110.4 |  1728M |  45 |1800 | 554 |3334 |4788k|  9 | 150 |4557 |-2.926671e+02 | 4.928075e+02 |    Inf |   0.42%
 2694s| 25100 | 24709 | 27873k|1110.3 |  1734M |  45 |1800 | 552 |3064 |4806k|  3 | 150 |4572 |-2.926639e+02 | 4.928075e+02 |    Inf |   0.42%
 2703s| 25200 | 24809 | 27984k|1110.3 |  1740M |  45 |1800 | 552 |3827 |4825k|  5 | 150 |4579 |-2.926631e+02 | 4.928075e+02 |    Inf |   0.42%
 2713s| 25300 | 24909 | 28093k|1110.2 |  1748M |  45 |1800 | 552 |3694 |4843k|  2 | 150 |4588 |-2.926616e+02 | 4.928075e+02 |    Inf |   0.42%
 2723s| 25400 | 25007 | 28210k|1110.4 |  1754M |  45 |1800 | 554 |3879 |4861k|  2 | 152 |4599 |-2.926616e+02 | 4.928075e+02 |    Inf |   0.42%
 2733s| 25500 | 25107 | 28316k|1110.3 |  1758M |  45 |1800 | 554 |2489 |4879k|  2 | 152 |4608 |-2.926616e+02 | 4.928075e+02 |    Inf |   0.42%
 2741s| 25600 | 25207 | 28409k|1109.5 |  1763M |  45 |1800 | 554 |2685 |4894k|  3 | 152 |4609 |-2.926616e+02 | 4.928075e+02 |    Inf |   0.42%
 2750s| 25700 | 25307 | 28514k|1109.3 |  1777M |  45 |1800 | 553 |3087 |4912k|  3 | 152 |4618 |-2.926616e+02 | 4.928075e+02 |    Inf |   0.42%
 2761s| 25800 | 25407 | 28632k|1109.6 |  1782M |  45 |1800 | 553 |3509 |4932k|  2 | 152 |4629 |-2.926616e+02 | 4.928075e+02 |    Inf |   0.42%
 2770s| 25900 | 25507 | 28737k|1109.3 |  1788M |  45 |1800 | 553 |3983 |4952k|  5 | 152 |4633 |-2.926616e+02 | 4.928075e+02 |    Inf |   0.42%
 2781s| 26000 | 25607 | 28851k|1109.5 |  1794M |  45 |1800 | 553 |4391 |4971k|  8 | 152 |4636 |-2.926616e+02 | 4.928075e+02 |    Inf |   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s| 26100 | 25705 | 28965k|1109.6 |  1799M |  45 |1800 | 555 |2459 |4989k|  6 | 154 |4643 |-2.926530e+02 | 4.928075e+02 |    Inf |   0.42%
 2803s| 26200 | 25803 | 29072k|1109.5 |  1806M |  45 |1800 | 553 |3374 |5007k| 13 | 154 |4651 |-2.926530e+02 | 4.928075e+02 |    Inf |   0.42%
 2811s| 26300 | 25899 | 29160k|1108.6 |  1810M |  45 |1800 | 552 |2726 |5022k|  2 | 154 |4664 |-2.926502e+02 | 4.928075e+02 |    Inf |   0.42%
 2820s| 26400 | 25999 | 29269k|1108.5 |  1816M |  45 |1800 | 552 |3320 |5041k|  2 | 154 |4678 |-2.926502e+02 | 4.928075e+02 |    Inf |   0.42%
 2832s| 26500 | 26097 | 29387k|1108.8 |  1821M |  45 |1800 | 555 |3257 |5059k|  3 | 157 |4702 |-2.926502e+02 | 4.928075e+02 |    Inf |   0.42%
 2841s| 26600 | 26193 | 29488k|1108.4 |  1827M |  45 |1800 | 555 |3283 |5076k|  4 | 157 |4711 |-2.926341e+02 | 4.928075e+02 |    Inf |   0.42%
 2849s| 26700 | 26291 | 29586k|1107.9 |  1848M |  45 |1800 | 555 |4212 |5094k| 10 | 157 |4725 |-2.926341e+02 | 4.928075e+02 |    Inf |   0.42%
 2859s| 26800 | 26389 | 29694k|1107.8 |  1854M |  45 |1800 | 555 |4297 |5113k|  9 | 157 |4732 |-2.926341e+02 | 4.928075e+02 |    Inf |   0.42%
 2867s| 26900 | 26487 | 29791k|1107.3 |  1859M |  45 |1800 | 557 |2245 |5129k|  4 | 159 |4742 |-2.926341e+02 | 4.928075e+02 |    Inf |   0.42%
 2875s| 27000 | 26587 | 29880k|1106.5 |  1863M |  45 |1800 | 557 |2674 |5145k|  2 | 159 |4744 |-2.926341e+02 | 4.928075e+02 |    Inf |   0.42%
 2885s| 27100 | 26685 | 29986k|1106.3 |  1867M |  45 |1800 | 557 |3190 |5162k|  2 | 159 |4745 |-2.926341e+02 | 4.928075e+02 |    Inf |   0.42%
 2895s| 27200 | 26785 | 30094k|1106.2 |  1873M |  45 |1800 | 555 |3091 |5180k|  2 | 159 |4747 |-2.926246e+02 | 4.928075e+02 |    Inf |   0.42%
 2905s| 27300 | 26883 | 30221k|1106.8 |  1878M |  45 |1800 | 554 |3394 |5200k|  2 | 159 |4753 |-2.926246e+02 | 4.928075e+02 |    Inf |   0.42%
 2914s| 27400 | 26981 | 30328k|1106.7 |  1883M |  45 |1800 | 554 |3772 |5218k| 10 | 159 |4753 |-2.926246e+02 | 4.928075e+02 |    Inf |   0.42%
 2921s| 27500 | 27079 | 30410k|1105.6 |  1888M |  45 |1800 | 554 |3778 |5234k|  5 | 159 |4754 |-2.926101e+02 | 4.928075e+02 |    Inf |   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s| 27600 | 27177 | 30519k|1105.6 |  1895M |  45 |1800 | 554 |2770 |5253k|  6 | 159 |4775 |-2.926101e+02 | 4.928075e+02 |    Inf |   0.42%
 2941s| 27700 | 27277 | 30625k|1105.4 |  1902M |  45 |1800 | 554 |2659 |5271k|  2 | 159 |4788 |-2.926101e+02 | 4.928075e+02 |    Inf |   0.42%
 2951s| 27800 | 27375 | 30724k|1105.0 |  1908M |  45 |1800 | 553 |3084 |5288k|  2 | 159 |4807 |-2.926101e+02 | 4.928075e+02 |    Inf |   0.42%
 2960s| 27900 | 27473 | 30822k|1104.6 |  1913M |  45 |1800 | 553 |3213 |5305k|  2 | 159 |4817 |-2.926020e+02 | 4.928075e+02 |    Inf |   0.42%
 2970s| 28000 | 27573 | 30938k|1104.7 |  1917M |  45 |1800 | 553 |3670 |5324k|  3 | 159 |4822 |-2.926020e+02 | 4.928075e+02 |    Inf |   0.42%
 2979s| 28100 | 27671 | 31038k|1104.4 |  1923M |  45 |1800 | 553 |3588 |5341k|  2 | 159 |4831 |-2.926018e+02 | 4.928075e+02 |    Inf |   0.42%
 2988s| 28200 | 27771 | 31139k|1104.1 |  1933M |  45 |1800 | 553 |3917 |5358k|  5 | 159 |4839 |-2.926018e+02 | 4.928075e+02 |    Inf |   0.42%
 2997s| 28300 | 27865 | 31235k|1103.6 |  1938M |  45 |1800 | 553 |3802 |5375k|  2 | 159 |4853 |-2.926018e+02 | 4.928075e+02 |    Inf |   0.43%
 3008s| 28400 | 27965 | 31359k|1104.0 |  1942M |  45 |1800 | 553 |3202 |5394k| 10 | 159 |4865 |-2.925973e+02 | 4.928075e+02 |    Inf |   0.43%
 3015s| 28500 | 28065 | 31450k|1103.4 |  1948M |  45 |1800 | 554 |2895 |5410k|  2 | 161 |4867 |-2.925865e+02 | 4.928075e+02 |    Inf |   0.43%
 3024s| 28600 | 28165 | 31554k|1103.1 |  1953M |  45 |1800 | 554 |3208 |5427k|  2 | 161 |4871 |-2.925596e+02 | 4.928075e+02 |    Inf |   0.43%
 3033s| 28700 | 28263 | 31654k|1102.8 |  1958M |  45 |1800 | 554 |3382 |5444k|  2 | 161 |4875 |-2.925596e+02 | 4.928075e+02 |    Inf |   0.43%
 3042s| 28800 | 28361 | 31760k|1102.6 |  1965M |  45 |1800 | 554 |4031 |5461k|  7 | 163 |4883 |-2.925542e+02 | 4.928075e+02 |    Inf |   0.43%
 3052s| 28900 | 28457 | 31859k|1102.2 |  1969M |  45 |1800 | 554 |3675 |5478k|  4 | 163 |4886 |-2.925542e+02 | 4.928075e+02 |    Inf |   0.43%
 3059s| 29000 | 28555 | 31943k|1101.3 |  1973M |  45 |1800 | 554 |4046 |5493k|  5 | 163 |4891 |-2.925353e+02 | 4.928075e+02 |    Inf |   0.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s| 29100 | 28655 | 32059k|1101.5 |  1978M |  45 |1800 | 554 |2863 |5513k|  9 | 163 |4906 |-2.925353e+02 | 4.928075e+02 |    Inf |   0.43%
 3079s| 29200 | 28751 | 32169k|1101.5 |  1982M |  45 |1800 | 554 |3292 |5532k| 11 | 163 |4918 |-2.925353e+02 | 4.928075e+02 |    Inf |   0.45%
 3089s| 29300 | 28851 | 32279k|1101.5 |  1987M |  45 |1800 | 554 |3107 |5550k|  4 | 163 |4935 |-2.925353e+02 | 4.928075e+02 |    Inf |   0.45%
 3098s| 29400 | 28951 | 32386k|1101.4 |  1993M |  45 |1800 | 554 |3491 |5570k| 10 | 163 |4946 |-2.925353e+02 | 4.928075e+02 |    Inf |   0.45%
 3110s| 29500 | 29049 | 32493k|1101.3 |  1997M |  45 |1800 | 553 |3447 |5588k|  2 | 163 |4949 |-2.925353e+02 | 4.928075e+02 |    Inf |   0.45%
 3118s| 29600 | 29147 | 32589k|1100.8 |  2002M |  45 |1800 | 553 |3585 |5604k|  4 | 163 |4957 |-2.925219e+02 | 4.928075e+02 |    Inf |   0.45%
 3128s| 29700 | 29247 | 32698k|1100.8 |  2007M |  45 |1800 | 553 |4299 |5623k|  5 | 163 |4964 |-2.925219e+02 | 4.928075e+02 |    Inf |   0.45%
 3138s| 29800 | 29345 | 32814k|1101.0 |  2015M |  45 |1800 | 553 |4200 |5643k|  2 | 163 |4975 |-2.925219e+02 | 4.928075e+02 |    Inf |   0.45%
 3151s| 29900 | 29443 | 32936k|1101.4 |  2020M |  45 |1800 | 553 |2582 |5662k|  2 | 163 |4980 |-2.925157e+02 | 4.928075e+02 |    Inf |   0.45%
 3161s| 30000 | 29541 | 33047k|1101.4 |  2025M |  45 |1800 | 553 |2849 |5681k|  4 | 163 |4982 |-2.925111e+02 | 4.928075e+02 |    Inf |   0.46%
 3171s| 30100 | 29641 | 33171k|1101.9 |  2031M |  45 |1800 | 552 |3120 |5702k|  4 | 163 |4988 |-2.925086e+02 | 4.928075e+02 |    Inf |   0.46%
 3182s| 30200 | 29739 | 33299k|1102.5 |  2041M |  45 |1800 | 552 |3412 |5722k|  4 | 163 |4989 |-2.925086e+02 | 4.928075e+02 |    Inf |   0.46%
 3193s| 30300 | 29837 | 33422k|1102.9 |  2048M |  45 |1800 | 553 |3935 |5741k|  2 | 165 |5006 |-2.925086e+02 | 4.928075e+02 |    Inf |   0.46%
 3202s| 30400 | 29935 | 33520k|1102.5 |  2054M |  45 |1800 | 553 |3573 |5757k|  3 | 165 |5023 |-2.925086e+02 | 4.928075e+02 |    Inf |   0.46%
 3211s| 30500 | 30035 | 33625k|1102.3 |  2058M |  45 |1800 | 553 |4432 |5775k| 11 | 165 |5037 |-2.925086e+02 | 4.928075e+02 |    Inf |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s| 30600 | 30131 | 33736k|1102.3 |  2067M |  45 |1800 | 553 |2757 |5793k| 10 | 165 |5050 |-2.924996e+02 | 4.928075e+02 |    Inf |   0.46%
 3232s| 30700 | 30227 | 33843k|1102.2 |  2071M |  45 |1800 | 553 |2410 |5812k|  2 | 165 |5063 |-2.924996e+02 | 4.928075e+02 |    Inf |   0.46%
 3245s| 30800 | 30325 | 33964k|1102.6 |  2078M |  45 |1800 | 552 |2477 |5832k|  2 | 165 |5070 |-2.924996e+02 | 4.928075e+02 |    Inf |   0.46%
 3257s| 30900 | 30421 | 34094k|1103.2 |  2082M |  45 |1800 | 554 |2780 |5853k|  2 | 167 |5087 |-2.924996e+02 | 4.928075e+02 |    Inf |   0.46%
 3265s| 31000 | 30519 | 34196k|1102.9 |  2089M |  45 |1800 | 554 |2925 |5870k|  2 | 167 |5093 |-2.924996e+02 | 4.928075e+02 |    Inf |   0.46%
 3274s| 31100 | 30615 | 34296k|1102.6 |  2104M |  45 |1800 | 553 |3239 |5887k|  2 | 167 |5098 |-2.924991e+02 | 4.928075e+02 |    Inf |   0.47%
 3283s| 31200 | 30715 | 34399k|1102.4 |  2114M |  45 |1800 | 553 |3189 |5905k|  3 | 167 |5109 |-2.924991e+02 | 4.928075e+02 |    Inf |   0.47%
 3293s| 31300 | 30815 | 34521k|1102.7 |  2118M |  45 |1800 | 553 |3511 |5924k|  3 | 167 |5115 |-2.924974e+02 | 4.928075e+02 |    Inf |   0.47%
 3304s| 31400 | 30913 | 34629k|1102.7 |  2125M |  45 |1800 | 554 |3786 |5941k|  5 | 168 |5122 |-2.924943e+02 | 4.928075e+02 |    Inf |   0.47%
 3316s| 31500 | 31009 | 34757k|1103.2 |  2129M |  45 |1800 | 554 |3708 |5962k|  2 | 168 |5129 |-2.924943e+02 | 4.928075e+02 |    Inf |   0.47%
 3325s| 31600 | 31105 | 34860k|1103.0 |  2139M |  45 |1800 | 554 |3769 |5980k|  4 | 168 |5130 |-2.924932e+02 | 4.928075e+02 |    Inf |   0.47%
 3334s| 31700 | 31201 | 34967k|1102.9 |  2145M |  45 |1800 | 554 |4190 |5999k|  8 | 168 |5142 |-2.924932e+02 | 4.928075e+02 |    Inf |   0.47%
 3344s| 31800 | 31297 | 35083k|1103.1 |  2149M |  45 |1800 | 554 |4058 |6018k|  3 | 168 |5145 |-2.924921e+02 | 4.928075e+02 |    Inf |   0.47%
 3353s| 31900 | 31393 | 35176k|1102.6 |  2154M |  45 |1800 | 554 |4150 |6034k|  5 | 168 |5159 |-2.924921e+02 | 4.928075e+02 |    Inf |   0.47%
 3363s| 32000 | 31489 | 35288k|1102.6 |  2159M |  45 |1800 | 553 |4287 |6053k|  3 | 168 |5176 |-2.924921e+02 | 4.928075e+02 |    Inf |   0.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3373s| 32100 | 31587 | 35407k|1102.9 |  2167M |  45 |1800 | 551 |2716 |6073k|  6 | 168 |5190 |-2.924833e+02 | 4.928075e+02 |    Inf |   0.47%
 3385s| 32200 | 31683 | 35512k|1102.7 |  2195M |  45 |1800 | 553 |2729 |6090k|  3 | 170 |5203 |-2.924833e+02 | 4.928075e+02 |    Inf |   0.47%
 3398s| 32300 | 31781 | 35647k|1103.5 |  2201M |  45 |1800 | 553 |3043 |6109k|  2 | 170 |5213 |-2.924820e+02 | 4.928075e+02 |    Inf |   0.47%
 3409s| 32400 | 31875 | 35765k|1103.7 |  2205M |  45 |1800 | 553 |2890 |6127k|  2 | 170 |5219 |-2.924820e+02 | 4.928075e+02 |    Inf |   0.47%
 3418s| 32500 | 31969 | 35871k|1103.6 |  2212M |  45 |1800 | 552 |3774 |6145k|  5 | 170 |5227 |-2.924820e+02 | 4.928075e+02 |    Inf |   0.47%
 3427s| 32600 | 32069 | 35975k|1103.4 |  2219M |  45 |1800 | 552 |3436 |6165k|  2 | 170 |5232 |-2.924820e+02 | 4.928075e+02 |    Inf |   0.47%
 3437s| 32700 | 32163 | 36085k|1103.4 |  2224M |  45 |1800 | 552 |3326 |6183k|  3 | 170 |5238 |-2.924820e+02 | 4.928075e+02 |    Inf |   0.48%
 3446s| 32800 | 32263 | 36193k|1103.3 |  2228M |  45 |1800 | 552 |3463 |6201k|  7 | 170 |5247 |-2.924800e+02 | 4.928075e+02 |    Inf |   0.48%
 3457s| 32900 | 32361 | 36318k|1103.7 |  2232M |  45 |1800 | 552 |3848 |6221k|  5 | 170 |5250 |-2.924800e+02 | 4.928075e+02 |    Inf |   0.48%
 3468s| 33000 | 32461 | 36439k|1104.1 |  2238M |  45 |1800 | 552 |3884 |6241k|  2 | 170 |5251 |-2.924800e+02 | 4.928075e+02 |    Inf |   0.48%
 3477s| 33100 | 32559 | 36546k|1104.0 |  2245M |  45 |1800 | 552 |2695 |6259k|  2 | 170 |5262 |-2.924800e+02 | 4.928075e+02 |    Inf |   0.48%
 3488s| 33200 | 32659 | 36668k|1104.3 |  2251M |  45 |1800 | 552 |3054 |6279k|  2 | 170 |5278 |-2.924800e+02 | 4.928075e+02 |    Inf |   0.48%
 3498s| 33300 | 32757 | 36778k|1104.3 |  2259M |  45 |1800 | 552 |3178 |6298k|  2 | 170 |5287 |-2.924790e+02 | 4.928075e+02 |    Inf |   0.48%
 3508s| 33400 | 32853 | 36896k|1104.5 |  2265M |  45 |1800 | 550 |3247 |6316k|  8 | 170 |5298 |-2.924790e+02 | 4.928075e+02 |    Inf |   0.48%
 3518s| 33500 | 32951 | 37003k|1104.4 |  2272M |  45 |1800 | 550 |3361 |6334k|  2 | 170 |5315 |-2.924790e+02 | 4.928075e+02 |    Inf |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3528s| 33600 | 33045 | 37119k|1104.6 |  2277M |  45 |1800 | 550 |3665 |6354k|  4 | 170 |5323 |-2.924779e+02 | 4.928075e+02 |    Inf |   0.48%
 3538s| 33700 | 33141 | 37224k|1104.4 |  2282M |  45 |1800 | 549 |3336 |6372k|  3 | 170 |5339 |-2.924733e+02 | 4.928075e+02 |    Inf |   0.48%
 3547s| 33800 | 33239 | 37333k|1104.4 |  2287M |  45 |1800 | 549 |3847 |6390k|  3 | 170 |5348 |-2.924733e+02 | 4.928075e+02 |    Inf |   0.48%
 3557s| 33900 | 33333 | 37445k|1104.4 |  2292M |  45 |1800 | 550 |3914 |6409k|  2 | 172 |5364 |-2.924698e+02 | 4.928075e+02 |    Inf |   0.48%
 3571s| 34000 | 33431 | 37573k|1105.0 |  2297M |  45 |1800 | 550 |4556 |6430k| 11 | 172 |5375 |-2.924698e+02 | 4.928075e+02 |    Inf |   0.48%
 3582s| 34100 | 33529 | 37701k|1105.5 |  2305M |  45 |1800 | 550 |2772 |6449k|  9 | 172 |5402 |-2.924698e+02 | 4.928075e+02 |    Inf |   0.48%
 3591s| 34200 | 33627 | 37802k|1105.2 |  2312M |  45 |1800 | 550 |2728 |6467k|  2 | 172 |5404 |-2.924698e+02 | 4.928075e+02 |    Inf |   0.48%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 34290
Primal Bound       : +4.92807544747849e+02 (7 solutions)
Dual Bound         : -2.92469257653340e+02
Gap                : infinite
primal_bound = 492.80754474784925, dual_bound = -292.4692576533404, gap = 159.34756088261304, time = 3603.08
