2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s| 25800 | 11471 |  7856k| 304.4 |   510M | 138 | 900 | 255 |1544 |1186k|  7 |   0 |   0 | 1.205679e+02 | 1.947751e+02 |  61.55%|  22.16%
  885s| 25900 | 11513 |  7886k| 304.4 |   511M | 138 | 900 | 255 |1507 |1190k|  7 |   0 |   0 | 1.205873e+02 | 1.947751e+02 |  61.52%|  22.17%
  888s| 26000 | 11557 |  7916k| 304.4 |   513M | 138 | 900 | 255 |1396 |1195k|  5 |   0 |   0 | 1.205998e+02 | 1.947751e+02 |  61.51%|  22.18%
  892s| 26100 | 11603 |  7949k| 304.5 |   516M | 138 | 900 | 255 |1330 |1199k|  5 |   0 |   0 | 1.206408e+02 | 1.947751e+02 |  61.45%|  22.20%
  895s| 26200 | 11637 |  7976k| 304.4 |   516M | 138 | 900 | 255 |1566 |1203k|  4 |   0 |   0 | 1.206486e+02 | 1.947751e+02 |  61.44%|  22.21%
  897s| 26300 | 11675 |  8007k| 304.4 |   518M | 138 | 900 | 255 |1484 |1208k|  5 |   0 |   0 | 1.206741e+02 | 1.947751e+02 |  61.41%|  22.22%
  900s| 26400 | 11707 |  8034k| 304.2 |   519M | 138 | 900 | 255 |1456 |1211k|  6 |   0 |   0 | 1.206892e+02 | 1.947751e+02 |  61.39%|  22.23%
  963s| 26500 | 11743 |  8062k| 304.2 |   521M | 138 | 900 | 256 |1390 |1215k|  7 |   1 |   0 | 1.207018e+02 | 1.947751e+02 |  61.37%|  24.53%
  970s| 26600 | 11781 |  8090k| 304.1 |   523M | 138 | 900 | 256 |1396 |1219k|  6 |   1 |   0 | 1.207514e+02 | 1.947751e+02 |  61.30%|  24.56%
  973s| 26700 | 11825 |  8123k| 304.2 |   526M | 138 | 900 | 256 |1685 |1224k|  1 |   1 |   0 | 1.207681e+02 | 1.947751e+02 |  61.28%|  24.57%
  980s| 26800 | 11875 |  8155k| 304.2 |   527M | 138 | 900 | 256 |1686 |1229k|  5 |   1 |   0 | 1.207795e+02 | 1.947751e+02 |  61.27%|  24.58%
  983s| 26900 | 11913 |  8182k| 304.1 |   529M | 138 | 900 | 256 |1517 |1233k|  0 |   1 |   0 | 1.208141e+02 | 1.947751e+02 |  61.22%|  24.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s| 27000 | 11953 |  8213k| 304.1 |   530M | 138 | 900 | 256 |1471 |1237k|  1 |   1 |   0 | 1.208424e+02 | 1.947751e+02 |  61.18%|  24.61%
  989s| 27100 | 11991 |  8240k| 304.0 |   532M | 138 | 900 | 256 |1490 |1241k|  6 |   1 |   0 | 1.208589e+02 | 1.947751e+02 |  61.16%|  24.62%
  992s| 27200 | 12037 |  8271k| 304.0 |   536M | 138 | 900 | 256 |1308 |1246k|  7 |   1 |   0 | 1.208932e+02 | 1.947751e+02 |  61.11%|  24.64%
  995s| 27300 | 12079 |  8301k| 304.0 |   538M | 138 | 900 | 256 |1483 |1250k|  4 |   1 |   0 | 1.209118e+02 | 1.947751e+02 |  61.09%|  24.65%
  998s| 27400 | 12119 |  8329k| 303.9 |   539M | 138 | 900 | 256 |1577 |1254k|  0 |   1 |   0 | 1.209422e+02 | 1.947751e+02 |  61.05%|  24.67%
 1001s| 27500 | 12169 |  8360k| 303.9 |   540M | 138 | 900 | 256 |1326 |1258k|  0 |   1 |   0 | 1.209663e+02 | 1.947751e+02 |  61.02%|  24.68%
 1005s| 27600 | 12209 |  8391k| 304.0 |   543M | 138 | 900 | 256 |1282 |1263k|  4 |   1 |   0 | 1.210081e+02 | 1.947751e+02 |  60.96%|  24.70%
 1007s| 27700 | 12245 |  8418k| 303.8 |   545M | 138 | 900 | 256 |1415 |1267k|  6 |   1 |   0 | 1.210335e+02 | 1.947751e+02 |  60.93%|  24.72%
 1016s| 27800 | 12281 |  8449k| 303.9 |   546M | 138 | 900 | 256 |1587 |1271k|  0 |   1 |   0 | 1.210462e+02 | 1.947751e+02 |  60.91%|  24.73%
 1019s| 27900 | 12327 |  8481k| 303.9 |   548M | 138 | 900 | 256 |1407 |1276k|  5 |   1 |   0 | 1.210610e+02 | 1.947751e+02 |  60.89%|  24.74%
 1022s| 28000 | 12367 |  8512k| 303.9 |   550M | 138 | 900 | 256 |1175 |1280k|  0 |   1 |   0 | 1.210774e+02 | 1.947751e+02 |  60.87%|  24.74%
 1024s| 28100 | 12407 |  8544k| 304.0 |   552M | 138 | 900 | 256 |1580 |1285k|  0 |   1 |   0 | 1.210830e+02 | 1.947751e+02 |  60.86%|  24.75%
 1027s| 28200 | 12447 |  8572k| 303.9 |   552M | 138 | 900 | 256 |1498 |1289k|  6 |   1 |   0 | 1.211048e+02 | 1.947751e+02 |  60.83%|  24.76%
 1029s| 28300 | 12483 |  8597k| 303.7 |   554M | 138 | 900 | 256 |1291 |1292k|  6 |   1 |   0 | 1.211249e+02 | 1.947751e+02 |  60.81%|  24.77%
 1031s| 28400 | 12523 |  8625k| 303.6 |   556M | 138 | 900 | 256 |1489 |1297k|  5 |   1 |   0 | 1.211370e+02 | 1.947751e+02 |  60.79%|  24.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s| 28500 | 12561 |  8655k| 303.6 |   557M | 138 | 900 | 256 |1380 |1301k|  5 |   1 |   0 | 1.211557e+02 | 1.947751e+02 |  60.76%|  24.79%
 1038s| 28600 | 12599 |  8690k| 303.8 |   560M | 138 | 900 | 256 |1559 |1306k|  1 |   1 |   0 | 1.211822e+02 | 1.947751e+02 |  60.73%|  24.81%
 1041s| 28700 | 12631 |  8719k| 303.7 |   562M | 138 | 900 | 256 |1620 |1309k|  1 |   1 |   0 | 1.211942e+02 | 1.947751e+02 |  60.71%|  24.81%
 1044s| 28800 | 12663 |  8747k| 303.6 |   562M | 138 | 900 | 256 |1552 |1313k|  1 |   1 |   0 | 1.212095e+02 | 1.947751e+02 |  60.69%|  24.82%
 1063s| 28900 | 12703 |  8777k| 303.6 |   566M | 138 | 900 | 256 |1592 |1318k|  0 |   1 |   0 | 1.212202e+02 | 1.947751e+02 |  60.68%|  24.83%
 1066s| 29000 | 12747 |  8808k| 303.7 |   569M | 138 | 900 | 256 |1480 |1322k|  0 |   1 |   0 | 1.212514e+02 | 1.947751e+02 |  60.64%|  24.84%
 1068s| 29100 | 12787 |  8838k| 303.7 |   570M | 138 | 900 | 256 |1423 |1327k|  0 |   1 |   0 | 1.212675e+02 | 1.947751e+02 |  60.62%|  24.85%
 1071s| 29200 | 12825 |  8868k| 303.6 |   572M | 138 | 900 | 256 |1449 |1331k|  6 |   1 |   0 | 1.212781e+02 | 1.947751e+02 |  60.60%|  24.87%
 1073s| 29300 | 12863 |  8897k| 303.6 |   574M | 138 | 900 | 256 |1429 |1335k|  5 |   1 |   0 | 1.212913e+02 | 1.947751e+02 |  60.58%|  24.87%
 1075s| 29400 | 12903 |  8927k| 303.6 |   576M | 138 | 900 | 256 |1686 |1340k|  0 |   1 |   0 | 1.213211e+02 | 1.947751e+02 |  60.55%|  24.88%
 1077s| 29500 | 12945 |  8959k| 303.6 |   577M | 138 | 900 | 256 |1487 |1344k|  0 |   1 |   0 | 1.213459e+02 | 1.947751e+02 |  60.51%|  24.90%
 1080s| 29600 | 12987 |  8991k| 303.7 |   580M | 138 | 900 | 256 |1251 |1348k|  4 |   1 |   0 | 1.213558e+02 | 1.947751e+02 |  60.50%|  24.90%
 1083s| 29700 | 13021 |  9017k| 303.6 |   581M | 138 | 900 | 256 |1466 |1352k|  3 |   1 |   0 | 1.213746e+02 | 1.947751e+02 |  60.47%|  24.91%
 1086s| 29800 | 13059 |  9046k| 303.5 |   582M | 138 | 900 | 256 |1612 |1356k|  4 |   1 |   0 | 1.213792e+02 | 1.947751e+02 |  60.47%|  24.92%
 1089s| 29900 | 13103 |  9077k| 303.5 |   583M | 138 | 900 | 256 |1585 |1361k|  7 |   1 |   0 | 1.213873e+02 | 1.947751e+02 |  60.46%|  24.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s| 30000 | 13135 |  9103k| 303.4 |   585M | 138 | 900 | 256 |1478 |1364k|  6 |   1 |   0 | 1.214164e+02 | 1.947751e+02 |  60.42%|  24.94%
 1095s| 30100 | 13183 |  9133k| 303.4 |   587M | 138 | 900 | 256 |1632 |1368k|  5 |   1 |   0 | 1.214164e+02 | 1.947751e+02 |  60.42%|  24.95%
 1098s| 30200 | 13225 |  9163k| 303.4 |   588M | 138 | 900 | 256 |1306 |1373k|  4 |   1 |   0 | 1.214736e+02 | 1.947751e+02 |  60.34%|  24.97%
 1100s| 30300 | 13259 |  9189k| 303.2 |   590M | 138 | 900 | 256 |1684 |1377k|  5 |   1 |   0 | 1.214937e+02 | 1.947751e+02 |  60.32%|  24.98%
 1103s| 30400 | 13299 |  9218k| 303.2 |   590M | 138 | 900 | 256 |1427 |1381k|  5 |   1 |   0 | 1.215098e+02 | 1.947751e+02 |  60.30%|  24.99%
 1106s| 30500 | 13337 |  9248k| 303.2 |   593M | 138 | 900 | 256 |1335 |1385k|  0 |   1 |   0 | 1.215230e+02 | 1.947751e+02 |  60.28%|  25.00%
 1109s| 30600 | 13379 |  9279k| 303.2 |   595M | 138 | 900 | 256 |1754 |1390k|  1 |   1 |   0 | 1.215444e+02 | 1.947751e+02 |  60.25%|  25.01%
 1113s| 30700 | 13423 |  9314k| 303.3 |   595M | 138 | 900 | 256 |1182 |1394k|  0 |   1 |   0 | 1.215645e+02 | 1.947751e+02 |  60.22%|  25.02%
 1115s| 30800 | 13461 |  9343k| 303.3 |   597M | 138 | 900 | 256 |1449 |1398k|  5 |   1 |   0 | 1.215874e+02 | 1.947751e+02 |  60.19%|  25.03%
 1118s| 30900 | 13503 |  9378k| 303.4 |   598M | 138 | 900 | 256 |1565 |1403k|  4 |   1 |   0 | 1.216075e+02 | 1.947751e+02 |  60.17%|  25.04%
 1121s| 31000 | 13541 |  9406k| 303.4 |   599M | 138 | 900 | 256 |1462 |1407k|  6 |   1 |   0 | 1.216194e+02 | 1.947751e+02 |  60.15%|  25.05%
 1124s| 31100 | 13583 |  9438k| 303.4 |   601M | 138 | 900 | 256 |1604 |1412k|  5 |   1 |   0 | 1.216379e+02 | 1.947751e+02 |  60.13%|  25.06%
 1130s| 31200 | 13627 |  9469k| 303.4 |   603M | 138 | 900 | 256 |1404 |1416k|  6 |   1 |   0 | 1.216540e+02 | 1.947751e+02 |  60.11%|  25.07%
 1133s| 31300 | 13663 |  9500k| 303.5 |   603M | 138 | 900 | 256 |1336 |1420k|  0 |   1 |   0 | 1.216723e+02 | 1.947751e+02 |  60.08%|  25.08%
 1136s| 31400 | 13701 |  9530k| 303.4 |   605M | 138 | 900 | 256 |1413 |1425k|  3 |   1 |   0 | 1.216944e+02 | 1.947751e+02 |  60.05%|  25.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s| 31500 | 13745 |  9560k| 303.5 |   606M | 138 | 900 | 256 |1534 |1429k|  0 |   1 |   0 | 1.217012e+02 | 1.947751e+02 |  60.04%|  25.10%
 1142s| 31600 | 13803 |  9594k| 303.5 |   609M | 138 | 900 | 256 |1417 |1434k|  5 |   1 |   0 | 1.217212e+02 | 1.947751e+02 |  60.02%|  25.11%
 1145s| 31700 | 13841 |  9622k| 303.5 |   611M | 139 | 900 | 256 |1555 |1438k|  6 |   1 |   0 | 1.217327e+02 | 1.947751e+02 |  60.00%|  25.12%
 1148s| 31800 | 13883 |  9653k| 303.5 |   611M | 139 | 900 | 256 |1568 |1442k|  5 |   1 |   0 | 1.217491e+02 | 1.947751e+02 |  59.98%|  25.13%
 1151s| 31900 | 13929 |  9685k| 303.6 |   616M | 139 | 900 | 256 |1340 |1447k|  5 |   1 |   0 | 1.217661e+02 | 1.947751e+02 |  59.96%|  25.14%
 1153s| 32000 | 13959 |  9712k| 303.5 |   617M | 139 | 900 | 256 |1454 |1451k|  6 |   1 |   0 | 1.217947e+02 | 1.947751e+02 |  59.92%|  25.15%
 1157s| 32100 | 14001 |  9743k| 303.5 |   621M | 139 | 900 | 256 |1272 |1456k|  4 |   1 |   0 | 1.218125e+02 | 1.947751e+02 |  59.90%|  25.16%
 1160s| 32200 | 14037 |  9774k| 303.5 |   621M | 139 | 900 | 256 |1296 |1460k|  5 |   1 |   0 | 1.218372e+02 | 1.947751e+02 |  59.87%|  25.17%
 1170s| 32300 | 14083 |  9802k| 303.4 |   623M | 139 | 900 | 256 |1443 |1464k|  0 |   1 |   0 | 1.218700e+02 | 1.947751e+02 |  59.82%|  25.19%
 1173s| 32400 | 14121 |  9832k| 303.4 |   623M | 139 | 900 | 256 |1623 |1468k|  0 |   1 |   0 | 1.218855e+02 | 1.947751e+02 |  59.80%|  25.20%
 1177s| 32500 | 14171 |  9867k| 303.6 |   624M | 139 | 900 | 256 |1415 |1473k|  7 |   1 |   0 | 1.219055e+02 | 1.947751e+02 |  59.78%|  25.22%
 1179s| 32600 | 14203 |  9895k| 303.5 |   626M | 139 | 900 | 256 |1202 |1477k|  6 |   1 |   0 | 1.219187e+02 | 1.947751e+02 |  59.76%|  25.23%
 1182s| 32700 | 14241 |  9925k| 303.5 |   627M | 139 | 900 | 256 |1237 |1481k|  4 |   1 |   0 | 1.219187e+02 | 1.947751e+02 |  59.76%|  25.24%
 1185s| 32800 | 14269 |  9952k| 303.4 |   630M | 139 | 900 | 255 |1454 |1485k|  6 |   1 |   0 | 1.219187e+02 | 1.947751e+02 |  59.76%|  25.24%
 1188s| 32900 | 14305 |  9980k| 303.3 |   630M | 139 | 900 | 255 |1486 |1489k|  0 |   1 |   0 | 1.219187e+02 | 1.947751e+02 |  59.76%|  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s| 33000 | 14339 | 10009k| 303.3 |   633M | 139 | 900 | 255 |1595 |1493k|  0 |   1 |   0 | 1.219187e+02 | 1.947751e+02 |  59.76%|  25.25%
 1194s| 33100 | 14385 | 10041k| 303.3 |   633M | 139 | 900 | 255 |1376 |1498k|  0 |   1 |   0 | 1.219187e+02 | 1.947751e+02 |  59.76%|  25.25%
 1197s| 33200 | 14421 | 10069k| 303.2 |   637M | 139 | 900 | 255 |1650 |1502k|  7 |   1 |   0 | 1.219187e+02 | 1.947751e+02 |  59.76%|  25.26%
 1202s| 33300 | 14457 | 10096k| 303.1 |   637M | 139 | 900 | 255 |1362 |1505k|  5 |   1 |   0 | 1.219187e+02 | 1.947751e+02 |  59.76%|  25.26%
 1205s| 33400 | 14487 | 10123k| 303.0 |   639M | 139 | 900 | 255 |1347 |1509k|  3 |   1 |   0 | 1.220737e+02 | 1.947751e+02 |  59.56%|  25.31%
 1216s| 33500 | 14535 | 10155k| 303.1 |   641M | 139 | 900 | 255 |1471 |1514k|  0 |   1 |   0 | 1.220905e+02 | 1.947751e+02 |  59.53%|  25.32%
 1219s| 33600 | 14577 | 10188k| 303.2 |   642M | 139 | 900 | 255 |1379 |1518k|  3 |   1 |   0 | 1.221121e+02 | 1.947751e+02 |  59.51%|  25.33%
 1222s| 33700 | 14613 | 10215k| 303.1 |   643M | 139 | 900 | 255 |1485 |1522k|  0 |   1 |   0 | 1.221267e+02 | 1.947751e+02 |  59.49%|  25.34%
 1225s| 33800 | 14655 | 10247k| 303.1 |   645M | 139 | 900 | 255 |1411 |1526k|  5 |   1 |   0 | 1.221299e+02 | 1.947751e+02 |  59.48%|  25.34%
 1228s| 33900 | 14695 | 10278k| 303.1 |   648M | 139 | 900 | 255 |1417 |1531k|  0 |   1 |   0 | 1.221424e+02 | 1.947751e+02 |  59.47%|  25.35%
 1231s| 34000 | 14735 | 10311k| 303.2 |   649M | 139 | 900 | 255 |1491 |1535k|  0 |   1 |   0 | 1.221640e+02 | 1.947751e+02 |  59.44%|  25.36%
 1234s| 34100 | 14775 | 10342k| 303.2 |   650M | 139 | 900 | 255 |1352 |1539k|  5 |   1 |   0 | 1.221883e+02 | 1.947751e+02 |  59.41%|  25.37%
 1237s| 34200 | 14815 | 10372k| 303.2 |   651M | 139 | 900 | 255 |1613 |1543k|  0 |   1 |   0 | 1.221976e+02 | 1.947751e+02 |  59.39%|  25.38%
 1241s| 34300 | 14859 | 10405k| 303.3 |   652M | 139 | 900 | 255 |1435 |1548k|  5 |   1 |   0 | 1.222102e+02 | 1.947751e+02 |  59.38%|  25.38%
 1249s| 34400 | 14891 | 10435k| 303.3 |   655M | 139 | 900 | 255 |1416 |1551k|  3 |   1 |   0 | 1.222196e+02 | 1.947751e+02 |  59.36%|  25.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s| 34500 | 14927 | 10464k| 303.3 |   655M | 141 | 900 | 255 |1497 |1555k|  5 |   1 |   0 | 1.222358e+02 | 1.947751e+02 |  59.34%|  25.40%
 1255s| 34600 | 14971 | 10497k| 303.3 |   657M | 141 | 900 | 255 |1454 |1560k|  0 |   1 |   0 | 1.222474e+02 | 1.947751e+02 |  59.33%|  25.41%
 1258s| 34700 | 15015 | 10529k| 303.4 |   660M | 141 | 900 | 255 |1549 |1564k|  0 |   1 |   0 | 1.222568e+02 | 1.947751e+02 |  59.32%|  25.41%
 1261s| 34800 | 15045 | 10555k| 303.2 |   660M | 141 | 900 | 255 |1634 |1568k|  0 |   1 |   0 | 1.222692e+02 | 1.947751e+02 |  59.30%|  25.42%
 1264s| 34900 | 15085 | 10583k| 303.2 |   663M | 141 | 900 | 255 |1560 |1572k|  6 |   1 |   0 | 1.222850e+02 | 1.947751e+02 |  59.28%|  25.43%
 1267s| 35000 | 15119 | 10612k| 303.2 |   666M | 141 | 900 | 255 |1574 |1576k|  0 |   1 |   0 | 1.223007e+02 | 1.947751e+02 |  59.26%|  25.44%
 1270s| 35100 | 15155 | 10639k| 303.1 |   669M | 141 | 900 | 255 |1184 |1580k|  5 |   1 |   0 | 1.223162e+02 | 1.947751e+02 |  59.24%|  25.44%
 1272s| 35200 | 15183 | 10664k| 302.9 |   670M | 141 | 900 | 255 |1156 |1584k|  5 |   1 |   0 | 1.223391e+02 | 1.947751e+02 |  59.21%|  25.46%
 1276s| 35300 | 15225 | 10694k| 302.9 |   671M | 141 | 900 | 255 |1394 |1588k|  5 |   1 |   0 | 1.223529e+02 | 1.947751e+02 |  59.19%|  25.46%
 1279s| 35400 | 15265 | 10725k| 302.9 |   674M | 141 | 900 | 255 |1734 |1593k|  0 |   1 |   0 | 1.223705e+02 | 1.947751e+02 |  59.17%|  25.47%
 1282s| 35500 | 15305 | 10754k| 302.9 |   675M | 141 | 900 | 255 |1362 |1597k|  4 |   1 |   0 | 1.223795e+02 | 1.947751e+02 |  59.16%|  25.48%
 1285s| 35600 | 15335 | 10782k| 302.8 |   677M | 141 | 900 | 255 |1318 |1601k|  4 |   1 |   0 | 1.223962e+02 | 1.947751e+02 |  59.13%|  25.49%
 1288s| 35700 | 15371 | 10811k| 302.8 |   679M | 141 | 900 | 256 |1321 |1605k|  0 |   2 |   0 | 1.224042e+02 | 1.947751e+02 |  59.12%|  25.50%
 1291s| 35800 | 15407 | 10837k| 302.7 |   679M | 141 | 900 | 256 |1553 |1608k|  0 |   2 |   0 | 1.224317e+02 | 1.947751e+02 |  59.09%|  25.51%
 1294s| 35900 | 15449 | 10867k| 302.7 |   681M | 141 | 900 | 256 |1348 |1613k|  5 |   2 |   0 | 1.224569e+02 | 1.947751e+02 |  59.06%|  25.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 36000 | 15485 | 10894k| 302.6 |   681M | 141 | 900 | 256 |1712 |1617k|  5 |   2 |   0 | 1.224693e+02 | 1.947751e+02 |  59.04%|  25.53%
 1300s| 36100 | 15525 | 10924k| 302.6 |   684M | 141 | 900 | 256 |1283 |1621k|  4 |   2 |   0 | 1.224856e+02 | 1.947751e+02 |  59.02%|  25.54%
 1302s| 36200 | 15559 | 10950k| 302.5 |   684M | 141 | 900 | 256 |1376 |1625k|  0 |   2 |   0 | 1.224921e+02 | 1.947751e+02 |  59.01%|  25.54%
 1306s| 36300 | 15599 | 10983k| 302.5 |   686M | 141 | 900 | 257 |1356 |1629k|  0 |   3 |   0 | 1.225073e+02 | 1.947751e+02 |  58.99%|  25.55%
 1308s| 36400 | 15635 | 11010k| 302.4 |   688M | 141 | 900 | 257 |1594 |1633k|  0 |   3 |   0 | 1.225159e+02 | 1.947751e+02 |  58.98%|  25.56%
 1316s| 36500 | 15675 | 11039k| 302.4 |   689M | 141 | 900 | 257 |1402 |1637k|  5 |   3 |   0 | 1.225356e+02 | 1.947751e+02 |  58.95%|  25.57%
 1319s| 36600 | 15711 | 11068k| 302.4 |   690M | 141 | 900 | 257 |1362 |1641k|  0 |   3 |   0 | 1.225508e+02 | 1.947751e+02 |  58.93%|  25.58%
 1321s| 36700 | 15745 | 11094k| 302.2 |   692M | 141 | 900 | 257 |1485 |1645k|  5 |   3 |   0 | 1.225714e+02 | 1.947751e+02 |  58.91%|  25.59%
 1324s| 36800 | 15783 | 11122k| 302.2 |   693M | 141 | 900 | 257 |1654 |1649k|  1 |   3 |   0 | 1.225835e+02 | 1.947751e+02 |  58.89%|  25.60%
 1327s| 36900 | 15823 | 11151k| 302.2 |   693M | 141 | 900 | 257 |1479 |1653k|  5 |   3 |   0 | 1.226053e+02 | 1.947751e+02 |  58.86%|  25.61%
 1330s| 37000 | 15857 | 11180k| 302.1 |   694M | 141 | 900 | 257 |1523 |1657k|  0 |   3 |   0 | 1.226245e+02 | 1.947751e+02 |  58.84%|  25.62%
 1333s| 37100 | 15895 | 11206k| 302.0 |   698M | 141 | 900 | 257 |1532 |1661k|  9 |   3 |   0 | 1.226245e+02 | 1.947751e+02 |  58.84%|  25.63%
 1336s| 37200 | 15929 | 11232k| 301.9 |   698M | 141 | 900 | 257 |1617 |1665k|  9 |   3 |   0 | 1.226492e+02 | 1.947751e+02 |  58.81%|  25.64%
 1339s| 37300 | 15957 | 11260k| 301.8 |   702M | 141 | 900 | 257 |1522 |1669k|  6 |   3 |   0 | 1.226645e+02 | 1.947751e+02 |  58.79%|  25.65%
 1342s| 37400 | 15993 | 11287k| 301.7 |   704M | 141 | 900 | 257 |1347 |1673k|  0 |   3 |   0 | 1.226645e+02 | 1.947751e+02 |  58.79%|  25.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1354s| 37500 | 16031 | 11316k| 301.7 |   706M | 141 | 900 | 257 |1449 |1677k|  0 |   3 |   0 | 1.226841e+02 | 1.947751e+02 |  58.76%|  25.66%
 1357s| 37600 | 16071 | 11343k| 301.6 |   708M | 141 | 900 | 257 |1331 |1681k|  0 |   3 |   0 | 1.226967e+02 | 1.947751e+02 |  58.75%|  25.67%
 1359s| 37700 | 16103 | 11371k| 301.6 |   709M | 141 | 900 | 257 |1638 |1684k|  0 |   3 |   0 | 1.227077e+02 | 1.947751e+02 |  58.73%|  25.67%
 1362s| 37800 | 16135 | 11396k| 301.4 |   711M | 141 | 900 | 257 |1725 |1688k|  0 |   3 |   0 | 1.227100e+02 | 1.947751e+02 |  58.73%|  25.68%
 1365s| 37900 | 16177 | 11429k| 301.5 |   712M | 141 | 900 | 257 |1483 |1692k|  5 |   3 |   0 | 1.227173e+02 | 1.947751e+02 |  58.72%|  25.68%
 1368s| 38000 | 16221 | 11459k| 301.5 |   713M | 141 | 900 | 257 |1378 |1696k|  0 |   3 |   0 | 1.227173e+02 | 1.947751e+02 |  58.72%|  25.68%
 1371s| 38100 | 16251 | 11485k| 301.4 |   714M | 142 | 900 | 257 |1421 |1700k|  5 |   3 |   0 | 1.227362e+02 | 1.947751e+02 |  58.69%|  25.69%
 1374s| 38200 | 16287 | 11513k| 301.3 |   715M | 142 | 900 | 257 |1405 |1703k|  5 |   3 |   0 | 1.227362e+02 | 1.947751e+02 |  58.69%|  25.70%
 1377s| 38300 | 16327 | 11540k| 301.3 |   717M | 142 | 900 | 257 |1336 |1707k|  5 |   3 |   0 | 1.227720e+02 | 1.947751e+02 |  58.65%|  25.71%
 1379s| 38400 | 16365 | 11571k| 301.3 |   717M | 142 | 900 | 257 |1420 |1711k|  0 |   3 |   0 | 1.227766e+02 | 1.947751e+02 |  58.64%|  25.71%
 1395s| 38500 | 16407 | 11600k| 301.3 |   719M | 142 | 900 | 257 |1686 |1716k|  0 |   3 |   0 | 1.228021e+02 | 1.947751e+02 |  58.61%|  25.73%
 1398s| 38600 | 16445 | 11630k| 301.3 |   722M | 142 | 900 | 257 |1336 |1720k|  5 |   3 |   0 | 1.228160e+02 | 1.947751e+02 |  58.59%|  25.73%
 1400s| 38700 | 16483 | 11657k| 301.2 |   723M | 142 | 900 | 257 |1366 |1724k|  0 |   3 |   0 | 1.228242e+02 | 1.947751e+02 |  58.58%|  25.74%
 1403s| 38800 | 16529 | 11689k| 301.2 |   724M | 142 | 900 | 257 |1389 |1729k|  6 |   3 |   0 | 1.228418e+02 | 1.947751e+02 |  58.56%|  25.75%
 1406s| 38900 | 16555 | 11711k| 301.0 |   725M | 142 | 900 | 257 |1420 |1732k|  0 |   3 |   0 | 1.228466e+02 | 1.947751e+02 |  58.55%|  25.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s| 39000 | 16589 | 11737k| 300.9 |   726M | 142 | 900 | 257 |1399 |1736k|  5 |   3 |   0 | 1.228508e+02 | 1.947751e+02 |  58.55%|  25.76%
 1412s| 39100 | 16625 | 11765k| 300.8 |   728M | 142 | 900 | 257 |1323 |1739k|  5 |   3 |   0 | 1.228599e+02 | 1.947751e+02 |  58.53%|  25.77%
 1415s| 39200 | 16663 | 11795k| 300.9 |   730M | 142 | 900 | 257 |1609 |1744k|  5 |   3 |   0 | 1.228599e+02 | 1.947751e+02 |  58.53%|  25.77%
 1419s| 39300 | 16695 | 11821k| 300.7 |   733M | 142 | 900 | 257 |1642 |1747k|  6 |   3 |   0 | 1.228599e+02 | 1.947751e+02 |  58.53%|  25.77%
