2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s|546100 | 53482 | 10330k|  18.9 |   743M | 118 | 125 |  36 | 981 |2092k|  1 |   1 |   0 | 2.274652e+02 | 2.274672e+02 |   0.00%| 100.00%
 1215s|546200 | 53486 | 10330k|  18.9 |   743M | 118 | 125 |  36 |1011 |2092k|  5 |   1 |   0 | 2.274652e+02 | 2.274672e+02 |   0.00%| 100.00%
 1215s|546300 | 53488 | 10331k|  18.9 |   743M | 118 | 125 |  36 | 994 |2092k|  1 |   1 |   0 | 2.274652e+02 | 2.274672e+02 |   0.00%| 100.00%
 1215s|546400 | 53492 | 10331k|  18.9 |   743M | 118 | 125 |  36 |1012 |2092k|  4 |   1 |   0 | 2.274652e+02 | 2.274672e+02 |   0.00%| 100.00%
 1215s|546500 | 53494 | 10332k|  18.9 |   743M | 118 | 125 |  36 | 999 |2092k|  2 |   1 |   0 | 2.274652e+02 | 2.274672e+02 |   0.00%| 100.00%
 1216s|546600 | 53494 | 10333k|  18.9 |   743M | 118 | 125 |  36 | 971 |2093k|  1 |   1 |   0 | 2.274652e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s|546700 | 53476 | 10333k|  18.9 |   743M | 118 | 125 |  36 | 990 |2093k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1216s|546800 | 53478 | 10334k|  18.9 |   743M | 118 | 125 |  36 |1010 |2093k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1216s|546900 | 53478 | 10335k|  18.9 |   743M | 118 | 125 |  36 | 880 |2093k|  0 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1216s|547000 | 53486 | 10335k|  18.9 |   743M | 118 | 125 |  36 |1013 |2093k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1216s|547100 | 53486 | 10336k|  18.9 |   743M | 118 | 125 |  36 | 976 |2093k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1217s|547200 | 53472 | 10337k|  18.9 |   743M | 118 | 125 |  36 |1000 |2093k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1217s|547300 | 53470 | 10337k|  18.9 |   743M | 118 | 125 |  36 |1010 |2094k|  3 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1217s|547400 | 53466 | 10338k|  18.9 |   743M | 118 | 125 |  36 |1030 |2094k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1217s|547500 | 53462 | 10339k|  18.9 |   743M | 118 | 125 |  36 |1002 |2094k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1217s|547600 | 53464 | 10339k|  18.9 |   743M | 118 | 125 |  36 |1008 |2094k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1217s|547700 | 53464 | 10340k|  18.9 |   743M | 118 | 125 |  36 |1000 |2094k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1218s|547800 | 53462 | 10341k|  18.9 |   743M | 118 | 125 |  36 | 981 |2095k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1218s|547900 | 53460 | 10341k|  18.9 |   743M | 118 | 125 |  36 |1007 |2095k|  3 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1218s|548000 | 53462 | 10342k|  18.9 |   743M | 118 | 125 |  36 |1003 |2095k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1218s|548100 | 53458 | 10343k|  18.9 |   743M | 118 | 125 |  36 | 973 |2095k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s|548200 | 53456 | 10344k|  18.9 |   743M | 118 | 125 |  36 |1000 |2095k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1218s|548300 | 53456 | 10344k|  18.9 |   743M | 118 | 125 |  36 |1002 |2095k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1219s|548400 | 53456 | 10345k|  18.9 |   743M | 118 | 125 |  36 | 991 |2096k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1219s|548500 | 53452 | 10345k|  18.9 |   743M | 118 | 125 |  36 |1009 |2096k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1219s|548600 | 53444 | 10346k|  18.9 |   743M | 118 | 125 |  36 |1031 |2096k|  3 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1219s|548700 | 53450 | 10347k|  18.9 |   743M | 118 | 125 |  36 | 981 |2096k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1219s|548800 | 53444 | 10347k|  18.9 |   743M | 118 | 125 |  36 |1006 |2096k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1219s|548900 | 53440 | 10348k|  18.9 |   743M | 118 | 125 |  36 | 976 |2096k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1220s|549000 | 53434 | 10349k|  18.9 |   743M | 118 | 125 |  36 | 968 |2097k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1220s|549100 | 53436 | 10349k|  18.8 |   743M | 118 | 125 |  36 |1009 |2097k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1220s|549200 | 53432 | 10350k|  18.8 |   743M | 118 | 125 |  36 | 977 |2097k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1220s|549300 | 53446 | 10351k|  18.8 |   743M | 118 | 125 |  36 |1016 |2097k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1220s|549400 | 53444 | 10351k|  18.8 |   743M | 118 | 125 |  36 |1014 |2097k|  7 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1220s|549500 | 53430 | 10352k|  18.8 |   743M | 118 | 125 |  36 |1007 |2097k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1220s|549600 | 53436 | 10353k|  18.8 |   743M | 118 | 125 |  36 | 999 |2098k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s|549700 | 53450 | 10354k|  18.8 |   743M | 118 | 125 |  36 |1018 |2098k|  4 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1221s|549800 | 53452 | 10354k|  18.8 |   743M | 118 | 125 |  36 |1000 |2098k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1221s|549900 | 53450 | 10355k|  18.8 |   743M | 118 | 125 |  36 |1007 |2098k|  3 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1221s|550000 | 53452 | 10356k|  18.8 |   743M | 118 | 125 |  36 | 995 |2098k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1221s|550100 | 53454 | 10356k|  18.8 |   743M | 118 | 125 |  36 |1004 |2099k|  3 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1221s|550200 | 53456 | 10357k|  18.8 |   743M | 118 | 125 |  36 | 978 |2099k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1221s|550300 | 53444 | 10358k|  18.8 |   743M | 118 | 125 |  36 |1018 |2099k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1222s|550400 | 53442 | 10359k|  18.8 |   743M | 118 | 125 |  36 |1000 |2099k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1222s|550500 | 53442 | 10359k|  18.8 |   743M | 118 | 125 |  36 |1001 |2099k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1222s|550600 | 53444 | 10360k|  18.8 |   743M | 118 | 125 |  36 | 919 |2100k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1222s|550700 | 53442 | 10361k|  18.8 |   743M | 118 | 125 |  36 | 992 |2100k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1222s|550800 | 53440 | 10361k|  18.8 |   743M | 118 | 125 |  36 | 986 |2100k|  1 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1222s|550900 | 53438 | 10362k|  18.8 |   743M | 118 | 125 |  36 |1038 |2100k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1223s|551000 | 53434 | 10363k|  18.8 |   743M | 118 | 125 |  36 |1012 |2100k|  3 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1223s|551100 | 53440 | 10363k|  18.8 |   743M | 118 | 125 |  36 | 967 |2100k|  0 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s|551200 | 53438 | 10364k|  18.8 |   743M | 118 | 125 |  36 |1005 |2101k|  3 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1223s|551300 | 53426 | 10364k|  18.8 |   743M | 118 | 125 |  36 | 982 |2101k|  2 |   1 |   0 | 2.274653e+02 | 2.274672e+02 |   0.00%| 100.00%
 1223s|551400 | 53412 | 10365k|  18.8 |   743M | 118 | 125 |  36 | 980 |2101k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1223s|551500 | 53444 | 10366k|  18.8 |   744M | 118 | 125 |  36 |1001 |2101k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1223s|551600 | 53438 | 10367k|  18.8 |   744M | 118 | 125 |  36 | 981 |2101k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1224s|551700 | 53432 | 10367k|  18.8 |   744M | 118 | 125 |  36 | 997 |2101k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1224s|551800 | 53434 | 10368k|  18.8 |   744M | 118 | 125 |  36 |1008 |2102k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1224s|551900 | 53430 | 10369k|  18.8 |   744M | 118 | 125 |  36 | 984 |2102k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1224s|552000 | 53432 | 10369k|  18.8 |   744M | 118 | 125 |  36 |1005 |2102k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1224s|552100 | 53426 | 10370k|  18.8 |   744M | 118 | 125 |  36 | 964 |2102k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1224s|552200 | 53426 | 10371k|  18.8 |   744M | 118 | 125 |  36 |1014 |2102k|  5 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1224s|552300 | 53420 | 10371k|  18.8 |   744M | 118 | 125 |  36 |1012 |2102k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1224s|552400 | 53426 | 10372k|  18.8 |   744M | 118 | 125 |  36 | 974 |2103k|  0 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1225s|552500 | 53426 | 10373k|  18.8 |   744M | 118 | 125 |  36 |1000 |2103k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1225s|552600 | 53408 | 10373k|  18.8 |   744M | 118 | 125 |  36 |1008 |2103k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s|552700 | 53402 | 10374k|  18.8 |   744M | 118 | 125 |  36 | 980 |2103k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1225s|552800 | 53404 | 10374k|  18.8 |   744M | 118 | 125 |  36 |1005 |2103k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1225s|552900 | 53408 | 10375k|  18.8 |   744M | 118 | 125 |  36 |1017 |2103k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1225s|553000 | 53398 | 10376k|  18.8 |   744M | 118 | 125 |  36 | 996 |2104k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1226s|553100 | 53398 | 10377k|  18.8 |   744M | 118 | 125 |  36 |1007 |2104k|  3 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1226s|553200 | 53392 | 10377k|  18.8 |   744M | 118 | 125 |  36 | 982 |2104k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1226s|553300 | 53378 | 10378k|  18.8 |   744M | 118 | 125 |  36 |1024 |2104k|  3 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1226s|553400 | 53376 | 10379k|  18.8 |   744M | 118 | 125 |  36 |1014 |2104k|  3 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1226s|553500 | 53388 | 10379k|  18.8 |   744M | 118 | 125 |  36 | 971 |2105k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1226s|553600 | 53384 | 10380k|  18.8 |   744M | 118 | 125 |  36 | 980 |2105k|  0 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1226s|553700 | 53384 | 10381k|  18.7 |   744M | 118 | 125 |  36 |1009 |2105k|  5 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1226s|553800 | 53376 | 10381k|  18.7 |   744M | 118 | 125 |  36 | 979 |2105k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1227s|553900 | 53370 | 10382k|  18.7 |   744M | 118 | 125 |  36 | 995 |2105k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1227s|554000 | 53366 | 10382k|  18.7 |   744M | 118 | 125 |  36 |1030 |2105k|  3 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1227s|554100 | 53376 | 10383k|  18.7 |   744M | 118 | 125 |  36 | 982 |2105k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s|554200 | 53358 | 10384k|  18.7 |   744M | 118 | 125 |  36 |1010 |2106k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1227s|554300 | 53352 | 10384k|  18.7 |   744M | 118 | 125 |  36 | 993 |2106k|  0 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1227s|554400 | 53342 | 10385k|  18.7 |   744M | 118 | 125 |  36 | 999 |2106k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1227s|554500 | 53338 | 10386k|  18.7 |   744M | 118 | 125 |  36 | 980 |2106k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1228s|554600 | 53328 | 10386k|  18.7 |   744M | 118 | 125 |  36 | 971 |2106k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1228s|554700 | 53320 | 10387k|  18.7 |   744M | 118 | 125 |  36 |1006 |2107k|  3 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1228s|554800 | 53322 | 10388k|  18.7 |   744M | 118 | 125 |  36 | 981 |2107k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1228s|554900 | 53314 | 10388k|  18.7 |   744M | 118 | 125 |  36 |1000 |2107k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1228s|555000 | 53310 | 10389k|  18.7 |   744M | 118 | 125 |  36 |1012 |2107k|  3 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1228s|555100 | 53306 | 10390k|  18.7 |   744M | 118 | 125 |  36 |1004 |2107k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1228s|555200 | 53308 | 10391k|  18.7 |   744M | 118 | 125 |  36 |1025 |2107k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1229s|555300 | 53302 | 10391k|  18.7 |   744M | 118 | 125 |  36 |1011 |2108k|  3 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1229s|555400 | 53310 | 10392k|  18.7 |   744M | 118 | 125 |  36 | 999 |2108k|  0 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1229s|555500 | 53300 | 10392k|  18.7 |   744M | 118 | 125 |  36 | 980 |2108k|  1 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1229s|555600 | 53302 | 10393k|  18.7 |   744M | 118 | 125 |  36 |1004 |2108k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s|555700 | 53304 | 10394k|  18.7 |   744M | 118 | 125 |  36 | 996 |2108k|  2 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1229s|555800 | 53310 | 10394k|  18.7 |   744M | 118 | 125 |  36 |1026 |2109k|  3 |   1 |   0 | 2.274654e+02 | 2.274672e+02 |   0.00%| 100.00%
 1229s|555900 | 53316 | 10395k|  18.7 |   744M | 118 | 125 |  36 | 999 |2109k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1229s|556000 | 53302 | 10396k|  18.7 |   744M | 118 | 125 |  36 | 976 |2109k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1230s|556100 | 53300 | 10396k|  18.7 |   744M | 118 | 125 |  36 | 972 |2109k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1230s|556200 | 53294 | 10397k|  18.7 |   744M | 118 | 125 |  36 |1011 |2109k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1230s|556300 | 53290 | 10398k|  18.7 |   744M | 118 | 125 |  36 |1019 |2109k|  4 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1230s|556400 | 53288 | 10398k|  18.7 |   744M | 118 | 125 |  36 | 998 |2110k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1230s|556500 | 53284 | 10399k|  18.7 |   744M | 118 | 125 |  36 | 980 |2110k|  0 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1230s|556600 | 53278 | 10400k|  18.7 |   744M | 118 | 125 |  36 | 980 |2110k|  0 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1230s|556700 | 53304 | 10400k|  18.7 |   744M | 118 | 125 |  36 | 968 |2110k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1231s|556800 | 53296 | 10401k|  18.7 |   744M | 118 | 125 |  36 |1009 |2110k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1231s|556900 | 53290 | 10401k|  18.7 |   744M | 118 | 125 |  36 | 983 |2110k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1231s|557000 | 53300 | 10402k|  18.7 |   744M | 118 | 125 |  36 | 975 |2111k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1231s|557100 | 53296 | 10403k|  18.7 |   744M | 118 | 125 |  36 | 998 |2111k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s|557200 | 53292 | 10404k|  18.7 |   744M | 118 | 125 |  36 |1011 |2111k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1231s|557300 | 53286 | 10404k|  18.7 |   744M | 118 | 125 |  36 |1007 |2111k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1231s|557400 | 53282 | 10405k|  18.7 |   744M | 118 | 125 |  36 |1015 |2111k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1231s|557500 | 53288 | 10406k|  18.7 |   745M | 118 | 125 |  36 | 996 |2111k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1232s|557600 | 53292 | 10406k|  18.7 |   745M | 118 | 125 |  36 |1014 |2112k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1232s|557700 | 53282 | 10407k|  18.7 |   745M | 118 | 125 |  36 | 977 |2112k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1232s|557800 | 53280 | 10407k|  18.7 |   745M | 118 | 125 |  36 | 989 |2112k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1232s|557900 | 53278 | 10408k|  18.7 |   745M | 118 | 125 |  36 | 992 |2112k|  3 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1232s|558000 | 53290 | 10409k|  18.7 |   745M | 118 | 125 |  36 | 994 |2112k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1232s|558100 | 53284 | 10409k|  18.7 |   745M | 118 | 125 |  36 |1012 |2113k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1232s|558200 | 53284 | 10410k|  18.6 |   745M | 118 | 125 |  36 |1008 |2113k|  4 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1233s|558300 | 53284 | 10410k|  18.6 |   745M | 118 | 125 |  36 | 995 |2113k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1233s|558400 | 53302 | 10411k|  18.6 |   745M | 118 | 125 |  36 | 993 |2113k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1233s|558500 | 53310 | 10412k|  18.6 |   745M | 118 | 125 |  36 | 999 |2113k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1233s|558600 | 53308 | 10412k|  18.6 |   745M | 118 | 125 |  36 |1001 |2113k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s|558700 | 53302 | 10413k|  18.6 |   745M | 118 | 125 |  36 |1002 |2113k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1233s|558800 | 53300 | 10413k|  18.6 |   745M | 118 | 125 |  36 | 991 |2114k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1234s|558900 | 53294 | 10414k|  18.6 |   745M | 118 | 125 |  36 |1000 |2114k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1234s|559000 | 53290 | 10415k|  18.6 |   745M | 118 | 125 |  36 |1004 |2114k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1234s|559100 | 53292 | 10415k|  18.6 |   745M | 118 | 125 |  36 | 993 |2114k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1234s|559200 | 53290 | 10416k|  18.6 |   745M | 118 | 125 |  36 |1017 |2114k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1234s|559300 | 53288 | 10417k|  18.6 |   745M | 118 | 125 |  36 | 996 |2114k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1234s|559400 | 53288 | 10417k|  18.6 |   745M | 118 | 125 |  36 |1007 |2115k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1235s|559500 | 53280 | 10418k|  18.6 |   745M | 118 | 125 |  36 | 975 |2115k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1235s|559600 | 53270 | 10418k|  18.6 |   745M | 118 | 125 |  36 | 996 |2115k|  0 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1235s|559700 | 53278 | 10419k|  18.6 |   745M | 118 | 125 |  36 | 971 |2115k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
