2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s|131900 |106905 | 26907k| 204.0 |  2011M |  47 | 400 | 123 | 695 |4693k|  4 |   3 |   0 | 2.364494e+02 | 2.948164e+02 |  24.68%|  39.30%
 1946s|132000 |106965 | 26926k| 204.0 |  2013M |  47 | 400 | 123 | 862 |4696k|  3 |   3 |   0 | 2.364578e+02 | 2.948164e+02 |  24.68%|  39.31%
 1947s|132100 |107043 | 26946k| 204.0 |  2014M |  47 | 400 | 123 | 824 |4700k|  6 |   3 |   0 | 2.364578e+02 | 2.948164e+02 |  24.68%|  39.31%
 1948s|132200 |107111 | 26964k| 204.0 |  2016M |  47 | 400 | 123 | 905 |4703k|  4 |   3 |   0 | 2.364580e+02 | 2.948164e+02 |  24.68%|  39.33%
 1949s|132300 |107173 | 26982k| 203.9 |  2017M |  47 | 400 | 123 | 802 |4706k|  5 |   3 |   0 | 2.365028e+02 | 2.948164e+02 |  24.66%|  39.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1950s|132400 |107247 | 27001k| 203.9 |  2017M |  47 | 400 | 123 | 623 |4709k|  3 |   3 |   0 | 2.365086e+02 | 2.948164e+02 |  24.65%|  39.34%
 1951s|132500 |107321 | 27021k| 203.9 |  2018M |  47 | 400 | 123 | 815 |4712k|  6 |   3 |   0 | 2.365300e+02 | 2.948164e+02 |  24.64%|  39.34%
 1953s|132600 |107399 | 27040k| 203.9 |  2020M |  47 | 400 | 123 | 603 |4716k|  5 |   3 |   0 | 2.365300e+02 | 2.948164e+02 |  24.64%|  39.34%
 1954s|132700 |107485 | 27059k| 203.9 |  2023M |  47 | 400 | 123 | 738 |4719k|  6 |   3 |   0 | 2.365300e+02 | 2.948164e+02 |  24.64%|  39.34%
 1955s|132800 |107559 | 27077k| 203.9 |  2024M |  47 | 400 | 123 | 865 |4722k|  3 |   3 |   0 | 2.365344e+02 | 2.948164e+02 |  24.64%|  39.34%
 1956s|132900 |107633 | 27096k| 203.9 |  2024M |  47 | 400 | 123 | 640 |4726k|  5 |   3 |   0 | 2.365387e+02 | 2.948164e+02 |  24.64%|  39.34%
 1957s|133000 |107703 | 27115k| 203.9 |  2027M |  47 | 400 | 123 | 932 |4729k|  5 |   3 |   0 | 2.365434e+02 | 2.948164e+02 |  24.64%|  39.34%
 1958s|133100 |107777 | 27133k| 203.9 |  2028M |  47 | 400 | 123 | 793 |4732k|  7 |   3 |   0 | 2.365490e+02 | 2.948164e+02 |  24.63%|  39.34%
 1960s|133200 |107855 | 27154k| 203.9 |  2029M |  47 | 400 | 123 | 715 |4736k|  5 |   3 |   0 | 2.365529e+02 | 2.948164e+02 |  24.63%|  39.35%
 1961s|133300 |107921 | 27171k| 203.8 |  2030M |  47 | 400 | 123 |1024 |4739k|  3 |   3 |   0 | 2.365589e+02 | 2.948164e+02 |  24.63%|  39.35%
 1962s|133400 |107987 | 27191k| 203.8 |  2031M |  47 | 400 | 123 | 793 |4742k|  1 |   3 |   0 | 2.365733e+02 | 2.948164e+02 |  24.62%|  39.35%
 1963s|133500 |108057 | 27211k| 203.8 |  2034M |  47 | 400 | 123 | 746 |4745k|  5 |   3 |   0 | 2.365754e+02 | 2.948164e+02 |  24.62%|  39.37%
 1964s|133600 |108123 | 27231k| 203.8 |  2036M |  47 | 400 | 123 | 758 |4748k|  1 |   3 |   0 | 2.365763e+02 | 2.948164e+02 |  24.62%|  39.37%
 1966s|133700 |108197 | 27250k| 203.8 |  2036M |  47 | 400 | 123 | 892 |4751k|  3 |   3 |   0 | 2.365763e+02 | 2.948164e+02 |  24.62%|  39.37%
 1967s|133800 |108275 | 27270k| 203.8 |  2038M |  47 | 400 | 123 | 847 |4755k|  6 |   3 |   0 | 2.365853e+02 | 2.948164e+02 |  24.61%|  39.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s|133900 |108351 | 27290k| 203.8 |  2040M |  47 | 400 | 123 | 795 |4758k|  4 |   3 |   0 | 2.365853e+02 | 2.948164e+02 |  24.61%|  39.37%
 1969s|134000 |108435 | 27308k| 203.8 |  2042M |  47 | 400 | 123 | 832 |4761k|  6 |   3 |   0 | 2.365853e+02 | 2.948164e+02 |  24.61%|  39.37%
 1970s|134100 |108515 | 27328k| 203.8 |  2043M |  47 | 400 | 123 | 788 |4764k|  5 |   3 |   0 | 2.366002e+02 | 2.948164e+02 |  24.61%|  39.38%
 1972s|134200 |108585 | 27348k| 203.8 |  2044M |  47 | 400 | 123 | 724 |4767k|  5 |   3 |   0 | 2.366112e+02 | 2.948164e+02 |  24.60%|  39.38%
 1973s|134300 |108659 | 27366k| 203.8 |  2046M |  47 | 400 | 123 | 893 |4771k|  5 |   3 |   0 | 2.366203e+02 | 2.948164e+02 |  24.59%|  39.38%
 1974s|134400 |108735 | 27385k| 203.8 |  2048M |  47 | 400 | 123 | 668 |4774k|  5 |   3 |   0 | 2.366240e+02 | 2.948164e+02 |  24.59%|  39.38%
 1975s|134500 |108807 | 27404k| 203.7 |  2049M |  47 | 400 | 123 | 816 |4777k|  6 |   3 |   0 | 2.366257e+02 | 2.948164e+02 |  24.59%|  39.38%
 1977s|134600 |108877 | 27425k| 203.7 |  2050M |  47 | 400 | 123 | 986 |4781k|  6 |   3 |   0 | 2.366451e+02 | 2.948164e+02 |  24.58%|  39.39%
 1978s|134700 |108961 | 27444k| 203.7 |  2051M |  47 | 400 | 123 | 782 |4784k|  5 |   3 |   0 | 2.366451e+02 | 2.948164e+02 |  24.58%|  39.39%
 1979s|134800 |109029 | 27463k| 203.7 |  2051M |  47 | 400 | 123 | 859 |4788k|  5 |   3 |   0 | 2.366633e+02 | 2.948164e+02 |  24.57%|  39.40%
 1980s|134900 |109095 | 27482k| 203.7 |  2052M |  47 | 400 | 123 | 831 |4791k|  5 |   3 |   0 | 2.366695e+02 | 2.948164e+02 |  24.57%|  39.41%
 1981s|135000 |109165 | 27502k| 203.7 |  2052M |  47 | 400 | 123 | 909 |4794k|  5 |   3 |   0 | 2.366798e+02 | 2.948164e+02 |  24.56%|  39.41%
 1983s|135100 |109237 | 27520k| 203.7 |  2055M |  47 | 400 | 123 | 860 |4797k|  4 |   3 |   0 | 2.366843e+02 | 2.948164e+02 |  24.56%|  39.41%
 1984s|135200 |109311 | 27539k| 203.7 |  2056M |  47 | 400 | 123 | 731 |4800k|  5 |   3 |   0 | 2.366859e+02 | 2.948164e+02 |  24.56%|  39.41%
 1985s|135300 |109383 | 27557k| 203.7 |  2057M |  47 | 400 | 123 | 767 |4803k|  6 |   3 |   0 | 2.366859e+02 | 2.948164e+02 |  24.56%|  39.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s|135400 |109461 | 27576k| 203.7 |  2059M |  47 | 400 | 123 | 766 |4807k|  3 |   3 |   0 | 2.366859e+02 | 2.948164e+02 |  24.56%|  39.41%
 1987s|135500 |109535 | 27597k| 203.7 |  2060M |  47 | 400 | 123 | 798 |4810k|  6 |   3 |   0 | 2.366969e+02 | 2.948164e+02 |  24.55%|  39.41%
 1988s|135600 |109601 | 27615k| 203.6 |  2060M |  47 | 400 | 123 | 997 |4813k|  6 |   3 |   0 | 2.366969e+02 | 2.948164e+02 |  24.55%|  39.42%
 1990s|135700 |109673 | 27634k| 203.6 |  2062M |  47 | 400 | 123 | 749 |4817k|  4 |   3 |   0 | 2.367080e+02 | 2.948164e+02 |  24.55%|  39.42%
 1991s|135800 |109749 | 27653k| 203.6 |  2064M |  47 | 400 | 123 | 758 |4820k|  4 |   3 |   0 | 2.367111e+02 | 2.948164e+02 |  24.55%|  39.42%
 1992s|135900 |109827 | 27671k| 203.6 |  2066M |  47 | 400 | 123 | 774 |4823k|  6 |   3 |   0 | 2.367124e+02 | 2.948164e+02 |  24.55%|  39.42%
 1993s|136000 |109901 | 27692k| 203.6 |  2067M |  47 | 400 | 123 | 731 |4827k|  4 |   3 |   0 | 2.367124e+02 | 2.948164e+02 |  24.55%|  39.42%
 1994s|136100 |109975 | 27709k| 203.6 |  2068M |  47 | 400 | 123 |1025 |4830k|  5 |   3 |   0 | 2.367139e+02 | 2.948164e+02 |  24.55%|  39.42%
 1996s|136200 |110039 | 27727k| 203.6 |  2070M |  47 | 400 | 123 | 716 |4833k|  5 |   3 |   0 | 2.367218e+02 | 2.948164e+02 |  24.54%|  39.43%
 1997s|136300 |110115 | 27746k| 203.6 |  2072M |  47 | 400 | 123 | 789 |4837k|  4 |   3 |   0 | 2.367262e+02 | 2.948164e+02 |  24.54%|  39.43%
 1998s|136400 |110187 | 27764k| 203.6 |  2075M |  47 | 400 | 123 | 742 |4840k|  5 |   3 |   0 | 2.367426e+02 | 2.948164e+02 |  24.53%|  39.43%
 1999s|136500 |110259 | 27784k| 203.5 |  2076M |  47 | 400 | 123 | 790 |4843k|  4 |   3 |   0 | 2.367450e+02 | 2.948164e+02 |  24.53%|  39.43%
 2000s|136600 |110329 | 27804k| 203.5 |  2077M |  47 | 400 | 123 | 727 |4846k|  6 |   3 |   0 | 2.367597e+02 | 2.948164e+02 |  24.52%|  39.43%
 2002s|136700 |110385 | 27823k| 203.5 |  2079M |  47 | 400 | 123 | 629 |4850k| 11 |   3 |   0 | 2.367597e+02 | 2.948164e+02 |  24.52%|  39.43%
 2003s|136800 |110459 | 27842k| 203.5 |  2080M |  47 | 400 | 123 | 820 |4853k|  4 |   3 |   0 | 2.367600e+02 | 2.948164e+02 |  24.52%|  39.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|136900 |110539 | 27863k| 203.5 |  2080M |  47 | 400 | 123 | 780 |4857k|  5 |   3 |   0 | 2.367600e+02 | 2.948164e+02 |  24.52%|  39.43%
 2005s|137000 |110617 | 27882k| 203.5 |  2082M |  47 | 400 | 123 | 862 |4860k|  6 |   3 |   0 | 2.367600e+02 | 2.948164e+02 |  24.52%|  39.44%
 2007s|137100 |110681 | 27900k| 203.5 |  2083M |  47 | 400 | 123 | 879 |4863k|  5 |   3 |   0 | 2.367601e+02 | 2.948164e+02 |  24.52%|  39.48%
 2008s|137200 |110751 | 27918k| 203.5 |  2085M |  47 | 400 | 123 | 816 |4866k|  5 |   3 |   0 | 2.367712e+02 | 2.948164e+02 |  24.52%|  39.49%
 2009s|137300 |110821 | 27937k| 203.5 |  2086M |  47 | 400 | 123 | 871 |4869k|  7 |   3 |   0 | 2.367734e+02 | 2.948164e+02 |  24.51%|  39.49%
 2010s|137400 |110891 | 27955k| 203.5 |  2087M |  47 | 400 | 123 | 842 |4873k|  6 |   3 |   0 | 2.367956e+02 | 2.948164e+02 |  24.50%|  39.49%
 2012s|137500 |110973 | 27975k| 203.5 |  2088M |  47 | 400 | 123 | 736 |4876k|  3 |   3 |   0 | 2.367956e+02 | 2.948164e+02 |  24.50%|  39.49%
 2013s|137600 |111047 | 27994k| 203.4 |  2088M |  47 | 400 | 123 | 753 |4879k|  6 |   3 |   0 | 2.367956e+02 | 2.948164e+02 |  24.50%|  39.49%
 2014s|137700 |111107 | 28012k| 203.4 |  2089M |  47 | 400 | 123 | 686 |4882k|  4 |   3 |   0 | 2.368004e+02 | 2.948164e+02 |  24.50%|  39.50%
 2015s|137800 |111189 | 28031k| 203.4 |  2090M |  47 | 400 | 123 | 809 |4886k|  5 |   3 |   0 | 2.368004e+02 | 2.948164e+02 |  24.50%|  39.50%
 2016s|137900 |111271 | 28051k| 203.4 |  2091M |  47 | 400 | 123 | 753 |4889k|  6 |   3 |   0 | 2.368035e+02 | 2.948164e+02 |  24.50%|  39.50%
 2018s|138000 |111349 | 28071k| 203.4 |  2093M |  47 | 400 | 123 | 826 |4892k|  6 |   3 |   0 | 2.368035e+02 | 2.948164e+02 |  24.50%|  39.50%
 2019s|138100 |111411 | 28089k| 203.4 |  2093M |  47 | 400 | 123 | 734 |4895k|  3 |   3 |   0 | 2.368081e+02 | 2.948164e+02 |  24.50%|  39.51%
 2020s|138200 |111471 | 28107k| 203.4 |  2093M |  47 | 400 | 123 | 858 |4898k|  6 |   3 |   0 | 2.368159e+02 | 2.948164e+02 |  24.49%|  39.51%
 2021s|138300 |111545 | 28126k| 203.4 |  2096M |  47 | 400 | 123 | 795 |4902k|  4 |   3 |   0 | 2.368181e+02 | 2.948164e+02 |  24.49%|  39.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|138400 |111611 | 28144k| 203.4 |  2097M |  47 | 400 | 123 | 904 |4905k|  5 |   3 |   0 | 2.368181e+02 | 2.948164e+02 |  24.49%|  39.52%
 2023s|138500 |111679 | 28162k| 203.3 |  2098M |  47 | 400 | 123 | 850 |4908k|  6 |   3 |   0 | 2.368181e+02 | 2.948164e+02 |  24.49%|  39.52%
 2025s|138600 |111745 | 28181k| 203.3 |  2101M |  47 | 400 | 123 | 734 |4911k|  6 |   3 |   0 | 2.368298e+02 | 2.948164e+02 |  24.48%|  39.53%
 2026s|138700 |111807 | 28199k| 203.3 |  2103M |  47 | 400 | 123 | 903 |4915k|  5 |   3 |   0 | 2.368306e+02 | 2.948164e+02 |  24.48%|  39.53%
 2027s|138800 |111879 | 28217k| 203.3 |  2104M |  47 | 400 | 123 | 777 |4918k|  6 |   3 |   0 | 2.368461e+02 | 2.948164e+02 |  24.48%|  39.53%
 2028s|138900 |111951 | 28236k| 203.3 |  2106M |  47 | 400 | 123 | 779 |4921k|  0 |   3 |   0 | 2.368556e+02 | 2.948164e+02 |  24.47%|  39.54%
 2029s|139000 |112015 | 28255k| 203.3 |  2106M |  47 | 400 | 123 | 883 |4924k|  5 |   3 |   0 | 2.368661e+02 | 2.948164e+02 |  24.47%|  39.59%
 2031s|139100 |112089 | 28274k| 203.3 |  2107M |  47 | 400 | 123 | 914 |4928k|  6 |   3 |   0 | 2.368661e+02 | 2.948164e+02 |  24.47%|  39.59%
 2032s|139200 |112153 | 28292k| 203.2 |  2108M |  47 | 400 | 123 | 770 |4931k|  5 |   3 |   0 | 2.368661e+02 | 2.948164e+02 |  24.47%|  39.59%
 2033s|139300 |112221 | 28311k| 203.2 |  2109M |  47 | 400 | 123 | 752 |4935k|  0 |   3 |   0 | 2.368901e+02 | 2.948164e+02 |  24.45%|  39.59%
 2034s|139400 |112295 | 28331k| 203.2 |  2114M |  47 | 400 | 123 | 835 |4938k|  5 |   3 |   0 | 2.369064e+02 | 2.948164e+02 |  24.44%|  39.60%
 2035s|139500 |112373 | 28352k| 203.2 |  2114M |  47 | 400 | 123 | 694 |4941k|  4 |   3 |   0 | 2.369064e+02 | 2.948164e+02 |  24.44%|  39.60%
 2037s|139600 |112447 | 28371k| 203.2 |  2116M |  47 | 400 | 123 | 934 |4945k|  5 |   3 |   0 | 2.369064e+02 | 2.948164e+02 |  24.44%|  39.60%
 2038s|139700 |112509 | 28389k| 203.2 |  2116M |  47 | 400 | 123 | 800 |4948k|  0 |   3 |   0 | 2.369095e+02 | 2.948164e+02 |  24.44%|  39.60%
 2039s|139800 |112577 | 28409k| 203.2 |  2116M |  47 | 400 | 123 | 916 |4951k|  4 |   3 |   0 | 2.369172e+02 | 2.948164e+02 |  24.44%|  39.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s|139900 |112651 | 28427k| 203.2 |  2118M |  47 | 400 | 123 | 762 |4954k|  3 |   3 |   0 | 2.369203e+02 | 2.948164e+02 |  24.44%|  39.60%
 2041s|140000 |112721 | 28445k| 203.2 |  2121M |  47 | 400 | 123 | 752 |4957k|  5 |   3 |   0 | 2.369218e+02 | 2.948164e+02 |  24.44%|  39.60%
 2042s|140100 |112795 | 28465k| 203.2 |  2122M |  47 | 400 | 123 | 822 |4961k|  6 |   3 |   0 | 2.369419e+02 | 2.948164e+02 |  24.43%|  39.61%
 2044s|140200 |112865 | 28485k| 203.2 |  2122M |  47 | 400 | 123 | 995 |4964k|  4 |   3 |   0 | 2.369524e+02 | 2.948164e+02 |  24.42%|  39.61%
 2045s|140300 |112937 | 28504k| 203.2 |  2124M |  47 | 400 | 123 | 791 |4968k|  6 |   3 |   0 | 2.369651e+02 | 2.948164e+02 |  24.41%|  39.61%
 2046s|140400 |113017 | 28523k| 203.2 |  2126M |  47 | 400 | 123 | 800 |4971k|  7 |   3 |   0 | 2.369671e+02 | 2.948164e+02 |  24.41%|  39.61%
 2047s|140500 |113099 | 28541k| 203.1 |  2126M |  47 | 400 | 123 | 901 |4975k|  4 |   3 |   0 | 2.369671e+02 | 2.948164e+02 |  24.41%|  39.61%
 2049s|140600 |113169 | 28560k| 203.1 |  2132M |  47 | 400 | 123 | 837 |4978k|  3 |   3 |   0 | 2.369674e+02 | 2.948164e+02 |  24.41%|  39.61%
 2050s|140700 |113253 | 28581k| 203.1 |  2132M |  47 | 400 | 123 | 664 |4981k|  6 |   3 |   0 | 2.369674e+02 | 2.948164e+02 |  24.41%|  39.61%
 2051s|140800 |113325 | 28600k| 203.1 |  2132M |  47 | 400 | 123 | 805 |4985k|  5 |   3 |   0 | 2.369696e+02 | 2.948164e+02 |  24.41%|  39.62%
 2052s|140900 |113399 | 28620k| 203.1 |  2135M |  47 | 400 | 123 | 783 |4988k|  4 |   3 |   0 | 2.369716e+02 | 2.948164e+02 |  24.41%|  39.62%
 2054s|141000 |113477 | 28640k| 203.1 |  2136M |  47 | 400 | 123 | 626 |4992k|  4 |   3 |   0 | 2.369716e+02 | 2.948164e+02 |  24.41%|  39.62%
 2055s|141100 |113553 | 28660k| 203.1 |  2138M |  47 | 400 | 123 | 824 |4995k|  6 |   3 |   0 | 2.369782e+02 | 2.948164e+02 |  24.41%|  39.63%
 2056s|141200 |113631 | 28680k| 203.1 |  2139M |  47 | 400 | 123 | 919 |4999k|  5 |   3 |   0 | 2.369902e+02 | 2.948164e+02 |  24.40%|  39.63%
 2057s|141300 |113699 | 28699k| 203.1 |  2139M |  47 | 400 | 123 | 744 |5002k|  0 |   3 |   0 | 2.369942e+02 | 2.948164e+02 |  24.40%|  39.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s|141400 |113773 | 28718k| 203.1 |  2141M |  47 | 400 | 123 | 542 |5006k|  4 |   3 |   0 | 2.369973e+02 | 2.948164e+02 |  24.40%|  39.64%
 2060s|141500 |113845 | 28737k| 203.1 |  2144M |  47 | 400 | 123 | 747 |5009k|  0 |   3 |   0 | 2.369991e+02 | 2.948164e+02 |  24.40%|  39.64%
 2061s|141600 |113917 | 28755k| 203.1 |  2145M |  47 | 400 | 123 | 665 |5012k|  5 |   3 |   0 | 2.369991e+02 | 2.948164e+02 |  24.40%|  39.64%
 2062s|141700 |113985 | 28773k| 203.1 |  2145M |  47 | 400 | 123 | 822 |5015k|  6 |   3 |   0 | 2.370245e+02 | 2.948164e+02 |  24.38%|  39.65%
 2063s|141800 |114069 | 28792k| 203.0 |  2146M |  47 | 400 | 123 | 927 |5018k|  5 |   3 |   0 | 2.370320e+02 | 2.948164e+02 |  24.38%|  39.65%
 2064s|141900 |114143 | 28810k| 203.0 |  2150M |  47 | 400 | 123 | 899 |5021k|  5 |   3 |   0 | 2.370428e+02 | 2.948164e+02 |  24.37%|  39.65%
 2065s|142000 |114217 | 28828k| 203.0 |  2150M |  47 | 400 | 123 | 851 |5025k|  4 |   3 |   0 | 2.370432e+02 | 2.948164e+02 |  24.37%|  39.65%
 2067s|142100 |114289 | 28846k| 203.0 |  2151M |  47 | 400 | 123 | 798 |5028k|  0 |   3 |   0 | 2.370546e+02 | 2.948164e+02 |  24.37%|  39.65%
 2068s|142200 |114351 | 28863k| 203.0 |  2152M |  47 | 400 | 123 | 772 |5031k|  5 |   3 |   0 | 2.370621e+02 | 2.948164e+02 |  24.36%|  39.65%
 2069s|142300 |114419 | 28882k| 203.0 |  2153M |  47 | 400 | 123 | 674 |5034k|  6 |   3 |   0 | 2.370694e+02 | 2.948164e+02 |  24.36%|  39.66%
 2070s|142400 |114497 | 28902k| 203.0 |  2154M |  47 | 400 | 123 | 816 |5038k|  7 |   3 |   0 | 2.370760e+02 | 2.948164e+02 |  24.36%|  39.67%
 2071s|142500 |114559 | 28919k| 202.9 |  2157M |  47 | 400 | 123 | 672 |5041k|  4 |   3 |   0 | 2.370921e+02 | 2.948164e+02 |  24.35%|  39.67%
 2073s|142600 |114635 | 28938k| 202.9 |  2157M |  47 | 400 | 123 | 751 |5044k|  5 |   3 |   0 | 2.371060e+02 | 2.948164e+02 |  24.34%|  39.68%
 2074s|142700 |114713 | 28958k| 202.9 |  2158M |  47 | 400 | 123 | 819 |5048k|  0 |   3 |   0 | 2.371060e+02 | 2.948164e+02 |  24.34%|  39.68%
 2075s|142800 |114791 | 28976k| 202.9 |  2160M |  47 | 400 | 123 | 707 |5051k|  5 |   3 |   0 | 2.371265e+02 | 2.948164e+02 |  24.33%|  39.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2076s|142900 |114865 | 28995k| 202.9 |  2163M |  47 | 400 | 123 | 794 |5054k|  5 |   3 |   0 | 2.371352e+02 | 2.948164e+02 |  24.32%|  39.68%
 2077s|143000 |114933 | 29015k| 202.9 |  2165M |  47 | 400 | 123 | 864 |5057k|  4 |   3 |   0 | 2.371417e+02 | 2.948164e+02 |  24.32%|  39.68%
 2078s|143100 |114999 | 29033k| 202.9 |  2167M |  47 | 400 | 123 | 903 |5060k|  5 |   3 |   0 | 2.371417e+02 | 2.948164e+02 |  24.32%|  39.69%
 2080s|143200 |115081 | 29051k| 202.9 |  2168M |  47 | 400 | 123 | 587 |5064k|  3 |   3 |   0 | 2.371426e+02 | 2.948164e+02 |  24.32%|  39.69%
 2081s|143300 |115155 | 29068k| 202.8 |  2168M |  48 | 400 | 123 | 923 |5067k|  6 |   3 |   0 | 2.371442e+02 | 2.948164e+02 |  24.32%|  39.69%
 2082s|143400 |115213 | 29086k| 202.8 |  2169M |  48 | 400 | 123 | 798 |5070k|  4 |   3 |   0 | 2.371632e+02 | 2.948164e+02 |  24.31%|  39.69%
 2083s|143500 |115277 | 29104k| 202.8 |  2171M |  48 | 400 | 123 | 877 |5073k|  4 |   3 |   0 | 2.371646e+02 | 2.948164e+02 |  24.31%|  39.70%
 2084s|143600 |115357 | 29124k| 202.8 |  2171M |  48 | 400 | 123 | 742 |5077k|  4 |   3 |   0 | 2.371696e+02 | 2.948164e+02 |  24.31%|  39.70%
 2085s|143700 |115431 | 29142k| 202.8 |  2172M |  48 | 400 | 123 | 750 |5080k|  0 |   3 |   0 | 2.371797e+02 | 2.948164e+02 |  24.30%|  39.70%
 2087s|143800 |115507 | 29161k| 202.8 |  2175M |  48 | 400 | 123 | 865 |5083k|  6 |   3 |   0 | 2.371903e+02 | 2.948164e+02 |  24.30%|  39.70%
 2088s|143900 |115577 | 29179k| 202.8 |  2175M |  48 | 400 | 123 | 749 |5086k|  4 |   3 |   0 | 2.371903e+02 | 2.948164e+02 |  24.30%|  39.70%
 2089s|144000 |115659 | 29198k| 202.8 |  2176M |  48 | 400 | 123 | 814 |5090k|  5 |   3 |   0 | 2.371903e+02 | 2.948164e+02 |  24.30%|  39.70%
 2090s|144100 |115723 | 29214k| 202.7 |  2177M |  48 | 400 | 123 | 875 |5093k|  5 |   3 |   0 | 2.372136e+02 | 2.948164e+02 |  24.28%|  39.71%
 2091s|144200 |115795 | 29236k| 202.7 |  2177M |  48 | 400 | 123 | 802 |5096k|  6 |   3 |   0 | 2.372182e+02 | 2.948164e+02 |  24.28%|  39.71%
 2093s|144300 |115865 | 29254k| 202.7 |  2178M |  48 | 400 | 123 | 797 |5099k|  6 |   3 |   0 | 2.372343e+02 | 2.948164e+02 |  24.27%|  39.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|144400 |115933 | 29273k| 202.7 |  2179M |  48 | 400 | 123 | 804 |5102k|  5 |   3 |   0 | 2.372451e+02 | 2.948164e+02 |  24.27%|  39.72%
 2095s|144500 |116011 | 29294k| 202.7 |  2180M |  48 | 400 | 124 | 880 |5106k|  5 |   4 |   0 | 2.372451e+02 | 2.948164e+02 |  24.27%|  39.72%
 2096s|144600 |116075 | 29312k| 202.7 |  2181M |  48 | 400 | 124 | 800 |5109k|  6 |   4 |   0 | 2.372483e+02 | 2.948164e+02 |  24.26%|  39.72%
 2097s|144700 |116145 | 29331k| 202.7 |  2181M |  48 | 400 | 124 | 764 |5112k|  7 |   4 |   0 | 2.372616e+02 | 2.948164e+02 |  24.26%|  39.72%
 2099s|144800 |116211 | 29351k| 202.7 |  2183M |  48 | 400 | 124 | 800 |5116k|  5 |   4 |   0 | 2.372621e+02 | 2.948164e+02 |  24.26%|  39.72%
 2100s|144900 |116285 | 29369k| 202.7 |  2184M |  48 | 400 | 124 | 906 |5119k|  5 |   4 |   0 | 2.372621e+02 | 2.948164e+02 |  24.26%|  39.72%
 2101s|145000 |116361 | 29389k| 202.7 |  2184M |  48 | 400 | 124 | 877 |5122k|  5 |   4 |   0 | 2.372727e+02 | 2.948164e+02 |  24.25%|  39.73%
 2102s|145100 |116429 | 29408k| 202.7 |  2186M |  48 | 400 | 124 | 756 |5125k|  5 |   4 |   0 | 2.372737e+02 | 2.948164e+02 |  24.25%|  39.73%
 2103s|145200 |116509 | 29427k| 202.7 |  2187M |  48 | 400 | 124 |1033 |5128k|  4 |   4 |   0 | 2.372737e+02 | 2.948164e+02 |  24.25%|  39.73%
 2105s|145300 |116577 | 29445k| 202.6 |  2187M |  48 | 400 | 124 | 704 |5132k|  6 |   4 |   0 | 2.372920e+02 | 2.948164e+02 |  24.24%|  39.73%
 2106s|145400 |116647 | 29464k| 202.6 |  2189M |  48 | 400 | 124 | 832 |5135k|  3 |   4 |   0 | 2.373006e+02 | 2.948164e+02 |  24.24%|  39.74%
 2107s|145500 |116715 | 29483k| 202.6 |  2189M |  48 | 400 | 124 | 711 |5138k|  4 |   4 |   0 | 2.373008e+02 | 2.948164e+02 |  24.24%|  39.74%
