solving instance transportation 5 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 59 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s|241800 |208302 | 30431k| 125.9 |  3737M |  39 | 200 |  66 | 766 |  14M|  6 | 108 |2172 | 1.482195e+02 | 2.175154e+02 |  46.75%|  49.49%
 1860s|241900 |208392 | 30445k| 125.9 |  3739M |  39 | 200 |  66 | 759 |  14M|  8 | 108 |2173 | 1.482219e+02 | 2.175154e+02 |  46.75%|  49.49%
 1861s|242000 |208476 | 30456k| 125.9 |  3740M |  39 | 200 |  66 | 874 |  14M|  8 | 108 |2174 | 1.482298e+02 | 2.175154e+02 |  46.74%|  49.49%
 1861s|242100 |208556 | 30467k| 125.8 |  3740M |  39 | 200 |  66 | 701 |  14M|  5 | 108 |2175 | 1.482329e+02 | 2.175154e+02 |  46.74%|  49.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s|242200 |208644 | 30480k| 125.8 |  3742M |  39 | 200 |  66 | 612 |  14M|  9 | 108 |2175 | 1.482335e+02 | 2.175154e+02 |  46.74%|  49.50%
 1863s|242300 |208722 | 30492k| 125.8 |  3742M |  39 | 200 |  67 | 578 |  14M|  4 | 109 |2175 | 1.482361e+02 | 2.175154e+02 |  46.74%|  49.50%
 1864s|242400 |208812 | 30502k| 125.8 |  3744M |  39 | 200 |  67 | 631 |  14M|  4 | 109 |2175 | 1.482453e+02 | 2.175154e+02 |  46.73%|  49.50%
 1865s|242500 |208898 | 30515k| 125.8 |  3744M |  39 | 200 |  67 | 687 |  14M|  4 | 109 |2175 | 1.482486e+02 | 2.175154e+02 |  46.72%|  49.50%
 1866s|242600 |208984 | 30528k| 125.8 |  3745M |  39 | 200 |  67 | 645 |  14M|  5 | 109 |2175 | 1.482518e+02 | 2.175154e+02 |  46.72%|  49.51%
 1866s|242700 |209068 | 30540k| 125.8 |  3745M |  39 | 200 |  67 | 653 |  14M|  4 | 109 |2176 | 1.482589e+02 | 2.175154e+02 |  46.71%|  49.51%
 1868s|242800 |209152 | 30553k| 125.8 |  3755M |  39 | 200 |  67 | 605 |  14M|  8 | 109 |2176 | 1.482640e+02 | 2.175154e+02 |  46.71%|  49.51%
 1868s|242900 |209228 | 30565k| 125.8 |  3755M |  39 | 200 |  67 | 572 |  14M|  6 | 109 |2177 | 1.482660e+02 | 2.175154e+02 |  46.71%|  49.51%
 1869s|243000 |209308 | 30578k| 125.8 |  3757M |  39 | 200 |  67 | 762 |  14M|  8 | 109 |2177 | 1.482678e+02 | 2.175154e+02 |  46.70%|  49.51%
 1871s|243100 |209390 | 30591k| 125.8 |  3764M |  39 | 200 |  67 | 775 |  14M|  7 | 109 |2177 | 1.482734e+02 | 2.175154e+02 |  46.70%|  49.51%
 1871s|243200 |209462 | 30603k| 125.8 |  3765M |  39 | 200 |  67 | 681 |  14M|  4 | 109 |2177 | 1.482817e+02 | 2.175154e+02 |  46.69%|  49.52%
 1872s|243300 |209542 | 30614k| 125.8 |  3766M |  39 | 200 |  67 | 426 |  14M|  5 | 109 |2177 | 1.482874e+02 | 2.175154e+02 |  46.69%|  49.52%
 1873s|243400 |209618 | 30624k| 125.8 |  3767M |  39 | 200 |  67 | 581 |  14M|  8 | 109 |2177 | 1.482917e+02 | 2.175154e+02 |  46.68%|  49.52%
 1874s|243500 |209700 | 30637k| 125.8 |  3767M |  39 | 200 |  67 | 545 |  14M|  2 | 109 |2177 | 1.482945e+02 | 2.175154e+02 |  46.68%|  49.52%
 1876s|243600 |209790 | 30650k| 125.8 |  3768M |  39 | 200 |  67 | 685 |  14M|  4 | 109 |2179 | 1.482951e+02 | 2.175154e+02 |  46.68%|  49.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|243700 |209876 | 30664k| 125.8 |  3769M |  39 | 200 |  67 | 536 |  14M|  5 | 109 |2179 | 1.482984e+02 | 2.175154e+02 |  46.67%|  49.53%
 1877s|243800 |209952 | 30677k| 125.8 |  3770M |  39 | 200 |  67 | 453 |  14M|  4 | 109 |2179 | 1.482994e+02 | 2.175154e+02 |  46.67%|  49.53%
 1878s|243900 |210030 | 30689k| 125.8 |  3770M |  39 | 200 |  67 | 609 |  14M|  7 | 109 |2179 | 1.483033e+02 | 2.175154e+02 |  46.67%|  49.53%
 1879s|244000 |210104 | 30701k| 125.8 |  3773M |  39 | 200 |  67 | 589 |  14M|  6 | 109 |2179 | 1.483033e+02 | 2.175154e+02 |  46.67%|  49.53%
 1880s|244100 |210196 | 30714k| 125.8 |  3773M |  39 | 200 |  67 | 602 |  14M|  6 | 109 |2179 | 1.483046e+02 | 2.175154e+02 |  46.67%|  49.54%
 1880s|244200 |210286 | 30727k| 125.8 |  3775M |  39 | 200 |  67 | 720 |  14M|  8 | 109 |2180 | 1.483060e+02 | 2.175154e+02 |  46.67%|  49.54%
 1881s|244300 |210366 | 30740k| 125.8 |  3775M |  39 | 200 |  67 | 740 |  14M|  7 | 109 |2180 | 1.483123e+02 | 2.175154e+02 |  46.66%|  49.57%
 1882s|244400 |210444 | 30753k| 125.8 |  3776M |  39 | 200 |  67 | 818 |  14M|  8 | 109 |2180 | 1.483181e+02 | 2.175154e+02 |  46.65%|  49.57%
 1883s|244500 |210524 | 30766k| 125.8 |  3776M |  39 | 200 |  67 | 600 |  14M|  7 | 109 |2181 | 1.483287e+02 | 2.175154e+02 |  46.64%|  49.57%
 1884s|244600 |210604 | 30777k| 125.8 |  3778M |  39 | 200 |  67 | 700 |  14M|  4 | 109 |2181 | 1.483292e+02 | 2.175154e+02 |  46.64%|  49.57%
 1885s|244700 |210686 | 30788k| 125.8 |  3778M |  39 | 200 |  67 | 519 |  14M|  6 | 109 |2181 | 1.483336e+02 | 2.175154e+02 |  46.64%|  49.58%
 1886s|244800 |210768 | 30800k| 125.8 |  3779M |  39 | 200 |  67 | 520 |  14M|  7 | 109 |2181 | 1.483354e+02 | 2.175154e+02 |  46.64%|  49.58%
 1887s|244900 |210848 | 30814k| 125.8 |  3780M |  39 | 200 |  67 | 738 |  14M|  8 | 109 |2182 | 1.483430e+02 | 2.175154e+02 |  46.63%|  49.58%
 1888s|245000 |210932 | 30826k| 125.8 |  3781M |  39 | 200 |  67 | 560 |  14M|  0 | 109 |2182 | 1.483471e+02 | 2.175154e+02 |  46.63%|  49.58%
 1889s|245100 |211010 | 30839k| 125.8 |  3782M |  39 | 200 |  67 | 677 |  14M|  6 | 109 |2182 | 1.483476e+02 | 2.175154e+02 |  46.63%|  49.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s|245200 |211102 | 30851k| 125.8 |  3784M |  39 | 200 |  67 | 490 |  14M|  2 | 109 |2182 | 1.483506e+02 | 2.175154e+02 |  46.62%|  49.58%
 1891s|245300 |211190 | 30867k| 125.8 |  3784M |  39 | 200 |  67 | 561 |  14M|  5 | 109 |2182 | 1.483532e+02 | 2.175154e+02 |  46.62%|  49.58%
 1893s|245400 |211274 | 30881k| 125.8 |  3785M |  39 | 200 |  67 | 666 |  14M|  6 | 109 |2183 | 1.483532e+02 | 2.175154e+02 |  46.62%|  49.59%
 1894s|245500 |211368 | 30894k| 125.8 |  3786M |  39 | 200 |  67 | 879 |  14M|  6 | 109 |2183 | 1.483584e+02 | 2.175154e+02 |  46.61%|  49.59%
 1894s|245600 |211452 | 30907k| 125.8 |  3787M |  39 | 200 |  67 | 575 |  14M|  8 | 109 |2184 | 1.483588e+02 | 2.175154e+02 |  46.61%|  49.59%
 1895s|245700 |211524 | 30919k| 125.8 |  3787M |  39 | 200 |  67 | 836 |  14M|  6 | 110 |2184 | 1.483689e+02 | 2.175154e+02 |  46.60%|  49.59%
 1896s|245800 |211618 | 30931k| 125.8 |  3789M |  39 | 200 |  67 | 652 |  14M|  2 | 110 |2185 | 1.483753e+02 | 2.175154e+02 |  46.60%|  49.59%
 1897s|245900 |211698 | 30944k| 125.8 |  3790M |  39 | 200 |  67 | 773 |  14M|  5 | 110 |2185 | 1.483797e+02 | 2.175154e+02 |  46.59%|  49.60%
 1898s|246000 |211782 | 30956k| 125.8 |  3791M |  39 | 200 |  67 | 655 |  14M|  9 | 110 |2186 | 1.483817e+02 | 2.175154e+02 |  46.59%|  49.60%
 1900s|246100 |211864 | 30968k| 125.8 |  3792M |  39 | 200 |  67 | 838 |  14M|  8 | 110 |2187 | 1.483850e+02 | 2.175154e+02 |  46.59%|  49.60%
 1901s|246200 |211942 | 30981k| 125.8 |  3793M |  39 | 200 |  67 | 478 |  14M|  4 | 110 |2187 | 1.483983e+02 | 2.175154e+02 |  46.58%|  49.60%
 1901s|246300 |212024 | 30992k| 125.8 |  3794M |  39 | 200 |  67 | 561 |  14M|  5 | 110 |2188 | 1.484073e+02 | 2.175154e+02 |  46.57%|  49.61%
 1902s|246400 |212114 | 31004k| 125.8 |  3795M |  39 | 200 |  67 | 724 |  14M|  4 | 110 |2188 | 1.484124e+02 | 2.175154e+02 |  46.56%|  49.61%
 1903s|246500 |212196 | 31017k| 125.8 |  3795M |  39 | 200 |  67 | 580 |  14M|  3 | 110 |2188 | 1.484139e+02 | 2.175154e+02 |  46.56%|  49.61%
 1904s|246600 |212280 | 31029k| 125.8 |  3797M |  39 | 200 |  67 | 580 |  14M|  6 | 110 |2188 | 1.484171e+02 | 2.175154e+02 |  46.56%|  49.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s|246700 |212350 | 31040k| 125.8 |  3797M |  39 | 200 |  67 | 746 |  14M|  1 | 110 |2188 | 1.484381e+02 | 2.175154e+02 |  46.54%|  49.62%
 1905s|246800 |212422 | 31052k| 125.8 |  3800M |  39 | 200 |  67 | 566 |  14M|  6 | 110 |2188 | 1.484584e+02 | 2.175154e+02 |  46.52%|  49.62%
 1906s|246900 |212496 | 31065k| 125.8 |  3800M |  39 | 200 |  67 | 743 |  14M|  9 | 110 |2189 | 1.484706e+02 | 2.175154e+02 |  46.50%|  49.62%
 1907s|247000 |212576 | 31078k| 125.8 |  3802M |  39 | 200 |  67 | 583 |  14M|  5 | 110 |2189 | 1.484778e+02 | 2.175154e+02 |  46.50%|  49.63%
 1908s|247100 |212656 | 31090k| 125.8 |  3802M |  39 | 200 |  67 | 736 |  14M|  6 | 110 |2189 | 1.484814e+02 | 2.175154e+02 |  46.49%|  49.63%
 1909s|247200 |212742 | 31102k| 125.8 |  3804M |  39 | 200 |  67 | 551 |  14M|  8 | 110 |2189 | 1.484834e+02 | 2.175154e+02 |  46.49%|  49.63%
 1910s|247300 |212826 | 31113k| 125.8 |  3805M |  39 | 200 |  67 | 542 |  14M|  2 | 110 |2189 | 1.484882e+02 | 2.175154e+02 |  46.49%|  49.63%
 1911s|247400 |212914 | 31125k| 125.8 |  3806M |  39 | 200 |  67 | 680 |  14M|  6 | 110 |2189 | 1.484928e+02 | 2.175154e+02 |  46.48%|  49.63%
 1912s|247500 |212992 | 31138k| 125.8 |  3807M |  39 | 200 |  67 | 555 |  14M|  5 | 110 |2189 | 1.484960e+02 | 2.175154e+02 |  46.48%|  49.64%
 1913s|247600 |213084 | 31151k| 125.8 |  3809M |  39 | 200 |  67 | 626 |  14M|  4 | 110 |2189 | 1.484974e+02 | 2.175154e+02 |  46.48%|  49.64%
 1914s|247700 |213160 | 31164k| 125.8 |  3809M |  39 | 200 |  67 | 768 |  14M|  8 | 110 |2189 | 1.485150e+02 | 2.175154e+02 |  46.46%|  49.64%
 1915s|247800 |213244 | 31176k| 125.8 |  3811M |  39 | 200 |  67 | 595 |  14M|  8 | 110 |2189 | 1.485160e+02 | 2.175154e+02 |  46.46%|  49.64%
 1915s|247900 |213320 | 31189k| 125.8 |  3811M |  39 | 200 |  67 | 600 |  14M|  5 | 110 |2190 | 1.485258e+02 | 2.175154e+02 |  46.45%|  49.64%
 1916s|248000 |213404 | 31201k| 125.8 |  3814M |  39 | 200 |  67 | 705 |  14M|  9 | 110 |2190 | 1.485293e+02 | 2.175154e+02 |  46.45%|  49.64%
 1917s|248100 |213482 | 31213k| 125.8 |  3815M |  39 | 200 |  67 | 586 |  14M|  6 | 110 |2190 | 1.485339e+02 | 2.175154e+02 |  46.44%|  49.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|248200 |213568 | 31227k| 125.8 |  3816M |  39 | 200 |  67 | 649 |  14M|  3 | 110 |2190 | 1.485375e+02 | 2.175154e+02 |  46.44%|  49.65%
 1919s|248300 |213644 | 31238k| 125.8 |  3817M |  39 | 200 |  67 | 629 |  14M|  1 | 110 |2190 | 1.485438e+02 | 2.175154e+02 |  46.43%|  49.65%
 1920s|248400 |213730 | 31249k| 125.8 |  3818M |  39 | 200 |  67 | 650 |  14M|  5 | 110 |2190 | 1.485518e+02 | 2.175154e+02 |  46.42%|  49.65%
 1921s|248500 |213804 | 31263k| 125.8 |  3819M |  39 | 200 |  67 | 789 |  14M|  6 | 110 |2190 | 1.485600e+02 | 2.175154e+02 |  46.42%|  49.66%
 1922s|248600 |213882 | 31274k| 125.8 |  3821M |  39 | 200 |  67 | 503 |  14M|  3 | 110 |2190 | 1.485664e+02 | 2.175154e+02 |  46.41%|  49.66%
 1923s|248700 |213974 | 31287k| 125.8 |  3822M |  39 | 200 |  67 | 584 |  14M|  8 | 110 |2190 | 1.485715e+02 | 2.175154e+02 |  46.40%|  49.66%
 1923s|248800 |214058 | 31301k| 125.8 |  3824M |  39 | 200 |  67 | 627 |  14M|  7 | 110 |2191 | 1.485753e+02 | 2.175154e+02 |  46.40%|  49.66%
 1925s|248900 |214156 | 31314k| 125.8 |  3824M |  39 | 200 |  67 | 489 |  14M|  9 | 110 |2191 | 1.485753e+02 | 2.175154e+02 |  46.40%|  49.66%
 1926s|249000 |214244 | 31327k| 125.8 |  3826M |  39 | 200 |  67 | 559 |  14M|  7 | 110 |2191 | 1.485773e+02 | 2.175154e+02 |  46.40%|  49.66%
 1927s|249100 |214332 | 31340k| 125.8 |  3826M |  39 | 200 |  67 | 755 |  14M|  4 | 110 |2192 | 1.485773e+02 | 2.175154e+02 |  46.40%|  49.66%
 1928s|249200 |214422 | 31352k| 125.8 |  3827M |  39 | 200 |  67 | 605 |  14M|  4 | 110 |2192 | 1.485834e+02 | 2.175154e+02 |  46.39%|  49.66%
 1929s|249300 |214512 | 31363k| 125.8 |  3828M |  39 | 200 |  67 | 644 |  14M|  4 | 110 |2193 | 1.485848e+02 | 2.175154e+02 |  46.39%|  49.67%
 1930s|249400 |214600 | 31376k| 125.8 |  3830M |  39 | 200 |  67 | 712 |  14M|  6 | 110 |2193 | 1.485870e+02 | 2.175154e+02 |  46.39%|  49.67%
 1931s|249500 |214680 | 31389k| 125.8 |  3830M |  39 | 200 |  67 | 558 |  14M|  4 | 110 |2193 | 1.485886e+02 | 2.175154e+02 |  46.39%|  49.67%
 1933s|249600 |214762 | 31403k| 125.8 |  3832M |  39 | 200 |  67 | 500 |  14M|  4 | 110 |2194 | 1.485886e+02 | 2.175154e+02 |  46.39%|  49.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|249700 |214846 | 31415k| 125.8 |  3840M |  39 | 200 |  67 | 469 |  14M|  7 | 110 |2194 | 1.485961e+02 | 2.175154e+02 |  46.38%|  49.67%
 1935s|249800 |214930 | 31427k| 125.8 |  3841M |  39 | 200 |  67 | 598 |  14M|  5 | 110 |2194 | 1.485969e+02 | 2.175154e+02 |  46.38%|  49.67%
 1935s|249900 |215016 | 31441k| 125.8 |  3842M |  39 | 200 |  67 | 602 |  14M|  8 | 110 |2194 | 1.486019e+02 | 2.175154e+02 |  46.37%|  49.67%
 1936s|250000 |215096 | 31454k| 125.8 |  3844M |  39 | 200 |  67 | 638 |  14M|  8 | 110 |2194 | 1.486022e+02 | 2.175154e+02 |  46.37%|  49.67%
 1937s|250100 |215176 | 31468k| 125.8 |  3844M |  39 | 200 |  67 | 584 |  14M|  5 | 110 |2195 | 1.486038e+02 | 2.175154e+02 |  46.37%|  49.68%
 1938s|250200 |215254 | 31480k| 125.8 |  3845M |  39 | 200 |  67 | 464 |  14M|  6 | 110 |2195 | 1.486041e+02 | 2.175154e+02 |  46.37%|  49.68%
 1940s|250300 |215332 | 31493k| 125.8 |  3846M |  39 | 200 |  67 | 533 |  14M|  7 | 110 |2197 | 1.486122e+02 | 2.175154e+02 |  46.36%|  49.68%
 1940s|250400 |215410 | 31503k| 125.8 |  3848M |  39 | 200 |  67 | 606 |  14M|  6 | 110 |2197 | 1.486168e+02 | 2.175154e+02 |  46.36%|  49.68%
 1941s|250500 |215484 | 31515k| 125.8 |  3848M |  39 | 200 |  67 | 831 |  14M|  6 | 110 |2197 | 1.486204e+02 | 2.175154e+02 |  46.36%|  49.68%
 1942s|250600 |215566 | 31528k| 125.8 |  3850M |  39 | 200 |  67 | 849 |  14M|  7 | 110 |2197 | 1.486263e+02 | 2.175154e+02 |  46.35%|  49.69%
 1944s|250700 |215650 | 31541k| 125.8 |  3850M |  39 | 200 |  67 | 613 |  14M|  6 | 110 |2197 | 1.486380e+02 | 2.175154e+02 |  46.34%|  49.69%
 1944s|250800 |215736 | 31554k| 125.8 |  3852M |  40 | 200 |  67 | 363 |  14M|  6 | 110 |2197 | 1.486415e+02 | 2.175154e+02 |  46.34%|  49.69%
 1946s|250900 |215808 | 31566k| 125.8 |  3852M |  40 | 200 |  67 | 789 |  14M|  5 | 110 |2197 | 1.486415e+02 | 2.175154e+02 |  46.34%|  49.69%
 1947s|251000 |215886 | 31578k| 125.8 |  3853M |  40 | 200 |  67 | 675 |  14M|  7 | 110 |2197 | 1.486415e+02 | 2.175154e+02 |  46.34%|  49.69%
 1947s|251100 |215948 | 31589k| 125.8 |  3854M |  40 | 200 |  67 | 760 |  14M|  7 | 110 |2197 | 1.486530e+02 | 2.175154e+02 |  46.32%|  49.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s|251200 |216020 | 31601k| 125.8 |  3856M |  40 | 200 |  67 | 742 |  14M|  1 | 110 |2197 | 1.486654e+02 | 2.175154e+02 |  46.31%|  49.70%
 1949s|251300 |216092 | 31613k| 125.8 |  3856M |  40 | 200 |  67 | 637 |  14M|  6 | 110 |2197 | 1.486686e+02 | 2.175154e+02 |  46.31%|  49.70%
 1950s|251400 |216162 | 31624k| 125.8 |  3857M |  40 | 200 |  67 | 518 |  14M|  2 | 110 |2198 | 1.486686e+02 | 2.175154e+02 |  46.31%|  49.70%
 1950s|251500 |216238 | 31635k| 125.8 |  3858M |  40 | 200 |  67 | 592 |  14M|  3 | 110 |2198 | 1.486789e+02 | 2.175154e+02 |  46.30%|  49.70%
 1951s|251600 |216310 | 31646k| 125.8 |  3860M |  40 | 200 |  67 | 620 |  14M|  4 | 110 |2199 | 1.486805e+02 | 2.175154e+02 |  46.30%|  49.70%
 1952s|251700 |216392 | 31659k| 125.8 |  3862M |  40 | 200 |  67 | 571 |  14M| 10 | 110 |2199 | 1.486815e+02 | 2.175154e+02 |  46.30%|  49.70%
 1953s|251800 |216480 | 31671k| 125.8 |  3864M |  40 | 200 |  67 | 768 |  14M|  7 | 110 |2199 | 1.486815e+02 | 2.175154e+02 |  46.30%|  49.70%
 1955s|251900 |216554 | 31684k| 125.8 |  3864M |  40 | 200 |  67 | 599 |  14M|  0 | 110 |2200 | 1.486873e+02 | 2.175154e+02 |  46.29%|  49.71%
 1955s|252000 |216618 | 31694k| 125.8 |  3865M |  40 | 200 |  67 | 707 |  14M|  2 | 110 |2201 | 1.486903e+02 | 2.175154e+02 |  46.29%|  49.71%
 1956s|252100 |216704 | 31707k| 125.8 |  3867M |  40 | 200 |  67 | 521 |  14M|  6 | 110 |2201 | 1.486950e+02 | 2.175154e+02 |  46.28%|  49.71%
 1957s|252200 |216788 | 31719k| 125.8 |  3867M |  40 | 200 |  67 | 768 |  14M|  9 | 110 |2202 | 1.486999e+02 | 2.175154e+02 |  46.28%|  49.71%
 1958s|252300 |216868 | 31734k| 125.8 |  3870M |  40 | 200 |  67 | 606 |  14M|  8 | 110 |2202 | 1.486999e+02 | 2.175154e+02 |  46.28%|  49.71%
 1959s|252400 |216952 | 31746k| 125.8 |  3870M |  40 | 200 |  67 | 538 |  14M|  1 | 110 |2202 | 1.487028e+02 | 2.175154e+02 |  46.28%|  49.71%
 1960s|252500 |217030 | 31756k| 125.8 |  3871M |  40 | 200 |  67 | 567 |  14M|  7 | 110 |2204 | 1.487028e+02 | 2.175154e+02 |  46.28%|  49.72%
 1961s|252600 |217112 | 31767k| 125.8 |  3872M |  40 | 200 |  67 | 637 |  14M|  6 | 110 |2204 | 1.487038e+02 | 2.175154e+02 |  46.27%|  49.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s|252700 |217180 | 31778k| 125.8 |  3873M |  40 | 200 |  67 | 650 |  14M|  7 | 110 |2204 | 1.487039e+02 | 2.175154e+02 |  46.27%|  49.72%
 1962s|252800 |217258 | 31790k| 125.8 |  3874M |  40 | 200 |  67 | 639 |  14M|  8 | 110 |2204 | 1.487058e+02 | 2.175154e+02 |  46.27%|  49.72%
 1963s|252900 |217334 | 31802k| 125.7 |  3875M |  40 | 200 |  67 | 716 |  14M|  8 | 110 |2204 | 1.487077e+02 | 2.175154e+02 |  46.27%|  49.72%
 1963s|253000 |217408 | 31812k| 125.7 |  3875M |  40 | 200 |  67 | 563 |  14M|  3 | 110 |2205 | 1.487093e+02 | 2.175154e+02 |  46.27%|  49.72%
 1964s|253100 |217480 | 31825k| 125.7 |  3877M |  40 | 200 |  67 | 810 |  14M|  8 | 110 |2205 | 1.487238e+02 | 2.175154e+02 |  46.25%|  49.72%
 1965s|253200 |217556 | 31836k| 125.7 |  3878M |  40 | 200 |  67 | 598 |  14M|  7 | 110 |2206 | 1.487293e+02 | 2.175154e+02 |  46.25%|  49.73%
 1967s|253300 |217626 | 31848k| 125.7 |  3880M |  40 | 200 |  67 | 747 |  14M|  8 | 110 |2206 | 1.487296e+02 | 2.175154e+02 |  46.25%|  49.73%
 1967s|253400 |217700 | 31859k| 125.7 |  3880M |  40 | 200 |  67 | 871 |  14M|  7 | 110 |2206 | 1.487315e+02 | 2.175154e+02 |  46.25%|  49.73%
 1968s|253500 |217770 | 31873k| 125.7 |  3881M |  40 | 200 |  67 | 781 |  14M|  7 | 110 |2206 | 1.487338e+02 | 2.175154e+02 |  46.24%|  49.73%
 1969s|253600 |217852 | 31885k| 125.7 |  3882M |  40 | 200 |  67 | 504 |  14M|  5 | 110 |2206 | 1.487338e+02 | 2.175154e+02 |  46.24%|  49.73%
 1970s|253700 |217932 | 31897k| 125.7 |  3882M |  40 | 200 |  67 | 631 |  14M|  2 | 110 |2206 | 1.487387e+02 | 2.175154e+02 |  46.24%|  49.73%
 1970s|253800 |218002 | 31907k| 125.7 |  3883M |  40 | 200 |  67 | 565 |  14M|  4 | 110 |2206 | 1.487409e+02 | 2.175154e+02 |  46.24%|  49.73%
 1971s|253900 |218076 | 31919k| 125.7 |  3885M |  40 | 200 |  67 | 571 |  14M|  4 | 110 |2206 | 1.487409e+02 | 2.175154e+02 |  46.24%|  49.73%
 1972s|254000 |218148 | 31932k| 125.7 |  3888M |  40 | 200 |  67 | 727 |  14M|  8 | 110 |2206 | 1.487431e+02 | 2.175154e+02 |  46.24%|  49.74%
 1973s|254100 |218230 | 31944k| 125.7 |  3888M |  40 | 200 |  67 | 503 |  14M|  1 | 110 |2206 | 1.487431e+02 | 2.175154e+02 |  46.24%|  49.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s|254200 |218306 | 31955k| 125.7 |  3890M |  40 | 200 |  67 | 586 |  14M|  4 | 110 |2206 | 1.487505e+02 | 2.175154e+02 |  46.23%|  49.74%
 1975s|254300 |218384 | 31968k| 125.7 |  3891M |  40 | 200 |  67 | 792 |  14M|  5 | 110 |2206 | 1.487551e+02 | 2.175154e+02 |  46.22%|  49.74%
 1976s|254400 |218458 | 31981k| 125.7 |  3892M |  40 | 200 |  67 | 890 |  14M|  8 | 110 |2206 | 1.487556e+02 | 2.175154e+02 |  46.22%|  49.74%
 1977s|254500 |218540 | 31994k| 125.7 |  3893M |  40 | 200 |  67 | 762 |  14M|  4 | 110 |2206 | 1.487611e+02 | 2.175154e+02 |  46.22%|  49.74%
 1977s|254600 |218620 | 32006k| 125.7 |  3921M |  40 | 200 |  67 | 633 |  14M|  6 | 110 |2207 | 1.487611e+02 | 2.175154e+02 |  46.22%|  49.74%
 1978s|254700 |218694 | 32018k| 125.7 |  3921M |  40 | 200 |  67 | 687 |  14M|  8 | 110 |2207 | 1.487616e+02 | 2.175154e+02 |  46.22%|  49.74%
 1979s|254800 |218762 | 32028k| 125.7 |  3922M |  40 | 200 |  67 | 718 |  14M|  2 | 110 |2207 | 1.487621e+02 | 2.175154e+02 |  46.22%|  49.75%
 1980s|254900 |218826 | 32039k| 125.7 |  3922M |  40 | 200 |  67 | 724 |  14M|  6 | 110 |2207 | 1.487639e+02 | 2.175154e+02 |  46.22%|  49.76%
 1981s|255000 |218896 | 32050k| 125.7 |  3925M |  40 | 200 |  67 | 707 |  14M|  7 | 110 |2207 | 1.487720e+02 | 2.175154e+02 |  46.21%|  49.76%
 1981s|255100 |218976 | 32063k| 125.7 |  3926M |  40 | 200 |  67 | 669 |  14M| 11 | 110 |2208 | 1.487745e+02 | 2.175154e+02 |  46.20%|  49.76%
 1982s|255200 |219056 | 32073k| 125.7 |  3927M |  40 | 200 |  67 | 706 |  15M|  6 | 110 |2208 | 1.487780e+02 | 2.175154e+02 |  46.20%|  49.77%
