solving instance transportation 5 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s|176400 |169879 | 24244k| 137.4 |  3012M |  37 | 200 |  77 | 535 |  11M|  5 | 138 |2283 | 1.457944e+02 | 2.338157e+02 |  60.37%|  31.98%
 1363s|176500 |169969 | 24258k| 137.4 |  3013M |  37 | 200 |  77 | 578 |  11M|  8 | 138 |2283 | 1.458052e+02 | 2.338157e+02 |  60.36%|  31.98%
 1364s|176600 |170059 | 24272k| 137.4 |  3014M |  37 | 200 |  77 | 512 |  11M|  8 | 138 |2283 | 1.458091e+02 | 2.338157e+02 |  60.36%|  31.98%
 1365s|176700 |170157 | 24287k| 137.4 |  3015M |  37 | 200 |  77 | 602 |  11M|  8 | 139 |2283 | 1.458243e+02 | 2.338157e+02 |  60.34%|  31.98%
 1365s|176800 |170243 | 24301k| 137.5 |  3021M |  37 | 200 |  77 | 607 |  11M|  5 | 139 |2283 | 1.458355e+02 | 2.338157e+02 |  60.33%|  31.98%
 1366s|176900 |170339 | 24313k| 137.4 |  3022M |  37 | 200 |  77 | 412 |  11M|  4 | 139 |2283 | 1.458388e+02 | 2.338157e+02 |  60.32%|  31.98%
 1367s|177000 |170433 | 24326k| 137.4 |  3029M |  37 | 200 |  77 | 603 |  11M|  8 | 139 |2283 | 1.458449e+02 | 2.338157e+02 |  60.32%|  31.99%
 1368s|177100 |170529 | 24342k| 137.4 |  3030M |  37 | 200 |  77 | 582 |  11M|  8 | 139 |2283 | 1.458546e+02 | 2.338157e+02 |  60.31%|  31.99%
 1368s|177200 |170619 | 24355k| 137.4 |  3031M |  37 | 200 |  77 | 527 |  11M|  4 | 139 |2283 | 1.458696e+02 | 2.338157e+02 |  60.29%|  32.00%
 1369s|177300 |170711 | 24370k| 137.5 |  3032M |  37 | 200 |  77 | 409 |  11M|  8 | 139 |2283 | 1.458732e+02 | 2.338157e+02 |  60.29%|  32.00%
 1370s|177400 |170805 | 24383k| 137.4 |  3034M |  37 | 200 |  77 | 448 |  11M|  1 | 139 |2283 | 1.458754e+02 | 2.338157e+02 |  60.28%|  32.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1371s|177500 |170895 | 24397k| 137.4 |  3034M |  37 | 200 |  77 | 628 |  11M|  3 | 139 |2283 | 1.458777e+02 | 2.338157e+02 |  60.28%|  32.01%
 1372s|177600 |170989 | 24410k| 137.4 |  3035M |  37 | 200 |  77 | 456 |  11M|  5 | 139 |2284 | 1.458931e+02 | 2.338157e+02 |  60.27%|  32.01%
 1372s|177700 |171079 | 24422k| 137.4 |  3037M |  37 | 200 |  77 | 395 |  11M|  6 | 139 |2284 | 1.458962e+02 | 2.338157e+02 |  60.26%|  32.01%
 1373s|177800 |171179 | 24436k| 137.4 |  3038M |  37 | 200 |  77 | 439 |  11M|  2 | 139 |2285 | 1.458980e+02 | 2.338157e+02 |  60.26%|  32.01%
 1375s|177900 |171275 | 24448k| 137.4 |  3040M |  37 | 200 |  77 | 442 |  11M|  7 | 139 |2285 | 1.459031e+02 | 2.338157e+02 |  60.25%|  32.02%
 1375s|178000 |171367 | 24463k| 137.4 |  3040M |  37 | 200 |  77 | 543 |  11M|  8 | 139 |2285 | 1.459224e+02 | 2.338157e+02 |  60.23%|  32.02%
 1376s|178100 |171465 | 24476k| 137.4 |  3041M |  37 | 200 |  77 | 665 |  11M|  3 | 139 |2286 | 1.459326e+02 | 2.338157e+02 |  60.22%|  32.02%
 1377s|178200 |171561 | 24489k| 137.4 |  3042M |  37 | 200 |  77 | 441 |  11M|  5 | 139 |2286 | 1.459326e+02 | 2.338157e+02 |  60.22%|  32.02%
 1378s|178300 |171657 | 24503k| 137.4 |  3043M |  37 | 200 |  77 | 507 |  11M| 11 | 139 |2286 | 1.459438e+02 | 2.338157e+02 |  60.21%|  32.02%
 1378s|178400 |171751 | 24515k| 137.4 |  3044M |  37 | 200 |  77 | 631 |  11M|  7 | 139 |2286 | 1.459499e+02 | 2.338157e+02 |  60.20%|  32.02%
 1379s|178500 |171841 | 24529k| 137.4 |  3046M |  37 | 200 |  77 | 441 |  11M|  6 | 139 |2286 | 1.459633e+02 | 2.338157e+02 |  60.19%|  32.03%
 1380s|178600 |171935 | 24542k| 137.4 |  3048M |  37 | 200 |  77 | 465 |  11M|  5 | 139 |2286 | 1.459740e+02 | 2.338157e+02 |  60.18%|  32.03%
 1381s|178700 |172031 | 24555k| 137.4 |  3048M |  37 | 200 |  77 | 473 |  11M|  7 | 139 |2286 | 1.459902e+02 | 2.338157e+02 |  60.16%|  32.03%
 1382s|178800 |172127 | 24569k| 137.4 |  3050M |  37 | 200 |  77 | 495 |  11M|  6 | 139 |2286 | 1.460058e+02 | 2.338157e+02 |  60.14%|  32.03%
 1383s|178900 |172223 | 24583k| 137.4 |  3051M |  37 | 200 |  77 | 549 |  11M|  7 | 139 |2286 | 1.460145e+02 | 2.338157e+02 |  60.13%|  32.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s|179000 |172311 | 24595k| 137.4 |  3054M |  37 | 200 |  77 | 671 |  11M|  7 | 139 |2286 | 1.460463e+02 | 2.338157e+02 |  60.10%|  32.04%
 1384s|179100 |172407 | 24609k| 137.4 |  3054M |  37 | 200 |  77 | 463 |  11M|  5 | 139 |2286 | 1.460547e+02 | 2.338157e+02 |  60.09%|  32.04%
 1385s|179200 |172503 | 24622k| 137.4 |  3055M |  37 | 200 |  76 | 607 |  11M|  8 | 139 |2287 | 1.460579e+02 | 2.338157e+02 |  60.08%|  32.04%
 1386s|179300 |172593 | 24635k| 137.4 |  3055M |  37 | 200 |  76 | 634 |  11M|  7 | 139 |2287 | 1.460842e+02 | 2.338157e+02 |  60.06%|  32.04%
 1387s|179400 |172681 | 24650k| 137.4 |  3058M |  37 | 200 |  76 | 476 |  11M|  7 | 139 |2287 | 1.460962e+02 | 2.338157e+02 |  60.04%|  32.05%
 1387s|179500 |172777 | 24663k| 137.4 |  3058M |  37 | 200 |  77 | 505 |  11M|  5 | 141 |2287 | 1.460971e+02 | 2.338157e+02 |  60.04%|  32.05%
 1388s|179600 |172869 | 24677k| 137.4 |  3060M |  37 | 200 |  77 | 643 |  11M|  8 | 141 |2287 | 1.461130e+02 | 2.338157e+02 |  60.02%|  32.06%
 1389s|179700 |172963 | 24691k| 137.4 |  3061M |  37 | 200 |  77 | 505 |  11M|  5 | 141 |2287 | 1.461136e+02 | 2.338157e+02 |  60.02%|  32.06%
 1390s|179800 |173055 | 24706k| 137.4 |  3062M |  37 | 200 |  77 | 433 |  11M|  4 | 141 |2287 | 1.461271e+02 | 2.338157e+02 |  60.01%|  32.06%
 1391s|179900 |173145 | 24719k| 137.4 |  3063M |  37 | 200 |  77 | 561 |  11M|  9 | 141 |2288 | 1.461305e+02 | 2.338157e+02 |  60.00%|  32.06%
 1392s|180000 |173241 | 24732k| 137.4 |  3063M |  37 | 200 |  76 | 544 |  11M|  7 | 141 |2289 | 1.461366e+02 | 2.338157e+02 |  60.00%|  32.06%
 1393s|180100 |173337 | 24745k| 137.4 |  3064M |  37 | 200 |  76 | 445 |  11M|  7 | 141 |2289 | 1.461385e+02 | 2.338157e+02 |  60.00%|  32.06%
 1393s|180200 |173429 | 24758k| 137.4 |  3065M |  37 | 200 |  76 | 612 |  11M|  6 | 141 |2289 | 1.461455e+02 | 2.338157e+02 |  59.99%|  32.06%
 1394s|180300 |173521 | 24771k| 137.4 |  3073M |  37 | 200 |  76 | 651 |  11M|  8 | 141 |2289 | 1.461571e+02 | 2.338157e+02 |  59.98%|  32.07%
 1395s|180400 |173619 | 24785k| 137.4 |  3074M |  37 | 200 |  76 | 472 |  11M|  5 | 141 |2289 | 1.461650e+02 | 2.338157e+02 |  59.97%|  32.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s|180500 |173711 | 24798k| 137.4 |  3076M |  37 | 200 |  76 | 503 |  11M|  8 | 141 |2289 | 1.461725e+02 | 2.338157e+02 |  59.96%|  32.07%
 1398s|180600 |173809 | 24813k| 137.4 |  3078M |  37 | 200 |  76 | 343 |  11M|  5 | 141 |2289 | 1.461808e+02 | 2.338157e+02 |  59.95%|  32.07%
 1399s|180700 |173905 | 24827k| 137.4 |  3079M |  37 | 200 |  77 | 501 |  11M|  7 | 142 |2290 | 1.461820e+02 | 2.338157e+02 |  59.95%|  32.07%
 1400s|180800 |173995 | 24840k| 137.4 |  3081M |  37 | 200 |  77 | 543 |  11M|  5 | 142 |2290 | 1.461952e+02 | 2.338157e+02 |  59.93%|  32.07%
 1401s|180900 |174091 | 24853k| 137.4 |  3081M |  37 | 200 |  77 | 631 |  11M|  7 | 143 |2290 | 1.462100e+02 | 2.338157e+02 |  59.92%|  32.08%
 1402s|181000 |174183 | 24866k| 137.4 |  3083M |  37 | 200 |  77 | 542 |  11M|  8 | 143 |2291 | 1.462237e+02 | 2.338157e+02 |  59.90%|  32.08%
 1403s|181100 |174273 | 24880k| 137.4 |  3084M |  37 | 200 |  77 | 484 |  11M|  4 | 143 |2291 | 1.462434e+02 | 2.338157e+02 |  59.88%|  32.08%
 1403s|181200 |174367 | 24894k| 137.4 |  3085M |  37 | 200 |  77 | 517 |  11M|  7 | 143 |2291 | 1.462484e+02 | 2.338157e+02 |  59.88%|  32.08%
 1404s|181300 |174461 | 24908k| 137.4 |  3085M |  37 | 200 |  77 | 425 |  11M|  4 | 143 |2291 | 1.462595e+02 | 2.338157e+02 |  59.86%|  32.08%
 1405s|181400 |174549 | 24921k| 137.4 |  3087M |  37 | 200 |  77 | 504 |  11M|  5 | 143 |2292 | 1.462638e+02 | 2.338157e+02 |  59.86%|  32.08%
 1406s|181500 |174643 | 24935k| 137.4 |  3088M |  37 | 200 |  77 | 521 |  11M|  5 | 143 |2292 | 1.462719e+02 | 2.338157e+02 |  59.85%|  32.08%
 1407s|181600 |174743 | 24949k| 137.4 |  3089M |  37 | 200 |  77 | 540 |  11M|  8 | 143 |2293 | 1.462917e+02 | 2.338157e+02 |  59.83%|  32.09%
 1408s|181700 |174843 | 24964k| 137.4 |  3090M |  37 | 200 |  77 | 629 |  11M|  7 | 143 |2293 | 1.462976e+02 | 2.338157e+02 |  59.82%|  32.09%
 1408s|181800 |174933 | 24978k| 137.4 |  3092M |  37 | 200 |  77 | 626 |  11M|  5 | 143 |2293 | 1.463226e+02 | 2.338157e+02 |  59.79%|  32.15%
 1409s|181900 |175029 | 24992k| 137.4 |  3093M |  37 | 200 |  77 | 507 |  11M| 10 | 143 |2293 | 1.463347e+02 | 2.338157e+02 |  59.78%|  32.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1410s|182000 |175119 | 25005k| 137.4 |  3093M |  37 | 200 |  77 | 528 |  11M|  2 | 143 |2293 | 1.463424e+02 | 2.338157e+02 |  59.77%|  32.15%
 1411s|182100 |175211 | 25018k| 137.4 |  3094M |  37 | 200 |  77 | 456 |  11M|  6 | 143 |2293 | 1.463511e+02 | 2.338157e+02 |  59.76%|  32.15%
 1411s|182200 |175301 | 25032k| 137.4 |  3096M |  37 | 200 |  77 | 531 |  11M|  8 | 143 |2293 | 1.463611e+02 | 2.338157e+02 |  59.75%|  32.16%
 1412s|182300 |175393 | 25045k| 137.4 |  3097M |  37 | 200 |  77 | 455 |  11M|  4 | 143 |2293 | 1.463652e+02 | 2.338157e+02 |  59.75%|  32.16%
 1413s|182400 |175489 | 25059k| 137.4 |  3098M |  37 | 200 |  77 | 564 |  11M|  5 | 143 |2294 | 1.463652e+02 | 2.338157e+02 |  59.75%|  32.16%
 1414s|182500 |175583 | 25072k| 137.4 |  3100M |  37 | 200 |  77 | 630 |  11M|  9 | 143 |2294 | 1.463793e+02 | 2.338157e+02 |  59.73%|  32.16%
 1415s|182600 |175679 | 25085k| 137.4 |  3103M |  37 | 200 |  77 | 462 |  11M|  8 | 143 |2294 | 1.463839e+02 | 2.338157e+02 |  59.73%|  32.16%
 1416s|182700 |175773 | 25100k| 137.4 |  3104M |  37 | 200 |  77 | 546 |  11M|  1 | 143 |2294 | 1.463895e+02 | 2.338157e+02 |  59.72%|  32.16%
 1417s|182800 |175869 | 25113k| 137.4 |  3106M |  37 | 200 |  77 | 560 |  11M|  7 | 143 |2294 | 1.463938e+02 | 2.338157e+02 |  59.72%|  32.16%
 1417s|182900 |175963 | 25126k| 137.4 |  3106M |  37 | 200 |  77 | 426 |  11M|  8 | 143 |2294 | 1.464006e+02 | 2.338157e+02 |  59.71%|  32.17%
 1418s|183000 |176051 | 25141k| 137.4 |  3108M |  37 | 200 |  77 | 506 |  11M|  9 | 143 |2294 | 1.464056e+02 | 2.338157e+02 |  59.70%|  32.17%
 1419s|183100 |176141 | 25155k| 137.4 |  3108M |  37 | 200 |  77 | 414 |  11M|  8 | 143 |2294 | 1.464161e+02 | 2.338157e+02 |  59.69%|  32.17%
 1420s|183200 |176233 | 25170k| 137.4 |  3109M |  37 | 200 |  77 | 475 |  11M|  0 | 143 |2294 | 1.464244e+02 | 2.338157e+02 |  59.68%|  32.17%
 1421s|183300 |176327 | 25185k| 137.4 |  3109M |  37 | 200 |  77 | 560 |  11M|  5 | 143 |2294 | 1.464312e+02 | 2.338157e+02 |  59.68%|  32.17%
 1421s|183400 |176425 | 25198k| 137.4 |  3111M |  37 | 200 |  77 | 638 |  11M|  7 | 143 |2294 | 1.464312e+02 | 2.338157e+02 |  59.68%|  32.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s|183500 |176517 | 25211k| 137.4 |  3112M |  37 | 200 |  77 | 608 |  11M|  7 | 143 |2294 | 1.464312e+02 | 2.338157e+02 |  59.68%|  32.18%
 1423s|183600 |176613 | 25225k| 137.4 |  3113M |  37 | 200 |  77 | 532 |  11M|  8 | 143 |2294 | 1.464312e+02 | 2.338157e+02 |  59.68%|  32.18%
 1423s|183700 |176711 | 25237k| 137.4 |  3114M |  37 | 200 |  77 | 455 |  11M|  2 | 143 |2294 | 1.464456e+02 | 2.338157e+02 |  59.66%|  32.18%
 1424s|183800 |176797 | 25251k| 137.4 |  3115M |  37 | 200 |  77 | 466 |  11M|  5 | 143 |2294 | 1.464529e+02 | 2.338157e+02 |  59.65%|  32.18%
 1425s|183900 |176887 | 25267k| 137.4 |  3116M |  37 | 200 |  77 | 514 |  11M|  7 | 143 |2294 | 1.464764e+02 | 2.338157e+02 |  59.63%|  32.18%
 1426s|184000 |176985 | 25279k| 137.4 |  3118M |  37 | 200 |  77 | 572 |  11M| 10 | 144 |2294 | 1.464800e+02 | 2.338157e+02 |  59.62%|  32.18%
 1427s|184100 |177075 | 25293k| 137.4 |  3119M |  37 | 200 |  77 | 710 |  11M|  4 | 144 |2294 | 1.464920e+02 | 2.338157e+02 |  59.61%|  32.18%
 1428s|184200 |177169 | 25305k| 137.4 |  3121M |  37 | 200 |  77 | 670 |  11M|  8 | 144 |2294 | 1.465038e+02 | 2.338157e+02 |  59.60%|  32.19%
 1429s|184300 |177263 | 25318k| 137.4 |  3124M |  37 | 200 |  77 | 484 |  11M|  3 | 144 |2294 | 1.465057e+02 | 2.338157e+02 |  59.59%|  32.19%
 1429s|184400 |177359 | 25332k| 137.4 |  3125M |  37 | 200 |  77 | 592 |  11M|  3 | 144 |2294 | 1.465114e+02 | 2.338157e+02 |  59.59%|  32.19%
 1431s|184500 |177457 | 25347k| 137.4 |  3126M |  37 | 200 |  77 | 549 |  11M|  6 | 144 |2294 | 1.465241e+02 | 2.338157e+02 |  59.57%|  32.19%
 1431s|184600 |177553 | 25360k| 137.4 |  3128M |  37 | 200 |  77 | 479 |  11M|  8 | 144 |2294 | 1.465333e+02 | 2.338157e+02 |  59.56%|  32.19%
 1432s|184700 |177637 | 25373k| 137.4 |  3130M |  37 | 200 |  77 | 403 |  11M|  4 | 144 |2294 | 1.465420e+02 | 2.338157e+02 |  59.56%|  32.19%
 1433s|184800 |177735 | 25386k| 137.4 |  3132M |  37 | 200 |  77 | 568 |  11M|  5 | 144 |2294 | 1.465452e+02 | 2.338157e+02 |  59.55%|  32.20%
 1434s|184900 |177827 | 25400k| 137.4 |  3132M |  37 | 200 |  77 | 468 |  11M|  5 | 144 |2294 | 1.465638e+02 | 2.338157e+02 |  59.53%|  32.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s|185000 |177921 | 25413k| 137.4 |  3135M |  37 | 200 |  77 | 539 |  11M|  5 | 144 |2294 | 1.465744e+02 | 2.338157e+02 |  59.52%|  32.20%
 1435s|185100 |178011 | 25426k| 137.4 |  3135M |  37 | 200 |  77 | 486 |  11M|  8 | 144 |2294 | 1.465801e+02 | 2.338157e+02 |  59.51%|  32.20%
 1436s|185200 |178111 | 25440k| 137.4 |  3136M |  37 | 200 |  77 | 346 |  11M|  2 | 144 |2294 | 1.465887e+02 | 2.338157e+02 |  59.50%|  32.20%
 1437s|185300 |178205 | 25452k| 137.4 |  3136M |  37 | 200 |  77 | 448 |  11M|  9 | 144 |2294 | 1.465916e+02 | 2.338157e+02 |  59.50%|  32.20%
 1438s|185400 |178303 | 25466k| 137.4 |  3138M |  37 | 200 |  77 | 547 |  11M|  7 | 144 |2294 | 1.466043e+02 | 2.338157e+02 |  59.49%|  32.20%
 1438s|185500 |178391 | 25481k| 137.4 |  3140M |  37 | 200 |  77 | 583 |  11M|  8 | 144 |2295 | 1.466071e+02 | 2.338157e+02 |  59.48%|  32.21%
 1440s|185600 |178491 | 25493k| 137.4 |  3140M |  37 | 200 |  77 | 436 |  11M|  7 | 144 |2295 | 1.466225e+02 | 2.338157e+02 |  59.47%|  32.21%
 1441s|185700 |178583 | 25507k| 137.4 |  3141M |  37 | 200 |  77 | 568 |  11M|  8 | 144 |2295 | 1.466431e+02 | 2.338157e+02 |  59.45%|  32.21%
 1441s|185800 |178677 | 25520k| 137.4 |  3143M |  37 | 200 |  77 | 554 |  11M|  9 | 144 |2295 | 1.466442e+02 | 2.338157e+02 |  59.44%|  32.21%
 1442s|185900 |178771 | 25534k| 137.4 |  3144M |  37 | 200 |  77 | 683 |  11M|  8 | 144 |2295 | 1.466480e+02 | 2.338157e+02 |  59.44%|  32.21%
 1444s|186000 |178867 | 25549k| 137.4 |  3144M |  37 | 200 |  77 | 666 |  11M|  8 | 144 |2296 | 1.466564e+02 | 2.338157e+02 |  59.43%|  32.22%
 1445s|186100 |178959 | 25562k| 137.4 |  3146M |  37 | 200 |  77 | 470 |  11M|  5 | 144 |2296 | 1.466564e+02 | 2.338157e+02 |  59.43%|  32.22%
 1446s|186200 |179055 | 25577k| 137.4 |  3146M |  37 | 200 |  77 | 465 |  11M|  8 | 144 |2296 | 1.466696e+02 | 2.338157e+02 |  59.42%|  32.22%
 1447s|186300 |179153 | 25591k| 137.4 |  3148M |  37 | 200 |  77 | 727 |  11M|  8 | 144 |2297 | 1.466775e+02 | 2.338157e+02 |  59.41%|  32.22%
 1448s|186400 |179245 | 25604k| 137.4 |  3149M |  37 | 200 |  77 | 576 |  11M|  7 | 144 |2298 | 1.466789e+02 | 2.338157e+02 |  59.41%|  32.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1449s|186500 |179337 | 25618k| 137.4 |  3150M |  37 | 200 |  77 | 556 |  11M|  7 | 144 |2298 | 1.466869e+02 | 2.338157e+02 |  59.40%|  32.22%
 1450s|186600 |179427 | 25631k| 137.4 |  3153M |  37 | 200 |  77 | 432 |  11M|  8 | 144 |2298 | 1.466873e+02 | 2.338157e+02 |  59.40%|  32.22%
 1451s|186700 |179519 | 25646k| 137.4 |  3154M |  37 | 200 |  77 | 636 |  11M|  9 | 144 |2298 | 1.466873e+02 | 2.338157e+02 |  59.40%|  32.23%
 1451s|186800 |179609 | 25658k| 137.4 |  3155M |  37 | 200 |  77 | 619 |  11M|  8 | 144 |2298 | 1.466983e+02 | 2.338157e+02 |  59.39%|  32.24%
 1452s|186900 |179701 | 25672k| 137.4 |  3156M |  37 | 200 |  77 | 599 |  11M|  7 | 144 |2298 | 1.467050e+02 | 2.338157e+02 |  59.38%|  32.24%
 1453s|187000 |179793 | 25685k| 137.4 |  3157M |  37 | 200 |  77 | 383 |  11M|  7 | 144 |2299 | 1.467083e+02 | 2.338157e+02 |  59.37%|  32.24%
 1454s|187100 |179891 | 25699k| 137.4 |  3158M |  37 | 200 |  77 | 595 |  11M|  8 | 144 |2299 | 1.467291e+02 | 2.338157e+02 |  59.35%|  32.24%
 1455s|187200 |179987 | 25712k| 137.4 |  3159M |  37 | 200 |  77 | 660 |  11M|  5 | 144 |2299 | 1.467409e+02 | 2.338157e+02 |  59.34%|  32.24%
 1456s|187300 |180083 | 25728k| 137.4 |  3161M |  37 | 200 |  77 | 486 |  11M| 11 | 144 |2300 | 1.467628e+02 | 2.338157e+02 |  59.32%|  32.24%
 1456s|187400 |180179 | 25741k| 137.4 |  3168M |  37 | 200 |  77 | 574 |  11M| 14 | 144 |2300 | 1.467665e+02 | 2.338157e+02 |  59.31%|  32.25%
 1457s|187500 |180273 | 25754k| 137.4 |  3169M |  37 | 200 |  77 | 485 |  11M|  7 | 144 |2301 | 1.467908e+02 | 2.338157e+02 |  59.28%|  32.25%
 1457s|187600 |180357 | 25767k| 137.4 |  3170M |  37 | 200 |  77 | 567 |  11M|  6 | 144 |2301 | 1.467928e+02 | 2.338157e+02 |  59.28%|  32.25%
 1458s|187700 |180453 | 25781k| 137.4 |  3171M |  37 | 200 |  77 | 383 |  11M|  7 | 144 |2301 | 1.468158e+02 | 2.338157e+02 |  59.26%|  32.25%
 1459s|187800 |180549 | 25795k| 137.4 |  3174M |  37 | 200 |  77 | 604 |  11M|  4 | 144 |2301 | 1.468292e+02 | 2.338157e+02 |  59.24%|  32.25%
 1460s|187900 |180643 | 25807k| 137.3 |  3175M |  37 | 200 |  77 | 524 |  11M|  5 | 144 |2301 | 1.468347e+02 | 2.338157e+02 |  59.24%|  32.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1461s|188000 |180741 | 25823k| 137.4 |  3175M |  37 | 200 |  77 | 564 |  11M|  6 | 144 |2301 | 1.468454e+02 | 2.338157e+02 |  59.23%|  32.25%
 1461s|188100 |180837 | 25835k| 137.3 |  3177M |  37 | 200 |  77 | 447 |  11M|  5 | 144 |2302 | 1.468602e+02 | 2.338157e+02 |  59.21%|  32.26%
 1462s|188200 |180927 | 25849k| 137.4 |  3177M |  37 | 200 |  77 | 607 |  11M|  5 | 144 |2302 | 1.468602e+02 | 2.338157e+02 |  59.21%|  32.26%
 1463s|188300 |181021 | 25863k| 137.4 |  3179M |  37 | 200 |  77 | 483 |  11M|  4 | 144 |2302 | 1.468778e+02 | 2.338157e+02 |  59.19%|  32.26%
 1464s|188400 |181119 | 25879k| 137.4 |  3180M |  37 | 200 |  77 | 557 |  11M|  8 | 144 |2302 | 1.468826e+02 | 2.338157e+02 |  59.19%|  32.26%
 1465s|188500 |181211 | 25893k| 137.4 |  3180M |  37 | 200 |  77 | 584 |  11M|  8 | 144 |2302 | 1.469149e+02 | 2.338157e+02 |  59.15%|  32.39%
 1465s|188600 |181295 | 25906k| 137.4 |  3182M |  37 | 200 |  77 | 473 |  11M|  8 | 144 |2302 | 1.469609e+02 | 2.338157e+02 |  59.10%|  32.39%
 1466s|188700 |181391 | 25921k| 137.4 |  3182M |  37 | 200 |  77 | 455 |  11M|  5 | 144 |2302 | 1.469729e+02 | 2.338157e+02 |  59.09%|  32.39%
 1467s|188800 |181485 | 25934k| 137.4 |  3184M |  37 | 200 |  77 | 587 |  11M|  4 | 144 |2302 | 1.469733e+02 | 2.338157e+02 |  59.09%|  32.39%
 1468s|188900 |181577 | 25948k| 137.4 |  3184M |  37 | 200 |  77 | 567 |  11M|  7 | 144 |2303 | 1.469775e+02 | 2.338157e+02 |  59.08%|  32.39%
 1469s|189000 |181671 | 25962k| 137.4 |  3186M |  37 | 200 |  77 | 573 |  11M|  7 | 144 |2303 | 1.469795e+02 | 2.338157e+02 |  59.08%|  32.39%
 1470s|189100 |181765 | 25975k| 137.4 |  3186M |  37 | 200 |  78 | 583 |  11M|  6 | 146 |2304 | 1.469941e+02 | 2.338157e+02 |  59.06%|  32.40%
 1470s|189200 |181855 | 25989k| 137.4 |  3188M |  37 | 200 |  78 | 479 |  11M|  7 | 146 |2304 | 1.469941e+02 | 2.338157e+02 |  59.06%|  32.40%
 1474s|189300 |181947 | 26002k| 137.4 |  3189M |  37 | 200 |  78 | 475 |  11M|  5 | 146 |2304 | 1.469954e+02 | 2.338157e+02 |  59.06%|  32.40%
 1475s|189400 |182045 | 26017k| 137.4 |  3190M |  37 | 200 |  78 | 537 |  11M| 10 | 146 |2304 | 1.469970e+02 | 2.338157e+02 |  59.06%|  32.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s|189500 |182143 | 26032k| 137.4 |  3192M |  37 | 200 |  78 | 704 |  11M|  9 | 146 |2304 | 1.470030e+02 | 2.338157e+02 |  59.06%|  32.40%
 1478s|189600 |182239 | 26046k| 137.4 |  3193M |  37 | 200 |  78 | 556 |  11M|  8 | 146 |2304 | 1.470059e+02 | 2.338157e+02 |  59.05%|  32.41%
 1478s|189700 |182327 | 26058k| 137.4 |  3194M |  37 | 200 |  78 | 584 |  11M|  8 | 146 |2304 | 1.470255e+02 | 2.338157e+02 |  59.03%|  32.41%
 1479s|189800 |182425 | 26073k| 137.4 |  3196M |  37 | 200 |  78 | 533 |  11M|  9 | 146 |2304 | 1.470391e+02 | 2.338157e+02 |  59.02%|  32.42%
