2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|282600 | 19039 |  3803k|  13.5 |   419M |  95 | 125 |  36 | 851 |1205k|  3 |   1 |   0 | 2.232271e+02 | 2.232337e+02 |   0.00%| 100.00%
  536s|282700 | 19075 |  3804k|  13.5 |   419M |  95 | 125 |  36 | 856 |1205k|  2 |   1 |   0 | 2.232271e+02 | 2.232337e+02 |   0.00%| 100.00%
  537s|282800 | 19099 |  3804k|  13.5 |   419M |  95 | 125 |  36 | 850 |1205k|  3 |   1 |   0 | 2.232271e+02 | 2.232337e+02 |   0.00%| 100.00%
  537s|282900 | 19127 |  3805k|  13.5 |   419M |  95 | 125 |  36 | 860 |1205k|  1 |   1 |   0 | 2.232271e+02 | 2.232337e+02 |   0.00%| 100.00%
  537s|283000 | 19159 |  3806k|  13.4 |   419M |  95 | 125 |  36 | 852 |1205k|  2 |   1 |   0 | 2.232271e+02 | 2.232337e+02 |   0.00%| 100.00%
  537s|283100 | 19195 |  3806k|  13.4 |   419M |  95 | 125 |  36 | 851 |1205k|  2 |   1 |   0 | 2.232271e+02 | 2.232337e+02 |   0.00%| 100.00%
  537s|283200 | 19219 |  3807k|  13.4 |   419M |  95 | 125 |  36 | 848 |1206k|  3 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  537s|283300 | 19255 |  3807k|  13.4 |   419M |  95 | 125 |  36 | 852 |1206k|  3 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  537s|283400 | 19283 |  3808k|  13.4 |   419M |  95 | 125 |  36 | 842 |1206k|  2 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  537s|283500 | 19313 |  3808k|  13.4 |   419M |  95 | 125 |  36 | 855 |1206k|  1 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  537s|283600 | 19335 |  3808k|  13.4 |   419M |  95 | 125 |  36 | 850 |1206k|  2 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  538s|283700 | 19357 |  3809k|  13.4 |   419M |  95 | 125 |  36 | 845 |1206k|  2 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  538s|283800 | 19383 |  3809k|  13.4 |   419M |  95 | 125 |  36 | 843 |1206k|  0 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  538s|283900 | 19415 |  3810k|  13.4 |   419M |  95 | 125 |  36 | 838 |1206k|  0 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s|284000 | 19441 |  3810k|  13.4 |   419M |  95 | 125 |  36 | 851 |1207k|  2 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  538s|284100 | 19463 |  3810k|  13.4 |   420M |  95 | 125 |  36 | 791 |1207k|  1 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  538s|284200 | 19487 |  3811k|  13.4 |   420M |  95 | 125 |  36 | 842 |1207k|  3 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  538s|284300 | 19513 |  3811k|  13.4 |   420M |  96 | 125 |  36 | 847 |1207k|  3 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  538s|284400 | 19539 |  3812k|  13.4 |   420M |  96 | 125 |  36 | 856 |1207k|  0 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  538s|284500 | 19567 |  3812k|  13.4 |   420M |  96 | 125 |  36 | 856 |1207k|  1 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  539s|284600 | 19585 |  3813k|  13.4 |   420M |  96 | 125 |  36 | 841 |1207k|  3 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  539s|284700 | 19603 |  3813k|  13.4 |   420M |  96 | 125 |  36 | 857 |1207k|  1 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  539s|284800 | 19631 |  3814k|  13.4 |   420M |  96 | 125 |  36 | 835 |1208k|  2 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  539s|284900 | 19663 |  3814k|  13.4 |   420M |  96 | 125 |  36 | 868 |1208k|  0 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  539s|285000 | 19691 |  3815k|  13.4 |   420M |  96 | 125 |  36 | 843 |1208k|  2 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
* 539s|285082 | 19549 |  3815k|  13.4 |    LP  |  96 | 125 |  36 | 874 |1208k|  4 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
* 539s|285083 | 19533 |  3815k|  13.4 |    LP  |  96 | 125 |  36 | 874 |1208k|  3 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  539s|285100 | 19538 |  3815k|  13.4 |   420M |  96 | 125 |  36 | 840 |1208k|  1 |   1 |   0 | 2.232272e+02 | 2.232337e+02 |   0.00%| 100.00%
  539s|285200 | 19564 |  3816k|  13.4 |   420M |  96 | 125 |  36 | 870 |1208k|  0 |   1 |   0 | 2.232273e+02 | 2.232337e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s|285300 | 19586 |  3816k|  13.4 |   420M |  96 | 125 |  36 | 858 |1208k|  0 |   1 |   0 | 2.232273e+02 | 2.232337e+02 |   0.00%| 100.00%
  540s|285400 | 19612 |  3817k|  13.4 |   420M |  96 | 125 |  36 | 854 |1208k|  3 |   1 |   0 | 2.232273e+02 | 2.232337e+02 |   0.00%| 100.00%
  540s|285500 | 19630 |  3817k|  13.4 |   420M |  96 | 125 |  36 | 848 |1209k|  2 |   1 |   0 | 2.232273e+02 | 2.232337e+02 |   0.00%| 100.00%
  540s|285600 | 19654 |  3818k|  13.4 |   420M |  96 | 125 |  36 | 857 |1209k|  1 |   1 |   0 | 2.232273e+02 | 2.232337e+02 |   0.00%| 100.00%
  540s|285700 | 19676 |  3818k|  13.4 |   420M |  96 | 125 |  36 | 851 |1209k|  3 |   1 |   0 | 2.232273e+02 | 2.232337e+02 |   0.00%| 100.00%
  540s|285800 | 19694 |  3818k|  13.4 |   420M |  96 | 125 |  36 | 836 |1209k|  1 |   1 |   0 | 2.232273e+02 | 2.232337e+02 |   0.00%| 100.00%
  540s|285900 | 19722 |  3819k|  13.4 |   420M |  96 | 125 |  36 | 845 |1209k|  1 |   1 |   0 | 2.232273e+02 | 2.232337e+02 |   0.00%| 100.00%
  540s|286000 | 19746 |  3819k|  13.4 |   421M |  96 | 125 |  36 | 833 |1209k|  1 |   1 |   0 | 2.232273e+02 | 2.232337e+02 |   0.00%| 100.00%
t 540s|286023 | 19661 |  3820k|  13.4 |  trysol|  96 | 125 |  36 |   0 |1209k|  0 |   1 |   0 | 2.232273e+02 | 2.232337e+02 |   0.00%| 100.00%
  541s|286100 | 19688 |  3820k|  13.4 |   421M |  96 | 125 |  36 | 847 |1209k|  3 |   1 |   0 | 2.232273e+02 | 2.232337e+02 |   0.00%| 100.00%
  541s|286200 | 19720 |  3820k|  13.3 |   421M |  96 | 125 |  36 | 841 |1210k|  3 |   1 |   0 | 2.232273e+02 | 2.232337e+02 |   0.00%| 100.00%
t 541s|286255 | 19657 |  3821k|  13.3 |  trysol|  96 | 125 |  36 |   0 |1210k|  0 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
  541s|286300 | 19674 |  3821k|  13.3 |   421M |  96 | 125 |  36 | 853 |1210k|  0 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
* 541s|286326 | 19492 |  3821k|  13.3 |    LP  |  96 | 125 |  36 | 872 |1210k|  4 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
  541s|286400 | 19516 |  3822k|  13.3 |   421M |  96 | 125 |  36 | 853 |1210k|  2 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|286500 | 19542 |  3822k|  13.3 |   421M |  96 | 125 |  36 | 877 |1210k|  0 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
  541s|286600 | 19574 |  3823k|  13.3 |   421M |  96 | 125 |  36 | 866 |1210k|  3 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
  541s|286700 | 19606 |  3823k|  13.3 |   421M |  96 | 125 |  36 | 857 |1210k|  2 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
  541s|286800 | 19638 |  3824k|  13.3 |   422M |  96 | 125 |  36 | 852 |1211k|  2 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
  542s|286900 | 19668 |  3824k|  13.3 |   422M |  96 | 125 |  36 | 852 |1211k|  2 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
  542s|287000 | 19696 |  3825k|  13.3 |   422M |  96 | 125 |  36 | 853 |1211k|  2 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
  542s|287100 | 19730 |  3825k|  13.3 |   422M |  96 | 125 |  36 | 842 |1211k|  3 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
  542s|287200 | 19756 |  3826k|  13.3 |   422M |  96 | 125 |  36 | 844 |1211k|  2 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
  542s|287300 | 19784 |  3826k|  13.3 |   422M |  96 | 125 |  36 | 853 |1211k|  3 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
  542s|287400 | 19804 |  3827k|  13.3 |   422M |  96 | 125 |  36 | 861 |1211k|  1 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
  542s|287500 | 19830 |  3827k|  13.3 |   422M |  96 | 125 |  36 | 862 |1212k|  2 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
  542s|287600 | 19854 |  3828k|  13.3 |   422M |  96 | 125 |  36 | 842 |1212k|  2 |   1 |   0 | 2.232273e+02 | 2.232336e+02 |   0.00%| 100.00%
  543s|287700 | 19876 |  3828k|  13.3 |   422M |  96 | 125 |  36 | 859 |1212k|  3 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  543s|287800 | 19902 |  3829k|  13.3 |   422M |  96 | 125 |  36 | 854 |1212k|  2 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  543s|287900 | 19936 |  3829k|  13.3 |   422M |  96 | 125 |  36 | 856 |1212k|  3 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s|288000 | 19956 |  3830k|  13.3 |   422M |  96 | 125 |  36 | 848 |1212k|  2 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  543s|288100 | 19976 |  3830k|  13.3 |   422M |  96 | 125 |  36 | 838 |1213k|  2 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  543s|288200 | 19994 |  3831k|  13.3 |   422M |  96 | 125 |  36 | 849 |1213k|  2 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  543s|288300 | 20012 |  3831k|  13.3 |   422M |  96 | 125 |  36 | 864 |1213k|  2 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  543s|288400 | 20038 |  3832k|  13.3 |   422M |  96 | 125 |  36 | 846 |1213k|  3 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  543s|288500 | 20062 |  3832k|  13.3 |   423M |  96 | 125 |  36 | 844 |1213k|  2 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  544s|288600 | 20084 |  3832k|  13.3 |   423M |  96 | 125 |  36 | 859 |1213k|  1 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  544s|288700 | 20104 |  3833k|  13.3 |   423M |  96 | 125 |  36 | 852 |1213k|  2 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  544s|288800 | 20124 |  3833k|  13.3 |   423M |  96 | 125 |  36 | 851 |1213k|  1 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  544s|288900 | 20148 |  3834k|  13.3 |   423M |  96 | 125 |  36 | 850 |1214k|  0 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  544s|289000 | 20168 |  3834k|  13.3 |   423M |  96 | 125 |  36 | 842 |1214k|  2 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  544s|289100 | 20190 |  3834k|  13.3 |   423M |  96 | 125 |  36 | 850 |1214k|  1 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  544s|289200 | 20216 |  3835k|  13.3 |   423M |  96 | 125 |  36 | 850 |1214k|  3 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  544s|289300 | 20240 |  3835k|  13.3 |   423M |  96 | 125 |  36 | 855 |1214k|  0 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  545s|289400 | 20264 |  3836k|  13.3 |   423M |  96 | 125 |  36 | 849 |1214k|  3 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s|289500 | 20292 |  3836k|  13.3 |   423M |  96 | 125 |  36 | 855 |1214k|  3 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  545s|289600 | 20316 |  3837k|  13.2 |   423M |  96 | 125 |  36 | 854 |1214k|  2 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  545s|289700 | 20334 |  3837k|  13.2 |   423M |  96 | 125 |  36 | 857 |1215k|  1 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  545s|289800 | 20362 |  3838k|  13.2 |   423M |  96 | 125 |  36 | 858 |1215k|  4 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  545s|289900 | 20380 |  3838k|  13.2 |   423M |  96 | 125 |  36 | 863 |1215k|  3 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  545s|290000 | 20404 |  3839k|  13.2 |   423M |  96 | 125 |  36 | 856 |1215k|  2 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  545s|290100 | 20430 |  3839k|  13.2 |   424M |  96 | 125 |  36 | 887 |1215k|  3 |   1 |   0 | 2.232274e+02 | 2.232336e+02 |   0.00%| 100.00%
  545s|290200 | 20452 |  3840k|  13.2 |   424M |  96 | 125 |  36 | 857 |1215k|  0 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  546s|290300 | 20478 |  3840k|  13.2 |   424M |  96 | 125 |  36 | 858 |1215k|  3 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  546s|290400 | 20504 |  3841k|  13.2 |   424M |  96 | 125 |  36 | 854 |1216k|  3 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  546s|290500 | 20524 |  3841k|  13.2 |   424M |  96 | 125 |  36 | 850 |1216k|  2 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  546s|290600 | 20548 |  3842k|  13.2 |   424M |  96 | 125 |  36 | 863 |1216k|  1 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  546s|290700 | 20570 |  3843k|  13.2 |   424M |  96 | 125 |  36 | 850 |1216k|  2 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  546s|290800 | 20590 |  3843k|  13.2 |   424M |  96 | 125 |  36 | 853 |1216k|  1 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  546s|290900 | 20622 |  3844k|  13.2 |   424M |  96 | 125 |  36 | 861 |1216k|  2 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s|291000 | 20650 |  3844k|  13.2 |   424M |  96 | 125 |  36 | 854 |1217k|  2 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  547s|291100 | 20674 |  3845k|  13.2 |   424M |  96 | 125 |  36 | 850 |1217k|  1 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  547s|291200 | 20704 |  3846k|  13.2 |   424M |  96 | 125 |  36 | 859 |1217k|  3 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  547s|291300 | 20734 |  3846k|  13.2 |   424M |  96 | 125 |  36 | 858 |1217k|  0 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  547s|291400 | 20758 |  3847k|  13.2 |   424M |  96 | 125 |  36 | 863 |1217k|  1 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  547s|291500 | 20788 |  3848k|  13.2 |   424M |  96 | 125 |  36 | 864 |1218k|  2 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  547s|291600 | 20810 |  3848k|  13.2 |   424M |  96 | 125 |  36 | 864 |1218k|  2 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  547s|291700 | 20836 |  3849k|  13.2 |   424M |  96 | 125 |  36 | 848 |1218k|  2 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  547s|291800 | 20872 |  3849k|  13.2 |   424M |  96 | 125 |  36 | 858 |1218k|  3 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  548s|291900 | 20900 |  3850k|  13.2 |   424M |  96 | 125 |  36 | 859 |1218k|  3 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  548s|292000 | 20930 |  3851k|  13.2 |   424M |  96 | 125 |  36 | 850 |1218k|  1 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  548s|292100 | 20958 |  3851k|  13.2 |   424M |  96 | 125 |  36 | 854 |1219k|  0 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  548s|292200 | 20988 |  3852k|  13.2 |   424M |  96 | 125 |  36 | 857 |1219k|  2 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  548s|292300 | 21016 |  3852k|  13.2 |   424M |  96 | 125 |  36 | 857 |1219k|  2 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  548s|292400 | 21048 |  3853k|  13.2 |   424M |  96 | 125 |  36 | 863 |1219k|  0 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s|292500 | 21074 |  3854k|  13.2 |   424M |  96 | 125 |  36 | 858 |1219k|  1 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  548s|292600 | 21102 |  3854k|  13.2 |   424M |  96 | 125 |  36 | 867 |1220k|  3 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  549s|292700 | 21132 |  3855k|  13.2 |   424M |  96 | 125 |  36 | 853 |1220k|  2 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  549s|292800 | 21164 |  3856k|  13.2 |   424M |  96 | 125 |  36 | 761 |1220k|  1 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  549s|292900 | 21190 |  3856k|  13.2 |   424M |  96 | 125 |  36 | 866 |1220k|  2 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  549s|293000 | 21220 |  3857k|  13.2 |   424M |  96 | 125 |  36 | 858 |1220k|  2 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  549s|293100 | 21246 |  3857k|  13.2 |   424M |  96 | 125 |  36 | 858 |1220k|  0 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  549s|293200 | 21280 |  3858k|  13.2 |   424M |  96 | 125 |  36 | 857 |1221k|  3 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  549s|293300 | 21306 |  3859k|  13.2 |   424M |  96 | 125 |  36 | 858 |1221k|  4 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
  549s|293400 | 21334 |  3859k|  13.2 |   424M |  96 | 125 |  36 | 860 |1221k|  1 |   1 |   0 | 2.232275e+02 | 2.232336e+02 |   0.00%| 100.00%
* 550s|293500 | 21330 |  3860k|  13.2 |    LP  |  96 | 125 |  36 | 872 |1221k|  3 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  550s|293600 | 21360 |  3860k|  13.1 |   424M |  96 | 125 |  36 | 847 |1221k|  2 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  550s|293700 | 21390 |  3861k|  13.1 |   424M |  96 | 125 |  36 | 864 |1221k|  2 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  550s|293800 | 21426 |  3862k|  13.1 |   424M |  96 | 125 |  36 | 856 |1222k|  2 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  550s|293900 | 21460 |  3862k|  13.1 |   424M |  96 | 125 |  36 | 871 |1222k|  0 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|294000 | 21490 |  3863k|  13.1 |   424M |  96 | 125 |  36 | 861 |1222k|  3 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  550s|294100 | 21518 |  3864k|  13.1 |   424M |  96 | 125 |  36 | 863 |1222k|  1 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  551s|294200 | 21548 |  3864k|  13.1 |   424M |  96 | 125 |  36 | 866 |1222k|  2 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  551s|294300 | 21578 |  3865k|  13.1 |   424M |  96 | 125 |  36 | 863 |1223k|  1 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  551s|294400 | 21608 |  3865k|  13.1 |   424M |  96 | 125 |  36 | 859 |1223k|  3 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  551s|294500 | 21638 |  3866k|  13.1 |   424M |  96 | 125 |  36 | 852 |1223k|  1 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  551s|294600 | 21666 |  3867k|  13.1 |   424M |  96 | 125 |  36 | 865 |1223k|  2 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  551s|294700 | 21696 |  3867k|  13.1 |   424M |  96 | 125 |  36 | 849 |1223k|  1 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  551s|294800 | 21726 |  3868k|  13.1 |   424M |  96 | 125 |  36 | 864 |1224k|  2 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
* 551s|294831 | 21733 |  3868k|  13.1 |    LP  |  96 | 125 |  36 | 887 |1224k|  7 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  551s|294900 | 21754 |  3869k|  13.1 |   425M |  96 | 125 |  36 | 856 |1224k|  3 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  552s|295000 | 21784 |  3869k|  13.1 |   425M |  96 | 125 |  36 | 866 |1224k|  3 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  552s|295100 | 21814 |  3870k|  13.1 |   425M |  96 | 125 |  36 | 853 |1224k|  2 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  552s|295200 | 21842 |  3871k|  13.1 |   425M |  96 | 125 |  36 | 863 |1224k|  2 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  552s|295300 | 21872 |  3871k|  13.1 |   425M |  96 | 125 |  36 | 853 |1224k|  2 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s|295400 | 21900 |  3872k|  13.1 |   425M |  96 | 125 |  36 | 859 |1225k|  4 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  552s|295500 | 21930 |  3873k|  13.1 |   425M |  96 | 125 |  36 | 861 |1225k|  3 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  552s|295600 | 21958 |  3873k|  13.1 |   425M |  96 | 125 |  36 | 858 |1225k|  2 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  552s|295700 | 21990 |  3874k|  13.1 |   425M |  96 | 125 |  36 | 871 |1225k|  4 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
  553s|295800 | 22022 |  3875k|  13.1 |   425M |  96 | 125 |  36 | 876 |1225k|  0 |   1 |   0 | 2.232276e+02 | 2.232336e+02 |   0.00%| 100.00%
