2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s|404100 |183516 | 15639k|  38.7 |  1803M |  54 | 149 |  74 |   0 |3517k|  0 | 126 |2058 | 1.668806e+01 | 1.006284e+02 | 503.00%|  28.08%
  852s|404200 |183554 | 15642k|  38.7 |  1803M |  54 | 149 |  74 |   0 |3518k|  0 | 126 |2058 | 1.669130e+01 | 1.006284e+02 | 502.88%|  28.08%
  852s|404300 |183604 | 15645k|  38.7 |  1803M |  54 | 149 |  74 | 236 |3519k|  9 | 126 |2058 | 1.669130e+01 | 1.006284e+02 | 502.88%|  28.08%
  852s|404400 |183634 | 15649k|  38.7 |  1803M |  54 | 149 |  74 | 203 |3520k| 11 | 126 |2058 | 1.669287e+01 | 1.006284e+02 | 502.82%|  28.08%
  852s|404500 |183676 | 15653k|  38.7 |  1803M |  54 | 149 |  74 |   0 |3521k|  0 | 126 |2058 | 1.669440e+01 | 1.006284e+02 | 502.77%|  28.08%
  852s|404600 |183710 | 15657k|  38.7 |  1804M |  54 | 149 |  74 | 214 |3522k|  7 | 126 |2058 | 1.669542e+01 | 1.006284e+02 | 502.73%|  28.09%
  853s|404700 |183764 | 15661k|  38.7 |  1805M |  54 | 149 |  74 | 233 |3523k|  6 | 126 |2058 | 1.669630e+01 | 1.006284e+02 | 502.70%|  28.10%
  853s|404800 |183802 | 15665k|  38.7 |  1805M |  54 | 149 |  74 | 198 |3524k|  3 | 126 |2058 | 1.670017e+01 | 1.006284e+02 | 502.56%|  28.10%
  853s|404900 |183864 | 15670k|  38.7 |  1805M |  54 | 149 |  74 | 196 |3525k|  2 | 126 |2058 | 1.670059e+01 | 1.006284e+02 | 502.54%|  28.10%
  853s|405000 |183938 | 15677k|  38.7 |  1806M |  54 | 149 |  74 | 225 |3526k|  5 | 126 |2058 | 1.670587e+01 | 1.006284e+02 | 502.35%|  28.10%
  854s|405100 |184004 | 15682k|  38.7 |  1806M |  54 | 149 |  74 |   0 |3527k|  0 | 126 |2058 | 1.670587e+01 | 1.006284e+02 | 502.35%|  28.10%
  854s|405200 |184050 | 15685k|  38.7 |  1806M |  54 | 149 |  74 |   0 |3528k|  0 | 126 |2058 | 1.670825e+01 | 1.006284e+02 | 502.27%|  28.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s|405300 |184114 | 15688k|  38.7 |  1806M |  54 | 149 |  74 | 175 |3529k|  1 | 126 |2058 | 1.670834e+01 | 1.006284e+02 | 502.26%|  28.10%
  854s|405400 |184152 | 15692k|  38.7 |  1807M |  54 | 149 |  74 | 182 |3530k|  3 | 126 |2058 | 1.671132e+01 | 1.006284e+02 | 502.16%|  28.10%
  854s|405500 |184178 | 15696k|  38.7 |  1807M |  54 | 149 |  74 | 209 |3530k|  2 | 126 |2058 | 1.671132e+01 | 1.006284e+02 | 502.16%|  28.10%
  855s|405600 |184232 | 15700k|  38.7 |  1807M |  54 | 149 |  74 |   0 |3531k|  0 | 126 |2058 | 1.671305e+01 | 1.006284e+02 | 502.10%|  28.10%
  855s|405700 |184272 | 15703k|  38.7 |  1807M |  54 | 149 |  74 |   0 |3532k|  0 | 126 |2058 | 1.671639e+01 | 1.006284e+02 | 501.97%|  28.11%
  855s|405800 |184318 | 15707k|  38.7 |  1807M |  54 | 149 |  74 | 186 |3533k|  2 | 126 |2058 | 1.672226e+01 | 1.006284e+02 | 501.76%|  28.11%
  855s|405900 |184336 | 15710k|  38.7 |  1808M |  54 | 149 |  74 |   0 |3534k|  0 | 126 |2058 | 1.672226e+01 | 1.006284e+02 | 501.76%|  28.12%
  855s|406000 |184376 | 15714k|  38.7 |  1809M |  54 | 149 |  74 | 283 |3535k|  2 | 126 |2058 | 1.672467e+01 | 1.006284e+02 | 501.68%|  28.12%
  856s|406100 |184420 | 15719k|  38.7 |  1810M |  54 | 149 |  74 | 216 |3536k| 15 | 126 |2059 | 1.672940e+01 | 1.006284e+02 | 501.51%|  28.12%
  856s|406200 |184482 | 15723k|  38.7 |  1811M |  54 | 149 |  74 | 202 |3537k|  1 | 126 |2059 | 1.673336e+01 | 1.006284e+02 | 501.36%|  28.12%
  856s|406300 |184528 | 15727k|  38.7 |  1811M |  54 | 149 |  74 | 196 |3538k|  1 | 126 |2059 | 1.673336e+01 | 1.006284e+02 | 501.36%|  28.12%
  856s|406400 |184570 | 15730k|  38.7 |  1814M |  54 | 149 |  74 | 215 |3539k|  3 | 126 |2059 | 1.673696e+01 | 1.006284e+02 | 501.23%|  28.12%
  857s|406500 |184608 | 15734k|  38.7 |  1814M |  54 | 149 |  74 | 189 |3540k|  2 | 126 |2059 | 1.674187e+01 | 1.006284e+02 | 501.06%|  28.12%
  857s|406600 |184644 | 15737k|  38.7 |  1815M |  54 | 149 |  74 |   0 |3541k|  0 | 126 |2059 | 1.674439e+01 | 1.006284e+02 | 500.97%|  28.12%
  857s|406700 |184682 | 15740k|  38.7 |  1815M |  54 | 149 |  74 | 221 |3541k|  9 | 126 |2060 | 1.674778e+01 | 1.006284e+02 | 500.85%|  28.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s|406800 |184720 | 15744k|  38.7 |  1815M |  54 | 149 |  74 | 185 |3542k|  2 | 126 |2060 | 1.674876e+01 | 1.006284e+02 | 500.81%|  28.13%
  857s|406900 |184770 | 15748k|  38.7 |  1815M |  54 | 149 |  74 | 187 |3543k|  5 | 126 |2060 | 1.674918e+01 | 1.006284e+02 | 500.80%|  28.13%
  858s|407000 |184818 | 15753k|  38.7 |  1815M |  54 | 149 |  74 |   0 |3544k|  0 | 126 |2063 | 1.675057e+01 | 1.006284e+02 | 500.75%|  28.13%
  858s|407100 |184882 | 15757k|  38.7 |  1816M |  54 | 149 |  74 | 214 |3546k|  3 | 126 |2063 | 1.675271e+01 | 1.006284e+02 | 500.67%|  28.14%
  858s|407200 |184914 | 15761k|  38.7 |  1816M |  54 | 149 |  74 | 180 |3546k|  2 | 126 |2063 | 1.675433e+01 | 1.006284e+02 | 500.61%|  28.14%
  858s|407300 |184956 | 15765k|  38.7 |  1816M |  54 | 149 |  74 | 212 |3547k|  5 | 126 |2063 | 1.675519e+01 | 1.006284e+02 | 500.58%|  28.14%
  858s|407400 |185010 | 15769k|  38.7 |  1816M |  54 | 149 |  74 |   0 |3548k|  0 | 126 |2063 | 1.675753e+01 | 1.006284e+02 | 500.50%|  28.15%
  859s|407500 |185040 | 15772k|  38.7 |  1817M |  54 | 149 |  74 | 179 |3549k|  2 | 126 |2063 | 1.676239e+01 | 1.006284e+02 | 500.32%|  28.16%
  859s|407600 |185074 | 15776k|  38.7 |  1817M |  54 | 149 |  74 |   0 |3550k|  0 | 126 |2063 | 1.676652e+01 | 1.006284e+02 | 500.17%|  28.16%
  859s|407700 |185124 | 15780k|  38.7 |  1817M |  54 | 149 |  74 | 238 |3551k|  8 | 126 |2063 | 1.677007e+01 | 1.006284e+02 | 500.05%|  28.16%
  859s|407800 |185144 | 15782k|  38.7 |  1818M |  54 | 149 |  74 |   0 |3551k|  0 | 126 |2063 | 1.677007e+01 | 1.006284e+02 | 500.05%|  28.20%
  859s|407900 |185158 | 15783k|  38.7 |  1819M |  54 | 149 |  74 |   0 |3552k|  0 | 126 |2064 | 1.677258e+01 | 1.006284e+02 | 499.96%|  28.21%
  859s|408000 |185170 | 15786k|  38.7 |  1819M |  54 | 149 |  74 |   0 |3552k|  0 | 126 |2064 | 1.677497e+01 | 1.006284e+02 | 499.87%|  28.22%
  859s|408100 |185192 | 15788k|  38.7 |  1819M |  54 | 149 |  73 |   0 |3553k|  0 | 126 |2064 | 1.677684e+01 | 1.006284e+02 | 499.81%|  28.22%
  860s|408200 |185232 | 15792k|  38.7 |  1821M |  54 | 149 |  72 | 234 |3554k| 12 | 126 |2064 | 1.677684e+01 | 1.006284e+02 | 499.81%|  28.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s|408300 |185288 | 15796k|  38.7 |  1822M |  54 | 149 |  72 |   0 |3555k|  0 | 126 |2064 | 1.677684e+01 | 1.006284e+02 | 499.81%|  28.22%
  860s|408400 |185336 | 15799k|  38.7 |  1822M |  54 | 149 |  72 | 207 |3555k|  5 | 126 |2064 | 1.677926e+01 | 1.006284e+02 | 499.72%|  28.23%
  860s|408500 |185382 | 15803k|  38.7 |  1822M |  54 | 149 |  72 | 221 |3556k|  3 | 126 |2064 | 1.677926e+01 | 1.006284e+02 | 499.72%|  28.23%
  861s|408600 |185432 | 15807k|  38.7 |  1822M |  54 | 149 |  72 | 204 |3557k|  2 | 126 |2064 | 1.678245e+01 | 1.006284e+02 | 499.61%|  28.23%
  861s|408700 |185482 | 15812k|  38.7 |  1823M |  54 | 149 |  72 |   0 |3559k|  0 | 126 |2064 | 1.678245e+01 | 1.006284e+02 | 499.61%|  28.23%
  861s|408800 |185532 | 15816k|  38.7 |  1823M |  54 | 149 |  72 | 198 |3559k|  2 | 126 |2065 | 1.678434e+01 | 1.006284e+02 | 499.54%|  28.23%
  861s|408900 |185580 | 15821k|  38.7 |  1824M |  54 | 149 |  72 | 213 |3561k|  1 | 126 |2065 | 1.678434e+01 | 1.006284e+02 | 499.54%|  28.23%
  861s|409000 |185622 | 15825k|  38.7 |  1825M |  54 | 149 |  72 | 214 |3562k|  2 | 126 |2065 | 1.678587e+01 | 1.006284e+02 | 499.48%|  28.23%
  862s|409100 |185664 | 15828k|  38.7 |  1825M |  54 | 149 |  72 |   0 |3562k|  0 | 126 |2065 | 1.678661e+01 | 1.006284e+02 | 499.46%|  28.23%
  862s|409200 |185712 | 15831k|  38.7 |  1825M |  54 | 149 |  72 | 229 |3563k|  3 | 126 |2065 | 1.678825e+01 | 1.006284e+02 | 499.40%|  28.23%
  862s|409300 |185764 | 15835k|  38.7 |  1826M |  54 | 149 |  72 |   0 |3564k|  0 | 126 |2065 | 1.678825e+01 | 1.006284e+02 | 499.40%|  28.23%
  862s|409400 |185830 | 15840k|  38.7 |  1826M |  54 | 149 |  72 | 244 |3565k| 11 | 126 |2065 | 1.679109e+01 | 1.006284e+02 | 499.30%|  28.23%
  863s|409500 |185886 | 15843k|  38.7 |  1826M |  54 | 149 |  73 | 183 |3566k|  5 | 127 |2065 | 1.679183e+01 | 1.006284e+02 | 499.27%|  28.23%
  863s|409600 |185930 | 15847k|  38.7 |  1827M |  54 | 149 |  73 | 225 |3567k|  5 | 127 |2065 | 1.679474e+01 | 1.006284e+02 | 499.17%|  28.23%
  863s|409700 |185970 | 15851k|  38.7 |  1829M |  54 | 149 |  73 |   0 |3568k|  0 | 127 |2065 | 1.679577e+01 | 1.006284e+02 | 499.13%|  28.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s|409800 |186022 | 15855k|  38.7 |  1829M |  54 | 149 |  74 |   0 |3569k|  0 | 128 |2065 | 1.679609e+01 | 1.006284e+02 | 499.12%|  28.23%
  863s|409900 |186080 | 15860k|  38.7 |  1829M |  54 | 149 |  74 | 229 |3570k|  5 | 128 |2065 | 1.679609e+01 | 1.006284e+02 | 499.12%|  28.23%
  864s|410000 |186128 | 15864k|  38.7 |  1829M |  54 | 149 |  74 | 244 |3571k|  2 | 128 |2065 | 1.679658e+01 | 1.006284e+02 | 499.10%|  28.23%
  864s|410100 |186182 | 15869k|  38.7 |  1829M |  54 | 149 |  74 | 216 |3572k|  2 | 128 |2065 | 1.679658e+01 | 1.006284e+02 | 499.10%|  28.23%
  864s|410200 |186216 | 15873k|  38.7 |  1829M |  54 | 149 |  74 | 190 |3573k|  3 | 128 |2065 | 1.679807e+01 | 1.006284e+02 | 499.05%|  28.23%
  864s|410300 |186254 | 15876k|  38.7 |  1829M |  54 | 149 |  74 | 182 |3574k|  3 | 128 |2066 | 1.679839e+01 | 1.006284e+02 | 499.04%|  28.24%
  864s|410400 |186296 | 15880k|  38.7 |  1829M |  54 | 149 |  74 | 198 |3575k|  4 | 128 |2066 | 1.680379e+01 | 1.006284e+02 | 498.84%|  28.25%
  865s|410500 |186336 | 15883k|  38.7 |  1831M |  54 | 149 |  74 |   0 |3576k|  0 | 128 |2066 | 1.680379e+01 | 1.006284e+02 | 498.84%|  28.25%
  865s|410600 |186364 | 15885k|  38.7 |  1831M |  54 | 149 |  74 | 249 |3576k|  8 | 128 |2066 | 1.680379e+01 | 1.006284e+02 | 498.84%|  28.25%
  865s|410700 |186392 | 15888k|  38.7 |  1831M |  54 | 149 |  74 | 228 |3577k|  1 | 128 |2067 | 1.680722e+01 | 1.006284e+02 | 498.72%|  28.27%
  865s|410800 |186446 | 15892k|  38.7 |  1831M |  54 | 149 |  74 | 213 |3578k|  6 | 128 |2067 | 1.680996e+01 | 1.006284e+02 | 498.62%|  28.27%
  865s|410900 |186512 | 15895k|  38.7 |  1831M |  54 | 149 |  74 | 274 |3579k|  9 | 128 |2067 | 1.681055e+01 | 1.006284e+02 | 498.60%|  28.27%
  866s|411000 |186574 | 15900k|  38.7 |  1831M |  54 | 149 |  74 | 216 |3580k|  3 | 128 |2067 | 1.681205e+01 | 1.006284e+02 | 498.55%|  28.27%
  866s|411100 |186608 | 15903k|  38.7 |  1831M |  54 | 149 |  74 | 180 |3580k|  4 | 128 |2067 | 1.681293e+01 | 1.006284e+02 | 498.52%|  28.27%
  866s|411200 |186640 | 15906k|  38.7 |  1831M |  54 | 149 |  74 | 228 |3581k|  6 | 128 |2067 | 1.681572e+01 | 1.006284e+02 | 498.42%|  28.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s|411300 |186692 | 15910k|  38.7 |  1831M |  54 | 149 |  74 | 203 |3582k|  2 | 128 |2067 | 1.682058e+01 | 1.006284e+02 | 498.25%|  28.27%
  866s|411400 |186734 | 15913k|  38.7 |  1831M |  54 | 149 |  74 |   0 |3583k|  0 | 128 |2067 | 1.682592e+01 | 1.006284e+02 | 498.06%|  28.28%
  867s|411500 |186764 | 15917k|  38.7 |  1832M |  54 | 149 |  74 | 184 |3584k|  3 | 128 |2067 | 1.682592e+01 | 1.006284e+02 | 498.06%|  28.28%
  867s|411600 |186816 | 15921k|  38.7 |  1832M |  54 | 149 |  74 | 250 |3585k|  8 | 128 |2067 | 1.682678e+01 | 1.006284e+02 | 498.03%|  28.28%
  867s|411700 |186864 | 15926k|  38.7 |  1833M |  54 | 149 |  74 | 222 |3586k|  1 | 128 |2067 | 1.682807e+01 | 1.006284e+02 | 497.98%|  28.28%
  867s|411800 |186924 | 15930k|  38.7 |  1833M |  54 | 149 |  74 |   0 |3587k|  0 | 128 |2068 | 1.683410e+01 | 1.006284e+02 | 497.77%|  28.28%
  868s|411900 |186962 | 15934k|  38.7 |  1833M |  54 | 149 |  74 | 214 |3588k| 14 | 128 |2068 | 1.683412e+01 | 1.006284e+02 | 497.76%|  28.29%
  868s|412000 |186988 | 15936k|  38.7 |  1833M |  54 | 149 |  74 | 229 |3589k|  4 | 128 |2068 | 1.683495e+01 | 1.006284e+02 | 497.74%|  28.29%
  868s|412100 |187048 | 15941k|  38.7 |  1834M |  54 | 149 |  74 | 220 |3590k| 13 | 128 |2068 | 1.683898e+01 | 1.006284e+02 | 497.59%|  28.29%
  868s|412200 |187100 | 15945k|  38.7 |  1834M |  54 | 149 |  75 | 269 |3591k| 13 | 130 |2068 | 1.684140e+01 | 1.006284e+02 | 497.51%|  28.29%
  868s|412300 |187146 | 15950k|  38.7 |  1835M |  54 | 149 |  75 |   0 |3592k|  0 | 130 |2068 | 1.684266e+01 | 1.006284e+02 | 497.46%|  28.29%
  869s|412400 |187182 | 15954k|  38.7 |  1835M |  54 | 149 |  75 | 220 |3592k|  5 | 130 |2068 | 1.684498e+01 | 1.006284e+02 | 497.38%|  28.31%
  869s|412500 |187230 | 15957k|  38.7 |  1835M |  54 | 149 |  75 |   0 |3593k|  0 | 130 |2068 | 1.684828e+01 | 1.006284e+02 | 497.26%|  28.31%
  869s|412600 |187260 | 15961k|  38.7 |  1837M |  54 | 149 |  75 | 276 |3594k|  2 | 130 |2068 | 1.685412e+01 | 1.006284e+02 | 497.06%|  28.32%
  869s|412700 |187336 | 15967k|  38.7 |  1850M |  54 | 149 |  75 |   0 |3596k|  0 | 130 |2068 | 1.685660e+01 | 1.006284e+02 | 496.97%|  28.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s|412800 |187354 | 15970k|  38.7 |  1850M |  54 | 149 |  75 | 234 |3597k|  3 | 130 |2071 | 1.685791e+01 | 1.006284e+02 | 496.92%|  28.32%
  870s|412900 |187400 | 15974k|  38.7 |  1850M |  54 | 149 |  75 |   0 |3597k|  0 | 130 |2071 | 1.686075e+01 | 1.006284e+02 | 496.82%|  28.32%
  870s|413000 |187444 | 15978k|  38.7 |  1851M |  54 | 149 |  75 | 201 |3598k|  2 | 130 |2072 | 1.686085e+01 | 1.006284e+02 | 496.82%|  28.32%
  870s|413100 |187506 | 15982k|  38.7 |  1852M |  54 | 149 |  75 | 235 |3599k|  1 | 130 |2073 | 1.686085e+01 | 1.006284e+02 | 496.82%|  28.32%
  870s|413200 |187584 | 15988k|  38.7 |  1852M |  54 | 149 |  75 | 242 |3600k|  3 | 130 |2073 | 1.686126e+01 | 1.006284e+02 | 496.80%|  28.32%
  871s|413300 |187622 | 15993k|  38.7 |  1852M |  54 | 149 |  75 |   0 |3601k|  0 | 130 |2073 | 1.686210e+01 | 1.006284e+02 | 496.77%|  28.32%
  871s|413400 |187678 | 15996k|  38.7 |  1852M |  54 | 149 |  75 |   0 |3603k|  0 | 130 |2073 | 1.686400e+01 | 1.006284e+02 | 496.71%|  28.32%
  871s|413500 |187728 | 16001k|  38.7 |  1852M |  54 | 149 |  75 |   0 |3604k|  0 | 130 |2073 | 1.686772e+01 | 1.006284e+02 | 496.57%|  28.32%
  871s|413600 |187782 | 16005k|  38.7 |  1852M |  54 | 149 |  75 |   0 |3605k|  0 | 130 |2073 | 1.687149e+01 | 1.006284e+02 | 496.44%|  28.32%
  872s|413700 |187826 | 16009k|  38.7 |  1852M |  54 | 149 |  75 | 252 |3606k|  8 | 130 |2073 | 1.687663e+01 | 1.006284e+02 | 496.26%|  28.33%
  872s|413800 |187880 | 16014k|  38.7 |  1855M |  54 | 149 |  75 | 261 |3607k|  4 | 130 |2073 | 1.688205e+01 | 1.006284e+02 | 496.07%|  28.34%
  872s|413900 |187916 | 16018k|  38.7 |  1856M |  54 | 149 |  75 |   0 |3608k|  0 | 130 |2075 | 1.688271e+01 | 1.006284e+02 | 496.04%|  28.34%
  872s|414000 |187956 | 16022k|  38.7 |  1856M |  54 | 149 |  75 | 249 |3609k|  4 | 130 |2075 | 1.688309e+01 | 1.006284e+02 | 496.03%|  28.35%
  873s|414100 |188020 | 16026k|  38.7 |  1856M |  54 | 149 |  75 | 231 |3610k|  2 | 130 |2075 | 1.688309e+01 | 1.006284e+02 | 496.03%|  28.35%
  873s|414200 |188050 | 16029k|  38.7 |  1857M |  54 | 149 |  75 | 186 |3610k|  1 | 130 |2075 | 1.688328e+01 | 1.006284e+02 | 496.02%|  28.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s|414300 |188106 | 16033k|  38.7 |  1857M |  54 | 149 |  75 |   0 |3611k|  0 | 130 |2075 | 1.688570e+01 | 1.006284e+02 | 495.94%|  28.35%
  873s|414400 |188146 | 16036k|  38.7 |  1858M |  54 | 149 |  75 |   0 |3612k|  0 | 130 |2075 | 1.688926e+01 | 1.006284e+02 | 495.81%|  28.35%
  873s|414500 |188192 | 16040k|  38.7 |  1858M |  54 | 149 |  75 | 219 |3613k|  9 | 130 |2075 | 1.688964e+01 | 1.006284e+02 | 495.80%|  28.35%
  874s|414600 |188236 | 16044k|  38.7 |  1859M |  54 | 149 |  75 | 179 |3614k|  1 | 130 |2075 | 1.689377e+01 | 1.006284e+02 | 495.65%|  28.35%
  874s|414700 |188286 | 16048k|  38.7 |  1859M |  54 | 149 |  75 | 226 |3615k|  7 | 130 |2075 | 1.689509e+01 | 1.006284e+02 | 495.61%|  28.35%
  874s|414800 |188318 | 16051k|  38.7 |  1859M |  54 | 149 |  75 |   0 |3616k|  0 | 130 |2075 | 1.689637e+01 | 1.006284e+02 | 495.56%|  28.35%
  874s|414900 |188364 | 16055k|  38.7 |  1859M |  54 | 149 |  75 | 232 |3617k|  5 | 130 |2075 | 1.689976e+01 | 1.006284e+02 | 495.44%|  28.35%
  875s|415000 |188412 | 16059k|  38.7 |  1860M |  54 | 149 |  75 | 189 |3618k|  2 | 130 |2075 | 1.690141e+01 | 1.006284e+02 | 495.38%|  28.35%
  875s|415100 |188460 | 16062k|  38.7 |  1860M |  54 | 149 |  75 | 184 |3619k|  1 | 130 |2076 | 1.690141e+01 | 1.006284e+02 | 495.38%|  28.35%
  875s|415200 |188508 | 16066k|  38.7 |  1860M |  54 | 149 |  75 | 201 |3619k|  4 | 130 |2076 | 1.690787e+01 | 1.006284e+02 | 495.16%|  28.37%
  875s|415300 |188552 | 16070k|  38.7 |  1860M |  54 | 149 |  75 | 218 |3620k|  3 | 130 |2076 | 1.691148e+01 | 1.006284e+02 | 495.03%|  28.37%
  875s|415400 |188590 | 16074k|  38.7 |  1860M |  54 | 149 |  75 |   0 |3621k|  0 | 130 |2076 | 1.691148e+01 | 1.006284e+02 | 495.03%|  28.37%
  876s|415500 |188652 | 16078k|  38.7 |  1862M |  54 | 149 |  75 |   0 |3622k|  0 | 130 |2076 | 1.691275e+01 | 1.006284e+02 | 494.99%|  28.37%
  876s|415600 |188702 | 16082k|  38.7 |  1863M |  54 | 149 |  75 | 230 |3623k|  4 | 130 |2076 | 1.691763e+01 | 1.006284e+02 | 494.81%|  28.37%
  876s|415700 |188734 | 16086k|  38.7 |  1863M |  54 | 149 |  75 |   0 |3624k|  0 | 130 |2076 | 1.691843e+01 | 1.006284e+02 | 494.79%|  28.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|415800 |188796 | 16090k|  38.7 |  1864M |  54 | 149 |  75 |   0 |3625k|  0 | 130 |2076 | 1.692047e+01 | 1.006284e+02 | 494.71%|  28.37%
  877s|415900 |188844 | 16096k|  38.7 |  1864M |  54 | 149 |  75 | 269 |3626k|  6 | 130 |2076 | 1.692109e+01 | 1.006284e+02 | 494.69%|  28.38%
  877s|416000 |188896 | 16099k|  38.7 |  1864M |  54 | 149 |  75 |   0 |3627k|  0 | 130 |2076 | 1.692261e+01 | 1.006284e+02 | 494.64%|  28.38%
  877s|416100 |188936 | 16103k|  38.7 |  1864M |  54 | 149 |  75 |   0 |3628k|  0 | 130 |2076 | 1.692354e+01 | 1.006284e+02 | 494.61%|  28.38%
  877s|416200 |188976 | 16107k|  38.7 |  1864M |  54 | 149 |  75 |   0 |3629k|  0 | 130 |2076 | 1.692354e+01 | 1.006284e+02 | 494.61%|  28.38%
  877s|416300 |189022 | 16110k|  38.7 |  1866M |  54 | 149 |  75 | 210 |3630k|  2 | 130 |2077 | 1.692564e+01 | 1.006284e+02 | 494.53%|  28.38%
  878s|416400 |189056 | 16113k|  38.7 |  1866M |  54 | 149 |  75 | 222 |3630k|  5 | 130 |2077 | 1.692564e+01 | 1.006284e+02 | 494.53%|  28.38%
  878s|416500 |189106 | 16118k|  38.7 |  1866M |  54 | 149 |  75 |   0 |3631k|  0 | 130 |2077 | 1.692759e+01 | 1.006284e+02 | 494.46%|  28.38%
  878s|416600 |189162 | 16122k|  38.7 |  1867M |  54 | 149 |  75 | 279 |3632k| 11 | 130 |2078 | 1.693294e+01 | 1.006284e+02 | 494.28%|  28.38%
  878s|416700 |189222 | 16126k|  38.7 |  1867M |  54 | 149 |  75 | 222 |3634k|  5 | 130 |2078 | 1.693662e+01 | 1.006284e+02 | 494.15%|  28.38%
  879s|416800 |189278 | 16130k|  38.7 |  1867M |  54 | 149 |  75 | 196 |3635k|  4 | 130 |2078 | 1.693714e+01 | 1.006284e+02 | 494.13%|  28.38%
  879s|416900 |189322 | 16133k|  38.7 |  1867M |  54 | 149 |  75 | 191 |3635k|  3 | 130 |2079 | 1.693714e+01 | 1.006284e+02 | 494.13%|  28.38%
  879s|417000 |189344 | 16136k|  38.7 |  1867M |  54 | 149 |  75 |   0 |3636k|  0 | 130 |2079 | 1.694399e+01 | 1.006284e+02 | 493.89%|  28.38%
  879s|417100 |189384 | 16138k|  38.7 |  1869M |  54 | 149 |  75 | 225 |3636k| 10 | 130 |2079 | 1.694639e+01 | 1.006284e+02 | 493.80%|  28.38%
  879s|417200 |189438 | 16143k|  38.7 |  1869M |  54 | 149 |  75 | 203 |3638k|  4 | 130 |2079 | 1.694762e+01 | 1.006284e+02 | 493.76%|  28.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s|417300 |189480 | 16148k|  38.7 |  1869M |  54 | 149 |  75 |   0 |3639k|  0 | 130 |2079 | 1.694850e+01 | 1.006284e+02 | 493.73%|  28.38%
  880s|417400 |189518 | 16151k|  38.7 |  1869M |  54 | 149 |  75 |   0 |3640k|  0 | 130 |2079 | 1.695438e+01 | 1.006284e+02 | 493.52%|  28.38%
  880s|417500 |189550 | 16154k|  38.7 |  1869M |  54 | 149 |  75 |   0 |3640k|  0 | 130 |2079 | 1.695453e+01 | 1.006284e+02 | 493.52%|  28.39%
  880s|417600 |189602 | 16159k|  38.7 |  1870M |  54 | 149 |  75 | 346 |3642k| 11 | 130 |2079 | 1.695625e+01 | 1.006284e+02 | 493.46%|  28.39%
  880s|417700 |189628 | 16161k|  38.7 |  1870M |  54 | 149 |  75 | 174 |3642k|  2 | 130 |2079 | 1.696023e+01 | 1.006284e+02 | 493.32%|  28.41%
