2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s| 68700 | 68663 |  4016k|  58.4 |   679M | 134 |1350 | 487 |1131 | 271k|  2 | 345 |1773 | 4.881697e+02 | 1.134915e+03 | 132.48%| unknown
 1438s| 68800 | 68763 |  4021k|  58.3 |   679M | 134 |1350 | 489 |1277 | 271k|  4 | 347 |1773 | 4.881697e+02 | 1.134915e+03 | 132.48%| unknown
 1440s| 68900 | 68863 |  4025k|  58.3 |   680M | 134 |1350 | 489 |1297 | 272k|  4 | 347 |1773 | 4.881715e+02 | 1.134915e+03 | 132.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s| 69000 | 68963 |  4033k|  58.3 |   680M | 134 |1350 | 489 |1215 | 272k|  3 | 347 |1784 | 4.881792e+02 | 1.134915e+03 | 132.48%| unknown
 1444s| 69100 | 69063 |  4040k|  58.4 |   680M | 134 |1350 | 489 |1213 | 273k|  5 | 347 |1786 | 4.881792e+02 | 1.134915e+03 | 132.48%| unknown
 1447s| 69200 | 69163 |  4050k|  58.4 |   680M | 134 |1350 | 489 |1225 | 273k|  4 | 348 |1787 | 4.881837e+02 | 1.134915e+03 | 132.48%| unknown
 1450s| 69300 | 69263 |  4058k|  58.5 |   681M | 134 |1350 | 490 |1251 | 274k|  2 | 349 |1789 | 4.882117e+02 | 1.134915e+03 | 132.46%| unknown
 1451s| 69400 | 69363 |  4063k|  58.4 |   681M | 134 |1350 | 490 |1232 | 274k|  2 | 349 |1790 | 4.882225e+02 | 1.134915e+03 | 132.46%| unknown
 1452s| 69500 | 69463 |  4068k|  58.4 |   682M | 134 |1350 | 490 |1276 | 274k|  1 | 349 |1792 | 4.882225e+02 | 1.134915e+03 | 132.46%| unknown
 1454s| 69600 | 69563 |  4073k|  58.4 |   682M | 134 |1350 | 491 |1272 | 275k|  1 | 350 |1794 | 4.883179e+02 | 1.134915e+03 | 132.41%| unknown
 1455s| 69700 | 69663 |  4077k|  58.4 |   682M | 134 |1350 | 491 |1238 | 275k|  1 | 350 |1795 | 4.883317e+02 | 1.134915e+03 | 132.41%| unknown
 1457s| 69800 | 69763 |  4083k|  58.4 |   682M | 134 |1350 | 491 |1251 | 275k|  1 | 350 |1797 | 4.883407e+02 | 1.134915e+03 | 132.40%| unknown
 1458s| 69900 | 69863 |  4088k|  58.4 |   682M | 134 |1350 | 490 |1244 | 276k|  3 | 350 |1798 | 4.883555e+02 | 1.134915e+03 | 132.40%| unknown
 1459s| 70000 | 69963 |  4091k|  58.3 |   682M | 134 |1350 | 490 |1280 | 276k|  1 | 350 |1801 | 4.883555e+02 | 1.134915e+03 | 132.40%| unknown
 1460s| 70100 | 70063 |  4093k|  58.3 |   685M | 134 |1350 | 490 |1291 | 276k|  1 | 350 |1801 | 4.883555e+02 | 1.134915e+03 | 132.40%| unknown
 1462s| 70200 | 70163 |  4101k|  58.3 |   687M | 134 |1350 | 490 |1184 | 277k|  1 | 350 |1803 | 4.883886e+02 | 1.134915e+03 | 132.38%| unknown
 1463s| 70300 | 70263 |  4104k|  58.3 |   687M | 134 |1350 | 490 |1307 | 277k|  4 | 350 |1803 | 4.883886e+02 | 1.134915e+03 | 132.38%| unknown
 1464s| 70400 | 70363 |  4106k|  58.2 |   688M | 134 |1350 | 490 |1303 | 277k|  4 | 350 |1804 | 4.883886e+02 | 1.134915e+03 | 132.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s| 70500 | 70463 |  4111k|  58.2 |   688M | 134 |1350 | 491 |1218 | 277k|  1 | 351 |1804 | 4.883886e+02 | 1.134915e+03 | 132.38%| unknown
 1467s| 70600 | 70563 |  4117k|  58.2 |   688M | 134 |1350 | 491 |1279 | 278k|  8 | 351 |1804 | 4.884027e+02 | 1.134915e+03 | 132.37%| unknown
 1468s| 70700 | 70663 |  4121k|  58.2 |   688M | 134 |1350 | 491 |1256 | 278k|  2 | 351 |1804 | 4.884027e+02 | 1.134915e+03 | 132.37%| unknown
 1470s| 70800 | 70763 |  4126k|  58.2 |   689M | 134 |1350 | 491 |1206 | 279k|  7 | 351 |1804 | 4.884027e+02 | 1.134915e+03 | 132.37%| unknown
 1472s| 70900 | 70863 |  4133k|  58.2 |   689M | 134 |1350 | 493 |1241 | 279k|  3 | 353 |1804 | 4.884032e+02 | 1.134915e+03 | 132.37%| unknown
 1477s| 71000 | 70963 |  4140k|  58.2 |   694M | 134 |1350 | 492 |1236 | 280k| 11 | 353 |1805 | 4.884125e+02 | 1.134915e+03 | 132.37%| unknown
 1478s| 71100 | 71063 |  4146k|  58.2 |   697M | 134 |1350 | 492 |1192 | 280k|  1 | 353 |1805 | 4.884218e+02 | 1.134915e+03 | 132.36%| unknown
 1480s| 71200 | 71163 |  4149k|  58.2 |   697M | 134 |1350 | 492 |1248 | 280k|  2 | 353 |1806 | 4.884218e+02 | 1.134915e+03 | 132.36%| unknown
 1481s| 71300 | 71263 |  4153k|  58.2 |   697M | 134 |1350 | 491 |1214 | 281k|  2 | 353 |1806 | 4.884289e+02 | 1.134915e+03 | 132.36%| unknown
 1483s| 71400 | 71363 |  4160k|  58.2 |   697M | 134 |1350 | 491 |1165 | 281k|  6 | 353 |1807 | 4.884579e+02 | 1.134915e+03 | 132.35%| unknown
 1485s| 71500 | 71463 |  4165k|  58.2 |   698M | 134 |1350 | 491 |1137 | 281k|  4 | 353 |1807 | 4.885411e+02 | 1.134915e+03 | 132.31%| unknown
 1487s| 71600 | 71563 |  4173k|  58.2 |   698M | 134 |1350 | 491 |1222 | 282k|  9 | 353 |1807 | 4.885418e+02 | 1.134915e+03 | 132.31%| unknown
 1489s| 71700 | 71663 |  4179k|  58.2 |   699M | 134 |1350 | 491 |1206 | 282k|  1 | 354 |1807 | 4.885444e+02 | 1.134915e+03 | 132.31%| unknown
 1490s| 71800 | 71763 |  4183k|  58.2 |   699M | 134 |1350 | 491 |1240 | 283k|  3 | 354 |1807 | 4.885723e+02 | 1.134915e+03 | 132.29%| unknown
 1492s| 71900 | 71863 |  4188k|  58.2 |   701M | 134 |1350 | 491 |1117 | 283k|  3 | 354 |1807 | 4.885723e+02 | 1.134915e+03 | 132.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s| 72000 | 71963 |  4193k|  58.1 |   703M | 134 |1350 | 490 |1148 | 283k|  6 | 354 |1808 | 4.885736e+02 | 1.134915e+03 | 132.29%| unknown
 1495s| 72100 | 72063 |  4198k|  58.1 |   703M | 134 |1350 | 490 |1220 | 284k|  2 | 354 |1814 | 4.885921e+02 | 1.134915e+03 | 132.28%| unknown
 1497s| 72200 | 72163 |  4203k|  58.1 |   704M | 134 |1350 | 491 |1192 | 284k|  2 | 355 |1815 | 4.885921e+02 | 1.134915e+03 | 132.28%| unknown
 1498s| 72300 | 72263 |  4207k|  58.1 |   706M | 134 |1350 | 489 |1195 | 284k|  2 | 355 |1815 | 4.886330e+02 | 1.134915e+03 | 132.26%| unknown
 1499s| 72400 | 72363 |  4211k|  58.1 |   706M | 134 |1350 | 489 |1198 | 284k|  1 | 355 |1817 | 4.886481e+02 | 1.134915e+03 | 132.26%| unknown
 1501s| 72500 | 72463 |  4216k|  58.1 |   707M | 134 |1350 | 489 |1212 | 285k|  2 | 355 |1817 | 4.886526e+02 | 1.134915e+03 | 132.25%| unknown
 1502s| 72600 | 72563 |  4220k|  58.0 |   707M | 134 |1350 | 490 |1218 | 285k|  2 | 356 |1817 | 4.886526e+02 | 1.134915e+03 | 132.25%| unknown
 1503s| 72700 | 72663 |  4223k|  58.0 |   709M | 134 |1350 | 490 |1230 | 285k|  3 | 356 |1817 | 4.886526e+02 | 1.134915e+03 | 132.25%| unknown
 1505s| 72800 | 72763 |  4228k|  58.0 |   710M | 134 |1350 | 491 |1239 | 286k|  3 | 357 |1818 | 4.886685e+02 | 1.134915e+03 | 132.25%| unknown
 1506s| 72900 | 72863 |  4232k|  58.0 |   712M | 134 |1350 | 491 |1233 | 286k|  2 | 357 |1819 | 4.886800e+02 | 1.134915e+03 | 132.24%| unknown
 1508s| 73000 | 72963 |  4240k|  58.0 |   712M | 134 |1350 | 492 |1214 | 286k|  1 | 358 |1819 | 4.887015e+02 | 1.134915e+03 | 132.23%| unknown
 1510s| 73100 | 73063 |  4246k|  58.0 |   714M | 134 |1350 | 492 |1220 | 287k|  2 | 358 |1819 | 4.887333e+02 | 1.134915e+03 | 132.22%| unknown
 1512s| 73200 | 73163 |  4255k|  58.0 |   714M | 134 |1350 | 492 |1246 | 287k|  5 | 358 |1819 | 4.887451e+02 | 1.134915e+03 | 132.21%| unknown
 1515s| 73300 | 73263 |  4259k|  58.0 |   714M | 134 |1350 | 492 |1223 | 288k|  1 | 358 |1820 | 4.887451e+02 | 1.134915e+03 | 132.21%| unknown
 1518s| 73400 | 73363 |  4265k|  58.0 |   716M | 134 |1350 | 492 |1276 | 288k|  2 | 359 |1821 | 4.887460e+02 | 1.134915e+03 | 132.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1519s| 73500 | 73463 |  4273k|  58.0 |   717M | 134 |1350 | 493 |1270 | 289k|  3 | 360 |1824 | 4.887537e+02 | 1.134915e+03 | 132.21%| unknown
 1520s| 73600 | 73563 |  4275k|  58.0 |   717M | 134 |1350 | 493 |1243 | 289k|  2 | 361 |1825 | 4.887537e+02 | 1.134915e+03 | 132.21%| unknown
 1521s| 73700 | 73663 |  4279k|  58.0 |   717M | 134 |1350 | 493 |1253 | 289k|  2 | 361 |1828 | 4.887578e+02 | 1.134915e+03 | 132.20%| unknown
 1523s| 73800 | 73763 |  4283k|  57.9 |   718M | 134 |1350 | 494 |1255 | 289k|  2 | 362 |1829 | 4.887578e+02 | 1.134915e+03 | 132.20%| unknown
 1525s| 73900 | 73863 |  4287k|  57.9 |   719M | 134 |1350 | 494 |1159 | 290k|  2 | 362 |1829 | 4.887578e+02 | 1.134915e+03 | 132.20%| unknown
 1527s| 74000 | 73963 |  4291k|  57.9 |   720M | 134 |1350 | 493 |1283 | 290k|  6 | 362 |1829 | 4.887578e+02 | 1.134915e+03 | 132.20%| unknown
 1528s| 74100 | 74063 |  4292k|  57.8 |   720M | 134 |1350 | 493 |1287 | 290k|  7 | 362 |1831 | 4.887578e+02 | 1.134915e+03 | 132.20%| unknown
 1529s| 74200 | 74163 |  4297k|  57.8 |   721M | 134 |1350 | 493 |1280 | 291k|  2 | 362 |1833 | 4.887653e+02 | 1.134915e+03 | 132.20%| unknown
 1530s| 74300 | 74263 |  4300k|  57.8 |   721M | 134 |1350 | 493 |1183 | 291k|  4 | 362 |1838 | 4.887653e+02 | 1.134915e+03 | 132.20%| unknown
 1539s| 74400 | 74363 |  4305k|  57.8 |   722M | 134 |1350 | 492 |1125 | 291k|  2 | 362 |1838 | 4.888030e+02 | 1.134915e+03 | 132.18%| unknown
 1541s| 74500 | 74463 |  4309k|  57.8 |   724M | 134 |1350 | 492 |1189 | 292k|  4 | 362 |1840 | 4.888030e+02 | 1.134915e+03 | 132.18%| unknown
 1568s| 74600 | 74563 |  4315k|  57.8 |   727M | 134 |1350 | 494 |1195 | 292k|  3 | 364 |1840 | 4.888030e+02 | 1.134915e+03 | 132.18%| unknown
 1570s| 74700 | 74663 |  4322k|  57.8 |   727M | 134 |1350 | 492 |1198 | 293k|  1 | 364 |1840 | 4.888184e+02 | 1.134915e+03 | 132.18%| unknown
 1585s| 74800 | 74763 |  4329k|  57.8 |   728M | 134 |1350 | 492 |1186 | 293k|  1 | 364 |1842 | 4.888312e+02 | 1.134915e+03 | 132.17%| unknown
 1587s| 74900 | 74863 |  4337k|  57.8 |   730M | 134 |1350 | 493 |1145 | 293k|  2 | 365 |1843 | 4.888421e+02 | 1.134915e+03 | 132.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s| 75000 | 74963 |  4342k|  57.8 |   730M | 134 |1350 | 493 |1234 | 294k|  6 | 365 |1844 | 4.888421e+02 | 1.134915e+03 | 132.16%| unknown
 1600s| 75100 | 75063 |  4348k|  57.8 |   731M | 134 |1350 | 493 |1173 | 294k|  1 | 365 |1844 | 4.888526e+02 | 1.134915e+03 | 132.16%| unknown
 1601s| 75200 | 75163 |  4352k|  57.8 |   731M | 134 |1350 | 493 |1201 | 295k|  2 | 365 |1845 | 4.888526e+02 | 1.134915e+03 | 132.16%| unknown
 1602s| 75300 | 75263 |  4356k|  57.8 |   731M | 134 |1350 | 491 |1183 | 295k|  1 | 365 |1846 | 4.888526e+02 | 1.134915e+03 | 132.16%| unknown
 1603s| 75400 | 75363 |  4361k|  57.7 |   731M | 134 |1350 | 492 |1198 | 295k|  1 | 366 |1846 | 4.888526e+02 | 1.134915e+03 | 132.16%| unknown
 1605s| 75500 | 75463 |  4367k|  57.8 |   732M | 134 |1350 | 492 |1166 | 296k|  1 | 366 |1846 | 4.888590e+02 | 1.134915e+03 | 132.16%| unknown
 1607s| 75600 | 75563 |  4374k|  57.8 |   733M | 134 |1350 | 492 |1195 | 296k|  2 | 367 |1846 | 4.888642e+02 | 1.134915e+03 | 132.15%| unknown
 1608s| 75700 | 75663 |  4378k|  57.7 |   733M | 134 |1350 | 492 |1193 | 296k|  1 | 367 |1846 | 4.888708e+02 | 1.134915e+03 | 132.15%| unknown
 1611s| 75800 | 75763 |  4382k|  57.7 |   734M | 134 |1350 | 492 |1211 | 296k|  2 | 367 |1849 | 4.888708e+02 | 1.134915e+03 | 132.15%| unknown
 1613s| 75900 | 75863 |  4388k|  57.7 |   735M | 134 |1350 | 491 |1192 | 297k|  1 | 367 |1850 | 4.888841e+02 | 1.134915e+03 | 132.14%| unknown
 1614s| 76000 | 75963 |  4392k|  57.7 |   736M | 134 |1350 | 491 |1206 | 297k|  1 | 367 |1850 | 4.888989e+02 | 1.134915e+03 | 132.14%| unknown
 1616s| 76100 | 76063 |  4398k|  57.7 |   737M | 134 |1350 | 491 |1210 | 297k|  8 | 367 |1850 | 4.889158e+02 | 1.134915e+03 | 132.13%| unknown
 1617s| 76200 | 76163 |  4403k|  57.7 |   738M | 134 |1350 | 491 |1197 | 298k|  3 | 367 |1850 | 4.889158e+02 | 1.134915e+03 | 132.13%| unknown
 1619s| 76300 | 76263 |  4409k|  57.7 |   738M | 134 |1350 | 491 |1192 | 298k|  2 | 367 |1852 | 4.889158e+02 | 1.134915e+03 | 132.13%| unknown
 1620s| 76400 | 76363 |  4414k|  57.7 |   739M | 134 |1350 | 491 |1165 | 299k|  6 | 367 |1852 | 4.889243e+02 | 1.134915e+03 | 132.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1622s| 76500 | 76463 |  4421k|  57.7 |   739M | 134 |1350 | 492 |1179 | 299k|  3 | 368 |1854 | 4.889319e+02 | 1.134915e+03 | 132.12%| unknown
 1623s| 76600 | 76563 |  4426k|  57.7 |   742M | 134 |1350 | 492 |1189 | 299k|  1 | 368 |1855 | 4.889327e+02 | 1.134915e+03 | 132.12%| unknown
 1625s| 76700 | 76663 |  4432k|  57.7 |   743M | 134 |1350 | 491 |1207 | 300k|  2 | 369 |1860 | 4.889375e+02 | 1.134915e+03 | 132.12%| unknown
 1627s| 76800 | 76763 |  4438k|  57.7 |   745M | 134 |1350 | 491 |1129 | 300k|  1 | 370 |1861 | 4.889455e+02 | 1.134915e+03 | 132.11%| unknown
 1628s| 76900 | 76863 |  4440k|  57.7 |   745M | 134 |1350 | 491 |1151 | 300k|  5 | 370 |1863 | 4.889455e+02 | 1.134915e+03 | 132.11%| unknown
 1629s| 77000 | 76963 |  4444k|  57.6 |   745M | 134 |1350 | 491 |1181 | 301k|  1 | 370 |1868 | 4.889455e+02 | 1.134915e+03 | 132.11%| unknown
 1633s| 77100 | 77063 |  4454k|  57.7 |   749M | 134 |1350 | 491 |1138 | 301k|  4 | 371 |1869 | 4.889455e+02 | 1.134915e+03 | 132.11%| unknown
 1635s| 77200 | 77163 |  4463k|  57.7 |   749M | 134 |1350 | 493 |1121 | 302k|  1 | 373 |1869 | 4.889468e+02 | 1.134915e+03 | 132.11%| unknown
 1636s| 77300 | 77263 |  4469k|  57.7 |   749M | 134 |1350 | 492 |1222 | 302k|  1 | 373 |1869 | 4.889544e+02 | 1.134915e+03 | 132.11%| unknown
 1638s| 77400 | 77363 |  4474k|  57.7 |   749M | 134 |1350 | 493 |1143 | 303k|  2 | 374 |1871 | 4.889553e+02 | 1.134915e+03 | 132.11%| unknown
 1639s| 77500 | 77463 |  4480k|  57.7 |   749M | 134 |1350 | 494 |1142 | 303k|  4 | 375 |1872 | 4.889553e+02 | 1.134915e+03 | 132.11%| unknown
 1641s| 77600 | 77563 |  4486k|  57.7 |   749M | 134 |1350 | 495 |1210 | 304k|  2 | 376 |1874 | 4.889601e+02 | 1.134915e+03 | 132.11%| unknown
 1643s| 77700 | 77663 |  4491k|  57.7 |   751M | 134 |1350 | 495 |1193 | 304k|  1 | 376 |1875 | 4.889912e+02 | 1.134915e+03 | 132.09%| unknown
 1644s| 77800 | 77763 |  4495k|  57.7 |   751M | 134 |1350 | 495 |1141 | 304k|  2 | 376 |1876 | 4.890002e+02 | 1.134915e+03 | 132.09%| unknown
 1646s| 77900 | 77863 |  4500k|  57.7 |   751M | 134 |1350 | 495 |1180 | 305k|  2 | 376 |1876 | 4.890002e+02 | 1.134915e+03 | 132.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s| 78000 | 77963 |  4505k|  57.7 |   751M | 134 |1350 | 495 |1166 | 305k|  1 | 377 |1876 | 4.890077e+02 | 1.134915e+03 | 132.09%| unknown
 1650s| 78100 | 78063 |  4511k|  57.7 |   752M | 134 |1350 | 495 |1199 | 305k|  5 | 378 |1876 | 4.890346e+02 | 1.134915e+03 | 132.07%| unknown
 1651s| 78200 | 78163 |  4516k|  57.7 |   753M | 134 |1350 | 495 |1194 | 306k|  1 | 378 |1877 | 4.890398e+02 | 1.134915e+03 | 132.07%| unknown
 1652s| 78300 | 78263 |  4521k|  57.7 |   753M | 134 |1350 | 494 |1189 | 306k|  3 | 378 |1877 | 4.890470e+02 | 1.134915e+03 | 132.07%| unknown
 1654s| 78400 | 78363 |  4526k|  57.6 |   753M | 134 |1350 | 495 |1232 | 306k|  3 | 379 |1884 | 4.890511e+02 | 1.134915e+03 | 132.06%| unknown
 1655s| 78500 | 78463 |  4531k|  57.6 |   754M | 134 |1350 | 495 |1187 | 307k|  2 | 379 |1885 | 4.890511e+02 | 1.134915e+03 | 132.06%| unknown
 1657s| 78600 | 78563 |  4535k|  57.6 |   756M | 134 |1350 | 495 |1182 | 307k|  2 | 379 |1887 | 4.890511e+02 | 1.134915e+03 | 132.06%| unknown
 1659s| 78700 | 78663 |  4542k|  57.6 |   756M | 134 |1350 | 496 |1137 | 308k|  2 | 381 |1887 | 4.890895e+02 | 1.134915e+03 | 132.05%| unknown
 1660s| 78800 | 78763 |  4548k|  57.6 |   757M | 134 |1350 | 498 |1170 | 308k|  1 | 383 |1887 | 4.891452e+02 | 1.134915e+03 | 132.02%| unknown
 1661s| 78900 | 78863 |  4551k|  57.6 |   759M | 134 |1350 | 498 |1174 | 308k|  2 | 383 |1887 | 4.891452e+02 | 1.134915e+03 | 132.02%| unknown
 1662s| 79000 | 78963 |  4554k|  57.6 |   759M | 134 |1350 | 499 |1184 | 308k|  5 | 384 |1887 | 4.891529e+02 | 1.134915e+03 | 132.02%| unknown
 1663s| 79100 | 79063 |  4559k|  57.5 |   759M | 134 |1350 | 498 |1185 | 309k|  3 | 384 |1887 | 4.891895e+02 | 1.134915e+03 | 132.00%| unknown
 1665s| 79200 | 79163 |  4564k|  57.5 |   759M | 134 |1350 | 498 |1178 | 309k|  1 | 384 |1887 | 4.891970e+02 | 1.134915e+03 | 132.00%| unknown
 1666s| 79300 | 79263 |  4569k|  57.5 |   760M | 134 |1350 | 497 |1197 | 309k|  2 | 384 |1889 | 4.892199e+02 | 1.134915e+03 | 131.98%| unknown
 1667s| 79400 | 79363 |  4573k|  57.5 |   763M | 134 |1350 | 497 |1200 | 310k|  2 | 384 |1889 | 4.892325e+02 | 1.134915e+03 | 131.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1669s| 79500 | 79463 |  4576k|  57.5 |   767M | 134 |1350 | 497 |1215 | 310k|  2 | 384 |1889 | 4.892325e+02 | 1.134915e+03 | 131.98%| unknown
 1670s| 79600 | 79563 |  4582k|  57.5 |   767M | 134 |1350 | 497 |1228 | 310k|  1 | 384 |1889 | 4.892325e+02 | 1.134915e+03 | 131.98%| unknown
 1671s| 79700 | 79663 |  4585k|  57.4 |   768M | 134 |1350 | 498 |1126 | 311k|  2 | 385 |1889 | 4.892340e+02 | 1.134915e+03 | 131.98%| unknown
 1673s| 79800 | 79763 |  4591k|  57.4 |   769M | 134 |1350 | 498 |1159 | 311k|  1 | 385 |1890 | 4.892801e+02 | 1.134915e+03 | 131.96%| unknown
 1675s| 79900 | 79863 |  4595k|  57.4 |   772M | 134 |1350 | 498 |1211 | 311k|  1 | 385 |1892 | 4.892801e+02 | 1.134915e+03 | 131.96%| unknown
 1677s| 80000 | 79963 |  4601k|  57.4 |   772M | 134 |1350 | 499 |1190 | 312k|  1 | 386 |1893 | 4.892801e+02 | 1.134915e+03 | 131.96%| unknown
 1678s| 80100 | 80063 |  4606k|  57.4 |   772M | 134 |1350 | 500 |1212 | 312k|  3 | 387 |1893 | 4.892801e+02 | 1.134915e+03 | 131.96%| unknown
 1679s| 80200 | 80163 |  4609k|  57.4 |   772M | 134 |1350 | 499 |1210 | 313k|  7 | 387 |1893 | 4.892801e+02 | 1.134915e+03 | 131.96%| unknown
 1681s| 80300 | 80263 |  4613k|  57.4 |   773M | 134 |1350 | 499 |1205 | 313k|  1 | 387 |1894 | 4.892801e+02 | 1.134915e+03 | 131.96%| unknown
 1683s| 80400 | 80363 |  4617k|  57.3 |   773M | 134 |1350 | 499 |1191 | 313k|  2 | 387 |1896 | 4.892801e+02 | 1.134915e+03 | 131.96%| unknown
 1684s| 80500 | 80463 |  4620k|  57.3 |   776M | 134 |1350 | 500 |1190 | 314k|  1 | 388 |1901 | 4.892801e+02 | 1.134915e+03 | 131.96%| unknown
 1686s| 80600 | 80563 |  4625k|  57.3 |   779M | 134 |1350 | 500 |1197 | 314k|  2 | 388 |1901 | 4.892801e+02 | 1.134915e+03 | 131.96%| unknown
 1689s| 80700 | 80663 |  4631k|  57.3 |   781M | 134 |1350 | 500 |1154 | 315k|  2 | 388 |1901 | 4.892801e+02 | 1.134915e+03 | 131.96%| unknown
 1693s| 80800 | 80763 |  4636k|  57.3 |   782M | 134 |1350 | 501 |1155 | 315k|  4 | 389 |1902 | 4.892810e+02 | 1.134915e+03 | 131.96%| unknown
 1694s| 80900 | 80863 |  4640k|  57.3 |   782M | 134 |1350 | 499 |1217 | 315k|  2 | 389 |1903 | 4.892810e+02 | 1.134915e+03 | 131.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s| 81000 | 80963 |  4645k|  57.3 |   783M | 134 |1350 | 499 |1203 | 316k|  8 | 389 |1903 | 4.892810e+02 | 1.134915e+03 | 131.96%| unknown
 1697s| 81100 | 81063 |  4651k|  57.3 |   783M | 134 |1350 | 499 |1123 | 316k|  2 | 389 |1904 | 4.892856e+02 | 1.134915e+03 | 131.95%| unknown
 1699s| 81200 | 81163 |  4655k|  57.2 |   783M | 134 |1350 | 500 |1262 | 316k|  1 | 390 |1907 | 4.892856e+02 | 1.134915e+03 | 131.95%| unknown
 1701s| 81300 | 81263 |  4660k|  57.2 |   783M | 134 |1350 | 500 |1278 | 317k|  3 | 390 |1910 | 4.893019e+02 | 1.134915e+03 | 131.95%| unknown
 1702s| 81400 | 81363 |  4663k|  57.2 |   784M | 134 |1350 | 500 |1272 | 317k|  2 | 390 |1911 | 4.893019e+02 | 1.134915e+03 | 131.95%| unknown
 1703s| 81500 | 81463 |  4668k|  57.2 |   784M | 134 |1350 | 499 |1289 | 317k|  2 | 390 |1913 | 4.893267e+02 | 1.134915e+03 | 131.93%| unknown
 1704s| 81600 | 81563 |  4672k|  57.2 |   785M | 134 |1350 | 499 |1121 | 318k|  2 | 390 |1916 | 4.893490e+02 | 1.134915e+03 | 131.92%| unknown
 1706s| 81700 | 81663 |  4677k|  57.2 |   786M | 134 |1350 | 499 |1163 | 318k|  2 | 390 |1916 | 4.893490e+02 | 1.134915e+03 | 131.92%| unknown
 1708s| 81800 | 81763 |  4684k|  57.2 |   786M | 134 |1350 | 499 |1168 | 319k|  2 | 390 |1916 | 4.893490e+02 | 1.134915e+03 | 131.92%| unknown
 1709s| 81900 | 81863 |  4690k|  57.2 |   788M | 134 |1350 | 499 |1173 | 319k|  3 | 391 |1916 | 4.893490e+02 | 1.134915e+03 | 131.92%| unknown
 1711s| 82000 | 81963 |  4696k|  57.2 |   789M | 134 |1350 | 498 |1177 | 319k|  3 | 391 |1916 | 4.893490e+02 | 1.134915e+03 | 131.92%| unknown
 1713s| 82100 | 82063 |  4703k|  57.2 |   789M | 134 |1350 | 499 |1220 | 320k|  5 | 392 |1917 | 4.893490e+02 | 1.134915e+03 | 131.92%| unknown
 1715s| 82200 | 82163 |  4709k|  57.2 |   789M | 134 |1350 | 499 |1179 | 320k|  1 | 392 |1920 | 4.893490e+02 | 1.134915e+03 | 131.92%| unknown
 1716s| 82300 | 82263 |  4713k|  57.2 |   790M | 134 |1350 | 499 |1269 | 321k|  1 | 392 |1922 | 4.893490e+02 | 1.134915e+03 | 131.92%| unknown
