2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s|554000 |425866 | 14570k|  26.3 |  2371M | 103 | 600 | 239 | 578 |2718k|  1 |2199 |3162 | 1.230096e+00 | 9.262119e+01 |7429.59%| unknown
 2908s|554100 |425958 | 14572k|  26.3 |  2371M | 103 | 600 | 239 | 580 |2718k|  3 |2199 |3162 | 1.230100e+00 | 9.262119e+01 |7429.57%| unknown
 2908s|554200 |426032 | 14574k|  26.3 |  2371M | 103 | 600 | 239 | 590 |2719k|  1 |2199 |3162 | 1.230128e+00 | 9.262119e+01 |7429.39%| unknown
 2909s|554300 |426110 | 14576k|  26.3 |  2371M | 103 | 600 | 239 | 518 |2719k|  1 |2199 |3162 | 1.230128e+00 | 9.262119e+01 |7429.39%| unknown
 2909s|554400 |426180 | 14580k|  26.3 |  2371M | 103 | 600 | 239 | 585 |2719k|  1 |2199 |3162 | 1.230128e+00 | 9.262119e+01 |7429.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s|554500 |426250 | 14582k|  26.3 |  2371M | 103 | 600 | 238 | 579 |2720k|  4 |2199 |3162 | 1.230128e+00 | 9.262119e+01 |7429.39%| unknown
 2910s|554600 |426310 | 14583k|  26.3 |  2371M | 103 | 600 | 238 | 545 |2720k|  2 |2199 |3162 | 1.230128e+00 | 9.262119e+01 |7429.39%| unknown
 2910s|554700 |426384 | 14586k|  26.3 |  2372M | 103 | 600 | 238 | 562 |2720k|  1 |2199 |3162 | 1.230128e+00 | 9.262119e+01 |7429.39%| unknown
 2911s|554800 |426420 | 14587k|  26.3 |  2372M | 103 | 600 | 238 | 574 |2721k| 13 |2199 |3162 | 1.230131e+00 | 9.262119e+01 |7429.38%| unknown
 2911s|554900 |426472 | 14589k|  26.3 |  2372M | 103 | 600 | 238 | 569 |2721k|  1 |2199 |3162 | 1.230131e+00 | 9.262119e+01 |7429.38%| unknown
 2912s|555000 |426564 | 14593k|  26.3 |  2372M | 103 | 600 | 238 | 559 |2722k| 12 |2199 |3162 | 1.230131e+00 | 9.262119e+01 |7429.38%| unknown
 2912s|555100 |426610 | 14594k|  26.3 |  2372M | 103 | 600 | 238 | 572 |2722k|  3 |2199 |3162 | 1.230131e+00 | 9.262119e+01 |7429.38%| unknown
 2912s|555200 |426654 | 14595k|  26.3 |  2372M | 103 | 600 | 239 | 585 |2722k|  3 |2200 |3162 | 1.230131e+00 | 9.262119e+01 |7429.38%| unknown
 2913s|555300 |426748 | 14599k|  26.3 |  2374M | 103 | 600 | 239 | 586 |2723k|  3 |2200 |3162 | 1.230143e+00 | 9.262119e+01 |7429.30%| unknown
 2913s|555400 |426838 | 14604k|  26.3 |  2374M | 103 | 600 | 239 | 576 |2724k|  1 |2200 |3162 | 1.230143e+00 | 9.262119e+01 |7429.30%| unknown
 2914s|555500 |426916 | 14608k|  26.3 |  2377M | 103 | 600 | 239 | 529 |2724k|  1 |2200 |3162 | 1.230143e+00 | 9.262119e+01 |7429.30%| unknown
 2914s|555600 |426994 | 14613k|  26.3 |  2377M | 103 | 600 | 239 | 556 |2725k|  1 |2201 |3162 | 1.230143e+00 | 9.262119e+01 |7429.30%| unknown
 2915s|555700 |427078 | 14617k|  26.3 |  2377M | 103 | 600 | 239 | 617 |2726k|  4 |2201 |3162 | 1.230143e+00 | 9.262119e+01 |7429.30%| unknown
 2915s|555800 |427156 | 14620k|  26.3 |  2378M | 103 | 600 | 239 | 604 |2727k|  8 |2201 |3163 | 1.230143e+00 | 9.262119e+01 |7429.30%| unknown
 2916s|555900 |427228 | 14622k|  26.3 |  2378M | 103 | 600 | 240 |   0 |2727k|  0 |2202 |3163 | 1.230146e+00 | 9.262119e+01 |7429.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s|556000 |427308 | 14625k|  26.3 |  2378M | 103 | 600 | 240 | 565 |2728k|  1 |2202 |3163 | 1.230146e+00 | 9.262119e+01 |7429.29%| unknown
 2917s|556100 |427404 | 14628k|  26.3 |  2379M | 103 | 600 | 240 | 574 |2728k|  1 |2202 |3163 | 1.230167e+00 | 9.262119e+01 |7429.16%| unknown
 2917s|556200 |427486 | 14631k|  26.3 |  2380M | 103 | 600 | 240 |   0 |2729k|  0 |2202 |3163 | 1.230168e+00 | 9.262119e+01 |7429.15%| unknown
 2918s|556300 |427566 | 14634k|  26.3 |  2381M | 103 | 600 | 240 |   0 |2729k|  0 |2202 |3163 | 1.230187e+00 | 9.262119e+01 |7429.04%| unknown
 2918s|556400 |427648 | 14638k|  26.3 |  2381M | 103 | 600 | 241 | 609 |2730k|  5 |2204 |3163 | 1.230187e+00 | 9.262119e+01 |7429.04%| unknown
 2919s|556500 |427724 | 14642k|  26.3 |  2381M | 103 | 600 | 240 | 588 |2731k|  3 |2204 |3163 | 1.230187e+00 | 9.262119e+01 |7429.04%| unknown
 2919s|556600 |427806 | 14644k|  26.3 |  2382M | 103 | 600 | 240 |   0 |2731k|  0 |2204 |3163 | 1.230210e+00 | 9.262119e+01 |7428.90%| unknown
 2920s|556700 |427890 | 14647k|  26.3 |  2382M | 103 | 600 | 240 | 582 |2732k|  2 |2204 |3163 | 1.230211e+00 | 9.262119e+01 |7428.89%| unknown
 2920s|556800 |427976 | 14650k|  26.3 |  2382M | 103 | 600 | 240 | 569 |2732k|  1 |2204 |3163 | 1.230222e+00 | 9.262119e+01 |7428.82%| unknown
 2921s|556900 |428058 | 14652k|  26.3 |  2383M | 103 | 600 | 240 |   0 |2732k|  0 |2204 |3163 | 1.230222e+00 | 9.262119e+01 |7428.82%| unknown
 2921s|557000 |428138 | 14655k|  26.3 |  2383M | 103 | 600 | 240 | 548 |2733k|  2 |2204 |3163 | 1.230222e+00 | 9.262119e+01 |7428.82%| unknown
 2922s|557100 |428222 | 14659k|  26.3 |  2383M | 103 | 600 | 240 | 566 |2734k|  1 |2204 |3163 | 1.230222e+00 | 9.262119e+01 |7428.82%| unknown
 2922s|557200 |428294 | 14662k|  26.3 |  2384M | 103 | 600 | 240 | 585 |2734k|  3 |2204 |3163 | 1.230222e+00 | 9.262119e+01 |7428.82%| unknown
 2923s|557300 |428382 | 14665k|  26.3 |  2384M | 103 | 600 | 239 | 637 |2735k| 12 |2204 |3163 | 1.230226e+00 | 9.262119e+01 |7428.80%| unknown
 2923s|557400 |428456 | 14668k|  26.3 |  2384M | 103 | 600 | 238 |   0 |2736k|  0 |2204 |3163 | 1.230226e+00 | 9.262119e+01 |7428.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s|557500 |428546 | 14671k|  26.3 |  2385M | 103 | 600 | 237 |   0 |2736k|  0 |2204 |3166 | 1.230239e+00 | 9.262119e+01 |7428.72%| unknown
 2924s|557600 |428616 | 14673k|  26.3 |  2386M | 103 | 600 | 239 |   0 |2737k|  0 |2206 |3166 | 1.230249e+00 | 9.262119e+01 |7428.66%| unknown
 2925s|557700 |428702 | 14676k|  26.3 |  2386M | 103 | 600 | 239 |   0 |2737k|  0 |2206 |3167 | 1.230269e+00 | 9.262119e+01 |7428.53%| unknown
 2925s|557800 |428774 | 14679k|  26.3 |  2386M | 103 | 600 | 239 | 572 |2738k|  3 |2206 |3167 | 1.230269e+00 | 9.262119e+01 |7428.53%| unknown
 2926s|557900 |428850 | 14682k|  26.3 |  2386M | 103 | 600 | 239 | 569 |2738k|  1 |2206 |3167 | 1.230269e+00 | 9.262119e+01 |7428.53%| unknown
 2926s|558000 |428926 | 14684k|  26.3 |  2387M | 103 | 600 | 239 |   0 |2739k|  0 |2206 |3167 | 1.230271e+00 | 9.262119e+01 |7428.52%| unknown
 2927s|558100 |429002 | 14687k|  26.3 |  2387M | 103 | 600 | 239 | 571 |2739k|  8 |2206 |3167 | 1.230271e+00 | 9.262119e+01 |7428.52%| unknown
 2928s|558200 |429094 | 14692k|  26.3 |  2387M | 103 | 600 | 240 | 622 |2740k|  8 |2208 |3167 | 1.230299e+00 | 9.262119e+01 |7428.35%| unknown
 2928s|558300 |429182 | 14694k|  26.3 |  2388M | 103 | 600 | 240 | 589 |2741k|  6 |2208 |3167 | 1.230306e+00 | 9.262119e+01 |7428.31%| unknown
 2928s|558400 |429248 | 14697k|  26.3 |  2388M | 103 | 600 | 240 |   0 |2741k|  0 |2208 |3167 | 1.230306e+00 | 9.262119e+01 |7428.31%| unknown
 2929s|558500 |429316 | 14701k|  26.3 |  2390M | 103 | 600 | 240 | 588 |2742k|  2 |2208 |3167 | 1.230309e+00 | 9.262119e+01 |7428.29%| unknown
 2929s|558600 |429390 | 14703k|  26.3 |  2390M | 103 | 600 | 240 | 553 |2743k|  2 |2208 |3167 | 1.230312e+00 | 9.262119e+01 |7428.27%| unknown
 2930s|558700 |429452 | 14704k|  26.3 |  2390M | 103 | 600 | 242 | 583 |2743k| 12 |2210 |3167 | 1.230312e+00 | 9.262119e+01 |7428.27%| unknown
 2930s|558800 |429528 | 14706k|  26.3 |  2391M | 103 | 600 | 242 | 566 |2743k|  2 |2210 |3168 | 1.230326e+00 | 9.262119e+01 |7428.18%| unknown
 2930s|558900 |429588 | 14707k|  26.3 |  2391M | 103 | 600 | 242 | 574 |2744k|  2 |2210 |3169 | 1.230347e+00 | 9.262119e+01 |7428.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|559000 |429632 | 14708k|  26.3 |  2391M | 103 | 600 | 241 | 550 |2744k|  1 |2210 |3169 | 1.230347e+00 | 9.262119e+01 |7428.06%| unknown
 2931s|559100 |429698 | 14711k|  26.3 |  2392M | 103 | 600 | 241 |   0 |2744k|  0 |2210 |3169 | 1.230373e+00 | 9.262119e+01 |7427.89%| unknown
 2932s|559200 |429782 | 14716k|  26.3 |  2392M | 103 | 600 | 241 | 606 |2745k|  1 |2210 |3169 | 1.230375e+00 | 9.262119e+01 |7427.88%| unknown
 2932s|559300 |429866 | 14718k|  26.3 |  2392M | 103 | 600 | 241 | 590 |2746k|  6 |2210 |3169 | 1.230377e+00 | 9.262119e+01 |7427.87%| unknown
 2933s|559400 |429956 | 14722k|  26.3 |  2392M | 103 | 600 | 241 | 583 |2746k|  2 |2210 |3169 | 1.230384e+00 | 9.262119e+01 |7427.83%| unknown
 2933s|559500 |430040 | 14725k|  26.3 |  2393M | 103 | 600 | 240 | 592 |2747k|  2 |2210 |3169 | 1.230384e+00 | 9.262119e+01 |7427.83%| unknown
 2934s|559600 |430116 | 14728k|  26.3 |  2394M | 103 | 600 | 240 | 588 |2748k|  2 |2210 |3169 | 1.230384e+00 | 9.262119e+01 |7427.83%| unknown
 2935s|559700 |430202 | 14733k|  26.3 |  2394M | 103 | 600 | 240 | 569 |2748k|  2 |2210 |3169 | 1.230389e+00 | 9.262119e+01 |7427.80%| unknown
 2935s|559800 |430276 | 14735k|  26.3 |  2394M | 103 | 600 | 240 | 551 |2749k|  3 |2210 |3169 | 1.230389e+00 | 9.262119e+01 |7427.80%| unknown
 2935s|559900 |430352 | 14737k|  26.3 |  2396M | 103 | 600 | 240 | 570 |2749k|  1 |2210 |3172 | 1.230395e+00 | 9.262119e+01 |7427.76%| unknown
 2936s|560000 |430432 | 14740k|  26.3 |  2396M | 103 | 600 | 240 | 602 |2750k|  1 |2210 |3172 | 1.230395e+00 | 9.262119e+01 |7427.76%| unknown
 2936s|560100 |430514 | 14745k|  26.3 |  2396M | 103 | 600 | 240 | 593 |2751k|  6 |2210 |3172 | 1.230401e+00 | 9.262119e+01 |7427.72%| unknown
 2937s|560200 |430572 | 14748k|  26.3 |  2396M | 103 | 600 | 240 | 623 |2751k|  2 |2210 |3172 | 1.230401e+00 | 9.262119e+01 |7427.72%| unknown
 2937s|560300 |430664 | 14752k|  26.3 |  2397M | 103 | 600 | 240 | 573 |2752k|  1 |2210 |3172 | 1.230401e+00 | 9.262119e+01 |7427.72%| unknown
 2938s|560400 |430718 | 14754k|  26.3 |  2397M | 103 | 600 | 240 | 577 |2753k|  2 |2210 |3172 | 1.230401e+00 | 9.262119e+01 |7427.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s|560500 |430794 | 14758k|  26.3 |  2397M | 103 | 600 | 240 | 580 |2754k|  1 |2210 |3172 | 1.230401e+00 | 9.262119e+01 |7427.72%| unknown
 2946s|560600 |430878 | 14762k|  26.3 |  2398M | 103 | 600 | 240 | 574 |2754k|  2 |2210 |3172 | 1.230422e+00 | 9.262119e+01 |7427.59%| unknown
 2947s|560700 |430960 | 14766k|  26.3 |  2398M | 103 | 600 | 239 | 635 |2755k|  5 |2210 |3172 | 1.230422e+00 | 9.262119e+01 |7427.59%| unknown
 2947s|560800 |431044 | 14768k|  26.3 |  2398M | 103 | 600 | 239 | 582 |2755k|  3 |2210 |3172 | 1.230428e+00 | 9.262119e+01 |7427.56%| unknown
 2948s|560900 |431120 | 14769k|  26.3 |  2398M | 103 | 600 | 239 | 568 |2756k|  1 |2210 |3172 | 1.230442e+00 | 9.262119e+01 |7427.47%| unknown
 2948s|561000 |431186 | 14771k|  26.3 |  2399M | 103 | 600 | 241 | 555 |2756k|  1 |2214 |3173 | 1.230443e+00 | 9.262119e+01 |7427.47%| unknown
 2949s|561100 |431262 | 14773k|  26.3 |  2399M | 103 | 600 | 241 | 568 |2756k|  1 |2214 |3173 | 1.230447e+00 | 9.262119e+01 |7427.44%| unknown
 2949s|561200 |431354 | 14776k|  26.3 |  2399M | 103 | 600 | 241 | 620 |2757k|  1 |2214 |3173 | 1.230452e+00 | 9.262119e+01 |7427.41%| unknown
 2950s|561300 |431436 | 14781k|  26.3 |  2400M | 103 | 600 | 240 | 600 |2758k|  1 |2214 |3173 | 1.230452e+00 | 9.262119e+01 |7427.41%| unknown
 2950s|561400 |431514 | 14784k|  26.3 |  2400M | 103 | 600 | 240 | 601 |2758k|  2 |2214 |3173 | 1.230460e+00 | 9.262119e+01 |7427.36%| unknown
 2950s|561500 |431598 | 14787k|  26.3 |  2401M | 103 | 600 | 240 | 623 |2759k|  5 |2214 |3173 | 1.230460e+00 | 9.262119e+01 |7427.36%| unknown
 2951s|561600 |431656 | 14788k|  26.3 |  2401M | 103 | 600 | 242 | 580 |2759k|  1 |2216 |3173 | 1.230460e+00 | 9.262119e+01 |7427.36%| unknown
 2951s|561700 |431726 | 14791k|  26.3 |  2401M | 103 | 600 | 242 | 584 |2760k|  1 |2216 |3173 | 1.230460e+00 | 9.262119e+01 |7427.36%| unknown
 2951s|561800 |431798 | 14793k|  26.3 |  2401M | 103 | 600 | 242 | 556 |2760k|  1 |2216 |3173 | 1.230485e+00 | 9.262119e+01 |7427.21%| unknown
 2952s|561900 |431880 | 14798k|  26.3 |  2401M | 103 | 600 | 241 | 615 |2761k|  2 |2216 |3173 | 1.230485e+00 | 9.262119e+01 |7427.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s|562000 |431934 | 14800k|  26.3 |  2401M | 103 | 600 | 241 | 549 |2761k|  1 |2216 |3173 | 1.230485e+00 | 9.262119e+01 |7427.21%| unknown
 2953s|562100 |432008 | 14803k|  26.3 |  2402M | 103 | 600 | 241 | 596 |2762k|  3 |2216 |3173 | 1.230485e+00 | 9.262119e+01 |7427.21%| unknown
 2954s|562200 |432079 | 14806k|  26.3 |  2404M | 103 | 600 | 241 | 604 |2763k|  6 |2216 |3173 | 1.230485e+00 | 9.262119e+01 |7427.21%| unknown
 2954s|562300 |432173 | 14810k|  26.3 |  2404M | 103 | 600 | 241 | 645 |2763k|  1 |2216 |3173 | 1.230502e+00 | 9.262119e+01 |7427.10%| unknown
 2955s|562400 |432255 | 14813k|  26.3 |  2404M | 103 | 600 | 242 | 597 |2764k|  8 |2217 |3173 | 1.230550e+00 | 9.262119e+01 |7426.81%| unknown
 2955s|562500 |432325 | 14816k|  26.3 |  2406M | 103 | 600 | 243 | 563 |2765k|  8 |2218 |3173 | 1.230550e+00 | 9.262119e+01 |7426.81%| unknown
 2956s|562600 |432423 | 14820k|  26.3 |  2406M | 103 | 600 | 242 | 588 |2765k| 12 |2218 |3174 | 1.230574e+00 | 9.262119e+01 |7426.66%| unknown
 2956s|562700 |432499 | 14823k|  26.3 |  2407M | 103 | 600 | 242 | 591 |2766k|  1 |2218 |3174 | 1.230574e+00 | 9.262119e+01 |7426.66%| unknown
 2957s|562800 |432577 | 14826k|  26.3 |  2407M | 103 | 600 | 242 |   0 |2767k|  0 |2218 |3174 | 1.230574e+00 | 9.262119e+01 |7426.66%| unknown
 2957s|562900 |432657 | 14829k|  26.3 |  2408M | 103 | 600 | 242 | 564 |2767k|  1 |2218 |3174 | 1.230574e+00 | 9.262119e+01 |7426.66%| unknown
 2958s|563000 |432739 | 14837k|  26.3 |  2409M | 103 | 600 | 242 | 531 |2768k|  2 |2218 |3174 | 1.230631e+00 | 9.262119e+01 |7426.32%| unknown
 2958s|563100 |432815 | 14839k|  26.3 |  2410M | 103 | 600 | 240 | 594 |2768k|  2 |2219 |3174 | 1.230631e+00 | 9.262119e+01 |7426.32%| unknown
 2959s|563200 |432895 | 14843k|  26.3 |  2411M | 103 | 600 | 239 | 595 |2769k| 10 |2219 |3174 | 1.230631e+00 | 9.262119e+01 |7426.32%| unknown
 2959s|563300 |432983 | 14846k|  26.3 |  2411M | 103 | 600 | 238 |   0 |2770k|  0 |2219 |3174 | 1.230631e+00 | 9.262119e+01 |7426.32%| unknown
 2959s|563400 |433067 | 14848k|  26.3 |  2411M | 103 | 600 | 238 | 578 |2770k|  1 |2219 |3176 | 1.230637e+00 | 9.262119e+01 |7426.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|563500 |433149 | 14852k|  26.3 |  2411M | 103 | 600 | 238 | 513 |2771k|  1 |2219 |3176 | 1.230681e+00 | 9.262119e+01 |7426.01%| unknown
 2960s|563600 |433233 | 14854k|  26.3 |  2411M | 103 | 600 | 238 | 570 |2771k|  5 |2219 |3176 | 1.230681e+00 | 9.262119e+01 |7426.01%| unknown
 2961s|563700 |433313 | 14856k|  26.3 |  2411M | 103 | 600 | 238 | 521 |2771k|  2 |2219 |3176 | 1.230681e+00 | 9.262119e+01 |7426.01%| unknown
 2961s|563800 |433389 | 14859k|  26.3 |  2411M | 103 | 600 | 238 | 575 |2772k|  4 |2219 |3176 | 1.230681e+00 | 9.262119e+01 |7426.01%| unknown
 2961s|563900 |433467 | 14861k|  26.3 |  2411M | 103 | 600 | 238 |   0 |2772k|  0 |2219 |3176 | 1.230681e+00 | 9.262119e+01 |7426.01%| unknown
 2962s|564000 |433551 | 14864k|  26.3 |  2411M | 103 | 600 | 238 | 535 |2773k|  1 |2219 |3176 | 1.230681e+00 | 9.262119e+01 |7426.01%| unknown
 2962s|564100 |433633 | 14867k|  26.3 |  2412M | 103 | 600 | 238 | 561 |2773k|  1 |2219 |3176 | 1.230681e+00 | 9.262119e+01 |7426.01%| unknown
 2963s|564200 |433715 | 14870k|  26.3 |  2412M | 103 | 600 | 237 | 586 |2774k|  5 |2219 |3176 | 1.230681e+00 | 9.262119e+01 |7426.01%| unknown
 2963s|564300 |433795 | 14872k|  26.3 |  2412M | 103 | 600 | 237 | 573 |2774k|  2 |2219 |3176 | 1.230706e+00 | 9.262119e+01 |7425.86%| unknown
 2964s|564400 |433879 | 14876k|  26.4 |  2412M | 103 | 600 | 237 | 621 |2775k| 11 |2219 |3176 | 1.230706e+00 | 9.262119e+01 |7425.86%| unknown
 2964s|564500 |433965 | 14878k|  26.3 |  2412M | 103 | 600 | 238 | 529 |2775k|  1 |2221 |3176 | 1.230706e+00 | 9.262119e+01 |7425.86%| unknown
 2965s|564600 |434039 | 14882k|  26.4 |  2414M | 103 | 600 | 238 | 583 |2776k|  2 |2221 |3177 | 1.230715e+00 | 9.262119e+01 |7425.80%| unknown
 2965s|564700 |434103 | 14883k|  26.3 |  2414M | 103 | 600 | 238 | 591 |2776k|  3 |2221 |3177 | 1.230715e+00 | 9.262119e+01 |7425.80%| unknown
 2966s|564800 |434179 | 14886k|  26.3 |  2414M | 103 | 600 | 238 | 540 |2777k|  1 |2221 |3177 | 1.230715e+00 | 9.262119e+01 |7425.80%| unknown
 2966s|564900 |434259 | 14888k|  26.3 |  2415M | 103 | 600 | 238 | 571 |2777k|  3 |2221 |3177 | 1.230715e+00 | 9.262119e+01 |7425.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|565000 |434329 | 14891k|  26.3 |  2415M | 103 | 600 | 238 | 580 |2778k|  2 |2221 |3177 | 1.230738e+00 | 9.262119e+01 |7425.66%| unknown
 2967s|565100 |434399 | 14893k|  26.3 |  2415M | 103 | 600 | 238 |   0 |2778k|  0 |2222 |3177 | 1.230738e+00 | 9.262119e+01 |7425.66%| unknown
 2967s|565200 |434479 | 14895k|  26.3 |  2415M | 103 | 600 | 237 | 578 |2779k|  2 |2223 |3180 | 1.230751e+00 | 9.262119e+01 |7425.59%| unknown
 2968s|565300 |434551 | 14898k|  26.3 |  2416M | 103 | 600 | 237 | 633 |2779k|  8 |2223 |3180 | 1.230760e+00 | 9.262119e+01 |7425.53%| unknown
 2968s|565400 |434621 | 14901k|  26.3 |  2416M | 103 | 600 | 237 | 545 |2780k|  2 |2223 |3180 | 1.230760e+00 | 9.262119e+01 |7425.53%| unknown
 2968s|565500 |434685 | 14903k|  26.3 |  2417M | 103 | 600 | 237 | 589 |2780k|  2 |2224 |3180 | 1.230760e+00 | 9.262119e+01 |7425.53%| unknown
 2969s|565600 |434769 | 14905k|  26.3 |  2417M | 103 | 600 | 237 | 523 |2780k|  1 |2224 |3186 | 1.230765e+00 | 9.262119e+01 |7425.50%| unknown
 2969s|565700 |434835 | 14906k|  26.3 |  2417M | 103 | 600 | 237 | 595 |2781k|  1 |2224 |3186 | 1.230765e+00 | 9.262119e+01 |7425.50%| unknown
 2970s|565800 |434917 | 14910k|  26.3 |  2417M | 103 | 600 | 238 |   0 |2781k|  0 |2225 |3186 | 1.230765e+00 | 9.262119e+01 |7425.50%| unknown
 2970s|565900 |434991 | 14911k|  26.3 |  2417M | 103 | 600 | 238 | 548 |2782k|  1 |2225 |3186 | 1.230767e+00 | 9.262119e+01 |7425.49%| unknown
 2971s|566000 |435055 | 14913k|  26.3 |  2417M | 103 | 600 | 238 | 557 |2782k|  1 |2225 |3186 | 1.230767e+00 | 9.262119e+01 |7425.49%| unknown
 2971s|566100 |435129 | 14915k|  26.3 |  2418M | 103 | 600 | 238 | 551 |2782k|  2 |2225 |3186 | 1.230767e+00 | 9.262119e+01 |7425.49%| unknown
 2971s|566200 |435183 | 14918k|  26.3 |  2420M | 103 | 600 | 238 | 554 |2783k|  1 |2225 |3186 | 1.230767e+00 | 9.262119e+01 |7425.49%| unknown
 2972s|566300 |435245 | 14920k|  26.3 |  2420M | 103 | 600 | 238 | 549 |2783k|  2 |2225 |3186 | 1.230767e+00 | 9.262119e+01 |7425.49%| unknown
 2972s|566400 |435329 | 14923k|  26.3 |  2420M | 103 | 600 | 238 | 563 |2784k|  1 |2225 |3186 | 1.230770e+00 | 9.262119e+01 |7425.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s|566500 |435397 | 14925k|  26.3 |  2421M | 103 | 600 | 238 | 573 |2784k|  1 |2225 |3186 | 1.230770e+00 | 9.262119e+01 |7425.47%| unknown
 2973s|566600 |435475 | 14928k|  26.3 |  2421M | 103 | 600 | 237 | 607 |2784k|  6 |2225 |3186 | 1.230770e+00 | 9.262119e+01 |7425.47%| unknown
 2973s|566700 |435549 | 14930k|  26.3 |  2422M | 103 | 600 | 238 | 549 |2785k|  1 |2226 |3186 | 1.230770e+00 | 9.262119e+01 |7425.47%| unknown
 2974s|566800 |435625 | 14933k|  26.3 |  2422M | 103 | 600 | 238 | 581 |2785k|  4 |2226 |3186 | 1.230770e+00 | 9.262119e+01 |7425.47%| unknown
 2974s|566900 |435711 | 14935k|  26.3 |  2422M | 103 | 600 | 238 | 559 |2786k|  4 |2226 |3186 | 1.230776e+00 | 9.262119e+01 |7425.43%| unknown
 2975s|567000 |435791 | 14939k|  26.3 |  2423M | 103 | 600 | 238 | 567 |2786k|  4 |2226 |3186 | 1.230776e+00 | 9.262119e+01 |7425.43%| unknown
 2975s|567100 |435867 | 14942k|  26.3 |  2424M | 103 | 600 | 237 |   0 |2787k|  0 |2226 |3186 | 1.230776e+00 | 9.262119e+01 |7425.43%| unknown
 2976s|567200 |435951 | 14944k|  26.3 |  2424M | 103 | 600 | 238 | 537 |2787k|  1 |2228 |3190 | 1.230783e+00 | 9.262119e+01 |7425.38%| unknown
 2976s|567300 |436015 | 14945k|  26.3 |  2426M | 103 | 600 | 237 | 567 |2788k|  1 |2228 |3190 | 1.230783e+00 | 9.262119e+01 |7425.38%| unknown
 2977s|567400 |436085 | 14948k|  26.3 |  2426M | 103 | 600 | 237 | 536 |2788k|  2 |2228 |3190 | 1.230784e+00 | 9.262119e+01 |7425.38%| unknown
 2977s|567500 |436165 | 14951k|  26.3 |  2426M | 103 | 600 | 237 | 566 |2789k|  2 |2228 |3190 | 1.230784e+00 | 9.262119e+01 |7425.38%| unknown
 2977s|567600 |436249 | 14953k|  26.3 |  2427M | 103 | 600 | 237 | 557 |2789k|  2 |2228 |3190 | 1.230784e+00 | 9.262119e+01 |7425.38%| unknown
 2978s|567700 |436329 | 14957k|  26.3 |  2428M | 103 | 600 | 237 | 584 |2790k|  2 |2228 |3190 | 1.230784e+00 | 9.262119e+01 |7425.38%| unknown
