2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 41 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s|813100 |476106 | 32427k|  39.9 |  3713M |  64 | 150 |  85 | 207 |7539k|  3 | 211 |3077 | 1.922145e+01 | 1.531342e+02 | 696.68%|  15.65%
 1997s|813200 |476160 | 32431k|  39.9 |  3714M |  64 | 150 |  85 | 294 |7540k| 13 | 211 |3077 | 1.922189e+01 | 1.531342e+02 | 696.67%|  15.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|813300 |476202 | 32434k|  39.9 |  3714M |  64 | 150 |  85 |   0 |7541k|  0 | 211 |3077 | 1.922189e+01 | 1.531342e+02 | 696.67%|  15.65%
 1998s|813400 |476244 | 32439k|  39.9 |  3714M |  64 | 150 |  85 |   0 |7542k|  0 | 211 |3077 | 1.923399e+01 | 1.531342e+02 | 696.16%|  15.65%
 1998s|813500 |476296 | 32444k|  39.9 |  3714M |  64 | 150 |  85 | 206 |7543k|  4 | 211 |3077 | 1.923661e+01 | 1.531342e+02 | 696.06%|  15.65%
 1998s|813600 |476344 | 32448k|  39.9 |  3714M |  64 | 150 |  85 |   0 |7544k|  0 | 211 |3078 | 1.923695e+01 | 1.531342e+02 | 696.04%|  15.65%
 1998s|813700 |476404 | 32453k|  39.9 |  3714M |  64 | 150 |  85 | 242 |7545k|  2 | 211 |3078 | 1.924295e+01 | 1.531342e+02 | 695.79%|  15.65%
 1999s|813800 |476456 | 32456k|  39.9 |  3714M |  64 | 150 |  85 | 201 |7546k|  2 | 211 |3078 | 1.924444e+01 | 1.531342e+02 | 695.73%|  15.65%
 1999s|813900 |476494 | 32460k|  39.9 |  3715M |  64 | 150 |  85 |   0 |7546k|  0 | 211 |3079 | 1.924557e+01 | 1.531342e+02 | 695.69%|  15.65%
 1999s|814000 |476540 | 32464k|  39.9 |  3716M |  64 | 150 |  85 |   0 |7547k|  0 | 211 |3079 | 1.924884e+01 | 1.531342e+02 | 695.55%|  15.65%
 1999s|814100 |476600 | 32469k|  39.9 |  3716M |  64 | 150 |  85 |   0 |7549k|  0 | 211 |3079 | 1.924884e+01 | 1.531342e+02 | 695.55%|  15.65%
 1999s|814200 |476660 | 32475k|  39.9 |  3716M |  64 | 150 |  85 |   0 |7550k|  0 | 211 |3079 | 1.924884e+01 | 1.531342e+02 | 695.55%|  15.65%
 2000s|814300 |476700 | 32478k|  39.9 |  3716M |  64 | 150 |  85 |   0 |7551k|  0 | 211 |3079 | 1.925287e+01 | 1.531342e+02 | 695.38%|  15.65%
 2000s|814400 |476734 | 32484k|  39.9 |  3716M |  64 | 150 |  85 |   0 |7552k|  0 | 211 |3079 | 1.925287e+01 | 1.531342e+02 | 695.38%|  15.65%
 2000s|814500 |476792 | 32488k|  39.9 |  3716M |  64 | 150 |  85 |   0 |7553k|  0 | 211 |3079 | 1.925503e+01 | 1.531342e+02 | 695.29%|  15.65%
 2000s|814600 |476836 | 32492k|  39.9 |  3716M |  64 | 150 |  85 | 195 |7554k|  2 | 211 |3080 | 1.925551e+01 | 1.531342e+02 | 695.27%|  15.65%
 2000s|814700 |476882 | 32495k|  39.9 |  3718M |  64 | 150 |  85 |   0 |7554k|  0 | 211 |3080 | 1.925560e+01 | 1.531342e+02 | 695.27%|  15.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s|814800 |476942 | 32500k|  39.9 |  3719M |  64 | 150 |  85 | 225 |7555k|  2 | 211 |3080 | 1.926001e+01 | 1.531342e+02 | 695.09%|  15.65%
 2001s|814900 |477000 | 32505k|  39.9 |  3719M |  64 | 150 |  85 | 209 |7557k|  6 | 211 |3080 | 1.926056e+01 | 1.531342e+02 | 695.07%|  15.65%
 2001s|815000 |477050 | 32510k|  39.9 |  3719M |  64 | 150 |  85 | 258 |7558k|  8 | 211 |3080 | 1.926133e+01 | 1.531342e+02 | 695.03%|  15.66%
 2001s|815100 |477104 | 32515k|  39.9 |  3719M |  64 | 150 |  85 |   0 |7559k|  0 | 211 |3080 | 1.926133e+01 | 1.531342e+02 | 695.03%|  15.66%
 2002s|815200 |477148 | 32518k|  39.9 |  3720M |  64 | 150 |  85 | 296 |7560k|  4 | 211 |3080 | 1.926133e+01 | 1.531342e+02 | 695.03%|  15.66%
 2002s|815300 |477186 | 32523k|  39.9 |  3720M |  64 | 150 |  85 |   0 |7561k|  0 | 211 |3080 | 1.926167e+01 | 1.531342e+02 | 695.02%|  15.66%
 2002s|815400 |477240 | 32527k|  39.9 |  3720M |  64 | 150 |  85 |   0 |7562k|  0 | 211 |3080 | 1.926173e+01 | 1.531342e+02 | 695.02%|  15.66%
 2002s|815500 |477302 | 32532k|  39.9 |  3723M |  64 | 150 |  85 | 292 |7563k|  6 | 211 |3080 | 1.926173e+01 | 1.531342e+02 | 695.02%|  15.66%
 2002s|815600 |477348 | 32537k|  39.9 |  3723M |  64 | 150 |  85 |   0 |7564k|  0 | 211 |3080 | 1.926946e+01 | 1.531342e+02 | 694.70%|  15.66%
 2003s|815700 |477392 | 32541k|  39.9 |  3723M |  64 | 150 |  85 | 335 |7565k|  7 | 211 |3080 | 1.926997e+01 | 1.531342e+02 | 694.68%|  15.66%
 2003s|815800 |477456 | 32546k|  39.9 |  3723M |  64 | 150 |  85 | 239 |7566k|  2 | 211 |3080 | 1.927019e+01 | 1.531342e+02 | 694.67%|  15.66%
 2003s|815900 |477512 | 32551k|  39.9 |  3723M |  64 | 150 |  85 |   0 |7567k|  0 | 211 |3080 | 1.927132e+01 | 1.531342e+02 | 694.62%|  15.66%
 2003s|816000 |477568 | 32555k|  39.9 |  3724M |  64 | 150 |  85 | 321 |7568k|  9 | 211 |3080 | 1.927187e+01 | 1.531342e+02 | 694.60%|  15.66%
 2004s|816100 |477624 | 32560k|  39.9 |  3725M |  64 | 150 |  85 |   0 |7569k|  0 | 211 |3080 | 1.927375e+01 | 1.531342e+02 | 694.52%|  15.66%
 2004s|816200 |477672 | 32564k|  39.9 |  3726M |  64 | 150 |  85 | 228 |7570k|  9 | 211 |3080 | 1.927711e+01 | 1.531342e+02 | 694.38%|  15.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|816300 |477720 | 32568k|  39.9 |  3726M |  64 | 150 |  85 |   0 |7571k|  0 | 211 |3080 | 1.928068e+01 | 1.531342e+02 | 694.24%|  15.66%
 2004s|816400 |477776 | 32572k|  39.9 |  3726M |  64 | 150 |  85 |   0 |7572k|  0 | 211 |3080 | 1.928068e+01 | 1.531342e+02 | 694.24%|  15.66%
 2004s|816500 |477828 | 32575k|  39.9 |  3727M |  64 | 150 |  85 | 194 |7573k|  2 | 211 |3083 | 1.928333e+01 | 1.531342e+02 | 694.13%|  15.66%
 2005s|816600 |477870 | 32578k|  39.9 |  3728M |  64 | 150 |  85 | 251 |7574k|  5 | 211 |3083 | 1.928451e+01 | 1.531342e+02 | 694.08%|  15.66%
 2005s|816700 |477920 | 32583k|  39.9 |  3728M |  64 | 150 |  85 | 244 |7575k|  2 | 211 |3083 | 1.928516e+01 | 1.531342e+02 | 694.05%|  15.66%
 2005s|816800 |477976 | 32588k|  39.9 |  3728M |  64 | 150 |  85 | 239 |7576k|  7 | 211 |3083 | 1.928886e+01 | 1.531342e+02 | 693.90%|  15.66%
 2005s|816900 |478028 | 32592k|  39.9 |  3728M |  64 | 150 |  85 |   0 |7577k|  0 | 211 |3083 | 1.928886e+01 | 1.531342e+02 | 693.90%|  15.66%
 2006s|817000 |478078 | 32596k|  39.9 |  3728M |  64 | 150 |  85 |   0 |7578k|  0 | 211 |3083 | 1.928886e+01 | 1.531342e+02 | 693.90%|  15.66%
 2006s|817100 |478132 | 32600k|  39.9 |  3730M |  64 | 150 |  85 | 270 |7579k|  6 | 211 |3083 | 1.929054e+01 | 1.531342e+02 | 693.83%|  15.66%
 2006s|817200 |478180 | 32606k|  39.9 |  3730M |  64 | 150 |  85 | 290 |7580k|  4 | 211 |3083 | 1.929096e+01 | 1.531342e+02 | 693.81%|  15.66%
 2006s|817300 |478250 | 32613k|  39.9 |  3730M |  64 | 150 |  85 | 226 |7581k| 13 | 211 |3083 | 1.929226e+01 | 1.531342e+02 | 693.76%|  15.66%
 2007s|817400 |478300 | 32617k|  39.9 |  3730M |  64 | 150 |  85 | 189 |7582k|  5 | 211 |3083 | 1.929241e+01 | 1.531342e+02 | 693.75%|  15.66%
 2007s|817500 |478364 | 32622k|  39.9 |  3730M |  64 | 150 |  85 |   0 |7584k|  0 | 211 |3083 | 1.930006e+01 | 1.531342e+02 | 693.44%|  15.66%
 2007s|817600 |478426 | 32626k|  39.9 |  3730M |  64 | 150 |  85 | 251 |7585k|  9 | 211 |3083 | 1.930050e+01 | 1.531342e+02 | 693.42%|  15.66%
 2007s|817700 |478460 | 32629k|  39.9 |  3733M |  64 | 150 |  85 | 224 |7586k|  8 | 211 |3083 | 1.930299e+01 | 1.531342e+02 | 693.32%|  15.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|817800 |478510 | 32633k|  39.9 |  3734M |  64 | 150 |  85 | 304 |7587k|  1 | 211 |3083 | 1.930386e+01 | 1.531342e+02 | 693.28%|  15.66%
 2008s|817900 |478568 | 32638k|  39.9 |  3734M |  64 | 150 |  85 | 228 |7588k|  2 | 211 |3083 | 1.930606e+01 | 1.531342e+02 | 693.19%|  15.66%
 2008s|818000 |478628 | 32643k|  39.9 |  3734M |  64 | 150 |  85 |   0 |7589k|  0 | 211 |3083 | 1.930792e+01 | 1.531342e+02 | 693.12%|  15.66%
 2008s|818100 |478686 | 32649k|  39.9 |  3734M |  64 | 150 |  85 | 318 |7590k|  4 | 211 |3083 | 1.930875e+01 | 1.531342e+02 | 693.08%|  15.66%
 2008s|818200 |478740 | 32654k|  39.9 |  3734M |  64 | 150 |  85 |   0 |7591k|  0 | 211 |3083 | 1.930889e+01 | 1.531342e+02 | 693.08%|  15.67%
 2009s|818300 |478782 | 32659k|  39.9 |  3736M |  64 | 150 |  85 |   0 |7592k|  0 | 211 |3083 | 1.931381e+01 | 1.531342e+02 | 692.87%|  15.67%
 2009s|818400 |478832 | 32663k|  39.9 |  3737M |  64 | 150 |  85 | 195 |7593k|  2 | 211 |3083 | 1.931399e+01 | 1.531342e+02 | 692.87%|  15.67%
 2009s|818500 |478886 | 32667k|  39.9 |  3739M |  64 | 150 |  85 |   0 |7595k|  0 | 211 |3083 | 1.931448e+01 | 1.531342e+02 | 692.85%|  15.67%
 2009s|818600 |478938 | 32671k|  39.9 |  3739M |  64 | 150 |  85 | 235 |7596k|  7 | 211 |3083 | 1.931508e+01 | 1.531342e+02 | 692.82%|  15.67%
 2010s|818700 |478990 | 32676k|  39.9 |  3739M |  64 | 150 |  85 | 294 |7597k| 12 | 211 |3083 | 1.931944e+01 | 1.531342e+02 | 692.64%|  15.67%
 2010s|818800 |479046 | 32680k|  39.9 |  3739M |  64 | 150 |  85 | 246 |7598k|  2 | 211 |3083 | 1.931983e+01 | 1.531342e+02 | 692.63%|  15.67%
 2010s|818900 |479096 | 32686k|  39.9 |  3739M |  64 | 150 |  85 |   0 |7599k|  0 | 211 |3083 | 1.932402e+01 | 1.531342e+02 | 692.46%|  15.67%
 2010s|819000 |479144 | 32690k|  39.9 |  3739M |  64 | 150 |  85 | 261 |7600k|  1 | 211 |3083 | 1.932592e+01 | 1.531342e+02 | 692.38%|  15.67%
 2011s|819100 |479222 | 32695k|  39.9 |  3739M |  64 | 150 |  85 |   0 |7601k|  0 | 211 |3083 | 1.932644e+01 | 1.531342e+02 | 692.36%|  15.67%
 2011s|819200 |479286 | 32700k|  39.9 |  3741M |  64 | 150 |  85 | 271 |7602k|  8 | 211 |3083 | 1.932733e+01 | 1.531342e+02 | 692.32%|  15.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s|819300 |479322 | 32704k|  39.9 |  3741M |  64 | 150 |  85 | 240 |7603k| 10 | 211 |3083 | 1.932794e+01 | 1.531342e+02 | 692.29%|  15.67%
 2011s|819400 |479368 | 32709k|  39.9 |  3741M |  64 | 150 |  84 | 282 |7604k|  6 | 211 |3083 | 1.933026e+01 | 1.531342e+02 | 692.20%|  15.67%
 2011s|819500 |479434 | 32714k|  39.9 |  3741M |  64 | 150 |  84 | 215 |7605k|  2 | 211 |3083 | 1.933026e+01 | 1.531342e+02 | 692.20%|  15.67%
 2012s|819600 |479478 | 32718k|  39.9 |  3741M |  64 | 150 |  84 | 281 |7606k|  8 | 211 |3083 | 1.933195e+01 | 1.531342e+02 | 692.13%|  15.67%
 2012s|819700 |479514 | 32721k|  39.9 |  3741M |  64 | 150 |  84 | 198 |7607k|  5 | 211 |3083 | 1.933195e+01 | 1.531342e+02 | 692.13%|  15.67%
 2012s|819800 |479578 | 32725k|  39.9 |  3741M |  64 | 150 |  84 | 244 |7608k|  1 | 211 |3083 | 1.933211e+01 | 1.531342e+02 | 692.12%|  15.67%
 2012s|819900 |479648 | 32730k|  39.9 |  3741M |  64 | 150 |  84 | 212 |7609k|  4 | 211 |3083 | 1.933227e+01 | 1.531342e+02 | 692.12%|  15.67%
 2012s|820000 |479696 | 32734k|  39.9 |  3741M |  64 | 150 |  84 |   0 |7610k|  0 | 211 |3083 | 1.933227e+01 | 1.531342e+02 | 692.12%|  15.67%
 2013s|820100 |479726 | 32737k|  39.9 |  3742M |  64 | 150 |  84 | 200 |7610k|  2 | 211 |3083 | 1.933677e+01 | 1.531342e+02 | 691.93%|  15.67%
 2013s|820200 |479770 | 32741k|  39.9 |  3744M |  64 | 150 |  84 | 185 |7612k|  1 | 211 |3083 | 1.933677e+01 | 1.531342e+02 | 691.93%|  15.67%
 2013s|820300 |479798 | 32744k|  39.9 |  3744M |  64 | 150 |  84 | 229 |7612k|  4 | 211 |3083 | 1.933984e+01 | 1.531342e+02 | 691.81%|  15.67%
 2013s|820400 |479818 | 32748k|  39.9 |  3744M |  64 | 150 |  84 | 218 |7613k|  3 | 211 |3083 | 1.933984e+01 | 1.531342e+02 | 691.81%|  15.67%
 2013s|820500 |479880 | 32752k|  39.9 |  3744M |  64 | 150 |  84 | 242 |7614k|  8 | 211 |3083 | 1.933984e+01 | 1.531342e+02 | 691.81%|  15.67%
 2014s|820600 |479928 | 32756k|  39.9 |  3745M |  64 | 150 |  84 | 226 |7615k|  5 | 211 |3083 | 1.934022e+01 | 1.531342e+02 | 691.79%|  15.67%
 2014s|820700 |479958 | 32759k|  39.9 |  3746M |  64 | 150 |  84 | 270 |7615k| 13 | 211 |3083 | 1.934022e+01 | 1.531342e+02 | 691.79%|  15.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s|820800 |480018 | 32764k|  39.9 |  3746M |  64 | 150 |  84 |   0 |7616k|  0 | 211 |3083 | 1.934227e+01 | 1.531342e+02 | 691.71%|  15.67%
 2014s|820900 |480054 | 32767k|  39.9 |  3746M |  64 | 150 |  84 | 189 |7617k|  1 | 211 |3083 | 1.934981e+01 | 1.531342e+02 | 691.40%|  15.67%
 2014s|821000 |480100 | 32771k|  39.9 |  3746M |  64 | 150 |  84 | 219 |7618k|  7 | 211 |3083 | 1.934981e+01 | 1.531342e+02 | 691.40%|  15.67%
 2015s|821100 |480150 | 32776k|  39.9 |  3747M |  64 | 150 |  84 | 213 |7619k|  5 | 211 |3083 | 1.935391e+01 | 1.531342e+02 | 691.23%|  15.67%
 2015s|821200 |480192 | 32780k|  39.9 |  3748M |  64 | 150 |  84 |   0 |7620k|  0 | 211 |3083 | 1.935391e+01 | 1.531342e+02 | 691.23%|  15.67%
 2015s|821300 |480234 | 32784k|  39.9 |  3749M |  64 | 150 |  84 | 257 |7621k| 10 | 211 |3083 | 1.935852e+01 | 1.531342e+02 | 691.04%|  15.67%
 2015s|821400 |480284 | 32788k|  39.9 |  3749M |  64 | 150 |  84 | 222 |7622k|  1 | 211 |3083 | 1.936146e+01 | 1.531342e+02 | 690.92%|  15.67%
 2016s|821500 |480340 | 32793k|  39.9 |  3749M |  64 | 150 |  84 |   0 |7623k|  0 | 211 |3083 | 1.936360e+01 | 1.531342e+02 | 690.84%|  15.67%
 2016s|821600 |480410 | 32797k|  39.9 |  3749M |  64 | 150 |  84 | 232 |7624k|  8 | 211 |3083 | 1.936360e+01 | 1.531342e+02 | 690.84%|  15.67%
 2016s|821700 |480466 | 32802k|  39.9 |  3749M |  64 | 150 |  84 |   0 |7625k|  0 | 211 |3083 | 1.936927e+01 | 1.531342e+02 | 690.60%|  15.67%
 2016s|821800 |480524 | 32807k|  39.9 |  3749M |  64 | 150 |  84 |   0 |7626k|  0 | 211 |3084 | 1.937034e+01 | 1.531342e+02 | 690.56%|  15.68%
 2017s|821900 |480576 | 32811k|  39.9 |  3751M |  64 | 150 |  84 |   0 |7627k|  0 | 211 |3084 | 1.937310e+01 | 1.531342e+02 | 690.45%|  15.68%
 2017s|822000 |480630 | 32817k|  39.9 |  3753M |  64 | 150 |  84 |   0 |7629k|  0 | 211 |3084 | 1.937467e+01 | 1.531342e+02 | 690.38%|  15.68%
 2017s|822100 |480680 | 32821k|  39.9 |  3753M |  64 | 150 |  84 | 232 |7630k|  4 | 211 |3084 | 1.937514e+01 | 1.531342e+02 | 690.36%|  15.68%
 2018s|822200 |480726 | 32825k|  39.9 |  3754M |  64 | 150 |  84 | 282 |7631k| 11 | 211 |3084 | 1.937706e+01 | 1.531342e+02 | 690.29%|  15.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s|822300 |480764 | 32829k|  39.9 |  3754M |  64 | 150 |  84 | 268 |7631k|  2 | 211 |3084 | 1.937706e+01 | 1.531342e+02 | 690.29%|  15.68%
 2018s|822400 |480824 | 32834k|  39.9 |  3754M |  64 | 150 |  84 | 202 |7633k|  7 | 211 |3084 | 1.938026e+01 | 1.531342e+02 | 690.16%|  15.68%
 2018s|822500 |480882 | 32839k|  39.9 |  3754M |  64 | 150 |  84 |   0 |7634k|  0 | 211 |3084 | 1.938026e+01 | 1.531342e+02 | 690.16%|  15.68%
 2018s|822600 |480924 | 32843k|  39.9 |  3756M |  64 | 150 |  84 | 251 |7635k|  8 | 211 |3084 | 1.938103e+01 | 1.531342e+02 | 690.12%|  15.68%
 2019s|822700 |480976 | 32846k|  39.9 |  3756M |  64 | 150 |  84 | 277 |7636k|  7 | 211 |3084 | 1.938245e+01 | 1.531342e+02 | 690.07%|  15.68%
 2019s|822800 |481036 | 32852k|  39.9 |  3757M |  64 | 150 |  84 | 169 |7637k|  1 | 211 |3084 | 1.938408e+01 | 1.531342e+02 | 690.00%|  15.68%
 2019s|822900 |481054 | 32854k|  39.9 |  3757M |  64 | 150 |  84 | 209 |7637k|  9 | 211 |3089 | 1.938443e+01 | 1.531342e+02 | 689.99%|  15.68%
 2019s|823000 |481122 | 32860k|  39.9 |  3757M |  64 | 150 |  84 | 203 |7638k|  1 | 211 |3090 | 1.938506e+01 | 1.531342e+02 | 689.96%|  15.68%
 2020s|823100 |481160 | 32863k|  39.9 |  3757M |  64 | 150 |  84 |   0 |7639k|  0 | 211 |3090 | 1.938733e+01 | 1.531342e+02 | 689.87%|  15.69%
 2020s|823200 |481204 | 32866k|  39.9 |  3757M |  64 | 150 |  84 | 197 |7640k|  2 | 211 |3090 | 1.939025e+01 | 1.531342e+02 | 689.75%|  15.69%
 2020s|823300 |481256 | 32871k|  39.9 |  3757M |  64 | 150 |  84 | 276 |7641k|  5 | 211 |3090 | 1.939060e+01 | 1.531342e+02 | 689.73%|  15.69%
 2020s|823400 |481308 | 32875k|  39.9 |  3757M |  64 | 150 |  84 | 237 |7642k|  5 | 211 |3090 | 1.939105e+01 | 1.531342e+02 | 689.72%|  15.69%
 2020s|823500 |481374 | 32880k|  39.9 |  3759M |  64 | 150 |  84 | 219 |7643k|  2 | 211 |3092 | 1.939237e+01 | 1.531342e+02 | 689.66%|  15.69%
 2021s|823600 |481426 | 32884k|  39.9 |  3760M |  64 | 150 |  84 |   0 |7644k|  0 | 211 |3092 | 1.939237e+01 | 1.531342e+02 | 689.66%|  15.69%
 2021s|823700 |481466 | 32889k|  39.9 |  3760M |  64 | 150 |  84 | 219 |7645k|  6 | 211 |3092 | 1.939991e+01 | 1.531342e+02 | 689.36%|  15.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|823800 |481514 | 32893k|  39.9 |  3760M |  64 | 150 |  84 | 223 |7646k|  8 | 211 |3092 | 1.940178e+01 | 1.531342e+02 | 689.28%|  15.69%
 2021s|823900 |481562 | 32897k|  39.9 |  3760M |  64 | 150 |  84 | 234 |7647k| 12 | 211 |3092 | 1.940380e+01 | 1.531342e+02 | 689.20%|  15.69%
 2022s|824000 |481620 | 32902k|  39.9 |  3760M |  64 | 150 |  84 | 229 |7648k|  3 | 211 |3092 | 1.940426e+01 | 1.531342e+02 | 689.18%|  15.69%
 2022s|824100 |481660 | 32906k|  39.9 |  3760M |  64 | 150 |  84 | 194 |7649k|  1 | 211 |3092 | 1.940426e+01 | 1.531342e+02 | 689.18%|  15.69%
 2022s|824200 |481698 | 32909k|  39.9 |  3760M |  64 | 150 |  84 | 266 |7650k|  2 | 211 |3092 | 1.940494e+01 | 1.531342e+02 | 689.15%|  15.69%
 2022s|824300 |481750 | 32913k|  39.9 |  3761M |  64 | 150 |  84 | 265 |7651k| 11 | 211 |3092 | 1.940739e+01 | 1.531342e+02 | 689.05%|  15.69%
 2022s|824400 |481786 | 32917k|  39.9 |  3761M |  64 | 150 |  84 |   0 |7652k|  0 | 211 |3092 | 1.940857e+01 | 1.531342e+02 | 689.00%|  15.69%
 2023s|824500 |481846 | 32921k|  39.9 |  3763M |  64 | 150 |  84 | 222 |7653k|  1 | 211 |3092 | 1.940993e+01 | 1.531342e+02 | 688.95%|  15.69%
 2023s|824600 |481898 | 32926k|  39.9 |  3764M |  64 | 150 |  84 | 239 |7654k|  9 | 211 |3092 | 1.941051e+01 | 1.531342e+02 | 688.92%|  15.69%
 2023s|824700 |481956 | 32930k|  39.9 |  3765M |  64 | 150 |  84 | 249 |7655k| 11 | 211 |3092 | 1.941308e+01 | 1.531342e+02 | 688.82%|  15.69%
 2023s|824800 |482018 | 32936k|  39.9 |  3765M |  64 | 150 |  84 |   0 |7657k|  0 | 211 |3092 | 1.941320e+01 | 1.531342e+02 | 688.81%|  15.69%
 2024s|824900 |482066 | 32940k|  39.9 |  3765M |  64 | 150 |  84 | 230 |7658k|  2 | 211 |3092 | 1.941324e+01 | 1.531342e+02 | 688.81%|  15.69%
 2024s|825000 |482122 | 32944k|  39.9 |  3765M |  64 | 150 |  84 | 271 |7659k|  3 | 211 |3092 | 1.941540e+01 | 1.531342e+02 | 688.73%|  15.69%
 2024s|825100 |482180 | 32948k|  39.9 |  3766M |  64 | 150 |  84 |   0 |7660k|  0 | 211 |3092 | 1.941645e+01 | 1.531342e+02 | 688.68%|  15.69%
 2024s|825200 |482234 | 32952k|  39.9 |  3766M |  64 | 150 |  84 | 261 |7661k|  2 | 211 |3092 | 1.942218e+01 | 1.531342e+02 | 688.45%|  15.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s|825300 |482296 | 32957k|  39.9 |  3767M |  64 | 150 |  84 | 253 |7662k| 11 | 211 |3092 | 1.942355e+01 | 1.531342e+02 | 688.39%|  15.69%
 2025s|825400 |482338 | 32960k|  39.9 |  3767M |  64 | 150 |  84 | 276 |7663k|  9 | 211 |3092 | 1.942490e+01 | 1.531342e+02 | 688.34%|  15.69%
 2025s|825500 |482394 | 32965k|  39.9 |  3767M |  64 | 150 |  84 | 268 |7664k|  9 | 211 |3092 | 1.942654e+01 | 1.531342e+02 | 688.27%|  15.70%
 2025s|825600 |482446 | 32969k|  39.9 |  3767M |  64 | 150 |  84 | 209 |7665k|  1 | 211 |3092 | 1.942879e+01 | 1.531342e+02 | 688.18%|  15.70%
 2025s|825700 |482500 | 32974k|  39.9 |  3767M |  64 | 150 |  84 | 206 |7666k|  1 | 211 |3092 | 1.943018e+01 | 1.531342e+02 | 688.13%|  15.70%
 2026s|825800 |482552 | 32978k|  39.9 |  3767M |  64 | 150 |  84 | 281 |7667k|  9 | 211 |3092 | 1.943346e+01 | 1.531342e+02 | 687.99%|  15.70%
 2026s|825900 |482582 | 32983k|  39.9 |  3768M |  64 | 150 |  84 |   0 |7668k|  0 | 211 |3092 | 1.944046e+01 | 1.531342e+02 | 687.71%|  15.70%
 2026s|826000 |482614 | 32986k|  39.9 |  3768M |  64 | 150 |  84 | 228 |7669k|  5 | 211 |3092 | 1.944439e+01 | 1.531342e+02 | 687.55%|  15.70%
 2026s|826100 |482650 | 32990k|  39.9 |  3768M |  64 | 150 |  84 | 234 |7670k|  2 | 211 |3092 | 1.944439e+01 | 1.531342e+02 | 687.55%|  15.70%
 2026s|826200 |482700 | 32995k|  39.9 |  3769M |  64 | 150 |  84 | 228 |7671k|  3 | 211 |3092 | 1.944592e+01 | 1.531342e+02 | 687.49%|  15.70%
 2027s|826300 |482760 | 32999k|  39.9 |  3770M |  64 | 150 |  84 | 238 |7672k|  1 | 211 |3092 | 1.944710e+01 | 1.531342e+02 | 687.44%|  15.70%
 2027s|826400 |482804 | 33003k|  39.9 |  3770M |  64 | 150 |  84 | 277 |7673k|  8 | 211 |3092 | 1.944905e+01 | 1.531342e+02 | 687.36%|  15.70%
 2027s|826500 |482848 | 33007k|  39.9 |  3770M |  64 | 150 |  84 | 313 |7674k|  5 | 211 |3092 | 1.944905e+01 | 1.531342e+02 | 687.36%|  15.70%
 2027s|826600 |482896 | 33011k|  39.9 |  3770M |  64 | 150 |  84 | 228 |7675k|  1 | 211 |3092 | 1.944930e+01 | 1.531342e+02 | 687.35%|  15.70%
