2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 118 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 118 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s|130800 |130345 | 40729k| 311.4 |  2750M |  28 | 149 |  66 | 609 |  17M|  6 |  11 |1790 |-1.543468e+02 | 2.136779e+02 |    Inf |   0.80%
 1436s|130900 |130445 | 40761k| 311.4 |  2755M |  28 | 149 |  66 | 631 |  17M| 13 |  11 |1790 |-1.543317e+02 | 2.136779e+02 |    Inf |   0.80%
 1437s|131000 |130545 | 40794k| 311.4 |  2757M |  28 | 149 |  66 | 604 |  17M|  5 |  11 |1792 |-1.543227e+02 | 2.136779e+02 |    Inf |   0.80%
 1438s|131100 |130645 | 40827k| 311.4 |  2763M |  28 | 149 |  66 | 680 |  17M|  7 |  11 |1792 |-1.542840e+02 | 2.136779e+02 |    Inf |   0.80%
 1439s|131200 |130745 | 40858k| 311.4 |  2764M |  28 | 149 |  66 | 647 |  17M|  8 |  11 |1793 |-1.542515e+02 | 2.136779e+02 |    Inf |   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1440s|131300 |130845 | 40892k| 311.4 |  2765M |  28 | 149 |  66 | 548 |  17M| 16 |  11 |1793 |-1.542469e+02 | 2.136779e+02 |    Inf |   0.80%
 1441s|131400 |130945 | 40924k| 311.4 |  2767M |  28 | 149 |  66 | 705 |  17M| 16 |  11 |1793 |-1.542055e+02 | 2.136779e+02 |    Inf |   0.80%
 1443s|131500 |131045 | 40958k| 311.5 |  2767M |  28 | 149 |  66 | 534 |  17M| 19 |  11 |1793 |-1.541646e+02 | 2.136779e+02 |    Inf |   0.80%
 1444s|131600 |131145 | 40985k| 311.4 |  2769M |  28 | 149 |  66 | 580 |  17M| 14 |  11 |1793 |-1.541436e+02 | 2.136779e+02 |    Inf |   0.80%
 1444s|131700 |131245 | 41016k| 311.4 |  2770M |  28 | 149 |  66 | 533 |  17M|  6 |  11 |1795 |-1.541436e+02 | 2.136779e+02 |    Inf |   0.80%
 1446s|131800 |131345 | 41048k| 311.4 |  2771M |  28 | 149 |  66 | 585 |  17M| 19 |  11 |1795 |-1.541381e+02 | 2.136779e+02 |    Inf |   0.80%
 1447s|131900 |131445 | 41073k| 311.4 |  2772M |  28 | 149 |  66 | 431 |  17M|  9 |  11 |1795 |-1.541299e+02 | 2.136779e+02 |    Inf |   0.80%
 1448s|132000 |131545 | 41104k| 311.4 |  2773M |  28 | 149 |  66 | 758 |  17M|  8 |  11 |1795 |-1.541299e+02 | 2.136779e+02 |    Inf |   0.80%
 1449s|132100 |131645 | 41138k| 311.4 |  2774M |  28 | 149 |  66 | 531 |  17M|  8 |  11 |1797 |-1.540727e+02 | 2.136779e+02 |    Inf |   0.80%
 1451s|132200 |131745 | 41169k| 311.4 |  2775M |  28 | 149 |  66 | 708 |  17M| 15 |  11 |1797 |-1.540441e+02 | 2.136779e+02 |    Inf |   0.80%
 1452s|132300 |131845 | 41200k| 311.4 |  2776M |  28 | 149 |  66 | 434 |  17M|  7 |  11 |1800 |-1.540369e+02 | 2.136779e+02 |    Inf |   0.80%
 1453s|132400 |131945 | 41230k| 311.4 |  2778M |  28 | 149 |  66 | 536 |  17M| 12 |  11 |1800 |-1.540369e+02 | 2.136779e+02 |    Inf |   0.80%
 1454s|132500 |132045 | 41260k| 311.4 |  2780M |  28 | 149 |  66 | 502 |  17M|  7 |  11 |1800 |-1.540225e+02 | 2.136779e+02 |    Inf |   0.80%
 1455s|132600 |132145 | 41292k| 311.4 |  2784M |  28 | 149 |  66 | 524 |  17M| 18 |  11 |1800 |-1.539866e+02 | 2.136779e+02 |    Inf |   0.80%
 1456s|132700 |132245 | 41323k| 311.4 |  2786M |  28 | 149 |  66 | 571 |  17M| 14 |  11 |1800 |-1.539812e+02 | 2.136779e+02 |    Inf |   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457s|132800 |132345 | 41353k| 311.4 |  2788M |  28 | 149 |  66 | 583 |  17M| 15 |  11 |1800 |-1.539660e+02 | 2.136779e+02 |    Inf |   0.80%
 1458s|132900 |132445 | 41382k| 311.4 |  2789M |  28 | 149 |  66 | 520 |  17M| 13 |  11 |1800 |-1.539660e+02 | 2.136779e+02 |    Inf |   0.80%
 1459s|133000 |132545 | 41415k| 311.4 |  2791M |  28 | 149 |  66 | 567 |  17M| 15 |  11 |1800 |-1.538942e+02 | 2.136779e+02 |    Inf |   0.80%
 1460s|133100 |132645 | 41448k| 311.4 |  2792M |  28 | 149 |  66 | 544 |  17M|  6 |  11 |1800 |-1.538754e+02 | 2.136779e+02 |    Inf |   0.80%
 1461s|133200 |132745 | 41480k| 311.4 |  2794M |  28 | 149 |  66 | 590 |  17M|  6 |  11 |1800 |-1.538581e+02 | 2.136779e+02 |    Inf |   0.80%
 1463s|133300 |132845 | 41512k| 311.4 |  2795M |  28 | 149 |  66 | 540 |  17M|  7 |  11 |1802 |-1.538295e+02 | 2.136779e+02 |    Inf |   0.80%
 1464s|133400 |132945 | 41543k| 311.4 |  2797M |  28 | 149 |  66 | 662 |  17M|  9 |  11 |1802 |-1.538291e+02 | 2.136779e+02 |    Inf |   0.80%
 1465s|133500 |133045 | 41575k| 311.4 |  2797M |  28 | 149 |  66 | 515 |  17M| 18 |  11 |1802 |-1.538279e+02 | 2.136779e+02 |    Inf |   0.80%
 1466s|133600 |133145 | 41606k| 311.4 |  2799M |  28 | 149 |  66 | 430 |  17M|  7 |  11 |1804 |-1.538053e+02 | 2.136779e+02 |    Inf |   0.80%
 1467s|133700 |133245 | 41637k| 311.4 |  2805M |  28 | 149 |  66 | 622 |  17M|  8 |  11 |1804 |-1.538053e+02 | 2.136779e+02 |    Inf |   0.80%
 1468s|133800 |133345 | 41670k| 311.4 |  2806M |  28 | 149 |  66 | 463 |  17M|  5 |  11 |1804 |-1.537943e+02 | 2.136779e+02 |    Inf |   0.80%
 1469s|133900 |133445 | 41701k| 311.4 |  2808M |  28 | 149 |  66 | 564 |  17M| 17 |  11 |1804 |-1.537577e+02 | 2.136779e+02 |    Inf |   0.80%
 1470s|134000 |133545 | 41732k| 311.4 |  2808M |  39 | 149 |  66 | 622 |  17M| 12 |  11 |1804 |-1.537292e+02 | 2.136779e+02 |    Inf |   0.80%
 1472s|134100 |133645 | 41765k| 311.4 |  2809M |  39 | 149 |  66 | 533 |  17M|  8 |  11 |1805 |-1.537061e+02 | 2.136779e+02 |    Inf |   0.80%
 1473s|134200 |133745 | 41795k| 311.4 |  2811M |  39 | 149 |  66 | 634 |  17M| 19 |  11 |1806 |-1.536637e+02 | 2.136779e+02 |    Inf |   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1475s|134300 |133845 | 41827k| 311.4 |  2812M |  39 | 149 |  66 | 596 |  17M| 18 |  11 |1806 |-1.536582e+02 | 2.136779e+02 |    Inf |   0.80%
 1476s|134400 |133945 | 41859k| 311.5 |  2813M |  39 | 149 |  66 | 630 |  17M| 19 |  11 |1806 |-1.536477e+02 | 2.136779e+02 |    Inf |   0.80%
 1477s|134500 |134045 | 41889k| 311.4 |  2814M |  39 | 149 |  66 | 381 |  17M|  2 |  11 |1806 |-1.536477e+02 | 2.136779e+02 |    Inf |   0.80%
 1478s|134600 |134145 | 41923k| 311.5 |  2815M |  39 | 149 |  66 | 593 |  17M|  5 |  11 |1806 |-1.536445e+02 | 2.136779e+02 |    Inf |   0.80%
 1479s|134700 |134245 | 41955k| 311.5 |  2817M |  39 | 149 |  66 | 562 |  17M|  9 |  11 |1807 |-1.536305e+02 | 2.136779e+02 |    Inf |   0.80%
 1480s|134800 |134345 | 41992k| 311.5 |  2819M |  39 | 149 |  66 | 632 |  17M| 19 |  11 |1807 |-1.536114e+02 | 2.136779e+02 |    Inf |   0.80%
 1481s|134900 |134445 | 42019k| 311.5 |  2819M |  39 | 149 |  66 | 538 |  17M| 16 |  11 |1807 |-1.536114e+02 | 2.136779e+02 |    Inf |   0.80%
L1483s|134997 |134539 | 42047k| 311.5 |    rins|  39 | 149 |  66 | 677 |  17M| 19 |  11 |1807 |-1.535622e+02 | 2.114153e+02 |    Inf |   0.84%
 1483s|135000 |134542 | 42048k| 311.5 |  2822M |  39 | 149 |  66 | 484 |  17M|  6 |  11 |1807 |-1.535622e+02 | 2.114153e+02 |    Inf |   0.84%
 1484s|135100 |134642 | 42085k| 311.5 |  2824M |  39 | 149 |  66 | 485 |  17M| 12 |  11 |1807 |-1.535265e+02 | 2.114153e+02 |    Inf |   0.84%
 1485s|135200 |134742 | 42116k| 311.5 |  2828M |  39 | 149 |  66 | 625 |  17M| 12 |  11 |1807 |-1.535029e+02 | 2.114153e+02 |    Inf |   0.84%
 1486s|135300 |134840 | 42143k| 311.5 |  2830M |  39 | 149 |  66 | 530 |  17M|  8 |  11 |1807 |-1.534417e+02 | 2.114153e+02 |    Inf |   0.84%
 1487s|135400 |134940 | 42171k| 311.5 |  2833M |  39 | 149 |  66 | 603 |  17M| 15 |  11 |1807 |-1.534259e+02 | 2.114153e+02 |    Inf |   0.84%
 1489s|135500 |135040 | 42205k| 311.5 |  2833M |  39 | 149 |  66 | 352 |  17M|  2 |  11 |1810 |-1.534117e+02 | 2.114153e+02 |    Inf |   0.84%
 1490s|135600 |135140 | 42232k| 311.4 |  2835M |  39 | 149 |  66 | 558 |  17M| 14 |  11 |1812 |-1.533607e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1491s|135700 |135240 | 42264k| 311.5 |  2837M |  39 | 149 |  66 | 562 |  17M| 19 |  11 |1812 |-1.533210e+02 | 2.114153e+02 |    Inf |   0.84%
 1492s|135800 |135340 | 42294k| 311.4 |  2838M |  39 | 149 |  66 | 564 |  17M| 12 |  11 |1815 |-1.533112e+02 | 2.114153e+02 |    Inf |   0.84%
 1493s|135900 |135440 | 42324k| 311.4 |  2839M |  39 | 149 |  66 | 609 |  17M|  7 |  11 |1815 |-1.532790e+02 | 2.114153e+02 |    Inf |   0.84%
 1495s|136000 |135540 | 42357k| 311.5 |  2842M |  39 | 149 |  66 | 329 |  17M|  7 |  11 |1815 |-1.532640e+02 | 2.114153e+02 |    Inf |   0.84%
 1496s|136100 |135640 | 42389k| 311.5 |  2843M |  39 | 149 |  66 | 596 |  17M| 19 |  11 |1815 |-1.531959e+02 | 2.114153e+02 |    Inf |   0.84%
 1497s|136200 |135740 | 42422k| 311.5 |  2845M |  39 | 149 |  66 | 600 |  17M| 11 |  11 |1815 |-1.531604e+02 | 2.114153e+02 |    Inf |   0.84%
 1498s|136300 |135840 | 42451k| 311.5 |  2847M |  39 | 149 |  66 | 580 |  17M| 18 |  11 |1816 |-1.531429e+02 | 2.114153e+02 |    Inf |   0.84%
 1499s|136400 |135940 | 42481k| 311.4 |  2848M |  39 | 149 |  66 | 600 |  17M| 15 |  11 |1816 |-1.531009e+02 | 2.114153e+02 |    Inf |   0.84%
 1500s|136500 |136040 | 42515k| 311.5 |  2850M |  39 | 149 |  66 | 556 |  17M|  6 |  11 |1816 |-1.530634e+02 | 2.114153e+02 |    Inf |   0.84%
 1501s|136600 |136140 | 42544k| 311.5 |  2851M |  39 | 149 |  66 | 564 |  17M| 14 |  11 |1818 |-1.530634e+02 | 2.114153e+02 |    Inf |   0.84%
 1502s|136700 |136240 | 42573k| 311.4 |  2851M |  39 | 149 |  65 | 470 |  17M| 14 |  11 |1818 |-1.530634e+02 | 2.114153e+02 |    Inf |   0.84%
 1503s|136800 |136338 | 42606k| 311.4 |  2857M |  39 | 149 |  65 | 668 |  17M| 15 |  11 |1818 |-1.530496e+02 | 2.114153e+02 |    Inf |   0.84%
 1504s|136900 |136438 | 42638k| 311.5 |  2859M |  39 | 149 |  65 | 592 |  17M|  7 |  11 |1818 |-1.530302e+02 | 2.114153e+02 |    Inf |   0.84%
 1505s|137000 |136538 | 42672k| 311.5 |  2866M |  39 | 149 |  65 | 447 |  17M|  6 |  11 |1818 |-1.529963e+02 | 2.114153e+02 |    Inf |   0.84%
 1506s|137100 |136638 | 42704k| 311.5 |  2867M |  39 | 149 |  65 | 552 |  17M|  6 |  11 |1818 |-1.529834e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s|137200 |136738 | 42736k| 311.5 |  2868M |  39 | 149 |  65 | 546 |  17M| 14 |  11 |1818 |-1.529669e+02 | 2.114153e+02 |    Inf |   0.84%
 1569s|137300 |136838 | 42767k| 311.5 |  2869M |  39 | 149 |  65 | 539 |  17M|  7 |  11 |1818 |-1.529517e+02 | 2.114153e+02 |    Inf |   0.84%
 1570s|137400 |136938 | 42801k| 311.5 |  2871M |  39 | 149 |  65 | 547 |  17M| 15 |  11 |1818 |-1.529502e+02 | 2.114153e+02 |    Inf |   0.84%
 1571s|137500 |137038 | 42830k| 311.5 |  2871M |  39 | 149 |  65 | 536 |  17M| 12 |  11 |1819 |-1.529502e+02 | 2.114153e+02 |    Inf |   0.84%
 1572s|137600 |137138 | 42861k| 311.5 |  2873M |  39 | 149 |  65 | 499 |  17M|  5 |  11 |1820 |-1.529486e+02 | 2.114153e+02 |    Inf |   0.84%
 1573s|137700 |137238 | 42892k| 311.5 |  2874M |  39 | 149 |  65 | 502 |  17M| 12 |  11 |1820 |-1.529179e+02 | 2.114153e+02 |    Inf |   0.84%
 1574s|137800 |137338 | 42922k| 311.5 |  2874M |  39 | 149 |  65 | 338 |  17M|  5 |  11 |1820 |-1.529123e+02 | 2.114153e+02 |    Inf |   0.84%
 1576s|137900 |137438 | 42953k| 311.5 |  2876M |  39 | 149 |  65 | 451 |  18M| 11 |  11 |1820 |-1.528854e+02 | 2.114153e+02 |    Inf |   0.84%
 1577s|138000 |137538 | 42984k| 311.5 |  2878M |  39 | 149 |  65 | 455 |  18M|  7 |  11 |1820 |-1.528710e+02 | 2.114153e+02 |    Inf |   0.84%
 1578s|138100 |137638 | 43014k| 311.5 |  2879M |  39 | 149 |  65 | 545 |  18M| 14 |  11 |1821 |-1.528663e+02 | 2.114153e+02 |    Inf |   0.84%
 1579s|138200 |137738 | 43044k| 311.5 |  2881M |  39 | 149 |  65 | 606 |  18M| 15 |  11 |1821 |-1.528663e+02 | 2.114153e+02 |    Inf |   0.84%
 1580s|138300 |137838 | 43074k| 311.5 |  2882M |  39 | 149 |  65 | 627 |  18M| 17 |  11 |1821 |-1.528441e+02 | 2.114153e+02 |    Inf |   0.84%
 1581s|138400 |137938 | 43106k| 311.5 |  2883M |  39 | 149 |  65 | 656 |  18M| 18 |  11 |1821 |-1.528387e+02 | 2.114153e+02 |    Inf |   0.84%
 1583s|138500 |138038 | 43136k| 311.5 |  2885M |  39 | 149 |  65 | 501 |  18M| 12 |  11 |1821 |-1.528346e+02 | 2.114153e+02 |    Inf |   0.84%
 1584s|138600 |138138 | 43168k| 311.5 |  2886M |  39 | 149 |  65 | 590 |  18M| 10 |  11 |1821 |-1.528267e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s|138700 |138238 | 43200k| 311.5 |  2887M |  39 | 149 |  65 | 524 |  18M|  7 |  11 |1821 |-1.528246e+02 | 2.114153e+02 |    Inf |   0.84%
 1586s|138800 |138338 | 43229k| 311.5 |  2888M |  39 | 149 |  65 | 491 |  18M| 13 |  11 |1821 |-1.528177e+02 | 2.114153e+02 |    Inf |   0.84%
 1587s|138900 |138438 | 43260k| 311.4 |  2889M |  39 | 149 |  65 | 645 |  18M| 15 |  11 |1821 |-1.528177e+02 | 2.114153e+02 |    Inf |   0.84%
 1588s|139000 |138538 | 43288k| 311.4 |  2892M |  39 | 149 |  65 | 509 |  18M| 12 |  11 |1821 |-1.528117e+02 | 2.114153e+02 |    Inf |   0.84%
 1589s|139100 |138638 | 43316k| 311.4 |  2895M |  39 | 149 |  65 | 660 |  18M| 13 |  11 |1821 |-1.528117e+02 | 2.114153e+02 |    Inf |   0.84%
 1590s|139200 |138738 | 43345k| 311.4 |  2895M |  39 | 149 |  65 | 474 |  18M|  9 |  11 |1823 |-1.527758e+02 | 2.114153e+02 |    Inf |   0.84%
 1591s|139300 |138838 | 43378k| 311.4 |  2896M |  39 | 149 |  65 | 607 |  18M| 19 |  11 |1823 |-1.527758e+02 | 2.114153e+02 |    Inf |   0.84%
 1592s|139400 |138938 | 43410k| 311.4 |  2898M |  39 | 149 |  65 | 638 |  18M| 19 |  11 |1823 |-1.527352e+02 | 2.114153e+02 |    Inf |   0.84%
 1593s|139500 |139038 | 43441k| 311.4 |  2898M |  39 | 149 |  65 | 487 |  18M|  5 |  11 |1824 |-1.526735e+02 | 2.114153e+02 |    Inf |   0.84%
 1595s|139600 |139138 | 43476k| 311.4 |  2900M |  39 | 149 |  65 | 515 |  18M|  8 |  11 |1824 |-1.526568e+02 | 2.114153e+02 |    Inf |   0.84%
 1596s|139700 |139238 | 43506k| 311.4 |  2901M |  39 | 149 |  65 | 602 |  18M| 18 |  11 |1824 |-1.526046e+02 | 2.114153e+02 |    Inf |   0.84%
 1597s|139800 |139338 | 43538k| 311.4 |  2902M |  39 | 149 |  65 | 650 |  18M| 11 |  11 |1824 |-1.525938e+02 | 2.114153e+02 |    Inf |   0.84%
 1598s|139900 |139438 | 43569k| 311.4 |  2904M |  39 | 149 |  65 | 574 |  18M|  9 |  11 |1824 |-1.525831e+02 | 2.114153e+02 |    Inf |   0.84%
 1599s|140000 |139538 | 43602k| 311.4 |  2906M |  39 | 149 |  65 | 454 |  18M|  6 |  11 |1824 |-1.525738e+02 | 2.114153e+02 |    Inf |   0.84%
 1600s|140100 |139638 | 43637k| 311.5 |  2906M |  39 | 149 |  65 | 488 |  18M| 18 |  11 |1825 |-1.525567e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s|140200 |139738 | 43670k| 311.5 |  2908M |  39 | 149 |  65 | 566 |  18M|  5 |  11 |1825 |-1.525283e+02 | 2.114153e+02 |    Inf |   0.84%
 1602s|140300 |139836 | 43702k| 311.5 |  2910M |  39 | 149 |  65 | 704 |  18M| 14 |  11 |1825 |-1.524457e+02 | 2.114153e+02 |    Inf |   0.84%
 1603s|140400 |139936 | 43733k| 311.5 |  2910M |  39 | 149 |  65 | 676 |  18M| 17 |  11 |1825 |-1.524213e+02 | 2.114153e+02 |    Inf |   0.84%
 1604s|140500 |140036 | 43764k| 311.5 |  2911M |  39 | 149 |  65 | 613 |  18M|  5 |  11 |1826 |-1.524058e+02 | 2.114153e+02 |    Inf |   0.84%
 1605s|140600 |140136 | 43797k| 311.5 |  2914M |  39 | 149 |  65 | 558 |  18M|  5 |  11 |1829 |-1.523742e+02 | 2.114153e+02 |    Inf |   0.84%
 1607s|140700 |140236 | 43830k| 311.5 |  2914M |  39 | 149 |  65 | 574 |  18M| 14 |  11 |1830 |-1.523116e+02 | 2.114153e+02 |    Inf |   0.84%
 1608s|140800 |140336 | 43864k| 311.5 |  2915M |  39 | 149 |  65 | 555 |  18M| 16 |  11 |1831 |-1.523040e+02 | 2.114153e+02 |    Inf |   0.84%
 1609s|140900 |140436 | 43898k| 311.6 |  2916M |  39 | 149 |  65 | 569 |  18M|  7 |  11 |1832 |-1.522792e+02 | 2.114153e+02 |    Inf |   0.84%
 1610s|141000 |140536 | 43927k| 311.5 |  2917M |  39 | 149 |  65 | 561 |  18M| 16 |  11 |1834 |-1.522611e+02 | 2.114153e+02 |    Inf |   0.84%
 1611s|141100 |140636 | 43958k| 311.5 |  2918M |  39 | 149 |  65 | 537 |  18M| 15 |  11 |1834 |-1.522373e+02 | 2.114153e+02 |    Inf |   0.84%
 1613s|141200 |140736 | 43989k| 311.5 |  2920M |  39 | 149 |  65 | 496 |  18M|  3 |  11 |1834 |-1.522205e+02 | 2.114153e+02 |    Inf |   0.84%
 1614s|141300 |140836 | 44021k| 311.5 |  2921M |  39 | 149 |  65 | 601 |  18M|  9 |  11 |1834 |-1.522205e+02 | 2.114153e+02 |    Inf |   0.84%
 1615s|141400 |140936 | 44053k| 311.5 |  2923M |  39 | 149 |  65 | 475 |  18M| 14 |  11 |1834 |-1.522205e+02 | 2.114153e+02 |    Inf |   0.84%
 1616s|141500 |141036 | 44084k| 311.6 |  2924M |  39 | 149 |  65 | 676 |  18M| 15 |  11 |1835 |-1.521835e+02 | 2.114153e+02 |    Inf |   0.84%
 1617s|141600 |141136 | 44114k| 311.5 |  2924M |  39 | 149 |  65 | 412 |  18M|  5 |  11 |1835 |-1.521835e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s|141700 |141236 | 44143k| 311.5 |  2926M |  39 | 149 |  65 | 665 |  18M| 19 |  11 |1836 |-1.521835e+02 | 2.114153e+02 |    Inf |   0.84%
 1619s|141800 |141336 | 44171k| 311.5 |  2928M |  39 | 149 |  65 | 558 |  18M| 16 |  11 |1838 |-1.521791e+02 | 2.114153e+02 |    Inf |   0.84%
 1620s|141900 |141436 | 44205k| 311.5 |  2928M |  39 | 149 |  65 | 470 |  18M|  8 |  11 |1838 |-1.521530e+02 | 2.114153e+02 |    Inf |   0.84%
 1621s|142000 |141536 | 44237k| 311.5 |  2929M |  39 | 149 |  65 | 331 |  18M| 12 |  11 |1838 |-1.521375e+02 | 2.114153e+02 |    Inf |   0.84%
 1622s|142100 |141636 | 44268k| 311.5 |  2930M |  39 | 149 |  65 | 543 |  18M|  7 |  11 |1838 |-1.521222e+02 | 2.114153e+02 |    Inf |   0.84%
 1624s|142200 |141736 | 44298k| 311.5 |  2932M |  39 | 149 |  65 | 547 |  18M| 10 |  11 |1838 |-1.521210e+02 | 2.114153e+02 |    Inf |   0.84%
 1636s|142300 |141836 | 44333k| 311.5 |  2933M |  39 | 149 |  65 | 661 |  18M| 18 |  11 |1839 |-1.520896e+02 | 2.114153e+02 |    Inf |   0.84%
 1637s|142400 |141936 | 44363k| 311.5 |  2934M |  39 | 149 |  65 | 508 |  18M|  6 |  11 |1840 |-1.520859e+02 | 2.114153e+02 |    Inf |   0.84%
 1638s|142500 |142036 | 44393k| 311.5 |  2935M |  39 | 149 |  65 | 605 |  18M| 13 |  11 |1844 |-1.520514e+02 | 2.114153e+02 |    Inf |   0.84%
 1639s|142600 |142134 | 44424k| 311.5 |  2937M |  39 | 149 |  66 | 594 |  18M| 12 |  12 |1845 |-1.520331e+02 | 2.114153e+02 |    Inf |   0.84%
 1640s|142700 |142234 | 44453k| 311.5 |  2937M |  39 | 149 |  66 | 577 |  18M| 16 |  12 |1845 |-1.520331e+02 | 2.114153e+02 |    Inf |   0.84%
 1641s|142800 |142334 | 44483k| 311.5 |  2940M |  39 | 149 |  67 | 420 |  18M|  4 |  13 |1847 |-1.520271e+02 | 2.114153e+02 |    Inf |   0.84%
 1642s|142900 |142434 | 44515k| 311.5 |  2941M |  39 | 149 |  67 | 626 |  18M| 16 |  13 |1848 |-1.520078e+02 | 2.114153e+02 |    Inf |   0.84%
 1643s|143000 |142534 | 44546k| 311.5 |  2941M |  39 | 149 |  67 | 562 |  18M|  7 |  13 |1851 |-1.519871e+02 | 2.114153e+02 |    Inf |   0.84%
 1644s|143100 |142634 | 44578k| 311.5 |  2942M |  39 | 149 |  67 | 531 |  18M| 13 |  13 |1853 |-1.519651e+02 | 2.114153e+02 |    Inf |   0.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1645s|143200 |142734 | 44611k| 311.5 |  2945M |  39 | 149 |  67 | 493 |  18M|  4 |  13 |1853 |-1.519513e+02 | 2.114153e+02 |    Inf |   0.84%
 1647s|143300 |142834 | 44646k| 311.6 |  2945M |  39 | 149 |  66 | 632 |  18M| 15 |  13 |1853 |-1.519143e+02 | 2.114153e+02 |    Inf |   0.84%
 1648s|143400 |142934 | 44676k| 311.6 |  2946M |  39 | 149 |  66 | 610 |  18M| 18 |  13 |1855 |-1.518856e+02 | 2.114153e+02 |    Inf |   0.84%
 1649s|143500 |143034 | 44708k| 311.6 |  2948M |  39 | 149 |  66 | 624 |  18M|  7 |  13 |1856 |-1.518851e+02 | 2.114153e+02 |    Inf |   0.84%
 1650s|143600 |143134 | 44741k| 311.6 |  2949M |  39 | 149 |  66 | 671 |  18M| 19 |  13 |1856 |-1.518741e+02 | 2.114153e+02 |    Inf |   0.84%
 1651s|143700 |143234 | 44771k| 311.6 |  2950M |  39 | 149 |  66 | 571 |  18M|  9 |  13 |1859 |-1.518466e+02 | 2.114153e+02 |    Inf |   0.84%
 1652s|143800 |143334 | 44805k| 311.6 |  2951M |  39 | 149 |  66 | 533 |  18M| 16 |  13 |1862 |-1.518206e+02 | 2.114153e+02 |    Inf |   0.84%
 1653s|143900 |143434 | 44839k| 311.6 |  2952M |  39 | 149 |  66 | 632 |  18M| 17 |  13 |1862 |-1.518141e+02 | 2.114153e+02 |    Inf |   0.84%
 1655s|144000 |143534 | 44871k| 311.6 |  2954M |  39 | 149 |  66 | 624 |  18M| 14 |  13 |1862 |-1.517909e+02 | 2.114153e+02 |    Inf |   0.84%
 1656s|144100 |143634 | 44905k| 311.6 |  2956M |  39 | 149 |  66 | 644 |  18M| 17 |  13 |1862 |-1.517903e+02 | 2.114153e+02 |    Inf |   0.84%
 1657s|144200 |143734 | 44935k| 311.6 |  2958M |  39 | 149 |  66 | 551 |  18M| 18 |  13 |1864 |-1.517873e+02 | 2.114153e+02 |    Inf |   0.84%
