2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s| 25600 | 25579 |  3438k| 134.1 |   466M | 109 |2000 | 440 |2001 |1067k|  9 |   0 |   0 | 2.950171e+01 | 1.556491e+02 | 427.59%| unknown
 1968s| 25700 | 25679 |  3454k| 134.2 |   468M | 109 |2000 | 440 |1849 |1072k|  9 |   0 |   0 | 2.950439e+01 | 1.556491e+02 | 427.55%| unknown
 1975s| 25800 | 25779 |  3470k| 134.3 |   471M | 109 |2000 | 440 |2275 |1077k|  9 |   0 |   0 | 2.950439e+01 | 1.556491e+02 | 427.55%| unknown
 1982s| 25900 | 25879 |  3484k| 134.3 |   472M | 109 |2000 | 440 |1912 |1081k|  7 |   0 |   0 | 2.950536e+01 | 1.556491e+02 | 427.53%| unknown
 1989s| 26000 | 25979 |  3500k| 134.4 |   474M | 109 |2000 | 440 |2244 |1086k|  8 |   0 |   0 | 2.958262e+01 | 1.556491e+02 | 426.15%| unknown
 1996s| 26100 | 26079 |  3514k| 134.4 |   475M | 109 |2000 | 440 |2299 |1090k|  7 |   0 |   0 | 2.960966e+01 | 1.556491e+02 | 425.67%| unknown
 2003s| 26200 | 26179 |  3529k| 134.5 |   478M | 109 |2000 | 440 |2358 |1094k|  7 |   0 |   0 | 2.960966e+01 | 1.556491e+02 | 425.67%| unknown
 2009s| 26300 | 26279 |  3543k| 134.5 |   479M | 109 |2000 | 440 |2064 |1099k|  9 |   0 |   0 | 2.960966e+01 | 1.556491e+02 | 425.67%| unknown
 2016s| 26400 | 26379 |  3556k| 134.5 |   480M | 109 |2000 | 440 |1821 |1103k|  1 |   0 |   0 | 2.960966e+01 | 1.556491e+02 | 425.67%| unknown
 2023s| 26500 | 26479 |  3572k| 134.6 |   482M | 109 |2000 | 440 |2408 |1107k|  6 |   0 |   0 | 2.960966e+01 | 1.556491e+02 | 425.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s| 26600 | 26579 |  3585k| 134.6 |   484M | 109 |2000 | 440 |1766 |1111k|  8 |   0 |   0 | 2.962444e+01 | 1.556491e+02 | 425.41%| unknown
 2036s| 26700 | 26679 |  3599k| 134.6 |   486M | 109 |2000 | 440 |2299 |1116k|  7 |   0 |   0 | 2.962574e+01 | 1.556491e+02 | 425.38%| unknown
 2042s| 26800 | 26779 |  3615k| 134.7 |   486M | 109 |2000 | 440 |2162 |1120k|  9 |   0 |   0 | 2.962574e+01 | 1.556491e+02 | 425.38%| unknown
 2049s| 26900 | 26879 |  3628k| 134.7 |   488M | 109 |2000 | 440 |2420 |1124k|  9 |   0 |   0 | 2.963010e+01 | 1.556491e+02 | 425.31%| unknown
 2055s| 27000 | 26979 |  3643k| 134.7 |   489M | 109 |2000 | 440 |2266 |1129k|  9 |   0 |   0 | 2.963010e+01 | 1.556491e+02 | 425.31%| unknown
 2062s| 27100 | 27079 |  3657k| 134.8 |   491M | 109 |2000 | 440 |2059 |1133k|  9 |   0 |   0 | 2.963010e+01 | 1.556491e+02 | 425.31%| unknown
 2069s| 27200 | 27179 |  3672k| 134.8 |   491M | 109 |2000 | 440 |1919 |1137k|  9 |   0 |   0 | 2.963010e+01 | 1.556491e+02 | 425.31%| unknown
 2076s| 27300 | 27279 |  3687k| 134.9 |   493M | 109 |2000 | 440 |2089 |1142k|  8 |   0 |   0 | 2.963010e+01 | 1.556491e+02 | 425.31%| unknown
 2083s| 27400 | 27379 |  3702k| 134.9 |   494M | 109 |2000 | 440 |2240 |1146k|  1 |   0 |   0 | 2.963010e+01 | 1.556491e+02 | 425.31%| unknown
 2090s| 27500 | 27479 |  3720k| 135.1 |   496M | 109 |2000 | 440 |2174 |1150k| 10 |   0 |   0 | 2.963010e+01 | 1.556491e+02 | 425.31%| unknown
 2096s| 27600 | 27577 |  3734k| 135.1 |   498M | 109 |2000 | 440 |2076 |1155k|  9 |   0 |   0 | 2.963010e+01 | 1.556491e+02 | 425.31%| unknown
 2102s| 27700 | 27677 |  3746k| 135.1 |   498M | 109 |2000 | 440 |2273 |1158k|  9 |   0 |   0 | 2.963010e+01 | 1.556491e+02 | 425.31%| unknown
 2109s| 27800 | 27777 |  3760k| 135.1 |   501M | 109 |2000 | 440 |2127 |1162k|  9 |   0 |   0 | 2.963010e+01 | 1.556491e+02 | 425.31%| unknown
 2116s| 27900 | 27877 |  3776k| 135.2 |   503M | 109 |2000 | 440 |2564 |1167k|  8 |   0 |   0 | 2.963010e+01 | 1.556491e+02 | 425.31%| unknown
 2121s| 28000 | 27977 |  3791k| 135.2 |   506M | 109 |2000 | 440 |1904 |1171k|  9 |   0 |   0 | 2.963010e+01 | 1.556491e+02 | 425.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s| 28100 | 28077 |  3808k| 135.3 |   508M | 109 |2000 | 440 |2473 |1176k|  8 |   0 |   0 | 2.963341e+01 | 1.556491e+02 | 425.25%| unknown
 2136s| 28200 | 28177 |  3823k| 135.4 |   509M | 109 |2000 | 440 |2275 |1180k|  1 |   0 |   0 | 2.963718e+01 | 1.556491e+02 | 425.18%| unknown
 2143s| 28300 | 28277 |  3838k| 135.4 |   511M | 109 |2000 | 440 |2344 |1185k|  9 |   0 |   0 | 2.963718e+01 | 1.556491e+02 | 425.18%| unknown
 2149s| 28400 | 28377 |  3852k| 135.4 |   516M | 109 |2000 | 440 |1910 |1189k|  5 |   0 |   0 | 2.963718e+01 | 1.556491e+02 | 425.18%| unknown
 2155s| 28500 | 28477 |  3866k| 135.5 |   516M | 109 |2000 | 440 |2265 |1193k|  8 |   0 |   0 | 2.963718e+01 | 1.556491e+02 | 425.18%| unknown
 2162s| 28600 | 28577 |  3883k| 135.6 |   519M | 109 |2000 | 440 |2641 |1198k|  1 |   0 |   0 | 2.963718e+01 | 1.556491e+02 | 425.18%| unknown
 2169s| 28700 | 28677 |  3901k| 135.8 |   520M | 109 |2000 | 440 |2045 |1202k|  1 |   0 |   0 | 2.964275e+01 | 1.556491e+02 | 425.08%| unknown
 2173s| 28800 | 28777 |  3918k| 135.9 |   521M | 109 |2000 | 440 |1889 |1207k|  6 |   0 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2185s| 28900 | 28877 |  3931k| 135.8 |   525M | 109 |2000 | 440 |1925 |1211k|  2 |   0 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2191s| 29000 | 28977 |  3948k| 136.0 |   526M | 109 |2000 | 440 |2197 |1216k|  8 |   0 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2196s| 29100 | 29075 |  3965k| 136.1 |   528M | 109 |2000 | 441 |2236 |1220k|  1 |   1 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2203s| 29200 | 29175 |  3979k| 136.1 |   530M | 109 |2000 | 441 |2255 |1225k| 10 |   1 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2210s| 29300 | 29275 |  3994k| 136.1 |   533M | 109 |2000 | 441 |2159 |1229k|  6 |   1 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2217s| 29400 | 29375 |  4009k| 136.2 |   534M | 109 |2000 | 441 |1880 |1233k|  9 |   1 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2224s| 29500 | 29475 |  4022k| 136.2 |   536M | 109 |2000 | 441 |2179 |1237k|  7 |   1 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s| 29600 | 29575 |  4037k| 136.2 |   539M | 109 |2000 | 441 |2162 |1242k|  8 |   1 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2237s| 29700 | 29675 |  4049k| 136.2 |   541M | 109 |2000 | 441 |1875 |1245k| 10 |   1 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2243s| 29800 | 29775 |  4066k| 136.3 |   543M | 109 |2000 | 441 |1820 |1250k|  9 |   1 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2250s| 29900 | 29875 |  4081k| 136.3 |   545M | 109 |2000 | 441 |2465 |1254k|  7 |   1 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2257s| 30000 | 29975 |  4097k| 136.4 |   546M | 109 |2000 | 441 |2309 |1259k|  4 |   1 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2264s| 30100 | 30075 |  4113k| 136.5 |   547M | 109 |2000 | 441 |2507 |1263k|  7 |   1 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2271s| 30200 | 30175 |  4130k| 136.6 |   550M | 109 |2000 | 441 |2142 |1268k|  1 |   1 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2278s| 30300 | 30275 |  4145k| 136.7 |   550M | 109 |2000 | 441 |2067 |1272k|  8 |   1 |   0 | 2.965064e+01 | 1.556491e+02 | 424.94%| unknown
 2285s| 30400 | 30375 |  4161k| 136.7 |   552M | 109 |2000 | 441 |2056 |1277k|  5 |   1 |   0 | 2.966181e+01 | 1.556491e+02 | 424.75%| unknown
 2292s| 30500 | 30473 |  4176k| 136.8 |   554M | 109 |2000 | 442 |2313 |1281k| 10 |   2 |   0 | 2.966181e+01 | 1.556491e+02 | 424.75%| unknown
 2298s| 30600 | 30573 |  4188k| 136.7 |   556M | 109 |2000 | 442 |2062 |1285k|  7 |   2 |   0 | 2.966181e+01 | 1.556491e+02 | 424.75%| unknown
 2304s| 30700 | 30673 |  4202k| 136.7 |   560M | 109 |2000 | 442 |1835 |1289k|  9 |   2 |   0 | 2.966181e+01 | 1.556491e+02 | 424.75%| unknown
 2311s| 30800 | 30773 |  4216k| 136.7 |   560M | 109 |2000 | 442 |1999 |1293k| 10 |   2 |   0 | 2.966181e+01 | 1.556491e+02 | 424.75%| unknown
 2318s| 30900 | 30873 |  4231k| 136.8 |   562M | 109 |2000 | 442 |1900 |1298k|  9 |   2 |   0 | 2.966181e+01 | 1.556491e+02 | 424.75%| unknown
 2324s| 31000 | 30973 |  4245k| 136.8 |   563M | 109 |2000 | 442 |2310 |1302k|  3 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s| 31100 | 31073 |  4260k| 136.8 |   565M | 109 |2000 | 442 |2450 |1306k|  9 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2339s| 31200 | 31173 |  4276k| 136.9 |   565M | 109 |2000 | 442 |2343 |1311k|  1 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2345s| 31300 | 31273 |  4290k| 136.9 |   568M | 109 |2000 | 442 |1899 |1315k|  4 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2352s| 31400 | 31373 |  4304k| 136.9 |   568M | 109 |2000 | 442 |2442 |1319k|  1 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2359s| 31500 | 31473 |  4319k| 136.9 |   570M | 109 |2000 | 442 |1923 |1324k|  9 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2365s| 31600 | 31573 |  4334k| 137.0 |   572M | 109 |2000 | 442 |2418 |1328k| 10 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2372s| 31700 | 31673 |  4349k| 137.0 |   573M | 109 |2000 | 442 |1890 |1333k|  9 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2379s| 31800 | 31773 |  4365k| 137.1 |   576M | 109 |2000 | 442 |2438 |1338k|  6 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2386s| 31900 | 31873 |  4379k| 137.1 |   577M | 109 |2000 | 442 |1832 |1341k|  1 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2392s| 32000 | 31973 |  4393k| 137.1 |   579M | 109 |2000 | 442 |2220 |1345k|  9 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2398s| 32100 | 32073 |  4407k| 137.1 |   579M | 109 |2000 | 442 |1978 |1350k| 10 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2405s| 32200 | 32173 |  4424k| 137.2 |   581M | 109 |2000 | 442 |2161 |1354k|  9 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2412s| 32300 | 32273 |  4439k| 137.3 |   582M | 109 |2000 | 442 |2327 |1359k|  7 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2417s| 32400 | 32373 |  4456k| 137.4 |   584M | 109 |2000 | 442 |2070 |1364k|  7 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2444s| 32500 | 32473 |  4473k| 137.5 |   586M | 109 |2000 | 442 |2295 |1368k|  7 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2451s| 32600 | 32573 |  4488k| 137.5 |   587M | 109 |2000 | 442 |1994 |1372k| 10 |   2 |   0 | 2.966789e+01 | 1.556491e+02 | 424.64%| unknown
 2457s| 32700 | 32673 |  4507k| 137.7 |   588M | 109 |2000 | 442 |2503 |1377k|  6 |   2 |   0 | 2.967129e+01 | 1.556491e+02 | 424.58%| unknown
 2464s| 32800 | 32773 |  4528k| 137.9 |   590M | 109 |2000 | 442 |2125 |1383k|  7 |   2 |   0 | 2.968153e+01 | 1.556491e+02 | 424.40%| unknown
 2470s| 32900 | 32873 |  4544k| 138.0 |   591M | 109 |2000 | 442 |2060 |1387k|  6 |   2 |   0 | 2.968153e+01 | 1.556491e+02 | 424.40%| unknown
 2488s| 33000 | 32973 |  4558k| 138.0 |   592M | 109 |2000 | 442 |2432 |1391k|  1 |   2 |   0 | 2.970579e+01 | 1.556491e+02 | 423.97%| unknown
 2493s| 33100 | 33073 |  4576k| 138.1 |   594M | 109 |2000 | 442 |1962 |1396k|  1 |   2 |   0 | 2.970579e+01 | 1.556491e+02 | 423.97%| unknown
 2508s| 33200 | 33173 |  4592k| 138.2 |   597M | 109 |2000 | 442 |2318 |1401k|  1 |   2 |   0 | 2.970579e+01 | 1.556491e+02 | 423.97%| unknown
 2514s| 33300 | 33273 |  4605k| 138.1 |   598M | 109 |2000 | 442 |1996 |1405k|  8 |   2 |   0 | 2.970579e+01 | 1.556491e+02 | 423.97%| unknown
 2521s| 33400 | 33373 |  4621k| 138.2 |   601M | 109 |2000 | 442 |1879 |1409k|  9 |   2 |   0 | 2.970579e+01 | 1.556491e+02 | 423.97%| unknown
 2528s| 33500 | 33473 |  4637k| 138.3 |   602M | 109 |2000 | 442 |1991 |1414k|  8 |   2 |   0 | 2.970579e+01 | 1.556491e+02 | 423.97%| unknown
 2534s| 33600 | 33571 |  4653k| 138.3 |   604M | 109 |2000 | 442 |2500 |1418k|  9 |   2 |   0 | 2.972059e+01 | 1.556491e+02 | 423.71%| unknown
 2541s| 33700 | 33671 |  4670k| 138.4 |   608M | 109 |2000 | 442 |2065 |1423k|  8 |   2 |   0 | 2.972059e+01 | 1.556491e+02 | 423.71%| unknown
 2548s| 33800 | 33771 |  4687k| 138.5 |   612M | 109 |2000 | 442 |1988 |1428k|  4 |   2 |   0 | 2.972059e+01 | 1.556491e+02 | 423.71%| unknown
 2555s| 33900 | 33871 |  4703k| 138.6 |   614M | 109 |2000 | 442 |2199 |1432k|  1 |   2 |   0 | 2.972059e+01 | 1.556491e+02 | 423.71%| unknown
 2561s| 34000 | 33971 |  4716k| 138.6 |   615M | 109 |2000 | 442 |2228 |1436k|  8 |   2 |   0 | 2.972059e+01 | 1.556491e+02 | 423.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2569s| 34100 | 34071 |  4734k| 138.7 |   618M | 109 |2000 | 442 |2272 |1441k|  5 |   2 |   0 | 2.972059e+01 | 1.556491e+02 | 423.71%| unknown
 2575s| 34200 | 34171 |  4747k| 138.7 |   619M | 109 |2000 | 442 |2358 |1445k|  8 |   2 |   0 | 2.972059e+01 | 1.556491e+02 | 423.71%| unknown
 2582s| 34300 | 34271 |  4764k| 138.7 |   620M | 109 |2000 | 442 |2390 |1449k|  9 |   2 |   0 | 2.972059e+01 | 1.556491e+02 | 423.71%| unknown
 2590s| 34400 | 34369 |  4780k| 138.8 |   624M | 109 |2000 | 442 |2371 |1454k|  5 |   2 |   0 | 2.972059e+01 | 1.556491e+02 | 423.71%| unknown
 2597s| 34500 | 34469 |  4797k| 138.9 |   626M | 109 |2000 | 442 |2318 |1459k|  6 |   2 |   0 | 2.972059e+01 | 1.556491e+02 | 423.71%| unknown
 2604s| 34600 | 34569 |  4814k| 139.0 |   627M | 109 |2000 | 442 |2327 |1463k|  1 |   2 |   0 | 2.972393e+01 | 1.556491e+02 | 423.65%| unknown
 2612s| 34700 | 34669 |  4828k| 139.0 |   627M | 109 |2000 | 442 |2117 |1467k|  8 |   2 |   0 | 2.972393e+01 | 1.556491e+02 | 423.65%| unknown
 2619s| 34800 | 34769 |  4848k| 139.2 |   629M | 109 |2000 | 442 |2317 |1472k|  5 |   2 |   0 | 2.972393e+01 | 1.556491e+02 | 423.65%| unknown
 2624s| 34900 | 34869 |  4865k| 139.2 |   630M | 109 |2000 | 442 |2423 |1477k|  3 |   2 |   0 | 2.981224e+01 | 1.556491e+02 | 422.10%| unknown
 2628s| 35000 | 34969 |  4879k| 139.3 |   633M | 109 |2000 | 442 |2274 |1480k|  1 |   2 |   0 | 2.981224e+01 | 1.556491e+02 | 422.10%| unknown
 2637s| 35100 | 35069 |  4895k| 139.3 |   634M | 109 |2000 | 442 |2338 |1485k|  5 |   2 |   0 | 2.981224e+01 | 1.556491e+02 | 422.10%| unknown
 2644s| 35200 | 35169 |  4909k| 139.3 |   635M | 109 |2000 | 442 |2188 |1489k|  1 |   2 |   0 | 2.981224e+01 | 1.556491e+02 | 422.10%| unknown
 2649s| 35300 | 35269 |  4924k| 139.3 |   637M | 109 |2000 | 442 |2312 |1494k| 10 |   2 |   0 | 2.981890e+01 | 1.556491e+02 | 421.98%| unknown
 2668s| 35400 | 35369 |  4940k| 139.4 |   638M | 109 |2000 | 442 |2282 |1498k|  6 |   2 |   0 | 2.986018e+01 | 1.556491e+02 | 421.26%| unknown
 2677s| 35500 | 35469 |  4953k| 139.4 |   640M | 109 |2000 | 442 |1874 |1502k|  9 |   2 |   0 | 2.986018e+01 | 1.556491e+02 | 421.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s| 35600 | 35569 |  4968k| 139.4 |   643M | 109 |2000 | 442 |1990 |1507k|  7 |   2 |   0 | 2.986018e+01 | 1.556491e+02 | 421.26%| unknown
 2705s| 35700 | 35669 |  4982k| 139.4 |   646M | 109 |2000 | 442 |2131 |1511k|  4 |   2 |   0 | 2.986018e+01 | 1.556491e+02 | 421.26%| unknown
 2711s| 35800 | 35769 |  4996k| 139.4 |   647M | 109 |2000 | 442 |2235 |1515k|  1 |   2 |   0 | 2.987778e+01 | 1.556491e+02 | 420.95%| unknown
 2717s| 35900 | 35869 |  5011k| 139.5 |   648M | 109 |2000 | 442 |2397 |1520k|  8 |   2 |   0 | 2.987883e+01 | 1.556491e+02 | 420.93%| unknown
 2740s| 36000 | 35969 |  5026k| 139.5 |   648M | 109 |2000 | 442 |2396 |1524k|  6 |   2 |   0 | 2.987883e+01 | 1.556491e+02 | 420.93%| unknown
 2747s| 36100 | 36069 |  5042k| 139.5 |   650M | 109 |2000 | 442 |2025 |1528k|  5 |   2 |   0 | 2.987883e+01 | 1.556491e+02 | 420.93%| unknown
 2754s| 36200 | 36167 |  5057k| 139.6 |   652M | 109 |2000 | 442 |2360 |1533k|  7 |   2 |   0 | 2.987883e+01 | 1.556491e+02 | 420.93%| unknown
 2761s| 36300 | 36267 |  5072k| 139.6 |   653M | 109 |2000 | 442 |2158 |1537k|  9 |   2 |   0 | 2.987883e+01 | 1.556491e+02 | 420.93%| unknown
 2770s| 36400 | 36367 |  5087k| 139.6 |   654M | 109 |2000 | 442 |1909 |1541k| 10 |   2 |   0 | 2.987883e+01 | 1.556491e+02 | 420.93%| unknown
 2774s| 36500 | 36467 |  5103k| 139.7 |   656M | 109 |2000 | 442 |1950 |1546k| 10 |   2 |   0 | 2.988007e+01 | 1.556491e+02 | 420.91%| unknown
 2779s| 36600 | 36567 |  5116k| 139.7 |   657M | 109 |2000 | 442 |2322 |1550k|  7 |   2 |   0 | 2.988007e+01 | 1.556491e+02 | 420.91%| unknown
 2784s| 36700 | 36665 |  5132k| 139.7 |   658M | 109 |2000 | 442 |1892 |1554k|  7 |   2 |   0 | 2.988007e+01 | 1.556491e+02 | 420.91%| unknown
 2802s| 36800 | 36765 |  5146k| 139.7 |   660M | 109 |2000 | 442 |2225 |1558k| 10 |   2 |   0 | 2.988007e+01 | 1.556491e+02 | 420.91%| unknown
 2817s| 36900 | 36865 |  5164k| 139.8 |   661M | 109 |2000 | 442 |2256 |1563k|  1 |   2 |   0 | 2.988007e+01 | 1.556491e+02 | 420.91%| unknown
 2823s| 37000 | 36965 |  5179k| 139.8 |   662M | 109 |2000 | 442 |2072 |1568k|  4 |   2 |   0 | 2.993054e+01 | 1.556491e+02 | 420.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s| 37100 | 37065 |  5195k| 139.9 |   664M | 109 |2000 | 442 |2427 |1573k|  5 |   2 |   0 | 2.993054e+01 | 1.556491e+02 | 420.03%| unknown
 2837s| 37200 | 37165 |  5212k| 140.0 |   665M | 109 |2000 | 442 |2205 |1577k|  8 |   2 |   0 | 2.993054e+01 | 1.556491e+02 | 420.03%| unknown
 2844s| 37300 | 37265 |  5230k| 140.1 |   667M | 109 |2000 | 442 |2331 |1582k|  5 |   2 |   0 | 2.993054e+01 | 1.556491e+02 | 420.03%| unknown
 2851s| 37400 | 37365 |  5248k| 140.2 |   667M | 109 |2000 | 442 |2021 |1587k|  8 |   2 |   0 | 2.993054e+01 | 1.556491e+02 | 420.03%| unknown
 2858s| 37500 | 37465 |  5263k| 140.2 |   669M | 109 |2000 | 442 |2405 |1591k|  7 |   2 |   0 | 2.993054e+01 | 1.556491e+02 | 420.03%| unknown
 2865s| 37600 | 37565 |  5280k| 140.3 |   670M | 109 |2000 | 442 |2481 |1595k|  9 |   2 |   0 | 2.993054e+01 | 1.556491e+02 | 420.03%| unknown
 2872s| 37700 | 37665 |  5296k| 140.3 |   671M | 109 |2000 | 442 |2248 |1600k|  8 |   2 |   0 | 2.993054e+01 | 1.556491e+02 | 420.03%| unknown
 2879s| 37800 | 37765 |  5312k| 140.4 |   673M | 109 |2000 | 442 |2352 |1604k|  4 |   2 |   0 | 2.993054e+01 | 1.556491e+02 | 420.03%| unknown
 2886s| 37900 | 37865 |  5326k| 140.4 |   674M | 109 |2000 | 442 |1954 |1608k|  9 |   2 |   0 | 2.993054e+01 | 1.556491e+02 | 420.03%| unknown
 2892s| 38000 | 37965 |  5342k| 140.5 |   676M | 120 |2000 | 442 |2371 |1612k|  5 |   2 |   0 | 2.994384e+01 | 1.556491e+02 | 419.80%| unknown
 2899s| 38100 | 38065 |  5359k| 140.5 |   677M | 120 |2000 | 442 |2530 |1617k|  1 |   2 |   0 | 2.997827e+01 | 1.556491e+02 | 419.21%| unknown
 2906s| 38200 | 38165 |  5377k| 140.6 |   679M | 120 |2000 | 442 |1849 |1621k|  8 |   2 |   0 | 2.997827e+01 | 1.556491e+02 | 419.21%| unknown
 2914s| 38300 | 38265 |  5394k| 140.7 |   679M | 120 |2000 | 442 |2239 |1626k|  5 |   2 |   0 | 2.997827e+01 | 1.556491e+02 | 419.21%| unknown
 2920s| 38400 | 38365 |  5408k| 140.7 |   682M | 120 |2000 | 442 |2280 |1630k|  5 |   2 |   0 | 2.997827e+01 | 1.556491e+02 | 419.21%| unknown
 2927s| 38500 | 38465 |  5422k| 140.7 |   682M | 120 |2000 | 442 |2302 |1634k|  1 |   2 |   0 | 2.997827e+01 | 1.556491e+02 | 419.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s| 38600 | 38565 |  5438k| 140.8 |   683M | 120 |2000 | 442 |2074 |1639k|  5 |   2 |   0 | 2.997827e+01 | 1.556491e+02 | 419.21%| unknown
 2940s| 38700 | 38665 |  5453k| 140.8 |   686M | 120 |2000 | 442 |2341 |1643k|  6 |   2 |   0 | 2.998076e+01 | 1.556491e+02 | 419.16%| unknown
 2947s| 38800 | 38763 |  5472k| 140.9 |   687M | 120 |2000 | 442 |2126 |1647k|  4 |   2 |   0 | 2.998076e+01 | 1.556491e+02 | 419.16%| unknown
 2954s| 38900 | 38863 |  5489k| 141.0 |   689M | 120 |2000 | 442 |2410 |1652k|  6 |   2 |   0 | 3.001567e+01 | 1.556491e+02 | 418.56%| unknown
 2961s| 39000 | 38963 |  5502k| 140.9 |   689M | 120 |2000 | 442 |2046 |1656k| 10 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 2967s| 39100 | 39063 |  5519k| 141.0 |   692M | 120 |2000 | 442 |1993 |1661k|  6 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 2974s| 39200 | 39163 |  5536k| 141.1 |   692M | 120 |2000 | 442 |1791 |1665k|  8 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 2982s| 39300 | 39263 |  5552k| 141.1 |   695M | 120 |2000 | 442 |2263 |1670k|  6 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
 2989s| 39400 | 39363 |  5566k| 141.2 |   697M | 120 |2000 | 442 |2196 |1675k|  7 |   2 |   0 | 3.002660e+01 | 1.556491e+02 | 418.37%| unknown
