2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|817700 |485050 |  8095k|   9.9 |  1719M |  86 |1600 | 470 | 851 |1599k|  1 |  49 |   0 | 6.672562e+02 | 7.333311e+02 |   9.90%|   9.28%
 3150s|817800 |485090 |  8096k|   9.9 |  1719M |  86 |1600 | 470 | 865 |1599k|  2 |  49 |   0 | 6.672562e+02 | 7.333311e+02 |   9.90%|   9.28%
 3151s|817900 |485132 |  8097k|   9.9 |  1719M |  86 |1600 | 470 | 847 |1599k|  3 |  49 |   0 | 6.672562e+02 | 7.333311e+02 |   9.90%|   9.28%
 3151s|818000 |485172 |  8098k|   9.9 |  1720M |  86 |1600 | 470 | 862 |1599k|  2 |  49 |   0 | 6.672567e+02 | 7.333311e+02 |   9.90%|   9.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|818100 |485224 |  8099k|   9.9 |  1720M |  86 |1600 | 470 | 848 |1599k|  4 |  49 |   0 | 6.672572e+02 | 7.333311e+02 |   9.90%|   9.28%
 3151s|818200 |485264 |  8100k|   9.9 |  1720M |  86 |1600 | 470 | 860 |1599k|  2 |  49 |   0 | 6.672575e+02 | 7.333311e+02 |   9.90%|   9.28%
 3152s|818300 |485312 |  8101k|   9.9 |  1720M |  86 |1600 | 470 | 856 |1600k|  2 |  49 |   0 | 6.672612e+02 | 7.333311e+02 |   9.90%|   9.28%
 3152s|818400 |485358 |  8102k|   9.9 |  1720M |  86 |1600 | 470 | 862 |1600k|  2 |  49 |   0 | 6.672621e+02 | 7.333311e+02 |   9.90%|   9.28%
 3152s|818500 |485410 |  8103k|   9.9 |  1720M |  86 |1600 | 470 | 864 |1600k|  1 |  49 |   0 | 6.672621e+02 | 7.333311e+02 |   9.90%|   9.28%
 3153s|818600 |485470 |  8104k|   9.9 |  1720M |  86 |1600 | 470 | 841 |1600k|  2 |  49 |   0 | 6.672624e+02 | 7.333311e+02 |   9.90%|   9.28%
 3153s|818700 |485514 |  8105k|   9.9 |  1720M |  86 |1600 | 470 | 868 |1600k|  2 |  49 |   0 | 6.672662e+02 | 7.333311e+02 |   9.90%|   9.28%
 3153s|818800 |485544 |  8106k|   9.9 |  1720M |  86 |1600 | 470 | 867 |1601k|  0 |  49 |   0 | 6.672674e+02 | 7.333311e+02 |   9.90%|   9.28%
 3153s|818900 |485606 |  8107k|   9.9 |  1720M |  86 |1600 | 470 | 863 |1601k|  2 |  49 |   0 | 6.672675e+02 | 7.333311e+02 |   9.90%|   9.28%
 3154s|819000 |485644 |  8108k|   9.9 |  1720M |  86 |1600 | 470 | 869 |1601k|  2 |  49 |   0 | 6.672676e+02 | 7.333311e+02 |   9.90%|   9.28%
 3154s|819100 |485688 |  8109k|   9.9 |  1720M |  86 |1600 | 470 | 876 |1601k|  2 |  49 |   0 | 6.672709e+02 | 7.333311e+02 |   9.90%|   9.28%
 3154s|819200 |485748 |  8110k|   9.9 |  1721M |  86 |1600 | 470 | 840 |1601k|  2 |  49 |   0 | 6.672737e+02 | 7.333311e+02 |   9.90%|   9.28%
 3154s|819300 |485804 |  8111k|   9.9 |  1723M |  86 |1600 | 470 | 862 |1601k|  2 |  49 |   0 | 6.672748e+02 | 7.333311e+02 |   9.90%|   9.28%
 3155s|819400 |485852 |  8112k|   9.9 |  1723M |  86 |1600 | 470 | 867 |1602k|  0 |  49 |   0 | 6.672759e+02 | 7.333311e+02 |   9.90%|   9.28%
 3155s|819500 |485904 |  8113k|   9.9 |  1724M |  86 |1600 | 470 | 864 |1602k|  3 |  49 |   0 | 6.672759e+02 | 7.333311e+02 |   9.90%|   9.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s|819600 |485970 |  8114k|   9.9 |  1724M |  86 |1600 | 470 | 849 |1602k|  2 |  49 |   0 | 6.672759e+02 | 7.333311e+02 |   9.90%|   9.28%
 3156s|819700 |486022 |  8115k|   9.9 |  1724M |  86 |1600 | 470 | 864 |1602k|  0 |  49 |   0 | 6.672768e+02 | 7.333311e+02 |   9.90%|   9.28%
 3156s|819800 |486074 |  8116k|   9.9 |  1724M |  86 |1600 | 470 | 847 |1602k|  2 |  49 |   0 | 6.672785e+02 | 7.333311e+02 |   9.90%|   9.28%
 3156s|819900 |486124 |  8117k|   9.9 |  1724M |  86 |1600 | 470 | 852 |1602k|  2 |  49 |   0 | 6.672786e+02 | 7.333311e+02 |   9.90%|   9.28%
 3156s|820000 |486180 |  8118k|   9.9 |  1724M |  86 |1600 | 470 | 865 |1603k|  6 |  49 |   0 | 6.672786e+02 | 7.333311e+02 |   9.90%|   9.28%
 3157s|820100 |486228 |  8119k|   9.9 |  1724M |  86 |1600 | 470 | 863 |1603k|  2 |  49 |   0 | 6.672793e+02 | 7.333311e+02 |   9.90%|   9.28%
 3157s|820200 |486276 |  8120k|   9.9 |  1724M |  86 |1600 | 470 | 843 |1603k|  2 |  49 |   0 | 6.672793e+02 | 7.333311e+02 |   9.90%|   9.28%
 3157s|820300 |486316 |  8121k|   9.9 |  1724M |  86 |1600 | 470 | 853 |1603k|  2 |  49 |   0 | 6.672794e+02 | 7.333311e+02 |   9.90%|   9.28%
 3157s|820400 |486382 |  8121k|   9.9 |  1724M |  86 |1600 | 470 | 845 |1603k|  0 |  49 |   0 | 6.672794e+02 | 7.333311e+02 |   9.90%|   9.28%
 3158s|820500 |486454 |  8122k|   9.9 |  1724M |  86 |1600 | 470 | 864 |1604k|  2 |  49 |   0 | 6.672794e+02 | 7.333311e+02 |   9.90%|   9.28%
 3158s|820600 |486504 |  8123k|   9.9 |  1724M |  86 |1600 | 470 | 861 |1604k|  2 |  49 |   0 | 6.672807e+02 | 7.333311e+02 |   9.90%|   9.28%
 3158s|820700 |486570 |  8124k|   9.9 |  1724M |  86 |1600 | 470 | 864 |1604k|  0 |  49 |   0 | 6.672808e+02 | 7.333311e+02 |   9.90%|   9.29%
 3159s|820800 |486626 |  8125k|   9.9 |  1724M |  86 |1600 | 470 | 866 |1604k|  3 |  49 |   0 | 6.672810e+02 | 7.333311e+02 |   9.90%|   9.29%
 3159s|820900 |486674 |  8126k|   9.9 |  1724M |  86 |1600 | 470 | 872 |1604k|  0 |  49 |   0 | 6.672810e+02 | 7.333311e+02 |   9.90%|   9.29%
 3159s|821000 |486724 |  8127k|   9.9 |  1724M |  86 |1600 | 470 | 849 |1604k|  1 |  49 |   0 | 6.672835e+02 | 7.333311e+02 |   9.90%|   9.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s|821100 |486782 |  8128k|   9.9 |  1724M |  86 |1600 | 470 | 859 |1605k|  0 |  49 |   0 | 6.672845e+02 | 7.333311e+02 |   9.90%|   9.29%
 3160s|821200 |486826 |  8129k|   9.9 |  1724M |  86 |1600 | 470 | 855 |1605k|  2 |  49 |   0 | 6.672845e+02 | 7.333311e+02 |   9.90%|   9.29%
 3160s|821300 |486884 |  8130k|   9.9 |  1724M |  86 |1600 | 470 | 861 |1605k|  2 |  49 |   0 | 6.672845e+02 | 7.333311e+02 |   9.90%|   9.29%
 3160s|821400 |486952 |  8131k|   9.9 |  1724M |  86 |1600 | 470 | 854 |1605k|  2 |  49 |   0 | 6.672845e+02 | 7.333311e+02 |   9.90%|   9.29%
 3160s|821500 |487000 |  8132k|   9.9 |  1725M |  86 |1600 | 470 | 850 |1605k|  2 |  49 |   0 | 6.672845e+02 | 7.333311e+02 |   9.90%|   9.29%
 3161s|821600 |487054 |  8133k|   9.9 |  1725M |  86 |1600 | 470 | 857 |1605k|  3 |  49 |   0 | 6.672845e+02 | 7.333311e+02 |   9.90%|   9.29%
 3161s|821700 |487092 |  8134k|   9.9 |  1725M |  86 |1600 | 470 | 858 |1606k|  2 |  49 |   0 | 6.672856e+02 | 7.333311e+02 |   9.90%|   9.29%
 3161s|821800 |487154 |  8135k|   9.9 |  1727M |  86 |1600 | 470 | 846 |1606k|  3 |  49 |   0 | 6.672861e+02 | 7.333311e+02 |   9.90%|   9.29%
 3161s|821900 |487210 |  8136k|   9.9 |  1729M |  86 |1600 | 470 | 865 |1606k|  0 |  49 |   0 | 6.672898e+02 | 7.333311e+02 |   9.90%|   9.29%
 3162s|822000 |487250 |  8137k|   9.9 |  1729M |  86 |1600 | 470 | 858 |1606k|  2 |  49 |   0 | 6.672898e+02 | 7.333311e+02 |   9.90%|   9.29%
 3162s|822100 |487302 |  8138k|   9.9 |  1729M |  86 |1600 | 470 | 861 |1606k|  3 |  49 |   0 | 6.672907e+02 | 7.333311e+02 |   9.90%|   9.29%
 3162s|822200 |487342 |  8139k|   9.9 |  1729M |  86 |1600 | 470 | 865 |1606k|  0 |  49 |   0 | 6.672909e+02 | 7.333311e+02 |   9.90%|   9.29%
 3162s|822300 |487398 |  8140k|   9.9 |  1729M |  86 |1600 | 470 | 856 |1607k|  3 |  49 |   0 | 6.672909e+02 | 7.333311e+02 |   9.90%|   9.29%
 3163s|822400 |487462 |  8141k|   9.9 |  1729M |  86 |1600 | 470 | 859 |1607k|  2 |  49 |   0 | 6.672909e+02 | 7.333311e+02 |   9.90%|   9.29%
 3163s|822500 |487514 |  8142k|   9.9 |  1731M |  86 |1600 | 470 | 854 |1607k|  2 |  49 |   0 | 6.672909e+02 | 7.333311e+02 |   9.90%|   9.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s|822600 |487578 |  8143k|   9.9 |  1731M |  86 |1600 | 470 | 854 |1607k|  2 |  49 |   0 | 6.672917e+02 | 7.333311e+02 |   9.90%|   9.29%
 3163s|822700 |487634 |  8144k|   9.9 |  1731M |  86 |1600 | 470 | 841 |1607k|  1 |  49 |   0 | 6.672919e+02 | 7.333311e+02 |   9.90%|   9.29%
 3164s|822800 |487682 |  8145k|   9.9 |  1731M |  86 |1600 | 470 | 868 |1608k|  2 |  49 |   0 | 6.672923e+02 | 7.333311e+02 |   9.90%|   9.29%
 3164s|822900 |487738 |  8147k|   9.9 |  1731M |  86 |1600 | 470 | 849 |1608k|  2 |  49 |   0 | 6.672923e+02 | 7.333311e+02 |   9.90%|   9.29%
 3164s|823000 |487792 |  8147k|   9.9 |  1731M |  86 |1600 | 470 | 846 |1608k|  1 |  49 |   0 | 6.672939e+02 | 7.333311e+02 |   9.90%|   9.29%
 3165s|823100 |487846 |  8149k|   9.9 |  1731M |  86 |1600 | 470 | 853 |1608k|  2 |  49 |   0 | 6.672939e+02 | 7.333311e+02 |   9.90%|   9.30%
 3165s|823200 |487906 |  8150k|   9.9 |  1731M |  86 |1600 | 470 | 851 |1608k|  2 |  49 |   0 | 6.672939e+02 | 7.333311e+02 |   9.90%|   9.30%
 3165s|823300 |487948 |  8151k|   9.9 |  1731M |  86 |1600 | 470 | 855 |1608k| 10 |  49 |   0 | 6.672946e+02 | 7.333311e+02 |   9.90%|   9.30%
 3165s|823400 |488014 |  8152k|   9.9 |  1731M |  86 |1600 | 470 | 861 |1609k|  2 |  49 |   0 | 6.672946e+02 | 7.333311e+02 |   9.90%|   9.30%
 3166s|823500 |488060 |  8153k|   9.9 |  1731M |  86 |1600 | 470 | 851 |1609k|  2 |  49 |   0 | 6.672946e+02 | 7.333311e+02 |   9.90%|   9.30%
 3166s|823600 |488116 |  8153k|   9.9 |  1731M |  86 |1600 | 470 | 847 |1609k|  0 |  49 |   0 | 6.672946e+02 | 7.333311e+02 |   9.90%|   9.30%
 3166s|823700 |488172 |  8154k|   9.9 |  1731M |  86 |1600 | 470 | 846 |1609k|  1 |  49 |   0 | 6.672984e+02 | 7.333311e+02 |   9.90%|   9.30%
 3166s|823800 |488228 |  8155k|   9.9 |  1731M |  86 |1600 | 470 | 865 |1609k|  2 |  49 |   0 | 6.672984e+02 | 7.333311e+02 |   9.90%|   9.30%
 3167s|823900 |488272 |  8156k|   9.9 |  1731M |  86 |1600 | 470 | 850 |1609k|  2 |  49 |   0 | 6.672984e+02 | 7.333311e+02 |   9.90%|   9.30%
 3167s|824000 |488338 |  8157k|   9.9 |  1731M |  86 |1600 | 470 | 853 |1610k|  0 |  49 |   0 | 6.673047e+02 | 7.333311e+02 |   9.89%|   9.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s|824100 |488390 |  8158k|   9.9 |  1731M |  86 |1600 | 470 | 855 |1610k|  0 |  49 |   0 | 6.673047e+02 | 7.333311e+02 |   9.89%|   9.30%
 3167s|824200 |488450 |  8159k|   9.9 |  1732M |  86 |1600 | 470 | 861 |1610k|  2 |  49 |   0 | 6.673047e+02 | 7.333311e+02 |   9.89%|   9.30%
 3168s|824300 |488504 |  8160k|   9.9 |  1732M |  86 |1600 | 470 | 874 |1610k|  1 |  49 |   0 | 6.673047e+02 | 7.333311e+02 |   9.89%|   9.30%
 3168s|824400 |488544 |  8161k|   9.9 |  1732M |  86 |1600 | 470 | 844 |1610k|  2 |  49 |   0 | 6.673047e+02 | 7.333311e+02 |   9.89%|   9.30%
 3168s|824500 |488592 |  8162k|   9.9 |  1734M |  86 |1600 | 470 | 848 |1611k|  2 |  49 |   0 | 6.673047e+02 | 7.333311e+02 |   9.89%|   9.30%
 3168s|824600 |488646 |  8163k|   9.9 |  1734M |  86 |1600 | 470 | 843 |1611k|  1 |  49 |   0 | 6.673052e+02 | 7.333311e+02 |   9.89%|   9.30%
 3169s|824700 |488710 |  8164k|   9.9 |  1734M |  86 |1600 | 470 | 861 |1611k|  1 |  49 |   0 | 6.673052e+02 | 7.333311e+02 |   9.89%|   9.30%
 3169s|824800 |488780 |  8165k|   9.9 |  1734M |  86 |1600 | 470 | 847 |1611k|  2 |  49 |   0 | 6.673073e+02 | 7.333311e+02 |   9.89%|   9.30%
 3169s|824900 |488832 |  8166k|   9.9 |  1734M |  86 |1600 | 470 | 844 |1611k|  3 |  49 |   0 | 6.673073e+02 | 7.333311e+02 |   9.89%|   9.31%
 3170s|825000 |488898 |  8167k|   9.9 |  1734M |  86 |1600 | 470 | 851 |1611k|  0 |  49 |   0 | 6.673074e+02 | 7.333311e+02 |   9.89%|   9.31%
 3170s|825100 |488952 |  8168k|   9.9 |  1734M |  86 |1600 | 470 | 859 |1612k|  2 |  49 |   0 | 6.673074e+02 | 7.333311e+02 |   9.89%|   9.31%
 3170s|825200 |489016 |  8169k|   9.9 |  1734M |  86 |1600 | 470 | 840 |1612k|  1 |  49 |   0 | 6.673083e+02 | 7.333311e+02 |   9.89%|   9.31%
 3170s|825300 |489070 |  8170k|   9.9 |  1734M |  86 |1600 | 470 | 853 |1612k|  3 |  49 |   0 | 6.673092e+02 | 7.333311e+02 |   9.89%|   9.31%
 3171s|825400 |489118 |  8171k|   9.9 |  1734M |  86 |1600 | 470 | 858 |1612k|  5 |  49 |   0 | 6.673104e+02 | 7.333311e+02 |   9.89%|   9.31%
 3171s|825500 |489174 |  8172k|   9.9 |  1734M |  86 |1600 | 470 | 845 |1612k|  3 |  49 |   0 | 6.673104e+02 | 7.333311e+02 |   9.89%|   9.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|825600 |489232 |  8173k|   9.9 |  1734M |  86 |1600 | 470 | 855 |1612k|  4 |  49 |   0 | 6.673122e+02 | 7.333311e+02 |   9.89%|   9.31%
 3172s|825700 |489270 |  8174k|   9.9 |  1735M |  86 |1600 | 470 | 860 |1613k|  2 |  49 |   0 | 6.673123e+02 | 7.333311e+02 |   9.89%|   9.31%
 3172s|825800 |489310 |  8174k|   9.9 |  1735M |  86 |1600 | 470 | 848 |1613k|  2 |  49 |   0 | 6.673129e+02 | 7.333311e+02 |   9.89%|   9.31%
 3173s|825900 |489356 |  8175k|   9.9 |  1735M |  86 |1600 | 470 | 844 |1613k|  2 |  49 |   0 | 6.673129e+02 | 7.333311e+02 |   9.89%|   9.31%
 3173s|826000 |489402 |  8176k|   9.9 |  1735M |  86 |1600 | 470 | 855 |1613k|  2 |  49 |   0 | 6.673132e+02 | 7.333311e+02 |   9.89%|   9.31%
 3173s|826100 |489468 |  8177k|   9.9 |  1736M |  86 |1600 | 470 | 851 |1613k|  1 |  49 |   0 | 6.673166e+02 | 7.333311e+02 |   9.89%|   9.31%
 3174s|826200 |489536 |  8178k|   9.9 |  1736M |  86 |1600 | 470 | 868 |1614k|  1 |  49 |   0 | 6.673169e+02 | 7.333311e+02 |   9.89%|   9.31%
 3174s|826300 |489598 |  8179k|   9.9 |  1736M |  86 |1600 | 470 | 854 |1614k|  2 |  49 |   0 | 6.673169e+02 | 7.333311e+02 |   9.89%|   9.31%
 3174s|826400 |489648 |  8180k|   9.9 |  1736M |  86 |1600 | 470 | 856 |1614k|  0 |  49 |   0 | 6.673169e+02 | 7.333311e+02 |   9.89%|   9.31%
 3174s|826500 |489702 |  8181k|   9.9 |  1736M |  86 |1600 | 470 | 863 |1614k|  3 |  49 |   0 | 6.673169e+02 | 7.333311e+02 |   9.89%|   9.31%
 3175s|826600 |489748 |  8182k|   9.9 |  1737M |  86 |1600 | 470 | 854 |1614k|  2 |  49 |   0 | 6.673173e+02 | 7.333311e+02 |   9.89%|   9.31%
 3175s|826700 |489814 |  8183k|   9.9 |  1737M |  86 |1600 | 470 | 859 |1615k|  2 |  49 |   0 | 6.673173e+02 | 7.333311e+02 |   9.89%|   9.31%
 3175s|826800 |489866 |  8184k|   9.9 |  1737M |  86 |1600 | 470 | 855 |1615k|  2 |  49 |   0 | 6.673173e+02 | 7.333311e+02 |   9.89%|   9.31%
 3176s|826900 |489928 |  8185k|   9.9 |  1737M |  86 |1600 | 470 | 855 |1615k|  1 |  49 |   0 | 6.673173e+02 | 7.333311e+02 |   9.89%|   9.31%
 3176s|827000 |489988 |  8186k|   9.9 |  1737M |  86 |1600 | 470 | 851 |1615k|  2 |  49 |   0 | 6.673198e+02 | 7.333311e+02 |   9.89%|   9.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s|827100 |490036 |  8187k|   9.9 |  1737M |  86 |1600 | 470 | 852 |1615k|  2 |  49 |   0 | 6.673198e+02 | 7.333311e+02 |   9.89%|   9.31%
 3177s|827200 |490088 |  8188k|   9.9 |  1737M |  86 |1600 | 470 | 868 |1615k|  0 |  49 |   0 | 6.673198e+02 | 7.333311e+02 |   9.89%|   9.31%
 3177s|827300 |490126 |  8189k|   9.9 |  1737M |  86 |1600 | 470 | 864 |1616k|  2 |  49 |   0 | 6.673201e+02 | 7.333311e+02 |   9.89%|   9.31%
 3177s|827400 |490164 |  8190k|   9.9 |  1737M |  86 |1600 | 470 | 859 |1616k|  3 |  49 |   0 | 6.673206e+02 | 7.333311e+02 |   9.89%|   9.31%
 3177s|827500 |490198 |  8191k|   9.9 |  1737M |  86 |1600 | 470 | 865 |1616k|  0 |  49 |   0 | 6.673223e+02 | 7.333311e+02 |   9.89%|   9.31%
 3178s|827600 |490256 |  8191k|   9.9 |  1737M |  86 |1600 | 470 | 853 |1616k|  4 |  49 |   0 | 6.673226e+02 | 7.333311e+02 |   9.89%|   9.31%
 3178s|827700 |490298 |  8192k|   9.9 |  1737M |  86 |1600 | 470 | 856 |1616k|  3 |  49 |   0 | 6.673226e+02 | 7.333311e+02 |   9.89%|   9.31%
 3178s|827800 |490346 |  8193k|   9.9 |  1737M |  86 |1600 | 470 | 862 |1616k|  2 |  49 |   0 | 6.673226e+02 | 7.333311e+02 |   9.89%|   9.32%
 3178s|827900 |490400 |  8194k|   9.9 |  1737M |  86 |1600 | 470 | 864 |1617k|  1 |  49 |   0 | 6.673226e+02 | 7.333311e+02 |   9.89%|   9.32%
 3179s|828000 |490448 |  8195k|   9.9 |  1737M |  86 |1600 | 470 | 862 |1617k|  1 |  49 |   0 | 6.673226e+02 | 7.333311e+02 |   9.89%|   9.32%
 3179s|828100 |490490 |  8195k|   9.9 |  1737M |  86 |1600 | 470 | 851 |1617k|  2 |  49 |   0 | 6.673226e+02 | 7.333311e+02 |   9.89%|   9.32%
 3179s|828200 |490546 |  8196k|   9.9 |  1739M |  86 |1600 | 470 | 847 |1617k|  0 |  49 |   0 | 6.673226e+02 | 7.333311e+02 |   9.89%|   9.32%
 3180s|828300 |490608 |  8197k|   9.9 |  1739M |  86 |1600 | 470 | 856 |1617k|  2 |  49 |   0 | 6.673238e+02 | 7.333311e+02 |   9.89%|   9.32%
 3180s|828400 |490662 |  8198k|   9.9 |  1739M |  86 |1600 | 470 | 848 |1617k|  1 |  49 |   0 | 6.673238e+02 | 7.333311e+02 |   9.89%|   9.32%
 3180s|828500 |490728 |  8199k|   9.9 |  1739M |  86 |1600 | 470 | 848 |1618k|  2 |  49 |   0 | 6.673238e+02 | 7.333311e+02 |   9.89%|   9.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3181s|828600 |490786 |  8200k|   9.9 |  1739M |  86 |1600 | 470 | 856 |1618k|  2 |  49 |   0 | 6.673239e+02 | 7.333311e+02 |   9.89%|   9.32%
 3181s|828700 |490828 |  8201k|   9.9 |  1741M |  86 |1600 | 470 | 857 |1618k|  0 |  49 |   0 | 6.673241e+02 | 7.333311e+02 |   9.89%|   9.32%
 3181s|828800 |490884 |  8202k|   9.9 |  1741M |  86 |1600 | 470 | 852 |1618k|  2 |  49 |   0 | 6.673241e+02 | 7.333311e+02 |   9.89%|   9.32%
 3181s|828900 |490948 |  8203k|   9.9 |  1741M |  86 |1600 | 470 | 866 |1618k|  7 |  49 |   0 | 6.673242e+02 | 7.333311e+02 |   9.89%|   9.32%
 3182s|829000 |490996 |  8204k|   9.9 |  1741M |  86 |1600 | 470 | 845 |1619k|  2 |  49 |   0 | 6.673242e+02 | 7.333311e+02 |   9.89%|   9.32%
 3182s|829100 |491036 |  8205k|   9.9 |  1742M |  86 |1600 | 470 | 854 |1619k|  3 |  49 |   0 | 6.673249e+02 | 7.333311e+02 |   9.89%|   9.32%
 3182s|829200 |491078 |  8206k|   9.9 |  1742M |  86 |1600 | 470 | 860 |1619k|  5 |  49 |   0 | 6.673249e+02 | 7.333311e+02 |   9.89%|   9.32%
 3183s|829300 |491116 |  8208k|   9.9 |  1742M |  86 |1600 | 470 | 853 |1619k|  2 |  49 |   0 | 6.673252e+02 | 7.333311e+02 |   9.89%|   9.32%
 3183s|829400 |491156 |  8209k|   9.9 |  1742M |  86 |1600 | 470 | 858 |1620k|  1 |  49 |   0 | 6.673253e+02 | 7.333311e+02 |   9.89%|   9.32%
 3183s|829500 |491224 |  8209k|   9.9 |  1742M |  86 |1600 | 470 | 869 |1620k|  2 |  49 |   0 | 6.673253e+02 | 7.333311e+02 |   9.89%|   9.32%
 3184s|829600 |491294 |  8210k|   9.9 |  1742M |  86 |1600 | 470 | 859 |1620k|  4 |  49 |   0 | 6.673253e+02 | 7.333311e+02 |   9.89%|   9.32%
 3184s|829700 |491342 |  8211k|   9.9 |  1743M |  86 |1600 | 470 | 859 |1620k|  0 |  49 |   0 | 6.673253e+02 | 7.333311e+02 |   9.89%|   9.32%
 3184s|829800 |491400 |  8212k|   9.9 |  1743M |  86 |1600 | 470 | 880 |1620k|  5 |  49 |   0 | 6.673253e+02 | 7.333311e+02 |   9.89%|   9.32%
 3184s|829900 |491448 |  8213k|   9.9 |  1743M |  86 |1600 | 470 | 864 |1620k|  1 |  49 |   0 | 6.673254e+02 | 7.333311e+02 |   9.89%|   9.32%
 3185s|830000 |491500 |  8214k|   9.9 |  1743M |  86 |1600 | 470 | 864 |1621k|  1 |  49 |   0 | 6.673254e+02 | 7.333311e+02 |   9.89%|   9.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s|830100 |491564 |  8215k|   9.9 |  1743M |  86 |1600 | 470 | 852 |1621k|  1 |  49 |   0 | 6.673263e+02 | 7.333311e+02 |   9.89%|   9.32%
 3185s|830200 |491608 |  8216k|   9.9 |  1743M |  86 |1600 | 470 | 854 |1621k|  2 |  49 |   0 | 6.673263e+02 | 7.333311e+02 |   9.89%|   9.32%
 3185s|830300 |491650 |  8217k|   9.9 |  1743M |  86 |1600 | 470 | 867 |1621k|  1 |  49 |   0 | 6.673267e+02 | 7.333311e+02 |   9.89%|   9.32%
 3186s|830400 |491710 |  8218k|   9.9 |  1743M |  86 |1600 | 470 | 861 |1621k|  2 |  49 |   0 | 6.673276e+02 | 7.333311e+02 |   9.89%|   9.32%
 3186s|830500 |491760 |  8219k|   9.9 |  1743M |  86 |1600 | 470 | 853 |1622k|  2 |  49 |   0 | 6.673287e+02 | 7.333311e+02 |   9.89%|   9.33%
 3186s|830600 |491814 |  8220k|   9.9 |  1744M |  86 |1600 | 470 | 856 |1622k|  2 |  49 |   0 | 6.673287e+02 | 7.333311e+02 |   9.89%|   9.33%
 3186s|830700 |491862 |  8221k|   9.9 |  1744M |  86 |1600 | 470 | 863 |1622k|  1 |  49 |   0 | 6.673287e+02 | 7.333311e+02 |   9.89%|   9.33%
 3187s|830800 |491906 |  8222k|   9.9 |  1744M |  86 |1600 | 470 | 855 |1622k|  0 |  49 |   0 | 6.673287e+02 | 7.333311e+02 |   9.89%|   9.33%
 3187s|830900 |491958 |  8223k|   9.9 |  1744M |  86 |1600 | 470 | 863 |1622k|  2 |  49 |   0 | 6.673287e+02 | 7.333311e+02 |   9.89%|   9.33%
 3187s|831000 |492002 |  8224k|   9.9 |  1744M |  86 |1600 | 470 | 862 |1622k|  4 |  49 |   0 | 6.673287e+02 | 7.333311e+02 |   9.89%|   9.33%
 3188s|831100 |492056 |  8225k|   9.9 |  1746M |  86 |1600 | 470 | 862 |1623k|  2 |  49 |   0 | 6.673287e+02 | 7.333311e+02 |   9.89%|   9.33%
 3188s|831200 |492116 |  8226k|   9.9 |  1746M |  86 |1600 | 470 | 850 |1623k|  1 |  49 |   0 | 6.673287e+02 | 7.333311e+02 |   9.89%|   9.33%
 3188s|831300 |492168 |  8227k|   9.9 |  1746M |  86 |1600 | 470 | 846 |1623k|  1 |  49 |   0 | 6.673287e+02 | 7.333311e+02 |   9.89%|   9.33%
