2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 58 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 58 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s| 84500 | 84433 | 26988k| 319.4 |  1988M |  31 | 149 |  69 | 479 |  11M|  3 |  43 |1273 |-2.509447e+02 | 1.993514e+02 |    Inf | unknown
  875s| 84600 | 84533 | 27021k| 319.4 |  1989M |  31 | 149 |  69 | 571 |  11M| 17 |  43 |1273 |-2.509373e+02 | 1.993514e+02 |    Inf | unknown
  876s| 84700 | 84633 | 27052k| 319.4 |  1990M |  31 | 149 |  69 | 642 |  11M| 18 |  43 |1273 |-2.509033e+02 | 1.993514e+02 |    Inf | unknown
  877s| 84800 | 84733 | 27087k| 319.4 |  1992M |  31 | 149 |  69 | 736 |  11M|  5 |  43 |1274 |-2.509033e+02 | 1.993514e+02 |    Inf | unknown
  878s| 84900 | 84833 | 27121k| 319.4 |  1994M |  31 | 149 |  69 | 669 |  11M| 16 |  43 |1274 |-2.508992e+02 | 1.993514e+02 |    Inf | unknown
  880s| 85000 | 84933 | 27156k| 319.5 |  1994M |  31 | 149 |  69 | 601 |  11M| 10 |  43 |1274 |-2.508409e+02 | 1.993514e+02 |    Inf | unknown
  881s| 85100 | 85033 | 27188k| 319.5 |  1996M |  31 | 149 |  69 | 655 |  11M| 19 |  43 |1274 |-2.508409e+02 | 1.993514e+02 |    Inf | unknown
t 881s| 85121 | 85051 | 27195k| 319.5 |  trysol|  31 | 149 |  69 |   0 |  11M|  0 |  43 |1274 |-2.508409e+02 | 1.957506e+02 |    Inf | unknown
  882s| 85200 | 85132 | 27221k| 319.5 |  1999M |  31 | 149 |  69 | 608 |  11M|  9 |  43 |1276 |-2.508365e+02 | 1.957506e+02 |    Inf | unknown
  883s| 85300 | 85232 | 27255k| 319.5 |  2000M |  31 | 149 |  69 | 557 |  11M|  9 |  43 |1276 |-2.508171e+02 | 1.957506e+02 |    Inf | unknown
  884s| 85400 | 85332 | 27289k| 319.5 |  2000M |  31 | 149 |  69 | 614 |  12M| 12 |  43 |1276 |-2.507915e+02 | 1.957506e+02 |    Inf | unknown
  886s| 85500 | 85432 | 27323k| 319.6 |  2002M |  31 | 149 |  69 | 657 |  12M| 14 |  43 |1276 |-2.507762e+02 | 1.957506e+02 |    Inf | unknown
  887s| 85600 | 85532 | 27355k| 319.6 |  2004M |  31 | 149 |  69 | 702 |  12M| 16 |  43 |1276 |-2.507532e+02 | 1.957506e+02 |    Inf | unknown
  888s| 85700 | 85632 | 27385k| 319.6 |  2006M |  31 | 149 |  69 | 522 |  12M|  8 |  43 |1276 |-2.507392e+02 | 1.957506e+02 |    Inf | unknown
  889s| 85800 | 85732 | 27418k| 319.6 |  2006M |  31 | 149 |  69 | 459 |  12M|  3 |  43 |1276 |-2.507339e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s| 85900 | 85832 | 27455k| 319.6 |  2008M |  31 | 149 |  69 | 656 |  12M|  5 |  43 |1276 |-2.507276e+02 | 1.957506e+02 |    Inf | unknown
  891s| 86000 | 85932 | 27487k| 319.6 |  2011M |  31 | 149 |  69 | 605 |  12M|  5 |  43 |1276 |-2.506988e+02 | 1.957506e+02 |    Inf | unknown
  892s| 86100 | 86032 | 27519k| 319.6 |  2013M |  31 | 149 |  69 | 588 |  12M| 17 |  43 |1278 |-2.506988e+02 | 1.957506e+02 |    Inf | unknown
  893s| 86200 | 86132 | 27551k| 319.6 |  2013M |  31 | 149 |  69 | 471 |  12M|  2 |  43 |1279 |-2.506905e+02 | 1.957506e+02 |    Inf | unknown
  894s| 86300 | 86232 | 27589k| 319.7 |  2015M |  31 | 149 |  69 | 696 |  12M| 14 |  43 |1279 |-2.506830e+02 | 1.957506e+02 |    Inf | unknown
  895s| 86400 | 86332 | 27625k| 319.7 |  2016M |  31 | 149 |  69 | 518 |  12M| 20 |  43 |1280 |-2.506359e+02 | 1.957506e+02 |    Inf | unknown
  896s| 86500 | 86432 | 27656k| 319.7 |  2018M |  31 | 149 |  69 | 648 |  12M|  8 |  43 |1280 |-2.506359e+02 | 1.957506e+02 |    Inf | unknown
  897s| 86600 | 86532 | 27689k| 319.7 |  2021M |  31 | 149 |  69 | 745 |  12M| 16 |  43 |1280 |-2.506079e+02 | 1.957506e+02 |    Inf | unknown
  898s| 86700 | 86630 | 27721k| 319.7 |  2023M |  31 | 149 |  69 | 530 |  12M|  8 |  43 |1280 |-2.506040e+02 | 1.957506e+02 |    Inf | unknown
  899s| 86800 | 86730 | 27755k| 319.8 |  2025M |  31 | 149 |  69 | 729 |  12M|  7 |  43 |1280 |-2.505652e+02 | 1.957506e+02 |    Inf | unknown
  900s| 86900 | 86830 | 27791k| 319.8 |  2026M |  31 | 149 |  69 | 739 |  12M| 16 |  43 |1280 |-2.505515e+02 | 1.957506e+02 |    Inf | unknown
  902s| 87000 | 86930 | 27821k| 319.8 |  2027M |  31 | 149 |  69 | 615 |  12M|  9 |  43 |1280 |-2.505498e+02 | 1.957506e+02 |    Inf | unknown
  903s| 87100 | 87030 | 27855k| 319.8 |  2031M |  31 | 149 |  69 | 640 |  12M|  7 |  43 |1280 |-2.505498e+02 | 1.957506e+02 |    Inf | unknown
  904s| 87200 | 87130 | 27894k| 319.9 |  2040M |  31 | 149 |  69 | 526 |  12M|  8 |  43 |1280 |-2.505333e+02 | 1.957506e+02 |    Inf | unknown
  905s| 87300 | 87230 | 27929k| 319.9 |  2041M |  31 | 149 |  69 | 747 |  12M|  7 |  43 |1280 |-2.505318e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s| 87400 | 87330 | 27965k| 320.0 |  2041M |  31 | 149 |  69 | 559 |  12M|  7 |  43 |1280 |-2.505016e+02 | 1.957506e+02 |    Inf | unknown
  907s| 87500 | 87430 | 27996k| 320.0 |  2044M |  31 | 149 |  69 | 595 |  12M| 17 |  43 |1281 |-2.504899e+02 | 1.957506e+02 |    Inf | unknown
  908s| 87600 | 87530 | 28032k| 320.0 |  2045M |  31 | 149 |  69 | 477 |  12M|  7 |  43 |1281 |-2.504743e+02 | 1.957506e+02 |    Inf | unknown
  910s| 87700 | 87630 | 28069k| 320.1 |  2050M |  31 | 149 |  69 | 430 |  12M|  4 |  43 |1281 |-2.504707e+02 | 1.957506e+02 |    Inf | unknown
  911s| 87800 | 87730 | 28106k| 320.1 |  2051M |  31 | 149 |  69 | 537 |  12M|  6 |  43 |1281 |-2.504378e+02 | 1.957506e+02 |    Inf | unknown
  912s| 87900 | 87830 | 28140k| 320.1 |  2053M |  31 | 149 |  69 | 571 |  12M| 12 |  43 |1281 |-2.504245e+02 | 1.957506e+02 |    Inf | unknown
  913s| 88000 | 87930 | 28173k| 320.2 |  2055M |  31 | 149 |  69 | 613 |  12M|  9 |  43 |1281 |-2.504032e+02 | 1.957506e+02 |    Inf | unknown
  914s| 88100 | 88030 | 28209k| 320.2 |  2056M |  31 | 149 |  69 | 491 |  12M|  4 |  43 |1281 |-2.504006e+02 | 1.957506e+02 |    Inf | unknown
  915s| 88200 | 88130 | 28246k| 320.2 |  2058M |  31 | 149 |  69 | 591 |  12M| 16 |  43 |1281 |-2.504006e+02 | 1.957506e+02 |    Inf | unknown
  917s| 88300 | 88230 | 28278k| 320.3 |  2059M |  31 | 149 |  69 | 652 |  12M| 13 |  43 |1281 |-2.503865e+02 | 1.957506e+02 |    Inf | unknown
  918s| 88400 | 88330 | 28309k| 320.2 |  2060M |  31 | 149 |  69 | 437 |  12M|  6 |  43 |1281 |-2.503530e+02 | 1.957506e+02 |    Inf | unknown
  918s| 88500 | 88430 | 28337k| 320.2 |  2062M |  31 | 149 |  69 | 595 |  12M| 18 |  43 |1282 |-2.503398e+02 | 1.957506e+02 |    Inf | unknown
  919s| 88600 | 88530 | 28368k| 320.2 |  2063M |  31 | 149 |  69 | 708 |  12M| 13 |  43 |1282 |-2.503175e+02 | 1.957506e+02 |    Inf | unknown
  920s| 88700 | 88630 | 28401k| 320.2 |  2064M |  31 | 149 |  69 | 556 |  12M|  5 |  43 |1284 |-2.502833e+02 | 1.957506e+02 |    Inf | unknown
  922s| 88800 | 88728 | 28439k| 320.3 |  2066M |  31 | 149 |  70 | 545 |  12M|  5 |  44 |1284 |-2.502601e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s| 88900 | 88828 | 28478k| 320.3 |  2068M |  31 | 149 |  70 | 525 |  12M|  8 |  44 |1284 |-2.502511e+02 | 1.957506e+02 |    Inf | unknown
  924s| 89000 | 88928 | 28513k| 320.4 |  2068M |  31 | 149 |  70 | 648 |  12M| 15 |  44 |1284 |-2.502350e+02 | 1.957506e+02 |    Inf | unknown
  925s| 89100 | 89028 | 28549k| 320.4 |  2070M |  31 | 149 |  70 | 645 |  12M| 15 |  44 |1284 |-2.502350e+02 | 1.957506e+02 |    Inf | unknown
  926s| 89200 | 89128 | 28583k| 320.4 |  2071M |  31 | 149 |  70 | 568 |  12M|  7 |  44 |1285 |-2.501999e+02 | 1.957506e+02 |    Inf | unknown
  927s| 89300 | 89228 | 28616k| 320.4 |  2074M |  31 | 149 |  70 | 527 |  12M| 14 |  44 |1285 |-2.501507e+02 | 1.957506e+02 |    Inf | unknown
  928s| 89400 | 89326 | 28647k| 320.4 |  2076M |  31 | 149 |  69 | 632 |  12M| 13 |  44 |1285 |-2.501507e+02 | 1.957506e+02 |    Inf | unknown
  929s| 89500 | 89426 | 28682k| 320.5 |  2077M |  31 | 149 |  68 | 675 |  12M| 14 |  44 |1285 |-2.501507e+02 | 1.957506e+02 |    Inf | unknown
  930s| 89600 | 89526 | 28717k| 320.5 |  2078M |  31 | 149 |  68 | 528 |  12M|  8 |  44 |1285 |-2.501331e+02 | 1.957506e+02 |    Inf | unknown
  931s| 89700 | 89626 | 28756k| 320.6 |  2080M |  31 | 149 |  68 | 643 |  12M|  7 |  44 |1287 |-2.500976e+02 | 1.957506e+02 |    Inf | unknown
  932s| 89800 | 89726 | 28790k| 320.6 |  2083M |  31 | 149 |  69 | 697 |  12M| 15 |  45 |1288 |-2.500900e+02 | 1.957506e+02 |    Inf | unknown
  933s| 89900 | 89824 | 28828k| 320.7 |  2083M |  31 | 149 |  70 | 620 |  12M| 14 |  46 |1290 |-2.500551e+02 | 1.957506e+02 |    Inf | unknown
  939s| 90000 | 89924 | 28864k| 320.7 |  2085M |  31 | 149 |  70 | 564 |  12M| 13 |  46 |1290 |-2.500462e+02 | 1.957506e+02 |    Inf | unknown
  940s| 90100 | 90024 | 28897k| 320.7 |  2088M |  31 | 149 |  70 | 718 |  12M| 14 |  46 |1290 |-2.500409e+02 | 1.957506e+02 |    Inf | unknown
  941s| 90200 | 90124 | 28933k| 320.8 |  2089M |  31 | 149 |  70 | 679 |  12M|  7 |  46 |1290 |-2.500178e+02 | 1.957506e+02 |    Inf | unknown
  942s| 90300 | 90224 | 28968k| 320.8 |  2090M |  31 | 149 |  70 | 580 |  12M|  7 |  46 |1290 |-2.500020e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s| 90400 | 90324 | 29003k| 320.8 |  2092M |  31 | 149 |  69 | 670 |  12M|  6 |  46 |1290 |-2.499574e+02 | 1.957506e+02 |    Inf | unknown
  945s| 90500 | 90422 | 29034k| 320.8 |  2093M |  31 | 149 |  69 | 586 |  12M| 13 |  46 |1290 |-2.499442e+02 | 1.957506e+02 |    Inf | unknown
  946s| 90600 | 90522 | 29068k| 320.8 |  2095M |  31 | 149 |  69 | 526 |  12M| 12 |  46 |1290 |-2.499208e+02 | 1.957506e+02 |    Inf | unknown
  947s| 90700 | 90622 | 29102k| 320.9 |  2096M |  31 | 149 |  69 | 598 |  12M| 19 |  46 |1292 |-2.499051e+02 | 1.957506e+02 |    Inf | unknown
  948s| 90800 | 90722 | 29140k| 320.9 |  2097M |  31 | 149 |  69 | 717 |  12M| 15 |  46 |1292 |-2.499051e+02 | 1.957506e+02 |    Inf | unknown
  949s| 90900 | 90822 | 29176k| 321.0 |  2099M |  31 | 149 |  69 | 516 |  12M| 11 |  46 |1292 |-2.498965e+02 | 1.957506e+02 |    Inf | unknown
  950s| 91000 | 90922 | 29209k| 321.0 |  2100M |  31 | 149 |  69 | 591 |  12M|  7 |  46 |1292 |-2.498759e+02 | 1.957506e+02 |    Inf | unknown
  952s| 91100 | 91022 | 29241k| 321.0 |  2102M |  31 | 149 |  69 | 704 |  12M| 16 |  46 |1292 |-2.498694e+02 | 1.957506e+02 |    Inf | unknown
  953s| 91200 | 91122 | 29279k| 321.0 |  2102M |  31 | 149 |  70 | 586 |  12M| 11 |  47 |1292 |-2.498338e+02 | 1.957506e+02 |    Inf | unknown
  954s| 91300 | 91222 | 29314k| 321.1 |  2104M |  31 | 149 |  70 | 642 |  12M|  8 |  47 |1292 |-2.498287e+02 | 1.957506e+02 |    Inf | unknown
  955s| 91400 | 91322 | 29348k| 321.1 |  2105M |  31 | 149 |  70 | 518 |  12M|  8 |  47 |1292 |-2.497895e+02 | 1.957506e+02 |    Inf | unknown
  956s| 91500 | 91422 | 29383k| 321.1 |  2107M |  31 | 149 |  70 | 496 |  12M|  4 |  47 |1292 |-2.497625e+02 | 1.957506e+02 |    Inf | unknown
  958s| 91600 | 91520 | 29416k| 321.1 |  2108M |  31 | 149 |  70 | 551 |  12M|  4 |  47 |1294 |-2.497623e+02 | 1.957506e+02 |    Inf | unknown
  959s| 91700 | 91620 | 29453k| 321.2 |  2110M |  31 | 149 |  69 | 448 |  12M|  3 |  47 |1294 |-2.497562e+02 | 1.957506e+02 |    Inf | unknown
  960s| 91800 | 91720 | 29487k| 321.2 |  2111M |  31 | 149 |  69 | 528 |  12M| 13 |  47 |1294 |-2.497219e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s| 91900 | 91820 | 29523k| 321.3 |  2113M |  31 | 149 |  70 | 637 |  12M| 15 |  49 |1294 |-2.496813e+02 | 1.957506e+02 |    Inf | unknown
  962s| 92000 | 91918 | 29555k| 321.3 |  2114M |  31 | 149 |  69 | 569 |  12M|  5 |  49 |1294 |-2.496747e+02 | 1.957506e+02 |    Inf | unknown
  963s| 92100 | 92018 | 29586k| 321.2 |  2116M |  31 | 149 |  69 | 591 |  13M|  5 |  49 |1295 |-2.496747e+02 | 1.957506e+02 |    Inf | unknown
  964s| 92200 | 92118 | 29619k| 321.2 |  2119M |  31 | 149 |  69 | 572 |  13M| 15 |  49 |1295 |-2.496747e+02 | 1.957506e+02 |    Inf | unknown
  965s| 92300 | 92218 | 29654k| 321.3 |  2121M |  31 | 149 |  69 | 606 |  13M|  8 |  49 |1295 |-2.496484e+02 | 1.957506e+02 |    Inf | unknown
  966s| 92400 | 92318 | 29692k| 321.3 |  2121M |  31 | 149 |  69 | 647 |  13M| 12 |  49 |1295 |-2.496342e+02 | 1.957506e+02 |    Inf | unknown
  967s| 92500 | 92418 | 29728k| 321.4 |  2123M |  31 | 149 |  69 | 577 |  13M| 11 |  49 |1295 |-2.496342e+02 | 1.957506e+02 |    Inf | unknown
  968s| 92600 | 92518 | 29756k| 321.3 |  2125M |  31 | 149 |  69 | 560 |  13M|  5 |  49 |1295 |-2.496060e+02 | 1.957506e+02 |    Inf | unknown
  978s| 92700 | 92618 | 29793k| 321.4 |  2127M |  31 | 149 |  69 | 466 |  13M|  2 |  49 |1295 |-2.495543e+02 | 1.957506e+02 |    Inf | unknown
  979s| 92800 | 92716 | 29830k| 321.4 |  2128M |  31 | 149 |  69 | 656 |  13M| 17 |  51 |1295 |-2.495389e+02 | 1.957506e+02 |    Inf | unknown
  980s| 92900 | 92814 | 29866k| 321.5 |  2129M |  31 | 149 |  69 | 539 |  13M|  5 |  51 |1295 |-2.495387e+02 | 1.957506e+02 |    Inf | unknown
  982s| 93000 | 92914 | 29901k| 321.5 |  2130M |  31 | 149 |  69 | 438 |  13M|  5 |  51 |1296 |-2.495285e+02 | 1.957506e+02 |    Inf | unknown
  983s| 93100 | 93014 | 29932k| 321.5 |  2133M |  31 | 149 |  69 | 606 |  13M| 14 |  51 |1296 |-2.495285e+02 | 1.957506e+02 |    Inf | unknown
  984s| 93200 | 93112 | 29966k| 321.5 |  2134M |  31 | 149 |  69 | 534 |  13M| 12 |  51 |1296 |-2.495247e+02 | 1.957506e+02 |    Inf | unknown
  985s| 93300 | 93212 | 29998k| 321.5 |  2138M |  31 | 149 |  69 | 720 |  13M| 12 |  51 |1297 |-2.495247e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s| 93400 | 93312 | 30034k| 321.6 |  2140M |  31 | 149 |  69 | 600 |  13M|  7 |  51 |1297 |-2.495107e+02 | 1.957506e+02 |    Inf | unknown
  988s| 93500 | 93410 | 30071k| 321.6 |  2142M |  31 | 149 |  69 | 607 |  13M| 16 |  51 |1298 |-2.494896e+02 | 1.957506e+02 |    Inf | unknown
  989s| 93600 | 93510 | 30106k| 321.6 |  2144M |  31 | 149 |  69 | 700 |  13M| 13 |  51 |1298 |-2.494659e+02 | 1.957506e+02 |    Inf | unknown
  990s| 93700 | 93610 | 30142k| 321.7 |  2144M |  31 | 149 |  69 | 734 |  13M| 14 |  51 |1298 |-2.494555e+02 | 1.957506e+02 |    Inf | unknown
  991s| 93800 | 93710 | 30175k| 321.7 |  2146M |  31 | 149 |  69 | 653 |  13M| 18 |  51 |1298 |-2.494434e+02 | 1.957506e+02 |    Inf | unknown
  992s| 93900 | 93810 | 30212k| 321.8 |  2147M |  31 | 149 |  69 | 606 |  13M| 14 |  51 |1298 |-2.494026e+02 | 1.957506e+02 |    Inf | unknown
  993s| 94000 | 93908 | 30244k| 321.7 |  2149M |  31 | 149 |  69 | 530 |  13M|  3 |  51 |1298 |-2.494008e+02 | 1.957506e+02 |    Inf | unknown
  995s| 94100 | 94008 | 30278k| 321.8 |  2150M |  31 | 149 |  69 | 552 |  13M|  8 |  51 |1298 |-2.493798e+02 | 1.957506e+02 |    Inf | unknown
  996s| 94200 | 94108 | 30316k| 321.8 |  2154M |  31 | 149 |  70 | 611 |  13M| 17 |  52 |1298 |-2.493763e+02 | 1.957506e+02 |    Inf | unknown
  997s| 94300 | 94208 | 30349k| 321.8 |  2156M |  31 | 149 |  70 | 681 |  13M| 14 |  52 |1298 |-2.493718e+02 | 1.957506e+02 |    Inf | unknown
  998s| 94400 | 94308 | 30382k| 321.8 |  2158M |  31 | 149 |  70 | 710 |  13M| 16 |  52 |1298 |-2.493625e+02 | 1.957506e+02 |    Inf | unknown
  999s| 94500 | 94408 | 30416k| 321.9 |  2159M |  31 | 149 |  70 | 722 |  13M| 14 |  52 |1298 |-2.493226e+02 | 1.957506e+02 |    Inf | unknown
  999s| 94600 | 94508 | 30448k| 321.9 |  2160M |  31 | 149 |  70 | 520 |  13M|  7 |  52 |1298 |-2.493045e+02 | 1.957506e+02 |    Inf | unknown
 1000s| 94700 | 94608 | 30484k| 321.9 |  2162M |  31 | 149 |  70 | 543 |  13M| 10 |  52 |1298 |-2.492711e+02 | 1.957506e+02 |    Inf | unknown
 1001s| 94800 | 94708 | 30520k| 321.9 |  2163M |  31 | 149 |  70 | 615 |  13M|  5 |  52 |1298 |-2.492650e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s| 94900 | 94808 | 30558k| 322.0 |  2197M |  31 | 149 |  70 | 605 |  13M|  7 |  52 |1298 |-2.492574e+02 | 1.957506e+02 |    Inf | unknown
 1003s| 95000 | 94908 | 30594k| 322.0 |  2197M |  31 | 149 |  69 | 559 |  13M| 12 |  52 |1298 |-2.492370e+02 | 1.957506e+02 |    Inf | unknown
 1004s| 95100 | 95008 | 30627k| 322.0 |  2199M |  31 | 149 |  69 | 628 |  13M| 16 |  52 |1298 |-2.492064e+02 | 1.957506e+02 |    Inf | unknown
 1006s| 95200 | 95108 | 30661k| 322.1 |  2201M |  31 | 149 |  70 | 530 |  13M|  7 |  53 |1298 |-2.491672e+02 | 1.957506e+02 |    Inf | unknown
 1007s| 95300 | 95208 | 30698k| 322.1 |  2203M |  31 | 149 |  70 | 545 |  13M|  6 |  53 |1298 |-2.491499e+02 | 1.957506e+02 |    Inf | unknown
 1008s| 95400 | 95308 | 30732k| 322.1 |  2203M |  31 | 149 |  70 | 573 |  13M| 16 |  53 |1298 |-2.491486e+02 | 1.957506e+02 |    Inf | unknown
 1009s| 95500 | 95408 | 30765k| 322.1 |  2205M |  31 | 149 |  70 | 859 |  13M| 14 |  53 |1298 |-2.491486e+02 | 1.957506e+02 |    Inf | unknown
 1010s| 95600 | 95508 | 30801k| 322.2 |  2206M |  31 | 149 |  70 | 685 |  13M| 16 |  53 |1298 |-2.491249e+02 | 1.957506e+02 |    Inf | unknown
 1011s| 95700 | 95608 | 30836k| 322.2 |  2208M |  31 | 149 |  70 | 650 |  13M| 14 |  53 |1298 |-2.491170e+02 | 1.957506e+02 |    Inf | unknown
 1013s| 95800 | 95708 | 30871k| 322.2 |  2209M |  31 | 149 |  69 | 668 |  13M| 14 |  53 |1299 |-2.491136e+02 | 1.957506e+02 |    Inf | unknown
 1014s| 95900 | 95808 | 30908k| 322.3 |  2214M |  31 | 149 |  69 | 553 |  13M| 10 |  53 |1299 |-2.490977e+02 | 1.957506e+02 |    Inf | unknown
 1015s| 96000 | 95908 | 30942k| 322.3 |  2215M |  31 | 149 |  69 | 453 |  13M|  6 |  53 |1299 |-2.490865e+02 | 1.957506e+02 |    Inf | unknown
 1017s| 96100 | 96008 | 30978k| 322.3 |  2221M |  31 | 149 |  69 | 572 |  13M|  6 |  53 |1299 |-2.490731e+02 | 1.957506e+02 |    Inf | unknown
 1018s| 96200 | 96108 | 31014k| 322.4 |  2223M |  31 | 149 |  69 | 566 |  13M| 15 |  53 |1299 |-2.489985e+02 | 1.957506e+02 |    Inf | unknown
 1019s| 96300 | 96208 | 31048k| 322.4 |  2224M |  31 | 149 |  69 | 641 |  13M| 18 |  53 |1299 |-2.489985e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 96400 | 96308 | 31083k| 322.4 |  2228M |  31 | 149 |  69 | 670 |  13M| 12 |  53 |1300 |-2.489985e+02 | 1.957506e+02 |    Inf | unknown
 1021s| 96500 | 96408 | 31120k| 322.5 |  2230M |  31 | 149 |  69 | 683 |  13M| 18 |  53 |1300 |-2.489961e+02 | 1.957506e+02 |    Inf | unknown
 1023s| 96600 | 96508 | 31156k| 322.5 |  2231M |  31 | 149 |  69 | 589 |  13M|  8 |  53 |1300 |-2.489555e+02 | 1.957506e+02 |    Inf | unknown
 1023s| 96700 | 96608 | 31190k| 322.5 |  2231M |  31 | 149 |  69 | 573 |  13M| 15 |  53 |1300 |-2.489367e+02 | 1.957506e+02 |    Inf | unknown
 1025s| 96800 | 96708 | 31228k| 322.6 |  2234M |  31 | 149 |  69 | 637 |  13M| 15 |  53 |1300 |-2.489210e+02 | 1.957506e+02 |    Inf | unknown
 1026s| 96900 | 96808 | 31259k| 322.6 |  2236M |  31 | 149 |  69 | 522 |  13M|  4 |  53 |1300 |-2.489210e+02 | 1.957506e+02 |    Inf | unknown
 1027s| 97000 | 96908 | 31293k| 322.6 |  2237M |  31 | 149 |  69 | 593 |  13M| 13 |  53 |1300 |-2.488802e+02 | 1.957506e+02 |    Inf | unknown
 1028s| 97100 | 97008 | 31329k| 322.6 |  2241M |  31 | 149 |  69 | 671 |  13M| 16 |  53 |1300 |-2.488706e+02 | 1.957506e+02 |    Inf | unknown
 1029s| 97200 | 97108 | 31361k| 322.6 |  2241M |  31 | 149 |  69 | 589 |  13M| 18 |  53 |1300 |-2.488705e+02 | 1.957506e+02 |    Inf | unknown
 1030s| 97300 | 97208 | 31394k| 322.6 |  2243M |  31 | 149 |  69 | 516 |  13M|  8 |  53 |1300 |-2.488628e+02 | 1.957506e+02 |    Inf | unknown
 1031s| 97400 | 97308 | 31421k| 322.6 |  2245M |  31 | 149 |  68 | 735 |  13M| 10 |  53 |1300 |-2.488452e+02 | 1.957506e+02 |    Inf | unknown
 1032s| 97500 | 97408 | 31455k| 322.6 |  2248M |  31 | 149 |  69 | 750 |  13M| 15 |  54 |1301 |-2.487957e+02 | 1.957506e+02 |    Inf | unknown
 1033s| 97600 | 97506 | 31491k| 322.7 |  2249M |  31 | 149 |  69 | 646 |  13M|  5 |  54 |1301 |-2.487613e+02 | 1.957506e+02 |    Inf | unknown
 1034s| 97700 | 97606 | 31525k| 322.7 |  2317M |  31 | 149 |  69 | 668 |  13M| 16 |  54 |1301 |-2.487613e+02 | 1.957506e+02 |    Inf | unknown
 1035s| 97800 | 97704 | 31558k| 322.7 |  2319M |  31 | 149 |  69 | 629 |  13M|  8 |  54 |1302 |-2.487562e+02 | 1.957506e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s| 97900 | 97804 | 31596k| 322.7 |  2320M |  31 | 149 |  68 | 467 |  13M|  3 |  54 |1302 |-2.487284e+02 | 1.957506e+02 |    Inf | unknown
 1074s| 98000 | 97904 | 31633k| 322.8 |  2320M |  31 | 149 |  68 | 535 |  13M|  9 |  54 |1307 |-2.487239e+02 | 1.957506e+02 |    Inf | unknown
