2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s| 97100 | 97008 |  5502k|  56.6 |   826M | 114 |1350 | 496 |1090 | 355k|  5 | 391 |2013 | 3.887378e+02 | 8.584170e+02 | 120.82%| unknown
 1622s| 97200 | 97108 |  5508k|  56.6 |   826M | 114 |1350 | 496 |1075 | 355k|  1 | 391 |2014 | 3.887378e+02 | 8.584170e+02 | 120.82%| unknown
 1623s| 97300 | 97208 |  5513k|  56.6 |   827M | 114 |1350 | 496 |1139 | 356k|  1 | 391 |2015 | 3.887422e+02 | 8.584170e+02 | 120.82%| unknown
 1625s| 97400 | 97308 |  5521k|  56.6 |   830M | 114 |1350 | 496 |1172 | 356k|  1 | 391 |2018 | 3.887619e+02 | 8.584170e+02 | 120.81%| unknown
 1626s| 97500 | 97408 |  5526k|  56.6 |   831M | 114 |1350 | 496 |1131 | 357k|  2 | 391 |2019 | 3.887624e+02 | 8.584170e+02 | 120.81%| unknown
 1627s| 97600 | 97508 |  5532k|  56.6 |   833M | 114 |1350 | 496 |1111 | 357k|  1 | 391 |2019 | 3.887791e+02 | 8.584170e+02 | 120.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s| 97700 | 97606 |  5537k|  56.6 |   833M | 114 |1350 | 496 |1123 | 357k|  3 | 391 |2019 | 3.887791e+02 | 8.584170e+02 | 120.80%| unknown
 1629s| 97800 | 97706 |  5544k|  56.6 |   836M | 114 |1350 | 495 |1091 | 358k|  3 | 391 |2019 | 3.887791e+02 | 8.584170e+02 | 120.80%| unknown
 1630s| 97900 | 97806 |  5550k|  56.6 |   836M | 114 |1350 | 495 |1058 | 358k|  1 | 392 |2019 | 3.887791e+02 | 8.584170e+02 | 120.80%| unknown
 1631s| 98000 | 97906 |  5555k|  56.6 |   836M | 114 |1350 | 493 |1087 | 358k|  1 | 392 |2022 | 3.887791e+02 | 8.584170e+02 | 120.80%| unknown
 1632s| 98100 | 98006 |  5561k|  56.6 |   836M | 114 |1350 | 493 |1136 | 359k|  2 | 392 |2023 | 3.887791e+02 | 8.584170e+02 | 120.80%| unknown
 1634s| 98200 | 98106 |  5569k|  56.6 |   840M | 114 |1350 | 493 |1112 | 359k|  1 | 392 |2025 | 3.887885e+02 | 8.584170e+02 | 120.79%| unknown
 1635s| 98300 | 98206 |  5573k|  56.6 |   840M | 114 |1350 | 493 |1176 | 360k|  5 | 392 |2035 | 3.887885e+02 | 8.584170e+02 | 120.79%| unknown
 1636s| 98400 | 98306 |  5579k|  56.6 |   840M | 114 |1350 | 493 |1150 | 360k|  3 | 392 |2035 | 3.887977e+02 | 8.584170e+02 | 120.79%| unknown
 1637s| 98500 | 98406 |  5583k|  56.6 |   842M | 114 |1350 | 493 |1129 | 360k|  1 | 392 |2039 | 3.888018e+02 | 8.584170e+02 | 120.79%| unknown
 1638s| 98600 | 98506 |  5587k|  56.6 |   843M | 114 |1350 | 494 |1122 | 361k|  2 | 394 |2047 | 3.888018e+02 | 8.584170e+02 | 120.79%| unknown
 1639s| 98700 | 98606 |  5591k|  56.6 |   844M | 114 |1350 | 494 |1102 | 361k|  2 | 394 |2054 | 3.888018e+02 | 8.584170e+02 | 120.79%| unknown
 1640s| 98800 | 98706 |  5597k|  56.6 |   845M | 114 |1350 | 494 |1092 | 361k|  4 | 394 |2056 | 3.888123e+02 | 8.584170e+02 | 120.78%| unknown
 1641s| 98900 | 98806 |  5604k|  56.6 |   845M | 114 |1350 | 495 |1134 | 362k|  2 | 395 |2058 | 3.888123e+02 | 8.584170e+02 | 120.78%| unknown
L1644s| 98909 | 98815 |  5604k|  56.6 |    gins| 114 |1350 | 495 |1136 | 362k|  2 | 395 |2058 | 3.888123e+02 | 8.584125e+02 | 120.78%| unknown
 1645s| 99000 | 98906 |  5611k|  56.6 |   846M | 114 |1350 | 495 |1108 | 362k|  2 | 395 |2058 | 3.888145e+02 | 8.584125e+02 | 120.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1649s| 99100 | 99006 |  5616k|  56.6 |   846M | 114 |1350 | 495 |1116 | 362k|  2 | 395 |2063 | 3.888429e+02 | 8.584125e+02 | 120.76%| unknown
 1652s| 99200 | 99106 |  5623k|  56.6 |   849M | 114 |1350 | 494 |1098 | 363k|  2 | 395 |2063 | 3.888429e+02 | 8.584125e+02 | 120.76%| unknown
 1654s| 99300 | 99206 |  5630k|  56.6 |   849M | 114 |1350 | 494 |1133 | 363k|  1 | 395 |2063 | 3.888613e+02 | 8.584125e+02 | 120.75%| unknown
 1655s| 99400 | 99306 |  5636k|  56.6 |   851M | 114 |1350 | 495 |1111 | 364k|  2 | 396 |2063 | 3.888613e+02 | 8.584125e+02 | 120.75%| unknown
 1656s| 99500 | 99406 |  5643k|  56.6 |   852M | 114 |1350 | 495 |1136 | 364k|  2 | 396 |2064 | 3.888613e+02 | 8.584125e+02 | 120.75%| unknown
 1657s| 99600 | 99506 |  5647k|  56.6 |   852M | 114 |1350 | 495 |1093 | 364k|  2 | 396 |2068 | 3.888613e+02 | 8.584125e+02 | 120.75%| unknown
 1658s| 99700 | 99606 |  5651k|  56.6 |   852M | 114 |1350 | 495 |1097 | 365k|  3 | 396 |2068 | 3.888704e+02 | 8.584125e+02 | 120.75%| unknown
 1659s| 99800 | 99706 |  5656k|  56.6 |   853M | 114 |1350 | 495 |1146 | 365k|  1 | 396 |2070 | 3.888723e+02 | 8.584125e+02 | 120.74%| unknown
 1660s| 99900 | 99806 |  5660k|  56.6 |   853M | 114 |1350 | 495 |1099 | 365k|  1 | 396 |2070 | 3.888723e+02 | 8.584125e+02 | 120.74%| unknown
 1662s|100000 | 99906 |  5668k|  56.6 |   853M | 114 |1350 | 495 |1062 | 366k|  2 | 396 |2071 | 3.888795e+02 | 8.584125e+02 | 120.74%| unknown
 1663s|100100 |100006 |  5671k|  56.6 |   853M | 114 |1350 | 494 |1134 | 366k|  2 | 396 |2073 | 3.888795e+02 | 8.584125e+02 | 120.74%| unknown
 1664s|100200 |100106 |  5676k|  56.6 |   853M | 114 |1350 | 494 |1161 | 366k|  6 | 396 |2074 | 3.888795e+02 | 8.584125e+02 | 120.74%| unknown
 1665s|100300 |100206 |  5682k|  56.6 |   853M | 114 |1350 | 495 |1152 | 367k|  4 | 397 |2074 | 3.888924e+02 | 8.584125e+02 | 120.73%| unknown
 1666s|100400 |100304 |  5690k|  56.6 |   855M | 114 |1350 | 495 |1163 | 367k|  2 | 397 |2075 | 3.889026e+02 | 8.584125e+02 | 120.73%| unknown
 1668s|100500 |100404 |  5698k|  56.6 |   856M | 114 |1350 | 495 |1172 | 367k|  4 | 397 |2078 | 3.889026e+02 | 8.584125e+02 | 120.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1669s|100600 |100504 |  5703k|  56.6 |   857M | 114 |1350 | 495 |1119 | 368k|  3 | 397 |2081 | 3.889055e+02 | 8.584125e+02 | 120.73%| unknown
 1670s|100700 |100604 |  5710k|  56.6 |   858M | 114 |1350 | 496 |1077 | 368k|  1 | 398 |2082 | 3.889209e+02 | 8.584125e+02 | 120.72%| unknown
 1672s|100800 |100704 |  5717k|  56.6 |   860M | 114 |1350 | 496 |1114 | 369k|  7 | 398 |2083 | 3.889272e+02 | 8.584125e+02 | 120.71%| unknown
 1674s|100900 |100804 |  5724k|  56.6 |   863M | 114 |1350 | 496 |1142 | 369k|  8 | 398 |2084 | 3.889366e+02 | 8.584125e+02 | 120.71%| unknown
 1676s|101000 |100904 |  5731k|  56.7 |   864M | 114 |1350 | 496 |1066 | 370k|  3 | 398 |2090 | 3.889668e+02 | 8.584125e+02 | 120.69%| unknown
 1677s|101100 |101004 |  5739k|  56.7 |   865M | 114 |1350 | 496 |1111 | 370k|  5 | 398 |2090 | 3.889752e+02 | 8.584125e+02 | 120.69%| unknown
 1679s|101200 |101104 |  5747k|  56.7 |   865M | 114 |1350 | 496 |1140 | 371k|  1 | 398 |2090 | 3.889752e+02 | 8.584125e+02 | 120.69%| unknown
 1681s|101300 |101204 |  5755k|  56.7 |   865M | 114 |1350 | 496 |1119 | 371k|  2 | 398 |2090 | 3.889752e+02 | 8.584125e+02 | 120.69%| unknown
 1682s|101400 |101304 |  5759k|  56.7 |   866M | 114 |1350 | 496 |1110 | 371k|  1 | 398 |2091 | 3.889752e+02 | 8.584125e+02 | 120.69%| unknown
 1683s|101500 |101404 |  5764k|  56.7 |   867M | 114 |1350 | 497 |1092 | 372k|  3 | 399 |2095 | 3.889769e+02 | 8.584125e+02 | 120.68%| unknown
 1684s|101600 |101504 |  5771k|  56.7 |   868M | 114 |1350 | 497 |1101 | 372k|  1 | 399 |2096 | 3.889928e+02 | 8.584125e+02 | 120.68%| unknown
 1686s|101700 |101604 |  5776k|  56.7 |   869M | 114 |1350 | 497 |1123 | 372k|  1 | 399 |2096 | 3.889954e+02 | 8.584125e+02 | 120.67%| unknown
 1691s|101800 |101704 |  5780k|  56.7 |   869M | 114 |1350 | 496 |1108 | 373k|  8 | 399 |2098 | 3.890135e+02 | 8.584125e+02 | 120.66%| unknown
 1692s|101900 |101804 |  5786k|  56.7 |   869M | 114 |1350 | 496 |1074 | 373k|  4 | 399 |2098 | 3.890165e+02 | 8.584125e+02 | 120.66%| unknown
 1693s|102000 |101904 |  5790k|  56.7 |   870M | 114 |1350 | 495 |1101 | 373k|  3 | 399 |2098 | 3.890272e+02 | 8.584125e+02 | 120.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s|102100 |102004 |  5795k|  56.7 |   870M | 114 |1350 | 494 |1143 | 374k|  1 | 399 |2102 | 3.890289e+02 | 8.584125e+02 | 120.66%| unknown
 1696s|102200 |102104 |  5804k|  56.7 |   871M | 114 |1350 | 495 |1096 | 374k|  1 | 400 |2104 | 3.890371e+02 | 8.584125e+02 | 120.65%| unknown
 1697s|102300 |102204 |  5811k|  56.7 |   872M | 114 |1350 | 494 |1106 | 374k|  3 | 400 |2104 | 3.890371e+02 | 8.584125e+02 | 120.65%| unknown
 1699s|102400 |102304 |  5818k|  56.7 |   873M | 114 |1350 | 495 |1159 | 375k|  2 | 401 |2104 | 3.890381e+02 | 8.584125e+02 | 120.65%| unknown
 1700s|102500 |102404 |  5824k|  56.7 |   874M | 114 |1350 | 495 |1114 | 375k|  1 | 401 |2104 | 3.890608e+02 | 8.584125e+02 | 120.64%| unknown
 1702s|102600 |102504 |  5835k|  56.8 |   874M | 114 |1350 | 495 |1102 | 376k|  4 | 401 |2106 | 3.890729e+02 | 8.584125e+02 | 120.63%| unknown
 1703s|102700 |102604 |  5842k|  56.8 |   874M | 114 |1350 | 494 |1128 | 376k|  1 | 401 |2106 | 3.890729e+02 | 8.584125e+02 | 120.63%| unknown
 1705s|102800 |102704 |  5851k|  56.8 |   874M | 114 |1350 | 494 |1110 | 377k|  2 | 401 |2106 | 3.890746e+02 | 8.584125e+02 | 120.63%| unknown
 1706s|102900 |102804 |  5857k|  56.8 |   874M | 114 |1350 | 495 |1118 | 377k|  1 | 402 |2106 | 3.890774e+02 | 8.584125e+02 | 120.63%| unknown
 1708s|103000 |102904 |  5864k|  56.8 |   875M | 114 |1350 | 495 |1128 | 377k|  3 | 402 |2106 | 3.890774e+02 | 8.584125e+02 | 120.63%| unknown
 1709s|103100 |103004 |  5873k|  56.9 |   877M | 114 |1350 | 495 |1130 | 378k|  2 | 402 |2106 | 3.890978e+02 | 8.584125e+02 | 120.62%| unknown
 1710s|103200 |103102 |  5879k|  56.9 |   878M | 114 |1350 | 495 |1135 | 378k|  1 | 402 |2106 | 3.891046e+02 | 8.584125e+02 | 120.61%| unknown
 1711s|103300 |103202 |  5884k|  56.9 |   879M | 114 |1350 | 495 |1135 | 378k|  1 | 402 |2106 | 3.891046e+02 | 8.584125e+02 | 120.61%| unknown
 1712s|103400 |103302 |  5887k|  56.8 |   879M | 114 |1350 | 495 |1144 | 379k|  5 | 402 |2107 | 3.891046e+02 | 8.584125e+02 | 120.61%| unknown
 1713s|103500 |103402 |  5892k|  56.8 |   880M | 114 |1350 | 495 |1142 | 379k|  3 | 402 |2108 | 3.891207e+02 | 8.584125e+02 | 120.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1714s|103600 |103502 |  5899k|  56.9 |   880M | 114 |1350 | 496 |1081 | 379k|  2 | 403 |2108 | 3.891532e+02 | 8.584125e+02 | 120.58%| unknown
 1716s|103700 |103602 |  5904k|  56.9 |   881M | 114 |1350 | 497 |1176 | 379k|  2 | 404 |2108 | 3.891606e+02 | 8.584125e+02 | 120.58%| unknown
 1717s|103800 |103702 |  5911k|  56.9 |   881M | 114 |1350 | 497 |1105 | 380k|  1 | 404 |2108 | 3.891771e+02 | 8.584125e+02 | 120.57%| unknown
 1718s|103900 |103802 |  5916k|  56.9 |   881M | 114 |1350 | 497 |1085 | 380k|  3 | 405 |2109 | 3.891771e+02 | 8.584125e+02 | 120.57%| unknown
 1719s|104000 |103902 |  5920k|  56.8 |   882M | 114 |1350 | 497 |1116 | 380k|  9 | 405 |2109 | 3.892024e+02 | 8.584125e+02 | 120.56%| unknown
 1720s|104100 |104002 |  5927k|  56.8 |   883M | 114 |1350 | 497 |1098 | 381k|  3 | 405 |2109 | 3.892024e+02 | 8.584125e+02 | 120.56%| unknown
 1722s|104200 |104102 |  5932k|  56.8 |   885M | 114 |1350 | 496 |1116 | 381k|  3 | 405 |2109 | 3.892181e+02 | 8.584125e+02 | 120.55%| unknown
 1723s|104300 |104202 |  5936k|  56.8 |   885M | 114 |1350 | 496 |1136 | 381k|  2 | 405 |2109 | 3.892181e+02 | 8.584125e+02 | 120.55%| unknown
 1724s|104400 |104302 |  5942k|  56.8 |   886M | 114 |1350 | 496 |1132 | 382k|  2 | 405 |2111 | 3.892181e+02 | 8.584125e+02 | 120.55%| unknown
 1725s|104500 |104402 |  5949k|  56.8 |   886M | 114 |1350 | 496 |1181 | 382k|  1 | 405 |2112 | 3.892181e+02 | 8.584125e+02 | 120.55%| unknown
 1727s|104600 |104502 |  5956k|  56.9 |   886M | 114 |1350 | 496 |1081 | 382k|  1 | 405 |2112 | 3.892372e+02 | 8.584125e+02 | 120.54%| unknown
 1728s|104700 |104602 |  5960k|  56.8 |   886M | 114 |1350 | 496 |1106 | 383k|  3 | 405 |2115 | 3.892372e+02 | 8.584125e+02 | 120.54%| unknown
 1728s|104800 |104702 |  5964k|  56.8 |   886M | 114 |1350 | 496 |1144 | 383k|  2 | 405 |2115 | 3.892372e+02 | 8.584125e+02 | 120.54%| unknown
 1729s|104900 |104802 |  5969k|  56.8 |   887M | 114 |1350 | 496 |1123 | 383k|  2 | 405 |2121 | 3.892372e+02 | 8.584125e+02 | 120.54%| unknown
 1731s|105000 |104902 |  5974k|  56.8 |   887M | 114 |1350 | 496 |1162 | 384k|  1 | 405 |2121 | 3.892372e+02 | 8.584125e+02 | 120.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1732s|105100 |105002 |  5981k|  56.8 |   887M | 114 |1350 | 495 |1084 | 384k|  3 | 405 |2121 | 3.892507e+02 | 8.584125e+02 | 120.53%| unknown
 1734s|105200 |105102 |  5988k|  56.8 |   890M | 114 |1350 | 494 |1101 | 384k|  1 | 405 |2122 | 3.892564e+02 | 8.584125e+02 | 120.53%| unknown
 1735s|105300 |105202 |  5992k|  56.8 |   891M | 114 |1350 | 493 |1161 | 385k|  2 | 405 |2124 | 3.892564e+02 | 8.584125e+02 | 120.53%| unknown
 1736s|105400 |105302 |  5996k|  56.8 |   893M | 114 |1350 | 493 |1193 | 385k|  1 | 405 |2129 | 3.892729e+02 | 8.584125e+02 | 120.52%| unknown
 1737s|105500 |105398 |  6001k|  56.8 |   893M | 114 |1350 | 492 |1107 | 385k|  1 | 405 |2131 | 3.892729e+02 | 8.584125e+02 | 120.52%| unknown
 1739s|105600 |105498 |  6009k|  56.8 |   897M | 114 |1350 | 491 |1131 | 386k|  1 | 405 |2132 | 3.892776e+02 | 8.584125e+02 | 120.51%| unknown
 1740s|105700 |105598 |  6014k|  56.8 |   898M | 114 |1350 | 491 |1098 | 386k|  2 | 405 |2132 | 3.892776e+02 | 8.584125e+02 | 120.51%| unknown
 1742s|105800 |105698 |  6021k|  56.8 |   899M | 114 |1350 | 491 |1142 | 386k|  1 | 405 |2133 | 3.892793e+02 | 8.584125e+02 | 120.51%| unknown
 1743s|105900 |105798 |  6026k|  56.8 |   900M | 114 |1350 | 491 |1118 | 387k|  1 | 405 |2133 | 3.892880e+02 | 8.584125e+02 | 120.51%| unknown
 1744s|106000 |105898 |  6030k|  56.8 |   901M | 114 |1350 | 491 |1142 | 387k|  1 | 405 |2137 | 3.892880e+02 | 8.584125e+02 | 120.51%| unknown
 1745s|106100 |105998 |  6033k|  56.8 |   902M | 114 |1350 | 491 |1086 | 387k|  1 | 405 |2137 | 3.892880e+02 | 8.584125e+02 | 120.51%| unknown
 1746s|106200 |106098 |  6037k|  56.8 |   903M | 114 |1350 | 491 |1144 | 388k|  3 | 405 |2137 | 3.892880e+02 | 8.584125e+02 | 120.51%| unknown
 1748s|106300 |106198 |  6045k|  56.8 |   903M | 114 |1350 | 491 |1204 | 388k| 12 | 405 |2140 | 3.892967e+02 | 8.584125e+02 | 120.50%| unknown
 1750s|106400 |106298 |  6054k|  56.8 |   903M | 114 |1350 | 491 |1175 | 389k|  2 | 405 |2141 | 3.893012e+02 | 8.584125e+02 | 120.50%| unknown
 1752s|106500 |106398 |  6057k|  56.8 |   903M | 114 |1350 | 491 |1071 | 389k|  2 | 405 |2141 | 3.893133e+02 | 8.584125e+02 | 120.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s|106600 |106498 |  6059k|  56.8 |   904M | 114 |1350 | 491 |1072 | 389k|  1 | 405 |2141 | 3.893133e+02 | 8.584125e+02 | 120.49%| unknown
 1755s|106700 |106598 |  6068k|  56.8 |   905M | 114 |1350 | 492 |1089 | 390k|  1 | 406 |2141 | 3.893133e+02 | 8.584125e+02 | 120.49%| unknown
 1756s|106800 |106698 |  6075k|  56.8 |   907M | 114 |1350 | 493 |1071 | 390k|  1 | 407 |2141 | 3.893164e+02 | 8.584125e+02 | 120.49%| unknown
 1757s|106900 |106798 |  6079k|  56.8 |   908M | 114 |1350 | 493 |1066 | 390k|  1 | 407 |2141 | 3.893167e+02 | 8.584125e+02 | 120.49%| unknown
 1758s|107000 |106898 |  6084k|  56.8 |   908M | 114 |1350 | 493 |1197 | 391k|  1 | 407 |2141 | 3.893212e+02 | 8.584125e+02 | 120.49%| unknown
 1760s|107100 |106998 |  6092k|  56.8 |   908M | 114 |1350 | 494 |1060 | 391k|  2 | 408 |2141 | 3.893380e+02 | 8.584125e+02 | 120.48%| unknown
 1761s|107200 |107098 |  6095k|  56.8 |   909M | 114 |1350 | 494 |1058 | 391k|  1 | 408 |2141 | 3.893380e+02 | 8.584125e+02 | 120.48%| unknown
 1762s|107300 |107198 |  6098k|  56.8 |   909M | 114 |1350 | 494 |1063 | 391k|  1 | 408 |2141 | 3.893449e+02 | 8.584125e+02 | 120.48%| unknown
 1762s|107400 |107298 |  6101k|  56.7 |   909M | 114 |1350 | 494 |1084 | 392k|  1 | 408 |2142 | 3.893449e+02 | 8.584125e+02 | 120.48%| unknown
 1765s|107500 |107398 |  6105k|  56.7 |   912M | 114 |1350 | 495 |1078 | 392k|  2 | 409 |2145 | 3.893449e+02 | 8.584125e+02 | 120.48%| unknown
 1766s|107600 |107498 |  6107k|  56.7 |   912M | 114 |1350 | 495 |1070 | 392k|  1 | 409 |2145 | 3.893449e+02 | 8.584125e+02 | 120.48%| unknown
 1767s|107700 |107598 |  6110k|  56.6 |   912M | 114 |1350 | 495 |1084 | 392k|  3 | 409 |2145 | 3.893451e+02 | 8.584125e+02 | 120.48%| unknown
 1768s|107800 |107698 |  6114k|  56.6 |   913M | 114 |1350 | 495 |1072 | 392k|  1 | 409 |2145 | 3.893451e+02 | 8.584125e+02 | 120.48%| unknown
 1769s|107900 |107798 |  6119k|  56.6 |   914M | 114 |1350 | 495 |1071 | 393k|  1 | 409 |2145 | 3.893451e+02 | 8.584125e+02 | 120.48%| unknown
 1771s|108000 |107898 |  6126k|  56.6 |   916M | 114 |1350 | 496 |1081 | 393k|  1 | 412 |2147 | 3.893555e+02 | 8.584125e+02 | 120.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|108100 |107998 |  6130k|  56.6 |   917M | 114 |1350 | 496 |1099 | 393k|  2 | 412 |2147 | 3.893555e+02 | 8.584125e+02 | 120.47%| unknown
 1773s|108200 |108098 |  6136k|  56.6 |   917M | 114 |1350 | 496 |1096 | 394k|  1 | 412 |2147 | 3.893555e+02 | 8.584125e+02 | 120.47%| unknown
 1775s|108300 |108198 |  6144k|  56.6 |   918M | 114 |1350 | 496 |1118 | 394k|  1 | 412 |2148 | 3.893852e+02 | 8.584125e+02 | 120.45%| unknown
 1776s|108400 |108298 |  6151k|  56.7 |   919M | 114 |1350 | 496 |1112 | 395k|  1 | 413 |2150 | 3.893852e+02 | 8.584125e+02 | 120.45%| unknown
 1777s|108500 |108398 |  6154k|  56.6 |   920M | 114 |1350 | 495 |1096 | 395k|  6 | 413 |2150 | 3.893852e+02 | 8.584125e+02 | 120.45%| unknown
 1779s|108600 |108498 |  6163k|  56.7 |   920M | 114 |1350 | 496 |1066 | 395k|  1 | 414 |2151 | 3.893942e+02 | 8.584125e+02 | 120.45%| unknown
 1781s|108700 |108598 |  6174k|  56.7 |   921M | 114 |1350 | 497 |1091 | 396k|  2 | 415 |2152 | 3.894019e+02 | 8.584125e+02 | 120.44%| unknown
 1783s|108800 |108698 |  6182k|  56.7 |   921M | 114 |1350 | 498 |1085 | 396k|  1 | 416 |2153 | 3.894276e+02 | 8.584125e+02 | 120.43%| unknown
 1785s|108900 |108798 |  6188k|  56.7 |   923M | 114 |1350 | 498 |1090 | 397k|  3 | 416 |2153 | 3.894486e+02 | 8.584125e+02 | 120.42%| unknown
 1786s|109000 |108898 |  6193k|  56.7 |   924M | 114 |1350 | 498 |1094 | 397k|  1 | 416 |2153 | 3.894486e+02 | 8.584125e+02 | 120.42%| unknown
 1787s|109100 |108998 |  6196k|  56.7 |   924M | 114 |1350 | 498 |1075 | 397k|  2 | 416 |2153 | 3.894486e+02 | 8.584125e+02 | 120.42%| unknown
 1789s|109200 |109098 |  6203k|  56.7 |   924M | 114 |1350 | 497 |1081 | 398k|  3 | 416 |2154 | 3.894486e+02 | 8.584125e+02 | 120.42%| unknown
 1790s|109300 |109198 |  6208k|  56.7 |   924M | 114 |1350 | 497 |1102 | 398k|  3 | 416 |2154 | 3.894619e+02 | 8.584125e+02 | 120.41%| unknown
 1792s|109400 |109298 |  6218k|  56.8 |   925M | 114 |1350 | 497 |1102 | 398k|  1 | 417 |2154 | 3.894635e+02 | 8.584125e+02 | 120.41%| unknown
 1793s|109500 |109398 |  6221k|  56.7 |   925M | 114 |1350 | 497 |1098 | 399k|  1 | 417 |2158 | 3.894635e+02 | 8.584125e+02 | 120.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s|109600 |109498 |  6229k|  56.8 |   926M | 114 |1350 | 497 |1133 | 399k|  2 | 417 |2158 | 3.894713e+02 | 8.584125e+02 | 120.40%| unknown
 1796s|109700 |109598 |  6233k|  56.7 |   929M | 114 |1350 | 497 |1128 | 400k|  1 | 417 |2161 | 3.894713e+02 | 8.584125e+02 | 120.40%| unknown
 1797s|109800 |109698 |  6241k|  56.8 |   931M | 114 |1350 | 497 |1138 | 400k|  6 | 417 |2162 | 3.894755e+02 | 8.584125e+02 | 120.40%| unknown
 1799s|109900 |109798 |  6246k|  56.8 |   931M | 114 |1350 | 497 |1115 | 400k|  1 | 417 |2164 | 3.894765e+02 | 8.584125e+02 | 120.40%| unknown
 1800s|110000 |109898 |  6251k|  56.7 |   932M | 114 |1350 | 497 |1117 | 401k|  1 | 418 |2165 | 3.894939e+02 | 8.584125e+02 | 120.39%| unknown
 1801s|110100 |109998 |  6257k|  56.8 |   933M | 114 |1350 | 498 |1114 | 401k|  5 | 419 |2166 | 3.894939e+02 | 8.584125e+02 | 120.39%| unknown
 1802s|110200 |110098 |  6262k|  56.7 |   934M | 114 |1350 | 497 |1113 | 401k|  1 | 419 |2167 | 3.895055e+02 | 8.584125e+02 | 120.39%| unknown
 1803s|110300 |110198 |  6266k|  56.7 |   936M | 114 |1350 | 497 |1108 | 402k|  2 | 419 |2167 | 3.895117e+02 | 8.584125e+02 | 120.38%| unknown
 1804s|110400 |110298 |  6269k|  56.7 |   936M | 114 |1350 | 498 |1112 | 402k|  1 | 421 |2167 | 3.895117e+02 | 8.584125e+02 | 120.38%| unknown
 1805s|110500 |110398 |  6274k|  56.7 |   936M | 114 |1350 | 497 |1121 | 402k|  1 | 421 |2167 | 3.895283e+02 | 8.584125e+02 | 120.37%| unknown
 1806s|110600 |110496 |  6276k|  56.7 |   936M | 114 |1350 | 498 |1134 | 402k|  3 | 423 |2169 | 3.895283e+02 | 8.584125e+02 | 120.37%| unknown
 1807s|110700 |110596 |  6280k|  56.7 |   937M | 114 |1350 | 497 |1141 | 402k|  1 | 423 |2179 | 3.895283e+02 | 8.584125e+02 | 120.37%| unknown
 1808s|110800 |110696 |  6282k|  56.6 |   938M | 114 |1350 | 496 |1152 | 403k|  1 | 423 |2186 | 3.895283e+02 | 8.584125e+02 | 120.37%| unknown
 1809s|110900 |110796 |  6284k|  56.6 |   938M | 114 |1350 | 496 |1127 | 403k|  1 | 423 |2189 | 3.895283e+02 | 8.584125e+02 | 120.37%| unknown
