2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s|  1118k|213805 | 34481k|  30.8 |  2850M |  53 | 100 |  41 | 447 |8793k|  1 |   8 |   0 | 1.721049e+02 | 1.723852e+02 |   0.16%|  98.95%
 2262s|  1118k|213811 | 34484k|  30.8 |  2851M |  53 | 100 |  41 | 478 |8794k|  3 |   8 |   0 | 1.721050e+02 | 1.723852e+02 |   0.16%|  98.95%
 2262s|  1118k|213827 | 34487k|  30.8 |  2851M |  53 | 100 |  41 | 444 |8794k|  4 |   8 |   0 | 1.721050e+02 | 1.723852e+02 |   0.16%|  98.95%
 2262s|  1118k|213845 | 34489k|  30.8 |  2851M |  53 | 100 |  41 | 398 |8795k|  3 |   8 |   0 | 1.721050e+02 | 1.723852e+02 |   0.16%|  98.95%
 2262s|  1118k|213853 | 34492k|  30.8 |  2852M |  53 | 100 |  41 | 396 |8796k|  3 |   8 |   0 | 1.721051e+02 | 1.723852e+02 |   0.16%|  98.95%
 2263s|  1118k|213851 | 34494k|  30.8 |  2852M |  53 | 100 |  41 | 444 |8796k|  5 |   8 |   0 | 1.721051e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s|  1118k|213857 | 34497k|  30.8 |  2852M |  53 | 100 |  41 | 414 |8797k|  1 |   8 |   0 | 1.721051e+02 | 1.723852e+02 |   0.16%|  99.02%
 2263s|  1118k|213865 | 34499k|  30.8 |  2852M |  53 | 100 |  41 | 474 |8797k|  3 |   8 |   0 | 1.721052e+02 | 1.723852e+02 |   0.16%|  99.02%
 2263s|  1118k|213879 | 34502k|  30.8 |  2852M |  53 | 100 |  41 | 393 |8798k|  1 |   8 |   0 | 1.721052e+02 | 1.723852e+02 |   0.16%|  99.02%
 2263s|  1118k|213887 | 34504k|  30.8 |  2852M |  53 | 100 |  41 | 416 |8799k|  1 |   8 |   0 | 1.721052e+02 | 1.723852e+02 |   0.16%|  99.02%
 2263s|  1119k|213897 | 34507k|  30.8 |  2852M |  53 | 100 |  41 | 476 |8800k|  7 |   8 |   0 | 1.721052e+02 | 1.723852e+02 |   0.16%|  99.02%
 2264s|  1119k|213907 | 34510k|  30.8 |  2852M |  53 | 100 |  41 | 425 |8800k|  2 |   8 |   0 | 1.721052e+02 | 1.723852e+02 |   0.16%|  99.02%
 2264s|  1119k|213909 | 34512k|  30.8 |  2852M |  53 | 100 |  41 | 477 |8801k|  4 |   8 |   0 | 1.721053e+02 | 1.723852e+02 |   0.16%|  99.02%
 2264s|  1119k|213925 | 34515k|  30.8 |  2853M |  53 | 100 |  41 | 408 |8802k|  0 |   8 |   0 | 1.721053e+02 | 1.723852e+02 |   0.16%|  99.02%
 2264s|  1119k|213931 | 34517k|  30.8 |  2853M |  53 | 100 |  41 | 441 |8802k|  0 |   8 |   0 | 1.721053e+02 | 1.723852e+02 |   0.16%|  99.02%
 2264s|  1119k|213937 | 34520k|  30.8 |  2853M |  53 | 100 |  41 | 484 |8803k|  0 |   8 |   0 | 1.721053e+02 | 1.723852e+02 |   0.16%|  99.02%
 2264s|  1119k|213945 | 34522k|  30.8 |  2853M |  53 | 100 |  41 | 420 |8804k|  3 |   8 |   0 | 1.721053e+02 | 1.723852e+02 |   0.16%|  99.02%
 2265s|  1119k|213943 | 34525k|  30.8 |  2853M |  53 | 100 |  41 | 472 |8804k|  4 |   8 |   0 | 1.721054e+02 | 1.723852e+02 |   0.16%|  99.02%
 2265s|  1119k|213945 | 34527k|  30.8 |  2853M |  53 | 100 |  41 | 439 |8805k|  4 |   8 |   0 | 1.721054e+02 | 1.723852e+02 |   0.16%|  99.02%
 2265s|  1119k|213953 | 34530k|  30.8 |  2853M |  53 | 100 |  41 | 457 |8805k|  0 |   8 |   0 | 1.721055e+02 | 1.723852e+02 |   0.16%|  99.02%
 2265s|  1120k|213959 | 34532k|  30.8 |  2853M |  53 | 100 |  41 | 404 |8806k|  3 |   8 |   0 | 1.721055e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s|  1120k|213975 | 34535k|  30.8 |  2853M |  53 | 100 |  41 | 438 |8807k|  1 |   8 |   0 | 1.721056e+02 | 1.723852e+02 |   0.16%|  99.02%
 2265s|  1120k|213991 | 34538k|  30.8 |  2853M |  53 | 100 |  41 | 464 |8808k|  3 |   8 |   0 | 1.721056e+02 | 1.723852e+02 |   0.16%|  99.02%
 2266s|  1120k|214003 | 34540k|  30.8 |  2854M |  53 | 100 |  41 | 417 |8808k|  1 |   8 |   0 | 1.721056e+02 | 1.723852e+02 |   0.16%|  99.02%
 2266s|  1120k|213997 | 34543k|  30.8 |  2854M |  53 | 100 |  41 | 411 |8809k|  1 |   8 |   0 | 1.721056e+02 | 1.723852e+02 |   0.16%|  99.02%
 2266s|  1120k|213993 | 34545k|  30.8 |  2854M |  53 | 100 |  41 | 489 |8810k|  3 |   8 |   0 | 1.721056e+02 | 1.723852e+02 |   0.16%|  99.02%
 2266s|  1120k|213991 | 34548k|  30.8 |  2854M |  53 | 100 |  41 | 473 |8810k|  1 |   8 |   0 | 1.721056e+02 | 1.723852e+02 |   0.16%|  99.02%
 2266s|  1120k|213987 | 34550k|  30.8 |  2854M |  53 | 100 |  41 | 424 |8811k|  1 |   8 |   0 | 1.721057e+02 | 1.723852e+02 |   0.16%|  99.02%
 2266s|  1120k|213991 | 34553k|  30.8 |  2854M |  53 | 100 |  41 | 377 |8811k|  1 |   8 |   0 | 1.721057e+02 | 1.723852e+02 |   0.16%|  99.02%
 2267s|  1120k|214019 | 34555k|  30.8 |  2854M |  53 | 100 |  41 | 474 |8812k|  1 |   8 |   0 | 1.721058e+02 | 1.723852e+02 |   0.16%|  99.02%
 2267s|  1121k|214011 | 34557k|  30.8 |  2854M |  53 | 100 |  41 | 450 |8813k|  3 |   8 |   0 | 1.721058e+02 | 1.723852e+02 |   0.16%|  99.02%
 2267s|  1121k|214019 | 34560k|  30.8 |  2854M |  53 | 100 |  41 | 472 |8813k|  3 |   8 |   0 | 1.721058e+02 | 1.723852e+02 |   0.16%|  99.02%
 2267s|  1121k|214033 | 34562k|  30.8 |  2854M |  53 | 100 |  41 | 404 |8814k|  3 |   8 |   0 | 1.721059e+02 | 1.723852e+02 |   0.16%|  99.02%
 2267s|  1121k|214029 | 34565k|  30.8 |  2854M |  53 | 100 |  41 | 419 |8815k|  0 |   8 |   0 | 1.721060e+02 | 1.723852e+02 |   0.16%|  99.02%
 2267s|  1121k|214041 | 34567k|  30.8 |  2854M |  53 | 100 |  41 | 479 |8815k|  6 |   8 |   0 | 1.721060e+02 | 1.723852e+02 |   0.16%|  99.02%
 2268s|  1121k|214047 | 34570k|  30.8 |  2854M |  53 | 100 |  41 | 453 |8816k|  2 |   8 |   0 | 1.721061e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s|  1121k|214047 | 34573k|  30.8 |  2854M |  53 | 100 |  41 | 458 |8817k|  3 |   8 |   0 | 1.721061e+02 | 1.723852e+02 |   0.16%|  99.02%
 2268s|  1121k|214057 | 34575k|  30.8 |  2854M |  53 | 100 |  41 | 411 |8817k|  1 |   8 |   0 | 1.721061e+02 | 1.723852e+02 |   0.16%|  99.02%
 2268s|  1121k|214061 | 34578k|  30.8 |  2854M |  53 | 100 |  41 | 453 |8818k|  1 |   8 |   0 | 1.721062e+02 | 1.723852e+02 |   0.16%|  99.02%
 2268s|  1121k|214065 | 34581k|  30.8 |  2854M |  53 | 100 |  41 | 513 |8819k|  0 |   8 |   0 | 1.721062e+02 | 1.723852e+02 |   0.16%|  99.02%
 2268s|  1122k|214059 | 34583k|  30.8 |  2854M |  53 | 100 |  41 | 460 |8819k|  2 |   8 |   0 | 1.721062e+02 | 1.723852e+02 |   0.16%|  99.02%
 2269s|  1122k|214079 | 34586k|  30.8 |  2854M |  53 | 100 |  41 | 463 |8820k|  8 |   8 |   0 | 1.721062e+02 | 1.723852e+02 |   0.16%|  99.02%
 2269s|  1122k|214079 | 34588k|  30.8 |  2854M |  53 | 100 |  41 | 459 |8821k|  3 |   8 |   0 | 1.721062e+02 | 1.723852e+02 |   0.16%|  99.02%
 2269s|  1122k|214085 | 34590k|  30.8 |  2854M |  53 | 100 |  41 | 404 |8821k|  6 |   8 |   0 | 1.721062e+02 | 1.723852e+02 |   0.16%|  99.02%
 2269s|  1122k|214097 | 34593k|  30.8 |  2854M |  53 | 100 |  41 | 437 |8822k|  1 |   8 |   0 | 1.721062e+02 | 1.723852e+02 |   0.16%|  99.02%
 2269s|  1122k|214117 | 34596k|  30.8 |  2854M |  53 | 100 |  41 | 456 |8823k|  0 |   8 |   0 | 1.721063e+02 | 1.723852e+02 |   0.16%|  99.02%
 2269s|  1122k|214127 | 34598k|  30.8 |  2854M |  53 | 100 |  41 | 456 |8823k|  3 |   8 |   0 | 1.721063e+02 | 1.723852e+02 |   0.16%|  99.02%
 2270s|  1122k|214129 | 34601k|  30.8 |  2854M |  53 | 100 |  41 | 445 |8824k|  2 |   8 |   0 | 1.721063e+02 | 1.723852e+02 |   0.16%|  99.02%
 2270s|  1122k|214119 | 34603k|  30.8 |  2854M |  53 | 100 |  41 | 411 |8824k|  1 |   8 |   0 | 1.721063e+02 | 1.723852e+02 |   0.16%|  99.02%
 2270s|  1122k|214125 | 34606k|  30.8 |  2855M |  53 | 100 |  41 | 409 |8825k|  4 |   8 |   0 | 1.721063e+02 | 1.723852e+02 |   0.16%|  99.02%
 2270s|  1123k|214131 | 34609k|  30.8 |  2857M |  53 | 100 |  41 | 388 |8826k|  4 |   8 |   0 | 1.721064e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s|  1123k|214143 | 34611k|  30.8 |  2857M |  53 | 100 |  41 | 442 |8826k|  3 |   8 |   0 | 1.721064e+02 | 1.723852e+02 |   0.16%|  99.02%
 2270s|  1123k|214149 | 34614k|  30.8 |  2857M |  53 | 100 |  41 | 443 |8827k|  3 |   8 |   0 | 1.721064e+02 | 1.723852e+02 |   0.16%|  99.02%
 2271s|  1123k|214151 | 34616k|  30.8 |  2857M |  53 | 100 |  41 | 457 |8828k|  3 |   8 |   0 | 1.721064e+02 | 1.723852e+02 |   0.16%|  99.02%
 2271s|  1123k|214161 | 34618k|  30.8 |  2857M |  53 | 100 |  41 | 463 |8828k|  1 |   8 |   0 | 1.721065e+02 | 1.723852e+02 |   0.16%|  99.02%
 2271s|  1123k|214161 | 34621k|  30.8 |  2857M |  53 | 100 |  41 | 415 |8829k|  2 |   8 |   0 | 1.721065e+02 | 1.723852e+02 |   0.16%|  99.02%
 2271s|  1123k|214169 | 34623k|  30.8 |  2857M |  53 | 100 |  41 | 449 |8830k|  5 |   8 |   0 | 1.721065e+02 | 1.723852e+02 |   0.16%|  99.02%
 2271s|  1123k|214169 | 34625k|  30.8 |  2857M |  53 | 100 |  41 | 414 |8830k|  2 |   8 |   0 | 1.721066e+02 | 1.723852e+02 |   0.16%|  99.02%
 2271s|  1123k|214169 | 34628k|  30.8 |  2857M |  53 | 100 |  41 | 407 |8831k|  1 |   8 |   0 | 1.721066e+02 | 1.723852e+02 |   0.16%|  99.02%
 2272s|  1123k|214171 | 34630k|  30.8 |  2857M |  53 | 100 |  41 | 410 |8831k|  1 |   8 |   0 | 1.721066e+02 | 1.723852e+02 |   0.16%|  99.02%
 2272s|  1124k|214173 | 34632k|  30.8 |  2857M |  53 | 100 |  41 | 447 |8832k|  0 |   8 |   0 | 1.721066e+02 | 1.723852e+02 |   0.16%|  99.02%
 2272s|  1124k|214179 | 34635k|  30.8 |  2857M |  53 | 100 |  41 | 425 |8833k|  3 |   8 |   0 | 1.721066e+02 | 1.723852e+02 |   0.16%|  99.02%
 2272s|  1124k|214179 | 34637k|  30.8 |  2857M |  53 | 100 |  41 | 459 |8833k|  0 |   8 |   0 | 1.721067e+02 | 1.723852e+02 |   0.16%|  99.02%
 2272s|  1124k|214193 | 34640k|  30.8 |  2857M |  53 | 100 |  41 | 456 |8834k|  0 |   8 |   0 | 1.721067e+02 | 1.723852e+02 |   0.16%|  99.02%
 2272s|  1124k|214191 | 34642k|  30.8 |  2858M |  53 | 100 |  41 | 415 |8834k|  1 |   8 |   0 | 1.721067e+02 | 1.723852e+02 |   0.16%|  99.02%
 2273s|  1124k|214193 | 34645k|  30.8 |  2858M |  53 | 100 |  41 | 422 |8835k|  3 |   8 |   0 | 1.721067e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s|  1124k|214193 | 34647k|  30.8 |  2858M |  53 | 100 |  41 | 484 |8836k|  0 |   8 |   0 | 1.721068e+02 | 1.723852e+02 |   0.16%|  99.02%
 2273s|  1124k|214207 | 34650k|  30.8 |  2858M |  53 | 100 |  41 | 466 |8836k|  4 |   8 |   0 | 1.721068e+02 | 1.723852e+02 |   0.16%|  99.02%
 2273s|  1124k|214221 | 34653k|  30.8 |  2858M |  53 | 100 |  41 | 418 |8837k|  3 |   8 |   0 | 1.721068e+02 | 1.723852e+02 |   0.16%|  99.02%
 2273s|  1124k|214217 | 34655k|  30.8 |  2858M |  53 | 100 |  41 | 479 |8838k|  3 |   8 |   0 | 1.721069e+02 | 1.723852e+02 |   0.16%|  99.02%
 2273s|  1125k|214215 | 34658k|  30.8 |  2858M |  53 | 100 |  41 | 417 |8838k|  4 |   8 |   0 | 1.721069e+02 | 1.723852e+02 |   0.16%|  99.02%
 2274s|  1125k|214207 | 34660k|  30.8 |  2858M |  53 | 100 |  41 | 411 |8839k|  0 |   8 |   0 | 1.721069e+02 | 1.723852e+02 |   0.16%|  99.02%
 2274s|  1125k|214217 | 34663k|  30.8 |  2858M |  53 | 100 |  41 | 385 |8840k|  1 |   8 |   0 | 1.721069e+02 | 1.723852e+02 |   0.16%|  99.02%
 2274s|  1125k|214229 | 34665k|  30.8 |  2858M |  53 | 100 |  41 | 409 |8840k|  1 |   8 |   0 | 1.721069e+02 | 1.723852e+02 |   0.16%|  99.02%
 2274s|  1125k|214241 | 34668k|  30.8 |  2858M |  53 | 100 |  41 | 419 |8841k|  3 |   8 |   0 | 1.721069e+02 | 1.723852e+02 |   0.16%|  99.02%
 2274s|  1125k|214259 | 34670k|  30.8 |  2867M |  53 | 100 |  41 | 401 |8842k|  1 |   8 |   0 | 1.721070e+02 | 1.723852e+02 |   0.16%|  99.02%
 2274s|  1125k|214267 | 34673k|  30.8 |  2867M |  53 | 100 |  41 | 394 |8842k|  3 |   8 |   0 | 1.721071e+02 | 1.723852e+02 |   0.16%|  99.02%
 2275s|  1125k|214263 | 34675k|  30.8 |  2867M |  53 | 100 |  41 | 415 |8843k|  2 |   8 |   0 | 1.721071e+02 | 1.723852e+02 |   0.16%|  99.02%
 2275s|  1125k|214257 | 34678k|  30.8 |  2867M |  53 | 100 |  41 | 465 |8844k|  3 |   8 |   0 | 1.721071e+02 | 1.723852e+02 |   0.16%|  99.02%
 2275s|  1125k|214257 | 34680k|  30.8 |  2867M |  53 | 100 |  41 | 430 |8844k|  2 |   8 |   0 | 1.721071e+02 | 1.723852e+02 |   0.16%|  99.02%
 2275s|  1126k|214261 | 34683k|  30.8 |  2867M |  53 | 100 |  41 | 480 |8845k|  1 |   8 |   0 | 1.721072e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2275s|  1126k|214273 | 34685k|  30.8 |  2867M |  53 | 100 |  41 | 406 |8846k|  1 |   8 |   0 | 1.721072e+02 | 1.723852e+02 |   0.16%|  99.02%
 2275s|  1126k|214273 | 34688k|  30.8 |  2867M |  53 | 100 |  41 | 419 |8846k|  1 |   8 |   0 | 1.721072e+02 | 1.723852e+02 |   0.16%|  99.02%
 2276s|  1126k|214285 | 34690k|  30.8 |  2867M |  53 | 100 |  41 | 465 |8847k|  3 |   8 |   0 | 1.721072e+02 | 1.723852e+02 |   0.16%|  99.02%
 2276s|  1126k|214289 | 34692k|  30.8 |  2867M |  53 | 100 |  41 | 447 |8848k|  3 |   8 |   0 | 1.721073e+02 | 1.723852e+02 |   0.16%|  99.02%
 2276s|  1126k|214293 | 34695k|  30.8 |  2867M |  53 | 100 |  41 | 436 |8848k|  1 |   8 |   0 | 1.721073e+02 | 1.723852e+02 |   0.16%|  99.02%
 2276s|  1126k|214301 | 34698k|  30.8 |  2867M |  53 | 100 |  41 | 407 |8849k|  3 |   8 |   0 | 1.721073e+02 | 1.723852e+02 |   0.16%|  99.02%
 2276s|  1126k|214305 | 34700k|  30.8 |  2867M |  53 | 100 |  41 | 438 |8849k|  3 |   8 |   0 | 1.721074e+02 | 1.723852e+02 |   0.16%|  99.02%
 2276s|  1126k|214299 | 34703k|  30.8 |  2867M |  53 | 100 |  41 | 403 |8850k|  3 |   8 |   0 | 1.721074e+02 | 1.723852e+02 |   0.16%|  99.02%
 2277s|  1126k|214303 | 34705k|  30.8 |  2867M |  53 | 100 |  41 | 441 |8851k|  3 |   8 |   0 | 1.721074e+02 | 1.723852e+02 |   0.16%|  99.02%
 2277s|  1127k|214313 | 34708k|  30.8 |  2867M |  53 | 100 |  41 | 450 |8851k|  3 |   8 |   0 | 1.721074e+02 | 1.723852e+02 |   0.16%|  99.02%
 2277s|  1127k|214307 | 34710k|  30.8 |  2867M |  53 | 100 |  41 | 430 |8852k|  1 |   8 |   0 | 1.721075e+02 | 1.723852e+02 |   0.16%|  99.02%
 2277s|  1127k|214321 | 34713k|  30.8 |  2867M |  53 | 100 |  41 | 423 |8853k|  0 |   8 |   0 | 1.721075e+02 | 1.723852e+02 |   0.16%|  99.02%
 2277s|  1127k|214343 | 34716k|  30.8 |  2867M |  53 | 100 |  41 | 476 |8853k|  3 |   8 |   0 | 1.721075e+02 | 1.723852e+02 |   0.16%|  99.02%
 2277s|  1127k|214341 | 34718k|  30.8 |  2867M |  53 | 100 |  41 | 396 |8854k|  1 |   8 |   0 | 1.721076e+02 | 1.723852e+02 |   0.16%|  99.02%
 2278s|  1127k|214343 | 34721k|  30.8 |  2867M |  53 | 100 |  41 | 473 |8855k|  0 |   8 |   0 | 1.721076e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s|  1127k|214345 | 34723k|  30.8 |  2868M |  53 | 100 |  41 | 468 |8855k|  1 |   8 |   0 | 1.721076e+02 | 1.723852e+02 |   0.16%|  99.02%
 2278s|  1127k|214351 | 34726k|  30.8 |  2868M |  53 | 100 |  41 | 437 |8856k|  2 |   8 |   0 | 1.721076e+02 | 1.723852e+02 |   0.16%|  99.02%
 2278s|  1127k|214365 | 34728k|  30.8 |  2868M |  53 | 100 |  41 | 432 |8857k|  3 |   8 |   0 | 1.721076e+02 | 1.723852e+02 |   0.16%|  99.02%
 2278s|  1127k|214363 | 34730k|  30.8 |  2868M |  53 | 100 |  41 | 464 |8857k|  0 |   8 |   0 | 1.721076e+02 | 1.723852e+02 |   0.16%|  99.02%
 2278s|  1128k|214369 | 34733k|  30.8 |  2868M |  53 | 100 |  41 | 408 |8858k|  1 |   8 |   0 | 1.721077e+02 | 1.723852e+02 |   0.16%|  99.02%
 2279s|  1128k|214375 | 34735k|  30.8 |  2868M |  53 | 100 |  41 | 400 |8859k|  0 |   8 |   0 | 1.721077e+02 | 1.723852e+02 |   0.16%|  99.02%
 2279s|  1128k|214383 | 34738k|  30.8 |  2868M |  53 | 100 |  41 | 391 |8859k|  4 |   8 |   0 | 1.721077e+02 | 1.723852e+02 |   0.16%|  99.02%
 2279s|  1128k|214381 | 34740k|  30.8 |  2869M |  53 | 100 |  41 | 503 |8860k|  1 |   8 |   0 | 1.721077e+02 | 1.723852e+02 |   0.16%|  99.02%
 2279s|  1128k|214395 | 34743k|  30.8 |  2869M |  53 | 100 |  41 | 494 |8861k|  3 |   8 |   0 | 1.721077e+02 | 1.723852e+02 |   0.16%|  99.02%
 2279s|  1128k|214407 | 34745k|  30.8 |  2869M |  53 | 100 |  41 | 405 |8861k|  3 |   8 |   0 | 1.721077e+02 | 1.723852e+02 |   0.16%|  99.02%
 2279s|  1128k|214417 | 34748k|  30.8 |  2869M |  53 | 100 |  41 | 463 |8862k|  1 |   8 |   0 | 1.721078e+02 | 1.723852e+02 |   0.16%|  99.02%
 2280s|  1128k|214425 | 34751k|  30.8 |  2869M |  53 | 100 |  41 | 498 |8863k|  1 |   8 |   0 | 1.721078e+02 | 1.723852e+02 |   0.16%|  99.02%
 2280s|  1128k|214437 | 34753k|  30.8 |  2869M |  53 | 100 |  41 | 410 |8863k|  1 |   8 |   0 | 1.721078e+02 | 1.723852e+02 |   0.16%|  99.02%
 2280s|  1128k|214453 | 34756k|  30.8 |  2869M |  53 | 100 |  41 | 444 |8864k|  3 |   8 |   0 | 1.721078e+02 | 1.723852e+02 |   0.16%|  99.02%
 2280s|  1129k|214465 | 34759k|  30.8 |  2869M |  53 | 100 |  41 | 426 |8865k|  5 |   8 |   0 | 1.721078e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s|  1129k|214469 | 34761k|  30.8 |  2869M |  53 | 100 |  41 | 459 |8865k|  3 |   8 |   0 | 1.721079e+02 | 1.723852e+02 |   0.16%|  99.02%
 2280s|  1129k|214481 | 34764k|  30.8 |  2869M |  53 | 100 |  41 | 458 |8866k|  1 |   8 |   0 | 1.721079e+02 | 1.723852e+02 |   0.16%|  99.02%
 2281s|  1129k|214485 | 34766k|  30.8 |  2869M |  53 | 100 |  41 | 497 |8867k|  3 |   8 |   0 | 1.721079e+02 | 1.723852e+02 |   0.16%|  99.02%
 2281s|  1129k|214475 | 34769k|  30.8 |  2869M |  53 | 100 |  41 | 400 |8867k|  1 |   8 |   0 | 1.721079e+02 | 1.723852e+02 |   0.16%|  99.02%
 2281s|  1129k|214481 | 34772k|  30.8 |  2869M |  53 | 100 |  41 | 448 |8868k|  1 |   8 |   0 | 1.721080e+02 | 1.723852e+02 |   0.16%|  99.02%
 2281s|  1129k|214497 | 34774k|  30.8 |  2869M |  53 | 100 |  41 | 465 |8868k|  0 |   8 |   0 | 1.721080e+02 | 1.723852e+02 |   0.16%|  99.02%
 2281s|  1129k|214503 | 34777k|  30.8 |  2869M |  53 | 100 |  41 | 421 |8869k|  1 |   8 |   0 | 1.721080e+02 | 1.723852e+02 |   0.16%|  99.02%
 2281s|  1129k|214501 | 34779k|  30.8 |  2869M |  53 | 100 |  41 | 384 |8870k|  1 |   8 |   0 | 1.721081e+02 | 1.723852e+02 |   0.16%|  99.02%
 2282s|  1129k|214503 | 34782k|  30.8 |  2869M |  53 | 100 |  41 | 419 |8870k|  1 |   8 |   0 | 1.721081e+02 | 1.723852e+02 |   0.16%|  99.02%
 2282s|  1130k|214515 | 34784k|  30.8 |  2870M |  53 | 100 |  41 | 421 |8871k|  1 |   8 |   0 | 1.721081e+02 | 1.723852e+02 |   0.16%|  99.02%
 2282s|  1130k|214531 | 34787k|  30.8 |  2870M |  53 | 100 |  41 | 474 |8872k|  1 |   8 |   0 | 1.721082e+02 | 1.723852e+02 |   0.16%|  99.02%
 2282s|  1130k|214541 | 34789k|  30.8 |  2870M |  53 | 100 |  41 | 463 |8872k|  4 |   8 |   0 | 1.721082e+02 | 1.723852e+02 |   0.16%|  99.02%
 2282s|  1130k|214549 | 34792k|  30.8 |  2871M |  53 | 100 |  41 | 418 |8873k|  1 |   8 |   0 | 1.721082e+02 | 1.723852e+02 |   0.16%|  99.02%
 2282s|  1130k|214565 | 34794k|  30.8 |  2871M |  53 | 100 |  41 | 452 |8874k|  3 |   8 |   0 | 1.721082e+02 | 1.723852e+02 |   0.16%|  99.02%
 2283s|  1130k|214571 | 34797k|  30.8 |  2872M |  53 | 100 |  41 | 479 |8874k|  4 |   8 |   0 | 1.721083e+02 | 1.723852e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s|  1130k|214571 | 34799k|  30.8 |  2872M |  53 | 100 |  41 | 477 |8875k|  3 |   8 |   0 | 1.721083e+02 | 1.723852e+02 |   0.16%|  99.02%
 2283s|  1130k|214591 | 34802k|  30.8 |  2873M |  53 | 100 |  41 | 457 |8876k|  1 |   8 |   0 | 1.721083e+02 | 1.723852e+02 |   0.16%|  99.02%
 2283s|  1130k|214601 | 34804k|  30.8 |  2873M |  53 | 100 |  41 | 478 |8876k|  1 |   8 |   0 | 1.721083e+02 | 1.723852e+02 |   0.16%|  99.02%
 2283s|  1130k|214597 | 34807k|  30.8 |  2873M |  53 | 100 |  41 | 413 |8877k|  3 |   8 |   0 | 1.721084e+02 | 1.723852e+02 |   0.16%|  99.02%
 2283s|  1131k|214605 | 34810k|  30.8 |  2873M |  53 | 100 |  41 | 384 |8878k|  1 |   8 |   0 | 1.721084e+02 | 1.723852e+02 |   0.16%|  99.02%
 2284s|  1131k|214617 | 34812k|  30.8 |  2873M |  53 | 100 |  41 | 396 |8878k|  3 |   8 |   0 | 1.721085e+02 | 1.723852e+02 |   0.16%|  99.02%
 2284s|  1131k|214625 | 34815k|  30.8 |  2873M |  53 | 100 |  41 | 396 |8879k|  0 |   8 |   0 | 1.721085e+02 | 1.723852e+02 |   0.16%|  99.02%
 2284s|  1131k|214635 | 34818k|  30.8 |  2874M |  53 | 100 |  41 | 387 |8880k|  0 |   8 |   0 | 1.721085e+02 | 1.723852e+02 |   0.16%|  99.02%
 2284s|  1131k|214647 | 34820k|  30.8 |  2874M |  53 | 100 |  41 | 406 |8880k|  2 |   8 |   0 | 1.721086e+02 | 1.723852e+02 |   0.16%|  99.02%
 2284s|  1131k|214657 | 34822k|  30.8 |  2874M |  53 | 100 |  41 | 450 |8881k|  1 |   8 |   0 | 1.721086e+02 | 1.723852e+02 |   0.16%|  99.02%
