2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s| 93100 | 93079 |  6238k|  66.9 |   990M | 134 |1350 | 502 |1194 | 359k|  1 | 422 |1911 | 4.792645e+02 | 1.057722e+03 | 120.70%| unknown
 1973s| 93200 | 93179 |  6244k|  66.9 |   991M | 134 |1350 | 502 |1229 | 359k|  1 | 423 |1914 | 4.792740e+02 | 1.057722e+03 | 120.69%| unknown
 1974s| 93300 | 93279 |  6247k|  66.8 |   994M | 134 |1350 | 502 |1236 | 359k|  1 | 423 |1914 | 4.792740e+02 | 1.057722e+03 | 120.69%| unknown
 1975s| 93400 | 93379 |  6252k|  66.8 |   994M | 134 |1350 | 503 |1251 | 360k|  2 | 424 |1914 | 4.792740e+02 | 1.057722e+03 | 120.69%| unknown
 1976s| 93500 | 93479 |  6258k|  66.8 |   994M | 134 |1350 | 503 |1199 | 360k|  2 | 424 |1915 | 4.792949e+02 | 1.057722e+03 | 120.68%| unknown
 1978s| 93600 | 93579 |  6263k|  66.8 |   994M | 134 |1350 | 501 |1218 | 360k|  2 | 424 |1915 | 4.792949e+02 | 1.057722e+03 | 120.68%| unknown
 1996s| 93700 | 93679 |  6267k|  66.8 |   995M | 134 |1350 | 500 |1183 | 361k|  1 | 424 |1921 | 4.792949e+02 | 1.057722e+03 | 120.68%| unknown
 1997s| 93800 | 93779 |  6271k|  66.7 |   998M | 134 |1350 | 501 |1186 | 361k|  2 | 425 |1921 | 4.792949e+02 | 1.057722e+03 | 120.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s| 93900 | 93879 |  6276k|  66.7 |   999M | 134 |1350 | 501 |1203 | 361k|  7 | 426 |1921 | 4.792949e+02 | 1.057722e+03 | 120.68%| unknown
 1999s| 94000 | 93979 |  6279k|  66.7 |  1004M | 134 |1350 | 501 |1204 | 362k|  4 | 426 |1921 | 4.792949e+02 | 1.057722e+03 | 120.68%| unknown
 2000s| 94100 | 94079 |  6285k|  66.7 |  1004M | 134 |1350 | 501 |1197 | 362k|  2 | 426 |1921 | 4.792970e+02 | 1.057722e+03 | 120.68%| unknown
 2002s| 94200 | 94179 |  6289k|  66.6 |  1005M | 134 |1350 | 501 |1192 | 362k|  2 | 426 |1924 | 4.792970e+02 | 1.057722e+03 | 120.68%| unknown
 2003s| 94300 | 94279 |  6295k|  66.6 |  1006M | 134 |1350 | 500 |1207 | 363k|  1 | 426 |1926 | 4.793426e+02 | 1.057722e+03 | 120.66%| unknown
 2004s| 94400 | 94379 |  6297k|  66.6 |  1007M | 134 |1350 | 500 |1231 | 363k|  1 | 426 |1926 | 4.793426e+02 | 1.057722e+03 | 120.66%| unknown
 2005s| 94500 | 94479 |  6304k|  66.6 |  1007M | 134 |1350 | 500 |1209 | 363k|  1 | 426 |1928 | 4.793880e+02 | 1.057722e+03 | 120.64%| unknown
 2007s| 94600 | 94579 |  6309k|  66.6 |  1007M | 134 |1350 | 500 |1142 | 363k|  2 | 426 |1928 | 4.793887e+02 | 1.057722e+03 | 120.64%| unknown
 2008s| 94700 | 94679 |  6313k|  66.5 |  1008M | 134 |1350 | 500 |1237 | 364k|  3 | 426 |1928 | 4.793887e+02 | 1.057722e+03 | 120.64%| unknown
 2009s| 94800 | 94779 |  6316k|  66.5 |  1008M | 134 |1350 | 500 |1207 | 364k|  1 | 426 |1928 | 4.793887e+02 | 1.057722e+03 | 120.64%| unknown
 2010s| 94900 | 94879 |  6320k|  66.5 |  1008M | 134 |1350 | 500 |1237 | 364k|  2 | 426 |1930 | 4.793887e+02 | 1.057722e+03 | 120.64%| unknown
 2012s| 95000 | 94979 |  6324k|  66.4 |  1009M | 134 |1350 | 500 |1213 | 364k|  2 | 426 |1933 | 4.793887e+02 | 1.057722e+03 | 120.64%| unknown
 2012s| 95100 | 95079 |  6326k|  66.4 |  1010M | 134 |1350 | 499 |1239 | 365k|  3 | 426 |1935 | 4.793887e+02 | 1.057722e+03 | 120.64%| unknown
 2014s| 95200 | 95179 |  6334k|  66.4 |  1012M | 134 |1350 | 500 |1196 | 365k|  2 | 427 |1936 | 4.793947e+02 | 1.057722e+03 | 120.64%| unknown
 2015s| 95300 | 95279 |  6339k|  66.4 |  1012M | 134 |1350 | 500 |1211 | 365k|  3 | 427 |1938 | 4.793977e+02 | 1.057722e+03 | 120.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s| 95400 | 95379 |  6343k|  66.4 |  1012M | 134 |1350 | 500 |1235 | 366k|  2 | 427 |1939 | 4.793977e+02 | 1.057722e+03 | 120.64%| unknown
 2017s| 95500 | 95479 |  6346k|  66.3 |  1012M | 134 |1350 | 500 |1231 | 366k|  1 | 427 |1940 | 4.793977e+02 | 1.057722e+03 | 120.64%| unknown
 2019s| 95600 | 95579 |  6350k|  66.3 |  1013M | 134 |1350 | 500 |1214 | 366k|  1 | 427 |1940 | 4.793977e+02 | 1.057722e+03 | 120.64%| unknown
 2021s| 95700 | 95679 |  6356k|  66.3 |  1014M | 134 |1350 | 500 |1216 | 366k|  7 | 427 |1941 | 4.794200e+02 | 1.057722e+03 | 120.63%| unknown
 2023s| 95800 | 95779 |  6361k|  66.3 |  1014M | 134 |1350 | 500 |1194 | 367k|  1 | 427 |1941 | 4.794200e+02 | 1.057722e+03 | 120.63%| unknown
 2023s| 95900 | 95879 |  6364k|  66.2 |  1014M | 134 |1350 | 500 |1202 | 367k|  3 | 427 |1942 | 4.794200e+02 | 1.057722e+03 | 120.63%| unknown
 2025s| 96000 | 95979 |  6371k|  66.2 |  1014M | 134 |1350 | 500 |1238 | 367k|  5 | 427 |1943 | 4.794454e+02 | 1.057722e+03 | 120.61%| unknown
 2027s| 96100 | 96079 |  6380k|  66.3 |  1015M | 134 |1350 | 499 |1254 | 368k|  1 | 427 |1943 | 4.794551e+02 | 1.057722e+03 | 120.61%| unknown
 2029s| 96200 | 96179 |  6384k|  66.2 |  1015M | 134 |1350 | 498 |1209 | 368k|  2 | 427 |1944 | 4.794551e+02 | 1.057722e+03 | 120.61%| unknown
 2030s| 96300 | 96279 |  6389k|  66.2 |  1015M | 134 |1350 | 498 |1164 | 368k|  2 | 428 |1945 | 4.794551e+02 | 1.057722e+03 | 120.61%| unknown
 2032s| 96400 | 96379 |  6396k|  66.2 |  1018M | 134 |1350 | 498 |1161 | 369k|  1 | 428 |1946 | 4.794714e+02 | 1.057722e+03 | 120.60%| unknown
 2034s| 96500 | 96479 |  6402k|  66.2 |  1018M | 134 |1350 | 498 |1215 | 369k|  9 | 428 |1947 | 4.794994e+02 | 1.057722e+03 | 120.59%| unknown
 2035s| 96600 | 96579 |  6410k|  66.2 |  1020M | 134 |1350 | 496 |1209 | 370k|  2 | 428 |1947 | 4.795064e+02 | 1.057722e+03 | 120.59%| unknown
 2037s| 96700 | 96679 |  6416k|  66.2 |  1024M | 134 |1350 | 496 |1249 | 370k|  1 | 428 |1947 | 4.795064e+02 | 1.057722e+03 | 120.59%| unknown
 2038s| 96800 | 96779 |  6421k|  66.2 |  1025M | 134 |1350 | 496 |1237 | 370k|  2 | 428 |1948 | 4.795064e+02 | 1.057722e+03 | 120.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s| 96900 | 96879 |  6426k|  66.2 |  1025M | 134 |1350 | 496 |1159 | 371k|  4 | 428 |1950 | 4.795392e+02 | 1.057722e+03 | 120.57%| unknown
 2041s| 97000 | 96979 |  6430k|  66.2 |  1025M | 134 |1350 | 496 |1187 | 371k|  2 | 428 |1950 | 4.795392e+02 | 1.057722e+03 | 120.57%| unknown
 2043s| 97100 | 97079 |  6435k|  66.2 |  1027M | 134 |1350 | 496 |1219 | 371k|  2 | 428 |1950 | 4.795392e+02 | 1.057722e+03 | 120.57%| unknown
 2044s| 97200 | 97179 |  6441k|  66.1 |  1028M | 134 |1350 | 496 |1232 | 372k|  1 | 428 |1950 | 4.795392e+02 | 1.057722e+03 | 120.57%| unknown
 2045s| 97300 | 97279 |  6446k|  66.1 |  1028M | 134 |1350 | 495 |1168 | 372k|  1 | 428 |1950 | 4.795423e+02 | 1.057722e+03 | 120.57%| unknown
 2046s| 97400 | 97379 |  6449k|  66.1 |  1028M | 134 |1350 | 495 |1187 | 372k|  5 | 428 |1951 | 4.795423e+02 | 1.057722e+03 | 120.57%| unknown
 2048s| 97500 | 97479 |  6455k|  66.1 |  1028M | 134 |1350 | 495 |1176 | 372k|  1 | 428 |1951 | 4.795589e+02 | 1.057722e+03 | 120.56%| unknown
 2049s| 97600 | 97579 |  6459k|  66.1 |  1028M | 134 |1350 | 495 |1181 | 373k|  1 | 428 |1951 | 4.795589e+02 | 1.057722e+03 | 120.56%| unknown
 2052s| 97700 | 97679 |  6466k|  66.1 |  1029M | 134 |1350 | 495 |1205 | 373k|  2 | 428 |1951 | 4.795617e+02 | 1.057722e+03 | 120.56%| unknown
 2054s| 97800 | 97779 |  6474k|  66.1 |  1031M | 134 |1350 | 495 |1172 | 373k|  1 | 428 |1951 | 4.796214e+02 | 1.057722e+03 | 120.53%| unknown
 2056s| 97900 | 97879 |  6480k|  66.1 |  1031M | 134 |1350 | 495 |1220 | 374k|  3 | 428 |1951 | 4.796214e+02 | 1.057722e+03 | 120.53%| unknown
 2057s| 98000 | 97979 |  6484k|  66.0 |  1033M | 134 |1350 | 495 |1227 | 374k|  2 | 428 |1951 | 4.796214e+02 | 1.057722e+03 | 120.53%| unknown
 2059s| 98100 | 98079 |  6492k|  66.1 |  1033M | 134 |1350 | 495 |1231 | 374k|  3 | 428 |1951 | 4.796641e+02 | 1.057722e+03 | 120.51%| unknown
 2061s| 98200 | 98179 |  6498k|  66.1 |  1034M | 134 |1350 | 495 |1184 | 375k|  3 | 428 |1951 | 4.797215e+02 | 1.057722e+03 | 120.49%| unknown
 2063s| 98300 | 98279 |  6505k|  66.1 |  1035M | 134 |1350 | 495 |1220 | 375k|  4 | 428 |1952 | 4.797299e+02 | 1.057722e+03 | 120.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2064s| 98400 | 98379 |  6508k|  66.0 |  1035M | 134 |1350 | 495 |1189 | 375k|  1 | 428 |1953 | 4.797299e+02 | 1.057722e+03 | 120.48%| unknown
 2065s| 98500 | 98479 |  6514k|  66.0 |  1037M | 134 |1350 | 495 |1150 | 376k|  2 | 428 |1956 | 4.797445e+02 | 1.057722e+03 | 120.48%| unknown
 2066s| 98600 | 98579 |  6519k|  66.0 |  1037M | 134 |1350 | 495 |1249 | 376k|  1 | 428 |1956 | 4.797445e+02 | 1.057722e+03 | 120.48%| unknown
 2068s| 98700 | 98679 |  6524k|  66.0 |  1037M | 134 |1350 | 496 |1241 | 376k|  3 | 429 |1957 | 4.797445e+02 | 1.057722e+03 | 120.48%| unknown
 2069s| 98800 | 98779 |  6529k|  66.0 |  1039M | 134 |1350 | 496 |1211 | 377k|  1 | 429 |1957 | 4.797445e+02 | 1.057722e+03 | 120.48%| unknown
 2070s| 98900 | 98879 |  6533k|  65.9 |  1040M | 134 |1350 | 496 |1205 | 377k|  5 | 429 |1957 | 4.797445e+02 | 1.057722e+03 | 120.48%| unknown
 2071s| 99000 | 98979 |  6536k|  65.9 |  1041M | 134 |1350 | 496 |1197 | 377k|  3 | 429 |1957 | 4.797445e+02 | 1.057722e+03 | 120.48%| unknown
 2072s| 99100 | 99079 |  6539k|  65.9 |  1041M | 134 |1350 | 496 |1211 | 377k|  5 | 429 |1957 | 4.797463e+02 | 1.057722e+03 | 120.48%| unknown
 2074s| 99200 | 99179 |  6544k|  65.8 |  1042M | 134 |1350 | 496 |1216 | 377k|  1 | 429 |1958 | 4.797696e+02 | 1.057722e+03 | 120.46%| unknown
 2076s| 99300 | 99279 |  6551k|  65.9 |  1043M | 134 |1350 | 496 |1235 | 378k|  2 | 429 |1958 | 4.797696e+02 | 1.057722e+03 | 120.46%| unknown
 2078s| 99400 | 99379 |  6558k|  65.9 |  1046M | 134 |1350 | 495 |1220 | 378k|  3 | 429 |1963 | 4.797760e+02 | 1.057722e+03 | 120.46%| unknown
 2081s| 99500 | 99479 |  6566k|  65.9 |  1046M | 134 |1350 | 495 |1218 | 379k|  2 | 429 |1965 | 4.797970e+02 | 1.057722e+03 | 120.45%| unknown
 2083s| 99600 | 99579 |  6576k|  65.9 |  1047M | 134 |1350 | 496 |1179 | 379k|  3 | 430 |1965 | 4.798524e+02 | 1.057722e+03 | 120.43%| unknown
 2084s| 99700 | 99679 |  6582k|  65.9 |  1048M | 134 |1350 | 496 |1189 | 380k|  1 | 430 |1965 | 4.798802e+02 | 1.057722e+03 | 120.41%| unknown
 2085s| 99800 | 99779 |  6586k|  65.9 |  1050M | 134 |1350 | 496 |1218 | 380k|  1 | 430 |1965 | 4.798802e+02 | 1.057722e+03 | 120.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s| 99900 | 99879 |  6592k|  65.9 |  1052M | 134 |1350 | 496 |1145 | 380k|  1 | 430 |1965 | 4.799023e+02 | 1.057722e+03 | 120.40%| unknown
 2089s|100000 | 99979 |  6598k|  65.9 |  1052M | 134 |1350 | 496 |1190 | 380k|  1 | 430 |1965 | 4.799061e+02 | 1.057722e+03 | 120.40%| unknown
 2090s|100100 |100079 |  6603k|  65.8 |  1053M | 134 |1350 | 496 |1197 | 381k|  2 | 430 |1966 | 4.799061e+02 | 1.057722e+03 | 120.40%| unknown
 2092s|100200 |100179 |  6610k|  65.9 |  1053M | 134 |1350 | 497 |1222 | 381k|  3 | 431 |1967 | 4.799175e+02 | 1.057722e+03 | 120.40%| unknown
 2094s|100300 |100279 |  6617k|  65.9 |  1054M | 134 |1350 | 497 |1170 | 382k|  1 | 431 |1967 | 4.799265e+02 | 1.057722e+03 | 120.39%| unknown
 2096s|100400 |100379 |  6626k|  65.9 |  1055M | 134 |1350 | 497 |1191 | 382k|  2 | 431 |1967 | 4.799372e+02 | 1.057722e+03 | 120.39%| unknown
 2098s|100500 |100477 |  6631k|  65.9 |  1056M | 134 |1350 | 498 |1213 | 382k|  1 | 433 |1967 | 4.799372e+02 | 1.057722e+03 | 120.39%| unknown
 2099s|100600 |100577 |  6638k|  65.9 |  1056M | 134 |1350 | 498 |1192 | 383k|  3 | 433 |1973 | 4.799372e+02 | 1.057722e+03 | 120.39%| unknown
 2100s|100700 |100677 |  6642k|  65.8 |  1058M | 134 |1350 | 498 |1176 | 383k|  3 | 433 |1973 | 4.799415e+02 | 1.057722e+03 | 120.39%| unknown
 2101s|100800 |100777 |  6645k|  65.8 |  1059M | 134 |1350 | 498 |1208 | 383k|  1 | 433 |1984 | 4.799415e+02 | 1.057722e+03 | 120.39%| unknown
 2103s|100900 |100877 |  6650k|  65.8 |  1059M | 134 |1350 | 498 |1111 | 383k|  3 | 433 |1984 | 4.799823e+02 | 1.057722e+03 | 120.37%| unknown
 2104s|101000 |100977 |  6653k|  65.8 |  1060M | 134 |1350 | 498 |1119 | 384k|  2 | 433 |1985 | 4.799823e+02 | 1.057722e+03 | 120.37%| unknown
 2105s|101100 |101077 |  6660k|  65.8 |  1062M | 134 |1350 | 498 |1123 | 384k|  3 | 433 |1985 | 4.799852e+02 | 1.057722e+03 | 120.37%| unknown
 2106s|101200 |101177 |  6664k|  65.7 |  1063M | 134 |1350 | 498 |1161 | 384k|  5 | 433 |1985 | 4.799852e+02 | 1.057722e+03 | 120.37%| unknown
 2108s|101300 |101277 |  6673k|  65.8 |  1064M | 134 |1350 | 498 |1118 | 385k|  3 | 433 |1985 | 4.800249e+02 | 1.057722e+03 | 120.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|101400 |101377 |  6680k|  65.8 |  1064M | 134 |1350 | 498 |1129 | 385k|  4 | 433 |1985 | 4.800282e+02 | 1.057722e+03 | 120.35%| unknown
 2112s|101500 |101477 |  6690k|  65.8 |  1066M | 134 |1350 | 498 |1125 | 386k|  4 | 433 |1986 | 4.800370e+02 | 1.057722e+03 | 120.34%| unknown
 2114s|101600 |101577 |  6696k|  65.8 |  1066M | 134 |1350 | 498 |1139 | 386k|  3 | 433 |1987 | 4.800407e+02 | 1.057722e+03 | 120.34%| unknown
 2116s|101700 |101677 |  6700k|  65.8 |  1067M | 134 |1350 | 498 |1158 | 387k|  7 | 434 |1993 | 4.800407e+02 | 1.057722e+03 | 120.34%| unknown
 2117s|101800 |101777 |  6704k|  65.7 |  1067M | 134 |1350 | 498 |1148 | 387k|  3 | 434 |1995 | 4.800407e+02 | 1.057722e+03 | 120.34%| unknown
 2118s|101900 |101877 |  6708k|  65.7 |  1067M | 134 |1350 | 498 |1127 | 387k|  2 | 434 |1995 | 4.800407e+02 | 1.057722e+03 | 120.34%| unknown
 2120s|102000 |101977 |  6714k|  65.7 |  1068M | 134 |1350 | 500 |1148 | 388k|  1 | 436 |2000 | 4.800407e+02 | 1.057722e+03 | 120.34%| unknown
 2122s|102100 |102077 |  6720k|  65.7 |  1069M | 134 |1350 | 500 |1148 | 388k|  2 | 436 |2003 | 4.800407e+02 | 1.057722e+03 | 120.34%| unknown
 2123s|102200 |102177 |  6726k|  65.7 |  1069M | 134 |1350 | 500 |1155 | 389k|  1 | 436 |2003 | 4.800407e+02 | 1.057722e+03 | 120.34%| unknown
 2125s|102300 |102277 |  6731k|  65.7 |  1070M | 134 |1350 | 499 |1146 | 389k|  1 | 436 |2004 | 4.800407e+02 | 1.057722e+03 | 120.34%| unknown
 2126s|102400 |102377 |  6738k|  65.7 |  1070M | 134 |1350 | 499 |1142 | 389k|  1 | 437 |2004 | 4.800556e+02 | 1.057722e+03 | 120.33%| unknown
 2127s|102500 |102477 |  6742k|  65.7 |  1070M | 134 |1350 | 499 |1150 | 390k|  1 | 437 |2008 | 4.800556e+02 | 1.057722e+03 | 120.33%| unknown
 2130s|102600 |102577 |  6749k|  65.7 |  1071M | 134 |1350 | 499 |1139 | 390k|  2 | 437 |2011 | 4.800618e+02 | 1.057722e+03 | 120.33%| unknown
 2131s|102700 |102677 |  6754k|  65.6 |  1072M | 134 |1350 | 499 |1172 | 390k|  5 | 437 |2020 | 4.800807e+02 | 1.057722e+03 | 120.32%| unknown
 2133s|102800 |102777 |  6761k|  65.7 |  1073M | 134 |1350 | 499 |1169 | 391k|  6 | 439 |2022 | 4.801177e+02 | 1.057722e+03 | 120.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s|102900 |102877 |  6769k|  65.7 |  1074M | 134 |1350 | 499 |1141 | 391k|  2 | 439 |2025 | 4.801190e+02 | 1.057722e+03 | 120.30%| unknown
 2136s|103000 |102977 |  6773k|  65.6 |  1076M | 134 |1350 | 499 |1156 | 392k|  1 | 439 |2025 | 4.801190e+02 | 1.057722e+03 | 120.30%| unknown
 2138s|103100 |103077 |  6778k|  65.6 |  1077M | 134 |1350 | 499 |1162 | 392k|  2 | 439 |2027 | 4.801190e+02 | 1.057722e+03 | 120.30%| unknown
 2139s|103200 |103177 |  6783k|  65.6 |  1078M | 134 |1350 | 499 |1148 | 392k|  3 | 439 |2029 | 4.801190e+02 | 1.057722e+03 | 120.30%| unknown
 2142s|103300 |103277 |  6788k|  65.6 |  1078M | 134 |1350 | 499 |1141 | 393k|  3 | 439 |2029 | 4.801190e+02 | 1.057722e+03 | 120.30%| unknown
 2144s|103400 |103377 |  6796k|  65.6 |  1078M | 134 |1350 | 500 |1146 | 393k|  3 | 440 |2032 | 4.801673e+02 | 1.057722e+03 | 120.28%| unknown
 2145s|103500 |103477 |  6801k|  65.6 |  1080M | 134 |1350 | 500 |1153 | 393k|  1 | 440 |2036 | 4.801728e+02 | 1.057722e+03 | 120.28%| unknown
 2146s|103600 |103577 |  6804k|  65.6 |  1081M | 134 |1350 | 500 |1151 | 394k|  1 | 440 |2039 | 4.801728e+02 | 1.057722e+03 | 120.28%| unknown
 2148s|103700 |103677 |  6809k|  65.5 |  1082M | 134 |1350 | 501 |1159 | 394k|  2 | 441 |2039 | 4.801989e+02 | 1.057722e+03 | 120.27%| unknown
 2151s|103800 |103777 |  6813k|  65.5 |  1082M | 134 |1350 | 501 |1136 | 394k|  1 | 441 |2041 | 4.801989e+02 | 1.057722e+03 | 120.27%| unknown
 2152s|103900 |103877 |  6817k|  65.5 |  1083M | 134 |1350 | 501 |1116 | 395k|  3 | 441 |2041 | 4.801989e+02 | 1.057722e+03 | 120.27%| unknown
 2153s|104000 |103977 |  6819k|  65.5 |  1083M | 134 |1350 | 501 |1134 | 395k|  2 | 441 |2042 | 4.801989e+02 | 1.057722e+03 | 120.27%| unknown
 2154s|104100 |104077 |  6824k|  65.4 |  1084M | 134 |1350 | 501 |1133 | 395k|  4 | 441 |2043 | 4.802114e+02 | 1.057722e+03 | 120.26%| unknown
 2155s|104200 |104177 |  6827k|  65.4 |  1084M | 134 |1350 | 501 |1153 | 395k|  2 | 441 |2044 | 4.802114e+02 | 1.057722e+03 | 120.26%| unknown
 2157s|104300 |104277 |  6833k|  65.4 |  1087M | 134 |1350 | 501 |1128 | 396k|  1 | 441 |2048 | 4.802114e+02 | 1.057722e+03 | 120.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s|104400 |104377 |  6836k|  65.4 |  1087M | 134 |1350 | 501 |1150 | 396k|  2 | 441 |2048 | 4.802114e+02 | 1.057722e+03 | 120.26%| unknown
 2159s|104500 |104477 |  6840k|  65.3 |  1087M | 134 |1350 | 501 |1134 | 396k|  1 | 441 |2052 | 4.802114e+02 | 1.057722e+03 | 120.26%| unknown
 2160s|104600 |104577 |  6845k|  65.3 |  1090M | 134 |1350 | 501 |1160 | 397k|  1 | 441 |2052 | 4.802114e+02 | 1.057722e+03 | 120.26%| unknown
 2161s|104700 |104677 |  6848k|  65.3 |  1090M | 134 |1350 | 501 |1169 | 397k|  1 | 441 |2053 | 4.802114e+02 | 1.057722e+03 | 120.26%| unknown
 2163s|104800 |104777 |  6852k|  65.3 |  1090M | 134 |1350 | 502 |1160 | 397k|  8 | 442 |2053 | 4.802114e+02 | 1.057722e+03 | 120.26%| unknown
 2164s|104900 |104877 |  6857k|  65.3 |  1090M | 134 |1350 | 501 |1169 | 398k|  1 | 442 |2056 | 4.802158e+02 | 1.057722e+03 | 120.26%| unknown
 2165s|105000 |104977 |  6863k|  65.2 |  1091M | 134 |1350 | 500 |1129 | 398k|  2 | 442 |2060 | 4.802158e+02 | 1.057722e+03 | 120.26%| unknown
 2166s|105100 |105077 |  6868k|  65.2 |  1093M | 134 |1350 | 500 |1152 | 398k|  2 | 442 |2061 | 4.802158e+02 | 1.057722e+03 | 120.26%| unknown
 2168s|105200 |105177 |  6875k|  65.2 |  1094M | 134 |1350 | 500 |1159 | 399k|  2 | 442 |2065 | 4.802328e+02 | 1.057722e+03 | 120.25%| unknown
 2169s|105300 |105277 |  6878k|  65.2 |  1095M | 134 |1350 | 500 |1138 | 399k|  1 | 442 |2068 | 4.802328e+02 | 1.057722e+03 | 120.25%| unknown
 2171s|105400 |105377 |  6883k|  65.2 |  1096M | 134 |1350 | 499 |1172 | 399k|  1 | 442 |2079 | 4.802328e+02 | 1.057722e+03 | 120.25%| unknown
 2172s|105500 |105477 |  6887k|  65.2 |  1096M | 134 |1350 | 499 |1164 | 400k|  2 | 442 |2080 | 4.802328e+02 | 1.057722e+03 | 120.25%| unknown
 2173s|105600 |105577 |  6896k|  65.2 |  1096M | 134 |1350 | 499 |1155 | 400k|  1 | 442 |2084 | 4.802564e+02 | 1.057722e+03 | 120.24%| unknown
 2175s|105700 |105677 |  6902k|  65.2 |  1098M | 134 |1350 | 500 |1159 | 401k|  2 | 443 |2084 | 4.802786e+02 | 1.057722e+03 | 120.23%| unknown
 2177s|105800 |105777 |  6909k|  65.2 |  1099M | 134 |1350 | 500 |1167 | 401k|  1 | 443 |2086 | 4.802849e+02 | 1.057722e+03 | 120.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s|105900 |105877 |  6915k|  65.2 |  1099M | 134 |1350 | 500 |1235 | 401k|  2 | 443 |2087 | 4.803026e+02 | 1.057722e+03 | 120.22%| unknown
 2182s|106000 |105977 |  6920k|  65.2 |  1100M | 134 |1350 | 499 |1153 | 402k|  3 | 443 |2087 | 4.803167e+02 | 1.057722e+03 | 120.21%| unknown
 2184s|106100 |106077 |  6927k|  65.2 |  1100M | 134 |1350 | 499 |1138 | 402k|  2 | 443 |2087 | 4.803403e+02 | 1.057722e+03 | 120.20%| unknown
 2186s|106200 |106177 |  6932k|  65.2 |  1100M | 134 |1350 | 499 |1160 | 403k|  1 | 443 |2089 | 4.803403e+02 | 1.057722e+03 | 120.20%| unknown
 2186s|106300 |106277 |  6935k|  65.1 |  1102M | 134 |1350 | 499 |1172 | 403k|  2 | 443 |2089 | 4.803403e+02 | 1.057722e+03 | 120.20%| unknown
 2188s|106400 |106377 |  6942k|  65.1 |  1103M | 134 |1350 | 499 |1195 | 403k|  3 | 443 |2089 | 4.803567e+02 | 1.057722e+03 | 120.20%| unknown
 2189s|106500 |106477 |  6947k|  65.1 |  1104M | 134 |1350 | 499 |1147 | 404k|  1 | 443 |2090 | 4.803874e+02 | 1.057722e+03 | 120.18%| unknown
 2190s|106600 |106577 |  6950k|  65.1 |  1107M | 134 |1350 | 499 |1164 | 404k|  1 | 443 |2091 | 4.803874e+02 | 1.057722e+03 | 120.18%| unknown
 2192s|106700 |106677 |  6956k|  65.1 |  1107M | 134 |1350 | 498 |1188 | 405k|  3 | 443 |2092 | 4.804012e+02 | 1.057722e+03 | 120.17%| unknown
 2194s|106800 |106777 |  6964k|  65.1 |  1107M | 134 |1350 | 500 |1156 | 405k|  3 | 445 |2093 | 4.804609e+02 | 1.057722e+03 | 120.15%| unknown
