2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s| 41700 | 41235 |  1539k|  36.8 |   320M |  71 | 600 | 245 | 648 | 184k|  9 | 239 | 831 | 3.383696e+02 | 7.651986e+02 | 126.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s| 41800 | 41325 |  1543k|  36.8 |   321M |  71 | 600 | 245 | 631 | 185k|  4 | 239 | 832 | 3.383698e+02 | 7.651986e+02 | 126.14%| unknown
  405s| 41900 | 41421 |  1548k|  36.9 |   321M |  71 | 600 | 247 | 635 | 185k|  1 | 241 | 832 | 3.383819e+02 | 7.651986e+02 | 126.13%| unknown
  406s| 42000 | 41521 |  1551k|  36.9 |   322M |  71 | 600 | 246 | 598 | 186k|  2 | 241 | 835 | 3.383819e+02 | 7.651986e+02 | 126.13%| unknown
  406s| 42100 | 41621 |  1555k|  36.9 |   322M |  71 | 600 | 245 | 623 | 186k|  2 | 241 | 836 | 3.383819e+02 | 7.651986e+02 | 126.13%| unknown
  407s| 42200 | 41721 |  1559k|  36.9 |   323M |  71 | 600 | 245 | 639 | 186k|  7 | 241 | 836 | 3.384014e+02 | 7.651986e+02 | 126.12%| unknown
  408s| 42300 | 41821 |  1561k|  36.8 |   324M |  71 | 600 | 245 | 637 | 187k|  1 | 241 | 836 | 3.384014e+02 | 7.651986e+02 | 126.12%| unknown
  408s| 42400 | 41917 |  1565k|  36.8 |   325M |  71 | 600 | 244 | 664 | 187k|  6 | 241 | 836 | 3.384814e+02 | 7.651986e+02 | 126.07%| unknown
  409s| 42500 | 42015 |  1569k|  36.8 |   326M |  71 | 600 | 243 | 663 | 188k|  6 | 241 | 836 | 3.384991e+02 | 7.651986e+02 | 126.06%| unknown
  410s| 42600 | 42113 |  1573k|  36.8 |   328M |  71 | 600 | 243 | 587 | 188k|  1 | 241 | 836 | 3.385002e+02 | 7.651986e+02 | 126.06%| unknown
  410s| 42700 | 42211 |  1577k|  36.8 |   328M |  71 | 600 | 243 | 635 | 189k|  5 | 242 | 837 | 3.385621e+02 | 7.651986e+02 | 126.01%| unknown
  411s| 42800 | 42311 |  1581k|  36.9 |   328M |  71 | 600 | 242 | 619 | 189k|  1 | 242 | 838 | 3.386277e+02 | 7.651986e+02 | 125.97%| unknown
  412s| 42900 | 42409 |  1585k|  36.9 |   330M |  71 | 600 | 242 | 594 | 190k|  4 | 242 | 840 | 3.386523e+02 | 7.651986e+02 | 125.95%| unknown
  413s| 43000 | 42505 |  1590k|  36.9 |   330M |  71 | 600 | 241 | 572 | 190k|  1 | 242 | 840 | 3.386645e+02 | 7.651986e+02 | 125.95%| unknown
  414s| 43100 | 42601 |  1594k|  36.9 |   332M |  71 | 600 | 242 | 635 | 191k|  3 | 243 | 841 | 3.386869e+02 | 7.651986e+02 | 125.93%| unknown
  414s| 43200 | 42695 |  1597k|  36.9 |   333M |  71 | 600 | 242 | 616 | 191k|  1 | 243 | 841 | 3.386869e+02 | 7.651986e+02 | 125.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 43300 | 42793 |  1599k|  36.8 |   333M |  71 | 600 | 242 | 634 | 191k|  3 | 243 | 841 | 3.386869e+02 | 7.651986e+02 | 125.93%| unknown
  415s| 43400 | 42893 |  1603k|  36.8 |   333M |  71 | 600 | 243 | 568 | 192k|  3 | 244 | 843 | 3.386995e+02 | 7.651986e+02 | 125.92%| unknown
  416s| 43500 | 42993 |  1607k|  36.9 |   334M |  71 | 600 | 241 | 590 | 192k|  2 | 244 | 843 | 3.387161e+02 | 7.651986e+02 | 125.91%| unknown
  418s| 43600 | 43093 |  1611k|  36.9 |   336M |  71 | 600 | 241 | 608 | 193k|  4 | 245 | 846 | 3.387161e+02 | 7.651986e+02 | 125.91%| unknown
  418s| 43700 | 43185 |  1614k|  36.9 |   336M |  71 | 600 | 242 | 634 | 193k|  2 | 246 | 846 | 3.387161e+02 | 7.651986e+02 | 125.91%| unknown
  419s| 43800 | 43283 |  1618k|  36.9 |   338M |  71 | 600 | 243 | 598 | 194k|  1 | 247 | 848 | 3.387341e+02 | 7.651986e+02 | 125.90%| unknown
  420s| 43900 | 43383 |  1621k|  36.8 |   341M |  71 | 600 | 243 | 627 | 194k|  2 | 247 | 848 | 3.387851e+02 | 7.651986e+02 | 125.87%| unknown
  421s| 44000 | 43483 |  1625k|  36.8 |   341M |  71 | 600 | 243 | 611 | 194k|  2 | 247 | 849 | 3.387983e+02 | 7.651986e+02 | 125.86%| unknown
  422s| 44100 | 43583 |  1629k|  36.9 |   341M |  71 | 600 | 244 | 629 | 195k|  1 | 248 | 851 | 3.388132e+02 | 7.651986e+02 | 125.85%| unknown
  424s| 44200 | 43683 |  1632k|  36.9 |   343M |  71 | 600 | 243 | 635 | 195k|  2 | 248 | 853 | 3.388255e+02 | 7.651986e+02 | 125.84%| unknown
  425s| 44300 | 43783 |  1635k|  36.8 |   343M |  71 | 600 | 243 | 633 | 196k|  3 | 248 | 855 | 3.388264e+02 | 7.651986e+02 | 125.84%| unknown
  426s| 44400 | 43871 |  1638k|  36.8 |   343M |  71 | 600 | 244 | 642 | 196k|  0 | 251 | 857 | 3.388431e+02 | 7.651986e+02 | 125.83%| unknown
  426s| 44500 | 43969 |  1642k|  36.8 |   343M |  71 | 600 | 244 | 573 | 197k|  1 | 251 | 857 | 3.388668e+02 | 7.651986e+02 | 125.81%| unknown
  427s| 44600 | 44067 |  1646k|  36.8 |   343M |  71 | 600 | 244 | 634 | 197k|  3 | 251 | 858 | 3.388727e+02 | 7.651986e+02 | 125.81%| unknown
  428s| 44700 | 44167 |  1650k|  36.8 |   344M |  71 | 600 | 244 | 660 | 198k|  4 | 251 | 860 | 3.388877e+02 | 7.651986e+02 | 125.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s| 44800 | 44267 |  1653k|  36.8 |   345M |  71 | 600 | 244 | 595 | 198k|  1 | 251 | 861 | 3.389490e+02 | 7.651986e+02 | 125.76%| unknown
  429s| 44900 | 44367 |  1656k|  36.8 |   346M |  71 | 600 | 244 | 578 | 198k|  1 | 251 | 862 | 3.389619e+02 | 7.651986e+02 | 125.75%| unknown
  430s| 45000 | 44467 |  1659k|  36.8 |   346M |  71 | 600 | 244 | 572 | 199k|  2 | 251 | 863 | 3.389809e+02 | 7.651986e+02 | 125.74%| unknown
  430s| 45100 | 44567 |  1662k|  36.8 |   346M |  71 | 600 | 244 | 576 | 199k|  3 | 251 | 863 | 3.389910e+02 | 7.651986e+02 | 125.73%| unknown
  431s| 45200 | 44667 |  1666k|  36.8 |   346M |  71 | 600 | 241 | 569 | 199k|  2 | 251 | 863 | 3.390054e+02 | 7.651986e+02 | 125.72%| unknown
  432s| 45300 | 44767 |  1670k|  36.8 |   348M |  71 | 600 | 242 | 584 | 200k|  2 | 252 | 868 | 3.390232e+02 | 7.651986e+02 | 125.71%| unknown
  433s| 45400 | 44867 |  1672k|  36.8 |   349M |  71 | 600 | 242 | 580 | 200k|  3 | 252 | 869 | 3.390232e+02 | 7.651986e+02 | 125.71%| unknown
  434s| 45500 | 44967 |  1676k|  36.8 |   350M |  71 | 600 | 242 | 584 | 201k|  2 | 252 | 871 | 3.390431e+02 | 7.651986e+02 | 125.69%| unknown
  434s| 45600 | 45067 |  1680k|  36.8 |   351M |  71 | 600 | 241 | 622 | 201k|  1 | 252 | 871 | 3.390431e+02 | 7.651986e+02 | 125.69%| unknown
  435s| 45700 | 45167 |  1684k|  36.8 |   351M |  71 | 600 | 241 | 639 | 201k|  2 | 252 | 871 | 3.390512e+02 | 7.651986e+02 | 125.69%| unknown
  436s| 45800 | 45267 |  1688k|  36.8 |   351M |  71 | 600 | 242 | 648 | 202k|  1 | 253 | 872 | 3.390927e+02 | 7.651986e+02 | 125.66%| unknown
  436s| 45900 | 45365 |  1690k|  36.8 |   351M |  71 | 600 | 242 | 606 | 202k|  2 | 253 | 876 | 3.391439e+02 | 7.651986e+02 | 125.63%| unknown
  437s| 46000 | 45457 |  1694k|  36.7 |   352M |  71 | 600 | 242 | 639 | 203k|  1 | 253 | 877 | 3.391459e+02 | 7.651986e+02 | 125.63%| unknown
  438s| 46100 | 45557 |  1697k|  36.7 |   353M |  71 | 600 | 242 | 600 | 203k|  4 | 253 | 879 | 3.391459e+02 | 7.651986e+02 | 125.63%| unknown
  438s| 46200 | 45657 |  1699k|  36.7 |   353M |  71 | 600 | 242 | 623 | 203k|  2 | 253 | 882 | 3.391459e+02 | 7.651986e+02 | 125.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s| 46300 | 45755 |  1703k|  36.7 |   355M |  71 | 600 | 245 | 643 | 204k|  3 | 257 | 882 | 3.393181e+02 | 7.651986e+02 | 125.51%| unknown
  440s| 46400 | 45855 |  1706k|  36.7 |   357M |  71 | 600 | 247 | 652 | 204k|  1 | 259 | 882 | 3.393181e+02 | 7.651986e+02 | 125.51%| unknown
  440s| 46500 | 45955 |  1709k|  36.7 |   357M |  71 | 600 | 249 | 595 | 205k|  4 | 261 | 882 | 3.393181e+02 | 7.651986e+02 | 125.51%| unknown
  441s| 46600 | 46055 |  1714k|  36.7 |   357M |  71 | 600 | 249 | 641 | 205k|  2 | 261 | 882 | 3.393375e+02 | 7.651986e+02 | 125.50%| unknown
  442s| 46700 | 46153 |  1718k|  36.7 |   360M |  71 | 600 | 250 | 613 | 206k|  6 | 263 | 882 | 3.393762e+02 | 7.651986e+02 | 125.47%| unknown
  444s| 46800 | 46249 |  1721k|  36.7 |   361M |  71 | 600 | 252 | 554 | 206k|  3 | 266 | 882 | 3.394074e+02 | 7.651986e+02 | 125.45%| unknown
  445s| 46900 | 46347 |  1724k|  36.7 |   361M |  71 | 600 | 250 | 618 | 206k|  2 | 266 | 882 | 3.394198e+02 | 7.651986e+02 | 125.44%| unknown
  445s| 47000 | 46447 |  1728k|  36.7 |   362M |  71 | 600 | 250 | 592 | 207k|  6 | 266 | 882 | 3.394520e+02 | 7.651986e+02 | 125.42%| unknown
  446s| 47100 | 46545 |  1731k|  36.7 |   362M |  71 | 600 | 251 | 587 | 207k|  3 | 268 | 883 | 3.395900e+02 | 7.651986e+02 | 125.33%| unknown
  447s| 47200 | 46645 |  1734k|  36.7 |   362M |  71 | 600 | 251 | 624 | 208k|  3 | 270 | 886 | 3.395963e+02 | 7.651986e+02 | 125.33%| unknown
  448s| 47300 | 46743 |  1738k|  36.7 |   362M |  71 | 600 | 250 | 643 | 208k|  3 | 270 | 887 | 3.396212e+02 | 7.651986e+02 | 125.31%| unknown
  448s| 47400 | 46839 |  1742k|  36.7 |   362M |  71 | 600 | 250 | 619 | 209k|  5 | 270 | 887 | 3.397513e+02 | 7.651986e+02 | 125.22%| unknown
  449s| 47500 | 46937 |  1746k|  36.7 |   363M |  71 | 600 | 250 | 629 | 209k|  5 | 270 | 889 | 3.397806e+02 | 7.651986e+02 | 125.20%| unknown
  450s| 47600 | 47037 |  1749k|  36.7 |   364M |  71 | 600 | 250 | 663 | 210k|  3 | 270 | 889 | 3.397938e+02 | 7.651986e+02 | 125.19%| unknown
  450s| 47700 | 47137 |  1751k|  36.6 |   364M |  71 | 600 | 250 | 592 | 210k|  1 | 270 | 889 | 3.397938e+02 | 7.651986e+02 | 125.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s| 47800 | 47237 |  1755k|  36.6 |   365M |  71 | 600 | 249 | 572 | 211k|  2 | 271 | 890 | 3.398377e+02 | 7.651986e+02 | 125.17%| unknown
  452s| 47900 | 47337 |  1759k|  36.6 |   366M |  71 | 600 | 248 | 610 | 211k|  3 | 271 | 891 | 3.398795e+02 | 7.651986e+02 | 125.14%| unknown
  453s| 48000 | 47431 |  1763k|  36.7 |   366M |  71 | 600 | 249 | 574 | 211k|  1 | 272 | 891 | 3.398860e+02 | 7.651986e+02 | 125.13%| unknown
  454s| 48100 | 47529 |  1766k|  36.6 |   368M |  71 | 600 | 248 | 617 | 212k|  6 | 272 | 891 | 3.399061e+02 | 7.651986e+02 | 125.12%| unknown
  454s| 48200 | 47629 |  1770k|  36.6 |   369M |  71 | 600 | 248 | 630 | 212k|  7 | 273 | 891 | 3.399527e+02 | 7.651986e+02 | 125.09%| unknown
  455s| 48300 | 47729 |  1773k|  36.6 |   369M |  71 | 600 | 247 | 595 | 213k|  7 | 273 | 891 | 3.399646e+02 | 7.651986e+02 | 125.08%| unknown
  456s| 48400 | 47827 |  1776k|  36.6 |   371M |  71 | 600 | 247 | 620 | 213k|  5 | 273 | 892 | 3.399858e+02 | 7.651986e+02 | 125.07%| unknown
  456s| 48500 | 47925 |  1779k|  36.6 |   371M |  71 | 600 | 248 | 625 | 213k|  1 | 274 | 892 | 3.399858e+02 | 7.651986e+02 | 125.07%| unknown
  457s| 48600 | 48019 |  1782k|  36.6 |   372M |  71 | 600 | 248 | 617 | 214k|  2 | 274 | 892 | 3.399858e+02 | 7.651986e+02 | 125.07%| unknown
  457s| 48700 | 48113 |  1785k|  36.6 |   372M |  71 | 600 | 249 | 627 | 214k|  2 | 275 | 893 | 3.399928e+02 | 7.651986e+02 | 125.06%| unknown
  458s| 48800 | 48209 |  1789k|  36.6 |   372M |  71 | 600 | 250 | 592 | 214k|  2 | 277 | 893 | 3.400120e+02 | 7.651986e+02 | 125.05%| unknown
  459s| 48900 | 48301 |  1792k|  36.6 |   374M |  71 | 600 | 250 | 609 | 214k|  1 | 278 | 894 | 3.400120e+02 | 7.651986e+02 | 125.05%| unknown
  459s| 49000 | 48401 |  1797k|  36.6 |   375M |  71 | 600 | 249 | 612 | 215k|  2 | 283 | 897 | 3.400239e+02 | 7.651986e+02 | 125.04%| unknown
  460s| 49100 | 48497 |  1801k|  36.6 |   376M |  71 | 600 | 249 | 626 | 215k|  2 | 284 | 897 | 3.400239e+02 | 7.651986e+02 | 125.04%| unknown
  461s| 49200 | 48593 |  1805k|  36.6 |   377M |  71 | 600 | 249 | 618 | 215k|  1 | 284 | 897 | 3.400686e+02 | 7.651986e+02 | 125.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s| 49300 | 48693 |  1809k|  36.6 |   377M |  71 | 600 | 250 | 645 | 216k|  4 | 285 | 899 | 3.400938e+02 | 7.651986e+02 | 125.00%| unknown
  462s| 49400 | 48791 |  1813k|  36.6 |   377M |  71 | 600 | 249 | 619 | 216k|  2 | 285 | 900 | 3.401240e+02 | 7.651986e+02 | 124.98%| unknown
  463s| 49500 | 48891 |  1815k|  36.6 |   379M |  71 | 600 | 249 | 629 | 217k|  3 | 285 | 900 | 3.401296e+02 | 7.651986e+02 | 124.97%| unknown
  464s| 49600 | 48989 |  1818k|  36.6 |   379M |  71 | 600 | 249 | 636 | 217k|  5 | 285 | 900 | 3.401719e+02 | 7.651986e+02 | 124.94%| unknown
  464s| 49700 | 49081 |  1823k|  36.6 |   379M |  71 | 600 | 248 | 626 | 217k|  1 | 285 | 902 | 3.401720e+02 | 7.651986e+02 | 124.94%| unknown
  465s| 49800 | 49165 |  1828k|  36.6 |   380M |  71 | 600 | 247 | 628 | 218k|  8 | 285 | 903 | 3.401975e+02 | 7.651986e+02 | 124.93%| unknown
  466s| 49900 | 49265 |  1833k|  36.7 |   381M |  71 | 600 | 247 | 596 | 218k|  5 | 285 | 904 | 3.402624e+02 | 7.651986e+02 | 124.88%| unknown
  467s| 50000 | 49363 |  1837k|  36.7 |   382M |  71 | 600 | 249 | 579 | 219k|  7 | 287 | 904 | 3.402646e+02 | 7.651986e+02 | 124.88%| unknown
  468s| 50100 | 49463 |  1841k|  36.7 |   382M |  71 | 600 | 248 | 583 | 219k|  1 | 288 | 904 | 3.402849e+02 | 7.651986e+02 | 124.87%| unknown
  468s| 50200 | 49563 |  1844k|  36.7 |   383M |  71 | 600 | 248 | 589 | 220k|  5 | 288 | 906 | 3.403071e+02 | 7.651986e+02 | 124.86%| unknown
  470s| 50300 | 49663 |  1848k|  36.7 |   384M |  71 | 600 | 248 | 607 | 220k|  2 | 288 | 906 | 3.403071e+02 | 7.651986e+02 | 124.86%| unknown
  471s| 50400 | 49763 |  1852k|  36.7 |   384M |  71 | 600 | 248 | 607 | 220k|  1 | 288 | 906 | 3.403306e+02 | 7.651986e+02 | 124.84%| unknown
  472s| 50500 | 49863 |  1855k|  36.7 |   384M |  71 | 600 | 249 | 581 | 221k|  4 | 289 | 906 | 3.403568e+02 | 7.651986e+02 | 124.82%| unknown
  472s| 50600 | 49963 |  1859k|  36.7 |   384M |  71 | 600 | 246 | 600 | 221k|  4 | 289 | 907 | 3.404008e+02 | 7.651986e+02 | 124.79%| unknown
  473s| 50700 | 50063 |  1861k|  36.6 |   385M |  71 | 600 | 246 | 600 | 221k|  5 | 289 | 908 | 3.404008e+02 | 7.651986e+02 | 124.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s| 50800 | 50161 |  1865k|  36.6 |   389M |  71 | 600 | 246 | 651 | 222k|  2 | 289 | 908 | 3.404027e+02 | 7.651986e+02 | 124.79%| unknown
  475s| 50900 | 50259 |  1869k|  36.7 |   389M |  71 | 600 | 247 | 587 | 222k|  2 | 290 | 908 | 3.404634e+02 | 7.651986e+02 | 124.75%| unknown
  475s| 51000 | 50355 |  1872k|  36.6 |   389M |  71 | 600 | 247 | 618 | 223k|  3 | 291 | 911 | 3.404683e+02 | 7.651986e+02 | 124.75%| unknown
  476s| 51100 | 50455 |  1876k|  36.6 |   390M |  71 | 600 | 247 | 616 | 223k|  1 | 291 | 911 | 3.404901e+02 | 7.651986e+02 | 124.73%| unknown
  477s| 51200 | 50555 |  1878k|  36.6 |   390M |  71 | 600 | 247 | 631 | 223k|  1 | 291 | 913 | 3.404901e+02 | 7.651986e+02 | 124.73%| unknown
  477s| 51300 | 50653 |  1882k|  36.6 |   390M |  71 | 600 | 248 | 605 | 224k|  2 | 292 | 913 | 3.405072e+02 | 7.651986e+02 | 124.72%| unknown
  478s| 51400 | 50753 |  1885k|  36.6 |   390M |  71 | 600 | 250 | 587 | 224k|  2 | 294 | 913 | 3.405175e+02 | 7.651986e+02 | 124.72%| unknown
  478s| 51500 | 50853 |  1888k|  36.6 |   390M |  71 | 600 | 250 | 585 | 224k|  3 | 294 | 914 | 3.405411e+02 | 7.651986e+02 | 124.70%| unknown
  479s| 51600 | 50953 |  1891k|  36.6 |   390M |  71 | 600 | 250 | 610 | 225k|  2 | 294 | 915 | 3.405545e+02 | 7.651986e+02 | 124.69%| unknown
  480s| 51700 | 51053 |  1894k|  36.6 |   391M |  71 | 600 | 250 | 569 | 225k|  7 | 294 | 917 | 3.406014e+02 | 7.651986e+02 | 124.66%| unknown
  480s| 51800 | 51153 |  1896k|  36.5 |   393M |  71 | 600 | 249 | 619 | 225k|  6 | 294 | 917 | 3.406014e+02 | 7.651986e+02 | 124.66%| unknown
  481s| 51900 | 51253 |  1900k|  36.5 |   393M |  71 | 600 | 249 | 625 | 226k|  4 | 295 | 918 | 3.406498e+02 | 7.651986e+02 | 124.63%| unknown
  481s| 52000 | 51353 |  1903k|  36.5 |   393M |  71 | 600 | 249 | 628 | 226k|  6 | 295 | 918 | 3.406582e+02 | 7.651986e+02 | 124.62%| unknown
  482s| 52100 | 51453 |  1906k|  36.5 |   393M |  71 | 600 | 248 | 594 | 226k|  1 | 295 | 919 | 3.406582e+02 | 7.651986e+02 | 124.62%| unknown
  483s| 52200 | 51553 |  1908k|  36.5 |   394M |  71 | 600 | 247 | 610 | 226k|  1 | 295 | 919 | 3.406928e+02 | 7.651986e+02 | 124.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s| 52300 | 51653 |  1912k|  36.5 |   394M |  71 | 600 | 245 | 625 | 227k|  1 | 295 | 919 | 3.407192e+02 | 7.651986e+02 | 124.58%| unknown
  484s| 52400 | 51753 |  1915k|  36.5 |   395M |  71 | 600 | 244 | 614 | 227k|  4 | 295 | 919 | 3.407192e+02 | 7.651986e+02 | 124.58%| unknown
  484s| 52500 | 51853 |  1918k|  36.5 |   395M |  71 | 600 | 244 | 608 | 227k|  1 | 295 | 920 | 3.407192e+02 | 7.651986e+02 | 124.58%| unknown
  485s| 52600 | 51953 |  1922k|  36.5 |   396M |  71 | 600 | 244 | 588 | 228k|  2 | 295 | 920 | 3.407254e+02 | 7.651986e+02 | 124.58%| unknown
  486s| 52700 | 52053 |  1926k|  36.5 |   399M |  71 | 600 | 245 | 643 | 228k|  2 | 296 | 921 | 3.407488e+02 | 7.651986e+02 | 124.56%| unknown
  487s| 52800 | 52153 |  1930k|  36.5 |   400M |  71 | 600 | 243 | 598 | 229k|  2 | 296 | 922 | 3.408858e+02 | 7.651986e+02 | 124.47%| unknown
  488s| 52900 | 52253 |  1934k|  36.5 |   401M |  71 | 600 | 244 | 619 | 229k|  2 | 297 | 923 | 3.410167e+02 | 7.651986e+02 | 124.39%| unknown
  488s| 53000 | 52353 |  1936k|  36.5 |   401M |  71 | 600 | 244 | 621 | 229k|  2 | 297 | 924 | 3.410213e+02 | 7.651986e+02 | 124.38%| unknown
  489s| 53100 | 52453 |  1940k|  36.5 |   401M |  71 | 600 | 244 | 613 | 230k|  2 | 297 | 926 | 3.410498e+02 | 7.651986e+02 | 124.37%| unknown
  490s| 53200 | 52553 |  1943k|  36.5 |   401M |  71 | 600 | 244 | 585 | 230k|  1 | 297 | 927 | 3.410504e+02 | 7.651986e+02 | 124.37%| unknown
  490s| 53300 | 52653 |  1947k|  36.5 |   401M |  71 | 600 | 245 | 563 | 230k|  1 | 298 | 927 | 3.410504e+02 | 7.651986e+02 | 124.37%| unknown
  491s| 53400 | 52753 |  1950k|  36.5 |   401M |  71 | 600 | 245 | 567 | 231k|  2 | 298 | 930 | 3.410872e+02 | 7.651986e+02 | 124.34%| unknown
  492s| 53500 | 52853 |  1954k|  36.5 |   401M |  71 | 600 | 245 | 583 | 231k|  2 | 298 | 930 | 3.411293e+02 | 7.651986e+02 | 124.31%| unknown
  492s| 53600 | 52953 |  1957k|  36.4 |   402M |  71 | 600 | 245 | 577 | 232k|  2 | 299 | 930 | 3.411293e+02 | 7.651986e+02 | 124.31%| unknown
  493s| 53700 | 53053 |  1960k|  36.4 |   402M |  71 | 600 | 245 | 585 | 232k|  1 | 299 | 931 | 3.411602e+02 | 7.651986e+02 | 124.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s| 53800 | 53153 |  1963k|  36.4 |   403M |  71 | 600 | 245 | 578 | 232k|  2 | 299 | 931 | 3.411611e+02 | 7.651986e+02 | 124.29%| unknown
  495s| 53900 | 53253 |  1966k|  36.4 |   404M |  71 | 600 | 244 | 598 | 233k| 10 | 299 | 931 | 3.411665e+02 | 7.651986e+02 | 124.29%| unknown
  496s| 54000 | 53353 |  1970k|  36.4 |   407M |  71 | 600 | 245 | 591 | 233k|  5 | 300 | 935 | 3.412236e+02 | 7.651986e+02 | 124.25%| unknown
  497s| 54100 | 53453 |  1973k|  36.4 |   407M |  71 | 600 | 246 | 594 | 233k|  1 | 301 | 940 | 3.412807e+02 | 7.651986e+02 | 124.21%| unknown
  497s| 54200 | 53553 |  1975k|  36.4 |   408M |  71 | 600 | 246 | 608 | 234k|  1 | 301 | 941 | 3.412807e+02 | 7.651986e+02 | 124.21%| unknown
  498s| 54300 | 53653 |  1978k|  36.4 |   408M |  71 | 600 | 246 | 591 | 234k|  1 | 301 | 943 | 3.412807e+02 | 7.651986e+02 | 124.21%| unknown
  499s| 54400 | 53753 |  1981k|  36.4 |   409M |  71 | 600 | 247 | 582 | 234k|  5 | 302 | 944 | 3.412998e+02 | 7.651986e+02 | 124.20%| unknown
  499s| 54500 | 53853 |  1984k|  36.3 |   409M |  71 | 600 | 247 | 613 | 235k|  1 | 302 | 944 | 3.413479e+02 | 7.651986e+02 | 124.17%| unknown
  500s| 54600 | 53953 |  1987k|  36.3 |   409M |  71 | 600 | 247 | 597 | 235k|  8 | 302 | 944 | 3.413928e+02 | 7.651986e+02 | 124.14%| unknown
  500s| 54700 | 54053 |  1989k|  36.3 |   410M |  71 | 600 | 245 | 634 | 235k|  8 | 302 | 944 | 3.413940e+02 | 7.651986e+02 | 124.14%| unknown
  501s| 54800 | 54153 |  1993k|  36.3 |   412M |  71 | 600 | 245 | 592 | 236k|  2 | 302 | 944 | 3.414077e+02 | 7.651986e+02 | 124.13%| unknown
  502s| 54900 | 54253 |  1996k|  36.3 |   412M |  71 | 600 | 245 | 604 | 236k|  4 | 302 | 944 | 3.414077e+02 | 7.651986e+02 | 124.13%| unknown
  502s| 55000 | 54353 |  1998k|  36.3 |   412M |  71 | 600 | 245 | 586 | 236k|  2 | 302 | 944 | 3.414077e+02 | 7.651986e+02 | 124.13%| unknown
  503s| 55100 | 54453 |  2004k|  36.3 |   412M |  71 | 600 | 245 | 603 | 237k|  1 | 302 | 944 | 3.414655e+02 | 7.651986e+02 | 124.09%| unknown
  504s| 55200 | 54553 |  2008k|  36.3 |   412M |  71 | 600 | 245 | 605 | 237k|  2 | 302 | 945 | 3.414904e+02 | 7.651986e+02 | 124.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 55300 | 54653 |  2012k|  36.3 |   412M |  71 | 600 | 246 | 616 | 238k|  1 | 303 | 945 | 3.414957e+02 | 7.651986e+02 | 124.07%| unknown
  505s| 55400 | 54753 |  2015k|  36.3 |   412M |  71 | 600 | 245 | 617 | 238k|  1 | 303 | 945 | 3.415312e+02 | 7.651986e+02 | 124.05%| unknown
