2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2350s|595200 |121674 |  5742k|   9.6 |   634M | 106 |1600 | 461 | 856 | 652k|  2 |  25 |   0 | 6.110887e+02 | 6.417486e+02 |   5.02%|  92.97%
 2350s|595300 |121700 |  5743k|   9.6 |   634M | 106 |1600 | 461 | 877 | 652k|  3 |  25 |   0 | 6.110887e+02 | 6.417486e+02 |   5.02%|  92.97%
 2350s|595400 |121712 |  5744k|   9.6 |   634M | 106 |1600 | 461 | 871 | 652k|  2 |  25 |   0 | 6.110887e+02 | 6.417486e+02 |   5.02%|  92.97%
 2350s|595500 |121730 |  5745k|   9.6 |   634M | 106 |1600 | 461 | 873 | 652k|  0 |  25 |   0 | 6.110900e+02 | 6.417486e+02 |   5.02%|  92.97%
 2351s|595600 |121748 |  5746k|   9.6 |   634M | 106 |1600 | 461 | 883 | 652k|  2 |  25 |   0 | 6.110938e+02 | 6.417486e+02 |   5.02%|  92.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s|595700 |121768 |  5747k|   9.6 |   634M | 106 |1600 | 461 | 863 | 653k|  5 |  25 |   0 | 6.110938e+02 | 6.417486e+02 |   5.02%|  92.97%
 2351s|595800 |121790 |  5748k|   9.6 |   634M | 106 |1600 | 461 | 866 | 653k|  5 |  25 |   0 | 6.110938e+02 | 6.417486e+02 |   5.02%|  92.97%
 2351s|595900 |121802 |  5749k|   9.6 |   634M | 106 |1600 | 461 | 882 | 653k|  0 |  25 |   0 | 6.110938e+02 | 6.417486e+02 |   5.02%|  92.97%
 2351s|596000 |121818 |  5749k|   9.6 |   634M | 106 |1600 | 461 | 882 | 653k|  0 |  25 |   0 | 6.110981e+02 | 6.417486e+02 |   5.02%|  92.97%
 2352s|596100 |121832 |  5750k|   9.6 |   634M | 106 |1600 | 461 | 857 | 653k|  0 |  25 |   0 | 6.111012e+02 | 6.417486e+02 |   5.02%|  92.97%
 2352s|596200 |121848 |  5751k|   9.6 |   635M | 106 |1600 | 461 | 891 | 653k|  0 |  25 |   0 | 6.111012e+02 | 6.417486e+02 |   5.02%|  92.97%
 2352s|596300 |121864 |  5752k|   9.6 |   635M | 106 |1600 | 461 | 872 | 653k|  1 |  25 |   0 | 6.111020e+02 | 6.417486e+02 |   5.01%|  92.97%
 2352s|596400 |121876 |  5753k|   9.6 |   635M | 106 |1600 | 461 | 893 | 653k|  1 |  25 |   0 | 6.111020e+02 | 6.417486e+02 |   5.01%|  92.97%
 2352s|596500 |121898 |  5754k|   9.6 |   635M | 106 |1600 | 461 | 876 | 653k|  2 |  25 |   0 | 6.111028e+02 | 6.417486e+02 |   5.01%|  92.97%
 2353s|596600 |121918 |  5755k|   9.6 |   635M | 106 |1600 | 461 | 890 | 653k|  2 |  25 |   0 | 6.111028e+02 | 6.417486e+02 |   5.01%|  92.97%
 2353s|596700 |121934 |  5756k|   9.6 |   635M | 106 |1600 | 461 | 884 | 654k|  6 |  25 |   0 | 6.111034e+02 | 6.417486e+02 |   5.01%|  92.97%
 2353s|596800 |121952 |  5757k|   9.6 |   635M | 106 |1600 | 461 | 875 | 654k|  2 |  25 |   0 | 6.111086e+02 | 6.417486e+02 |   5.01%|  92.97%
 2353s|596900 |121972 |  5758k|   9.6 |   635M | 106 |1600 | 461 | 878 | 654k|  5 |  25 |   0 | 6.111086e+02 | 6.417486e+02 |   5.01%|  92.97%
 2353s|597000 |121990 |  5759k|   9.6 |   635M | 106 |1600 | 461 | 886 | 654k|  2 |  25 |   0 | 6.111086e+02 | 6.417486e+02 |   5.01%|  92.97%
 2354s|597100 |122004 |  5760k|   9.6 |   635M | 106 |1600 | 461 | 881 | 654k|  1 |  25 |   0 | 6.111086e+02 | 6.417486e+02 |   5.01%|  92.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s|597200 |122024 |  5761k|   9.6 |   635M | 106 |1600 | 461 | 896 | 654k|  0 |  25 |   0 | 6.111086e+02 | 6.417486e+02 |   5.01%|  92.97%
 2354s|597300 |122046 |  5762k|   9.6 |   635M | 106 |1600 | 461 | 891 | 654k|  1 |  25 |   0 | 6.111103e+02 | 6.417486e+02 |   5.01%|  92.97%
 2354s|597400 |122058 |  5763k|   9.6 |   635M | 106 |1600 | 461 | 860 | 654k|  2 |  25 |   0 | 6.111145e+02 | 6.417486e+02 |   5.01%|  92.97%
 2354s|597500 |122076 |  5764k|   9.6 |   635M | 106 |1600 | 461 | 884 | 654k|  1 |  25 |   0 | 6.111145e+02 | 6.417486e+02 |   5.01%|  92.97%
 2355s|597600 |122092 |  5765k|   9.6 |   635M | 106 |1600 | 461 | 880 | 654k|  2 |  25 |   0 | 6.111145e+02 | 6.417486e+02 |   5.01%|  92.97%
 2355s|597700 |122116 |  5766k|   9.6 |   635M | 106 |1600 | 461 | 885 | 655k|  0 |  25 |   0 | 6.111146e+02 | 6.417486e+02 |   5.01%|  92.97%
 2355s|597800 |122142 |  5767k|   9.6 |   635M | 106 |1600 | 461 | 897 | 655k|  5 |  25 |   0 | 6.111189e+02 | 6.417486e+02 |   5.01%|  92.97%
 2355s|597900 |122156 |  5768k|   9.6 |   635M | 106 |1600 | 461 | 897 | 655k|  2 |  25 |   0 | 6.111189e+02 | 6.417486e+02 |   5.01%|  92.97%
 2355s|598000 |122172 |  5768k|   9.6 |   635M | 106 |1600 | 461 | 869 | 655k|  0 |  25 |   0 | 6.111196e+02 | 6.417486e+02 |   5.01%|  92.97%
 2356s|598100 |122198 |  5769k|   9.6 |   635M | 106 |1600 | 461 | 882 | 655k|  5 |  25 |   0 | 6.111196e+02 | 6.417486e+02 |   5.01%|  92.97%
 2356s|598200 |122212 |  5770k|   9.6 |   635M | 106 |1600 | 461 | 896 | 655k|  2 |  25 |   0 | 6.111196e+02 | 6.417486e+02 |   5.01%|  92.97%
 2356s|598300 |122224 |  5771k|   9.6 |   635M | 106 |1600 | 461 | 868 | 655k|  0 |  25 |   0 | 6.111217e+02 | 6.417486e+02 |   5.01%|  92.97%
 2356s|598400 |122240 |  5772k|   9.6 |   635M | 106 |1600 | 461 | 887 | 655k|  0 |  25 |   0 | 6.111217e+02 | 6.417486e+02 |   5.01%|  92.97%
 2356s|598500 |122258 |  5773k|   9.6 |   636M | 106 |1600 | 461 | 871 | 655k|  0 |  25 |   0 | 6.111221e+02 | 6.417486e+02 |   5.01%|  92.97%
 2357s|598600 |122270 |  5774k|   9.6 |   636M | 106 |1600 | 461 | 891 | 655k|  1 |  25 |   0 | 6.111230e+02 | 6.417486e+02 |   5.01%|  92.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s|598700 |122278 |  5775k|   9.6 |   636M | 106 |1600 | 461 | 875 | 656k|  2 |  25 |   0 | 6.111245e+02 | 6.417486e+02 |   5.01%|  92.97%
 2357s|598800 |122298 |  5776k|   9.6 |   636M | 106 |1600 | 461 | 882 | 656k|  1 |  25 |   0 | 6.111245e+02 | 6.417486e+02 |   5.01%|  92.97%
 2357s|598900 |122310 |  5777k|   9.6 |   636M | 106 |1600 | 461 | 878 | 656k|  0 |  25 |   0 | 6.111255e+02 | 6.417486e+02 |   5.01%|  92.97%
 2357s|599000 |122320 |  5778k|   9.6 |   636M | 106 |1600 | 461 | 874 | 656k|  1 |  25 |   0 | 6.111273e+02 | 6.417486e+02 |   5.01%|  92.97%
 2358s|599100 |122336 |  5779k|   9.6 |   636M | 106 |1600 | 461 | 895 | 656k|  2 |  25 |   0 | 6.111295e+02 | 6.417486e+02 |   5.01%|  92.97%
 2358s|599200 |122354 |  5780k|   9.6 |   636M | 106 |1600 | 461 | 892 | 656k|  2 |  25 |   0 | 6.111350e+02 | 6.417486e+02 |   5.01%|  92.97%
 2358s|599300 |122372 |  5780k|   9.6 |   636M | 106 |1600 | 461 | 869 | 656k|  5 |  25 |   0 | 6.111355e+02 | 6.417486e+02 |   5.01%|  92.97%
 2358s|599400 |122388 |  5781k|   9.6 |   636M | 106 |1600 | 461 | 885 | 656k|  2 |  25 |   0 | 6.111355e+02 | 6.417486e+02 |   5.01%|  92.97%
 2358s|599500 |122402 |  5782k|   9.6 |   636M | 106 |1600 | 461 | 894 | 656k|  0 |  25 |   0 | 6.111355e+02 | 6.417486e+02 |   5.01%|  92.97%
 2359s|599600 |122422 |  5783k|   9.6 |   636M | 106 |1600 | 461 | 873 | 656k|  1 |  25 |   0 | 6.111355e+02 | 6.417486e+02 |   5.01%|  92.97%
 2359s|599700 |122438 |  5784k|   9.6 |   636M | 106 |1600 | 461 | 879 | 657k|  2 |  25 |   0 | 6.111355e+02 | 6.417486e+02 |   5.01%|  92.97%
 2359s|599800 |122454 |  5785k|   9.6 |   636M | 106 |1600 | 461 | 908 | 657k|  0 |  25 |   0 | 6.111356e+02 | 6.417486e+02 |   5.01%|  92.97%
 2360s|599900 |122472 |  5786k|   9.6 |   636M | 106 |1600 | 461 | 865 | 657k|  0 |  25 |   0 | 6.111401e+02 | 6.417486e+02 |   5.01%|  92.97%
 2360s|600000 |122484 |  5786k|   9.6 |   636M | 106 |1600 | 461 | 864 | 657k|  1 |  25 |   0 | 6.111431e+02 | 6.417486e+02 |   5.01%|  92.97%
 2360s|600100 |122500 |  5787k|   9.6 |   638M | 106 |1600 | 461 | 894 | 657k|  2 |  25 |   0 | 6.111431e+02 | 6.417486e+02 |   5.01%|  92.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|600200 |122514 |  5788k|   9.6 |   638M | 106 |1600 | 461 | 860 | 657k|  0 |  25 |   0 | 6.111477e+02 | 6.417486e+02 |   5.01%|  92.98%
 2360s|600300 |122526 |  5789k|   9.6 |   638M | 106 |1600 | 461 | 877 | 657k|  5 |  25 |   0 | 6.111558e+02 | 6.417486e+02 |   5.01%|  92.98%
 2361s|600400 |122550 |  5790k|   9.6 |   638M | 106 |1600 | 461 | 879 | 657k|  2 |  25 |   0 | 6.111559e+02 | 6.417486e+02 |   5.01%|  92.98%
 2361s|600500 |122572 |  5791k|   9.6 |   638M | 106 |1600 | 461 | 876 | 657k|  1 |  25 |   0 | 6.111572e+02 | 6.417486e+02 |   5.01%|  92.98%
 2361s|600600 |122594 |  5792k|   9.6 |   638M | 106 |1600 | 461 | 878 | 657k|  0 |  25 |   0 | 6.111579e+02 | 6.417486e+02 |   5.01%|  92.98%
 2361s|600700 |122618 |  5793k|   9.6 |   638M | 106 |1600 | 461 | 872 | 657k|  2 |  25 |   0 | 6.111589e+02 | 6.417486e+02 |   5.01%|  92.98%
 2361s|600800 |122630 |  5794k|   9.6 |   638M | 106 |1600 | 461 | 875 | 658k|  2 |  25 |   0 | 6.111623e+02 | 6.417486e+02 |   5.00%|  92.98%
 2362s|600900 |122646 |  5795k|   9.6 |   638M | 106 |1600 | 461 | 889 | 658k|  2 |  25 |   0 | 6.111686e+02 | 6.417486e+02 |   5.00%|  92.98%
 2362s|601000 |122670 |  5796k|   9.6 |   638M | 106 |1600 | 461 | 856 | 658k|  2 |  25 |   0 | 6.111692e+02 | 6.417486e+02 |   5.00%|  92.98%
 2362s|601100 |122674 |  5796k|   9.6 |   638M | 106 |1600 | 461 | 866 | 658k|  2 |  25 |   0 | 6.111723e+02 | 6.417486e+02 |   5.00%|  92.98%
 2362s|601200 |122686 |  5797k|   9.6 |   638M | 106 |1600 | 461 | 874 | 658k|  0 |  25 |   0 | 6.111772e+02 | 6.417486e+02 |   5.00%|  92.98%
 2362s|601300 |122696 |  5798k|   9.6 |   638M | 106 |1600 | 461 | 898 | 658k|  0 |  25 |   0 | 6.111772e+02 | 6.417486e+02 |   5.00%|  92.98%
 2363s|601400 |122716 |  5799k|   9.6 |   638M | 106 |1600 | 461 | 886 | 658k|  5 |  25 |   0 | 6.111772e+02 | 6.417486e+02 |   5.00%|  92.98%
 2363s|601500 |122730 |  5800k|   9.6 |   638M | 106 |1600 | 461 | 856 | 658k|  0 |  25 |   0 | 6.111772e+02 | 6.417486e+02 |   5.00%|  92.98%
 2363s|601600 |122752 |  5801k|   9.6 |   638M | 106 |1600 | 461 | 885 | 658k|  2 |  25 |   0 | 6.111795e+02 | 6.417486e+02 |   5.00%|  92.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s|601700 |122776 |  5802k|   9.6 |   638M | 106 |1600 | 461 | 886 | 658k|  0 |  25 |   0 | 6.111795e+02 | 6.417486e+02 |   5.00%|  92.98%
 2364s|601800 |122792 |  5803k|   9.6 |   638M | 106 |1600 | 461 | 887 | 659k|  0 |  25 |   0 | 6.111804e+02 | 6.417486e+02 |   5.00%|  92.98%
 2364s|601900 |122808 |  5804k|   9.6 |   638M | 106 |1600 | 461 | 892 | 659k|  0 |  25 |   0 | 6.111804e+02 | 6.417486e+02 |   5.00%|  92.98%
 2364s|602000 |122816 |  5805k|   9.6 |   638M | 106 |1600 | 461 | 872 | 659k|  0 |  25 |   0 | 6.111807e+02 | 6.417486e+02 |   5.00%|  92.98%
 2365s|602100 |122832 |  5806k|   9.6 |   638M | 106 |1600 | 461 | 920 | 659k|  2 |  25 |   0 | 6.111807e+02 | 6.417486e+02 |   5.00%|  92.98%
 2365s|602200 |122850 |  5807k|   9.6 |   639M | 106 |1600 | 461 | 880 | 659k|  2 |  25 |   0 | 6.111830e+02 | 6.417486e+02 |   5.00%|  92.98%
 2365s|602300 |122872 |  5808k|   9.6 |   639M | 106 |1600 | 461 | 883 | 659k|  5 |  25 |   0 | 6.111830e+02 | 6.417486e+02 |   5.00%|  92.98%
 2365s|602400 |122894 |  5809k|   9.6 |   639M | 106 |1600 | 461 | 870 | 659k|  5 |  25 |   0 | 6.111830e+02 | 6.417486e+02 |   5.00%|  92.98%
 2366s|602500 |122910 |  5809k|   9.6 |   639M | 106 |1600 | 461 | 880 | 659k|  2 |  25 |   0 | 6.111862e+02 | 6.417486e+02 |   5.00%|  92.98%
 2366s|602600 |122926 |  5810k|   9.6 |   639M | 106 |1600 | 461 | 883 | 659k|  5 |  25 |   0 | 6.111862e+02 | 6.417486e+02 |   5.00%|  92.98%
 2366s|602700 |122942 |  5811k|   9.6 |   639M | 106 |1600 | 461 | 858 | 659k|  5 |  25 |   0 | 6.111862e+02 | 6.417486e+02 |   5.00%|  92.98%
 2366s|602800 |122956 |  5812k|   9.6 |   639M | 106 |1600 | 461 | 903 | 660k|  0 |  25 |   0 | 6.111862e+02 | 6.417486e+02 |   5.00%|  92.98%
 2367s|602900 |122976 |  5813k|   9.6 |   639M | 106 |1600 | 461 | 885 | 660k|  1 |  25 |   0 | 6.111875e+02 | 6.417486e+02 |   5.00%|  92.98%
 2367s|603000 |122990 |  5814k|   9.6 |   639M | 106 |1600 | 461 | 867 | 660k|  0 |  25 |   0 | 6.111900e+02 | 6.417486e+02 |   5.00%|  92.98%
 2367s|603100 |123014 |  5815k|   9.6 |   641M | 106 |1600 | 461 | 892 | 660k|  5 |  25 |   0 | 6.111900e+02 | 6.417486e+02 |   5.00%|  92.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s|603200 |123026 |  5816k|   9.6 |   641M | 106 |1600 | 461 | 865 | 660k|  2 |  25 |   0 | 6.111900e+02 | 6.417486e+02 |   5.00%|  92.98%
 2368s|603300 |123040 |  5817k|   9.6 |   641M | 106 |1600 | 461 | 871 | 660k|  3 |  25 |   0 | 6.111918e+02 | 6.417486e+02 |   5.00%|  92.98%
 2368s|603400 |123052 |  5818k|   9.6 |   641M | 106 |1600 | 461 | 876 | 660k|  2 |  25 |   0 | 6.111918e+02 | 6.417486e+02 |   5.00%|  92.98%
 2368s|603500 |123068 |  5819k|   9.6 |   641M | 106 |1600 | 461 | 880 | 660k|  0 |  25 |   0 | 6.111942e+02 | 6.417486e+02 |   5.00%|  92.98%
 2369s|603600 |123092 |  5820k|   9.6 |   641M | 106 |1600 | 461 | 893 | 660k|  2 |  25 |   0 | 6.111942e+02 | 6.417486e+02 |   5.00%|  92.98%
 2369s|603700 |123102 |  5820k|   9.6 |   641M | 106 |1600 | 461 | 874 | 660k|  1 |  25 |   0 | 6.111974e+02 | 6.417486e+02 |   5.00%|  92.98%
 2369s|603800 |123120 |  5821k|   9.6 |   641M | 106 |1600 | 461 | 866 | 661k|  3 |  25 |   0 | 6.111977e+02 | 6.417486e+02 |   5.00%|  92.98%
 2369s|603900 |123136 |  5822k|   9.6 |   641M | 106 |1600 | 461 | 850 | 661k|  2 |  25 |   0 | 6.111985e+02 | 6.417486e+02 |   5.00%|  92.98%
 2369s|604000 |123162 |  5823k|   9.6 |   641M | 106 |1600 | 461 | 901 | 661k|  2 |  25 |   0 | 6.111988e+02 | 6.417486e+02 |   5.00%|  92.98%
 2370s|604100 |123192 |  5824k|   9.6 |   641M | 106 |1600 | 461 | 884 | 661k|  0 |  25 |   0 | 6.111988e+02 | 6.417486e+02 |   5.00%|  92.98%
 2370s|604200 |123212 |  5825k|   9.6 |   641M | 106 |1600 | 461 | 872 | 661k|  2 |  25 |   0 | 6.112000e+02 | 6.417486e+02 |   5.00%|  92.98%
 2370s|604300 |123232 |  5825k|   9.6 |   641M | 106 |1600 | 461 | 899 | 661k|  2 |  25 |   0 | 6.112000e+02 | 6.417486e+02 |   5.00%|  92.98%
 2371s|604400 |123248 |  5826k|   9.6 |   641M | 106 |1600 | 461 | 877 | 661k|  2 |  25 |   0 | 6.112000e+02 | 6.417486e+02 |   5.00%|  92.98%
 2371s|604500 |123264 |  5827k|   9.6 |   641M | 106 |1600 | 461 | 877 | 661k|  2 |  25 |   0 | 6.112000e+02 | 6.417486e+02 |   5.00%|  92.98%
 2371s|604600 |123286 |  5828k|   9.6 |   641M | 106 |1600 | 461 | 896 | 661k|  2 |  25 |   0 | 6.112011e+02 | 6.417486e+02 |   5.00%|  92.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s|604700 |123304 |  5829k|   9.6 |   641M | 106 |1600 | 461 | 875 | 661k|  0 |  25 |   0 | 6.112055e+02 | 6.417486e+02 |   5.00%|  92.98%
 2372s|604800 |123322 |  5830k|   9.6 |   642M | 106 |1600 | 461 | 864 | 662k|  2 |  25 |   0 | 6.112055e+02 | 6.417486e+02 |   5.00%|  92.98%
 2372s|604900 |123330 |  5831k|   9.6 |   642M | 106 |1600 | 461 | 887 | 662k|  0 |  25 |   0 | 6.112055e+02 | 6.417486e+02 |   5.00%|  92.98%
 2372s|605000 |123346 |  5832k|   9.6 |   642M | 106 |1600 | 461 | 873 | 662k|  1 |  25 |   0 | 6.112093e+02 | 6.417486e+02 |   5.00%|  92.98%
 2372s|605100 |123362 |  5833k|   9.6 |   642M | 106 |1600 | 461 | 871 | 662k|  2 |  25 |   0 | 6.112098e+02 | 6.417486e+02 |   5.00%|  92.98%
 2373s|605200 |123380 |  5834k|   9.6 |   642M | 106 |1600 | 461 | 875 | 662k|  4 |  25 |   0 | 6.112128e+02 | 6.417486e+02 |   5.00%|  92.98%
 2373s|605300 |123400 |  5835k|   9.6 |   642M | 106 |1600 | 461 | 872 | 662k|  1 |  25 |   0 | 6.112145e+02 | 6.417486e+02 |   5.00%|  92.98%
 2373s|605400 |123418 |  5836k|   9.6 |   642M | 106 |1600 | 461 | 867 | 662k|  0 |  25 |   0 | 6.112171e+02 | 6.417486e+02 |   5.00%|  92.98%
 2373s|605500 |123440 |  5837k|   9.6 |   643M | 106 |1600 | 461 | 888 | 662k|  5 |  25 |   0 | 6.112171e+02 | 6.417486e+02 |   5.00%|  92.98%
 2374s|605600 |123458 |  5837k|   9.6 |   644M | 106 |1600 | 461 | 886 | 662k|  2 |  25 |   0 | 6.112173e+02 | 6.417486e+02 |   5.00%|  92.98%
 2374s|605700 |123470 |  5838k|   9.6 |   644M | 106 |1600 | 461 | 897 | 662k|  0 |  25 |   0 | 6.112189e+02 | 6.417486e+02 |   4.99%|  92.98%
 2374s|605800 |123486 |  5839k|   9.6 |   644M | 106 |1600 | 461 | 878 | 663k|  2 |  25 |   0 | 6.112193e+02 | 6.417486e+02 |   4.99%|  92.98%
 2381s|605900 |123508 |  5840k|   9.6 |   644M | 106 |1600 | 461 | 896 | 663k|  2 |  25 |   0 | 6.112203e+02 | 6.417486e+02 |   4.99%|  92.99%
 2382s|606000 |123522 |  5841k|   9.6 |   644M | 106 |1600 | 461 | 875 | 663k|  0 |  25 |   0 | 6.112203e+02 | 6.417486e+02 |   4.99%|  92.99%
 2382s|606100 |123546 |  5842k|   9.6 |   644M | 106 |1600 | 461 | 879 | 663k|  2 |  25 |   0 | 6.112203e+02 | 6.417486e+02 |   4.99%|  92.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2382s|606200 |123570 |  5843k|   9.6 |   644M | 106 |1600 | 461 | 859 | 663k|  3 |  25 |   0 | 6.112209e+02 | 6.417486e+02 |   4.99%|  92.99%
 2383s|606300 |123580 |  5844k|   9.6 |   644M | 106 |1600 | 461 | 882 | 663k|  2 |  25 |   0 | 6.112270e+02 | 6.417486e+02 |   4.99%|  92.99%
 2383s|606400 |123598 |  5845k|   9.6 |   644M | 106 |1600 | 461 | 852 | 663k|  2 |  25 |   0 | 6.112290e+02 | 6.417486e+02 |   4.99%|  92.99%
 2383s|606500 |123612 |  5846k|   9.6 |   644M | 106 |1600 | 461 | 866 | 663k|  2 |  25 |   0 | 6.112316e+02 | 6.417486e+02 |   4.99%|  92.99%
 2383s|606600 |123624 |  5847k|   9.6 |   644M | 106 |1600 | 461 | 902 | 663k|  1 |  25 |   0 | 6.112316e+02 | 6.417486e+02 |   4.99%|  92.99%
 2384s|606700 |123632 |  5848k|   9.6 |   644M | 106 |1600 | 461 | 876 | 664k|  1 |  25 |   0 | 6.112356e+02 | 6.417486e+02 |   4.99%|  92.99%
 2384s|606800 |123644 |  5849k|   9.6 |   644M | 106 |1600 | 461 | 878 | 664k|  1 |  25 |   0 | 6.112356e+02 | 6.417486e+02 |   4.99%|  92.99%
 2384s|606900 |123666 |  5850k|   9.6 |   645M | 106 |1600 | 461 | 879 | 664k|  1 |  25 |   0 | 6.112381e+02 | 6.417486e+02 |   4.99%|  92.99%
 2384s|607000 |123686 |  5851k|   9.6 |   645M | 106 |1600 | 461 | 856 | 664k|  1 |  25 |   0 | 6.112381e+02 | 6.417486e+02 |   4.99%|  92.99%
 2385s|607100 |123700 |  5852k|   9.6 |   645M | 106 |1600 | 461 | 882 | 664k|  0 |  25 |   0 | 6.112381e+02 | 6.417486e+02 |   4.99%|  92.99%
 2385s|607200 |123712 |  5853k|   9.6 |   645M | 106 |1600 | 461 | 874 | 664k|  5 |  25 |   0 | 6.112381e+02 | 6.417486e+02 |   4.99%|  92.99%
 2385s|607300 |123726 |  5854k|   9.6 |   645M | 106 |1600 | 461 | 874 | 664k|  1 |  25 |   0 | 6.112399e+02 | 6.417486e+02 |   4.99%|  92.99%
 2385s|607400 |123750 |  5855k|   9.6 |   645M | 106 |1600 | 461 | 873 | 664k|  2 |  25 |   0 | 6.112399e+02 | 6.417486e+02 |   4.99%|  92.99%
 2386s|607500 |123762 |  5856k|   9.6 |   645M | 106 |1600 | 461 | 900 | 664k|  2 |  25 |   0 | 6.112399e+02 | 6.417486e+02 |   4.99%|  92.99%
 2386s|607600 |123784 |  5857k|   9.6 |   645M | 106 |1600 | 461 | 887 | 664k|  3 |  25 |   0 | 6.112400e+02 | 6.417486e+02 |   4.99%|  92.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s|607700 |123804 |  5857k|   9.6 |   645M | 106 |1600 | 461 | 870 | 665k|  2 |  25 |   0 | 6.112400e+02 | 6.417486e+02 |   4.99%|  92.99%
 2387s|607800 |123822 |  5858k|   9.6 |   645M | 106 |1600 | 461 | 883 | 665k|  2 |  25 |   0 | 6.112417e+02 | 6.417486e+02 |   4.99%|  92.99%
 2387s|607900 |123840 |  5859k|   9.6 |   645M | 106 |1600 | 461 | 860 | 665k|  5 |  25 |   0 | 6.112422e+02 | 6.417486e+02 |   4.99%|  92.99%
 2387s|608000 |123858 |  5860k|   9.6 |   645M | 106 |1600 | 461 | 878 | 665k|  4 |  25 |   0 | 6.112422e+02 | 6.417486e+02 |   4.99%|  92.99%
 2387s|608100 |123872 |  5861k|   9.6 |   645M | 106 |1600 | 461 | 884 | 665k|  0 |  25 |   0 | 6.112424e+02 | 6.417486e+02 |   4.99%|  92.99%
 2388s|608200 |123888 |  5862k|   9.6 |   645M | 106 |1600 | 461 | 906 | 665k|  2 |  25 |   0 | 6.112431e+02 | 6.417486e+02 |   4.99%|  92.99%
 2388s|608300 |123906 |  5863k|   9.6 |   645M | 106 |1600 | 461 | 895 | 665k|  5 |  25 |   0 | 6.112468e+02 | 6.417486e+02 |   4.99%|  92.99%
 2389s|608400 |123920 |  5864k|   9.6 |   645M | 106 |1600 | 461 | 863 | 665k|  5 |  25 |   0 | 6.112468e+02 | 6.417486e+02 |   4.99%|  92.99%
 2389s|608500 |123948 |  5864k|   9.6 |   645M | 106 |1600 | 461 | 871 | 665k|  2 |  25 |   0 | 6.112477e+02 | 6.417486e+02 |   4.99%|  92.99%
 2389s|608600 |123966 |  5865k|   9.6 |   645M | 106 |1600 | 461 | 890 | 665k|  3 |  25 |   0 | 6.112477e+02 | 6.417486e+02 |   4.99%|  92.99%
 2389s|608700 |123980 |  5866k|   9.6 |   645M | 106 |1600 | 461 | 864 | 666k|  0 |  25 |   0 | 6.112493e+02 | 6.417486e+02 |   4.99%|  92.99%
 2390s|608800 |123998 |  5867k|   9.6 |   645M | 106 |1600 | 461 | 886 | 666k|  2 |  25 |   0 | 6.112493e+02 | 6.417486e+02 |   4.99%|  92.99%
 2390s|608900 |124022 |  5868k|   9.6 |   645M | 106 |1600 | 461 | 859 | 666k|  1 |  25 |   0 | 6.112493e+02 | 6.417486e+02 |   4.99%|  92.99%
 2390s|609000 |124040 |  5869k|   9.6 |   645M | 106 |1600 | 461 | 881 | 666k|  0 |  25 |   0 | 6.112493e+02 | 6.417486e+02 |   4.99%|  92.99%
