2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s| 25700 | 25691 |  3602k| 139.9 |   458M | 115 |2000 | 443 |2347 |1025k|  7 |   3 |   0 | 3.071645e+01 | 1.366061e+02 | 344.73%| unknown
 2025s| 25800 | 25791 |  3616k| 140.0 |   460M | 115 |2000 | 443 |2338 |1029k|  8 |   3 |   0 | 3.071645e+01 | 1.366061e+02 | 344.73%| unknown
 2031s| 25900 | 25891 |  3630k| 140.0 |   461M | 115 |2000 | 443 |1908 |1033k|  5 |   3 |   0 | 3.071645e+01 | 1.366061e+02 | 344.73%| unknown
 2038s| 26000 | 25991 |  3645k| 140.0 |   464M | 115 |2000 | 443 |2138 |1037k|  6 |   3 |   0 | 3.071645e+01 | 1.366061e+02 | 344.73%| unknown
 2045s| 26100 | 26091 |  3659k| 140.0 |   464M | 115 |2000 | 443 |2017 |1040k|  8 |   3 |   0 | 3.071645e+01 | 1.366061e+02 | 344.73%| unknown
 2051s| 26200 | 26191 |  3673k| 140.0 |   467M | 115 |2000 | 443 |2382 |1044k|  1 |   3 |   0 | 3.071645e+01 | 1.366061e+02 | 344.73%| unknown
 2058s| 26300 | 26291 |  3687k| 140.0 |   468M | 115 |2000 | 443 |2115 |1048k| 10 |   3 |   0 | 3.071645e+01 | 1.366061e+02 | 344.73%| unknown
 2064s| 26400 | 26391 |  3700k| 140.0 |   470M | 115 |2000 | 443 |1935 |1052k|  9 |   3 |   0 | 3.071645e+01 | 1.366061e+02 | 344.73%| unknown
 2071s| 26500 | 26491 |  3715k| 140.0 |   472M | 115 |2000 | 443 |2061 |1056k|  5 |   3 |   0 | 3.071645e+01 | 1.366061e+02 | 344.73%| unknown
 2077s| 26600 | 26591 |  3730k| 140.0 |   474M | 115 |2000 | 443 |2166 |1060k|  9 |   3 |   0 | 3.071645e+01 | 1.366061e+02 | 344.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2084s| 26700 | 26691 |  3745k| 140.1 |   476M | 115 |2000 | 443 |1890 |1064k|  7 |   3 |   0 | 3.072616e+01 | 1.366061e+02 | 344.59%| unknown
 2090s| 26800 | 26791 |  3757k| 140.0 |   478M | 115 |2000 | 443 |1867 |1067k|  1 |   3 |   0 | 3.072992e+01 | 1.366061e+02 | 344.54%| unknown
 2097s| 26900 | 26891 |  3772k| 140.0 |   479M | 115 |2000 | 443 |2020 |1071k|  9 |   3 |   0 | 3.072992e+01 | 1.366061e+02 | 344.54%| unknown
 2103s| 27000 | 26991 |  3784k| 140.0 |   481M | 115 |2000 | 443 |2220 |1075k|  1 |   3 |   0 | 3.072992e+01 | 1.366061e+02 | 344.54%| unknown
 2109s| 27100 | 27091 |  3796k| 139.9 |   482M | 115 |2000 | 443 |2192 |1078k|  1 |   3 |   0 | 3.073303e+01 | 1.366061e+02 | 344.49%| unknown
 2116s| 27200 | 27191 |  3810k| 139.9 |   484M | 115 |2000 | 443 |2114 |1082k|  8 |   3 |   0 | 3.073303e+01 | 1.366061e+02 | 344.49%| unknown
 2123s| 27300 | 27291 |  3824k| 139.9 |   485M | 115 |2000 | 443 |1802 |1086k|  1 |   3 |   0 | 3.073303e+01 | 1.366061e+02 | 344.49%| unknown
 2128s| 27400 | 27391 |  3835k| 139.8 |   487M | 115 |2000 | 443 |1869 |1089k|  6 |   3 |   0 | 3.073303e+01 | 1.366061e+02 | 344.49%| unknown
 2135s| 27500 | 27491 |  3849k| 139.8 |   488M | 115 |2000 | 443 |1955 |1093k| 10 |   3 |   0 | 3.073303e+01 | 1.366061e+02 | 344.49%| unknown
 2142s| 27600 | 27591 |  3866k| 139.9 |   489M | 115 |2000 | 443 |2434 |1097k|  7 |   3 |   0 | 3.073303e+01 | 1.366061e+02 | 344.49%| unknown
 2148s| 27700 | 27691 |  3877k| 139.8 |   490M | 115 |2000 | 443 |1884 |1101k|  3 |   3 |   0 | 3.073303e+01 | 1.366061e+02 | 344.49%| unknown
 2154s| 27800 | 27791 |  3892k| 139.8 |   492M | 115 |2000 | 443 |1788 |1105k|  1 |   3 |   0 | 3.073303e+01 | 1.366061e+02 | 344.49%| unknown
 2161s| 27900 | 27891 |  3907k| 139.8 |   493M | 115 |2000 | 443 |2161 |1108k|  9 |   3 |   0 | 3.073303e+01 | 1.366061e+02 | 344.49%| unknown
 2169s| 28000 | 27991 |  3924k| 140.0 |   495M | 115 |2000 | 443 |2373 |1113k| 10 |   3 |   0 | 3.073787e+01 | 1.366061e+02 | 344.42%| unknown
 2175s| 28100 | 28091 |  3939k| 140.0 |   496M | 115 |2000 | 443 |2001 |1117k|  1 |   3 |   0 | 3.073787e+01 | 1.366061e+02 | 344.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s| 28200 | 28191 |  3951k| 139.9 |   498M | 115 |2000 | 443 |1716 |1120k|  1 |   3 |   0 | 3.073787e+01 | 1.366061e+02 | 344.42%| unknown
 2187s| 28300 | 28291 |  3965k| 139.9 |   499M | 115 |2000 | 443 |2053 |1124k|  4 |   3 |   0 | 3.073787e+01 | 1.366061e+02 | 344.42%| unknown
 2194s| 28400 | 28391 |  3978k| 139.9 |   501M | 115 |2000 | 443 |2202 |1128k|  6 |   3 |   0 | 3.073787e+01 | 1.366061e+02 | 344.42%| unknown
 2201s| 28500 | 28491 |  3993k| 139.9 |   502M | 115 |2000 | 443 |2171 |1132k|  1 |   3 |   0 | 3.073787e+01 | 1.366061e+02 | 344.42%| unknown
 2208s| 28600 | 28591 |  4008k| 140.0 |   504M | 115 |2000 | 443 |2227 |1137k|  5 |   3 |   0 | 3.073787e+01 | 1.366061e+02 | 344.42%| unknown
 2215s| 28700 | 28691 |  4023k| 140.0 |   505M | 115 |2000 | 443 |1842 |1140k|  6 |   3 |   0 | 3.073787e+01 | 1.366061e+02 | 344.42%| unknown
 2222s| 28800 | 28791 |  4037k| 140.0 |   508M | 115 |2000 | 443 |1850 |1145k|  7 |   3 |   0 | 3.082289e+01 | 1.366061e+02 | 343.20%| unknown
 2228s| 28900 | 28891 |  4052k| 140.0 |   509M | 115 |2000 | 443 |2196 |1148k|  5 |   3 |   0 | 3.082885e+01 | 1.366061e+02 | 343.11%| unknown
 2234s| 29000 | 28991 |  4065k| 140.0 |   511M | 115 |2000 | 443 |2233 |1152k| 10 |   3 |   0 | 3.082885e+01 | 1.366061e+02 | 343.11%| unknown
 2241s| 29100 | 29091 |  4079k| 140.0 |   512M | 115 |2000 | 443 |1870 |1156k|  1 |   3 |   0 | 3.082885e+01 | 1.366061e+02 | 343.11%| unknown
 2247s| 29200 | 29191 |  4094k| 140.0 |   515M | 115 |2000 | 443 |1982 |1160k|  5 |   3 |   0 | 3.082885e+01 | 1.366061e+02 | 343.11%| unknown
 2259s| 29300 | 29291 |  4110k| 140.1 |   515M | 115 |2000 | 443 |2246 |1164k|  9 |   3 |   0 | 3.082885e+01 | 1.366061e+02 | 343.11%| unknown
 2266s| 29400 | 29391 |  4125k| 140.1 |   519M | 115 |2000 | 443 |2258 |1168k|  5 |   3 |   0 | 3.082885e+01 | 1.366061e+02 | 343.11%| unknown
 2273s| 29500 | 29491 |  4142k| 140.2 |   520M | 115 |2000 | 443 |1947 |1173k|  9 |   3 |   0 | 3.082885e+01 | 1.366061e+02 | 343.11%| unknown
 2280s| 29600 | 29591 |  4158k| 140.3 |   523M | 115 |2000 | 443 |2217 |1178k|  5 |   3 |   0 | 3.082885e+01 | 1.366061e+02 | 343.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s| 29700 | 29691 |  4174k| 140.4 |   523M | 115 |2000 | 443 |1956 |1182k|  9 |   3 |   0 | 3.083790e+01 | 1.366061e+02 | 342.98%| unknown
 2293s| 29800 | 29791 |  4188k| 140.3 |   526M | 115 |2000 | 443 |1886 |1186k|  7 |   3 |   0 | 3.083790e+01 | 1.366061e+02 | 342.98%| unknown
 2299s| 29900 | 29891 |  4202k| 140.4 |   526M | 115 |2000 | 443 |1996 |1190k|  5 |   3 |   0 | 3.083790e+01 | 1.366061e+02 | 342.98%| unknown
 2306s| 30000 | 29991 |  4218k| 140.4 |   527M | 115 |2000 | 443 |1872 |1194k| 10 |   3 |   0 | 3.084121e+01 | 1.366061e+02 | 342.93%| unknown
 2312s| 30100 | 30091 |  4233k| 140.5 |   530M | 115 |2000 | 443 |1825 |1198k| 10 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2319s| 30200 | 30191 |  4250k| 140.5 |   531M | 115 |2000 | 443 |2194 |1202k|  8 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2326s| 30300 | 30291 |  4262k| 140.5 |   531M | 115 |2000 | 443 |2239 |1206k|  1 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2332s| 30400 | 30391 |  4276k| 140.5 |   534M | 115 |2000 | 443 |1941 |1209k|  9 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2338s| 30500 | 30491 |  4289k| 140.4 |   534M | 115 |2000 | 443 |1981 |1212k|  1 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2345s| 30600 | 30591 |  4304k| 140.5 |   535M | 115 |2000 | 443 |2125 |1217k|  5 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2352s| 30700 | 30691 |  4318k| 140.5 |   537M | 115 |2000 | 443 |2333 |1221k|  9 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2359s| 30800 | 30791 |  4332k| 140.5 |   539M | 115 |2000 | 443 |1999 |1225k|  5 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2366s| 30900 | 30891 |  4347k| 140.5 |   540M | 115 |2000 | 443 |1809 |1229k|  8 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2372s| 31000 | 30991 |  4361k| 140.5 |   542M | 115 |2000 | 443 |1714 |1233k|  1 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2380s| 31100 | 31091 |  4375k| 140.5 |   542M | 115 |2000 | 443 |1825 |1236k|  9 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s| 31200 | 31191 |  4390k| 140.5 |   544M | 115 |2000 | 443 |2153 |1241k| 10 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2393s| 31300 | 31291 |  4404k| 140.5 |   545M | 115 |2000 | 443 |2097 |1244k|  8 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2400s| 31400 | 31391 |  4419k| 140.6 |   546M | 115 |2000 | 443 |1909 |1248k|  6 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2407s| 31500 | 31491 |  4432k| 140.5 |   548M | 115 |2000 | 443 |1836 |1252k|  1 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2414s| 31600 | 31591 |  4449k| 140.6 |   550M | 115 |2000 | 443 |2225 |1256k|  6 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2420s| 31700 | 31691 |  4462k| 140.6 |   550M | 115 |2000 | 443 |1999 |1260k|  8 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2427s| 31800 | 31791 |  4475k| 140.6 |   553M | 115 |2000 | 443 |1845 |1263k| 11 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2434s| 31900 | 31891 |  4490k| 140.6 |   553M | 115 |2000 | 443 |2007 |1268k|  6 |   3 |   0 | 3.085227e+01 | 1.366061e+02 | 342.78%| unknown
 2441s| 32000 | 31991 |  4506k| 140.7 |   557M | 115 |2000 | 442 |1751 |1272k|  1 |   3 |   0 | 3.085828e+01 | 1.366061e+02 | 342.69%| unknown
 2448s| 32100 | 32091 |  4522k| 140.7 |   558M | 115 |2000 | 442 |1813 |1276k|  9 |   3 |   0 | 3.085828e+01 | 1.366061e+02 | 342.69%| unknown
 2455s| 32200 | 32191 |  4537k| 140.7 |   560M | 115 |2000 | 442 |1725 |1280k|  1 |   3 |   0 | 3.086133e+01 | 1.366061e+02 | 342.64%| unknown
 2461s| 32300 | 32291 |  4550k| 140.7 |   562M | 115 |2000 | 442 |1996 |1284k|  4 |   3 |   0 | 3.086133e+01 | 1.366061e+02 | 342.64%| unknown
 2468s| 32400 | 32389 |  4566k| 140.8 |   562M | 115 |2000 | 442 |2194 |1289k|  1 |   3 |   0 | 3.091182e+01 | 1.366061e+02 | 341.92%| unknown
 2475s| 32500 | 32489 |  4581k| 140.8 |   564M | 115 |2000 | 442 |2299 |1293k|  6 |   3 |   0 | 3.091182e+01 | 1.366061e+02 | 341.92%| unknown
 2482s| 32600 | 32589 |  4597k| 140.9 |   566M | 115 |2000 | 442 |2254 |1297k|  1 |   3 |   0 | 3.091182e+01 | 1.366061e+02 | 341.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2489s| 32700 | 32689 |  4613k| 140.9 |   568M | 115 |2000 | 442 |2117 |1301k|  7 |   3 |   0 | 3.091182e+01 | 1.366061e+02 | 341.92%| unknown
 2497s| 32800 | 32789 |  4630k| 141.0 |   569M | 115 |2000 | 442 |2272 |1305k| 12 |   3 |   0 | 3.091182e+01 | 1.366061e+02 | 341.92%| unknown
 2504s| 32900 | 32889 |  4645k| 141.0 |   570M | 115 |2000 | 442 |2165 |1310k|  7 |   3 |   0 | 3.091182e+01 | 1.366061e+02 | 341.92%| unknown
 2511s| 33000 | 32989 |  4661k| 141.1 |   571M | 115 |2000 | 442 |2215 |1313k|  8 |   3 |   0 | 3.091182e+01 | 1.366061e+02 | 341.92%| unknown
 2518s| 33100 | 33089 |  4677k| 141.1 |   572M | 115 |2000 | 442 |1991 |1317k|  6 |   3 |   0 | 3.091210e+01 | 1.366061e+02 | 341.92%| unknown
 2525s| 33200 | 33189 |  4691k| 141.1 |   573M | 115 |2000 | 442 |1936 |1321k|  5 |   3 |   0 | 3.091210e+01 | 1.366061e+02 | 341.92%| unknown
 2531s| 33300 | 33289 |  4705k| 141.1 |   576M | 115 |2000 | 442 |1881 |1325k|  1 |   3 |   0 | 3.091572e+01 | 1.366061e+02 | 341.87%| unknown
 2537s| 33400 | 33389 |  4719k| 141.1 |   578M | 115 |2000 | 442 |1735 |1329k|  1 |   3 |   0 | 3.091572e+01 | 1.366061e+02 | 341.87%| unknown
 2544s| 33500 | 33489 |  4734k| 141.2 |   579M | 115 |2000 | 442 |1901 |1333k|  8 |   3 |   0 | 3.091572e+01 | 1.366061e+02 | 341.87%| unknown
 2576s| 33600 | 33589 |  4748k| 141.2 |   580M | 115 |2000 | 442 |2146 |1337k|  1 |   3 |   0 | 3.091572e+01 | 1.366061e+02 | 341.87%| unknown
 2583s| 33700 | 33689 |  4765k| 141.2 |   583M | 115 |2000 | 442 |1943 |1341k|  9 |   3 |   0 | 3.091572e+01 | 1.366061e+02 | 341.87%| unknown
 2589s| 33800 | 33789 |  4779k| 141.2 |   584M | 115 |2000 | 442 |2213 |1345k|  8 |   3 |   0 | 3.091955e+01 | 1.366061e+02 | 341.81%| unknown
 2595s| 33900 | 33889 |  4794k| 141.3 |   587M | 115 |2000 | 442 |2125 |1349k|  1 |   3 |   0 | 3.091955e+01 | 1.366061e+02 | 341.81%| unknown
 2602s| 34000 | 33989 |  4809k| 141.3 |   588M | 115 |2000 | 442 |1897 |1353k|  1 |   3 |   0 | 3.091955e+01 | 1.366061e+02 | 341.81%| unknown
 2608s| 34100 | 34089 |  4825k| 141.3 |   591M | 115 |2000 | 442 |2149 |1358k|  5 |   3 |   0 | 3.091955e+01 | 1.366061e+02 | 341.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s| 34200 | 34189 |  4842k| 141.4 |   592M | 115 |2000 | 442 |1960 |1362k|  7 |   3 |   0 | 3.091955e+01 | 1.366061e+02 | 341.81%| unknown
 2621s| 34300 | 34289 |  4857k| 141.5 |   592M | 115 |2000 | 442 |2183 |1366k|  6 |   3 |   0 | 3.091955e+01 | 1.366061e+02 | 341.81%| unknown
 2627s| 34400 | 34389 |  4871k| 141.5 |   594M | 115 |2000 | 442 |2060 |1370k|  4 |   3 |   0 | 3.091955e+01 | 1.366061e+02 | 341.81%| unknown
 2633s| 34500 | 34489 |  4886k| 141.5 |   595M | 115 |2000 | 442 |2005 |1374k|  7 |   3 |   0 | 3.091955e+01 | 1.366061e+02 | 341.81%| unknown
 2639s| 34600 | 34589 |  4900k| 141.5 |   597M | 115 |2000 | 442 |1940 |1378k|  5 |   3 |   0 | 3.091955e+01 | 1.366061e+02 | 341.81%| unknown
 2645s| 34700 | 34689 |  4913k| 141.4 |   599M | 115 |2000 | 442 |2118 |1381k|  4 |   3 |   0 | 3.091955e+01 | 1.366061e+02 | 341.81%| unknown
 2651s| 34800 | 34789 |  4929k| 141.5 |   600M | 115 |2000 | 442 |2211 |1385k|  1 |   3 |   0 | 3.091955e+01 | 1.366061e+02 | 341.81%| unknown
 2657s| 34900 | 34889 |  4943k| 141.5 |   600M | 115 |2000 | 442 |2237 |1389k|  1 |   3 |   0 | 3.091955e+01 | 1.366061e+02 | 341.81%| unknown
 2662s| 35000 | 34989 |  4958k| 141.5 |   604M | 115 |2000 | 442 |2081 |1393k|  7 |   3 |   0 | 3.091955e+01 | 1.366061e+02 | 341.81%| unknown
 2668s| 35100 | 35089 |  4972k| 141.5 |   606M | 115 |2000 | 442 |1985 |1397k|  9 |   3 |   0 | 3.095124e+01 | 1.366061e+02 | 341.36%| unknown
 2674s| 35200 | 35189 |  4987k| 141.5 |   608M | 115 |2000 | 442 |1914 |1401k|  9 |   3 |   0 | 3.095124e+01 | 1.366061e+02 | 341.36%| unknown
 2680s| 35300 | 35289 |  5002k| 141.6 |   609M | 115 |2000 | 442 |2192 |1404k| 10 |   3 |   0 | 3.095124e+01 | 1.366061e+02 | 341.36%| unknown
 2686s| 35400 | 35389 |  5018k| 141.6 |   610M | 115 |2000 | 442 |2043 |1409k|  9 |   3 |   0 | 3.095124e+01 | 1.366061e+02 | 341.36%| unknown
 2692s| 35500 | 35489 |  5031k| 141.6 |   612M | 115 |2000 | 442 |1976 |1412k|  9 |   3 |   0 | 3.095124e+01 | 1.366061e+02 | 341.36%| unknown
 2697s| 35600 | 35589 |  5045k| 141.6 |   615M | 115 |2000 | 442 |1753 |1416k|  1 |   3 |   0 | 3.095124e+01 | 1.366061e+02 | 341.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s| 35700 | 35689 |  5057k| 141.5 |   617M | 115 |2000 | 442 |2099 |1419k|  5 |   3 |   0 | 3.095124e+01 | 1.366061e+02 | 341.36%| unknown
 2709s| 35800 | 35789 |  5073k| 141.5 |   619M | 115 |2000 | 442 |2342 |1423k|  9 |   3 |   0 | 3.095124e+01 | 1.366061e+02 | 341.36%| unknown
 2716s| 35900 | 35889 |  5088k| 141.6 |   620M | 115 |2000 | 442 |2264 |1428k| 10 |   3 |   0 | 3.096012e+01 | 1.366061e+02 | 341.23%| unknown
 2723s| 36000 | 35989 |  5103k| 141.6 |   622M | 115 |2000 | 442 |2116 |1432k|  4 |   3 |   0 | 3.096209e+01 | 1.366061e+02 | 341.20%| unknown
 2728s| 36100 | 36089 |  5117k| 141.6 |   624M | 115 |2000 | 442 |1864 |1435k|  9 |   3 |   0 | 3.096209e+01 | 1.366061e+02 | 341.20%| unknown
 2735s| 36200 | 36189 |  5133k| 141.7 |   626M | 115 |2000 | 442 |1997 |1440k|  7 |   3 |   0 | 3.096799e+01 | 1.366061e+02 | 341.12%| unknown
 2743s| 36300 | 36289 |  5151k| 141.8 |   627M | 115 |2000 | 442 |2205 |1445k|  9 |   3 |   0 | 3.096799e+01 | 1.366061e+02 | 341.12%| unknown
 2749s| 36400 | 36389 |  5168k| 141.8 |   628M | 115 |2000 | 442 |2280 |1449k|  6 |   3 |   0 | 3.099083e+01 | 1.366061e+02 | 340.80%| unknown
 2755s| 36500 | 36489 |  5181k| 141.8 |   629M | 115 |2000 | 442 |2086 |1453k|  6 |   3 |   0 | 3.100173e+01 | 1.366061e+02 | 340.64%| unknown
 2761s| 36600 | 36589 |  5196k| 141.8 |   631M | 115 |2000 | 442 |1872 |1457k|  5 |   3 |   0 | 3.100173e+01 | 1.366061e+02 | 340.64%| unknown
 2768s| 36700 | 36689 |  5213k| 141.9 |   632M | 115 |2000 | 442 |1774 |1461k|  7 |   3 |   0 | 3.100173e+01 | 1.366061e+02 | 340.64%| unknown
 2774s| 36800 | 36789 |  5228k| 141.9 |   634M | 115 |2000 | 442 |2113 |1465k| 10 |   3 |   0 | 3.100173e+01 | 1.366061e+02 | 340.64%| unknown
 2781s| 36900 | 36889 |  5246k| 142.0 |   635M | 115 |2000 | 442 |2225 |1470k| 10 |   3 |   0 | 3.100201e+01 | 1.366061e+02 | 340.64%| unknown
 2787s| 37000 | 36989 |  5261k| 142.1 |   638M | 115 |2000 | 442 |2041 |1473k| 10 |   3 |   0 | 3.100201e+01 | 1.366061e+02 | 340.64%| unknown
 2793s| 37100 | 37089 |  5276k| 142.1 |   641M | 115 |2000 | 442 |1885 |1477k|  9 |   3 |   0 | 3.100201e+01 | 1.366061e+02 | 340.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2799s| 37200 | 37189 |  5291k| 142.1 |   643M | 115 |2000 | 442 |2280 |1481k|  7 |   3 |   0 | 3.100201e+01 | 1.366061e+02 | 340.64%| unknown
 2803s| 37300 | 37289 |  5305k| 142.1 |   645M | 115 |2000 | 442 |1970 |1485k|  6 |   3 |   0 | 3.100201e+01 | 1.366061e+02 | 340.64%| unknown
 2811s| 37400 | 37389 |  5319k| 142.1 |   646M | 115 |2000 | 442 |1837 |1489k|  1 |   3 |   0 | 3.102277e+01 | 1.366061e+02 | 340.34%| unknown
 2815s| 37500 | 37489 |  5336k| 142.2 |   648M | 115 |2000 | 442 |1805 |1494k|  8 |   3 |   0 | 3.102277e+01 | 1.366061e+02 | 340.34%| unknown
 2831s| 37600 | 37589 |  5352k| 142.2 |   648M | 115 |2000 | 442 |2283 |1498k|  5 |   3 |   0 | 3.102277e+01 | 1.366061e+02 | 340.34%| unknown
 2837s| 37700 | 37689 |  5367k| 142.2 |   651M | 115 |2000 | 442 |1858 |1502k| 10 |   3 |   0 | 3.102277e+01 | 1.366061e+02 | 340.34%| unknown
 2843s| 37800 | 37789 |  5382k| 142.2 |   653M | 115 |2000 | 442 |1855 |1506k|  1 |   3 |   0 | 3.102277e+01 | 1.366061e+02 | 340.34%| unknown
 2869s| 37900 | 37889 |  5398k| 142.3 |   655M | 115 |2000 | 442 |2202 |1511k|  8 |   3 |   0 | 3.102277e+01 | 1.366061e+02 | 340.34%| unknown
 2875s| 38000 | 37989 |  5412k| 142.3 |   657M | 115 |2000 | 442 |1980 |1515k|  5 |   3 |   0 | 3.102277e+01 | 1.366061e+02 | 340.34%| unknown
 2881s| 38100 | 38089 |  5428k| 142.3 |   659M | 115 |2000 | 442 |2024 |1519k|  5 |   3 |   0 | 3.102920e+01 | 1.366061e+02 | 340.25%| unknown
 2886s| 38200 | 38189 |  5444k| 142.4 |   660M | 115 |2000 | 442 |1815 |1523k|  1 |   3 |   0 | 3.102920e+01 | 1.366061e+02 | 340.25%| unknown
 2910s| 38300 | 38289 |  5462k| 142.5 |   664M | 115 |2000 | 442 |2044 |1528k|  1 |   3 |   0 | 3.103982e+01 | 1.366061e+02 | 340.10%| unknown
 2917s| 38400 | 38389 |  5478k| 142.5 |   666M | 115 |2000 | 442 |1979 |1531k| 10 |   3 |   0 | 3.103982e+01 | 1.366061e+02 | 340.10%| unknown
 2922s| 38500 | 38489 |  5495k| 142.6 |   667M | 115 |2000 | 442 |1886 |1536k|  4 |   3 |   0 | 3.103982e+01 | 1.366061e+02 | 340.10%| unknown
 2928s| 38600 | 38589 |  5512k| 142.7 |   669M | 115 |2000 | 442 |2081 |1540k|  8 |   3 |   0 | 3.104790e+01 | 1.366061e+02 | 339.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s| 38700 | 38689 |  5524k| 142.6 |   670M | 115 |2000 | 442 |1993 |1544k|  4 |   3 |   0 | 3.104790e+01 | 1.366061e+02 | 339.99%| unknown
 2954s| 38800 | 38789 |  5539k| 142.6 |   673M | 115 |2000 | 442 |2163 |1548k|  6 |   3 |   0 | 3.106312e+01 | 1.366061e+02 | 339.77%| unknown
 2960s| 38900 | 38889 |  5555k| 142.7 |   674M | 115 |2000 | 442 |2026 |1552k|  4 |   3 |   0 | 3.106624e+01 | 1.366061e+02 | 339.73%| unknown
 2966s| 39000 | 38989 |  5570k| 142.7 |   676M | 115 |2000 | 442 |2343 |1556k|  6 |   3 |   0 | 3.106671e+01 | 1.366061e+02 | 339.72%| unknown
 2970s| 39100 | 39089 |  5585k| 142.7 |   679M | 115 |2000 | 442 |1999 |1560k| 10 |   3 |   0 | 3.106671e+01 | 1.366061e+02 | 339.72%| unknown
 2976s| 39200 | 39189 |  5600k| 142.7 |   681M | 115 |2000 | 442 |1863 |1564k|  9 |   3 |   0 | 3.106671e+01 | 1.366061e+02 | 339.72%| unknown
 2981s| 39300 | 39289 |  5614k| 142.7 |   681M | 115 |2000 | 442 |2119 |1568k|  4 |   3 |   0 | 3.106671e+01 | 1.366061e+02 | 339.72%| unknown
 2988s| 39400 | 39389 |  5629k| 142.7 |   683M | 115 |2000 | 442 |1767 |1572k|  1 |   3 |   0 | 3.106671e+01 | 1.366061e+02 | 339.72%| unknown
 2995s| 39500 | 39489 |  5643k| 142.7 |   684M | 115 |2000 | 442 |2334 |1576k|  1 |   3 |   0 | 3.106671e+01 | 1.366061e+02 | 339.72%| unknown
