2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 exp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s| 10400 |  9985 |231554 |  22.2 |    69M |  26 | 148 |  58 | 208 |  62k|  5 |   6 | 314 | 4.170583e+02 | 5.776921e+02 |  38.52%|  20.38%
 24.1s| 10500 | 10085 |233545 |  22.2 |    69M |  26 | 148 |  58 | 205 |  63k|  5 |   6 | 314 | 4.171421e+02 | 5.776921e+02 |  38.49%|  20.38%
 24.2s| 10600 | 10173 |236116 |  22.2 |    69M |  26 | 148 |  58 | 191 |  64k|  2 |   6 | 314 | 4.172883e+02 | 5.776921e+02 |  38.44%|  20.40%
 24.4s| 10700 | 10261 |238195 |  22.2 |    70M |  26 | 148 |  58 | 181 |  64k|  2 |   6 | 314 | 4.175597e+02 | 5.776921e+02 |  38.35%|  20.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s| 10800 | 10355 |240104 |  22.2 |    70M |  26 | 148 |  58 | 208 |  65k|  5 |   6 | 316 | 4.176223e+02 | 5.776921e+02 |  38.33%|  20.44%
 24.7s| 10900 | 10451 |242505 |  22.2 |    72M |  26 | 148 |  58 | 186 |  65k|  2 |   6 | 319 | 4.176396e+02 | 5.776921e+02 |  38.32%|  20.46%
 24.9s| 11000 | 10547 |245281 |  22.3 |    72M |  26 | 148 |  58 | 199 |  66k|  3 |   6 | 320 | 4.177324e+02 | 5.776921e+02 |  38.29%|  20.48%
 25.1s| 11100 | 10637 |247777 |  22.3 |    72M |  26 | 148 |  58 | 199 |  67k|  2 |   6 | 321 | 4.178415e+02 | 5.776921e+02 |  38.26%|  20.50%
 25.3s| 11200 | 10737 |250045 |  22.3 |    73M |  26 | 148 |  58 | 189 |  68k|  1 |   6 | 322 | 4.179401e+02 | 5.776921e+02 |  38.22%|  20.52%
 25.5s| 11300 | 10833 |252157 |  22.3 |    73M |  26 | 148 |  58 | 187 |  68k|  1 |   6 | 324 | 4.185205e+02 | 5.776921e+02 |  38.03%|  20.54%
 25.6s| 11400 | 10931 |253884 |  22.2 |    73M |  26 | 148 |  58 | 182 |  69k|  5 |   6 | 325 | 4.185821e+02 | 5.776921e+02 |  38.01%|  20.55%
 25.8s| 11500 | 11023 |256079 |  22.2 |    75M |  26 | 148 |  58 | 199 |  69k|  4 |   6 | 325 | 4.188599e+02 | 5.776921e+02 |  37.92%|  20.57%
 25.9s| 11600 | 11121 |258082 |  22.2 |    76M |  26 | 148 |  58 | 210 |  70k|  5 |   6 | 326 | 4.193110e+02 | 5.776921e+02 |  37.77%|  20.59%
 26.1s| 11700 | 11209 |260340 |  22.2 |    76M |  26 | 148 |  58 | 227 |  70k|  6 |   6 | 327 | 4.193633e+02 | 5.776921e+02 |  37.75%|  20.62%
 26.3s| 11800 | 11299 |262326 |  22.2 |    78M |  26 | 148 |  58 | 180 |  71k|  4 |   6 | 328 | 4.195034e+02 | 5.776921e+02 |  37.71%|  20.64%
 26.4s| 11900 | 11391 |264292 |  22.2 |    79M |  26 | 148 |  58 | 199 |  72k|  7 |   6 | 329 | 4.195034e+02 | 5.776921e+02 |  37.71%|  20.66%
 26.6s| 12000 | 11483 |266622 |  22.2 |    79M |  26 | 148 |  58 | 197 |  72k|  5 |   6 | 337 | 4.196334e+02 | 5.776921e+02 |  37.67%|  20.69%
 26.8s| 12100 | 11581 |268830 |  22.2 |    80M |  26 | 148 |  58 | 208 |  73k|  7 |   6 | 339 | 4.196759e+02 | 5.776921e+02 |  37.65%|  20.71%
 27.0s| 12200 | 11677 |271504 |  22.2 |    80M |  26 | 148 |  58 | 206 |  74k|  5 |   6 | 339 | 4.201089e+02 | 5.776921e+02 |  37.51%|  20.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s| 12300 | 11773 |273693 |  22.2 |    81M |  26 | 148 |  58 | 209 |  74k|  7 |   6 | 339 | 4.205641e+02 | 5.776921e+02 |  37.36%|  20.80%
 27.3s| 12400 | 11861 |275953 |  22.2 |    82M |  26 | 148 |  58 | 174 |  75k|  1 |   6 | 341 | 4.206619e+02 | 5.776921e+02 |  37.33%|  20.81%
 27.5s| 12500 | 11947 |277774 |  22.2 |    82M |  26 | 148 |  58 | 212 |  75k|  3 |   6 | 343 | 4.207844e+02 | 5.776921e+02 |  37.29%|  20.83%
 27.6s| 12600 | 12039 |279839 |  22.2 |    82M |  26 | 148 |  58 | 217 |  76k|  6 |   6 | 344 | 4.208849e+02 | 5.776921e+02 |  37.26%|  20.85%
 27.8s| 12700 | 12133 |281773 |  22.1 |    84M |  26 | 148 |  58 | 198 |  77k|  6 |   6 | 344 | 4.210043e+02 | 5.776921e+02 |  37.22%|  20.87%
 27.9s| 12800 | 12223 |283783 |  22.1 |    84M |  26 | 148 |  58 | 198 |  77k|  5 |   7 | 344 | 4.210991e+02 | 5.776921e+02 |  37.19%|  20.90%
 28.1s| 12900 | 12319 |285998 |  22.1 |    84M |  26 | 148 |  58 | 175 |  78k|  4 |   7 | 345 | 4.213288e+02 | 5.776921e+02 |  37.11%|  20.96%
 28.2s| 13000 | 12419 |287612 |  22.1 |    85M |  26 | 148 |  58 | 188 |  78k|  2 |   7 | 346 | 4.213911e+02 | 5.776921e+02 |  37.09%|  20.96%
 28.4s| 13100 | 12515 |290173 |  22.1 |    86M |  26 | 148 |  58 | 188 |  79k|  4 |   7 | 348 | 4.218180e+02 | 5.776921e+02 |  36.95%|  20.99%
 28.6s| 13200 | 12613 |292885 |  22.2 |    86M |  26 | 148 |  58 | 198 |  80k|  2 |   7 | 349 | 4.218783e+02 | 5.776921e+02 |  36.93%|  21.02%
 28.8s| 13300 | 12707 |295188 |  22.2 |    86M |  26 | 148 |  58 | 197 |  80k|  5 |   7 | 350 | 4.219930e+02 | 5.776921e+02 |  36.90%|  21.04%
 29.0s| 13400 | 12797 |297412 |  22.2 |    87M |  26 | 148 |  59 | 213 |  81k|  4 |   8 | 350 | 4.220641e+02 | 5.776921e+02 |  36.87%|  21.07%
 29.2s| 13500 | 12881 |299997 |  22.2 |    88M |  26 | 148 |  59 | 213 |  82k|  3 |   8 | 350 | 4.223304e+02 | 5.776921e+02 |  36.79%|  21.26%
 29.4s| 13600 | 12967 |302019 |  22.2 |    88M |  26 | 148 |  59 | 209 |  82k|  4 |   8 | 352 | 4.224119e+02 | 5.776921e+02 |  36.76%|  21.29%
 29.5s| 13700 | 13057 |304280 |  22.2 |    88M |  26 | 148 |  59 | 191 |  83k|  2 |   8 | 353 | 4.225914e+02 | 5.776921e+02 |  36.70%|  21.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s| 13800 | 13147 |306708 |  22.2 |    89M |  26 | 148 |  59 | 215 |  83k|  5 |   8 | 353 | 4.227530e+02 | 5.776921e+02 |  36.65%|  21.36%
 29.8s| 13900 | 13241 |308610 |  22.2 |    89M |  26 | 148 |  59 | 184 |  84k|  2 |   8 | 354 | 4.228591e+02 | 5.776921e+02 |  36.62%|  21.39%
 30.0s| 14000 | 13331 |311028 |  22.2 |    91M |  26 | 148 |  59 | 188 |  85k|  2 |   8 | 355 | 4.228775e+02 | 5.776921e+02 |  36.61%|  21.42%
 30.1s| 14100 | 13427 |313107 |  22.2 |    92M |  26 | 148 |  59 | 197 |  85k|  3 |   8 | 355 | 4.229713e+02 | 5.776921e+02 |  36.58%|  21.45%
 30.3s| 14200 | 13519 |315337 |  22.2 |    92M |  26 | 148 |  59 | 216 |  86k|  7 |   8 | 356 | 4.229861e+02 | 5.776921e+02 |  36.57%|  21.48%
 30.5s| 14300 | 13617 |317291 |  22.2 |    92M |  26 | 148 |  59 | 213 |  86k|  5 |   8 | 356 | 4.232249e+02 | 5.776921e+02 |  36.50%|  21.51%
 30.7s| 14400 | 13705 |319332 |  22.1 |    93M |  26 | 148 |  59 | 211 |  87k|  6 |   8 | 356 | 4.232493e+02 | 5.776921e+02 |  36.49%|  21.54%
 30.9s| 14500 | 13801 |321428 |  22.1 |    94M |  26 | 148 |  59 | 201 |  87k|  7 |   8 | 357 | 4.232840e+02 | 5.776921e+02 |  36.48%|  21.57%
 31.0s| 14600 | 13895 |323739 |  22.1 |    95M |  26 | 148 |  59 | 193 |  88k|  2 |   8 | 360 | 4.233688e+02 | 5.776921e+02 |  36.45%|  21.62%
 31.2s| 14700 | 13989 |325687 |  22.1 |    95M |  26 | 148 |  59 | 198 |  88k|  2 |   8 | 361 | 4.235073e+02 | 5.776921e+02 |  36.41%|  21.63%
 31.3s| 14800 | 14073 |327836 |  22.1 |    95M |  26 | 148 |  59 | 190 |  89k|  1 |   8 | 362 | 4.236092e+02 | 5.776921e+02 |  36.37%|  21.66%
 31.5s| 14900 | 14159 |329848 |  22.1 |    96M |  26 | 148 |  59 | 211 |  90k|  7 |   8 | 362 | 4.238302e+02 | 5.776921e+02 |  36.30%|  21.71%
 31.7s| 15000 | 14243 |332161 |  22.1 |    97M |  26 | 148 |  59 | 187 |  90k|  2 |   8 | 363 | 4.239646e+02 | 5.776921e+02 |  36.26%|  21.76%
 31.9s| 15100 | 14331 |334574 |  22.1 |    97M |  26 | 148 |  59 | 207 |  91k|  5 |   8 | 363 | 4.241890e+02 | 5.776921e+02 |  36.19%|  21.79%
 32.0s| 15200 | 14425 |336854 |  22.1 |    97M |  26 | 148 |  59 | 213 |  92k|  6 |   8 | 363 | 4.245354e+02 | 5.776921e+02 |  36.08%|  21.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.2s| 15300 | 14515 |339222 |  22.1 |    97M |  26 | 148 |  59 | 196 |  92k|  4 |   8 | 364 | 4.245730e+02 | 5.776921e+02 |  36.06%|  21.85%
 32.4s| 15400 | 14601 |341651 |  22.2 |    99M |  26 | 148 |  59 | 204 |  93k|  4 |   8 | 364 | 4.246441e+02 | 5.776921e+02 |  36.04%|  21.88%
 32.5s| 15500 | 14687 |343940 |  22.2 |    99M |  26 | 148 |  59 | 203 |  94k|  4 |   8 | 365 | 4.247864e+02 | 5.776921e+02 |  36.00%|  21.90%
 32.7s| 15600 | 14773 |346451 |  22.2 |   101M |  26 | 148 |  59 | 184 |  94k|  1 |   8 | 365 | 4.250447e+02 | 5.776921e+02 |  35.91%|  21.95%
 32.8s| 15700 | 14869 |348541 |  22.2 |   101M |  26 | 148 |  59 | 244 |  95k|  7 |   8 | 366 | 4.251679e+02 | 5.776921e+02 |  35.87%|  21.98%
 33.0s| 15800 | 14949 |350495 |  22.2 |   101M |  26 | 148 |  59 | 198 |  95k|  2 |   8 | 366 | 4.252385e+02 | 5.776921e+02 |  35.85%|  22.03%
 33.1s| 15900 | 15041 |352625 |  22.1 |   102M |  26 | 148 |  59 | 188 |  96k|  5 |   8 | 367 | 4.253762e+02 | 5.776921e+02 |  35.81%|  22.07%
 33.4s| 16000 | 15121 |355040 |  22.2 |   103M |  28 | 148 |  59 | 199 |  97k|  6 |   8 | 371 | 4.256341e+02 | 5.776921e+02 |  35.73%|  22.12%
 33.5s| 16100 | 15221 |357361 |  22.2 |   103M |  28 | 148 |  59 | 226 |  97k|  6 |   8 | 373 | 4.257579e+02 | 5.776921e+02 |  35.69%|  22.15%
 33.8s| 16200 | 15317 |359924 |  22.2 |   104M |  28 | 148 |  59 | 216 |  98k|  6 |   8 | 375 | 4.258983e+02 | 5.776921e+02 |  35.64%|  22.19%
 33.9s| 16300 | 15401 |362631 |  22.2 |   105M |  28 | 148 |  59 | 191 |  99k|  3 |   8 | 375 | 4.259969e+02 | 5.776921e+02 |  35.61%|  22.26%
 34.1s| 16400 | 15483 |365013 |  22.2 |   105M |  28 | 148 |  59 | 226 |  99k|  6 |   9 | 375 | 4.261158e+02 | 5.776921e+02 |  35.57%|  22.31%
 34.3s| 16500 | 15559 |367418 |  22.2 |   107M |  28 | 148 |  60 | 212 | 100k|  5 |  12 | 376 | 4.261301e+02 | 5.776921e+02 |  35.57%|  22.36%
 34.4s| 16600 | 15643 |369241 |  22.2 |   107M |  28 | 148 |  62 | 180 | 101k|  3 |  14 | 376 | 4.262182e+02 | 5.776921e+02 |  35.54%|  22.40%
 34.7s| 16700 | 15721 |371812 |  22.2 |   107M |  28 | 148 |  62 | 214 | 101k|  6 |  14 | 376 | 4.263108e+02 | 5.776921e+02 |  35.51%|  22.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s| 16800 | 15793 |374221 |  22.2 |   108M |  28 | 148 |  62 | 196 | 102k|  2 |  14 | 376 | 4.263559e+02 | 5.776921e+02 |  35.50%|  22.51%
 35.1s| 16900 | 15849 |377008 |  22.3 |   108M |  28 | 148 |  62 | 178 | 103k|  1 |  14 | 377 | 4.263780e+02 | 5.776921e+02 |  35.49%|  22.59%
 35.2s| 17000 | 15913 |379714 |  22.3 |   110M |  28 | 148 |  62 | 190 | 104k|  2 |  16 | 380 | 4.264866e+02 | 5.776921e+02 |  35.45%|  22.68%
 35.4s| 17100 | 15977 |382067 |  22.3 |   111M |  28 | 148 |  62 | 213 | 104k|  0 |  16 | 383 | 4.265252e+02 | 5.776921e+02 |  35.44%|  22.78%
 35.6s| 17200 | 16053 |384618 |  22.3 |   111M |  28 | 148 |  62 | 192 | 105k|  4 |  16 | 384 | 4.266922e+02 | 5.776921e+02 |  35.39%|  22.84%
 35.8s| 17300 | 16119 |387602 |  22.4 |   111M |  28 | 148 |  62 | 188 | 106k|  2 |  16 | 385 | 4.267713e+02 | 5.776921e+02 |  35.36%|  22.92%
 35.9s| 17400 | 16199 |390054 |  22.4 |   113M |  28 | 148 |  62 | 201 | 107k|  6 |  16 | 386 | 4.267867e+02 | 5.776921e+02 |  35.36%|  22.94%
 36.1s| 17500 | 16251 |392259 |  22.4 |   113M |  28 | 148 |  62 | 187 | 107k|  1 |  16 | 387 | 4.268504e+02 | 5.776921e+02 |  35.34%|  23.07%
 36.3s| 17600 | 16329 |394606 |  22.4 |   114M |  28 | 148 |  62 | 198 | 108k|  2 |  17 | 388 | 4.270292e+02 | 5.776921e+02 |  35.28%|  23.15%
 36.5s| 17700 | 16407 |396773 |  22.4 |   114M |  28 | 148 |  62 | 201 | 108k|  2 |  17 | 389 | 4.274974e+02 | 5.776921e+02 |  35.13%|  23.22%
 36.6s| 17800 | 16485 |398955 |  22.4 |   116M |  28 | 148 |  62 | 212 | 109k|  6 |  17 | 389 | 4.275940e+02 | 5.776921e+02 |  35.10%|  23.28%
 36.8s| 17900 | 16563 |401311 |  22.4 |   117M |  28 | 148 |  62 | 212 | 110k|  5 |  17 | 391 | 4.277834e+02 | 5.776921e+02 |  35.04%|  23.32%
 37.2s| 18000 | 16641 |403295 |  22.4 |   118M |  28 | 148 |  62 | 190 | 110k|  4 |  17 | 393 | 4.279114e+02 | 5.776921e+02 |  35.00%|  23.37%
 37.3s| 18100 | 16709 |405966 |  22.4 |   119M |  28 | 148 |  62 | 198 | 111k|  4 |  17 | 393 | 4.280960e+02 | 5.776921e+02 |  34.94%|  23.45%
 37.5s| 18200 | 16777 |408235 |  22.4 |   120M |  28 | 148 |  62 | 176 | 112k|  1 |  17 | 394 | 4.281960e+02 | 5.776921e+02 |  34.91%|  23.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s| 18300 | 16843 |410969 |  22.4 |   120M |  28 | 148 |  62 | 202 | 112k|  5 |  17 | 395 | 4.284146e+02 | 5.776921e+02 |  34.84%|  23.58%
 37.9s| 18400 | 16907 |413482 |  22.4 |   120M |  28 | 148 |  62 | 218 | 113k|  6 |  17 | 395 | 4.284800e+02 | 5.776921e+02 |  34.82%|  23.67%
 38.0s| 18500 | 16971 |416182 |  22.5 |   120M |  28 | 148 |  62 | 219 | 114k|  6 |  17 | 395 | 4.285122e+02 | 5.776921e+02 |  34.81%|  23.72%
 38.2s| 18600 | 17043 |418248 |  22.5 |   120M |  28 | 148 |  62 | 209 | 114k|  4 |  18 | 398 | 4.286990e+02 | 5.776921e+02 |  34.75%|  23.79%
 38.4s| 18700 | 17111 |420537 |  22.5 |   121M |  28 | 148 |  62 | 201 | 115k|  3 |  18 | 400 | 4.288119e+02 | 5.776921e+02 |  34.72%|  23.84%
 38.6s| 18800 | 17183 |422948 |  22.5 |   123M |  28 | 148 |  62 | 181 | 116k|  3 |  18 | 401 | 4.290947e+02 | 5.776921e+02 |  34.63%|  23.90%
 38.8s| 18900 | 17249 |425340 |  22.5 |   123M |  28 | 148 |  62 | 209 | 116k|  7 |  18 | 402 | 4.294692e+02 | 5.776921e+02 |  34.51%|  23.99%
 38.9s| 19000 | 17309 |427831 |  22.5 |   123M |  28 | 148 |  62 | 197 | 117k|  4 |  18 | 405 | 4.295504e+02 | 5.776921e+02 |  34.49%|  24.05%
 39.1s| 19100 | 17363 |429879 |  22.5 |   125M |  28 | 148 |  62 |   0 | 118k|  0 |  20 | 405 | 4.297364e+02 | 5.776921e+02 |  34.43%|  24.12%
 39.2s| 19200 | 17427 |431857 |  22.5 |   125M |  28 | 148 |  62 | 176 | 118k|  4 |  21 | 405 | 4.297963e+02 | 5.776921e+02 |  34.41%|  24.19%
 39.5s| 19300 | 17503 |433961 |  22.5 |   127M |  28 | 148 |  62 | 182 | 119k|  1 |  21 | 406 | 4.299195e+02 | 5.776921e+02 |  34.37%|  24.26%
 39.6s| 19400 | 17557 |436289 |  22.5 |   127M |  28 | 148 |  62 | 204 | 119k|  4 |  21 | 406 | 4.299694e+02 | 5.776921e+02 |  34.36%|  24.38%
 39.8s| 19500 | 17619 |438545 |  22.5 |   128M |  28 | 148 |  62 | 220 | 120k|  7 |  21 | 407 | 4.299922e+02 | 5.776921e+02 |  34.35%|  24.45%
 39.9s| 19600 | 17665 |440839 |  22.5 |   128M |  28 | 148 |  62 | 211 | 121k|  5 |  22 | 409 | 4.301389e+02 | 5.776921e+02 |  34.30%|  24.61%
 40.1s| 19700 | 17729 |443369 |  22.5 |   129M |  28 | 148 |  62 | 192 | 122k|  1 |  22 | 410 | 4.302079e+02 | 5.776921e+02 |  34.28%|  24.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s| 19800 | 17807 |445747 |  22.5 |   129M |  28 | 148 |  62 | 179 | 122k|  2 |  22 | 410 | 4.305209e+02 | 5.776921e+02 |  34.18%|  24.70%
 40.4s| 19900 | 17887 |447723 |  22.5 |   130M |  28 | 148 |  62 | 185 | 123k|  1 |  22 | 411 | 4.306057e+02 | 5.776921e+02 |  34.16%|  24.73%
 40.6s| 20000 | 17955 |450093 |  22.5 |   130M |  28 | 148 |  62 | 199 | 123k|  4 |  22 | 413 | 4.307125e+02 | 5.776921e+02 |  34.12%|  24.79%
 40.7s| 20100 | 18017 |452264 |  22.5 |   130M |  28 | 148 |  62 | 203 | 124k|  6 |  22 | 413 | 4.307258e+02 | 5.776921e+02 |  34.12%|  24.85%
 40.9s| 20200 | 18071 |454607 |  22.5 |   130M |  28 | 148 |  63 |   0 | 125k|  0 |  23 | 413 | 4.308388e+02 | 5.776921e+02 |  34.09%|  24.92%
 41.1s| 20300 | 18104 |457041 |  22.5 |   130M |  28 | 148 |  63 |   0 | 125k|  0 |  26 | 415 | 4.309232e+02 | 5.776921e+02 |  34.06%|  25.04%
 41.3s| 20400 | 18150 |459251 |  22.5 |   131M |  28 | 148 |  63 | 207 | 126k|  0 |  26 | 417 | 4.310552e+02 | 5.776921e+02 |  34.02%|  25.16%
 41.5s| 20500 | 18190 |461625 |  22.5 |   131M |  28 | 148 |  63 | 203 | 127k|  4 |  26 | 418 | 4.314194e+02 | 5.776921e+02 |  33.91%|  25.25%
 41.6s| 20600 | 18232 |463984 |  22.5 |   133M |  28 | 148 |  63 | 216 | 127k|  5 |  27 | 418 | 4.315452e+02 | 5.776921e+02 |  33.87%|  25.33%
 41.8s| 20700 | 18258 |466349 |  22.5 |   133M |  28 | 148 |  63 | 219 | 128k|  5 |  27 | 418 | 4.317626e+02 | 5.776921e+02 |  33.80%|  25.46%
 42.0s| 20800 | 18298 |469018 |  22.5 |   133M |  28 | 148 |  63 | 213 | 129k|  6 |  27 | 421 | 4.318246e+02 | 5.776921e+02 |  33.78%|  25.61%
 42.1s| 20900 | 18346 |471147 |  22.5 |   133M |  28 | 148 |  63 | 206 | 129k|  5 |  27 | 423 | 4.319131e+02 | 5.776921e+02 |  33.75%|  25.71%
 42.3s| 21000 | 18398 |473739 |  22.5 |   133M |  28 | 148 |  63 | 203 | 130k|  4 |  27 | 423 | 4.320495e+02 | 5.776921e+02 |  33.71%|  25.77%
 42.5s| 21100 | 18432 |476092 |  22.5 |   134M |  28 | 148 |  63 | 188 | 130k|  2 |  27 | 424 | 4.321611e+02 | 5.776921e+02 |  33.68%|  25.92%
 42.7s| 21200 | 18488 |478374 |  22.5 |   135M |  28 | 148 |  63 | 193 | 131k|  2 |  27 | 425 | 4.322016e+02 | 5.776921e+02 |  33.66%|  25.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s| 21300 | 18528 |480445 |  22.5 |   135M |  28 | 148 |  63 | 194 | 132k|  6 |  27 | 427 | 4.323195e+02 | 5.776921e+02 |  33.63%|  26.14%
 43.0s| 21400 | 18572 |482933 |  22.5 |   135M |  28 | 148 |  63 | 222 | 132k|  4 |  27 | 429 | 4.324534e+02 | 5.776921e+02 |  33.58%|  26.34%
 43.1s| 21500 | 18634 |484704 |  22.5 |   135M |  28 | 148 |  63 | 203 | 133k|  6 |  27 | 430 | 4.325571e+02 | 5.776921e+02 |  33.55%|  26.41%
 43.4s| 21600 | 18690 |487107 |  22.5 |   137M |  28 | 148 |  63 |   0 | 133k|  0 |  27 | 430 | 4.327296e+02 | 5.776921e+02 |  33.50%|  26.49%
 43.5s| 21700 | 18740 |489309 |  22.5 |   138M |  28 | 148 |  63 | 178 | 134k|  1 |  27 | 431 | 4.329978e+02 | 5.776921e+02 |  33.42%|  26.60%
 43.7s| 21800 | 18798 |491461 |  22.5 |   138M |  28 | 148 |  64 | 192 | 135k|  2 |  29 | 433 | 4.332792e+02 | 5.776921e+02 |  33.33%|  26.66%
 43.9s| 21900 | 18860 |493601 |  22.5 |   139M |  28 | 148 |  64 | 198 | 135k|  3 |  29 | 433 | 4.335819e+02 | 5.776921e+02 |  33.24%|  26.73%
 44.0s| 22000 | 18918 |495537 |  22.5 |   140M |  28 | 148 |  64 | 201 | 136k|  7 |  29 | 433 | 4.337385e+02 | 5.776921e+02 |  33.19%|  26.78%
 44.1s| 22100 | 18958 |497541 |  22.5 |   140M |  28 | 148 |  64 |   0 | 136k|  0 |  29 | 433 | 4.338692e+02 | 5.776921e+02 |  33.15%|  26.83%
 44.3s| 22200 | 19000 |500060 |  22.5 |   140M |  28 | 148 |  64 | 207 | 137k|  5 |  37 | 434 | 4.338881e+02 | 5.776921e+02 |  33.14%|  26.99%
 44.4s| 22300 | 19048 |502327 |  22.5 |   140M |  28 | 148 |  64 | 221 | 138k|  6 |  37 | 435 | 4.339590e+02 | 5.776921e+02 |  33.12%|  27.10%
 44.6s| 22400 | 19088 |504704 |  22.5 |   141M |  28 | 148 |  64 | 183 | 138k|  1 |  37 | 435 | 4.341963e+02 | 5.776921e+02 |  33.05%|  27.23%
 44.8s| 22500 | 19126 |506431 |  22.5 |   141M |  28 | 148 |  65 | 192 | 139k|  2 |  38 | 438 | 4.342898e+02 | 5.776921e+02 |  33.02%|  27.29%
 45.0s| 22600 | 19198 |509081 |  22.5 |   142M |  28 | 148 |  65 | 213 | 139k|  6 |  39 | 440 | 4.343709e+02 | 5.776921e+02 |  33.00%|  27.39%
 45.1s| 22700 | 19248 |510757 |  22.5 |   142M |  28 | 148 |  65 | 196 | 140k|  2 |  39 | 440 | 4.344376e+02 | 5.776921e+02 |  32.97%|  27.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s| 22800 | 19310 |513196 |  22.5 |   143M |  28 | 148 |  65 | 208 | 141k|  6 |  39 | 440 | 4.345777e+02 | 5.776921e+02 |  32.93%|  27.51%
 45.4s| 22900 | 19362 |515707 |  22.5 |   144M |  28 | 148 |  65 | 200 | 141k|  2 |  39 | 441 | 4.347462e+02 | 5.776921e+02 |  32.88%|  27.56%
 45.6s| 23000 | 19398 |518050 |  22.5 |   144M |  28 | 148 |  65 | 211 | 142k|  2 |  39 | 445 | 4.349258e+02 | 5.776921e+02 |  32.83%|  27.67%
 45.7s| 23100 | 19452 |520406 |  22.5 |   144M |  28 | 148 |  65 | 221 | 143k|  4 |  39 | 446 | 4.350234e+02 | 5.776921e+02 |  32.80%|  27.75%
 45.9s| 23200 | 19474 |522269 |  22.5 |   144M |  28 | 148 |  65 |   0 | 143k|  0 |  39 | 447 | 4.350646e+02 | 5.776921e+02 |  32.78%|  27.87%
 46.1s| 23300 | 19526 |524329 |  22.5 |   144M |  28 | 148 |  65 | 194 | 144k|  4 |  41 | 448 | 4.351947e+02 | 5.776921e+02 |  32.74%|  27.93%
 46.2s| 23400 | 19570 |526141 |  22.5 |   144M |  28 | 148 |  65 | 203 | 144k|  3 |  41 | 449 | 4.352339e+02 | 5.776921e+02 |  32.73%|  28.01%
 46.4s| 23500 | 19612 |528371 |  22.5 |   144M |  28 | 148 |  65 | 201 | 145k|  4 |  41 | 449 | 4.353201e+02 | 5.776921e+02 |  32.71%|  28.12%
 46.5s| 23600 | 19664 |530448 |  22.5 |   145M |  28 | 148 |  65 |   0 | 145k|  0 |  41 | 449 | 4.353800e+02 | 5.776921e+02 |  32.69%|  28.18%
 46.7s| 23700 | 19718 |532750 |  22.5 |   146M |  28 | 148 |  65 | 206 | 146k|  4 |  41 | 450 | 4.356500e+02 | 5.776921e+02 |  32.60%|  28.27%
 46.8s| 23800 | 19768 |535038 |  22.5 |   146M |  28 | 148 |  65 | 188 | 146k|  3 |  41 | 453 | 4.357243e+02 | 5.776921e+02 |  32.58%|  28.34%
