2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|218200 |214150 |  9208k|  42.1 |   949M | 193 |1350 | 513 |1208 | 685k|  1 | 820 |4667 | 1.450678e+00 | 1.242994e+02 |8468.37%| unknown
 3025s|218300 |214246 |  9212k|  42.1 |   949M | 193 |1350 | 513 |1251 | 685k|  1 | 820 |4667 | 1.450678e+00 | 1.242994e+02 |8468.37%| unknown
 3025s|218400 |214338 |  9214k|  42.0 |   949M | 193 |1350 | 513 |1183 | 686k|  6 | 820 |4668 | 1.450678e+00 | 1.242994e+02 |8468.37%| unknown
 3026s|218500 |214432 |  9215k|  42.0 |   950M | 193 |1350 | 514 |1181 | 686k|  2 | 822 |4668 | 1.450678e+00 | 1.242994e+02 |8468.37%| unknown
 3027s|218600 |214528 |  9217k|  42.0 |   950M | 193 |1350 | 514 |1185 | 686k|  2 | 822 |4668 | 1.450678e+00 | 1.242994e+02 |8468.37%| unknown
 3027s|218700 |214626 |  9219k|  42.0 |   950M | 193 |1350 | 515 |1195 | 686k|  2 | 824 |4668 | 1.450678e+00 | 1.242994e+02 |8468.37%| unknown
 3028s|218800 |214716 |  9223k|  42.0 |   951M | 193 |1350 | 515 |1205 | 687k|  1 | 824 |4669 | 1.450678e+00 | 1.242994e+02 |8468.37%| unknown
 3029s|218900 |214816 |  9227k|  42.0 |   951M | 193 |1350 | 515 |1183 | 687k|  2 | 824 |4670 | 1.450678e+00 | 1.242994e+02 |8468.37%| unknown
 3030s|219000 |214912 |  9228k|  42.0 |   951M | 193 |1350 | 516 |1230 | 688k|  1 | 825 |4670 | 1.450678e+00 | 1.242994e+02 |8468.37%| unknown
 3031s|219100 |215004 |  9236k|  42.0 |   953M | 193 |1350 | 517 |1184 | 689k|  2 | 826 |4674 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s|219200 |215100 |  9238k|  42.0 |   953M | 193 |1350 | 516 |1161 | 689k|  1 | 826 |4674 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 3032s|219300 |215198 |  9240k|  42.0 |   954M | 193 |1350 | 516 |1142 | 689k|  2 | 826 |4674 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 3033s|219400 |215296 |  9244k|  42.0 |   955M | 193 |1350 | 516 |1088 | 690k|  4 | 826 |4674 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 3034s|219500 |215390 |  9247k|  42.0 |   955M | 193 |1350 | 516 |1226 | 690k|  2 | 826 |4674 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 3035s|219600 |215484 |  9250k|  42.0 |   955M | 193 |1350 | 516 |1240 | 690k|  8 | 827 |4674 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 3036s|219700 |215582 |  9254k|  42.0 |   956M | 193 |1350 | 516 |1198 | 691k|  1 | 827 |4674 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 3037s|219800 |215682 |  9258k|  42.0 |   956M | 193 |1350 | 516 |1223 | 691k|  2 | 827 |4674 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 3038s|219900 |215782 |  9263k|  42.0 |   956M | 193 |1350 | 516 |1229 | 691k|  2 | 827 |4674 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 3038s|220000 |215880 |  9264k|  42.0 |   956M | 193 |1350 | 515 |1170 | 691k|  1 | 827 |4674 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 3039s|220100 |215976 |  9267k|  42.0 |   956M | 193 |1350 | 515 |1195 | 692k|  2 | 827 |4674 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 3040s|220200 |216076 |  9269k|  42.0 |   957M | 193 |1350 | 514 |1200 | 692k|  1 | 827 |4674 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 3040s|220300 |216172 |  9271k|  41.9 |   959M | 193 |1350 | 514 |1202 | 692k|  1 | 827 |4674 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 3041s|220400 |216264 |  9275k|  41.9 |   959M | 193 |1350 | 513 |1192 | 693k|  2 | 827 |4675 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 3042s|220500 |216364 |  9278k|  41.9 |   959M | 193 |1350 | 513 |1205 | 693k|  2 | 827 |4675 | 1.450748e+00 | 1.242994e+02 |8467.96%| unknown
 3043s|220600 |216460 |  9282k|  41.9 |   960M | 193 |1350 | 514 |1188 | 693k|  1 | 829 |4675 | 1.450969e+00 | 1.242994e+02 |8466.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|220700 |216558 |  9284k|  41.9 |   961M | 193 |1350 | 513 |1241 | 693k|  1 | 829 |4675 | 1.450969e+00 | 1.242994e+02 |8466.65%| unknown
 3044s|220800 |216656 |  9285k|  41.9 |   962M | 193 |1350 | 513 |1203 | 694k|  8 | 829 |4675 | 1.450969e+00 | 1.242994e+02 |8466.65%| unknown
 3045s|220900 |216748 |  9288k|  41.9 |   962M | 193 |1350 | 513 |1201 | 694k|  2 | 829 |4675 | 1.450969e+00 | 1.242994e+02 |8466.65%| unknown
 3046s|221000 |216844 |  9292k|  41.9 |   962M | 193 |1350 | 512 |1194 | 694k|  2 | 829 |4675 | 1.450969e+00 | 1.242994e+02 |8466.65%| unknown
 3047s|221100 |216942 |  9297k|  41.9 |   963M | 193 |1350 | 511 |1187 | 695k|  2 | 829 |4675 | 1.450969e+00 | 1.242994e+02 |8466.65%| unknown
 3048s|221200 |217036 |  9301k|  41.9 |   963M | 193 |1350 | 510 |1163 | 695k|  6 | 829 |4678 | 1.450969e+00 | 1.242994e+02 |8466.65%| unknown
 3049s|221300 |217134 |  9303k|  41.9 |   963M | 193 |1350 | 510 |1185 | 695k|  1 | 829 |4679 | 1.450969e+00 | 1.242994e+02 |8466.65%| unknown
 3050s|221400 |217232 |  9307k|  41.9 |   963M | 193 |1350 | 510 |1206 | 696k|  1 | 829 |4679 | 1.450969e+00 | 1.242994e+02 |8466.65%| unknown
 3051s|221500 |217328 |  9314k|  41.9 |   964M | 193 |1350 | 511 |1131 | 696k|  4 | 830 |4681 | 1.451211e+00 | 1.242994e+02 |8465.22%| unknown
 3052s|221600 |217426 |  9316k|  41.9 |   964M | 193 |1350 | 512 |1144 | 696k|  1 | 831 |4681 | 1.451211e+00 | 1.242994e+02 |8465.22%| unknown
 3052s|221700 |217524 |  9318k|  41.9 |   964M | 193 |1350 | 512 |1166 | 696k|  1 | 831 |4681 | 1.451211e+00 | 1.242994e+02 |8465.22%| unknown
 3053s|221800 |217622 |  9319k|  41.9 |   964M | 193 |1350 | 513 |1142 | 696k|  1 | 832 |4681 | 1.451211e+00 | 1.242994e+02 |8465.22%| unknown
 3054s|221900 |217720 |  9321k|  41.9 |   965M | 193 |1350 | 513 |1106 | 697k|  2 | 832 |4681 | 1.451211e+00 | 1.242994e+02 |8465.22%| unknown
 3054s|222000 |217818 |  9325k|  41.9 |   965M | 193 |1350 | 513 |   0 | 697k|  0 | 832 |4681 | 1.451211e+00 | 1.242994e+02 |8465.22%| unknown
 3055s|222100 |217916 |  9327k|  41.9 |   965M | 193 |1350 | 513 |1146 | 697k|  1 | 832 |4682 | 1.451211e+00 | 1.242994e+02 |8465.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s|222200 |218016 |  9329k|  41.8 |   965M | 193 |1350 | 513 |1188 | 698k|  2 | 832 |4682 | 1.451211e+00 | 1.242994e+02 |8465.22%| unknown
 3057s|222300 |218116 |  9333k|  41.8 |   966M | 193 |1350 | 513 |1143 | 698k|  1 | 832 |4682 | 1.451239e+00 | 1.242994e+02 |8465.05%| unknown
 3058s|222400 |218216 |  9339k|  41.9 |   966M | 193 |1350 | 512 |1306 | 698k|  1 | 832 |4682 | 1.451437e+00 | 1.242994e+02 |8463.89%| unknown
 3059s|222500 |218310 |  9341k|  41.8 |   966M | 193 |1350 | 512 |1210 | 698k|  1 | 832 |4682 | 1.451437e+00 | 1.242994e+02 |8463.89%| unknown
 3059s|222600 |218408 |  9343k|  41.8 |   968M | 193 |1350 | 512 |1214 | 699k|  2 | 832 |4682 | 1.451437e+00 | 1.242994e+02 |8463.89%| unknown
 3060s|222700 |218506 |  9346k|  41.8 |   968M | 193 |1350 | 512 |1185 | 699k|  1 | 832 |4682 | 1.451437e+00 | 1.242994e+02 |8463.89%| unknown
 3061s|222800 |218604 |  9349k|  41.8 |   968M | 193 |1350 | 512 |1178 | 699k|  2 | 832 |4682 | 1.451437e+00 | 1.242994e+02 |8463.89%| unknown
 3061s|222900 |218700 |  9350k|  41.8 |   971M | 193 |1350 | 512 |1191 | 699k|  1 | 832 |4682 | 1.451437e+00 | 1.242994e+02 |8463.89%| unknown
 3062s|223000 |218792 |  9352k|  41.8 |   971M | 193 |1350 | 512 |1180 | 700k|  2 | 832 |4682 | 1.451437e+00 | 1.242994e+02 |8463.89%| unknown
 3064s|223100 |218886 |  9362k|  41.8 |   971M | 193 |1350 | 512 |1128 | 700k|  1 | 832 |4682 | 1.451723e+00 | 1.242994e+02 |8462.20%| unknown
 3065s|223200 |218986 |  9365k|  41.8 |   972M | 193 |1350 | 511 |1126 | 700k|  5 | 832 |4683 | 1.451740e+00 | 1.242994e+02 |8462.10%| unknown
 3065s|223300 |219084 |  9368k|  41.8 |   972M | 193 |1350 | 511 |1145 | 701k|  2 | 832 |4683 | 1.451740e+00 | 1.242994e+02 |8462.10%| unknown
 3066s|223400 |219180 |  9373k|  41.8 |   972M | 193 |1350 | 511 |1132 | 701k|  2 | 832 |4685 | 1.451740e+00 | 1.242994e+02 |8462.10%| unknown
 3067s|223500 |219280 |  9377k|  41.8 |   972M | 193 |1350 | 511 |1083 | 701k|  2 | 832 |4686 | 1.451828e+00 | 1.242994e+02 |8461.58%| unknown
 3068s|223600 |219374 |  9379k|  41.8 |   972M | 193 |1350 | 511 |   0 | 701k|  0 | 832 |4686 | 1.451828e+00 | 1.242994e+02 |8461.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|223700 |219470 |  9381k|  41.8 |   973M | 193 |1350 | 512 |1202 | 702k|  6 | 834 |4688 | 1.451828e+00 | 1.242994e+02 |8461.58%| unknown
 3070s|223800 |219568 |  9386k|  41.8 |   973M | 193 |1350 | 515 |1118 | 702k|  1 | 838 |4688 | 1.452139e+00 | 1.242994e+02 |8459.75%| unknown
 3071s|223900 |219664 |  9390k|  41.8 |   973M | 193 |1350 | 515 |1159 | 703k|  1 | 838 |4688 | 1.452139e+00 | 1.242994e+02 |8459.75%| unknown
 3071s|224000 |219762 |  9393k|  41.8 |   974M | 193 |1350 | 515 |1152 | 703k|  1 | 838 |4688 | 1.452139e+00 | 1.242994e+02 |8459.75%| unknown
 3072s|224100 |219860 |  9394k|  41.8 |   975M | 193 |1350 | 515 |1262 | 703k|  1 | 838 |4688 | 1.452139e+00 | 1.242994e+02 |8459.75%| unknown
 3073s|224200 |219958 |  9401k|  41.8 |   976M | 193 |1350 | 515 |1211 | 704k|  1 | 838 |4688 | 1.452139e+00 | 1.242994e+02 |8459.75%| unknown
 3074s|224300 |220056 |  9402k|  41.8 |   976M | 193 |1350 | 515 |1203 | 704k| 11 | 838 |4689 | 1.452139e+00 | 1.242994e+02 |8459.75%| unknown
 3074s|224400 |220152 |  9404k|  41.8 |   976M | 193 |1350 | 515 |1207 | 704k|  1 | 838 |4689 | 1.452139e+00 | 1.242994e+02 |8459.75%| unknown
 3075s|224500 |220252 |  9406k|  41.8 |   976M | 193 |1350 | 515 |1153 | 704k|  1 | 838 |4689 | 1.452145e+00 | 1.242994e+02 |8459.71%| unknown
 3076s|224600 |220350 |  9407k|  41.7 |   976M | 193 |1350 | 515 |1173 | 704k|  2 | 838 |4689 | 1.452145e+00 | 1.242994e+02 |8459.71%| unknown
 3077s|224700 |220448 |  9410k|  41.7 |   977M | 193 |1350 | 515 |1214 | 705k|  1 | 838 |4689 | 1.452145e+00 | 1.242994e+02 |8459.71%| unknown
 3077s|224800 |220546 |  9413k|  41.7 |   978M | 193 |1350 | 515 |1189 | 705k|  2 | 838 |4689 | 1.452154e+00 | 1.242994e+02 |8459.66%| unknown
 3078s|224900 |220646 |  9416k|  41.7 |   978M | 193 |1350 | 515 |1206 | 705k|  1 | 838 |4689 | 1.452189e+00 | 1.242994e+02 |8459.45%| unknown
 3079s|225000 |220746 |  9419k|  41.7 |   978M | 193 |1350 | 515 |1183 | 705k|  2 | 838 |4689 | 1.452290e+00 | 1.242994e+02 |8458.86%| unknown
 3080s|225100 |220846 |  9423k|  41.7 |   979M | 193 |1350 | 515 |1241 | 706k|  2 | 838 |4689 | 1.452290e+00 | 1.242994e+02 |8458.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|225200 |220942 |  9425k|  41.7 |   980M | 193 |1350 | 515 |1200 | 706k|  1 | 838 |4689 | 1.452290e+00 | 1.242994e+02 |8458.86%| unknown
 3081s|225300 |221038 |  9427k|  41.7 |   981M | 193 |1350 | 515 |1160 | 706k|  1 | 838 |4689 | 1.452290e+00 | 1.242994e+02 |8458.86%| unknown
 3082s|225400 |221138 |  9430k|  41.7 |   981M | 193 |1350 | 515 |1200 | 707k|  6 | 838 |4689 | 1.452290e+00 | 1.242994e+02 |8458.86%| unknown
 3083s|225500 |221238 |  9432k|  41.7 |   981M | 193 |1350 | 515 |1231 | 707k|  2 | 838 |4689 | 1.452290e+00 | 1.242994e+02 |8458.86%| unknown
 3084s|225600 |221338 |  9434k|  41.7 |   981M | 193 |1350 | 515 |1212 | 707k|  3 | 838 |4689 | 1.452290e+00 | 1.242994e+02 |8458.86%| unknown
 3084s|225700 |221432 |  9436k|  41.7 |   981M | 193 |1350 | 515 |1144 | 707k|  1 | 838 |4689 | 1.452290e+00 | 1.242994e+02 |8458.86%| unknown
 3085s|225800 |221530 |  9438k|  41.7 |   981M | 193 |1350 | 515 |1255 | 707k|  2 | 838 |4692 | 1.452290e+00 | 1.242994e+02 |8458.86%| unknown
 3086s|225900 |221628 |  9442k|  41.7 |   982M | 193 |1350 | 515 |1137 | 708k|  1 | 838 |4692 | 1.452290e+00 | 1.242994e+02 |8458.86%| unknown
 3087s|226000 |221728 |  9445k|  41.7 |   983M | 193 |1350 | 515 |1106 | 708k|  1 | 838 |4692 | 1.452290e+00 | 1.242994e+02 |8458.86%| unknown
 3088s|226100 |221826 |  9458k|  41.7 |   983M | 193 |1350 | 515 |1164 | 708k|  2 | 839 |4693 | 1.452290e+00 | 1.242994e+02 |8458.86%| unknown
 3089s|226200 |221926 |  9460k|  41.7 |   983M | 193 |1350 | 515 |1221 | 708k|  1 | 839 |4693 | 1.452290e+00 | 1.242994e+02 |8458.86%| unknown
 3090s|226300 |222020 |  9462k|  41.7 |   983M | 193 |1350 | 515 |   0 | 709k|  0 | 839 |4693 | 1.452290e+00 | 1.242994e+02 |8458.86%| unknown
 3091s|226400 |222118 |  9466k|  41.7 |   983M | 193 |1350 | 515 |1195 | 709k|  2 | 839 |4694 | 1.452532e+00 | 1.242994e+02 |8457.43%| unknown
 3091s|226500 |222216 |  9468k|  41.7 |   984M | 193 |1350 | 515 |1161 | 709k|  1 | 839 |4696 | 1.452532e+00 | 1.242994e+02 |8457.43%| unknown
 3092s|226600 |222316 |  9470k|  41.7 |   984M | 193 |1350 | 515 |1165 | 709k|  2 | 839 |4696 | 1.452532e+00 | 1.242994e+02 |8457.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|226700 |222412 |  9472k|  41.6 |   984M | 193 |1350 | 515 |1142 | 710k|  1 | 839 |4696 | 1.452669e+00 | 1.242994e+02 |8456.63%| unknown
 3093s|226800 |222512 |  9475k|  41.6 |   984M | 193 |1350 | 515 |1176 | 710k|  1 | 839 |4696 | 1.452669e+00 | 1.242994e+02 |8456.63%| unknown
 3094s|226900 |222608 |  9478k|  41.6 |   984M | 193 |1350 | 515 |1162 | 710k|  1 | 839 |4696 | 1.452669e+00 | 1.242994e+02 |8456.63%| unknown
 3095s|227000 |222708 |  9481k|  41.6 |   984M | 193 |1350 | 515 |1209 | 710k|  2 | 839 |4696 | 1.452669e+00 | 1.242994e+02 |8456.63%| unknown
 3096s|227100 |222806 |  9484k|  41.6 |   986M | 193 |1350 | 516 |1206 | 711k|  2 | 840 |4696 | 1.452669e+00 | 1.242994e+02 |8456.63%| unknown
 3096s|227200 |222898 |  9486k|  41.6 |   988M | 193 |1350 | 516 |1242 | 711k|  1 | 840 |4696 | 1.452669e+00 | 1.242994e+02 |8456.63%| unknown
 3097s|227300 |222992 |  9487k|  41.6 |   989M | 193 |1350 | 516 |1147 | 711k|  1 | 840 |4697 | 1.452669e+00 | 1.242994e+02 |8456.63%| unknown
 3098s|227400 |223090 |  9491k|  41.6 |   989M | 193 |1350 | 516 |1104 | 711k|  1 | 840 |4701 | 1.452669e+00 | 1.242994e+02 |8456.63%| unknown
 3099s|227500 |223188 |  9494k|  41.6 |   990M | 193 |1350 | 515 |1145 | 712k|  1 | 840 |4701 | 1.452669e+00 | 1.242994e+02 |8456.63%| unknown
 3100s|227600 |223288 |  9497k|  41.6 |   990M | 193 |1350 | 515 |1174 | 712k|  2 | 840 |4701 | 1.452669e+00 | 1.242994e+02 |8456.63%| unknown
 3100s|227700 |223386 |  9501k|  41.6 |   991M | 193 |1350 | 515 |1229 | 712k|  2 | 840 |4701 | 1.452669e+00 | 1.242994e+02 |8456.63%| unknown
 3102s|227800 |223484 |  9506k|  41.6 |   991M | 193 |1350 | 515 |1156 | 713k|  1 | 840 |4701 | 1.452669e+00 | 1.242994e+02 |8456.63%| unknown
 3103s|227900 |223582 |  9508k|  41.6 |   991M | 193 |1350 | 515 |1132 | 713k|  1 | 840 |4701 | 1.452669e+00 | 1.242994e+02 |8456.63%| unknown
 3103s|228000 |223680 |  9511k|  41.6 |   991M | 193 |1350 | 516 |1207 | 714k|  1 | 841 |4701 | 1.452669e+00 | 1.242994e+02 |8456.63%| unknown
 3104s|228100 |223778 |  9514k|  41.6 |   991M | 193 |1350 | 516 |1285 | 714k|  1 | 841 |4701 | 1.452727e+00 | 1.242994e+02 |8456.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s|228200 |223878 |  9519k|  41.6 |   992M | 193 |1350 | 516 |1181 | 714k|  2 | 841 |4701 | 1.452727e+00 | 1.242994e+02 |8456.28%| unknown
 3106s|228300 |223966 |  9525k|  41.6 |   992M | 193 |1350 | 516 |1181 | 715k|  9 | 841 |4702 | 1.452727e+00 | 1.242994e+02 |8456.28%| unknown
 3107s|228400 |224064 |  9526k|  41.6 |   992M | 193 |1350 | 516 |1130 | 715k|  1 | 841 |4702 | 1.452727e+00 | 1.242994e+02 |8456.28%| unknown
 3108s|228500 |224162 |  9528k|  41.6 |   992M | 193 |1350 | 516 |1147 | 715k|  1 | 841 |4702 | 1.452727e+00 | 1.242994e+02 |8456.28%| unknown
 3108s|228600 |224262 |  9532k|  41.6 |   992M | 193 |1350 | 516 |1172 | 715k|  2 | 841 |4702 | 1.452727e+00 | 1.242994e+02 |8456.28%| unknown
 3109s|228700 |224360 |  9535k|  41.6 |   992M | 193 |1350 | 516 |1153 | 716k|  1 | 841 |4702 | 1.452727e+00 | 1.242994e+02 |8456.28%| unknown
 3110s|228800 |224458 |  9543k|  41.6 |   992M | 193 |1350 | 516 |1160 | 716k|  2 | 841 |4703 | 1.452727e+00 | 1.242994e+02 |8456.28%| unknown
 3111s|228900 |224554 |  9546k|  41.6 |   994M | 193 |1350 | 516 |1212 | 716k|  2 | 841 |4705 | 1.452727e+00 | 1.242994e+02 |8456.28%| unknown
 3112s|229000 |224652 |  9548k|  41.6 |   994M | 193 |1350 | 516 |1267 | 716k|  2 | 841 |4705 | 1.452727e+00 | 1.242994e+02 |8456.28%| unknown
 3112s|229100 |224746 |  9550k|  41.5 |   994M | 193 |1350 | 515 |1210 | 717k|  1 | 841 |4707 | 1.452727e+00 | 1.242994e+02 |8456.28%| unknown
 3113s|229200 |224846 |  9553k|  41.5 |   994M | 193 |1350 | 515 |1181 | 717k|  1 | 841 |4709 | 1.452727e+00 | 1.242994e+02 |8456.28%| unknown
 3115s|229300 |224944 |  9561k|  41.6 |   994M | 193 |1350 | 515 |1137 | 717k|  3 | 841 |4709 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3115s|229400 |225042 |  9563k|  41.5 |   994M | 193 |1350 | 515 |1120 | 718k|  2 | 841 |4709 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3116s|229500 |225142 |  9564k|  41.5 |   995M | 193 |1350 | 515 |1155 | 718k|  2 | 841 |4709 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3117s|229600 |225238 |  9567k|  41.5 |   995M | 193 |1350 | 515 |1261 | 718k|  1 | 841 |4710 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|229700 |225326 |  9569k|  41.5 |   995M | 193 |1350 | 515 |1186 | 718k|  1 | 841 |4710 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3118s|229800 |225424 |  9572k|  41.5 |   995M | 193 |1350 | 515 |1234 | 719k|  8 | 841 |4710 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3119s|229900 |225520 |  9575k|  41.5 |   997M | 193 |1350 | 515 |1242 | 719k|  1 | 841 |4710 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3120s|230000 |225618 |  9577k|  41.5 |   998M | 193 |1350 | 515 |1214 | 719k|  1 | 841 |4710 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3121s|230100 |225712 |  9579k|  41.5 |   998M | 193 |1350 | 515 |   0 | 720k|  0 | 841 |4710 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3121s|230200 |225808 |  9581k|  41.5 |   998M | 193 |1350 | 515 |1221 | 720k|  1 | 841 |4710 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3122s|230300 |225896 |  9583k|  41.5 |   998M | 193 |1350 | 517 |1152 | 720k|  1 | 843 |4710 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3123s|230400 |225994 |  9588k|  41.5 |  1000M | 193 |1350 | 517 |1127 | 720k|  1 | 843 |4710 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3124s|230500 |226090 |  9590k|  41.5 |  1002M | 193 |1350 | 517 |1158 | 721k|  1 | 843 |4710 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3125s|230600 |226186 |  9592k|  41.5 |  1002M | 193 |1350 | 517 |1130 | 721k|  2 | 843 |4710 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3125s|230700 |226286 |  9594k|  41.5 |  1002M | 193 |1350 | 517 |1157 | 721k|  1 | 843 |4710 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3126s|230800 |226378 |  9595k|  41.4 |  1002M | 193 |1350 | 517 |1170 | 721k|  2 | 843 |4710 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3127s|230900 |226470 |  9598k|  41.4 |  1005M | 193 |1350 | 517 |1211 | 722k|  2 | 843 |4710 | 1.452847e+00 | 1.242994e+02 |8455.58%| unknown
 3128s|231000 |226568 |  9603k|  41.4 |  1005M | 193 |1350 | 517 |1190 | 722k|  2 | 843 |4712 | 1.452886e+00 | 1.242994e+02 |8455.35%| unknown
 3128s|231100 |226664 |  9605k|  41.4 |  1005M | 193 |1350 | 516 |1157 | 722k|  2 | 843 |4715 | 1.452886e+00 | 1.242994e+02 |8455.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|231200 |226764 |  9609k|  41.4 |  1005M | 193 |1350 | 515 |1191 | 722k|  1 | 843 |4716 | 1.452886e+00 | 1.242994e+02 |8455.35%| unknown
 3130s|231300 |226862 |  9610k|  41.4 |  1005M | 193 |1350 | 515 |1117 | 723k|  1 | 843 |4716 | 1.452886e+00 | 1.242994e+02 |8455.35%| unknown
 3130s|231400 |226956 |  9612k|  41.4 |  1005M | 193 |1350 | 515 |1191 | 723k|  1 | 843 |4716 | 1.452886e+00 | 1.242994e+02 |8455.35%| unknown
 3131s|231500 |227052 |  9614k|  41.4 |  1005M | 193 |1350 | 515 |1144 | 723k|  2 | 843 |4716 | 1.452886e+00 | 1.242994e+02 |8455.35%| unknown
 3132s|231600 |227148 |  9615k|  41.4 |  1005M | 193 |1350 | 515 |1170 | 723k|  2 | 843 |4716 | 1.452886e+00 | 1.242994e+02 |8455.35%| unknown
 3132s|231700 |227242 |  9619k|  41.4 |  1006M | 193 |1350 | 515 |1163 | 724k|  2 | 843 |4716 | 1.453129e+00 | 1.242994e+02 |8453.92%| unknown
 3133s|231800 |227340 |  9621k|  41.4 |  1006M | 193 |1350 | 515 |1140 | 724k|  1 | 843 |4717 | 1.453363e+00 | 1.242994e+02 |8452.54%| unknown
 3134s|231900 |227434 |  9626k|  41.4 |  1006M | 193 |1350 | 516 |1111 | 724k|  1 | 845 |4717 | 1.453363e+00 | 1.242994e+02 |8452.54%| unknown
 3135s|232000 |227534 |  9629k|  41.4 |  1006M | 193 |1350 | 516 |1115 | 724k|  2 | 845 |4717 | 1.453363e+00 | 1.242994e+02 |8452.54%| unknown
 3136s|232100 |227632 |  9632k|  41.4 |  1006M | 193 |1350 | 516 |1226 | 725k|  2 | 846 |4717 | 1.453363e+00 | 1.242994e+02 |8452.54%| unknown
