solving instance transportation 10 1 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s| 24700 | 24687 | 15481k| 626.7 |  1177M |  41 | 800 | 220 |1784 |4726k|  8 |   4 |3202 |-7.669886e+01 | 4.831936e+02 |    Inf |   0.22%
 1244s| 24800 | 24787 | 15544k| 626.8 |  1181M |  41 | 800 | 220 |1711 |4745k|  4 |   4 |3207 |-7.669886e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s| 24900 | 24887 | 15610k| 626.9 |  1184M |  41 | 800 | 220 |2157 |4764k| 13 |   4 |3215 |-7.658851e+01 | 4.831936e+02 |    Inf |   0.22%
 1255s| 25000 | 24987 | 15676k| 627.0 |  1187M |  41 | 800 | 220 |1723 |4784k|  3 |   4 |3224 |-7.651853e+01 | 4.831936e+02 |    Inf |   0.22%
 1259s| 25100 | 25087 | 15738k| 627.0 |  1192M |  41 | 800 | 220 |1639 |4802k|  3 |   4 |3231 |-7.651853e+01 | 4.831936e+02 |    Inf |   0.22%
 1264s| 25200 | 25187 | 15799k| 626.9 |  1194M |  41 | 800 | 220 |1762 |4820k|  5 |   4 |3236 |-7.651853e+01 | 4.831936e+02 |    Inf |   0.22%
 1269s| 25300 | 25287 | 15856k| 626.7 |  1200M |  41 | 800 | 220 |1618 |4837k|  9 |   4 |3239 |-7.651853e+01 | 4.831936e+02 |    Inf |   0.22%
 1275s| 25400 | 25387 | 15923k| 626.9 |  1202M |  41 | 800 | 220 |1452 |4856k|  6 |   4 |3244 |-7.651469e+01 | 4.831936e+02 |    Inf |   0.22%
 1280s| 25500 | 25487 | 15987k| 626.9 |  1205M |  41 | 800 | 220 |1800 |4874k| 11 |   4 |3253 |-7.637190e+01 | 4.831936e+02 |    Inf |   0.22%
 1285s| 25600 | 25587 | 16051k| 627.0 |  1208M |  41 | 800 | 220 |1794 |4892k| 14 |   4 |3263 |-7.637190e+01 | 4.831936e+02 |    Inf |   0.22%
 1290s| 25700 | 25687 | 16118k| 627.1 |  1213M |  41 | 800 | 220 |1895 |4912k| 11 |   4 |3273 |-7.637190e+01 | 4.831936e+02 |    Inf |   0.22%
 1295s| 25800 | 25787 | 16184k| 627.3 |  1217M |  41 | 800 | 220 |1690 |4931k|  9 |   4 |3285 |-7.637190e+01 | 4.831936e+02 |    Inf |   0.22%
 1300s| 25900 | 25887 | 16250k| 627.4 |  1220M |  41 | 800 | 220 |1816 |4950k|  5 |   4 |3290 |-7.637190e+01 | 4.831936e+02 |    Inf |   0.22%
 1305s| 26000 | 25987 | 16309k| 627.2 |  1225M |  41 | 800 | 220 |2133 |4968k| 11 |   4 |3295 |-7.637190e+01 | 4.831936e+02 |    Inf |   0.22%
 1310s| 26100 | 26087 | 16376k| 627.4 |  1228M |  41 | 800 | 220 |1720 |4987k|  9 |   4 |3299 |-7.637190e+01 | 4.831936e+02 |    Inf |   0.22%
 1316s| 26200 | 26187 | 16443k| 627.6 |  1241M |  41 | 800 | 220 |1985 |5006k|  9 |   4 |3305 |-7.637190e+01 | 4.831936e+02 |    Inf |   0.22%
 1321s| 26300 | 26287 | 16508k| 627.7 |  1245M |  41 | 800 | 220 |1655 |5024k|  7 |   4 |3320 |-7.619139e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1326s| 26400 | 26387 | 16579k| 628.0 |  1248M |  41 | 800 | 220 |2120 |5044k|  6 |   4 |3326 |-7.595831e+01 | 4.831936e+02 |    Inf |   0.22%
 1330s| 26500 | 26487 | 16632k| 627.6 |  1252M |  41 | 800 | 220 |1635 |5060k| 14 |   4 |3334 |-7.595831e+01 | 4.831936e+02 |    Inf |   0.22%
 1335s| 26600 | 26587 | 16700k| 627.8 |  1257M |  41 | 800 | 220 |1608 |5080k| 10 |   4 |3338 |-7.592924e+01 | 4.831936e+02 |    Inf |   0.22%
 1340s| 26700 | 26687 | 16762k| 627.8 |  1259M |  41 | 800 | 220 |1629 |5098k|  3 |   4 |3340 |-7.578159e+01 | 4.831936e+02 |    Inf |   0.22%
 1345s| 26800 | 26787 | 16823k| 627.7 |  1263M |  41 | 800 | 220 |1992 |5116k| 11 |   4 |3348 |-7.560543e+01 | 4.831936e+02 |    Inf |   0.22%
 1349s| 26900 | 26887 | 16882k| 627.6 |  1268M |  41 | 800 | 220 |2066 |5134k| 10 |   4 |3356 |-7.560543e+01 | 4.831936e+02 |    Inf |   0.22%
 1354s| 27000 | 26987 | 16945k| 627.6 |  1270M |  41 | 800 | 220 |1673 |5153k|  9 |   4 |3366 |-7.560543e+01 | 4.831936e+02 |    Inf |   0.22%
 1359s| 27100 | 27087 | 17005k| 627.5 |  1274M |  41 | 800 | 220 |1563 |5171k|  8 |   4 |3372 |-7.560543e+01 | 4.831936e+02 |    Inf |   0.22%
 1364s| 27200 | 27187 | 17069k| 627.5 |  1277M |  41 | 800 | 220 |1641 |5192k|  4 |   4 |3378 |-7.560543e+01 | 4.831936e+02 |    Inf |   0.22%
 1369s| 27300 | 27287 | 17129k| 627.4 |  1281M |  41 | 800 | 220 |2034 |5209k| 10 |   4 |3384 |-7.560543e+01 | 4.831936e+02 |    Inf |   0.22%
 1374s| 27400 | 27387 | 17199k| 627.7 |  1303M |  41 | 800 | 220 |1691 |5229k| 11 |   4 |3389 |-7.518976e+01 | 4.831936e+02 |    Inf |   0.22%
 1378s| 27500 | 27487 | 17257k| 627.5 |  1306M |  41 | 800 | 220 |1709 |5247k| 12 |   4 |3404 |-7.507085e+01 | 4.831936e+02 |    Inf |   0.22%
 1383s| 27600 | 27587 | 17316k| 627.4 |  1308M |  41 | 800 | 220 |1864 |5264k|  8 |   4 |3410 |-7.507085e+01 | 4.831936e+02 |    Inf |   0.22%
 1388s| 27700 | 27687 | 17381k| 627.4 |  1315M |  41 | 800 | 220 |1935 |5283k| 14 |   4 |3417 |-7.507085e+01 | 4.831936e+02 |    Inf |   0.22%
 1393s| 27800 | 27787 | 17451k| 627.7 |  1317M |  41 | 800 | 220 |1654 |5303k| 10 |   4 |3425 |-7.507085e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s| 27900 | 27887 | 17515k| 627.8 |  1323M |  41 | 800 | 220 |1693 |5321k| 11 |   4 |3431 |-7.495546e+01 | 4.831936e+02 |    Inf |   0.22%
 1403s| 28000 | 27987 | 17576k| 627.7 |  1325M |  41 | 800 | 220 |1794 |5339k|  9 |   4 |3433 |-7.495546e+01 | 4.831936e+02 |    Inf |   0.22%
 1407s| 28100 | 28087 | 17631k| 627.4 |  1331M |  41 | 800 | 220 |1829 |5355k|  7 |   4 |3440 |-7.494333e+01 | 4.831936e+02 |    Inf |   0.22%
 1412s| 28200 | 28187 | 17692k| 627.4 |  1333M |  41 | 800 | 220 |1959 |5374k|  9 |   4 |3446 |-7.494333e+01 | 4.831936e+02 |    Inf |   0.22%
 1417s| 28300 | 28287 | 17761k| 627.6 |  1338M |  41 | 800 | 220 |1016 |5394k|  2 |   4 |3457 |-7.494333e+01 | 4.831936e+02 |    Inf |   0.22%
 1422s| 28400 | 28387 | 17824k| 627.6 |  1342M |  41 | 800 | 220 |1631 |5412k|  6 |   4 |3467 |-7.454422e+01 | 4.831936e+02 |    Inf |   0.22%
 1427s| 28500 | 28487 | 17885k| 627.5 |  1346M |  41 | 800 | 220 |1971 |5430k|  8 |   4 |3478 |-7.439322e+01 | 4.831936e+02 |    Inf |   0.22%
 1432s| 28600 | 28587 | 17947k| 627.5 |  1350M |  41 | 800 | 220 |1818 |5447k| 10 |   4 |3489 |-7.439322e+01 | 4.831936e+02 |    Inf |   0.22%
 1437s| 28700 | 28687 | 18009k| 627.5 |  1354M |  41 | 800 | 220 |1601 |5466k|  5 |   4 |3497 |-7.439322e+01 | 4.831936e+02 |    Inf |   0.22%
 1442s| 28800 | 28787 | 18070k| 627.4 |  1356M |  41 | 800 | 220 |1585 |5483k|  8 |   4 |3501 |-7.439322e+01 | 4.831936e+02 |    Inf |   0.22%
 1447s| 28900 | 28887 | 18137k| 627.6 |  1360M |  41 | 800 | 220 |1425 |5503k|  4 |   4 |3505 |-7.439322e+01 | 4.831936e+02 |    Inf |   0.22%
 1452s| 29000 | 28987 | 18193k| 627.3 |  1362M |  41 | 800 | 220 |1490 |5520k| 10 |   4 |3508 |-7.439322e+01 | 4.831936e+02 |    Inf |   0.22%
 1461s| 29100 | 29087 | 18259k| 627.4 |  1366M |  41 | 800 | 220 |1889 |5540k|  7 |   4 |3519 |-7.439322e+01 | 4.831936e+02 |    Inf |   0.22%
 1466s| 29200 | 29187 | 18321k| 627.4 |  1369M |  41 | 800 | 220 |1773 |5558k|  9 |   4 |3530 |-7.414137e+01 | 4.831936e+02 |    Inf |   0.22%
 1471s| 29300 | 29287 | 18384k| 627.4 |  1376M |  41 | 800 | 220 |1914 |5577k|  3 |   4 |3537 |-7.414137e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s| 29400 | 29387 | 18448k| 627.5 |  1379M |  41 | 800 | 220 |1810 |5596k|  7 |   4 |3543 |-7.384857e+01 | 4.831936e+02 |    Inf |   0.22%
 1481s| 29500 | 29487 | 18510k| 627.4 |  1382M |  41 | 800 | 220 |2217 |5614k| 13 |   4 |3550 |-7.384857e+01 | 4.831936e+02 |    Inf |   0.22%
 1486s| 29600 | 29587 | 18571k| 627.4 |  1386M |  41 | 800 | 220 |1279 |5632k|  3 |   4 |3559 |-7.383508e+01 | 4.831936e+02 |    Inf |   0.22%
 1491s| 29700 | 29687 | 18633k| 627.4 |  1390M |  41 | 800 | 220 |2112 |5651k| 10 |   4 |3561 |-7.376917e+01 | 4.831936e+02 |    Inf |   0.22%
 1496s| 29800 | 29787 | 18688k| 627.1 |  1393M |  41 | 800 | 220 |1886 |5668k|  8 |   4 |3572 |-7.370323e+01 | 4.831936e+02 |    Inf |   0.22%
 1501s| 29900 | 29885 | 18755k| 627.2 |  1396M |  41 | 800 | 220 |1686 |5686k|  7 |   4 |3578 |-7.364514e+01 | 4.831936e+02 |    Inf |   0.22%
 1506s| 30000 | 29985 | 18816k| 627.2 |  1402M |  41 | 800 | 220 |1705 |5704k|  4 |   4 |3583 |-7.337490e+01 | 4.831936e+02 |    Inf |   0.22%
 1511s| 30100 | 30085 | 18879k| 627.2 |  1403M |  41 | 800 | 220 |1415 |5723k|  9 |   4 |3592 |-7.325252e+01 | 4.831936e+02 |    Inf |   0.22%
 1515s| 30200 | 30185 | 18940k| 627.1 |  1407M |  41 | 800 | 220 |1814 |5740k|  7 |   4 |3595 |-7.318428e+01 | 4.831936e+02 |    Inf |   0.22%
 1520s| 30300 | 30285 | 18998k| 627.0 |  1409M |  41 | 800 | 220 |1748 |5757k|  8 |   4 |3604 |-7.314492e+01 | 4.831936e+02 |    Inf |   0.22%
 1525s| 30400 | 30385 | 19063k| 627.0 |  1413M |  41 | 800 | 220 |1794 |5775k|  8 |   4 |3607 |-7.307612e+01 | 4.831936e+02 |    Inf |   0.22%
 1531s| 30500 | 30485 | 19140k| 627.5 |  1416M |  41 | 800 | 220 |1779 |5796k|  6 |   4 |3612 |-7.297548e+01 | 4.831936e+02 |    Inf |   0.22%
 1536s| 30600 | 30585 | 19199k| 627.4 |  1422M |  41 | 800 | 220 |1723 |5814k|  8 |   4 |3622 |-7.289796e+01 | 4.831936e+02 |    Inf |   0.22%
 1541s| 30700 | 30685 | 19261k| 627.4 |  1425M |  41 | 800 | 220 |1617 |5832k|  9 |   4 |3629 |-7.283754e+01 | 4.831936e+02 |    Inf |   0.22%
 1546s| 30800 | 30785 | 19325k| 627.4 |  1429M |  41 | 800 | 220 |1711 |5850k|  8 |   4 |3639 |-7.283043e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s| 30900 | 30885 | 19384k| 627.3 |  1432M |  41 | 800 | 220 |1775 |5868k|  7 |   4 |3646 |-7.283043e+01 | 4.831936e+02 |    Inf |   0.22%
 1556s| 31000 | 30985 | 19445k| 627.2 |  1436M |  41 | 800 | 220 |1484 |5885k|  6 |   4 |3653 |-7.278403e+01 | 4.831936e+02 |    Inf |   0.22%
 1561s| 31100 | 31085 | 19509k| 627.3 |  1439M |  41 | 800 | 220 |1279 |5904k| 10 |   4 |3657 |-7.270491e+01 | 4.831936e+02 |    Inf |   0.22%
 1567s| 31200 | 31183 | 19581k| 627.6 |  1443M |  41 | 800 | 220 |2073 |5925k| 14 |   4 |3665 |-7.266210e+01 | 4.831936e+02 |    Inf |   0.22%
 1572s| 31300 | 31283 | 19646k| 627.6 |  1448M |  41 | 800 | 220 |1308 |5944k| 12 |   4 |3681 |-7.257249e+01 | 4.831936e+02 |    Inf |   0.22%
 1577s| 31400 | 31383 | 19709k| 627.7 |  1452M |  41 | 800 | 220 |1885 |5964k|  8 |   4 |3688 |-7.252655e+01 | 4.831936e+02 |    Inf |   0.22%
 1582s| 31500 | 31483 | 19778k| 627.9 |  1456M |  41 | 800 | 220 |1612 |5983k|  8 |   4 |3692 |-7.245620e+01 | 4.831936e+02 |    Inf |   0.22%
 1587s| 31600 | 31583 | 19839k| 627.8 |  1457M |  41 | 800 | 220 |1741 |6001k|  9 |   4 |3699 |-7.245620e+01 | 4.831936e+02 |    Inf |   0.22%
 1592s| 31700 | 31683 | 19899k| 627.7 |  1474M |  41 | 800 | 220 |1672 |6018k|  8 |   4 |3702 |-7.245620e+01 | 4.831936e+02 |    Inf |   0.22%
 1597s| 31800 | 31783 | 19961k| 627.7 |  1476M |  41 | 800 | 220 |1816 |6037k| 12 |   4 |3709 |-7.238501e+01 | 4.831936e+02 |    Inf |   0.22%
 1602s| 31900 | 31883 | 20022k| 627.6 |  1481M |  41 | 800 | 220 |1546 |6055k| 10 |   4 |3719 |-7.230133e+01 | 4.831936e+02 |    Inf |   0.22%
 1607s| 32000 | 31983 | 20081k| 627.5 |  1483M |  41 | 800 | 220 |2251 |6072k|  9 |   4 |3727 |-7.222830e+01 | 4.831936e+02 |    Inf |   0.22%
 1612s| 32100 | 32083 | 20143k| 627.5 |  1489M |  41 | 800 | 220 |1821 |6090k| 12 |   4 |3728 |-7.222830e+01 | 4.831936e+02 |    Inf |   0.22%
 1617s| 32200 | 32183 | 20205k| 627.5 |  1492M |  41 | 800 | 220 |1645 |6108k| 11 |   4 |3738 |-7.216710e+01 | 4.831936e+02 |    Inf |   0.22%
 1622s| 32300 | 32283 | 20263k| 627.3 |  1497M |  41 | 800 | 220 |1753 |6125k|  3 |   4 |3746 |-7.216710e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s| 32400 | 32383 | 20326k| 627.3 |  1498M |  41 | 800 | 220 |1613 |6143k|  8 |   4 |3753 |-7.186577e+01 | 4.831936e+02 |    Inf |   0.22%
 1632s| 32500 | 32483 | 20382k| 627.1 |  1502M |  41 | 800 | 220 |2000 |6160k| 11 |   4 |3764 |-7.183671e+01 | 4.831936e+02 |    Inf |   0.22%
 1637s| 32600 | 32581 | 20444k| 627.1 |  1504M |  41 | 800 | 220 |1696 |6178k| 11 |   4 |3766 |-7.178716e+01 | 4.831936e+02 |    Inf |   0.22%
 1642s| 32700 | 32681 | 20506k| 627.1 |  1508M |  41 | 800 | 220 |2088 |6196k|  9 |   4 |3769 |-7.170544e+01 | 4.831936e+02 |    Inf |   0.22%
 1647s| 32800 | 32781 | 20568k| 627.1 |  1511M |  41 | 800 | 220 |1236 |6214k|  2 |   4 |3775 |-7.152975e+01 | 4.831936e+02 |    Inf |   0.22%
 1651s| 32900 | 32881 | 20626k| 626.9 |  1536M |  41 | 800 | 220 |1661 |6231k|  6 |   4 |3787 |-7.150524e+01 | 4.831936e+02 |    Inf |   0.22%
 1656s| 33000 | 32981 | 20682k| 626.7 |  1540M |  41 | 800 | 220 |1263 |6248k|  3 |   4 |3794 |-7.145960e+01 | 4.831936e+02 |    Inf |   0.22%
 1662s| 33100 | 33081 | 20750k| 626.9 |  1544M |  41 | 800 | 220 |2043 |6267k|  7 |   4 |3801 |-7.143578e+01 | 4.831936e+02 |    Inf |   0.22%
 1666s| 33200 | 33181 | 20812k| 626.8 |  1546M |  41 | 800 | 220 |1455 |6285k|  9 |   4 |3806 |-7.140982e+01 | 4.831936e+02 |    Inf |   0.22%
 1671s| 33300 | 33281 | 20872k| 626.8 |  1551M |  41 | 800 | 220 |1607 |6303k|  3 |   4 |3808 |-7.136759e+01 | 4.831936e+02 |    Inf |   0.22%
 1676s| 33400 | 33381 | 20936k| 626.8 |  1554M |  41 | 800 | 220 |1764 |6322k|  9 |   4 |3811 |-7.135209e+01 | 4.831936e+02 |    Inf |   0.22%
 1681s| 33500 | 33481 | 20992k| 626.6 |  1557M |  41 | 800 | 220 |1573 |6339k| 12 |   4 |3818 |-7.135209e+01 | 4.831936e+02 |    Inf |   0.22%
 1686s| 33600 | 33581 | 21059k| 626.7 |  1563M |  41 | 800 | 220 |1703 |6358k|  4 |   4 |3820 |-7.135209e+01 | 4.831936e+02 |    Inf |   0.22%
 1692s| 33700 | 33681 | 21132k| 627.0 |  1566M |  41 | 800 | 220 |1350 |6378k|  6 |   4 |3826 |-7.135209e+01 | 4.831936e+02 |    Inf |   0.22%
 1697s| 33800 | 33781 | 21190k| 626.9 |  1570M |  41 | 800 | 220 |1654 |6396k|  4 |   4 |3831 |-7.111311e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s| 33900 | 33881 | 21255k| 627.0 |  1575M |  41 | 800 | 220 |1843 |6414k| 11 |   4 |3836 |-7.104696e+01 | 4.831936e+02 |    Inf |   0.22%
 1707s| 34000 | 33981 | 21320k| 627.0 |  1581M |  41 | 800 | 220 |1411 |6433k| 10 |   4 |3848 |-7.103550e+01 | 4.831936e+02 |    Inf |   0.22%
 1712s| 34100 | 34081 | 21381k| 627.0 |  1583M |  41 | 800 | 220 |1479 |6451k| 12 |   4 |3855 |-7.103550e+01 | 4.831936e+02 |    Inf |   0.22%
 1717s| 34200 | 34181 | 21442k| 626.9 |  1588M |  41 | 800 | 220 |1791 |6468k| 12 |   4 |3862 |-7.087749e+01 | 4.831936e+02 |    Inf |   0.22%
 1722s| 34300 | 34281 | 21501k| 626.8 |  1590M |  41 | 800 | 220 |1719 |6484k|  7 |   4 |3870 |-7.084631e+01 | 4.831936e+02 |    Inf |   0.22%
 1726s| 34400 | 34381 | 21562k| 626.8 |  1593M |  41 | 800 | 220 |1453 |6502k|  9 |   4 |3876 |-7.076433e+01 | 4.831936e+02 |    Inf |   0.22%
 1731s| 34500 | 34481 | 21619k| 626.6 |  1597M |  41 | 800 | 220 |1705 |6519k| 12 |   4 |3878 |-7.070932e+01 | 4.831936e+02 |    Inf |   0.22%
 1736s| 34600 | 34581 | 21682k| 626.6 |  1600M |  41 | 800 | 220 |1884 |6537k|  9 |   4 |3882 |-7.067110e+01 | 4.831936e+02 |    Inf |   0.22%
 1741s| 34700 | 34681 | 21747k| 626.7 |  1605M |  41 | 800 | 220 |1532 |6556k|  9 |   4 |3888 |-7.059878e+01 | 4.831936e+02 |    Inf |   0.22%
 1746s| 34800 | 34781 | 21811k| 626.7 |  1609M |  41 | 800 | 220 |1783 |6575k|  9 |   4 |3895 |-7.055561e+01 | 4.831936e+02 |    Inf |   0.22%
 1751s| 34900 | 34881 | 21873k| 626.7 |  1614M |  41 | 800 | 220 |1509 |6593k| 10 |   4 |3900 |-7.047295e+01 | 4.831936e+02 |    Inf |   0.22%
 1757s| 35000 | 34981 | 21934k| 626.7 |  1618M |  41 | 800 | 220 |1799 |6611k|  9 |   4 |3900 |-7.041846e+01 | 4.831936e+02 |    Inf |   0.22%
 1762s| 35100 | 35081 | 22000k| 626.7 |  1622M |  41 | 800 | 220 |1491 |6631k|  6 |   4 |3907 |-7.038308e+01 | 4.831936e+02 |    Inf |   0.22%
 1767s| 35200 | 35181 | 22063k| 626.8 |  1628M |  41 | 800 | 220 |2046 |6649k| 10 |   4 |3913 |-7.035151e+01 | 4.831936e+02 |    Inf |   0.22%
 1772s| 35300 | 35281 | 22124k| 626.7 |  1633M |  41 | 800 | 220 |1460 |6667k| 15 |   4 |3917 |-7.019951e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s| 35400 | 35381 | 22189k| 626.8 |  1636M |  41 | 800 | 220 |1761 |6685k|  7 |   4 |3919 |-7.017029e+01 | 4.831936e+02 |    Inf |   0.22%
 1782s| 35500 | 35481 | 22250k| 626.7 |  1638M |  41 | 800 | 220 |1539 |6703k| 11 |   4 |3929 |-7.017029e+01 | 4.831936e+02 |    Inf |   0.22%
 1787s| 35600 | 35581 | 22315k| 626.8 |  1642M |  41 | 800 | 220 |1810 |6723k|  8 |   4 |3934 |-7.002460e+01 | 4.831936e+02 |    Inf |   0.22%
 1792s| 35700 | 35681 | 22374k| 626.7 |  1644M |  41 | 800 | 220 |1360 |6741k| 18 |   4 |3938 |-7.001543e+01 | 4.831936e+02 |    Inf |   0.22%
 1798s| 35800 | 35781 | 22438k| 626.8 |  1648M |  41 | 800 | 220 |1673 |6761k| 11 |   4 |3944 |-6.988946e+01 | 4.831936e+02 |    Inf |   0.22%
 1803s| 35900 | 35881 | 22500k| 626.7 |  1650M |  41 | 800 | 220 |1186 |6779k|  6 |   4 |3952 |-6.984033e+01 | 4.831936e+02 |    Inf |   0.22%
 1808s| 36000 | 35981 | 22562k| 626.7 |  1655M |  41 | 800 | 220 |1427 |6797k|  8 |   4 |3958 |-6.979222e+01 | 4.831936e+02 |    Inf |   0.22%
 1813s| 36100 | 36081 | 22623k| 626.6 |  1658M |  41 | 800 | 220 |2105 |6814k|  9 |   4 |3965 |-6.976735e+01 | 4.831936e+02 |    Inf |   0.22%
 1818s| 36200 | 36181 | 22684k| 626.6 |  1661M |  41 | 800 | 220 |1982 |6831k|  8 |   4 |3969 |-6.971757e+01 | 4.831936e+02 |    Inf |   0.22%
 1824s| 36300 | 36281 | 22746k| 626.6 |  1663M |  41 | 800 | 220 |1811 |6850k| 12 |   4 |3977 |-6.962376e+01 | 4.831936e+02 |    Inf |   0.22%
 1829s| 36400 | 36381 | 22813k| 626.7 |  1666M |  41 | 800 | 220 |1241 |6869k|  7 |   4 |3979 |-6.959948e+01 | 4.831936e+02 |    Inf |   0.22%
 1834s| 36500 | 36481 | 22872k| 626.6 |  1669M |  41 | 800 | 220 |1391 |6887k| 11 |   4 |3986 |-6.952956e+01 | 4.831936e+02 |    Inf |   0.22%
 1839s| 36600 | 36581 | 22930k| 626.5 |  1672M |  41 | 800 | 220 |1466 |6904k|  8 |   4 |3989 |-6.950825e+01 | 4.831936e+02 |    Inf |   0.22%
 1844s| 36700 | 36681 | 22996k| 626.6 |  1674M |  41 | 800 | 220 |1781 |6923k|  9 |   4 |3994 |-6.946335e+01 | 4.831936e+02 |    Inf |   0.22%
 1849s| 36800 | 36781 | 23057k| 626.5 |  1678M |  41 | 800 | 220 |1559 |6942k| 11 |   4 |3997 |-6.946335e+01 | 4.831936e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s| 36900 | 36881 | 23117k| 626.5 |  1683M |  41 | 800 | 220 |1533 |6959k|  6 |   4 |4004 |-6.936243e+01 | 4.831936e+02 |    Inf |   0.22%
 1859s| 37000 | 36981 | 23181k| 626.5 |  1686M |  41 | 800 | 220 |1760 |6977k|  8 |   4 |4010 |-6.930919e+01 | 4.831936e+02 |    Inf |   0.22%
 1864s| 37100 | 37081 | 23250k| 626.7 |  1690M |  41 | 800 | 220 |1412 |6996k| 10 |   4 |4015 |-6.928337e+01 | 4.831936e+02 |    Inf |   0.22%
 1870s| 37200 | 37181 | 23317k| 626.8 |  1695M |  41 | 800 | 220 |1740 |7016k|  8 |   4 |4019 |-6.926350e+01 | 4.831936e+02 |    Inf |   0.22%
 1875s| 37300 | 37281 | 23377k| 626.7 |  1698M |  41 | 800 | 220 |1448 |7033k|  8 |   4 |4027 |-6.924074e+01 | 4.831936e+02 |    Inf |   0.22%
 1880s| 37400 | 37379 | 23440k| 626.7 |  1702M |  41 | 800 | 220 |1525 |7051k| 11 |   4 |4033 |-6.924074e+01 | 4.831936e+02 |    Inf |   0.22%
 1885s| 37500 | 37479 | 23500k| 626.6 |  1707M |  41 | 800 | 220 |1972 |7070k| 13 |   4 |4040 |-6.918357e+01 | 4.831936e+02 |    Inf |   0.22%
 1890s| 37600 | 37579 | 23563k| 626.7 |  1710M |  41 | 800 | 220 |1722 |7087k|  9 |   4 |4043 |-6.912756e+01 | 4.831936e+02 |    Inf |   0.22%
 1895s| 37700 | 37679 | 23628k| 626.7 |  1713M |  41 | 800 | 220 |1793 |7106k|  9 |   4 |4049 |-6.912756e+01 | 4.831936e+02 |    Inf |   0.22%
 1900s| 37800 | 37779 | 23685k| 626.6 |  1717M |  41 | 800 | 220 |1292 |7123k|  2 |   4 |4058 |-6.899255e+01 | 4.831936e+02 |    Inf |   0.22%
 1904s| 37900 | 37879 | 23740k| 626.4 |  1721M |  41 | 800 | 220 |1448 |7139k|  7 |   4 |4062 |-6.898274e+01 | 4.831936e+02 |    Inf |   0.22%
