2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1372s| 25800 | 24399 | 13215k| 512.2 |   766M |  59 | 900 | 262 |1260 |1747k|  6 |  11 |   0 | 1.661825e+02 | 2.453004e+02 |  47.61%|  28.04%
 1377s| 25900 | 24493 | 13273k| 512.4 |   768M |  59 | 900 | 262 |1399 |1754k|  4 |  11 |   0 | 1.661825e+02 | 2.453004e+02 |  47.61%|  28.04%
 1381s| 26000 | 24585 | 13327k| 512.5 |   771M |  59 | 900 | 262 |1230 |1760k|  4 |  11 |   0 | 1.662252e+02 | 2.453004e+02 |  47.57%|  28.05%
 1389s| 26100 | 24665 | 13383k| 512.7 |   775M |  59 | 900 | 262 |1450 |1767k|  5 |  11 |   0 | 1.662252e+02 | 2.453004e+02 |  47.57%|  28.06%
 1394s| 26200 | 24749 | 13440k| 512.9 |   776M |  59 | 900 | 262 |1563 |1774k|  7 |  11 |   0 | 1.662751e+02 | 2.453004e+02 |  47.53%|  28.25%
 1398s| 26300 | 24839 | 13497k| 513.1 |   781M |  59 | 900 | 262 |1251 |1781k|  2 |  11 |   0 | 1.664228e+02 | 2.453004e+02 |  47.40%|  28.29%
 1403s| 26400 | 24923 | 13554k| 513.4 |   782M |  59 | 900 | 262 |1520 |1787k|  5 |  11 |   0 | 1.664532e+02 | 2.453004e+02 |  47.37%|  28.30%
 1407s| 26500 | 25011 | 13613k| 513.6 |   786M |  59 | 900 | 262 |1449 |1794k|  6 |  11 |   0 | 1.664597e+02 | 2.453004e+02 |  47.36%|  28.31%
 1412s| 26600 | 25093 | 13668k| 513.8 |   789M |  59 | 900 | 262 |1416 |1800k|  6 |  11 |   0 | 1.665233e+02 | 2.453004e+02 |  47.31%|  28.36%
 1417s| 26700 | 25187 | 13729k| 514.2 |   794M |  59 | 900 | 262 |1666 |1808k|  5 |  11 |   0 | 1.665233e+02 | 2.453004e+02 |  47.31%|  28.36%
 1430s| 26800 | 25269 | 13786k| 514.3 |   796M |  59 | 900 | 262 |1283 |1815k|  6 |  11 |   0 | 1.665543e+02 | 2.453004e+02 |  47.28%|  28.36%
d1432s| 26849 | 25312 | 13813k| 514.4 |fracdivi|  59 | 900 | 262 |1371 |1818k|  4 |  11 |   0 | 1.665696e+02 | 2.453004e+02 |  47.27%|  28.37%
 1435s| 26900 | 25353 | 13842k| 514.5 |   800M |  59 | 900 | 262 |1388 |1822k|  6 |  11 |   0 | 1.665794e+02 | 2.453004e+02 |  47.26%|  28.40%
 1440s| 27000 | 25441 | 13903k| 514.9 |   801M |  59 | 900 | 262 |1276 |1829k|  5 |  11 |   0 | 1.666955e+02 | 2.453004e+02 |  47.15%|  28.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s| 27100 | 25525 | 13957k| 515.0 |   806M |  59 | 900 | 262 |1564 |1836k|  5 |  11 |   0 | 1.667304e+02 | 2.453004e+02 |  47.12%|  28.44%
 1449s| 27200 | 25619 | 14017k| 515.3 |   807M |  59 | 900 | 262 |1533 |1843k|  4 |  11 |   0 | 1.667860e+02 | 2.453004e+02 |  47.07%|  28.48%
 1454s| 27300 | 25705 | 14074k| 515.5 |   810M |  59 | 900 | 262 |1611 |1850k|  0 |  11 |   0 | 1.668903e+02 | 2.453004e+02 |  46.98%|  28.52%
 1459s| 27400 | 25789 | 14137k| 515.9 |   815M |  59 | 900 | 262 |1259 |1857k|  6 |  11 |   0 | 1.669519e+02 | 2.453004e+02 |  46.93%|  28.56%
 1463s| 27500 | 25875 | 14189k| 515.9 |   818M |  59 | 900 | 262 |1976 |1864k|  6 |  11 |   0 | 1.670256e+02 | 2.453004e+02 |  46.86%|  28.58%
 1468s| 27600 | 25965 | 14245k| 516.1 |   820M |  59 | 900 | 262 |1394 |1871k|  2 |  11 |   0 | 1.670259e+02 | 2.453004e+02 |  46.86%|  28.58%
 1473s| 27700 | 26053 | 14301k| 516.3 |   825M |  59 | 900 | 262 |1560 |1878k|  5 |  11 |   0 | 1.670728e+02 | 2.453004e+02 |  46.82%|  28.60%
 1478s| 27800 | 26153 | 14362k| 516.6 |   830M |  59 | 900 | 262 |1603 |1885k|  8 |  11 |   0 | 1.670728e+02 | 2.453004e+02 |  46.82%|  28.60%
 1483s| 27900 | 26241 | 14413k| 516.5 |   831M |  59 | 900 | 262 |1270 |1891k|  5 |  11 |   0 | 1.670877e+02 | 2.453004e+02 |  46.81%|  28.62%
 1487s| 28000 | 26331 | 14466k| 516.6 |   833M |  59 | 900 | 262 |1348 |1897k|  4 |  11 |   0 | 1.670877e+02 | 2.453004e+02 |  46.81%|  28.62%
 1492s| 28100 | 26417 | 14521k| 516.7 |   836M |  59 | 900 | 262 |1182 |1903k|  4 |  11 |   0 | 1.671184e+02 | 2.453004e+02 |  46.78%|  28.63%
 1496s| 28200 | 26509 | 14573k| 516.7 |   839M |  59 | 900 | 262 |1175 |1910k|  4 |  11 |   0 | 1.671569e+02 | 2.453004e+02 |  46.75%|  28.66%
 1501s| 28300 | 26597 | 14627k| 516.8 |   843M |  59 | 900 | 262 |1342 |1917k|  5 |  11 |   0 | 1.672487e+02 | 2.453004e+02 |  46.67%|  28.69%
 1505s| 28400 | 26677 | 14683k| 517.0 |   845M |  59 | 900 | 262 |1357 |1923k|  5 |  11 |   0 | 1.673071e+02 | 2.453004e+02 |  46.62%|  28.72%
 1510s| 28500 | 26757 | 14739k| 517.1 |   850M |  59 | 900 | 262 |1244 |1930k|  4 |  11 |   0 | 1.673164e+02 | 2.453004e+02 |  46.61%|  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s| 28600 | 26847 | 14793k| 517.2 |   852M |  59 | 900 | 262 |1493 |1936k|  5 |  11 |   0 | 1.673479e+02 | 2.453004e+02 |  46.58%|  28.74%
 1519s| 28700 | 26945 | 14847k| 517.3 |   854M |  59 | 900 | 262 |1506 |1943k|  5 |  11 |   0 | 1.674159e+02 | 2.453004e+02 |  46.52%|  28.77%
 1524s| 28800 | 27021 | 14902k| 517.4 |   858M |  59 | 900 | 262 |1498 |1950k|  5 |  11 |   0 | 1.674274e+02 | 2.453004e+02 |  46.51%|  28.82%
 1528s| 28900 | 27105 | 14957k| 517.5 |   861M |  59 | 900 | 262 |1315 |1957k|  5 |  11 |   0 | 1.674840e+02 | 2.453004e+02 |  46.46%|  28.83%
 1533s| 29000 | 27187 | 15012k| 517.6 |   866M |  59 | 900 | 262 |1800 |1963k|  5 |  11 |   0 | 1.675654e+02 | 2.453004e+02 |  46.39%|  28.85%
 1538s| 29100 | 27273 | 15071k| 517.9 |   869M |  59 | 900 | 262 |1540 |1970k|  5 |  11 |   0 | 1.675739e+02 | 2.453004e+02 |  46.38%|  28.85%
 1542s| 29200 | 27361 | 15126k| 518.0 |   870M |  59 | 900 | 262 |1636 |1976k|  5 |  11 |   0 | 1.675881e+02 | 2.453004e+02 |  46.37%|  28.86%
 1547s| 29300 | 27439 | 15180k| 518.1 |   873M |  59 | 900 | 262 |1368 |1983k|  5 |  11 |   0 | 1.676432e+02 | 2.453004e+02 |  46.32%|  28.88%
 1552s| 29400 | 27529 | 15240k| 518.3 |   880M |  59 | 900 | 262 |1311 |1990k|  6 |  11 |   0 | 1.676451e+02 | 2.453004e+02 |  46.32%|  28.88%
 1557s| 29500 | 27625 | 15298k| 518.5 |   882M |  59 | 900 | 262 |1756 |1997k|  5 |  11 |   0 | 1.676451e+02 | 2.453004e+02 |  46.32%|  28.88%
 1561s| 29600 | 27707 | 15348k| 518.5 |   884M |  59 | 900 | 262 |1261 |2003k|  3 |  11 |   0 | 1.676674e+02 | 2.453004e+02 |  46.30%|  28.91%
 1566s| 29700 | 27799 | 15406k| 518.7 |   889M |  59 | 900 | 262 |1397 |2010k|  5 |  11 |   0 | 1.677471e+02 | 2.453004e+02 |  46.23%|  28.93%
 1571s| 29800 | 27879 | 15460k| 518.7 |   891M |  59 | 900 | 262 |1294 |2017k|  6 |  11 |   0 | 1.677730e+02 | 2.453004e+02 |  46.21%|  28.95%
 1576s| 29900 | 27967 | 15513k| 518.8 |   891M |  59 | 900 | 262 |1530 |2023k|  6 |  11 |   0 | 1.677790e+02 | 2.453004e+02 |  46.20%|  28.97%
 1580s| 30000 | 28061 | 15570k| 518.9 |   894M |  59 | 900 | 262 |1427 |2030k|  8 |  11 |   0 | 1.678137e+02 | 2.453004e+02 |  46.17%|  28.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s| 30100 | 28139 | 15624k| 519.0 |   895M |  59 | 900 | 262 |1630 |2036k|  5 |  11 |   0 | 1.678765e+02 | 2.453004e+02 |  46.12%|  29.22%
 1590s| 30200 | 28229 | 15682k| 519.2 |   897M |  59 | 900 | 262 |1379 |2042k|  6 |  11 |   0 | 1.678985e+02 | 2.453004e+02 |  46.10%|  29.23%
 1595s| 30300 | 28321 | 15740k| 519.4 |   899M |  59 | 900 | 262 |1349 |2049k|  8 |  11 |   0 | 1.679030e+02 | 2.453004e+02 |  46.10%|  29.23%
 1599s| 30400 | 28413 | 15797k| 519.6 |   902M |  59 | 900 | 262 |1570 |2056k|  6 |  11 |   0 | 1.679298e+02 | 2.453004e+02 |  46.07%|  29.24%
 1604s| 30500 | 28493 | 15853k| 519.7 |   905M |  59 | 900 | 262 |1593 |2062k|  4 |  11 |   0 | 1.679402e+02 | 2.453004e+02 |  46.06%|  29.25%
 1609s| 30600 | 28575 | 15906k| 519.8 |   908M |  59 | 900 | 262 |1352 |2069k|  0 |  11 |   0 | 1.679565e+02 | 2.453004e+02 |  46.05%|  29.27%
 1613s| 30700 | 28663 | 15956k| 519.7 |   912M |  59 | 900 | 262 |1490 |2075k|  4 |  11 |   0 | 1.679565e+02 | 2.453004e+02 |  46.05%|  29.28%
 1618s| 30800 | 28747 | 16015k| 519.9 |   914M |  59 | 900 | 263 |1256 |2082k|  5 |  12 |   0 | 1.680619e+02 | 2.453004e+02 |  45.96%|  29.31%
 1623s| 30900 | 28825 | 16070k| 520.0 |   915M |  59 | 900 | 263 |1372 |2088k|  6 |  12 |   0 | 1.681245e+02 | 2.453004e+02 |  45.90%|  29.33%
 1627s| 31000 | 28909 | 16125k| 520.1 |   919M |  59 | 900 | 263 |1307 |2095k|  6 |  12 |   0 | 1.681319e+02 | 2.453004e+02 |  45.90%|  29.34%
 1632s| 31100 | 29001 | 16172k| 520.0 |   922M |  59 | 900 | 263 |1855 |2101k|  4 |  12 |   0 | 1.681344e+02 | 2.453004e+02 |  45.90%|  29.34%
 1636s| 31200 | 29087 | 16225k| 520.0 |   925M |  59 | 900 | 263 |1336 |2107k|  0 |  12 |   0 | 1.681356e+02 | 2.453004e+02 |  45.89%|  29.34%
 1641s| 31300 | 29163 | 16281k| 520.1 |   927M |  59 | 900 | 263 |1355 |2113k|  5 |  12 |   0 | 1.681377e+02 | 2.453004e+02 |  45.89%|  29.34%
 1645s| 31400 | 29245 | 16339k| 520.3 |   930M |  59 | 900 | 263 |1704 |2120k|  6 |  12 |   0 | 1.681576e+02 | 2.453004e+02 |  45.88%|  29.35%
 1652s| 31500 | 29329 | 16394k| 520.4 |   933M |  59 | 900 | 263 |1966 |2126k|  5 |  12 |   0 | 1.681658e+02 | 2.453004e+02 |  45.87%|  29.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s| 31600 | 29413 | 16444k| 520.3 |   935M |  59 | 900 | 263 |1408 |2132k|  0 |  12 |   0 | 1.681792e+02 | 2.453004e+02 |  45.86%|  29.37%
 1661s| 31700 | 29487 | 16499k| 520.4 |   939M |  59 | 900 | 263 |1481 |2138k|  3 |  12 |   0 | 1.681979e+02 | 2.453004e+02 |  45.84%|  29.38%
 1666s| 31800 | 29573 | 16556k| 520.6 |   942M |  59 | 900 | 263 |1415 |2144k|  4 |  12 |   0 | 1.682203e+02 | 2.453004e+02 |  45.82%|  29.39%
 1670s| 31900 | 29655 | 16612k| 520.7 |   943M |  59 | 900 | 263 |1521 |2150k|  6 |  12 |   0 | 1.682583e+02 | 2.453004e+02 |  45.79%|  29.41%
 1675s| 32000 | 29733 | 16666k| 520.8 |   946M |  59 | 900 | 263 |1801 |2158k|  5 |  12 |   0 | 1.683219e+02 | 2.453004e+02 |  45.73%|  29.43%
 1679s| 32100 | 29813 | 16720k| 520.8 |   949M |  59 | 900 | 263 |1703 |2164k|  7 |  12 |   0 | 1.683749e+02 | 2.453004e+02 |  45.69%|  29.46%
 1684s| 32200 | 29889 | 16770k| 520.8 |   951M |  59 | 900 | 263 |1189 |2171k|  5 |  12 |   0 | 1.683874e+02 | 2.453004e+02 |  45.68%|  29.48%
 1689s| 32300 | 29973 | 16825k| 520.9 |   952M |  59 | 900 | 263 |1766 |2178k|  5 |  12 |   0 | 1.684589e+02 | 2.453004e+02 |  45.61%|  29.49%
 1693s| 32400 | 30051 | 16879k| 520.9 |   956M |  59 | 900 | 263 |1650 |2184k|  5 |  12 |   0 | 1.684934e+02 | 2.453004e+02 |  45.58%|  29.51%
 1697s| 32500 | 30127 | 16933k| 521.0 |   960M |  59 | 900 | 263 |1747 |2190k|  0 |  12 |   0 | 1.684934e+02 | 2.453004e+02 |  45.58%|  29.52%
 1701s| 32600 | 30209 | 16986k| 521.0 |   962M |  59 | 900 | 263 |1517 |2196k|  7 |  12 |   0 | 1.685358e+02 | 2.453004e+02 |  45.55%|  29.56%
 1706s| 32700 | 30283 | 17039k| 521.0 |   964M |  59 | 900 | 263 |1791 |2203k|  6 |  12 |   0 | 1.686038e+02 | 2.453004e+02 |  45.49%|  29.58%
 1711s| 32800 | 30361 | 17094k| 521.1 |   968M |  59 | 900 | 263 |1480 |2209k|  6 |  12 |   0 | 1.686038e+02 | 2.453004e+02 |  45.49%|  29.58%
 1715s| 32900 | 30437 | 17148k| 521.2 |   968M |  59 | 900 | 263 |1292 |2215k|  6 |  12 |   0 | 1.686203e+02 | 2.453004e+02 |  45.47%|  29.59%
 1720s| 33000 | 30517 | 17200k| 521.2 |   972M |  59 | 900 | 263 |1316 |2222k|  7 |  12 |   0 | 1.686584e+02 | 2.453004e+02 |  45.44%|  29.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s| 33100 | 30603 | 17255k| 521.3 |   974M |  59 | 900 | 263 |1208 |2228k|  4 |  12 |   0 | 1.686948e+02 | 2.453004e+02 |  45.41%|  29.69%
 1729s| 33200 | 30673 | 17311k| 521.4 |   976M |  59 | 900 | 263 |1593 |2235k|  6 |  12 |   0 | 1.687061e+02 | 2.453004e+02 |  45.40%|  29.69%
 1733s| 33300 | 30751 | 17368k| 521.5 |   979M |  59 | 900 | 263 |1443 |2241k|  5 |  12 |   0 | 1.687226e+02 | 2.453004e+02 |  45.39%|  29.70%
 1738s| 33400 | 30835 | 17427k| 521.7 |   984M |  59 | 900 | 263 |1427 |2248k|  9 |  12 |   0 | 1.687226e+02 | 2.453004e+02 |  45.39%|  29.70%
 1743s| 33500 | 30923 | 17483k| 521.8 |   987M |  59 | 900 | 263 |1517 |2254k|  6 |  12 |   0 | 1.687360e+02 | 2.453004e+02 |  45.38%|  29.70%
 1747s| 33600 | 31007 | 17536k| 521.9 |   991M |  59 | 900 | 263 |1311 |2260k|  5 |  12 |   0 | 1.687360e+02 | 2.453004e+02 |  45.38%|  29.70%
 1752s| 33700 | 31087 | 17594k| 522.1 |   994M |  59 | 900 | 263 |1906 |2267k|  5 |  12 |   0 | 1.687710e+02 | 2.453004e+02 |  45.35%|  29.72%
 1757s| 33800 | 31169 | 17648k| 522.1 |   997M |  59 | 900 | 263 |1740 |2274k|  8 |  12 |   0 | 1.688459e+02 | 2.453004e+02 |  45.28%|  29.75%
 1761s| 33900 | 31241 | 17705k| 522.2 |  1001M |  59 | 900 | 263 |1401 |2280k|  6 |  12 |   0 | 1.688459e+02 | 2.453004e+02 |  45.28%|  29.75%
 1766s| 34000 | 31327 | 17760k| 522.3 |  1003M |  59 | 900 | 263 |1389 |2286k|  6 |  12 |   0 | 1.688478e+02 | 2.453004e+02 |  45.28%|  29.75%
 1771s| 34100 | 31413 | 17817k| 522.5 |  1006M |  59 | 900 | 263 |1558 |2293k|  6 |  12 |   0 | 1.688478e+02 | 2.453004e+02 |  45.28%|  29.75%
 1775s| 34200 | 31499 | 17870k| 522.5 |  1008M |  59 | 900 | 262 |1151 |2300k|  5 |  12 |   0 | 1.688530e+02 | 2.453004e+02 |  45.27%|  29.77%
 1780s| 34300 | 31571 | 17924k| 522.5 |  1010M |  59 | 900 | 262 |1346 |2306k|  4 |  12 |   0 | 1.689200e+02 | 2.453004e+02 |  45.22%|  29.79%
 1784s| 34400 | 31657 | 17978k| 522.6 |  1013M |  59 | 900 | 262 |1450 |2313k|  3 |  12 |   0 | 1.689269e+02 | 2.453004e+02 |  45.21%|  29.79%
 1789s| 34500 | 31743 | 18035k| 522.7 |  1017M |  59 | 900 | 262 |1492 |2320k|  0 |  12 |   0 | 1.689269e+02 | 2.453004e+02 |  45.21%|  29.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s| 34600 | 31817 | 18086k| 522.7 |  1020M |  59 | 900 | 261 |1580 |2326k|  6 |  12 |   0 | 1.689493e+02 | 2.453004e+02 |  45.19%|  29.80%
 1799s| 34700 | 31901 | 18142k| 522.8 |  1024M |  59 | 900 | 261 |1488 |2333k|  5 |  12 |   0 | 1.689493e+02 | 2.453004e+02 |  45.19%|  29.80%
 1803s| 34800 | 31979 | 18196k| 522.9 |  1026M |  59 | 900 | 261 |1398 |2340k|  5 |  12 |   0 | 1.689929e+02 | 2.453004e+02 |  45.15%|  29.82%
 1808s| 34900 | 32059 | 18248k| 522.8 |  1030M |  59 | 900 | 261 |1540 |2347k|  7 |  12 |   0 | 1.690054e+02 | 2.453004e+02 |  45.14%|  29.84%
 1813s| 35000 | 32139 | 18304k| 522.9 |  1031M |  59 | 900 | 261 |1748 |2353k|  7 |  12 |   0 | 1.690638e+02 | 2.453004e+02 |  45.09%|  29.86%
 1817s| 35100 | 32213 | 18357k| 523.0 |  1034M |  59 | 900 | 261 |1848 |2359k|  5 |  12 |   0 | 1.690697e+02 | 2.453004e+02 |  45.09%|  29.89%
 1822s| 35200 | 32285 | 18406k| 522.9 |  1037M |  59 | 900 | 261 |1371 |2365k|  6 |  12 |   0 | 1.691184e+02 | 2.453004e+02 |  45.05%|  29.91%
 1826s| 35300 | 32361 | 18463k| 523.0 |  1040M |  59 | 900 | 261 |1248 |2372k|  5 |  12 |   0 | 1.691575e+02 | 2.453004e+02 |  45.01%|  29.92%
 1831s| 35400 | 32443 | 18518k| 523.1 |  1041M |  59 | 900 | 261 |1425 |2379k|  5 |  12 |   0 | 1.691786e+02 | 2.453004e+02 |  44.99%|  29.93%
 1836s| 35500 | 32527 | 18576k| 523.2 |  1043M |  59 | 900 | 261 |1615 |2385k|  5 |  12 |   0 | 1.691827e+02 | 2.453004e+02 |  44.99%|  29.93%
 1841s| 35600 | 32611 | 18631k| 523.3 |  1047M |  59 | 900 | 261 |1716 |2392k|  6 |  12 |   0 | 1.691893e+02 | 2.453004e+02 |  44.99%|  29.94%
 1846s| 35700 | 32695 | 18688k| 523.4 |  1051M |  59 | 900 | 261 |1302 |2399k|  5 |  12 |   0 | 1.692323e+02 | 2.453004e+02 |  44.95%|  29.95%
 1851s| 35800 | 32783 | 18746k| 523.6 |  1054M |  59 | 900 | 261 |1538 |2406k|  5 |  12 |   0 | 1.692767e+02 | 2.453004e+02 |  44.91%|  29.98%
 1856s| 35900 | 32865 | 18800k| 523.7 |  1056M |  59 | 900 | 261 |1622 |2413k|  4 |  12 |   0 | 1.692964e+02 | 2.453004e+02 |  44.89%|  29.99%
 1860s| 36000 | 32941 | 18855k| 523.7 |  1058M |  59 | 900 | 261 |1830 |2419k|  6 |  12 |   0 | 1.693326e+02 | 2.453004e+02 |  44.86%|  30.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s| 36100 | 33017 | 18909k| 523.8 |  1062M |  59 | 900 | 261 |1367 |2426k|  3 |  12 |   0 | 1.693727e+02 | 2.453004e+02 |  44.83%|  30.02%
 1870s| 36200 | 33099 | 18966k| 523.9 |  1064M |  59 | 900 | 261 |1507 |2432k|  5 |  12 |   0 | 1.693993e+02 | 2.453004e+02 |  44.81%|  30.03%
 1875s| 36300 | 33183 | 19020k| 523.9 |  1068M |  59 | 900 | 261 |1169 |2439k|  8 |  12 |   0 | 1.694076e+02 | 2.453004e+02 |  44.80%|  30.05%
 1879s| 36400 | 33261 | 19076k| 524.0 |  1073M |  59 | 900 | 261 |1408 |2446k|  6 |  12 |   0 | 1.694552e+02 | 2.453004e+02 |  44.76%|  30.06%
 1884s| 36500 | 33343 | 19131k| 524.1 |  1077M |  59 | 900 | 261 |1589 |2453k|  5 |  12 |   0 | 1.694616e+02 | 2.453004e+02 |  44.75%|  30.07%
 1889s| 36600 | 33429 | 19189k| 524.3 |  1079M |  59 | 900 | 261 |1356 |2460k|  7 |  12 |   0 | 1.694814e+02 | 2.453004e+02 |  44.74%|  30.08%
 1894s| 36700 | 33517 | 19244k| 524.3 |  1082M |  59 | 900 | 261 |1234 |2467k|  7 |  12 |   0 | 1.694842e+02 | 2.453004e+02 |  44.73%|  30.09%
 1899s| 36800 | 33595 | 19300k| 524.4 |  1084M |  59 | 900 | 261 |1797 |2474k|  5 |  12 |   0 | 1.694842e+02 | 2.453004e+02 |  44.73%|  30.09%
 1904s| 36900 | 33679 | 19353k| 524.4 |  1088M |  59 | 900 | 261 |1325 |2481k|  6 |  12 |   0 | 1.694842e+02 | 2.453004e+02 |  44.73%|  30.09%
 1909s| 37000 | 33757 | 19405k| 524.4 |  1090M |  59 | 900 | 261 |1181 |2487k|  6 |  12 |   0 | 1.695025e+02 | 2.453004e+02 |  44.72%|  30.10%
 1914s| 37100 | 33841 | 19461k| 524.5 |  1092M |  59 | 900 | 261 |1391 |2494k|  0 |  12 |   0 | 1.695307e+02 | 2.453004e+02 |  44.69%|  30.11%
 1918s| 37200 | 33931 | 19517k| 524.6 |  1097M |  59 | 900 | 261 |1388 |2501k|  7 |  12 |   0 | 1.695523e+02 | 2.453004e+02 |  44.68%|  30.13%
 1923s| 37300 | 34015 | 19572k| 524.7 |  1099M |  59 | 900 | 261 |1177 |2508k|  5 |  12 |   0 | 1.695534e+02 | 2.453004e+02 |  44.67%|  30.13%
 1928s| 37400 | 34093 | 19625k| 524.7 |  1101M |  59 | 900 | 261 |1480 |2514k|  6 |  12 |   0 | 1.695816e+02 | 2.453004e+02 |  44.65%|  30.14%
 1932s| 37500 | 34167 | 19682k| 524.8 |  1103M |  59 | 900 | 261 |1329 |2521k|  5 |  12 |   0 | 1.696107e+02 | 2.453004e+02 |  44.63%|  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s| 37600 | 34237 | 19736k| 524.9 |  1106M |  59 | 900 | 261 |1411 |2528k|  9 |  12 |   0 | 1.696565e+02 | 2.453004e+02 |  44.59%|  30.18%
 1942s| 37700 | 34321 | 19792k| 525.0 |  1109M |  59 | 900 | 261 |1493 |2534k|  6 |  12 |   0 | 1.696871e+02 | 2.453004e+02 |  44.56%|  30.20%
 1962s| 37800 | 34407 | 19849k| 525.1 |  1112M |  59 | 900 | 261 |1624 |2541k|  3 |  12 |   0 | 1.697555e+02 | 2.453004e+02 |  44.50%|  30.36%
 1967s| 37900 | 34489 | 19907k| 525.2 |  1114M |  59 | 900 | 261 |1473 |2548k|  5 |  12 |   0 | 1.697589e+02 | 2.453004e+02 |  44.50%|  30.37%
 1971s| 38000 | 34565 | 19959k| 525.2 |  1116M |  59 | 900 | 261 |1770 |2554k|  6 |  12 |   0 | 1.697685e+02 | 2.453004e+02 |  44.49%|  30.38%
 1976s| 38100 | 34641 | 20014k| 525.3 |  1117M |  59 | 900 | 262 |1232 |2561k|  5 |  13 |   0 | 1.698390e+02 | 2.453004e+02 |  44.43%|  30.50%
 1980s| 38200 | 34729 | 20070k| 525.4 |  1122M |  59 | 900 | 262 |1385 |2568k|  5 |  13 |   0 | 1.698645e+02 | 2.453004e+02 |  44.41%|  30.50%
 1985s| 38300 | 34817 | 20124k| 525.4 |  1124M |  59 | 900 | 262 |1524 |2575k|  5 |  13 |   0 | 1.699196e+02 | 2.453004e+02 |  44.36%|  30.52%
 1989s| 38400 | 34903 | 20175k| 525.4 |  1127M |  59 | 900 | 262 |1454 |2581k|  8 |  13 |   0 | 1.699451e+02 | 2.453004e+02 |  44.34%|  30.54%
 1994s| 38500 | 34981 | 20232k| 525.5 |  1129M |  59 | 900 | 262 |1827 |2588k|  8 |  13 |   0 | 1.699674e+02 | 2.453004e+02 |  44.32%|  30.55%
 1999s| 38600 | 35065 | 20287k| 525.6 |  1131M |  59 | 900 | 262 |1175 |2595k|  3 |  13 |   0 | 1.699674e+02 | 2.453004e+02 |  44.32%|  30.55%
 2004s| 38700 | 35147 | 20341k| 525.6 |  1134M |  59 | 900 | 262 |1504 |2601k|  8 |  13 |   0 | 1.699886e+02 | 2.453004e+02 |  44.30%|  30.56%
 2009s| 38800 | 35227 | 20399k| 525.7 |  1138M |  59 | 900 | 262 |1510 |2608k|  5 |  13 |   0 | 1.700049e+02 | 2.453004e+02 |  44.29%|  30.57%
 2013s| 38900 | 35309 | 20452k| 525.7 |  1139M |  59 | 900 | 262 |1631 |2614k|  5 |  13 |   0 | 1.700129e+02 | 2.453004e+02 |  44.28%|  30.57%
 2018s| 39000 | 35395 | 20507k| 525.8 |  1142M |  59 | 900 | 262 |1725 |2620k|  6 |  13 |   0 | 1.700242e+02 | 2.453004e+02 |  44.27%|  30.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s| 39100 | 35479 | 20559k| 525.8 |  1145M |  59 | 900 | 262 |1444 |2627k|  6 |  13 |   0 | 1.700485e+02 | 2.453004e+02 |  44.25%|  30.60%
