2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s| 20300 | 20301 | 11302k| 556.3 |   885M |  67 |2400 | 849 |3039 |1214k|  2 |  14 |2340 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1841s| 20400 | 20401 | 11368k| 556.8 |   887M |  67 |2400 | 849 |2967 |1221k|  3 |  14 |2347 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1847s| 20500 | 20501 | 11415k| 556.4 |   890M |  67 |2400 | 849 |3504 |1226k|  2 |  14 |2352 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1853s| 20600 | 20601 | 11464k| 556.1 |   891M |  67 |2400 | 849 |3243 |1232k|  2 |  14 |2356 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1861s| 20700 | 20701 | 11530k| 556.5 |   893M |  67 |2400 | 849 |3364 |1238k|  2 |  14 |2360 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1869s| 20800 | 20801 | 11600k| 557.2 |   896M |  67 |2400 | 849 |3352 |1245k|  2 |  14 |2364 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1876s| 20900 | 20901 | 11661k| 557.5 |   898M |  67 |2400 | 849 |3194 |1251k|  2 |  14 |2368 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1884s| 21000 | 21001 | 11730k| 558.1 |   904M |  67 |2400 | 849 |2888 |1257k|  2 |  14 |2377 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1893s| 21100 | 21101 | 11804k| 559.0 |   913M |  67 |2400 | 849 |2926 |1263k|  4 |  14 |2381 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1898s| 21200 | 21201 | 11848k| 558.4 |   915M |  67 |2400 | 849 |3608 |1269k|  2 |  14 |2381 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1905s| 21300 | 21301 | 11906k| 558.5 |   919M |  67 |2400 | 849 |3630 |1274k|  2 |  14 |2398 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1911s| 21400 | 21401 | 11951k| 558.0 |   923M |  71 |2400 | 851 |3263 |1279k|  3 |  16 |2409 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1917s| 21500 | 21501 | 12011k| 558.2 |   926M |  71 |2400 | 851 |2974 |1284k|  2 |  16 |2414 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1926s| 21600 | 21601 | 12081k| 558.9 |   929M |  71 |2400 | 851 |3785 |1290k|  2 |  16 |2417 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1934s| 21700 | 21701 | 12145k| 559.3 |   934M |  71 |2400 | 851 |3622 |1297k|  2 |  16 |2418 |-1.622234e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s| 21800 | 21801 | 12204k| 559.4 |   934M |  71 |2400 | 851 |3226 |1302k|  4 |  16 |2421 |-1.622234e+03 | 1.292858e+03 |    Inf | unknown
 1948s| 21900 | 21901 | 12263k| 559.5 |   949M |  71 |2400 | 851 |2855 |1307k|  2 |  16 |2429 |-1.622234e+03 | 1.292858e+03 |    Inf | unknown
 1954s| 22000 | 22001 | 12322k| 559.7 |   951M |  71 |2400 | 851 |3635 |1314k|  2 |  16 |2434 |-1.622234e+03 | 1.292858e+03 |    Inf | unknown
 1962s| 22100 | 22101 | 12381k| 559.8 |   954M |  71 |2400 | 851 |3132 |1320k|  2 |  16 |2444 |-1.622189e+03 | 1.292858e+03 |    Inf | unknown
 1969s| 22200 | 22201 | 12442k| 560.0 |   956M |  71 |2400 | 851 |2799 |1326k|  3 |  16 |2448 |-1.622189e+03 | 1.292858e+03 |    Inf | unknown
 1976s| 22300 | 22301 | 12498k| 560.0 |   958M |  71 |2400 | 851 |3461 |1331k|  2 |  16 |2452 |-1.622189e+03 | 1.292858e+03 |    Inf | unknown
 1984s| 22400 | 22401 | 12562k| 560.4 |   961M |  71 |2400 | 851 |3322 |1337k|  2 |  16 |2461 |-1.622186e+03 | 1.292858e+03 |    Inf | unknown
 1991s| 22500 | 22501 | 12624k| 560.7 |   964M |  71 |2400 | 851 |2986 |1343k|  2 |  16 |2463 |-1.622186e+03 | 1.292858e+03 |    Inf | unknown
 1999s| 22600 | 22601 | 12689k| 561.1 |   966M |  71 |2400 | 851 |3718 |1349k|  5 |  16 |2463 |-1.622186e+03 | 1.292858e+03 |    Inf | unknown
 2007s| 22700 | 22701 | 12758k| 561.6 |   968M |  71 |2400 | 851 |3476 |1355k|  2 |  16 |2465 |-1.622186e+03 | 1.292858e+03 |    Inf | unknown
 2015s| 22800 | 22801 | 12830k| 562.3 |   971M |  71 |2400 | 851 |3074 |1362k|  2 |  16 |2465 |-1.622173e+03 | 1.292858e+03 |    Inf | unknown
 2021s| 22900 | 22901 | 12890k| 562.5 |   973M |  71 |2400 | 851 |2937 |1368k|  2 |  16 |2471 |-1.622173e+03 | 1.292858e+03 |    Inf | unknown
 2029s| 23000 | 23001 | 12954k| 562.8 |   976M |  71 |2400 | 851 |3758 |1374k|  2 |  16 |2474 |-1.622173e+03 | 1.292858e+03 |    Inf | unknown
 2035s| 23100 | 23101 | 13008k| 562.7 |   978M |  71 |2400 | 851 |3133 |1380k|  2 |  16 |2474 |-1.622173e+03 | 1.292858e+03 |    Inf | unknown
 2042s| 23200 | 23201 | 13066k| 562.8 |   980M |  71 |2400 | 851 |3017 |1386k|  2 |  16 |2474 |-1.622158e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s| 23300 | 23301 | 13118k| 562.6 |   982M |  71 |2400 | 851 |3281 |1391k|  2 |  16 |2475 |-1.622158e+03 | 1.292858e+03 |    Inf | unknown
 2058s| 23400 | 23401 | 13176k| 562.7 |   985M |  71 |2400 | 851 |3230 |1397k|  2 |  16 |2478 |-1.622158e+03 | 1.292858e+03 |    Inf | unknown
 2067s| 23500 | 23501 | 13241k| 563.0 |   988M |  71 |2400 | 851 |3029 |1403k|  2 |  16 |2492 |-1.622158e+03 | 1.292858e+03 |    Inf | unknown
 2074s| 23600 | 23601 | 13309k| 563.5 |   991M |  71 |2400 | 851 |3881 |1409k|  2 |  16 |2495 |-1.622158e+03 | 1.292858e+03 |    Inf | unknown
 2079s| 23700 | 23701 | 13344k| 562.6 |   997M |  71 |2400 | 851 |3185 |1412k|  2 |  16 |2502 |-1.622158e+03 | 1.292858e+03 |    Inf | unknown
 2089s| 23800 | 23801 | 13420k| 563.5 |   997M |  71 |2400 | 851 |3531 |1418k|  2 |  16 |2508 |-1.622158e+03 | 1.292858e+03 |    Inf | unknown
 2099s| 23900 | 23901 | 13499k| 564.4 |  1001M |  71 |2400 | 851 |2860 |1425k|  2 |  16 |2517 |-1.622156e+03 | 1.292858e+03 |    Inf | unknown
 2105s| 24000 | 24001 | 13551k| 564.2 |  1003M |  71 |2400 | 851 |3532 |1431k|  2 |  16 |2522 |-1.622156e+03 | 1.292858e+03 |    Inf | unknown
 2113s| 24100 | 24101 | 13612k| 564.4 |  1006M |  71 |2400 | 851 |3305 |1437k|  2 |  16 |2522 |-1.622156e+03 | 1.292858e+03 |    Inf | unknown
 2121s| 24200 | 24201 | 13676k| 564.8 |  1008M |  71 |2400 | 851 |3033 |1443k|  2 |  16 |2527 |-1.622156e+03 | 1.292858e+03 |    Inf | unknown
 2127s| 24300 | 24301 | 13727k| 564.5 |  1010M |  71 |2400 | 851 |3835 |1449k|  3 |  16 |2530 |-1.622138e+03 | 1.292858e+03 |    Inf | unknown
 2134s| 24400 | 24401 | 13788k| 564.7 |  1012M |  71 |2400 | 851 |3365 |1455k|  3 |  16 |2530 |-1.622138e+03 | 1.292858e+03 |    Inf | unknown
 2159s| 24500 | 24501 | 13846k| 564.8 |  1015M |  71 |2400 | 851 |3265 |1460k|  2 |  16 |2531 |-1.622138e+03 | 1.292858e+03 |    Inf | unknown
 2166s| 24600 | 24601 | 13895k| 564.4 |  1016M |  71 |2400 | 851 |3766 |1465k|  2 |  16 |2555 |-1.622138e+03 | 1.292858e+03 |    Inf | unknown
 2174s| 24700 | 24701 | 13969k| 565.2 |  1019M |  71 |2400 | 851 |3621 |1472k|  2 |  16 |2556 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s| 24800 | 24801 | 14011k| 564.6 |  1022M |  71 |2400 | 851 |3184 |1477k|  2 |  16 |2556 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2194s| 24900 | 24901 | 14073k| 564.8 |  1025M |  71 |2400 | 851 |3159 |1483k|  2 |  16 |2556 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2201s| 25000 | 25001 | 14130k| 564.8 |  1026M |  77 |2400 | 851 |3156 |1488k|  2 |  16 |2570 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2207s| 25100 | 25101 | 14177k| 564.4 |  1029M |  77 |2400 | 851 |2811 |1493k|  2 |  16 |2574 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2214s| 25200 | 25201 | 14226k| 564.2 |  1031M |  77 |2400 | 851 |3285 |1498k|  2 |  16 |2607 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2222s| 25300 | 25301 | 14287k| 564.3 |  1035M |  77 |2400 | 851 |2762 |1504k|  4 |  16 |2607 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2228s| 25400 | 25401 | 14344k| 564.3 |  1037M |  77 |2400 | 851 |3578 |1509k|  2 |  16 |2612 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2235s| 25500 | 25501 | 14403k| 564.5 |  1039M |  77 |2400 | 851 |2716 |1515k|  2 |  16 |2613 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2242s| 25600 | 25601 | 14462k| 564.5 |  1043M |  77 |2400 | 851 |3842 |1522k|  3 |  16 |2617 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2252s| 25700 | 25701 | 14523k| 564.7 |  1045M |  77 |2400 | 851 |2865 |1527k|  2 |  16 |2647 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2261s| 25800 | 25801 | 14593k| 565.3 |  1048M |  77 |2400 | 851 |3472 |1534k|  2 |  16 |2649 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2268s| 25900 | 25901 | 14642k| 565.0 |  1049M |  77 |2400 | 851 |2852 |1539k|  2 |  16 |2662 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2274s| 26000 | 26001 | 14696k| 564.9 |  1051M |  77 |2400 | 851 |3681 |1545k|  2 |  16 |2667 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2283s| 26100 | 26101 | 14764k| 565.3 |  1056M |  77 |2400 | 851 |2840 |1552k|  2 |  16 |2682 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2290s| 26200 | 26201 | 14817k| 565.2 |  1057M |  77 |2400 | 851 |3581 |1558k|  2 |  16 |2693 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s| 26300 | 26301 | 14877k| 565.3 |  1058M |  77 |2400 | 851 |3035 |1563k|  2 |  16 |2697 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2306s| 26400 | 26401 | 14940k| 565.6 |  1081M |  77 |2400 | 851 |3547 |1569k|  2 |  16 |2711 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2313s| 26500 | 26501 | 15000k| 565.7 |  1084M |  77 |2400 | 851 |2679 |1574k|  2 |  16 |2712 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2321s| 26600 | 26601 | 15060k| 565.8 |  1087M |  77 |2400 | 851 |3524 |1581k|  2 |  16 |2714 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2330s| 26700 | 26701 | 15132k| 566.4 |  1091M |  77 |2400 | 850 |2587 |1587k|  2 |  16 |2715 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2336s| 26800 | 26801 | 15183k| 566.2 |  1093M |  77 |2400 | 850 |3360 |1594k|  2 |  16 |2717 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2342s| 26900 | 26901 | 15238k| 566.1 |  1096M |  77 |2400 | 850 |2765 |1600k|  2 |  16 |2717 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2349s| 27000 | 27001 | 15293k| 566.1 |  1100M |  77 |2400 | 850 |3515 |1605k|  2 |  16 |2724 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2356s| 27100 | 27101 | 15355k| 566.3 |  1101M |  77 |2400 | 850 |2823 |1611k|  2 |  16 |2725 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2365s| 27200 | 27201 | 15430k| 566.9 |  1104M |  77 |2400 | 850 |3672 |1617k|  6 |  16 |2725 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2374s| 27300 | 27301 | 15501k| 567.5 |  1108M |  77 |2400 | 850 |3062 |1624k|  2 |  16 |2725 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2381s| 27400 | 27401 | 15557k| 567.4 |  1110M |  77 |2400 | 850 |3239 |1630k|  2 |  16 |2735 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2389s| 27500 | 27501 | 15621k| 567.7 |  1113M |  77 |2400 | 850 |2747 |1637k|  6 |  16 |2736 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2398s| 27600 | 27601 | 15692k| 568.2 |  1115M |  77 |2400 | 850 |3549 |1643k|  2 |  16 |2737 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2406s| 27700 | 27701 | 15766k| 568.8 |  1119M |  77 |2400 | 850 |2849 |1650k|  6 |  16 |2737 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s| 27800 | 27801 | 15831k| 569.1 |  1120M |  77 |2400 | 850 |3553 |1655k|  2 |  16 |2742 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2422s| 27900 | 27901 | 15893k| 569.3 |  1122M |  77 |2400 | 850 |2842 |1662k|  2 |  16 |2744 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2429s| 28000 | 28001 | 15949k| 569.3 |  1125M |  77 |2400 | 850 |3267 |1667k|  2 |  16 |2745 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2436s| 28100 | 28101 | 16017k| 569.7 |  1127M |  77 |2400 | 850 |2715 |1674k|  3 |  16 |2753 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2453s| 28200 | 28201 | 16077k| 569.8 |  1131M |  77 |2400 | 850 |3452 |1680k|  2 |  16 |2761 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2462s| 28300 | 28301 | 16151k| 570.4 |  1133M |  77 |2400 | 850 |2988 |1686k|  2 |  16 |2766 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2468s| 28400 | 28401 | 16203k| 570.2 |  1135M |  77 |2400 | 850 |3172 |1692k|  2 |  16 |2772 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2475s| 28500 | 28501 | 16268k| 570.5 |  1137M |  77 |2400 | 850 |2710 |1698k|  2 |  16 |2775 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2493s| 28600 | 28601 | 16324k| 570.5 |  1139M |  77 |2400 | 850 |3330 |1704k|  2 |  16 |2783 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2501s| 28700 | 28701 | 16403k| 571.2 |  1142M |  77 |2400 | 850 |2870 |1711k|  4 |  16 |2783 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2509s| 28800 | 28801 | 16467k| 571.4 |  1144M |  77 |2400 | 850 |3403 |1717k|  2 |  16 |2788 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2516s| 28900 | 28901 | 16523k| 571.4 |  1147M |  77 |2400 | 850 |3075 |1722k|  2 |  16 |2798 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2523s| 29000 | 29001 | 16586k| 571.6 |  1150M |  77 |2400 | 850 |3710 |1728k|  5 |  16 |2799 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2530s| 29100 | 29101 | 16652k| 571.9 |  1153M |  77 |2400 | 850 |2722 |1734k|  2 |  16 |2801 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2539s| 29200 | 29201 | 16718k| 572.2 |  1155M |  77 |2400 | 850 |3065 |1741k|  2 |  16 |2803 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s| 29300 | 29301 | 16774k| 572.2 |  1158M |  77 |2400 | 849 |2793 |1747k|  2 |  16 |2806 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2554s| 29400 | 29401 | 16837k| 572.4 |  1160M |  77 |2400 | 849 |3372 |1753k|  2 |  16 |2823 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2562s| 29500 | 29501 | 16894k| 572.4 |  1163M |  77 |2400 | 849 |2719 |1758k|  2 |  16 |2835 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2569s| 29600 | 29601 | 16950k| 572.3 |  1165M |  77 |2400 | 849 |3342 |1764k|  6 |  16 |2837 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2577s| 29700 | 29701 | 17018k| 572.7 |  1168M |  77 |2400 | 849 |2756 |1770k|  4 |  16 |2837 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2583s| 29800 | 29801 | 17067k| 572.4 |  1170M |  77 |2400 | 849 |3171 |1776k|  2 |  16 |2837 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2590s| 29900 | 29901 | 17119k| 572.2 |  1173M |  77 |2400 | 849 |2897 |1782k|  4 |  16 |2841 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2597s| 30000 | 30001 | 17180k| 572.4 |  1176M |  77 |2400 | 849 |3508 |1787k|  3 |  16 |2842 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2604s| 30100 | 30101 | 17236k| 572.3 |  1179M |  77 |2400 | 849 |2709 |1792k|  4 |  16 |2850 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2610s| 30200 | 30201 | 17279k| 571.9 |  1179M |  77 |2400 | 849 |3488 |1798k|  2 |  16 |2862 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2620s| 30300 | 30301 | 17354k| 572.4 |  1181M |  77 |2400 | 849 |2930 |1804k|  2 |  16 |2862 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2626s| 30400 | 30401 | 17402k| 572.1 |  1184M |  77 |2400 | 849 |3451 |1809k|  2 |  16 |2873 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2634s| 30500 | 30501 | 17470k| 572.5 |  1186M |  77 |2400 | 849 |3112 |1815k|  3 |  16 |2890 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2641s| 30600 | 30601 | 17527k| 572.5 |  1187M |  77 |2400 | 849 |3274 |1821k|  2 |  16 |2890 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2648s| 30700 | 30701 | 17580k| 572.3 |  1198M |  77 |2400 | 849 |2628 |1827k|  2 |  16 |2901 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s| 30800 | 30801 | 17645k| 572.6 |  1200M |  77 |2400 | 849 |3637 |1834k|  2 |  16 |2901 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2663s| 30900 | 30901 | 17713k| 572.9 |  1203M |  77 |2400 | 849 |2773 |1840k|  3 |  16 |2901 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2671s| 31000 | 31001 | 17767k| 572.8 |  1204M |  77 |2400 | 849 |3530 |1846k|  2 |  16 |2904 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2679s| 31100 | 31101 | 17827k| 572.9 |  1207M |  77 |2400 | 849 |2636 |1852k|  2 |  16 |2908 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2687s| 31200 | 31201 | 17891k| 573.1 |  1209M |  77 |2400 | 849 |3472 |1859k|  2 |  16 |2911 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2695s| 31300 | 31301 | 17959k| 573.5 |  1215M |  77 |2400 | 849 |2940 |1865k|  2 |  16 |2925 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2707s| 31400 | 31401 | 18004k| 573.1 |  1218M |  77 |2400 | 849 |3472 |1871k|  2 |  16 |2942 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2715s| 31500 | 31501 | 18065k| 573.2 |  1234M |  77 |2400 | 849 |3029 |1875k|  4 |  16 |2942 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2720s| 31600 | 31601 | 18110k| 572.8 |  1237M |  77 |2400 | 849 |3373 |1880k|  2 |  16 |2943 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2726s| 31700 | 31701 | 18164k| 572.7 |  1239M |  77 |2400 | 849 |2752 |1886k|  7 |  16 |2944 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2744s| 31800 | 31801 | 18223k| 572.8 |  1241M |  77 |2400 | 849 |3370 |1892k|  2 |  16 |2946 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2752s| 31900 | 31901 | 18285k| 572.9 |  1243M |  77 |2400 | 849 |3030 |1899k|  2 |  16 |2947 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2759s| 32000 | 32001 | 18347k| 573.1 |  1247M |  77 |2400 | 849 |3799 |1905k|  2 |  16 |2947 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2765s| 32100 | 32101 | 18404k| 573.0 |  1250M |  77 |2400 | 849 |2882 |1910k|  4 |  16 |2947 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2787s| 32200 | 32201 | 18453k| 572.8 |  1252M |  77 |2400 | 849 |3244 |1915k|  2 |  16 |2950 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s| 32300 | 32301 | 18507k| 572.7 |  1254M |  77 |2400 | 849 |2701 |1921k|  2 |  16 |2951 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2799s| 32400 | 32401 | 18556k| 572.4 |  1258M |  77 |2400 | 849 |3359 |1926k|  2 |  16 |2952 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2805s| 32500 | 32501 | 18625k| 572.8 |  1260M |  77 |2400 | 849 |3050 |1933k|  4 |  16 |2958 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2819s| 32600 | 32601 | 18677k| 572.6 |  1262M |  77 |2400 | 849 |3341 |1937k|  2 |  16 |2962 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2826s| 32700 | 32701 | 18742k| 572.9 |  1266M |  77 |2400 | 849 |3133 |1944k|  3 |  16 |2962 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2834s| 32800 | 32801 | 18808k| 573.1 |  1269M |  77 |2400 | 849 |3348 |1951k|  2 |  16 |2970 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2840s| 32900 | 32901 | 18867k| 573.2 |  1272M |  77 |2400 | 849 |3004 |1956k|  5 |  16 |2974 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2849s| 33000 | 33001 | 18935k| 573.5 |  1273M |  77 |2400 | 849 |3695 |1962k|  3 |  16 |2975 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2855s| 33100 | 33101 | 18986k| 573.3 |  1276M |  77 |2400 | 849 |2803 |1968k|  2 |  16 |2976 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2862s| 33200 | 33201 | 19045k| 573.4 |  1279M |  77 |2400 | 849 |3815 |1974k|  3 |  16 |2977 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2872s| 33300 | 33301 | 19122k| 573.9 |  1283M |  77 |2400 | 849 |3025 |1980k|  5 |  16 |2977 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2878s| 33400 | 33401 | 19175k| 573.8 |  1286M |  77 |2400 | 849 |3291 |1986k|  2 |  16 |2989 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2886s| 33500 | 33501 | 19240k| 574.1 |  1288M |  77 |2400 | 849 |2975 |1992k|  4 |  16 |2993 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2894s| 33600 | 33601 | 19302k| 574.2 |  1290M |  77 |2400 | 849 |3582 |1997k|  3 |  16 |2995 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 2902s| 33700 | 33701 | 19363k| 574.3 |  1291M |  77 |2400 | 849 |2865 |2003k|  2 |  16 |2997 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s| 33800 | 33801 | 19423k| 574.4 |  1294M |  77 |2400 | 849 |3666 |2009k|  2 |  16 |3001 |-1.622125e+03 | 1.292858e+03 |    Inf | unknown
