2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s| 25600 | 25571 |  3032k| 118.4 |   391M |  59 |1099 | 255 |1410 | 966k|  6 |   0 |   0 | 3.690671e+01 | 1.098636e+02 | 197.68%| unknown
  999s| 25700 | 25671 |  3044k| 118.4 |   392M |  59 |1099 | 255 |1211 | 970k|  6 |   0 |   0 | 3.693026e+01 | 1.098636e+02 | 197.49%| unknown
 1007s| 25800 | 25771 |  3061k| 118.6 |   394M |  59 |1099 | 255 |1090 | 974k|  1 |   0 |   0 | 3.693026e+01 | 1.098636e+02 | 197.49%| unknown
 1011s| 25900 | 25871 |  3074k| 118.6 |   395M |  59 |1099 | 255 |1107 | 978k|  7 |   0 |   0 | 3.693211e+01 | 1.098636e+02 | 197.47%| unknown
 1014s| 26000 | 25971 |  3086k| 118.6 |   396M |  59 |1099 | 255 |1060 | 982k|  1 |   0 |   0 | 3.693211e+01 | 1.098636e+02 | 197.47%| unknown
 1018s| 26100 | 26071 |  3099k| 118.7 |   397M |  59 |1099 | 255 |1178 | 986k|  5 |   0 |   0 | 3.693211e+01 | 1.098636e+02 | 197.47%| unknown
 1021s| 26200 | 26171 |  3111k| 118.6 |   400M |  59 |1099 | 255 |1037 | 990k|  9 |   0 |   0 | 3.693211e+01 | 1.098636e+02 | 197.47%| unknown
 1024s| 26300 | 26271 |  3122k| 118.6 |   402M |  59 |1099 | 255 |1232 | 993k|  1 |   0 |   0 | 3.693211e+01 | 1.098636e+02 | 197.47%| unknown
 1028s| 26400 | 26371 |  3134k| 118.6 |   405M |  59 |1099 | 255 |1319 | 997k|  9 |   0 |   0 | 3.693211e+01 | 1.098636e+02 | 197.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s| 26500 | 26471 |  3147k| 118.7 |   405M |  59 |1099 | 255 |1109 |1001k| 10 |   0 |   0 | 3.693752e+01 | 1.098636e+02 | 197.43%| unknown
 1035s| 26600 | 26571 |  3159k| 118.7 |   407M |  59 |1099 | 255 |1159 |1004k| 10 |   0 |   0 | 3.693752e+01 | 1.098636e+02 | 197.43%| unknown
 1038s| 26700 | 26671 |  3174k| 118.8 |   408M |  59 |1099 | 255 |1097 |1009k| 10 |   0 |   0 | 3.693752e+01 | 1.098636e+02 | 197.43%| unknown
 1042s| 26800 | 26771 |  3187k| 118.9 |   410M |  59 |1099 | 255 |1183 |1013k|  1 |   0 |   0 | 3.693752e+01 | 1.098636e+02 | 197.43%| unknown
 1045s| 26900 | 26871 |  3199k| 118.8 |   410M |  59 |1099 | 255 |1152 |1016k|  1 |   0 |   0 | 3.694153e+01 | 1.098636e+02 | 197.40%| unknown
 1049s| 27000 | 26971 |  3211k| 118.8 |   411M |  59 |1099 | 255 |1276 |1020k|  1 |   0 |   0 | 3.694153e+01 | 1.098636e+02 | 197.40%| unknown
 1052s| 27100 | 27071 |  3223k| 118.8 |   413M |  59 |1099 | 255 |1204 |1024k|  1 |   0 |   0 | 3.694153e+01 | 1.098636e+02 | 197.40%| unknown
 1069s| 27200 | 27171 |  3234k| 118.8 |   414M |  59 |1099 | 255 |1073 |1028k|  1 |   0 |   0 | 3.694628e+01 | 1.098636e+02 | 197.36%| unknown
 1072s| 27300 | 27271 |  3247k| 118.9 |   415M |  59 |1099 | 255 |1033 |1031k|  7 |   0 |   0 | 3.694628e+01 | 1.098636e+02 | 197.36%| unknown
 1075s| 27400 | 27371 |  3258k| 118.8 |   419M |  59 |1099 | 255 |1161 |1035k|  8 |   0 |   0 | 3.695616e+01 | 1.098636e+02 | 197.28%| unknown
 1077s| 27500 | 27471 |  3269k| 118.8 |   420M |  59 |1099 | 255 | 980 |1039k|  1 |   0 |   0 | 3.695616e+01 | 1.098636e+02 | 197.28%| unknown
 1080s| 27600 | 27571 |  3281k| 118.8 |   421M |  59 |1099 | 255 |1084 |1042k|  9 |   0 |   0 | 3.695616e+01 | 1.098636e+02 | 197.28%| unknown
 1082s| 27700 | 27671 |  3292k| 118.8 |   423M |  59 |1099 | 255 |1237 |1046k|  5 |   0 |   0 | 3.695616e+01 | 1.098636e+02 | 197.28%| unknown
 1084s| 27800 | 27769 |  3304k| 118.8 |   425M |  59 |1099 | 255 |1297 |1049k|  7 |   0 |   0 | 3.696457e+01 | 1.098636e+02 | 197.21%| unknown
 1087s| 27900 | 27869 |  3317k| 118.8 |   427M |  59 |1099 | 255 |1278 |1053k|  7 |   0 |   0 | 3.697072e+01 | 1.098636e+02 | 197.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1090s| 28000 | 27969 |  3329k| 118.8 |   427M |  59 |1099 | 255 |1191 |1057k|  8 |   0 |   0 | 3.697211e+01 | 1.098636e+02 | 197.15%| unknown
 1093s| 28100 | 28069 |  3341k| 118.8 |   429M |  59 |1099 | 255 |1074 |1060k| 11 |   0 |   0 | 3.697211e+01 | 1.098636e+02 | 197.15%| unknown
 1096s| 28200 | 28169 |  3354k| 118.9 |   429M |  59 |1099 | 255 |1277 |1064k| 11 |   0 |   0 | 3.697762e+01 | 1.098636e+02 | 197.11%| unknown
 1099s| 28300 | 28269 |  3368k| 118.9 |   431M |  59 |1099 | 255 |1031 |1068k|  2 |   0 |   0 | 3.697762e+01 | 1.098636e+02 | 197.11%| unknown
 1120s| 28400 | 28369 |  3377k| 118.8 |   432M |  59 |1099 | 255 |1218 |1071k|  6 |   0 |   0 | 3.699183e+01 | 1.098636e+02 | 196.99%| unknown
 1123s| 28500 | 28467 |  3389k| 118.8 |   433M |  59 |1099 | 255 |1246 |1075k|  9 |   0 |   0 | 3.699248e+01 | 1.098636e+02 | 196.99%| unknown
 1125s| 28600 | 28567 |  3400k| 118.8 |   434M |  59 |1099 | 255 |1038 |1078k|  1 |   0 |   0 | 3.699774e+01 | 1.098636e+02 | 196.95%| unknown
 1128s| 28700 | 28667 |  3413k| 118.8 |   435M |  59 |1099 | 255 |1121 |1082k|  6 |   0 |   0 | 3.699774e+01 | 1.098636e+02 | 196.95%| unknown
 1131s| 28800 | 28767 |  3425k| 118.8 |   436M |  59 |1099 | 255 |1168 |1085k|  9 |   0 |   0 | 3.699774e+01 | 1.098636e+02 | 196.95%| unknown
 1134s| 28900 | 28867 |  3437k| 118.9 |   437M |  59 |1099 | 255 |1081 |1089k|  6 |   0 |   0 | 3.699774e+01 | 1.098636e+02 | 196.95%| unknown
 1137s| 29000 | 28967 |  3451k| 118.9 |   439M |  59 |1099 | 255 |1302 |1093k|  1 |   0 |   0 | 3.699774e+01 | 1.098636e+02 | 196.95%| unknown
 1141s| 29100 | 29067 |  3466k| 119.0 |   440M |  59 |1099 | 255 |1126 |1098k| 10 |   0 |   0 | 3.699774e+01 | 1.098636e+02 | 196.95%| unknown
 1145s| 29200 | 29167 |  3481k| 119.1 |   442M |  59 |1099 | 255 |1099 |1103k|  7 |   0 |   0 | 3.699774e+01 | 1.098636e+02 | 196.95%| unknown
 1154s| 29300 | 29267 |  3491k| 119.1 |   443M |  59 |1099 | 255 |1286 |1105k|  8 |   0 |   0 | 3.701521e+01 | 1.098636e+02 | 196.81%| unknown
 1156s| 29400 | 29367 |  3505k| 119.1 |   444M |  59 |1099 | 255 |1223 |1110k|  1 |   0 |   0 | 3.703234e+01 | 1.098636e+02 | 196.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s| 29500 | 29467 |  3520k| 119.3 |   444M |  59 |1099 | 255 |1261 |1115k|  7 |   0 |   0 | 3.703631e+01 | 1.098636e+02 | 196.64%| unknown
 1164s| 29600 | 29567 |  3533k| 119.3 |   449M |  59 |1099 | 255 |1102 |1119k|  5 |   0 |   0 | 3.703631e+01 | 1.098636e+02 | 196.64%| unknown
 1167s| 29700 | 29667 |  3545k| 119.3 |   450M |  59 |1099 | 255 |1160 |1123k|  7 |   0 |   0 | 3.703631e+01 | 1.098636e+02 | 196.64%| unknown
 1169s| 29800 | 29767 |  3558k| 119.3 |   452M |  59 |1099 | 255 |1302 |1126k|  5 |   0 |   0 | 3.706296e+01 | 1.098636e+02 | 196.42%| unknown
 1172s| 29900 | 29867 |  3569k| 119.3 |   453M |  59 |1099 | 255 |1301 |1130k|  6 |   0 |   0 | 3.706296e+01 | 1.098636e+02 | 196.42%| unknown
 1175s| 30000 | 29967 |  3582k| 119.3 |   454M |  59 |1099 | 255 |1306 |1134k|  9 |   0 |   0 | 3.706296e+01 | 1.098636e+02 | 196.42%| unknown
 1179s| 30100 | 30067 |  3597k| 119.4 |   456M |  59 |1099 | 255 |1118 |1138k| 10 |   0 |   0 | 3.706296e+01 | 1.098636e+02 | 196.42%| unknown
 1182s| 30200 | 30167 |  3608k| 119.4 |   458M |  59 |1099 | 255 |1058 |1142k|  4 |   0 |   0 | 3.706296e+01 | 1.098636e+02 | 196.42%| unknown
 1187s| 30300 | 30267 |  3621k| 119.4 |   459M |  59 |1099 | 255 |1096 |1146k|  5 |   0 |   0 | 3.706296e+01 | 1.098636e+02 | 196.42%| unknown
 1189s| 30400 | 30367 |  3632k| 119.4 |   461M |  59 |1099 | 255 |1275 |1149k|  8 |   0 |   0 | 3.706548e+01 | 1.098636e+02 | 196.40%| unknown
 1192s| 30500 | 30467 |  3645k| 119.4 |   462M |  59 |1099 | 255 |1080 |1153k| 10 |   0 |   0 | 3.706548e+01 | 1.098636e+02 | 196.40%| unknown
 1195s| 30600 | 30567 |  3659k| 119.5 |   464M |  59 |1099 | 255 |1227 |1157k|  7 |   0 |   0 | 3.706548e+01 | 1.098636e+02 | 196.40%| unknown
 1198s| 30700 | 30667 |  3674k| 119.6 |   465M |  59 |1099 | 255 |1176 |1161k|  6 |   0 |   0 | 3.706805e+01 | 1.098636e+02 | 196.38%| unknown
 1201s| 30800 | 30767 |  3688k| 119.7 |   468M |  59 |1099 | 255 |1026 |1166k|  1 |   0 |   0 | 3.706805e+01 | 1.098636e+02 | 196.38%| unknown
 1204s| 30900 | 30867 |  3703k| 119.8 |   469M |  59 |1099 | 255 |1235 |1170k| 10 |   0 |   0 | 3.706805e+01 | 1.098636e+02 | 196.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s| 31000 | 30967 |  3717k| 119.8 |   470M |  59 |1099 | 255 |1123 |1174k|  6 |   0 |   0 | 3.706805e+01 | 1.098636e+02 | 196.38%| unknown
 1210s| 31100 | 31067 |  3730k| 119.9 |   471M |  59 |1099 | 255 |1063 |1178k|  4 |   0 |   0 | 3.706805e+01 | 1.098636e+02 | 196.38%| unknown
 1213s| 31200 | 31167 |  3741k| 119.8 |   472M |  59 |1099 | 255 |1294 |1181k|  1 |   0 |   0 | 3.707760e+01 | 1.098636e+02 | 196.31%| unknown
 1216s| 31300 | 31267 |  3753k| 119.8 |   474M |  59 |1099 | 255 |1063 |1185k|  1 |   0 |   0 | 3.709861e+01 | 1.098636e+02 | 196.14%| unknown
 1221s| 31400 | 31367 |  3765k| 119.8 |   475M |  59 |1099 | 255 |1200 |1189k| 10 |   0 |   0 | 3.709869e+01 | 1.098636e+02 | 196.14%| unknown
 1224s| 31500 | 31467 |  3779k| 119.9 |   476M |  59 |1099 | 255 |1311 |1193k|  5 |   0 |   0 | 3.709869e+01 | 1.098636e+02 | 196.14%| unknown
 1226s| 31600 | 31567 |  3790k| 119.9 |   478M |  59 |1099 | 255 |1078 |1196k|  1 |   0 |   0 | 3.713852e+01 | 1.098636e+02 | 195.82%| unknown
 1229s| 31700 | 31667 |  3804k| 119.9 |   478M |  59 |1099 | 255 |1139 |1200k|  1 |   0 |   0 | 3.713852e+01 | 1.098636e+02 | 195.82%| unknown
 1233s| 31800 | 31767 |  3816k| 119.9 |   480M |  59 |1099 | 255 |1269 |1204k|  9 |   0 |   0 | 3.713852e+01 | 1.098636e+02 | 195.82%| unknown
 1236s| 31900 | 31867 |  3829k| 120.0 |   480M |  59 |1099 | 255 |1165 |1208k| 10 |   0 |   0 | 3.713852e+01 | 1.098636e+02 | 195.82%| unknown
 1239s| 32000 | 31967 |  3842k| 120.0 |   483M |  59 |1099 | 255 |1181 |1212k|  9 |   0 |   0 | 3.713852e+01 | 1.098636e+02 | 195.82%| unknown
 1242s| 32100 | 32067 |  3855k| 120.0 |   484M |  59 |1099 | 255 |1121 |1216k|  6 |   0 |   0 | 3.713852e+01 | 1.098636e+02 | 195.82%| unknown
 1246s| 32200 | 32167 |  3869k| 120.1 |   485M |  59 |1099 | 255 |1157 |1220k|  8 |   0 |   0 | 3.717120e+01 | 1.098636e+02 | 195.56%| unknown
 1249s| 32300 | 32267 |  3880k| 120.1 |   486M |  59 |1099 | 255 |1241 |1223k|  7 |   0 |   0 | 3.717120e+01 | 1.098636e+02 | 195.56%| unknown
 1253s| 32400 | 32367 |  3895k| 120.1 |   488M |  59 |1099 | 255 |1207 |1228k|  3 |   0 |   0 | 3.717120e+01 | 1.098636e+02 | 195.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s| 32500 | 32467 |  3909k| 120.2 |   488M |  59 |1099 | 255 |1077 |1232k|  5 |   0 |   0 | 3.718532e+01 | 1.098636e+02 | 195.45%| unknown
 1261s| 32600 | 32567 |  3924k| 120.3 |   490M |  59 |1099 | 255 |1041 |1236k|  6 |   0 |   0 | 3.718532e+01 | 1.098636e+02 | 195.45%| unknown
 1265s| 32700 | 32667 |  3937k| 120.3 |   491M |  59 |1099 | 255 |1033 |1240k|  8 |   0 |   0 | 3.718532e+01 | 1.098636e+02 | 195.45%| unknown
 1268s| 32800 | 32767 |  3949k| 120.3 |   493M |  59 |1099 | 255 |1053 |1244k|  9 |   0 |   0 | 3.718532e+01 | 1.098636e+02 | 195.45%| unknown
 1272s| 32900 | 32867 |  3964k| 120.4 |   494M |  59 |1099 | 255 |1363 |1248k|  7 |   0 |   0 | 3.718532e+01 | 1.098636e+02 | 195.45%| unknown
 1275s| 33000 | 32967 |  3975k| 120.4 |   496M |  59 |1099 | 255 |1162 |1251k|  1 |   0 |   0 | 3.719391e+01 | 1.098636e+02 | 195.38%| unknown
 1278s| 33100 | 33067 |  3989k| 120.4 |   499M |  59 |1099 | 255 |1226 |1255k|  9 |   0 |   0 | 3.719812e+01 | 1.098636e+02 | 195.35%| unknown
 1282s| 33200 | 33167 |  4002k| 120.5 |   501M |  59 |1099 | 255 |1214 |1259k|  5 |   0 |   0 | 3.719812e+01 | 1.098636e+02 | 195.35%| unknown
 1285s| 33300 | 33267 |  4013k| 120.4 |   502M |  59 |1099 | 255 |1110 |1263k|  4 |   0 |   0 | 3.720430e+01 | 1.098636e+02 | 195.30%| unknown
 1288s| 33400 | 33367 |  4027k| 120.5 |   504M |  59 |1099 | 255 |1154 |1267k|  9 |   0 |   0 | 3.720430e+01 | 1.098636e+02 | 195.30%| unknown
 1291s| 33500 | 33467 |  4038k| 120.5 |   504M |  59 |1099 | 255 |1032 |1270k|  1 |   0 |   0 | 3.720430e+01 | 1.098636e+02 | 195.30%| unknown
 1294s| 33600 | 33567 |  4049k| 120.4 |   504M |  59 |1099 | 255 |1302 |1274k|  8 |   0 |   0 | 3.720430e+01 | 1.098636e+02 | 195.30%| unknown
 1297s| 33700 | 33667 |  4061k| 120.4 |   506M |  59 |1099 | 255 |1128 |1277k|  5 |   0 |   0 | 3.720816e+01 | 1.098636e+02 | 195.27%| unknown
 1301s| 33800 | 33767 |  4073k| 120.4 |   506M |  59 |1099 | 255 |1272 |1281k|  7 |   0 |   0 | 3.720816e+01 | 1.098636e+02 | 195.27%| unknown
 1304s| 33900 | 33867 |  4087k| 120.5 |   509M |  59 |1099 | 255 |1174 |1285k|  1 |   0 |   0 | 3.720838e+01 | 1.098636e+02 | 195.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s| 34000 | 33967 |  4099k| 120.5 |   509M |  59 |1099 | 255 |1192 |1289k|  8 |   0 |   0 | 3.720838e+01 | 1.098636e+02 | 195.27%| unknown
 1309s| 34100 | 34067 |  4112k| 120.5 |   511M |  59 |1099 | 255 |1105 |1293k|  5 |   0 |   0 | 3.720838e+01 | 1.098636e+02 | 195.27%| unknown
 1313s| 34200 | 34167 |  4127k| 120.6 |   512M |  59 |1099 | 255 |1098 |1297k|  1 |   0 |   0 | 3.720838e+01 | 1.098636e+02 | 195.27%| unknown
 1316s| 34300 | 34267 |  4138k| 120.6 |   514M |  59 |1099 | 255 |1014 |1301k|  7 |   0 |   0 | 3.720838e+01 | 1.098636e+02 | 195.27%| unknown
 1319s| 34400 | 34367 |  4150k| 120.6 |   514M |  59 |1099 | 255 |1142 |1304k|  7 |   0 |   0 | 3.720838e+01 | 1.098636e+02 | 195.27%| unknown
 1323s| 34500 | 34467 |  4164k| 120.6 |   516M |  59 |1099 | 255 |1386 |1308k|  5 |   0 |   0 | 3.720838e+01 | 1.098636e+02 | 195.27%| unknown
 1326s| 34600 | 34567 |  4176k| 120.6 |   519M |  59 |1099 | 255 |1300 |1312k|  7 |   0 |   0 | 3.720838e+01 | 1.098636e+02 | 195.27%| unknown
 1330s| 34700 | 34667 |  4189k| 120.7 |   523M |  59 |1099 | 255 |1054 |1316k|  6 |   0 |   0 | 3.721751e+01 | 1.098636e+02 | 195.19%| unknown
 1333s| 34800 | 34767 |  4204k| 120.7 |   525M |  59 |1099 | 255 |1269 |1321k|  3 |   0 |   0 | 3.721822e+01 | 1.098636e+02 | 195.19%| unknown
 1336s| 34900 | 34867 |  4214k| 120.7 |   526M |  59 |1099 | 255 |1208 |1324k|  5 |   0 |   0 | 3.721822e+01 | 1.098636e+02 | 195.19%| unknown
 1340s| 35000 | 34967 |  4225k| 120.7 |   527M |  59 |1099 | 255 |1344 |1327k|  8 |   0 |   0 | 3.722012e+01 | 1.098636e+02 | 195.17%| unknown
 1343s| 35100 | 35067 |  4236k| 120.6 |   529M |  59 |1099 | 255 |1157 |1331k|  1 |   0 |   0 | 3.722184e+01 | 1.098636e+02 | 195.16%| unknown
 1346s| 35200 | 35167 |  4249k| 120.6 |   530M |  59 |1099 | 255 |1191 |1334k|  7 |   0 |   0 | 3.722184e+01 | 1.098636e+02 | 195.16%| unknown
 1348s| 35300 | 35267 |  4260k| 120.6 |   531M |  59 |1099 | 255 |1231 |1338k|  9 |   0 |   0 | 3.722184e+01 | 1.098636e+02 | 195.16%| unknown
 1352s| 35400 | 35367 |  4272k| 120.6 |   533M |  59 |1099 | 255 |1149 |1342k|  6 |   0 |   0 | 3.722184e+01 | 1.098636e+02 | 195.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s| 35500 | 35467 |  4286k| 120.7 |   535M |  59 |1099 | 255 |1295 |1346k|  7 |   0 |   0 | 3.722184e+01 | 1.098636e+02 | 195.16%| unknown
 1367s| 35600 | 35567 |  4300k| 120.7 |   538M |  59 |1099 | 255 |1157 |1350k|  9 |   0 |   0 | 3.722184e+01 | 1.098636e+02 | 195.16%| unknown
 1371s| 35700 | 35667 |  4313k| 120.8 |   538M |  59 |1099 | 255 |1209 |1354k|  7 |   0 |   0 | 3.722184e+01 | 1.098636e+02 | 195.16%| unknown
 1374s| 35800 | 35767 |  4325k| 120.7 |   541M |  59 |1099 | 255 |1222 |1357k|  8 |   0 |   0 | 3.722184e+01 | 1.098636e+02 | 195.16%| unknown
 1378s| 35900 | 35867 |  4339k| 120.8 |   544M |  59 |1099 | 255 |1285 |1362k|  7 |   0 |   0 | 3.722184e+01 | 1.098636e+02 | 195.16%| unknown
 1381s| 36000 | 35965 |  4351k| 120.8 |   545M |  59 |1099 | 255 |1292 |1365k|  8 |   0 |   0 | 3.722938e+01 | 1.098636e+02 | 195.10%| unknown
 1383s| 36100 | 36065 |  4364k| 120.8 |   546M |  59 |1099 | 255 |1176 |1369k|  9 |   0 |   0 | 3.722938e+01 | 1.098636e+02 | 195.10%| unknown
 1386s| 36200 | 36165 |  4378k| 120.9 |   547M |  59 |1099 | 255 |1087 |1374k|  7 |   0 |   0 | 3.722938e+01 | 1.098636e+02 | 195.10%| unknown
 1390s| 36300 | 36265 |  4393k| 120.9 |   548M |  59 |1099 | 255 |1394 |1377k|  3 |   0 |   0 | 3.722938e+01 | 1.098636e+02 | 195.10%| unknown
 1405s| 36400 | 36365 |  4404k| 120.9 |   550M |  59 |1099 | 255 |1079 |1381k|  7 |   0 |   0 | 3.722938e+01 | 1.098636e+02 | 195.10%| unknown
 1409s| 36500 | 36465 |  4417k| 120.9 |   551M |  59 |1099 | 255 |1136 |1385k|  1 |   0 |   0 | 3.723738e+01 | 1.098636e+02 | 195.04%| unknown
 1412s| 36600 | 36565 |  4430k| 121.0 |   553M |  59 |1099 | 255 |1121 |1389k|  9 |   0 |   0 | 3.723738e+01 | 1.098636e+02 | 195.04%| unknown
 1415s| 36700 | 36665 |  4441k| 120.9 |   554M |  59 |1099 | 255 |1173 |1392k|  1 |   0 |   0 | 3.723738e+01 | 1.098636e+02 | 195.04%| unknown
 1418s| 36800 | 36765 |  4452k| 120.9 |   555M |  59 |1099 | 255 |1039 |1395k|  9 |   0 |   0 | 3.723738e+01 | 1.098636e+02 | 195.04%| unknown
 1420s| 36900 | 36865 |  4465k| 121.0 |   557M |  59 |1099 | 255 |1260 |1400k|  7 |   0 |   0 | 3.723738e+01 | 1.098636e+02 | 195.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s| 37000 | 36965 |  4477k| 120.9 |   558M |  59 |1099 | 255 |1291 |1403k|  6 |   0 |   0 | 3.723738e+01 | 1.098636e+02 | 195.04%| unknown
 1426s| 37100 | 37065 |  4491k| 121.0 |   558M |  59 |1099 | 255 |1166 |1407k|  8 |   0 |   0 | 3.723756e+01 | 1.098636e+02 | 195.03%| unknown
 1438s| 37200 | 37165 |  4502k| 121.0 |   560M |  59 |1099 | 255 |1358 |1410k|  9 |   0 |   0 | 3.723756e+01 | 1.098636e+02 | 195.03%| unknown
 1442s| 37300 | 37265 |  4517k| 121.1 |   562M |  59 |1099 | 255 |1280 |1415k|  8 |   0 |   0 | 3.723756e+01 | 1.098636e+02 | 195.03%| unknown
 1445s| 37400 | 37365 |  4532k| 121.1 |   564M |  59 |1099 | 255 |1110 |1419k|  1 |   0 |   0 | 3.724779e+01 | 1.098636e+02 | 194.95%| unknown
 1449s| 37500 | 37463 |  4547k| 121.2 |   565M |  59 |1099 | 255 |1254 |1423k|  1 |   0 |   0 | 3.724779e+01 | 1.098636e+02 | 194.95%| unknown
 1453s| 37600 | 37563 |  4562k| 121.3 |   566M |  59 |1099 | 255 |1370 |1428k| 10 |   0 |   0 | 3.724779e+01 | 1.098636e+02 | 194.95%| unknown
 1456s| 37700 | 37663 |  4573k| 121.2 |   567M |  59 |1099 | 255 |1159 |1431k|  7 |   0 |   0 | 3.724834e+01 | 1.098636e+02 | 194.95%| unknown
 1459s| 37800 | 37761 |  4587k| 121.3 |   569M |  59 |1099 | 255 |1087 |1435k|  8 |   0 |   0 | 3.724834e+01 | 1.098636e+02 | 194.95%| unknown
 1463s| 37900 | 37861 |  4601k| 121.3 |   571M |  59 |1099 | 255 |1070 |1440k|  1 |   0 |   0 | 3.724834e+01 | 1.098636e+02 | 194.95%| unknown
 1467s| 38000 | 37961 |  4614k| 121.4 |   572M |  59 |1099 | 255 |1297 |1444k|  7 |   0 |   0 | 3.726595e+01 | 1.098636e+02 | 194.81%| unknown
 1471s| 38100 | 38061 |  4629k| 121.5 |   573M |  59 |1099 | 255 |1301 |1449k|  9 |   0 |   0 | 3.726595e+01 | 1.098636e+02 | 194.81%| unknown
 1475s| 38200 | 38161 |  4644k| 121.5 |   576M |  59 |1099 | 255 |1208 |1453k|  1 |   0 |   0 | 3.726595e+01 | 1.098636e+02 | 194.81%| unknown
 1478s| 38300 | 38261 |  4656k| 121.5 |   577M |  59 |1099 | 255 |1130 |1457k|  6 |   0 |   0 | 3.726595e+01 | 1.098636e+02 | 194.81%| unknown
 1482s| 38400 | 38361 |  4670k| 121.6 |   578M |  59 |1099 | 255 |1061 |1461k|  9 |   0 |   0 | 3.726633e+01 | 1.098636e+02 | 194.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s| 38500 | 38461 |  4683k| 121.6 |   579M |  59 |1099 | 255 |1189 |1465k|  1 |   0 |   0 | 3.726633e+01 | 1.098636e+02 | 194.81%| unknown
 1489s| 38600 | 38561 |  4695k| 121.6 |   581M |  59 |1099 | 255 |1133 |1468k|  7 |   0 |   0 | 3.726633e+01 | 1.098636e+02 | 194.81%| unknown
 1492s| 38700 | 38661 |  4706k| 121.5 |   582M |  59 |1099 | 255 |1268 |1472k| 11 |   0 |   0 | 3.726633e+01 | 1.098636e+02 | 194.81%| unknown
 1495s| 38800 | 38761 |  4716k| 121.5 |   584M |  59 |1099 | 255 |1209 |1475k|  7 |   0 |   0 | 3.726633e+01 | 1.098636e+02 | 194.81%| unknown
 1498s| 38900 | 38861 |  4726k| 121.4 |   585M |  59 |1099 | 255 |1124 |1478k|  1 |   0 |   0 | 3.728397e+01 | 1.098636e+02 | 194.67%| unknown
 1502s| 39000 | 38961 |  4739k| 121.5 |   587M |  59 |1099 | 255 |1070 |1482k|  5 |   0 |   0 | 3.728397e+01 | 1.098636e+02 | 194.67%| unknown
 1506s| 39100 | 39061 |  4752k| 121.5 |   587M |  59 |1099 | 255 |1239 |1486k|  7 |   0 |   0 | 3.728581e+01 | 1.098636e+02 | 194.65%| unknown
 1509s| 39200 | 39161 |  4765k| 121.5 |   587M |  59 |1099 | 255 |1232 |1490k|  1 |   0 |   0 | 3.728962e+01 | 1.098636e+02 | 194.62%| unknown
 1513s| 39300 | 39261 |  4777k| 121.5 |   589M |  59 |1099 | 255 |1336 |1493k|  8 |   0 |   0 | 3.728962e+01 | 1.098636e+02 | 194.62%| unknown
 1516s| 39400 | 39361 |  4790k| 121.5 |   590M |  59 |1099 | 255 |1027 |1497k|  1 |   0 |   0 | 3.729719e+01 | 1.098636e+02 | 194.56%| unknown
