2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|  1444k|314651 | 11737k|   8.1 |  1061M | 129 | 900 | 276 | 503 |1239k|  2 |  59 |   0 | 4.130173e+02 | 4.287178e+02 |   3.80%|  49.91%
 2192s|  1444k|314655 | 11737k|   8.1 |  1061M | 129 | 900 | 276 | 528 |1239k|  0 |  59 |   0 | 4.130173e+02 | 4.287178e+02 |   3.80%|  49.91%
 2192s|  1444k|314675 | 11738k|   8.1 |  1061M | 129 | 900 | 276 | 514 |1239k|  2 |  59 |   0 | 4.130173e+02 | 4.287178e+02 |   3.80%|  49.91%
 2192s|  1444k|314687 | 11739k|   8.1 |  1061M | 129 | 900 | 276 | 503 |1239k|  1 |  59 |   0 | 4.130192e+02 | 4.287178e+02 |   3.80%|  49.91%
 2192s|  1445k|314691 | 11739k|   8.1 |  1061M | 129 | 900 | 276 | 499 |1239k|  2 |  59 |   0 | 4.130197e+02 | 4.287178e+02 |   3.80%|  49.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|  1445k|314707 | 11740k|   8.1 |  1061M | 129 | 900 | 276 | 514 |1239k|  0 |  59 |   0 | 4.130197e+02 | 4.287178e+02 |   3.80%|  49.91%
 2193s|  1445k|314721 | 11741k|   8.1 |  1061M | 129 | 900 | 276 | 511 |1239k|  4 |  59 |   0 | 4.130197e+02 | 4.287178e+02 |   3.80%|  49.91%
 2193s|  1445k|314735 | 11741k|   8.1 |  1061M | 129 | 900 | 276 | 500 |1239k|  1 |  59 |   0 | 4.130197e+02 | 4.287178e+02 |   3.80%|  49.91%
 2193s|  1445k|314757 | 11742k|   8.1 |  1061M | 129 | 900 | 276 | 511 |1239k|  2 |  59 |   0 | 4.130199e+02 | 4.287178e+02 |   3.80%|  49.91%
 2193s|  1445k|314771 | 11743k|   8.1 |  1061M | 129 | 900 | 276 | 507 |1239k|  2 |  59 |   0 | 4.130205e+02 | 4.287178e+02 |   3.80%|  52.20%
 2193s|  1445k|314787 | 11744k|   8.1 |  1061M | 129 | 900 | 276 | 525 |1240k|  2 |  59 |   0 | 4.130205e+02 | 4.287178e+02 |   3.80%|  52.20%
 2193s|  1445k|314801 | 11744k|   8.1 |  1061M | 129 | 900 | 276 | 519 |1240k|  1 |  59 |   0 | 4.130205e+02 | 4.287178e+02 |   3.80%|  52.20%
 2193s|  1445k|314817 | 11745k|   8.1 |  1061M | 129 | 900 | 276 | 503 |1240k|  1 |  59 |   0 | 4.130205e+02 | 4.287178e+02 |   3.80%|  52.20%
 2193s|  1445k|314831 | 11746k|   8.1 |  1061M | 129 | 900 | 276 | 499 |1240k|  1 |  59 |   0 | 4.130205e+02 | 4.287178e+02 |   3.80%|  52.20%
 2194s|  1446k|314841 | 11747k|   8.1 |  1061M | 129 | 900 | 276 | 514 |1240k|  2 |  59 |   0 | 4.130211e+02 | 4.287178e+02 |   3.80%|  52.20%
 2194s|  1446k|314855 | 11747k|   8.1 |  1061M | 129 | 900 | 276 | 511 |1240k|  2 |  59 |   0 | 4.130211e+02 | 4.287178e+02 |   3.80%|  52.20%
 2194s|  1446k|314875 | 11748k|   8.1 |  1061M | 129 | 900 | 276 | 499 |1240k|  0 |  59 |   0 | 4.130211e+02 | 4.287178e+02 |   3.80%|  52.20%
 2194s|  1446k|314895 | 11749k|   8.1 |  1061M | 129 | 900 | 276 | 519 |1240k|  2 |  59 |   0 | 4.130211e+02 | 4.287178e+02 |   3.80%|  52.20%
 2194s|  1446k|314911 | 11749k|   8.1 |  1061M | 129 | 900 | 276 | 509 |1240k|  1 |  59 |   0 | 4.130219e+02 | 4.287178e+02 |   3.80%|  52.20%
 2194s|  1446k|314917 | 11750k|   8.1 |  1061M | 129 | 900 | 276 | 506 |1240k|  1 |  59 |   0 | 4.130220e+02 | 4.287178e+02 |   3.80%|  52.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s|  1446k|314933 | 11751k|   8.1 |  1061M | 129 | 900 | 276 | 517 |1240k|  1 |  59 |   0 | 4.130220e+02 | 4.287178e+02 |   3.80%|  52.20%
 2194s|  1446k|314951 | 11752k|   8.1 |  1061M | 129 | 900 | 276 | 529 |1240k|  1 |  59 |   0 | 4.130236e+02 | 4.287178e+02 |   3.80%|  52.20%
 2194s|  1446k|314965 | 11753k|   8.1 |  1062M | 129 | 900 | 276 | 520 |1240k|  2 |  59 |   0 | 4.130236e+02 | 4.287178e+02 |   3.80%|  52.20%
 2195s|  1446k|314983 | 11754k|   8.1 |  1062M | 129 | 900 | 276 | 524 |1240k|  0 |  59 |   0 | 4.130239e+02 | 4.287178e+02 |   3.80%|  52.21%
 2195s|  1447k|315001 | 11754k|   8.1 |  1062M | 129 | 900 | 276 | 524 |1241k|  1 |  59 |   0 | 4.130240e+02 | 4.287178e+02 |   3.80%|  52.21%
 2195s|  1447k|315023 | 11755k|   8.1 |  1062M | 129 | 900 | 276 | 511 |1241k|  1 |  59 |   0 | 4.130240e+02 | 4.287178e+02 |   3.80%|  52.21%
 2195s|  1447k|315049 | 11756k|   8.1 |  1062M | 129 | 900 | 276 | 514 |1241k|  2 |  59 |   0 | 4.130240e+02 | 4.287178e+02 |   3.80%|  52.21%
 2195s|  1447k|315063 | 11757k|   8.1 |  1062M | 129 | 900 | 276 | 509 |1241k|  1 |  59 |   0 | 4.130249e+02 | 4.287178e+02 |   3.80%|  52.21%
 2195s|  1447k|315079 | 11758k|   8.1 |  1062M | 129 | 900 | 276 | 505 |1241k|  1 |  59 |   0 | 4.130249e+02 | 4.287178e+02 |   3.80%|  52.21%
 2195s|  1447k|315109 | 11758k|   8.1 |  1062M | 129 | 900 | 276 | 523 |1241k|  0 |  59 |   0 | 4.130249e+02 | 4.287178e+02 |   3.80%|  52.21%
 2195s|  1447k|315129 | 11759k|   8.1 |  1063M | 129 | 900 | 276 | 515 |1241k|  1 |  59 |   0 | 4.130258e+02 | 4.287178e+02 |   3.80%|  52.21%
 2196s|  1447k|315135 | 11760k|   8.1 |  1063M | 129 | 900 | 276 | 523 |1241k|  1 |  59 |   0 | 4.130260e+02 | 4.287178e+02 |   3.80%|  52.21%
 2196s|  1447k|315159 | 11761k|   8.1 |  1063M | 129 | 900 | 276 | 510 |1241k|  0 |  59 |   0 | 4.130260e+02 | 4.287178e+02 |   3.80%|  52.21%
 2196s|  1447k|315175 | 11761k|   8.1 |  1063M | 129 | 900 | 276 | 503 |1241k|  3 |  59 |   0 | 4.130260e+02 | 4.287178e+02 |   3.80%|  52.21%
 2196s|  1448k|315197 | 11762k|   8.1 |  1063M | 129 | 900 | 276 | 506 |1241k|  2 |  59 |   0 | 4.130261e+02 | 4.287178e+02 |   3.80%|  52.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s|  1448k|315223 | 11763k|   8.1 |  1063M | 129 | 900 | 276 | 512 |1241k|  2 |  59 |   0 | 4.130261e+02 | 4.287178e+02 |   3.80%|  52.21%
 2196s|  1448k|315235 | 11764k|   8.1 |  1063M | 129 | 900 | 276 | 521 |1242k|  2 |  59 |   0 | 4.130261e+02 | 4.287178e+02 |   3.80%|  52.21%
 2196s|  1448k|315251 | 11765k|   8.1 |  1063M | 129 | 900 | 276 | 519 |1242k|  2 |  59 |   0 | 4.130276e+02 | 4.287178e+02 |   3.80%|  52.21%
 2196s|  1448k|315283 | 11766k|   8.1 |  1063M | 129 | 900 | 276 | 504 |1242k|  1 |  59 |   0 | 4.130276e+02 | 4.287178e+02 |   3.80%|  52.21%
 2197s|  1448k|315309 | 11767k|   8.1 |  1063M | 129 | 900 | 276 | 509 |1242k|  2 |  59 |   0 | 4.130276e+02 | 4.287178e+02 |   3.80%|  52.21%
 2197s|  1448k|315327 | 11767k|   8.1 |  1063M | 129 | 900 | 276 | 515 |1242k|  0 |  59 |   0 | 4.130276e+02 | 4.287178e+02 |   3.80%|  52.21%
 2197s|  1448k|315351 | 11768k|   8.1 |  1063M | 129 | 900 | 276 | 522 |1242k|  1 |  59 |   0 | 4.130276e+02 | 4.287178e+02 |   3.80%|  52.21%
 2197s|  1448k|315371 | 11769k|   8.1 |  1063M | 129 | 900 | 276 | 523 |1242k|  2 |  59 |   0 | 4.130276e+02 | 4.287178e+02 |   3.80%|  52.21%
 2197s|  1448k|315381 | 11770k|   8.1 |  1063M | 129 | 900 | 276 | 516 |1242k|  0 |  59 |   0 | 4.130279e+02 | 4.287178e+02 |   3.80%|  52.21%
 2197s|  1449k|315395 | 11770k|   8.1 |  1063M | 129 | 900 | 276 | 527 |1242k|  2 |  59 |   0 | 4.130279e+02 | 4.287178e+02 |   3.80%|  52.21%
 2197s|  1449k|315417 | 11771k|   8.1 |  1063M | 129 | 900 | 276 | 506 |1242k|  2 |  59 |   0 | 4.130285e+02 | 4.287178e+02 |   3.80%|  52.21%
 2197s|  1449k|315421 | 11772k|   8.1 |  1063M | 129 | 900 | 276 | 517 |1242k|  0 |  59 |   0 | 4.130286e+02 | 4.287178e+02 |   3.80%|  52.21%
 2197s|  1449k|315443 | 11773k|   8.1 |  1063M | 129 | 900 | 276 | 544 |1242k|  2 |  59 |   0 | 4.130294e+02 | 4.287178e+02 |   3.80%|  52.21%
 2198s|  1449k|315467 | 11774k|   8.1 |  1063M | 129 | 900 | 276 | 510 |1242k|  1 |  59 |   0 | 4.130294e+02 | 4.287178e+02 |   3.80%|  52.21%
 2198s|  1449k|315481 | 11774k|   8.1 |  1063M | 129 | 900 | 276 | 510 |1243k|  0 |  59 |   0 | 4.130294e+02 | 4.287178e+02 |   3.80%|  52.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|  1449k|315499 | 11775k|   8.1 |  1063M | 129 | 900 | 276 | 511 |1243k|  0 |  59 |   0 | 4.130294e+02 | 4.287178e+02 |   3.80%|  52.21%
 2198s|  1449k|315517 | 11776k|   8.1 |  1063M | 129 | 900 | 276 | 507 |1243k|  2 |  59 |   0 | 4.130303e+02 | 4.287178e+02 |   3.80%|  52.21%
 2198s|  1449k|315525 | 11777k|   8.1 |  1063M | 129 | 900 | 276 | 517 |1243k|  0 |  59 |   0 | 4.130303e+02 | 4.287178e+02 |   3.80%|  52.21%
 2198s|  1449k|315543 | 11778k|   8.1 |  1064M | 129 | 900 | 276 | 522 |1243k|  2 |  59 |   0 | 4.130334e+02 | 4.287178e+02 |   3.80%|  52.21%
 2198s|  1450k|315567 | 11778k|   8.1 |  1064M | 129 | 900 | 276 | 529 |1243k|  2 |  59 |   0 | 4.130334e+02 | 4.287178e+02 |   3.80%|  52.21%
 2198s|  1450k|315577 | 11779k|   8.1 |  1065M | 129 | 900 | 276 | 517 |1243k|  1 |  59 |   0 | 4.130334e+02 | 4.287178e+02 |   3.80%|  52.21%
 2199s|  1450k|315589 | 11780k|   8.1 |  1065M | 129 | 900 | 276 | 512 |1243k|  2 |  59 |   0 | 4.130339e+02 | 4.287178e+02 |   3.80%|  52.21%
 2199s|  1450k|315609 | 11781k|   8.1 |  1065M | 129 | 900 | 276 | 510 |1243k|  0 |  59 |   0 | 4.130350e+02 | 4.287178e+02 |   3.80%|  52.21%
 2199s|  1450k|315637 | 11782k|   8.1 |  1065M | 129 | 900 | 276 | 507 |1243k|  0 |  59 |   0 | 4.130356e+02 | 4.287178e+02 |   3.80%|  52.22%
 2199s|  1450k|315657 | 11783k|   8.1 |  1065M | 129 | 900 | 276 | 517 |1243k|  0 |  59 |   0 | 4.130356e+02 | 4.287178e+02 |   3.80%|  52.22%
 2199s|  1450k|315677 | 11784k|   8.1 |  1065M | 129 | 900 | 276 | 519 |1243k|  0 |  59 |   0 | 4.130359e+02 | 4.287178e+02 |   3.80%|  52.22%
 2199s|  1450k|315699 | 11785k|   8.1 |  1065M | 129 | 900 | 276 | 515 |1244k|  2 |  59 |   0 | 4.130359e+02 | 4.287178e+02 |   3.80%|  52.22%
 2199s|  1450k|315719 | 11785k|   8.1 |  1065M | 129 | 900 | 276 | 509 |1244k|  2 |  59 |   0 | 4.130359e+02 | 4.287178e+02 |   3.80%|  52.22%
 2199s|  1450k|315737 | 11786k|   8.1 |  1065M | 129 | 900 | 276 | 504 |1244k|  3 |  59 |   0 | 4.130360e+02 | 4.287178e+02 |   3.80%|  52.22%
 2199s|  1451k|315747 | 11787k|   8.1 |  1065M | 129 | 900 | 276 | 503 |1244k|  1 |  59 |   0 | 4.130360e+02 | 4.287178e+02 |   3.80%|  52.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s|  1451k|315761 | 11788k|   8.1 |  1065M | 129 | 900 | 276 | 508 |1244k|  2 |  59 |   0 | 4.130371e+02 | 4.287178e+02 |   3.80%|  52.22%
 2200s|  1451k|315775 | 11789k|   8.1 |  1065M | 129 | 900 | 276 | 519 |1244k|  2 |  59 |   0 | 4.130371e+02 | 4.287178e+02 |   3.80%|  52.22%
 2200s|  1451k|315789 | 11790k|   8.1 |  1065M | 129 | 900 | 276 | 508 |1244k|  2 |  59 |   0 | 4.130374e+02 | 4.287178e+02 |   3.80%|  52.22%
 2200s|  1451k|315809 | 11791k|   8.1 |  1065M | 129 | 900 | 276 | 505 |1244k|  0 |  59 |   0 | 4.130374e+02 | 4.287178e+02 |   3.80%|  52.22%
 2200s|  1451k|315821 | 11791k|   8.1 |  1065M | 129 | 900 | 276 | 516 |1244k|  0 |  59 |   0 | 4.130377e+02 | 4.287178e+02 |   3.80%|  52.22%
 2200s|  1451k|315843 | 11792k|   8.1 |  1065M | 129 | 900 | 276 | 504 |1244k|  2 |  59 |   0 | 4.130379e+02 | 4.287178e+02 |   3.80%|  52.22%
 2200s|  1451k|315865 | 11793k|   8.1 |  1065M | 129 | 900 | 276 | 520 |1244k|  0 |  59 |   0 | 4.130386e+02 | 4.287178e+02 |   3.80%|  52.22%
 2200s|  1451k|315885 | 11794k|   8.1 |  1065M | 129 | 900 | 276 | 509 |1244k|  1 |  59 |   0 | 4.130388e+02 | 4.287178e+02 |   3.80%|  52.22%
 2201s|  1451k|315905 | 11795k|   8.1 |  1065M | 129 | 900 | 276 | 508 |1245k|  2 |  59 |   0 | 4.130388e+02 | 4.287178e+02 |   3.80%|  52.22%
 2201s|  1452k|315917 | 11796k|   8.1 |  1065M | 129 | 900 | 276 | 512 |1245k|  1 |  59 |   0 | 4.130389e+02 | 4.287178e+02 |   3.80%|  52.22%
 2201s|  1452k|315933 | 11796k|   8.1 |  1065M | 129 | 900 | 276 | 509 |1245k|  0 |  59 |   0 | 4.130389e+02 | 4.287178e+02 |   3.80%|  52.22%
 2201s|  1452k|315957 | 11797k|   8.1 |  1065M | 129 | 900 | 276 | 514 |1245k|  1 |  59 |   0 | 4.130389e+02 | 4.287178e+02 |   3.80%|  52.22%
 2201s|  1452k|315967 | 11798k|   8.1 |  1065M | 129 | 900 | 276 | 513 |1245k|  3 |  59 |   0 | 4.130389e+02 | 4.287178e+02 |   3.80%|  52.22%
 2201s|  1452k|315981 | 11799k|   8.1 |  1065M | 129 | 900 | 276 | 537 |1245k|  0 |  59 |   0 | 4.130400e+02 | 4.287178e+02 |   3.80%|  52.22%
 2201s|  1452k|316003 | 11799k|   8.1 |  1065M | 129 | 900 | 276 | 521 |1245k|  2 |  59 |   0 | 4.130400e+02 | 4.287178e+02 |   3.80%|  52.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|  1452k|316029 | 11800k|   8.1 |  1065M | 129 | 900 | 276 | 507 |1245k|  2 |  59 |   0 | 4.130400e+02 | 4.287178e+02 |   3.80%|  52.22%
 2202s|  1452k|316047 | 11801k|   8.1 |  1065M | 129 | 900 | 276 | 503 |1245k|  2 |  59 |   0 | 4.130405e+02 | 4.287178e+02 |   3.80%|  52.22%
 2202s|  1452k|316069 | 11802k|   8.1 |  1065M | 129 | 900 | 276 | 511 |1245k|  3 |  59 |   0 | 4.130405e+02 | 4.287178e+02 |   3.80%|  52.22%
 2202s|  1452k|316083 | 11803k|   8.1 |  1065M | 129 | 900 | 276 | 511 |1245k|  2 |  59 |   0 | 4.130405e+02 | 4.287178e+02 |   3.80%|  52.22%
 2202s|  1453k|316105 | 11803k|   8.1 |  1065M | 129 | 900 | 276 | 514 |1245k|  1 |  59 |   0 | 4.130405e+02 | 4.287178e+02 |   3.80%|  52.22%
 2202s|  1453k|316119 | 11804k|   8.1 |  1065M | 129 | 900 | 276 | 530 |1245k|  2 |  59 |   0 | 4.130405e+02 | 4.287178e+02 |   3.80%|  52.22%
 2202s|  1453k|316131 | 11805k|   8.1 |  1066M | 129 | 900 | 276 | 510 |1246k|  2 |  59 |   0 | 4.130405e+02 | 4.287178e+02 |   3.80%|  52.22%
 2202s|  1453k|316143 | 11806k|   8.1 |  1066M | 129 | 900 | 276 | 522 |1246k|  0 |  59 |   0 | 4.130406e+02 | 4.287178e+02 |   3.80%|  52.22%
 2202s|  1453k|316157 | 11807k|   8.1 |  1067M | 129 | 900 | 276 | 491 |1246k|  0 |  59 |   0 | 4.130408e+02 | 4.287178e+02 |   3.80%|  52.22%
 2202s|  1453k|316171 | 11807k|   8.1 |  1067M | 129 | 900 | 276 | 514 |1246k|  0 |  59 |   0 | 4.130426e+02 | 4.287178e+02 |   3.80%|  52.23%
 2203s|  1453k|316189 | 11808k|   8.1 |  1067M | 129 | 900 | 276 | 526 |1246k|  2 |  59 |   0 | 4.130426e+02 | 4.287178e+02 |   3.80%|  52.23%
 2203s|  1453k|316213 | 11809k|   8.1 |  1068M | 129 | 900 | 276 | 520 |1246k|  2 |  59 |   0 | 4.130426e+02 | 4.287178e+02 |   3.80%|  52.23%
 2203s|  1453k|316223 | 11810k|   8.1 |  1068M | 129 | 900 | 276 | 516 |1246k|  0 |  59 |   0 | 4.130426e+02 | 4.287178e+02 |   3.80%|  52.23%
 2203s|  1453k|316239 | 11811k|   8.1 |  1068M | 129 | 900 | 276 | 524 |1246k|  2 |  59 |   0 | 4.130428e+02 | 4.287178e+02 |   3.80%|  52.23%
 2203s|  1454k|316263 | 11812k|   8.1 |  1068M | 129 | 900 | 276 | 523 |1246k|  2 |  59 |   0 | 4.130428e+02 | 4.287178e+02 |   3.80%|  52.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s|  1454k|316281 | 11812k|   8.1 |  1068M | 129 | 900 | 276 | 512 |1246k|  2 |  59 |   0 | 4.130428e+02 | 4.287178e+02 |   3.80%|  52.23%
 2203s|  1454k|316289 | 11814k|   8.1 |  1068M | 129 | 900 | 276 | 524 |1246k|  2 |  59 |   0 | 4.130428e+02 | 4.287178e+02 |   3.80%|  52.23%
 2203s|  1454k|316305 | 11814k|   8.1 |  1068M | 129 | 900 | 276 | 514 |1246k|  0 |  59 |   0 | 4.130432e+02 | 4.287178e+02 |   3.79%|  52.23%
 2204s|  1454k|316321 | 11815k|   8.1 |  1068M | 129 | 900 | 276 | 541 |1246k|  2 |  59 |   0 | 4.130435e+02 | 4.287178e+02 |   3.79%|  52.23%
 2204s|  1454k|316341 | 11816k|   8.1 |  1068M | 129 | 900 | 276 | 540 |1247k|  2 |  59 |   0 | 4.130436e+02 | 4.287178e+02 |   3.79%|  52.23%
 2204s|  1454k|316365 | 11817k|   8.1 |  1068M | 129 | 900 | 276 | 510 |1247k|  0 |  59 |   0 | 4.130436e+02 | 4.287178e+02 |   3.79%|  52.23%
 2204s|  1454k|316377 | 11818k|   8.1 |  1068M | 129 | 900 | 276 | 521 |1247k|  0 |  59 |   0 | 4.130450e+02 | 4.287178e+02 |   3.79%|  52.23%
 2204s|  1454k|316403 | 11819k|   8.1 |  1068M | 129 | 900 | 276 | 533 |1247k|  2 |  59 |   0 | 4.130450e+02 | 4.287178e+02 |   3.79%|  52.23%
 2204s|  1454k|316423 | 11820k|   8.1 |  1068M | 129 | 900 | 276 | 517 |1247k|  2 |  59 |   0 | 4.130450e+02 | 4.287178e+02 |   3.79%|  52.23%
 2204s|  1455k|316451 | 11820k|   8.1 |  1068M | 129 | 900 | 276 | 523 |1247k|  1 |  59 |   0 | 4.130453e+02 | 4.287178e+02 |   3.79%|  52.23%
 2204s|  1455k|316465 | 11821k|   8.1 |  1068M | 129 | 900 | 276 | 519 |1247k|  0 |  59 |   0 | 4.130466e+02 | 4.287178e+02 |   3.79%|  52.23%
 2204s|  1455k|316485 | 11822k|   8.1 |  1068M | 129 | 900 | 276 | 512 |1247k|  1 |  59 |   0 | 4.130468e+02 | 4.287178e+02 |   3.79%|  52.23%
 2205s|  1455k|316497 | 11823k|   8.1 |  1068M | 129 | 900 | 276 | 517 |1247k|  1 |  59 |   0 | 4.130468e+02 | 4.287178e+02 |   3.79%|  52.23%
 2205s|  1455k|316509 | 11824k|   8.1 |  1068M | 129 | 900 | 276 | 513 |1247k|  4 |  59 |   0 | 4.130492e+02 | 4.287178e+02 |   3.79%|  52.23%
 2205s|  1455k|316529 | 11825k|   8.1 |  1068M | 129 | 900 | 276 | 547 |1247k|  2 |  59 |   0 | 4.130492e+02 | 4.287178e+02 |   3.79%|  52.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s|  1455k|316545 | 11826k|   8.1 |  1068M | 129 | 900 | 276 | 510 |1247k|  2 |  59 |   0 | 4.130492e+02 | 4.287178e+02 |   3.79%|  52.24%
 2205s|  1455k|316555 | 11827k|   8.1 |  1069M | 129 | 900 | 275 | 526 |1247k|  2 |  59 |   0 | 4.130493e+02 | 4.287178e+02 |   3.79%|  52.24%
 2205s|  1455k|316569 | 11827k|   8.1 |  1069M | 129 | 900 | 275 | 511 |1248k|  0 |  59 |   0 | 4.130493e+02 | 4.287178e+02 |   3.79%|  52.24%
 2205s|  1455k|316583 | 11828k|   8.1 |  1069M | 129 | 900 | 275 | 506 |1248k|  2 |  59 |   0 | 4.130493e+02 | 4.287178e+02 |   3.79%|  52.24%
 2205s|  1456k|316605 | 11830k|   8.1 |  1069M | 129 | 900 | 275 | 512 |1248k|  0 |  59 |   0 | 4.130493e+02 | 4.287178e+02 |   3.79%|  52.24%
 2206s|  1456k|316623 | 11831k|   8.1 |  1069M | 129 | 900 | 275 | 509 |1248k|  2 |  59 |   0 | 4.130493e+02 | 4.287178e+02 |   3.79%|  52.24%
 2206s|  1456k|316637 | 11832k|   8.1 |  1069M | 129 | 900 | 275 | 512 |1248k|  2 |  59 |   0 | 4.130496e+02 | 4.287178e+02 |   3.79%|  52.24%
 2206s|  1456k|316665 | 11832k|   8.1 |  1069M | 129 | 900 | 275 | 515 |1248k|  2 |  59 |   0 | 4.130499e+02 | 4.287178e+02 |   3.79%|  52.24%
 2206s|  1456k|316677 | 11833k|   8.1 |  1069M | 129 | 900 | 275 | 521 |1248k|  1 |  59 |   0 | 4.130508e+02 | 4.287178e+02 |   3.79%|  52.24%
 2206s|  1456k|316695 | 11834k|   8.1 |  1070M | 129 | 900 | 275 | 516 |1248k|  4 |  59 |   0 | 4.130508e+02 | 4.287178e+02 |   3.79%|  52.24%
 2206s|  1456k|316713 | 11835k|   8.1 |  1070M | 129 | 900 | 275 | 512 |1248k|  0 |  59 |   0 | 4.130516e+02 | 4.287178e+02 |   3.79%|  52.24%
 2206s|  1456k|316743 | 11835k|   8.1 |  1070M | 129 | 900 | 275 | 517 |1248k|  2 |  59 |   0 | 4.130517e+02 | 4.287178e+02 |   3.79%|  52.24%
 2206s|  1456k|316757 | 11836k|   8.1 |  1070M | 129 | 900 | 275 | 531 |1248k|  1 |  59 |   0 | 4.130517e+02 | 4.287178e+02 |   3.79%|  52.24%
 2207s|  1456k|316773 | 11837k|   8.1 |  1070M | 129 | 900 | 275 | 520 |1248k|  0 |  59 |   0 | 4.130521e+02 | 4.287178e+02 |   3.79%|  52.24%
 2207s|  1457k|316791 | 11838k|   8.1 |  1070M | 129 | 900 | 275 | 516 |1248k|  1 |  59 |   0 | 4.130521e+02 | 4.287178e+02 |   3.79%|  52.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|  1457k|316807 | 11838k|   8.1 |  1070M | 129 | 900 | 275 | 515 |1249k|  2 |  59 |   0 | 4.130522e+02 | 4.287178e+02 |   3.79%|  52.24%
 2207s|  1457k|316823 | 11839k|   8.1 |  1070M | 129 | 900 | 275 | 505 |1249k|  1 |  59 |   0 | 4.130534e+02 | 4.287178e+02 |   3.79%|  52.24%
 2207s|  1457k|316841 | 11840k|   8.1 |  1070M | 129 | 900 | 275 | 512 |1249k|  1 |  59 |   0 | 4.130534e+02 | 4.287178e+02 |   3.79%|  52.24%
 2207s|  1457k|316859 | 11841k|   8.1 |  1070M | 129 | 900 | 275 | 515 |1249k|  4 |  59 |   0 | 4.130534e+02 | 4.287178e+02 |   3.79%|  52.24%
 2207s|  1457k|316879 | 11842k|   8.1 |  1070M | 129 | 900 | 275 | 513 |1249k|  2 |  59 |   0 | 4.130540e+02 | 4.287178e+02 |   3.79%|  52.24%
 2207s|  1457k|316903 | 11843k|   8.1 |  1070M | 129 | 900 | 275 | 513 |1249k|  2 |  59 |   0 | 4.130540e+02 | 4.287178e+02 |   3.79%|  52.24%
 2208s|  1457k|316919 | 11843k|   8.1 |  1070M | 129 | 900 | 275 | 507 |1249k|  0 |  59 |   0 | 4.130540e+02 | 4.287178e+02 |   3.79%|  52.24%
 2208s|  1457k|316933 | 11844k|   8.1 |  1070M | 129 | 900 | 275 | 508 |1249k|  2 |  59 |   0 | 4.130540e+02 | 4.287178e+02 |   3.79%|  52.24%
 2208s|  1457k|316945 | 11845k|   8.1 |  1070M | 129 | 900 | 275 | 513 |1249k|  1 |  59 |   0 | 4.130542e+02 | 4.287178e+02 |   3.79%|  52.24%
 2208s|  1458k|316963 | 11846k|   8.1 |  1070M | 129 | 900 | 275 | 525 |1249k|  0 |  59 |   0 | 4.130542e+02 | 4.287178e+02 |   3.79%|  52.24%
 2208s|  1458k|316989 | 11847k|   8.1 |  1070M | 129 | 900 | 275 | 502 |1249k|  2 |  59 |   0 | 4.130542e+02 | 4.287178e+02 |   3.79%|  52.24%
