2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1983s|366300 |318605 | 10041k|  27.4 |  1736M | 100 | 600 | 251 | 544 |1650k|  2 |1558 |3277 | 1.431892e+00 | 1.081318e+02 |7451.68%| unknown
 1983s|366400 |318701 | 10043k|  27.4 |  1736M | 100 | 600 | 251 | 575 |1650k|  5 |1558 |3277 | 1.431892e+00 | 1.081318e+02 |7451.68%| unknown
 1983s|366500 |318787 | 10045k|  27.4 |  1736M | 100 | 600 | 252 | 550 |1651k|  2 |1560 |3277 | 1.431899e+00 | 1.081318e+02 |7451.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|366600 |318868 | 10046k|  27.4 |  1737M | 100 | 600 | 254 | 586 |1651k|  1 |1562 |3277 | 1.431899e+00 | 1.081318e+02 |7451.64%| unknown
 1984s|366700 |318938 | 10048k|  27.4 |  1737M | 100 | 600 | 253 | 563 |1651k|  1 |1562 |3277 | 1.431899e+00 | 1.081318e+02 |7451.64%| unknown
 1984s|366800 |319012 | 10050k|  27.4 |  1737M | 100 | 600 | 253 | 572 |1652k|  3 |1562 |3277 | 1.431899e+00 | 1.081318e+02 |7451.64%| unknown
 1985s|366900 |319106 | 10053k|  27.4 |  1737M | 100 | 600 | 252 | 649 |1652k|  7 |1562 |3277 | 1.431899e+00 | 1.081318e+02 |7451.64%| unknown
 1985s|367000 |319194 | 10057k|  27.4 |  1737M | 100 | 600 | 253 | 566 |1653k|  1 |1564 |3277 | 1.431942e+00 | 1.081318e+02 |7451.41%| unknown
 1986s|367100 |319288 | 10060k|  27.4 |  1737M | 100 | 600 | 253 | 562 |1653k|  2 |1564 |3277 | 1.431947e+00 | 1.081318e+02 |7451.38%| unknown
 1986s|367200 |319371 | 10064k|  27.4 |  1738M | 100 | 600 | 253 | 566 |1654k|  3 |1566 |3277 | 1.431947e+00 | 1.081318e+02 |7451.38%| unknown
 1987s|367300 |319453 | 10068k|  27.4 |  1740M | 100 | 600 | 253 | 548 |1654k|  2 |1566 |3277 | 1.431968e+00 | 1.081318e+02 |7451.27%| unknown
 1987s|367400 |319537 | 10071k|  27.4 |  1740M | 100 | 600 | 252 | 577 |1655k|  3 |1566 |3277 | 1.431968e+00 | 1.081318e+02 |7451.27%| unknown
 1988s|367500 |319627 | 10075k|  27.4 |  1741M | 100 | 600 | 252 | 541 |1656k|  2 |1566 |3277 | 1.431968e+00 | 1.081318e+02 |7451.27%| unknown
 1988s|367600 |319715 | 10077k|  27.4 |  1741M | 100 | 600 | 252 | 591 |1656k|  1 |1566 |3277 | 1.431986e+00 | 1.081318e+02 |7451.18%| unknown
 1989s|367700 |319803 | 10079k|  27.4 |  1742M | 100 | 600 | 252 |   0 |1656k|  0 |1566 |3277 | 1.431989e+00 | 1.081318e+02 |7451.16%| unknown
 1989s|367800 |319867 | 10081k|  27.4 |  1742M | 100 | 600 | 252 | 593 |1657k|  1 |1566 |3277 | 1.431989e+00 | 1.081318e+02 |7451.16%| unknown
 1990s|367900 |319945 | 10084k|  27.4 |  1742M | 100 | 600 | 252 | 552 |1657k|  3 |1566 |3278 | 1.432026e+00 | 1.081318e+02 |7450.97%| unknown
 1990s|368000 |320029 | 10088k|  27.4 |  1745M | 100 | 600 | 252 |   0 |1658k|  0 |1566 |3278 | 1.432026e+00 | 1.081318e+02 |7450.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s|368100 |320117 | 10091k|  27.4 |  1746M | 100 | 600 | 252 | 588 |1659k|  1 |1566 |3278 | 1.432026e+00 | 1.081318e+02 |7450.97%| unknown
 1991s|368200 |320217 | 10093k|  27.4 |  1746M | 100 | 600 | 252 | 559 |1659k|  1 |1566 |3278 | 1.432056e+00 | 1.081318e+02 |7450.81%| unknown
 1991s|368300 |320315 | 10095k|  27.4 |  1746M | 100 | 600 | 252 | 566 |1660k|  1 |1566 |3278 | 1.432056e+00 | 1.081318e+02 |7450.81%| unknown
 1992s|368400 |320401 | 10099k|  27.4 |  1747M | 100 | 600 | 252 | 574 |1660k|  4 |1566 |3278 | 1.432056e+00 | 1.081318e+02 |7450.81%| unknown
 1993s|368500 |320479 | 10102k|  27.4 |  1749M | 100 | 600 | 252 | 585 |1661k|  1 |1566 |3278 | 1.432075e+00 | 1.081318e+02 |7450.71%| unknown
 1993s|368600 |320541 | 10105k|  27.4 |  1750M | 100 | 600 | 252 |   0 |1661k|  0 |1566 |3281 | 1.432075e+00 | 1.081318e+02 |7450.71%| unknown
 1994s|368700 |320621 | 10109k|  27.4 |  1750M | 100 | 600 | 252 | 548 |1662k|  6 |1566 |3281 | 1.432075e+00 | 1.081318e+02 |7450.71%| unknown
 1994s|368800 |320717 | 10113k|  27.4 |  1750M | 100 | 600 | 251 | 630 |1663k|  2 |1566 |3281 | 1.432079e+00 | 1.081318e+02 |7450.69%| unknown
 1995s|368900 |320785 | 10117k|  27.4 |  1751M | 100 | 600 | 250 | 539 |1664k|  1 |1566 |3281 | 1.432079e+00 | 1.081318e+02 |7450.69%| unknown
 1995s|369000 |320861 | 10120k|  27.4 |  1751M | 100 | 600 | 250 | 612 |1664k|  2 |1566 |3281 | 1.432079e+00 | 1.081318e+02 |7450.69%| unknown
 1996s|369100 |320947 | 10123k|  27.4 |  1751M | 100 | 600 | 250 | 593 |1665k|  1 |1566 |3282 | 1.432085e+00 | 1.081318e+02 |7450.66%| unknown
 1996s|369200 |321037 | 10126k|  27.4 |  1752M | 100 | 600 | 251 | 522 |1666k|  3 |1567 |3282 | 1.432087e+00 | 1.081318e+02 |7450.65%| unknown
 1997s|369300 |321125 | 10128k|  27.4 |  1752M | 100 | 600 | 251 | 579 |1666k|  8 |1567 |3283 | 1.432087e+00 | 1.081318e+02 |7450.64%| unknown
 1997s|369400 |321205 | 10132k|  27.4 |  1755M | 100 | 600 | 251 | 577 |1667k|  2 |1567 |3285 | 1.432087e+00 | 1.081318e+02 |7450.64%| unknown
 1998s|369500 |321287 | 10134k|  27.4 |  1755M | 100 | 600 | 251 | 580 |1667k|  2 |1567 |3285 | 1.432096e+00 | 1.081318e+02 |7450.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|369600 |321377 | 10136k|  27.4 |  1755M | 100 | 600 | 251 | 596 |1667k|  1 |1567 |3285 | 1.432096e+00 | 1.081318e+02 |7450.60%| unknown
 1999s|369700 |321473 | 10140k|  27.4 |  1755M | 100 | 600 | 251 | 585 |1668k|  1 |1567 |3285 | 1.432096e+00 | 1.081318e+02 |7450.60%| unknown
 1999s|369800 |321563 | 10142k|  27.4 |  1755M | 100 | 600 | 251 | 558 |1668k|  1 |1567 |3285 | 1.432096e+00 | 1.081318e+02 |7450.60%| unknown
 1999s|369900 |321657 | 10146k|  27.4 |  1755M | 100 | 600 | 251 | 561 |1669k|  1 |1567 |3286 | 1.432106e+00 | 1.081318e+02 |7450.54%| unknown
 2000s|370000 |321753 | 10149k|  27.4 |  1755M | 100 | 600 | 251 | 561 |1669k|  2 |1567 |3287 | 1.432141e+00 | 1.081318e+02 |7450.36%| unknown
 2000s|370100 |321845 | 10153k|  27.4 |  1756M | 100 | 600 | 251 | 584 |1670k|  5 |1568 |3287 | 1.432141e+00 | 1.081318e+02 |7450.36%| unknown
 2001s|370200 |321935 | 10158k|  27.4 |  1756M | 100 | 600 | 252 | 669 |1671k|  7 |1570 |3287 | 1.432151e+00 | 1.081318e+02 |7450.31%| unknown
 2001s|370300 |322009 | 10160k|  27.4 |  1757M | 100 | 600 | 252 | 599 |1671k|  5 |1570 |3288 | 1.432178e+00 | 1.081318e+02 |7450.16%| unknown
 2002s|370400 |322092 | 10163k|  27.4 |  1758M | 100 | 600 | 253 |   0 |1672k|  0 |1572 |3290 | 1.432185e+00 | 1.081318e+02 |7450.13%| unknown
 2002s|370500 |322176 | 10166k|  27.4 |  1758M | 100 | 600 | 253 | 596 |1672k|  3 |1572 |3290 | 1.432185e+00 | 1.081318e+02 |7450.13%| unknown
 2003s|370600 |322266 | 10170k|  27.4 |  1758M | 100 | 600 | 253 | 589 |1672k|  2 |1572 |3290 | 1.432217e+00 | 1.081318e+02 |7449.96%| unknown
 2003s|370700 |322358 | 10174k|  27.4 |  1758M | 100 | 600 | 253 | 531 |1673k|  1 |1572 |3290 | 1.432223e+00 | 1.081318e+02 |7449.93%| unknown
 2004s|370800 |322454 | 10176k|  27.4 |  1759M | 100 | 600 | 253 | 574 |1673k|  1 |1572 |3290 | 1.432262e+00 | 1.081318e+02 |7449.72%| unknown
 2004s|370900 |322534 | 10180k|  27.4 |  1760M | 100 | 600 | 250 | 606 |1674k|  1 |1572 |3290 | 1.432262e+00 | 1.081318e+02 |7449.72%| unknown
 2005s|371000 |322612 | 10183k|  27.4 |  1760M | 100 | 600 | 251 |   0 |1675k|  0 |1573 |3290 | 1.432262e+00 | 1.081318e+02 |7449.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|371100 |322702 | 10184k|  27.4 |  1761M | 100 | 600 | 251 | 563 |1675k|  1 |1573 |3291 | 1.432262e+00 | 1.081318e+02 |7449.72%| unknown
 2006s|371200 |322784 | 10203k|  27.5 |  1761M | 100 | 600 | 251 | 560 |1675k|  1 |1573 |3292 | 1.432262e+00 | 1.081318e+02 |7449.72%| unknown
 2007s|371300 |322868 | 10205k|  27.5 |  1761M | 100 | 600 | 252 | 587 |1676k|  5 |1575 |3292 | 1.432269e+00 | 1.081318e+02 |7449.68%| unknown
 2007s|371400 |322944 | 10207k|  27.5 |  1762M | 100 | 600 | 252 | 545 |1676k|  5 |1575 |3292 | 1.432283e+00 | 1.081318e+02 |7449.61%| unknown
 2008s|371500 |323018 | 10210k|  27.5 |  1762M | 100 | 600 | 252 | 595 |1677k|  2 |1575 |3292 | 1.432283e+00 | 1.081318e+02 |7449.61%| unknown
 2008s|371600 |323084 | 10213k|  27.5 |  1762M | 100 | 600 | 254 | 582 |1677k|  3 |1579 |3293 | 1.432283e+00 | 1.081318e+02 |7449.61%| unknown
 2009s|371700 |323154 | 10216k|  27.5 |  1763M | 100 | 600 | 255 | 597 |1678k|  2 |1580 |3296 | 1.432283e+00 | 1.081318e+02 |7449.61%| unknown
 2009s|371800 |323234 | 10218k|  27.5 |  1763M | 100 | 600 | 253 | 585 |1678k|  2 |1580 |3296 | 1.432283e+00 | 1.081318e+02 |7449.61%| unknown
 2009s|371900 |323322 | 10220k|  27.5 |  1764M | 100 | 600 | 253 |   0 |1678k|  0 |1580 |3296 | 1.432283e+00 | 1.081318e+02 |7449.61%| unknown
 2010s|372000 |323406 | 10223k|  27.5 |  1764M | 100 | 600 | 253 | 563 |1679k|  1 |1580 |3297 | 1.432289e+00 | 1.081318e+02 |7449.58%| unknown
 2010s|372100 |323494 | 10225k|  27.5 |  1765M | 100 | 600 | 253 | 563 |1679k|  2 |1580 |3297 | 1.432294e+00 | 1.081318e+02 |7449.56%| unknown
 2011s|372200 |323572 | 10228k|  27.5 |  1766M | 100 | 600 | 251 | 579 |1680k|  1 |1580 |3298 | 1.432305e+00 | 1.081318e+02 |7449.50%| unknown
 2011s|372300 |323642 | 10230k|  27.5 |  1766M | 100 | 600 | 251 | 567 |1680k|  1 |1580 |3298 | 1.432305e+00 | 1.081318e+02 |7449.50%| unknown
 2012s|372400 |323708 | 10232k|  27.5 |  1768M | 100 | 600 | 251 | 603 |1680k|  6 |1580 |3298 | 1.432305e+00 | 1.081318e+02 |7449.50%| unknown
 2012s|372500 |323772 | 10235k|  27.5 |  1768M | 100 | 600 | 254 | 596 |1681k| 12 |1586 |3299 | 1.432305e+00 | 1.081318e+02 |7449.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s|372600 |323840 | 10237k|  27.5 |  1769M | 100 | 600 | 254 | 631 |1682k|  3 |1586 |3299 | 1.432305e+00 | 1.081318e+02 |7449.50%| unknown
 2013s|372700 |323912 | 10240k|  27.5 |  1769M | 100 | 600 | 252 | 593 |1682k|  2 |1586 |3299 | 1.432305e+00 | 1.081318e+02 |7449.50%| unknown
 2013s|372800 |323980 | 10242k|  27.5 |  1769M | 100 | 600 | 252 | 584 |1683k|  1 |1587 |3299 | 1.432332e+00 | 1.081318e+02 |7449.35%| unknown
 2014s|372900 |324042 | 10246k|  27.5 |  1769M | 100 | 600 | 252 |   0 |1683k|  0 |1587 |3299 | 1.432332e+00 | 1.081318e+02 |7449.35%| unknown
 2014s|373000 |324116 | 10248k|  27.5 |  1770M | 100 | 600 | 252 | 582 |1684k|  2 |1587 |3299 | 1.432332e+00 | 1.081318e+02 |7449.35%| unknown
 2015s|373100 |324192 | 10252k|  27.5 |  1770M | 100 | 600 | 252 | 561 |1685k|  2 |1587 |3300 | 1.432339e+00 | 1.081318e+02 |7449.32%| unknown
 2015s|373200 |324274 | 10254k|  27.5 |  1770M | 100 | 600 | 253 | 579 |1685k|  8 |1588 |3303 | 1.432340e+00 | 1.081318e+02 |7449.31%| unknown
 2016s|373300 |324362 | 10259k|  27.5 |  1771M | 100 | 600 | 253 | 556 |1686k|  5 |1588 |3303 | 1.432432e+00 | 1.081318e+02 |7448.83%| unknown
 2016s|373400 |324446 | 10261k|  27.5 |  1771M | 100 | 600 | 254 | 601 |1686k|  1 |1590 |3304 | 1.432432e+00 | 1.081318e+02 |7448.83%| unknown
 2017s|373500 |324520 | 10265k|  27.5 |  1773M | 100 | 600 | 252 | 586 |1687k|  3 |1590 |3304 | 1.432432e+00 | 1.081318e+02 |7448.83%| unknown
 2017s|373600 |324592 | 10269k|  27.5 |  1774M | 100 | 600 | 251 |   0 |1688k|  0 |1590 |3304 | 1.432432e+00 | 1.081318e+02 |7448.83%| unknown
 2018s|373700 |324674 | 10272k|  27.5 |  1774M | 100 | 600 | 250 | 569 |1688k|  2 |1590 |3304 | 1.432432e+00 | 1.081318e+02 |7448.83%| unknown
 2018s|373800 |324762 | 10275k|  27.5 |  1775M | 100 | 600 | 249 | 663 |1689k|  2 |1590 |3305 | 1.432443e+00 | 1.081318e+02 |7448.77%| unknown
 2019s|373900 |324832 | 10280k|  27.5 |  1776M | 100 | 600 | 247 | 561 |1690k|  1 |1590 |3305 | 1.432443e+00 | 1.081318e+02 |7448.77%| unknown
 2019s|374000 |324924 | 10287k|  27.5 |  1777M | 100 | 600 | 246 | 664 |1691k|  5 |1590 |3306 | 1.432444e+00 | 1.081318e+02 |7448.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s|374100 |324990 | 10291k|  27.5 |  1777M | 100 | 600 | 246 | 533 |1692k|  1 |1590 |3306 | 1.432453e+00 | 1.081318e+02 |7448.72%| unknown
 2020s|374200 |325078 | 10294k|  27.5 |  1777M | 100 | 600 | 245 | 582 |1692k|  1 |1590 |3306 | 1.432453e+00 | 1.081318e+02 |7448.72%| unknown
 2021s|374300 |325156 | 10298k|  27.5 |  1779M | 100 | 600 | 245 | 599 |1693k|  6 |1590 |3306 | 1.432453e+00 | 1.081318e+02 |7448.72%| unknown
 2021s|374400 |325244 | 10301k|  27.5 |  1779M | 100 | 600 | 245 | 573 |1694k|  6 |1590 |3306 | 1.432453e+00 | 1.081318e+02 |7448.72%| unknown
 2022s|374500 |325326 | 10306k|  27.5 |  1779M | 100 | 600 | 245 | 592 |1695k|  2 |1590 |3306 | 1.432453e+00 | 1.081318e+02 |7448.72%| unknown
 2022s|374600 |325406 | 10308k|  27.5 |  1779M | 100 | 600 | 245 | 569 |1695k|  2 |1590 |3306 | 1.432453e+00 | 1.081318e+02 |7448.72%| unknown
 2023s|374700 |325480 | 10310k|  27.5 |  1779M | 100 | 600 | 245 | 567 |1696k|  2 |1590 |3306 | 1.432453e+00 | 1.081318e+02 |7448.72%| unknown
 2023s|374800 |325568 | 10314k|  27.5 |  1781M | 100 | 600 | 246 | 565 |1696k|  1 |1592 |3306 | 1.432453e+00 | 1.081318e+02 |7448.72%| unknown
 2024s|374900 |325650 | 10315k|  27.5 |  1781M | 100 | 600 | 246 | 562 |1697k|  2 |1592 |3309 | 1.432462e+00 | 1.081318e+02 |7448.67%| unknown
 2024s|375000 |325726 | 10318k|  27.5 |  1781M | 100 | 600 | 245 |   0 |1697k|  0 |1592 |3309 | 1.432462e+00 | 1.081318e+02 |7448.67%| unknown
 2025s|375100 |325812 | 10321k|  27.5 |  1782M | 100 | 600 | 244 | 556 |1698k|  2 |1592 |3309 | 1.432485e+00 | 1.081318e+02 |7448.55%| unknown
 2025s|375200 |325888 | 10325k|  27.5 |  1784M | 100 | 600 | 244 | 616 |1699k|  2 |1593 |3309 | 1.432485e+00 | 1.081318e+02 |7448.55%| unknown
 2026s|375300 |325976 | 10329k|  27.5 |  1784M | 100 | 600 | 245 | 635 |1699k|  5 |1595 |3311 | 1.432485e+00 | 1.081318e+02 |7448.55%| unknown
 2026s|375400 |326064 | 10332k|  27.5 |  1785M | 100 | 600 | 245 | 555 |1700k|  2 |1595 |3311 | 1.432494e+00 | 1.081318e+02 |7448.50%| unknown
 2027s|375500 |326156 | 10335k|  27.5 |  1785M | 100 | 600 | 245 | 596 |1700k|  1 |1595 |3311 | 1.432509e+00 | 1.081318e+02 |7448.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s|375600 |326244 | 10337k|  27.5 |  1785M | 100 | 600 | 246 | 584 |1701k|  2 |1597 |3311 | 1.432524e+00 | 1.081318e+02 |7448.34%| unknown
 2027s|375700 |326328 | 10338k|  27.5 |  1785M | 100 | 600 | 246 | 570 |1701k|  1 |1597 |3311 | 1.432531e+00 | 1.081318e+02 |7448.30%| unknown
 2028s|375800 |326410 | 10341k|  27.5 |  1785M | 100 | 600 | 246 | 586 |1701k|  2 |1597 |3312 | 1.432531e+00 | 1.081318e+02 |7448.30%| unknown
 2028s|375900 |326490 | 10343k|  27.5 |  1786M | 100 | 600 | 246 | 625 |1702k|  7 |1597 |3312 | 1.432531e+00 | 1.081318e+02 |7448.30%| unknown
(node 375962) numerical troubles in LP 1085267 -- unresolved
 2029s|376000 |326584 | 10351k|  27.5 |  1788M | 100 | 600 | 246 | 597 |1702k|  6 |1597 |3313 | 1.432531e+00 | 1.081318e+02 |7448.30%| unknown
 2029s|376100 |326672 | 10355k|  27.5 |  1788M | 100 | 600 | 246 | 553 |1703k|  2 |1597 |3313 | 1.432535e+00 | 1.081318e+02 |7448.28%| unknown
 2030s|376200 |326768 | 10360k|  27.5 |  1788M | 100 | 600 | 248 | 575 |1704k|  2 |1599 |3313 | 1.432627e+00 | 1.081318e+02 |7447.80%| unknown
 2030s|376300 |326851 | 10362k|  27.5 |  1788M | 100 | 600 | 251 | 539 |1704k|  1 |1602 |3313 | 1.432648e+00 | 1.081318e+02 |7447.69%| unknown
 2031s|376400 |326937 | 10364k|  27.5 |  1788M | 100 | 600 | 251 | 576 |1705k|  6 |1602 |3314 | 1.432659e+00 | 1.081318e+02 |7447.63%| unknown
 2031s|376500 |327027 | 10367k|  27.5 |  1788M | 100 | 600 | 253 | 591 |1705k|  2 |1606 |3314 | 1.432675e+00 | 1.081318e+02 |7447.55%| unknown
 2032s|376600 |327109 | 10369k|  27.5 |  1790M | 100 | 600 | 253 | 560 |1705k|  2 |1606 |3314 | 1.432675e+00 | 1.081318e+02 |7447.55%| unknown
 2032s|376700 |327189 | 10372k|  27.5 |  1790M | 100 | 600 | 254 | 534 |1706k|  1 |1607 |3315 | 1.432726e+00 | 1.081318e+02 |7447.28%| unknown
 2033s|376800 |327279 | 10374k|  27.5 |  1790M | 100 | 600 | 253 | 576 |1706k|  2 |1607 |3316 | 1.432726e+00 | 1.081318e+02 |7447.28%| unknown
 2033s|376900 |327369 | 10377k|  27.5 |  1790M | 100 | 600 | 253 | 590 |1707k|  2 |1607 |3316 | 1.432736e+00 | 1.081318e+02 |7447.23%| unknown
 2033s|377000 |327453 | 10380k|  27.5 |  1790M | 100 | 600 | 253 | 587 |1707k|  8 |1607 |3316 | 1.432736e+00 | 1.081318e+02 |7447.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s|377100 |327527 | 10382k|  27.5 |  1790M | 100 | 600 | 252 | 606 |1707k|  1 |1607 |3316 | 1.432736e+00 | 1.081318e+02 |7447.23%| unknown
 2034s|377200 |327607 | 10385k|  27.5 |  1790M | 100 | 600 | 250 | 583 |1708k|  2 |1607 |3316 | 1.432736e+00 | 1.081318e+02 |7447.23%| unknown
 2035s|377300 |327683 | 10387k|  27.5 |  1790M | 100 | 600 | 250 | 556 |1708k|  1 |1607 |3316 | 1.432736e+00 | 1.081318e+02 |7447.22%| unknown
 2035s|377400 |327775 | 10390k|  27.5 |  1790M | 100 | 600 | 251 | 533 |1708k|  2 |1609 |3317 | 1.432762e+00 | 1.081318e+02 |7447.09%| unknown
 2035s|377500 |327859 | 10392k|  27.5 |  1790M | 100 | 600 | 250 | 587 |1709k|  3 |1609 |3318 | 1.432766e+00 | 1.081318e+02 |7447.07%| unknown
 2036s|377600 |327947 | 10395k|  27.5 |  1790M | 100 | 600 | 251 | 545 |1709k|  2 |1610 |3318 | 1.432766e+00 | 1.081318e+02 |7447.07%| unknown
 2036s|377700 |328033 | 10398k|  27.5 |  1790M | 100 | 600 | 251 | 614 |1710k|  1 |1610 |3318 | 1.432766e+00 | 1.081318e+02 |7447.07%| unknown
 2037s|377800 |328115 | 10402k|  27.5 |  1791M | 100 | 600 | 251 | 526 |1710k|  1 |1610 |3318 | 1.432828e+00 | 1.081318e+02 |7446.74%| unknown
 2037s|377900 |328191 | 10404k|  27.5 |  1791M | 100 | 600 | 250 |   0 |1711k|  0 |1610 |3318 | 1.432828e+00 | 1.081318e+02 |7446.74%| unknown
 2037s|378000 |328269 | 10406k|  27.5 |  1791M | 100 | 600 | 251 | 600 |1711k|  3 |1611 |3320 | 1.432850e+00 | 1.081318e+02 |7446.62%| unknown
 2038s|378100 |328314 | 10407k|  27.5 |  1791M | 100 | 600 | 253 | 585 |1711k| 12 |1614 |3320 | 1.432850e+00 | 1.081318e+02 |7446.62%| unknown
 2038s|378200 |328404 | 10409k|  27.5 |  1792M | 100 | 600 | 252 | 561 |1712k|  3 |1614 |3320 | 1.432852e+00 | 1.081318e+02 |7446.61%| unknown
 2039s|378300 |328490 | 10412k|  27.5 |  1793M | 100 | 600 | 252 | 571 |1712k|  1 |1614 |3320 | 1.432892e+00 | 1.081318e+02 |7446.40%| unknown
 2039s|378400 |328578 | 10416k|  27.5 |  1793M | 100 | 600 | 252 | 567 |1713k|  1 |1614 |3320 | 1.432892e+00 | 1.081318e+02 |7446.40%| unknown
 2039s|378500 |328654 | 10417k|  27.5 |  1793M | 100 | 600 | 250 | 604 |1713k|  2 |1614 |3320 | 1.432907e+00 | 1.081318e+02 |7446.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s|378600 |328734 | 10420k|  27.5 |  1793M | 100 | 600 | 250 |   0 |1714k|  0 |1615 |3320 | 1.432907e+00 | 1.081318e+02 |7446.32%| unknown
 2040s|378700 |328806 | 10424k|  27.5 |  1793M | 100 | 600 | 250 | 629 |1715k|  6 |1615 |3320 | 1.432907e+00 | 1.081318e+02 |7446.32%| unknown
 2041s|378800 |328886 | 10426k|  27.5 |  1794M | 100 | 600 | 251 | 574 |1715k|  1 |1616 |3320 | 1.432922e+00 | 1.081318e+02 |7446.24%| unknown
 2041s|378900 |328970 | 10429k|  27.5 |  1795M | 100 | 600 | 253 | 576 |1715k|  2 |1618 |3320 | 1.432938e+00 | 1.081318e+02 |7446.16%| unknown
 2042s|379000 |329070 | 10431k|  27.5 |  1795M | 100 | 600 | 254 | 598 |1716k|  2 |1619 |3321 | 1.432943e+00 | 1.081318e+02 |7446.13%| unknown
 2042s|379100 |329157 | 10433k|  27.5 |  1796M | 100 | 600 | 253 | 583 |1716k|  2 |1619 |3321 | 1.432943e+00 | 1.081318e+02 |7446.13%| unknown
 2043s|379200 |329227 | 10435k|  27.5 |  1796M | 100 | 600 | 253 | 600 |1716k|  2 |1619 |3321 | 1.432943e+00 | 1.081318e+02 |7446.13%| unknown
 2043s|379300 |329313 | 10437k|  27.5 |  1796M | 100 | 600 | 252 | 588 |1717k|  1 |1619 |3323 | 1.432947e+00 | 1.081318e+02 |7446.12%| unknown
 2043s|379400 |329395 | 10439k|  27.5 |  1797M | 100 | 600 | 253 | 593 |1717k|  1 |1620 |3323 | 1.432947e+00 | 1.081318e+02 |7446.12%| unknown
 2044s|379500 |329475 | 10441k|  27.5 |  1798M | 100 | 600 | 253 | 571 |1717k|  1 |1620 |3323 | 1.433039e+00 | 1.081318e+02 |7445.63%| unknown
 2044s|379600 |329563 | 10445k|  27.5 |  1799M | 100 | 600 | 254 | 573 |1718k|  1 |1621 |3324 | 1.433039e+00 | 1.081318e+02 |7445.63%| unknown
 2044s|379700 |329629 | 10447k|  27.5 |  1799M | 100 | 600 | 256 | 561 |1719k|  1 |1625 |3324 | 1.433039e+00 | 1.081318e+02 |7445.63%| unknown
 2045s|379800 |329701 | 10450k|  27.5 |  1799M | 100 | 600 | 253 |   0 |1719k|  0 |1625 |3324 | 1.433039e+00 | 1.081318e+02 |7445.63%| unknown
 2046s|379900 |329777 | 10455k|  27.5 |  1800M | 100 | 600 | 252 |   0 |1720k|  0 |1625 |3324 | 1.433039e+00 | 1.081318e+02 |7445.63%| unknown
 2046s|380000 |329869 | 10457k|  27.5 |  1800M | 100 | 600 | 252 | 551 |1721k|  1 |1626 |3325 | 1.433039e+00 | 1.081318e+02 |7445.63%| unknown
