2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s| 21400 | 21401 |  9912k| 462.9 |   854M |  77 |1350 | 493 |1725 |1579k|  2 |  22 |2437 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1081s| 21500 | 21501 |  9958k| 462.9 |   856M |  77 |1350 | 493 |2510 |1585k|  5 |  22 |2438 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1086s| 21600 | 21601 | 10015k| 463.4 |   858M |  77 |1350 | 493 |1985 |1594k|  4 |  22 |2445 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1090s| 21700 | 21701 | 10066k| 463.6 |   862M |  77 |1350 | 493 |2626 |1602k|  4 |  22 |2449 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1094s| 21800 | 21801 | 10120k| 464.0 |   863M |  77 |1350 | 493 |2086 |1609k|  5 |  22 |2452 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1122s| 21900 | 21901 | 10174k| 464.3 |   865M |  77 |1350 | 493 |2772 |1616k|  2 |  22 |2456 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1125s| 22000 | 22001 | 10227k| 464.6 |   867M |  77 |1350 | 493 |2027 |1623k|  3 |  22 |2462 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1129s| 22100 | 22101 | 10275k| 464.7 |   875M |  77 |1350 | 493 |2783 |1630k|  2 |  22 |2464 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1132s| 22200 | 22201 | 10330k| 465.1 |   879M |  77 |1350 | 493 |2057 |1637k|  3 |  22 |2465 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1135s| 22300 | 22301 | 10379k| 465.2 |   883M |  77 |1350 | 492 |2473 |1644k|  2 |  22 |2468 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1140s| 22400 | 22401 | 10427k| 465.2 |   886M |  77 |1350 | 492 |1892 |1651k|  2 |  22 |2470 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1144s| 22500 | 22501 | 10475k| 465.3 |   891M |  77 |1350 | 492 |2530 |1659k|  4 |  22 |2477 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1151s| 22600 | 22601 | 10527k| 465.5 |   893M |  77 |1350 | 492 |1947 |1667k|  7 |  22 |2478 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1155s| 22700 | 22701 | 10579k| 465.8 |   906M |  77 |1350 | 492 |2989 |1675k|  3 |  22 |2483 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s| 22800 | 22801 | 10637k| 466.3 |   909M |  77 |1350 | 492 |1892 |1683k|  2 |  22 |2495 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1165s| 22900 | 22901 | 10692k| 466.7 |   912M |  77 |1350 | 492 |2335 |1690k|  2 |  22 |2498 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1169s| 23000 | 23001 | 10744k| 466.9 |   914M |  77 |1350 | 492 |1872 |1698k|  2 |  22 |2501 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1174s| 23100 | 23101 | 10802k| 467.4 |   918M |  77 |1350 | 492 |2664 |1705k|  2 |  22 |2512 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1178s| 23200 | 23201 | 10850k| 467.4 |   920M |  77 |1350 | 492 |1727 |1713k|  3 |  22 |2517 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1182s| 23300 | 23301 | 10892k| 467.3 |   922M |  77 |1350 | 492 |2320 |1720k|  2 |  22 |2519 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1187s| 23400 | 23401 | 10947k| 467.6 |   925M |  77 |1350 | 492 |1899 |1728k|  7 |  22 |2519 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1191s| 23500 | 23501 | 10992k| 467.5 |   928M |  77 |1350 | 492 |2803 |1734k|  2 |  22 |2526 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1195s| 23600 | 23601 | 11044k| 467.7 |   930M |  77 |1350 | 492 |1940 |1742k|  2 |  22 |2527 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1200s| 23700 | 23701 | 11088k| 467.6 |   935M |  77 |1350 | 492 |2553 |1748k|  2 |  22 |2533 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1203s| 23800 | 23801 | 11136k| 467.7 |   937M |  77 |1350 | 492 |2092 |1755k|  4 |  22 |2536 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1208s| 23900 | 23901 | 11192k| 468.1 |   940M |  77 |1350 | 492 |2594 |1763k|  2 |  22 |2546 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1213s| 24000 | 24001 | 11247k| 468.4 |   942M |  77 |1350 | 492 |2062 |1771k|  4 |  22 |2548 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1223s| 24100 | 24101 | 11295k| 468.5 |   944M |  77 |1350 | 492 |2669 |1778k|  3 |  22 |2550 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1227s| 24200 | 24201 | 11351k| 468.8 |   946M |  77 |1350 | 492 |1753 |1785k|  3 |  22 |2551 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s| 24300 | 24301 | 11400k| 468.9 |   948M |  77 |1350 | 492 |2393 |1792k|  2 |  22 |2554 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1236s| 24400 | 24401 | 11451k| 469.1 |   952M |  77 |1350 | 492 |1752 |1801k|  2 |  22 |2560 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1240s| 24500 | 24501 | 11507k| 469.5 |   955M |  77 |1350 | 492 |2743 |1809k|  3 |  22 |2560 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1245s| 24600 | 24601 | 11566k| 469.9 |   960M |  77 |1350 | 492 |1810 |1816k|  5 |  22 |2561 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1257s| 24700 | 24701 | 11614k| 470.0 |   962M |  77 |1350 | 492 |2445 |1823k|  2 |  22 |2570 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1261s| 24800 | 24801 | 11661k| 470.0 |   966M |  77 |1350 | 492 |2005 |1831k|  2 |  22 |2575 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1267s| 24900 | 24901 | 11719k| 470.4 |   968M |  77 |1350 | 492 |2576 |1838k|  4 |  22 |2582 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1271s| 25000 | 25001 | 11768k| 470.5 |   971M |  77 |1350 | 492 |1905 |1845k|  7 |  22 |2584 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1275s| 25100 | 25101 | 11808k| 470.2 |   973M |  77 |1350 | 492 |2376 |1852k|  2 |  22 |2585 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1279s| 25200 | 25201 | 11859k| 470.4 |   974M |  77 |1350 | 492 |1824 |1860k|  2 |  22 |2590 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1284s| 25300 | 25301 | 11915k| 470.7 |   977M |  77 |1350 | 492 |2772 |1867k|  3 |  22 |2598 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1296s| 25400 | 25401 | 11967k| 470.9 |   979M |  77 |1350 | 492 |1870 |1875k|  3 |  22 |2610 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1300s| 25500 | 25501 | 12018k| 471.1 |   982M |  77 |1350 | 492 |2542 |1883k|  4 |  22 |2615 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1304s| 25600 | 25601 | 12065k| 471.1 |   985M |  77 |1350 | 492 |1934 |1890k|  2 |  22 |2615 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1309s| 25700 | 25701 | 12117k| 471.3 |   988M |  77 |1350 | 492 |2641 |1898k|  2 |  22 |2617 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s| 25800 | 25801 | 12170k| 471.5 |   990M |  77 |1350 | 492 |1963 |1906k|  3 |  22 |2617 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1317s| 25900 | 25901 | 12220k| 471.6 |   992M |  77 |1350 | 492 |2607 |1913k|  2 |  22 |2619 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1325s| 26000 | 26001 | 12269k| 471.7 |   994M |  77 |1350 | 492 |1937 |1920k|  4 |  22 |2622 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1328s| 26100 | 26101 | 12321k| 471.9 |   998M |  77 |1350 | 492 |2445 |1927k|  2 |  22 |2633 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1332s| 26200 | 26201 | 12373k| 472.1 |  1009M |  77 |1350 | 491 |1800 |1935k|  2 |  22 |2637 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1337s| 26300 | 26301 | 12426k| 472.3 |  1011M |  77 |1350 | 491 |2572 |1942k|  2 |  22 |2647 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1341s| 26400 | 26401 | 12478k| 472.4 |  1013M |  77 |1350 | 491 |1706 |1949k|  2 |  22 |2652 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1346s| 26500 | 26501 | 12527k| 472.5 |  1017M |  77 |1350 | 491 |2678 |1956k|  2 |  22 |2652 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1350s| 26600 | 26601 | 12573k| 472.5 |  1020M |  77 |1350 | 491 |1944 |1964k|  5 |  22 |2662 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1354s| 26700 | 26701 | 12619k| 472.4 |  1022M |  77 |1350 | 491 |2506 |1971k|  2 |  22 |2663 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1358s| 26800 | 26801 | 12671k| 472.6 |  1026M |  77 |1350 | 491 |1842 |1978k|  2 |  22 |2664 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1363s| 26900 | 26901 | 12724k| 472.8 |  1028M |  77 |1350 | 491 |2731 |1986k|  2 |  22 |2666 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1368s| 27000 | 27001 | 12781k| 473.2 |  1030M |  77 |1350 | 491 |1743 |1994k|  4 |  22 |2671 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1372s| 27100 | 27101 | 12837k| 473.5 |  1032M |  77 |1350 | 491 |2827 |2001k|  3 |  22 |2672 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1393s| 27200 | 27201 | 12890k| 473.7 |  1036M |  77 |1350 | 491 |1697 |2009k|  2 |  22 |2681 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s| 27300 | 27301 | 12945k| 474.0 |  1038M |  77 |1350 | 491 |2689 |2017k|  2 |  22 |2686 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1402s| 27400 | 27401 | 13001k| 474.3 |  1054M |  77 |1350 | 491 |1910 |2025k|  2 |  22 |2696 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1408s| 27500 | 27501 | 13066k| 474.9 |  1056M |  77 |1350 | 491 |2426 |2033k|  2 |  22 |2696 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1412s| 27600 | 27601 | 13121k| 475.2 |  1059M |  77 |1350 | 491 |1960 |2040k|  2 |  22 |2698 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1416s| 27700 | 27701 | 13179k| 475.6 |  1063M |  77 |1350 | 491 |2512 |2049k|  2 |  22 |2698 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1429s| 27800 | 27801 | 13229k| 475.7 |  1065M |  77 |1350 | 491 |1846 |2056k|  4 |  22 |2698 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1433s| 27900 | 27901 | 13278k| 475.7 |  1068M |  77 |1350 | 491 |2818 |2063k|  2 |  22 |2698 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1438s| 28000 | 28001 | 13329k| 475.9 |  1070M |  77 |1350 | 491 |2139 |2071k|  5 |  22 |2702 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1443s| 28100 | 28101 | 13382k| 476.0 |  1072M |  77 |1350 | 491 |2669 |2078k|  4 |  22 |2705 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1448s| 28200 | 28201 | 13443k| 476.5 |  1074M |  77 |1350 | 491 |1829 |2086k|  2 |  22 |2708 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1453s| 28300 | 28301 | 13504k| 477.0 |  1077M |  77 |1350 | 491 |3000 |2094k|  2 |  22 |2710 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1458s| 28400 | 28401 | 13565k| 477.5 |  1079M |  77 |1350 | 491 |1956 |2103k|  3 |  22 |2712 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1462s| 28500 | 28501 | 13612k| 477.4 |  1084M |  77 |1350 | 491 |2516 |2110k|  2 |  22 |2713 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1466s| 28600 | 28601 | 13667k| 477.7 |  1087M |  77 |1350 | 491 |2238 |2117k|  2 |  22 |2714 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1472s| 28700 | 28701 | 13730k| 478.2 |  1089M |  77 |1350 | 491 |2932 |2126k|  2 |  22 |2716 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s| 28800 | 28801 | 13789k| 478.6 |  1091M |  77 |1350 | 491 |1846 |2134k|  2 |  22 |2720 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1482s| 28900 | 28901 | 13844k| 478.8 |  1093M |  77 |1350 | 491 |2496 |2142k|  2 |  22 |2725 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1486s| 29000 | 29001 | 13892k| 478.8 |  1096M |  77 |1350 | 491 |1776 |2149k|  2 |  22 |2727 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1491s| 29100 | 29101 | 13946k| 479.0 |  1098M |  77 |1350 | 491 |2595 |2157k|  2 |  22 |2729 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1495s| 29200 | 29201 | 13994k| 479.1 |  1100M |  77 |1350 | 491 |2021 |2165k|  6 |  22 |2729 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1500s| 29300 | 29301 | 14051k| 479.4 |  1103M |  77 |1350 | 491 |2616 |2173k|  2 |  22 |2731 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1504s| 29400 | 29401 | 14105k| 479.6 |  1106M |  77 |1350 | 491 |1851 |2181k|  2 |  22 |2732 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1508s| 29500 | 29501 | 14156k| 479.7 |  1111M |  77 |1350 | 491 |2543 |2188k|  2 |  22 |2732 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1514s| 29600 | 29601 | 14213k| 480.0 |  1116M |  77 |1350 | 491 |1929 |2196k|  3 |  22 |2739 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1519s| 29700 | 29701 | 14267k| 480.2 |  1120M |  77 |1350 | 491 |2609 |2204k|  2 |  22 |2759 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1523s| 29800 | 29801 | 14316k| 480.2 |  1122M |  77 |1350 | 491 |2003 |2211k|  2 |  22 |2762 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1528s| 29900 | 29901 | 14375k| 480.6 |  1124M |  77 |1350 | 491 |2420 |2220k|  2 |  22 |2765 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1532s| 30000 | 30001 | 14424k| 480.6 |  1127M |  77 |1350 | 491 |1785 |2228k|  4 |  22 |2769 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1537s| 30100 | 30101 | 14479k| 480.8 |  1128M |  77 |1350 | 491 |2708 |2235k|  3 |  22 |2769 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1541s| 30200 | 30201 | 14526k| 480.8 |  1132M |  77 |1350 | 491 |1905 |2243k|  6 |  22 |2769 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s| 30300 | 30301 | 14580k| 481.0 |  1133M |  77 |1350 | 491 |2717 |2250k|  2 |  22 |2770 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1550s| 30400 | 30401 | 14637k| 481.3 |  1135M |  77 |1350 | 491 |1943 |2258k|  2 |  22 |2773 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1555s| 30500 | 30501 | 14692k| 481.5 |  1138M |  77 |1350 | 491 |2709 |2266k|  2 |  22 |2775 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1560s| 30600 | 30601 | 14749k| 481.8 |  1140M |  77 |1350 | 491 |1948 |2274k|  2 |  22 |2775 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1564s| 30700 | 30701 | 14806k| 482.1 |  1142M |  77 |1350 | 491 |2865 |2281k|  3 |  22 |2775 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1569s| 30800 | 30801 | 14867k| 482.5 |  1146M |  77 |1350 | 491 |1915 |2289k|  2 |  22 |2778 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1574s| 30900 | 30901 | 14923k| 482.8 |  1149M |  77 |1350 | 491 |2750 |2297k|  2 |  22 |2778 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1579s| 31000 | 31001 | 14972k| 482.8 |  1154M |  77 |1350 | 491 |1593 |2304k|  2 |  22 |2785 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1583s| 31100 | 31101 | 15026k| 483.0 |  1157M |  77 |1350 | 491 |2700 |2312k|  2 |  22 |2789 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1588s| 31200 | 31201 | 15080k| 483.2 |  1158M |  77 |1350 | 492 |1933 |2320k|  3 |  23 |2792 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1593s| 31300 | 31301 | 15135k| 483.4 |  1160M |  77 |1350 | 492 |2432 |2327k|  2 |  23 |2793 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1597s| 31400 | 31401 | 15185k| 483.4 |  1164M |  77 |1350 | 492 |2121 |2335k|  4 |  23 |2799 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1601s| 31500 | 31501 | 15239k| 483.6 |  1166M |  77 |1350 | 492 |2549 |2342k|  2 |  23 |2803 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1606s| 31600 | 31601 | 15303k| 484.1 |  1169M |  77 |1350 | 492 |1943 |2350k|  3 |  23 |2804 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1611s| 31700 | 31701 | 15360k| 484.4 |  1171M |  77 |1350 | 492 |2730 |2358k|  2 |  23 |2806 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s| 31800 | 31801 | 15410k| 484.4 |  1183M |  77 |1350 | 492 |2068 |2366k|  7 |  23 |2817 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1620s| 31900 | 31901 | 15459k| 484.5 |  1185M |  77 |1350 | 492 |2392 |2373k|  2 |  23 |2820 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1625s| 32000 | 32001 | 15520k| 484.8 |  1190M |  77 |1350 | 492 |1935 |2382k|  6 |  23 |2836 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1630s| 32100 | 32101 | 15581k| 485.2 |  1193M |  77 |1350 | 492 |2700 |2390k|  2 |  23 |2836 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1634s| 32200 | 32201 | 15634k| 485.4 |  1196M |  77 |1350 | 492 |2142 |2398k|  3 |  23 |2840 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1638s| 32300 | 32301 | 15680k| 485.3 |  1197M |  77 |1350 | 492 |2530 |2405k|  2 |  23 |2841 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1643s| 32400 | 32401 | 15738k| 485.6 |  1199M |  77 |1350 | 492 |1893 |2412k|  5 |  23 |2853 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1648s| 32500 | 32501 | 15792k| 485.8 |  1201M |  77 |1350 | 495 |2508 |2420k|  4 |  26 |2859 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1651s| 32600 | 32601 | 15836k| 485.6 |  1204M |  77 |1350 | 495 |1872 |2427k|  5 |  26 |2862 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1655s| 32700 | 32701 | 15889k| 485.7 |  1206M |  77 |1350 | 495 |2717 |2436k|  2 |  26 |2862 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1660s| 32800 | 32801 | 15943k| 485.9 |  1224M |  77 |1350 | 495 |1945 |2444k|  2 |  26 |2863 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1664s| 32900 | 32901 | 15995k| 486.0 |  1229M |  77 |1350 | 495 |2700 |2451k|  2 |  26 |2865 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1669s| 33000 | 33001 | 16048k| 486.1 |  1231M |  77 |1350 | 495 |1916 |2458k|  2 |  26 |2868 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1674s| 33100 | 33101 | 16110k| 486.5 |  1235M |  77 |1350 | 495 |2689 |2467k|  2 |  26 |2869 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 1682s| 33200 | 33201 | 16159k| 486.6 |  1238M |  77 |1350 | 495 |1761 |2475k|  2 |  26 |2871 |-1.291500e+03 | 1.121468e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1686s| 33217 | 33218 | 16167k| 486.6 |    gins|  77 |1350 | 495 |2358 |2476k|  3 |  26 |2871 |-1.291500e+03 | 1.093077e+03 |    Inf | unknown
L1690s| 33217 | 33218 | 16167k| 486.6 |    gins|  77 |1350 | 495 |2358 |2476k|  3 |  26 |2871 |-1.291500e+03 | 1.053656e+03 |    Inf | unknown
L1691s| 33217 | 33218 | 16167k| 486.6 |    gins|  77 |1350 | 495 |2358 |2476k|  3 |  26 |2871 |-1.291500e+03 | 1.010680e+03 |    Inf | unknown
L1693s| 33217 | 33218 | 16167k| 486.6 |    gins|  77 |1350 | 495 |2358 |2476k|  3 |  26 |2871 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1696s| 33300 | 33301 | 16210k| 486.6 |  1241M |  77 |1350 | 495 |2341 |2482k|  2 |  26 |2875 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1703s| 33400 | 33401 | 16261k| 486.7 |  1245M |  77 |1350 | 495 |1952 |2489k|  3 |  26 |2878 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1707s| 33500 | 33501 | 16307k| 486.6 |  1250M |  77 |1350 | 495 |2271 |2496k|  2 |  26 |2892 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1711s| 33600 | 33601 | 16361k| 486.8 |  1252M |  77 |1350 | 495 |1993 |2504k|  6 |  26 |2917 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1725s| 33700 | 33701 | 16420k| 487.1 |  1256M |  77 |1350 | 498 |2629 |2512k|  5 |  29 |2918 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1729s| 33800 | 33801 | 16477k| 487.3 |  1258M |  77 |1350 | 498 |1920 |2520k|  5 |  29 |2921 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1733s| 33900 | 33901 | 16531k| 487.5 |  1261M |  77 |1350 | 498 |2587 |2528k|  2 |  29 |2923 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1738s| 34000 | 34001 | 16581k| 487.5 |  1263M |  77 |1350 | 498 |1748 |2535k|  4 |  29 |2923 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1741s| 34100 | 34101 | 16627k| 487.5 |  1264M |  77 |1350 | 498 |2405 |2542k|  3 |  29 |2926 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1746s| 34200 | 34201 | 16681k| 487.6 |  1269M |  77 |1350 | 498 |2127 |2550k|  8 |  29 |2930 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1751s| 34300 | 34301 | 16734k| 487.7 |  1271M |  77 |1350 | 501 |2601 |2558k|  2 |  32 |2932 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s| 34400 | 34401 | 16790k| 487.9 |  1273M |  77 |1350 | 500 |1947 |2565k|  3 |  32 |2953 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
 1760s| 34500 | 34501 | 16846k| 488.2 |  1275M |  77 |1350 | 500 |2853 |2573k|  4 |  32 |2953 |-1.291500e+03 | 9.867944e+02 |    Inf | unknown
