2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s|435800 |391559 | 17361k|  39.8 |  2779M |  45 | 100 |  40 | 386 |4381k|  3 |   9 |   0 | 1.820921e+02 | 1.858470e+02 |   2.06%|  92.25%
  990s|435900 |391645 | 17364k|  39.8 |  2780M |  45 | 100 |  40 | 375 |4382k|  4 |   9 |   0 | 1.820929e+02 | 1.858470e+02 |   2.06%|  92.25%
  990s|436000 |391737 | 17368k|  39.8 |  2780M |  45 | 100 |  40 | 406 |4383k|  3 |   9 |   0 | 1.820929e+02 | 1.858470e+02 |   2.06%|  92.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s|436100 |391829 | 17372k|  39.8 |  2780M |  45 | 100 |  40 | 365 |4384k|  6 |   9 |   0 | 1.820935e+02 | 1.858470e+02 |   2.06%|  92.25%
  991s|436200 |391919 | 17376k|  39.8 |  2780M |  45 | 100 |  40 | 400 |4385k|  4 |   9 |   0 | 1.820935e+02 | 1.858470e+02 |   2.06%|  92.25%
  991s|436300 |392011 | 17380k|  39.8 |  2780M |  45 | 100 |  40 | 359 |4386k|  3 |   9 |   0 | 1.820935e+02 | 1.858470e+02 |   2.06%|  92.25%
  991s|436400 |392103 | 17384k|  39.8 |  2781M |  45 | 100 |  40 | 406 |4387k|  3 |   9 |   0 | 1.820935e+02 | 1.858470e+02 |   2.06%|  92.25%
  991s|436500 |392189 | 17388k|  39.8 |  2781M |  45 | 100 |  40 | 386 |4388k|  2 |   9 |   0 | 1.820935e+02 | 1.858470e+02 |   2.06%|  92.25%
  992s|436600 |392279 | 17392k|  39.8 |  2783M |  45 | 100 |  40 | 379 |4389k|  3 |   9 |   0 | 1.820966e+02 | 1.858470e+02 |   2.06%|  92.25%
  992s|436700 |392375 | 17395k|  39.8 |  2784M |  45 | 100 |  40 | 400 |4390k|  4 |   9 |   0 | 1.820966e+02 | 1.858470e+02 |   2.06%|  92.25%
  992s|436800 |392469 | 17400k|  39.8 |  2784M |  45 | 100 |  40 | 392 |4391k|  3 |   9 |   0 | 1.820966e+02 | 1.858470e+02 |   2.06%|  92.25%
  992s|436900 |392561 | 17404k|  39.8 |  2784M |  45 | 100 |  40 | 349 |4392k|  4 |   9 |   0 | 1.820966e+02 | 1.858470e+02 |   2.06%|  92.25%
  993s|437000 |392657 | 17408k|  39.8 |  2785M |  45 | 100 |  40 | 361 |4393k|  3 |   9 |   0 | 1.820966e+02 | 1.858470e+02 |   2.06%|  92.25%
  993s|437100 |392751 | 17412k|  39.8 |  2785M |  45 | 100 |  40 | 382 |4394k|  3 |   9 |   0 | 1.820966e+02 | 1.858470e+02 |   2.06%|  92.25%
  993s|437200 |392839 | 17416k|  39.8 |  2787M |  45 | 100 |  40 | 406 |4395k|  3 |   9 |   0 | 1.820966e+02 | 1.858470e+02 |   2.06%|  92.25%
  993s|437300 |392927 | 17420k|  39.8 |  2789M |  45 | 100 |  40 | 404 |4396k|  3 |   9 |   0 | 1.820966e+02 | 1.858470e+02 |   2.06%|  92.25%
  993s|437400 |393009 | 17424k|  39.8 |  2789M |  45 | 100 |  40 | 386 |4397k|  3 |   9 |   0 | 1.820981e+02 | 1.858470e+02 |   2.06%|  92.25%
  994s|437500 |393091 | 17428k|  39.8 |  2789M |  45 | 100 |  40 | 382 |4398k|  3 |   9 |   0 | 1.820981e+02 | 1.858470e+02 |   2.06%|  92.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  994s|437600 |393189 | 17431k|  39.8 |  2790M |  45 | 100 |  40 | 380 |4399k|  3 |   9 |   0 | 1.820981e+02 | 1.858470e+02 |   2.06%|  92.25%
  994s|437700 |393281 | 17436k|  39.8 |  2790M |  45 | 100 |  40 | 337 |4400k|  3 |   9 |   0 | 1.820981e+02 | 1.858470e+02 |   2.06%|  92.25%
  994s|437800 |393369 | 17440k|  39.8 |  2790M |  45 | 100 |  40 | 403 |4401k|  4 |   9 |   0 | 1.820981e+02 | 1.858470e+02 |   2.06%|  92.25%
  995s|437900 |393467 | 17444k|  39.8 |  2790M |  45 | 100 |  40 | 402 |4402k|  3 |   9 |   0 | 1.820981e+02 | 1.858470e+02 |   2.06%|  92.25%
  995s|438000 |393559 | 17448k|  39.8 |  2790M |  45 | 100 |  40 | 391 |4403k|  3 |   9 |   0 | 1.820981e+02 | 1.858470e+02 |   2.06%|  92.25%
  995s|438100 |393657 | 17453k|  39.8 |  2790M |  45 | 100 |  40 | 376 |4404k|  4 |   9 |   0 | 1.820981e+02 | 1.858470e+02 |   2.06%|  92.25%
  995s|438200 |393751 | 17457k|  39.8 |  2792M |  45 | 100 |  40 | 391 |4405k|  4 |   9 |   0 | 1.820981e+02 | 1.858470e+02 |   2.06%|  92.25%
  995s|438300 |393845 | 17461k|  39.8 |  2792M |  45 | 100 |  40 | 404 |4406k|  5 |   9 |   0 | 1.820981e+02 | 1.858470e+02 |   2.06%|  92.25%
  996s|438400 |393933 | 17465k|  39.8 |  2793M |  45 | 100 |  40 | 408 |4407k|  3 |   9 |   0 | 1.820981e+02 | 1.858470e+02 |   2.06%|  92.25%
  996s|438500 |394021 | 17470k|  39.8 |  2793M |  45 | 100 |  40 | 375 |4408k|  2 |   9 |   0 | 1.820983e+02 | 1.858470e+02 |   2.06%|  92.25%
  996s|438600 |394107 | 17474k|  39.8 |  2793M |  45 | 100 |  40 | 393 |4409k|  3 |   9 |   0 | 1.820983e+02 | 1.858470e+02 |   2.06%|  92.25%
  996s|438700 |394199 | 17478k|  39.8 |  2794M |  45 | 100 |  40 | 416 |4410k|  5 |   9 |   0 | 1.820983e+02 | 1.858470e+02 |   2.06%|  92.25%
  996s|438800 |394289 | 17482k|  39.8 |  2795M |  45 | 100 |  40 | 379 |4411k|  3 |   9 |   0 | 1.820983e+02 | 1.858470e+02 |   2.06%|  92.25%
  997s|438900 |394365 | 17485k|  39.8 |  2795M |  45 | 100 |  40 | 409 |4412k|  3 |   9 |   0 | 1.820992e+02 | 1.858470e+02 |   2.06%|  92.25%
  997s|439000 |394457 | 17489k|  39.8 |  2795M |  45 | 100 |  40 | 361 |4413k|  2 |   9 |   0 | 1.820992e+02 | 1.858470e+02 |   2.06%|  92.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s|439100 |394553 | 17494k|  39.8 |  2795M |  45 | 100 |  40 | 380 |4415k|  3 |   9 |   0 | 1.820992e+02 | 1.858470e+02 |   2.06%|  92.25%
  997s|439200 |394643 | 17498k|  39.8 |  2796M |  45 | 100 |  40 | 389 |4416k|  3 |   9 |   0 | 1.820992e+02 | 1.858470e+02 |   2.06%|  92.25%
  997s|439300 |394737 | 17502k|  39.8 |  2797M |  45 | 100 |  40 | 386 |4417k|  4 |   9 |   0 | 1.820992e+02 | 1.858470e+02 |   2.06%|  92.25%
  998s|439400 |394821 | 17506k|  39.8 |  2798M |  45 | 100 |  40 | 411 |4418k|  4 |   9 |   0 | 1.820996e+02 | 1.858470e+02 |   2.06%|  92.25%
  998s|439500 |394909 | 17510k|  39.8 |  2798M |  45 | 100 |  40 | 398 |4419k|  4 |   9 |   0 | 1.820996e+02 | 1.858470e+02 |   2.06%|  92.25%
  998s|439600 |395007 | 17514k|  39.8 |  2798M |  45 | 100 |  40 | 400 |4420k|  6 |   9 |   0 | 1.820996e+02 | 1.858470e+02 |   2.06%|  92.25%
  998s|439700 |395101 | 17519k|  39.8 |  2799M |  45 | 100 |  40 | 365 |4421k|  2 |   9 |   0 | 1.820996e+02 | 1.858470e+02 |   2.06%|  92.25%
  998s|439800 |395189 | 17523k|  39.8 |  2799M |  45 | 100 |  40 | 389 |4422k|  3 |   9 |   0 | 1.820996e+02 | 1.858470e+02 |   2.06%|  92.25%
  999s|439900 |395285 | 17526k|  39.8 |  2800M |  45 | 100 |  40 | 392 |4423k|  3 |   9 |   0 | 1.820996e+02 | 1.858470e+02 |   2.06%|  92.25%
  999s|440000 |395375 | 17531k|  39.8 |  2801M |  45 | 100 |  40 | 419 |4424k|  4 |   9 |   0 | 1.820996e+02 | 1.858470e+02 |   2.06%|  92.25%
  999s|440100 |395465 | 17535k|  39.8 |  2801M |  45 | 100 |  40 | 301 |4425k|  6 |   9 |   0 | 1.821010e+02 | 1.858470e+02 |   2.06%|  92.26%
  999s|440200 |395559 | 17539k|  39.8 |  2801M |  45 | 100 |  40 | 406 |4426k|  3 |   9 |   0 | 1.821010e+02 | 1.858470e+02 |   2.06%|  92.26%
  999s|440300 |395651 | 17543k|  39.8 |  2801M |  45 | 100 |  40 | 375 |4427k|  3 |   9 |   0 | 1.821020e+02 | 1.858470e+02 |   2.06%|  92.26%
 1000s|440400 |395737 | 17547k|  39.8 |  2801M |  45 | 100 |  40 | 377 |4428k|  3 |   9 |   0 | 1.821020e+02 | 1.858470e+02 |   2.06%|  92.26%
 1000s|440500 |395831 | 17552k|  39.8 |  2804M |  45 | 100 |  40 | 380 |4429k|  2 |   9 |   0 | 1.821020e+02 | 1.858470e+02 |   2.06%|  92.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1000s|440600 |395921 | 17555k|  39.8 |  2804M |  45 | 100 |  40 | 392 |4430k|  3 |   9 |   0 | 1.821039e+02 | 1.858470e+02 |   2.06%|  92.26%
 1000s|440700 |396009 | 17559k|  39.8 |  2804M |  45 | 100 |  40 | 343 |4431k|  3 |   9 |   0 | 1.821039e+02 | 1.858470e+02 |   2.06%|  92.26%
 1000s|440800 |396095 | 17563k|  39.8 |  2810M |  45 | 100 |  40 | 387 |4432k|  3 |   9 |   0 | 1.821039e+02 | 1.858470e+02 |   2.06%|  92.26%
 1000s|440900 |396175 | 17568k|  39.8 |  2810M |  45 | 100 |  40 | 375 |4433k|  3 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1001s|441000 |396275 | 17572k|  39.8 |  2816M |  45 | 100 |  40 | 411 |4434k|  5 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1001s|441100 |396369 | 17576k|  39.8 |  2817M |  45 | 100 |  40 | 397 |4435k|  3 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1001s|441200 |396467 | 17580k|  39.8 |  2817M |  45 | 100 |  40 | 368 |4436k|  3 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1001s|441300 |396557 | 17584k|  39.8 |  2817M |  45 | 100 |  40 | 373 |4437k|  3 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1001s|441400 |396639 | 17588k|  39.8 |  2818M |  45 | 100 |  40 | 419 |4438k|  5 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1002s|441500 |396735 | 17592k|  39.8 |  2819M |  45 | 100 |  40 | 376 |4439k|  3 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1002s|441600 |396817 | 17596k|  39.8 |  2820M |  45 | 100 |  40 | 357 |4440k|  4 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1002s|441700 |396909 | 17600k|  39.8 |  2820M |  45 | 100 |  40 | 346 |4441k|  3 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1002s|441800 |396993 | 17604k|  39.8 |  2820M |  45 | 100 |  40 | 370 |4442k|  3 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1002s|441900 |397089 | 17608k|  39.8 |  2820M |  45 | 100 |  40 | 392 |4443k|  3 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1003s|442000 |397185 | 17612k|  39.8 |  2820M |  45 | 100 |  40 | 389 |4444k|  3 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s|442100 |397273 | 17616k|  39.8 |  2822M |  45 | 100 |  40 | 361 |4445k|  4 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1003s|442200 |397365 | 17620k|  39.8 |  2823M |  45 | 100 |  40 | 343 |4446k|  3 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1003s|442300 |397451 | 17624k|  39.8 |  2823M |  45 | 100 |  40 | 357 |4447k|  3 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1003s|442400 |397539 | 17627k|  39.8 |  2823M |  45 | 100 |  40 | 415 |4448k|  4 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1004s|442500 |397631 | 17631k|  39.8 |  2824M |  45 | 100 |  40 | 401 |4449k|  5 |   9 |   0 | 1.821043e+02 | 1.858470e+02 |   2.06%|  92.26%
 1004s|442600 |397723 | 17635k|  39.8 |  2825M |  45 | 100 |  40 | 364 |4450k|  2 |   9 |   0 | 1.821044e+02 | 1.858470e+02 |   2.06%|  92.26%
 1004s|442700 |397807 | 17639k|  39.8 |  2825M |  45 | 100 |  40 | 374 |4451k|  3 |   9 |   0 | 1.821044e+02 | 1.858470e+02 |   2.06%|  92.26%
 1004s|442800 |397901 | 17643k|  39.8 |  2826M |  45 | 100 |  40 | 380 |4452k|  5 |   9 |   0 | 1.821044e+02 | 1.858470e+02 |   2.06%|  92.26%
 1005s|442900 |397993 | 17647k|  39.8 |  2827M |  45 | 100 |  40 | 367 |4453k|  2 |   9 |   0 | 1.821044e+02 | 1.858470e+02 |   2.06%|  92.26%
 1005s|443000 |398083 | 17650k|  39.8 |  2827M |  45 | 100 |  40 | 394 |4454k|  3 |   9 |   0 | 1.821044e+02 | 1.858470e+02 |   2.06%|  92.26%
 1005s|443100 |398175 | 17655k|  39.8 |  2828M |  45 | 100 |  40 | 406 |4455k|  3 |   9 |   0 | 1.821044e+02 | 1.858470e+02 |   2.06%|  92.26%
 1006s|443200 |398257 | 17658k|  39.8 |  2828M |  45 | 100 |  40 | 347 |4456k|  3 |   9 |   0 | 1.821044e+02 | 1.858470e+02 |   2.06%|  92.26%
 1006s|443300 |398351 | 17662k|  39.8 |  2829M |  45 | 100 |  40 | 404 |4457k|  3 |   9 |   0 | 1.821044e+02 | 1.858470e+02 |   2.06%|  92.26%
 1006s|443400 |398441 | 17666k|  39.8 |  2830M |  45 | 100 |  40 | 365 |4458k|  2 |   9 |   0 | 1.821044e+02 | 1.858470e+02 |   2.06%|  92.26%
 1006s|443500 |398535 | 17670k|  39.8 |  2831M |  45 | 100 |  40 | 402 |4459k|  3 |   9 |   0 | 1.821044e+02 | 1.858470e+02 |   2.06%|  92.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s|443600 |398615 | 17674k|  39.8 |  2831M |  45 | 100 |  40 | 424 |4460k|  3 |   9 |   0 | 1.821053e+02 | 1.858470e+02 |   2.05%|  92.26%
 1007s|443700 |398705 | 17678k|  39.8 |  2831M |  45 | 100 |  40 | 412 |4461k|  3 |   9 |   0 | 1.821056e+02 | 1.858470e+02 |   2.05%|  92.26%
 1007s|443800 |398795 | 17682k|  39.8 |  2832M |  45 | 100 |  40 | 369 |4462k|  3 |   9 |   0 | 1.821056e+02 | 1.858470e+02 |   2.05%|  92.26%
 1007s|443900 |398893 | 17686k|  39.8 |  2832M |  45 | 100 |  40 | 398 |4463k|  2 |   9 |   0 | 1.821056e+02 | 1.858470e+02 |   2.05%|  92.26%
 1007s|444000 |398985 | 17690k|  39.8 |  2833M |  45 | 100 |  40 | 400 |4464k|  4 |   9 |   0 | 1.821056e+02 | 1.858470e+02 |   2.05%|  92.26%
 1008s|444100 |399069 | 17694k|  39.8 |  2834M |  45 | 100 |  40 | 382 |4465k|  4 |   9 |   0 | 1.821058e+02 | 1.858470e+02 |   2.05%|  92.26%
 1008s|444200 |399159 | 17698k|  39.8 |  2834M |  45 | 100 |  40 | 384 |4466k|  6 |   9 |   0 | 1.821058e+02 | 1.858470e+02 |   2.05%|  92.26%
 1008s|444300 |399243 | 17702k|  39.8 |  2835M |  45 | 100 |  40 | 342 |4467k|  4 |   9 |   0 | 1.821058e+02 | 1.858470e+02 |   2.05%|  92.26%
 1008s|444400 |399333 | 17707k|  39.8 |  2835M |  45 | 100 |  40 | 420 |4468k|  5 |   9 |   0 | 1.821058e+02 | 1.858470e+02 |   2.05%|  92.26%
 1008s|444500 |399413 | 17711k|  39.8 |  2836M |  45 | 100 |  40 | 384 |4469k|  3 |   9 |   0 | 1.821063e+02 | 1.858470e+02 |   2.05%|  92.26%
 1009s|444600 |399503 | 17715k|  39.8 |  2837M |  45 | 100 |  40 | 368 |4470k|  3 |   9 |   0 | 1.821063e+02 | 1.858470e+02 |   2.05%|  92.26%
 1009s|444700 |399601 | 17719k|  39.8 |  2837M |  45 | 100 |  40 | 386 |4471k|  3 |   9 |   0 | 1.821063e+02 | 1.858470e+02 |   2.05%|  92.26%
 1009s|444800 |399693 | 17723k|  39.8 |  2838M |  45 | 100 |  40 | 336 |4472k|  3 |   9 |   0 | 1.821063e+02 | 1.858470e+02 |   2.05%|  92.26%
 1009s|444900 |399769 | 17727k|  39.8 |  2838M |  45 | 100 |  40 | 374 |4473k|  3 |   9 |   0 | 1.821094e+02 | 1.858470e+02 |   2.05%|  92.27%
 1009s|445000 |399859 | 17731k|  39.8 |  2838M |  45 | 100 |  40 | 402 |4474k|  3 |   9 |   0 | 1.821094e+02 | 1.858470e+02 |   2.05%|  92.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s|445100 |399949 | 17735k|  39.8 |  2838M |  45 | 100 |  40 | 391 |4475k|  3 |   9 |   0 | 1.821121e+02 | 1.858470e+02 |   2.05%|  92.27%
 1010s|445200 |400033 | 17738k|  39.8 |  2839M |  45 | 100 |  40 | 321 |4476k|  3 |   9 |   0 | 1.821121e+02 | 1.858470e+02 |   2.05%|  92.27%
 1010s|445300 |400115 | 17742k|  39.8 |  2841M |  45 | 100 |  40 | 344 |4477k|  1 |   9 |   0 | 1.821121e+02 | 1.858470e+02 |   2.05%|  92.27%
 1010s|445400 |400203 | 17746k|  39.8 |  2841M |  45 | 100 |  40 | 406 |4479k|  5 |   9 |   0 | 1.821133e+02 | 1.858470e+02 |   2.05%|  92.27%
 1011s|445500 |400293 | 17750k|  39.8 |  2842M |  45 | 100 |  40 | 399 |4480k|  4 |   9 |   0 | 1.821135e+02 | 1.858470e+02 |   2.05%|  92.27%
 1011s|445600 |400385 | 17754k|  39.8 |  2842M |  45 | 100 |  40 | 360 |4481k|  4 |   9 |   0 | 1.821135e+02 | 1.858470e+02 |   2.05%|  92.27%
 1011s|445700 |400469 | 17759k|  39.8 |  2843M |  45 | 100 |  40 | 385 |4482k|  2 |   9 |   0 | 1.821135e+02 | 1.858470e+02 |   2.05%|  92.27%
 1011s|445800 |400555 | 17763k|  39.8 |  2844M |  45 | 100 |  40 | 394 |4483k|  4 |   9 |   0 | 1.821135e+02 | 1.858470e+02 |   2.05%|  92.27%
 1011s|445900 |400641 | 17766k|  39.8 |  2844M |  45 | 100 |  40 | 373 |4484k|  3 |   9 |   0 | 1.821135e+02 | 1.858470e+02 |   2.05%|  92.27%
 1012s|446000 |400735 | 17770k|  39.8 |  2845M |  45 | 100 |  40 | 391 |4485k|  4 |   9 |   0 | 1.821135e+02 | 1.858470e+02 |   2.05%|  92.27%
 1012s|446100 |400821 | 17774k|  39.8 |  2845M |  45 | 100 |  40 | 399 |4485k|  3 |   9 |   0 | 1.821168e+02 | 1.858470e+02 |   2.05%|  92.27%
 1012s|446200 |400891 | 17778k|  39.8 |  2846M |  45 | 100 |  40 | 344 |4486k|  3 |   9 |   0 | 1.821184e+02 | 1.858470e+02 |   2.05%|  92.27%
 1012s|446300 |400985 | 17782k|  39.8 |  2846M |  45 | 100 |  40 | 331 |4488k|  5 |   9 |   0 | 1.821184e+02 | 1.858470e+02 |   2.05%|  92.27%
 1012s|446400 |401055 | 17786k|  39.8 |  2847M |  45 | 100 |  40 | 378 |4489k|  4 |   9 |   0 | 1.821199e+02 | 1.858470e+02 |   2.05%|  92.27%
 1013s|446500 |401147 | 17790k|  39.8 |  2847M |  45 | 100 |  40 | 368 |4490k|  4 |   9 |   0 | 1.821199e+02 | 1.858470e+02 |   2.05%|  92.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s|446600 |401229 | 17794k|  39.8 |  2847M |  45 | 100 |  40 | 402 |4491k|  3 |   9 |   0 | 1.821199e+02 | 1.858470e+02 |   2.05%|  92.27%
 1013s|446700 |401317 | 17799k|  39.8 |  2847M |  45 | 100 |  40 | 390 |4492k|  3 |   9 |   0 | 1.821199e+02 | 1.858470e+02 |   2.05%|  92.27%
 1013s|446800 |401405 | 17803k|  39.8 |  2847M |  45 | 100 |  40 | 399 |4493k|  2 |   9 |   0 | 1.821213e+02 | 1.858470e+02 |   2.05%|  92.27%
 1014s|446900 |401489 | 17807k|  39.8 |  2848M |  45 | 100 |  40 | 377 |4494k|  3 |   9 |   0 | 1.821213e+02 | 1.858470e+02 |   2.05%|  92.27%
 1014s|447000 |401579 | 17811k|  39.8 |  2850M |  45 | 100 |  40 | 365 |4495k|  2 |   9 |   0 | 1.821213e+02 | 1.858470e+02 |   2.05%|  92.27%
 1014s|447100 |401661 | 17815k|  39.8 |  2851M |  45 | 100 |  40 | 398 |4496k|  5 |   9 |   0 | 1.821217e+02 | 1.858470e+02 |   2.05%|  92.27%
 1014s|447200 |401753 | 17819k|  39.8 |  2852M |  45 | 100 |  40 | 385 |4497k|  3 |   9 |   0 | 1.821217e+02 | 1.858470e+02 |   2.05%|  92.27%
 1014s|447300 |401833 | 17822k|  39.8 |  2852M |  45 | 100 |  40 | 346 |4497k|  2 |   9 |   0 | 1.821217e+02 | 1.858470e+02 |   2.05%|  92.27%
 1015s|447400 |401929 | 17826k|  39.8 |  2852M |  45 | 100 |  40 | 396 |4498k|  3 |   9 |   0 | 1.821217e+02 | 1.858470e+02 |   2.05%|  92.27%
 1015s|447500 |402017 | 17830k|  39.8 |  2852M |  45 | 100 |  40 | 391 |4499k|  3 |   9 |   0 | 1.821217e+02 | 1.858470e+02 |   2.05%|  92.27%
 1015s|447600 |402101 | 17834k|  39.8 |  2853M |  45 | 100 |  40 | 354 |4500k|  2 |   9 |   0 | 1.821218e+02 | 1.858470e+02 |   2.05%|  92.27%
 1015s|447700 |402193 | 17838k|  39.8 |  2853M |  45 | 100 |  40 | 371 |4501k|  8 |   9 |   0 | 1.821218e+02 | 1.858470e+02 |   2.05%|  92.27%
 1016s|447800 |402275 | 17842k|  39.8 |  2854M |  45 | 100 |  40 | 385 |4502k|  2 |   9 |   0 | 1.821223e+02 | 1.858470e+02 |   2.05%|  92.27%
 1016s|447900 |402369 | 17846k|  39.8 |  2854M |  45 | 100 |  40 | 402 |4503k|  4 |   9 |   0 | 1.821223e+02 | 1.858470e+02 |   2.05%|  92.27%
 1016s|448000 |402451 | 17850k|  39.8 |  2856M |  45 | 100 |  40 | 353 |4504k|  2 |   9 |   0 | 1.821231e+02 | 1.858470e+02 |   2.04%|  92.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s|448100 |402547 | 17854k|  39.8 |  2856M |  45 | 100 |  40 | 372 |4506k|  4 |   9 |   0 | 1.821231e+02 | 1.858470e+02 |   2.04%|  92.27%
 1016s|448200 |402637 | 17859k|  39.8 |  2857M |  45 | 100 |  40 | 353 |4507k|  2 |   9 |   0 | 1.821231e+02 | 1.858470e+02 |   2.04%|  92.27%
 1017s|448300 |402735 | 17863k|  39.8 |  2858M |  45 | 100 |  40 | 365 |4508k|  3 |   9 |   0 | 1.821231e+02 | 1.858470e+02 |   2.04%|  92.27%
 1017s|448400 |402827 | 17866k|  39.8 |  2858M |  45 | 100 |  40 | 375 |4508k|  2 |   9 |   0 | 1.821231e+02 | 1.858470e+02 |   2.04%|  92.27%
 1017s|448500 |402917 | 17870k|  39.8 |  2858M |  45 | 100 |  40 | 331 |4509k|  4 |   9 |   0 | 1.821231e+02 | 1.858470e+02 |   2.04%|  92.27%
 1017s|448600 |403003 | 17874k|  39.8 |  2859M |  45 | 100 |  40 | 356 |4510k|  4 |   9 |   0 | 1.821231e+02 | 1.858470e+02 |   2.04%|  92.27%
 1017s|448700 |403089 | 17878k|  39.8 |  2859M |  45 | 100 |  40 | 332 |4511k|  3 |   9 |   0 | 1.821231e+02 | 1.858470e+02 |   2.04%|  92.27%
 1018s|448800 |403173 | 17882k|  39.8 |  2861M |  45 | 100 |  40 | 367 |4512k|  3 |   9 |   0 | 1.821231e+02 | 1.858470e+02 |   2.04%|  92.27%
 1018s|448900 |403259 | 17886k|  39.8 |  2861M |  45 | 100 |  40 | 411 |4513k|  4 |   9 |   0 | 1.821231e+02 | 1.858470e+02 |   2.04%|  92.27%
 1018s|449000 |403353 | 17890k|  39.8 |  2861M |  45 | 100 |  40 | 415 |4514k|  3 |   9 |   0 | 1.821231e+02 | 1.858470e+02 |   2.04%|  92.27%
 1018s|449100 |403437 | 17894k|  39.8 |  2863M |  45 | 100 |  40 | 370 |4515k|  3 |   9 |   0 | 1.821233e+02 | 1.858470e+02 |   2.04%|  92.27%
 1019s|449200 |403521 | 17898k|  39.8 |  2863M |  45 | 100 |  40 | 415 |4516k|  4 |   9 |   0 | 1.821233e+02 | 1.858470e+02 |   2.04%|  92.27%
 1019s|449300 |403601 | 17903k|  39.8 |  2868M |  45 | 100 |  40 | 369 |4518k|  3 |   9 |   0 | 1.821243e+02 | 1.858470e+02 |   2.04%|  92.28%
 1019s|449400 |403695 | 17907k|  39.8 |  2869M |  45 | 100 |  40 | 397 |4519k|  3 |   9 |   0 | 1.821243e+02 | 1.858470e+02 |   2.04%|  92.28%
 1019s|449500 |403781 | 17911k|  39.8 |  2870M |  45 | 100 |  40 | 402 |4520k|  3 |   9 |   0 | 1.821245e+02 | 1.858470e+02 |   2.04%|  92.28%
