2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  977s|382800 |259183 | 17923k|  46.8 |  2683M |  60 | 150 |  74 |   0 |4588k|  0 | 388 |1921 | 1.707803e+01 | 7.262997e+01 | 325.28%|  30.21%
  977s|382900 |259243 | 17928k|  46.8 |  2683M |  60 | 150 |  74 | 294 |4589k|  7 | 388 |1921 | 1.707870e+01 | 7.262997e+01 | 325.27%|  30.21%
  978s|383000 |259301 | 17933k|  46.8 |  2683M |  60 | 150 |  73 | 295 |4591k|  7 | 388 |1923 | 1.707981e+01 | 7.262997e+01 | 325.24%|  30.21%
  978s|383100 |259351 | 17938k|  46.8 |  2683M |  60 | 150 |  73 | 267 |4592k|  9 | 388 |1923 | 1.708070e+01 | 7.262997e+01 | 325.22%|  30.21%
  978s|383200 |259423 | 17943k|  46.8 |  2684M |  60 | 150 |  73 | 293 |4594k| 16 | 388 |1923 | 1.708238e+01 | 7.262997e+01 | 325.17%|  30.22%
  978s|383300 |259489 | 17949k|  46.8 |  2685M |  60 | 150 |  73 | 317 |4595k|  9 | 388 |1923 | 1.708436e+01 | 7.262997e+01 | 325.13%|  30.22%
  979s|383400 |259547 | 17953k|  46.8 |  2685M |  60 | 150 |  73 | 292 |4596k| 10 | 388 |1923 | 1.708659e+01 | 7.262997e+01 | 325.07%|  30.22%
  979s|383500 |259611 | 17959k|  46.8 |  2685M |  60 | 150 |  73 | 292 |4598k|  6 | 388 |1924 | 1.708745e+01 | 7.262997e+01 | 325.05%|  30.22%
  979s|383600 |259667 | 17964k|  46.8 |  2685M |  60 | 150 |  73 | 232 |4600k|  1 | 388 |1924 | 1.708780e+01 | 7.262997e+01 | 325.04%|  30.22%
  979s|383700 |259731 | 17969k|  46.8 |  2688M |  60 | 150 |  73 | 246 |4601k|  3 | 388 |1924 | 1.708799e+01 | 7.262997e+01 | 325.04%|  30.23%
  980s|383800 |259807 | 17973k|  46.8 |  2688M |  60 | 150 |  73 |   0 |4602k|  0 | 388 |1924 | 1.708799e+01 | 7.262997e+01 | 325.04%|  30.23%
  980s|383900 |259859 | 17977k|  46.8 |  2688M |  60 | 150 |  73 | 204 |4603k|  2 | 388 |1924 | 1.708827e+01 | 7.262997e+01 | 325.03%|  30.23%
  980s|384000 |259921 | 17982k|  46.8 |  2689M |  60 | 150 |  73 | 278 |4605k|  3 | 388 |1924 | 1.708861e+01 | 7.262997e+01 | 325.02%|  30.23%
  980s|384100 |259981 | 17987k|  46.8 |  2689M |  60 | 150 |  73 | 305 |4606k|  5 | 388 |1924 | 1.708897e+01 | 7.262997e+01 | 325.01%|  30.23%
  981s|384200 |260059 | 17991k|  46.8 |  2691M |  60 | 150 |  73 |   0 |4607k|  0 | 388 |1924 | 1.709150e+01 | 7.262997e+01 | 324.95%|  30.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  981s|384300 |260139 | 17997k|  46.8 |  2691M |  60 | 150 |  73 |   0 |4609k|  0 | 388 |1924 | 1.709246e+01 | 7.262997e+01 | 324.92%|  30.23%
  981s|384400 |260195 | 18002k|  46.8 |  2691M |  60 | 150 |  73 | 292 |4610k|  8 | 388 |1924 | 1.709614e+01 | 7.262997e+01 | 324.83%|  30.23%
  982s|384500 |260261 | 18006k|  46.8 |  2692M |  60 | 150 |  73 | 255 |4611k|  6 | 388 |1924 | 1.709857e+01 | 7.262997e+01 | 324.77%|  30.24%
  982s|384600 |260341 | 18012k|  46.8 |  2692M |  60 | 150 |  73 | 233 |4613k|  3 | 388 |1924 | 1.709889e+01 | 7.262997e+01 | 324.76%|  30.24%
  982s|384700 |260413 | 18017k|  46.8 |  2694M |  60 | 150 |  73 | 230 |4614k|  6 | 388 |1924 | 1.710084e+01 | 7.262997e+01 | 324.72%|  30.24%
  983s|384800 |260481 | 18022k|  46.8 |  2694M |  60 | 150 |  73 | 234 |4615k|  3 | 388 |1926 | 1.710183e+01 | 7.262997e+01 | 324.69%|  30.24%
  983s|384900 |260547 | 18026k|  46.8 |  2694M |  60 | 150 |  73 | 330 |4617k|  9 | 388 |1926 | 1.710189e+01 | 7.262997e+01 | 324.69%|  30.24%
  983s|385000 |260617 | 18033k|  46.8 |  2694M |  60 | 150 |  73 | 248 |4618k|  5 | 388 |1926 | 1.710343e+01 | 7.262997e+01 | 324.65%|  30.24%
  983s|385100 |260699 | 18037k|  46.8 |  2694M |  60 | 150 |  73 | 244 |4620k|  6 | 388 |1926 | 1.710343e+01 | 7.262997e+01 | 324.65%|  30.24%
  984s|385200 |260773 | 18043k|  46.8 |  2697M |  60 | 150 |  73 |   0 |4621k|  0 | 388 |1926 | 1.710579e+01 | 7.262997e+01 | 324.59%|  30.24%
  984s|385300 |260835 | 18047k|  46.8 |  2698M |  60 | 150 |  73 | 257 |4623k|  4 | 388 |1926 | 1.710764e+01 | 7.262997e+01 | 324.55%|  30.24%
  984s|385400 |260929 | 18053k|  46.8 |  2698M |  60 | 150 |  73 | 290 |4624k|  4 | 388 |1926 | 1.710764e+01 | 7.262997e+01 | 324.55%|  30.24%
  984s|385500 |261007 | 18058k|  46.8 |  2698M |  60 | 150 |  73 |   0 |4625k|  0 | 388 |1928 | 1.710826e+01 | 7.262997e+01 | 324.53%|  30.24%
  985s|385600 |261089 | 18063k|  46.8 |  2698M |  60 | 150 |  73 | 230 |4627k|  7 | 388 |1928 | 1.710826e+01 | 7.262997e+01 | 324.53%|  30.24%
  985s|385700 |261171 | 18069k|  46.8 |  2700M |  60 | 150 |  73 | 291 |4628k| 12 | 388 |1928 | 1.710847e+01 | 7.262997e+01 | 324.53%|  30.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s|385800 |261253 | 18076k|  46.9 |  2700M |  60 | 150 |  73 | 251 |4630k|  6 | 388 |1928 | 1.710887e+01 | 7.262997e+01 | 324.52%|  30.24%
  986s|385900 |261331 | 18081k|  46.9 |  2700M |  60 | 150 |  73 | 294 |4631k|  7 | 388 |1928 | 1.710910e+01 | 7.262997e+01 | 324.51%|  30.24%
  986s|386000 |261407 | 18086k|  46.9 |  2700M |  60 | 150 |  73 | 277 |4632k|  7 | 388 |1928 | 1.710915e+01 | 7.262997e+01 | 324.51%|  30.24%
  986s|386100 |261487 | 18091k|  46.9 |  2702M |  60 | 150 |  73 | 209 |4634k|  1 | 388 |1928 | 1.710915e+01 | 7.262997e+01 | 324.51%|  30.24%
  986s|386200 |261561 | 18095k|  46.9 |  2703M |  60 | 150 |  73 | 296 |4635k|  7 | 388 |1928 | 1.710963e+01 | 7.262997e+01 | 324.50%|  30.24%
  987s|386300 |261639 | 18099k|  46.9 |  2705M |  60 | 150 |  73 | 283 |4636k|  7 | 388 |1928 | 1.711327e+01 | 7.262997e+01 | 324.41%|  30.25%
  987s|386400 |261701 | 18104k|  46.9 |  2705M |  60 | 150 |  73 | 229 |4638k|  8 | 388 |1928 | 1.711327e+01 | 7.262997e+01 | 324.41%|  30.25%
  987s|386500 |261771 | 18109k|  46.9 |  2705M |  60 | 150 |  73 | 355 |4639k| 13 | 388 |1928 | 1.711327e+01 | 7.262997e+01 | 324.41%|  30.25%
  988s|386600 |261847 | 18114k|  46.9 |  2705M |  60 | 150 |  73 | 281 |4641k|  5 | 388 |1928 | 1.711495e+01 | 7.262997e+01 | 324.37%|  30.25%
  988s|386700 |261925 | 18120k|  46.9 |  2706M |  60 | 150 |  73 | 218 |4642k|  4 | 388 |1928 | 1.711495e+01 | 7.262997e+01 | 324.37%|  30.25%
  988s|386800 |261997 | 18125k|  46.9 |  2708M |  60 | 150 |  73 |   0 |4644k|  0 | 388 |1928 | 1.711580e+01 | 7.262997e+01 | 324.34%|  30.25%
  988s|386900 |262079 | 18130k|  46.9 |  2709M |  60 | 150 |  73 | 274 |4645k|  5 | 388 |1928 | 1.711627e+01 | 7.262997e+01 | 324.33%|  30.25%
  989s|387000 |262141 | 18135k|  46.9 |  2710M |  60 | 150 |  73 | 262 |4646k|  6 | 388 |1931 | 1.711627e+01 | 7.262997e+01 | 324.33%|  30.25%
  989s|387100 |262235 | 18141k|  46.9 |  2710M |  60 | 150 |  73 | 248 |4648k|  8 | 388 |1931 | 1.711700e+01 | 7.262997e+01 | 324.31%|  30.25%
  989s|387200 |262311 | 18146k|  46.9 |  2712M |  60 | 150 |  73 | 266 |4649k|  8 | 388 |1931 | 1.711889e+01 | 7.262997e+01 | 324.27%|  30.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  989s|387300 |262391 | 18151k|  46.9 |  2712M |  60 | 150 |  73 | 252 |4651k|  2 | 388 |1931 | 1.711889e+01 | 7.262997e+01 | 324.27%|  30.25%
  990s|387400 |262465 | 18157k|  46.9 |  2712M |  60 | 150 |  73 |   0 |4652k|  0 | 388 |1931 | 1.712168e+01 | 7.262997e+01 | 324.20%|  30.25%
  990s|387500 |262529 | 18162k|  46.9 |  2712M |  60 | 150 |  73 | 241 |4653k|  1 | 388 |1931 | 1.712198e+01 | 7.262997e+01 | 324.19%|  30.25%
  990s|387600 |262597 | 18167k|  46.9 |  2712M |  60 | 150 |  73 | 244 |4655k|  7 | 388 |1933 | 1.712328e+01 | 7.262997e+01 | 324.16%|  30.26%
  991s|387700 |262669 | 18173k|  46.9 |  2712M |  60 | 150 |  73 | 352 |4656k|  9 | 388 |1933 | 1.712328e+01 | 7.262997e+01 | 324.16%|  30.26%
  991s|387800 |262731 | 18177k|  46.9 |  2716M |  60 | 150 |  73 | 262 |4657k|  6 | 388 |1933 | 1.712356e+01 | 7.262997e+01 | 324.15%|  30.26%
  991s|387900 |262807 | 18183k|  46.9 |  2716M |  60 | 150 |  73 | 294 |4659k|  0 | 388 |1933 | 1.712501e+01 | 7.262997e+01 | 324.12%|  30.26%
  991s|388000 |262871 | 18189k|  46.9 |  2717M |  60 | 150 |  73 | 297 |4660k|  4 | 388 |1933 | 1.712585e+01 | 7.262997e+01 | 324.10%|  30.26%
  992s|388100 |262939 | 18193k|  46.9 |  2718M |  60 | 150 |  73 | 276 |4662k| 11 | 388 |1933 | 1.712585e+01 | 7.262997e+01 | 324.10%|  30.26%
  992s|388200 |262999 | 18197k|  46.9 |  2718M |  60 | 150 |  73 | 273 |4663k|  8 | 388 |1933 | 1.712604e+01 | 7.262997e+01 | 324.09%|  30.26%
  992s|388300 |263067 | 18203k|  46.9 |  2719M |  60 | 150 |  74 | 246 |4664k|  6 | 389 |1933 | 1.712623e+01 | 7.262997e+01 | 324.09%|  30.26%
  992s|388400 |263139 | 18208k|  46.9 |  2719M |  60 | 150 |  74 | 267 |4666k|  9 | 389 |1933 | 1.712623e+01 | 7.262997e+01 | 324.09%|  30.26%
  993s|388500 |263205 | 18213k|  46.9 |  2719M |  60 | 150 |  74 | 259 |4667k|  3 | 389 |1933 | 1.712623e+01 | 7.262997e+01 | 324.09%|  30.26%
  993s|388600 |263287 | 18219k|  46.9 |  2720M |  60 | 150 |  74 | 301 |4669k| 10 | 389 |1933 | 1.712806e+01 | 7.262997e+01 | 324.04%|  30.26%
  993s|388700 |263351 | 18224k|  46.9 |  2720M |  60 | 150 |  74 | 255 |4670k|  8 | 389 |1933 | 1.712853e+01 | 7.262997e+01 | 324.03%|  30.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s|388800 |263397 | 18229k|  46.9 |  2721M |  60 | 150 |  74 | 290 |4671k|  9 | 389 |1934 | 1.712860e+01 | 7.262997e+01 | 324.03%|  30.27%
  994s|388900 |263477 | 18234k|  46.9 |  2721M |  60 | 150 |  74 | 251 |4673k|  4 | 389 |1934 | 1.712939e+01 | 7.262997e+01 | 324.01%|  30.27%
  994s|389000 |263533 | 18239k|  46.9 |  2723M |  60 | 150 |  74 | 244 |4674k| 13 | 389 |1934 | 1.712939e+01 | 7.262997e+01 | 324.01%|  30.27%
  994s|389100 |263591 | 18244k|  46.9 |  2723M |  60 | 150 |  74 | 297 |4675k| 11 | 389 |1934 | 1.713194e+01 | 7.262997e+01 | 323.94%|  30.27%
  994s|389200 |263647 | 18249k|  46.9 |  2724M |  60 | 150 |  74 | 230 |4676k|  2 | 389 |1934 | 1.713239e+01 | 7.262997e+01 | 323.93%|  30.27%
  995s|389300 |263729 | 18254k|  46.9 |  2726M |  60 | 150 |  73 | 288 |4678k| 10 | 389 |1934 | 1.713239e+01 | 7.262997e+01 | 323.93%|  30.27%
  995s|389400 |263813 | 18260k|  46.9 |  2726M |  60 | 150 |  73 | 240 |4679k|  1 | 389 |1934 | 1.713239e+01 | 7.262997e+01 | 323.93%|  30.27%
  995s|389500 |263883 | 18267k|  46.9 |  2726M |  60 | 150 |  73 | 244 |4681k| 11 | 389 |1934 | 1.713239e+01 | 7.262997e+01 | 323.93%|  30.27%
  996s|389600 |263967 | 18274k|  46.9 |  2727M |  60 | 150 |  73 | 329 |4683k|  6 | 389 |1934 | 1.713310e+01 | 7.262997e+01 | 323.92%|  30.27%
  996s|389700 |264055 | 18280k|  46.9 |  2727M |  60 | 150 |  73 | 238 |4684k|  5 | 389 |1934 | 1.713358e+01 | 7.262997e+01 | 323.90%|  30.27%
  996s|389800 |264137 | 18284k|  46.9 |  2728M |  60 | 150 |  73 | 315 |4685k|  7 | 389 |1934 | 1.713362e+01 | 7.262997e+01 | 323.90%|  30.27%
  996s|389900 |264201 | 18289k|  46.9 |  2728M |  60 | 150 |  73 | 244 |4687k|  6 | 389 |1934 | 1.713362e+01 | 7.262997e+01 | 323.90%|  30.27%
  997s|390000 |264249 | 18294k|  46.9 |  2728M |  60 | 150 |  73 | 357 |4688k|  5 | 389 |1934 | 1.713368e+01 | 7.262997e+01 | 323.90%|  30.27%
  997s|390100 |264329 | 18300k|  46.9 |  2731M |  60 | 150 |  73 | 260 |4689k|  9 | 389 |1935 | 1.713368e+01 | 7.262997e+01 | 323.90%|  30.27%
  997s|390200 |264389 | 18305k|  46.9 |  2731M |  60 | 150 |  73 | 255 |4691k|  1 | 389 |1935 | 1.713392e+01 | 7.262997e+01 | 323.90%|  30.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s|390300 |264455 | 18310k|  46.9 |  2733M |  60 | 150 |  73 | 261 |4692k|  2 | 389 |1935 | 1.713501e+01 | 7.262997e+01 | 323.87%|  30.27%
  998s|390400 |264527 | 18316k|  46.9 |  2734M |  60 | 150 |  73 | 242 |4694k|  3 | 389 |1935 | 1.713501e+01 | 7.262997e+01 | 323.87%|  30.27%
  998s|390500 |264603 | 18323k|  46.9 |  2734M |  60 | 150 |  73 | 331 |4696k|  9 | 389 |1935 | 1.713565e+01 | 7.262997e+01 | 323.85%|  30.27%
  998s|390600 |264663 | 18329k|  46.9 |  2734M |  60 | 150 |  73 |   0 |4697k|  0 | 389 |1935 | 1.713748e+01 | 7.262997e+01 | 323.81%|  30.30%
  999s|390700 |264733 | 18334k|  46.9 |  2735M |  60 | 150 |  73 |   0 |4698k|  0 | 389 |1935 | 1.713807e+01 | 7.262997e+01 | 323.79%|  30.30%
  999s|390800 |264803 | 18339k|  46.9 |  2736M |  60 | 150 |  73 | 260 |4700k|  1 | 389 |1935 | 1.714027e+01 | 7.262997e+01 | 323.74%|  30.30%
  999s|390900 |264873 | 18344k|  46.9 |  2737M |  60 | 150 |  73 | 306 |4701k|  8 | 389 |1935 | 1.714027e+01 | 7.262997e+01 | 323.74%|  30.30%
 1000s|391000 |264953 | 18349k|  46.9 |  2739M |  60 | 150 |  73 | 310 |4703k|  5 | 389 |1935 | 1.714099e+01 | 7.262997e+01 | 323.72%|  30.30%
 1000s|391100 |265033 | 18354k|  46.9 |  2739M |  60 | 150 |  73 | 232 |4704k|  3 | 389 |1935 | 1.714133e+01 | 7.262997e+01 | 323.71%|  30.30%
 1000s|391200 |265107 | 18361k|  46.9 |  2739M |  60 | 150 |  73 |   0 |4706k|  0 | 389 |1935 | 1.714133e+01 | 7.262997e+01 | 323.71%|  30.30%
 1000s|391300 |265189 | 18366k|  46.9 |  2741M |  60 | 150 |  73 | 330 |4707k|  1 | 389 |1935 | 1.714231e+01 | 7.262997e+01 | 323.69%|  30.30%
 1001s|391400 |265273 | 18373k|  46.9 |  2742M |  60 | 150 |  73 | 289 |4709k|  4 | 389 |1935 | 1.714551e+01 | 7.262997e+01 | 323.61%|  30.30%
 1001s|391500 |265349 | 18378k|  46.9 |  2743M |  60 | 150 |  73 | 275 |4710k|  5 | 389 |1935 | 1.715032e+01 | 7.262997e+01 | 323.49%|  30.30%
 1001s|391600 |265399 | 18383k|  46.9 |  2743M |  60 | 150 |  73 | 288 |4712k|  9 | 389 |1935 | 1.715069e+01 | 7.262997e+01 | 323.48%|  30.30%
 1002s|391700 |265475 | 18389k|  46.9 |  2743M |  60 | 150 |  73 |   0 |4713k|  0 | 389 |1935 | 1.715156e+01 | 7.262997e+01 | 323.46%|  30.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s|391800 |265553 | 18394k|  46.9 |  2744M |  60 | 150 |  73 | 255 |4715k| 11 | 389 |1935 | 1.715189e+01 | 7.262997e+01 | 323.45%|  30.30%
 1002s|391900 |265623 | 18398k|  46.9 |  2744M |  60 | 150 |  73 |   0 |4716k|  0 | 389 |1935 | 1.715189e+01 | 7.262997e+01 | 323.45%|  30.30%
 1002s|392000 |265683 | 18404k|  46.9 |  2745M |  60 | 150 |  73 | 306 |4718k|  5 | 389 |1935 | 1.715249e+01 | 7.262997e+01 | 323.44%|  30.30%
 1003s|392100 |265773 | 18410k|  47.0 |  2745M |  60 | 150 |  73 | 242 |4719k|  2 | 389 |1935 | 1.715293e+01 | 7.262997e+01 | 323.43%|  30.30%
 1003s|392200 |265851 | 18415k|  47.0 |  2745M |  60 | 150 |  73 | 240 |4720k|  5 | 389 |1935 | 1.715469e+01 | 7.262997e+01 | 323.38%|  30.31%
 1003s|392300 |265945 | 18420k|  47.0 |  2746M |  60 | 150 |  73 | 275 |4722k| 10 | 389 |1935 | 1.715842e+01 | 7.262997e+01 | 323.29%|  30.31%
 1004s|392400 |266021 | 18425k|  47.0 |  2746M |  60 | 150 |  73 | 294 |4723k|  2 | 389 |1935 | 1.715869e+01 | 7.262997e+01 | 323.28%|  30.31%
 1004s|392500 |266087 | 18431k|  47.0 |  2747M |  60 | 150 |  73 | 246 |4725k|  9 | 389 |1935 | 1.716011e+01 | 7.262997e+01 | 323.25%|  30.31%
 1004s|392600 |266141 | 18436k|  47.0 |  2748M |  60 | 150 |  73 |   0 |4726k|  0 | 389 |1937 | 1.716114e+01 | 7.262997e+01 | 323.22%|  30.31%
 1004s|392700 |266223 | 18442k|  47.0 |  2748M |  60 | 150 |  73 | 250 |4728k|  2 | 389 |1937 | 1.716114e+01 | 7.262997e+01 | 323.22%|  30.31%
 1005s|392800 |266297 | 18448k|  47.0 |  2751M |  60 | 150 |  73 | 300 |4729k|  8 | 389 |1937 | 1.716346e+01 | 7.262997e+01 | 323.17%|  30.31%
 1005s|392900 |266367 | 18453k|  47.0 |  2751M |  60 | 150 |  73 | 248 |4730k|  2 | 389 |1937 | 1.716450e+01 | 7.262997e+01 | 323.14%|  30.31%
 1005s|393000 |266443 | 18458k|  47.0 |  2751M |  60 | 150 |  73 |   0 |4732k|  0 | 389 |1937 | 1.716450e+01 | 7.262997e+01 | 323.14%|  30.31%
 1006s|393100 |266513 | 18463k|  47.0 |  2751M |  60 | 150 |  73 | 292 |4734k|  8 | 389 |1937 | 1.716646e+01 | 7.262997e+01 | 323.09%|  30.31%
 1006s|393200 |266579 | 18470k|  47.0 |  2752M |  60 | 150 |  73 | 263 |4735k|  4 | 389 |1937 | 1.716688e+01 | 7.262997e+01 | 323.08%|  30.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s|393300 |266657 | 18474k|  47.0 |  2753M |  60 | 150 |  73 | 251 |4736k|  4 | 389 |1937 | 1.716746e+01 | 7.262997e+01 | 323.07%|  30.32%
 1006s|393400 |266741 | 18480k|  47.0 |  2753M |  60 | 150 |  73 | 233 |4738k| 10 | 389 |1937 | 1.716847e+01 | 7.262997e+01 | 323.04%|  30.32%
 1007s|393500 |266803 | 18485k|  47.0 |  2754M |  60 | 150 |  73 | 220 |4739k|  7 | 389 |1938 | 1.716847e+01 | 7.262997e+01 | 323.04%|  30.32%
 1007s|393600 |266865 | 18490k|  47.0 |  2754M |  60 | 150 |  73 |   0 |4741k|  0 | 389 |1938 | 1.716885e+01 | 7.262997e+01 | 323.03%|  30.32%
 1007s|393700 |266937 | 18496k|  47.0 |  2754M |  60 | 150 |  73 | 227 |4742k|  3 | 389 |1938 | 1.716920e+01 | 7.262997e+01 | 323.02%|  30.32%
 1012s|393800 |266999 | 18501k|  47.0 |  2756M |  60 | 150 |  73 | 345 |4744k| 10 | 389 |1938 | 1.716923e+01 | 7.262997e+01 | 323.02%|  30.32%
 1012s|393900 |267079 | 18506k|  47.0 |  2757M |  60 | 150 |  73 | 272 |4745k|  6 | 389 |1938 | 1.716964e+01 | 7.262997e+01 | 323.01%|  30.32%
 1012s|394000 |267151 | 18512k|  47.0 |  2757M |  60 | 150 |  73 |   0 |4747k|  0 | 389 |1938 | 1.716993e+01 | 7.262997e+01 | 323.01%|  30.32%
 1012s|394100 |267223 | 18517k|  47.0 |  2757M |  60 | 150 |  73 | 335 |4748k|  9 | 389 |1938 | 1.717065e+01 | 7.262997e+01 | 322.99%|  30.32%
 1013s|394200 |267293 | 18521k|  47.0 |  2757M |  60 | 150 |  73 | 279 |4749k|  7 | 389 |1938 | 1.717065e+01 | 7.262997e+01 | 322.99%|  30.32%
 1013s|394300 |267349 | 18526k|  47.0 |  2758M |  60 | 150 |  74 | 264 |4751k|  2 | 390 |1938 | 1.717105e+01 | 7.262997e+01 | 322.98%|  30.32%
 1013s|394400 |267431 | 18532k|  47.0 |  2760M |  60 | 150 |  74 | 260 |4752k|  2 | 390 |1938 | 1.717298e+01 | 7.262997e+01 | 322.93%|  30.32%
 1014s|394500 |267503 | 18537k|  47.0 |  2760M |  60 | 150 |  74 | 287 |4754k|  2 | 390 |1938 | 1.717359e+01 | 7.262997e+01 | 322.92%|  30.33%
 1014s|394600 |267581 | 18542k|  47.0 |  2760M |  60 | 150 |  74 | 258 |4755k|  3 | 390 |1938 | 1.717426e+01 | 7.262997e+01 | 322.90%|  30.33%
 1014s|394700 |267663 | 18548k|  47.0 |  2762M |  60 | 150 |  73 |   0 |4757k|  0 | 390 |1938 | 1.717426e+01 | 7.262997e+01 | 322.90%|  30.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s|394800 |267731 | 18555k|  47.0 |  2763M |  60 | 150 |  73 | 278 |4758k|  6 | 390 |1938 | 1.717444e+01 | 7.262997e+01 | 322.90%|  30.33%
 1015s|394900 |267815 | 18561k|  47.0 |  2763M |  60 | 150 |  73 | 294 |4760k| 12 | 390 |1938 | 1.717476e+01 | 7.262997e+01 | 322.89%|  30.33%
 1015s|395000 |267891 | 18566k|  47.0 |  2765M |  60 | 150 |  73 | 268 |4761k|  9 | 390 |1938 | 1.717561e+01 | 7.262997e+01 | 322.87%|  30.33%
 1015s|395100 |267965 | 18571k|  47.0 |  2765M |  60 | 150 |  73 | 288 |4762k| 11 | 390 |1938 | 1.717561e+01 | 7.262997e+01 | 322.87%|  30.33%
 1016s|395200 |268047 | 18577k|  47.0 |  2765M |  60 | 150 |  73 | 319 |4764k| 10 | 390 |1938 | 1.717561e+01 | 7.262997e+01 | 322.87%|  30.33%
 1016s|395300 |268131 | 18583k|  47.0 |  2767M |  60 | 150 |  73 | 320 |4766k| 10 | 390 |1938 | 1.717565e+01 | 7.262997e+01 | 322.87%|  30.33%
 1016s|395400 |268205 | 18589k|  47.0 |  2767M |  60 | 150 |  73 |   0 |4767k|  0 | 390 |1938 | 1.717621e+01 | 7.262997e+01 | 322.85%|  30.33%
 1016s|395500 |268283 | 18595k|  47.0 |  2767M |  60 | 150 |  73 | 217 |4769k|  4 | 390 |1938 | 1.717797e+01 | 7.262997e+01 | 322.81%|  30.33%
 1017s|395600 |268373 | 18599k|  47.0 |  2767M |  60 | 150 |  73 | 234 |4770k|  2 | 390 |1938 | 1.717797e+01 | 7.262997e+01 | 322.81%|  30.33%
 1017s|395700 |268445 | 18604k|  47.0 |  2769M |  60 | 150 |  73 |   0 |4772k|  0 | 390 |1938 | 1.717818e+01 | 7.262997e+01 | 322.80%|  30.33%
 1017s|395800 |268507 | 18609k|  47.0 |  2769M |  60 | 150 |  73 | 281 |4773k|  3 | 390 |1938 | 1.718011e+01 | 7.262997e+01 | 322.76%|  30.33%
 1018s|395900 |268583 | 18613k|  47.0 |  2770M |  60 | 150 |  73 |   0 |4774k|  0 | 390 |1938 | 1.718031e+01 | 7.262997e+01 | 322.75%|  30.33%
 1018s|396000 |268657 | 18619k|  47.0 |  2772M |  60 | 150 |  73 | 263 |4776k|  3 | 390 |1938 | 1.718395e+01 | 7.262997e+01 | 322.66%|  30.34%
 1018s|396100 |268731 | 18624k|  47.0 |  2772M |  60 | 150 |  73 |   0 |4777k|  0 | 390 |1938 | 1.718521e+01 | 7.262997e+01 | 322.63%|  30.34%
 1018s|396200 |268793 | 18630k|  47.0 |  2773M |  60 | 150 |  73 | 278 |4778k| 10 | 390 |1938 | 1.718587e+01 | 7.262997e+01 | 322.61%|  30.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|396300 |268863 | 18636k|  47.0 |  2776M |  60 | 150 |  73 | 261 |4780k|  5 | 390 |1938 | 1.718587e+01 | 7.262997e+01 | 322.61%|  30.34%
