2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s|115700 | 92667 | 20149k| 174.1 |  1416M |  57 | 500 | 120 | 949 |4308k|  7 |   2 |   0 | 2.667936e+02 | 3.700752e+02 |  38.71%|  25.79%
 1966s|115800 | 92727 | 20165k| 174.1 |  1417M |  57 | 500 | 120 | 853 |4311k|  3 |   2 |   0 | 2.668025e+02 | 3.700752e+02 |  38.71%|  25.80%
 1968s|115900 | 92785 | 20180k| 174.1 |  1418M |  57 | 500 | 120 | 848 |4314k|  7 |   2 |   0 | 2.668025e+02 | 3.700752e+02 |  38.71%|  25.80%
 1969s|116000 | 92855 | 20196k| 174.1 |  1419M |  57 | 500 | 120 | 808 |4317k|  2 |   2 |   0 | 2.668090e+02 | 3.700752e+02 |  38.70%|  25.80%
 1970s|116100 | 92921 | 20212k| 174.1 |  1420M |  57 | 500 | 120 | 941 |4321k|  2 |   2 |   0 | 2.668189e+02 | 3.700752e+02 |  38.70%|  25.81%
 1972s|116200 | 92987 | 20228k| 174.1 |  1421M |  57 | 500 | 120 | 904 |4324k|  4 |   2 |   0 | 2.668339e+02 | 3.700752e+02 |  38.69%|  25.81%
 1973s|116300 | 93041 | 20244k| 174.1 |  1422M |  57 | 500 | 120 | 889 |4328k|  1 |   2 |   0 | 2.668448e+02 | 3.700752e+02 |  38.69%|  25.81%
 1974s|116400 | 93105 | 20261k| 174.1 |  1422M |  57 | 500 | 120 |1018 |4331k|  2 |   2 |   0 | 2.668544e+02 | 3.700752e+02 |  38.68%|  25.81%
 1976s|116500 | 93181 | 20278k| 174.1 |  1424M |  57 | 500 | 120 | 889 |4335k|  5 |   2 |   0 | 2.668560e+02 | 3.700752e+02 |  38.68%|  25.81%
 1977s|116600 | 93257 | 20294k| 174.0 |  1425M |  57 | 500 | 120 | 784 |4338k|  4 |   2 |   0 | 2.668693e+02 | 3.700752e+02 |  38.67%|  25.81%
 1978s|116700 | 93323 | 20311k| 174.0 |  1425M |  57 | 500 | 120 | 853 |4342k|  7 |   2 |   0 | 2.668763e+02 | 3.700752e+02 |  38.67%|  25.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|116800 | 93383 | 20328k| 174.0 |  1426M |  57 | 500 | 120 | 836 |4346k|  5 |   2 |   0 | 2.668763e+02 | 3.700752e+02 |  38.67%|  25.81%
 1981s|116900 | 93435 | 20343k| 174.0 |  1426M |  57 | 500 | 120 | 870 |4349k|  7 |   2 |   0 | 2.668807e+02 | 3.700752e+02 |  38.67%|  25.82%
 1982s|117000 | 93491 | 20358k| 174.0 |  1427M |  57 | 500 | 120 | 910 |4352k|  4 |   2 |   0 | 2.669171e+02 | 3.700752e+02 |  38.65%|  25.82%
 1983s|117100 | 93549 | 20372k| 174.0 |  1429M |  57 | 500 | 120 | 982 |4355k|  7 |   2 |   0 | 2.669226e+02 | 3.700752e+02 |  38.65%|  25.82%
 1984s|117200 | 93599 | 20388k| 174.0 |  1430M |  57 | 500 | 120 | 949 |4358k|  2 |   2 |   0 | 2.669294e+02 | 3.700752e+02 |  38.64%|  25.82%
 1986s|117300 | 93667 | 20404k| 173.9 |  1430M |  57 | 500 | 120 | 804 |4361k|  7 |   2 |   0 | 2.669359e+02 | 3.700752e+02 |  38.64%|  25.82%
 1987s|117400 | 93739 | 20420k| 173.9 |  1432M |  57 | 500 | 120 | 904 |4365k|  4 |   2 |   0 | 2.669445e+02 | 3.700752e+02 |  38.63%|  25.83%
 1988s|117500 | 93803 | 20436k| 173.9 |  1432M |  57 | 500 | 120 | 732 |4368k| 11 |   2 |   0 | 2.669512e+02 | 3.700752e+02 |  38.63%|  25.83%
 1990s|117600 | 93859 | 20453k| 173.9 |  1433M |  57 | 500 | 120 | 974 |4372k|  7 |   2 |   0 | 2.669741e+02 | 3.700752e+02 |  38.62%|  25.83%
 1991s|117700 | 93917 | 20468k| 173.9 |  1434M |  57 | 500 | 120 | 814 |4375k|  9 |   2 |   0 | 2.670015e+02 | 3.700752e+02 |  38.60%|  25.84%
 1992s|117800 | 93971 | 20484k| 173.9 |  1435M |  57 | 500 | 120 | 729 |4378k|  5 |   2 |   0 | 2.670015e+02 | 3.700752e+02 |  38.60%|  25.84%
 1993s|117900 | 94023 | 20499k| 173.9 |  1438M |  57 | 500 | 120 |1060 |4381k|  8 |   2 |   0 | 2.670050e+02 | 3.700752e+02 |  38.60%|  25.84%
 1995s|118000 | 94095 | 20516k| 173.9 |  1438M |  57 | 500 | 120 |1043 |4385k|  7 |   2 |   0 | 2.670115e+02 | 3.700752e+02 |  38.60%|  25.84%
 1996s|118100 | 94149 | 20531k| 173.8 |  1440M |  57 | 500 | 120 | 814 |4388k|  8 |   2 |   0 | 2.670213e+02 | 3.700752e+02 |  38.59%|  25.85%
 1997s|118200 | 94209 | 20545k| 173.8 |  1443M |  57 | 500 | 120 |1068 |4391k|  5 |   2 |   0 | 2.670250e+02 | 3.700752e+02 |  38.59%|  25.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|118300 | 94265 | 20560k| 173.8 |  1443M |  57 | 500 | 120 | 876 |4394k|  3 |   2 |   0 | 2.670289e+02 | 3.700752e+02 |  38.59%|  25.85%
 2000s|118400 | 94323 | 20575k| 173.8 |  1444M |  57 | 500 | 120 | 980 |4397k|  7 |   2 |   0 | 2.670310e+02 | 3.700752e+02 |  38.59%|  25.85%
 2001s|118500 | 94391 | 20591k| 173.8 |  1447M |  57 | 500 | 120 | 802 |4400k|  2 |   2 |   0 | 2.670569e+02 | 3.700752e+02 |  38.58%|  25.85%
 2002s|118600 | 94465 | 20609k| 173.8 |  1448M |  57 | 500 | 120 | 967 |4404k|  8 |   2 |   0 | 2.670585e+02 | 3.700752e+02 |  38.57%|  25.85%
 2004s|118700 | 94525 | 20624k| 173.7 |  1449M |  57 | 500 | 120 | 902 |4407k|  7 |   2 |   0 | 2.670609e+02 | 3.700752e+02 |  38.57%|  25.86%
 2005s|118800 | 94597 | 20642k| 173.7 |  1449M |  57 | 500 | 120 | 772 |4411k|  7 |   2 |   0 | 2.670746e+02 | 3.700752e+02 |  38.57%|  25.86%
 2006s|118900 | 94663 | 20658k| 173.7 |  1451M |  57 | 500 | 120 |1080 |4414k|  5 |   2 |   0 | 2.670909e+02 | 3.700752e+02 |  38.56%|  25.86%
 2008s|119000 | 94725 | 20676k| 173.7 |  1452M |  57 | 500 | 120 | 899 |4418k|  5 |   2 |   0 | 2.670916e+02 | 3.700752e+02 |  38.56%|  25.87%
 2009s|119100 | 94787 | 20691k| 173.7 |  1452M |  57 | 500 | 120 | 759 |4421k|  7 |   2 |   0 | 2.671038e+02 | 3.700752e+02 |  38.55%|  25.87%
 2010s|119200 | 94851 | 20707k| 173.7 |  1453M |  57 | 500 | 120 | 808 |4424k|  4 |   2 |   0 | 2.671149e+02 | 3.700752e+02 |  38.55%|  25.87%
 2012s|119300 | 94909 | 20723k| 173.7 |  1456M |  57 | 500 | 120 |1012 |4427k|  2 |   2 |   0 | 2.671179e+02 | 3.700752e+02 |  38.54%|  25.87%
 2013s|119400 | 94965 | 20739k| 173.7 |  1456M |  57 | 500 | 120 | 922 |4430k|  0 |   2 |   0 | 2.671207e+02 | 3.700752e+02 |  38.54%|  25.87%
 2014s|119500 | 95023 | 20754k| 173.7 |  1457M |  57 | 500 | 120 | 895 |4433k|  5 |   2 |   0 | 2.671247e+02 | 3.700752e+02 |  38.54%|  25.87%
 2016s|119600 | 95091 | 20771k| 173.7 |  1460M |  57 | 500 | 120 | 889 |4437k|  1 |   2 |   0 | 2.671305e+02 | 3.700752e+02 |  38.54%|  25.87%
 2017s|119700 | 95149 | 20787k| 173.7 |  1461M |  57 | 500 | 120 | 818 |4440k|  5 |   2 |   0 | 2.671442e+02 | 3.700752e+02 |  38.53%|  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s|119800 | 95211 | 20803k| 173.6 |  1462M |  57 | 500 | 120 | 815 |4443k|  6 |   2 |   0 | 2.671585e+02 | 3.700752e+02 |  38.52%|  25.88%
 2020s|119900 | 95273 | 20820k| 173.6 |  1462M |  57 | 500 | 120 | 858 |4447k|  4 |   2 |   0 | 2.671640e+02 | 3.700752e+02 |  38.52%|  25.88%
 2021s|120000 | 95339 | 20836k| 173.6 |  1464M |  57 | 500 | 120 |1042 |4451k|  9 |   2 |   0 | 2.671782e+02 | 3.700752e+02 |  38.51%|  25.88%
 2022s|120100 | 95401 | 20852k| 173.6 |  1465M |  57 | 500 | 120 | 991 |4454k|  8 |   2 |   0 | 2.671803e+02 | 3.700752e+02 |  38.51%|  25.89%
 2024s|120200 | 95463 | 20868k| 173.6 |  1465M |  57 | 500 | 120 | 900 |4457k|  5 |   2 |   0 | 2.671856e+02 | 3.700752e+02 |  38.51%|  25.89%
 2025s|120300 | 95531 | 20883k| 173.6 |  1465M |  57 | 500 | 120 | 993 |4460k|  5 |   2 |   0 | 2.671941e+02 | 3.700752e+02 |  38.50%|  25.89%
 2026s|120400 | 95599 | 20899k| 173.6 |  1466M |  57 | 500 | 120 |1071 |4464k|  6 |   2 |   0 | 2.671941e+02 | 3.700752e+02 |  38.50%|  25.89%
 2028s|120500 | 95657 | 20914k| 173.6 |  1468M |  57 | 500 | 120 | 790 |4467k|  5 |   2 |   0 | 2.672028e+02 | 3.700752e+02 |  38.50%|  25.89%
 2029s|120600 | 95721 | 20930k| 173.5 |  1470M |  57 | 500 | 120 |1025 |4470k|  8 |   2 |   0 | 2.672030e+02 | 3.700752e+02 |  38.50%|  25.90%
 2030s|120700 | 95783 | 20946k| 173.5 |  1470M |  57 | 500 | 120 | 841 |4473k|  2 |   2 |   0 | 2.672040e+02 | 3.700752e+02 |  38.50%|  25.90%
 2031s|120800 | 95853 | 20963k| 173.5 |  1470M |  57 | 500 | 120 | 781 |4477k| 10 |   2 |   0 | 2.672100e+02 | 3.700752e+02 |  38.50%|  25.90%
 2033s|120900 | 95925 | 20980k| 173.5 |  1472M |  57 | 500 | 120 | 846 |4480k|  8 |   2 |   0 | 2.672134e+02 | 3.700752e+02 |  38.49%|  25.90%
 2034s|121000 | 95991 | 20996k| 173.5 |  1474M |  57 | 500 | 120 | 975 |4484k| 10 |   2 |   0 | 2.672448e+02 | 3.700752e+02 |  38.48%|  25.90%
 2036s|121100 | 96059 | 21013k| 173.5 |  1475M |  57 | 500 | 120 | 949 |4487k|  6 |   2 |   0 | 2.672499e+02 | 3.700752e+02 |  38.48%|  25.91%
 2037s|121200 | 96119 | 21028k| 173.5 |  1476M |  57 | 500 | 120 | 937 |4490k|  1 |   2 |   0 | 2.672656e+02 | 3.700752e+02 |  38.47%|  25.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s|121300 | 96185 | 21046k| 173.5 |  1476M |  57 | 500 | 120 | 822 |4494k|  2 |   2 |   0 | 2.672802e+02 | 3.700752e+02 |  38.46%|  25.91%
 2040s|121400 | 96253 | 21063k| 173.5 |  1477M |  57 | 500 | 120 | 961 |4497k|  2 |   2 |   0 | 2.672938e+02 | 3.700752e+02 |  38.45%|  25.91%
 2041s|121500 | 96331 | 21080k| 173.5 |  1477M |  57 | 500 | 120 | 879 |4501k|  7 |   2 |   0 | 2.673030e+02 | 3.700752e+02 |  38.45%|  25.91%
 2043s|121600 | 96395 | 21097k| 173.5 |  1480M |  57 | 500 | 120 | 875 |4505k|  8 |   2 |   0 | 2.673030e+02 | 3.700752e+02 |  38.45%|  25.91%
 2044s|121700 | 96457 | 21113k| 173.5 |  1482M |  57 | 500 | 120 | 812 |4508k|  7 |   2 |   0 | 2.673073e+02 | 3.700752e+02 |  38.45%|  25.92%
 2045s|121800 | 96523 | 21129k| 173.5 |  1484M |  57 | 500 | 120 | 769 |4511k|  4 |   2 |   0 | 2.673225e+02 | 3.700752e+02 |  38.44%|  25.92%
 2046s|121900 | 96583 | 21144k| 173.5 |  1485M |  57 | 500 | 120 | 723 |4514k|  2 |   2 |   0 | 2.673225e+02 | 3.700752e+02 |  38.44%|  25.92%
 2048s|122000 | 96657 | 21162k| 173.5 |  1485M |  57 | 500 | 120 | 842 |4517k|  7 |   2 |   0 | 2.673234e+02 | 3.700752e+02 |  38.44%|  25.92%
 2049s|122100 | 96731 | 21178k| 173.4 |  1486M |  57 | 500 | 120 | 908 |4521k|  6 |   2 |   0 | 2.673325e+02 | 3.700752e+02 |  38.43%|  25.92%
 2050s|122200 | 96797 | 21193k| 173.4 |  1488M |  57 | 500 | 120 | 862 |4524k|  6 |   2 |   0 | 2.673374e+02 | 3.700752e+02 |  38.43%|  25.93%
 2052s|122300 | 96859 | 21209k| 173.4 |  1489M |  57 | 500 | 120 |1214 |4528k|  9 |   2 |   0 | 2.673374e+02 | 3.700752e+02 |  38.43%|  25.93%
 2053s|122400 | 96919 | 21225k| 173.4 |  1490M |  57 | 500 | 120 | 947 |4531k|  2 |   2 |   0 | 2.673403e+02 | 3.700752e+02 |  38.43%|  25.93%
 2054s|122500 | 96981 | 21240k| 173.4 |  1492M |  57 | 500 | 120 | 894 |4534k|  6 |   2 |   0 | 2.673471e+02 | 3.700752e+02 |  38.42%|  25.93%
 2056s|122600 | 97043 | 21258k| 173.4 |  1492M |  57 | 500 | 120 | 711 |4538k|  4 |   2 |   0 | 2.673504e+02 | 3.700752e+02 |  38.42%|  25.93%
 2057s|122700 | 97111 | 21273k| 173.4 |  1495M |  57 | 500 | 120 | 811 |4541k|  5 |   2 |   0 | 2.673612e+02 | 3.700752e+02 |  38.42%|  25.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s|122800 | 97167 | 21291k| 173.4 |  1495M |  57 | 500 | 120 | 945 |4544k| 11 |   2 |   0 | 2.673678e+02 | 3.700752e+02 |  38.41%|  25.94%
 2060s|122900 | 97227 | 21305k| 173.3 |  1495M |  57 | 500 | 120 | 816 |4547k|  2 |   2 |   0 | 2.673750e+02 | 3.700752e+02 |  38.41%|  25.94%
 2061s|123000 | 97289 | 21321k| 173.3 |  1496M |  57 | 500 | 120 |1053 |4550k|  5 |   2 |   0 | 2.673784e+02 | 3.700752e+02 |  38.41%|  25.94%
 2062s|123100 | 97345 | 21335k| 173.3 |  1496M |  57 | 500 | 120 | 953 |4553k|  5 |   2 |   0 | 2.673784e+02 | 3.700752e+02 |  38.41%|  25.94%
 2063s|123200 | 97411 | 21349k| 173.3 |  1497M |  57 | 500 | 120 | 894 |4556k|  6 |   2 |   0 | 2.673837e+02 | 3.700752e+02 |  38.41%|  25.94%
 2065s|123300 | 97473 | 21364k| 173.3 |  1498M |  57 | 500 | 120 | 774 |4559k|  6 |   2 |   0 | 2.673885e+02 | 3.700752e+02 |  38.40%|  25.95%
 2066s|123400 | 97531 | 21379k| 173.2 |  1499M |  57 | 500 | 120 | 884 |4562k|  6 |   2 |   0 | 2.674107e+02 | 3.700752e+02 |  38.39%|  25.95%
 2067s|123500 | 97589 | 21394k| 173.2 |  1499M |  57 | 500 | 120 | 977 |4565k|  8 |   2 |   0 | 2.674360e+02 | 3.700752e+02 |  38.38%|  25.95%
 2069s|123600 | 97665 | 21412k| 173.2 |  1500M |  57 | 500 | 120 | 834 |4569k|  9 |   2 |   0 | 2.674449e+02 | 3.700752e+02 |  38.37%|  25.95%
 2070s|123700 | 97737 | 21428k| 173.2 |  1500M |  57 | 500 | 120 |1090 |4572k| 11 |   2 |   0 | 2.674453e+02 | 3.700752e+02 |  38.37%|  25.95%
 2071s|123800 | 97793 | 21444k| 173.2 |  1502M |  57 | 500 | 120 | 833 |4576k|  5 |   2 |   0 | 2.674478e+02 | 3.700752e+02 |  38.37%|  25.95%
 2073s|123900 | 97865 | 21462k| 173.2 |  1503M |  57 | 500 | 120 | 913 |4579k|  7 |   2 |   0 | 2.674527e+02 | 3.700752e+02 |  38.37%|  25.96%
 2074s|124000 | 97925 | 21478k| 173.2 |  1504M |  57 | 500 | 120 | 818 |4582k|  5 |   2 |   0 | 2.674556e+02 | 3.700752e+02 |  38.37%|  25.96%
 2075s|124100 | 97987 | 21492k| 173.2 |  1504M |  57 | 500 | 120 | 922 |4585k|  7 |   2 |   0 | 2.674593e+02 | 3.700752e+02 |  38.37%|  25.96%
 2077s|124200 | 98039 | 21508k| 173.2 |  1506M |  57 | 500 | 120 | 807 |4588k|  2 |   2 |   0 | 2.674593e+02 | 3.700752e+02 |  38.37%|  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s|124300 | 98103 | 21525k| 173.2 |  1507M |  57 | 500 | 120 | 951 |4592k|  5 |   2 |   0 | 2.674742e+02 | 3.700752e+02 |  38.36%|  25.96%
 2079s|124400 | 98175 | 21542k| 173.2 |  1511M |  57 | 500 | 120 | 896 |4595k|  1 |   2 |   0 | 2.674828e+02 | 3.700752e+02 |  38.35%|  25.96%
 2081s|124500 | 98231 | 21556k| 173.1 |  1511M |  57 | 500 | 120 | 825 |4598k|  7 |   2 |   0 | 2.674903e+02 | 3.700752e+02 |  38.35%|  25.96%
 2082s|124600 | 98291 | 21571k| 173.1 |  1511M |  57 | 500 | 120 | 794 |4601k|  8 |   2 |   0 | 2.674981e+02 | 3.700752e+02 |  38.35%|  25.96%
 2083s|124700 | 98339 | 21586k| 173.1 |  1512M |  57 | 500 | 120 | 821 |4604k|  2 |   2 |   0 | 2.675098e+02 | 3.700752e+02 |  38.34%|  25.96%
 2084s|124800 | 98399 | 21601k| 173.1 |  1513M |  57 | 500 | 120 | 858 |4608k|  8 |   2 |   0 | 2.675310e+02 | 3.700752e+02 |  38.33%|  25.97%
 2086s|124900 | 98449 | 21616k| 173.1 |  1513M |  57 | 500 | 120 | 889 |4611k|  4 |   2 |   0 | 2.675324e+02 | 3.700752e+02 |  38.33%|  25.97%
 2087s|125000 | 98505 | 21631k| 173.0 |  1515M |  57 | 500 | 120 | 903 |4614k|  4 |   2 |   0 | 2.675467e+02 | 3.700752e+02 |  38.32%|  25.97%
 2088s|125100 | 98565 | 21647k| 173.0 |  1515M |  57 | 500 | 120 | 922 |4617k|  0 |   2 |   0 | 2.675467e+02 | 3.700752e+02 |  38.32%|  25.97%
 2090s|125200 | 98637 | 21663k| 173.0 |  1516M |  57 | 500 | 120 | 848 |4621k|  5 |   2 |   0 | 2.675680e+02 | 3.700752e+02 |  38.31%|  25.97%
 2091s|125300 | 98701 | 21680k| 173.0 |  1517M |  57 | 500 | 120 | 971 |4624k|  7 |   2 |   0 | 2.675693e+02 | 3.700752e+02 |  38.31%|  25.98%
 2092s|125400 | 98755 | 21695k| 173.0 |  1519M |  57 | 500 | 120 | 859 |4627k|  2 |   2 |   0 | 2.675827e+02 | 3.700752e+02 |  38.30%|  25.98%
 2094s|125500 | 98819 | 21711k| 173.0 |  1519M |  57 | 500 | 120 | 926 |4630k|  7 |   2 |   0 | 2.675836e+02 | 3.700752e+02 |  38.30%|  25.98%
 2095s|125600 | 98885 | 21726k| 173.0 |  1521M |  57 | 500 | 120 | 896 |4633k|  7 |   2 |   0 | 2.675929e+02 | 3.700752e+02 |  38.30%|  25.98%
 2096s|125700 | 98955 | 21743k| 173.0 |  1522M |  57 | 500 | 120 |1013 |4637k|  8 |   2 |   0 | 2.675979e+02 | 3.700752e+02 |  38.30%|  25.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2098s|125800 | 99025 | 21759k| 173.0 |  1523M |  57 | 500 | 120 | 883 |4641k|  8 |   2 |   0 | 2.676009e+02 | 3.700752e+02 |  38.29%|  25.98%
 2099s|125900 | 99075 | 21774k| 172.9 |  1523M |  57 | 500 | 120 | 840 |4644k|  5 |   2 |   0 | 2.676192e+02 | 3.700752e+02 |  38.28%|  25.99%
 2100s|126000 | 99131 | 21788k| 172.9 |  1523M |  57 | 500 | 120 |1067 |4647k|  7 |   2 |   0 | 2.676245e+02 | 3.700752e+02 |  38.28%|  25.99%
 2102s|126100 | 99197 | 21804k| 172.9 |  1525M |  57 | 500 | 120 | 945 |4650k| 12 |   2 |   0 | 2.676683e+02 | 3.700752e+02 |  38.26%|  25.99%
 2103s|126200 | 99275 | 21822k| 172.9 |  1525M |  57 | 500 | 120 |1037 |4654k|  8 |   2 |   0 | 2.676888e+02 | 3.700752e+02 |  38.25%|  25.99%
 2104s|126300 | 99343 | 21837k| 172.9 |  1525M |  57 | 500 | 120 | 825 |4657k|  2 |   2 |   0 | 2.676888e+02 | 3.700752e+02 |  38.25%|  26.00%
 2106s|126400 | 99405 | 21853k| 172.9 |  1527M |  57 | 500 | 120 | 924 |4660k|  3 |   2 |   0 | 2.676952e+02 | 3.700752e+02 |  38.25%|  26.00%
 2107s|126500 | 99473 | 21869k| 172.9 |  1527M |  57 | 500 | 120 | 895 |4663k|  7 |   2 |   0 | 2.676998e+02 | 3.700752e+02 |  38.24%|  26.00%
 2108s|126600 | 99535 | 21884k| 172.9 |  1527M |  57 | 500 | 120 | 928 |4666k|  4 |   2 |   0 | 2.676998e+02 | 3.700752e+02 |  38.24%|  26.00%
 2109s|126700 | 99593 | 21900k| 172.8 |  1529M |  57 | 500 | 120 | 898 |4669k|  2 |   2 |   0 | 2.677006e+02 | 3.700752e+02 |  38.24%|  26.00%
 2111s|126800 | 99655 | 21917k| 172.8 |  1529M |  57 | 500 | 120 | 903 |4672k| 10 |   2 |   0 | 2.677065e+02 | 3.700752e+02 |  38.24%|  26.00%
 2112s|126900 | 99711 | 21932k| 172.8 |  1529M |  57 | 500 | 120 |1023 |4675k|  2 |   2 |   0 | 2.677236e+02 | 3.700752e+02 |  38.23%|  26.00%
 2113s|127000 | 99767 | 21946k| 172.8 |  1533M |  57 | 500 | 120 | 968 |4678k|  8 |   2 |   0 | 2.677273e+02 | 3.700752e+02 |  38.23%|  26.01%
 2114s|127100 | 99827 | 21962k| 172.8 |  1533M |  57 | 500 | 120 |1034 |4681k|  7 |   2 |   0 | 2.677372e+02 | 3.700752e+02 |  38.22%|  26.01%
 2116s|127200 | 99895 | 21979k| 172.8 |  1534M |  57 | 500 | 120 | 953 |4685k|  5 |   2 |   0 | 2.677372e+02 | 3.700752e+02 |  38.22%|  26.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s|127300 | 99955 | 21996k| 172.8 |  1537M |  57 | 500 | 120 | 855 |4688k|  5 |   2 |   0 | 2.677643e+02 | 3.700752e+02 |  38.21%|  26.01%
 2118s|127400 |100009 | 22011k| 172.8 |  1538M |  57 | 500 | 120 | 897 |4691k|  7 |   2 |   0 | 2.677717e+02 | 3.700752e+02 |  38.21%|  26.01%
 2120s|127500 |100081 | 22027k| 172.8 |  1541M |  57 | 500 | 120 |1074 |4695k|  4 |   2 |   0 | 2.677780e+02 | 3.700752e+02 |  38.20%|  26.01%
 2121s|127600 |100135 | 22042k| 172.7 |  1542M |  57 | 500 | 120 | 955 |4698k|  6 |   2 |   0 | 2.677784e+02 | 3.700752e+02 |  38.20%|  26.01%
 2122s|127700 |100211 | 22057k| 172.7 |  1546M |  57 | 500 | 120 | 973 |4701k|  4 |   2 |   0 | 2.678003e+02 | 3.700752e+02 |  38.19%|  26.01%
 2124s|127800 |100279 | 22074k| 172.7 |  1548M |  57 | 500 | 120 | 912 |4705k|  2 |   2 |   0 | 2.678003e+02 | 3.700752e+02 |  38.19%|  26.01%
 2125s|127900 |100351 | 22091k| 172.7 |  1549M |  57 | 500 | 120 | 825 |4708k|  7 |   2 |   0 | 2.678268e+02 | 3.700752e+02 |  38.18%|  26.02%
 2126s|128000 |100413 | 22106k| 172.7 |  1550M |  57 | 500 | 120 | 829 |4711k| 11 |   2 |   0 | 2.678307e+02 | 3.700752e+02 |  38.18%|  26.02%
 2128s|128100 |100475 | 22122k| 172.7 |  1552M |  57 | 500 | 120 | 954 |4714k| 10 |   2 |   0 | 2.678325e+02 | 3.700752e+02 |  38.17%|  26.02%
 2129s|128200 |100539 | 22139k| 172.7 |  1553M |  57 | 500 | 120 | 868 |4718k|  6 |   2 |   0 | 2.678325e+02 | 3.700752e+02 |  38.17%|  26.02%
 2130s|128300 |100613 | 22155k| 172.7 |  1555M |  57 | 500 | 120 | 852 |4721k|  2 |   2 |   0 | 2.678396e+02 | 3.700752e+02 |  38.17%|  26.02%
 2132s|128400 |100671 | 22170k| 172.7 |  1558M |  57 | 500 | 120 |1022 |4724k|  4 |   2 |   0 | 2.678496e+02 | 3.700752e+02 |  38.17%|  26.02%
 2133s|128500 |100733 | 22185k| 172.6 |  1558M |  57 | 500 | 120 | 903 |4727k|  7 |   2 |   0 | 2.678511e+02 | 3.700752e+02 |  38.16%|  26.03%
 2134s|128600 |100791 | 22201k| 172.6 |  1561M |  57 | 500 | 120 | 883 |4730k|  7 |   2 |   0 | 2.678575e+02 | 3.700752e+02 |  38.16%|  26.03%
 2135s|128700 |100859 | 22217k| 172.6 |  1562M |  57 | 500 | 120 | 734 |4733k| 11 |   2 |   0 | 2.678625e+02 | 3.700752e+02 |  38.16%|  26.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|128800 |100921 | 22232k| 172.6 |  1563M |  57 | 500 | 120 | 945 |4736k|  1 |   2 |   0 | 2.678625e+02 | 3.700752e+02 |  38.16%|  26.03%
 2138s|128900 |100977 | 22248k| 172.6 |  1564M |  57 | 500 | 120 | 934 |4740k|  7 |   2 |   0 | 2.678935e+02 | 3.700752e+02 |  38.14%|  26.03%
 2139s|129000 |101041 | 22264k| 172.6 |  1564M |  57 | 500 | 120 | 876 |4743k|  5 |   2 |   0 | 2.678979e+02 | 3.700752e+02 |  38.14%|  26.03%
 2141s|129100 |101101 | 22278k| 172.6 |  1565M |  57 | 500 | 120 | 952 |4746k|  7 |   2 |   0 | 2.679059e+02 | 3.700752e+02 |  38.14%|  26.04%
 2142s|129200 |101163 | 22293k| 172.5 |  1566M |  57 | 500 | 120 | 848 |4749k|  5 |   2 |   0 | 2.679212e+02 | 3.700752e+02 |  38.13%|  26.04%
