2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.9s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  594s|  3400 |  3401 |  3395k| 842.6 |    88M |  45 |2400 | 848 |1883 |  14k|  1 |  11 |1988 | 1.901499e+00 | 1.360546e+02 |7055.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|  3500 |  3501 |  3471k| 840.2 |    88M |  45 |2400 | 848 |1846 |  14k|  2 |  11 |1998 | 1.901504e+00 | 1.360546e+02 |7055.10%| unknown
  608s|  3600 |  3601 |  3488k| 821.6 |    88M |  45 |2400 | 848 |1856 |  15k|  1 |  11 |2002 | 1.902873e+00 | 1.360546e+02 |7049.96%| unknown
  619s|  3700 |  3701 |  3586k| 825.8 |    88M |  45 |2400 | 848 |1884 |  15k|  2 |  11 |2025 | 1.902888e+00 | 1.360546e+02 |7049.90%| unknown
  633s|  3800 |  3801 |  3626k| 814.7 |    88M |  45 |2400 | 848 |1849 |  15k|  1 |  11 |2034 | 1.902888e+00 | 1.360546e+02 |7049.90%| unknown
  641s|  3900 |  3901 |  3695k| 811.3 |    88M |  45 |2400 | 848 |1904 |  15k|  1 |  11 |2035 | 1.902981e+00 | 1.360546e+02 |7049.55%| unknown
  648s|  4000 |  4001 |  3735k| 801.2 |    90M |  45 |2400 | 848 |1894 |  16k|  1 |  11 |2045 | 1.903038e+00 | 1.360546e+02 |7049.34%| unknown
  651s|  4100 |  4101 |  3759k| 787.5 |    90M |  45 |2400 | 848 |1856 |  16k|  2 |  11 |2061 | 1.903593e+00 | 1.360546e+02 |7047.25%| unknown
  668s|  4200 |  4201 |  3855k| 791.6 |    92M |  45 |2400 | 848 |1832 |  16k|  3 |  11 |2125 | 1.904249e+00 | 1.360546e+02 |7044.79%| unknown
  671s|  4300 |  4301 |  3866k| 775.7 |    92M |  45 |2400 | 848 |1829 |  16k|  1 |  11 |2135 | 1.904796e+00 | 1.360546e+02 |7042.74%| unknown
  682s|  4400 |  4401 |  3949k| 776.9 |    92M |  45 |2400 | 848 |1916 |  17k|  2 |  11 |2163 | 1.904796e+00 | 1.360546e+02 |7042.74%| unknown
  689s|  4500 |  4501 |  4010k| 773.2 |    93M |  45 |2400 | 848 |1935 |  17k|  1 |  11 |2181 | 1.904924e+00 | 1.360546e+02 |7042.26%| unknown
  706s|  4600 |  4601 |  4092k| 774.2 |    95M |  45 |2400 | 848 |1955 |  17k|  1 |  11 |2203 | 1.904984e+00 | 1.360546e+02 |7042.04%| unknown
  717s|  4700 |  4701 |  4170k| 774.3 |    97M |  53 |2400 | 848 |1895 |  18k|  4 |  11 |2240 | 1.904984e+00 | 1.360546e+02 |7042.04%| unknown
  724s|  4800 |  4801 |  4214k| 767.4 |    97M |  53 |2400 | 848 |1914 |  18k|  1 |  11 |2257 | 1.906267e+00 | 1.360546e+02 |7037.23%| unknown
  736s|  4900 |  4901 |  4302k| 769.7 |    98M |  53 |2400 | 848 |1887 |  18k|  2 |  11 |2302 | 1.906889e+00 | 1.360546e+02 |7034.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s|  5000 |  5001 |  4347k| 763.3 |    98M |  53 |2400 | 848 |1847 |  18k|  3 |  11 |2325 | 1.907454e+00 | 1.360546e+02 |7032.79%| unknown
  897s|  5100 |  5101 |  4420k| 762.7 |   100M |  53 |2400 | 848 |1952 |  19k|  4 |  11 |2347 | 1.907454e+00 | 1.360546e+02 |7032.79%| unknown
  904s|  5200 |  5201 |  4467k| 756.9 |   100M |  53 |2400 | 848 |1834 |  19k|  2 |  11 |2389 | 1.907457e+00 | 1.360546e+02 |7032.78%| unknown
  917s|  5300 |  5301 |  4558k| 759.9 |   102M |  53 |2400 | 848 |1885 |  19k|  2 |  11 |2444 | 1.908049e+00 | 1.360546e+02 |7030.56%| unknown
  928s|  5400 |  5401 |  4647k| 762.4 |   102M |  53 |2400 | 848 |1904 |  20k|  1 |  12 |2467 | 1.908049e+00 | 1.360546e+02 |7030.56%| unknown
  936s|  5500 |  5501 |  4692k| 756.7 |   102M |  53 |2400 | 848 |1881 |  20k|  1 |  12 |2487 | 1.908164e+00 | 1.360546e+02 |7030.13%| unknown
  943s|  5600 |  5601 |  4735k| 750.8 |   102M |  53 |2400 | 848 |1922 |  20k|  1 |  12 |2508 | 1.908178e+00 | 1.360546e+02 |7030.08%| unknown
  949s|  5700 |  5701 |  4777k| 745.0 |   103M |  53 |2400 | 848 |1833 |  20k|  2 |  12 |2528 | 1.908194e+00 | 1.360546e+02 |7030.02%| unknown
  955s|  5800 |  5801 |  4820k| 739.5 |   104M |  53 |2400 | 848 |1942 |  21k|  1 |  12 |2542 | 1.908194e+00 | 1.360546e+02 |7030.02%| unknown
  960s|  5900 |  5901 |  4845k| 731.3 |   106M |  53 |2400 | 848 |1857 |  21k|  4 |  12 |2556 | 1.908633e+00 | 1.360546e+02 |7028.38%| unknown
  967s|  6000 |  6001 |  4894k| 727.2 |   106M |  53 |2400 | 850 |1861 |  21k|  5 |  14 |2571 | 1.909367e+00 | 1.360546e+02 |7025.64%| unknown
  983s|  6100 |  6101 |  4995k| 731.9 |   106M |  53 |2400 | 851 |1949 |  22k|  2 |  15 |2593 | 1.909367e+00 | 1.360546e+02 |7025.64%| unknown
  991s|  6200 |  6201 |  5059k| 730.4 |   107M |  53 |2400 | 851 |1898 |  22k|  2 |  15 |2608 | 1.909513e+00 | 1.360546e+02 |7025.09%| unknown
 1014s|  6300 |  6301 |  5077k| 721.6 |   107M |  53 |2400 | 851 |1942 |  22k|  2 |  15 |2616 | 1.909522e+00 | 1.360546e+02 |7025.06%| unknown
 1021s|  6400 |  6401 |  5132k| 719.0 |   108M |  53 |2400 | 851 |1879 |  22k|  1 |  15 |2632 | 1.909741e+00 | 1.360546e+02 |7024.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s|  6500 |  6501 |  5181k| 715.4 |   108M |  53 |2400 | 851 |1881 |  23k|  4 |  15 |2665 | 1.909741e+00 | 1.360546e+02 |7024.24%| unknown
 1032s|  6600 |  6601 |  5197k| 707.0 |   108M |  53 |2400 | 851 |1882 |  23k|  2 |  15 |2675 | 1.910261e+00 | 1.360546e+02 |7022.31%| unknown
 1048s|  6700 |  6701 |  5248k| 704.1 |   108M |  53 |2400 | 852 |1868 |  23k|  1 |  17 |2697 | 1.910656e+00 | 1.360546e+02 |7020.83%| unknown
 1066s|  6800 |  6801 |  5336k| 706.7 |   108M |  53 |2400 | 852 |1930 |  23k|  4 |  18 |2713 | 1.910656e+00 | 1.360546e+02 |7020.83%| unknown
 1072s|  6900 |  6901 |  5367k| 701.0 |   108M |  53 |2400 | 852 |1887 |  24k|  1 |  18 |2729 | 1.910661e+00 | 1.360546e+02 |7020.81%| unknown
 1077s|  7000 |  7001 |  5404k| 696.1 |   108M |  53 |2400 | 853 |1918 |  24k|  3 |  19 |2743 | 1.910696e+00 | 1.360546e+02 |7020.68%| unknown
 1103s|  7100 |  7101 |  5615k| 716.1 |   109M |  53 |2400 | 853 |1815 |  24k|  1 |  19 |2777 | 1.910953e+00 | 1.360546e+02 |7019.72%| unknown
 1119s|  7200 |  7201 |  5674k| 714.3 |   110M |  53 |2400 | 853 |1952 |  24k|  1 |  19 |2808 | 1.910953e+00 | 1.360546e+02 |7019.72%| unknown
 1130s|  7300 |  7301 |  5751k| 715.2 |   111M |  53 |2400 | 854 |1902 |  25k|  2 |  20 |2823 | 1.911640e+00 | 1.360546e+02 |7017.17%| unknown
 1136s|  7400 |  7401 |  5797k| 711.7 |   111M |  53 |2400 | 855 |1867 |  25k|  2 |  21 |2840 | 1.912002e+00 | 1.360546e+02 |7015.82%| unknown
 1155s|  7500 |  7501 |  5945k| 721.9 |   112M |  53 |2400 | 855 |1916 |  25k|  1 |  22 |2868 | 1.912002e+00 | 1.360546e+02 |7015.82%| unknown
 1162s|  7600 |  7601 |  5986k| 717.8 |   114M |  53 |2400 | 855 |1870 |  26k|  2 |  22 |2893 | 1.912171e+00 | 1.360546e+02 |7015.19%| unknown
 1168s|  7700 |  7701 |  6033k| 714.5 |   114M |  53 |2400 | 856 |1896 |  26k|  1 |  23 |2901 | 1.912172e+00 | 1.360546e+02 |7015.19%| unknown
 1177s|  7800 |  7801 |  6093k| 713.2 |   114M |  53 |2400 | 856 |1846 |  26k|  2 |  23 |2910 | 1.912361e+00 | 1.360546e+02 |7014.48%| unknown
 1189s|  7900 |  7901 |  6194k| 716.9 |   114M |  53 |2400 | 856 |1878 |  26k|  2 |  23 |2939 | 1.912361e+00 | 1.360546e+02 |7014.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s|  8000 |  8001 |  6214k| 710.4 |   114M |  53 |2400 | 856 |1877 |  27k|  1 |  23 |2968 | 1.912676e+00 | 1.360546e+02 |7013.31%| unknown
 1200s|  8100 |  8101 |  6260k| 707.3 |   114M |  53 |2400 | 858 |1830 |  27k|  4 |  25 |2985 | 1.913529e+00 | 1.360546e+02 |7010.14%| unknown
 1205s|  8200 |  8201 |  6295k| 703.0 |   114M |  53 |2400 | 858 |1891 |  27k|  1 |  25 |2990 | 1.913529e+00 | 1.360546e+02 |7010.14%| unknown
 1216s|  8300 |  8301 |  6366k| 703.1 |   114M |  53 |2400 | 857 |1875 |  27k|  2 |  25 |3006 | 1.913608e+00 | 1.360546e+02 |7009.85%| unknown
 1225s|  8400 |  8401 |  6381k| 696.5 |   114M |  53 |2400 | 857 |1879 |  27k|  1 |  25 |3021 | 1.913938e+00 | 1.360546e+02 |7008.62%| unknown
 1231s|  8500 |  8501 |  6421k| 693.0 |   114M |  53 |2400 | 857 |1883 |  28k|  1 |  26 |3037 | 1.914240e+00 | 1.360546e+02 |7007.50%| unknown
 1236s|  8600 |  8601 |  6456k| 689.0 |   114M |  53 |2400 | 858 |1964 |  28k|  2 |  27 |3044 | 1.914240e+00 | 1.360546e+02 |7007.50%| unknown
 1247s|  8700 |  8701 |  6476k| 683.4 |   116M |  53 |2400 | 859 |1867 |  28k|  4 |  28 |3052 | 1.914462e+00 | 1.360546e+02 |7006.68%| unknown
 1252s|  8800 |  8801 |  6509k| 679.4 |   116M |  53 |2400 | 859 |1850 |  28k|  1 |  28 |3064 | 1.914704e+00 | 1.360546e+02 |7005.78%| unknown
 1274s|  8900 |  8901 |  6554k| 676.7 |   116M |  53 |2400 | 859 |1885 |  29k|  2 |  28 |3070 | 1.914704e+00 | 1.360546e+02 |7005.78%| unknown
 1281s|  9000 |  9001 |  6601k| 674.4 |   116M |  53 |2400 | 861 |1902 |  29k|  1 |  30 |3070 | 1.914862e+00 | 1.360546e+02 |7005.19%| unknown
 1286s|  9100 |  9101 |  6627k| 669.9 |   116M |  53 |2400 | 861 |1900 |  29k|  3 |  30 |3076 | 1.914888e+00 | 1.360546e+02 |7005.09%| unknown
 1291s|  9200 |  9201 |  6657k| 665.9 |   116M |  53 |2400 | 862 |1858 |  29k|  2 |  31 |3079 | 1.915018e+00 | 1.360546e+02 |7004.61%| unknown
 1296s|  9300 |  9301 |  6690k| 662.3 |   116M |  53 |2400 | 862 |1888 |  29k|  2 |  31 |3083 | 1.915018e+00 | 1.360546e+02 |7004.61%| unknown
 1313s|  9400 |  9401 |  6760k| 662.7 |   117M |  53 |2400 | 862 |1884 |  30k|  1 |  31 |3097 | 1.915147e+00 | 1.360546e+02 |7004.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s|  9500 |  9501 |  6821k| 662.2 |   119M |  53 |2400 | 862 |1887 |  30k|  1 |  31 |3114 | 1.915209e+00 | 1.360546e+02 |7003.90%| unknown
 1327s|  9600 |  9601 |  6859k| 659.2 |   120M |  53 |2400 | 864 |1877 |  30k|  7 |  33 |3136 | 1.915209e+00 | 1.360546e+02 |7003.90%| unknown
 1330s|  9700 |  9701 |  6875k| 654.1 |   120M |  53 |2400 | 864 |1906 |  30k|  2 |  33 |3143 | 1.915472e+00 | 1.360546e+02 |7002.93%| unknown
 1337s|  9800 |  9801 |  6936k| 653.6 |   120M |  53 |2400 | 864 |1838 |  30k|  1 |  33 |3149 | 1.915653e+00 | 1.360546e+02 |7002.26%| unknown
 1348s|  9900 |  9901 |  6973k| 650.7 |   120M |  53 |2400 | 865 |1873 |  31k|  2 |  34 |3166 | 1.915708e+00 | 1.360546e+02 |7002.05%| unknown
 1353s| 10000 | 10001 |  7002k| 647.2 |   121M |  53 |2400 | 865 |1874 |  31k|  1 |  34 |3172 | 1.915708e+00 | 1.360546e+02 |7002.05%| unknown
 1357s| 10100 | 10101 |  7034k| 643.9 |   121M |  53 |2400 | 866 |1844 |  31k|  1 |  35 |3173 | 1.915810e+00 | 1.360546e+02 |7001.68%| unknown
 1364s| 10200 | 10201 |  7080k| 642.1 |   121M |  53 |2400 | 866 |1888 |  31k|  2 |  35 |3191 | 1.915836e+00 | 1.360546e+02 |7001.58%| unknown
 1369s| 10300 | 10301 |  7118k| 639.6 |   121M |  55 |2400 | 867 |1897 |  32k|  2 |  36 |3198 | 1.915836e+00 | 1.360546e+02 |7001.58%| unknown
 1374s| 10400 | 10401 |  7145k| 636.0 |   121M |  55 |2400 | 866 |1914 |  32k|  2 |  36 |3224 | 1.915836e+00 | 1.360546e+02 |7001.58%| unknown
 1377s| 10500 | 10501 |  7163k| 631.7 |   121M |  55 |2400 | 864 |1918 |  32k|  1 |  36 |3224 | 1.916135e+00 | 1.360546e+02 |7000.47%| unknown
 1379s| 10600 | 10601 |  7169k| 626.3 |   121M |  55 |2400 | 862 |1895 |  32k|  1 |  36 |3229 | 1.916135e+00 | 1.360546e+02 |7000.47%| unknown
 1385s| 10700 | 10701 |  7205k| 623.8 |   121M |  55 |2400 | 862 |1888 |  32k|  1 |  36 |3238 | 1.916135e+00 | 1.360546e+02 |7000.47%| unknown
 1389s| 10800 | 10801 |  7226k| 620.0 |   122M |  56 |2400 | 862 |1927 |  33k|  2 |  36 |3246 | 1.916266e+00 | 1.360546e+02 |6999.99%| unknown
 1391s| 10900 | 10901 |  7232k| 614.8 |   122M |  73 |2400 | 860 |1875 |  33k|  1 |  36 |3248 | 1.916266e+00 | 1.360546e+02 |6999.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s| 11000 | 11001 |  7275k| 613.2 |   122M |  73 |2400 | 860 |1949 |  33k|  1 |  36 |3252 | 1.916266e+00 | 1.360546e+02 |6999.99%| unknown
 1404s| 11100 | 11101 |  7314k| 611.1 |   122M |  73 |2400 | 859 |1878 |  33k|  2 |  36 |3266 | 1.916266e+00 | 1.360546e+02 |6999.99%| unknown
 1408s| 11200 | 11201 |  7332k| 607.3 |   123M |  73 |2400 | 859 |1843 |  34k|  2 |  36 |3301 | 1.916266e+00 | 1.360546e+02 |6999.99%| unknown
 1415s| 11300 | 11301 |  7387k| 606.8 |   123M |  73 |2400 | 859 |1848 |  34k|  1 |  36 |3322 | 1.916266e+00 | 1.360546e+02 |6999.99%| unknown
 1421s| 11400 | 11401 |  7429k| 605.1 |   124M |  73 |2400 | 858 |1903 |  34k|  2 |  36 |3325 | 1.916266e+00 | 1.360546e+02 |6999.99%| unknown
 1425s| 11500 | 11501 |  7448k| 601.5 |   124M |  73 |2400 | 858 |1968 |  34k|  1 |  36 |3338 | 1.916266e+00 | 1.360546e+02 |6999.99%| unknown
 1428s| 11600 | 11601 |  7458k| 597.2 |   125M |  73 |2400 | 858 |1886 |  35k|  2 |  36 |3348 | 1.916266e+00 | 1.360546e+02 |6999.99%| unknown
 1433s| 11700 | 11701 |  7499k| 595.6 |   125M |  73 |2400 | 858 |1883 |  35k|  2 |  36 |3360 | 1.916266e+00 | 1.360546e+02 |6999.99%| unknown
 1439s| 11800 | 11801 |  7531k| 593.3 |   125M |  73 |2400 | 857 |1918 |  35k|  2 |  36 |3380 | 1.916266e+00 | 1.360546e+02 |6999.99%| unknown
 1441s| 11900 | 11901 |  7536k| 588.7 |   125M |  73 |2400 | 857 |1891 |  35k|  1 |  36 |3387 | 1.916266e+00 | 1.360546e+02 |6999.99%| unknown
 1447s| 12000 | 12001 |  7569k| 586.5 |   126M |  73 |2400 | 857 |1894 |  36k|  1 |  36 |3392 | 1.916266e+00 | 1.360546e+02 |6999.99%| unknown
 1453s| 12100 | 12101 |  7604k| 584.6 |   128M |  73 |2400 | 857 |1960 |  36k|  2 |  36 |3396 | 1.916266e+00 | 1.360546e+02 |6999.99%| unknown
 1459s| 12200 | 12201 |  7640k| 582.7 |   128M |  73 |2400 | 857 |1920 |  36k|  1 |  36 |3415 | 1.916653e+00 | 1.360546e+02 |6998.55%| unknown
 1464s| 12300 | 12301 |  7666k| 580.1 |   129M |  73 |2400 | 858 |1956 |  36k|  2 |  37 |3434 | 1.916653e+00 | 1.360546e+02 |6998.55%| unknown
 1471s| 12400 | 12401 |  7708k| 578.8 |   130M |  73 |2400 | 858 |1889 |  37k|  1 |  37 |3439 | 1.916753e+00 | 1.360546e+02 |6998.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s| 12500 | 12501 |  7771k| 579.2 |   130M |  73 |2400 | 856 |1894 |  37k|  4 |  37 |3450 | 1.916894e+00 | 1.360546e+02 |6997.66%| unknown
 1489s| 12600 | 12601 |  7816k| 578.2 |   130M |  73 |2400 | 856 |1894 |  37k|  1 |  37 |3458 | 1.916894e+00 | 1.360546e+02 |6997.66%| unknown
 1495s| 12700 | 12701 |  7859k| 577.0 |   131M |  73 |2400 | 856 |1848 |  37k|  1 |  37 |3475 | 1.916976e+00 | 1.360546e+02 |6997.36%| unknown
 1500s| 12800 | 12801 |  7894k| 575.3 |   131M |  73 |2400 | 855 |1921 |  37k|  2 |  37 |3486 | 1.916976e+00 | 1.360546e+02 |6997.36%| unknown
 1506s| 12900 | 12901 |  7916k| 572.5 |   131M |  73 |2400 | 855 |1881 |  38k|  1 |  37 |3486 | 1.917021e+00 | 1.360546e+02 |6997.19%| unknown
 1508s| 13000 | 13001 |  7922k| 568.6 |   131M |  73 |2400 | 855 |1896 |  38k|  1 |  37 |3491 | 1.917021e+00 | 1.360546e+02 |6997.19%| unknown
 1514s| 13100 | 13101 |  7969k| 567.8 |   132M |  73 |2400 | 855 |1881 |  38k|  2 |  37 |3510 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1520s| 13200 | 13201 |  8005k| 566.2 |   132M |  73 |2400 | 854 |1881 |  38k|  1 |  37 |3521 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1527s| 13300 | 13301 |  8048k| 565.2 |   133M |  73 |2400 | 854 |1825 |  38k|  1 |  37 |3538 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1531s| 13400 | 13401 |  8071k| 562.7 |   133M |  73 |2400 | 854 |1953 |  39k|  1 |  37 |3567 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1538s| 13500 | 13501 |  8112k| 561.6 |   133M |  73 |2400 | 853 |1892 |  39k|  2 |  37 |3568 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1546s| 13600 | 13601 |  8174k| 562.0 |   133M |  73 |2400 | 852 |1873 |  39k|  1 |  37 |3576 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1551s| 13700 | 13701 |  8204k| 560.1 |   133M |  73 |2400 | 852 |1887 |  39k|  1 |  37 |3591 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1555s| 13800 | 13801 |  8226k| 557.6 |   133M |  73 |2400 | 853 |1895 |  39k|  1 |  38 |3606 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1565s| 13900 | 13901 |  8296k| 558.6 |   133M |  73 |2400 | 853 |1899 |  40k|  2 |  38 |3611 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s| 14000 | 14001 |  8348k| 558.4 |   133M |  73 |2400 | 853 |1882 |  40k|  2 |  38 |3627 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1589s| 14100 | 14101 |  8452k| 561.8 |   133M |  73 |2400 | 853 |1891 |  40k|  3 |  38 |3634 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1593s| 14200 | 14201 |  8480k| 559.8 |   133M |  73 |2400 | 853 |1913 |  40k|  1 |  38 |3652 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1603s| 14300 | 14301 |  8545k| 560.5 |   133M |  73 |2400 | 853 |1919 |  40k|  1 |  38 |3653 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1607s| 14400 | 14401 |  8567k| 558.1 |   133M |  73 |2400 | 853 |1904 |  41k|  5 |  38 |3679 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1617s| 14500 | 14501 |  8634k| 558.9 |   133M |  73 |2400 | 853 |1909 |  41k|  1 |  38 |3709 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1624s| 14600 | 14601 |  8679k| 558.1 |   134M |  73 |2400 | 853 |1873 |  41k|  4 |  38 |3743 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1629s| 14700 | 14701 |  8706k| 556.1 |   135M |  73 |2400 | 853 |1842 |  41k|  1 |  38 |3746 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1637s| 14800 | 14801 |  8764k| 556.3 |   136M |  73 |2400 | 853 |1917 |  41k|  1 |  38 |3747 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1641s| 14900 | 14901 |  8797k| 554.8 |   136M |  73 |2400 | 853 |1941 |  41k|  2 |  38 |3750 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1648s| 15000 | 15001 |  8837k| 553.7 |   137M |  73 |2400 | 855 |1948 |  42k|  1 |  40 |3761 | 1.917230e+00 | 1.360546e+02 |6996.42%| unknown
 1654s| 15100 | 15101 |  8872k| 552.4 |   138M |  73 |2400 | 855 |1916 |  42k|  1 |  40 |3766 | 1.917235e+00 | 1.360546e+02 |6996.40%| unknown
 1666s| 15200 | 15201 |  8969k| 555.2 |   138M |  73 |2400 | 854 |1859 |  42k|  2 |  40 |3772 | 1.917290e+00 | 1.360546e+02 |6996.19%| unknown
 1676s| 15300 | 15301 |  9045k| 556.5 |   138M |  73 |2400 | 854 |1901 |  42k|  3 |  40 |3783 | 1.917290e+00 | 1.360546e+02 |6996.19%| unknown
 1680s| 15400 | 15401 |  9070k| 554.5 |   138M |  73 |2400 | 854 |1885 |  42k|  3 |  40 |3792 | 1.917367e+00 | 1.360546e+02 |6995.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s| 15500 | 15501 |  9098k| 552.7 |   138M |  73 |2400 | 853 |1877 |  43k|  1 |  40 |3803 | 1.917367e+00 | 1.360546e+02 |6995.91%| unknown
 1694s| 15600 | 15601 |  9164k| 553.4 |   138M |  73 |2400 | 854 |1895 |  43k|  1 |  41 |3808 | 1.917670e+00 | 1.360546e+02 |6994.79%| unknown
 1700s| 15700 | 15701 |  9204k| 552.4 |   138M |  73 |2400 | 854 |1882 |  43k|  2 |  41 |3813 | 1.917670e+00 | 1.360546e+02 |6994.79%| unknown
 1706s| 15800 | 15801 |  9242k| 551.4 |   139M |  73 |2400 | 854 |1862 |  43k|  2 |  41 |3826 | 1.917672e+00 | 1.360546e+02 |6994.78%| unknown
 1720s| 15900 | 15901 |  9344k| 554.3 |   139M |  73 |2400 | 854 |1922 |  43k|  2 |  41 |3852 | 1.917672e+00 | 1.360546e+02 |6994.78%| unknown
 1734s| 16000 | 16001 |  9445k| 557.1 |   139M |  73 |2400 | 853 |1895 |  44k|  1 |  41 |3870 | 1.917712e+00 | 1.360546e+02 |6994.63%| unknown
 1741s| 16100 | 16101 |  9494k| 556.7 |   139M |  73 |2400 | 853 |1911 |  44k|  2 |  41 |3891 | 1.917712e+00 | 1.360546e+02 |6994.63%| unknown
 1750s| 16200 | 16201 |  9554k| 557.0 |   139M |  73 |2400 | 853 |1914 |  44k|  3 |  41 |3904 | 1.917735e+00 | 1.360546e+02 |6994.55%| unknown
 1754s| 16300 | 16301 |  9586k| 555.5 |   139M |  73 |2400 | 853 |1875 |  44k|  2 |  41 |3918 | 1.917735e+00 | 1.360546e+02 |6994.55%| unknown
 1757s| 16400 | 16401 |  9599k| 552.9 |   140M |  73 |2400 | 853 |1907 |  44k|  1 |  41 |3920 | 1.917870e+00 | 1.360546e+02 |6994.05%| unknown
 1762s| 16500 | 16501 |  9631k| 551.5 |   140M |  73 |2400 | 853 |1892 |  44k|  1 |  41 |3934 | 1.917870e+00 | 1.360546e+02 |6994.05%| unknown
 1769s| 16600 | 16601 |  9677k| 551.0 |   141M |  73 |2400 | 852 |1871 |  45k|  1 |  41 |3952 | 1.917890e+00 | 1.360546e+02 |6993.97%| unknown
 1775s| 16700 | 16701 |  9724k| 550.5 |   141M |  73 |2400 | 852 |1909 |  45k|  1 |  41 |3970 | 1.917890e+00 | 1.360546e+02 |6993.97%| unknown
(node 16724) numerical troubles in LP 52287 -- unresolved
 1798s| 16800 | 16801 |  9928k| 559.4 |   141M |  73 |2400 | 852 |1938 |  45k|  1 |  41 |3987 | 1.917903e+00 | 1.360546e+02 |6993.93%| unknown
 1804s| 16900 | 16901 |  9977k| 558.9 |   142M |  73 |2400 | 852 |1934 |  46k|  2 |  41 |4005 | 1.917903e+00 | 1.360546e+02 |6993.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
